
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|204100 |204101 | 10384k|  50.9 |  1563M |  87 |1210 | 620 |1716 |3312k|  7 | 200 |6557 |-5.180292e+02 | 4.527495e+02 |    Inf | unknown
 2752s|204200 |204201 | 10388k|  50.9 |  1565M |  87 |1210 | 620 |1881 |3314k|  3 | 200 |6557 |-5.180292e+02 | 4.527495e+02 |    Inf | unknown
 2753s|204300 |204301 | 10393k|  50.9 |  1565M |  87 |1210 | 620 |1694 |3315k|  3 | 200 |6561 |-5.180276e+02 | 4.527495e+02 |    Inf | unknown
 2754s|204400 |204401 | 10398k|  50.9 |  1566M |  87 |1210 | 620 |1803 |3317k|  2 | 200 |6561 |-5.180276e+02 | 4.527495e+02 |    Inf | unknown
 2756s|204500 |204501 | 10403k|  50.9 |  1567M |  87 |1210 | 620 |1567 |3318k|  4 | 200 |6569 |-5.180268e+02 | 4.527495e+02 |    Inf | unknown
 2757s|204600 |204601 | 10407k|  50.9 |  1568M |  87 |1210 | 620 |1823 |3319k|  2 | 200 |6572 |-5.180268e+02 | 4.527495e+02 |    Inf | unknown
 2758s|204700 |204701 | 10412k|  50.9 |  1571M |  87 |1210 | 620 |1709 |3321k|  2 | 200 |6573 |-5.180245e+02 | 4.527495e+02 |    Inf | unknown
 2759s|204800 |204801 | 10416k|  50.8 |  1571M |  87 |1210 | 620 |1607 |3322k|  5 | 200 |6578 |-5.180230e+02 | 4.527495e+02 |    Inf | unknown
 2761s|204900 |204901 | 10421k|  50.8 |  1571M |  87 |1210 | 620 |1933 |3324k|  9 | 200 |6586 |-5.180230e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s|205000 |205001 | 10427k|  50.9 |  1571M |  87 |1210 | 620 |1799 |3326k|  7 | 200 |6590 |-5.180132e+02 | 4.527495e+02 |    Inf | unknown
 2763s|205100 |205101 | 10432k|  50.9 |  1571M |  87 |1210 | 620 |1901 |3327k|  3 | 200 |6597 |-5.180127e+02 | 4.527495e+02 |    Inf | unknown
 2765s|205200 |205201 | 10442k|  50.9 |  1573M |  87 |1210 | 620 |1757 |3330k|  4 | 200 |6597 |-5.180102e+02 | 4.527495e+02 |    Inf | unknown
 2766s|205300 |205301 | 10446k|  50.9 |  1573M |  87 |1210 | 620 |1832 |3332k|  7 | 200 |6597 |-5.180102e+02 | 4.527495e+02 |    Inf | unknown
 2768s|205400 |205401 | 10451k|  50.9 |  1573M |  87 |1210 | 620 |1803 |3333k|  4 | 200 |6597 |-5.180102e+02 | 4.527495e+02 |    Inf | unknown
 2769s|205500 |205501 | 10457k|  50.9 |  1574M |  87 |1210 | 620 |1855 |3335k|  5 | 200 |6600 |-5.180102e+02 | 4.527495e+02 |    Inf | unknown
 2771s|205600 |205601 | 10460k|  50.9 |  1574M |  87 |1210 | 620 |1857 |3337k|  5 | 200 |6600 |-5.180102e+02 | 4.527495e+02 |    Inf | unknown
 2772s|205700 |205701 | 10464k|  50.9 |  1575M |  87 |1210 | 620 |1663 |3339k|  3 | 200 |6610 |-5.180074e+02 | 4.527495e+02 |    Inf | unknown
 2774s|205800 |205801 | 10468k|  50.9 |  1575M |  87 |1210 | 620 |1911 |3340k|  9 | 200 |6629 |-5.180056e+02 | 4.527495e+02 |    Inf | unknown
 2775s|205900 |205901 | 10473k|  50.9 |  1575M |  87 |1210 | 620 |1732 |3342k|  5 | 200 |6629 |-5.180050e+02 | 4.527495e+02 |    Inf | unknown
 2777s|206000 |206001 | 10480k|  50.9 |  1576M |  87 |1210 | 620 |1698 |3344k|  3 | 200 |6636 |-5.180048e+02 | 4.527495e+02 |    Inf | unknown
 2778s|206100 |206101 | 10486k|  50.9 |  1576M |  87 |1210 | 620 |1780 |3346k|  2 | 200 |6639 |-5.180048e+02 | 4.527495e+02 |    Inf | unknown
 2779s|206200 |206201 | 10492k|  50.9 |  1577M |  87 |1210 | 620 |1776 |3348k|  9 | 200 |6640 |-5.180035e+02 | 4.527495e+02 |    Inf | unknown
 2781s|206300 |206301 | 10498k|  50.9 |  1577M |  87 |1210 | 620 |1826 |3350k|  9 | 200 |6641 |-5.180031e+02 | 4.527495e+02 |    Inf | unknown
 2783s|206400 |206401 | 10505k|  50.9 |  1579M |  87 |1210 | 620 |1844 |3352k|  5 | 200 |6644 |-5.180019e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2784s|206500 |206501 | 10508k|  50.9 |  1580M |  87 |1210 | 620 |1876 |3354k|  6 | 200 |6644 |-5.180019e+02 | 4.527495e+02 |    Inf | unknown
 2785s|206600 |206601 | 10512k|  50.9 |  1580M |  87 |1210 | 620 |1624 |3355k|  2 | 200 |6644 |-5.179984e+02 | 4.527495e+02 |    Inf | unknown
 2786s|206700 |206701 | 10516k|  50.9 |  1582M |  87 |1210 | 620 |1696 |3357k|  7 | 200 |6644 |-5.179969e+02 | 4.527495e+02 |    Inf | unknown
 2787s|206800 |206801 | 10520k|  50.9 |  1583M |  87 |1210 | 620 |1719 |3358k|  6 | 200 |6644 |-5.179966e+02 | 4.527495e+02 |    Inf | unknown
 2789s|206900 |206901 | 10525k|  50.9 |  1583M |  87 |1210 | 620 |1794 |3360k|  1 | 200 |6648 |-5.179966e+02 | 4.527495e+02 |    Inf | unknown
 2790s|207000 |207001 | 10529k|  50.9 |  1583M |  87 |1210 | 620 |1757 |3361k|  5 | 200 |6649 |-5.179966e+02 | 4.527495e+02 |    Inf | unknown
 2791s|207100 |207101 | 10533k|  50.8 |  1583M |  87 |1210 | 620 |1684 |3363k|  4 | 200 |6649 |-5.179966e+02 | 4.527495e+02 |    Inf | unknown
 2792s|207200 |207201 | 10536k|  50.8 |  1585M |  87 |1210 | 620 |1795 |3364k|  6 | 200 |6649 |-5.179948e+02 | 4.527495e+02 |    Inf | unknown
 2794s|207300 |207301 | 10541k|  50.8 |  1585M |  87 |1210 | 620 |1810 |3366k|  7 | 200 |6649 |-5.179948e+02 | 4.527495e+02 |    Inf | unknown
 2795s|207400 |207401 | 10544k|  50.8 |  1585M |  87 |1210 | 620 |1836 |3367k|  3 | 200 |6649 |-5.179948e+02 | 4.527495e+02 |    Inf | unknown
 2796s|207500 |207501 | 10547k|  50.8 |  1586M |  87 |1210 | 620 |1823 |3368k|  7 | 200 |6649 |-5.179948e+02 | 4.527495e+02 |    Inf | unknown
 2797s|207600 |207601 | 10551k|  50.8 |  1587M |  87 |1210 | 620 |1822 |3370k|  5 | 200 |6649 |-5.179948e+02 | 4.527495e+02 |    Inf | unknown
 2798s|207700 |207701 | 10555k|  50.8 |  1587M |  87 |1210 | 620 |1625 |3371k|  4 | 200 |6650 |-5.179948e+02 | 4.527495e+02 |    Inf | unknown
 2800s|207800 |207801 | 10560k|  50.8 |  1588M |  87 |1210 | 620 |1766 |3372k|  6 | 200 |6650 |-5.179948e+02 | 4.527495e+02 |    Inf | unknown
 2801s|207900 |207901 | 10563k|  50.8 |  1588M |  87 |1210 | 620 |1820 |3374k|  5 | 200 |6650 |-5.179948e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s|208000 |208001 | 10568k|  50.8 |  1588M |  87 |1210 | 620 |1700 |3376k|  5 | 200 |6650 |-5.179948e+02 | 4.527495e+02 |    Inf | unknown
 2804s|208100 |208101 | 10572k|  50.8 |  1588M |  87 |1210 | 620 |1790 |3377k|  7 | 200 |6650 |-5.179948e+02 | 4.527495e+02 |    Inf | unknown
 2805s|208200 |208201 | 10575k|  50.8 |  1588M |  87 |1210 | 620 |1777 |3378k|  2 | 200 |6650 |-5.179948e+02 | 4.527495e+02 |    Inf | unknown
 2806s|208300 |208301 | 10579k|  50.8 |  1589M |  87 |1210 | 620 |1892 |3380k|  8 | 200 |6651 |-5.179940e+02 | 4.527495e+02 |    Inf | unknown
 2808s|208400 |208401 | 10584k|  50.8 |  1590M |  87 |1210 | 620 |1757 |3382k|  2 | 200 |6651 |-5.179936e+02 | 4.527495e+02 |    Inf | unknown
 2809s|208500 |208501 | 10589k|  50.8 |  1590M |  87 |1210 | 620 |1752 |3383k|  2 | 200 |6655 |-5.179933e+02 | 4.527495e+02 |    Inf | unknown
 2811s|208600 |208601 | 10594k|  50.8 |  1590M |  87 |1210 | 620 |1672 |3385k|  4 | 200 |6656 |-5.179928e+02 | 4.527495e+02 |    Inf | unknown
 2812s|208700 |208701 | 10599k|  50.8 |  1591M |  87 |1210 | 620 |1713 |3386k|  3 | 200 |6656 |-5.179928e+02 | 4.527495e+02 |    Inf | unknown
 2814s|208800 |208801 | 10603k|  50.8 |  1591M |  87 |1210 | 620 |1840 |3388k|  1 | 200 |6656 |-5.179928e+02 | 4.527495e+02 |    Inf | unknown
 2815s|208900 |208901 | 10607k|  50.8 |  1592M |  87 |1210 | 620 |1829 |3389k|  7 | 200 |6656 |-5.179928e+02 | 4.527495e+02 |    Inf | unknown
 2817s|209000 |209001 | 10611k|  50.8 |  1592M |  87 |1210 | 620 |1691 |3391k|  2 | 200 |6663 |-5.179922e+02 | 4.527495e+02 |    Inf | unknown
 2818s|209100 |209101 | 10616k|  50.8 |  1593M |  87 |1210 | 620 |1898 |3392k|  9 | 200 |6665 |-5.179922e+02 | 4.527495e+02 |    Inf | unknown
 2820s|209200 |209201 | 10621k|  50.8 |  1593M |  87 |1210 | 620 |1754 |3395k|  2 | 200 |6667 |-5.179898e+02 | 4.527495e+02 |    Inf | unknown
 2821s|209300 |209301 | 10626k|  50.8 |  1593M |  87 |1210 | 620 |1782 |3397k|  3 | 200 |6668 |-5.179898e+02 | 4.527495e+02 |    Inf | unknown
 2822s|209400 |209401 | 10629k|  50.8 |  1595M |  87 |1210 | 620 |1911 |3398k|  1 | 200 |6668 |-5.179898e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s|209500 |209501 | 10633k|  50.7 |  1595M |  87 |1210 | 620 |1749 |3399k|  2 | 200 |6668 |-5.179898e+02 | 4.527495e+02 |    Inf | unknown
 2825s|209600 |209601 | 10638k|  50.7 |  1596M |  87 |1210 | 620 |1865 |3401k|  5 | 200 |6668 |-5.179898e+02 | 4.527495e+02 |    Inf | unknown
 2826s|209700 |209701 | 10642k|  50.7 |  1596M |  87 |1210 | 620 |1887 |3402k|  7 | 200 |6668 |-5.179898e+02 | 4.527495e+02 |    Inf | unknown
 2828s|209800 |209801 | 10649k|  50.7 |  1597M |  87 |1210 | 620 |1627 |3404k|  5 | 200 |6671 |-5.179869e+02 | 4.527495e+02 |    Inf | unknown
 2829s|209900 |209901 | 10653k|  50.7 |  1597M |  87 |1210 | 620 |1715 |3405k|  2 | 200 |6671 |-5.179869e+02 | 4.527495e+02 |    Inf | unknown
 2831s|210000 |210001 | 10657k|  50.7 |  1598M |  87 |1210 | 620 |1778 |3407k|  4 | 200 |6671 |-5.179869e+02 | 4.527495e+02 |    Inf | unknown
 2832s|210100 |210101 | 10662k|  50.7 |  1598M |  87 |1210 | 620 |1797 |3408k|  7 | 200 |6672 |-5.179869e+02 | 4.527495e+02 |    Inf | unknown
 2833s|210200 |210201 | 10666k|  50.7 |  1598M |  87 |1210 | 620 |1784 |3409k|  6 | 200 |6681 |-5.179869e+02 | 4.527495e+02 |    Inf | unknown
 2835s|210300 |210301 | 10670k|  50.7 |  1598M |  87 |1210 | 620 |1872 |3411k|  1 | 200 |6681 |-5.179869e+02 | 4.527495e+02 |    Inf | unknown
 2836s|210400 |210401 | 10674k|  50.7 |  1600M |  87 |1210 | 620 |1847 |3412k|  2 | 200 |6681 |-5.179869e+02 | 4.527495e+02 |    Inf | unknown
 2837s|210500 |210501 | 10678k|  50.7 |  1601M |  87 |1210 | 620 |1813 |3414k|  4 | 200 |6692 |-5.179800e+02 | 4.527495e+02 |    Inf | unknown
 2839s|210600 |210601 | 10686k|  50.7 |  1601M |  87 |1210 | 620 |1679 |3417k|  6 | 200 |6692 |-5.179786e+02 | 4.527495e+02 |    Inf | unknown
 2841s|210700 |210701 | 10692k|  50.7 |  1601M |  87 |1210 | 620 |1585 |3419k|  2 | 200 |6692 |-5.179784e+02 | 4.527495e+02 |    Inf | unknown
 2842s|210800 |210801 | 10696k|  50.7 |  1602M |  87 |1210 | 620 |1723 |3420k|  2 | 200 |6692 |-5.179784e+02 | 4.527495e+02 |    Inf | unknown
 2843s|210900 |210901 | 10701k|  50.7 |  1602M |  87 |1210 | 620 |1560 |3421k|  3 | 200 |6692 |-5.179784e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|211000 |211001 | 10706k|  50.7 |  1603M |  87 |1210 | 620 |1577 |3423k|  6 | 200 |6693 |-5.179783e+02 | 4.527495e+02 |    Inf | unknown
 2846s|211100 |211101 | 10710k|  50.7 |  1603M |  87 |1210 | 620 |1816 |3424k|  6 | 200 |6693 |-5.179783e+02 | 4.527495e+02 |    Inf | unknown
 2847s|211200 |211201 | 10715k|  50.7 |  1603M |  87 |1210 | 620 |1714 |3426k|  3 | 200 |6694 |-5.179783e+02 | 4.527495e+02 |    Inf | unknown
 2848s|211300 |211301 | 10719k|  50.7 |  1604M |  87 |1210 | 620 |1827 |3427k|  1 | 200 |6694 |-5.179783e+02 | 4.527495e+02 |    Inf | unknown
 2850s|211400 |211401 | 10724k|  50.7 |  1604M |  87 |1210 | 620 |1812 |3429k|  2 | 200 |6694 |-5.179783e+02 | 4.527495e+02 |    Inf | unknown
 2851s|211500 |211501 | 10728k|  50.7 |  1605M |  87 |1210 | 620 |1811 |3430k|  4 | 200 |6694 |-5.179783e+02 | 4.527495e+02 |    Inf | unknown
 2853s|211600 |211601 | 10736k|  50.7 |  1606M |  87 |1210 | 620 |1707 |3432k|  4 | 200 |6694 |-5.179770e+02 | 4.527495e+02 |    Inf | unknown
 2854s|211700 |211701 | 10740k|  50.7 |  1606M |  87 |1210 | 620 |1840 |3434k|  8 | 200 |6694 |-5.179755e+02 | 4.527495e+02 |    Inf | unknown
 2856s|211800 |211801 | 10745k|  50.7 |  1606M |  87 |1210 | 620 |1720 |3435k|  5 | 200 |6694 |-5.179755e+02 | 4.527495e+02 |    Inf | unknown
 2857s|211900 |211901 | 10749k|  50.7 |  1606M |  87 |1210 | 620 |1798 |3436k|  7 | 200 |6694 |-5.179755e+02 | 4.527495e+02 |    Inf | unknown
 2858s|212000 |212001 | 10753k|  50.7 |  1606M |  87 |1210 | 620 |1815 |3438k|  3 | 200 |6694 |-5.179733e+02 | 4.527495e+02 |    Inf | unknown
 2860s|212100 |212101 | 10757k|  50.7 |  1607M |  87 |1210 | 620 |1850 |3439k|  5 | 200 |6694 |-5.179733e+02 | 4.527495e+02 |    Inf | unknown
 2861s|212200 |212201 | 10760k|  50.7 |  1607M |  87 |1210 | 620 |1792 |3441k|  5 | 200 |6700 |-5.179729e+02 | 4.527495e+02 |    Inf | unknown
 2865s|212300 |212301 | 10763k|  50.7 |  1608M |  87 |1210 | 620 |1766 |3442k|  7 | 200 |6710 |-5.179686e+02 | 4.527495e+02 |    Inf | unknown
 2866s|212400 |212401 | 10766k|  50.7 |  1608M |  87 |1210 | 620 |1827 |3443k|  3 | 200 |6710 |-5.179686e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2867s|212500 |212501 | 10770k|  50.7 |  1608M |  87 |1210 | 620 |1732 |3445k|  2 | 200 |6710 |-5.179630e+02 | 4.527495e+02 |    Inf | unknown
 2868s|212600 |212601 | 10773k|  50.7 |  1609M |  87 |1210 | 620 |1829 |3446k|  6 | 200 |6710 |-5.179630e+02 | 4.527495e+02 |    Inf | unknown
 2870s|212700 |212701 | 10776k|  50.7 |  1610M |  87 |1210 | 620 |1765 |3447k|  3 | 200 |6710 |-5.179623e+02 | 4.527495e+02 |    Inf | unknown
 2871s|212800 |212801 | 10780k|  50.6 |  1610M |  87 |1210 | 620 |1892 |3448k|  4 | 200 |6710 |-5.179623e+02 | 4.527495e+02 |    Inf | unknown
 2872s|212900 |212901 | 10783k|  50.6 |  1610M |  87 |1210 | 620 |1778 |3450k|  2 | 200 |6710 |-5.179623e+02 | 4.527495e+02 |    Inf | unknown
 2874s|213000 |213001 | 10787k|  50.6 |  1611M |  87 |1210 | 620 |1837 |3451k|  4 | 200 |6710 |-5.179623e+02 | 4.527495e+02 |    Inf | unknown
 2875s|213100 |213101 | 10789k|  50.6 |  1611M |  87 |1210 | 620 |1857 |3452k|  1 | 200 |6710 |-5.179623e+02 | 4.527495e+02 |    Inf | unknown
 2877s|213200 |213201 | 10797k|  50.6 |  1611M |  87 |1210 | 620 |1863 |3455k|  9 | 200 |6710 |-5.179623e+02 | 4.527495e+02 |    Inf | unknown
 2878s|213300 |213301 | 10800k|  50.6 |  1612M |  87 |1210 | 620 |1915 |3456k|  8 | 200 |6710 |-5.179623e+02 | 4.527495e+02 |    Inf | unknown
 2880s|213400 |213401 | 10804k|  50.6 |  1613M |  87 |1210 | 620 |1881 |3458k|  5 | 200 |6710 |-5.179566e+02 | 4.527495e+02 |    Inf | unknown
 2881s|213500 |213501 | 10807k|  50.6 |  1613M |  87 |1210 | 620 |1873 |3459k|  7 | 200 |6710 |-5.179566e+02 | 4.527495e+02 |    Inf | unknown
 2883s|213600 |213601 | 10810k|  50.6 |  1613M |  87 |1210 | 620 |1797 |3461k|  5 | 200 |6710 |-5.179566e+02 | 4.527495e+02 |    Inf | unknown
 2884s|213700 |213701 | 10814k|  50.6 |  1613M |  87 |1210 | 620 |1848 |3463k|  2 | 200 |6710 |-5.179566e+02 | 4.527495e+02 |    Inf | unknown
 2886s|213800 |213801 | 10818k|  50.6 |  1614M |  87 |1210 | 620 |1852 |3464k|  3 | 200 |6713 |-5.179539e+02 | 4.527495e+02 |    Inf | unknown
 2887s|213900 |213901 | 10823k|  50.6 |  1615M |  87 |1210 | 620 |1658 |3466k|  4 | 200 |6723 |-5.179508e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2889s|214000 |214001 | 10827k|  50.6 |  1616M |  87 |1210 | 620 |1733 |3467k|  3 | 200 |6723 |-5.179508e+02 | 4.527495e+02 |    Inf | unknown
 2890s|214100 |214101 | 10833k|  50.6 |  1616M |  87 |1210 | 620 |1909 |3470k|  5 | 200 |6724 |-5.179508e+02 | 4.527495e+02 |    Inf | unknown
 2892s|214200 |214201 | 10842k|  50.6 |  1618M |  87 |1210 | 620 |1913 |3472k|  2 | 200 |6742 |-5.179508e+02 | 4.527495e+02 |    Inf | unknown
 2894s|214300 |214301 | 10854k|  50.6 |  1620M |  87 |1210 | 620 |1861 |3475k|  9 | 200 |6742 |-5.179508e+02 | 4.527495e+02 |    Inf | unknown
 2895s|214400 |214401 | 10861k|  50.6 |  1620M |  87 |1210 | 620 |1621 |3477k|  5 | 200 |6756 |-5.179503e+02 | 4.527495e+02 |    Inf | unknown
 2897s|214500 |214501 | 10866k|  50.6 |  1620M |  87 |1210 | 620 |1750 |3478k|  2 | 200 |6757 |-5.179487e+02 | 4.527495e+02 |    Inf | unknown
 2898s|214600 |214601 | 10870k|  50.6 |  1620M |  87 |1210 | 620 |1636 |3480k|  2 | 200 |6767 |-5.179480e+02 | 4.527495e+02 |    Inf | unknown
 2899s|214700 |214701 | 10875k|  50.6 |  1620M |  87 |1210 | 620 |1800 |3481k|  2 | 200 |6767 |-5.179480e+02 | 4.527495e+02 |    Inf | unknown
 2901s|214800 |214801 | 10880k|  50.6 |  1622M |  87 |1210 | 620 |1718 |3482k|  2 | 200 |6767 |-5.179480e+02 | 4.527495e+02 |    Inf | unknown
 2902s|214900 |214901 | 10885k|  50.6 |  1622M |  87 |1210 | 620 |1728 |3484k|  2 | 200 |6768 |-5.179480e+02 | 4.527495e+02 |    Inf | unknown
 2903s|215000 |215001 | 10889k|  50.6 |  1622M |  87 |1210 | 620 |1705 |3485k|  2 | 200 |6768 |-5.179480e+02 | 4.527495e+02 |    Inf | unknown
 2905s|215100 |215101 | 10893k|  50.6 |  1622M |  87 |1210 | 620 |1772 |3486k|  8 | 200 |6768 |-5.179480e+02 | 4.527495e+02 |    Inf | unknown
 2906s|215200 |215201 | 10897k|  50.6 |  1623M |  87 |1210 | 620 |1805 |3488k|  5 | 200 |6769 |-5.179480e+02 | 4.527495e+02 |    Inf | unknown
 2907s|215300 |215301 | 10902k|  50.6 |  1624M |  87 |1210 | 620 |1843 |3489k|  2 | 200 |6769 |-5.179480e+02 | 4.527495e+02 |    Inf | unknown
 2909s|215400 |215401 | 10906k|  50.6 |  1625M |  87 |1210 | 620 |1764 |3491k|  4 | 200 |6769 |-5.179480e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s|215500 |215501 | 10910k|  50.6 |  1625M |  87 |1210 | 620 |1731 |3492k|  4 | 200 |6769 |-5.179480e+02 | 4.527495e+02 |    Inf | unknown
 2911s|215600 |215601 | 10914k|  50.6 |  1626M |  87 |1210 | 620 |1835 |3493k|  7 | 200 |6769 |-5.179480e+02 | 4.527495e+02 |    Inf | unknown
 2913s|215700 |215701 | 10918k|  50.6 |  1626M |  87 |1210 | 620 |1827 |3495k|  5 | 200 |6769 |-5.179480e+02 | 4.527495e+02 |    Inf | unknown
 2914s|215800 |215801 | 10922k|  50.6 |  1628M |  87 |1210 | 620 |1817 |3496k|  8 | 200 |6769 |-5.179480e+02 | 4.527495e+02 |    Inf | unknown
 2915s|215900 |215901 | 10927k|  50.6 |  1629M |  87 |1210 | 620 |1828 |3497k|  7 | 200 |6769 |-5.179480e+02 | 4.527495e+02 |    Inf | unknown
 2917s|216000 |216001 | 10932k|  50.6 |  1631M |  87 |1210 | 620 |1815 |3499k|  5 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2918s|216100 |216101 | 10937k|  50.6 |  1631M |  87 |1210 | 620 |1979 |3500k|  7 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2922s|216200 |216201 | 10943k|  50.6 |  1631M |  87 |1210 | 620 |1844 |3502k|  4 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2923s|216300 |216301 | 10946k|  50.6 |  1633M |  87 |1210 | 620 |1887 |3503k|  4 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2925s|216400 |216401 | 10949k|  50.6 |  1633M |  87 |1210 | 620 |1921 |3505k|  1 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2926s|216500 |216501 | 10954k|  50.6 |  1634M |  87 |1210 | 620 |1792 |3506k|  5 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2928s|216600 |216601 | 10958k|  50.6 |  1634M |  87 |1210 | 620 |1804 |3507k|  5 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2929s|216700 |216701 | 10962k|  50.6 |  1634M |  87 |1210 | 620 |1819 |3509k|  6 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2930s|216800 |216801 | 10967k|  50.6 |  1634M |  87 |1210 | 620 |1707 |3510k|  4 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2932s|216900 |216901 | 10972k|  50.6 |  1635M |  87 |1210 | 620 |1730 |3511k|  2 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2933s|217000 |217001 | 10975k|  50.6 |  1636M |  87 |1210 | 620 |1722 |3512k|  2 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2935s|217100 |217101 | 10979k|  50.6 |  1637M |  87 |1210 | 620 |1748 |3514k|  3 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2936s|217200 |217201 | 10982k|  50.6 |  1637M |  87 |1210 | 620 |1773 |3515k|  3 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2937s|217300 |217301 | 10986k|  50.5 |  1638M |  87 |1210 | 620 |1841 |3516k|  7 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2939s|217400 |217401 | 10990k|  50.5 |  1638M |  87 |1210 | 620 |1815 |3518k|  6 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2940s|217500 |217501 | 10993k|  50.5 |  1638M |  87 |1210 | 620 |1854 |3519k|  4 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2942s|217600 |217601 | 10998k|  50.5 |  1639M |  87 |1210 | 620 |1827 |3521k|  7 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
 2943s|217700 |217701 | 11002k|  50.5 |  1640M |  87 |1210 | 620 |1782 |3522k|  2 | 200 |6769 |-5.179459e+02 | 4.527495e+02 |    Inf | unknown
