2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 1 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2626s| 36800 | 36801 |793423 |  21.2 |   330M |  74 |2510 |1050 |2802 | 461k|  4 |   0 |  47 | 2.482154e+03 | 3.517551e+03 |  41.71%| unknown
 2633s| 36900 | 36901 |795516 |  21.2 |   332M |  74 |2510 |1050 |2775 | 462k|  6 |   0 |  47 | 2.482154e+03 | 3.517551e+03 |  41.71%| unknown
 2639s| 37000 | 37001 |797687 |  21.2 |   333M |  74 |2510 |1050 |2723 | 464k|  2 |   0 |  47 | 2.482164e+03 | 3.517551e+03 |  41.71%| unknown
 2646s| 37100 | 37101 |800004 |  21.2 |   333M |  74 |2510 |1050 |2751 | 465k|  7 |   0 |  47 | 2.482164e+03 | 3.517551e+03 |  41.71%| unknown
 2652s| 37200 | 37201 |802166 |  21.2 |   335M |  74 |2510 |1050 |2801 | 466k|  4 |   0 |  47 | 2.482164e+03 | 3.517551e+03 |  41.71%| unknown
 2659s| 37300 | 37301 |805054 |  21.2 |   336M |  74 |2510 |1050 |2750 | 468k|  9 |   0 |  47 | 2.482218e+03 | 3.517551e+03 |  41.71%| unknown
 2665s| 37400 | 37401 |807197 |  21.2 |   336M |  74 |2510 |1050 |2754 | 469k|  9 |   0 |  47 | 2.482249e+03 | 3.517551e+03 |  41.71%| unknown
 2672s| 37500 | 37501 |809224 |  21.2 |   338M |  74 |2510 |1050 |2704 | 471k|  8 |   0 |  47 | 2.482267e+03 | 3.517551e+03 |  41.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2677s| 37600 | 37601 |811890 |  21.2 |   338M |  74 |2510 |1050 |2768 | 472k|  3 |   0 |  47 | 2.482289e+03 | 3.517551e+03 |  41.71%| unknown
 2683s| 37700 | 37701 |814197 |  21.2 |   338M |  74 |2510 |1050 |2783 | 474k|  6 |   0 |  47 | 2.482307e+03 | 3.517551e+03 |  41.70%| unknown
 2689s| 37800 | 37801 |816397 |  21.2 |   338M |  74 |2510 |1050 |2736 | 475k|  5 |   0 |  47 | 2.482311e+03 | 3.517551e+03 |  41.70%| unknown
 2695s| 37900 | 37901 |819142 |  21.2 |   339M |  74 |2510 |1050 |2747 | 477k|  6 |   0 |  47 | 2.482364e+03 | 3.517551e+03 |  41.70%| unknown
 2702s| 38000 | 38001 |821362 |  21.2 |   341M |  74 |2510 |1050 |2713 | 478k|  7 |   0 |  47 | 2.482364e+03 | 3.517551e+03 |  41.70%| unknown
 2708s| 38100 | 38101 |823449 |  21.2 |   343M |  74 |2510 |1050 |2703 | 479k|  7 |   0 |  47 | 2.482364e+03 | 3.517551e+03 |  41.70%| unknown
 2714s| 38200 | 38201 |826750 |  21.3 |   344M |  74 |2510 |1050 |2710 | 481k|  6 |   0 |  47 | 2.482398e+03 | 3.517551e+03 |  41.70%| unknown
 2719s| 38300 | 38301 |828677 |  21.3 |   345M |  74 |2510 |1050 |2719 | 482k|  5 |   0 |  47 | 2.482404e+03 | 3.517551e+03 |  41.70%| unknown
 2726s| 38400 | 38401 |830790 |  21.3 |   346M |  74 |2510 |1050 |2716 | 484k|  6 |   0 |  47 | 2.482404e+03 | 3.517551e+03 |  41.70%| unknown
 2731s| 38500 | 38501 |832605 |  21.3 |   346M |  74 |2510 |1050 |2755 | 485k|  3 |   0 |  47 | 2.482404e+03 | 3.517551e+03 |  41.70%| unknown
 2737s| 38600 | 38601 |834594 |  21.3 |   346M |  74 |2510 |1050 |2784 | 486k|  6 |   0 |  47 | 2.482404e+03 | 3.517551e+03 |  41.70%| unknown
 2743s| 38700 | 38701 |836630 |  21.2 |   349M |  74 |2510 |1050 |2720 | 487k|  7 |   0 |  47 | 2.482404e+03 | 3.517551e+03 |  41.70%| unknown
 2749s| 38800 | 38801 |839308 |  21.3 |   350M |  74 |2510 |1050 |2780 | 489k|  9 |   0 |  48 | 2.482453e+03 | 3.517551e+03 |  41.70%| unknown
 2755s| 38900 | 38901 |841450 |  21.3 |   350M |  74 |2510 |1050 |2788 | 490k|  3 |   0 |  48 | 2.482453e+03 | 3.517551e+03 |  41.70%| unknown
 2761s| 39000 | 39001 |843424 |  21.3 |   350M |  74 |2510 |1050 |2778 | 491k|  7 |   0 |  48 | 2.482487e+03 | 3.517551e+03 |  41.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2767s| 39100 | 39101 |845322 |  21.3 |   350M |  74 |2510 |1050 |2773 | 493k|  4 |   0 |  48 | 2.482487e+03 | 3.517551e+03 |  41.69%| unknown
 2773s| 39200 | 39201 |847340 |  21.3 |   352M |  74 |2510 |1050 |2781 | 494k|  8 |   0 |  48 | 2.482513e+03 | 3.517551e+03 |  41.69%| unknown
 2780s| 39300 | 39301 |850247 |  21.3 |   353M |  74 |2510 |1050 |2752 | 496k|  6 |   0 |  48 | 2.482523e+03 | 3.517551e+03 |  41.69%| unknown
 2788s| 39400 | 39401 |852910 |  21.3 |   353M |  74 |2510 |1050 |2795 | 497k|  6 |   0 |  48 | 2.482602e+03 | 3.517551e+03 |  41.69%| unknown
 2794s| 39500 | 39501 |854947 |  21.3 |   354M |  74 |2510 |1050 |2742 | 499k|  6 |   0 |  48 | 2.482602e+03 | 3.517551e+03 |  41.69%| unknown
 2801s| 39600 | 39601 |857650 |  21.3 |   354M |  74 |2510 |1050 |2705 | 500k|  7 |   0 |  48 | 2.482654e+03 | 3.517551e+03 |  41.69%| unknown
 2808s| 39700 | 39701 |859529 |  21.3 |   355M |  74 |2510 |1050 |2788 | 502k|  5 |   0 |  48 | 2.482654e+03 | 3.517551e+03 |  41.69%| unknown
 2814s| 39800 | 39801 |862355 |  21.3 |   357M |  74 |2510 |1050 |2795 | 503k|  6 |   0 |  48 | 2.482712e+03 | 3.517551e+03 |  41.68%| unknown
 2820s| 39900 | 39901 |865162 |  21.3 |   358M |  74 |2510 |1050 |2775 | 505k|  3 |   0 |  48 | 2.482746e+03 | 3.517551e+03 |  41.68%| unknown
 2827s| 40000 | 40001 |867328 |  21.3 |   359M |  74 |2510 |1050 |2785 | 506k|  6 |   0 |  48 | 2.482746e+03 | 3.517551e+03 |  41.68%| unknown
 2834s| 40100 | 40101 |869365 |  21.3 |   360M |  74 |2510 |1050 |2789 | 507k|  6 |   0 |  48 | 2.482746e+03 | 3.517551e+03 |  41.68%| unknown
 2840s| 40200 | 40201 |871492 |  21.3 |   360M |  74 |2510 |1050 |2721 | 509k|  6 |   0 |  48 | 2.482746e+03 | 3.517551e+03 |  41.68%| unknown
 2846s| 40300 | 40301 |873542 |  21.3 |   360M |  74 |2510 |1050 |2755 | 510k|  1 |   0 |  48 | 2.482746e+03 | 3.517551e+03 |  41.68%| unknown
 2852s| 40400 | 40401 |876338 |  21.3 |   361M |  74 |2510 |1050 |2700 | 512k|  5 |   0 |  48 | 2.482756e+03 | 3.517551e+03 |  41.68%| unknown
 2858s| 40500 | 40501 |878510 |  21.3 |   361M |  74 |2510 |1050 |2776 | 513k|  5 |   0 |  48 | 2.482756e+03 | 3.517551e+03 |  41.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s| 40600 | 40601 |881538 |  21.4 |   361M |  74 |2510 |1050 |2762 | 515k|  5 |   0 |  48 | 2.482763e+03 | 3.517551e+03 |  41.68%| unknown
 2871s| 40700 | 40701 |883666 |  21.4 |   362M |  74 |2510 |1050 |2738 | 516k|  8 |   0 |  49 | 2.482763e+03 | 3.517551e+03 |  41.68%| unknown
 2877s| 40800 | 40801 |886484 |  21.4 |   362M |  74 |2510 |1050 |2753 | 518k|  8 |   0 |  49 | 2.482874e+03 | 3.517551e+03 |  41.67%| unknown
 2883s| 40900 | 40901 |888504 |  21.4 |   364M |  74 |2510 |1050 |2771 | 519k|  4 |   0 |  49 | 2.482874e+03 | 3.517551e+03 |  41.67%| unknown
 2891s| 41000 | 41001 |891248 |  21.4 |   365M |  74 |2510 |1050 |2763 | 521k|  6 |   0 |  50 | 2.482908e+03 | 3.517551e+03 |  41.67%| unknown
 2896s| 41100 | 41101 |893188 |  21.4 |   366M |  74 |2510 |1050 |2732 | 522k|  6 |   0 |  50 | 2.482939e+03 | 3.517551e+03 |  41.67%| unknown
 2902s| 41200 | 41201 |895177 |  21.4 |   366M |  74 |2510 |1050 |2751 | 523k|  3 |   0 |  50 | 2.482940e+03 | 3.517551e+03 |  41.67%| unknown
 2908s| 41300 | 41301 |897154 |  21.4 |   366M |  74 |2510 |1050 |2775 | 524k|  6 |   0 |  51 | 2.482960e+03 | 3.517551e+03 |  41.67%| unknown
 2914s| 41400 | 41401 |899315 |  21.4 |   368M |  74 |2510 |1050 |2779 | 525k|  5 |   0 |  51 | 2.482960e+03 | 3.517551e+03 |  41.67%| unknown
 2920s| 41500 | 41501 |901377 |  21.4 |   370M |  74 |2510 |1050 |2736 | 526k|  9 |   0 |  51 | 2.482960e+03 | 3.517551e+03 |  41.67%| unknown
 2926s| 41600 | 41601 |904040 |  21.4 |   373M |  74 |2510 |1050 |2721 | 528k|  5 |   0 |  51 | 2.483016e+03 | 3.517551e+03 |  41.66%| unknown
 2932s| 41700 | 41701 |906156 |  21.4 |   373M |  74 |2510 |1050 |2734 | 529k|  8 |   0 |  51 | 2.483016e+03 | 3.517551e+03 |  41.66%| unknown
 2939s| 41800 | 41801 |908316 |  21.4 |   374M |  74 |2510 |1050 |2810 | 531k|  5 |   0 |  51 | 2.483016e+03 | 3.517551e+03 |  41.66%| unknown
 2945s| 41900 | 41901 |910557 |  21.4 |   374M |  74 |2510 |1050 |2759 | 532k|  1 |   0 |  51 | 2.483016e+03 | 3.517551e+03 |  41.66%| unknown
 2955s| 42000 | 42001 |913356 |  21.4 |   374M |  74 |2510 |1050 |2800 | 534k|  7 |   0 |  51 | 2.483020e+03 | 3.517551e+03 |  41.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s| 42100 | 42101 |915474 |  21.4 |   376M |  74 |2510 |1050 |2702 | 535k|  6 |   0 |  51 | 2.483020e+03 | 3.517551e+03 |  41.66%| unknown
 2967s| 42200 | 42201 |917485 |  21.4 |   376M |  74 |2510 |1050 |2771 | 536k|  9 |   0 |  51 | 2.483020e+03 | 3.517551e+03 |  41.66%| unknown
 2974s| 42300 | 42301 |920165 |  21.4 |   376M |  74 |2510 |1050 |2756 | 538k|  5 |   0 |  51 | 2.483024e+03 | 3.517551e+03 |  41.66%| unknown
 2980s| 42400 | 42401 |922590 |  21.4 |   377M |  74 |2510 |1050 |2717 | 540k|  5 |   0 |  51 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 2986s| 42500 | 42501 |924669 |  21.4 |   378M |  74 |2510 |1050 |2760 | 541k|  4 |   0 |  51 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 2993s| 42600 | 42601 |926933 |  21.4 |   378M |  74 |2510 |1050 |2799 | 542k|  9 |   0 |  52 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 2999s| 42700 | 42701 |929049 |  21.4 |   380M |  74 |2510 |1050 |2740 | 544k|  8 |   0 |  52 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 3006s| 42800 | 42801 |931126 |  21.4 |   381M |  74 |2510 |1050 |2763 | 545k|  6 |   0 |  52 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 3013s| 42900 | 42901 |933230 |  21.4 |   382M |  74 |2510 |1050 |2793 | 546k|  9 |   0 |  52 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 3019s| 43000 | 43001 |935278 |  21.4 |   384M |  74 |2510 |1050 |2775 | 547k|  3 |   0 |  52 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 3029s| 43100 | 43101 |937380 |  21.4 |   384M |  74 |2510 |1050 |2747 | 549k|  6 |   0 |  52 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 3035s| 43200 | 43201 |939488 |  21.4 |   384M |  74 |2510 |1050 |2790 | 550k|  8 |   0 |  52 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 3042s| 43300 | 43301 |942325 |  21.4 |   386M |  74 |2510 |1050 |2792 | 552k|  9 |   0 |  52 | 2.483071e+03 | 3.517551e+03 |  41.66%| unknown
 3049s| 43400 | 43401 |945191 |  21.4 |   386M |  74 |2510 |1050 |2758 | 554k|  1 |   0 |  52 | 2.483103e+03 | 3.517551e+03 |  41.66%| unknown
 3055s| 43500 | 43501 |947991 |  21.5 |   386M |  74 |2510 |1050 |2746 | 556k|  6 |   0 |  52 | 2.483147e+03 | 3.517551e+03 |  41.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s| 43600 | 43601 |949989 |  21.5 |   386M |  74 |2510 |1050 |2721 | 557k|  5 |   0 |  52 | 2.483147e+03 | 3.517551e+03 |  41.66%| unknown
 3067s| 43700 | 43701 |952063 |  21.5 |   387M |  74 |2510 |1050 |2713 | 558k|  3 |   0 |  52 | 2.483147e+03 | 3.517551e+03 |  41.66%| unknown
 3073s| 43800 | 43801 |954040 |  21.5 |   388M |  74 |2510 |1050 |2778 | 559k|  5 |   0 |  52 | 2.483147e+03 | 3.517551e+03 |  41.66%| unknown
 3079s| 43900 | 43901 |955954 |  21.5 |   389M |  74 |2510 |1050 |2719 | 560k|  3 |   0 |  52 | 2.483147e+03 | 3.517551e+03 |  41.66%| unknown
 3085s| 44000 | 44001 |958515 |  21.5 |   389M |  74 |2510 |1050 |2750 | 562k|  6 |   0 |  52 | 2.483174e+03 | 3.517551e+03 |  41.66%| unknown
 3090s| 44100 | 44101 |960371 |  21.5 |   390M |  74 |2510 |1050 |2773 | 563k|  5 |   0 |  52 | 2.483174e+03 | 3.517551e+03 |  41.66%| unknown
 3097s| 44200 | 44201 |963616 |  21.5 |   391M |  74 |2510 |1050 |2743 | 565k|  3 |   0 |  52 | 2.483266e+03 | 3.517551e+03 |  41.65%| unknown
 3111s| 44300 | 44301 |966502 |  21.5 |   392M |  74 |2510 |1050 |2703 | 567k|  4 |   0 |  52 | 2.483277e+03 | 3.517551e+03 |  41.65%| unknown
 3117s| 44400 | 44401 |969342 |  21.5 |   393M |  74 |2510 |1050 |2748 | 569k|  8 |   0 |  52 | 2.483357e+03 | 3.517551e+03 |  41.65%| unknown
 3123s| 44500 | 44501 |971933 |  21.5 |   393M |  74 |2510 |1050 |2738 | 570k|  3 |   0 |  52 | 2.483450e+03 | 3.517551e+03 |  41.64%| unknown
 3129s| 44600 | 44601 |975050 |  21.5 |   394M |  74 |2510 |1050 |2765 | 572k|  6 |   0 |  52 | 2.483600e+03 | 3.517551e+03 |  41.63%| unknown
 3135s| 44700 | 44701 |977775 |  21.6 |   395M |  74 |2510 |1050 |2778 | 574k|  6 |   0 |  52 | 2.483648e+03 | 3.517551e+03 |  41.63%| unknown
 3141s| 44800 | 44801 |979752 |  21.6 |   396M |  74 |2510 |1050 |2697 | 575k|  8 |   0 |  52 | 2.483648e+03 | 3.517551e+03 |  41.63%| unknown
 3158s| 44900 | 44901 |981809 |  21.5 |   396M |  74 |2510 |1050 |2731 | 577k|  1 |   0 |  52 | 2.483648e+03 | 3.517551e+03 |  41.63%| unknown
 3164s| 45000 | 45001 |983925 |  21.5 |   396M |  74 |2510 |1050 |2782 | 578k|  3 |   0 |  52 | 2.483656e+03 | 3.517551e+03 |  41.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s| 45100 | 45101 |986154 |  21.5 |   397M |  74 |2510 |1050 |2782 | 579k|  8 |   0 |  53 | 2.483673e+03 | 3.517551e+03 |  41.63%| unknown
 3177s| 45200 | 45201 |988884 |  21.6 |   398M |  74 |2510 |1050 |2755 | 581k|  5 |   0 |  53 | 2.483707e+03 | 3.517551e+03 |  41.63%| unknown
 3194s| 45300 | 45301 |991492 |  21.6 |   399M |  74 |2510 |1050 |2774 | 583k|  5 |   0 |  53 | 2.483764e+03 | 3.517551e+03 |  41.62%| unknown
 3200s| 45400 | 45401 |993563 |  21.6 |   400M |  74 |2510 |1050 |2800 | 584k|  6 |   0 |  53 | 2.483764e+03 | 3.517551e+03 |  41.62%| unknown
 3206s| 45500 | 45501 |995677 |  21.6 |   400M |  74 |2510 |1050 |2748 | 586k|  3 |   0 |  53 | 2.483781e+03 | 3.517551e+03 |  41.62%| unknown
 3212s| 45600 | 45601 |997817 |  21.6 |   401M |  74 |2510 |1050 |2749 | 587k|  1 |   0 |  53 | 2.483781e+03 | 3.517551e+03 |  41.62%| unknown
 3225s| 45700 | 45701 |999895 |  21.6 |   401M |  74 |2510 |1050 |2735 | 588k|  6 |   0 |  53 | 2.483781e+03 | 3.517551e+03 |  41.62%| unknown
 3231s| 45800 | 45801 |  1002k|  21.6 |   402M |  74 |2510 |1050 |2789 | 590k|  6 |   0 |  53 | 2.483781e+03 | 3.517551e+03 |  41.62%| unknown
 3237s| 45900 | 45901 |  1004k|  21.6 |   402M |  74 |2510 |1050 |2772 | 591k|  6 |   0 |  53 | 2.483812e+03 | 3.517551e+03 |  41.62%| unknown
 3243s| 46000 | 46001 |  1006k|  21.6 |   403M |  74 |2510 |1050 |2746 | 592k|  1 |   0 |  53 | 2.483815e+03 | 3.517551e+03 |  41.62%| unknown
 3248s| 46100 | 46101 |  1008k|  21.6 |   403M |  74 |2510 |1050 |2757 | 594k|  6 |   0 |  53 | 2.483815e+03 | 3.517551e+03 |  41.62%| unknown
 3258s| 46200 | 46201 |  1010k|  21.6 |   404M |  74 |2510 |1050 |2718 | 595k|  3 |   0 |  53 | 2.483815e+03 | 3.517551e+03 |  41.62%| unknown
 3263s| 46300 | 46301 |  1012k|  21.6 |   404M |  74 |2510 |1050 |2749 | 596k|  1 |   0 |  53 | 2.483841e+03 | 3.517551e+03 |  41.62%| unknown
 3269s| 46400 | 46401 |  1014k|  21.6 |   404M |  74 |2510 |1050 |2719 | 598k|  6 |   0 |  53 | 2.483945e+03 | 3.517551e+03 |  41.61%| unknown
 3275s| 46500 | 46501 |  1016k|  21.6 |   406M |  74 |2510 |1050 |2760 | 599k|  5 |   0 |  53 | 2.483959e+03 | 3.517551e+03 |  41.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s| 46600 | 46601 |  1019k|  21.6 |   406M |  74 |2510 |1050 |2772 | 600k|  8 |   0 |  53 | 2.483960e+03 | 3.517551e+03 |  41.61%| unknown
 3286s| 46700 | 46701 |  1021k|  21.6 |   407M |  74 |2510 |1050 |2735 | 601k|  3 |   0 |  53 | 2.483960e+03 | 3.517551e+03 |  41.61%| unknown
 3292s| 46800 | 46801 |  1023k|  21.6 |   408M |  74 |2510 |1050 |2962 | 603k|  8 |   0 |  53 | 2.483992e+03 | 3.517551e+03 |  41.61%| unknown
 3298s| 46900 | 46901 |  1027k|  21.6 |   409M |  74 |2510 |1050 |2727 | 605k|  6 |   0 |  54 | 2.484063e+03 | 3.517551e+03 |  41.60%| unknown
 3304s| 47000 | 47001 |  1029k|  21.6 |   409M |  74 |2510 |1050 |2714 | 606k|  6 |   0 |  54 | 2.484063e+03 | 3.517551e+03 |  41.60%| unknown
 3310s| 47100 | 47101 |  1031k|  21.6 |   410M |  74 |2510 |1050 |2703 | 608k|  7 |   0 |  54 | 2.484189e+03 | 3.517551e+03 |  41.60%| unknown
 3316s| 47200 | 47201 |  1034k|  21.6 |   411M |  74 |2510 |1050 |2778 | 609k|  3 |   0 |  54 | 2.484189e+03 | 3.517551e+03 |  41.60%| unknown
 3321s| 47300 | 47301 |  1036k|  21.6 |   412M |  74 |2510 |1050 |2696 | 611k|  5 |   0 |  54 | 2.484189e+03 | 3.517551e+03 |  41.60%| unknown
 3327s| 47400 | 47401 |  1038k|  21.6 |   413M |  74 |2510 |1050 |2744 | 612k|  6 |   0 |  54 | 2.484196e+03 | 3.517551e+03 |  41.60%| unknown
 3333s| 47500 | 47501 |  1040k|  21.6 |   414M |  74 |2510 |1050 |2700 | 614k|  8 |   0 |  54 | 2.484196e+03 | 3.517551e+03 |  41.60%| unknown
 3338s| 47600 | 47601 |  1042k|  21.6 |   414M |  74 |2510 |1050 |2739 | 615k|  5 |   0 |  54 | 2.484196e+03 | 3.517551e+03 |  41.60%| unknown
 3344s| 47700 | 47701 |  1044k|  21.6 |   415M |  74 |2510 |1050 |2777 | 616k|  6 |   0 |  54 | 2.484196e+03 | 3.517551e+03 |  41.60%| unknown
 3349s| 47800 | 47801 |  1046k|  21.6 |   418M |  74 |2510 |1050 |2767 | 617k|  5 |   0 |  54 | 2.484196e+03 | 3.517551e+03 |  41.60%| unknown
 3354s| 47900 | 47901 |  1048k|  21.6 |   418M |  74 |2510 |1050 |2777 | 619k|  6 |   0 |  54 | 2.484196e+03 | 3.517551e+03 |  41.60%| unknown
 3360s| 48000 | 48001 |  1051k|  21.6 |   418M |  74 |2510 |1050 |2764 | 620k|  7 |   0 |  54 | 2.484196e+03 | 3.517551e+03 |  41.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s| 48100 | 48101 |  1052k|  21.6 |   418M |  74 |2510 |1050 |2755 | 621k|  2 |   0 |  54 | 2.484196e+03 | 3.517551e+03 |  41.60%| unknown
 3370s| 48200 | 48201 |  1055k|  21.6 |   419M |  74 |2510 |1050 |2779 | 622k|  5 |   0 |  54 | 2.484196e+03 | 3.517551e+03 |  41.60%| unknown
 3376s| 48300 | 48301 |  1057k|  21.6 |   421M |  74 |2510 |1050 |2754 | 624k|  6 |   0 |  54 | 2.484196e+03 | 3.517551e+03 |  41.60%| unknown
 3417s| 48400 | 48401 |  1059k|  21.6 |   422M |  74 |2510 |1050 |2759 | 625k|  5 |   0 |  54 | 2.484196e+03 | 3.517551e+03 |  41.60%| unknown
 3453s| 48500 | 48501 |  1062k|  21.6 |   425M |  74 |2510 |1050 |2727 | 627k|  8 |   0 |  54 | 2.484240e+03 | 3.517551e+03 |  41.59%| unknown
 3459s| 48600 | 48601 |  1065k|  21.6 |   425M |  74 |2510 |1050 |2769 | 629k|  6 |   0 |  54 | 2.484247e+03 | 3.517551e+03 |  41.59%| unknown
 3464s| 48700 | 48701 |  1067k|  21.6 |   425M |  74 |2510 |1050 |2728 | 630k|  8 |   0 |  54 | 2.484247e+03 | 3.517551e+03 |  41.59%| unknown
 3469s| 48800 | 48801 |  1070k|  21.6 |   426M |  74 |2510 |1050 |2796 | 632k|  6 |   0 |  54 | 2.484260e+03 | 3.517551e+03 |  41.59%| unknown
 3475s| 48900 | 48901 |  1072k|  21.6 |   426M |  74 |2510 |1050 |2782 | 633k|  7 |   0 |  54 | 2.484260e+03 | 3.517551e+03 |  41.59%| unknown
 3480s| 49000 | 49001 |  1074k|  21.6 |   427M |  74 |2510 |1050 |2769 | 634k|  6 |   0 |  54 | 2.484260e+03 | 3.517551e+03 |  41.59%| unknown
 3485s| 49100 | 49101 |  1076k|  21.6 |   427M |  74 |2510 |1050 |2688 | 636k|  4 |   0 |  54 | 2.484260e+03 | 3.517551e+03 |  41.59%| unknown
 3490s| 49200 | 49201 |  1078k|  21.6 |   427M |  74 |2510 |1050 |2715 | 637k|  6 |   0 |  54 | 2.484260e+03 | 3.517551e+03 |  41.59%| unknown
 3495s| 49300 | 49301 |  1080k|  21.6 |   428M |  74 |2510 |1050 |2766 | 638k|  1 |   0 |  54 | 2.484260e+03 | 3.517551e+03 |  41.59%| unknown
slurmstepd: error: *** JOB 466299 ON optimum03 CANCELLED AT 2023-12-03T04:26:54 DUE TO TIME LIMIT ***
