2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s| 36900 | 36183 |  1387k|  37.4 |   720M | 159 |3010 |1551 |3191 | 172k|  1 | 501 | 687 | 1.441801e+03 | 5.076452e+03 | 252.09%| unknown
 1035s| 37000 | 36277 |  1390k|  37.4 |   722M | 159 |3010 |1551 |3322 | 173k|  2 | 501 | 687 | 1.441801e+03 | 5.076452e+03 | 252.09%| unknown
 1037s| 37100 | 36377 |  1394k|  37.4 |   723M | 159 |3010 |1551 |3326 | 173k|  2 | 501 | 687 | 1.441809e+03 | 5.076452e+03 | 252.09%| unknown
 1040s| 37200 | 36477 |  1396k|  37.3 |   723M | 159 |3010 |1551 |3313 | 174k|  2 | 501 | 687 | 1.441809e+03 | 5.076452e+03 | 252.09%| unknown
 1042s| 37300 | 36577 |  1399k|  37.3 |   724M | 159 |3010 |1551 |3348 | 175k|  1 | 501 | 687 | 1.441809e+03 | 5.076452e+03 | 252.09%| unknown
 1044s| 37400 | 36677 |  1402k|  37.3 |   725M | 159 |3010 |1551 |3347 | 175k|  1 | 501 | 687 | 1.441809e+03 | 5.076452e+03 | 252.09%| unknown
 1047s| 37500 | 36777 |  1405k|  37.3 |   727M | 159 |3010 |1551 |3332 | 176k|  2 | 501 | 687 | 1.441821e+03 | 5.076452e+03 | 252.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s| 37600 | 36877 |  1408k|  37.2 |   727M | 159 |3010 |1551 |3366 | 176k|  2 | 501 | 687 | 1.441821e+03 | 5.076452e+03 | 252.09%| unknown
 1052s| 37700 | 36969 |  1411k|  37.2 |   730M | 159 |3010 |1551 |3343 | 177k|  2 | 501 | 687 | 1.441822e+03 | 5.076452e+03 | 252.09%| unknown
 1054s| 37800 | 37047 |  1414k|  37.2 |   731M | 159 |3010 |1551 |3361 | 177k|  1 | 501 | 687 | 1.441822e+03 | 5.076452e+03 | 252.09%| unknown
 1056s| 37900 | 37143 |  1417k|  37.2 |   732M | 159 |3010 |1551 |3217 | 177k|  1 | 501 | 687 | 1.441861e+03 | 5.076452e+03 | 252.08%| unknown
 1058s| 38000 | 37237 |  1420k|  37.2 |   734M | 159 |3010 |1551 |3349 | 178k|  2 | 501 | 687 | 1.441874e+03 | 5.076452e+03 | 252.07%| unknown
 1060s| 38100 | 37325 |  1423k|  37.1 |   735M | 159 |3010 |1551 |3346 | 178k|  1 | 501 | 687 | 1.441874e+03 | 5.076452e+03 | 252.07%| unknown
 1062s| 38200 | 37425 |  1426k|  37.1 |   735M | 159 |3010 |1551 |3360 | 179k|  1 | 501 | 687 | 1.441884e+03 | 5.076452e+03 | 252.07%| unknown
 1081s| 38300 | 37525 |  1429k|  37.1 |   737M | 163 |3010 |1551 |3373 | 179k|  1 | 501 | 687 | 1.441884e+03 | 5.076452e+03 | 252.07%| unknown
 1083s| 38400 | 37625 |  1432k|  37.1 |   738M | 163 |3010 |1551 |3377 | 180k|  1 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 1085s| 38500 | 37725 |  1435k|  37.1 |   742M | 175 |3010 |1551 |3408 | 180k|  2 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 1087s| 38600 | 37825 |  1438k|  37.1 |   744M | 192 |3010 |1551 |3392 | 181k|  1 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 1089s| 38700 | 37925 |  1440k|  37.0 |   746M | 192 |3010 |1551 |3432 | 181k|  3 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 1091s| 38800 | 38025 |  1443k|  37.0 |   747M | 192 |3010 |1551 |3409 | 182k|  1 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 1093s| 38900 | 38089 |  1446k|  37.0 |   749M | 192 |3010 |1551 |3394 | 182k|  1 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 1095s| 39000 | 38183 |  1448k|  36.9 |   749M | 192 |3010 |1551 |3232 | 183k|  3 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s| 39100 | 38283 |  1450k|  36.9 |   751M | 192 |3010 |1551 |3205 | 183k|  2 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 1099s| 39200 | 38383 |  1454k|  36.9 |   752M | 192 |3010 |1551 |3135 | 183k|  1 | 501 | 687 | 1.441996e+03 | 5.076452e+03 | 252.04%| unknown
 1101s| 39300 | 38483 |  1459k|  36.9 |   754M | 192 |3010 |1551 |3171 | 184k|  1 | 501 | 687 | 1.442061e+03 | 5.076452e+03 | 252.03%| unknown
 1104s| 39400 | 38569 |  1462k|  36.9 |   756M | 192 |3010 |1551 |3280 | 184k|  2 | 501 | 689 | 1.442213e+03 | 5.076452e+03 | 251.99%| unknown
 1106s| 39500 | 38669 |  1469k|  37.0 |   757M | 192 |3010 |1551 |3239 | 185k|  1 | 501 | 689 | 1.442367e+03 | 5.076452e+03 | 251.95%| unknown
 1108s| 39600 | 38755 |  1471k|  36.9 |   757M | 192 |3010 |1551 |3174 | 185k|  2 | 508 | 689 | 1.442467e+03 | 5.076452e+03 | 251.93%| unknown
 1117s| 39700 | 38801 |  1471k|  36.9 |   758M | 192 |3010 |1551 |3174 | 185k|  1 | 508 | 689 | 1.442467e+03 | 5.076452e+03 | 251.93%| unknown
 1118s| 39800 | 38875 |  1472k|  36.8 |   761M | 192 |3010 |1551 |3173 | 185k|  1 | 516 | 689 | 1.442467e+03 | 5.076452e+03 | 251.93%| unknown
 1120s| 39900 | 38973 |  1475k|  36.8 |   763M | 192 |3010 |1551 |3272 | 185k|  1 | 516 | 689 | 1.442484e+03 | 5.076452e+03 | 251.92%| unknown
 1122s| 40000 | 39073 |  1481k|  36.8 |   767M | 192 |3010 |1551 |2975 | 186k|  2 | 516 | 693 | 1.442611e+03 | 5.076452e+03 | 251.89%| unknown
 1124s| 40100 | 39173 |  1487k|  36.9 |   768M | 192 |3010 |1551 |3225 | 186k|  1 | 516 | 694 | 1.442723e+03 | 5.076452e+03 | 251.87%| unknown
 1126s| 40200 | 39273 |  1492k|  36.9 |   771M | 192 |3010 |1551 |3207 | 187k|  1 | 516 | 694 | 1.442808e+03 | 5.076452e+03 | 251.85%| unknown
 1128s| 40300 | 39373 |  1496k|  36.9 |   771M | 192 |3010 |1551 |3297 | 187k|  1 | 516 | 694 | 1.442832e+03 | 5.076452e+03 | 251.84%| unknown
 1130s| 40400 | 39473 |  1502k|  37.0 |   773M | 192 |3010 |1551 |3209 | 188k|  1 | 516 | 694 | 1.442907e+03 | 5.076452e+03 | 251.82%| unknown
 1132s| 40500 | 39573 |  1508k|  37.0 |   774M | 192 |3010 |1551 |3204 | 189k|  1 | 516 | 695 | 1.443032e+03 | 5.076452e+03 | 251.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1147s| 40600 | 39673 |  1514k|  37.1 |   775M | 192 |3010 |1551 |3215 | 189k|  2 | 516 | 695 | 1.443096e+03 | 5.076452e+03 | 251.78%| unknown
 1150s| 40700 | 39773 |  1519k|  37.1 |   775M | 192 |3010 |1551 |3247 | 190k|  1 | 516 | 695 | 1.443151e+03 | 5.076452e+03 | 251.76%| unknown
 1152s| 40800 | 39873 |  1525k|  37.2 |   777M | 192 |3010 |1551 |3325 | 190k|  4 | 516 | 695 | 1.443189e+03 | 5.076452e+03 | 251.75%| unknown
 1155s| 40900 | 39973 |  1530k|  37.2 |   779M | 192 |3010 |1551 |3293 | 190k|  1 | 516 | 695 | 1.443236e+03 | 5.076452e+03 | 251.74%| unknown
 1157s| 41000 | 40073 |  1536k|  37.3 |   780M | 192 |3010 |1551 |3181 | 191k|  2 | 516 | 695 | 1.443316e+03 | 5.076452e+03 | 251.72%| unknown
 1159s| 41100 | 40173 |  1541k|  37.3 |   782M | 192 |3010 |1551 |3279 | 191k|  2 | 516 | 695 | 1.443450e+03 | 5.076452e+03 | 251.69%| unknown
 1162s| 41200 | 40273 |  1546k|  37.3 |   784M | 192 |3010 |1551 |3210 | 192k|  2 | 516 | 695 | 1.443499e+03 | 5.076452e+03 | 251.68%| unknown
 1164s| 41300 | 40373 |  1551k|  37.4 |   785M | 192 |3010 |1551 |3117 | 192k|  1 | 516 | 695 | 1.443608e+03 | 5.076452e+03 | 251.65%| unknown
 1166s| 41400 | 40473 |  1552k|  37.3 |   787M | 192 |3010 |1551 |3174 | 192k|  1 | 516 | 695 | 1.443608e+03 | 5.076452e+03 | 251.65%| unknown
 1168s| 41500 | 40573 |  1556k|  37.3 |   787M | 192 |3010 |1551 |3228 | 193k|  1 | 516 | 695 | 1.443698e+03 | 5.076452e+03 | 251.63%| unknown
 1169s| 41600 | 40673 |  1557k|  37.2 |   788M | 192 |3010 |1551 |3175 | 193k|  1 | 516 | 695 | 1.443698e+03 | 5.076452e+03 | 251.63%| unknown
 1171s| 41700 | 40773 |  1557k|  37.1 |   789M | 192 |3010 |1551 |3176 | 193k|  1 | 516 | 695 | 1.443698e+03 | 5.076452e+03 | 251.63%| unknown
 1175s| 41800 | 40865 |  1558k|  37.1 |   793M | 192 |3010 |1551 |3245 | 193k|  3 | 516 | 695 | 1.443698e+03 | 5.076452e+03 | 251.63%| unknown
 1177s| 41900 | 40957 |  1564k|  37.1 |   794M | 192 |3010 |1551 |3209 | 194k|  1 | 516 | 695 | 1.443721e+03 | 5.076452e+03 | 251.62%| unknown
 1180s| 42000 | 41053 |  1567k|  37.1 |   797M | 192 |3010 |1551 |3209 | 194k|  6 | 516 | 695 | 1.443743e+03 | 5.076452e+03 | 251.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s| 42100 | 41133 |  1567k|  37.0 |   799M | 192 |3010 |1551 |3198 | 194k|  4 | 516 | 695 | 1.443743e+03 | 5.076452e+03 | 251.62%| unknown
 1185s| 42200 | 41217 |  1570k|  37.0 |   804M | 192 |3010 |1551 |3187 | 195k|  4 | 516 | 695 | 1.443743e+03 | 5.076452e+03 | 251.62%| unknown
 1187s| 42300 | 41313 |  1571k|  36.9 |   804M | 192 |3010 |1551 |3248 | 195k|  1 | 516 | 695 | 1.443743e+03 | 5.076452e+03 | 251.62%| unknown
 1190s| 42400 | 41409 |  1574k|  36.9 |   806M | 192 |3010 |1551 |3201 | 195k|  3 | 516 | 695 | 1.443743e+03 | 5.076452e+03 | 251.62%| unknown
 1193s| 42500 | 41501 |  1579k|  37.0 |   807M | 192 |3010 |1551 |3195 | 196k|  1 | 516 | 695 | 1.443743e+03 | 5.076452e+03 | 251.62%| unknown
 1195s| 42600 | 41601 |  1580k|  36.9 |   809M | 192 |3010 |1551 |3176 | 196k|  1 | 516 | 695 | 1.443743e+03 | 5.076452e+03 | 251.62%| unknown
 1197s| 42700 | 41701 |  1582k|  36.9 |   811M | 192 |3010 |1551 |3135 | 196k|  2 | 516 | 695 | 1.443770e+03 | 5.076452e+03 | 251.61%| unknown
 1207s| 42800 | 41801 |  1588k|  36.9 |   813M | 192 |3010 |1551 |3060 | 197k|  1 | 516 | 695 | 1.443827e+03 | 5.076452e+03 | 251.60%| unknown
 1210s| 42900 | 41901 |  1595k|  37.0 |   815M | 192 |3010 |1551 |3150 | 197k|  1 | 516 | 695 | 1.443896e+03 | 5.076452e+03 | 251.58%| unknown
 1227s| 43000 | 42001 |  1602k|  37.1 |   819M | 192 |3010 |1551 |3246 | 198k|  2 | 516 | 695 | 1.443938e+03 | 5.076452e+03 | 251.57%| unknown
 1230s| 43100 | 42101 |  1607k|  37.1 |   821M | 192 |3010 |1551 |3192 | 198k|  1 | 516 | 695 | 1.443990e+03 | 5.076452e+03 | 251.56%| unknown
 1233s| 43200 | 42195 |  1611k|  37.1 |   822M | 192 |3010 |1551 |3267 | 199k|  2 | 516 | 696 | 1.443990e+03 | 5.076452e+03 | 251.56%| unknown
 1236s| 43300 | 42295 |  1617k|  37.1 |   824M | 192 |3010 |1551 |3253 | 199k|  1 | 516 | 696 | 1.444015e+03 | 5.076452e+03 | 251.55%| unknown
 1238s| 43400 | 42395 |  1621k|  37.2 |   824M | 192 |3010 |1551 |3320 | 199k|  2 | 516 | 696 | 1.444026e+03 | 5.076452e+03 | 251.55%| unknown
 1240s| 43500 | 42495 |  1627k|  37.2 |   826M | 192 |3010 |1551 |3298 | 200k|  2 | 516 | 697 | 1.444026e+03 | 5.076452e+03 | 251.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s| 43600 | 42595 |  1631k|  37.2 |   826M | 192 |3010 |1551 |3269 | 200k|  1 | 516 | 697 | 1.444026e+03 | 5.076452e+03 | 251.55%| unknown
 1246s| 43700 | 42695 |  1635k|  37.2 |   829M | 192 |3010 |1551 |3287 | 200k|  1 | 516 | 697 | 1.444026e+03 | 5.076452e+03 | 251.55%| unknown
 1258s| 43800 | 42795 |  1639k|  37.2 |   831M | 192 |3010 |1551 |3147 | 201k|  2 | 516 | 697 | 1.444070e+03 | 5.076452e+03 | 251.54%| unknown
 1260s| 43900 | 42895 |  1644k|  37.3 |   833M | 192 |3010 |1551 |3159 | 201k|  1 | 516 | 697 | 1.444151e+03 | 5.076452e+03 | 251.52%| unknown
 1263s| 44000 | 42995 |  1651k|  37.3 |   833M | 192 |3010 |1551 |3226 | 202k|  2 | 516 | 697 | 1.444209e+03 | 5.076452e+03 | 251.50%| unknown
 1265s| 44100 | 43095 |  1656k|  37.4 |   834M | 192 |3010 |1551 |3172 | 202k|  2 | 516 | 697 | 1.444224e+03 | 5.076452e+03 | 251.50%| unknown
 1268s| 44200 | 43195 |  1662k|  37.4 |   835M | 192 |3010 |1551 |2983 | 202k|  1 | 516 | 697 | 1.444271e+03 | 5.076452e+03 | 251.49%| unknown
 1270s| 44300 | 43295 |  1666k|  37.4 |   836M | 192 |3010 |1551 |3294 | 203k|  2 | 516 | 697 | 1.444271e+03 | 5.076452e+03 | 251.49%| unknown
 1271s| 44400 | 43395 |  1670k|  37.4 |   837M | 192 |3010 |1551 |3270 | 203k|  2 | 516 | 697 | 1.444271e+03 | 5.076452e+03 | 251.49%| unknown
 1273s| 44500 | 43495 |  1673k|  37.4 |   839M | 192 |3010 |1551 |3303 | 203k|  2 | 516 | 697 | 1.444271e+03 | 5.076452e+03 | 251.49%| unknown
 1275s| 44600 | 43595 |  1677k|  37.4 |   842M | 192 |3010 |1551 |3310 | 204k|  1 | 516 | 697 | 1.444271e+03 | 5.076452e+03 | 251.49%| unknown
 1278s| 44700 | 43695 |  1681k|  37.4 |   842M | 192 |3010 |1551 |3326 | 205k|  1 | 516 | 697 | 1.444271e+03 | 5.076452e+03 | 251.49%| unknown
 1280s| 44800 | 43795 |  1685k|  37.4 |   844M | 192 |3010 |1551 |3313 | 205k|  2 | 516 | 697 | 1.444271e+03 | 5.076452e+03 | 251.49%| unknown
 1283s| 44900 | 43895 |  1689k|  37.4 |   845M | 192 |3010 |1551 |3277 | 205k|  2 | 516 | 697 | 1.444271e+03 | 5.076452e+03 | 251.49%| unknown
 1285s| 45000 | 43995 |  1693k|  37.4 |   849M | 192 |3010 |1551 |3305 | 206k|  2 | 516 | 697 | 1.444271e+03 | 5.076452e+03 | 251.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s| 45100 | 44095 |  1698k|  37.5 |   852M | 192 |3010 |1551 |3230 | 207k|  2 | 516 | 698 | 1.444315e+03 | 5.076452e+03 | 251.48%| unknown
 1300s| 45200 | 44195 |  1704k|  37.5 |   852M | 192 |3010 |1551 |3237 | 207k|  2 | 516 | 698 | 1.444377e+03 | 5.076452e+03 | 251.46%| unknown
 1303s| 45300 | 44295 |  1710k|  37.6 |   854M | 192 |3010 |1551 |3205 | 208k|  2 | 516 | 698 | 1.444488e+03 | 5.076452e+03 | 251.44%| unknown
 1305s| 45400 | 44395 |  1717k|  37.7 |   855M | 192 |3010 |1551 |3099 | 208k|  8 | 516 | 698 | 1.444584e+03 | 5.076452e+03 | 251.41%| unknown
 1307s| 45500 | 44495 |  1723k|  37.7 |   856M | 192 |3010 |1551 |3256 | 209k|  1 | 516 | 698 | 1.444669e+03 | 5.076452e+03 | 251.39%| unknown
 1309s| 45600 | 44595 |  1726k|  37.7 |   856M | 192 |3010 |1551 |3307 | 209k|  1 | 516 | 698 | 1.444676e+03 | 5.076452e+03 | 251.39%| unknown
 1311s| 45700 | 44695 |  1730k|  37.7 |   857M | 192 |3010 |1551 |3189 | 210k|  2 | 516 | 698 | 1.444679e+03 | 5.076452e+03 | 251.39%| unknown
 1312s| 45800 | 44795 |  1731k|  37.6 |   857M | 192 |3010 |1551 |3347 | 210k|  2 | 516 | 698 | 1.444679e+03 | 5.076452e+03 | 251.39%| unknown
 1314s| 45900 | 44895 |  1736k|  37.6 |   859M | 192 |3010 |1551 |3279 | 210k|  2 | 516 | 698 | 1.444679e+03 | 5.076452e+03 | 251.39%| unknown
 1317s| 46000 | 44995 |  1740k|  37.6 |   861M | 192 |3010 |1551 |3330 | 211k|  2 | 516 | 698 | 1.444679e+03 | 5.076452e+03 | 251.39%| unknown
 1329s| 46100 | 45095 |  1746k|  37.7 |   862M | 192 |3010 |1551 |3252 | 211k|  1 | 516 | 698 | 1.444742e+03 | 5.076452e+03 | 251.37%| unknown
 1330s| 46200 | 45195 |  1749k|  37.7 |   862M | 192 |3010 |1551 |3215 | 212k|  1 | 516 | 699 | 1.444761e+03 | 5.076452e+03 | 251.37%| unknown
 1333s| 46300 | 45295 |  1753k|  37.7 |   863M | 192 |3010 |1551 |3189 | 212k|  6 | 516 | 699 | 1.444764e+03 | 5.076452e+03 | 251.37%| unknown
 1335s| 46400 | 45395 |  1757k|  37.7 |   865M | 192 |3010 |1551 |3161 | 213k|  2 | 516 | 699 | 1.444821e+03 | 5.076452e+03 | 251.36%| unknown
 1337s| 46500 | 45495 |  1761k|  37.7 |   866M | 192 |3010 |1551 |3316 | 213k|  1 | 516 | 699 | 1.444844e+03 | 5.076452e+03 | 251.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s| 46600 | 45595 |  1763k|  37.7 |   867M | 192 |3010 |1551 |3321 | 213k|  2 | 516 | 699 | 1.444844e+03 | 5.076452e+03 | 251.35%| unknown
 1341s| 46700 | 45695 |  1766k|  37.6 |   867M | 192 |3010 |1551 |3308 | 214k|  1 | 516 | 699 | 1.444844e+03 | 5.076452e+03 | 251.35%| unknown
 1343s| 46800 | 45795 |  1769k|  37.6 |   869M | 192 |3010 |1551 |3245 | 214k|  1 | 516 | 699 | 1.444852e+03 | 5.076452e+03 | 251.35%| unknown
 1346s| 46900 | 45895 |  1775k|  37.7 |   869M | 192 |3010 |1551 |3154 | 214k|  1 | 516 | 699 | 1.444904e+03 | 5.076452e+03 | 251.33%| unknown
 1348s| 47000 | 45995 |  1781k|  37.7 |   871M | 192 |3010 |1551 |3192 | 215k|  2 | 516 | 701 | 1.444955e+03 | 5.076452e+03 | 251.32%| unknown
 1350s| 47100 | 46095 |  1784k|  37.7 |   871M | 192 |3010 |1551 |3207 | 215k|  1 | 516 | 701 | 1.444973e+03 | 5.076452e+03 | 251.32%| unknown
 1353s| 47200 | 46195 |  1788k|  37.7 |   872M | 192 |3010 |1551 |3217 | 216k|  2 | 516 | 701 | 1.445019e+03 | 5.076452e+03 | 251.31%| unknown
 1355s| 47300 | 46295 |  1792k|  37.7 |   874M | 192 |3010 |1551 |3307 | 216k|  1 | 516 | 701 | 1.445019e+03 | 5.076452e+03 | 251.31%| unknown
 1358s| 47400 | 46395 |  1798k|  37.8 |   875M | 192 |3010 |1551 |3190 | 217k|  1 | 516 | 701 | 1.445078e+03 | 5.076452e+03 | 251.29%| unknown
 1361s| 47500 | 46495 |  1803k|  37.8 |   878M | 192 |3010 |1551 |3237 | 217k|  1 | 516 | 701 | 1.445156e+03 | 5.076452e+03 | 251.27%| unknown
 1364s| 47600 | 46595 |  1807k|  37.8 |   881M | 192 |3010 |1551 |3275 | 218k|  5 | 516 | 701 | 1.445175e+03 | 5.076452e+03 | 251.27%| unknown
 1366s| 47700 | 46695 |  1811k|  37.8 |   881M | 192 |3010 |1551 |3178 | 218k|  2 | 516 | 701 | 1.445233e+03 | 5.076452e+03 | 251.25%| unknown
 1369s| 47800 | 46795 |  1815k|  37.8 |   882M | 192 |3010 |1551 |3329 | 219k|  1 | 516 | 701 | 1.445234e+03 | 5.076452e+03 | 251.25%| unknown
 1371s| 47900 | 46893 |  1817k|  37.8 |   885M | 192 |3010 |1551 |3232 | 219k|  2 | 516 | 701 | 1.445244e+03 | 5.076452e+03 | 251.25%| unknown
 1373s| 48000 | 46993 |  1820k|  37.8 |   886M | 192 |3010 |1551 |3166 | 219k|  1 | 516 | 701 | 1.445254e+03 | 5.076452e+03 | 251.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s| 48100 | 47093 |  1823k|  37.7 |   887M | 192 |3010 |1551 |3344 | 219k|  2 | 516 | 701 | 1.445254e+03 | 5.076452e+03 | 251.25%| unknown
 1377s| 48200 | 47193 |  1827k|  37.7 |   888M | 192 |3010 |1551 |3311 | 220k|  1 | 516 | 701 | 1.445277e+03 | 5.076452e+03 | 251.24%| unknown
 1379s| 48300 | 47293 |  1833k|  37.8 |   889M | 192 |3010 |1551 |3220 | 220k|  1 | 516 | 701 | 1.445340e+03 | 5.076452e+03 | 251.23%| unknown
 1382s| 48400 | 47393 |  1839k|  37.8 |   890M | 192 |3010 |1551 |3192 | 221k|  2 | 516 | 701 | 1.445393e+03 | 5.076452e+03 | 251.22%| unknown
 1385s| 48500 | 47493 |  1843k|  37.8 |   891M | 192 |3010 |1551 |3213 | 221k|  2 | 516 | 701 | 1.445451e+03 | 5.076452e+03 | 251.20%| unknown
 1387s| 48600 | 47593 |  1847k|  37.8 |   894M | 192 |3010 |1551 |3316 | 221k|  1 | 516 | 701 | 1.445513e+03 | 5.076452e+03 | 251.19%| unknown
 1390s| 48700 | 47693 |  1850k|  37.8 |   894M | 192 |3010 |1551 |3336 | 222k|  2 | 516 | 701 | 1.445513e+03 | 5.076452e+03 | 251.19%| unknown
 1392s| 48800 | 47793 |  1854k|  37.8 |   894M | 192 |3010 |1551 |3331 | 222k|  2 | 516 | 701 | 1.445519e+03 | 5.076452e+03 | 251.19%| unknown
 1394s| 48900 | 47893 |  1857k|  37.8 |   897M | 192 |3010 |1551 |3295 | 223k|  2 | 516 | 701 | 1.445519e+03 | 5.076452e+03 | 251.19%| unknown
 1397s| 49000 | 47993 |  1862k|  37.8 |   899M | 192 |3010 |1551 |3237 | 223k|  1 | 516 | 701 | 1.445541e+03 | 5.076452e+03 | 251.18%| unknown
 1399s| 49100 | 48093 |  1866k|  37.8 |   901M | 192 |3010 |1551 |3229 | 224k|  1 | 516 | 701 | 1.445565e+03 | 5.076452e+03 | 251.17%| unknown
 1401s| 49200 | 48193 |  1870k|  37.8 |   901M | 192 |3010 |1551 |3188 | 224k|  1 | 516 | 702 | 1.445634e+03 | 5.076452e+03 | 251.16%| unknown
 1404s| 49300 | 48293 |  1873k|  37.8 |   902M | 192 |3010 |1551 |3365 | 225k|  2 | 516 | 702 | 1.445634e+03 | 5.076452e+03 | 251.16%| unknown
 1406s| 49400 | 48393 |  1876k|  37.8 |   903M | 192 |3010 |1551 |3311 | 225k|  3 | 516 | 702 | 1.445634e+03 | 5.076452e+03 | 251.16%| unknown
 1408s| 49500 | 48493 |  1878k|  37.8 |   903M | 192 |3010 |1551 |3277 | 225k|  1 | 516 | 702 | 1.445634e+03 | 5.076452e+03 | 251.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1419s| 49600 | 48593 |  1881k|  37.8 |   905M | 192 |3010 |1551 |3319 | 226k|  1 | 516 | 702 | 1.445634e+03 | 5.076452e+03 | 251.16%| unknown
 1421s| 49700 | 48687 |  1882k|  37.7 |   906M | 192 |3010 |1551 |3315 | 226k|  1 | 516 | 702 | 1.445634e+03 | 5.076452e+03 | 251.16%| unknown
 1423s| 49800 | 48787 |  1885k|  37.7 |   906M | 192 |3010 |1551 |3340 | 226k|  2 | 516 | 702 | 1.445634e+03 | 5.076452e+03 | 251.16%| unknown
 1425s| 49900 | 48887 |  1887k|  37.7 |   907M | 192 |3010 |1551 |3316 | 226k|  1 | 516 | 702 | 1.445634e+03 | 5.076452e+03 | 251.16%| unknown
 1428s| 50000 | 48987 |  1890k|  37.6 |   908M | 192 |3010 |1551 |3311 | 227k|  1 | 516 | 702 | 1.445634e+03 | 5.076452e+03 | 251.16%| unknown
 1430s| 50100 | 49087 |  1893k|  37.6 |   908M | 192 |3010 |1551 |3298 | 227k|  3 | 516 | 702 | 1.445634e+03 | 5.076452e+03 | 251.16%| unknown
 1431s| 50200 | 49187 |  1894k|  37.6 |   912M | 192 |3010 |1551 |3310 | 227k|  1 | 516 | 702 | 1.445634e+03 | 5.076452e+03 | 251.16%| unknown
 1433s| 50300 | 49285 |  1895k|  37.5 |   913M | 192 |3010 |1551 |3307 | 228k|  2 | 516 | 702 | 1.445634e+03 | 5.076452e+03 | 251.16%| unknown
 1436s| 50400 | 49385 |  1897k|  37.5 |   919M | 192 |3010 |1551 |3320 | 228k|  2 | 516 | 702 | 1.445634e+03 | 5.076452e+03 | 251.16%| unknown
 1437s| 50500 | 49485 |  1900k|  37.5 |   919M | 192 |3010 |1551 |3303 | 228k|  1 | 516 | 702 | 1.445648e+03 | 5.076452e+03 | 251.15%| unknown
