2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 5 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (6.4s) probing cycle finished: starting next cycle
   (6.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 6.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s| 36900 | 36901 |795516 |  21.2 |   332M |  74 |2510 |1050 |2775 | 462k|  6 |   0 |  47 | 2.482154e+03 | 3.517551e+03 |  41.71%| unknown
 2558s| 37000 | 37001 |797687 |  21.2 |   333M |  74 |2510 |1050 |2723 | 464k|  2 |   0 |  47 | 2.482164e+03 | 3.517551e+03 |  41.71%| unknown
 2565s| 37100 | 37101 |800004 |  21.2 |   333M |  74 |2510 |1050 |2751 | 465k|  7 |   0 |  47 | 2.482164e+03 | 3.517551e+03 |  41.71%| unknown
 2571s| 37200 | 37201 |802166 |  21.2 |   335M |  74 |2510 |1050 |2801 | 466k|  4 |   0 |  47 | 2.482164e+03 | 3.517551e+03 |  41.71%| unknown
 2577s| 37300 | 37301 |805054 |  21.2 |   336M |  74 |2510 |1050 |2750 | 468k|  9 |   0 |  47 | 2.482218e+03 | 3.517551e+03 |  41.71%| unknown
 2584s| 37400 | 37401 |807197 |  21.2 |   336M |  74 |2510 |1050 |2754 | 469k|  9 |   0 |  47 | 2.482249e+03 | 3.517551e+03 |  41.71%| unknown
 2590s| 37500 | 37501 |809224 |  21.2 |   338M |  74 |2510 |1050 |2704 | 471k|  8 |   0 |  47 | 2.482267e+03 | 3.517551e+03 |  41.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2596s| 37600 | 37601 |811890 |  21.2 |   338M |  74 |2510 |1050 |2768 | 472k|  3 |   0 |  47 | 2.482289e+03 | 3.517551e+03 |  41.71%| unknown
 2603s| 37700 | 37701 |814197 |  21.2 |   338M |  74 |2510 |1050 |2783 | 474k|  6 |   0 |  47 | 2.482307e+03 | 3.517551e+03 |  41.70%| unknown
 2610s| 37800 | 37801 |816397 |  21.2 |   338M |  74 |2510 |1050 |2736 | 475k|  5 |   0 |  47 | 2.482311e+03 | 3.517551e+03 |  41.70%| unknown
 2616s| 37900 | 37901 |819142 |  21.2 |   339M |  74 |2510 |1050 |2747 | 477k|  6 |   0 |  47 | 2.482364e+03 | 3.517551e+03 |  41.70%| unknown
 2622s| 38000 | 38001 |821362 |  21.2 |   341M |  74 |2510 |1050 |2713 | 478k|  7 |   0 |  47 | 2.482364e+03 | 3.517551e+03 |  41.70%| unknown
 2628s| 38100 | 38101 |823449 |  21.2 |   343M |  74 |2510 |1050 |2703 | 479k|  7 |   0 |  47 | 2.482364e+03 | 3.517551e+03 |  41.70%| unknown
 2633s| 38200 | 38201 |826750 |  21.3 |   344M |  74 |2510 |1050 |2710 | 481k|  6 |   0 |  47 | 2.482398e+03 | 3.517551e+03 |  41.70%| unknown
 2638s| 38300 | 38301 |828677 |  21.3 |   345M |  74 |2510 |1050 |2719 | 482k|  5 |   0 |  47 | 2.482404e+03 | 3.517551e+03 |  41.70%| unknown
 2643s| 38400 | 38401 |830790 |  21.3 |   346M |  74 |2510 |1050 |2716 | 484k|  6 |   0 |  47 | 2.482404e+03 | 3.517551e+03 |  41.70%| unknown
 2705s| 38500 | 38501 |832605 |  21.3 |   346M |  74 |2510 |1050 |2755 | 485k|  3 |   0 |  47 | 2.482404e+03 | 3.517551e+03 |  41.70%| unknown
 2711s| 38600 | 38601 |834594 |  21.3 |   346M |  74 |2510 |1050 |2784 | 486k|  6 |   0 |  47 | 2.482404e+03 | 3.517551e+03 |  41.70%| unknown
 2717s| 38700 | 38701 |836630 |  21.2 |   349M |  74 |2510 |1050 |2720 | 487k|  7 |   0 |  47 | 2.482404e+03 | 3.517551e+03 |  41.70%| unknown
 2723s| 38800 | 38801 |839308 |  21.3 |   350M |  74 |2510 |1050 |2780 | 489k|  9 |   0 |  48 | 2.482453e+03 | 3.517551e+03 |  41.70%| unknown
 2730s| 38900 | 38901 |841450 |  21.3 |   350M |  74 |2510 |1050 |2788 | 490k|  3 |   0 |  48 | 2.482453e+03 | 3.517551e+03 |  41.70%| unknown
 2736s| 39000 | 39001 |843424 |  21.3 |   350M |  74 |2510 |1050 |2778 | 491k|  7 |   0 |  48 | 2.482487e+03 | 3.517551e+03 |  41.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s| 39100 | 39101 |845322 |  21.3 |   350M |  74 |2510 |1050 |2773 | 493k|  4 |   0 |  48 | 2.482487e+03 | 3.517551e+03 |  41.69%| unknown
 2749s| 39200 | 39201 |847340 |  21.3 |   352M |  74 |2510 |1050 |2781 | 494k|  8 |   0 |  48 | 2.482513e+03 | 3.517551e+03 |  41.69%| unknown
 2756s| 39300 | 39301 |850247 |  21.3 |   353M |  74 |2510 |1050 |2752 | 496k|  6 |   0 |  48 | 2.482523e+03 | 3.517551e+03 |  41.69%| unknown
 2763s| 39400 | 39401 |852910 |  21.3 |   353M |  74 |2510 |1050 |2795 | 497k|  6 |   0 |  48 | 2.482602e+03 | 3.517551e+03 |  41.69%| unknown
 2770s| 39500 | 39501 |854947 |  21.3 |   354M |  74 |2510 |1050 |2742 | 499k|  6 |   0 |  48 | 2.482602e+03 | 3.517551e+03 |  41.69%| unknown
 2777s| 39600 | 39601 |857650 |  21.3 |   354M |  74 |2510 |1050 |2705 | 500k|  7 |   0 |  48 | 2.482654e+03 | 3.517551e+03 |  41.69%| unknown
 2783s| 39700 | 39701 |859529 |  21.3 |   355M |  74 |2510 |1050 |2788 | 502k|  5 |   0 |  48 | 2.482654e+03 | 3.517551e+03 |  41.69%| unknown
 2790s| 39800 | 39801 |862355 |  21.3 |   357M |  74 |2510 |1050 |2795 | 503k|  6 |   0 |  48 | 2.482712e+03 | 3.517551e+03 |  41.68%| unknown
 2796s| 39900 | 39901 |865162 |  21.3 |   358M |  74 |2510 |1050 |2775 | 505k|  3 |   0 |  48 | 2.482746e+03 | 3.517551e+03 |  41.68%| unknown
 2803s| 40000 | 40001 |867328 |  21.3 |   359M |  74 |2510 |1050 |2785 | 506k|  6 |   0 |  48 | 2.482746e+03 | 3.517551e+03 |  41.68%| unknown
 2809s| 40100 | 40101 |869365 |  21.3 |   360M |  74 |2510 |1050 |2789 | 507k|  6 |   0 |  48 | 2.482746e+03 | 3.517551e+03 |  41.68%| unknown
 2816s| 40200 | 40201 |871492 |  21.3 |   360M |  74 |2510 |1050 |2721 | 509k|  6 |   0 |  48 | 2.482746e+03 | 3.517551e+03 |  41.68%| unknown
 2822s| 40300 | 40301 |873542 |  21.3 |   360M |  74 |2510 |1050 |2755 | 510k|  1 |   0 |  48 | 2.482746e+03 | 3.517551e+03 |  41.68%| unknown
 2828s| 40400 | 40401 |876338 |  21.3 |   361M |  74 |2510 |1050 |2700 | 512k|  5 |   0 |  48 | 2.482756e+03 | 3.517551e+03 |  41.68%| unknown
 2835s| 40500 | 40501 |878510 |  21.3 |   361M |  74 |2510 |1050 |2776 | 513k|  5 |   0 |  48 | 2.482756e+03 | 3.517551e+03 |  41.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s| 40600 | 40601 |881538 |  21.4 |   361M |  74 |2510 |1050 |2762 | 515k|  5 |   0 |  48 | 2.482763e+03 | 3.517551e+03 |  41.68%| unknown
 2849s| 40700 | 40701 |883666 |  21.4 |   362M |  74 |2510 |1050 |2738 | 516k|  8 |   0 |  49 | 2.482763e+03 | 3.517551e+03 |  41.68%| unknown
 2856s| 40800 | 40801 |886484 |  21.4 |   362M |  74 |2510 |1050 |2753 | 518k|  8 |   0 |  49 | 2.482874e+03 | 3.517551e+03 |  41.67%| unknown
 2862s| 40900 | 40901 |888504 |  21.4 |   364M |  74 |2510 |1050 |2771 | 519k|  4 |   0 |  49 | 2.482874e+03 | 3.517551e+03 |  41.67%| unknown
 2871s| 41000 | 41001 |891248 |  21.4 |   365M |  74 |2510 |1050 |2763 | 521k|  6 |   0 |  50 | 2.482908e+03 | 3.517551e+03 |  41.67%| unknown
 2877s| 41100 | 41101 |893188 |  21.4 |   366M |  74 |2510 |1050 |2732 | 522k|  6 |   0 |  50 | 2.482939e+03 | 3.517551e+03 |  41.67%| unknown
 2884s| 41200 | 41201 |895177 |  21.4 |   366M |  74 |2510 |1050 |2751 | 523k|  3 |   0 |  50 | 2.482940e+03 | 3.517551e+03 |  41.67%| unknown
 2890s| 41300 | 41301 |897154 |  21.4 |   366M |  74 |2510 |1050 |2775 | 524k|  6 |   0 |  51 | 2.482960e+03 | 3.517551e+03 |  41.67%| unknown
 2896s| 41400 | 41401 |899315 |  21.4 |   368M |  74 |2510 |1050 |2779 | 525k|  5 |   0 |  51 | 2.482960e+03 | 3.517551e+03 |  41.67%| unknown
 2903s| 41500 | 41501 |901377 |  21.4 |   370M |  74 |2510 |1050 |2736 | 526k|  9 |   0 |  51 | 2.482960e+03 | 3.517551e+03 |  41.67%| unknown
 2910s| 41600 | 41601 |904040 |  21.4 |   373M |  74 |2510 |1050 |2721 | 528k|  5 |   0 |  51 | 2.483016e+03 | 3.517551e+03 |  41.66%| unknown
 2916s| 41700 | 41701 |906156 |  21.4 |   373M |  74 |2510 |1050 |2734 | 529k|  8 |   0 |  51 | 2.483016e+03 | 3.517551e+03 |  41.66%| unknown
 2923s| 41800 | 41801 |908316 |  21.4 |   374M |  74 |2510 |1050 |2810 | 531k|  5 |   0 |  51 | 2.483016e+03 | 3.517551e+03 |  41.66%| unknown
 2930s| 41900 | 41901 |910557 |  21.4 |   374M |  74 |2510 |1050 |2759 | 532k|  1 |   0 |  51 | 2.483016e+03 | 3.517551e+03 |  41.66%| unknown
 2938s| 42000 | 42001 |913356 |  21.4 |   374M |  74 |2510 |1050 |2800 | 534k|  7 |   0 |  51 | 2.483020e+03 | 3.517551e+03 |  41.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s| 42100 | 42101 |915474 |  21.4 |   376M |  74 |2510 |1050 |2702 | 535k|  6 |   0 |  51 | 2.483020e+03 | 3.517551e+03 |  41.66%| unknown
 2951s| 42200 | 42201 |917485 |  21.4 |   376M |  74 |2510 |1050 |2771 | 536k|  9 |   0 |  51 | 2.483020e+03 | 3.517551e+03 |  41.66%| unknown
 2958s| 42300 | 42301 |920165 |  21.4 |   376M |  74 |2510 |1050 |2756 | 538k|  5 |   0 |  51 | 2.483024e+03 | 3.517551e+03 |  41.66%| unknown
 2964s| 42400 | 42401 |922590 |  21.4 |   377M |  74 |2510 |1050 |2717 | 540k|  5 |   0 |  51 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 2971s| 42500 | 42501 |924669 |  21.4 |   378M |  74 |2510 |1050 |2760 | 541k|  4 |   0 |  51 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 2978s| 42600 | 42601 |926933 |  21.4 |   378M |  74 |2510 |1050 |2799 | 542k|  9 |   0 |  52 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 2985s| 42700 | 42701 |929049 |  21.4 |   380M |  74 |2510 |1050 |2740 | 544k|  8 |   0 |  52 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 2991s| 42800 | 42801 |931126 |  21.4 |   381M |  74 |2510 |1050 |2763 | 545k|  6 |   0 |  52 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 2998s| 42900 | 42901 |933230 |  21.4 |   382M |  74 |2510 |1050 |2793 | 546k|  9 |   0 |  52 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 3004s| 43000 | 43001 |935278 |  21.4 |   384M |  74 |2510 |1050 |2775 | 547k|  3 |   0 |  52 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 3011s| 43100 | 43101 |937380 |  21.4 |   384M |  74 |2510 |1050 |2747 | 549k|  6 |   0 |  52 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 3018s| 43200 | 43201 |939488 |  21.4 |   384M |  74 |2510 |1050 |2790 | 550k|  8 |   0 |  52 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
 3024s| 43300 | 43301 |942325 |  21.4 |   386M |  74 |2510 |1050 |2792 | 552k|  9 |   0 |  52 | 2.483071e+03 | 3.517551e+03 |  41.66%| unknown
 3032s| 43400 | 43401 |945191 |  21.4 |   386M |  74 |2510 |1050 |2758 | 554k|  1 |   0 |  52 | 2.483103e+03 | 3.517551e+03 |  41.66%| unknown
 3038s| 43500 | 43501 |947991 |  21.5 |   386M |  74 |2510 |1050 |2746 | 556k|  6 |   0 |  52 | 2.483147e+03 | 3.517551e+03 |  41.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s| 43600 | 43601 |949989 |  21.5 |   386M |  74 |2510 |1050 |2721 | 557k|  5 |   0 |  52 | 2.483147e+03 | 3.517551e+03 |  41.66%| unknown
 3052s| 43700 | 43701 |952063 |  21.5 |   387M |  74 |2510 |1050 |2713 | 558k|  3 |   0 |  52 | 2.483147e+03 | 3.517551e+03 |  41.66%| unknown
 3058s| 43800 | 43801 |954040 |  21.5 |   388M |  74 |2510 |1050 |2778 | 559k|  5 |   0 |  52 | 2.483147e+03 | 3.517551e+03 |  41.66%| unknown
 3064s| 43900 | 43901 |955954 |  21.5 |   389M |  74 |2510 |1050 |2719 | 560k|  3 |   0 |  52 | 2.483147e+03 | 3.517551e+03 |  41.66%| unknown
 3070s| 44000 | 44001 |958515 |  21.5 |   389M |  74 |2510 |1050 |2750 | 562k|  6 |   0 |  52 | 2.483174e+03 | 3.517551e+03 |  41.66%| unknown
 3075s| 44100 | 44101 |960371 |  21.5 |   390M |  74 |2510 |1050 |2773 | 563k|  5 |   0 |  52 | 2.483174e+03 | 3.517551e+03 |  41.66%| unknown
 3082s| 44200 | 44201 |963616 |  21.5 |   391M |  74 |2510 |1050 |2743 | 565k|  3 |   0 |  52 | 2.483266e+03 | 3.517551e+03 |  41.65%| unknown
