
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s| 32600 | 32043 |  5805k| 177.8 |  1466M |  96 |3220 |1640 |3675 |1719k|  5 |   1 | 987 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 2882s| 32700 | 32143 |  5824k| 177.8 |  1469M |  96 |3220 |1640 |3817 |1725k|  4 |   1 | 988 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 2893s| 32800 | 32243 |  5845k| 177.9 |  1475M |  96 |3220 |1640 |3869 |1731k|  2 |   1 | 989 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 2903s| 32900 | 32341 |  5865k| 178.0 |  1481M |  96 |3220 |1640 |3983 |1737k|  5 |   1 | 989 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 2914s| 33000 | 32433 |  5886k| 178.1 |  1485M |  96 |3220 |1640 |3902 |1744k|  5 |   1 | 990 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 2925s| 33100 | 32533 |  5907k| 178.2 |  1491M |  96 |3220 |1640 |3731 |1750k|  1 |   1 | 990 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 2936s| 33200 | 32633 |  5930k| 178.3 |  1496M |  96 |3220 |1640 |3606 |1757k|  4 |   1 | 998 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 2947s| 33300 | 32731 |  5955k| 178.6 |  1497M |  96 |3220 |1640 |3622 |1765k|  5 |   1 | 999 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 2959s| 33400 | 32831 |  5976k| 178.6 |  1506M |  96 |3220 |1640 |3844 |1771k|  5 |   1 |1000 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 2968s| 33500 | 32927 |  5988k| 178.5 |  1509M |  96 |3220 |1640 |3634 |1775k|  5 |   1 |1004 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 2978s| 33600 | 33011 |  6008k| 178.5 |  1517M |  96 |3220 |1640 |4049 |1781k|  8 |   1 |1007 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 2988s| 33700 | 33111 |  6030k| 178.6 |  1521M |  96 |3220 |1640 |3692 |1787k|  5 |   1 |1008 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 2999s| 33800 | 33209 |  6050k| 178.7 |  1525M |  96 |3220 |1640 |3760 |1793k|  6 |   1 |1008 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3010s| 33900 | 33307 |  6074k| 178.9 |  1528M |  96 |3220 |1640 |3544 |1799k|  4 |   1 |1011 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3019s| 34000 | 33407 |  6092k| 178.9 |  1532M |  96 |3220 |1640 |3790 |1805k|  6 |   1 |1011 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s| 34100 | 33507 |  6110k| 178.9 |  1536M |  96 |3220 |1640 |3545 |1811k|  1 |   1 |1014 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3039s| 34200 | 33607 |  6129k| 178.9 |  1539M |  96 |3220 |1640 |3731 |1817k|  5 |   1 |1014 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3051s| 34300 | 33703 |  6156k| 179.2 |  1545M |  96 |3220 |1640 |3870 |1824k|  5 |   1 |1015 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3061s| 34400 | 33803 |  6177k| 179.3 |  1549M |  96 |3220 |1640 |3841 |1830k|  5 |   1 |1018 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3072s| 34500 | 33893 |  6205k| 179.6 |  1554M |  96 |3220 |1640 |3536 |1838k|  5 |   1 |1019 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3083s| 34600 | 33993 |  6224k| 179.6 |  1564M |  96 |3220 |1640 |3834 |1844k|  6 |   1 |1019 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3093s| 34700 | 34093 |  6242k| 179.6 |  1568M |  96 |3220 |1640 |3631 |1849k|  4 |   1 |1022 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3104s| 34800 | 34181 |  6264k| 179.7 |  1571M |  96 |3220 |1640 |3767 |1856k|  5 |   1 |1022 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3113s| 34900 | 34273 |  6283k| 179.8 |  1576M |  96 |3220 |1640 |3690 |1861k|  3 |   1 |1023 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3122s| 35000 | 34363 |  6302k| 179.8 |  1580M |  96 |3220 |1640 |3826 |1867k|  5 |   1 |1024 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3132s| 35100 | 34463 |  6323k| 179.9 |  1585M |  96 |3220 |1640 |3795 |1873k|  5 |   1 |1026 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3141s| 35200 | 34563 |  6343k| 179.9 |  1585M |  96 |3220 |1640 |3594 |1879k|  4 |   1 |1029 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3150s| 35300 | 34663 |  6362k| 180.0 |  1589M |  96 |3220 |1640 |3849 |1884k|  5 |   1 |1031 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3160s| 35400 | 34759 |  6389k| 180.2 |  1594M |  96 |3220 |1640 |3773 |1891k|  5 |   1 |1032 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3170s| 35500 | 34851 |  6413k| 180.4 |  1602M |  96 |3220 |1640 |3753 |1899k|  6 |   1 |1032 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s| 35600 | 34951 |  6430k| 180.3 |  1606M |  96 |3220 |1640 |3882 |1904k|  6 |   1 |1036 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3187s| 35700 | 35051 |  6444k| 180.2 |  1607M |  96 |3220 |1640 |3500 |1909k|  4 |   1 |1037 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3196s| 35800 | 35135 |  6466k| 180.3 |  1611M |  96 |3220 |1640 |3802 |1915k|  2 |   1 |1038 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3205s| 35900 | 35231 |  6484k| 180.3 |  1615M |  96 |3220 |1640 |3719 |1921k|  5 |   1 |1039 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3214s| 36000 | 35331 |  6505k| 180.4 |  1618M |  96 |3220 |1640 |3601 |1926k|  2 |   1 |1042 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3224s| 36100 | 35431 |  6533k| 180.7 |  1628M |  96 |3220 |1640 |4103 |1934k|  7 |   1 |1042 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3234s| 36200 | 35531 |  6556k| 180.8 |  1635M |  96 |3220 |1640 |3540 |1941k|  4 |   1 |1042 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3244s| 36300 | 35631 |  6575k| 180.9 |  1638M |  96 |3220 |1640 |4056 |1947k|  8 |   1 |1044 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3253s| 36400 | 35731 |  6597k| 181.0 |  1642M |  96 |3220 |1640 |3916 |1954k|  5 |   1 |1046 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3262s| 36500 | 35831 |  6616k| 181.0 |  1645M |  96 |3220 |1640 |3626 |1959k|  5 |   1 |1047 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3271s| 36600 | 35929 |  6634k| 181.0 |  1650M |  96 |3220 |1640 |3998 |1965k|  8 |   1 |1048 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3280s| 36700 | 36029 |  6652k| 181.0 |  1654M |  96 |3220 |1640 |3590 |1970k|  5 |   1 |1052 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3289s| 36800 | 36121 |  6671k| 181.0 |  1659M |  96 |3220 |1640 |3874 |1976k|  5 |   1 |1055 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3298s| 36900 | 36219 |  6692k| 181.1 |  1664M |  96 |3220 |1640 |3535 |1982k|  5 |   1 |1055 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3308s| 37000 | 36315 |  6719k| 181.3 |  1668M |  96 |3220 |1640 |3744 |1990k|  6 |   1 |1055 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s| 37100 | 36415 |  6733k| 181.2 |  1670M |  96 |3220 |1640 |3630 |1994k|  4 |   1 |1059 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3325s| 37200 | 36515 |  6752k| 181.3 |  1673M |  96 |3220 |1640 |3741 |2001k|  5 |   1 |1059 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3334s| 37300 | 36607 |  6770k| 181.2 |  1678M |  96 |3220 |1640 |3892 |2006k|  8 |   1 |1061 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3343s| 37400 | 36707 |  6786k| 181.2 |  1690M |  96 |3220 |1640 |3879 |2011k|  6 |   1 |1061 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3352s| 37500 | 36807 |  6805k| 181.2 |  1694M |  96 |3220 |1640 |3982 |2016k|  5 |   1 |1063 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3362s| 37600 | 36903 |  6832k| 181.5 |  1698M |  96 |3220 |1640 |4054 |2024k|  8 |   1 |1064 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3371s| 37700 | 37003 |  6851k| 181.5 |  1704M |  96 |3220 |1640 |4189 |2030k|  7 |   1 |1064 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3382s| 37800 | 37103 |  6875k| 181.6 |  1708M |  96 |3220 |1640 |4064 |2037k|  8 |   1 |1066 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3392s| 37900 | 37203 |  6894k| 181.6 |  1711M |  96 |3220 |1640 |3769 |2043k|  5 |   1 |1066 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3400s| 38000 | 37303 |  6914k| 181.7 |  1718M |  96 |3220 |1640 |3760 |2049k|  6 |   1 |1068 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3409s| 38100 | 37403 |  6933k| 181.7 |  1722M |  96 |3220 |1640 |3817 |2055k|  5 |   1 |1069 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3417s| 38200 | 37503 |  6946k| 181.6 |  1728M |  96 |3220 |1640 |3987 |2059k|  8 |   1 |1071 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3426s| 38300 | 37595 |  6972k| 181.8 |  1731M |  96 |3220 |1640 |3506 |2067k|  5 |   1 |1073 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3435s| 38400 | 37689 |  6993k| 181.9 |  1734M |  96 |3220 |1640 |3548 |2072k|  4 |   1 |1080 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3445s| 38500 | 37789 |  7014k| 181.9 |  1740M |  96 |3220 |1640 |3839 |2079k|  5 |   1 |1080 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s| 38600 | 37887 |  7038k| 182.1 |  1745M |  96 |3220 |1640 |3417 |2086k|  5 |   1 |1080 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3466s| 38700 | 37985 |  7064k| 182.3 |  1749M |  96 |3220 |1640 |3512 |2094k|  5 |   1 |1081 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3475s| 38800 | 38083 |  7083k| 182.3 |  1752M |  96 |3220 |1640 |3526 |2099k|  1 |   1 |1082 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3484s| 38900 | 38181 |  7102k| 182.3 |  1758M |  96 |3220 |1640 |3813 |2105k|  2 |   1 |1085 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3494s| 39000 | 38281 |  7130k| 182.6 |  1762M |  96 |3220 |1640 |3774 |2113k|  4 |   1 |1088 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3504s| 39100 | 38381 |  7149k| 182.6 |  1768M |  96 |3220 |1640 |3694 |2119k|  2 |   1 |1089 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3513s| 39200 | 38479 |  7166k| 182.6 |  1773M |  96 |3220 |1640 |3636 |2124k|  4 |   1 |1089 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3523s| 39300 | 38571 |  7187k| 182.6 |  1775M |  96 |3220 |1640 |3808 |2130k|  3 |   1 |1091 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3531s| 39400 | 38671 |  7202k| 182.6 |  1779M |  96 |3220 |1640 |3634 |2135k|  5 |   1 |1093 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3540s| 39500 | 38771 |  7221k| 182.6 |  1784M |  96 |3220 |1640 |3738 |2140k|  5 |   1 |1094 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3550s| 39600 | 38871 |  7238k| 182.5 |  1789M |  96 |3220 |1640 |3702 |2145k|  2 |   1 |1095 | 2.573637e+02 | 4.017026e+02 |  56.08%| unknown
 3559s| 39700 | 38971 |  7254k| 182.5 |  1792M |  96 |3220 |1640 |3859 |2150k|  6 |   1 |1097 | 2.574159e+02 | 4.017026e+02 |  56.05%| unknown
 3567s| 39800 | 39057 |  7270k| 182.4 |  1797M |  96 |3220 |1640 |3587 |2155k|  5 |   1 |1098 | 2.575000e+02 | 4.017026e+02 |  56.00%| unknown
 3577s| 39900 | 39157 |  7293k| 182.5 |  1802M |  96 |3220 |1640 |3733 |2162k|  4 |   1 |1099 | 2.575000e+02 | 4.017026e+02 |  56.00%| unknown
 3586s| 40000 | 39257 |  7310k| 182.5 |  1807M |  96 |3220 |1640 |3498 |2168k|  1 |   1 |1099 | 2.575000e+02 | 4.017026e+02 |  56.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3596s| 40100 | 39355 |  7332k| 182.6 |  1812M |  97 |3220 |1640 |3828 |2174k|  2 |   1 |1100 | 2.575000e+02 | 4.017026e+02 |  56.00%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 40146
Primal Bound       : +4.01702561443173e+02 (227 solutions)
Dual Bound         : +2.57500044419312e+02
Gap                : 56.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
primal_bound = 401.70256144317284, dual_bound = 257.50004441931196, gap = 35.89783358756616, time = 3602.12
