
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s|306900 |306901 |  9557k|  31.1 |  1908M |  89 |1210 | 620 |1825 |3752k|  3 | 200 |4588 |-3.853650e+02 | 3.832859e+02 |    Inf | unknown
 3261s|307000 |307001 |  9560k|  31.1 |  1908M |  89 |1210 | 620 |1874 |3753k|  4 | 200 |4589 |-3.853629e+02 | 3.832859e+02 |    Inf | unknown
 3262s|307100 |307101 |  9562k|  31.1 |  1909M |  89 |1210 | 620 |1860 |3754k|  8 | 200 |4589 |-3.853625e+02 | 3.832859e+02 |    Inf | unknown
 3264s|307200 |307201 |  9566k|  31.1 |  1909M |  89 |1210 | 620 |1800 |3756k|  8 | 200 |4590 |-3.853580e+02 | 3.832859e+02 |    Inf | unknown
 3265s|307300 |307301 |  9568k|  31.1 |  1910M |  89 |1210 | 620 |1924 |3756k|  3 | 200 |4590 |-3.853580e+02 | 3.832859e+02 |    Inf | unknown
 3266s|307400 |307401 |  9570k|  31.1 |  1910M |  89 |1210 | 620 |1905 |3758k|  1 | 200 |4591 |-3.853545e+02 | 3.832859e+02 |    Inf | unknown
 3267s|307500 |307501 |  9573k|  31.1 |  1910M |  89 |1210 | 620 |1810 |3759k|  3 | 200 |4591 |-3.853545e+02 | 3.832859e+02 |    Inf | unknown
 3268s|307600 |307601 |  9576k|  31.1 |  1910M |  89 |1210 | 620 |1816 |3760k|  3 | 200 |4591 |-3.853544e+02 | 3.832859e+02 |    Inf | unknown
 3269s|307700 |307701 |  9579k|  31.1 |  1910M |  89 |1210 | 620 |1896 |3761k|  8 | 200 |4592 |-3.853544e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s|307800 |307801 |  9582k|  31.1 |  1911M |  89 |1210 | 620 |1802 |3762k|  4 | 200 |4593 |-3.853538e+02 | 3.832859e+02 |    Inf | unknown
 3271s|307900 |307901 |  9584k|  31.1 |  1912M |  89 |1210 | 620 |1789 |3763k|  8 | 200 |4593 |-3.853538e+02 | 3.832859e+02 |    Inf | unknown
 3272s|308000 |308001 |  9587k|  31.1 |  1912M |  89 |1210 | 620 |1919 |3764k|  1 | 200 |4594 |-3.853527e+02 | 3.832859e+02 |    Inf | unknown
 3273s|308100 |308101 |  9589k|  31.1 |  1912M |  89 |1210 | 620 |1808 |3765k|  3 | 200 |4594 |-3.853527e+02 | 3.832859e+02 |    Inf | unknown
 3274s|308200 |308201 |  9592k|  31.1 |  1913M |  89 |1210 | 620 |1819 |3766k|  3 | 200 |4594 |-3.853516e+02 | 3.832859e+02 |    Inf | unknown
 3275s|308300 |308301 |  9594k|  31.1 |  1914M |  89 |1210 | 620 |1788 |3767k|  2 | 200 |4594 |-3.853516e+02 | 3.832859e+02 |    Inf | unknown
 3276s|308400 |308401 |  9597k|  31.1 |  1914M |  89 |1210 | 620 |1889 |3768k|  2 | 200 |4594 |-3.853512e+02 | 3.832859e+02 |    Inf | unknown
 3277s|308500 |308501 |  9599k|  31.1 |  1914M |  89 |1210 | 620 |1827 |3769k|  2 | 200 |4594 |-3.853491e+02 | 3.832859e+02 |    Inf | unknown
 3278s|308600 |308601 |  9602k|  31.1 |  1916M |  89 |1210 | 620 |1847 |3771k|  2 | 200 |4595 |-3.853488e+02 | 3.832859e+02 |    Inf | unknown
 3280s|308700 |308701 |  9605k|  31.1 |  1916M |  89 |1210 | 620 |1915 |3772k|  1 | 200 |4595 |-3.853488e+02 | 3.832859e+02 |    Inf | unknown
 3281s|308800 |308801 |  9608k|  31.1 |  1916M |  89 |1210 | 620 |1888 |3773k|  3 | 200 |4595 |-3.853486e+02 | 3.832859e+02 |    Inf | unknown
 3282s|308900 |308901 |  9610k|  31.1 |  1917M |  89 |1210 | 620 |1885 |3774k|  2 | 200 |4595 |-3.853486e+02 | 3.832859e+02 |    Inf | unknown
 3283s|309000 |309001 |  9613k|  31.1 |  1917M |  89 |1210 | 620 |1914 |3775k|  1 | 200 |4595 |-3.853455e+02 | 3.832859e+02 |    Inf | unknown
 3283s|309100 |309101 |  9615k|  31.1 |  1917M |  89 |1210 | 620 |1883 |3776k|  8 | 200 |4595 |-3.853455e+02 | 3.832859e+02 |    Inf | unknown
 3284s|309200 |309201 |  9619k|  31.1 |  1917M |  89 |1210 | 620 |1767 |3777k|  3 | 200 |4601 |-3.853428e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s|309300 |309301 |  9621k|  31.1 |  1919M |  89 |1210 | 620 |1904 |3778k|  1 | 200 |4602 |-3.853424e+02 | 3.832859e+02 |    Inf | unknown
 3286s|309400 |309401 |  9624k|  31.1 |  1919M |  89 |1210 | 620 |1877 |3779k|  1 | 200 |4602 |-3.853424e+02 | 3.832859e+02 |    Inf | unknown
 3287s|309500 |309501 |  9626k|  31.1 |  1920M |  89 |1210 | 620 |1849 |3780k|  3 | 200 |4602 |-3.853424e+02 | 3.832859e+02 |    Inf | unknown
 3289s|309600 |309601 |  9629k|  31.1 |  1920M |  89 |1210 | 620 |1928 |3781k|  7 | 200 |4602 |-3.853424e+02 | 3.832859e+02 |    Inf | unknown
 3290s|309700 |309701 |  9632k|  31.1 |  1920M |  89 |1210 | 620 |1853 |3782k|  8 | 200 |4602 |-3.853422e+02 | 3.832859e+02 |    Inf | unknown
 3291s|309800 |309801 |  9634k|  31.1 |  1920M |  89 |1210 | 620 |1875 |3783k| 10 | 200 |4602 |-3.853422e+02 | 3.832859e+02 |    Inf | unknown
 3292s|309900 |309901 |  9637k|  31.1 |  1920M |  89 |1210 | 620 |1809 |3784k|  8 | 200 |4602 |-3.853422e+02 | 3.832859e+02 |    Inf | unknown
 3293s|310000 |310001 |  9639k|  31.1 |  1920M |  89 |1210 | 620 |1894 |3785k| 10 | 200 |4602 |-3.853422e+02 | 3.832859e+02 |    Inf | unknown
 3294s|310100 |310101 |  9642k|  31.1 |  1923M |  89 |1210 | 620 |1781 |3786k|  3 | 200 |4602 |-3.853367e+02 | 3.832859e+02 |    Inf | unknown
 3295s|310200 |310201 |  9644k|  31.1 |  1923M |  89 |1210 | 620 |1906 |3787k|  3 | 200 |4602 |-3.853367e+02 | 3.832859e+02 |    Inf | unknown
 3296s|310300 |310301 |  9646k|  31.1 |  1923M |  89 |1210 | 620 |1844 |3788k|  2 | 200 |4602 |-3.853367e+02 | 3.832859e+02 |    Inf | unknown
 3297s|310400 |310401 |  9648k|  31.1 |  1923M |  89 |1210 | 620 |1881 |3789k| 10 | 200 |4602 |-3.853367e+02 | 3.832859e+02 |    Inf | unknown
 3298s|310500 |310501 |  9651k|  31.1 |  1923M |  89 |1210 | 620 |1888 |3790k|  1 | 200 |4602 |-3.853367e+02 | 3.832859e+02 |    Inf | unknown
 3299s|310600 |310601 |  9654k|  31.1 |  1924M |  89 |1210 | 620 |1858 |3791k|  1 | 200 |4606 |-3.853362e+02 | 3.832859e+02 |    Inf | unknown
 3300s|310700 |310701 |  9657k|  31.1 |  1924M |  89 |1210 | 620 |1910 |3793k|  6 | 200 |4608 |-3.853322e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s|310800 |310801 |  9660k|  31.1 |  1926M |  89 |1210 | 620 |1881 |3794k|  2 | 200 |4608 |-3.853322e+02 | 3.832859e+02 |    Inf | unknown
 3303s|310900 |310901 |  9663k|  31.1 |  1926M |  89 |1210 | 620 |1832 |3795k|  7 | 200 |4610 |-3.853293e+02 | 3.832859e+02 |    Inf | unknown
 3304s|311000 |311001 |  9666k|  31.1 |  1946M |  89 |1210 | 620 |1850 |3796k|  1 | 200 |4610 |-3.853290e+02 | 3.832859e+02 |    Inf | unknown
 3305s|311100 |311101 |  9668k|  31.1 |  1946M |  89 |1210 | 620 |1941 |3798k|  6 | 200 |4614 |-3.853270e+02 | 3.832859e+02 |    Inf | unknown
 3306s|311200 |311201 |  9671k|  31.1 |  1946M |  89 |1210 | 620 |1846 |3799k|  2 | 200 |4614 |-3.853263e+02 | 3.832859e+02 |    Inf | unknown
 3307s|311300 |311301 |  9674k|  31.1 |  1946M |  89 |1210 | 620 |1876 |3800k|  2 | 200 |4614 |-3.853230e+02 | 3.832859e+02 |    Inf | unknown
 3308s|311400 |311401 |  9677k|  31.1 |  1947M |  89 |1210 | 620 |1789 |3801k|  2 | 200 |4614 |-3.853222e+02 | 3.832859e+02 |    Inf | unknown
 3309s|311500 |311501 |  9680k|  31.1 |  1947M |  89 |1210 | 620 |1855 |3802k|  3 | 200 |4614 |-3.853222e+02 | 3.832859e+02 |    Inf | unknown
 3310s|311600 |311601 |  9683k|  31.1 |  1949M |  89 |1210 | 620 |1870 |3804k|  6 | 200 |4614 |-3.853218e+02 | 3.832859e+02 |    Inf | unknown
 3311s|311700 |311701 |  9686k|  31.1 |  1949M |  89 |1210 | 620 |1820 |3805k|  7 | 200 |4614 |-3.853218e+02 | 3.832859e+02 |    Inf | unknown
 3312s|311800 |311801 |  9688k|  31.1 |  1950M |  89 |1210 | 620 |1774 |3806k|  4 | 200 |4614 |-3.853200e+02 | 3.832859e+02 |    Inf | unknown
 3313s|311900 |311901 |  9691k|  31.1 |  1950M |  89 |1210 | 620 |1897 |3807k|  2 | 200 |4614 |-3.853199e+02 | 3.832859e+02 |    Inf | unknown
 3315s|312000 |312001 |  9694k|  31.1 |  1950M |  89 |1210 | 620 |1804 |3808k|  1 | 200 |4614 |-3.853199e+02 | 3.832859e+02 |    Inf | unknown
 3316s|312100 |312101 |  9696k|  31.1 |  1951M |  89 |1210 | 620 |1834 |3809k|  2 | 200 |4614 |-3.853199e+02 | 3.832859e+02 |    Inf | unknown
 3317s|312200 |312201 |  9698k|  31.1 |  1951M |  89 |1210 | 620 |1871 |3810k|  1 | 200 |4614 |-3.853168e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3318s|312300 |312301 |  9700k|  31.1 |  1951M |  89 |1210 | 620 |1826 |3811k|  7 | 200 |4614 |-3.853168e+02 | 3.832859e+02 |    Inf | unknown
 3319s|312400 |312401 |  9703k|  31.0 |  1952M |  89 |1210 | 620 |1878 |3812k|  2 | 200 |4614 |-3.853168e+02 | 3.832859e+02 |    Inf | unknown
 3320s|312500 |312501 |  9705k|  31.0 |  1952M |  89 |1210 | 620 |1874 |3813k|  1 | 200 |4614 |-3.853168e+02 | 3.832859e+02 |    Inf | unknown
 3322s|312600 |312601 |  9708k|  31.0 |  1953M |  89 |1210 | 620 |1844 |3815k|  5 | 200 |4614 |-3.853154e+02 | 3.832859e+02 |    Inf | unknown
 3323s|312700 |312701 |  9711k|  31.0 |  1954M |  89 |1210 | 620 |1868 |3816k|  3 | 200 |4614 |-3.853093e+02 | 3.832859e+02 |    Inf | unknown
 3324s|312800 |312801 |  9714k|  31.0 |  1954M |  89 |1210 | 620 |1885 |3817k|  1 | 200 |4614 |-3.853093e+02 | 3.832859e+02 |    Inf | unknown
 3325s|312900 |312901 |  9717k|  31.0 |  1955M |  89 |1210 | 620 |1886 |3818k|  2 | 200 |4616 |-3.853043e+02 | 3.832859e+02 |    Inf | unknown
 3326s|313000 |313001 |  9719k|  31.0 |  1955M |  89 |1210 | 620 |1898 |3820k|  8 | 200 |4616 |-3.852991e+02 | 3.832859e+02 |    Inf | unknown
 3327s|313100 |313101 |  9722k|  31.0 |  1955M |  89 |1210 | 620 |1874 |3821k|  1 | 200 |4616 |-3.852991e+02 | 3.832859e+02 |    Inf | unknown
 3328s|313200 |313201 |  9725k|  31.0 |  1955M |  89 |1210 | 620 |1886 |3822k|  8 | 200 |4616 |-3.852991e+02 | 3.832859e+02 |    Inf | unknown
 3329s|313300 |313301 |  9728k|  31.0 |  1955M |  89 |1210 | 620 |1974 |3823k|  3 | 200 |4618 |-3.852973e+02 | 3.832859e+02 |    Inf | unknown
 3331s|313400 |313401 |  9731k|  31.0 |  1956M |  89 |1210 | 620 |1873 |3824k|  2 | 200 |4618 |-3.852973e+02 | 3.832859e+02 |    Inf | unknown
 3332s|313500 |313501 |  9734k|  31.0 |  1956M |  89 |1210 | 620 |1884 |3825k|  2 | 200 |4619 |-3.852903e+02 | 3.832859e+02 |    Inf | unknown
 3333s|313600 |313601 |  9736k|  31.0 |  1956M |  89 |1210 | 620 |1853 |3826k|  2 | 200 |4619 |-3.852903e+02 | 3.832859e+02 |    Inf | unknown
 3334s|313700 |313701 |  9739k|  31.0 |  1956M |  89 |1210 | 620 |1906 |3827k| 10 | 200 |4621 |-3.852903e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s|313800 |313801 |  9742k|  31.0 |  1956M |  89 |1210 | 620 |1934 |3829k|  6 | 200 |4622 |-3.852850e+02 | 3.832859e+02 |    Inf | unknown
 3336s|313900 |313901 |  9745k|  31.0 |  1956M |  89 |1210 | 620 |1937 |3830k|  2 | 200 |4622 |-3.852850e+02 | 3.832859e+02 |    Inf | unknown
 3337s|314000 |314001 |  9747k|  31.0 |  1957M |  89 |1210 | 620 |1841 |3831k|  8 | 200 |4622 |-3.852850e+02 | 3.832859e+02 |    Inf | unknown
 3338s|314100 |314101 |  9749k|  31.0 |  1958M |  89 |1210 | 620 |1824 |3832k|  6 | 200 |4622 |-3.852850e+02 | 3.832859e+02 |    Inf | unknown
 3340s|314200 |314201 |  9752k|  31.0 |  1958M |  89 |1210 | 620 |1780 |3833k|  3 | 200 |4622 |-3.852838e+02 | 3.832859e+02 |    Inf | unknown
 3341s|314300 |314301 |  9755k|  31.0 |  1959M |  89 |1210 | 620 |1915 |3834k|  9 | 200 |4622 |-3.852836e+02 | 3.832859e+02 |    Inf | unknown
 3342s|314400 |314401 |  9757k|  31.0 |  1959M |  89 |1210 | 620 |1904 |3835k|  1 | 200 |4622 |-3.852832e+02 | 3.832859e+02 |    Inf | unknown
 3343s|314500 |314501 |  9760k|  31.0 |  1959M |  89 |1210 | 620 |1826 |3836k|  3 | 200 |4622 |-3.852832e+02 | 3.832859e+02 |    Inf | unknown
 3344s|314600 |314601 |  9762k|  31.0 |  1959M |  89 |1210 | 620 |1851 |3837k|  8 | 200 |4622 |-3.852832e+02 | 3.832859e+02 |    Inf | unknown
 3345s|314700 |314701 |  9765k|  31.0 |  1961M |  89 |1210 | 620 |1875 |3838k|  8 | 200 |4626 |-3.852738e+02 | 3.832859e+02 |    Inf | unknown
 3346s|314800 |314801 |  9767k|  31.0 |  1963M |  89 |1210 | 620 |1881 |3839k|  1 | 200 |4626 |-3.852738e+02 | 3.832859e+02 |    Inf | unknown
 3347s|314900 |314901 |  9770k|  31.0 |  1963M |  89 |1210 | 620 |1839 |3840k|  2 | 200 |4626 |-3.852738e+02 | 3.832859e+02 |    Inf | unknown
 3348s|315000 |315001 |  9773k|  31.0 |  1963M |  89 |1210 | 620 |1891 |3841k|  2 | 200 |4626 |-3.852738e+02 | 3.832859e+02 |    Inf | unknown
 3349s|315100 |315101 |  9776k|  31.0 |  1963M |  89 |1210 | 620 |1734 |3843k|  4 | 200 |4626 |-3.852726e+02 | 3.832859e+02 |    Inf | unknown
 3350s|315200 |315201 |  9779k|  31.0 |  1964M |  89 |1210 | 620 |1852 |3844k|  2 | 200 |4626 |-3.852726e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|315300 |315301 |  9782k|  31.0 |  1964M |  89 |1210 | 620 |1869 |3845k|  1 | 200 |4626 |-3.852717e+02 | 3.832859e+02 |    Inf | unknown
 3352s|315400 |315401 |  9785k|  31.0 |  1965M |  89 |1210 | 620 |1994 |3846k|  6 | 200 |4629 |-3.852709e+02 | 3.832859e+02 |    Inf | unknown
 3353s|315500 |315501 |  9788k|  31.0 |  1968M |  89 |1210 | 620 |1888 |3847k|  3 | 200 |4633 |-3.852689e+02 | 3.832859e+02 |    Inf | unknown
 3355s|315600 |315601 |  9790k|  31.0 |  1970M |  89 |1210 | 620 |1818 |3848k|  2 | 200 |4633 |-3.852689e+02 | 3.832859e+02 |    Inf | unknown
 3356s|315700 |315701 |  9794k|  31.0 |  1970M |  89 |1210 | 620 |1809 |3850k|  4 | 200 |4633 |-3.852689e+02 | 3.832859e+02 |    Inf | unknown
 3357s|315800 |315801 |  9797k|  31.0 |  1971M |  89 |1210 | 620 |1888 |3851k|  6 | 200 |4634 |-3.852688e+02 | 3.832859e+02 |    Inf | unknown
 3358s|315900 |315901 |  9800k|  31.0 |  1972M |  89 |1210 | 620 |1937 |3852k|  7 | 200 |4635 |-3.852666e+02 | 3.832859e+02 |    Inf | unknown
 3359s|316000 |316001 |  9803k|  31.0 |  1972M |  89 |1210 | 620 |1840 |3853k|  2 | 200 |4635 |-3.852637e+02 | 3.832859e+02 |    Inf | unknown
 3360s|316100 |316101 |  9806k|  31.0 |  1974M |  89 |1210 | 620 |1865 |3855k|  9 | 200 |4635 |-3.852637e+02 | 3.832859e+02 |    Inf | unknown
 3361s|316200 |316201 |  9809k|  31.0 |  1974M |  89 |1210 | 620 |1851 |3856k|  2 | 200 |4635 |-3.852625e+02 | 3.832859e+02 |    Inf | unknown
 3362s|316300 |316301 |  9811k|  31.0 |  1975M |  89 |1210 | 620 |1943 |3857k|  2 | 200 |4635 |-3.852625e+02 | 3.832859e+02 |    Inf | unknown
 3363s|316400 |316401 |  9814k|  31.0 |  1975M |  89 |1210 | 620 |1954 |3858k|  9 | 200 |4635 |-3.852625e+02 | 3.832859e+02 |    Inf | unknown
 3364s|316500 |316501 |  9817k|  31.0 |  1976M |  89 |1210 | 620 |1879 |3860k|  8 | 200 |4636 |-3.852596e+02 | 3.832859e+02 |    Inf | unknown
 3366s|316600 |316601 |  9819k|  31.0 |  1977M |  89 |1210 | 620 |1866 |3860k|  3 | 200 |4636 |-3.852596e+02 | 3.832859e+02 |    Inf | unknown
 3367s|316700 |316701 |  9822k|  31.0 |  1978M |  89 |1210 | 620 |1894 |3862k|  4 | 200 |4639 |-3.852584e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3368s|316800 |316801 |  9825k|  31.0 |  1978M |  89 |1210 | 620 |1819 |3863k|  5 | 200 |4639 |-3.852569e+02 | 3.832859e+02 |    Inf | unknown
 3369s|316900 |316901 |  9828k|  31.0 |  1978M |  89 |1210 | 620 |1831 |3864k|  2 | 200 |4639 |-3.852569e+02 | 3.832859e+02 |    Inf | unknown
 3370s|317000 |317001 |  9831k|  31.0 |  1978M |  89 |1210 | 620 |1876 |3865k|  5 | 200 |4639 |-3.852569e+02 | 3.832859e+02 |    Inf | unknown
 3371s|317100 |317101 |  9833k|  31.0 |  1979M |  89 |1210 | 620 |1857 |3867k|  1 | 200 |4639 |-3.852569e+02 | 3.832859e+02 |    Inf | unknown
 3372s|317200 |317201 |  9836k|  31.0 |  1979M |  89 |1210 | 620 |1924 |3868k|  7 | 200 |4639 |-3.852569e+02 | 3.832859e+02 |    Inf | unknown
 3373s|317300 |317301 |  9839k|  31.0 |  1979M |  89 |1210 | 620 |1826 |3869k|  2 | 200 |4641 |-3.852560e+02 | 3.832859e+02 |    Inf | unknown
 3374s|317400 |317401 |  9842k|  31.0 |  1980M |  89 |1210 | 620 |1861 |3870k|  4 | 200 |4641 |-3.852548e+02 | 3.832859e+02 |    Inf | unknown
 3375s|317500 |317501 |  9845k|  31.0 |  1981M |  89 |1210 | 620 |1899 |3871k|  2 | 200 |4641 |-3.852548e+02 | 3.832859e+02 |    Inf | unknown
 3377s|317600 |317601 |  9848k|  31.0 |  1981M |  89 |1210 | 620 |1895 |3872k|  5 | 200 |4642 |-3.852509e+02 | 3.832859e+02 |    Inf | unknown
 3378s|317700 |317701 |  9851k|  31.0 |  1981M |  89 |1210 | 620 |1884 |3873k|  4 | 200 |4642 |-3.852509e+02 | 3.832859e+02 |    Inf | unknown
 3379s|317800 |317801 |  9853k|  31.0 |  1982M |  89 |1210 | 620 |1992 |3875k|  7 | 200 |4642 |-3.852504e+02 | 3.832859e+02 |    Inf | unknown
 3380s|317900 |317901 |  9857k|  31.0 |  1982M |  89 |1210 | 620 |1889 |3876k|  5 | 200 |4643 |-3.852484e+02 | 3.832859e+02 |    Inf | unknown
 3381s|318000 |318001 |  9860k|  31.0 |  1983M |  89 |1210 | 620 |1955 |3877k|  2 | 200 |4643 |-3.852479e+02 | 3.832859e+02 |    Inf | unknown
 3382s|318100 |318101 |  9862k|  31.0 |  1983M |  89 |1210 | 620 |1931 |3878k|  2 | 200 |4646 |-3.852444e+02 | 3.832859e+02 |    Inf | unknown
 3383s|318200 |318201 |  9865k|  31.0 |  1984M |  89 |1210 | 620 |1788 |3879k|  3 | 200 |4646 |-3.852444e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3384s|318300 |318301 |  9868k|  31.0 |  1984M |  89 |1210 | 620 |1917 |3881k|  3 | 200 |4648 |-3.852441e+02 | 3.832859e+02 |    Inf | unknown
 3385s|318400 |318401 |  9870k|  31.0 |  1984M |  89 |1210 | 620 |1905 |3882k|  8 | 200 |4648 |-3.852435e+02 | 3.832859e+02 |    Inf | unknown
 3386s|318500 |318501 |  9873k|  31.0 |  1984M |  89 |1210 | 620 |1972 |3883k|  3 | 200 |4648 |-3.852430e+02 | 3.832859e+02 |    Inf | unknown
 3387s|318600 |318601 |  9876k|  31.0 |  1986M |  89 |1210 | 620 |1834 |3884k|  2 | 200 |4648 |-3.852430e+02 | 3.832859e+02 |    Inf | unknown
 3388s|318700 |318701 |  9879k|  31.0 |  1987M |  89 |1210 | 620 |1918 |3885k|  6 | 200 |4648 |-3.852430e+02 | 3.832859e+02 |    Inf | unknown
 3389s|318800 |318801 |  9882k|  31.0 |  1987M |  89 |1210 | 620 |1889 |3887k|  8 | 200 |4648 |-3.852430e+02 | 3.832859e+02 |    Inf | unknown
 3390s|318900 |318901 |  9885k|  31.0 |  1987M |  89 |1210 | 620 |1767 |3888k|  4 | 200 |4648 |-3.852393e+02 | 3.832859e+02 |    Inf | unknown
 3391s|319000 |319001 |  9887k|  31.0 |  1988M |  89 |1210 | 620 |1851 |3889k|  2 | 200 |4648 |-3.852393e+02 | 3.832859e+02 |    Inf | unknown
 3392s|319100 |319101 |  9889k|  31.0 |  1988M |  89 |1210 | 620 |1889 |3890k|  2 | 200 |4648 |-3.852393e+02 | 3.832859e+02 |    Inf | unknown
 3393s|319200 |319201 |  9892k|  31.0 |  1988M |  89 |1210 | 620 |1956 |3891k|  4 | 200 |4649 |-3.852385e+02 | 3.832859e+02 |    Inf | unknown
 3394s|319300 |319301 |  9895k|  31.0 |  1988M |  89 |1210 | 620 |1896 |3892k|  4 | 200 |4649 |-3.852385e+02 | 3.832859e+02 |    Inf | unknown
 3395s|319400 |319401 |  9898k|  31.0 |  1989M |  89 |1210 | 620 |1891 |3893k|  8 | 200 |4649 |-3.852382e+02 | 3.832859e+02 |    Inf | unknown
 3396s|319500 |319501 |  9901k|  31.0 |  1989M |  89 |1210 | 620 |1796 |3894k|  2 | 200 |4649 |-3.852382e+02 | 3.832859e+02 |    Inf | unknown
 3397s|319600 |319601 |  9904k|  31.0 |  1989M |  89 |1210 | 620 |1904 |3895k|  1 | 200 |4649 |-3.852382e+02 | 3.832859e+02 |    Inf | unknown
 3398s|319700 |319701 |  9906k|  31.0 |  1990M |  89 |1210 | 620 |1905 |3897k|  7 | 200 |4649 |-3.852364e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3399s|319800 |319801 |  9908k|  31.0 |  1990M |  89 |1210 | 620 |1881 |3897k|  2 | 200 |4649 |-3.852364e+02 | 3.832859e+02 |    Inf | unknown
 3400s|319900 |319901 |  9911k|  31.0 |  1990M |  89 |1210 | 620 |1955 |3899k|  2 | 200 |4652 |-3.852352e+02 | 3.832859e+02 |    Inf | unknown
 3402s|320000 |320001 |  9914k|  31.0 |  1991M |  89 |1210 | 620 |1873 |3900k|  3 | 200 |4657 |-3.852319e+02 | 3.832859e+02 |    Inf | unknown
 3403s|320100 |320101 |  9917k|  31.0 |  1991M |  89 |1210 | 620 |1852 |3901k|  3 | 200 |4657 |-3.852294e+02 | 3.832859e+02 |    Inf | unknown
 3404s|320200 |320201 |  9920k|  31.0 |  1991M |  89 |1210 | 620 |1858 |3903k|  1 | 200 |4657 |-3.852270e+02 | 3.832859e+02 |    Inf | unknown
 3405s|320300 |320301 |  9923k|  31.0 |  1992M |  89 |1210 | 620 |1901 |3904k|  5 | 200 |4661 |-3.852235e+02 | 3.832859e+02 |    Inf | unknown
 3406s|320400 |320401 |  9926k|  31.0 |  1992M |  89 |1210 | 620 |1827 |3905k| 10 | 200 |4661 |-3.852212e+02 | 3.832859e+02 |    Inf | unknown
 3407s|320500 |320501 |  9929k|  31.0 |  1993M |  89 |1210 | 620 |1866 |3906k|  3 | 200 |4661 |-3.852179e+02 | 3.832859e+02 |    Inf | unknown
