
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s|214200 |120849 |  6890k|  32.2 |  1256M |  56 |1010 | 420 |1425 |2790k|  8 |   0 | 901 | 2.855396e+02 | 3.262456e+02 |  14.26%|  41.60%
 3124s|214300 |120889 |  6892k|  32.1 |  1256M |  56 |1010 | 420 |1247 |2791k|  8 |   0 | 902 | 2.855437e+02 | 3.262456e+02 |  14.25%|  41.60%
 3125s|214400 |120929 |  6895k|  32.1 |  1257M |  56 |1010 | 420 |1211 |2792k|  5 |   0 | 902 | 2.855485e+02 | 3.262456e+02 |  14.25%|  41.60%
 3126s|214500 |120979 |  6898k|  32.1 |  1257M |  56 |1010 | 420 |1302 |2793k|  4 |   0 | 902 | 2.855485e+02 | 3.262456e+02 |  14.25%|  41.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|214600 |121019 |  6901k|  32.1 |  1257M |  56 |1010 | 420 |1242 |2794k|  4 |   0 | 902 | 2.855547e+02 | 3.262456e+02 |  14.25%|  41.61%
 3128s|214700 |121067 |  6904k|  32.1 |  1257M |  56 |1010 | 420 |1260 |2796k|  8 |   0 | 902 | 2.855556e+02 | 3.262456e+02 |  14.25%|  41.61%
 3129s|214800 |121119 |  6907k|  32.1 |  1257M |  56 |1010 | 420 |1280 |2797k|  3 |   0 | 902 | 2.855556e+02 | 3.262456e+02 |  14.25%|  41.61%
 3131s|214900 |121167 |  6910k|  32.1 |  1257M |  56 |1010 | 420 |1259 |2798k|  4 |   0 | 905 | 2.855669e+02 | 3.262456e+02 |  14.24%|  41.61%
 3132s|215000 |121209 |  6913k|  32.1 |  1258M |  56 |1010 | 420 |1337 |2799k|  1 |   0 | 905 | 2.855801e+02 | 3.262456e+02 |  14.24%|  41.62%
 3133s|215100 |121249 |  6915k|  32.1 |  1259M |  56 |1010 | 420 |1335 |2800k|  2 |   0 | 905 | 2.855863e+02 | 3.262456e+02 |  14.24%|  41.62%
 3134s|215200 |121305 |  6919k|  32.1 |  1260M |  56 |1010 | 420 |1423 |2801k|  7 |   0 | 905 | 2.855909e+02 | 3.262456e+02 |  14.24%|  41.62%
 3135s|215300 |121331 |  6922k|  32.1 |  1260M |  56 |1010 | 420 |1339 |2803k|  0 |   0 | 905 | 2.855939e+02 | 3.262456e+02 |  14.23%|  41.62%
 3136s|215400 |121375 |  6925k|  32.1 |  1261M |  56 |1010 | 420 |1327 |2804k|  4 |   0 | 905 | 2.855942e+02 | 3.262456e+02 |  14.23%|  41.63%
 3137s|215500 |121415 |  6928k|  32.1 |  1262M |  56 |1010 | 420 |1186 |2805k|  8 |   0 | 906 | 2.855969e+02 | 3.262456e+02 |  14.23%|  41.63%
 3138s|215600 |121455 |  6931k|  32.1 |  1262M |  56 |1010 | 420 |1284 |2806k|  4 |   0 | 906 | 2.855999e+02 | 3.262456e+02 |  14.23%|  41.63%
 3139s|215700 |121501 |  6934k|  32.1 |  1262M |  56 |1010 | 420 |1307 |2807k|  4 |   0 | 906 | 2.856034e+02 | 3.262456e+02 |  14.23%|  41.64%
 3140s|215800 |121549 |  6937k|  32.1 |  1262M |  56 |1010 | 420 |1309 |2809k|  3 |   0 | 907 | 2.856092e+02 | 3.262456e+02 |  14.23%|  41.64%
 3141s|215900 |121599 |  6941k|  32.1 |  1265M |  56 |1010 | 420 |1159 |2810k|  2 |   0 | 908 | 2.856137e+02 | 3.262456e+02 |  14.23%|  41.64%
 3142s|216000 |121627 |  6943k|  32.1 |  1265M |  56 |1010 | 420 |1349 |2811k|  7 |   0 | 908 | 2.856158e+02 | 3.262456e+02 |  14.23%|  41.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|216100 |121665 |  6946k|  32.1 |  1265M |  56 |1010 | 420 |1335 |2812k|  9 |   0 | 908 | 2.856163e+02 | 3.262456e+02 |  14.23%|  41.64%
 3144s|216200 |121711 |  6949k|  32.1 |  1265M |  56 |1010 | 420 |1180 |2813k|  9 |   0 | 908 | 2.856350e+02 | 3.262456e+02 |  14.22%|  41.64%
 3145s|216300 |121751 |  6951k|  32.1 |  1266M |  56 |1010 | 420 |1255 |2814k|  9 |   0 | 908 | 2.856350e+02 | 3.262456e+02 |  14.22%|  41.65%
 3147s|216400 |121789 |  6954k|  32.1 |  1266M |  56 |1010 | 420 |1361 |2815k|  4 |   0 | 908 | 2.856441e+02 | 3.262456e+02 |  14.21%|  41.71%
 3148s|216500 |121835 |  6957k|  32.1 |  1266M |  56 |1010 | 420 |1363 |2817k|  5 |   0 | 908 | 2.856494e+02 | 3.262456e+02 |  14.21%|  41.72%
 3149s|216600 |121883 |  6960k|  32.1 |  1266M |  56 |1010 | 420 |1391 |2818k|  3 |   0 | 908 | 2.856494e+02 | 3.262456e+02 |  14.21%|  41.72%
 3151s|216700 |121917 |  6963k|  32.1 |  1267M |  56 |1010 | 420 |1316 |2819k|  4 |   0 | 908 | 2.856503e+02 | 3.262456e+02 |  14.21%|  41.72%
 3152s|216800 |121963 |  6966k|  32.1 |  1267M |  56 |1010 | 420 |1439 |2820k|  4 |   0 | 908 | 2.856503e+02 | 3.262456e+02 |  14.21%|  41.72%
 3154s|216900 |122005 |  6969k|  32.1 |  1268M |  56 |1010 | 420 |1236 |2821k|  2 |   0 | 909 | 2.856545e+02 | 3.262456e+02 |  14.21%|  41.72%
 3155s|217000 |122043 |  6971k|  32.1 |  1268M |  56 |1010 | 420 |1354 |2822k|  3 |   0 | 909 | 2.856557e+02 | 3.262456e+02 |  14.21%|  41.73%
 3156s|217100 |122077 |  6974k|  32.1 |  1268M |  56 |1010 | 420 |1310 |2823k|  1 |   0 | 909 | 2.856564e+02 | 3.262456e+02 |  14.21%|  41.73%
 3158s|217200 |122121 |  6977k|  32.1 |  1268M |  56 |1010 | 420 |1399 |2824k|  8 |   0 | 909 | 2.856564e+02 | 3.262456e+02 |  14.21%|  41.73%
 3159s|217300 |122161 |  6980k|  32.1 |  1268M |  56 |1010 | 420 |1399 |2825k|  7 |   0 | 910 | 2.856645e+02 | 3.262456e+02 |  14.21%|  41.73%
 3161s|217400 |122193 |  6982k|  32.1 |  1268M |  56 |1010 | 420 |1294 |2826k|  3 |   0 | 910 | 2.856645e+02 | 3.262456e+02 |  14.21%|  41.74%
 3162s|217500 |122233 |  6985k|  32.1 |  1270M |  56 |1010 | 420 |1272 |2827k|  5 |   0 | 910 | 2.856679e+02 | 3.262456e+02 |  14.20%|  41.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s|217600 |122279 |  6988k|  32.1 |  1270M |  56 |1010 | 420 |1225 |2829k|  5 |   0 | 910 | 2.856712e+02 | 3.262456e+02 |  14.20%|  41.74%
 3165s|217700 |122323 |  6991k|  32.1 |  1270M |  56 |1010 | 420 |1201 |2830k|  0 |   0 | 910 | 2.856783e+02 | 3.262456e+02 |  14.20%|  41.74%
 3168s|217800 |122361 |  6995k|  32.1 |  1271M |  56 |1010 | 420 |1384 |2832k|  7 |   0 | 910 | 2.856883e+02 | 3.262456e+02 |  14.20%|  41.75%
 3169s|217900 |122401 |  6998k|  32.1 |  1271M |  56 |1010 | 420 |1365 |2833k|  1 |   0 | 910 | 2.856989e+02 | 3.262456e+02 |  14.19%|  41.75%
 3171s|218000 |122437 |  7001k|  32.1 |  1271M |  56 |1010 | 420 |1340 |2834k|  9 |   0 | 910 | 2.857019e+02 | 3.262456e+02 |  14.19%|  41.75%
 3172s|218100 |122485 |  7004k|  32.1 |  1271M |  56 |1010 | 420 |1301 |2835k|  2 |   0 | 914 | 2.857030e+02 | 3.262456e+02 |  14.19%|  41.75%
 3174s|218200 |122527 |  7007k|  32.1 |  1272M |  56 |1010 | 420 |1248 |2836k|  3 |   0 | 914 | 2.857076e+02 | 3.262456e+02 |  14.19%|  41.75%
 3175s|218300 |122571 |  7010k|  32.1 |  1273M |  56 |1010 | 420 |1204 |2837k|  3 |   0 | 914 | 2.857076e+02 | 3.262456e+02 |  14.19%|  41.76%
 3177s|218400 |122613 |  7013k|  32.1 |  1273M |  56 |1010 | 420 |1309 |2839k|  8 |   0 | 915 | 2.857117e+02 | 3.262456e+02 |  14.19%|  41.76%
 3178s|218500 |122657 |  7016k|  32.1 |  1273M |  56 |1010 | 420 |1258 |2840k|  0 |   0 | 915 | 2.857182e+02 | 3.262456e+02 |  14.18%|  41.76%
 3179s|218600 |122703 |  7019k|  32.1 |  1273M |  56 |1010 | 420 |1299 |2841k|  4 |   0 | 916 | 2.857200e+02 | 3.262456e+02 |  14.18%|  41.76%
 3181s|218700 |122749 |  7021k|  32.1 |  1273M |  56 |1010 | 420 |1260 |2842k|  3 |   0 | 916 | 2.857200e+02 | 3.262456e+02 |  14.18%|  41.76%
 3182s|218800 |122787 |  7024k|  32.1 |  1275M |  56 |1010 | 420 |1257 |2843k|  8 |   0 | 916 | 2.857250e+02 | 3.262456e+02 |  14.18%|  41.76%
 3184s|218900 |122825 |  7027k|  32.1 |  1275M |  56 |1010 | 420 |1442 |2844k|  9 |   0 | 916 | 2.857269e+02 | 3.262456e+02 |  14.18%|  41.77%
 3185s|219000 |122867 |  7030k|  32.1 |  1276M |  56 |1010 | 420 |1382 |2846k|  2 |   0 | 922 | 2.857325e+02 | 3.262456e+02 |  14.18%|  41.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s|219100 |122911 |  7033k|  32.1 |  1276M |  56 |1010 | 420 |1156 |2847k|  1 |   0 | 922 | 2.857325e+02 | 3.262456e+02 |  14.18%|  41.77%
 3188s|219200 |122963 |  7036k|  32.1 |  1276M |  56 |1010 | 420 |1231 |2848k|  8 |   0 | 922 | 2.857325e+02 | 3.262456e+02 |  14.18%|  41.77%
 3189s|219300 |123007 |  7039k|  32.1 |  1276M |  56 |1010 | 420 |1234 |2849k|  7 |   0 | 922 | 2.857325e+02 | 3.262456e+02 |  14.18%|  41.78%
 3191s|219400 |123037 |  7042k|  32.1 |  1276M |  56 |1010 | 420 |1410 |2850k|  4 |   0 | 922 | 2.857361e+02 | 3.262456e+02 |  14.18%|  41.78%
 3192s|219500 |123079 |  7045k|  32.1 |  1276M |  56 |1010 | 420 |1282 |2851k|  4 |   0 | 922 | 2.857363e+02 | 3.262456e+02 |  14.18%|  41.80%
 3193s|219600 |123117 |  7047k|  32.1 |  1277M |  56 |1010 | 420 |1265 |2852k|  0 |   0 | 922 | 2.857364e+02 | 3.262456e+02 |  14.18%|  41.80%
 3195s|219700 |123155 |  7050k|  32.1 |  1278M |  56 |1010 | 420 |1372 |2853k|  5 |   0 | 922 | 2.857400e+02 | 3.262456e+02 |  14.18%|  41.80%
 3196s|219800 |123193 |  7053k|  32.1 |  1278M |  56 |1010 | 420 |1316 |2854k|  8 |   0 | 922 | 2.857436e+02 | 3.262456e+02 |  14.17%|  41.80%
 3197s|219900 |123251 |  7057k|  32.1 |  1278M |  56 |1010 | 420 |1314 |2856k|  5 |   0 | 923 | 2.857439e+02 | 3.262456e+02 |  14.17%|  41.80%
 3199s|220000 |123283 |  7060k|  32.1 |  1278M |  56 |1010 | 420 |1271 |2857k|  3 |   0 | 923 | 2.857498e+02 | 3.262456e+02 |  14.17%|  41.81%
 3200s|220100 |123319 |  7062k|  32.1 |  1278M |  56 |1010 | 420 |1179 |2858k|  3 |   0 | 923 | 2.857503e+02 | 3.262456e+02 |  14.17%|  41.81%
 3202s|220200 |123363 |  7066k|  32.1 |  1279M |  56 |1010 | 420 |1269 |2859k|  3 |   0 | 923 | 2.857637e+02 | 3.262456e+02 |  14.17%|  41.81%
 3203s|220300 |123419 |  7069k|  32.1 |  1279M |  56 |1010 | 420 |1331 |2861k|  6 |   0 | 923 | 2.857710e+02 | 3.262456e+02 |  14.16%|  41.81%
 3205s|220400 |123461 |  7072k|  32.1 |  1280M |  56 |1010 | 420 |1347 |2862k|  8 |   0 | 923 | 2.857723e+02 | 3.262456e+02 |  14.16%|  41.82%
 3206s|220500 |123493 |  7075k|  32.1 |  1281M |  56 |1010 | 420 |1175 |2863k|  8 |   0 | 923 | 2.857791e+02 | 3.262456e+02 |  14.16%|  41.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|220600 |123533 |  7078k|  32.1 |  1281M |  56 |1010 | 420 |1181 |2864k|  8 |   0 | 925 | 2.857829e+02 | 3.262456e+02 |  14.16%|  41.82%
 3209s|220700 |123573 |  7081k|  32.1 |  1281M |  56 |1010 | 420 |1361 |2865k|  2 |   0 | 925 | 2.857880e+02 | 3.262456e+02 |  14.16%|  41.82%
 3210s|220800 |123611 |  7084k|  32.1 |  1281M |  56 |1010 | 420 |1369 |2866k|  2 |   0 | 925 | 2.857880e+02 | 3.262456e+02 |  14.16%|  41.83%
 3212s|220900 |123651 |  7087k|  32.1 |  1281M |  56 |1010 | 420 |1311 |2867k|  2 |   0 | 925 | 2.857950e+02 | 3.262456e+02 |  14.15%|  41.83%
 3213s|221000 |123701 |  7090k|  32.1 |  1281M |  56 |1010 | 420 |1325 |2868k|  4 |   0 | 926 | 2.857950e+02 | 3.262456e+02 |  14.15%|  41.83%
 3215s|221100 |123745 |  7093k|  32.1 |  1282M |  56 |1010 | 420 |1204 |2870k|  2 |   0 | 926 | 2.857967e+02 | 3.262456e+02 |  14.15%|  41.83%
 3216s|221200 |123783 |  7096k|  32.1 |  1283M |  56 |1010 | 420 |1231 |2871k|  3 |   0 | 926 | 2.858048e+02 | 3.262456e+02 |  14.15%|  41.83%
 3218s|221300 |123833 |  7099k|  32.1 |  1283M |  56 |1010 | 420 |1356 |2872k|  3 |   0 | 927 | 2.858048e+02 | 3.262456e+02 |  14.15%|  41.83%
 3219s|221400 |123873 |  7102k|  32.1 |  1283M |  56 |1010 | 420 |1356 |2873k|  3 |   0 | 927 | 2.858117e+02 | 3.262456e+02 |  14.15%|  41.83%
 3221s|221500 |123917 |  7105k|  32.1 |  1283M |  56 |1010 | 420 |1433 |2874k|  2 |   0 | 927 | 2.858130e+02 | 3.262456e+02 |  14.15%|  41.84%
 3222s|221600 |123959 |  7107k|  32.1 |  1283M |  56 |1010 | 420 |1423 |2875k|  9 |   0 | 927 | 2.858151e+02 | 3.262456e+02 |  14.15%|  41.84%
 3224s|221700 |124003 |  7110k|  32.1 |  1283M |  56 |1010 | 420 |1255 |2876k|  8 |   0 | 927 | 2.858159e+02 | 3.262456e+02 |  14.15%|  41.89%
 3225s|221800 |124049 |  7113k|  32.1 |  1283M |  56 |1010 | 420 |1210 |2877k|  3 |   0 | 927 | 2.858159e+02 | 3.262456e+02 |  14.15%|  41.89%
 3227s|221900 |124091 |  7115k|  32.1 |  1283M |  56 |1010 | 420 |1269 |2878k|  2 |   0 | 927 | 2.858165e+02 | 3.262456e+02 |  14.15%|  41.90%
 3228s|222000 |124125 |  7118k|  32.0 |  1284M |  56 |1010 | 420 |1260 |2879k|  2 |   0 | 927 | 2.858190e+02 | 3.262456e+02 |  14.14%|  41.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3229s|222100 |124161 |  7121k|  32.0 |  1284M |  56 |1010 | 420 |1232 |2881k|  8 |   0 | 927 | 2.858249e+02 | 3.262456e+02 |  14.14%|  41.90%
 3231s|222200 |124215 |  7125k|  32.0 |  1285M |  56 |1010 | 420 |1346 |2882k|  9 |   0 | 927 | 2.858254e+02 | 3.262456e+02 |  14.14%|  41.90%
 3233s|222300 |124257 |  7127k|  32.0 |  1285M |  56 |1010 | 420 |1337 |2883k|  8 |   0 | 927 | 2.858325e+02 | 3.262456e+02 |  14.14%|  41.90%
 3234s|222400 |124301 |  7130k|  32.0 |  1285M |  56 |1010 | 420 |1284 |2884k|  4 |   0 | 927 | 2.858327e+02 | 3.262456e+02 |  14.14%|  41.91%
 3236s|222500 |124359 |  7133k|  32.0 |  1286M |  56 |1010 | 420 |1288 |2885k|  7 |   0 | 928 | 2.858396e+02 | 3.262456e+02 |  14.14%|  41.91%
 3237s|222600 |124397 |  7136k|  32.0 |  1286M |  56 |1010 | 420 |1294 |2887k| 10 |   0 | 928 | 2.858476e+02 | 3.262456e+02 |  14.13%|  41.91%
 3239s|222700 |124443 |  7140k|  32.0 |  1287M |  56 |1010 | 420 |1410 |2888k|  3 |   0 | 928 | 2.858534e+02 | 3.262456e+02 |  14.13%|  41.91%
 3240s|222800 |124483 |  7142k|  32.0 |  1287M |  56 |1010 | 420 |1216 |2889k|  2 |   0 | 928 | 2.858534e+02 | 3.262456e+02 |  14.13%|  41.91%
 3241s|222900 |124525 |  7145k|  32.0 |  1288M |  56 |1010 | 420 |1299 |2890k|  8 |   0 | 928 | 2.858583e+02 | 3.262456e+02 |  14.13%|  41.92%
 3243s|223000 |124569 |  7148k|  32.0 |  1288M |  56 |1010 | 420 |1318 |2891k|  3 |   0 | 928 | 2.858608e+02 | 3.262456e+02 |  14.13%|  41.92%
 3244s|223100 |124613 |  7151k|  32.0 |  1288M |  56 |1010 | 420 |1357 |2892k|  4 |   0 | 928 | 2.858616e+02 | 3.262456e+02 |  14.13%|  41.92%
 3246s|223200 |124661 |  7154k|  32.0 |  1288M |  56 |1010 | 420 |1407 |2894k|  9 |   0 | 928 | 2.858670e+02 | 3.262456e+02 |  14.12%|  41.92%
 3247s|223300 |124715 |  7157k|  32.0 |  1289M |  56 |1010 | 420 |1370 |2895k|  2 |   0 | 929 | 2.858739e+02 | 3.262456e+02 |  14.12%|  41.93%
 3249s|223400 |124763 |  7160k|  32.0 |  1289M |  56 |1010 | 420 |1253 |2896k|  9 |   0 | 929 | 2.858769e+02 | 3.262456e+02 |  14.12%|  41.93%
 3250s|223500 |124809 |  7163k|  32.0 |  1290M |  56 |1010 | 420 |1322 |2897k|  8 |   0 | 929 | 2.858769e+02 | 3.262456e+02 |  14.12%|  41.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3251s|223600 |124851 |  7166k|  32.0 |  1290M |  56 |1010 | 420 |1286 |2898k|  6 |   0 | 929 | 2.858774e+02 | 3.262456e+02 |  14.12%|  41.95%
 3253s|223700 |124889 |  7169k|  32.0 |  1290M |  56 |1010 | 420 |1377 |2899k|  0 |   0 | 929 | 2.858781e+02 | 3.262456e+02 |  14.12%|  41.95%
 3254s|223800 |124913 |  7172k|  32.0 |  1290M |  56 |1010 | 420 |1345 |2901k|  0 |   0 | 929 | 2.858875e+02 | 3.262456e+02 |  14.12%|  41.95%
 3255s|223900 |124955 |  7175k|  32.0 |  1291M |  56 |1010 | 420 |1245 |2902k|  5 |   0 | 929 | 2.858912e+02 | 3.262456e+02 |  14.12%|  41.96%
 3257s|224000 |125011 |  7178k|  32.0 |  1291M |  56 |1010 | 420 |1193 |2903k|  9 |   0 | 930 | 2.858912e+02 | 3.262456e+02 |  14.12%|  41.96%
 3258s|224100 |125055 |  7181k|  32.0 |  1291M |  56 |1010 | 420 |1219 |2904k|  8 |   0 | 930 | 2.858932e+02 | 3.262456e+02 |  14.11%|  41.96%
 3260s|224200 |125095 |  7184k|  32.0 |  1291M |  56 |1010 | 420 |1285 |2905k|  7 |   0 | 932 | 2.859022e+02 | 3.262456e+02 |  14.11%|  41.96%
 3261s|224300 |125141 |  7186k|  32.0 |  1294M |  56 |1010 | 420 |1330 |2906k|  1 |   0 | 932 | 2.859042e+02 | 3.262456e+02 |  14.11%|  41.96%
 3263s|224400 |125195 |  7190k|  32.0 |  1295M |  56 |1010 | 420 |1291 |2908k|  9 |   0 | 933 | 2.859089e+02 | 3.262456e+02 |  14.11%|  41.97%
 3264s|224500 |125235 |  7193k|  32.0 |  1295M |  56 |1010 | 420 |1296 |2909k|  4 |   0 | 933 | 2.859100e+02 | 3.262456e+02 |  14.11%|  41.97%
 3266s|224600 |125273 |  7196k|  32.0 |  1295M |  56 |1010 | 420 |1434 |2910k|  3 |   0 | 933 | 2.859118e+02 | 3.262456e+02 |  14.11%|  41.97%
 3267s|224700 |125313 |  7199k|  32.0 |  1297M |  56 |1010 | 420 |1371 |2911k|  4 |   0 | 933 | 2.859123e+02 | 3.262456e+02 |  14.11%|  41.97%
 3269s|224800 |125361 |  7202k|  32.0 |  1297M |  56 |1010 | 420 |1380 |2912k|  4 |   0 | 933 | 2.859205e+02 | 3.262456e+02 |  14.10%|  41.97%
 3270s|224900 |125407 |  7205k|  32.0 |  1298M |  56 |1010 | 420 |1211 |2914k|  0 |   0 | 933 | 2.859205e+02 | 3.262456e+02 |  14.10%|  41.98%
 3272s|225000 |125443 |  7208k|  32.0 |  1299M |  56 |1010 | 420 |1162 |2915k|  4 |   0 | 933 | 2.859231e+02 | 3.262456e+02 |  14.10%|  41.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3275s|225100 |125495 |  7211k|  32.0 |  1300M |  56 |1010 | 420 |1306 |2916k|  5 |   0 | 933 | 2.859231e+02 | 3.262456e+02 |  14.10%|  41.98%
 3276s|225200 |125529 |  7213k|  32.0 |  1301M |  56 |1010 | 420 |1404 |2917k|  9 |   0 | 933 | 2.859301e+02 | 3.262456e+02 |  14.10%|  41.99%
 3278s|225300 |125573 |  7217k|  32.0 |  1301M |  56 |1010 | 420 |1192 |2918k|  9 |   0 | 935 | 2.859418e+02 | 3.262456e+02 |  14.10%|  41.99%
 3279s|225400 |125619 |  7220k|  32.0 |  1301M |  56 |1010 | 420 |1266 |2919k|  7 |   0 | 937 | 2.859428e+02 | 3.262456e+02 |  14.09%|  42.00%
 3281s|225500 |125657 |  7223k|  32.0 |  1302M |  56 |1010 | 420 |1344 |2920k|  7 |   0 | 937 | 2.859447e+02 | 3.262456e+02 |  14.09%|  42.00%
 3282s|225600 |125711 |  7226k|  32.0 |  1302M |  56 |1010 | 420 |1338 |2922k|  9 |   0 | 937 | 2.859458e+02 | 3.262456e+02 |  14.09%|  42.00%
 3284s|225700 |125745 |  7229k|  32.0 |  1302M |  56 |1010 | 420 |1299 |2923k|  2 |   0 | 937 | 2.859500e+02 | 3.262456e+02 |  14.09%|  42.00%
 3286s|225800 |125787 |  7232k|  32.0 |  1303M |  56 |1010 | 420 |1317 |2924k|  9 |   0 | 937 | 2.859509e+02 | 3.262456e+02 |  14.09%|  42.00%
 3287s|225900 |125837 |  7235k|  32.0 |  1303M |  56 |1010 | 420 |1274 |2925k|  4 |   0 | 937 | 2.859520e+02 | 3.262456e+02 |  14.09%|  42.01%
 3289s|226000 |125885 |  7239k|  32.0 |  1303M |  56 |1010 | 420 |1212 |2927k|  4 |   0 | 939 | 2.859568e+02 | 3.262456e+02 |  14.09%|  42.01%
 3290s|226100 |125915 |  7242k|  32.0 |  1303M |  56 |1010 | 420 |1249 |2928k|  3 |   0 | 939 | 2.859634e+02 | 3.262456e+02 |  14.09%|  42.01%
 3292s|226200 |125955 |  7245k|  32.0 |  1304M |  56 |1010 | 420 |1318 |2929k|  5 |   0 | 939 | 2.859648e+02 | 3.262456e+02 |  14.09%|  42.01%
 3293s|226300 |125991 |  7248k|  32.0 |  1304M |  56 |1010 | 420 |1446 |2930k|  5 |   0 | 939 | 2.859704e+02 | 3.262456e+02 |  14.08%|  42.01%
 3295s|226400 |126043 |  7251k|  32.0 |  1304M |  56 |1010 | 420 |1218 |2932k|  4 |   0 | 939 | 2.859708e+02 | 3.262456e+02 |  14.08%|  42.01%
 3297s|226500 |126089 |  7253k|  32.0 |  1306M |  56 |1010 | 420 |1219 |2933k|  4 |   0 | 939 | 2.859708e+02 | 3.262456e+02 |  14.08%|  42.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s|226600 |126125 |  7256k|  32.0 |  1306M |  56 |1010 | 420 |1378 |2934k|  1 |   0 | 939 | 2.859708e+02 | 3.262456e+02 |  14.08%|  42.02%
 3300s|226700 |126169 |  7259k|  32.0 |  1307M |  56 |1010 | 420 |1327 |2935k|  5 |   0 | 939 | 2.859802e+02 | 3.262456e+02 |  14.08%|  42.02%
 3301s|226800 |126215 |  7262k|  32.0 |  1307M |  56 |1010 | 420 |1326 |2936k|  2 |   0 | 939 | 2.859825e+02 | 3.262456e+02 |  14.08%|  42.03%
 3303s|226900 |126255 |  7265k|  32.0 |  1307M |  56 |1010 | 420 |1441 |2937k|  4 |   0 | 939 | 2.859911e+02 | 3.262456e+02 |  14.08%|  42.03%
 3304s|227000 |126297 |  7268k|  32.0 |  1307M |  56 |1010 | 420 |1247 |2939k|  3 |   0 | 939 | 2.859937e+02 | 3.262456e+02 |  14.07%|  42.03%
 3306s|227100 |126341 |  7271k|  32.0 |  1307M |  56 |1010 | 420 |1301 |2940k|  5 |   0 | 939 | 2.859951e+02 | 3.262456e+02 |  14.07%|  42.03%
 3308s|227200 |126381 |  7274k|  32.0 |  1310M |  56 |1010 | 420 |1163 |2941k|  9 |   0 | 939 | 2.859986e+02 | 3.262456e+02 |  14.07%|  42.03%
 3309s|227300 |126419 |  7277k|  32.0 |  1310M |  56 |1010 | 420 |1449 |2942k|  3 |   0 | 939 | 2.860011e+02 | 3.262456e+02 |  14.07%|  42.03%
 3311s|227400 |126471 |  7280k|  32.0 |  1310M |  56 |1010 | 420 |1210 |2943k| 10 |   0 | 940 | 2.860063e+02 | 3.262456e+02 |  14.07%|  42.04%
 3312s|227500 |126519 |  7283k|  32.0 |  1310M |  56 |1010 | 420 |1214 |2945k|  7 |   0 | 940 | 2.860082e+02 | 3.262456e+02 |  14.07%|  42.04%
