2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.3s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s| 52600 | 51727 |  3257k|  61.7 |  2202M | 329 |5410 |2790 |5457 | 585k|  2 |1916 | 832 | 6.578838e+02 | 2.966714e+03 | 350.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s| 52700 | 51827 |  3262k|  61.7 |  2204M | 329 |5410 |2790 |5396 | 586k|  2 |1916 | 832 | 6.578839e+02 | 2.966714e+03 | 350.95%| unknown
 3061s| 52800 | 51927 |  3270k|  61.8 |  2208M | 329 |5410 |2790 |5278 | 587k|  1 |1916 | 833 | 6.578886e+02 | 2.966714e+03 | 350.94%| unknown
 3064s| 52900 | 52027 |  3277k|  61.8 |  2209M | 329 |5410 |2790 |5530 | 589k|  2 |1916 | 833 | 6.579117e+02 | 2.966714e+03 | 350.93%| unknown
 3067s| 53000 | 52127 |  3282k|  61.8 |  2211M | 329 |5410 |2790 |5779 | 589k|  1 |1916 | 834 | 6.579117e+02 | 2.966714e+03 | 350.93%| unknown
 3070s| 53100 | 52227 |  3286k|  61.7 |  2212M | 329 |5410 |2790 |5311 | 590k|  1 |1916 | 835 | 6.579117e+02 | 2.966714e+03 | 350.93%| unknown
 3073s| 53200 | 52327 |  3290k|  61.7 |  2213M | 329 |5410 |2790 |5332 | 591k|  1 |1916 | 835 | 6.579117e+02 | 2.966714e+03 | 350.93%| unknown
 3077s| 53300 | 52427 |  3293k|  61.6 |  2213M | 329 |5410 |2790 |5392 | 592k|  1 |1916 | 835 | 6.579117e+02 | 2.966714e+03 | 350.93%| unknown
 3081s| 53400 | 52527 |  3296k|  61.6 |  2216M | 329 |5410 |2790 |5345 | 592k|  2 |1916 | 835 | 6.579117e+02 | 2.966714e+03 | 350.93%| unknown
 3085s| 53500 | 52627 |  3300k|  61.5 |  2216M | 329 |5410 |2790 |5430 | 593k|  1 |1916 | 835 | 6.579117e+02 | 2.966714e+03 | 350.93%| unknown
 3090s| 53600 | 52727 |  3305k|  61.5 |  2218M | 329 |5410 |2790 |5457 | 594k|  1 |1916 | 835 | 6.579117e+02 | 2.966714e+03 | 350.93%| unknown
 3096s| 53700 | 52827 |  3311k|  61.5 |  2220M | 329 |5410 |2790 |5354 | 595k|  1 |1916 | 835 | 6.579117e+02 | 2.966714e+03 | 350.93%| unknown
 3101s| 53800 | 52927 |  3320k|  61.5 |  2224M | 329 |5410 |2790 |5433 | 598k|  3 |1916 | 835 | 6.579117e+02 | 2.966714e+03 | 350.93%| unknown
 3106s| 53900 | 53027 |  3327k|  61.6 |  2227M | 329 |5410 |2790 |5337 | 599k|  1 |1916 | 835 | 6.579117e+02 | 2.966714e+03 | 350.93%| unknown
 3110s| 54000 | 53127 |  3335k|  61.6 |  2229M | 329 |5410 |2790 |5329 | 600k|  2 |1916 | 835 | 6.579117e+02 | 2.966714e+03 | 350.93%| unknown
 3115s| 54100 | 53227 |  3345k|  61.7 |  2231M | 329 |5410 |2790 |5346 | 602k|  1 |1916 | 835 | 6.579117e+02 | 2.966714e+03 | 350.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3120s| 54200 | 53327 |  3349k|  61.6 |  2233M | 329 |5410 |2790 |5679 | 603k|  1 |1916 | 835 | 6.579117e+02 | 2.966714e+03 | 350.93%| unknown
 3125s| 54300 | 53427 |  3357k|  61.6 |  2237M | 329 |5410 |2790 |5681 | 605k|  2 |1916 | 835 | 6.579117e+02 | 2.966714e+03 | 350.93%| unknown
 3128s| 54400 | 53527 |  3362k|  61.6 |  2239M | 329 |5410 |2790 |5272 | 606k|  1 |1916 | 838 | 6.579696e+02 | 2.966714e+03 | 350.89%| unknown
 3132s| 54500 | 53627 |  3365k|  61.6 |  2241M | 329 |5410 |2790 |5383 | 607k|  5 |1916 | 838 | 6.579874e+02 | 2.966714e+03 | 350.88%| unknown
 3136s| 54600 | 53727 |  3371k|  61.6 |  2243M | 329 |5410 |2790 |5347 | 608k|  1 |1916 | 838 | 6.579874e+02 | 2.966714e+03 | 350.88%| unknown
 3140s| 54700 | 53827 |  3375k|  61.5 |  2247M | 329 |5410 |2790 |5364 | 609k|  1 |1916 | 838 | 6.579874e+02 | 2.966714e+03 | 350.88%| unknown
 3143s| 54800 | 53927 |  3380k|  61.5 |  2250M | 329 |5410 |2790 |5868 | 610k|  1 |1916 | 838 | 6.579874e+02 | 2.966714e+03 | 350.88%| unknown
 3148s| 54900 | 54027 |  3388k|  61.6 |  2255M | 329 |5410 |2790 |5643 | 612k|  2 |1916 | 838 | 6.579943e+02 | 2.966714e+03 | 350.87%| unknown
 3152s| 55000 | 54127 |  3393k|  61.5 |  2255M | 329 |5410 |2790 |5366 | 612k|  2 |1916 | 838 | 6.580224e+02 | 2.966714e+03 | 350.85%| unknown
 3156s| 55100 | 54227 |  3399k|  61.5 |  2257M | 329 |5410 |2790 |5424 | 613k|  1 |1916 | 838 | 6.580224e+02 | 2.966714e+03 | 350.85%| unknown
 3160s| 55200 | 54327 |  3409k|  61.6 |  2259M | 329 |5410 |2790 |5609 | 615k|  1 |1916 | 838 | 6.580224e+02 | 2.966714e+03 | 350.85%| unknown
 3164s| 55300 | 54427 |  3418k|  61.6 |  2261M | 329 |5410 |2790 |5781 | 615k|  2 |1916 | 840 | 6.580427e+02 | 2.966714e+03 | 350.84%| unknown
 3167s| 55400 | 54527 |  3424k|  61.6 |  2262M | 329 |5410 |2790 |5580 | 617k|  3 |1916 | 848 | 6.580427e+02 | 2.966714e+03 | 350.84%| unknown
 3172s| 55500 | 54627 |  3435k|  61.7 |  2265M | 329 |5410 |2790 |5338 | 618k|  1 |1916 | 848 | 6.580427e+02 | 2.966714e+03 | 350.84%| unknown
 3177s| 55600 | 54727 |  3444k|  61.8 |  2266M | 329 |5410 |2790 |5764 | 620k|  1 |1916 | 848 | 6.580427e+02 | 2.966714e+03 | 350.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s| 55700 | 54827 |  3451k|  61.8 |  2268M | 329 |5410 |2790 |5374 | 622k|  1 |1916 | 848 | 6.580427e+02 | 2.966714e+03 | 350.84%| unknown
 3184s| 55800 | 54927 |  3454k|  61.7 |  2271M | 329 |5410 |2790 |5985 | 623k|  1 |1916 | 848 | 6.580427e+02 | 2.966714e+03 | 350.84%| unknown
 3188s| 55900 | 55027 |  3460k|  61.7 |  2275M | 329 |5410 |2790 |5650 | 624k|  1 |1916 | 848 | 6.580427e+02 | 2.966714e+03 | 350.84%| unknown
 3191s| 56000 | 55127 |  3468k|  61.8 |  2276M | 329 |5410 |2790 |5807 | 625k|  2 |1916 | 848 | 6.580892e+02 | 2.966714e+03 | 350.81%| unknown
 3195s| 56100 | 55227 |  3476k|  61.8 |  2277M | 329 |5410 |2790 |5792 | 626k|  1 |1916 | 848 | 6.580892e+02 | 2.966714e+03 | 350.81%| unknown
 3199s| 56200 | 55327 |  3481k|  61.8 |  2278M | 329 |5410 |2790 |5361 | 627k|  1 |1916 | 848 | 6.580926e+02 | 2.966714e+03 | 350.80%| unknown
 3203s| 56300 | 55427 |  3489k|  61.8 |  2281M | 329 |5410 |2790 |5601 | 629k|  2 |1916 | 848 | 6.581470e+02 | 2.966714e+03 | 350.77%| unknown
 3208s| 56400 | 55527 |  3497k|  61.8 |  2283M | 329 |5410 |2790 |5346 | 631k|  1 |1916 | 848 | 6.581470e+02 | 2.966714e+03 | 350.77%| unknown
 3213s| 56500 | 55627 |  3504k|  61.9 |  2285M | 329 |5410 |2790 |5324 | 632k|  7 |1916 | 848 | 6.581502e+02 | 2.966714e+03 | 350.77%| unknown
 3219s| 56600 | 55727 |  3513k|  61.9 |  2288M | 329 |5410 |2790 |5291 | 633k|  4 |1916 | 855 | 6.581502e+02 | 2.966714e+03 | 350.77%| unknown
 3223s| 56700 | 55827 |  3520k|  61.9 |  2292M | 329 |5410 |2790 |5329 | 635k|  5 |1916 | 855 | 6.581502e+02 | 2.966714e+03 | 350.77%| unknown
 3228s| 56800 | 55927 |  3523k|  61.9 |  2293M | 329 |5410 |2790 |5919 | 635k|  1 |1916 | 860 | 6.581502e+02 | 2.966714e+03 | 350.77%| unknown
 3231s| 56900 | 56027 |  3528k|  61.8 |  2295M | 329 |5410 |2790 |5861 | 636k|  1 |1916 | 860 | 6.581502e+02 | 2.966714e+03 | 350.77%| unknown
 3236s| 57000 | 56127 |  3537k|  61.9 |  2295M | 329 |5410 |2790 |5737 | 638k|  1 |1916 | 865 | 6.582182e+02 | 2.966714e+03 | 350.72%| unknown
 3242s| 57100 | 56227 |  3549k|  62.0 |  2299M | 329 |5410 |2790 |5855 | 640k|  1 |1916 | 865 | 6.582221e+02 | 2.966714e+03 | 350.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s| 57200 | 56327 |  3558k|  62.0 |  2300M | 329 |5410 |2790 |5835 | 642k|  2 |1916 | 865 | 6.582221e+02 | 2.966714e+03 | 350.72%| unknown
 3250s| 57300 | 56427 |  3563k|  62.0 |  2302M | 329 |5410 |2790 |5324 | 643k|  1 |1916 | 865 | 6.582290e+02 | 2.966714e+03 | 350.71%| unknown
 3255s| 57400 | 56527 |  3569k|  62.0 |  2305M | 329 |5410 |2790 |5888 | 644k|  1 |1916 | 865 | 6.582290e+02 | 2.966714e+03 | 350.71%| unknown
 3259s| 57500 | 56627 |  3573k|  62.0 |  2308M | 329 |5410 |2790 |5487 | 645k|  2 |1916 | 865 | 6.582290e+02 | 2.966714e+03 | 350.71%| unknown
 3263s| 57600 | 56727 |  3581k|  62.0 |  2309M | 329 |5410 |2790 |5539 | 646k|  2 |1916 | 865 | 6.582762e+02 | 2.966714e+03 | 350.68%| unknown
 3267s| 57700 | 56827 |  3588k|  62.0 |  2314M | 329 |5410 |2790 |5455 | 647k|  1 |1916 | 865 | 6.583174e+02 | 2.966714e+03 | 350.65%| unknown
 3272s| 57800 | 56927 |  3596k|  62.1 |  2315M | 329 |5410 |2790 |5288 | 649k|  1 |1916 | 865 | 6.583273e+02 | 2.966714e+03 | 350.64%| unknown
 3276s| 57900 | 57027 |  3600k|  62.0 |  2318M | 329 |5410 |2790 |5229 | 650k|  7 |1916 | 865 | 6.583273e+02 | 2.966714e+03 | 350.64%| unknown
 3280s| 58000 | 57127 |  3604k|  62.0 |  2320M | 329 |5410 |2790 |5199 | 651k|  5 |1916 | 865 | 6.583296e+02 | 2.966714e+03 | 350.64%| unknown
 3284s| 58100 | 57227 |  3609k|  62.0 |  2321M | 329 |5410 |2790 |5317 | 652k|  1 |1916 | 865 | 6.583296e+02 | 2.966714e+03 | 350.64%| unknown
 3289s| 58200 | 57327 |  3617k|  62.0 |  2323M | 329 |5410 |2790 |5454 | 654k|  1 |1916 | 865 | 6.583296e+02 | 2.966714e+03 | 350.64%| unknown
 3294s| 58300 | 57427 |  3626k|  62.0 |  2326M | 329 |5410 |2790 |5803 | 655k|  2 |1916 | 865 | 6.583322e+02 | 2.966714e+03 | 350.64%| unknown
 3298s| 58400 | 57527 |  3632k|  62.0 |  2329M | 329 |5410 |2790 |5486 | 656k|  1 |1916 | 866 | 6.583613e+02 | 2.966714e+03 | 350.62%| unknown
 3303s| 58500 | 57627 |  3639k|  62.0 |  2332M | 329 |5410 |2790 |5804 | 658k|  7 |1916 | 866 | 6.583613e+02 | 2.966714e+03 | 350.62%| unknown
 3308s| 58600 | 57727 |  3645k|  62.1 |  2333M | 329 |5410 |2790 |5428 | 660k|  1 |1916 | 866 | 6.583613e+02 | 2.966714e+03 | 350.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s| 58700 | 57827 |  3652k|  62.1 |  2337M | 329 |5410 |2790 |5323 | 661k|  1 |1916 | 866 | 6.583613e+02 | 2.966714e+03 | 350.62%| unknown
 3317s| 58800 | 57927 |  3661k|  62.1 |  2340M | 329 |5410 |2790 |5287 | 662k|  1 |1916 | 866 | 6.583613e+02 | 2.966714e+03 | 350.62%| unknown
 3321s| 58900 | 58027 |  3665k|  62.1 |  2341M | 329 |5410 |2790 |5257 | 664k|  3 |1916 | 866 | 6.583613e+02 | 2.966714e+03 | 350.62%| unknown
 3324s| 59000 | 58127 |  3669k|  62.0 |  2342M | 329 |5410 |2790 |5311 | 665k|  2 |1916 | 866 | 6.583613e+02 | 2.966714e+03 | 350.62%| unknown
 3328s| 59100 | 58227 |  3672k|  62.0 |  2343M | 329 |5410 |2790 |5254 | 665k|  5 |1916 | 866 | 6.583613e+02 | 2.966714e+03 | 350.62%| unknown
 3333s| 59200 | 58327 |  3680k|  62.0 |  2347M | 329 |5410 |2790 |5298 | 667k|  2 |1916 | 866 | 6.583613e+02 | 2.966714e+03 | 350.62%| unknown
 3337s| 59300 | 58427 |  3684k|  62.0 |  2348M | 329 |5410 |2790 |5257 | 668k|  4 |1916 | 866 | 6.583830e+02 | 2.966714e+03 | 350.61%| unknown
 3342s| 59400 | 58527 |  3695k|  62.0 |  2350M | 329 |5410 |2790 |5407 | 671k|  1 |1916 | 866 | 6.583830e+02 | 2.966714e+03 | 350.61%| unknown
 3346s| 59500 | 58627 |  3701k|  62.1 |  2351M | 329 |5410 |2790 |5673 | 672k|  2 |1916 | 866 | 6.583830e+02 | 2.966714e+03 | 350.61%| unknown
 3349s| 59600 | 58727 |  3707k|  62.0 |  2352M | 329 |5410 |2790 |5897 | 672k|  6 |1916 | 871 | 6.583830e+02 | 2.966714e+03 | 350.61%| unknown
 3353s| 59700 | 58827 |  3714k|  62.1 |  2353M | 329 |5410 |2790 |5377 | 673k|  1 |1916 | 874 | 6.583830e+02 | 2.966714e+03 | 350.61%| unknown
 3357s| 59800 | 58927 |  3719k|  62.0 |  2357M | 329 |5410 |2790 |5336 | 674k|  1 |1916 | 874 | 6.583830e+02 | 2.966714e+03 | 350.61%| unknown
 3360s| 59900 | 59027 |  3723k|  62.0 |  2365M | 329 |5410 |2790 |5314 | 675k|  1 |1916 | 874 | 6.583830e+02 | 2.966714e+03 | 350.61%| unknown
 3364s| 60000 | 59127 |  3729k|  62.0 |  2367M | 329 |5410 |2790 |5304 | 677k|  2 |1916 | 874 | 6.583830e+02 | 2.966714e+03 | 350.61%| unknown
 3369s| 60100 | 59227 |  3734k|  62.0 |  2368M | 329 |5410 |2790 |5460 | 678k|  1 |1916 | 874 | 6.583830e+02 | 2.966714e+03 | 350.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3373s| 60200 | 59327 |  3738k|  62.0 |  2372M | 329 |5410 |2790 |5617 | 679k|  2 |1916 | 874 | 6.583830e+02 | 2.966714e+03 | 350.61%| unknown
 3377s| 60300 | 59427 |  3746k|  62.0 |  2374M | 329 |5410 |2790 |5753 | 680k|  2 |1916 | 874 | 6.583830e+02 | 2.966714e+03 | 350.61%| unknown
 3380s| 60400 | 59527 |  3752k|  62.0 |  2374M | 329 |5410 |2790 |5971 | 681k|  6 |1916 | 877 | 6.583830e+02 | 2.966714e+03 | 350.61%| unknown
 3384s| 60500 | 59627 |  3759k|  62.0 |  2379M | 329 |5410 |2790 |5682 | 682k|  1 |1916 | 877 | 6.583830e+02 | 2.966714e+03 | 350.61%| unknown
 3389s| 60600 | 59727 |  3767k|  62.0 |  2384M | 329 |5410 |2790 |5367 | 684k|  7 |1916 | 878 | 6.584943e+02 | 2.966714e+03 | 350.53%| unknown
 3395s| 60700 | 59827 |  3777k|  62.1 |  2387M | 329 |5410 |2790 |5498 | 685k|  1 |1916 | 878 | 6.584943e+02 | 2.966714e+03 | 350.53%| unknown
 3399s| 60800 | 59927 |  3784k|  62.1 |  2388M | 329 |5410 |2790 |5811 | 687k|  2 |1916 | 878 | 6.584943e+02 | 2.966714e+03 | 350.53%| unknown
 3403s| 60900 | 60027 |  3791k|  62.1 |  2391M | 329 |5410 |2790 |5773 | 688k|  1 |1916 | 878 | 6.584943e+02 | 2.966714e+03 | 350.53%| unknown
 3406s| 61000 | 60127 |  3797k|  62.1 |  2391M | 329 |5410 |2790 |5571 | 689k|  1 |1916 | 878 | 6.584943e+02 | 2.966714e+03 | 350.53%| unknown
 3410s| 61100 | 60227 |  3802k|  62.1 |  2395M | 329 |5410 |2790 |5394 | 689k|  2 |1916 | 878 | 6.585011e+02 | 2.966714e+03 | 350.53%| unknown
 3414s| 61200 | 60327 |  3810k|  62.1 |  2395M | 329 |5410 |2790 |5320 | 691k|  1 |1916 | 878 | 6.585144e+02 | 2.966714e+03 | 350.52%| unknown
 3418s| 61300 | 60427 |  3813k|  62.0 |  2398M | 329 |5410 |2790 |5248 | 691k|  5 |1916 | 878 | 6.585144e+02 | 2.966714e+03 | 350.52%| unknown
 3422s| 61400 | 60527 |  3820k|  62.1 |  2400M | 329 |5410 |2790 |5306 | 693k|  2 |1916 | 880 | 6.585664e+02 | 2.966714e+03 | 350.48%| unknown
 3425s| 61500 | 60627 |  3825k|  62.1 |  2402M | 329 |5410 |2790 |5305 | 694k|  1 |1916 | 880 | 6.585664e+02 | 2.966714e+03 | 350.48%| unknown
 3429s| 61600 | 60727 |  3829k|  62.0 |  2403M | 329 |5410 |2790 |5485 | 695k|  2 |1916 | 880 | 6.585664e+02 | 2.966714e+03 | 350.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3432s| 61700 | 60827 |  3834k|  62.0 |  2405M | 329 |5410 |2790 |5676 | 696k|  1 |1916 | 880 | 6.585664e+02 | 2.966714e+03 | 350.48%| unknown
 3436s| 61800 | 60927 |  3840k|  62.0 |  2407M | 329 |5410 |2790 |5823 | 696k|  2 |1916 | 884 | 6.585664e+02 | 2.966714e+03 | 350.48%| unknown
 3440s| 61900 | 61027 |  3847k|  62.0 |  2410M | 329 |5410 |2790 |5839 | 698k|  2 |1916 | 884 | 6.585664e+02 | 2.966714e+03 | 350.48%| unknown
 3443s| 62000 | 61127 |  3853k|  62.0 |  2412M | 329 |5410 |2790 |5814 | 699k|  1 |1916 | 884 | 6.585997e+02 | 2.966714e+03 | 350.46%| unknown
 3448s| 62100 | 61227 |  3859k|  62.0 |  2415M | 329 |5410 |2790 |5334 | 701k|  1 |1916 | 884 | 6.585997e+02 | 2.966714e+03 | 350.46%| unknown
 3452s| 62200 | 61327 |  3864k|  62.0 |  2415M | 329 |5410 |2790 |5626 | 701k|  1 |1916 | 884 | 6.585997e+02 | 2.966714e+03 | 350.46%| unknown
 3455s| 62300 | 61427 |  3871k|  62.0 |  2416M | 329 |5410 |2790 |5803 | 703k|  2 |1916 | 884 | 6.585997e+02 | 2.966714e+03 | 350.46%| unknown
 3472s| 62400 | 61527 |  3878k|  62.0 |  2417M | 329 |5410 |2790 |5709 | 704k|  1 |1916 | 884 | 6.585997e+02 | 2.966714e+03 | 350.46%| unknown
 3475s| 62500 | 61627 |  3885k|  62.0 |  2421M | 329 |5410 |2790 |5644 | 705k|  1 |1916 | 886 | 6.586177e+02 | 2.966714e+03 | 350.45%| unknown
 3480s| 62600 | 61727 |  3892k|  62.0 |  2424M | 329 |5410 |2790 |5717 | 706k|  1 |1916 | 889 | 6.586177e+02 | 2.966714e+03 | 350.45%| unknown
 3483s| 62700 | 61827 |  3899k|  62.0 |  2427M | 329 |5410 |2790 |5652 | 708k|  1 |1916 | 889 | 6.586177e+02 | 2.966714e+03 | 350.45%| unknown
 3487s| 62800 | 61927 |  3906k|  62.0 |  2431M | 329 |5410 |2790 |5747 | 709k|  1 |1916 | 889 | 6.586177e+02 | 2.966714e+03 | 350.45%| unknown
 3491s| 62900 | 62027 |  3912k|  62.1 |  2434M | 329 |5410 |2790 |5447 | 710k|  1 |1916 | 889 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 3494s| 63000 | 62127 |  3918k|  62.0 |  2434M | 329 |5410 |2790 |5870 | 711k|  2 |1916 | 889 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 3498s| 63100 | 62227 |  3925k|  62.1 |  2437M | 329 |5410 |2790 |5843 | 712k|  1 |1916 | 889 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3502s| 63200 | 62327 |  3932k|  62.1 |  2439M | 329 |5410 |2790 |5688 | 714k|  1 |1916 | 889 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 3507s| 63300 | 62427 |  3941k|  62.1 |  2441M | 329 |5410 |2790 |5591 | 715k|  1 |1916 | 889 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 3510s| 63400 | 62527 |  3946k|  62.1 |  2444M | 329 |5410 |2790 |5829 | 716k|  2 |1916 | 889 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 3514s| 63500 | 62627 |  3955k|  62.1 |  2446M | 329 |5410 |2790 |5881 | 718k|  1 |1916 | 889 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 3518s| 63600 | 62727 |  3963k|  62.2 |  2451M | 329 |5410 |2790 |5844 | 720k|  1 |1916 | 889 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 3522s| 63700 | 62827 |  3970k|  62.2 |  2453M | 329 |5410 |2790 |5493 | 721k|  1 |1916 | 890 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 3526s| 63800 | 62927 |  3979k|  62.2 |  2456M | 329 |5410 |2790 |5788 | 723k|  1 |1916 | 890 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 3530s| 63900 | 63027 |  3985k|  62.2 |  2457M | 329 |5410 |2790 |5702 | 724k|  2 |1916 | 890 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 3534s| 64000 | 63127 |  3990k|  62.2 |  2461M | 329 |5410 |2790 |5329 | 724k|  2 |1916 | 893 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 3538s| 64100 | 63227 |  3994k|  62.2 |  2463M | 329 |5410 |2790 |5345 | 725k|  3 |1916 | 893 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 3542s| 64200 | 63327 |  3999k|  62.2 |  2465M | 329 |5410 |2790 |5338 | 726k|  5 |1916 | 893 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 3546s| 64300 | 63427 |  4002k|  62.1 |  2466M | 329 |5410 |2790 |5329 | 727k|  1 |1916 | 893 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 3550s| 64400 | 63527 |  4008k|  62.1 |  2471M | 329 |5410 |2790 |5282 | 728k|  1 |1916 | 893 | 6.586288e+02 | 2.966714e+03 | 350.44%| unknown
 3554s| 64500 | 63627 |  4016k|  62.1 |  2475M | 329 |5410 |2790 |5403 | 730k|  2 |2540 | 895 | 6.586303e+02 | 2.966714e+03 | 350.44%| unknown
 3558s| 64600 | 63727 |  4023k|  62.1 |  2476M | 329 |5410 |2790 |5764 | 731k|  1 |2540 | 895 | 6.586303e+02 | 2.966714e+03 | 350.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3561s| 64700 | 63827 |  4029k|  62.1 |  2480M | 329 |5410 |2790 |5614 | 733k|  2 |2540 | 895 | 6.586303e+02 | 2.966714e+03 | 350.44%| unknown
