
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s| 37100 | 37021 |  2232k|  59.8 |   664M |  51 |4020 |1640 |4347 | 838k|  4 |   0 | 351 | 2.218383e+02 | 3.508037e+02 |  58.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s| 37200 | 37119 |  2239k|  59.9 |   665M |  51 |4020 |1640 |4365 | 841k|  5 |   0 | 351 | 2.218998e+02 | 3.508037e+02 |  58.09%| unknown
 2710s| 37300 | 37219 |  2246k|  59.9 |   667M |  51 |4020 |1640 |4386 | 843k|  8 |   0 | 351 | 2.219246e+02 | 3.508037e+02 |  58.07%| unknown
 2718s| 37400 | 37319 |  2252k|  59.9 |   671M |  51 |4020 |1640 |4324 | 846k|  5 |   0 | 354 | 2.219847e+02 | 3.508037e+02 |  58.03%| unknown
 2725s| 37500 | 37419 |  2257k|  59.9 |   671M |  51 |4020 |1640 |4432 | 847k|  3 |   0 | 354 | 2.219847e+02 | 3.508037e+02 |  58.03%| unknown
 2731s| 37600 | 37519 |  2261k|  59.8 |   671M |  51 |4020 |1640 |4392 | 849k|  4 |   0 | 354 | 2.219847e+02 | 3.508037e+02 |  58.03%| unknown
 2739s| 37700 | 37619 |  2267k|  59.8 |   674M |  51 |4020 |1640 |4449 | 851k|  3 |   0 | 354 | 2.219847e+02 | 3.508037e+02 |  58.03%| unknown
 2746s| 37800 | 37719 |  2273k|  59.8 |   674M |  51 |4020 |1640 |4508 | 853k|  4 |   0 | 354 | 2.219847e+02 | 3.508037e+02 |  58.03%| unknown
 2752s| 37900 | 37815 |  2280k|  59.8 |   676M |  51 |4020 |1640 |4398 | 856k|  7 |   0 | 356 | 2.219999e+02 | 3.508037e+02 |  58.02%| unknown
 2759s| 38000 | 37913 |  2287k|  59.9 |   679M |  51 |4020 |1640 |4359 | 858k|  4 |   0 | 356 | 2.220292e+02 | 3.508037e+02 |  58.00%| unknown
 2765s| 38100 | 38013 |  2293k|  59.9 |   679M |  51 |4020 |1640 |4369 | 860k|  8 |   0 | 357 | 2.220930e+02 | 3.508037e+02 |  57.95%| unknown
 2772s| 38200 | 38111 |  2301k|  59.9 |   680M |  51 |4020 |1640 |4328 | 863k|  9 |   0 | 357 | 2.221419e+02 | 3.508037e+02 |  57.92%| unknown
 2779s| 38300 | 38209 |  2308k|  59.9 |   682M |  51 |4020 |1640 |4376 | 867k| 10 |   0 | 357 | 2.221817e+02 | 3.508037e+02 |  57.89%| unknown
 2786s| 38400 | 38309 |  2315k|  60.0 |   683M |  51 |4020 |1640 |4474 | 869k|  4 |   0 | 358 | 2.222108e+02 | 3.508037e+02 |  57.87%| unknown
 2793s| 38500 | 38409 |  2322k|  60.0 |   685M |  51 |4020 |1640 |4350 | 872k|  4 |   0 | 358 | 2.222108e+02 | 3.508037e+02 |  57.87%| unknown
 2800s| 38600 | 38509 |  2328k|  60.0 |   687M |  51 |4020 |1640 |4599 | 874k|  9 |   0 | 358 | 2.222279e+02 | 3.508037e+02 |  57.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s| 38700 | 38609 |  2333k|  60.0 |   688M |  51 |4020 |1640 |4313 | 875k|  4 |   0 | 358 | 2.222279e+02 | 3.508037e+02 |  57.86%| unknown
 2813s| 38800 | 38709 |  2339k|  60.0 |   689M |  51 |4020 |1640 |4313 | 878k|  9 |   0 | 358 | 2.223045e+02 | 3.508037e+02 |  57.80%| unknown
 2820s| 38900 | 38809 |  2346k|  60.0 |   692M |  51 |4020 |1640 |4401 | 881k|  8 |   0 | 358 | 2.223432e+02 | 3.508037e+02 |  57.78%| unknown
 2827s| 39000 | 38909 |  2353k|  60.0 |   693M |  51 |4020 |1640 |4485 | 883k|  7 |   0 | 359 | 2.223659e+02 | 3.508037e+02 |  57.76%| unknown
 2834s| 39100 | 39009 |  2359k|  60.0 |   695M |  51 |4020 |1640 |4365 | 885k|  4 |   0 | 360 | 2.223659e+02 | 3.508037e+02 |  57.76%| unknown
 2841s| 39200 | 39109 |  2365k|  60.0 |   701M |  51 |4020 |1640 |4411 | 887k|  4 |   0 | 364 | 2.223758e+02 | 3.508037e+02 |  57.75%| unknown
 2848s| 39300 | 39209 |  2371k|  60.0 |   701M |  51 |4020 |1640 |4402 | 890k|  9 |   0 | 365 | 2.224000e+02 | 3.508037e+02 |  57.74%| unknown
 2855s| 39400 | 39309 |  2376k|  60.0 |   701M |  51 |4020 |1640 |4407 | 892k|  5 |   0 | 365 | 2.224000e+02 | 3.508037e+02 |  57.74%| unknown
 2862s| 39500 | 39403 |  2383k|  60.0 |   702M |  51 |4020 |1640 |4430 | 894k|  9 |   0 | 365 | 2.224015e+02 | 3.508037e+02 |  57.73%| unknown
 2870s| 39600 | 39503 |  2387k|  60.0 |   703M |  51 |4020 |1640 |4381 | 896k|  8 |   0 | 366 | 2.224015e+02 | 3.508037e+02 |  57.73%| unknown
 2878s| 39700 | 39603 |  2393k|  60.0 |   704M |  51 |4020 |1640 |4329 | 898k|  5 |   0 | 366 | 2.224015e+02 | 3.508037e+02 |  57.73%| unknown
 2885s| 39800 | 39701 |  2400k|  60.0 |   707M |  51 |4020 |1640 |4536 | 901k|  7 |   0 | 366 | 2.224255e+02 | 3.508037e+02 |  57.72%| unknown
 2893s| 39900 | 39797 |  2406k|  60.0 |   707M |  51 |4020 |1640 |4631 | 903k|  2 |   0 | 366 | 2.224314e+02 | 3.508037e+02 |  57.71%| unknown
 2900s| 40000 | 39897 |  2411k|  60.0 |   708M |  51 |4020 |1640 |4322 | 905k|  4 |   0 | 366 | 2.224314e+02 | 3.508037e+02 |  57.71%| unknown
 2908s| 40100 | 39997 |  2417k|  60.0 |   710M |  51 |4020 |1640 |4360 | 907k|  7 |   0 | 366 | 2.224314e+02 | 3.508037e+02 |  57.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s| 40200 | 40097 |  2422k|  59.9 |   712M |  51 |4020 |1640 |4461 | 909k|  3 |   0 | 366 | 2.224314e+02 | 3.508037e+02 |  57.71%| unknown
 2924s| 40300 | 40193 |  2430k|  60.0 |   713M |  51 |4020 |1640 |4416 | 912k|  7 |   0 | 366 | 2.224856e+02 | 3.508037e+02 |  57.67%| unknown
 2931s| 40400 | 40293 |  2436k|  60.0 |   714M |  51 |4020 |1640 |4378 | 914k|  4 |   0 | 366 | 2.225202e+02 | 3.508037e+02 |  57.65%| unknown
 2939s| 40500 | 40391 |  2443k|  60.0 |   718M |  51 |4020 |1640 |4288 | 917k|  4 |   0 | 371 | 2.225491e+02 | 3.508037e+02 |  57.63%| unknown
 2945s| 40600 | 40491 |  2449k|  60.0 |   718M |  51 |4020 |1640 |4317 | 919k|  6 |   0 | 375 | 2.225544e+02 | 3.508037e+02 |  57.63%| unknown
 2952s| 40700 | 40587 |  2456k|  60.0 |   718M |  51 |4020 |1640 |4438 | 921k|  7 |   0 | 375 | 2.225553e+02 | 3.508037e+02 |  57.63%| unknown
 2960s| 40800 | 40687 |  2461k|  60.0 |   722M |  51 |4020 |1640 |4317 | 924k|  5 |   0 | 375 | 2.225612e+02 | 3.508037e+02 |  57.62%| unknown
 2967s| 40900 | 40787 |  2468k|  60.0 |   722M |  51 |4020 |1640 |4309 | 926k|  9 |   0 | 378 | 2.225919e+02 | 3.508037e+02 |  57.60%| unknown
 2975s| 41000 | 40887 |  2474k|  60.0 |   722M |  51 |4020 |1640 |4308 | 928k|  4 |   0 | 378 | 2.226141e+02 | 3.508037e+02 |  57.58%| unknown
 2982s| 41100 | 40987 |  2480k|  60.0 |   724M |  51 |4020 |1640 |4366 | 930k|  5 |   0 | 378 | 2.226371e+02 | 3.508037e+02 |  57.57%| unknown
 2989s| 41200 | 41085 |  2487k|  60.1 |   725M |  51 |4020 |1640 |4294 | 933k|  7 |   0 | 378 | 2.226479e+02 | 3.508037e+02 |  57.56%| unknown
 2997s| 41300 | 41185 |  2494k|  60.1 |   727M |  51 |4020 |1640 |4316 | 936k|  4 |   0 | 378 | 2.227476e+02 | 3.508037e+02 |  57.49%| unknown
 3008s| 41400 | 41285 |  2501k|  60.1 |   731M |  51 |4020 |1640 |4485 | 938k|  1 |   0 | 378 | 2.228017e+02 | 3.508037e+02 |  57.45%| unknown
 3019s| 41500 | 41381 |  2506k|  60.1 |   732M |  51 |4020 |1640 |4249 | 940k|  5 |   0 | 378 | 2.228252e+02 | 3.508037e+02 |  57.43%| unknown
 3026s| 41600 | 41481 |  2510k|  60.1 |   733M |  51 |4020 |1640 |4539 | 942k|  3 |   0 | 378 | 2.228252e+02 | 3.508037e+02 |  57.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s| 41700 | 41581 |  2516k|  60.0 |   733M |  51 |4020 |1640 |4445 | 944k|  4 |   0 | 378 | 2.228744e+02 | 3.508037e+02 |  57.40%| unknown
 3039s| 41800 | 41681 |  2524k|  60.1 |   735M |  51 |4020 |1640 |4408 | 947k|  8 |   0 | 378 | 2.229112e+02 | 3.508037e+02 |  57.37%| unknown
 3046s| 41900 | 41781 |  2530k|  60.1 |   736M |  51 |4020 |1640 |4344 | 950k|  9 |   0 | 378 | 2.229328e+02 | 3.508037e+02 |  57.36%| unknown
 3052s| 42000 | 41881 |  2536k|  60.1 |   737M |  51 |4020 |1640 |4541 | 952k|  5 |   0 | 378 | 2.229328e+02 | 3.508037e+02 |  57.36%| unknown
 3059s| 42100 | 41981 |  2540k|  60.0 |   739M |  51 |4020 |1640 |4413 | 953k|  9 |   0 | 378 | 2.229334e+02 | 3.508037e+02 |  57.36%| unknown
 3071s| 42200 | 42079 |  2546k|  60.0 |   739M |  51 |4020 |1640 |4441 | 956k|  4 |   0 | 378 | 2.229868e+02 | 3.508037e+02 |  57.32%| unknown
 3078s| 42300 | 42177 |  2552k|  60.0 |   740M |  53 |4020 |1640 |4318 | 958k|  4 |   0 | 378 | 2.230303e+02 | 3.508037e+02 |  57.29%| unknown
 3085s| 42400 | 42277 |  2558k|  60.0 |   741M |  53 |4020 |1640 |4285 | 960k|  4 |   0 | 378 | 2.230303e+02 | 3.508037e+02 |  57.29%| unknown
 3092s| 42500 | 42377 |  2562k|  60.0 |   743M |  53 |4020 |1640 |4420 | 962k|  3 |   0 | 378 | 2.230303e+02 | 3.508037e+02 |  57.29%| unknown
 3099s| 42600 | 42477 |  2569k|  60.0 |   744M |  53 |4020 |1640 |4313 | 964k|  4 |   0 | 383 | 2.230303e+02 | 3.508037e+02 |  57.29%| unknown
 3106s| 42700 | 42577 |  2575k|  60.0 |   744M |  53 |4020 |1640 |4345 | 966k|  4 |   0 | 385 | 2.230303e+02 | 3.508037e+02 |  57.29%| unknown
 3113s| 42800 | 42675 |  2580k|  60.0 |   746M |  53 |4020 |1640 |4571 | 968k|  3 |   0 | 386 | 2.230451e+02 | 3.508037e+02 |  57.28%| unknown
 3120s| 42900 | 42775 |  2586k|  60.0 |   747M |  53 |4020 |1640 |4336 | 970k|  9 |   0 | 386 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3127s| 43000 | 42875 |  2592k|  60.0 |   748M |  53 |4020 |1640 |4482 | 973k|  4 |   0 | 386 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3134s| 43100 | 42975 |  2597k|  60.0 |   750M |  53 |4020 |1640 |4325 | 974k|  9 |   0 | 387 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s| 43200 | 43075 |  2602k|  59.9 |   751M |  53 |4020 |1640 |4337 | 976k|  4 |   0 | 387 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3147s| 43300 | 43175 |  2607k|  59.9 |   752M |  53 |4020 |1640 |4441 | 978k|  2 |   0 | 388 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3158s| 43400 | 43275 |  2612k|  59.9 |   752M |  53 |4020 |1640 |4305 | 980k|  4 |   0 | 388 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3165s| 43500 | 43375 |  2617k|  59.9 |   753M |  53 |4020 |1640 |4357 | 982k|  4 |   0 | 388 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3171s| 43600 | 43475 |  2621k|  59.8 |   754M |  53 |4020 |1640 |4502 | 983k|  2 |   0 | 388 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3178s| 43700 | 43575 |  2626k|  59.8 |   754M |  53 |4020 |1640 |4295 | 985k|  4 |   0 | 388 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3185s| 43800 | 43675 |  2631k|  59.8 |   757M |  53 |4020 |1640 |4655 | 987k|  3 |   0 | 388 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3196s| 43900 | 43775 |  2636k|  59.8 |   758M |  53 |4020 |1640 |4381 | 989k|  8 |   0 | 389 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3203s| 44000 | 43875 |  2641k|  59.7 |   758M |  53 |4020 |1640 |4419 | 990k|  5 |   0 | 389 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3209s| 44100 | 43975 |  2645k|  59.7 |   760M |  53 |4020 |1640 |4338 | 992k|  4 |   0 | 389 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3216s| 44200 | 44075 |  2651k|  59.7 |   762M |  53 |4020 |1640 |4393 | 994k|  3 |   0 | 389 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3223s| 44300 | 44175 |  2657k|  59.7 |   764M |  53 |4020 |1640 |4350 | 996k|  5 |   0 | 390 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3230s| 44400 | 44275 |  2662k|  59.7 |   765M |  53 |4020 |1640 |4608 | 998k|  2 |   0 | 390 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3236s| 44500 | 44375 |  2667k|  59.7 |   766M |  53 |4020 |1640 |4323 |1000k|  4 |   0 | 390 | 2.230733e+02 | 3.508037e+02 |  57.26%| unknown
 3243s| 44600 | 44473 |  2676k|  59.7 |   769M |  53 |4020 |1640 |4437 |1003k|  8 |   0 | 392 | 2.231151e+02 | 3.508037e+02 |  57.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3251s| 44700 | 44573 |  2681k|  59.7 |   770M |  53 |4020 |1640 |4532 |1005k|  4 |   0 | 392 | 2.231495e+02 | 3.508037e+02 |  57.21%| unknown
 3259s| 44800 | 44671 |  2688k|  59.7 |   771M |  53 |4020 |1640 |4356 |1008k|  7 |   0 | 392 | 2.231545e+02 | 3.508037e+02 |  57.20%| unknown
 3266s| 44900 | 44767 |  2695k|  59.7 |   773M |  53 |4020 |1640 |4456 |1010k|  3 |   0 | 392 | 2.231759e+02 | 3.508037e+02 |  57.19%| unknown
 3274s| 45000 | 44867 |  2700k|  59.7 |   773M |  53 |4020 |1640 |4380 |1012k|  4 |   0 | 392 | 2.231759e+02 | 3.508037e+02 |  57.19%| unknown
 3281s| 45100 | 44967 |  2705k|  59.7 |   774M |  53 |4020 |1640 |4320 |1014k|  7 |   0 | 393 | 2.231759e+02 | 3.508037e+02 |  57.19%| unknown
 3289s| 45200 | 45067 |  2713k|  59.8 |   775M |  53 |4020 |1640 |4373 |1017k|  4 |   0 | 395 | 2.232336e+02 | 3.508037e+02 |  57.15%| unknown
 3298s| 45300 | 45165 |  2721k|  59.8 |   777M |  53 |4020 |1640 |4379 |1020k| 10 |   0 | 395 | 2.232770e+02 | 3.508037e+02 |  57.12%| unknown
 3305s| 45400 | 45265 |  2727k|  59.8 |   778M |  53 |4020 |1640 |4556 |1023k|  8 |   0 | 395 | 2.233075e+02 | 3.508037e+02 |  57.09%| unknown
 3312s| 45500 | 45361 |  2733k|  59.8 |   779M |  53 |4020 |1640 |4315 |1025k|  4 |   0 | 395 | 2.233536e+02 | 3.508037e+02 |  57.06%| unknown
 3320s| 45600 | 45461 |  2738k|  59.8 |   780M |  53 |4020 |1640 |4373 |1026k|  7 |   0 | 395 | 2.233536e+02 | 3.508037e+02 |  57.06%| unknown
 3328s| 45700 | 45561 |  2743k|  59.7 |   781M |  53 |4020 |1640 |4448 |1028k|  3 |   0 | 395 | 2.233536e+02 | 3.508037e+02 |  57.06%| unknown
 3335s| 45800 | 45659 |  2748k|  59.7 |   782M |  53 |4020 |1640 |4290 |1030k|  4 |   0 | 395 | 2.233763e+02 | 3.508037e+02 |  57.05%| unknown
 3344s| 45900 | 45757 |  2757k|  59.8 |   785M |  53 |4020 |1640 |4343 |1033k|  4 |   0 | 397 | 2.234129e+02 | 3.508037e+02 |  57.02%| unknown
 3353s| 46000 | 45855 |  2765k|  59.8 |   785M |  53 |4020 |1640 |4378 |1036k|  4 |   0 | 397 | 2.234419e+02 | 3.508037e+02 |  57.00%| unknown
 3361s| 46100 | 45955 |  2771k|  59.8 |   786M |  53 |4020 |1640 |4432 |1039k|  9 |   0 | 397 | 2.234469e+02 | 3.508037e+02 |  57.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s| 46200 | 46053 |  2777k|  59.8 |   787M |  53 |4020 |1640 |4328 |1041k|  4 |   0 | 397 | 2.234656e+02 | 3.508037e+02 |  56.98%| unknown
 3376s| 46300 | 46149 |  2785k|  59.9 |   790M |  53 |4020 |1640 |4465 |1044k|  4 |   0 | 400 | 2.234684e+02 | 3.508037e+02 |  56.98%| unknown
 3384s| 46400 | 46249 |  2791k|  59.9 |   791M |  53 |4020 |1640 |4344 |1046k|  4 |   0 | 401 | 2.234684e+02 | 3.508037e+02 |  56.98%| unknown
 3392s| 46500 | 46349 |  2797k|  59.9 |   793M |  53 |4020 |1640 |4457 |1048k|  3 |   0 | 401 | 2.234684e+02 | 3.508037e+02 |  56.98%| unknown
 3400s| 46600 | 46449 |  2803k|  59.9 |   793M |  53 |4020 |1640 |4386 |1050k|  9 |   0 | 401 | 2.234684e+02 | 3.508037e+02 |  56.98%| unknown
 3408s| 46700 | 46549 |  2809k|  59.9 |   793M |  53 |4020 |1640 |4516 |1053k|  9 |   0 | 401 | 2.235027e+02 | 3.508037e+02 |  56.96%| unknown
 3416s| 46800 | 46649 |  2816k|  59.9 |   795M |  53 |4020 |1640 |4465 |1055k|  2 |   0 | 401 | 2.235213e+02 | 3.508037e+02 |  56.94%| unknown
 3423s| 46900 | 46749 |  2822k|  59.9 |   795M |  53 |4020 |1640 |4318 |1057k|  4 |   0 | 402 | 2.235213e+02 | 3.508037e+02 |  56.94%| unknown
 3431s| 47000 | 46849 |  2827k|  59.9 |   797M |  53 |4020 |1640 |4352 |1059k|  4 |   0 | 402 | 2.235213e+02 | 3.508037e+02 |  56.94%| unknown
 3438s| 47100 | 46949 |  2833k|  59.9 |   798M |  53 |4020 |1640 |4384 |1061k|  3 |   0 | 402 | 2.235213e+02 | 3.508037e+02 |  56.94%| unknown
 3446s| 47200 | 47049 |  2838k|  59.9 |   799M |  53 |4020 |1640 |4377 |1063k|  4 |   0 | 402 | 2.235213e+02 | 3.508037e+02 |  56.94%| unknown
 3453s| 47300 | 47149 |  2843k|  59.8 |   800M |  53 |4020 |1640 |4319 |1065k|  4 |   0 | 402 | 2.235273e+02 | 3.508037e+02 |  56.94%| unknown
 3461s| 47400 | 47249 |  2849k|  59.8 |   800M |  53 |4020 |1640 |4419 |1067k|  4 |   0 | 402 | 2.235540e+02 | 3.508037e+02 |  56.92%| unknown
 3467s| 47500 | 47341 |  2856k|  59.9 |   802M |  53 |4020 |1640 |4373 |1070k|  4 |   0 | 402 | 2.235893e+02 | 3.508037e+02 |  56.90%| unknown
 3474s| 47600 | 47441 |  2862k|  59.9 |   805M |  53 |4020 |1640 |4362 |1072k|  4 |   0 | 402 | 2.236226e+02 | 3.508037e+02 |  56.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3481s| 47700 | 47541 |  2868k|  59.9 |   805M |  53 |4020 |1640 |4397 |1075k|  4 |   0 | 402 | 2.236629e+02 | 3.508037e+02 |  56.84%| unknown
 3488s| 47800 | 47641 |  2875k|  59.9 |   806M |  53 |4020 |1640 |4454 |1077k|  4 |   0 | 404 | 2.237184e+02 | 3.508037e+02 |  56.81%| unknown
 3495s| 47900 | 47737 |  2882k|  59.9 |   811M |  53 |4020 |1640 |4350 |1080k|  4 |   0 | 407 | 2.237294e+02 | 3.508037e+02 |  56.80%| unknown
 3502s| 48000 | 47837 |  2889k|  59.9 |   811M |  53 |4020 |1640 |4362 |1083k|  7 |   0 | 407 | 2.237484e+02 | 3.508037e+02 |  56.78%| unknown
 3508s| 48100 | 47937 |  2894k|  59.9 |   813M |  53 |4020 |1640 |4328 |1085k|  7 |   0 | 407 | 2.237484e+02 | 3.508037e+02 |  56.78%| unknown
 3515s| 48200 | 48037 |  2900k|  59.9 |   814M |  53 |4020 |1640 |4383 |1087k|  7 |   0 | 407 | 2.237489e+02 | 3.508037e+02 |  56.78%| unknown
 3522s| 48300 | 48137 |  2906k|  59.9 |   814M |  53 |4020 |1640 |4380 |1089k|  4 |   0 | 407 | 2.237696e+02 | 3.508037e+02 |  56.77%| unknown
 3528s| 48400 | 48235 |  2912k|  59.9 |   815M |  53 |4020 |1640 |4364 |1091k|  5 |   0 | 407 | 2.238739e+02 | 3.508037e+02 |  56.70%| unknown
 3535s| 48500 | 48333 |  2918k|  59.9 |   817M |  53 |4020 |1640 |4368 |1094k|  5 |   0 | 407 | 2.239088e+02 | 3.508037e+02 |  56.67%| unknown
 3542s| 48600 | 48431 |  2927k|  60.0 |   817M |  53 |4020 |1640 |4418 |1097k|  8 |   0 | 407 | 2.239650e+02 | 3.508037e+02 |  56.63%| unknown
 3548s| 48700 | 48531 |  2934k|  60.0 |   818M |  53 |4020 |1640 |4513 |1100k|  8 |   0 | 407 | 2.240079e+02 | 3.508037e+02 |  56.60%| unknown
 3555s| 48800 | 48631 |  2938k|  60.0 |   818M |  53 |4020 |1640 |4513 |1101k|  2 |   0 | 407 | 2.240079e+02 | 3.508037e+02 |  56.60%| unknown
 3562s| 48900 | 48731 |  2943k|  59.9 |   821M |  53 |4020 |1640 |4535 |1103k|  3 |   0 | 407 | 2.240143e+02 | 3.508037e+02 |  56.60%| unknown
 3569s| 49000 | 48831 |  2950k|  60.0 |   822M |  53 |4020 |1640 |4425 |1105k|  4 |   0 | 410 | 2.240143e+02 | 3.508037e+02 |  56.60%| unknown
 3581s| 49100 | 48927 |  2957k|  60.0 |   824M |  53 |4020 |1640 |4334 |1108k|  4 |   0 | 410 | 2.240356e+02 | 3.508037e+02 |  56.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3588s| 49200 | 49027 |  2963k|  60.0 |   825M |  53 |4020 |1640 |4482 |1110k|  3 |   0 | 410 | 2.240356e+02 | 3.508037e+02 |  56.58%| unknown
 3595s| 49300 | 49127 |  2968k|  60.0 |   826M |  53 |4020 |1640 |4421 |1112k|  4 |   0 | 411 | 2.240403e+02 | 3.508037e+02 |  56.58%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 49366
Primal Bound       : +3.50803687168850e+02 (158 solutions)
Dual Bound         : +2.24093183681670e+02
Gap                : 56.54 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt
primal_bound = 350.80368716885, dual_bound = 224.0931836816696, gap = 36.120060341951785, time = 3601.94
