
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s| 35800 | 30171 |  4047k| 112.8 |  1627M | 177 |3220 |1640 |3620 |1691k|  4 |   1 | 218 | 2.193633e+02 | 3.565437e+02 |  62.54%| unknown
 2360s| 35900 | 30259 |  4061k| 112.9 |  1633M | 177 |3220 |1640 |3404 |1695k|  6 |   1 | 218 | 2.194271e+02 | 3.565437e+02 |  62.49%| unknown
 2365s| 36000 | 30341 |  4070k| 112.8 |  1635M | 177 |3220 |1640 |3401 |1699k|  6 |   1 | 218 | 2.194377e+02 | 3.565437e+02 |  62.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s| 36100 | 30419 |  4080k| 112.8 |  1640M | 177 |3220 |1640 |3922 |1703k|  5 |   1 | 218 | 2.194471e+02 | 3.565437e+02 |  62.47%| unknown
 2379s| 36200 | 30511 |  4091k| 112.8 |  1647M | 177 |3220 |1640 |3579 |1708k|  2 |   1 | 219 | 2.194554e+02 | 3.565437e+02 |  62.47%| unknown
 2385s| 36300 | 30585 |  4101k| 112.8 |  1651M | 177 |3220 |1640 |3714 |1712k|  4 |   1 | 219 | 2.194630e+02 | 3.565437e+02 |  62.46%| unknown
 2391s| 36400 | 30653 |  4110k| 112.7 |  1654M | 177 |3220 |1640 |3717 |1716k|  0 |   1 | 219 | 2.194784e+02 | 3.565437e+02 |  62.45%| unknown
 2397s| 36500 | 30733 |  4121k| 112.7 |  1660M | 177 |3220 |1640 |3490 |1721k|  8 |   1 | 219 | 2.194954e+02 | 3.565437e+02 |  62.44%| unknown
 2404s| 36600 | 30815 |  4131k| 112.7 |  1664M | 177 |3220 |1640 |3344 |1725k|  6 |   1 | 219 | 2.195098e+02 | 3.565437e+02 |  62.43%| unknown
 2410s| 36700 | 30885 |  4142k| 112.7 |  1668M | 177 |3220 |1640 |3601 |1730k|  9 |   1 | 219 | 2.195276e+02 | 3.565437e+02 |  62.41%| unknown
 2415s| 36800 | 30971 |  4153k| 112.6 |  1671M | 177 |3220 |1640 |3712 |1735k|  5 |   1 | 219 | 2.195466e+02 | 3.565437e+02 |  62.40%| unknown
 2421s| 36900 | 31065 |  4163k| 112.6 |  1676M | 177 |3220 |1640 |3466 |1739k|  5 |   1 | 219 | 2.195751e+02 | 3.565437e+02 |  62.38%| unknown
 2427s| 37000 | 31147 |  4172k| 112.6 |  1681M | 177 |3220 |1640 |3678 |1743k|  7 |   1 | 219 | 2.195921e+02 | 3.565437e+02 |  62.37%| unknown
 2432s| 37100 | 31231 |  4183k| 112.6 |  1685M | 177 |3220 |1640 |3692 |1748k|  4 |   1 | 219 | 2.196071e+02 | 3.565437e+02 |  62.36%| unknown
 2437s| 37200 | 31321 |  4193k| 112.5 |  1687M | 177 |3220 |1640 |3938 |1752k|  5 |   1 | 219 | 2.196225e+02 | 3.565437e+02 |  62.34%| unknown
 2443s| 37300 | 31397 |  4203k| 112.5 |  1689M | 177 |3220 |1640 |3883 |1757k|  5 |   1 | 219 | 2.196329e+02 | 3.565437e+02 |  62.34%| unknown
 2450s| 37400 | 31477 |  4215k| 112.5 |  1694M | 177 |3220 |1640 |3397 |1761k|  6 |   1 | 219 | 2.196569e+02 | 3.565437e+02 |  62.32%| unknown
 2456s| 37500 | 31555 |  4226k| 112.5 |  1701M | 177 |3220 |1640 |3608 |1766k|  0 |   1 | 219 | 2.196736e+02 | 3.565437e+02 |  62.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2463s| 37600 | 31625 |  4236k| 112.5 |  1706M | 177 |3220 |1640 |3519 |1770k|  4 |   1 | 219 | 2.196830e+02 | 3.565437e+02 |  62.30%| unknown
 2470s| 37700 | 31713 |  4249k| 112.5 |  1709M | 177 |3220 |1640 |3584 |1775k|  7 |   1 | 220 | 2.196836e+02 | 3.565437e+02 |  62.30%| unknown
 2476s| 37800 | 31797 |  4258k| 112.4 |  1712M | 177 |3220 |1640 |3719 |1779k|  2 |   1 | 220 | 2.196836e+02 | 3.565437e+02 |  62.30%| unknown
 2482s| 37900 | 31875 |  4270k| 112.5 |  1716M | 177 |3220 |1640 |3584 |1783k|  4 |   1 | 220 | 2.197210e+02 | 3.565437e+02 |  62.27%| unknown
 2488s| 38000 | 31961 |  4280k| 112.4 |  1721M | 177 |3220 |1640 |3499 |1787k|  6 |   1 | 220 | 2.197350e+02 | 3.565437e+02 |  62.26%| unknown
 2495s| 38100 | 32055 |  4292k| 112.4 |  1724M | 177 |3220 |1640 |3729 |1792k|  5 |   1 | 220 | 2.197359e+02 | 3.565437e+02 |  62.26%| unknown
 2501s| 38200 | 32137 |  4301k| 112.4 |  1727M | 177 |3220 |1640 |3409 |1796k|  7 |   1 | 220 | 2.197586e+02 | 3.565437e+02 |  62.24%| unknown
 2508s| 38300 | 32237 |  4313k| 112.4 |  1731M | 177 |3220 |1640 |3731 |1800k| 10 |   1 | 220 | 2.197598e+02 | 3.565437e+02 |  62.24%| unknown
 2514s| 38400 | 32327 |  4323k| 112.4 |  1736M | 177 |3220 |1640 |3369 |1805k|  4 |   1 | 220 | 2.197817e+02 | 3.565437e+02 |  62.23%| unknown
 2520s| 38500 | 32421 |  4333k| 112.4 |  1740M | 177 |3220 |1640 |3778 |1809k|  5 |   1 | 220 | 2.197892e+02 | 3.565437e+02 |  62.22%| unknown
 2526s| 38600 | 32489 |  4343k| 112.3 |  1743M | 177 |3220 |1640 |3313 |1813k|  4 |   1 | 220 | 2.197991e+02 | 3.565437e+02 |  62.21%| unknown
 2533s| 38700 | 32547 |  4353k| 112.3 |  1747M | 177 |3220 |1640 |3752 |1818k|  5 |   1 | 221 | 2.197991e+02 | 3.565437e+02 |  62.21%| unknown
 2539s| 38800 | 32629 |  4363k| 112.3 |  1752M | 177 |3220 |1640 |3874 |1822k|  6 |   1 | 221 | 2.197991e+02 | 3.565437e+02 |  62.21%| unknown
 2545s| 38900 | 32701 |  4373k| 112.2 |  1755M | 177 |3220 |1640 |3641 |1826k|  0 |   1 | 221 | 2.198361e+02 | 3.565437e+02 |  62.19%| unknown
 2551s| 39000 | 32789 |  4384k| 112.2 |  1759M | 177 |3220 |1640 |3458 |1830k|  4 |   1 | 221 | 2.198547e+02 | 3.565437e+02 |  62.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2557s| 39100 | 32867 |  4394k| 112.2 |  1762M | 177 |3220 |1640 |3732 |1834k|  5 |   1 | 221 | 2.198581e+02 | 3.565437e+02 |  62.17%| unknown
 2562s| 39200 | 32945 |  4404k| 112.2 |  1768M | 177 |3220 |1640 |3548 |1839k|  5 |   1 | 221 | 2.198648e+02 | 3.565437e+02 |  62.16%| unknown
 2569s| 39300 | 33043 |  4415k| 112.2 |  1777M | 177 |3220 |1640 |4156 |1844k|  5 |   1 | 221 | 2.198795e+02 | 3.565437e+02 |  62.15%| unknown
 2574s| 39400 | 33107 |  4425k| 112.1 |  1781M | 177 |3220 |1640 |3660 |1848k|  0 |   1 | 222 | 2.198809e+02 | 3.565437e+02 |  62.15%| unknown
 2579s| 39500 | 33161 |  4433k| 112.0 |  1785M | 177 |3220 |1640 |3658 |1852k|  7 |   1 | 222 | 2.198809e+02 | 3.565437e+02 |  62.15%| unknown
 2585s| 39600 | 33237 |  4444k| 112.0 |  1786M | 177 |3220 |1640 |3747 |1856k|  7 |   1 | 223 | 2.198809e+02 | 3.565437e+02 |  62.15%| unknown
 2591s| 39700 | 33315 |  4455k| 112.0 |  1791M | 177 |3220 |1640 |3688 |1861k|  5 |   1 | 224 | 2.198809e+02 | 3.565437e+02 |  62.15%| unknown
 2621s| 39800 | 33415 |  4465k| 112.0 |  1796M | 177 |3220 |1640 |3640 |1864k| 15 |   1 | 224 | 2.198809e+02 | 3.565437e+02 |  62.15%| unknown
 2626s| 39900 | 33487 |  4476k| 112.0 |  1799M | 177 |3220 |1640 |3553 |1869k| 10 |   1 | 224 | 2.198809e+02 | 3.565437e+02 |  62.15%| unknown
 2632s| 40000 | 33541 |  4484k| 111.9 |  1802M | 177 |3220 |1640 |3499 |1872k|  9 |   1 | 224 | 2.198809e+02 | 3.565437e+02 |  62.15%| unknown
 2638s| 40100 | 33593 |  4492k| 111.8 |  1803M | 177 |3220 |1640 |3578 |1875k|  4 |   1 | 224 | 2.198809e+02 | 3.565437e+02 |  62.15%| unknown
 2644s| 40200 | 33663 |  4502k| 111.8 |  1806M | 177 |3220 |1640 |3618 |1880k|  6 |   1 | 224 | 2.198809e+02 | 3.565437e+02 |  62.15%| unknown
 2649s| 40300 | 33749 |  4511k| 111.8 |  1812M | 177 |3220 |1640 |3311 |1884k|  5 |   1 | 224 | 2.198809e+02 | 3.565437e+02 |  62.15%| unknown
 2655s| 40400 | 33839 |  4523k| 111.8 |  1837M | 177 |3220 |1640 |3625 |1889k|  5 |   1 | 226 | 2.198809e+02 | 3.565437e+02 |  62.15%| unknown
 2661s| 40500 | 33919 |  4533k| 111.7 |  1841M | 177 |3220 |1640 |3752 |1893k|  5 |   1 | 226 | 2.198809e+02 | 3.565437e+02 |  62.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2667s| 40600 | 33993 |  4542k| 111.7 |  1845M | 177 |3220 |1640 |3462 |1897k|  5 |   1 | 226 | 2.198864e+02 | 3.565437e+02 |  62.15%| unknown
 2673s| 40700 | 34047 |  4551k| 111.6 |  1848M | 177 |3220 |1640 |3340 |1901k|  7 |   1 | 226 | 2.198864e+02 | 3.565437e+02 |  62.15%| unknown
 2678s| 40800 | 34113 |  4560k| 111.6 |  1849M | 177 |3220 |1640 |3360 |1905k|  6 |   1 | 226 | 2.198864e+02 | 3.565437e+02 |  62.15%| unknown
 2684s| 40900 | 34203 |  4571k| 111.6 |  1852M | 177 |3220 |1640 |4117 |1909k|  6 |   1 | 226 | 2.198864e+02 | 3.565437e+02 |  62.15%| unknown
 2690s| 41000 | 34257 |  4581k| 111.6 |  1854M | 177 |3220 |1640 |3294 |1914k|  4 |   1 | 226 | 2.198864e+02 | 3.565437e+02 |  62.15%| unknown
 2696s| 41100 | 34339 |  4594k| 111.6 |  1858M | 177 |3220 |1640 |4009 |1919k|  8 |   1 | 226 | 2.198864e+02 | 3.565437e+02 |  62.15%| unknown
 2703s| 41200 | 34423 |  4607k| 111.6 |  1863M | 177 |3220 |1640 |3630 |1924k|  6 |   1 | 226 | 2.198864e+02 | 3.565437e+02 |  62.15%| unknown
 2709s| 41300 | 34501 |  4619k| 111.6 |  1870M | 177 |3220 |1640 |3815 |1928k|  6 |   1 | 226 | 2.198864e+02 | 3.565437e+02 |  62.15%| unknown
 2716s| 41400 | 34591 |  4630k| 111.7 |  1873M | 177 |3220 |1640 |3395 |1933k|  5 |   1 | 227 | 2.198864e+02 | 3.565437e+02 |  62.15%| unknown
 2721s| 41500 | 34663 |  4640k| 111.6 |  1878M | 177 |3220 |1640 |3606 |1937k|  5 |   1 | 227 | 2.198872e+02 | 3.565437e+02 |  62.15%| unknown
 2728s| 41600 | 34739 |  4651k| 111.6 |  1882M | 177 |3220 |1640 |4215 |1942k|  3 |   1 | 227 | 2.198997e+02 | 3.565437e+02 |  62.14%| unknown
 2735s| 41700 | 34825 |  4664k| 111.7 |  1887M | 178 |3220 |1640 |3407 |1947k|  6 |   1 | 227 | 2.198997e+02 | 3.565437e+02 |  62.14%| unknown
 2742s| 41800 | 34893 |  4675k| 111.7 |  1892M | 178 |3220 |1640 |3645 |1952k|  8 |   1 | 227 | 2.198997e+02 | 3.565437e+02 |  62.14%| unknown
 2748s| 41900 | 34957 |  4686k| 111.7 |  1895M | 178 |3220 |1640 |3657 |1957k|  5 |   1 | 227 | 2.198997e+02 | 3.565437e+02 |  62.14%| unknown
 2754s| 42000 | 35051 |  4698k| 111.7 |  1900M | 178 |3220 |1640 |3813 |1962k|  6 |   1 | 227 | 2.199298e+02 | 3.565437e+02 |  62.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s| 42100 | 35125 |  4708k| 111.7 |  1905M | 178 |3220 |1640 |3664 |1966k|  0 |   1 | 227 | 2.199298e+02 | 3.565437e+02 |  62.12%| unknown
 2765s| 42200 | 35209 |  4719k| 111.7 |  1909M | 178 |3220 |1640 |3443 |1971k|  4 |   1 | 227 | 2.199298e+02 | 3.565437e+02 |  62.12%| unknown
 2771s| 42300 | 35297 |  4731k| 111.7 |  1912M | 178 |3220 |1640 |3502 |1976k|  5 |   1 | 227 | 2.199298e+02 | 3.565437e+02 |  62.12%| unknown
 2777s| 42400 | 35385 |  4743k| 111.7 |  1917M | 178 |3220 |1640 |3338 |1981k|  4 |   1 | 227 | 2.199298e+02 | 3.565437e+02 |  62.12%| unknown
 2783s| 42500 | 35483 |  4753k| 111.7 |  1920M | 178 |3220 |1640 |3911 |1986k|  8 |   1 | 227 | 2.199381e+02 | 3.565437e+02 |  62.11%| unknown
 2789s| 42600 | 35559 |  4763k| 111.6 |  1923M | 178 |3220 |1640 |3496 |1990k|  7 |   1 | 227 | 2.199381e+02 | 3.565437e+02 |  62.11%| unknown
 2795s| 42700 | 35647 |  4775k| 111.6 |  1928M | 178 |3220 |1640 |3775 |1995k|  7 |   1 | 228 | 2.199481e+02 | 3.565437e+02 |  62.10%| unknown
 2801s| 42800 | 35729 |  4785k| 111.6 |  1934M | 178 |3220 |1640 |3435 |1999k|  5 |   1 | 228 | 2.199481e+02 | 3.565437e+02 |  62.10%| unknown
 2808s| 42900 | 35817 |  4796k| 111.6 |  1938M | 178 |3220 |1640 |3717 |2003k|  2 |   1 | 228 | 2.199481e+02 | 3.565437e+02 |  62.10%| unknown
 2814s| 43000 | 35913 |  4806k| 111.6 |  1941M | 178 |3220 |1640 |3400 |2008k|  6 |   1 | 228 | 2.199481e+02 | 3.565437e+02 |  62.10%| unknown
 2820s| 43100 | 35985 |  4818k| 111.6 |  1944M | 178 |3220 |1640 |3444 |2012k|  5 |   1 | 228 | 2.199481e+02 | 3.565437e+02 |  62.10%| unknown
 2826s| 43200 | 36061 |  4829k| 111.6 |  1948M | 178 |3220 |1640 |3645 |2018k|  9 |   1 | 228 | 2.199481e+02 | 3.565437e+02 |  62.10%| unknown
 2832s| 43300 | 36129 |  4838k| 111.6 |  1951M | 178 |3220 |1640 |3379 |2021k|  6 |   1 | 228 | 2.199481e+02 | 3.565437e+02 |  62.10%| unknown
 2837s| 43400 | 36223 |  4847k| 111.5 |  1958M | 178 |3220 |1640 |3372 |2025k|  4 |   1 | 228 | 2.199481e+02 | 3.565437e+02 |  62.10%| unknown
 2843s| 43500 | 36311 |  4859k| 111.5 |  1960M | 178 |3220 |1640 |3439 |2029k|  6 |   1 | 228 | 2.201299e+02 | 3.565437e+02 |  61.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s| 43600 | 36385 |  4870k| 111.5 |  1967M | 178 |3220 |1640 |3411 |2034k|  3 |   1 | 228 | 2.201299e+02 | 3.565437e+02 |  61.97%| unknown
 2856s| 43700 | 36463 |  4882k| 111.5 |  1973M | 178 |3220 |1640 |3966 |2039k|  4 |   1 | 228 | 2.201330e+02 | 3.565437e+02 |  61.97%| unknown
 2861s| 43800 | 36539 |  4893k| 111.5 |  1975M | 178 |3220 |1640 |3992 |2043k|  8 |   1 | 228 | 2.201584e+02 | 3.565437e+02 |  61.95%| unknown
 2867s| 43900 | 36619 |  4904k| 111.5 |  1983M | 178 |3220 |1640 |3733 |2048k|  2 |   1 | 229 | 2.201584e+02 | 3.565437e+02 |  61.95%| unknown
 2872s| 44000 | 36707 |  4913k| 111.5 |  1984M | 178 |3220 |1640 |3910 |2052k|  5 |   1 | 229 | 2.201764e+02 | 3.565437e+02 |  61.94%| unknown
 2878s| 44100 | 36795 |  4924k| 111.5 |  1990M | 178 |3220 |1640 |3457 |2057k|  4 |   1 | 229 | 2.201764e+02 | 3.565437e+02 |  61.94%| unknown
 2884s| 44200 | 36869 |  4935k| 111.5 |  1993M | 178 |3220 |1640 |3650 |2061k|  5 |   1 | 229 | 2.202723e+02 | 3.565437e+02 |  61.86%| unknown
 2889s| 44300 | 36951 |  4946k| 111.5 |  1998M | 178 |3220 |1640 |3934 |2066k|  5 |   1 | 229 | 2.202723e+02 | 3.565437e+02 |  61.86%| unknown
 2895s| 44400 | 37045 |  4957k| 111.5 |  2002M | 178 |3220 |1640 |3819 |2071k|  4 |   1 | 230 | 2.202723e+02 | 3.565437e+02 |  61.86%| unknown
 2901s| 44500 | 37143 |  4969k| 111.5 |  2004M | 178 |3220 |1640 |3582 |2076k|  5 |   1 | 231 | 2.202723e+02 | 3.565437e+02 |  61.86%| unknown
 2907s| 44600 | 37229 |  4980k| 111.5 |  2012M | 178 |3220 |1640 |3613 |2081k|  5 |   1 | 232 | 2.202723e+02 | 3.565437e+02 |  61.86%| unknown
 2912s| 44700 | 37295 |  4990k| 111.5 |  2015M | 178 |3220 |1640 |3679 |2085k|  5 |   1 | 232 | 2.202723e+02 | 3.565437e+02 |  61.86%| unknown
 2917s| 44800 | 37359 |  5002k| 111.5 |  2020M | 178 |3220 |1640 |4000 |2090k|  7 |   1 | 232 | 2.203708e+02 | 3.565437e+02 |  61.79%| unknown
 2923s| 44900 | 37425 |  5010k| 111.4 |  2026M | 178 |3220 |1640 |3250 |2093k|  4 |   1 | 232 | 2.203949e+02 | 3.565437e+02 |  61.77%| unknown
 2928s| 45000 | 37485 |  5020k| 111.4 |  2027M | 178 |3220 |1640 |3373 |2097k|  5 |   1 | 232 | 2.203949e+02 | 3.565437e+02 |  61.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2933s| 45100 | 37553 |  5030k| 111.4 |  2031M | 178 |3220 |1640 |3913 |2102k|  8 |   1 | 232 | 2.203949e+02 | 3.565437e+02 |  61.77%| unknown
 2938s| 45200 | 37627 |  5039k| 111.3 |  2032M | 178 |3220 |1640 |3565 |2105k|  5 |   1 | 232 | 2.204814e+02 | 3.565437e+02 |  61.71%| unknown
 2943s| 45300 | 37701 |  5049k| 111.3 |  2036M | 178 |3220 |1640 |3493 |2109k|  0 |   1 | 232 | 2.205374e+02 | 3.565437e+02 |  61.67%| unknown
 2949s| 45400 | 37775 |  5058k| 111.3 |  2040M | 178 |3220 |1640 |3658 |2113k|  1 |   1 | 232 | 2.205388e+02 | 3.565437e+02 |  61.67%| unknown
 2954s| 45500 | 37849 |  5069k| 111.2 |  2045M | 179 |3220 |1640 |3333 |2117k|  0 |   1 | 232 | 2.205540e+02 | 3.565437e+02 |  61.66%| unknown
 2959s| 45600 | 37917 |  5079k| 111.2 |  2048M | 179 |3220 |1640 |3944 |2121k|  5 |   1 | 232 | 2.205649e+02 | 3.565437e+02 |  61.65%| unknown
 2964s| 45700 | 37997 |  5088k| 111.2 |  2049M | 179 |3220 |1640 |3572 |2124k|  4 |   1 | 232 | 2.205828e+02 | 3.565437e+02 |  61.64%| unknown
 2969s| 45800 | 38085 |  5095k| 111.1 |  2051M | 179 |3220 |1640 |3518 |2127k|  6 |   1 | 232 | 2.205972e+02 | 3.565437e+02 |  61.63%| unknown
 2975s| 45900 | 38165 |  5107k| 111.1 |  2056M | 179 |3220 |1640 |3995 |2131k|  5 |   1 | 232 | 2.206093e+02 | 3.565437e+02 |  61.62%| unknown
 2981s| 46000 | 38229 |  5117k| 111.1 |  2063M | 179 |3220 |1640 |3570 |2136k|  0 |   1 | 232 | 2.206217e+02 | 3.565437e+02 |  61.61%| unknown
 2986s| 46100 | 38305 |  5127k| 111.0 |  2063M | 179 |3220 |1640 |3698 |2140k|  2 |   1 | 232 | 2.206331e+02 | 3.565437e+02 |  61.60%| unknown
 2992s| 46200 | 38381 |  5138k| 111.0 |  2068M | 179 |3220 |1640 |3857 |2145k|  6 |   1 | 232 | 2.206403e+02 | 3.565437e+02 |  61.59%| unknown
 2998s| 46300 | 38473 |  5149k| 111.0 |  2074M | 179 |3220 |1640 |3827 |2149k|  4 |   1 | 233 | 2.206500e+02 | 3.565437e+02 |  61.59%| unknown
 3003s| 46400 | 38517 |  5155k| 110.9 |  2077M | 179 |3220 |1640 |3388 |2152k|  7 |   1 | 233 | 2.206500e+02 | 3.565437e+02 |  61.59%| unknown
 3009s| 46500 | 38593 |  5165k| 110.9 |  2080M | 179 |3220 |1640 |3305 |2156k|  5 |   1 | 233 | 2.206500e+02 | 3.565437e+02 |  61.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s| 46600 | 38679 |  5174k| 110.9 |  2084M | 179 |3220 |1640 |3590 |2159k|  5 |   1 | 233 | 2.206500e+02 | 3.565437e+02 |  61.59%| unknown
 3020s| 46700 | 38751 |  5182k| 110.8 |  2087M | 179 |3220 |1640 |3715 |2163k|  9 |   1 | 233 | 2.206500e+02 | 3.565437e+02 |  61.59%| unknown
 3025s| 46800 | 38837 |  5193k| 110.8 |  2095M | 179 |3220 |1640 |3356 |2167k|  7 |   1 | 233 | 2.206500e+02 | 3.565437e+02 |  61.59%| unknown
 3031s| 46900 | 38909 |  5203k| 110.8 |  2098M | 179 |3220 |1640 |3478 |2171k|  4 |   1 | 233 | 2.206500e+02 | 3.565437e+02 |  61.59%| unknown
 3037s| 47000 | 39003 |  5214k| 110.8 |  2103M | 179 |3220 |1640 |3872 |2175k|  8 |   1 | 233 | 2.206500e+02 | 3.565437e+02 |  61.59%| unknown
 3043s| 47100 | 39091 |  5225k| 110.8 |  2104M | 179 |3220 |1640 |3581 |2180k|  4 |   1 | 234 | 2.206500e+02 | 3.565437e+02 |  61.59%| unknown
 3049s| 47200 | 39181 |  5237k| 110.8 |  2110M | 179 |3220 |1640 |3515 |2184k|  5 |   1 | 234 | 2.206500e+02 | 3.565437e+02 |  61.59%| unknown
 3055s| 47300 | 39269 |  5247k| 110.8 |  2113M | 179 |3220 |1640 |3687 |2189k|  6 |   1 | 234 | 2.206599e+02 | 3.565437e+02 |  61.58%| unknown
 3062s| 47400 | 39355 |  5261k| 110.8 |  2117M | 179 |3220 |1640 |3790 |2193k|  4 |   1 | 234 | 2.206749e+02 | 3.565437e+02 |  61.57%| unknown
 3069s| 47500 | 39427 |  5274k| 110.9 |  2124M | 179 |3220 |1640 |3819 |2198k|  5 |   1 | 235 | 2.206862e+02 | 3.565437e+02 |  61.56%| unknown
 3075s| 47600 | 39509 |  5283k| 110.8 |  2131M | 179 |3220 |1640 |3761 |2202k|  5 |   1 | 235 | 2.206862e+02 | 3.565437e+02 |  61.56%| unknown
 3083s| 47700 | 39593 |  5296k| 110.9 |  2136M | 179 |3220 |1640 |4172 |2207k|  7 |   1 | 235 | 2.207341e+02 | 3.565437e+02 |  61.53%| unknown
 3089s| 47800 | 39691 |  5308k| 110.9 |  2142M | 179 |3220 |1640 |4151 |2212k|  5 |   1 | 236 | 2.207512e+02 | 3.565437e+02 |  61.51%| unknown
 3097s| 47900 | 39789 |  5318k| 110.9 |  2144M | 179 |3220 |1640 |3328 |2216k|  6 |   1 | 236 | 2.207543e+02 | 3.565437e+02 |  61.51%| unknown
 3103s| 48000 | 39867 |  5328k| 110.9 |  2146M | 179 |3220 |1640 |3395 |2220k|  5 |   1 | 237 | 2.207543e+02 | 3.565437e+02 |  61.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s| 48100 | 39947 |  5339k| 110.8 |  2150M | 179 |3220 |1640 |3652 |2225k|  0 |   1 | 237 | 2.207543e+02 | 3.565437e+02 |  61.51%| unknown
 3115s| 48200 | 40021 |  5350k| 110.8 |  2153M | 179 |3220 |1640 |4094 |2230k|  7 |   1 | 237 | 2.207543e+02 | 3.565437e+02 |  61.51%| unknown
 3122s| 48300 | 40109 |  5362k| 110.9 |  2159M | 179 |3220 |1640 |3440 |2235k|  5 |   1 | 237 | 2.207614e+02 | 3.565437e+02 |  61.51%| unknown
 3128s| 48400 | 40191 |  5373k| 110.9 |  2160M | 179 |3220 |1640 |3687 |2239k|  6 |   1 | 237 | 2.207882e+02 | 3.565437e+02 |  61.49%| unknown
 3135s| 48500 | 40281 |  5385k| 110.9 |  2164M | 179 |3220 |1640 |3816 |2244k|  9 |   1 | 237 | 2.207882e+02 | 3.565437e+02 |  61.49%| unknown
 3141s| 48600 | 40365 |  5395k| 110.8 |  2171M | 179 |3220 |1640 |3574 |2248k|  4 |   1 | 237 | 2.207882e+02 | 3.565437e+02 |  61.49%| unknown
 3147s| 48700 | 40449 |  5407k| 110.9 |  2174M | 179 |3220 |1640 |3960 |2254k|  8 |   1 | 238 | 2.207882e+02 | 3.565437e+02 |  61.49%| unknown
 3153s| 48800 | 40545 |  5420k| 110.9 |  2180M | 179 |3220 |1640 |3939 |2258k|  5 |   1 | 238 | 2.207908e+02 | 3.565437e+02 |  61.48%| unknown
 3159s| 48900 | 40631 |  5431k| 110.9 |  2182M | 179 |3220 |1640 |3537 |2263k|  5 |   1 | 238 | 2.207915e+02 | 3.565437e+02 |  61.48%| unknown
 3166s| 49000 | 40721 |  5440k| 110.9 |  2187M | 179 |3220 |1640 |3544 |2267k|  7 |   1 | 239 | 2.207915e+02 | 3.565437e+02 |  61.48%| unknown
 3172s| 49100 | 40805 |  5452k| 110.9 |  2190M | 179 |3220 |1640 |3651 |2272k|  5 |   1 | 239 | 2.207932e+02 | 3.565437e+02 |  61.48%| unknown
