
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2852s| 33800 | 33793 |  4301k| 126.9 |  1077M |  51 |3220 |1640 |4107 |1391k|  7 |   1 | 182 | 2.517168e+02 | 3.831355e+02 |  52.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2862s| 33900 | 33893 |  4315k| 127.0 |  1080M |  51 |3220 |1640 |3716 |1396k|  5 |   1 | 183 | 2.517895e+02 | 3.831355e+02 |  52.16%| unknown
 2871s| 34000 | 33993 |  4329k| 127.0 |  1082M |  51 |3220 |1640 |3569 |1400k|  4 |   1 | 183 | 2.518328e+02 | 3.831355e+02 |  52.14%| unknown
 2881s| 34100 | 34093 |  4345k| 127.1 |  1086M |  51 |3220 |1640 |3957 |1406k|  5 |   1 | 183 | 2.520196e+02 | 3.831355e+02 |  52.03%| unknown
 2892s| 34200 | 34193 |  4364k| 127.3 |  1097M |  51 |3220 |1640 |4091 |1412k|  7 |   1 | 183 | 2.521335e+02 | 3.831355e+02 |  51.96%| unknown
 2902s| 34300 | 34293 |  4375k| 127.3 |  1099M |  51 |3220 |1640 |3902 |1416k|  6 |   1 | 183 | 2.521820e+02 | 3.831355e+02 |  51.93%| unknown
 2911s| 34400 | 34393 |  4385k| 127.2 |  1100M |  51 |3220 |1640 |3801 |1419k|  6 |   1 | 183 | 2.521820e+02 | 3.831355e+02 |  51.93%| unknown
 2920s| 34500 | 34493 |  4395k| 127.1 |  1104M |  51 |3220 |1640 |3752 |1422k|  5 |   1 | 183 | 2.523156e+02 | 3.831355e+02 |  51.85%| unknown
 2930s| 34600 | 34593 |  4412k| 127.2 |  1108M |  51 |3220 |1640 |3587 |1428k|  5 |   1 | 183 | 2.523222e+02 | 3.831355e+02 |  51.84%| unknown
 2939s| 34700 | 34693 |  4425k| 127.2 |  1108M |  51 |3220 |1640 |3745 |1432k|  6 |   1 | 183 | 2.523634e+02 | 3.831355e+02 |  51.82%| unknown
 2948s| 34800 | 34793 |  4434k| 127.1 |  1112M |  51 |3220 |1640 |3843 |1435k|  5 |   1 | 183 | 2.523792e+02 | 3.831355e+02 |  51.81%| unknown
 2957s| 34900 | 34893 |  4448k| 127.2 |  1114M |  51 |3220 |1640 |3766 |1439k|  5 |   1 | 183 | 2.524090e+02 | 3.831355e+02 |  51.79%| unknown
 2966s| 35000 | 34993 |  4458k| 127.1 |  1116M |  51 |3220 |1640 |3980 |1443k|  4 |   1 | 184 | 2.524090e+02 | 3.831355e+02 |  51.79%| unknown
 2975s| 35100 | 35093 |  4470k| 127.1 |  1117M |  51 |3220 |1640 |3838 |1447k|  5 |   1 | 184 | 2.524618e+02 | 3.831355e+02 |  51.76%| unknown
 2986s| 35200 | 35193 |  4485k| 127.2 |  1120M |  51 |3220 |1640 |3700 |1452k|  4 |   1 | 185 | 2.524660e+02 | 3.831355e+02 |  51.76%| unknown
 2996s| 35300 | 35293 |  4496k| 127.1 |  1121M |  51 |3220 |1640 |3831 |1455k|  4 |   1 | 185 | 2.524850e+02 | 3.831355e+02 |  51.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s| 35400 | 35393 |  4508k| 127.1 |  1125M |  51 |3220 |1640 |3718 |1459k|  6 |   1 | 185 | 2.524962e+02 | 3.831355e+02 |  51.74%| unknown
 3014s| 35500 | 35493 |  4517k| 127.0 |  1128M |  51 |3220 |1640 |3803 |1462k|  4 |   1 | 185 | 2.524962e+02 | 3.831355e+02 |  51.74%| unknown
 3023s| 35600 | 35593 |  4534k| 127.1 |  1130M |  51 |3220 |1640 |3855 |1467k|  5 |   1 | 186 | 2.525453e+02 | 3.831355e+02 |  51.71%| unknown
 3032s| 35700 | 35693 |  4545k| 127.0 |  1132M |  51 |3220 |1640 |3817 |1471k|  6 |   1 | 186 | 2.525507e+02 | 3.831355e+02 |  51.71%| unknown
 3040s| 35800 | 35793 |  4557k| 127.0 |  1134M |  51 |3220 |1640 |3747 |1475k|  5 |   1 | 186 | 2.525507e+02 | 3.831355e+02 |  51.71%| unknown
 3049s| 35900 | 35893 |  4574k| 127.1 |  1138M |  51 |3220 |1640 |3749 |1480k|  4 |   1 | 186 | 2.525507e+02 | 3.831355e+02 |  51.71%| unknown
 3057s| 36000 | 35993 |  4583k| 127.0 |  1142M |  51 |3220 |1640 |3790 |1483k|  5 |   1 | 186 | 2.525507e+02 | 3.831355e+02 |  51.71%| unknown
 3067s| 36100 | 36093 |  4598k| 127.1 |  1146M |  51 |3220 |1640 |3817 |1488k|  7 |   1 | 186 | 2.526900e+02 | 3.831355e+02 |  51.62%| unknown
 3075s| 36200 | 36193 |  4608k| 127.0 |  1148M |  51 |3220 |1640 |3668 |1492k|  7 |   1 | 186 | 2.526900e+02 | 3.831355e+02 |  51.62%| unknown
 3083s| 36300 | 36293 |  4617k| 126.9 |  1151M |  51 |3220 |1640 |3803 |1494k|  5 |   1 | 186 | 2.527304e+02 | 3.831355e+02 |  51.60%| unknown
 3092s| 36400 | 36393 |  4630k| 126.9 |  1153M |  51 |3220 |1640 |3732 |1498k|  6 |   1 | 186 | 2.527309e+02 | 3.831355e+02 |  51.60%| unknown
 3099s| 36500 | 36493 |  4638k| 126.8 |  1155M |  51 |3220 |1640 |3836 |1501k|  5 |   1 | 186 | 2.527309e+02 | 3.831355e+02 |  51.60%| unknown
 3108s| 36600 | 36593 |  4650k| 126.8 |  1157M |  51 |3220 |1640 |3811 |1505k|  5 |   1 | 186 | 2.527309e+02 | 3.831355e+02 |  51.60%| unknown
 3116s| 36700 | 36693 |  4659k| 126.7 |  1157M |  51 |3220 |1640 |3777 |1508k|  6 |   1 | 186 | 2.527309e+02 | 3.831355e+02 |  51.60%| unknown
 3124s| 36800 | 36793 |  4667k| 126.5 |  1160M |  51 |3220 |1640 |3680 |1510k|  6 |   1 | 186 | 2.527309e+02 | 3.831355e+02 |  51.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s| 36900 | 36893 |  4676k| 126.5 |  1164M |  51 |3220 |1640 |3734 |1514k|  4 |   1 | 186 | 2.527484e+02 | 3.831355e+02 |  51.59%| unknown
 3141s| 37000 | 36993 |  4689k| 126.5 |  1166M |  51 |3220 |1640 |3791 |1518k|  5 |   1 | 186 | 2.527493e+02 | 3.831355e+02 |  51.59%| unknown
 3150s| 37100 | 37093 |  4703k| 126.5 |  1167M |  51 |3220 |1640 |3885 |1523k|  5 |   1 | 186 | 2.527897e+02 | 3.831355e+02 |  51.56%| unknown
 3158s| 37200 | 37193 |  4713k| 126.4 |  1171M |  51 |3220 |1640 |3744 |1526k|  4 |   1 | 186 | 2.528458e+02 | 3.831355e+02 |  51.53%| unknown
 3166s| 37300 | 37293 |  4723k| 126.4 |  1173M |  51 |3220 |1640 |3876 |1530k|  5 |   1 | 186 | 2.528619e+02 | 3.831355e+02 |  51.52%| unknown
 3174s| 37400 | 37393 |  4735k| 126.3 |  1176M |  51 |3220 |1640 |3803 |1533k|  6 |   1 | 186 | 2.529122e+02 | 3.831355e+02 |  51.49%| unknown
 3182s| 37500 | 37493 |  4745k| 126.3 |  1178M |  51 |3220 |1640 |3887 |1537k|  4 |   1 | 186 | 2.529376e+02 | 3.831355e+02 |  51.47%| unknown
 3191s| 37600 | 37593 |  4757k| 126.3 |  1181M |  51 |3220 |1640 |3833 |1540k|  5 |   1 | 186 | 2.529542e+02 | 3.831355e+02 |  51.46%| unknown
 3200s| 37700 | 37693 |  4776k| 126.4 |  1183M |  51 |3220 |1640 |3831 |1547k|  6 |   1 | 186 | 2.529766e+02 | 3.831355e+02 |  51.45%| unknown
 3208s| 37800 | 37793 |  4784k| 126.3 |  1185M |  51 |3220 |1640 |3672 |1549k|  5 |   1 | 186 | 2.529766e+02 | 3.831355e+02 |  51.45%| unknown
 3216s| 37900 | 37893 |  4794k| 126.2 |  1189M |  51 |3220 |1640 |3756 |1553k|  6 |   1 | 186 | 2.529957e+02 | 3.831355e+02 |  51.44%| unknown
 3224s| 38000 | 37993 |  4802k| 126.1 |  1192M |  51 |3220 |1640 |4005 |1555k|  7 |   1 | 186 | 2.529957e+02 | 3.831355e+02 |  51.44%| unknown
 3232s| 38100 | 38093 |  4809k| 126.0 |  1192M |  51 |3220 |1640 |3748 |1557k|  6 |   1 | 186 | 2.529957e+02 | 3.831355e+02 |  51.44%| unknown
 3240s| 38200 | 38193 |  4819k| 125.9 |  1195M |  51 |3220 |1640 |3743 |1561k|  6 |   1 | 186 | 2.529957e+02 | 3.831355e+02 |  51.44%| unknown
 3247s| 38300 | 38293 |  4827k| 125.8 |  1195M |  51 |3220 |1640 |3669 |1563k|  5 |   1 | 186 | 2.529957e+02 | 3.831355e+02 |  51.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s| 38400 | 38393 |  4841k| 125.8 |  1200M |  51 |3220 |1640 |3702 |1567k|  5 |   1 | 186 | 2.530031e+02 | 3.831355e+02 |  51.44%| unknown
 3266s| 38500 | 38493 |  4850k| 125.7 |  1200M |  51 |3220 |1640 |3805 |1571k|  5 |   1 | 186 | 2.530031e+02 | 3.831355e+02 |  51.44%| unknown
 3274s| 38600 | 38593 |  4862k| 125.7 |  1204M |  51 |3220 |1640 |3816 |1575k|  5 |   1 | 186 | 2.530031e+02 | 3.831355e+02 |  51.44%| unknown
 3282s| 38700 | 38693 |  4872k| 125.6 |  1206M |  51 |3220 |1640 |3961 |1578k|  2 |   1 | 186 | 2.530237e+02 | 3.831355e+02 |  51.42%| unknown
 3291s| 38800 | 38793 |  4883k| 125.6 |  1208M |  51 |3220 |1640 |3818 |1581k|  5 |   1 | 186 | 2.530237e+02 | 3.831355e+02 |  51.42%| unknown
 3299s| 38900 | 38893 |  4894k| 125.6 |  1210M |  51 |3220 |1640 |3849 |1585k|  5 |   1 | 186 | 2.530333e+02 | 3.831355e+02 |  51.42%| unknown
 3308s| 39000 | 38993 |  4904k| 125.5 |  1214M |  51 |3220 |1640 |3740 |1588k|  5 |   1 | 186 | 2.530644e+02 | 3.831355e+02 |  51.40%| unknown
 3316s| 39100 | 39093 |  4915k| 125.5 |  1216M |  51 |3220 |1640 |3830 |1592k|  6 |   1 | 186 | 2.530644e+02 | 3.831355e+02 |  51.40%| unknown
 3339s| 39200 | 39193 |  4924k| 125.4 |  1218M |  52 |3220 |1640 |3750 |1595k|  5 |   1 | 186 | 2.530644e+02 | 3.831355e+02 |  51.40%| unknown
 3347s| 39300 | 39293 |  4932k| 125.2 |  1220M |  52 |3220 |1640 |3717 |1597k|  6 |   1 | 186 | 2.530644e+02 | 3.831355e+02 |  51.40%| unknown
 3355s| 39400 | 39393 |  4940k| 125.1 |  1221M |  52 |3220 |1640 |3927 |1600k|  7 |   1 | 186 | 2.530753e+02 | 3.831355e+02 |  51.39%| unknown
 3363s| 39500 | 39493 |  4951k| 125.1 |  1225M |  52 |3220 |1640 |3799 |1603k|  4 |   1 | 186 | 2.531128e+02 | 3.831355e+02 |  51.37%| unknown
 3371s| 39600 | 39593 |  4961k| 125.0 |  1226M |  52 |3220 |1640 |3828 |1606k|  5 |   1 | 186 | 2.531246e+02 | 3.831355e+02 |  51.36%| unknown
 3380s| 39700 | 39693 |  4973k| 125.0 |  1231M |  52 |3220 |1640 |3668 |1611k|  5 |   1 | 186 | 2.531375e+02 | 3.831355e+02 |  51.35%| unknown
 3388s| 39800 | 39793 |  4987k| 125.0 |  1232M |  52 |3220 |1640 |4101 |1615k|  8 |   1 | 186 | 2.531375e+02 | 3.831355e+02 |  51.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s| 39900 | 39893 |  4998k| 125.0 |  1234M |  52 |3220 |1640 |3879 |1618k|  5 |   1 | 186 | 2.531449e+02 | 3.831355e+02 |  51.35%| unknown
 3404s| 40000 | 39993 |  5009k| 125.0 |  1237M |  52 |3220 |1640 |3802 |1622k|  4 |   1 | 186 | 2.531518e+02 | 3.831355e+02 |  51.35%| unknown
 3412s| 40100 | 40093 |  5016k| 124.8 |  1238M |  52 |3220 |1640 |3723 |1624k|  4 |   1 | 186 | 2.531567e+02 | 3.831355e+02 |  51.34%| unknown
 3420s| 40200 | 40193 |  5027k| 124.8 |  1243M |  52 |3220 |1640 |3845 |1628k|  2 |   1 | 186 | 2.531567e+02 | 3.831355e+02 |  51.34%| unknown
 3429s| 40300 | 40293 |  5037k| 124.7 |  1243M |  52 |3220 |1640 |3703 |1631k|  5 |   1 | 186 | 2.531567e+02 | 3.831355e+02 |  51.34%| unknown
 3437s| 40400 | 40393 |  5046k| 124.7 |  1246M |  52 |3220 |1640 |3742 |1635k|  5 |   1 | 186 | 2.531567e+02 | 3.831355e+02 |  51.34%| unknown
 3445s| 40500 | 40493 |  5062k| 124.7 |  1248M |  52 |3220 |1640 |3977 |1640k|  5 |   1 | 186 | 2.531585e+02 | 3.831355e+02 |  51.34%| unknown
 3454s| 40600 | 40593 |  5074k| 124.7 |  1251M |  52 |3220 |1640 |3845 |1644k|  5 |   1 | 186 | 2.531585e+02 | 3.831355e+02 |  51.34%| unknown
 3462s| 40700 | 40693 |  5083k| 124.7 |  1252M |  52 |3220 |1640 |3786 |1647k|  7 |   1 | 186 | 2.531629e+02 | 3.831355e+02 |  51.34%| unknown
 3471s| 40800 | 40793 |  5096k| 124.7 |  1254M |  52 |3220 |1640 |3755 |1650k|  5 |   1 | 186 | 2.531862e+02 | 3.831355e+02 |  51.33%| unknown
 3479s| 40900 | 40893 |  5103k| 124.5 |  1255M |  52 |3220 |1640 |3715 |1653k|  6 |   1 | 186 | 2.531915e+02 | 3.831355e+02 |  51.32%| unknown
 3488s| 41000 | 40993 |  5110k| 124.4 |  1258M |  52 |3220 |1640 |3868 |1655k|  4 |   1 | 186 | 2.531915e+02 | 3.831355e+02 |  51.32%| unknown
 3496s| 41100 | 41093 |  5124k| 124.4 |  1260M |  52 |3220 |1640 |3962 |1659k|  7 |   1 | 186 | 2.531915e+02 | 3.831355e+02 |  51.32%| unknown
 3504s| 41200 | 41193 |  5133k| 124.4 |  1262M |  52 |3220 |1640 |3751 |1662k|  6 |   1 | 186 | 2.532016e+02 | 3.831355e+02 |  51.32%| unknown
 3512s| 41300 | 41293 |  5143k| 124.3 |  1263M |  52 |3220 |1640 |3776 |1665k|  5 |   1 | 186 | 2.532016e+02 | 3.831355e+02 |  51.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3520s| 41400 | 41393 |  5151k| 124.2 |  1267M |  52 |3220 |1640 |4169 |1668k|  8 |   1 | 186 | 2.532133e+02 | 3.831355e+02 |  51.31%| unknown
 3528s| 41500 | 41493 |  5159k| 124.1 |  1269M |  52 |3220 |1640 |3817 |1670k|  4 |   1 | 186 | 2.532136e+02 | 3.831355e+02 |  51.31%| unknown
 3535s| 41600 | 41593 |  5168k| 124.0 |  1270M |  52 |3220 |1640 |3771 |1673k|  5 |   1 | 186 | 2.532136e+02 | 3.831355e+02 |  51.31%| unknown
 3542s| 41700 | 41693 |  5177k| 123.9 |  1272M |  52 |3220 |1640 |3888 |1676k|  5 |   1 | 186 | 2.532136e+02 | 3.831355e+02 |  51.31%| unknown
 3549s| 41800 | 41793 |  5185k| 123.8 |  1273M |  52 |3220 |1640 |3910 |1679k|  3 |   1 | 186 | 2.532136e+02 | 3.831355e+02 |  51.31%| unknown
 3559s| 41900 | 41893 |  5195k| 123.8 |  1276M |  52 |3220 |1640 |3732 |1682k|  4 |   1 | 186 | 2.532192e+02 | 3.831355e+02 |  51.31%| unknown
 3567s| 42000 | 41993 |  5208k| 123.8 |  1290M |  52 |3220 |1640 |3667 |1686k|  5 |   1 | 186 | 2.532192e+02 | 3.831355e+02 |  51.31%| unknown
 3575s| 42100 | 42093 |  5217k| 123.7 |  1292M |  52 |3220 |1640 |3872 |1689k|  6 |   1 | 186 | 2.532356e+02 | 3.831355e+02 |  51.30%| unknown
 3582s| 42200 | 42193 |  5229k| 123.7 |  1296M |  52 |3220 |1640 |4091 |1693k|  5 |   1 | 186 | 2.532509e+02 | 3.831355e+02 |  51.29%| unknown
 3590s| 42300 | 42293 |  5239k| 123.6 |  1299M |  52 |3220 |1640 |3749 |1696k|  5 |   1 | 186 | 2.532705e+02 | 3.831355e+02 |  51.28%| unknown
 3597s| 42400 | 42393 |  5247k| 123.5 |  1299M |  52 |3220 |1640 |3742 |1699k|  4 |   1 | 186 | 2.532863e+02 | 3.831355e+02 |  51.27%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 42437
Primal Bound       : +3.83135456129142e+02 (267 solutions)
Dual Bound         : +2.53290750970256e+02
Gap                : 51.26 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt
primal_bound = 383.1354561291425, dual_bound = 253.29075097025554, gap = 33.89002585944969, time = 3602.19
