2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s|126000 |116043 |  3116k|  24.6 |  1869M | 235 |3010 |1557 |3294 | 415k|  2 | 520 |1128 | 6.433056e+02 | 3.476452e+03 | 440.40%| unknown
 3121s|126100 |116143 |  3119k|  24.6 |  1869M | 235 |3010 |1557 |3301 | 415k|  1 | 520 |1131 | 6.433179e+02 | 3.476452e+03 | 440.39%| unknown
 3123s|126200 |116243 |  3123k|  24.6 |  1870M | 235 |3010 |1557 |3297 | 415k|  2 | 520 |1131 | 6.433179e+02 | 3.476452e+03 | 440.39%| unknown
 3124s|126300 |116343 |  3125k|  24.6 |  1872M | 235 |3010 |1557 |3206 | 416k|  2 | 520 |1131 | 6.433198e+02 | 3.476452e+03 | 440.39%| unknown
 3126s|126400 |116443 |  3128k|  24.7 |  1872M | 235 |3010 |1557 |3290 | 416k|  1 | 520 |1131 | 6.433198e+02 | 3.476452e+03 | 440.39%| unknown
 3128s|126500 |116543 |  3131k|  24.7 |  1875M | 235 |3010 |1557 |3285 | 416k|  2 | 520 |1133 | 6.433510e+02 | 3.476452e+03 | 440.37%| unknown
 3129s|126600 |116643 |  3133k|  24.7 |  1878M | 235 |3010 |1557 |3253 | 416k|  5 | 520 |1133 | 6.433510e+02 | 3.476452e+03 | 440.37%| unknown
 3131s|126700 |116739 |  3135k|  24.6 |  1879M | 235 |3010 |1557 |3269 | 417k|  6 | 520 |1133 | 6.433510e+02 | 3.476452e+03 | 440.37%| unknown
 3148s|126800 |116839 |  3137k|  24.6 |  1880M | 235 |3010 |1557 |3296 | 417k|  1 | 520 |1133 | 6.433510e+02 | 3.476452e+03 | 440.37%| unknown
 3150s|126900 |116939 |  3140k|  24.6 |  1881M | 235 |3010 |1557 |3282 | 417k|  2 | 520 |1133 | 6.433510e+02 | 3.476452e+03 | 440.37%| unknown
 3152s|127000 |117039 |  3143k|  24.6 |  1881M | 235 |3010 |1557 |3264 | 418k|  1 | 520 |1133 | 6.433510e+02 | 3.476452e+03 | 440.37%| unknown
 3153s|127100 |117139 |  3145k|  24.6 |  1881M | 235 |3010 |1557 |3293 | 418k|  1 | 520 |1134 | 6.433510e+02 | 3.476452e+03 | 440.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s|127200 |117239 |  3147k|  24.6 |  1882M | 235 |3010 |1557 |3296 | 418k|  4 | 520 |1134 | 6.433510e+02 | 3.476452e+03 | 440.37%| unknown
 3157s|127300 |117337 |  3150k|  24.6 |  1884M | 235 |3010 |1557 |   0 | 419k|  0 | 520 |1134 | 6.433510e+02 | 3.476452e+03 | 440.37%| unknown
 3159s|127400 |117437 |  3154k|  24.7 |  1885M | 235 |3010 |1557 |3284 | 419k|  1 | 520 |1134 | 6.433523e+02 | 3.476452e+03 | 440.37%| unknown
 3160s|127500 |117535 |  3156k|  24.7 |  1885M | 235 |3010 |1557 |3148 | 419k|  1 | 520 |1134 | 6.433713e+02 | 3.476452e+03 | 440.35%| unknown
 3162s|127600 |117607 |  3159k|  24.7 |  1886M | 235 |3010 |1557 |3306 | 419k|  1 | 520 |1134 | 6.433713e+02 | 3.476452e+03 | 440.35%| unknown
 3175s|127700 |117705 |  3160k|  24.7 |  1888M | 235 |3010 |1557 |3308 | 420k|  2 | 520 |1134 | 6.433713e+02 | 3.476452e+03 | 440.35%| unknown
 3183s|127800 |117805 |  3162k|  24.6 |  1888M | 235 |3010 |1557 |3272 | 420k|  1 | 520 |1134 | 6.433713e+02 | 3.476452e+03 | 440.35%| unknown
 3184s|127900 |117903 |  3164k|  24.6 |  1888M | 235 |3010 |1557 |3282 | 420k|  2 | 520 |1134 | 6.433713e+02 | 3.476452e+03 | 440.35%| unknown
 3186s|128000 |118003 |  3167k|  24.6 |  1889M | 235 |3010 |1557 |3286 | 421k|  1 | 520 |1134 | 6.433713e+02 | 3.476452e+03 | 440.35%| unknown
 3188s|128100 |118103 |  3170k|  24.6 |  1894M | 235 |3010 |1557 |3283 | 421k|  2 | 520 |1134 | 6.433713e+02 | 3.476452e+03 | 440.35%| unknown
 3189s|128200 |118203 |  3172k|  24.6 |  1895M | 235 |3010 |1557 |3275 | 421k|  1 | 520 |1135 | 6.433808e+02 | 3.476452e+03 | 440.34%| unknown
 3191s|128300 |118303 |  3175k|  24.7 |  1899M | 235 |3010 |1557 |3288 | 422k|  2 | 520 |1135 | 6.433837e+02 | 3.476452e+03 | 440.34%| unknown
 3193s|128400 |118401 |  3178k|  24.7 |  1901M | 235 |3010 |1557 |3279 | 422k|  1 | 520 |1135 | 6.433837e+02 | 3.476452e+03 | 440.34%| unknown
 3194s|128500 |118499 |  3180k|  24.6 |  1903M | 235 |3010 |1557 |3267 | 422k|  1 | 520 |1135 | 6.433837e+02 | 3.476452e+03 | 440.34%| unknown
 3196s|128600 |118599 |  3182k|  24.6 |  1904M | 235 |3010 |1557 |3307 | 422k|  1 | 520 |1135 | 6.433837e+02 | 3.476452e+03 | 440.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s|128700 |118699 |  3184k|  24.6 |  1905M | 235 |3010 |1557 |3277 | 423k|  1 | 520 |1135 | 6.433837e+02 | 3.476452e+03 | 440.34%| unknown
 3200s|128800 |118799 |  3186k|  24.6 |  1906M | 235 |3010 |1557 |3247 | 423k|  1 | 520 |1135 | 6.433863e+02 | 3.476452e+03 | 440.34%| unknown
 3201s|128900 |118899 |  3188k|  24.6 |  1907M | 235 |3010 |1557 |3283 | 423k|  2 | 520 |1135 | 6.433863e+02 | 3.476452e+03 | 440.34%| unknown
 3202s|129000 |118999 |  3190k|  24.6 |  1909M | 235 |3010 |1557 |3280 | 423k|  2 | 520 |1135 | 6.433863e+02 | 3.476452e+03 | 440.34%| unknown
 3204s|129100 |119097 |  3192k|  24.6 |  1910M | 235 |3010 |1557 |3310 | 424k|  3 | 520 |1135 | 6.433863e+02 | 3.476452e+03 | 440.34%| unknown
 3205s|129200 |119195 |  3194k|  24.6 |  1912M | 235 |3010 |1557 |3291 | 424k|  1 | 520 |1135 | 6.433863e+02 | 3.476452e+03 | 440.34%| unknown
 3207s|129300 |119295 |  3197k|  24.6 |  1913M | 235 |3010 |1557 |3298 | 424k|  1 | 520 |1135 | 6.433863e+02 | 3.476452e+03 | 440.34%| unknown
 3209s|129400 |119393 |  3199k|  24.6 |  1914M | 235 |3010 |1557 |3283 | 424k|  1 | 520 |1135 | 6.433863e+02 | 3.476452e+03 | 440.34%| unknown
 3211s|129500 |119489 |  3202k|  24.6 |  1915M | 235 |3010 |1557 |3278 | 425k|  2 | 520 |1135 | 6.433863e+02 | 3.476452e+03 | 440.34%| unknown
 3212s|129600 |119589 |  3204k|  24.6 |  1915M | 235 |3010 |1557 |3326 | 425k|  6 | 520 |1135 | 6.433863e+02 | 3.476452e+03 | 440.34%| unknown
 3214s|129700 |119689 |  3206k|  24.6 |  1916M | 235 |3010 |1557 |3280 | 425k|  1 | 520 |1135 | 6.433863e+02 | 3.476452e+03 | 440.34%| unknown
 3235s|129800 |119785 |  3209k|  24.6 |  1918M | 235 |3010 |1557 |3274 | 426k|  1 | 520 |1135 | 6.433863e+02 | 3.476452e+03 | 440.34%| unknown
 3236s|129900 |119885 |  3211k|  24.6 |  1921M | 235 |3010 |1557 |3282 | 426k|  1 | 520 |1135 | 6.433863e+02 | 3.476452e+03 | 440.34%| unknown
 3238s|130000 |119985 |  3212k|  24.6 |  1921M | 235 |3010 |1557 |3233 | 426k|  1 | 520 |1143 | 6.433934e+02 | 3.476452e+03 | 440.33%| unknown
 3240s|130100 |120085 |  3215k|  24.6 |  1922M | 235 |3010 |1557 |3308 | 426k|  4 | 520 |1144 | 6.433934e+02 | 3.476452e+03 | 440.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3241s|130200 |120185 |  3218k|  24.6 |  1923M | 235 |3010 |1557 |3289 | 427k|  1 | 520 |1144 | 6.434030e+02 | 3.476452e+03 | 440.32%| unknown
 3243s|130300 |120285 |  3220k|  24.6 |  1924M | 235 |3010 |1557 |3288 | 427k|  1 | 520 |1144 | 6.434030e+02 | 3.476452e+03 | 440.32%| unknown
 3244s|130400 |120385 |  3222k|  24.6 |  1924M | 235 |3010 |1557 |3291 | 427k|  1 | 520 |1144 | 6.434030e+02 | 3.476452e+03 | 440.32%| unknown
 3245s|130500 |120485 |  3224k|  24.6 |  1925M | 235 |3010 |1557 |3231 | 427k|  1 | 520 |1144 | 6.434187e+02 | 3.476452e+03 | 440.31%| unknown
 3247s|130600 |120585 |  3226k|  24.6 |  1926M | 235 |3010 |1557 |3141 | 428k|  1 | 520 |1149 | 6.434936e+02 | 3.476452e+03 | 440.25%| unknown
 3249s|130700 |120675 |  3229k|  24.6 |  1927M | 235 |3010 |1557 |3154 | 428k|  2 | 520 |1149 | 6.434951e+02 | 3.476452e+03 | 440.25%| unknown
 3250s|130800 |120775 |  3230k|  24.6 |  1929M | 235 |3010 |1557 |3285 | 428k|  2 | 520 |1149 | 6.434951e+02 | 3.476452e+03 | 440.25%| unknown
 3252s|130900 |120875 |  3233k|  24.6 |  1930M | 235 |3010 |1557 |3293 | 429k|  1 | 520 |1149 | 6.434951e+02 | 3.476452e+03 | 440.25%| unknown
 3253s|131000 |120973 |  3235k|  24.6 |  1930M | 235 |3010 |1557 |3290 | 429k|  1 | 520 |1149 | 6.434951e+02 | 3.476452e+03 | 440.25%| unknown
 3254s|131100 |121073 |  3237k|  24.6 |  1931M | 235 |3010 |1557 |3279 | 429k|  1 | 520 |1149 | 6.434951e+02 | 3.476452e+03 | 440.25%| unknown
 3256s|131200 |121173 |  3240k|  24.6 |  1933M | 235 |3010 |1557 |3307 | 429k|  2 | 520 |1149 | 6.434951e+02 | 3.476452e+03 | 440.25%| unknown
 3257s|131300 |121273 |  3243k|  24.6 |  1934M | 235 |3010 |1557 |3312 | 430k|  4 | 520 |1149 | 6.434957e+02 | 3.476452e+03 | 440.24%| unknown
 3259s|131400 |121373 |  3246k|  24.6 |  1934M | 235 |3010 |1557 |3312 | 430k|  1 | 520 |1150 | 6.434957e+02 | 3.476452e+03 | 440.24%| unknown
 3260s|131500 |121473 |  3248k|  24.6 |  1936M | 235 |3010 |1557 |3296 | 430k|  1 | 520 |1150 | 6.434957e+02 | 3.476452e+03 | 440.24%| unknown
 3262s|131600 |121571 |  3249k|  24.6 |  1936M | 235 |3010 |1557 |3292 | 431k|  1 | 520 |1150 | 6.434957e+02 | 3.476452e+03 | 440.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3263s|131700 |121671 |  3251k|  24.6 |  1936M | 235 |3010 |1557 |3283 | 431k|  1 | 520 |1150 | 6.434957e+02 | 3.476452e+03 | 440.24%| unknown
 3265s|131800 |121771 |  3254k|  24.6 |  1937M | 235 |3010 |1557 |3295 | 431k|  1 | 520 |1150 | 6.434957e+02 | 3.476452e+03 | 440.24%| unknown
 3266s|131900 |121867 |  3256k|  24.6 |  1940M | 235 |3010 |1557 |3307 | 432k|  2 | 520 |1150 | 6.434957e+02 | 3.476452e+03 | 440.24%| unknown
 3268s|132000 |121939 |  3258k|  24.6 |  1941M | 235 |3010 |1557 |3268 | 432k|  2 | 520 |1150 | 6.434957e+02 | 3.476452e+03 | 440.24%| unknown
 3269s|132100 |122019 |  3260k|  24.6 |  1943M | 235 |3010 |1557 |3259 | 432k|  1 | 520 |1150 | 6.434957e+02 | 3.476452e+03 | 440.24%| unknown
 3270s|132200 |122119 |  3262k|  24.6 |  1944M | 235 |3010 |1557 |3298 | 432k|  1 | 520 |1152 | 6.435418e+02 | 3.476452e+03 | 440.21%| unknown
 3272s|132300 |122219 |  3264k|  24.6 |  1945M | 235 |3010 |1557 |3267 | 433k|  2 | 520 |1152 | 6.435418e+02 | 3.476452e+03 | 440.21%| unknown
 3274s|132400 |122311 |  3268k|  24.6 |  1947M | 235 |3010 |1557 |3317 | 433k|  3 | 520 |1152 | 6.435596e+02 | 3.476452e+03 | 440.19%| unknown
 3276s|132500 |122367 |  3270k|  24.6 |  1948M | 235 |3010 |1557 |3311 | 434k|  1 | 520 |1152 | 6.435596e+02 | 3.476452e+03 | 440.19%| unknown
 3277s|132600 |122465 |  3273k|  24.6 |  1951M | 235 |3010 |1557 |3252 | 434k|  2 | 520 |1153 | 6.436136e+02 | 3.476452e+03 | 440.15%| unknown
 3278s|132700 |122549 |  3274k|  24.6 |  1952M | 235 |3010 |1557 |3388 | 434k|  2 | 520 |1153 | 6.436136e+02 | 3.476452e+03 | 440.15%| unknown
 3280s|132800 |122641 |  3276k|  24.6 |  1953M | 235 |3010 |1557 |3214 | 434k|  2 | 520 |1153 | 6.436136e+02 | 3.476452e+03 | 440.15%| unknown
 3281s|132900 |122741 |  3277k|  24.6 |  1954M | 235 |3010 |1557 |3220 | 434k|  2 | 520 |1153 | 6.436136e+02 | 3.476452e+03 | 440.15%| unknown
 3282s|133000 |122841 |  3279k|  24.6 |  1955M | 235 |3010 |1557 |3299 | 435k|  2 | 520 |1153 | 6.436136e+02 | 3.476452e+03 | 440.15%| unknown
 3283s|133100 |122941 |  3281k|  24.6 |  1955M | 235 |3010 |1557 |3282 | 435k|  1 | 520 |1153 | 6.436136e+02 | 3.476452e+03 | 440.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s|133200 |123039 |  3283k|  24.6 |  1957M | 235 |3010 |1557 |3337 | 435k|  1 | 520 |1153 | 6.436136e+02 | 3.476452e+03 | 440.15%| unknown
 3287s|133300 |123137 |  3286k|  24.6 |  1957M | 235 |3010 |1557 |3293 | 435k|  1 | 520 |1153 | 6.436136e+02 | 3.476452e+03 | 440.15%| unknown
 3288s|133400 |123237 |  3289k|  24.6 |  1958M | 235 |3010 |1557 |3295 | 436k|  1 | 520 |1153 | 6.436136e+02 | 3.476452e+03 | 440.15%| unknown
 3289s|133500 |123337 |  3291k|  24.6 |  1959M | 235 |3010 |1557 |3315 | 436k|  1 | 520 |1153 | 6.436136e+02 | 3.476452e+03 | 440.15%| unknown
 3291s|133600 |123437 |  3294k|  24.6 |  1961M | 235 |3010 |1557 |3265 | 436k|  1 | 520 |1155 | 6.436207e+02 | 3.476452e+03 | 440.14%| unknown
 3293s|133700 |123535 |  3296k|  24.6 |  1963M | 235 |3010 |1557 |3315 | 436k|  2 | 520 |1155 | 6.436207e+02 | 3.476452e+03 | 440.14%| unknown
 3294s|133800 |123633 |  3299k|  24.6 |  1964M | 235 |3010 |1557 |3294 | 437k|  1 | 520 |1155 | 6.436207e+02 | 3.476452e+03 | 440.14%| unknown
 3296s|133900 |123733 |  3302k|  24.6 |  1965M | 235 |3010 |1557 |3041 | 437k|  1 | 520 |1155 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3297s|134000 |123831 |  3305k|  24.6 |  1966M | 235 |3010 |1557 |3314 | 437k|  3 | 520 |1155 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3299s|134100 |123921 |  3307k|  24.6 |  1966M | 235 |3010 |1557 |3298 | 438k|  2 | 520 |1155 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3301s|134200 |124021 |  3309k|  24.6 |  1968M | 235 |3010 |1557 |3308 | 438k|  1 | 520 |1155 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3302s|134300 |124121 |  3312k|  24.6 |  1968M | 235 |3010 |1557 |3303 | 438k|  2 | 520 |1155 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3304s|134400 |124211 |  3314k|  24.6 |  1970M | 235 |3010 |1557 |3228 | 439k|  2 | 520 |1156 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3305s|134500 |124311 |  3317k|  24.6 |  1973M | 235 |3010 |1557 |3311 | 439k|  1 | 520 |1156 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3307s|134600 |124411 |  3319k|  24.6 |  1974M | 235 |3010 |1557 |3327 | 439k|  2 | 520 |1156 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3309s|134700 |124493 |  3321k|  24.6 |  1975M | 235 |3010 |1557 |3316 | 440k|  2 | 520 |1156 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3310s|134800 |124593 |  3323k|  24.6 |  1975M | 235 |3010 |1557 |3352 | 440k|  1 | 520 |1156 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3312s|134900 |124693 |  3326k|  24.6 |  1975M | 235 |3010 |1557 |3329 | 440k|  1 | 520 |1156 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3313s|135000 |124793 |  3329k|  24.6 |  1976M | 235 |3010 |1557 |3294 | 440k|  1 | 520 |1156 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3315s|135100 |124893 |  3332k|  24.6 |  1976M | 235 |3010 |1557 |3292 | 441k|  2 | 520 |1156 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3330s|135200 |124993 |  3334k|  24.6 |  1976M | 235 |3010 |1557 |3296 | 441k|  1 | 520 |1156 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3331s|135300 |125073 |  3338k|  24.6 |  1978M | 235 |3010 |1557 |3307 | 441k|  1 | 520 |1156 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3333s|135400 |125173 |  3340k|  24.6 |  1979M | 235 |3010 |1557 |3198 | 441k|  1 | 520 |1156 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3333s|135500 |125273 |  3341k|  24.6 |  1980M | 235 |3010 |1557 |3206 | 441k|  2 | 520 |1156 | 6.436222e+02 | 3.476452e+03 | 440.14%| unknown
 3335s|135600 |125373 |  3343k|  24.6 |  1980M | 235 |3010 |1557 |3324 | 441k|  1 | 520 |1156 | 6.436351e+02 | 3.476452e+03 | 440.13%| unknown
 3336s|135700 |125473 |  3346k|  24.6 |  1980M | 235 |3010 |1557 |3308 | 442k|  4 | 520 |1157 | 6.436432e+02 | 3.476452e+03 | 440.12%| unknown
 3337s|135800 |125569 |  3348k|  24.6 |  1982M | 235 |3010 |1557 |3208 | 442k|  1 | 520 |1157 | 6.436719e+02 | 3.476452e+03 | 440.10%| unknown
 3339s|135900 |125663 |  3349k|  24.6 |  1984M | 235 |3010 |1557 |3245 | 442k|  2 | 520 |1157 | 6.436719e+02 | 3.476452e+03 | 440.10%| unknown
 3340s|136000 |125753 |  3351k|  24.6 |  1984M | 235 |3010 |1557 |3277 | 442k|  2 | 520 |1157 | 6.436719e+02 | 3.476452e+03 | 440.10%| unknown
 3342s|136100 |125853 |  3353k|  24.5 |  1985M | 235 |3010 |1557 |3236 | 442k|  2 | 520 |1157 | 6.436816e+02 | 3.476452e+03 | 440.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s|136200 |125937 |  3355k|  24.5 |  1986M | 235 |3010 |1557 |   0 | 443k|  0 | 520 |1157 | 6.436816e+02 | 3.476452e+03 | 440.09%| unknown
 3343s|136300 |126005 |  3355k|  24.5 |  1988M | 235 |3010 |1557 |3203 | 443k|  1 | 520 |1157 | 6.436816e+02 | 3.476452e+03 | 440.09%| unknown
 3344s|136400 |126099 |  3356k|  24.5 |  1990M | 235 |3010 |1557 |3205 | 443k|  1 | 520 |1158 | 6.436877e+02 | 3.476452e+03 | 440.08%| unknown
 3345s|136500 |126199 |  3356k|  24.5 |  1992M | 235 |3010 |1557 |3205 | 443k|  1 | 520 |1158 | 6.436877e+02 | 3.476452e+03 | 440.08%| unknown
 3347s|136600 |126289 |  3357k|  24.5 |  1994M | 235 |3010 |1557 |3225 | 443k|  5 | 520 |1158 | 6.436877e+02 | 3.476452e+03 | 440.08%| unknown
 3349s|136700 |126369 |  3358k|  24.5 |  1994M | 235 |3010 |1557 |3214 | 443k|  4 | 520 |1160 | 6.436877e+02 | 3.476452e+03 | 440.08%| unknown
 3350s|136800 |126445 |  3359k|  24.5 |  1996M | 235 |3010 |1557 |3214 | 443k|  4 | 520 |1160 | 6.436877e+02 | 3.476452e+03 | 440.08%| unknown
 3351s|136900 |126509 |  3359k|  24.4 |  1997M | 235 |3010 |1557 |3207 | 443k|  1 | 520 |1160 | 6.436877e+02 | 3.476452e+03 | 440.08%| unknown
 3352s|137000 |126597 |  3361k|  24.4 |  1997M | 235 |3010 |1557 |3261 | 444k|  1 | 520 |1160 | 6.436877e+02 | 3.476452e+03 | 440.08%| unknown
 3353s|137100 |126695 |  3363k|  24.4 |  1997M | 235 |3010 |1557 |3286 | 444k|  2 | 520 |1160 | 6.436877e+02 | 3.476452e+03 | 440.08%| unknown
 3355s|137200 |126795 |  3365k|  24.4 |  1998M | 235 |3010 |1557 |3280 | 444k|  1 | 520 |1160 | 6.436999e+02 | 3.476452e+03 | 440.07%| unknown
 3356s|137300 |126895 |  3368k|  24.4 |  1998M | 235 |3010 |1557 |3287 | 444k|  1 | 520 |1160 | 6.437014e+02 | 3.476452e+03 | 440.07%| unknown
 3357s|137400 |126995 |  3370k|  24.4 |  1998M | 235 |3010 |1557 |3269 | 444k|  1 | 520 |1160 | 6.437014e+02 | 3.476452e+03 | 440.07%| unknown
 3359s|137500 |127095 |  3372k|  24.4 |  2001M | 235 |3010 |1557 |3217 | 445k|  1 | 520 |1160 | 6.437014e+02 | 3.476452e+03 | 440.07%| unknown
 3360s|137600 |127195 |  3375k|  24.4 |  2002M | 235 |3010 |1557 |3209 | 445k|  1 | 520 |1165 | 6.437090e+02 | 3.476452e+03 | 440.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|137700 |127295 |  3377k|  24.4 |  2003M | 235 |3010 |1557 |3290 | 445k|  1 | 520 |1166 | 6.437250e+02 | 3.476452e+03 | 440.05%| unknown
 3363s|137800 |127377 |  3380k|  24.4 |  2006M | 235 |3010 |1557 |3328 | 445k|  1 | 520 |1166 | 6.437250e+02 | 3.476452e+03 | 440.05%| unknown
 3364s|137900 |127477 |  3382k|  24.4 |  2007M | 235 |3010 |1557 |3302 | 445k|  3 | 520 |1166 | 6.437307e+02 | 3.476452e+03 | 440.05%| unknown
 3365s|138000 |127577 |  3384k|  24.4 |  2007M | 235 |3010 |1557 |3278 | 446k|  1 | 520 |1166 | 6.437307e+02 | 3.476452e+03 | 440.05%| unknown
 3367s|138100 |127677 |  3386k|  24.4 |  2010M | 235 |3010 |1557 |3284 | 446k|  1 | 520 |1166 | 6.437505e+02 | 3.476452e+03 | 440.03%| unknown
 3368s|138200 |127777 |  3388k|  24.4 |  2011M | 235 |3010 |1557 |3214 | 446k|  1 | 520 |1166 | 6.437505e+02 | 3.476452e+03 | 440.03%| unknown
 3370s|138300 |127857 |  3391k|  24.4 |  2016M | 235 |3010 |1557 |3310 | 447k|  2 | 520 |1166 | 6.437550e+02 | 3.476452e+03 | 440.03%| unknown
 3371s|138400 |127957 |  3394k|  24.4 |  2018M | 235 |3010 |1557 |3303 | 447k|  1 | 520 |1166 | 6.437554e+02 | 3.476452e+03 | 440.03%| unknown
 3372s|138500 |128057 |  3395k|  24.4 |  2019M | 235 |3010 |1557 |3197 | 447k|  2 | 520 |1166 | 6.437554e+02 | 3.476452e+03 | 440.03%| unknown
 3373s|138600 |128157 |  3397k|  24.4 |  2020M | 235 |3010 |1557 |3206 | 447k|  1 | 520 |1166 | 6.437554e+02 | 3.476452e+03 | 440.03%| unknown
 3375s|138700 |128243 |  3398k|  24.4 |  2020M | 235 |3010 |1557 |3276 | 447k|  1 | 520 |1166 | 6.437554e+02 | 3.476452e+03 | 440.03%| unknown
 3376s|138800 |128343 |  3401k|  24.4 |  2020M | 235 |3010 |1557 |3283 | 447k|  1 | 520 |1166 | 6.437554e+02 | 3.476452e+03 | 440.03%| unknown
 3440s|138900 |128443 |  3403k|  24.4 |  2022M | 235 |3010 |1557 |3174 | 448k|  1 | 520 |1166 | 6.437782e+02 | 3.476452e+03 | 440.01%| unknown
 3442s|139000 |128543 |  3407k|  24.4 |  2024M | 235 |3010 |1557 |3235 | 448k|  1 | 520 |1166 | 6.437812e+02 | 3.476452e+03 | 440.01%| unknown
 3443s|139100 |128643 |  3408k|  24.4 |  2024M | 235 |3010 |1557 |3358 | 448k|  4 | 520 |1166 | 6.437812e+02 | 3.476452e+03 | 440.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3445s|139200 |128717 |  3411k|  24.4 |  2025M | 235 |3010 |1557 |   0 | 448k|  0 | 520 |1166 | 6.437862e+02 | 3.476452e+03 | 440.00%| unknown
 3446s|139300 |128809 |  3413k|  24.4 |  2027M | 235 |3010 |1559 |3309 | 449k|  2 | 522 |1166 | 6.437862e+02 | 3.476452e+03 | 440.00%| unknown
 3448s|139400 |128909 |  3415k|  24.4 |  2029M | 235 |3010 |1559 |3285 | 449k|  1 | 522 |1166 | 6.437872e+02 | 3.476452e+03 | 440.00%| unknown
 3449s|139500 |129009 |  3418k|  24.4 |  2030M | 235 |3010 |1559 |3321 | 449k|  2 | 522 |1166 | 6.437872e+02 | 3.476452e+03 | 440.00%| unknown
 3450s|139600 |129109 |  3420k|  24.4 |  2031M | 235 |3010 |1559 |3286 | 449k|  6 | 522 |1167 | 6.437872e+02 | 3.476452e+03 | 440.00%| unknown
 3451s|139700 |129209 |  3422k|  24.4 |  2032M | 235 |3010 |1559 |3281 | 449k|  1 | 522 |1167 | 6.437872e+02 | 3.476452e+03 | 440.00%| unknown
 3452s|139800 |129309 |  3424k|  24.4 |  2032M | 235 |3010 |1559 |3302 | 450k|  1 | 522 |1167 | 6.437872e+02 | 3.476452e+03 | 440.00%| unknown
