
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2599s| 37600 | 37601 |798584 |  20.8 |   582M |  76 |4020 |1640 |3630 | 457k|  4 |   1 |   0 | 9.430411e+01 | 1.493412e+02 |  58.36%| unknown
 2606s| 37700 | 37701 |800594 |  20.8 |   584M |  76 |4020 |1640 |3631 | 458k|  8 |   1 |   0 | 9.430411e+01 | 1.493412e+02 |  58.36%| unknown
 2613s| 37800 | 37801 |802250 |  20.8 |   585M |  76 |4020 |1640 |3628 | 459k|  8 |   1 |   0 | 9.430459e+01 | 1.493412e+02 |  58.36%| unknown
 2621s| 37900 | 37901 |804277 |  20.7 |   585M |  76 |4020 |1640 |3571 | 461k|  8 |   1 |   0 | 9.430459e+01 | 1.493412e+02 |  58.36%| unknown
 2629s| 38000 | 38001 |806238 |  20.7 |   587M |  76 |4020 |1640 |3626 | 462k|  5 |   1 |   0 | 9.430459e+01 | 1.493412e+02 |  58.36%| unknown
 2637s| 38100 | 38101 |808279 |  20.7 |   590M |  76 |4020 |1640 |3680 | 463k|  3 |   1 |   0 | 9.430459e+01 | 1.493412e+02 |  58.36%| unknown
 2646s| 38200 | 38201 |810451 |  20.7 |   591M |  76 |4020 |1640 |3598 | 464k|  7 |   1 |   0 | 9.430740e+01 | 1.493412e+02 |  58.36%| unknown
 2654s| 38300 | 38301 |812734 |  20.8 |   593M |  76 |4020 |1640 |3574 | 466k|  4 |   1 |   0 | 9.431107e+01 | 1.493412e+02 |  58.35%| unknown
 2662s| 38400 | 38401 |816048 |  20.8 |   594M |  76 |4020 |1640 |3719 | 467k|  9 |   1 |   0 | 9.431618e+01 | 1.493412e+02 |  58.34%| unknown
 2670s| 38500 | 38501 |818276 |  20.8 |   596M |  76 |4020 |1640 |3627 | 469k|  6 |   1 |   0 | 9.431700e+01 | 1.493412e+02 |  58.34%| unknown
 2677s| 38600 | 38601 |820471 |  20.8 |   597M |  76 |4020 |1640 |3572 | 470k|  7 |   1 |   0 | 9.432232e+01 | 1.493412e+02 |  58.33%| unknown
 2684s| 38700 | 38701 |822595 |  20.8 |   597M |  76 |4020 |1640 |3616 | 471k|  4 |   1 |   0 | 9.432232e+01 | 1.493412e+02 |  58.33%| unknown
 2691s| 38800 | 38801 |824413 |  20.8 |   598M |  76 |4020 |1640 |3569 | 472k|  4 |   1 |   0 | 9.432340e+01 | 1.493412e+02 |  58.33%| unknown
 2700s| 38900 | 38901 |826620 |  20.8 |   606M |  76 |4020 |1640 |3603 | 473k|  5 |   1 |   0 | 9.432340e+01 | 1.493412e+02 |  58.33%| unknown
 2707s| 39000 | 39001 |828692 |  20.8 |   606M |  76 |4020 |1640 |3639 | 475k|  1 |   1 |   0 | 9.432763e+01 | 1.493412e+02 |  58.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2715s| 39100 | 39101 |830660 |  20.8 |   607M |  76 |4020 |1640 |3585 | 476k|  3 |   1 |   0 | 9.432842e+01 | 1.493412e+02 |  58.32%| unknown
 2723s| 39200 | 39201 |832851 |  20.8 |   608M |  76 |4020 |1640 |3627 | 477k|  6 |   1 |   0 | 9.433010e+01 | 1.493412e+02 |  58.32%| unknown
 2730s| 39300 | 39301 |834749 |  20.8 |   610M |  76 |4020 |1640 |3650 | 478k|  4 |   1 |   0 | 9.433143e+01 | 1.493412e+02 |  58.32%| unknown
 2737s| 39400 | 39401 |836564 |  20.8 |   612M |  76 |4020 |1640 |3624 | 479k|  4 |   1 |   0 | 9.433183e+01 | 1.493412e+02 |  58.31%| unknown
 2746s| 39500 | 39501 |839737 |  20.8 |   615M |  76 |4020 |1640 |3617 | 481k|  1 |   1 |   0 | 9.433366e+01 | 1.493412e+02 |  58.31%| unknown
 2753s| 39600 | 39601 |841660 |  20.8 |   617M |  76 |4020 |1640 |3597 | 482k|  5 |   1 |   0 | 9.433515e+01 | 1.493412e+02 |  58.31%| unknown
 2760s| 39700 | 39701 |843719 |  20.8 |   617M |  76 |4020 |1640 |3618 | 483k|  1 |   1 |   0 | 9.433530e+01 | 1.493412e+02 |  58.31%| unknown
 2768s| 39800 | 39801 |845719 |  20.8 |   617M |  76 |4020 |1640 |3629 | 485k|  6 |   1 |   0 | 9.433704e+01 | 1.493412e+02 |  58.31%| unknown
 2775s| 39900 | 39901 |847836 |  20.8 |   618M |  76 |4020 |1640 |3588 | 486k|  7 |   1 |   0 | 9.433805e+01 | 1.493412e+02 |  58.30%| unknown
 2782s| 40000 | 40001 |849719 |  20.8 |   619M |  76 |4020 |1640 |3604 | 487k|  8 |   1 |   0 | 9.433868e+01 | 1.493412e+02 |  58.30%| unknown
 2790s| 40100 | 40101 |851755 |  20.8 |   620M |  76 |4020 |1640 |3652 | 488k|  4 |   1 |   0 | 9.433870e+01 | 1.493412e+02 |  58.30%| unknown
 2797s| 40200 | 40201 |853913 |  20.8 |   623M |  76 |4020 |1640 |3621 | 489k|  6 |   1 |   0 | 9.433870e+01 | 1.493412e+02 |  58.30%| unknown
 2807s| 40300 | 40301 |858014 |  20.8 |   626M |  76 |4020 |1640 |3819 | 492k|  7 |   1 |   0 | 9.433870e+01 | 1.493412e+02 |  58.30%| unknown
 2815s| 40400 | 40401 |860816 |  20.9 |   627M |  76 |4020 |1640 |3696 | 493k|  7 |   1 |   0 | 9.434668e+01 | 1.493412e+02 |  58.29%| unknown
 2822s| 40500 | 40501 |862627 |  20.9 |   628M |  76 |4020 |1640 |3592 | 494k|  5 |   1 |   0 | 9.434668e+01 | 1.493412e+02 |  58.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s| 40600 | 40601 |864724 |  20.9 |   629M |  76 |4020 |1640 |3620 | 496k|  1 |   1 |   0 | 9.434807e+01 | 1.493412e+02 |  58.29%| unknown
 2836s| 40700 | 40701 |867251 |  20.9 |   632M |  76 |4020 |1640 |3675 | 497k|  1 |   1 |   0 | 9.434807e+01 | 1.493412e+02 |  58.29%| unknown
 2844s| 40800 | 40801 |871252 |  20.9 |   632M |  76 |4020 |1640 |3634 | 499k|  6 |   1 |   0 | 9.434997e+01 | 1.493412e+02 |  58.28%| unknown
 2852s| 40900 | 40901 |873412 |  20.9 |   635M |  76 |4020 |1640 |3629 | 500k|  6 |   1 |   0 | 9.434997e+01 | 1.493412e+02 |  58.28%| unknown
 2860s| 41000 | 41001 |875547 |  20.9 |   636M |  76 |4020 |1640 |3651 | 502k|  7 |   1 |   0 | 9.434997e+01 | 1.493412e+02 |  58.28%| unknown
 2867s| 41100 | 41101 |877587 |  20.9 |   636M |  76 |4020 |1640 |3618 | 503k|  6 |   1 |   0 | 9.434997e+01 | 1.493412e+02 |  58.28%| unknown
 2876s| 41200 | 41201 |879708 |  20.9 |   638M |  76 |4020 |1640 |3617 | 504k|  8 |   1 |   0 | 9.434997e+01 | 1.493412e+02 |  58.28%| unknown
 2884s| 41300 | 41301 |881720 |  20.9 |   641M |  76 |4020 |1640 |3574 | 505k|  5 |   1 |   0 | 9.435565e+01 | 1.493412e+02 |  58.27%| unknown
 2893s| 41400 | 41401 |883867 |  20.9 |   644M |  76 |4020 |1640 |3578 | 507k|  4 |   1 |   0 | 9.436542e+01 | 1.493412e+02 |  58.26%| unknown
 2900s| 41500 | 41501 |885700 |  20.9 |   645M |  76 |4020 |1640 |3617 | 508k|  5 |   1 |   0 | 9.436588e+01 | 1.493412e+02 |  58.26%| unknown
 2909s| 41600 | 41601 |887873 |  20.9 |   647M |  76 |4020 |1640 |3624 | 509k|  4 |   1 |   0 | 9.436588e+01 | 1.493412e+02 |  58.26%| unknown
 2917s| 41700 | 41701 |890023 |  20.9 |   649M |  76 |4020 |1640 |3640 | 510k|  8 |   1 |   0 | 9.436667e+01 | 1.493412e+02 |  58.26%| unknown
 2925s| 41800 | 41801 |892159 |  20.9 |   650M |  76 |4020 |1640 |3612 | 511k|  7 |   1 |   0 | 9.436905e+01 | 1.493412e+02 |  58.25%| unknown
 2933s| 41900 | 41901 |894215 |  20.9 |   654M |  76 |4020 |1640 |3642 | 513k|  1 |   1 |   0 | 9.436973e+01 | 1.493412e+02 |  58.25%| unknown
 2941s| 42000 | 42001 |896173 |  20.9 |   654M |  76 |4020 |1640 |3662 | 514k|  4 |   1 |   0 | 9.436974e+01 | 1.493412e+02 |  58.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s| 42100 | 42101 |898146 |  20.9 |   654M |  76 |4020 |1640 |3631 | 515k|  4 |   1 |   0 | 9.437095e+01 | 1.493412e+02 |  58.25%| unknown
 2956s| 42200 | 42201 |900260 |  20.9 |   655M |  76 |4020 |1640 |3629 | 516k|  5 |   1 |   0 | 9.437123e+01 | 1.493412e+02 |  58.25%| unknown
 2964s| 42300 | 42301 |902496 |  20.9 |   656M |  76 |4020 |1640 |3633 | 517k|  3 |   1 |   0 | 9.437123e+01 | 1.493412e+02 |  58.25%| unknown
 2972s| 42400 | 42401 |904462 |  20.9 |   657M |  76 |4020 |1640 |3623 | 519k|  5 |   1 |   0 | 9.437123e+01 | 1.493412e+02 |  58.25%| unknown
 2980s| 42500 | 42501 |906268 |  20.9 |   658M |  76 |4020 |1640 |3565 | 520k|  4 |   1 |   0 | 9.437123e+01 | 1.493412e+02 |  58.25%| unknown
 2989s| 42600 | 42601 |908371 |  20.9 |   659M |  76 |4020 |1640 |3656 | 521k|  1 |   1 |   0 | 9.437123e+01 | 1.493412e+02 |  58.25%| unknown
 2997s| 42700 | 42701 |910460 |  20.9 |   659M |  76 |4020 |1640 |3573 | 522k|  3 |   1 |   0 | 9.437977e+01 | 1.493412e+02 |  58.23%| unknown
 3006s| 42800 | 42801 |912621 |  20.9 |   659M |  76 |4020 |1640 |3582 | 523k|  5 |   1 |   0 | 9.437983e+01 | 1.493412e+02 |  58.23%| unknown
 3015s| 42900 | 42901 |914758 |  20.9 |   659M |  76 |4020 |1640 |3632 | 525k|  6 |   1 |   0 | 9.438140e+01 | 1.493412e+02 |  58.23%| unknown
 3023s| 43000 | 43001 |916903 |  20.9 |   660M |  76 |4020 |1640 |3619 | 526k|  7 |   1 |   0 | 9.438667e+01 | 1.493412e+02 |  58.22%| unknown
 3031s| 43100 | 43101 |918752 |  20.9 |   660M |  76 |4020 |1640 |3629 | 527k|  8 |   1 |   0 | 9.438929e+01 | 1.493412e+02 |  58.22%| unknown
 3040s| 43200 | 43201 |921402 |  20.9 |   663M |  76 |4020 |1640 |3573 | 529k|  5 |   1 |   0 | 9.438961e+01 | 1.493412e+02 |  58.22%| unknown
 3048s| 43300 | 43301 |923273 |  20.9 |   664M |  76 |4020 |1640 |3637 | 530k|  5 |   1 |   0 | 9.438961e+01 | 1.493412e+02 |  58.22%| unknown
 3057s| 43400 | 43401 |926483 |  20.9 |   664M |  76 |4020 |1640 |3639 | 532k|  6 |   1 |   0 | 9.439106e+01 | 1.493412e+02 |  58.22%| unknown
 3066s| 43500 | 43501 |928684 |  20.9 |   665M |  76 |4020 |1640 |3592 | 533k|  7 |   1 |   0 | 9.439472e+01 | 1.493412e+02 |  58.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s| 43600 | 43601 |930811 |  20.9 |   666M |  76 |4020 |1640 |3622 | 534k|  6 |   1 |   0 | 9.439639e+01 | 1.493412e+02 |  58.21%| unknown
 3082s| 43700 | 43701 |932916 |  20.9 |   667M |  76 |4020 |1640 |3622 | 535k|  7 |   1 |   0 | 9.439851e+01 | 1.493412e+02 |  58.20%| unknown
 3090s| 43800 | 43801 |934900 |  20.9 |   668M |  76 |4020 |1640 |3715 | 536k|  4 |   1 |   0 | 9.440024e+01 | 1.493412e+02 |  58.20%| unknown
 3100s| 43900 | 43901 |937905 |  21.0 |   669M |  76 |4020 |1640 |3629 | 538k|  6 |   1 |   0 | 9.440203e+01 | 1.493412e+02 |  58.20%| unknown
 3108s| 44000 | 44001 |940004 |  21.0 |   670M |  76 |4020 |1640 |3644 | 539k|  7 |   1 |   0 | 9.440246e+01 | 1.493412e+02 |  58.20%| unknown
 3116s| 44100 | 44101 |941958 |  21.0 |   671M |  76 |4020 |1640 |3582 | 541k|  7 |   1 |   0 | 9.440246e+01 | 1.493412e+02 |  58.20%| unknown
 3124s| 44200 | 44201 |944104 |  21.0 |   671M |  76 |4020 |1640 |3626 | 542k|  8 |   1 |   0 | 9.440246e+01 | 1.493412e+02 |  58.20%| unknown
 3131s| 44300 | 44301 |946075 |  21.0 |   673M |  76 |4020 |1640 |3590 | 543k|  5 |   1 |   0 | 9.440246e+01 | 1.493412e+02 |  58.20%| unknown
 3139s| 44400 | 44401 |948248 |  21.0 |   675M |  76 |4020 |1640 |3616 | 544k|  8 |   1 |   0 | 9.440246e+01 | 1.493412e+02 |  58.20%| unknown
 3147s| 44500 | 44501 |950454 |  21.0 |   676M |  76 |4020 |1640 |3590 | 545k|  4 |   1 |   0 | 9.440246e+01 | 1.493412e+02 |  58.20%| unknown
 3155s| 44600 | 44601 |952777 |  21.0 |   677M |  76 |4020 |1640 |3644 | 547k|  7 |   1 |   0 | 9.440246e+01 | 1.493412e+02 |  58.20%| unknown
 3163s| 44700 | 44701 |955454 |  21.0 |   681M |  76 |4020 |1640 |3641 | 548k|  6 |   1 |   0 | 9.440786e+01 | 1.493412e+02 |  58.19%| unknown
 3172s| 44800 | 44801 |957531 |  21.0 |   682M |  76 |4020 |1640 |3634 | 549k|  6 |   1 |   0 | 9.440786e+01 | 1.493412e+02 |  58.19%| unknown
 3180s| 44900 | 44901 |959575 |  21.0 |   683M |  76 |4020 |1640 |3616 | 550k|  5 |   1 |   0 | 9.440786e+01 | 1.493412e+02 |  58.19%| unknown
 3189s| 45000 | 45001 |961686 |  21.0 |   684M |  76 |4020 |1640 |3627 | 552k|  8 |   1 |   0 | 9.440988e+01 | 1.493412e+02 |  58.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s| 45100 | 45101 |963781 |  21.0 |   686M |  76 |4020 |1640 |3567 | 553k|  5 |   1 |   0 | 9.440988e+01 | 1.493412e+02 |  58.18%| unknown
 3207s| 45200 | 45201 |966001 |  21.0 |   687M |  76 |4020 |1640 |3593 | 554k|  5 |   1 |   0 | 9.440988e+01 | 1.493412e+02 |  58.18%| unknown
 3216s| 45300 | 45301 |968089 |  21.0 |   687M |  76 |4020 |1640 |3584 | 555k|  6 |   1 |   0 | 9.441464e+01 | 1.493412e+02 |  58.18%| unknown
 3224s| 45400 | 45401 |970174 |  21.0 |   688M |  76 |4020 |1640 |3612 | 557k|  5 |   1 |   0 | 9.441464e+01 | 1.493412e+02 |  58.18%| unknown
 3232s| 45500 | 45501 |972201 |  21.0 |   689M |  76 |4020 |1640 |3615 | 558k|  6 |   1 |   0 | 9.441654e+01 | 1.493412e+02 |  58.17%| unknown
 3241s| 45600 | 45601 |974431 |  21.0 |   690M |  76 |4020 |1640 |3591 | 559k|  7 |   1 |   0 | 9.442412e+01 | 1.493412e+02 |  58.16%| unknown
 3249s| 45700 | 45701 |976347 |  21.0 |   692M |  76 |4020 |1640 |3659 | 560k|  7 |   1 |   0 | 9.442475e+01 | 1.493412e+02 |  58.16%| unknown
 3258s| 45800 | 45801 |979227 |  21.0 |   694M |  76 |4020 |1640 |3629 | 562k|  3 |   1 |   0 | 9.442619e+01 | 1.493412e+02 |  58.16%| unknown
 3266s| 45900 | 45901 |981823 |  21.0 |   694M |  76 |4020 |1640 |3616 | 563k|  5 |   1 |   0 | 9.442764e+01 | 1.493412e+02 |  58.15%| unknown
 3276s| 46000 | 46001 |983947 |  21.0 |   695M |  76 |4020 |1640 |3571 | 565k|  4 |   1 |   0 | 9.442813e+01 | 1.493412e+02 |  58.15%| unknown
 3283s| 46100 | 46101 |985677 |  21.0 |   695M |  76 |4020 |1640 |3657 | 566k|  5 |   1 |   0 | 9.442874e+01 | 1.493412e+02 |  58.15%| unknown
 3292s| 46200 | 46201 |987672 |  21.0 |   696M |  76 |4020 |1640 |3604 | 567k|  7 |   1 |   0 | 9.442905e+01 | 1.493412e+02 |  58.15%| unknown
 3301s| 46300 | 46301 |989857 |  21.0 |   697M |  76 |4020 |1640 |3637 | 568k|  8 |   1 |   0 | 9.443092e+01 | 1.493412e+02 |  58.15%| unknown
 3310s| 46400 | 46401 |991852 |  21.0 |   698M |  76 |4020 |1640 |3691 | 570k|  5 |   1 |   0 | 9.443092e+01 | 1.493412e+02 |  58.15%| unknown
 3318s| 46500 | 46501 |993995 |  21.0 |   698M |  76 |4020 |1640 |3610 | 571k|  7 |   1 |   0 | 9.443092e+01 | 1.493412e+02 |  58.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3326s| 46600 | 46601 |996197 |  21.0 |   702M |  76 |4020 |1640 |3626 | 572k|  4 |   1 |   0 | 9.443092e+01 | 1.493412e+02 |  58.15%| unknown
 3335s| 46700 | 46701 |998556 |  21.0 |   707M |  76 |4020 |1640 |3619 | 573k|  7 |   1 |   0 | 9.443153e+01 | 1.493412e+02 |  58.15%| unknown
 3343s| 46800 | 46801 |  1000k|  21.0 |   709M |  76 |4020 |1640 |3618 | 575k|  5 |   1 |   0 | 9.443772e+01 | 1.493412e+02 |  58.14%| unknown
 3351s| 46900 | 46901 |  1002k|  21.0 |   713M |  76 |4020 |1640 |3639 | 576k|  6 |   1 |   0 | 9.443916e+01 | 1.493412e+02 |  58.13%| unknown
 3359s| 47000 | 47001 |  1004k|  21.0 |   714M |  76 |4020 |1640 |3622 | 577k|  5 |   1 |   0 | 9.443957e+01 | 1.493412e+02 |  58.13%| unknown
 3367s| 47100 | 47101 |  1006k|  21.0 |   716M |  76 |4020 |1640 |3646 | 578k|  1 |   1 |   0 | 9.443995e+01 | 1.493412e+02 |  58.13%| unknown
 3375s| 47200 | 47201 |  1008k|  21.0 |   718M |  76 |4020 |1640 |3629 | 579k|  1 |   1 |   0 | 9.444146e+01 | 1.493412e+02 |  58.13%| unknown
 3383s| 47300 | 47301 |  1011k|  21.0 |   719M |  76 |4020 |1640 |3638 | 581k|  6 |   1 |   0 | 9.444168e+01 | 1.493412e+02 |  58.13%| unknown
 3392s| 47400 | 47401 |  1013k|  21.0 |   721M |  76 |4020 |1640 |3630 | 582k|  6 |   1 |   0 | 9.444369e+01 | 1.493412e+02 |  58.13%| unknown
 3400s| 47500 | 47501 |  1015k|  21.0 |   725M |  76 |4020 |1640 |3646 | 583k|  5 |   1 |   0 | 9.444444e+01 | 1.493412e+02 |  58.13%| unknown
 3409s| 47600 | 47601 |  1018k|  21.0 |   726M |  76 |4020 |1640 |3610 | 585k|  8 |   1 |   0 | 9.444547e+01 | 1.493412e+02 |  58.12%| unknown
 3418s| 47700 | 47701 |  1020k|  21.0 |   727M |  76 |4020 |1640 |3579 | 586k|  5 |   1 |   0 | 9.444667e+01 | 1.493412e+02 |  58.12%| unknown
 3427s| 47800 | 47801 |  1022k|  21.0 |   728M |  76 |4020 |1640 |3593 | 587k|  5 |   1 |   0 | 9.444760e+01 | 1.493412e+02 |  58.12%| unknown
 3435s| 47900 | 47901 |  1024k|  21.0 |   729M |  76 |4020 |1640 |3562 | 588k|  4 |   1 |   0 | 9.444788e+01 | 1.493412e+02 |  58.12%| unknown
 3444s| 48000 | 48001 |  1026k|  21.0 |   730M |  76 |4020 |1640 |3575 | 590k|  4 |   1 |   0 | 9.444843e+01 | 1.493412e+02 |  58.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3453s| 48100 | 48101 |  1029k|  21.0 |   734M |  76 |4020 |1640 |3557 | 591k|  4 |   1 |   0 | 9.444843e+01 | 1.493412e+02 |  58.12%| unknown
 3461s| 48200 | 48201 |  1031k|  21.0 |   734M |  76 |4020 |1640 |3585 | 592k|  3 |   1 |   0 | 9.444843e+01 | 1.493412e+02 |  58.12%| unknown
 3470s| 48300 | 48301 |  1033k|  21.0 |   735M |  76 |4020 |1640 |3601 | 593k|  5 |   1 |   0 | 9.444843e+01 | 1.493412e+02 |  58.12%| unknown
 3478s| 48400 | 48401 |  1035k|  21.0 |   737M |  76 |4020 |1640 |3631 | 595k|  8 |   1 |   0 | 9.444843e+01 | 1.493412e+02 |  58.12%| unknown
 3486s| 48500 | 48501 |  1037k|  21.0 |   737M |  76 |4020 |1640 |3666 | 596k|  4 |   1 |   0 | 9.445131e+01 | 1.493412e+02 |  58.11%| unknown
 3494s| 48600 | 48601 |  1041k|  21.1 |   739M |  76 |4020 |1640 |3608 | 598k|  2 |   1 |   0 | 9.445236e+01 | 1.493412e+02 |  58.11%| unknown
 3502s| 48700 | 48701 |  1043k|  21.1 |   741M |  76 |4020 |1640 |3588 | 599k|  6 |   1 |   0 | 9.445236e+01 | 1.493412e+02 |  58.11%| unknown
 3510s| 48800 | 48801 |  1045k|  21.1 |   741M |  76 |4020 |1640 |3643 | 600k|  2 |   1 |   0 | 9.445236e+01 | 1.493412e+02 |  58.11%| unknown
 3519s| 48900 | 48901 |  1047k|  21.1 |   742M |  76 |4020 |1640 |3598 | 602k|  4 |   1 |   0 | 9.445236e+01 | 1.493412e+02 |  58.11%| unknown
 3527s| 49000 | 49001 |  1049k|  21.1 |   744M |  76 |4020 |1640 |3603 | 603k|  6 |   1 |   0 | 9.445246e+01 | 1.493412e+02 |  58.11%| unknown
 3536s| 49100 | 49101 |  1051k|  21.1 |   745M |  76 |4020 |1640 |3656 | 604k|  4 |   1 |   0 | 9.445246e+01 | 1.493412e+02 |  58.11%| unknown
 3544s| 49200 | 49201 |  1055k|  21.1 |   747M |  76 |4020 |1640 |3620 | 606k|  1 |   1 |   0 | 9.446155e+01 | 1.493412e+02 |  58.10%| unknown
 3553s| 49300 | 49301 |  1057k|  21.1 |   748M |  76 |4020 |1640 |3682 | 607k|  7 |   1 |   0 | 9.446155e+01 | 1.493412e+02 |  58.10%| unknown
 3561s| 49400 | 49401 |  1059k|  21.1 |   750M |  76 |4020 |1640 |3657 | 608k|  7 |   1 |   0 | 9.446155e+01 | 1.493412e+02 |  58.10%| unknown
 3569s| 49500 | 49501 |  1061k|  21.1 |   750M |  76 |4020 |1640 |3597 | 609k|  8 |   1 |   0 | 9.446191e+01 | 1.493412e+02 |  58.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3578s| 49600 | 49601 |  1063k|  21.1 |   752M |  76 |4020 |1640 |3617 | 611k|  5 |   1 |   0 | 9.446282e+01 | 1.493412e+02 |  58.10%| unknown
 3587s| 49700 | 49701 |  1065k|  21.1 |   754M |  76 |4020 |1640 |3622 | 612k|  6 |   1 |   0 | 9.446282e+01 | 1.493412e+02 |  58.10%| unknown
 3596s| 49800 | 49801 |  1068k|  21.1 |   757M |  76 |4020 |1640 |3571 | 613k|  4 |   1 |   0 | 9.446374e+01 | 1.493412e+02 |  58.09%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 49849
Primal Bound       : +1.49341203081611e+02 (154 solutions)
Dual Bound         : +9.44651250918590e+01
Gap                : 58.09 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
primal_bound = 149.3412030816112, dual_bound = 94.46512509185898, gap = 36.74543719844271, time = 3602.01
