
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s|203700 |170577 | 10401k|  51.1 |  3388M |  76 | 810 | 420 | 997 |4394k|  6 |  45 | 464 | 2.058555e+02 | 2.575782e+02 |  25.13%|  35.90%
 2590s|203800 |170667 | 10405k|  51.0 |  3390M |  76 | 810 | 420 |1095 |4396k|  5 |  45 | 464 | 2.058612e+02 | 2.575782e+02 |  25.12%|  35.90%
 2592s|203900 |170763 | 10409k|  51.0 |  3391M |  76 | 810 | 420 |1126 |4398k|  6 |  45 | 464 | 2.058628e+02 | 2.575782e+02 |  25.12%|  35.90%
 2593s|204000 |170849 | 10414k|  51.0 |  3393M |  76 | 810 | 420 |1159 |4400k|  1 |  45 | 464 | 2.058686e+02 | 2.575782e+02 |  25.12%|  35.91%
 2594s|204100 |170941 | 10417k|  51.0 |  3394M |  76 | 810 | 420 |1022 |4401k|  4 |  45 | 464 | 2.058712e+02 | 2.575782e+02 |  25.12%|  35.91%
 2595s|204200 |171021 | 10422k|  51.0 |  3396M |  76 | 810 | 420 |1160 |4403k|  5 |  45 | 464 | 2.058716e+02 | 2.575782e+02 |  25.12%|  35.91%
 2596s|204300 |171103 | 10427k|  51.0 |  3396M |  76 | 810 | 420 |1266 |4405k|  3 |  45 | 464 | 2.058926e+02 | 2.575782e+02 |  25.10%|  35.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2598s|204400 |171197 | 10431k|  51.0 |  3400M |  76 | 810 | 420 |1099 |4406k|  6 |  45 | 464 | 2.058984e+02 | 2.575782e+02 |  25.10%|  35.92%
 2599s|204500 |171275 | 10435k|  51.0 |  3400M |  76 | 810 | 420 |1001 |4408k|  5 |  45 | 464 | 2.059047e+02 | 2.575782e+02 |  25.10%|  35.93%
 2600s|204600 |171363 | 10440k|  51.0 |  3402M |  76 | 810 | 420 |1004 |4410k|  4 |  45 | 464 | 2.059090e+02 | 2.575782e+02 |  25.09%|  35.93%
 2601s|204700 |171447 | 10445k|  51.0 |  3403M |  76 | 810 | 420 |1107 |4412k|  5 |  45 | 464 | 2.059119e+02 | 2.575782e+02 |  25.09%|  35.93%
 2603s|204800 |171533 | 10449k|  51.0 |  3404M |  76 | 810 | 420 | 976 |4414k|  4 |  45 | 464 | 2.059133e+02 | 2.575782e+02 |  25.09%|  35.93%
 2604s|204900 |171629 | 10453k|  51.0 |  3406M |  76 | 810 | 420 |1086 |4416k|  5 |  45 | 464 | 2.059170e+02 | 2.575782e+02 |  25.09%|  35.94%
 2605s|205000 |171725 | 10458k|  51.0 |  3407M |  76 | 810 | 420 |1033 |4417k|  6 |  45 | 464 | 2.059204e+02 | 2.575782e+02 |  25.09%|  35.94%
 2606s|205100 |171803 | 10462k|  51.0 |  3407M |  76 | 810 | 420 |1060 |4419k|  6 |  45 | 464 | 2.059229e+02 | 2.575782e+02 |  25.08%|  35.94%
 2608s|205200 |171895 | 10469k|  51.0 |  3408M |  76 | 810 | 420 |1274 |4422k|  7 |  45 | 464 | 2.059257e+02 | 2.575782e+02 |  25.08%|  35.95%
 2609s|205300 |171979 | 10473k|  51.0 |  3412M |  76 | 810 | 420 |1077 |4424k|  5 |  45 | 464 | 2.059279e+02 | 2.575782e+02 |  25.08%|  35.95%
 2610s|205400 |172069 | 10477k|  51.0 |  3413M |  76 | 810 | 420 |1147 |4425k|  5 |  45 | 464 | 2.059319e+02 | 2.575782e+02 |  25.08%|  35.95%
 2612s|205500 |172153 | 10483k|  51.0 |  3414M |  76 | 810 | 420 |1104 |4428k|  4 |  45 | 465 | 2.059332e+02 | 2.575782e+02 |  25.08%|  35.95%
 2613s|205600 |172247 | 10487k|  51.0 |  3415M |  76 | 810 | 420 |1263 |4429k|  9 |  45 | 465 | 2.059333e+02 | 2.575782e+02 |  25.08%|  35.95%
 2614s|205700 |172319 | 10492k|  51.0 |  3417M |  76 | 810 | 420 |1250 |4431k|  7 |  45 | 466 | 2.059377e+02 | 2.575782e+02 |  25.08%|  35.96%
 2615s|205800 |172403 | 10498k|  51.0 |  3418M |  76 | 810 | 420 | 977 |4434k|  4 |  45 | 466 | 2.059450e+02 | 2.575782e+02 |  25.07%|  35.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2617s|205900 |172497 | 10502k|  51.0 |  3420M |  76 | 810 | 420 |1127 |4435k|  5 |  45 | 466 | 2.059471e+02 | 2.575782e+02 |  25.07%|  35.96%
 2618s|206000 |172583 | 10506k|  51.0 |  3423M |  76 | 810 | 420 |1121 |4437k|  2 |  45 | 466 | 2.059489e+02 | 2.575782e+02 |  25.07%|  35.97%
 2619s|206100 |172681 | 10510k|  51.0 |  3425M |  76 | 810 | 420 |1093 |4438k|  5 |  45 | 466 | 2.059489e+02 | 2.575782e+02 |  25.07%|  35.97%
 2620s|206200 |172761 | 10514k|  51.0 |  3426M |  76 | 810 | 420 |1003 |4441k|  3 |  45 | 466 | 2.059489e+02 | 2.575782e+02 |  25.07%|  35.97%
 2621s|206300 |172843 | 10519k|  51.0 |  3426M |  76 | 810 | 420 |1135 |4442k|  5 |  45 | 466 | 2.059502e+02 | 2.575782e+02 |  25.07%|  35.97%
 2622s|206400 |172937 | 10524k|  51.0 |  3427M |  76 | 810 | 420 |1082 |4444k|  5 |  45 | 466 | 2.059513e+02 | 2.575782e+02 |  25.07%|  35.98%
 2624s|206500 |173031 | 10529k|  51.0 |  3429M |  76 | 810 | 420 |1047 |4446k|  6 |  45 | 466 | 2.059562e+02 | 2.575782e+02 |  25.06%|  35.98%
 2625s|206600 |173121 | 10533k|  51.0 |  3430M |  76 | 810 | 420 |1018 |4448k|  5 |  45 | 466 | 2.059568e+02 | 2.575782e+02 |  25.06%|  35.98%
 2626s|206700 |173219 | 10537k|  51.0 |  3431M |  76 | 810 | 420 | 960 |4449k|  5 |  45 | 466 | 2.059606e+02 | 2.575782e+02 |  25.06%|  35.98%
 2627s|206800 |173289 | 10543k|  51.0 |  3431M |  76 | 810 | 420 |1182 |4452k|  2 |  45 | 466 | 2.059606e+02 | 2.575782e+02 |  25.06%|  35.98%
 2628s|206900 |173369 | 10548k|  51.0 |  3431M |  76 | 810 | 420 |1164 |4454k|  0 |  45 | 466 | 2.059606e+02 | 2.575782e+02 |  25.06%|  35.98%
 2630s|207000 |173457 | 10553k|  51.0 |  3434M |  76 | 810 | 420 |1056 |4456k|  5 |  45 | 466 | 2.059617e+02 | 2.575782e+02 |  25.06%|  35.98%
 2631s|207100 |173557 | 10556k|  51.0 |  3434M |  76 | 810 | 420 |1085 |4457k|  5 |  45 | 466 | 2.059799e+02 | 2.575782e+02 |  25.05%|  35.99%
 2632s|207200 |173629 | 10562k|  51.0 |  3437M |  76 | 810 | 420 |1109 |4459k|  2 |  45 | 466 | 2.059799e+02 | 2.575782e+02 |  25.05%|  35.99%
 2633s|207300 |173717 | 10566k|  51.0 |  3437M |  76 | 810 | 420 |1059 |4461k|  4 |  45 | 466 | 2.059838e+02 | 2.575782e+02 |  25.05%|  36.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s|207400 |173801 | 10572k|  51.0 |  3440M |  76 | 810 | 420 |1266 |4464k|  9 |  45 | 466 | 2.059871e+02 | 2.575782e+02 |  25.05%|  36.00%
 2636s|207500 |173885 | 10576k|  51.0 |  3442M |  76 | 810 | 420 |1033 |4466k|  4 |  45 | 466 | 2.059882e+02 | 2.575782e+02 |  25.05%|  36.00%
 2637s|207600 |173971 | 10581k|  51.0 |  3444M |  76 | 810 | 420 |1073 |4467k|  5 |  45 | 466 | 2.059882e+02 | 2.575782e+02 |  25.05%|  36.00%
 2638s|207700 |174071 | 10584k|  51.0 |  3447M |  76 | 810 | 420 |1158 |4469k|  5 |  45 | 466 | 2.059882e+02 | 2.575782e+02 |  25.05%|  36.00%
 2639s|207800 |174157 | 10590k|  51.0 |  3452M |  76 | 810 | 420 | 986 |4472k|  5 |  45 | 466 | 2.059914e+02 | 2.575782e+02 |  25.04%|  36.00%
 2641s|207900 |174249 | 10594k|  51.0 |  3452M |  76 | 810 | 420 |1066 |4473k|  5 |  45 | 466 | 2.059914e+02 | 2.575782e+02 |  25.04%|  36.00%
 2642s|208000 |174327 | 10599k|  51.0 |  3453M |  76 | 810 | 420 |1084 |4475k|  5 |  45 | 467 | 2.059963e+02 | 2.575782e+02 |  25.04%|  36.01%
 2643s|208100 |174393 | 10604k|  51.0 |  3454M |  76 | 810 | 420 |1098 |4477k|  0 |  45 | 467 | 2.059983e+02 | 2.575782e+02 |  25.04%|  36.01%
 2644s|208200 |174483 | 10608k|  50.9 |  3456M |  76 | 810 | 420 |1105 |4479k|  5 |  45 | 467 | 2.060005e+02 | 2.575782e+02 |  25.04%|  36.01%
 2645s|208300 |174561 | 10614k|  50.9 |  3458M |  76 | 810 | 420 |1072 |4481k|  5 |  45 | 467 | 2.060011e+02 | 2.575782e+02 |  25.04%|  36.01%
 2647s|208400 |174651 | 10619k|  50.9 |  3461M |  76 | 810 | 420 |1146 |4484k|  0 |  45 | 467 | 2.060011e+02 | 2.575782e+02 |  25.04%|  36.01%
 2648s|208500 |174727 | 10623k|  50.9 |  3461M |  76 | 810 | 420 | 956 |4485k|  6 |  45 | 467 | 2.060031e+02 | 2.575782e+02 |  25.04%|  36.01%
 2649s|208600 |174813 | 10628k|  50.9 |  3462M |  76 | 810 | 420 |1150 |4487k|  5 |  45 | 467 | 2.060066e+02 | 2.575782e+02 |  25.03%|  36.01%
 2650s|208700 |174901 | 10633k|  50.9 |  3462M |  76 | 810 | 420 |1122 |4489k|  5 |  45 | 467 | 2.060103e+02 | 2.575782e+02 |  25.03%|  36.02%
 2652s|208800 |174985 | 10639k|  50.9 |  3464M |  76 | 810 | 420 | 946 |4492k|  5 |  45 | 467 | 2.060136e+02 | 2.575782e+02 |  25.03%|  36.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s|208900 |175077 | 10643k|  50.9 |  3464M |  76 | 810 | 420 |1088 |4493k|  6 |  45 | 467 | 2.060136e+02 | 2.575782e+02 |  25.03%|  36.02%
 2654s|209000 |175145 | 10649k|  50.9 |  3466M |  76 | 810 | 420 | 987 |4496k|  5 |  45 | 468 | 2.060136e+02 | 2.575782e+02 |  25.03%|  36.02%
 2655s|209100 |175227 | 10653k|  50.9 |  3466M |  76 | 810 | 420 |1108 |4497k|  6 |  45 | 468 | 2.060136e+02 | 2.575782e+02 |  25.03%|  36.02%
 2656s|209200 |175309 | 10658k|  50.9 |  3486M |  76 | 810 | 420 |1074 |4500k|  5 |  45 | 468 | 2.060201e+02 | 2.575782e+02 |  25.03%|  36.02%
 2657s|209300 |175389 | 10663k|  50.9 |  3486M |  76 | 810 | 420 |1053 |4502k|  4 |  45 | 468 | 2.060248e+02 | 2.575782e+02 |  25.02%|  36.03%
 2659s|209400 |175469 | 10668k|  50.9 |  3487M |  76 | 810 | 420 |1030 |4504k|  4 |  45 | 468 | 2.060299e+02 | 2.575782e+02 |  25.02%|  36.03%
 2660s|209500 |175565 | 10672k|  50.9 |  3488M |  76 | 810 | 420 |1166 |4505k|  5 |  45 | 468 | 2.060318e+02 | 2.575782e+02 |  25.02%|  36.03%
 2661s|209600 |175635 | 10678k|  50.9 |  3488M |  76 | 810 | 420 |1157 |4508k|  0 |  45 | 468 | 2.060319e+02 | 2.575782e+02 |  25.02%|  36.03%
 2662s|209700 |175717 | 10682k|  50.9 |  3489M |  76 | 810 | 420 |1002 |4509k|  4 |  45 | 468 | 2.060384e+02 | 2.575782e+02 |  25.01%|  36.04%
 2663s|209800 |175809 | 10686k|  50.9 |  3491M |  76 | 810 | 420 |1085 |4511k|  1 |  45 | 468 | 2.060384e+02 | 2.575782e+02 |  25.01%|  36.04%
 2665s|209900 |175889 | 10691k|  50.9 |  3492M |  76 | 810 | 420 |1021 |4513k|  5 |  45 | 468 | 2.060392e+02 | 2.575782e+02 |  25.01%|  36.04%
 2666s|210000 |175979 | 10695k|  50.9 |  3493M |  76 | 810 | 420 |1106 |4515k|  6 |  45 | 468 | 2.060392e+02 | 2.575782e+02 |  25.01%|  36.04%
 2667s|210100 |176063 | 10700k|  50.9 |  3496M |  76 | 810 | 420 |1053 |4516k|  5 |  45 | 468 | 2.060414e+02 | 2.575782e+02 |  25.01%|  36.04%
 2669s|210200 |176147 | 10704k|  50.9 |  3498M |  76 | 810 | 420 |1251 |4518k|  4 |  45 | 468 | 2.060438e+02 | 2.575782e+02 |  25.01%|  36.04%
 2670s|210300 |176239 | 10709k|  50.9 |  3499M |  76 | 810 | 420 |1346 |4520k|  5 |  45 | 468 | 2.060438e+02 | 2.575782e+02 |  25.01%|  36.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s|210400 |176325 | 10713k|  50.9 |  3499M |  76 | 810 | 420 |1027 |4522k|  6 |  45 | 468 | 2.060438e+02 | 2.575782e+02 |  25.01%|  36.04%
 2672s|210500 |176405 | 10718k|  50.9 |  3502M |  76 | 810 | 420 |1054 |4524k|  5 |  45 | 468 | 2.060452e+02 | 2.575782e+02 |  25.01%|  36.05%
 2674s|210600 |176501 | 10723k|  50.9 |  3506M |  76 | 810 | 420 |1209 |4526k|  5 |  45 | 468 | 2.060452e+02 | 2.575782e+02 |  25.01%|  36.05%
 2675s|210700 |176577 | 10727k|  50.9 |  3507M |  76 | 810 | 420 | 949 |4528k|  4 |  45 | 468 | 2.060452e+02 | 2.575782e+02 |  25.01%|  36.05%
 2676s|210800 |176657 | 10731k|  50.9 |  3509M |  76 | 810 | 420 | 963 |4529k|  5 |  45 | 468 | 2.060532e+02 | 2.575782e+02 |  25.01%|  36.05%
 2677s|210900 |176757 | 10735k|  50.9 |  3509M |  76 | 810 | 420 |1104 |4531k|  6 |  45 | 468 | 2.060532e+02 | 2.575782e+02 |  25.01%|  36.05%
 2678s|211000 |176855 | 10739k|  50.9 |  3510M |  76 | 810 | 420 | 994 |4532k|  5 |  45 | 468 | 2.060621e+02 | 2.575782e+02 |  25.00%|  36.05%
 2680s|211100 |176943 | 10745k|  50.9 |  3511M |  76 | 810 | 420 |1027 |4535k|  4 |  45 | 468 | 2.060677e+02 | 2.575782e+02 |  25.00%|  36.06%
 2681s|211200 |177037 | 10749k|  50.9 |  3511M |  76 | 810 | 420 |1063 |4536k|  5 |  45 | 468 | 2.060677e+02 | 2.575782e+02 |  25.00%|  36.06%
 2682s|211300 |177129 | 10752k|  50.9 |  3512M |  76 | 810 | 420 |1055 |4538k|  5 |  45 | 468 | 2.060677e+02 | 2.575782e+02 |  25.00%|  36.06%
 2683s|211400 |177211 | 10757k|  50.9 |  3515M |  76 | 810 | 420 |1076 |4540k|  5 |  45 | 468 | 2.060677e+02 | 2.575782e+02 |  25.00%|  36.06%
 2685s|211500 |177291 | 10762k|  50.9 |  3518M |  76 | 810 | 420 |1023 |4542k|  4 |  45 | 468 | 2.060683e+02 | 2.575782e+02 |  25.00%|  36.06%
 2686s|211600 |177383 | 10767k|  50.9 |  3520M |  76 | 810 | 420 |1056 |4544k|  6 |  45 | 468 | 2.060683e+02 | 2.575782e+02 |  25.00%|  36.06%
 2687s|211700 |177473 | 10771k|  50.9 |  3520M |  76 | 810 | 420 |1061 |4545k|  5 |  45 | 468 | 2.060711e+02 | 2.575782e+02 |  24.99%|  36.06%
 2688s|211800 |177559 | 10775k|  50.9 |  3521M |  76 | 810 | 420 |1018 |4547k|  3 |  45 | 468 | 2.060776e+02 | 2.575782e+02 |  24.99%|  36.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s|211900 |177647 | 10780k|  50.9 |  3522M |  76 | 810 | 420 |1090 |4549k|  5 |  45 | 468 | 2.060818e+02 | 2.575782e+02 |  24.99%|  36.07%
 2691s|212000 |177743 | 10784k|  50.9 |  3522M |  76 | 810 | 420 |1098 |4550k|  5 |  45 | 468 | 2.060862e+02 | 2.575782e+02 |  24.99%|  36.08%
 2692s|212100 |177819 | 10789k|  50.9 |  3522M |  76 | 810 | 420 |1063 |4552k|  5 |  45 | 468 | 2.060925e+02 | 2.575782e+02 |  24.98%|  36.08%
 2694s|212200 |177909 | 10793k|  50.9 |  3523M |  76 | 810 | 420 |1252 |4554k|  5 |  45 | 468 | 2.060945e+02 | 2.575782e+02 |  24.98%|  36.09%
 2695s|212300 |178001 | 10798k|  50.9 |  3524M |  76 | 810 | 420 |1101 |4556k|  6 |  45 | 468 | 2.060945e+02 | 2.575782e+02 |  24.98%|  36.09%
 2696s|212400 |178091 | 10803k|  50.9 |  3524M |  76 | 810 | 420 |1155 |4558k|  5 |  45 | 468 | 2.061124e+02 | 2.575782e+02 |  24.97%|  36.09%
 2697s|212500 |178189 | 10806k|  50.8 |  3525M |  76 | 810 | 420 |1074 |4559k|  3 |  45 | 468 | 2.061183e+02 | 2.575782e+02 |  24.97%|  36.10%
 2699s|212600 |178285 | 10811k|  50.8 |  3527M |  76 | 810 | 420 |1107 |4561k|  5 |  45 | 468 | 2.061191e+02 | 2.575782e+02 |  24.97%|  36.10%
 2700s|212700 |178367 | 10815k|  50.8 |  3528M |  76 | 810 | 420 |1115 |4563k|  5 |  45 | 468 | 2.061200e+02 | 2.575782e+02 |  24.97%|  36.10%
 2702s|212800 |178461 | 10820k|  50.8 |  3530M |  76 | 810 | 420 |1147 |4564k|  5 |  45 | 468 | 2.061247e+02 | 2.575782e+02 |  24.96%|  36.10%
 2703s|212900 |178553 | 10825k|  50.8 |  3531M |  76 | 810 | 420 |1182 |4566k|  6 |  45 | 468 | 2.061263e+02 | 2.575782e+02 |  24.96%|  36.10%
 2704s|213000 |178639 | 10829k|  50.8 |  3533M |  76 | 810 | 420 |1107 |4568k|  4 |  45 | 468 | 2.061315e+02 | 2.575782e+02 |  24.96%|  36.11%
 2705s|213100 |178713 | 10834k|  50.8 |  3534M |  76 | 810 | 420 |1173 |4570k|  4 |  45 | 468 | 2.061363e+02 | 2.575782e+02 |  24.96%|  36.11%
 2707s|213200 |178803 | 10839k|  50.8 |  3536M |  76 | 810 | 420 |1194 |4572k|  5 |  45 | 468 | 2.061366e+02 | 2.575782e+02 |  24.96%|  36.11%
 2708s|213300 |178897 | 10844k|  50.8 |  3536M |  76 | 810 | 420 | 961 |4574k|  5 |  45 | 468 | 2.061407e+02 | 2.575782e+02 |  24.95%|  36.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2709s|213400 |178987 | 10848k|  50.8 |  3540M |  76 | 810 | 420 |1102 |4575k|  5 |  45 | 468 | 2.061455e+02 | 2.575782e+02 |  24.95%|  36.12%
 2711s|213500 |179073 | 10852k|  50.8 |  3542M |  76 | 810 | 420 |1154 |4577k|  5 |  45 | 468 | 2.061468e+02 | 2.575782e+02 |  24.95%|  36.12%
 2712s|213600 |179155 | 10856k|  50.8 |  3543M |  76 | 810 | 420 | 962 |4579k|  6 |  45 | 468 | 2.061468e+02 | 2.575782e+02 |  24.95%|  36.12%
 2713s|213700 |179245 | 10861k|  50.8 |  3543M |  76 | 810 | 420 | 958 |4581k|  5 |  45 | 468 | 2.061514e+02 | 2.575782e+02 |  24.95%|  36.12%
 2715s|213800 |179345 | 10865k|  50.8 |  3545M |  76 | 810 | 420 | 922 |4582k|  3 |  45 | 468 | 2.061514e+02 | 2.575782e+02 |  24.95%|  36.12%
 2716s|213900 |179437 | 10869k|  50.8 |  3545M |  76 | 810 | 420 |1240 |4584k|  5 |  45 | 469 | 2.061516e+02 | 2.575782e+02 |  24.95%|  36.12%
 2717s|214000 |179509 | 10874k|  50.8 |  3547M |  76 | 810 | 420 |1096 |4586k|  5 |  45 | 469 | 2.061516e+02 | 2.575782e+02 |  24.95%|  36.12%
 2718s|214100 |179601 | 10878k|  50.8 |  3549M |  76 | 810 | 420 |1014 |4587k|  6 |  45 | 469 | 2.061561e+02 | 2.575782e+02 |  24.94%|  36.12%
 2719s|214200 |179689 | 10883k|  50.8 |  3549M |  76 | 810 | 420 |1045 |4590k|  5 |  45 | 470 | 2.061612e+02 | 2.575782e+02 |  24.94%|  36.13%
 2721s|214300 |179785 | 10887k|  50.8 |  3549M |  76 | 810 | 420 | 925 |4591k|  3 |  45 | 470 | 2.061667e+02 | 2.575782e+02 |  24.94%|  36.13%
 2722s|214400 |179875 | 10892k|  50.8 |  3550M |  76 | 810 | 420 |1123 |4593k|  4 |  45 | 470 | 2.061672e+02 | 2.575782e+02 |  24.94%|  36.13%
 2723s|214500 |179973 | 10895k|  50.8 |  3552M |  76 | 810 | 420 | 990 |4594k|  5 |  45 | 470 | 2.061700e+02 | 2.575782e+02 |  24.93%|  36.13%
 2724s|214600 |180051 | 10900k|  50.8 |  3554M |  76 | 810 | 420 |1016 |4596k|  5 |  45 | 470 | 2.061700e+02 | 2.575782e+02 |  24.93%|  36.13%
 2726s|214700 |180143 | 10904k|  50.8 |  3557M |  76 | 810 | 420 |1158 |4598k|  5 |  45 | 470 | 2.061700e+02 | 2.575782e+02 |  24.93%|  36.14%
 2727s|214800 |180211 | 10909k|  50.8 |  3558M |  76 | 810 | 420 |1096 |4600k|  5 |  45 | 470 | 2.061732e+02 | 2.575782e+02 |  24.93%|  36.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2728s|214900 |180309 | 10914k|  50.8 |  3558M |  76 | 810 | 420 |1155 |4602k|  6 |  45 | 470 | 2.061766e+02 | 2.575782e+02 |  24.93%|  36.14%
 2730s|215000 |180395 | 10919k|  50.8 |  3560M |  76 | 810 | 420 |1357 |4604k|  0 |  45 | 470 | 2.061814e+02 | 2.575782e+02 |  24.93%|  36.14%
 2731s|215100 |180479 | 10925k|  50.8 |  3560M |  76 | 810 | 420 |1088 |4606k|  5 |  45 | 470 | 2.061824e+02 | 2.575782e+02 |  24.93%|  36.14%
 2732s|215200 |180565 | 10929k|  50.8 |  3562M |  76 | 810 | 420 |1010 |4608k|  6 |  45 | 470 | 2.061872e+02 | 2.575782e+02 |  24.92%|  36.15%
 2734s|215300 |180645 | 10934k|  50.8 |  3564M |  76 | 810 | 420 | 944 |4610k|  6 |  45 | 470 | 2.061881e+02 | 2.575782e+02 |  24.92%|  36.15%
 2735s|215400 |180737 | 10938k|  50.8 |  3566M |  76 | 810 | 420 |1138 |4612k|  5 |  45 | 470 | 2.061882e+02 | 2.575782e+02 |  24.92%|  36.15%
 2736s|215500 |180815 | 10943k|  50.8 |  3566M |  76 | 810 | 420 |1070 |4614k|  2 |  45 | 470 | 2.061932e+02 | 2.575782e+02 |  24.92%|  36.15%
 2738s|215600 |180907 | 10947k|  50.8 |  3566M |  76 | 810 | 420 |1151 |4616k|  4 |  45 | 470 | 2.061954e+02 | 2.575782e+02 |  24.92%|  36.15%
 2739s|215700 |181001 | 10951k|  50.8 |  3567M |  76 | 810 | 420 |1070 |4617k|  4 |  45 | 470 | 2.061954e+02 | 2.575782e+02 |  24.92%|  36.16%
 2740s|215800 |181101 | 10955k|  50.8 |  3571M |  76 | 810 | 420 |1069 |4619k|  5 |  45 | 470 | 2.061954e+02 | 2.575782e+02 |  24.92%|  36.16%
 2741s|215900 |181173 | 10960k|  50.8 |  3571M |  76 | 810 | 420 |1036 |4621k|  3 |  45 | 470 | 2.062022e+02 | 2.575782e+02 |  24.92%|  36.16%
 2743s|216000 |181263 | 10965k|  50.8 |  3572M |  76 | 810 | 420 | 942 |4622k|  5 |  45 | 471 | 2.062034e+02 | 2.575782e+02 |  24.91%|  36.16%
 2744s|216100 |181357 | 10969k|  50.8 |  3573M |  76 | 810 | 420 |1076 |4624k|  5 |  45 | 471 | 2.062052e+02 | 2.575782e+02 |  24.91%|  36.16%
 2745s|216200 |181435 | 10975k|  50.8 |  3575M |  76 | 810 | 420 |1191 |4626k|  4 |  45 | 471 | 2.062099e+02 | 2.575782e+02 |  24.91%|  36.17%
 2747s|216300 |181515 | 10979k|  50.8 |  3576M |  76 | 810 | 420 | 957 |4628k|  5 |  45 | 471 | 2.062124e+02 | 2.575782e+02 |  24.91%|  36.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s|216400 |181603 | 10984k|  50.8 |  3577M |  76 | 810 | 420 |1016 |4630k|  4 |  45 | 472 | 2.062135e+02 | 2.575782e+02 |  24.91%|  36.17%
 2749s|216500 |181693 | 10988k|  50.7 |  3578M |  76 | 810 | 420 |1054 |4632k|  5 |  45 | 472 | 2.062177e+02 | 2.575782e+02 |  24.91%|  36.17%
 2750s|216600 |181789 | 10992k|  50.7 |  3579M |  76 | 810 | 420 |1102 |4634k|  4 |  45 | 472 | 2.062201e+02 | 2.575782e+02 |  24.90%|  36.17%
 2752s|216700 |181873 | 10997k|  50.7 |  3583M |  76 | 810 | 420 |1034 |4635k|  5 |  45 | 472 | 2.062201e+02 | 2.575782e+02 |  24.90%|  36.17%
 2753s|216800 |181969 | 11001k|  50.7 |  3585M |  76 | 810 | 420 |1041 |4637k|  4 |  45 | 472 | 2.062238e+02 | 2.575782e+02 |  24.90%|  36.18%
 2755s|216900 |182053 | 11005k|  50.7 |  3586M |  76 | 810 | 420 |1036 |4639k|  5 |  45 | 472 | 2.062252e+02 | 2.575782e+02 |  24.90%|  36.18%
 2756s|217000 |182147 | 11009k|  50.7 |  3586M |  76 | 810 | 420 |1118 |4640k|  5 |  45 | 472 | 2.062262e+02 | 2.575782e+02 |  24.90%|  36.18%
