
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s| 36800 | 36801 |  1685k|  45.4 |   769M |  67 |4020 |1640 |3694 | 741k|  9 |   1 | 681 | 1.192662e+02 | 1.723915e+02 |  44.54%| unknown
 2778s| 36900 | 36901 |  1690k|  45.4 |   773M |  67 |4020 |1640 |3668 | 743k|  6 |   1 | 686 | 1.192662e+02 | 1.723915e+02 |  44.54%| unknown
 2789s| 37000 | 37001 |  1693k|  45.3 |   773M |  67 |4020 |1640 |3689 | 745k|  9 |   1 | 686 | 1.192662e+02 | 1.723915e+02 |  44.54%| unknown
 2798s| 37100 | 37101 |  1696k|  45.3 |   778M |  67 |4020 |1640 |3701 | 747k|  4 |   1 | 686 | 1.192708e+02 | 1.723915e+02 |  44.54%| unknown
 2808s| 37200 | 37201 |  1700k|  45.3 |   778M |  67 |4020 |1640 |3701 | 749k|  6 |   1 | 687 | 1.192711e+02 | 1.723915e+02 |  44.54%| unknown
 2817s| 37300 | 37301 |  1705k|  45.3 |   781M |  67 |4020 |1640 |3886 | 751k|  6 |   1 | 688 | 1.192711e+02 | 1.723915e+02 |  44.54%| unknown
 2826s| 37400 | 37401 |  1710k|  45.3 |   783M |  67 |4020 |1640 |3663 | 753k|  7 |   1 | 691 | 1.192711e+02 | 1.723915e+02 |  44.54%| unknown
 2835s| 37500 | 37501 |  1715k|  45.3 |   783M |  67 |4020 |1640 |3728 | 755k|  4 |   1 | 691 | 1.192711e+02 | 1.723915e+02 |  44.54%| unknown
 2844s| 37600 | 37601 |  1720k|  45.3 |   786M |  67 |4020 |1640 |3651 | 757k|  3 |   1 | 694 | 1.192778e+02 | 1.723915e+02 |  44.53%| unknown
 2854s| 37700 | 37701 |  1723k|  45.3 |   787M |  67 |4020 |1640 |3639 | 759k|  3 |   1 | 694 | 1.192871e+02 | 1.723915e+02 |  44.52%| unknown
 2863s| 37800 | 37801 |  1727k|  45.3 |   789M |  67 |4020 |1640 |3711 | 761k|  2 |   1 | 694 | 1.192944e+02 | 1.723915e+02 |  44.51%| unknown
 2873s| 37900 | 37901 |  1735k|  45.4 |   790M |  67 |4020 |1640 |3664 | 763k|  7 |   1 | 699 | 1.192944e+02 | 1.723915e+02 |  44.51%| unknown
 2882s| 38000 | 38001 |  1739k|  45.3 |   792M |  67 |4020 |1640 |3680 | 765k|  7 |   1 | 699 | 1.192980e+02 | 1.723915e+02 |  44.51%| unknown
 2891s| 38100 | 38101 |  1744k|  45.4 |   793M |  67 |4020 |1640 |3715 | 768k|  8 |   1 | 700 | 1.192980e+02 | 1.723915e+02 |  44.51%| unknown
 2902s| 38200 | 38201 |  1749k|  45.4 |   794M |  67 |4020 |1640 |3715 | 770k|  9 |   1 | 702 | 1.192996e+02 | 1.723915e+02 |  44.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s| 38300 | 38301 |  1752k|  45.3 |   796M |  67 |4020 |1640 |3737 | 772k|  4 |   1 | 702 | 1.192996e+02 | 1.723915e+02 |  44.50%| unknown
 2920s| 38400 | 38401 |  1755k|  45.3 |   797M |  67 |4020 |1640 |3675 | 774k|  5 |   1 | 702 | 1.192996e+02 | 1.723915e+02 |  44.50%| unknown
 2929s| 38500 | 38501 |  1759k|  45.3 |   797M |  67 |4020 |1640 |3683 | 775k|  5 |   1 | 702 | 1.193039e+02 | 1.723915e+02 |  44.50%| unknown
 2937s| 38600 | 38601 |  1762k|  45.2 |   800M |  67 |4020 |1640 |3768 | 777k|  7 |   1 | 702 | 1.193056e+02 | 1.723915e+02 |  44.50%| unknown
 2948s| 38700 | 38701 |  1767k|  45.3 |   801M |  67 |4020 |1640 |3674 | 779k|  7 |   1 | 705 | 1.193127e+02 | 1.723915e+02 |  44.49%| unknown
 2958s| 38800 | 38801 |  1770k|  45.2 |   803M |  67 |4020 |1640 |3712 | 781k|  7 |   1 | 705 | 1.193161e+02 | 1.723915e+02 |  44.48%| unknown
 2967s| 38900 | 38901 |  1773k|  45.2 |   803M |  67 |4020 |1640 |3696 | 782k|  1 |   1 | 705 | 1.193163e+02 | 1.723915e+02 |  44.48%| unknown
 2976s| 39000 | 39001 |  1777k|  45.2 |   805M |  67 |4020 |1640 |3672 | 785k|  8 |   1 | 709 | 1.193163e+02 | 1.723915e+02 |  44.48%| unknown
 2986s| 39100 | 39101 |  1781k|  45.1 |   806M |  67 |4020 |1640 |3694 | 787k|  5 |   1 | 711 | 1.193163e+02 | 1.723915e+02 |  44.48%| unknown
 2995s| 39200 | 39201 |  1784k|  45.1 |   807M |  67 |4020 |1640 |3822 | 788k|  6 |   1 | 711 | 1.193163e+02 | 1.723915e+02 |  44.48%| unknown
 3004s| 39300 | 39301 |  1790k|  45.1 |   807M |  67 |4020 |1640 |3683 | 791k|  8 |   1 | 715 | 1.193183e+02 | 1.723915e+02 |  44.48%| unknown
 3012s| 39400 | 39401 |  1792k|  45.1 |   808M |  67 |4020 |1640 |3702 | 792k|  2 |   1 | 715 | 1.193188e+02 | 1.723915e+02 |  44.48%| unknown
 3021s| 39500 | 39501 |  1796k|  45.1 |   811M |  67 |4020 |1640 |3647 | 794k|  7 |   1 | 715 | 1.193285e+02 | 1.723915e+02 |  44.47%| unknown
 3029s| 39600 | 39601 |  1798k|  45.0 |   812M |  67 |4020 |1640 |3710 | 795k|  1 |   1 | 715 | 1.193298e+02 | 1.723915e+02 |  44.47%| unknown
 3038s| 39700 | 39701 |  1801k|  45.0 |   813M |  67 |4020 |1640 |3688 | 797k|  1 |   1 | 715 | 1.193357e+02 | 1.723915e+02 |  44.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s| 39800 | 39801 |  1803k|  44.9 |   813M |  67 |4020 |1640 |3770 | 798k|  1 |   1 | 715 | 1.193361e+02 | 1.723915e+02 |  44.46%| unknown
 3056s| 39900 | 39901 |  1811k|  45.0 |   815M |  67 |4020 |1640 |3809 | 801k|  5 |   1 | 719 | 1.193361e+02 | 1.723915e+02 |  44.46%| unknown
 3064s| 40000 | 40001 |  1816k|  45.0 |   817M |  67 |4020 |1640 |3702 | 803k|  5 |   1 | 721 | 1.193361e+02 | 1.723915e+02 |  44.46%| unknown
 3073s| 40100 | 40101 |  1820k|  45.0 |   818M |  67 |4020 |1640 |4234 | 806k|  3 |   1 | 722 | 1.193377e+02 | 1.723915e+02 |  44.46%| unknown
 3082s| 40200 | 40201 |  1823k|  45.0 |   821M |  67 |4020 |1640 |3680 | 807k|  7 |   1 | 722 | 1.193377e+02 | 1.723915e+02 |  44.46%| unknown
 3091s| 40300 | 40301 |  1828k|  45.0 |   822M |  67 |4020 |1640 |3675 | 809k|  8 |   1 | 724 | 1.193377e+02 | 1.723915e+02 |  44.46%| unknown
 3099s| 40400 | 40401 |  1832k|  45.0 |   822M |  67 |4020 |1640 |3730 | 811k|  6 |   1 | 724 | 1.193377e+02 | 1.723915e+02 |  44.46%| unknown
 3108s| 40500 | 40501 |  1838k|  45.0 |   824M |  67 |4020 |1640 |3732 | 814k|  4 |   1 | 727 | 1.193403e+02 | 1.723915e+02 |  44.45%| unknown
 3116s| 40600 | 40601 |  1842k|  45.0 |   824M |  67 |4020 |1640 |3680 | 816k|  7 |   1 | 728 | 1.193403e+02 | 1.723915e+02 |  44.45%| unknown
 3125s| 40700 | 40701 |  1848k|  45.0 |   826M |  67 |4020 |1640 |3718 | 818k|  6 |   1 | 732 | 1.193403e+02 | 1.723915e+02 |  44.45%| unknown
 3134s| 40800 | 40801 |  1851k|  45.0 |   828M |  67 |4020 |1640 |3719 | 820k|  3 |   1 | 732 | 1.193403e+02 | 1.723915e+02 |  44.45%| unknown
 3143s| 40900 | 40901 |  1855k|  45.0 |   831M |  67 |4020 |1640 |3711 | 822k|  6 |   1 | 732 | 1.193429e+02 | 1.723915e+02 |  44.45%| unknown
 3151s| 41000 | 41001 |  1865k|  45.1 |   832M |  67 |4020 |1640 |3907 | 826k|  7 |   1 | 736 | 1.193429e+02 | 1.723915e+02 |  44.45%| unknown
 3159s| 41100 | 41101 |  1868k|  45.1 |   832M |  67 |4020 |1640 |3706 | 828k|  6 |   1 | 736 | 1.193429e+02 | 1.723915e+02 |  44.45%| unknown
 3167s| 41200 | 41201 |  1870k|  45.0 |   834M |  67 |4020 |1640 |3694 | 829k|  5 |   1 | 736 | 1.193457e+02 | 1.723915e+02 |  44.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s| 41300 | 41301 |  1873k|  45.0 |   835M |  67 |4020 |1640 |3660 | 831k|  8 |   1 | 736 | 1.193503e+02 | 1.723915e+02 |  44.44%| unknown
 3183s| 41400 | 41401 |  1879k|  45.0 |   837M |  67 |4020 |1640 |3655 | 833k|  7 |   1 | 739 | 1.193503e+02 | 1.723915e+02 |  44.44%| unknown
 3192s| 41500 | 41501 |  1883k|  45.0 |   838M |  67 |4020 |1640 |3860 | 835k|  7 |   1 | 739 | 1.193507e+02 | 1.723915e+02 |  44.44%| unknown
 3200s| 41600 | 41601 |  1886k|  45.0 |   839M |  67 |4020 |1640 |3918 | 837k|  6 |   1 | 740 | 1.193511e+02 | 1.723915e+02 |  44.44%| unknown
 3209s| 41700 | 41701 |  1889k|  44.9 |   841M |  67 |4020 |1640 |3671 | 839k|  2 |   1 | 740 | 1.193511e+02 | 1.723915e+02 |  44.44%| unknown
 3216s| 41800 | 41801 |  1892k|  44.9 |   842M |  67 |4020 |1640 |3706 | 840k|  6 |   1 | 740 | 1.193532e+02 | 1.723915e+02 |  44.44%| unknown
 3224s| 41900 | 41901 |  1894k|  44.8 |   842M |  67 |4020 |1640 |3788 | 842k|  3 |   1 | 740 | 1.193588e+02 | 1.723915e+02 |  44.43%| unknown
 3232s| 42000 | 42001 |  1898k|  44.8 |   843M |  67 |4020 |1640 |3699 | 843k|  5 |   1 | 740 | 1.193588e+02 | 1.723915e+02 |  44.43%| unknown
 3241s| 42100 | 42101 |  1902k|  44.8 |   847M |  67 |4020 |1640 |4117 | 846k|  3 |   1 | 744 | 1.193588e+02 | 1.723915e+02 |  44.43%| unknown
 3249s| 42200 | 42201 |  1905k|  44.8 |   847M |  67 |4020 |1640 |3669 | 847k|  8 |   1 | 744 | 1.193588e+02 | 1.723915e+02 |  44.43%| unknown
 3257s| 42300 | 42301 |  1908k|  44.7 |   848M |  67 |4020 |1640 |3657 | 849k|  7 |   1 | 744 | 1.193588e+02 | 1.723915e+02 |  44.43%| unknown
 3266s| 42400 | 42401 |  1911k|  44.7 |   853M |  67 |4020 |1640 |3654 | 850k|  7 |   1 | 745 | 1.193588e+02 | 1.723915e+02 |  44.43%| unknown
 3274s| 42500 | 42501 |  1915k|  44.7 |   854M |  67 |4020 |1640 |3699 | 852k|  9 |   1 | 745 | 1.193786e+02 | 1.723915e+02 |  44.41%| unknown
 3281s| 42600 | 42601 |  1919k|  44.7 |   856M |  67 |4020 |1640 |3700 | 855k|  2 |   1 | 747 | 1.193806e+02 | 1.723915e+02 |  44.41%| unknown
 3290s| 42700 | 42701 |  1926k|  44.7 |   859M |  67 |4020 |1640 |3710 | 857k|  9 |   1 | 749 | 1.193806e+02 | 1.723915e+02 |  44.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s| 42800 | 42801 |  1929k|  44.7 |   861M |  67 |4020 |1640 |3695 | 859k|  6 |   1 | 749 | 1.193806e+02 | 1.723915e+02 |  44.41%| unknown
 3305s| 42900 | 42901 |  1932k|  44.7 |   861M |  67 |4020 |1640 |3811 | 861k|  3 |   1 | 749 | 1.193810e+02 | 1.723915e+02 |  44.40%| unknown
 3312s| 43000 | 43001 |  1934k|  44.6 |   862M |  67 |4020 |1640 |3730 | 862k|  1 |   1 | 749 | 1.193810e+02 | 1.723915e+02 |  44.40%| unknown
 3320s| 43100 | 43101 |  1940k|  44.6 |   865M |  67 |4020 |1640 |3998 | 864k|  6 |   1 | 755 | 1.193948e+02 | 1.723915e+02 |  44.39%| unknown
 3328s| 43200 | 43201 |  1944k|  44.6 |   866M |  67 |4020 |1640 |3707 | 866k| 10 |   1 | 756 | 1.193955e+02 | 1.723915e+02 |  44.39%| unknown
 3337s| 43300 | 43301 |  1947k|  44.6 |   867M |  67 |4020 |1640 |3635 | 868k|  7 |   1 | 756 | 1.193982e+02 | 1.723915e+02 |  44.38%| unknown
 3345s| 43400 | 43401 |  1951k|  44.6 |   869M |  67 |4020 |1640 |3711 | 870k|  5 |   1 | 756 | 1.193984e+02 | 1.723915e+02 |  44.38%| unknown
 3353s| 43500 | 43501 |  1954k|  44.6 |   872M |  67 |4020 |1640 |3655 | 871k|  7 |   1 | 756 | 1.193998e+02 | 1.723915e+02 |  44.38%| unknown
 3361s| 43600 | 43601 |  1957k|  44.5 |   872M |  67 |4020 |1640 |3730 | 873k|  5 |   1 | 756 | 1.194006e+02 | 1.723915e+02 |  44.38%| unknown
 3369s| 43700 | 43701 |  1963k|  44.6 |   874M |  67 |4020 |1640 |3748 | 875k|  2 |   1 | 759 | 1.194014e+02 | 1.723915e+02 |  44.38%| unknown
 3377s| 43800 | 43801 |  1969k|  44.6 |   877M |  67 |4020 |1640 |3699 | 878k|  9 |   1 | 763 | 1.194029e+02 | 1.723915e+02 |  44.38%| unknown
 3385s| 43900 | 43901 |  1972k|  44.6 |   878M |  67 |4020 |1640 |3703 | 880k|  6 |   1 | 763 | 1.194029e+02 | 1.723915e+02 |  44.38%| unknown
 3393s| 44000 | 44001 |  1976k|  44.5 |   880M |  67 |4020 |1640 |3727 | 881k|  3 |   1 | 763 | 1.194029e+02 | 1.723915e+02 |  44.38%| unknown
 3400s| 44100 | 44101 |  1979k|  44.5 |   880M |  67 |4020 |1640 |3714 | 883k|  4 |   1 | 763 | 1.194084e+02 | 1.723915e+02 |  44.37%| unknown
 3408s| 44200 | 44201 |  1983k|  44.5 |   881M |  67 |4020 |1640 |3679 | 885k|  8 |   1 | 764 | 1.194092e+02 | 1.723915e+02 |  44.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3415s| 44300 | 44301 |  1989k|  44.5 |   884M |  67 |4020 |1640 |3857 | 888k|  4 |   1 | 765 | 1.194092e+02 | 1.723915e+02 |  44.37%| unknown
 3422s| 44400 | 44401 |  1991k|  44.5 |   884M |  67 |4020 |1640 |3656 | 889k|  7 |   1 | 765 | 1.194092e+02 | 1.723915e+02 |  44.37%| unknown
 3430s| 44500 | 44501 |  1996k|  44.5 |   885M |  67 |4020 |1640 |3889 | 891k|  5 |   1 | 767 | 1.194134e+02 | 1.723915e+02 |  44.37%| unknown
 3438s| 44600 | 44601 |  1999k|  44.5 |   887M |  67 |4020 |1640 |3648 | 893k|  9 |   1 | 767 | 1.194134e+02 | 1.723915e+02 |  44.37%| unknown
 3448s| 44700 | 44701 |  2004k|  44.5 |   889M |  67 |4020 |1640 |3717 | 895k|  1 |   1 | 770 | 1.194134e+02 | 1.723915e+02 |  44.37%| unknown
 3455s| 44800 | 44801 |  2007k|  44.4 |   891M |  67 |4020 |1640 |3684 | 897k|  7 |   1 | 770 | 1.194173e+02 | 1.723915e+02 |  44.36%| unknown
 3464s| 44900 | 44901 |  2010k|  44.4 |   892M |  67 |4020 |1640 |3717 | 898k|  5 |   1 | 770 | 1.194173e+02 | 1.723915e+02 |  44.36%| unknown
 3473s| 45000 | 45001 |  2017k|  44.5 |   894M |  67 |4020 |1640 |3796 | 901k|  6 |   1 | 774 | 1.194221e+02 | 1.723915e+02 |  44.35%| unknown
 3481s| 45100 | 45101 |  2021k|  44.5 |   894M |  67 |4020 |1640 |3697 | 903k|  5 |   1 | 775 | 1.194233e+02 | 1.723915e+02 |  44.35%| unknown
 3489s| 45200 | 45201 |  2024k|  44.4 |   900M |  67 |4020 |1640 |3715 | 905k|  4 |   1 | 775 | 1.194233e+02 | 1.723915e+02 |  44.35%| unknown
 3497s| 45300 | 45301 |  2030k|  44.5 |   903M |  67 |4020 |1640 |3633 | 908k|  6 |   1 | 778 | 1.194233e+02 | 1.723915e+02 |  44.35%| unknown
 3506s| 45400 | 45401 |  2037k|  44.5 |   903M |  67 |4020 |1640 |3681 | 910k|  6 |   1 | 781 | 1.194233e+02 | 1.723915e+02 |  44.35%| unknown
 3514s| 45500 | 45501 |  2042k|  44.5 |   903M |  67 |4020 |1640 |3618 | 912k|  3 |   1 | 781 | 1.194233e+02 | 1.723915e+02 |  44.35%| unknown
 3522s| 45600 | 45601 |  2044k|  44.5 |   903M |  67 |4020 |1640 |3721 | 913k|  9 |   1 | 781 | 1.194233e+02 | 1.723915e+02 |  44.35%| unknown
 3530s| 45700 | 45701 |  2049k|  44.5 |   906M |  67 |4020 |1640 |3688 | 915k|  5 |   1 | 782 | 1.194253e+02 | 1.723915e+02 |  44.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3538s| 45800 | 45801 |  2054k|  44.5 |   906M |  67 |4020 |1640 |3691 | 918k|  8 |   1 | 783 | 1.194276e+02 | 1.723915e+02 |  44.35%| unknown
 3546s| 45900 | 45901 |  2058k|  44.5 |   907M |  67 |4020 |1640 |3669 | 920k|  8 |   1 | 783 | 1.194279e+02 | 1.723915e+02 |  44.35%| unknown
 3555s| 46000 | 46001 |  2062k|  44.5 |   909M |  67 |4020 |1640 |3690 | 922k|  9 |   1 | 783 | 1.194279e+02 | 1.723915e+02 |  44.35%| unknown
 3564s| 46100 | 46101 |  2065k|  44.5 |   909M |  67 |4020 |1640 |3686 | 924k|  4 |   1 | 783 | 1.194281e+02 | 1.723915e+02 |  44.35%| unknown
 3573s| 46200 | 46201 |  2069k|  44.4 |   910M |  67 |4020 |1640 |3780 | 926k|  7 |   1 | 783 | 1.194309e+02 | 1.723915e+02 |  44.34%| unknown
 3581s| 46300 | 46301 |  2072k|  44.4 |   910M |  67 |4020 |1640 |3730 | 927k|  7 |   1 | 783 | 1.194309e+02 | 1.723915e+02 |  44.34%| unknown
 3589s| 46400 | 46401 |  2075k|  44.4 |   912M |  67 |4020 |1640 |3653 | 929k|  6 |   1 | 783 | 1.194339e+02 | 1.723915e+02 |  44.34%| unknown
 3597s| 46500 | 46501 |  2078k|  44.4 |   912M |  67 |4020 |1640 |3789 | 931k|  7 |   1 | 783 | 1.194339e+02 | 1.723915e+02 |  44.34%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 46545
Primal Bound       : +1.72391544974072e+02 (143 solutions)
Dual Bound         : +1.19433851716458e+02
Gap                : 44.34 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
primal_bound = 172.39154497407168, dual_bound = 119.43385171645818, gap = 30.719426098059817, time = 3602.1
