
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s|214200 |213400 |  4128k|  19.3 |  1262M |  53 |1010 | 420 |1045 |2405k|  8 |   0 | 230 | 8.206485e+01 | 1.216024e+02 |  48.18%|   9.76%
 2944s|214300 |213500 |  4130k|  19.3 |  1265M |  53 |1010 | 420 |1081 |2406k|  7 |   0 | 230 | 8.206535e+01 | 1.216024e+02 |  48.18%|   9.76%
 2946s|214400 |213600 |  4132k|  19.3 |  1265M |  53 |1010 | 420 |1083 |2407k|  8 |   0 | 230 | 8.206732e+01 | 1.216024e+02 |  48.17%|   9.76%
 2947s|214500 |213700 |  4133k|  19.3 |  1265M |  53 |1010 | 420 |1072 |2408k|  4 |   0 | 230 | 8.206735e+01 | 1.216024e+02 |  48.17%|   9.76%
 2948s|214600 |213800 |  4135k|  19.3 |  1266M |  53 |1010 | 420 |1057 |2409k|  3 |   0 | 230 | 8.206735e+01 | 1.216024e+02 |  48.17%|   9.76%
 2950s|214700 |213900 |  4137k|  19.3 |  1266M |  53 |1010 | 420 |1064 |2410k|  7 |   0 | 230 | 8.206735e+01 | 1.216024e+02 |  48.17%|   9.76%
 2951s|214800 |214000 |  4139k|  19.3 |  1267M |  53 |1010 | 420 |1058 |2411k|  3 |   0 | 230 | 8.206834e+01 | 1.216024e+02 |  48.17%|   9.76%
 2953s|214900 |214100 |  4141k|  19.3 |  1267M |  53 |1010 | 420 |1029 |2413k|  3 |   0 | 230 | 8.206924e+01 | 1.216024e+02 |  48.17%|   9.76%
 2954s|215000 |214200 |  4143k|  19.3 |  1268M |  53 |1010 | 420 |1080 |2414k|  5 |   0 | 230 | 8.206971e+01 | 1.216024e+02 |  48.17%|   9.76%
 2955s|215100 |214300 |  4145k|  19.3 |  1268M |  53 |1010 | 420 |1067 |2415k|  6 |   0 | 230 | 8.206971e+01 | 1.216024e+02 |  48.17%|   9.76%
 2957s|215200 |214400 |  4148k|  19.3 |  1268M |  53 |1010 | 420 |1084 |2416k|  5 |   0 | 230 | 8.206984e+01 | 1.216024e+02 |  48.17%|   9.76%
 2958s|215300 |214500 |  4150k|  19.3 |  1268M |  53 |1010 | 420 |1060 |2417k|  5 |   0 | 230 | 8.207162e+01 | 1.216024e+02 |  48.17%|   9.76%
 2960s|215400 |214598 |  4151k|  19.3 |  1269M |  53 |1010 | 420 |1060 |2418k|  1 |   0 | 230 | 8.207199e+01 | 1.216024e+02 |  48.17%|   9.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s|215500 |214696 |  4154k|  19.3 |  1269M |  53 |1010 | 420 |1085 |2420k|  8 |   0 | 230 | 8.207244e+01 | 1.216024e+02 |  48.16%|   9.77%
 2962s|215600 |214794 |  4156k|  19.3 |  1269M |  53 |1010 | 420 |1061 |2421k|  6 |   0 | 230 | 8.207258e+01 | 1.216024e+02 |  48.16%|   9.77%
 2964s|215700 |214894 |  4158k|  19.3 |  1270M |  53 |1010 | 420 |1042 |2422k|  3 |   0 | 230 | 8.207258e+01 | 1.216024e+02 |  48.16%|   9.77%
 2965s|215800 |214992 |  4160k|  19.3 |  1270M |  53 |1010 | 420 |1053 |2423k|  3 |   0 | 231 | 8.207270e+01 | 1.216024e+02 |  48.16%|   9.77%
 2967s|215900 |215092 |  4162k|  19.3 |  1271M |  53 |1010 | 420 |1071 |2425k|  1 |   0 | 231 | 8.207301e+01 | 1.216024e+02 |  48.16%|   9.77%
 2968s|216000 |215192 |  4164k|  19.3 |  1272M |  53 |1010 | 420 |1030 |2426k|  3 |   0 | 231 | 8.207301e+01 | 1.216024e+02 |  48.16%|   9.77%
 2969s|216100 |215292 |  4166k|  19.3 |  1272M |  53 |1010 | 420 |1052 |2427k|  5 |   0 | 231 | 8.207301e+01 | 1.216024e+02 |  48.16%|   9.77%
 2971s|216200 |215392 |  4167k|  19.3 |  1272M |  53 |1010 | 420 |1085 |2428k|  3 |   0 | 231 | 8.207301e+01 | 1.216024e+02 |  48.16%|   9.77%
 2972s|216300 |215492 |  4169k|  19.3 |  1273M |  53 |1010 | 420 |1100 |2429k|  4 |   0 | 231 | 8.207301e+01 | 1.216024e+02 |  48.16%|   9.77%
 2973s|216400 |215588 |  4171k|  19.3 |  1273M |  53 |1010 | 420 |1063 |2430k|  6 |   0 | 231 | 8.207341e+01 | 1.216024e+02 |  48.16%|   9.77%
 2975s|216500 |215688 |  4173k|  19.3 |  1274M |  53 |1010 | 420 |1060 |2431k|  6 |   0 | 231 | 8.207341e+01 | 1.216024e+02 |  48.16%|   9.77%
 2976s|216600 |215788 |  4175k|  19.3 |  1275M |  53 |1010 | 420 |1043 |2432k|  4 |   0 | 231 | 8.207409e+01 | 1.216024e+02 |  48.16%|   9.77%
 2977s|216700 |215888 |  4177k|  19.3 |  1276M |  53 |1010 | 420 |1084 |2433k|  8 |   0 | 232 | 8.207488e+01 | 1.216024e+02 |  48.16%|   9.77%
 2979s|216800 |215988 |  4179k|  19.3 |  1276M |  53 |1010 | 420 |1072 |2435k|  8 |   0 | 232 | 8.207488e+01 | 1.216024e+02 |  48.16%|   9.77%
 2980s|216900 |216088 |  4181k|  19.3 |  1276M |  53 |1010 | 420 |1080 |2436k|  6 |   0 | 232 | 8.207488e+01 | 1.216024e+02 |  48.16%|   9.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s|217000 |216188 |  4182k|  19.3 |  1276M |  53 |1010 | 420 |1041 |2437k|  4 |   0 | 232 | 8.207618e+01 | 1.216024e+02 |  48.16%|   9.77%
 2983s|217100 |216288 |  4184k|  19.3 |  1277M |  53 |1010 | 420 |1086 |2438k|  4 |   0 | 233 | 8.207618e+01 | 1.216024e+02 |  48.16%|   9.77%
 2984s|217200 |216384 |  4186k|  19.3 |  1278M |  53 |1010 | 420 |1084 |2439k|  1 |   0 | 233 | 8.207670e+01 | 1.216024e+02 |  48.16%|   9.77%
 2986s|217300 |216484 |  4188k|  19.3 |  1278M |  53 |1010 | 420 |1054 |2440k|  9 |   0 | 233 | 8.207670e+01 | 1.216024e+02 |  48.16%|   9.77%
 2988s|217400 |216584 |  4191k|  19.3 |  1278M |  53 |1010 | 420 |1104 |2441k|  5 |   0 | 233 | 8.207687e+01 | 1.216024e+02 |  48.16%|   9.77%
 2989s|217500 |216684 |  4193k|  19.3 |  1278M |  53 |1010 | 420 |1054 |2442k|  8 |   0 | 234 | 8.207722e+01 | 1.216024e+02 |  48.16%|   9.77%
 2990s|217600 |216784 |  4195k|  19.3 |  1278M |  53 |1010 | 420 |1095 |2444k|  2 |   0 | 234 | 8.207722e+01 | 1.216024e+02 |  48.16%|   9.77%
 2992s|217700 |216884 |  4197k|  19.3 |  1278M |  53 |1010 | 420 |1065 |2445k|  4 |   0 | 234 | 8.207722e+01 | 1.216024e+02 |  48.16%|   9.77%
 2993s|217800 |216984 |  4199k|  19.3 |  1279M |  53 |1010 | 420 |1090 |2446k|  3 |   0 | 234 | 8.207722e+01 | 1.216024e+02 |  48.16%|   9.77%
 2995s|217900 |217084 |  4201k|  19.3 |  1279M |  53 |1010 | 420 |1054 |2447k|  4 |   0 | 234 | 8.207743e+01 | 1.216024e+02 |  48.16%|   9.77%
 2997s|218000 |217184 |  4203k|  19.3 |  1279M |  53 |1010 | 420 |1073 |2449k|  9 |   0 | 234 | 8.207743e+01 | 1.216024e+02 |  48.16%|   9.77%
 2998s|218100 |217284 |  4205k|  19.3 |  1281M |  53 |1010 | 420 |1071 |2450k|  7 |   0 | 234 | 8.207743e+01 | 1.216024e+02 |  48.16%|   9.77%
 2999s|218200 |217384 |  4207k|  19.3 |  1281M |  53 |1010 | 420 |1114 |2451k|  7 |   0 | 234 | 8.207743e+01 | 1.216024e+02 |  48.16%|   9.77%
 3001s|218300 |217478 |  4209k|  19.3 |  1282M |  53 |1010 | 420 |1054 |2452k|  2 |   0 | 234 | 8.207864e+01 | 1.216024e+02 |  48.15%|   9.78%
 3002s|218400 |217578 |  4211k|  19.3 |  1282M |  53 |1010 | 420 |1022 |2453k|  3 |   0 | 234 | 8.207864e+01 | 1.216024e+02 |  48.15%|   9.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|218500 |217676 |  4213k|  19.3 |  1282M |  53 |1010 | 420 |1059 |2454k|  3 |   0 | 234 | 8.207869e+01 | 1.216024e+02 |  48.15%|   9.78%
 3005s|218600 |217776 |  4215k|  19.3 |  1283M |  53 |1010 | 420 |1084 |2455k|  6 |   0 | 234 | 8.207869e+01 | 1.216024e+02 |  48.15%|   9.78%
 3007s|218700 |217876 |  4217k|  19.3 |  1283M |  53 |1010 | 420 |1061 |2456k|  3 |   0 | 234 | 8.207870e+01 | 1.216024e+02 |  48.15%|   9.78%
 3009s|218800 |217976 |  4219k|  19.3 |  1283M |  53 |1010 | 420 |1110 |2457k|  9 |   0 | 234 | 8.207870e+01 | 1.216024e+02 |  48.15%|   9.78%
 3010s|218900 |218074 |  4221k|  19.3 |  1284M |  53 |1010 | 420 |1075 |2459k|  9 |   0 | 234 | 8.207904e+01 | 1.216024e+02 |  48.15%|   9.78%
 3012s|219000 |218172 |  4223k|  19.3 |  1284M |  53 |1010 | 420 |1041 |2460k|  2 |   0 | 234 | 8.208027e+01 | 1.216024e+02 |  48.15%|   9.78%
 3013s|219100 |218270 |  4225k|  19.3 |  1284M |  53 |1010 | 420 |1062 |2461k|  3 |   0 | 234 | 8.208110e+01 | 1.216024e+02 |  48.15%|   9.78%
 3015s|219200 |218370 |  4227k|  19.3 |  1285M |  53 |1010 | 420 |1093 |2462k|  5 |   0 | 234 | 8.208124e+01 | 1.216024e+02 |  48.15%|   9.78%
 3017s|219300 |218470 |  4229k|  19.3 |  1286M |  53 |1010 | 420 |1106 |2463k|  3 |   0 | 234 | 8.208165e+01 | 1.216024e+02 |  48.15%|   9.78%
 3018s|219400 |218568 |  4231k|  19.3 |  1287M |  53 |1010 | 420 |1035 |2464k|  8 |   0 | 234 | 8.208305e+01 | 1.216024e+02 |  48.15%|   9.79%
 3020s|219500 |218668 |  4233k|  19.3 |  1287M |  53 |1010 | 420 |1044 |2465k|  3 |   0 | 234 | 8.208305e+01 | 1.216024e+02 |  48.15%|   9.79%
 3022s|219600 |218768 |  4235k|  19.3 |  1288M |  53 |1010 | 420 |1109 |2467k|  4 |   0 | 234 | 8.208305e+01 | 1.216024e+02 |  48.15%|   9.79%
 3023s|219700 |218868 |  4238k|  19.3 |  1288M |  53 |1010 | 420 |1079 |2468k|  7 |   0 | 234 | 8.208305e+01 | 1.216024e+02 |  48.15%|   9.79%
 3025s|219800 |218968 |  4240k|  19.3 |  1288M |  53 |1010 | 420 |1088 |2469k|  9 |   0 | 234 | 8.208405e+01 | 1.216024e+02 |  48.14%|   9.79%
 3027s|219900 |219068 |  4242k|  19.3 |  1289M |  53 |1010 | 420 |1056 |2470k|  6 |   0 | 234 | 8.208410e+01 | 1.216024e+02 |  48.14%|   9.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s|220000 |219168 |  4244k|  19.3 |  1289M |  53 |1010 | 420 |1102 |2472k| 10 |   0 | 236 | 8.208419e+01 | 1.216024e+02 |  48.14%|   9.79%
 3030s|220100 |219266 |  4246k|  19.3 |  1289M |  53 |1010 | 420 |1075 |2473k|  7 |   0 | 236 | 8.208458e+01 | 1.216024e+02 |  48.14%|   9.79%
 3031s|220200 |219366 |  4248k|  19.3 |  1290M |  53 |1010 | 420 |1103 |2474k|  7 |   0 | 236 | 8.208563e+01 | 1.216024e+02 |  48.14%|   9.79%
 3033s|220300 |219466 |  4250k|  19.3 |  1291M |  53 |1010 | 420 |1124 |2475k|  5 |   0 | 236 | 8.208582e+01 | 1.216024e+02 |  48.14%|   9.79%
 3035s|220400 |219566 |  4252k|  19.3 |  1291M |  53 |1010 | 420 |1055 |2476k|  7 |   0 | 236 | 8.208587e+01 | 1.216024e+02 |  48.14%|   9.79%
 3036s|220500 |219664 |  4254k|  19.3 |  1291M |  53 |1010 | 420 |1038 |2477k|  8 |   0 | 236 | 8.208646e+01 | 1.216024e+02 |  48.14%|   9.79%
 3037s|220600 |219764 |  4256k|  19.3 |  1292M |  53 |1010 | 420 |1023 |2479k|  3 |   0 | 236 | 8.208673e+01 | 1.216024e+02 |  48.14%|   9.79%
 3039s|220700 |219862 |  4257k|  19.3 |  1293M |  53 |1010 | 420 |1061 |2480k|  2 |   0 | 236 | 8.208719e+01 | 1.216024e+02 |  48.14%|   9.79%
 3040s|220800 |219962 |  4260k|  19.3 |  1293M |  53 |1010 | 420 |1051 |2481k|  5 |   0 | 236 | 8.208827e+01 | 1.216024e+02 |  48.14%|   9.79%
 3042s|220900 |220062 |  4261k|  19.3 |  1293M |  53 |1010 | 420 |1076 |2482k|  8 |   0 | 236 | 8.208827e+01 | 1.216024e+02 |  48.14%|   9.79%
 3043s|221000 |220160 |  4263k|  19.3 |  1295M |  53 |1010 | 420 |1028 |2483k|  2 |   0 | 236 | 8.208845e+01 | 1.216024e+02 |  48.14%|   9.79%
 3044s|221100 |220258 |  4265k|  19.3 |  1295M |  53 |1010 | 420 |1068 |2484k|  4 |   0 | 236 | 8.208947e+01 | 1.216024e+02 |  48.13%|   9.79%
 3046s|221200 |220358 |  4267k|  19.3 |  1295M |  53 |1010 | 420 |1054 |2485k|  3 |   0 | 237 | 8.208947e+01 | 1.216024e+02 |  48.13%|   9.79%
 3047s|221300 |220458 |  4269k|  19.3 |  1296M |  53 |1010 | 420 |1057 |2486k|  5 |   0 | 237 | 8.208947e+01 | 1.216024e+02 |  48.13%|   9.79%
 3049s|221400 |220556 |  4271k|  19.3 |  1296M |  53 |1010 | 420 |1019 |2488k|  3 |   0 | 237 | 8.209018e+01 | 1.216024e+02 |  48.13%|   9.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s|221500 |220656 |  4273k|  19.3 |  1296M |  53 |1010 | 420 |1060 |2489k|  4 |   0 | 237 | 8.209018e+01 | 1.216024e+02 |  48.13%|   9.79%
 3052s|221600 |220756 |  4275k|  19.3 |  1297M |  53 |1010 | 420 |1119 |2490k| 10 |   0 | 237 | 8.209035e+01 | 1.216024e+02 |  48.13%|   9.79%
 3053s|221700 |220856 |  4277k|  19.3 |  1297M |  53 |1010 | 420 |1020 |2491k|  3 |   0 | 237 | 8.209035e+01 | 1.216024e+02 |  48.13%|   9.79%
 3055s|221800 |220956 |  4280k|  19.3 |  1298M |  53 |1010 | 420 |1069 |2492k|  4 |   0 | 237 | 8.209035e+01 | 1.216024e+02 |  48.13%|   9.79%
 3056s|221900 |221056 |  4281k|  19.3 |  1298M |  53 |1010 | 420 |1046 |2494k|  3 |   0 | 237 | 8.209035e+01 | 1.216024e+02 |  48.13%|   9.79%
 3058s|222000 |221156 |  4283k|  19.3 |  1299M |  53 |1010 | 420 |1055 |2495k|  3 |   0 | 238 | 8.209035e+01 | 1.216024e+02 |  48.13%|   9.79%
 3060s|222100 |221252 |  4285k|  19.3 |  1300M |  53 |1010 | 420 |1033 |2496k|  6 |   0 | 238 | 8.209058e+01 | 1.216024e+02 |  48.13%|   9.80%
 3061s|222200 |221352 |  4287k|  19.3 |  1302M |  53 |1010 | 420 |1053 |2497k|  3 |   0 | 238 | 8.209157e+01 | 1.216024e+02 |  48.13%|   9.80%
 3062s|222300 |221450 |  4289k|  19.3 |  1302M |  53 |1010 | 420 |1070 |2498k|  2 |   0 | 238 | 8.209177e+01 | 1.216024e+02 |  48.13%|   9.80%
 3064s|222400 |221550 |  4292k|  19.3 |  1302M |  53 |1010 | 420 |1088 |2499k|  9 |   0 | 239 | 8.209185e+01 | 1.216024e+02 |  48.13%|   9.80%
 3065s|222500 |221650 |  4293k|  19.3 |  1302M |  53 |1010 | 420 |1066 |2501k|  6 |   0 | 239 | 8.209185e+01 | 1.216024e+02 |  48.13%|   9.80%
 3067s|222600 |221748 |  4296k|  19.3 |  1302M |  53 |1010 | 420 |1074 |2502k|  4 |   0 | 239 | 8.209200e+01 | 1.216024e+02 |  48.13%|   9.80%
 3068s|222700 |221846 |  4297k|  19.3 |  1304M |  53 |1010 | 420 |1075 |2503k|  5 |   0 | 239 | 8.209202e+01 | 1.216024e+02 |  48.13%|   9.80%
 3070s|222800 |221942 |  4300k|  19.3 |  1305M |  53 |1010 | 420 |1095 |2504k|  5 |   0 | 239 | 8.209402e+01 | 1.216024e+02 |  48.13%|   9.81%
 3072s|222900 |222040 |  4302k|  19.3 |  1305M |  53 |1010 | 420 |1052 |2505k|  5 |   0 | 240 | 8.209488e+01 | 1.216024e+02 |  48.12%|   9.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s|223000 |222140 |  4303k|  19.3 |  1305M |  53 |1010 | 420 |1046 |2506k|  7 |   0 | 240 | 8.209534e+01 | 1.216024e+02 |  48.12%|   9.81%
 3074s|223100 |222238 |  4305k|  19.3 |  1305M |  53 |1010 | 420 |1038 |2507k|  2 |   0 | 240 | 8.209573e+01 | 1.216024e+02 |  48.12%|   9.81%
 3076s|223200 |222338 |  4308k|  19.3 |  1305M |  53 |1010 | 420 |1071 |2509k|  8 |   0 | 240 | 8.209573e+01 | 1.216024e+02 |  48.12%|   9.81%
 3077s|223300 |222438 |  4311k|  19.3 |  1305M |  53 |1010 | 420 |1099 |2510k|  9 |   0 | 240 | 8.209573e+01 | 1.216024e+02 |  48.12%|   9.81%
 3079s|223400 |222538 |  4313k|  19.3 |  1306M |  53 |1010 | 420 |1087 |2512k|  4 |   0 | 241 | 8.209604e+01 | 1.216024e+02 |  48.12%|   9.81%
 3080s|223500 |222638 |  4315k|  19.3 |  1307M |  53 |1010 | 420 |1081 |2513k|  3 |   0 | 241 | 8.209739e+01 | 1.216024e+02 |  48.12%|   9.81%
 3082s|223600 |222738 |  4317k|  19.3 |  1309M |  53 |1010 | 420 |1076 |2514k|  2 |   0 | 241 | 8.209742e+01 | 1.216024e+02 |  48.12%|   9.81%
 3083s|223700 |222836 |  4319k|  19.3 |  1309M |  53 |1010 | 420 |1059 |2515k|  9 |   0 | 241 | 8.209857e+01 | 1.216024e+02 |  48.12%|   9.81%
 3085s|223800 |222936 |  4321k|  19.3 |  1310M |  53 |1010 | 420 |1081 |2516k|  1 |   0 | 241 | 8.209857e+01 | 1.216024e+02 |  48.12%|   9.81%
 3086s|223900 |223036 |  4323k|  19.3 |  1310M |  53 |1010 | 420 |1051 |2517k|  5 |   0 | 241 | 8.209857e+01 | 1.216024e+02 |  48.12%|   9.81%
 3088s|224000 |223136 |  4325k|  19.3 |  1311M |  53 |1010 | 420 |1041 |2518k|  3 |   0 | 241 | 8.209947e+01 | 1.216024e+02 |  48.12%|   9.81%
 3089s|224100 |223234 |  4327k|  19.3 |  1312M |  53 |1010 | 420 |1075 |2520k|  5 |   0 | 241 | 8.210021e+01 | 1.216024e+02 |  48.11%|   9.81%
 3091s|224200 |223334 |  4329k|  19.3 |  1312M |  53 |1010 | 420 |1069 |2521k|  8 |   0 | 241 | 8.210128e+01 | 1.216024e+02 |  48.11%|   9.81%
 3092s|224300 |223434 |  4331k|  19.3 |  1312M |  53 |1010 | 420 |1068 |2522k|  9 |   0 | 241 | 8.210128e+01 | 1.216024e+02 |  48.11%|   9.81%
 3094s|224400 |223534 |  4333k|  19.3 |  1313M |  53 |1010 | 420 |1066 |2523k|  6 |   0 | 241 | 8.210128e+01 | 1.216024e+02 |  48.11%|   9.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|224500 |223634 |  4334k|  19.3 |  1313M |  53 |1010 | 420 |1100 |2524k|  9 |   0 | 241 | 8.210128e+01 | 1.216024e+02 |  48.11%|   9.81%
 3096s|224600 |223732 |  4336k|  19.3 |  1313M |  53 |1010 | 420 |1091 |2525k|  9 |   0 | 241 | 8.210143e+01 | 1.216024e+02 |  48.11%|   9.81%
 3098s|224700 |223832 |  4339k|  19.3 |  1314M |  53 |1010 | 420 |1064 |2527k|  7 |   0 | 241 | 8.210143e+01 | 1.216024e+02 |  48.11%|   9.81%
 3099s|224800 |223932 |  4341k|  19.3 |  1314M |  53 |1010 | 420 |1040 |2528k|  3 |   0 | 242 | 8.210143e+01 | 1.216024e+02 |  48.11%|   9.81%
 3101s|224900 |224032 |  4342k|  19.3 |  1314M |  53 |1010 | 420 |1035 |2529k|  3 |   0 | 242 | 8.210143e+01 | 1.216024e+02 |  48.11%|   9.81%
 3103s|225000 |224132 |  4344k|  19.3 |  1315M |  53 |1010 | 420 |1034 |2530k|  2 |   0 | 242 | 8.210151e+01 | 1.216024e+02 |  48.11%|   9.81%
 3104s|225100 |224230 |  4346k|  19.3 |  1316M |  53 |1010 | 420 |1060 |2531k|  4 |   0 | 242 | 8.210263e+01 | 1.216024e+02 |  48.11%|   9.81%
 3106s|225200 |224330 |  4348k|  19.3 |  1316M |  53 |1010 | 420 |1026 |2532k|  2 |   0 | 242 | 8.210263e+01 | 1.216024e+02 |  48.11%|   9.81%
 3107s|225300 |224430 |  4350k|  19.3 |  1317M |  53 |1010 | 420 |1077 |2533k|  6 |   0 | 242 | 8.210265e+01 | 1.216024e+02 |  48.11%|   9.81%
 3109s|225400 |224530 |  4352k|  19.3 |  1317M |  53 |1010 | 420 |1051 |2534k|  8 |   0 | 242 | 8.210265e+01 | 1.216024e+02 |  48.11%|   9.81%
 3110s|225500 |224630 |  4354k|  19.3 |  1318M |  53 |1010 | 420 |1037 |2535k|  6 |   0 | 243 | 8.210265e+01 | 1.216024e+02 |  48.11%|   9.81%
 3112s|225600 |224730 |  4356k|  19.3 |  1318M |  53 |1010 | 420 |1100 |2537k|  6 |   0 | 243 | 8.210265e+01 | 1.216024e+02 |  48.11%|   9.81%
 3113s|225700 |224830 |  4358k|  19.3 |  1318M |  53 |1010 | 420 |1075 |2538k|  8 |   0 | 244 | 8.210368e+01 | 1.216024e+02 |  48.11%|   9.81%
 3115s|225800 |224928 |  4360k|  19.3 |  1319M |  53 |1010 | 420 |1042 |2539k|  3 |   0 | 244 | 8.210499e+01 | 1.216024e+02 |  48.11%|   9.82%
 3116s|225900 |225028 |  4362k|  19.3 |  1319M |  53 |1010 | 420 |1077 |2540k|  1 |   0 | 244 | 8.210509e+01 | 1.216024e+02 |  48.11%|   9.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|226000 |225128 |  4364k|  19.3 |  1320M |  53 |1010 | 420 |1074 |2541k|  1 |   0 | 244 | 8.210509e+01 | 1.216024e+02 |  48.11%|   9.82%
 3119s|226100 |225228 |  4366k|  19.3 |  1321M |  53 |1010 | 420 |1069 |2543k|  8 |   0 | 244 | 8.210509e+01 | 1.216024e+02 |  48.11%|   9.82%
 3121s|226200 |225326 |  4368k|  19.3 |  1321M |  53 |1010 | 420 |1068 |2544k|  4 |   0 | 244 | 8.210521e+01 | 1.216024e+02 |  48.11%|   9.82%
 3122s|226300 |225426 |  4370k|  19.3 |  1321M |  53 |1010 | 420 |1047 |2545k|  3 |   0 | 244 | 8.210521e+01 | 1.216024e+02 |  48.11%|   9.82%
 3124s|226400 |225522 |  4372k|  19.3 |  1321M |  53 |1010 | 420 |1046 |2546k|  4 |   0 | 245 | 8.210550e+01 | 1.216024e+02 |  48.11%|   9.82%
 3125s|226500 |225620 |  4374k|  19.3 |  1322M |  53 |1010 | 420 |1067 |2547k|  8 |   0 | 246 | 8.210586e+01 | 1.216024e+02 |  48.10%|   9.82%
 3127s|226600 |225720 |  4376k|  19.3 |  1322M |  53 |1010 | 420 |1056 |2548k|  1 |   0 | 247 | 8.210787e+01 | 1.216024e+02 |  48.10%|   9.82%
 3128s|226700 |225820 |  4378k|  19.3 |  1322M |  53 |1010 | 420 |1102 |2549k|  8 |   0 | 247 | 8.210831e+01 | 1.216024e+02 |  48.10%|   9.82%
 3130s|226800 |225920 |  4380k|  19.3 |  1324M |  53 |1010 | 420 |1046 |2551k|  5 |   0 | 248 | 8.210831e+01 | 1.216024e+02 |  48.10%|   9.82%
 3131s|226900 |226020 |  4381k|  19.3 |  1325M |  53 |1010 | 420 |1094 |2552k| 12 |   0 | 248 | 8.210831e+01 | 1.216024e+02 |  48.10%|   9.82%
 3133s|227000 |226120 |  4383k|  19.3 |  1326M |  53 |1010 | 420 |1125 |2553k|  9 |   0 | 248 | 8.210831e+01 | 1.216024e+02 |  48.10%|   9.82%
 3134s|227100 |226220 |  4385k|  19.3 |  1326M |  53 |1010 | 420 |1070 |2554k|  3 |   0 | 248 | 8.210831e+01 | 1.216024e+02 |  48.10%|   9.82%
 3136s|227200 |226320 |  4387k|  19.3 |  1326M |  53 |1010 | 420 |1084 |2555k|  4 |   0 | 248 | 8.210831e+01 | 1.216024e+02 |  48.10%|   9.82%
 3138s|227300 |226420 |  4389k|  19.3 |  1326M |  53 |1010 | 420 |1077 |2556k|  2 |   0 | 248 | 8.210833e+01 | 1.216024e+02 |  48.10%|   9.82%
 3139s|227400 |226520 |  4391k|  19.3 |  1327M |  53 |1010 | 420 |1062 |2557k|  1 |   0 | 248 | 8.210833e+01 | 1.216024e+02 |  48.10%|   9.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|227500 |226620 |  4393k|  19.3 |  1328M |  53 |1010 | 420 |1079 |2559k|  3 |   0 | 248 | 8.210855e+01 | 1.216024e+02 |  48.10%|   9.82%
