2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.4s) probing: 51/1010 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s| 31400 | 29741 |  1288k|  40.7 |  1784M | 195 |6010 |3100 |5772 | 187k|  1 |4978 | 870 | 6.707870e+02 | 3.600257e+03 | 436.72%| unknown
 2037s| 31500 | 29841 |  1297k|  40.9 |  1789M | 195 |6010 |3100 |5784 | 189k|  1 |4978 | 870 | 6.707870e+02 | 3.600257e+03 | 436.72%| unknown
 2043s| 31600 | 29941 |  1304k|  41.0 |  1791M | 195 |6010 |3100 |5904 | 190k|  7 |4978 | 870 | 6.707870e+02 | 3.600257e+03 | 436.72%| unknown
 2047s| 31700 | 30041 |  1309k|  41.0 |  1794M | 195 |6010 |3100 |5811 | 192k|  1 |4978 | 870 | 6.707870e+02 | 3.600257e+03 | 436.72%| unknown
 2052s| 31800 | 30141 |  1317k|  41.1 |  1797M | 198 |6010 |3100 |5742 | 193k|  1 |4978 | 870 | 6.707870e+02 | 3.600257e+03 | 436.72%| unknown
 2057s| 31900 | 30241 |  1325k|  41.2 |  1798M | 198 |6010 |3100 |6305 | 195k|  1 |4978 | 870 | 6.707870e+02 | 3.600257e+03 | 436.72%| unknown
 2060s| 32000 | 30341 |  1331k|  41.3 |  1800M | 198 |6010 |3100 |5863 | 195k|  1 |4978 | 870 | 6.707870e+02 | 3.600257e+03 | 436.72%| unknown
 2062s| 32100 | 30441 |  1332k|  41.2 |  1803M | 198 |6010 |3100 |6420 | 196k|  2 |4978 | 870 | 6.707870e+02 | 3.600257e+03 | 436.72%| unknown
 2064s| 32200 | 30541 |  1335k|  41.2 |  1804M | 198 |6010 |3100 |6371 | 197k|  1 |4978 | 870 | 6.708044e+02 | 3.600257e+03 | 436.71%| unknown
 2068s| 32300 | 30641 |  1339k|  41.2 |  1806M | 198 |6010 |3100 |5751 | 198k|  1 |4978 | 870 | 6.708044e+02 | 3.600257e+03 | 436.71%| unknown
 2073s| 32400 | 30741 |  1350k|  41.4 |  1810M | 198 |6010 |3100 |6118 | 199k|  2 |4978 | 870 | 6.708044e+02 | 3.600257e+03 | 436.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s| 32500 | 30841 |  1358k|  41.5 |  1815M | 198 |6010 |3100 |5790 | 201k|  1 |4978 | 870 | 6.708044e+02 | 3.600257e+03 | 436.71%| unknown
 2082s| 32600 | 30941 |  1365k|  41.6 |  1819M | 198 |6010 |3100 |6467 | 203k|  1 |4978 | 870 | 6.708221e+02 | 3.600257e+03 | 436.69%| unknown
 2085s| 32700 | 31041 |  1368k|  41.5 |  1822M | 198 |6010 |3100 |6488 | 204k|  1 |4978 | 870 | 6.708753e+02 | 3.600257e+03 | 436.65%| unknown
 2087s| 32800 | 31141 |  1371k|  41.5 |  1823M | 198 |6010 |3100 |6487 | 205k|  1 |4978 | 870 | 6.708768e+02 | 3.600257e+03 | 436.65%| unknown
 2090s| 32900 | 31241 |  1373k|  41.4 |  1823M | 198 |6010 |3100 |6345 | 206k|  1 |4978 | 870 | 6.708768e+02 | 3.600257e+03 | 436.65%| unknown
 2095s| 33000 | 31341 |  1377k|  41.4 |  1825M | 208 |6010 |3100 |6442 | 207k|  1 |4978 | 870 | 6.708768e+02 | 3.600257e+03 | 436.65%| unknown
 2098s| 33100 | 31441 |  1378k|  41.3 |  1830M | 208 |6010 |3100 |5813 | 207k|  1 |4978 | 870 | 6.708768e+02 | 3.600257e+03 | 436.65%| unknown
 2105s| 33200 | 31541 |  1387k|  41.5 |  1832M | 208 |6010 |3100 |5944 | 209k|  2 |4978 | 870 | 6.708768e+02 | 3.600257e+03 | 436.65%| unknown
 2107s| 33300 | 31641 |  1390k|  41.5 |  1833M | 208 |6010 |3100 |6489 | 209k|  1 |4978 | 870 | 6.709318e+02 | 3.600257e+03 | 436.61%| unknown
 2113s| 33400 | 31741 |  1399k|  41.6 |  1840M | 208 |6010 |3100 |5774 | 212k| 10 |4978 | 870 | 6.709318e+02 | 3.600257e+03 | 436.61%| unknown
 2118s| 33500 | 31841 |  1407k|  41.7 |  1841M | 208 |6010 |3100 |6117 | 213k|  2 |4978 | 870 | 6.709451e+02 | 3.600257e+03 | 436.59%| unknown
 2120s| 33600 | 31941 |  1412k|  41.7 |  1843M | 208 |6010 |3100 |6527 | 214k|  1 |4978 | 870 | 6.709451e+02 | 3.600257e+03 | 436.59%| unknown
 2123s| 33700 | 32037 |  1413k|  41.7 |  1847M | 208 |6010 |3100 |5775 | 214k|  2 |4978 | 870 | 6.709451e+02 | 3.600257e+03 | 436.59%| unknown
 2129s| 33800 | 32137 |  1427k|  41.9 |  1852M | 208 |6010 |3100 |5892 | 215k|  2 |4978 | 870 | 6.710616e+02 | 3.600257e+03 | 436.50%| unknown
 2132s| 33900 | 32237 |  1429k|  41.9 |  1853M | 208 |6010 |3100 |6418 | 216k|  1 |4978 | 870 | 6.710616e+02 | 3.600257e+03 | 436.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s| 34000 | 32337 |  1439k|  42.1 |  1860M | 208 |6010 |3100 |5746 | 218k|  1 |4978 | 870 | 6.710616e+02 | 3.600257e+03 | 436.50%| unknown
 2143s| 34100 | 32437 |  1446k|  42.1 |  1862M | 208 |6010 |3100 |5796 | 220k|  1 |4978 | 870 | 6.711591e+02 | 3.600257e+03 | 436.42%| unknown
 2146s| 34200 | 32537 |  1448k|  42.1 |  1866M | 208 |6010 |3100 |5788 | 220k|  8 |4978 | 870 | 6.711591e+02 | 3.600257e+03 | 436.42%| unknown
 2148s| 34300 | 32637 |  1450k|  42.0 |  1867M | 208 |6010 |3100 |6458 | 221k|  1 |4978 | 870 | 6.711591e+02 | 3.600257e+03 | 436.42%| unknown
 2152s| 34400 | 32737 |  1454k|  42.0 |  1868M | 215 |6010 |3100 |5824 | 222k|  1 |4978 | 870 | 6.711591e+02 | 3.600257e+03 | 436.42%| unknown
 2158s| 34500 | 32837 |  1462k|  42.1 |  1872M | 215 |6010 |3100 |5822 | 224k|  1 |4978 | 870 | 6.711591e+02 | 3.600257e+03 | 436.42%| unknown
 2161s| 34600 | 32937 |  1466k|  42.1 |  1874M | 215 |6010 |3100 |5729 | 225k| 10 |4978 | 870 | 6.711591e+02 | 3.600257e+03 | 436.42%| unknown
 2167s| 34700 | 33037 |  1475k|  42.2 |  1877M | 215 |6010 |3100 |5759 | 226k|  1 |4978 | 870 | 6.711591e+02 | 3.600257e+03 | 436.42%| unknown
 2171s| 34800 | 33137 |  1482k|  42.3 |  1881M | 215 |6010 |3100 |6164 | 228k|  2 |4978 | 870 | 6.711591e+02 | 3.600257e+03 | 436.42%| unknown
 2177s| 34900 | 33237 |  1493k|  42.5 |  1885M | 215 |6010 |3100 |5788 | 231k|  2 |4978 | 870 | 6.711591e+02 | 3.600257e+03 | 436.42%| unknown
 2209s| 35000 | 33337 |  1496k|  42.5 |  1887M | 215 |6010 |3100 |6461 | 232k|  1 |4978 | 870 | 6.712179e+02 | 3.600257e+03 | 436.38%| unknown
 2214s| 35100 | 33437 |  1502k|  42.5 |  1890M | 215 |6010 |3100 |6109 | 233k|  1 |4978 | 870 | 6.712179e+02 | 3.600257e+03 | 436.38%| unknown
 2217s| 35200 | 33537 |  1506k|  42.5 |  1895M | 215 |6010 |3100 |6503 | 234k|  1 |4978 | 870 | 6.712288e+02 | 3.600257e+03 | 436.37%| unknown
 2221s| 35300 | 33637 |  1513k|  42.6 |  1898M | 215 |6010 |3100 |6190 | 235k|  1 |4978 | 870 | 6.712288e+02 | 3.600257e+03 | 436.37%| unknown
 2225s| 35400 | 33735 |  1520k|  42.7 |  1900M | 215 |6010 |3100 |   0 | 236k|  0 |4978 | 870 | 6.712301e+02 | 3.600257e+03 | 436.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s| 35500 | 33833 |  1524k|  42.7 |  1903M | 215 |6010 |3100 |6313 | 237k|  1 |4978 | 870 | 6.712301e+02 | 3.600257e+03 | 436.37%| unknown
 2234s| 35600 | 33933 |  1530k|  42.7 |  1905M | 215 |6010 |3100 |6023 | 238k|  2 |4978 | 870 | 6.712367e+02 | 3.600257e+03 | 436.36%| unknown
 2237s| 35700 | 34033 |  1534k|  42.7 |  1907M | 215 |6010 |3100 |5777 | 239k|  2 |4978 | 870 | 6.712367e+02 | 3.600257e+03 | 436.36%| unknown
 2243s| 35800 | 34133 |  1545k|  42.9 |  1908M | 215 |6010 |3100 |5918 | 240k|  2 |4978 | 870 | 6.712461e+02 | 3.600257e+03 | 436.35%| unknown
 2247s| 35900 | 34233 |  1551k|  42.9 |  1912M | 215 |6010 |3100 |6301 | 242k|  3 |4978 | 870 | 6.712479e+02 | 3.600257e+03 | 436.35%| unknown
 2250s| 36000 | 34333 |  1555k|  42.9 |  1915M | 215 |6010 |3100 |5784 | 242k|  1 |4978 | 870 | 6.712479e+02 | 3.600257e+03 | 436.35%| unknown
 2254s| 36100 | 34433 |  1563k|  43.0 |  1916M | 215 |6010 |3100 |6421 | 243k|  1 |4978 | 870 | 6.712479e+02 | 3.600257e+03 | 436.35%| unknown
 2257s| 36200 | 34533 |  1565k|  43.0 |  1917M | 215 |6010 |3100 |5911 | 244k|  2 |4978 | 870 | 6.712479e+02 | 3.600257e+03 | 436.35%| unknown
 2261s| 36300 | 34633 |  1571k|  43.0 |  1919M | 215 |6010 |3100 |6388 | 245k|  1 |4978 | 870 | 6.712479e+02 | 3.600257e+03 | 436.35%| unknown
 2264s| 36400 | 34733 |  1574k|  43.0 |  1921M | 215 |6010 |3100 |6022 | 246k|  2 |4978 | 870 | 6.712479e+02 | 3.600257e+03 | 436.35%| unknown
 2268s| 36500 | 34833 |  1582k|  43.1 |  1925M | 215 |6010 |3100 |5758 | 247k|  1 |4978 | 871 | 6.712479e+02 | 3.600257e+03 | 436.35%| unknown
 2273s| 36600 | 34933 |  1591k|  43.2 |  1927M | 215 |6010 |3100 |5777 | 249k|  1 |4978 | 871 | 6.712479e+02 | 3.600257e+03 | 436.35%| unknown
 2294s| 36700 | 35033 |  1598k|  43.3 |  1929M | 215 |6010 |3100 |6335 | 250k|  1 |4978 | 871 | 6.712479e+02 | 3.600257e+03 | 436.35%| unknown
 2298s| 36800 | 35133 |  1602k|  43.3 |  1931M | 215 |6010 |3100 |5787 | 251k|  2 |4978 | 871 | 6.712479e+02 | 3.600257e+03 | 436.35%| unknown
 2303s| 36900 | 35233 |  1607k|  43.3 |  1932M | 215 |6010 |3100 |5961 | 252k|  2 |4978 | 871 | 6.712479e+02 | 3.600257e+03 | 436.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2308s| 37000 | 35325 |  1611k|  43.3 |  1940M | 215 |6010 |3100 |6480 | 253k|  1 |4978 | 871 | 6.714386e+02 | 3.600257e+03 | 436.20%| unknown
 2313s| 37100 | 35411 |  1612k|  43.2 |  1947M | 215 |6010 |3100 |6507 | 253k|  1 |4978 | 871 | 6.714386e+02 | 3.600257e+03 | 436.20%| unknown
 2318s| 37200 | 35511 |  1615k|  43.2 |  1949M | 215 |6010 |3100 |6498 | 254k|  1 |4978 | 871 | 6.714547e+02 | 3.600257e+03 | 436.19%| unknown
 2321s| 37300 | 35611 |  1616k|  43.1 |  1952M | 215 |6010 |3100 |6522 | 254k|  1 |4978 | 871 | 6.714547e+02 | 3.600257e+03 | 436.19%| unknown
 2327s| 37400 | 35711 |  1619k|  43.0 |  1958M | 215 |6010 |3100 |5970 | 255k|  1 |4978 | 871 | 6.714547e+02 | 3.600257e+03 | 436.19%| unknown
 2332s| 37500 | 35811 |  1624k|  43.0 |  1960M | 215 |6010 |3100 |5794 | 255k|  1 |4978 | 871 | 6.714728e+02 | 3.600257e+03 | 436.17%| unknown
 2334s| 37600 | 35911 |  1627k|  43.0 |  1960M | 215 |6010 |3100 |6419 | 256k|  3 |4978 | 871 | 6.714728e+02 | 3.600257e+03 | 436.17%| unknown
 2338s| 37700 | 36011 |  1632k|  43.0 |  1963M | 215 |6010 |3100 |6430 | 257k|  6 |4978 | 871 | 6.714728e+02 | 3.600257e+03 | 436.17%| unknown
 2342s| 37800 | 36111 |  1637k|  43.0 |  1965M | 215 |6010 |3100 |5790 | 258k|  1 |4978 | 871 | 6.714728e+02 | 3.600257e+03 | 436.17%| unknown
 2345s| 37900 | 36211 |  1639k|  43.0 |  1968M | 215 |6010 |3100 |5802 | 259k|  1 |4978 | 871 | 6.714728e+02 | 3.600257e+03 | 436.17%| unknown
 2349s| 38000 | 36311 |  1643k|  43.0 |  1971M | 215 |6010 |3100 |5752 | 260k|  2 |4978 | 871 | 6.714728e+02 | 3.600257e+03 | 436.17%| unknown
 2353s| 38100 | 36411 |  1651k|  43.1 |  1973M | 215 |6010 |3100 |5916 | 262k|  2 |4978 | 871 | 6.714728e+02 | 3.600257e+03 | 436.17%| unknown
 2356s| 38200 | 36511 |  1654k|  43.0 |  1977M | 215 |6010 |3100 |5775 | 262k|  1 |4978 | 871 | 6.714728e+02 | 3.600257e+03 | 436.17%| unknown
 2360s| 38300 | 36611 |  1659k|  43.1 |  1978M | 215 |6010 |3100 |5799 | 264k|  1 |4978 | 871 | 6.714728e+02 | 3.600257e+03 | 436.17%| unknown
 2364s| 38400 | 36711 |  1666k|  43.1 |  1983M | 215 |6010 |3100 |6062 | 266k|  1 |4978 | 871 | 6.714728e+02 | 3.600257e+03 | 436.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s| 38500 | 36811 |  1674k|  43.2 |  1985M | 215 |6010 |3100 |6030 | 267k|  1 |4978 | 871 | 6.714866e+02 | 3.600257e+03 | 436.16%| unknown
 2373s| 38600 | 36911 |  1683k|  43.3 |  1990M | 215 |6010 |3100 |5967 | 268k|  2 |4978 | 871 | 6.714866e+02 | 3.600257e+03 | 436.16%| unknown
 2377s| 38700 | 37011 |  1690k|  43.4 |  1992M | 215 |6010 |3100 |6439 | 270k|  2 |4978 | 871 | 6.714866e+02 | 3.600257e+03 | 436.16%| unknown
 2381s| 38800 | 37111 |  1695k|  43.4 |  1995M | 215 |6010 |3100 |5798 | 272k|  1 |4978 | 871 | 6.714866e+02 | 3.600257e+03 | 436.16%| unknown
 2383s| 38900 | 37211 |  1699k|  43.4 |  1996M | 215 |6010 |3100 |6466 | 273k|  1 |4978 | 871 | 6.714999e+02 | 3.600257e+03 | 436.15%| unknown
 2388s| 39000 | 37311 |  1706k|  43.5 |  1999M | 215 |6010 |3100 |6275 | 274k|  3 |4978 | 871 | 6.714999e+02 | 3.600257e+03 | 436.15%| unknown
 2392s| 39100 | 37411 |  1712k|  43.5 |  2002M | 215 |6010 |3100 |5811 | 275k|  1 |4978 | 871 | 6.715670e+02 | 3.600257e+03 | 436.10%| unknown
 2394s| 39200 | 37511 |  1715k|  43.5 |  2007M | 215 |6010 |3100 |5757 | 276k|  2 |4978 | 871 | 6.715670e+02 | 3.600257e+03 | 436.10%| unknown
 2397s| 39300 | 37611 |  1719k|  43.5 |  2008M | 215 |6010 |3100 |5784 | 277k|  1 |4978 | 871 | 6.715670e+02 | 3.600257e+03 | 436.10%| unknown
 2401s| 39400 | 37711 |  1721k|  43.4 |  2009M | 215 |6010 |3100 |5822 | 278k|  1 |4978 | 871 | 6.715755e+02 | 3.600257e+03 | 436.09%| unknown
 2403s| 39500 | 37811 |  1724k|  43.4 |  2013M | 215 |6010 |3100 |5740 | 279k|  7 |4978 | 871 | 6.715755e+02 | 3.600257e+03 | 436.09%| unknown
 2406s| 39600 | 37911 |  1729k|  43.4 |  2015M | 215 |6010 |3100 |6447 | 280k|  1 |4978 | 871 | 6.715793e+02 | 3.600257e+03 | 436.09%| unknown
 2424s| 39700 | 37991 |  1729k|  43.3 |  2020M | 215 |6010 |3100 |6476 | 280k|  1 |4978 | 871 | 6.715793e+02 | 3.600257e+03 | 436.09%| unknown
 2426s| 39800 | 38085 |  1733k|  43.3 |  2021M | 215 |6010 |3100 |6429 | 281k|  1 |4978 | 871 | 6.715859e+02 | 3.600257e+03 | 436.08%| unknown
 2429s| 39900 | 38177 |  1736k|  43.3 |  2025M | 215 |6010 |3100 |   0 | 281k|  0 |4978 | 871 | 6.715865e+02 | 3.600257e+03 | 436.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s| 40000 | 38265 |  1737k|  43.2 |  2030M | 215 |6010 |3100 |6477 | 281k|  1 |4978 | 871 | 6.715865e+02 | 3.600257e+03 | 436.08%| unknown
 2433s| 40100 | 38365 |  1738k|  43.1 |  2032M | 215 |6010 |3100 |5825 | 281k|  1 |4978 | 871 | 6.717786e+02 | 3.600257e+03 | 435.93%| unknown
 2435s| 40200 | 38465 |  1740k|  43.0 |  2033M | 215 |6010 |3100 |6303 | 282k|  1 |4978 | 871 | 6.717786e+02 | 3.600257e+03 | 435.93%| unknown
 2437s| 40300 | 38565 |  1742k|  43.0 |  2035M | 215 |6010 |3100 |6091 | 282k|  2 |4978 | 871 | 6.717845e+02 | 3.600257e+03 | 435.92%| unknown
 2439s| 40400 | 38665 |  1744k|  42.9 |  2036M | 215 |6010 |3100 |6477 | 283k|  1 |4978 | 871 | 6.717845e+02 | 3.600257e+03 | 435.92%| unknown
 2442s| 40500 | 38765 |  1745k|  42.8 |  2041M | 215 |6010 |3100 |6478 | 283k|  1 |4978 | 871 | 6.717845e+02 | 3.600257e+03 | 435.92%| unknown
 2444s| 40600 | 38865 |  1748k|  42.8 |  2046M | 215 |6010 |3100 |6465 | 284k|  1 |4978 | 871 | 6.718036e+02 | 3.600257e+03 | 435.91%| unknown
 2446s| 40700 | 38965 |  1749k|  42.7 |  2048M | 215 |6010 |3100 |6481 | 284k|  1 |4978 | 871 | 6.718036e+02 | 3.600257e+03 | 435.91%| unknown
 2448s| 40800 | 39065 |  1752k|  42.7 |  2051M | 215 |6010 |3100 |6479 | 284k|  2 |4978 | 871 | 6.718150e+02 | 3.600257e+03 | 435.90%| unknown
 2451s| 40900 | 39165 |  1752k|  42.6 |  2053M | 215 |6010 |3100 |6482 | 285k|  2 |4978 | 871 | 6.718150e+02 | 3.600257e+03 | 435.90%| unknown
 2454s| 41000 | 39265 |  1755k|  42.6 |  2054M | 215 |6010 |3100 |6482 | 285k|  1 |4978 | 871 | 6.718335e+02 | 3.600257e+03 | 435.89%| unknown
 2458s| 41100 | 39365 |  1756k|  42.5 |  2059M | 215 |6010 |3100 |6481 | 285k|  1 |4978 | 871 | 6.718335e+02 | 3.600257e+03 | 435.89%| unknown
 2462s| 41200 | 39465 |  1757k|  42.4 |  2064M | 215 |6010 |3100 |6492 | 286k|  5 |4978 | 871 | 6.718335e+02 | 3.600257e+03 | 435.89%| unknown
 2465s| 41300 | 39565 |  1759k|  42.4 |  2070M | 215 |6010 |3100 |5909 | 286k|  1 |4978 | 871 | 6.719207e+02 | 3.600257e+03 | 435.82%| unknown
 2468s| 41400 | 39665 |  1760k|  42.3 |  2071M | 215 |6010 |3100 |6507 | 286k|  3 |4978 | 871 | 6.719207e+02 | 3.600257e+03 | 435.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s| 41500 | 39765 |  1761k|  42.2 |  2075M | 215 |6010 |3100 |6517 | 286k|  6 |4978 | 871 | 6.719207e+02 | 3.600257e+03 | 435.82%| unknown
 2475s| 41600 | 39865 |  1762k|  42.1 |  2080M | 215 |6010 |3100 |6490 | 286k|  1 |4978 | 871 | 6.719207e+02 | 3.600257e+03 | 435.82%| unknown
 2479s| 41700 | 39965 |  1763k|  42.1 |  2083M | 215 |6010 |3100 |6489 | 287k|  1 |4978 | 871 | 6.719207e+02 | 3.600257e+03 | 435.82%| unknown
 2484s| 41800 | 40065 |  1765k|  42.0 |  2090M | 215 |6010 |3100 |6565 | 287k|  6 |4978 | 871 | 6.719207e+02 | 3.600257e+03 | 435.82%| unknown
 2487s| 41900 | 40165 |  1765k|  41.9 |  2096M | 215 |6010 |3100 |6487 | 287k|  1 |4978 | 871 | 6.719207e+02 | 3.600257e+03 | 435.82%| unknown
 2490s| 42000 | 40265 |  1766k|  41.8 |  2100M | 215 |6010 |3100 |6501 | 287k|  1 |4978 | 871 | 6.719207e+02 | 3.600257e+03 | 435.82%| unknown
 2494s| 42100 | 40365 |  1768k|  41.8 |  2104M | 215 |6010 |3100 |6493 | 288k|  1 |4978 | 871 | 6.719207e+02 | 3.600257e+03 | 435.82%| unknown
 2497s| 42200 | 40465 |  1770k|  41.7 |  2108M | 215 |6010 |3100 |6542 | 288k|  1 |4978 | 871 | 6.719334e+02 | 3.600257e+03 | 435.81%| unknown
 2500s| 42300 | 40565 |  1771k|  41.6 |  2111M | 215 |6010 |3100 |6493 | 289k|  1 |4978 | 871 | 6.719334e+02 | 3.600257e+03 | 435.81%| unknown
 2505s| 42400 | 40665 |  1773k|  41.6 |  2116M | 215 |6010 |3100 |5824 | 289k|  1 |4978 | 871 | 6.719382e+02 | 3.600257e+03 | 435.80%| unknown
 2509s| 42500 | 40765 |  1777k|  41.6 |  2121M | 215 |6010 |3100 |6524 | 289k|  1 |4978 | 871 | 6.719382e+02 | 3.600257e+03 | 435.80%| unknown
 2512s| 42600 | 40865 |  1780k|  41.6 |  2124M | 215 |6010 |3100 |6503 | 290k|  1 |4978 | 871 | 6.719409e+02 | 3.600257e+03 | 435.80%| unknown
 2515s| 42700 | 40947 |  1782k|  41.5 |  2128M | 215 |6010 |3100 |5853 | 290k|  1 |4978 | 871 | 6.719421e+02 | 3.600257e+03 | 435.80%| unknown
 2531s| 42800 | 41047 |  1785k|  41.5 |  2131M | 215 |6010 |3100 |6530 | 291k|  4 |4978 | 871 | 6.719421e+02 | 3.600257e+03 | 435.80%| unknown
 2534s| 42900 | 41147 |  1788k|  41.5 |  2133M | 215 |6010 |3100 |6519 | 292k|  1 |4978 | 871 | 6.719469e+02 | 3.600257e+03 | 435.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2537s| 43000 | 41247 |  1792k|  41.4 |  2136M | 215 |6010 |3100 |6515 | 293k|  1 |4978 | 871 | 6.719536e+02 | 3.600257e+03 | 435.79%| unknown
 2541s| 43100 | 41347 |  1800k|  41.5 |  2136M | 215 |6010 |3100 |5851 | 294k|  1 |4978 | 871 | 6.719561e+02 | 3.600257e+03 | 435.79%| unknown
 2543s| 43200 | 41447 |  1804k|  41.5 |  2138M | 215 |6010 |3100 |5850 | 295k|  1 |4978 | 871 | 6.720284e+02 | 3.600257e+03 | 435.73%| unknown
 2546s| 43300 | 41547 |  1807k|  41.5 |  2142M | 215 |6010 |3100 |5813 | 295k|  1 |4978 | 871 | 6.721454e+02 | 3.600257e+03 | 435.64%| unknown
 2549s| 43400 | 41647 |  1810k|  41.5 |  2143M | 215 |6010 |3100 |6523 | 296k|  6 |4978 | 871 | 6.721454e+02 | 3.600257e+03 | 435.64%| unknown
 2551s| 43500 | 41747 |  1813k|  41.5 |  2146M | 215 |6010 |3100 |6501 | 297k|  1 |4978 | 871 | 6.723718e+02 | 3.600257e+03 | 435.46%| unknown
 2554s| 43600 | 41847 |  1818k|  41.5 |  2148M | 215 |6010 |3100 |6513 | 298k|  1 |4978 | 871 | 6.723718e+02 | 3.600257e+03 | 435.46%| unknown
 2556s| 43700 | 41947 |  1822k|  41.5 |  2154M | 215 |6010 |3100 |6513 | 299k|  1 |4978 | 871 | 6.723718e+02 | 3.600257e+03 | 435.46%| unknown
 2559s| 43800 | 42047 |  1826k|  41.5 |  2155M | 215 |6010 |3100 |6519 | 300k|  1 |4978 | 871 | 6.723718e+02 | 3.600257e+03 | 435.46%| unknown
 2562s| 43900 | 42147 |  1830k|  41.5 |  2158M | 215 |6010 |3100 |6516 | 301k|  1 |4978 | 871 | 6.723718e+02 | 3.600257e+03 | 435.46%| unknown
 2564s| 44000 | 42247 |  1833k|  41.4 |  2158M | 215 |6010 |3100 |6516 | 302k|  1 |4978 | 871 | 6.723718e+02 | 3.600257e+03 | 435.46%| unknown
 2567s| 44100 | 42347 |  1836k|  41.4 |  2160M | 215 |6010 |3100 |6491 | 303k|  1 |4978 | 871 | 6.723718e+02 | 3.600257e+03 | 435.46%| unknown
 2568s| 44200 | 42447 |  1836k|  41.3 |  2161M | 215 |6010 |3100 |5859 | 303k|  1 |4978 | 871 | 6.723718e+02 | 3.600257e+03 | 435.46%| unknown
 2572s| 44300 | 42547 |  1844k|  41.4 |  2164M | 215 |6010 |3100 |5977 | 304k|  1 |4978 | 871 | 6.723718e+02 | 3.600257e+03 | 435.46%| unknown
 2575s| 44400 | 42647 |  1848k|  41.4 |  2164M | 215 |6010 |3100 |6515 | 305k|  1 |4978 | 871 | 6.725513e+02 | 3.600257e+03 | 435.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s| 44500 | 42747 |  1851k|  41.4 |  2169M | 215 |6010 |3100 |6519 | 306k|  3 |4978 | 871 | 6.725513e+02 | 3.600257e+03 | 435.31%| unknown
 2581s| 44600 | 42847 |  1855k|  41.4 |  2171M | 215 |6010 |3100 |6531 | 307k|  4 |4978 | 871 | 6.725513e+02 | 3.600257e+03 | 435.31%| unknown
 2584s| 44700 | 42947 |  1860k|  41.4 |  2173M | 215 |6010 |3100 |5862 | 308k|  2 |4978 | 871 | 6.725513e+02 | 3.600257e+03 | 435.31%| unknown
 2587s| 44800 | 43047 |  1864k|  41.4 |  2177M | 215 |6010 |3100 |5835 | 309k|  2 |4978 | 871 | 6.725513e+02 | 3.600257e+03 | 435.31%| unknown
