
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s|197600 |189175 |  9190k|  46.5 |  2739M |  71 | 810 | 420 |1052 |2897k|  5 |  32 |  76 | 2.574595e+02 | 3.189895e+02 |  23.90%|  35.13%
 2823s|197700 |189275 |  9194k|  46.5 |  2739M |  71 | 810 | 420 | 940 |2898k|  3 |  32 |  76 | 2.574616e+02 | 3.189895e+02 |  23.90%|  35.13%
 2825s|197800 |189363 |  9198k|  46.5 |  2740M |  71 | 810 | 420 |1087 |2899k|  4 |  32 |  76 | 2.574646e+02 | 3.189895e+02 |  23.90%|  35.14%
 2826s|197900 |189461 |  9203k|  46.5 |  2742M |  71 | 810 | 420 |1151 |2901k|  5 |  32 |  76 | 2.574714e+02 | 3.189895e+02 |  23.89%|  35.14%
 2828s|198000 |189561 |  9208k|  46.5 |  2742M |  71 | 810 | 420 |1023 |2902k|  4 |  32 |  76 | 2.574809e+02 | 3.189895e+02 |  23.89%|  35.15%
 2829s|198100 |189653 |  9213k|  46.5 |  2746M |  71 | 810 | 420 |1090 |2904k|  4 |  32 |  76 | 2.574871e+02 | 3.189895e+02 |  23.89%|  35.15%
 2831s|198200 |189751 |  9216k|  46.5 |  2747M |  71 | 810 | 420 | 888 |2905k|  5 |  32 |  76 | 2.574958e+02 | 3.189895e+02 |  23.88%|  35.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s|198300 |189839 |  9222k|  46.5 |  2748M |  71 | 810 | 420 | 953 |2907k|  4 |  32 |  76 | 2.574958e+02 | 3.189895e+02 |  23.88%|  35.15%
 2834s|198400 |189933 |  9226k|  46.5 |  2748M |  71 | 810 | 420 | 932 |2908k|  5 |  32 |  76 | 2.575050e+02 | 3.189895e+02 |  23.88%|  35.16%
 2836s|198500 |190019 |  9231k|  46.5 |  2750M |  71 | 810 | 420 | 902 |2910k|  5 |  32 |  76 | 2.575088e+02 | 3.189895e+02 |  23.88%|  35.16%
 2837s|198600 |190115 |  9235k|  46.5 |  2752M |  71 | 810 | 420 | 942 |2911k|  5 |  32 |  76 | 2.575088e+02 | 3.189895e+02 |  23.88%|  35.16%
 2839s|198700 |190207 |  9241k|  46.5 |  2754M |  71 | 810 | 420 |1341 |2913k|  7 |  32 |  76 | 2.575089e+02 | 3.189895e+02 |  23.88%|  35.16%
 2841s|198800 |190305 |  9245k|  46.5 |  2755M |  71 | 810 | 420 | 912 |2914k|  5 |  32 |  76 | 2.575089e+02 | 3.189895e+02 |  23.88%|  35.16%
 2842s|198900 |190401 |  9250k|  46.5 |  2755M |  71 | 810 | 420 | 954 |2916k|  4 |  32 |  76 | 2.575122e+02 | 3.189895e+02 |  23.87%|  35.16%
 2844s|199000 |190483 |  9255k|  46.5 |  2757M |  71 | 810 | 420 |1216 |2918k|  5 |  32 |  76 | 2.575138e+02 | 3.189895e+02 |  23.87%|  35.16%
 2845s|199100 |190575 |  9260k|  46.5 |  2758M |  71 | 810 | 420 |1048 |2919k|  5 |  32 |  76 | 2.575174e+02 | 3.189895e+02 |  23.87%|  35.16%
 2847s|199200 |190673 |  9265k|  46.5 |  2760M |  71 | 810 | 420 | 937 |2920k|  5 |  32 |  76 | 2.575190e+02 | 3.189895e+02 |  23.87%|  35.16%
 2849s|199300 |190767 |  9270k|  46.5 |  2760M |  71 | 810 | 420 |1096 |2922k|  5 |  32 |  76 | 2.575190e+02 | 3.189895e+02 |  23.87%|  35.16%
 2850s|199400 |190855 |  9276k|  46.5 |  2761M |  71 | 810 | 420 |1216 |2924k|  0 |  32 |  76 | 2.575190e+02 | 3.189895e+02 |  23.87%|  35.16%
 2852s|199500 |190935 |  9282k|  46.5 |  2763M |  71 | 810 | 420 |1099 |2925k|  4 |  32 |  76 | 2.575190e+02 | 3.189895e+02 |  23.87%|  35.16%
 2854s|199600 |191015 |  9289k|  46.5 |  2763M |  71 | 810 | 420 |1137 |2927k|  5 |  32 |  76 | 2.575190e+02 | 3.189895e+02 |  23.87%|  35.16%
 2855s|199700 |191105 |  9294k|  46.5 |  2764M |  71 | 810 | 420 |1030 |2929k|  5 |  32 |  76 | 2.575196e+02 | 3.189895e+02 |  23.87%|  35.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s|199800 |191191 |  9299k|  46.5 |  2764M |  71 | 810 | 420 |1056 |2931k|  5 |  32 |  76 | 2.575241e+02 | 3.189895e+02 |  23.87%|  35.17%
 2858s|199900 |191279 |  9305k|  46.5 |  2765M |  71 | 810 | 420 | 919 |2932k|  5 |  32 |  76 | 2.575241e+02 | 3.189895e+02 |  23.87%|  35.17%
 2860s|200000 |191377 |  9309k|  46.5 |  2768M |  71 | 810 | 420 |1084 |2934k|  6 |  32 |  76 | 2.575290e+02 | 3.189895e+02 |  23.87%|  35.17%
 2861s|200100 |191467 |  9314k|  46.5 |  2770M |  71 | 810 | 420 |1336 |2936k|  7 |  32 |  77 | 2.575394e+02 | 3.189895e+02 |  23.86%|  35.17%
 2863s|200200 |191551 |  9318k|  46.5 |  2770M |  71 | 810 | 420 | 989 |2937k|  4 |  32 |  77 | 2.575398e+02 | 3.189895e+02 |  23.86%|  35.17%
 2864s|200300 |191643 |  9323k|  46.5 |  2771M |  71 | 810 | 420 |1065 |2938k|  0 |  32 |  78 | 2.575414e+02 | 3.189895e+02 |  23.86%|  35.17%
 2866s|200400 |191739 |  9327k|  46.5 |  2772M |  71 | 810 | 420 | 936 |2940k|  3 |  32 |  78 | 2.575425e+02 | 3.189895e+02 |  23.86%|  35.17%
 2868s|200500 |191837 |  9332k|  46.5 |  2775M |  71 | 810 | 420 |1063 |2941k|  6 |  32 |  78 | 2.575443e+02 | 3.189895e+02 |  23.86%|  35.17%
 2869s|200600 |191927 |  9337k|  46.5 |  2776M |  71 | 810 | 420 | 902 |2943k|  5 |  32 |  78 | 2.575467e+02 | 3.189895e+02 |  23.86%|  35.17%
 2871s|200700 |192023 |  9341k|  46.5 |  2796M |  71 | 810 | 420 | 912 |2944k|  5 |  32 |  78 | 2.575470e+02 | 3.189895e+02 |  23.86%|  35.17%
 2873s|200800 |192123 |  9346k|  46.5 |  2798M |  71 | 810 | 420 |1065 |2945k|  6 |  32 |  78 | 2.575483e+02 | 3.189895e+02 |  23.86%|  35.18%
 2874s|200900 |192211 |  9351k|  46.5 |  2799M |  71 | 810 | 420 | 943 |2947k|  5 |  32 |  78 | 2.575490e+02 | 3.189895e+02 |  23.86%|  35.18%
 2876s|201000 |192293 |  9355k|  46.5 |  2799M |  71 | 810 | 420 |1089 |2949k|  5 |  32 |  79 | 2.575525e+02 | 3.189895e+02 |  23.85%|  35.18%
 2877s|201100 |192393 |  9361k|  46.5 |  2800M |  71 | 810 | 420 |1105 |2950k|  5 |  32 |  79 | 2.575525e+02 | 3.189895e+02 |  23.85%|  35.18%
 2879s|201200 |192491 |  9366k|  46.5 |  2803M |  71 | 810 | 420 |1111 |2952k|  4 |  32 |  79 | 2.575525e+02 | 3.189895e+02 |  23.85%|  35.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2881s|201300 |192591 |  9372k|  46.6 |  2804M |  71 | 810 | 420 |1063 |2953k|  5 |  32 |  79 | 2.575525e+02 | 3.189895e+02 |  23.85%|  35.18%
 2882s|201400 |192685 |  9377k|  46.6 |  2804M |  71 | 810 | 420 |1162 |2954k|  3 |  32 |  79 | 2.575525e+02 | 3.189895e+02 |  23.85%|  35.18%
 2884s|201500 |192785 |  9381k|  46.5 |  2804M |  71 | 810 | 420 |1077 |2956k|  4 |  32 |  79 | 2.575525e+02 | 3.189895e+02 |  23.85%|  35.18%
 2886s|201600 |192879 |  9387k|  46.6 |  2807M |  71 | 810 | 420 | 925 |2957k|  5 |  32 |  79 | 2.575525e+02 | 3.189895e+02 |  23.85%|  35.18%
 2887s|201700 |192979 |  9391k|  46.6 |  2808M |  71 | 810 | 420 |1101 |2959k|  2 |  32 |  79 | 2.575525e+02 | 3.189895e+02 |  23.85%|  35.18%
 2889s|201800 |193051 |  9397k|  46.6 |  2809M |  71 | 810 | 420 | 900 |2961k|  5 |  32 |  80 | 2.575543e+02 | 3.189895e+02 |  23.85%|  35.18%
 2890s|201900 |193151 |  9402k|  46.6 |  2810M |  71 | 810 | 420 | 928 |2962k|  2 |  32 |  80 | 2.575543e+02 | 3.189895e+02 |  23.85%|  35.18%
 2892s|202000 |193249 |  9407k|  46.6 |  2810M |  71 | 810 | 420 | 903 |2963k|  5 |  32 |  80 | 2.575543e+02 | 3.189895e+02 |  23.85%|  35.18%
 2893s|202100 |193339 |  9412k|  46.6 |  2812M |  71 | 810 | 420 |1087 |2965k|  3 |  32 |  80 | 2.575543e+02 | 3.189895e+02 |  23.85%|  35.18%
 2895s|202200 |193429 |  9417k|  46.6 |  2813M |  71 | 810 | 420 |1072 |2967k|  5 |  32 |  80 | 2.575594e+02 | 3.189895e+02 |  23.85%|  35.18%
 2896s|202300 |193521 |  9422k|  46.6 |  2813M |  71 | 810 | 420 | 901 |2968k|  4 |  32 |  80 | 2.575645e+02 | 3.189895e+02 |  23.85%|  35.18%
 2898s|202400 |193611 |  9427k|  46.6 |  2815M |  71 | 810 | 420 |1061 |2970k|  5 |  32 |  80 | 2.575648e+02 | 3.189895e+02 |  23.85%|  35.18%
 2899s|202500 |193707 |  9432k|  46.6 |  2816M |  71 | 810 | 420 | 921 |2971k|  5 |  32 |  80 | 2.575650e+02 | 3.189895e+02 |  23.85%|  35.18%
 2901s|202600 |193801 |  9437k|  46.6 |  2817M |  71 | 810 | 420 |1076 |2973k|  5 |  32 |  80 | 2.575652e+02 | 3.189895e+02 |  23.85%|  35.19%
 2902s|202700 |193901 |  9442k|  46.6 |  2819M |  71 | 810 | 420 |1087 |2974k|  3 |  32 |  80 | 2.575652e+02 | 3.189895e+02 |  23.85%|  35.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s|202800 |193993 |  9447k|  46.6 |  2820M |  71 | 810 | 420 | 891 |2976k|  6 |  32 |  80 | 2.575652e+02 | 3.189895e+02 |  23.85%|  35.19%
 2905s|202900 |194091 |  9452k|  46.6 |  2821M |  71 | 810 | 420 | 950 |2977k|  6 |  32 |  80 | 2.575664e+02 | 3.189895e+02 |  23.85%|  35.19%
 2907s|203000 |194191 |  9457k|  46.6 |  2822M |  71 | 810 | 420 |1320 |2978k|  7 |  32 |  80 | 2.575717e+02 | 3.189895e+02 |  23.84%|  35.19%
 2909s|203100 |194277 |  9462k|  46.6 |  2824M |  71 | 810 | 420 |1090 |2980k|  5 |  32 |  80 | 2.575739e+02 | 3.189895e+02 |  23.84%|  35.19%
 2910s|203200 |194361 |  9469k|  46.6 |  2826M |  71 | 810 | 420 |1043 |2982k|  5 |  32 |  80 | 2.575744e+02 | 3.189895e+02 |  23.84%|  35.19%
 2912s|203300 |194459 |  9473k|  46.6 |  2826M |  71 | 810 | 420 | 934 |2983k|  5 |  32 |  80 | 2.575744e+02 | 3.189895e+02 |  23.84%|  35.19%
 2914s|203400 |194557 |  9479k|  46.6 |  2826M |  71 | 810 | 420 |1022 |2985k|  4 |  32 |  80 | 2.575744e+02 | 3.189895e+02 |  23.84%|  35.19%
 2915s|203500 |194655 |  9483k|  46.6 |  2826M |  71 | 810 | 420 | 935 |2986k|  3 |  32 |  80 | 2.575744e+02 | 3.189895e+02 |  23.84%|  35.19%
 2917s|203600 |194753 |  9487k|  46.6 |  2828M |  71 | 810 | 420 | 912 |2987k|  4 |  32 |  80 | 2.575744e+02 | 3.189895e+02 |  23.84%|  35.19%
 2918s|203700 |194839 |  9492k|  46.6 |  2829M |  71 | 810 | 420 | 899 |2989k|  3 |  32 |  80 | 2.575771e+02 | 3.189895e+02 |  23.84%|  35.19%
 2920s|203800 |194939 |  9496k|  46.6 |  2829M |  71 | 810 | 420 | 937 |2990k|  6 |  32 |  80 | 2.575787e+02 | 3.189895e+02 |  23.84%|  35.19%
 2921s|203900 |195029 |  9501k|  46.6 |  2830M |  71 | 810 | 420 | 929 |2992k|  5 |  32 |  80 | 2.575809e+02 | 3.189895e+02 |  23.84%|  35.19%
 2923s|204000 |195105 |  9506k|  46.6 |  2830M |  71 | 810 | 420 | 943 |2994k|  5 |  32 |  80 | 2.575850e+02 | 3.189895e+02 |  23.84%|  35.21%
 2924s|204100 |195201 |  9511k|  46.6 |  2831M |  71 | 810 | 420 |1299 |2995k|  4 |  32 |  80 | 2.575863e+02 | 3.189895e+02 |  23.84%|  35.21%
 2926s|204200 |195293 |  9516k|  46.6 |  2835M |  71 | 810 | 420 |1092 |2997k|  4 |  32 |  80 | 2.575863e+02 | 3.189895e+02 |  23.84%|  35.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s|204300 |195391 |  9522k|  46.6 |  2835M |  71 | 810 | 420 | 938 |2998k|  6 |  32 |  80 | 2.575863e+02 | 3.189895e+02 |  23.84%|  35.21%
 2929s|204400 |195489 |  9526k|  46.6 |  2837M |  71 | 810 | 420 | 996 |3000k|  5 |  32 |  80 | 2.575944e+02 | 3.189895e+02 |  23.83%|  35.22%
 2930s|204500 |195577 |  9531k|  46.6 |  2839M |  71 | 810 | 420 |1121 |3001k|  5 |  32 |  80 | 2.575983e+02 | 3.189895e+02 |  23.83%|  35.22%
 2932s|204600 |195665 |  9536k|  46.6 |  2840M |  71 | 810 | 420 | 948 |3003k|  4 |  32 |  80 | 2.576008e+02 | 3.189895e+02 |  23.83%|  35.22%
 2933s|204700 |195761 |  9540k|  46.6 |  2842M |  71 | 810 | 420 |1099 |3004k|  4 |  32 |  80 | 2.576049e+02 | 3.189895e+02 |  23.83%|  35.22%
 2935s|204800 |195859 |  9544k|  46.6 |  2842M |  71 | 810 | 420 | 955 |3005k|  5 |  32 |  80 | 2.576134e+02 | 3.189895e+02 |  23.82%|  35.22%
 2936s|204900 |195957 |  9549k|  46.6 |  2843M |  71 | 810 | 420 | 927 |3007k|  5 |  32 |  80 | 2.576134e+02 | 3.189895e+02 |  23.82%|  35.22%
 2938s|205000 |196055 |  9553k|  46.6 |  2844M |  71 | 810 | 420 |1072 |3008k|  6 |  32 |  80 | 2.576160e+02 | 3.189895e+02 |  23.82%|  35.22%
 2939s|205100 |196151 |  9557k|  46.6 |  2847M |  71 | 810 | 420 | 903 |3010k|  4 |  32 |  80 | 2.576225e+02 | 3.189895e+02 |  23.82%|  35.22%
 2940s|205200 |196233 |  9562k|  46.6 |  2847M |  71 | 810 | 420 |1019 |3011k|  6 |  32 |  80 | 2.576228e+02 | 3.189895e+02 |  23.82%|  35.22%
 2942s|205300 |196333 |  9566k|  46.6 |  2848M |  71 | 810 | 420 | 948 |3012k|  3 |  32 |  80 | 2.576228e+02 | 3.189895e+02 |  23.82%|  35.22%
 2943s|205400 |196425 |  9571k|  46.6 |  2849M |  71 | 810 | 420 |1043 |3014k|  6 |  32 |  80 | 2.576234e+02 | 3.189895e+02 |  23.82%|  35.22%
 2945s|205500 |196511 |  9576k|  46.6 |  2849M |  71 | 810 | 420 |1234 |3016k|  1 |  32 |  80 | 2.576234e+02 | 3.189895e+02 |  23.82%|  35.22%
 2946s|205600 |196601 |  9582k|  46.6 |  2850M |  71 | 810 | 420 | 910 |3017k|  4 |  32 |  80 | 2.576334e+02 | 3.189895e+02 |  23.82%|  35.23%
 2948s|205700 |196691 |  9587k|  46.6 |  2850M |  71 | 810 | 420 | 936 |3019k|  4 |  32 |  80 | 2.576366e+02 | 3.189895e+02 |  23.81%|  35.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s|205800 |196783 |  9592k|  46.6 |  2852M |  71 | 810 | 420 |1059 |3020k|  5 |  32 |  80 | 2.576366e+02 | 3.189895e+02 |  23.81%|  35.23%
 2951s|205900 |196879 |  9597k|  46.6 |  2852M |  71 | 810 | 420 | 930 |3022k|  6 |  32 |  80 | 2.576411e+02 | 3.189895e+02 |  23.81%|  35.23%
 2953s|206000 |196975 |  9601k|  46.6 |  2854M |  71 | 810 | 420 |1159 |3023k|  3 |  32 |  80 | 2.576450e+02 | 3.189895e+02 |  23.81%|  35.23%
 2954s|206100 |197057 |  9606k|  46.6 |  2855M |  71 | 810 | 420 | 945 |3025k|  3 |  32 |  80 | 2.576464e+02 | 3.189895e+02 |  23.81%|  35.23%
 2956s|206200 |197155 |  9611k|  46.6 |  2857M |  71 | 810 | 420 | 908 |3026k|  6 |  32 |  80 | 2.576535e+02 | 3.189895e+02 |  23.81%|  35.23%
 2957s|206300 |197249 |  9615k|  46.6 |  2857M |  71 | 810 | 420 |1049 |3027k|  6 |  32 |  80 | 2.576556e+02 | 3.189895e+02 |  23.80%|  35.23%
 2959s|206400 |197347 |  9620k|  46.6 |  2859M |  71 | 810 | 420 |1021 |3029k|  5 |  32 |  80 | 2.576605e+02 | 3.189895e+02 |  23.80%|  35.23%
 2960s|206500 |197439 |  9625k|  46.6 |  2861M |  71 | 810 | 420 | 941 |3030k|  5 |  32 |  80 | 2.576623e+02 | 3.189895e+02 |  23.80%|  35.24%
 2962s|206600 |197539 |  9630k|  46.6 |  2863M |  71 | 810 | 420 | 913 |3032k|  5 |  32 |  80 | 2.576676e+02 | 3.189895e+02 |  23.80%|  35.26%
 2963s|206700 |197611 |  9636k|  46.6 |  2865M |  71 | 810 | 420 | 960 |3034k|  4 |  32 |  80 | 2.576676e+02 | 3.189895e+02 |  23.80%|  35.26%
 2965s|206800 |197705 |  9641k|  46.6 |  2866M |  71 | 810 | 420 |1073 |3035k|  6 |  32 |  80 | 2.576714e+02 | 3.189895e+02 |  23.80%|  35.26%
 2967s|206900 |197799 |  9646k|  46.6 |  2866M |  71 | 810 | 420 | 922 |3037k|  5 |  32 |  80 | 2.576777e+02 | 3.189895e+02 |  23.79%|  35.26%
 2968s|207000 |197893 |  9652k|  46.6 |  2867M |  71 | 810 | 420 | 925 |3038k|  5 |  32 |  80 | 2.576939e+02 | 3.189895e+02 |  23.79%|  35.27%
 2970s|207100 |197991 |  9657k|  46.6 |  2870M |  71 | 810 | 420 |1054 |3040k|  6 |  32 |  80 | 2.576961e+02 | 3.189895e+02 |  23.79%|  35.27%
 2972s|207200 |198079 |  9662k|  46.6 |  2871M |  71 | 810 | 420 |1108 |3042k|  5 |  32 |  80 | 2.577016e+02 | 3.189895e+02 |  23.78%|  35.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2973s|207300 |198179 |  9667k|  46.6 |  2871M |  72 | 810 | 420 |1133 |3043k|  5 |  32 |  80 | 2.577078e+02 | 3.189895e+02 |  23.78%|  35.27%
 2975s|207400 |198273 |  9671k|  46.6 |  2875M |  72 | 810 | 420 | 946 |3044k|  5 |  32 |  80 | 2.577135e+02 | 3.189895e+02 |  23.78%|  35.28%
 2977s|207500 |198367 |  9676k|  46.6 |  2877M |  72 | 810 | 420 |1075 |3046k|  5 |  32 |  80 | 2.577179e+02 | 3.189895e+02 |  23.77%|  35.28%
 2978s|207600 |198457 |  9681k|  46.6 |  2879M |  72 | 810 | 420 |1034 |3047k|  5 |  32 |  80 | 2.577179e+02 | 3.189895e+02 |  23.77%|  35.28%
 2980s|207700 |198543 |  9685k|  46.6 |  2881M |  72 | 810 | 420 | 908 |3049k|  5 |  32 |  80 | 2.577205e+02 | 3.189895e+02 |  23.77%|  35.28%
 2981s|207800 |198639 |  9691k|  46.6 |  2882M |  72 | 810 | 420 |1065 |3051k|  5 |  32 |  80 | 2.577216e+02 | 3.189895e+02 |  23.77%|  35.28%
 2983s|207900 |198731 |  9696k|  46.6 |  2883M |  72 | 810 | 420 |1065 |3052k|  5 |  33 |  80 | 2.577242e+02 | 3.189895e+02 |  23.77%|  35.28%
 2985s|208000 |198831 |  9700k|  46.6 |  2883M |  72 | 810 | 420 |1030 |3054k|  5 |  33 |  80 | 2.577242e+02 | 3.189895e+02 |  23.77%|  35.28%
 2986s|208100 |198911 |  9705k|  46.6 |  2883M |  72 | 810 | 420 |1020 |3056k|  5 |  33 |  80 | 2.577281e+02 | 3.189895e+02 |  23.77%|  35.28%
 2988s|208200 |199009 |  9709k|  46.6 |  2885M |  72 | 810 | 420 |1142 |3057k|  2 |  33 |  80 | 2.577329e+02 | 3.189895e+02 |  23.77%|  35.28%
 2989s|208300 |199109 |  9714k|  46.6 |  2888M |  72 | 810 | 420 |1097 |3058k|  5 |  33 |  80 | 2.577329e+02 | 3.189895e+02 |  23.77%|  35.28%
 2991s|208400 |199205 |  9720k|  46.6 |  2889M |  72 | 810 | 420 |1055 |3060k|  5 |  33 |  80 | 2.577349e+02 | 3.189895e+02 |  23.77%|  35.28%
 2993s|208500 |199301 |  9726k|  46.6 |  2890M |  72 | 810 | 420 |1083 |3061k|  5 |  33 |  80 | 2.577349e+02 | 3.189895e+02 |  23.77%|  35.28%
 2994s|208600 |199395 |  9730k|  46.6 |  2892M |  72 | 810 | 420 | 925 |3063k|  5 |  33 |  80 | 2.577380e+02 | 3.189895e+02 |  23.77%|  35.28%
 2996s|208700 |199487 |  9734k|  46.6 |  2892M |  72 | 810 | 420 | 969 |3064k|  5 |  33 |  80 | 2.577380e+02 | 3.189895e+02 |  23.77%|  35.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s|208800 |199579 |  9740k|  46.6 |  2892M |  72 | 810 | 420 | 926 |3066k|  5 |  33 |  80 | 2.577380e+02 | 3.189895e+02 |  23.77%|  35.28%
 2999s|208900 |199673 |  9746k|  46.6 |  2893M |  72 | 810 | 420 |1156 |3067k|  6 |  33 |  80 | 2.577380e+02 | 3.189895e+02 |  23.77%|  35.28%
 3000s|209000 |199757 |  9752k|  46.7 |  2896M |  72 | 810 | 420 |1137 |3069k|  2 |  33 |  80 | 2.577380e+02 | 3.189895e+02 |  23.77%|  35.28%
 3002s|209100 |199845 |  9757k|  46.7 |  2898M |  72 | 810 | 420 | 898 |3071k|  5 |  33 |  80 | 2.577380e+02 | 3.189895e+02 |  23.77%|  35.28%
 3004s|209200 |199935 |  9761k|  46.7 |  2899M |  72 | 810 | 420 | 930 |3072k|  5 |  33 |  80 | 2.577398e+02 | 3.189895e+02 |  23.76%|  35.28%
 3005s|209300 |200023 |  9767k|  46.7 |  2901M |  72 | 810 | 420 |1124 |3074k|  4 |  33 |  80 | 2.577455e+02 | 3.189895e+02 |  23.76%|  35.28%
 3007s|209400 |200115 |  9772k|  46.7 |  2903M |  72 | 810 | 420 | 921 |3076k|  5 |  33 |  80 | 2.577516e+02 | 3.189895e+02 |  23.76%|  35.29%
 3008s|209500 |200213 |  9777k|  46.7 |  2903M |  72 | 810 | 420 |1096 |3077k|  4 |  33 |  80 | 2.577518e+02 | 3.189895e+02 |  23.76%|  35.29%
 3010s|209600 |200311 |  9782k|  46.7 |  2905M |  72 | 810 | 420 |1008 |3078k|  5 |  33 |  80 | 2.577518e+02 | 3.189895e+02 |  23.76%|  35.29%
 3012s|209700 |200393 |  9787k|  46.7 |  2905M |  72 | 810 | 420 |1094 |3080k|  5 |  33 |  80 | 2.577518e+02 | 3.189895e+02 |  23.76%|  35.29%
 3013s|209800 |200489 |  9791k|  46.7 |  2908M |  72 | 810 | 420 |1065 |3082k|  5 |  33 |  80 | 2.577601e+02 | 3.189895e+02 |  23.75%|  35.29%
 3015s|209900 |200587 |  9796k|  46.7 |  2908M |  72 | 810 | 420 | 940 |3083k|  5 |  33 |  80 | 2.577747e+02 | 3.189895e+02 |  23.75%|  35.29%
 3016s|210000 |200675 |  9802k|  46.7 |  2908M |  72 | 810 | 420 | 939 |3085k|  5 |  33 |  80 | 2.577747e+02 | 3.189895e+02 |  23.75%|  35.29%
 3018s|210100 |200763 |  9808k|  46.7 |  2909M |  72 | 810 | 420 |1114 |3087k|  3 |  33 |  81 | 2.577747e+02 | 3.189895e+02 |  23.75%|  35.29%
 3020s|210200 |200849 |  9812k|  46.7 |  2911M |  72 | 810 | 420 | 915 |3089k|  5 |  33 |  81 | 2.577747e+02 | 3.189895e+02 |  23.75%|  35.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|210300 |200947 |  9817k|  46.7 |  2911M |  72 | 810 | 420 |1166 |3090k|  5 |  33 |  81 | 2.577767e+02 | 3.189895e+02 |  23.75%|  35.29%
 3023s|210400 |201045 |  9823k|  46.7 |  2911M |  72 | 810 | 420 |1071 |3091k|  6 |  33 |  81 | 2.577798e+02 | 3.189895e+02 |  23.74%|  35.30%
 3025s|210500 |201143 |  9826k|  46.7 |  2915M |  72 | 810 | 420 |1071 |3093k|  5 |  33 |  81 | 2.577847e+02 | 3.189895e+02 |  23.74%|  35.30%
 3026s|210600 |201229 |  9833k|  46.7 |  2915M |  72 | 810 | 420 |1108 |3094k|  5 |  33 |  81 | 2.577919e+02 | 3.189895e+02 |  23.74%|  35.31%
 3028s|210700 |201323 |  9837k|  46.7 |  2916M |  72 | 810 | 420 |1068 |3096k|  5 |  33 |  81 | 2.577923e+02 | 3.189895e+02 |  23.74%|  35.31%
 3029s|210800 |201419 |  9841k|  46.7 |  2918M |  72 | 810 | 420 |1050 |3097k|  5 |  33 |  81 | 2.577958e+02 | 3.189895e+02 |  23.74%|  35.31%
 3031s|210900 |201515 |  9845k|  46.7 |  2921M |  72 | 810 | 420 |1131 |3099k|  3 |  33 |  81 | 2.577959e+02 | 3.189895e+02 |  23.74%|  35.31%
