solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s| 36700 | 36695 |  1617k|  44.0 |   543M |  44 |1610 | 620 |2053 | 926k| 10 |   1 |3479 | 1.789971e+02 | 3.869753e+02 | 116.19%| unknown
 1605s| 36800 | 36795 |  1621k|  44.0 |   543M |  44 |1610 | 620 |1837 | 928k|  4 |   1 |3484 | 1.791248e+02 | 3.869753e+02 | 116.04%| unknown
 1612s| 36900 | 36895 |  1625k|  44.0 |   546M |  44 |1610 | 620 |1812 | 931k| 10 |   1 |3488 | 1.793560e+02 | 3.869753e+02 | 115.76%| unknown
 1616s| 37000 | 36995 |  1629k|  44.0 |   547M |  44 |1610 | 620 |1820 | 933k|  9 |   1 |3490 | 1.795291e+02 | 3.869753e+02 | 115.55%| unknown
 1619s| 37100 | 37095 |  1634k|  44.0 |   549M |  44 |1610 | 620 |1904 | 936k|  8 |   1 |3499 | 1.795310e+02 | 3.869753e+02 | 115.55%| unknown
 1623s| 37200 | 37195 |  1638k|  43.9 |   549M |  44 |1610 | 620 |2067 | 938k|  8 |   1 |3503 | 1.795469e+02 | 3.869753e+02 | 115.53%| unknown
 1627s| 37300 | 37295 |  1642k|  43.9 |   551M |  44 |1610 | 620 |1908 | 940k|  5 |   1 |3517 | 1.795644e+02 | 3.869753e+02 | 115.51%| unknown
 1631s| 37400 | 37395 |  1646k|  43.9 |   551M |  44 |1610 | 620 |1867 | 943k|  4 |   1 |3523 | 1.795905e+02 | 3.869753e+02 | 115.48%| unknown
 1635s| 37500 | 37495 |  1652k|  44.0 |   553M |  44 |1610 | 620 |2019 | 946k|  8 |   1 |3530 | 1.799043e+02 | 3.869753e+02 | 115.10%| unknown
 1639s| 37600 | 37595 |  1656k|  44.0 |   553M |  44 |1610 | 620 |1906 | 948k|  5 |   1 |3537 | 1.799467e+02 | 3.869753e+02 | 115.05%| unknown
 1643s| 37700 | 37695 |  1660k|  44.0 |   555M |  44 |1610 | 620 |1900 | 951k|  5 |   1 |3544 | 1.800815e+02 | 3.869753e+02 | 114.89%| unknown
 1647s| 37800 | 37795 |  1664k|  43.9 |   557M |  44 |1610 | 620 |1824 | 953k|  5 |   1 |3546 | 1.800815e+02 | 3.869753e+02 | 114.89%| unknown
 1652s| 37900 | 37895 |  1668k|  43.9 |   558M |  44 |1610 | 620 |1939 | 956k|  7 |   1 |3557 | 1.801106e+02 | 3.869753e+02 | 114.85%| unknown
 1656s| 38000 | 37995 |  1672k|  43.9 |   560M |  44 |1610 | 620 |1918 | 958k|  4 |   1 |3573 | 1.801106e+02 | 3.869753e+02 | 114.85%| unknown
 1660s| 38100 | 38095 |  1676k|  43.9 |   560M |  44 |1610 | 620 |1822 | 960k|  5 |   1 |3576 | 1.801106e+02 | 3.869753e+02 | 114.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s| 38200 | 38195 |  1679k|  43.9 |   563M |  44 |1610 | 620 |1813 | 962k|  5 |   1 |3579 | 1.801106e+02 | 3.869753e+02 | 114.85%| unknown
 1668s| 38300 | 38295 |  1685k|  43.9 |   566M |  44 |1610 | 620 |1893 | 965k| 11 |   1 |3598 | 1.801953e+02 | 3.869753e+02 | 114.75%| unknown
 1672s| 38400 | 38395 |  1688k|  43.9 |   566M |  44 |1610 | 620 |1920 | 967k|  6 |   1 |3598 | 1.801953e+02 | 3.869753e+02 | 114.75%| unknown
 1676s| 38500 | 38495 |  1692k|  43.9 |   566M |  44 |1610 | 620 |1813 | 969k|  1 |   1 |3603 | 1.801953e+02 | 3.869753e+02 | 114.75%| unknown
 1680s| 38600 | 38595 |  1697k|  43.9 |   568M |  44 |1610 | 620 |2029 | 972k|  2 |   1 |3603 | 1.802519e+02 | 3.869753e+02 | 114.69%| unknown
 1684s| 38700 | 38695 |  1700k|  43.9 |   568M |  44 |1610 | 620 |1838 | 974k| 10 |   1 |3606 | 1.802519e+02 | 3.869753e+02 | 114.69%| unknown
 1687s| 38800 | 38795 |  1704k|  43.8 |   570M |  44 |1610 | 620 |1908 | 976k|  5 |   1 |3611 | 1.802948e+02 | 3.869753e+02 | 114.63%| unknown
 1691s| 38900 | 38895 |  1708k|  43.8 |   571M |  44 |1610 | 620 |1864 | 979k|  5 |   1 |3611 | 1.802948e+02 | 3.869753e+02 | 114.63%| unknown
 1695s| 39000 | 38995 |  1712k|  43.8 |   572M |  44 |1610 | 620 |1840 | 981k|  6 |   1 |3612 | 1.803275e+02 | 3.869753e+02 | 114.60%| unknown
 1698s| 39100 | 39095 |  1716k|  43.8 |   574M |  44 |1610 | 620 |1885 | 983k|  4 |   1 |3614 | 1.803364e+02 | 3.869753e+02 | 114.59%| unknown
 1702s| 39200 | 39195 |  1719k|  43.8 |   578M |  44 |1610 | 620 |1963 | 985k|  5 |   1 |3616 | 1.803960e+02 | 3.869753e+02 | 114.51%| unknown
 1706s| 39300 | 39295 |  1723k|  43.8 |   578M |  44 |1610 | 620 |1955 | 988k|  5 |   1 |3620 | 1.804072e+02 | 3.869753e+02 | 114.50%| unknown
 1710s| 39400 | 39395 |  1727k|  43.8 |   578M |  44 |1610 | 620 |1782 | 990k|  1 |   1 |3624 | 1.804119e+02 | 3.869753e+02 | 114.50%| unknown
 1714s| 39500 | 39495 |  1731k|  43.8 |   580M |  44 |1610 | 620 |1840 | 993k|  8 |   1 |3626 | 1.804310e+02 | 3.869753e+02 | 114.47%| unknown
 1718s| 39600 | 39595 |  1736k|  43.8 |   581M |  44 |1610 | 620 |1890 | 995k| 11 |   1 |3639 | 1.804468e+02 | 3.869753e+02 | 114.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s| 39700 | 39695 |  1740k|  43.8 |   581M |  44 |1610 | 620 |1921 | 998k|  9 |   1 |3644 | 1.804937e+02 | 3.869753e+02 | 114.40%| unknown
 1725s| 39800 | 39795 |  1744k|  43.7 |   582M |  44 |1610 | 620 |1798 |1000k|  5 |   1 |3645 | 1.805148e+02 | 3.869753e+02 | 114.37%| unknown
 1732s| 39900 | 39895 |  1748k|  43.7 |   584M |  44 |1610 | 620 |1819 |1002k|  8 |   1 |3646 | 1.805148e+02 | 3.869753e+02 | 114.37%| unknown
 1736s| 40000 | 39995 |  1752k|  43.7 |   586M |  44 |1610 | 620 |1970 |1005k|  5 |   1 |3659 | 1.805266e+02 | 3.869753e+02 | 114.36%| unknown
 1740s| 40100 | 40095 |  1759k|  43.8 |   586M |  44 |1610 | 620 |1844 |1008k|  9 |   1 |3664 | 1.806275e+02 | 3.869753e+02 | 114.24%| unknown
 1744s| 40200 | 40195 |  1762k|  43.8 |   587M |  44 |1610 | 620 |1839 |1011k|  4 |   1 |3666 | 1.806317e+02 | 3.869753e+02 | 114.23%| unknown
 1748s| 40300 | 40295 |  1766k|  43.7 |   588M |  44 |1610 | 620 |1822 |1013k|  5 |   1 |3669 | 1.806346e+02 | 3.869753e+02 | 114.23%| unknown
 1752s| 40400 | 40395 |  1770k|  43.7 |   589M |  44 |1610 | 620 |2036 |1015k|  6 |   1 |3669 | 1.806762e+02 | 3.869753e+02 | 114.18%| unknown
 1756s| 40500 | 40495 |  1773k|  43.7 |   589M |  44 |1610 | 620 |1860 |1017k|  5 |   1 |3671 | 1.806762e+02 | 3.869753e+02 | 114.18%| unknown
 1759s| 40600 | 40595 |  1777k|  43.7 |   590M |  44 |1610 | 620 |1825 |1019k|  3 |   1 |3671 | 1.807025e+02 | 3.869753e+02 | 114.15%| unknown
 1763s| 40700 | 40695 |  1781k|  43.7 |   592M |  44 |1610 | 620 |1853 |1022k|  7 |   1 |3672 | 1.807073e+02 | 3.869753e+02 | 114.14%| unknown
 1768s| 40800 | 40795 |  1785k|  43.7 |   592M |  44 |1610 | 620 |1901 |1024k|  7 |   1 |3672 | 1.807073e+02 | 3.869753e+02 | 114.14%| unknown
 1772s| 40900 | 40895 |  1789k|  43.7 |   593M |  44 |1610 | 620 |1953 |1027k|  4 |   1 |3672 | 1.807172e+02 | 3.869753e+02 | 114.13%| unknown
 1775s| 41000 | 40995 |  1794k|  43.7 |   593M |  44 |1610 | 620 |1987 |1029k|  8 |   1 |3676 | 1.807407e+02 | 3.869753e+02 | 114.11%| unknown
 1779s| 41100 | 41095 |  1797k|  43.6 |   594M |  44 |1610 | 620 |2016 |1031k|  7 |   1 |3684 | 1.807407e+02 | 3.869753e+02 | 114.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s| 41200 | 41195 |  1801k|  43.6 |   595M |  44 |1610 | 620 |1838 |1034k|  5 |   1 |3687 | 1.807407e+02 | 3.869753e+02 | 114.11%| unknown
 1787s| 41300 | 41295 |  1806k|  43.7 |   596M |  44 |1610 | 620 |1812 |1037k|  8 |   1 |3707 | 1.807694e+02 | 3.869753e+02 | 114.07%| unknown
 1791s| 41400 | 41395 |  1810k|  43.6 |   598M |  44 |1610 | 620 |2000 |1039k|  9 |   1 |3711 | 1.807694e+02 | 3.869753e+02 | 114.07%| unknown
 1795s| 41500 | 41495 |  1814k|  43.6 |   598M |  44 |1610 | 620 |1855 |1041k|  5 |   1 |3713 | 1.807938e+02 | 3.869753e+02 | 114.04%| unknown
 1798s| 41600 | 41595 |  1818k|  43.6 |   599M |  44 |1610 | 620 |1831 |1044k|  8 |   1 |3713 | 1.808301e+02 | 3.869753e+02 | 114.00%| unknown
 1802s| 41700 | 41695 |  1822k|  43.6 |   600M |  44 |1610 | 620 |1854 |1046k|  7 |   1 |3715 | 1.808697e+02 | 3.869753e+02 | 113.95%| unknown
 1806s| 41800 | 41795 |  1825k|  43.6 |   600M |  44 |1610 | 620 |1890 |1048k|  2 |   1 |3717 | 1.808697e+02 | 3.869753e+02 | 113.95%| unknown
 1810s| 41900 | 41895 |  1829k|  43.6 |   600M |  44 |1610 | 620 |1811 |1051k|  5 |   1 |3720 | 1.808732e+02 | 3.869753e+02 | 113.95%| unknown
 1814s| 42000 | 41995 |  1833k|  43.6 |   602M |  44 |1610 | 620 |1963 |1053k|  5 |   1 |3722 | 1.809358e+02 | 3.869753e+02 | 113.87%| unknown
 1817s| 42100 | 42095 |  1836k|  43.5 |   602M |  44 |1610 | 620 |1913 |1055k|  5 |   1 |3722 | 1.809358e+02 | 3.869753e+02 | 113.87%| unknown
 1821s| 42200 | 42195 |  1839k|  43.5 |   602M |  44 |1610 | 620 |1801 |1057k|  5 |   1 |3722 | 1.810264e+02 | 3.869753e+02 | 113.77%| unknown
 1825s| 42300 | 42295 |  1843k|  43.5 |   604M |  44 |1610 | 620 |1825 |1059k|  8 |   1 |3723 | 1.810479e+02 | 3.869753e+02 | 113.74%| unknown
 1828s| 42400 | 42395 |  1847k|  43.5 |   605M |  44 |1610 | 620 |1855 |1061k|  7 |   1 |3743 | 1.810514e+02 | 3.869753e+02 | 113.74%| unknown
 1832s| 42500 | 42495 |  1850k|  43.5 |   607M |  44 |1610 | 620 |1839 |1063k|  3 |   1 |3743 | 1.810514e+02 | 3.869753e+02 | 113.74%| unknown
 1836s| 42600 | 42595 |  1854k|  43.5 |   607M |  44 |1610 | 620 |1891 |1066k|  7 |   1 |3743 | 1.810681e+02 | 3.869753e+02 | 113.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s| 42700 | 42695 |  1859k|  43.5 |   607M |  44 |1610 | 620 |1831 |1069k|  4 |   1 |3744 | 1.810742e+02 | 3.869753e+02 | 113.71%| unknown
 1844s| 42800 | 42795 |  1864k|  43.5 |   608M |  44 |1610 | 620 |1790 |1071k|  5 |   1 |3746 | 1.810742e+02 | 3.869753e+02 | 113.71%| unknown
 1847s| 42900 | 42895 |  1868k|  43.5 |   609M |  44 |1610 | 620 |1844 |1074k|  8 |   1 |3755 | 1.811252e+02 | 3.869753e+02 | 113.65%| unknown
 1856s| 43000 | 42995 |  1873k|  43.5 |   610M |  44 |1610 | 620 |1868 |1077k|  5 |   1 |3767 | 1.812066e+02 | 3.869753e+02 | 113.55%| unknown
 1859s| 43100 | 43095 |  1877k|  43.5 |   612M |  44 |1610 | 620 |1837 |1079k|  8 |   1 |3774 | 1.813203e+02 | 3.869753e+02 | 113.42%| unknown
 1863s| 43200 | 43195 |  1881k|  43.5 |   613M |  44 |1610 | 620 |1894 |1081k|  4 |   1 |3775 | 1.813203e+02 | 3.869753e+02 | 113.42%| unknown
 1867s| 43300 | 43295 |  1884k|  43.4 |   614M |  44 |1610 | 620 |1856 |1084k|  7 |   1 |3778 | 1.813448e+02 | 3.869753e+02 | 113.39%| unknown
 1871s| 43400 | 43395 |  1889k|  43.5 |   614M |  44 |1610 | 620 |1954 |1086k|  8 |   1 |3786 | 1.814209e+02 | 3.869753e+02 | 113.30%| unknown
 1874s| 43500 | 43495 |  1893k|  43.5 |   617M |  44 |1610 | 620 |1818 |1089k|  5 |   1 |3791 | 1.814450e+02 | 3.869753e+02 | 113.27%| unknown
 1878s| 43600 | 43595 |  1897k|  43.4 |   617M |  44 |1610 | 620 |1902 |1091k|  3 |   1 |3791 | 1.814461e+02 | 3.869753e+02 | 113.27%| unknown
 1882s| 43700 | 43695 |  1901k|  43.4 |   618M |  44 |1610 | 620 |1828 |1093k|  4 |   1 |3792 | 1.815167e+02 | 3.869753e+02 | 113.19%| unknown
 1886s| 43800 | 43795 |  1904k|  43.4 |   620M |  44 |1610 | 620 |1816 |1095k|  1 |   1 |3794 | 1.815277e+02 | 3.869753e+02 | 113.18%| unknown
 1889s| 43900 | 43895 |  1908k|  43.4 |   622M |  44 |1610 | 620 |1833 |1097k|  4 |   1 |3809 | 1.815419e+02 | 3.869753e+02 | 113.16%| unknown
 1894s| 44000 | 43995 |  1911k|  43.4 |   622M |  44 |1610 | 620 |1807 |1099k|  5 |   1 |3810 | 1.815419e+02 | 3.869753e+02 | 113.16%| unknown
 1897s| 44100 | 44095 |  1915k|  43.4 |   622M |  44 |1610 | 620 |1781 |1102k|  7 |   1 |3811 | 1.815650e+02 | 3.869753e+02 | 113.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s| 44200 | 44195 |  1919k|  43.3 |   623M |  44 |1610 | 620 |1854 |1104k|  8 |   1 |3813 | 1.815695e+02 | 3.869753e+02 | 113.13%| unknown
 1905s| 44300 | 44295 |  1922k|  43.3 |   624M |  44 |1610 | 620 |1864 |1106k|  5 |   1 |3813 | 1.815695e+02 | 3.869753e+02 | 113.13%| unknown
 1908s| 44400 | 44395 |  1926k|  43.3 |   624M |  44 |1610 | 620 |1847 |1108k|  8 |   1 |3821 | 1.815901e+02 | 3.869753e+02 | 113.10%| unknown
 1912s| 44500 | 44495 |  1930k|  43.3 |   625M |  44 |1610 | 620 |1801 |1110k|  5 |   1 |3821 | 1.815901e+02 | 3.869753e+02 | 113.10%| unknown
 1916s| 44600 | 44595 |  1934k|  43.3 |   626M |  44 |1610 | 620 |1888 |1113k|  7 |   1 |3828 | 1.815975e+02 | 3.869753e+02 | 113.10%| unknown
 1919s| 44700 | 44695 |  1937k|  43.3 |   629M |  44 |1610 | 620 |1809 |1115k|  4 |   1 |3833 | 1.816278e+02 | 3.869753e+02 | 113.06%| unknown
 1923s| 44800 | 44795 |  1940k|  43.2 |   631M |  44 |1610 | 620 |1858 |1117k|  5 |   1 |3834 | 1.816278e+02 | 3.869753e+02 | 113.06%| unknown
 1927s| 44900 | 44895 |  1944k|  43.2 |   632M |  44 |1610 | 620 |1802 |1119k|  4 |   1 |3838 | 1.816278e+02 | 3.869753e+02 | 113.06%| unknown
 1931s| 45000 | 44995 |  1947k|  43.2 |   634M |  44 |1610 | 620 |1919 |1121k|  3 |   1 |3842 | 1.816278e+02 | 3.869753e+02 | 113.06%| unknown
 1934s| 45100 | 45095 |  1951k|  43.2 |   635M |  44 |1610 | 620 |1901 |1123k|  6 |   1 |3843 | 1.816278e+02 | 3.869753e+02 | 113.06%| unknown
 1938s| 45200 | 45195 |  1955k|  43.2 |   636M |  44 |1610 | 620 |1844 |1125k|  7 |   1 |3844 | 1.816278e+02 | 3.869753e+02 | 113.06%| unknown
 1942s| 45300 | 45295 |  1959k|  43.2 |   638M |  44 |1610 | 620 |1826 |1128k|  5 |   1 |3848 | 1.816417e+02 | 3.869753e+02 | 113.04%| unknown
 1945s| 45400 | 45395 |  1964k|  43.2 |   639M |  44 |1610 | 620 |1846 |1130k|  4 |   1 |3848 | 1.816767e+02 | 3.869753e+02 | 113.00%| unknown
 1949s| 45500 | 45495 |  1967k|  43.2 |   639M |  44 |1610 | 620 |1882 |1133k|  8 |   1 |3849 | 1.816996e+02 | 3.869753e+02 | 112.98%| unknown
 1953s| 45600 | 45595 |  1971k|  43.2 |   640M |  44 |1610 | 620 |2060 |1135k|  5 |   1 |3851 | 1.817307e+02 | 3.869753e+02 | 112.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s| 45700 | 45695 |  1975k|  43.1 |   641M |  44 |1610 | 620 |1839 |1137k|  7 |   1 |3851 | 1.817525e+02 | 3.869753e+02 | 112.91%| unknown
 1960s| 45800 | 45795 |  1979k|  43.2 |   641M |  44 |1610 | 620 |2020 |1140k|  4 |   1 |3852 | 1.817666e+02 | 3.869753e+02 | 112.90%| unknown
 1964s| 45900 | 45895 |  1984k|  43.2 |   644M |  44 |1610 | 620 |1848 |1142k| 10 |   1 |3853 | 1.818353e+02 | 3.869753e+02 | 112.82%| unknown
 1968s| 46000 | 45995 |  1989k|  43.2 |   645M |  44 |1610 | 620 |1860 |1146k| 11 |   1 |3859 | 1.818440e+02 | 3.869753e+02 | 112.81%| unknown
 1972s| 46100 | 46095 |  1994k|  43.2 |   645M |  44 |1610 | 620 |1783 |1148k|  4 |   1 |3861 | 1.818705e+02 | 3.869753e+02 | 112.78%| unknown
 1976s| 46200 | 46195 |  1999k|  43.2 |   648M |  44 |1610 | 620 |1842 |1151k|  6 |   1 |3871 | 1.818705e+02 | 3.869753e+02 | 112.78%| unknown
 1983s| 46300 | 46295 |  2003k|  43.2 |   649M |  44 |1610 | 620 |1813 |1154k|  5 |   1 |3873 | 1.818705e+02 | 3.869753e+02 | 112.78%| unknown
 1987s| 46400 | 46395 |  2007k|  43.2 |   651M |  44 |1610 | 620 |1898 |1156k|  7 |   1 |3875 | 1.819896e+02 | 3.869753e+02 | 112.64%| unknown
 1990s| 46500 | 46495 |  2010k|  43.2 |   651M |  44 |1610 | 620 |1880 |1158k|  5 |   1 |3883 | 1.820130e+02 | 3.869753e+02 | 112.61%| unknown
 1994s| 46600 | 46595 |  2015k|  43.2 |   652M |  44 |1610 | 620 |1800 |1161k|  5 |   1 |3883 | 1.820501e+02 | 3.869753e+02 | 112.57%| unknown
 1998s| 46700 | 46695 |  2018k|  43.1 |   653M |  44 |1610 | 620 |1848 |1163k|  8 |   1 |3884 | 1.820521e+02 | 3.869753e+02 | 112.56%| unknown
 2002s| 46800 | 46795 |  2021k|  43.1 |   654M |  44 |1610 | 620 |1808 |1165k|  6 |   1 |3891 | 1.820521e+02 | 3.869753e+02 | 112.56%| unknown
 2006s| 46900 | 46895 |  2025k|  43.1 |   657M |  44 |1610 | 620 |1850 |1167k|  9 |   1 |3893 | 1.820573e+02 | 3.869753e+02 | 112.56%| unknown
 2009s| 47000 | 46995 |  2030k|  43.1 |   657M |  44 |1610 | 620 |1961 |1169k|  8 |   1 |3894 | 1.820882e+02 | 3.869753e+02 | 112.52%| unknown
 2013s| 47100 | 47095 |  2033k|  43.1 |   659M |  45 |1610 | 620 |1809 |1171k|  2 |   1 |3894 | 1.820882e+02 | 3.869753e+02 | 112.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s| 47200 | 47195 |  2037k|  43.1 |   659M |  45 |1610 | 620 |1815 |1174k|  8 |   1 |3896 | 1.821166e+02 | 3.869753e+02 | 112.49%| unknown
 2021s| 47300 | 47295 |  2041k|  43.1 |   661M |  45 |1610 | 620 |1858 |1176k|  5 |   1 |3896 | 1.821508e+02 | 3.869753e+02 | 112.45%| unknown
 2024s| 47400 | 47395 |  2046k|  43.1 |   662M |  45 |1610 | 620 |2117 |1179k|  8 |   1 |3897 | 1.821712e+02 | 3.869753e+02 | 112.42%| unknown
 2028s| 47500 | 47495 |  2051k|  43.1 |   663M |  45 |1610 | 620 |1900 |1182k|  7 |   1 |3909 | 1.821712e+02 | 3.869753e+02 | 112.42%| unknown
 2031s| 47600 | 47595 |  2055k|  43.1 |   663M |  45 |1610 | 620 |1902 |1184k|  3 |   1 |3913 | 1.821712e+02 | 3.869753e+02 | 112.42%| unknown
 2035s| 47700 | 47695 |  2060k|  43.1 |   665M |  45 |1610 | 620 |1804 |1187k|  8 |   1 |3922 | 1.822392e+02 | 3.869753e+02 | 112.34%| unknown
 2040s| 47800 | 47795 |  2064k|  43.1 |   667M |  45 |1610 | 620 |1785 |1189k|  5 |   1 |3923 | 1.822561e+02 | 3.869753e+02 | 112.32%| unknown
 2043s| 47900 | 47895 |  2068k|  43.1 |   671M |  45 |1610 | 620 |2004 |1192k|  3 |   1 |3927 | 1.822764e+02 | 3.869753e+02 | 112.30%| unknown
 2047s| 48000 | 47995 |  2071k|  43.1 |   673M |  45 |1610 | 620 |1830 |1194k|  6 |   1 |3938 | 1.823147e+02 | 3.869753e+02 | 112.26%| unknown
 2050s| 48100 | 48095 |  2075k|  43.1 |   675M |  45 |1610 | 620 |1846 |1196k|  9 |   1 |3940 | 1.823312e+02 | 3.869753e+02 | 112.24%| unknown
 2054s| 48200 | 48195 |  2079k|  43.1 |   676M |  45 |1610 | 620 |1755 |1198k|  8 |   1 |3941 | 1.823461e+02 | 3.869753e+02 | 112.22%| unknown
 2058s| 48300 | 48295 |  2083k|  43.1 |   676M |  45 |1610 | 620 |1948 |1201k|  4 |   1 |3945 | 1.824130e+02 | 3.869753e+02 | 112.14%| unknown
 2061s| 48400 | 48395 |  2086k|  43.0 |   676M |  45 |1610 | 620 |2050 |1203k|  9 |   1 |3946 | 1.824183e+02 | 3.869753e+02 | 112.14%| unknown
 2065s| 48500 | 48495 |  2091k|  43.0 |   679M |  45 |1610 | 620 |1846 |1205k|  5 |   1 |3947 | 1.824299e+02 | 3.869753e+02 | 112.12%| unknown
 2069s| 48600 | 48595 |  2095k|  43.0 |   679M |  45 |1610 | 620 |1794 |1207k|  5 |   1 |3952 | 1.824415e+02 | 3.869753e+02 | 112.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s| 48700 | 48695 |  2098k|  43.0 |   680M |  45 |1610 | 620 |1767 |1209k|  4 |   1 |3952 | 1.824415e+02 | 3.869753e+02 | 112.11%| unknown
 2076s| 48800 | 48795 |  2102k|  43.0 |   680M |  45 |1610 | 620 |1906 |1212k|  7 |   1 |3954 | 1.824415e+02 | 3.869753e+02 | 112.11%| unknown
 2080s| 48900 | 48895 |  2107k|  43.0 |   682M |  45 |1610 | 620 |1809 |1215k|  4 |   1 |3958 | 1.824590e+02 | 3.869753e+02 | 112.09%| unknown
 2083s| 49000 | 48995 |  2111k|  43.0 |   683M |  45 |1610 | 620 |1882 |1217k|  4 |   1 |3960 | 1.824590e+02 | 3.869753e+02 | 112.09%| unknown
 2087s| 49100 | 49095 |  2115k|  43.0 |   684M |  45 |1610 | 620 |1831 |1219k| 10 |   1 |3961 | 1.824608e+02 | 3.869753e+02 | 112.09%| unknown
 2091s| 49200 | 49195 |  2119k|  43.0 |   684M |  45 |1610 | 620 |1961 |1222k|  8 |   1 |3973 | 1.825242e+02 | 3.869753e+02 | 112.01%| unknown
 2095s| 49300 | 49295 |  2123k|  43.0 |   686M |  45 |1610 | 620 |1856 |1224k|  7 |   1 |4015 | 1.825242e+02 | 3.869753e+02 | 112.01%| unknown
 2099s| 49400 | 49395 |  2127k|  43.0 |   688M |  45 |1610 | 620 |1863 |1226k|  8 |   1 |4015 | 1.825336e+02 | 3.869753e+02 | 112.00%| unknown
 2103s| 49500 | 49495 |  2131k|  43.0 |   690M |  45 |1610 | 620 |1836 |1229k|  6 |   1 |4016 | 1.825610e+02 | 3.869753e+02 | 111.97%| unknown
 2106s| 49600 | 49595 |  2134k|  43.0 |   690M |  46 |1610 | 620 |1834 |1230k|  2 |   1 |4020 | 1.825640e+02 | 3.869753e+02 | 111.97%| unknown
 2110s| 49700 | 49695 |  2138k|  43.0 |   691M |  46 |1610 | 620 |2012 |1233k| 10 |   1 |4022 | 1.825640e+02 | 3.869753e+02 | 111.97%| unknown
 2117s| 49800 | 49795 |  2143k|  43.0 |   693M |  46 |1610 | 620 |1793 |1236k|  6 |   1 |4028 | 1.825640e+02 | 3.869753e+02 | 111.97%| unknown
 2122s| 49900 | 49895 |  2147k|  43.0 |   694M |  46 |1610 | 620 |1919 |1238k|  8 |   1 |4040 | 1.825694e+02 | 3.869753e+02 | 111.96%| unknown
 2125s| 50000 | 49995 |  2152k|  43.0 |   694M |  46 |1610 | 620 |1808 |1241k|  3 |   1 |4043 | 1.825727e+02 | 3.869753e+02 | 111.96%| unknown
 2129s| 50100 | 50095 |  2155k|  43.0 |   694M |  46 |1610 | 620 |1839 |1243k|  5 |   1 |4043 | 1.825727e+02 | 3.869753e+02 | 111.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
