2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.3s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2672s| 52900 | 52527 |  3297k|  62.2 |  1591M | 318 |5410 |2790 |5351 | 525k|  2 |5284 |1159 | 6.698001e+02 | 3.314472e+03 | 394.84%| unknown
 2675s| 53000 | 52627 |  3302k|  62.1 |  1592M | 318 |5410 |2790 |5412 | 526k|  1 |5284 |1159 | 6.698001e+02 | 3.314472e+03 | 394.84%| unknown
 2680s| 53100 | 52727 |  3313k|  62.2 |  1599M | 318 |5410 |2790 |5211 | 529k|  1 |5284 |1160 | 6.698001e+02 | 3.314472e+03 | 394.84%| unknown
 2683s| 53200 | 52827 |  3318k|  62.2 |  1600M | 318 |5410 |2790 |5230 | 529k|  1 |5284 |1160 | 6.698002e+02 | 3.314472e+03 | 394.84%| unknown
 2687s| 53300 | 52927 |  3323k|  62.2 |  1600M | 318 |5410 |2790 |5599 | 530k|  2 |5284 |1160 | 6.698014e+02 | 3.314472e+03 | 394.84%| unknown
 2691s| 53400 | 53027 |  3330k|  62.2 |  1604M | 318 |5410 |2790 |5261 | 531k|  1 |5284 |1166 | 6.698014e+02 | 3.314472e+03 | 394.84%| unknown
 2694s| 53500 | 53127 |  3334k|  62.2 |  1605M | 318 |5410 |2790 |5442 | 532k|  1 |5284 |1166 | 6.698014e+02 | 3.314472e+03 | 394.84%| unknown
 2699s| 53600 | 53227 |  3350k|  62.3 |  1608M | 318 |5410 |2790 |5268 | 535k|  1 |5284 |1166 | 6.698014e+02 | 3.314472e+03 | 394.84%| unknown
 2701s| 53700 | 53327 |  3352k|  62.2 |  1610M | 318 |5410 |2790 |5544 | 536k|  2 |5284 |1166 | 6.698014e+02 | 3.314472e+03 | 394.84%| unknown
 2705s| 53800 | 53427 |  3357k|  62.2 |  1612M | 336 |5410 |2790 |5143 | 537k|  4 |5284 |1166 | 6.698014e+02 | 3.314472e+03 | 394.84%| unknown
 2708s| 53900 | 53527 |  3360k|  62.2 |  1613M | 336 |5410 |2790 |5428 | 538k|  1 |5284 |1166 | 6.698014e+02 | 3.314472e+03 | 394.84%| unknown
 2711s| 54000 | 53627 |  3364k|  62.1 |  1614M | 336 |5410 |2790 |5337 | 539k|  2 |5284 |1166 | 6.698014e+02 | 3.314472e+03 | 394.84%| unknown
 2715s| 54100 | 53727 |  3370k|  62.1 |  1614M | 336 |5410 |2790 |5302 | 539k|  2 |5284 |1166 | 6.698014e+02 | 3.314472e+03 | 394.84%| unknown
 2719s| 54200 | 53827 |  3376k|  62.1 |  1617M | 336 |5410 |2790 |5435 | 540k|  2 |5284 |1169 | 6.698033e+02 | 3.314472e+03 | 394.84%| unknown
 2723s| 54300 | 53927 |  3385k|  62.2 |  1618M | 336 |5410 |2790 |5356 | 542k|  2 |5284 |1169 | 6.698033e+02 | 3.314472e+03 | 394.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2726s| 54400 | 54027 |  3392k|  62.2 |  1621M | 336 |5410 |2790 |5198 | 543k|  1 |5284 |1169 | 6.698033e+02 | 3.314472e+03 | 394.84%| unknown
 2729s| 54500 | 54127 |  3394k|  62.1 |  1622M | 336 |5410 |2790 |5261 | 544k|  7 |5284 |1169 | 6.698033e+02 | 3.314472e+03 | 394.84%| unknown
 2733s| 54600 | 54227 |  3402k|  62.1 |  1626M | 336 |5410 |2790 |5172 | 545k|  1 |5284 |1169 | 6.698033e+02 | 3.314472e+03 | 394.84%| unknown
 2736s| 54700 | 54327 |  3406k|  62.1 |  1627M | 336 |5410 |2790 |5174 | 546k|  2 |5284 |1169 | 6.698104e+02 | 3.314472e+03 | 394.84%| unknown
 2740s| 54800 | 54427 |  3412k|  62.1 |  1630M | 336 |5410 |2790 |5292 | 547k|  1 |5284 |1200 | 6.698104e+02 | 3.314472e+03 | 394.84%| unknown
 2744s| 54900 | 54527 |  3417k|  62.1 |  1630M | 336 |5410 |2790 |5181 | 548k|  5 |5284 |1200 | 6.698134e+02 | 3.314472e+03 | 394.84%| unknown
 2748s| 55000 | 54627 |  3426k|  62.1 |  1634M | 336 |5410 |2790 |5711 | 550k|  1 |5284 |1202 | 6.698134e+02 | 3.314472e+03 | 394.84%| unknown
 2751s| 55100 | 54727 |  3430k|  62.1 |  1635M | 336 |5410 |2790 |5322 | 551k|  1 |5284 |1211 | 6.698134e+02 | 3.314472e+03 | 394.84%| unknown
 2755s| 55200 | 54827 |  3437k|  62.1 |  1636M | 336 |5410 |2790 |5202 | 553k|  1 |5284 |1248 | 6.698134e+02 | 3.314472e+03 | 394.84%| unknown
 2759s| 55300 | 54927 |  3446k|  62.2 |  1640M | 336 |5410 |2790 |5221 | 555k|  1 |5284 |1260 | 6.698134e+02 | 3.314472e+03 | 394.84%| unknown
 2763s| 55400 | 55027 |  3451k|  62.1 |  1641M | 336 |5410 |2790 |5255 | 556k|  1 |5284 |1260 | 6.698134e+02 | 3.314472e+03 | 394.84%| unknown
 2767s| 55500 | 55127 |  3455k|  62.1 |  1644M | 336 |5410 |2790 |5269 | 557k|  2 |5284 |1335 | 6.698134e+02 | 3.314472e+03 | 394.84%| unknown
 2771s| 55600 | 55227 |  3463k|  62.1 |  1647M | 336 |5410 |2790 |5167 | 559k|  1 |5284 |1335 | 6.698134e+02 | 3.314472e+03 | 394.84%| unknown
 2775s| 55700 | 55327 |  3466k|  62.1 |  1648M | 336 |5410 |2790 |5221 | 559k|  1 |5284 |1335 | 6.698134e+02 | 3.314472e+03 | 394.84%| unknown
 2778s| 55800 | 55427 |  3470k|  62.0 |  1650M | 336 |5410 |2790 |5217 | 560k|  1 |5284 |1353 | 6.698134e+02 | 3.314472e+03 | 394.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s| 55900 | 55527 |  3483k|  62.2 |  1654M | 336 |5410 |2790 |5212 | 563k|  1 |5284 |1355 | 6.698134e+02 | 3.314472e+03 | 394.84%| unknown
 2786s| 56000 | 55627 |  3488k|  62.1 |  1654M | 336 |5410 |2790 |5211 | 564k|  1 |5284 |1355 | 6.698134e+02 | 3.314472e+03 | 394.84%| unknown
 2790s| 56100 | 55727 |  3499k|  62.2 |  1659M | 336 |5410 |2790 |5193 | 567k|  1 |5284 |1356 | 6.698134e+02 | 3.314472e+03 | 394.84%| unknown
 2794s| 56200 | 55827 |  3511k|  62.3 |  1665M | 336 |5410 |2790 |5451 | 570k|  2 |5284 |1356 | 6.698134e+02 | 3.314472e+03 | 394.84%| unknown
 2799s| 56300 | 55927 |  3520k|  62.4 |  1667M | 336 |5410 |2790 |5213 | 571k|  1 |5284 |1356 | 6.698218e+02 | 3.314472e+03 | 394.83%| unknown
 2802s| 56400 | 56027 |  3523k|  62.3 |  1668M | 336 |5410 |2790 |5233 | 571k|  1 |5284 |1356 | 6.698218e+02 | 3.314472e+03 | 394.83%| unknown
 2805s| 56500 | 56127 |  3529k|  62.3 |  1672M | 336 |5410 |2790 |5471 | 572k|  1 |5284 |1356 | 6.698218e+02 | 3.314472e+03 | 394.83%| unknown
 2809s| 56600 | 56227 |  3539k|  62.4 |  1675M | 336 |5410 |2790 |5238 | 574k|  1 |5284 |1356 | 6.698346e+02 | 3.314472e+03 | 394.82%| unknown
 2813s| 56700 | 56327 |  3540k|  62.3 |  1675M | 336 |5410 |2790 |5235 | 574k|  1 |5284 |1356 | 6.698346e+02 | 3.314472e+03 | 394.82%| unknown
 2818s| 56800 | 56427 |  3548k|  62.3 |  1676M | 336 |5410 |2790 |5236 | 575k|  1 |5284 |1356 | 6.698346e+02 | 3.314472e+03 | 394.82%| unknown
 2823s| 56900 | 56527 |  3553k|  62.3 |  1680M | 336 |5410 |2790 |5600 | 576k|  1 |5284 |1356 | 6.698395e+02 | 3.314472e+03 | 394.82%| unknown
 2827s| 57000 | 56627 |  3559k|  62.3 |  1680M | 336 |5410 |2790 |5673 | 577k|  1 |5284 |1361 | 6.698395e+02 | 3.314472e+03 | 394.82%| unknown
 2831s| 57100 | 56727 |  3565k|  62.3 |  1682M | 336 |5410 |2790 |5222 | 578k|  1 |5284 |1363 | 6.698395e+02 | 3.314472e+03 | 394.82%| unknown
 2834s| 57200 | 56827 |  3569k|  62.2 |  1684M | 336 |5410 |2790 |5223 | 579k|  1 |5284 |1363 | 6.698395e+02 | 3.314472e+03 | 394.82%| unknown
 2837s| 57300 | 56927 |  3574k|  62.2 |  1686M | 336 |5410 |2790 |5383 | 580k|  2 |5284 |1366 | 6.698478e+02 | 3.314472e+03 | 394.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s| 57400 | 57027 |  3577k|  62.2 |  1686M | 336 |5410 |2790 |5262 | 581k|  1 |5284 |1366 | 6.698478e+02 | 3.314472e+03 | 394.81%| unknown
 2846s| 57500 | 57127 |  3582k|  62.1 |  1688M | 336 |5410 |2790 |5197 | 582k|  7 |5284 |1366 | 6.698478e+02 | 3.314472e+03 | 394.81%| unknown
 2849s| 57600 | 57227 |  3584k|  62.1 |  1688M | 336 |5410 |2790 |5204 | 582k|  1 |5284 |1366 | 6.698478e+02 | 3.314472e+03 | 394.81%| unknown
 2853s| 57700 | 57327 |  3595k|  62.2 |  1691M | 336 |5410 |2790 |5620 | 585k|  1 |5284 |1366 | 6.698478e+02 | 3.314472e+03 | 394.81%| unknown
 2856s| 57800 | 57427 |  3600k|  62.1 |  1693M | 336 |5410 |2790 |5360 | 587k|  1 |5284 |1366 | 6.698478e+02 | 3.314472e+03 | 394.81%| unknown
 2860s| 57900 | 57527 |  3603k|  62.1 |  1695M | 336 |5410 |2790 |5222 | 587k|  3 |5284 |1366 | 6.698478e+02 | 3.314472e+03 | 394.81%| unknown
 2865s| 58000 | 57627 |  3616k|  62.2 |  1698M | 336 |5410 |2790 |5442 | 590k|  1 |5284 |1366 | 6.698478e+02 | 3.314472e+03 | 394.81%| unknown
 2868s| 58100 | 57727 |  3620k|  62.2 |  1701M | 336 |5410 |2790 |5230 | 592k|  1 |5284 |1366 | 6.698478e+02 | 3.314472e+03 | 394.81%| unknown
 2872s| 58200 | 57827 |  3623k|  62.1 |  1703M | 336 |5410 |2790 |5214 | 592k|  2 |5284 |1366 | 6.698478e+02 | 3.314472e+03 | 394.81%| unknown
 2875s| 58300 | 57927 |  3627k|  62.1 |  1704M | 336 |5410 |2790 |5725 | 593k|  1 |5284 |1366 | 6.698478e+02 | 3.314472e+03 | 394.81%| unknown
 2878s| 58400 | 58027 |  3631k|  62.0 |  1706M | 336 |5410 |2790 |5253 | 594k|  1 |5284 |1366 | 6.698478e+02 | 3.314472e+03 | 394.81%| unknown
 2882s| 58500 | 58127 |  3636k|  62.0 |  1707M | 336 |5410 |2790 |5381 | 595k|  2 |5284 |1366 | 6.698478e+02 | 3.314472e+03 | 394.81%| unknown
 2885s| 58600 | 58227 |  3639k|  61.9 |  1708M | 336 |5410 |2790 |5268 | 596k|  1 |5284 |1366 | 6.698478e+02 | 3.314472e+03 | 394.81%| unknown
 2889s| 58700 | 58327 |  3648k|  62.0 |  1710M | 336 |5410 |2790 |5270 | 597k|  1 |5284 |1368 | 6.698478e+02 | 3.314472e+03 | 394.81%| unknown
 2893s| 58800 | 58427 |  3653k|  62.0 |  1714M | 336 |5410 |2790 |5348 | 598k|  2 |5284 |1368 | 6.698480e+02 | 3.314472e+03 | 394.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s| 58900 | 58527 |  3658k|  62.0 |  1716M | 336 |5410 |2790 |5306 | 599k|  2 |5284 |1368 | 6.698480e+02 | 3.314472e+03 | 394.81%| unknown
 2899s| 59000 | 58627 |  3661k|  61.9 |  1718M | 336 |5410 |2790 |5605 | 600k|  1 |5284 |1368 | 6.698573e+02 | 3.314472e+03 | 394.80%| unknown
 2903s| 59100 | 58727 |  3665k|  61.9 |  1719M | 336 |5410 |2790 |5301 | 601k|  2 |5284 |1368 | 6.698573e+02 | 3.314472e+03 | 394.80%| unknown
 2908s| 59200 | 58827 |  3666k|  61.8 |  1720M | 336 |5410 |2790 |5418 | 601k|  2 |5284 |1368 | 6.698573e+02 | 3.314472e+03 | 394.80%| unknown
 2914s| 59300 | 58927 |  3667k|  61.7 |  1721M | 336 |5410 |2790 |5515 | 601k|  2 |5284 |1368 | 6.698573e+02 | 3.314472e+03 | 394.80%| unknown
 2918s| 59400 | 59027 |  3677k|  61.8 |  1726M | 336 |5410 |2790 |5357 | 603k|  2 |5284 |1368 | 6.698573e+02 | 3.314472e+03 | 394.80%| unknown
 2922s| 59500 | 59127 |  3685k|  61.8 |  1730M | 336 |5410 |2790 |5192 | 604k|  1 |5284 |1369 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2925s| 59600 | 59227 |  3687k|  61.7 |  1732M | 336 |5410 |2790 |5392 | 605k|  4 |5284 |1370 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2929s| 59700 | 59327 |  3691k|  61.7 |  1733M | 336 |5410 |2790 |5469 | 606k|  1 |5284 |1373 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2933s| 59800 | 59427 |  3699k|  61.7 |  1733M | 336 |5410 |2790 |5223 | 607k|  2 |5284 |1379 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2937s| 59900 | 59527 |  3707k|  61.7 |  1737M | 336 |5410 |2790 |5667 | 609k|  2 |5284 |1382 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2940s| 60000 | 59627 |  3709k|  61.7 |  1737M | 336 |5410 |2790 |5400 | 609k|  6 |5284 |1403 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2947s| 60100 | 59727 |  3710k|  61.6 |  1738M | 336 |5410 |2790 |5510 | 610k|  1 |5284 |1403 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2950s| 60200 | 59827 |  3715k|  61.6 |  1739M | 336 |5410 |2790 |5360 | 611k|  2 |5284 |1403 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2955s| 60300 | 59927 |  3716k|  61.5 |  1742M | 336 |5410 |2790 |5188 | 611k|  5 |5284 |1403 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s| 60400 | 60027 |  3718k|  61.4 |  1745M | 336 |5410 |2790 |5175 | 612k|  1 |5284 |1403 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2962s| 60500 | 60127 |  3721k|  61.4 |  1745M | 336 |5410 |2790 |5428 | 612k|  2 |5284 |1403 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2967s| 60600 | 60227 |  3735k|  61.5 |  1749M | 336 |5410 |2790 |5737 | 615k|  3 |5284 |1403 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2970s| 60700 | 60327 |  3740k|  61.5 |  1752M | 336 |5410 |2790 |5392 | 616k|  2 |5284 |1403 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2973s| 60800 | 60427 |  3742k|  61.4 |  1753M | 336 |5410 |2790 |5439 | 616k|  2 |5284 |1403 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2979s| 60900 | 60527 |  3743k|  61.3 |  1756M | 336 |5410 |2790 |5550 | 617k|  3 |5284 |1403 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2986s| 61000 | 60627 |  3746k|  61.3 |  1757M | 351 |5410 |2790 |5273 | 617k|  1 |5284 |1403 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2990s| 61100 | 60727 |  3757k|  61.4 |  1760M | 351 |5410 |2790 |5655 | 619k|  2 |5284 |1403 | 6.698591e+02 | 3.314472e+03 | 394.80%| unknown
 2993s| 61200 | 60827 |  3767k|  61.4 |  1763M | 351 |5410 |2790 |5408 | 622k|  2 |5284 |1403 | 6.698595e+02 | 3.314472e+03 | 394.80%| unknown
 2998s| 61300 | 60927 |  3768k|  61.3 |  1766M | 351 |5410 |2790 |5531 | 622k|  2 |5284 |1403 | 6.698595e+02 | 3.314472e+03 | 394.80%| unknown
 3003s| 61400 | 61027 |  3773k|  61.3 |  1769M | 351 |5410 |2790 |5372 | 623k|  1 |5284 |1403 | 6.698595e+02 | 3.314472e+03 | 394.80%| unknown
 3006s| 61500 | 61127 |  3774k|  61.2 |  1769M | 351 |5410 |2790 |5416 | 623k|  5 |5284 |1403 | 6.698595e+02 | 3.314472e+03 | 394.80%| unknown
 3012s| 61600 | 61227 |  3777k|  61.2 |  1770M | 351 |5410 |2790 |5363 | 624k|  2 |5284 |1403 | 6.698595e+02 | 3.314472e+03 | 394.80%| unknown
 3015s| 61700 | 61327 |  3779k|  61.1 |  1771M | 351 |5410 |2790 |5459 | 624k|  2 |5284 |1403 | 6.698595e+02 | 3.314472e+03 | 394.80%| unknown
 3020s| 61800 | 61427 |  3781k|  61.0 |  1771M | 351 |5410 |2790 |5170 | 625k|  1 |5284 |1403 | 6.698595e+02 | 3.314472e+03 | 394.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s| 61900 | 61527 |  3786k|  61.0 |  1773M | 351 |5410 |2790 |5155 | 626k|  6 |5284 |1403 | 6.698595e+02 | 3.314472e+03 | 394.80%| unknown
 3027s| 62000 | 61627 |  3790k|  61.0 |  1775M | 351 |5410 |2790 |5612 | 626k|  2 |5284 |1403 | 6.698648e+02 | 3.314472e+03 | 394.80%| unknown
 3031s| 62100 | 61727 |  3798k|  61.0 |  1777M | 351 |5410 |2790 |5353 | 627k|  2 |5284 |1404 | 6.698648e+02 | 3.314472e+03 | 394.80%| unknown
 3034s| 62200 | 61827 |  3803k|  61.0 |  1779M | 351 |5410 |2790 |5319 | 628k|  2 |5284 |1406 | 6.698648e+02 | 3.314472e+03 | 394.80%| unknown
 3038s| 62300 | 61927 |  3810k|  61.0 |  1779M | 351 |5410 |2790 |5365 | 629k|  1 |5284 |1406 | 6.698700e+02 | 3.314472e+03 | 394.79%| unknown
 3041s| 62400 | 62027 |  3814k|  61.0 |  1784M | 351 |5410 |2790 |5614 | 630k|  1 |5284 |1406 | 6.698700e+02 | 3.314472e+03 | 394.79%| unknown
 3044s| 62500 | 62127 |  3822k|  61.0 |  1785M | 351 |5410 |2790 |5606 | 630k|  1 |5284 |1406 | 6.698701e+02 | 3.314472e+03 | 394.79%| unknown
 3047s| 62600 | 62227 |  3826k|  61.0 |  1787M | 351 |5410 |2790 |5603 | 631k|  1 |5284 |1406 | 6.698701e+02 | 3.314472e+03 | 394.79%| unknown
 3050s| 62700 | 62327 |  3830k|  60.9 |  1789M | 351 |5410 |2790 |5446 | 632k|  1 |5284 |1406 | 6.698705e+02 | 3.314472e+03 | 394.79%| unknown
 3052s| 62800 | 62427 |  3833k|  60.9 |  1791M | 351 |5410 |2790 |5606 | 632k|  1 |5284 |1406 | 6.698705e+02 | 3.314472e+03 | 394.79%| unknown
 3055s| 62900 | 62527 |  3837k|  60.9 |  1795M | 351 |5410 |2790 |5604 | 633k|  1 |5284 |1406 | 6.698721e+02 | 3.314472e+03 | 394.79%| unknown
 3057s| 63000 | 62627 |  3840k|  60.8 |  1797M | 351 |5410 |2790 |5615 | 633k|  1 |5284 |1406 | 6.698762e+02 | 3.314472e+03 | 394.79%| unknown
 3060s| 63100 | 62727 |  3845k|  60.8 |  1798M | 351 |5410 |2790 |5593 | 634k|  2 |5284 |1406 | 6.698762e+02 | 3.314472e+03 | 394.79%| unknown
 3062s| 63200 | 62827 |  3847k|  60.7 |  1799M | 351 |5410 |2790 |5883 | 634k|  2 |5284 |1406 | 6.698762e+02 | 3.314472e+03 | 394.79%| unknown
 3063s| 63300 | 62927 |  3849k|  60.7 |  1801M | 351 |5410 |2790 |5881 | 635k|  1 |5284 |1406 | 6.698762e+02 | 3.314472e+03 | 394.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s| 63400 | 63027 |  3851k|  60.6 |  1803M | 351 |5410 |2790 |5582 | 635k|  1 |5284 |1406 | 6.698762e+02 | 3.314472e+03 | 394.79%| unknown
 3067s| 63500 | 63127 |  3853k|  60.5 |  1803M | 351 |5410 |2790 |5586 | 636k|  1 |5284 |1406 | 6.698762e+02 | 3.314472e+03 | 394.79%| unknown
 3070s| 63600 | 63227 |  3858k|  60.5 |  1805M | 351 |5410 |2790 |5584 | 636k|  1 |5284 |1473 | 6.698762e+02 | 3.314472e+03 | 394.79%| unknown
 3073s| 63700 | 63327 |  3861k|  60.5 |  1806M | 351 |5410 |2790 |5710 | 637k|  1 |5284 |1475 | 6.698762e+02 | 3.314472e+03 | 394.79%| unknown
 3075s| 63800 | 63427 |  3865k|  60.4 |  1807M | 351 |5410 |2790 |5569 | 638k|  1 |5284 |1478 | 6.698762e+02 | 3.314472e+03 | 394.79%| unknown
 3077s| 63900 | 63527 |  3869k|  60.4 |  1807M | 351 |5410 |2790 |5723 | 638k|  1 |5284 |1484 | 6.698796e+02 | 3.314472e+03 | 394.79%| unknown
 3080s| 64000 | 63627 |  3873k|  60.4 |  1808M | 351 |5410 |2790 |5726 | 639k|  1 |5284 |1484 | 6.698796e+02 | 3.314472e+03 | 394.79%| unknown
 3082s| 64100 | 63727 |  3877k|  60.3 |  1810M | 351 |5410 |2790 |5720 | 640k|  1 |5284 |1486 | 6.698835e+02 | 3.314472e+03 | 394.78%| unknown
 3084s| 64200 | 63827 |  3881k|  60.3 |  1812M | 351 |5410 |2790 |5492 | 640k|  2 |5284 |1486 | 6.698880e+02 | 3.314472e+03 | 394.78%| unknown
 3087s| 64300 | 63927 |  3887k|  60.3 |  1813M | 351 |5410 |2790 |5768 | 641k|  2 |5284 |1486 | 6.698880e+02 | 3.314472e+03 | 394.78%| unknown
 3090s| 64400 | 64027 |  3891k|  60.3 |  1814M | 351 |5410 |2790 |5503 | 641k|  1 |5284 |1488 | 6.698890e+02 | 3.314472e+03 | 394.78%| unknown
 3092s| 64500 | 64127 |  3895k|  60.3 |  1816M | 351 |5410 |2790 |5837 | 642k|  2 |5284 |1490 | 6.698890e+02 | 3.314472e+03 | 394.78%| unknown
 3095s| 64600 | 64227 |  3899k|  60.2 |  1816M | 351 |5410 |2790 |5654 | 643k|  1 |5284 |1490 | 6.698917e+02 | 3.314472e+03 | 394.78%| unknown
 3098s| 64700 | 64327 |  3904k|  60.2 |  1818M | 351 |5410 |2790 |5643 | 643k|  2 |5284 |1500 | 6.698917e+02 | 3.314472e+03 | 394.78%| unknown
 3101s| 64800 | 64427 |  3908k|  60.2 |  1820M | 351 |5410 |2790 |5836 | 644k|  2 |5284 |1500 | 6.698929e+02 | 3.314472e+03 | 394.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s| 64900 | 64527 |  3913k|  60.2 |  1821M | 351 |5410 |2790 |5777 | 644k|  1 |5284 |1504 | 6.698929e+02 | 3.314472e+03 | 394.78%| unknown
 3106s| 65000 | 64627 |  3918k|  60.1 |  1822M | 351 |5410 |2790 |5803 | 645k|  2 |5284 |1504 | 6.698956e+02 | 3.314472e+03 | 394.77%| unknown
 3109s| 65100 | 64727 |  3923k|  60.1 |  1823M | 351 |5410 |2790 |5479 | 646k|  2 |5284 |1504 | 6.698987e+02 | 3.314472e+03 | 394.77%| unknown
 3111s| 65200 | 64827 |  3927k|  60.1 |  1824M | 351 |5410 |2790 |5628 | 646k|  2 |5284 |1504 | 6.698987e+02 | 3.314472e+03 | 394.77%| unknown
 3114s| 65300 | 64927 |  3932k|  60.1 |  1827M | 351 |5410 |2790 |5503 | 647k|  1 |5284 |1504 | 6.698992e+02 | 3.314472e+03 | 394.77%| unknown
 3117s| 65400 | 65027 |  3937k|  60.1 |  1827M | 351 |5410 |2790 |5660 | 647k|  1 |5284 |1504 | 6.698992e+02 | 3.314472e+03 | 394.77%| unknown
 3120s| 65500 | 65127 |  3939k|  60.0 |  1828M | 351 |5410 |2790 |5880 | 648k|  1 |5284 |1507 | 6.698992e+02 | 3.314472e+03 | 394.77%| unknown
 3123s| 65600 | 65223 |  3944k|  60.0 |  1832M | 351 |5410 |2790 |5595 | 648k|  2 |5284 |1507 | 6.698992e+02 | 3.314472e+03 | 394.77%| unknown
 3125s| 65700 | 65323 |  3946k|  59.9 |  1833M | 351 |5410 |2790 |5337 | 649k|  2 |5284 |1507 | 6.698992e+02 | 3.314472e+03 | 394.77%| unknown
 3129s| 65800 | 65423 |  3951k|  59.9 |  1835M | 351 |5410 |2790 |5275 | 650k|  1 |5284 |1508 | 6.698992e+02 | 3.314472e+03 | 394.77%| unknown
 3134s| 65900 | 65523 |  3954k|  59.9 |  1836M | 351 |5410 |2790 |5180 | 650k|  4 |5284 |1508 | 6.698992e+02 | 3.314472e+03 | 394.77%| unknown
 3137s| 66000 | 65623 |  3957k|  59.8 |  1838M | 351 |5410 |2790 |5449 | 650k|  1 |5284 |1508 | 6.698992e+02 | 3.314472e+03 | 394.77%| unknown
 3139s| 66100 | 65723 |  3961k|  59.8 |  1839M | 351 |5410 |2790 |5442 | 651k|  1 |5284 |1508 | 6.698992e+02 | 3.314472e+03 | 394.77%| unknown
 3142s| 66200 | 65823 |  3965k|  59.8 |  1839M | 351 |5410 |2790 |5315 | 651k|  2 |5284 |1508 | 6.698992e+02 | 3.314472e+03 | 394.77%| unknown
 3145s| 66300 | 65923 |  3970k|  59.7 |  1841M | 351 |5410 |2790 |5310 | 652k|  1 |5284 |1508 | 6.698992e+02 | 3.314472e+03 | 394.77%| unknown
