
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s| 36800 | 36579 |921592 |  24.6 |   500M |  81 |4020 |1640 |3838 | 474k|  2 |   0 | 502 | 9.514067e+01 | 1.389369e+02 |  46.03%| unknown
 2366s| 36900 | 36675 |925781 |  24.7 |   501M |  81 |4020 |1640 |3563 | 476k|  6 |   0 | 508 | 9.514917e+01 | 1.389369e+02 |  46.02%| unknown
 2372s| 37000 | 36775 |928999 |  24.7 |   501M |  81 |4020 |1640 |3618 | 478k|  5 |   0 | 511 | 9.515356e+01 | 1.389369e+02 |  46.01%| unknown
 2378s| 37100 | 36875 |930936 |  24.7 |   502M |  81 |4020 |1640 |3593 | 479k|  2 |   0 | 511 | 9.515461e+01 | 1.389369e+02 |  46.01%| unknown
 2385s| 37200 | 36975 |937345 |  24.8 |   505M |  81 |4020 |1640 |3573 | 482k|  8 |   0 | 527 | 9.515722e+01 | 1.389369e+02 |  46.01%| unknown
 2391s| 37300 | 37075 |940565 |  24.8 |   505M |  81 |4020 |1640 |3592 | 483k|  6 |   0 | 531 | 9.515798e+01 | 1.389369e+02 |  46.01%| unknown
 2397s| 37400 | 37175 |942428 |  24.8 |   505M |  81 |4020 |1640 |3557 | 484k|  7 |   0 | 531 | 9.515904e+01 | 1.389369e+02 |  46.00%| unknown
 2403s| 37500 | 37275 |946081 |  24.8 |   505M |  81 |4020 |1640 |3555 | 486k|  6 |   0 | 537 | 9.515904e+01 | 1.389369e+02 |  46.00%| unknown
 2409s| 37600 | 37375 |948020 |  24.8 |   506M |  81 |4020 |1640 |3639 | 487k|  9 |   0 | 537 | 9.515904e+01 | 1.389369e+02 |  46.00%| unknown
 2416s| 37700 | 37475 |949927 |  24.8 |   506M |  81 |4020 |1640 |3627 | 488k|  6 |   0 | 537 | 9.516876e+01 | 1.389369e+02 |  45.99%| unknown
 2422s| 37800 | 37563 |953010 |  24.8 |   509M |  81 |4020 |1640 |3582 | 490k|  6 |   0 | 538 | 9.517073e+01 | 1.389369e+02 |  45.99%| unknown
 2427s| 37900 | 37663 |954782 |  24.8 |   511M |  81 |4020 |1640 |3614 | 491k|  8 |   0 | 538 | 9.517216e+01 | 1.389369e+02 |  45.98%| unknown
 2434s| 38000 | 37763 |958095 |  24.8 |   512M |  81 |4020 |1640 |3630 | 493k|  4 |   0 | 542 | 9.517467e+01 | 1.389369e+02 |  45.98%| unknown
 2441s| 38100 | 37863 |960202 |  24.8 |   512M |  81 |4020 |1640 |3581 | 494k|  6 |   0 | 542 | 9.517687e+01 | 1.389369e+02 |  45.98%| unknown
 2448s| 38200 | 37959 |963161 |  24.8 |   512M |  81 |4020 |1640 |3593 | 495k|  8 |   0 | 542 | 9.517803e+01 | 1.389369e+02 |  45.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s| 38300 | 38059 |965163 |  24.8 |   513M |  81 |4020 |1640 |3551 | 497k|  6 |   0 | 542 | 9.517916e+01 | 1.389369e+02 |  45.97%| unknown
 2461s| 38400 | 38159 |967275 |  24.8 |   514M |  81 |4020 |1640 |3635 | 498k|  5 |   0 | 543 | 9.518011e+01 | 1.389369e+02 |  45.97%| unknown
 2469s| 38500 | 38259 |971530 |  24.8 |   516M |  81 |4020 |1640 |3562 | 500k|  6 |   0 | 547 | 9.518266e+01 | 1.389369e+02 |  45.97%| unknown
 2475s| 38600 | 38359 |973575 |  24.8 |   516M |  81 |4020 |1640 |3586 | 501k|  7 |   0 | 547 | 9.518406e+01 | 1.389369e+02 |  45.97%| unknown
 2481s| 38700 | 38459 |975394 |  24.8 |   517M |  81 |4020 |1640 |3600 | 502k|  7 |   0 | 547 | 9.518621e+01 | 1.389369e+02 |  45.96%| unknown
 2488s| 38800 | 38559 |977587 |  24.8 |   518M |  81 |4020 |1640 |3571 | 503k|  6 |   0 | 547 | 9.518939e+01 | 1.389369e+02 |  45.96%| unknown
 2494s| 38900 | 38659 |979443 |  24.8 |   519M |  81 |4020 |1640 |3592 | 504k|  7 |   0 | 547 | 9.518939e+01 | 1.389369e+02 |  45.96%| unknown
 2501s| 39000 | 38759 |981319 |  24.8 |   519M |  81 |4020 |1640 |3568 | 506k|  7 |   0 | 547 | 9.519045e+01 | 1.389369e+02 |  45.96%| unknown
 2507s| 39100 | 38859 |983222 |  24.8 |   522M |  81 |4020 |1640 |3604 | 507k|  6 |   0 | 547 | 9.519772e+01 | 1.389369e+02 |  45.95%| unknown
 2514s| 39200 | 38959 |985166 |  24.8 |   523M |  81 |4020 |1640 |3637 | 508k|  3 |   0 | 547 | 9.519879e+01 | 1.389369e+02 |  45.94%| unknown
 2521s| 39300 | 39059 |992900 |  24.9 |   523M |  81 |4020 |1640 |3549 | 511k|  6 |   0 | 567 | 9.519982e+01 | 1.389369e+02 |  45.94%| unknown
 2527s| 39400 | 39159 |994961 |  24.9 |   524M |  81 |4020 |1640 |3628 | 512k|  1 |   0 | 567 | 9.520070e+01 | 1.389369e+02 |  45.94%| unknown
 2533s| 39500 | 39259 |999843 |  24.9 |   525M |  81 |4020 |1640 |3590 | 514k|  8 |   0 | 579 | 9.520136e+01 | 1.389369e+02 |  45.94%| unknown
 2540s| 39600 | 39359 |  1001k|  24.9 |   525M |  81 |4020 |1640 |3595 | 515k|  5 |   0 | 579 | 9.520415e+01 | 1.389369e+02 |  45.94%| unknown
 2547s| 39700 | 39459 |  1008k|  25.0 |   531M |  81 |4020 |1640 |3560 | 518k|  7 |   0 | 591 | 9.520514e+01 | 1.389369e+02 |  45.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2553s| 39800 | 39559 |  1011k|  25.0 |   532M |  81 |4020 |1640 |3549 | 519k|  6 |   0 | 595 | 9.520617e+01 | 1.389369e+02 |  45.93%| unknown
 2559s| 39900 | 39659 |  1013k|  25.0 |   532M |  81 |4020 |1640 |3607 | 520k|  7 |   0 | 595 | 9.520741e+01 | 1.389369e+02 |  45.93%| unknown
 2566s| 40000 | 39759 |  1015k|  25.0 |   533M |  81 |4020 |1640 |3632 | 522k|  4 |   0 | 595 | 9.520878e+01 | 1.389369e+02 |  45.93%| unknown
 2572s| 40100 | 39859 |  1020k|  25.1 |   534M |  81 |4020 |1640 |3596 | 524k|  8 |   0 | 600 | 9.520878e+01 | 1.389369e+02 |  45.93%| unknown
 2579s| 40200 | 39959 |  1024k|  25.1 |   536M |  81 |4020 |1640 |3580 | 526k|  6 |   0 | 609 | 9.520878e+01 | 1.389369e+02 |  45.93%| unknown
 2584s| 40300 | 40059 |  1026k|  25.1 |   538M |  81 |4020 |1640 |3625 | 527k|  3 |   0 | 609 | 9.520878e+01 | 1.389369e+02 |  45.93%| unknown
 2590s| 40400 | 40159 |  1028k|  25.1 |   540M |  81 |4020 |1640 |3559 | 528k|  6 |   0 | 609 | 9.521531e+01 | 1.389369e+02 |  45.92%| unknown
 2595s| 40500 | 40259 |  1030k|  25.1 |   541M |  81 |4020 |1640 |3588 | 529k|  6 |   0 | 609 | 9.521642e+01 | 1.389369e+02 |  45.92%| unknown
 2601s| 40600 | 40359 |  1033k|  25.1 |   541M |  81 |4020 |1640 |3546 | 530k|  7 |   0 | 612 | 9.521689e+01 | 1.389369e+02 |  45.92%| unknown
 2607s| 40700 | 40459 |  1035k|  25.1 |   542M |  81 |4020 |1640 |3587 | 532k|  4 |   0 | 612 | 9.521973e+01 | 1.389369e+02 |  45.91%| unknown
 2613s| 40800 | 40559 |  1038k|  25.1 |   543M |  81 |4020 |1640 |3590 | 533k|  6 |   0 | 614 | 9.522271e+01 | 1.389369e+02 |  45.91%| unknown
 2619s| 40900 | 40659 |  1041k|  25.1 |   545M |  81 |4020 |1640 |3629 | 535k|  6 |   0 | 614 | 9.522461e+01 | 1.389369e+02 |  45.90%| unknown
 2626s| 41000 | 40759 |  1043k|  25.1 |   545M |  81 |4020 |1640 |3554 | 536k|  7 |   0 | 614 | 9.522701e+01 | 1.389369e+02 |  45.90%| unknown
 2631s| 41100 | 40859 |  1046k|  25.1 |   546M |  81 |4020 |1640 |3549 | 537k|  4 |   0 | 618 | 9.522769e+01 | 1.389369e+02 |  45.90%| unknown
 2636s| 41200 | 40959 |  1048k|  25.1 |   546M |  81 |4020 |1640 |3604 | 538k|  7 |   0 | 618 | 9.522783e+01 | 1.389369e+02 |  45.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2642s| 41300 | 41059 |  1049k|  25.1 |   546M |  81 |4020 |1640 |3604 | 539k|  8 |   0 | 618 | 9.522886e+01 | 1.389369e+02 |  45.90%| unknown
 2649s| 41400 | 41159 |  1051k|  25.0 |   547M |  81 |4020 |1640 |3591 | 541k|  6 |   0 | 618 | 9.522933e+01 | 1.389369e+02 |  45.90%| unknown
 2655s| 41500 | 41259 |  1053k|  25.0 |   549M |  81 |4020 |1640 |3616 | 542k|  8 |   0 | 618 | 9.523059e+01 | 1.389369e+02 |  45.90%| unknown
 2661s| 41600 | 41359 |  1055k|  25.0 |   551M |  81 |4020 |1640 |3630 | 543k|  9 |   0 | 618 | 9.523186e+01 | 1.389369e+02 |  45.89%| unknown
 2668s| 41700 | 41459 |  1057k|  25.0 |   554M |  81 |4020 |1640 |3584 | 544k|  6 |   0 | 618 | 9.523209e+01 | 1.389369e+02 |  45.89%| unknown
 2673s| 41800 | 41553 |  1060k|  25.0 |   555M |  81 |4020 |1640 |3580 | 546k|  3 |   0 | 618 | 9.523419e+01 | 1.389369e+02 |  45.89%| unknown
 2679s| 41900 | 41653 |  1062k|  25.0 |   555M |  81 |4020 |1640 |3584 | 547k|  7 |   0 | 618 | 9.523574e+01 | 1.389369e+02 |  45.89%| unknown
 2685s| 42000 | 41753 |  1064k|  25.0 |   555M |  81 |4020 |1640 |3613 | 548k|  1 |   0 | 618 | 9.523781e+01 | 1.389369e+02 |  45.88%| unknown
 2691s| 42100 | 41853 |  1066k|  25.0 |   556M |  81 |4020 |1640 |3585 | 549k|  6 |   0 | 618 | 9.523853e+01 | 1.389369e+02 |  45.88%| unknown
 2697s| 42200 | 41953 |  1068k|  25.0 |   556M |  81 |4020 |1640 |3591 | 550k|  6 |   0 | 618 | 9.524036e+01 | 1.389369e+02 |  45.88%| unknown
 2703s| 42300 | 42053 |  1070k|  24.9 |   556M |  81 |4020 |1640 |3614 | 551k|  4 |   0 | 618 | 9.524072e+01 | 1.389369e+02 |  45.88%| unknown
 2709s| 42400 | 42153 |  1071k|  24.9 |   557M |  81 |4020 |1640 |3620 | 552k|  3 |   0 | 618 | 9.524219e+01 | 1.389369e+02 |  45.88%| unknown
 2714s| 42500 | 42253 |  1073k|  24.9 |   559M |  81 |4020 |1640 |3594 | 553k|  3 |   0 | 618 | 9.524351e+01 | 1.389369e+02 |  45.88%| unknown
 2720s| 42600 | 42353 |  1074k|  24.9 |   561M |  81 |4020 |1640 |3642 | 554k|  6 |   0 | 618 | 9.524398e+01 | 1.389369e+02 |  45.87%| unknown
 2726s| 42700 | 42453 |  1076k|  24.9 |   561M |  81 |4020 |1640 |3581 | 555k|  9 |   0 | 618 | 9.524454e+01 | 1.389369e+02 |  45.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s| 42800 | 42553 |  1078k|  24.8 |   562M |  81 |4020 |1640 |3561 | 556k|  6 |   0 | 618 | 9.524633e+01 | 1.389369e+02 |  45.87%| unknown
 2739s| 42900 | 42653 |  1080k|  24.8 |   562M |  81 |4020 |1640 |3596 | 557k|  6 |   0 | 618 | 9.524735e+01 | 1.389369e+02 |  45.87%| unknown
 2746s| 43000 | 42753 |  1082k|  24.8 |   563M |  81 |4020 |1640 |3587 | 558k|  5 |   0 | 618 | 9.524800e+01 | 1.389369e+02 |  45.87%| unknown
 2753s| 43100 | 42853 |  1084k|  24.8 |   567M |  81 |4020 |1640 |3618 | 560k|  8 |   0 | 618 | 9.524927e+01 | 1.389369e+02 |  45.87%| unknown
 2759s| 43200 | 42953 |  1086k|  24.8 |   567M |  81 |4020 |1640 |3641 | 561k|  2 |   0 | 618 | 9.525062e+01 | 1.389369e+02 |  45.86%| unknown
 2765s| 43300 | 43045 |  1089k|  24.8 |   568M |  81 |4020 |1640 |3590 | 562k|  8 |   0 | 619 | 9.525130e+01 | 1.389369e+02 |  45.86%| unknown
 2772s| 43400 | 43145 |  1091k|  24.8 |   568M |  81 |4020 |1640 |3624 | 564k|  7 |   0 | 619 | 9.525210e+01 | 1.389369e+02 |  45.86%| unknown
 2779s| 43500 | 43245 |  1094k|  24.8 |   571M |  81 |4020 |1640 |3614 | 565k|  8 |   0 | 619 | 9.525482e+01 | 1.389369e+02 |  45.86%| unknown
 2785s| 43600 | 43345 |  1096k|  24.8 |   571M |  81 |4020 |1640 |3597 | 566k|  6 |   0 | 619 | 9.525603e+01 | 1.389369e+02 |  45.86%| unknown
 2791s| 43700 | 43445 |  1097k|  24.8 |   571M |  81 |4020 |1640 |3654 | 567k|  2 |   0 | 619 | 9.525603e+01 | 1.389369e+02 |  45.86%| unknown
 2796s| 43800 | 43545 |  1099k|  24.8 |   571M |  81 |4020 |1640 |3588 | 568k|  6 |   0 | 619 | 9.525603e+01 | 1.389369e+02 |  45.86%| unknown
 2802s| 43900 | 43645 |  1101k|  24.7 |   571M |  81 |4020 |1640 |3631 | 569k|  8 |   0 | 619 | 9.525603e+01 | 1.389369e+02 |  45.86%| unknown
 2809s| 44000 | 43745 |  1104k|  24.8 |   571M |  81 |4020 |1640 |3595 | 571k|  6 |   0 | 619 | 9.526110e+01 | 1.389369e+02 |  45.85%| unknown
 2815s| 44100 | 43845 |  1106k|  24.7 |   573M |  81 |4020 |1640 |3580 | 572k|  6 |   0 | 619 | 9.526310e+01 | 1.389369e+02 |  45.85%| unknown
 2821s| 44200 | 43945 |  1109k|  24.8 |   574M |  81 |4020 |1640 |3564 | 574k|  1 |   0 | 626 | 9.526523e+01 | 1.389369e+02 |  45.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2828s| 44300 | 44045 |  1113k|  24.8 |   577M |  81 |4020 |1640 |3572 | 576k|  7 |   0 | 630 | 9.526807e+01 | 1.389369e+02 |  45.84%| unknown
 2834s| 44400 | 44145 |  1117k|  24.8 |   579M |  81 |4020 |1640 |3590 | 577k|  7 |   0 | 637 | 9.526977e+01 | 1.389369e+02 |  45.84%| unknown
 2840s| 44500 | 44245 |  1119k|  24.8 |   581M |  81 |4020 |1640 |3620 | 578k|  4 |   0 | 638 | 9.527083e+01 | 1.389369e+02 |  45.83%| unknown
 2846s| 44600 | 44345 |  1125k|  24.9 |   583M |  81 |4020 |1640 |3595 | 581k|  1 |   0 | 651 | 9.527595e+01 | 1.389369e+02 |  45.83%| unknown
 2852s| 44700 | 44445 |  1128k|  24.9 |   583M |  81 |4020 |1640 |3583 | 582k|  7 |   0 | 651 | 9.527751e+01 | 1.389369e+02 |  45.82%| unknown
 2858s| 44800 | 44545 |  1130k|  24.9 |   583M |  81 |4020 |1640 |3584 | 583k|  6 |   0 | 651 | 9.527751e+01 | 1.389369e+02 |  45.82%| unknown
 2864s| 44900 | 44645 |  1133k|  24.9 |   585M |  81 |4020 |1640 |3852 | 585k|  3 |   0 | 659 | 9.527751e+01 | 1.389369e+02 |  45.82%| unknown
 2870s| 45000 | 44739 |  1136k|  24.9 |   586M |  81 |4020 |1640 |3615 | 586k|  5 |   0 | 659 | 9.528020e+01 | 1.389369e+02 |  45.82%| unknown
 2875s| 45100 | 44839 |  1140k|  25.0 |   587M |  81 |4020 |1640 |3624 | 588k|  9 |   0 | 667 | 9.528099e+01 | 1.389369e+02 |  45.82%| unknown
 2881s| 45200 | 44939 |  1142k|  24.9 |   588M |  81 |4020 |1640 |3571 | 589k|  7 |   0 | 667 | 9.528240e+01 | 1.389369e+02 |  45.82%| unknown
 2887s| 45300 | 45039 |  1145k|  24.9 |   588M |  81 |4020 |1640 |3602 | 591k|  5 |   0 | 670 | 9.528431e+01 | 1.389369e+02 |  45.81%| unknown
 2893s| 45400 | 45139 |  1150k|  25.0 |   589M |  81 |4020 |1640 |3581 | 593k|  6 |   0 | 677 | 9.528719e+01 | 1.389369e+02 |  45.81%| unknown
 2899s| 45500 | 45239 |  1151k|  25.0 |   590M |  81 |4020 |1640 |3591 | 594k|  7 |   0 | 677 | 9.528940e+01 | 1.389369e+02 |  45.81%| unknown
 2905s| 45600 | 45339 |  1153k|  25.0 |   590M |  81 |4020 |1640 |3582 | 595k|  6 |   0 | 677 | 9.529260e+01 | 1.389369e+02 |  45.80%| unknown
 2911s| 45700 | 45439 |  1158k|  25.0 |   592M |  81 |4020 |1640 |3586 | 597k|  6 |   0 | 692 | 9.529344e+01 | 1.389369e+02 |  45.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s| 45800 | 45539 |  1164k|  25.1 |   596M |  81 |4020 |1640 |3578 | 600k|  6 |   0 | 700 | 9.529353e+01 | 1.389369e+02 |  45.80%| unknown
 2925s| 45900 | 45639 |  1167k|  25.1 |   598M |  81 |4020 |1640 |3595 | 601k|  6 |   0 | 700 | 9.529556e+01 | 1.389369e+02 |  45.80%| unknown
 2932s| 46000 | 45739 |  1170k|  25.1 |   598M |  81 |4020 |1640 |3798 | 603k|  3 |   0 | 703 | 9.529652e+01 | 1.389369e+02 |  45.79%| unknown
 2938s| 46100 | 45839 |  1175k|  25.2 |   599M |  81 |4020 |1640 |3615 | 605k|  5 |   0 | 711 | 9.529793e+01 | 1.389369e+02 |  45.79%| unknown
 2944s| 46200 | 45939 |  1178k|  25.2 |   599M |  81 |4020 |1640 |3578 | 606k|  6 |   0 | 715 | 9.529973e+01 | 1.389369e+02 |  45.79%| unknown
 2951s| 46300 | 46039 |  1180k|  25.2 |   601M |  81 |4020 |1640 |3632 | 607k|  5 |   0 | 715 | 9.530055e+01 | 1.389369e+02 |  45.79%| unknown
 2957s| 46400 | 46139 |  1181k|  25.2 |   602M |  81 |4020 |1640 |3620 | 608k|  6 |   0 | 715 | 9.530101e+01 | 1.389369e+02 |  45.79%| unknown
 2962s| 46500 | 46239 |  1183k|  25.1 |   603M |  81 |4020 |1640 |3643 | 609k|  9 |   0 | 715 | 9.530287e+01 | 1.389369e+02 |  45.78%| unknown
 2968s| 46600 | 46339 |  1185k|  25.1 |   603M |  81 |4020 |1640 |3638 | 610k|  1 |   0 | 715 | 9.530514e+01 | 1.389369e+02 |  45.78%| unknown
 2975s| 46700 | 46439 |  1188k|  25.1 |   603M |  81 |4020 |1640 |3614 | 612k|  7 |   0 | 717 | 9.530808e+01 | 1.389369e+02 |  45.78%| unknown
 2981s| 46800 | 46539 |  1190k|  25.1 |   603M |  81 |4020 |1640 |3634 | 613k|  5 |   0 | 717 | 9.530902e+01 | 1.389369e+02 |  45.78%| unknown
 2988s| 46900 | 46639 |  1198k|  25.2 |   606M |  81 |4020 |1640 |3765 | 616k|  2 |   0 | 732 | 9.530915e+01 | 1.389369e+02 |  45.77%| unknown
 2993s| 47000 | 46739 |  1203k|  25.3 |   607M |  81 |4020 |1640 |3567 | 618k|  4 |   0 | 747 | 9.530941e+01 | 1.389369e+02 |  45.77%| unknown
 3000s| 47100 | 46839 |  1209k|  25.4 |   609M |  81 |4020 |1640 |3589 | 621k|  6 |   0 | 758 | 9.531350e+01 | 1.389369e+02 |  45.77%| unknown
 3006s| 47200 | 46939 |  1213k|  25.4 |   609M |  81 |4020 |1640 |3602 | 622k|  6 |   0 | 764 | 9.531415e+01 | 1.389369e+02 |  45.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s| 47300 | 47039 |  1215k|  25.4 |   610M |  81 |4020 |1640 |3531 | 624k|  4 |   0 | 764 | 9.531415e+01 | 1.389369e+02 |  45.77%| unknown
 3019s| 47400 | 47131 |  1218k|  25.4 |   613M |  81 |4020 |1640 |3639 | 625k|  4 |   0 | 765 | 9.531523e+01 | 1.389369e+02 |  45.77%| unknown
 3026s| 47500 | 47227 |  1225k|  25.5 |   614M |  81 |4020 |1640 |3614 | 628k|  9 |   0 | 768 | 9.532001e+01 | 1.389369e+02 |  45.76%| unknown
 3032s| 47600 | 47319 |  1231k|  25.5 |   615M |  81 |4020 |1640 |3825 | 630k|  6 |   0 | 776 | 9.532198e+01 | 1.389369e+02 |  45.76%| unknown
 3038s| 47700 | 47419 |  1235k|  25.6 |   619M |  81 |4020 |1640 |3621 | 632k|  6 |   0 | 783 | 9.532404e+01 | 1.389369e+02 |  45.75%| unknown
 3045s| 47800 | 47519 |  1241k|  25.7 |   620M |  81 |4020 |1640 |3590 | 635k|  6 |   0 | 788 | 9.532928e+01 | 1.389369e+02 |  45.74%| unknown
 3051s| 47900 | 47619 |  1243k|  25.7 |   620M |  81 |4020 |1640 |3558 | 636k|  6 |   0 | 788 | 9.533014e+01 | 1.389369e+02 |  45.74%| unknown
 3057s| 48000 | 47719 |  1245k|  25.6 |   621M |  81 |4020 |1640 |3595 | 637k|  6 |   0 | 788 | 9.533238e+01 | 1.389369e+02 |  45.74%| unknown
 3063s| 48100 | 47819 |  1247k|  25.6 |   622M |  81 |4020 |1640 |3631 | 638k|  9 |   0 | 788 | 9.533307e+01 | 1.389369e+02 |  45.74%| unknown
 3069s| 48200 | 47919 |  1249k|  25.6 |   624M |  81 |4020 |1640 |3576 | 639k|  7 |   0 | 788 | 9.533401e+01 | 1.389369e+02 |  45.74%| unknown
 3075s| 48300 | 48011 |  1255k|  25.7 |   626M |  81 |4020 |1640 |3579 | 642k|  6 |   0 | 795 | 9.533792e+01 | 1.389369e+02 |  45.73%| unknown
 3081s| 48400 | 48111 |  1257k|  25.7 |   626M |  81 |4020 |1640 |3599 | 643k|  6 |   0 | 795 | 9.533950e+01 | 1.389369e+02 |  45.73%| unknown
 3087s| 48500 | 48211 |  1259k|  25.7 |   626M |  81 |4020 |1640 |3606 | 644k|  3 |   0 | 795 | 9.534058e+01 | 1.389369e+02 |  45.73%| unknown
 3094s| 48600 | 48311 |  1261k|  25.7 |   627M |  81 |4020 |1640 |3562 | 645k|  4 |   0 | 795 | 9.534235e+01 | 1.389369e+02 |  45.72%| unknown
 3100s| 48700 | 48411 |  1263k|  25.6 |   628M |  81 |4020 |1640 |3554 | 646k|  6 |   0 | 795 | 9.534235e+01 | 1.389369e+02 |  45.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s| 48800 | 48511 |  1265k|  25.6 |   628M |  81 |4020 |1640 |3586 | 647k|  8 |   0 | 795 | 9.534660e+01 | 1.389369e+02 |  45.72%| unknown
 3112s| 48900 | 48611 |  1267k|  25.6 |   628M |  81 |4020 |1640 |3597 | 648k|  5 |   0 | 795 | 9.534873e+01 | 1.389369e+02 |  45.71%| unknown
 3119s| 49000 | 48711 |  1268k|  25.6 |   629M |  81 |4020 |1640 |3641 | 649k|  1 |   0 | 795 | 9.534873e+01 | 1.389369e+02 |  45.71%| unknown
 3127s| 49100 | 48807 |  1272k|  25.6 |   630M |  81 |4020 |1640 |3593 | 651k|  5 |   0 | 796 | 9.535140e+01 | 1.389369e+02 |  45.71%| unknown
 3134s| 49200 | 48907 |  1273k|  25.6 |   631M |  81 |4020 |1640 |3579 | 652k|  6 |   0 | 796 | 9.535295e+01 | 1.389369e+02 |  45.71%| unknown
 3140s| 49300 | 49007 |  1275k|  25.6 |   632M |  81 |4020 |1640 |3540 | 653k|  3 |   0 | 796 | 9.535369e+01 | 1.389369e+02 |  45.71%| unknown
 3147s| 49400 | 49107 |  1277k|  25.6 |   633M |  81 |4020 |1640 |3615 | 654k|  9 |   0 | 796 | 9.535383e+01 | 1.389369e+02 |  45.71%| unknown
 3153s| 49500 | 49207 |  1279k|  25.5 |   633M |  81 |4020 |1640 |3650 | 656k|  7 |   0 | 796 | 9.535462e+01 | 1.389369e+02 |  45.71%| unknown
 3159s| 49600 | 49307 |  1281k|  25.5 |   633M |  81 |4020 |1640 |3585 | 657k|  6 |   0 | 796 | 9.535619e+01 | 1.389369e+02 |  45.70%| unknown
 3166s| 49700 | 49407 |  1284k|  25.6 |   634M |  81 |4020 |1640 |3875 | 658k|  4 |   0 | 798 | 9.535782e+01 | 1.389369e+02 |  45.70%| unknown
 3173s| 49800 | 49507 |  1286k|  25.5 |   634M |  81 |4020 |1640 |3558 | 660k|  6 |   0 | 798 | 9.535845e+01 | 1.389369e+02 |  45.70%| unknown
 3179s| 49900 | 49607 |  1288k|  25.5 |   635M |  81 |4020 |1640 |3630 | 661k|  8 |   0 | 798 | 9.535928e+01 | 1.389369e+02 |  45.70%| unknown
 3185s| 50000 | 49707 |  1290k|  25.5 |   636M |  81 |4020 |1640 |3612 | 662k|  7 |   0 | 798 | 9.536032e+01 | 1.389369e+02 |  45.70%| unknown
 3192s| 50100 | 49807 |  1293k|  25.5 |   637M |  81 |4020 |1640 |3563 | 663k|  6 |   0 | 802 | 9.536217e+01 | 1.389369e+02 |  45.69%| unknown
 3199s| 50200 | 49907 |  1295k|  25.5 |   637M |  81 |4020 |1640 |3581 | 664k|  3 |   0 | 802 | 9.536217e+01 | 1.389369e+02 |  45.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s| 50300 | 49999 |  1298k|  25.5 |   637M |  81 |4020 |1640 |3580 | 666k|  6 |   0 | 802 | 9.536535e+01 | 1.389369e+02 |  45.69%| unknown
