
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s| 36800 | 36801 |731071 |  19.4 |   387M |  70 |4020 |1640 |3827 | 377k|  7 |   1 |  14 | 9.580322e+01 | 1.401207e+02 |  46.26%| unknown
 2315s| 36900 | 36901 |732725 |  19.4 |   387M |  70 |4020 |1640 |3876 | 378k|  1 |   1 |  14 | 9.580352e+01 | 1.401207e+02 |  46.26%| unknown
 2322s| 37000 | 37001 |734522 |  19.4 |   387M |  70 |4020 |1640 |3857 | 379k|  8 |   1 |  14 | 9.580352e+01 | 1.401207e+02 |  46.26%| unknown
 2328s| 37100 | 37101 |736194 |  19.4 |   387M |  70 |4020 |1640 |3881 | 380k|  7 |   1 |  14 | 9.581031e+01 | 1.401207e+02 |  46.25%| unknown
 2334s| 37200 | 37201 |737835 |  19.4 |   389M |  70 |4020 |1640 |3852 | 381k|  6 |   1 |  14 | 9.581103e+01 | 1.401207e+02 |  46.25%| unknown
 2340s| 37300 | 37301 |739730 |  19.4 |   390M |  70 |4020 |1640 |3866 | 382k|  6 |   1 |  14 | 9.581103e+01 | 1.401207e+02 |  46.25%| unknown
 2346s| 37400 | 37401 |741286 |  19.3 |   391M |  70 |4020 |1640 |3866 | 383k|  4 |   1 |  14 | 9.581103e+01 | 1.401207e+02 |  46.25%| unknown
 2352s| 37500 | 37501 |743072 |  19.3 |   391M |  70 |4020 |1640 |3896 | 384k|  3 |   1 |  14 | 9.581456e+01 | 1.401207e+02 |  46.24%| unknown
 2358s| 37600 | 37601 |744896 |  19.3 |   393M |  70 |4020 |1640 |3877 | 385k|  7 |   1 |  14 | 9.582439e+01 | 1.401207e+02 |  46.23%| unknown
 2364s| 37700 | 37701 |746593 |  19.3 |   393M |  70 |4020 |1640 |3870 | 385k|  5 |   1 |  14 | 9.582439e+01 | 1.401207e+02 |  46.23%| unknown
 2371s| 37800 | 37801 |748559 |  19.3 |   394M |  70 |4020 |1640 |3835 | 387k|  6 |   1 |  14 | 9.582909e+01 | 1.401207e+02 |  46.22%| unknown
 2377s| 37900 | 37901 |750509 |  19.3 |   395M |  70 |4020 |1640 |3857 | 388k|  5 |   1 |  14 | 9.582909e+01 | 1.401207e+02 |  46.22%| unknown
 2384s| 38000 | 38001 |752510 |  19.3 |   396M |  70 |4020 |1640 |3844 | 389k|  8 |   1 |  14 | 9.583986e+01 | 1.401207e+02 |  46.20%| unknown
 2391s| 38100 | 38101 |754473 |  19.3 |   396M |  70 |4020 |1640 |3845 | 390k|  5 |   1 |  14 | 9.584611e+01 | 1.401207e+02 |  46.19%| unknown
 2398s| 38200 | 38201 |756470 |  19.3 |   396M |  70 |4020 |1640 |3862 | 391k|  7 |   1 |  14 | 9.584611e+01 | 1.401207e+02 |  46.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s| 38300 | 38301 |758490 |  19.3 |   396M |  70 |4020 |1640 |3853 | 392k|  7 |   1 |  14 | 9.584611e+01 | 1.401207e+02 |  46.19%| unknown
 2412s| 38400 | 38401 |760412 |  19.3 |   397M |  70 |4020 |1640 |3849 | 393k|  5 |   1 |  14 | 9.584611e+01 | 1.401207e+02 |  46.19%| unknown
 2419s| 38500 | 38501 |762523 |  19.3 |   398M |  70 |4020 |1640 |3871 | 394k|  6 |   1 |  14 | 9.585257e+01 | 1.401207e+02 |  46.18%| unknown
 2426s| 38600 | 38601 |764386 |  19.3 |   398M |  70 |4020 |1640 |3882 | 395k|  6 |   1 |  14 | 9.585257e+01 | 1.401207e+02 |  46.18%| unknown
 2433s| 38700 | 38701 |766421 |  19.3 |   399M |  70 |4020 |1640 |3840 | 396k|  6 |   1 |  14 | 9.585257e+01 | 1.401207e+02 |  46.18%| unknown
 2439s| 38800 | 38801 |768378 |  19.3 |   399M |  70 |4020 |1640 |3849 | 397k|  6 |   1 |  14 | 9.585268e+01 | 1.401207e+02 |  46.18%| unknown
 2446s| 38900 | 38901 |770316 |  19.3 |   400M |  70 |4020 |1640 |3853 | 398k|  6 |   1 |  14 | 9.585715e+01 | 1.401207e+02 |  46.18%| unknown
 2453s| 39000 | 39001 |772333 |  19.4 |   403M |  70 |4020 |1640 |3837 | 400k|  6 |   1 |  14 | 9.585826e+01 | 1.401207e+02 |  46.17%| unknown
 2459s| 39100 | 39101 |774141 |  19.3 |   404M |  70 |4020 |1640 |3829 | 401k|  7 |   1 |  14 | 9.585826e+01 | 1.401207e+02 |  46.17%| unknown
 2466s| 39200 | 39201 |776061 |  19.3 |   404M |  70 |4020 |1640 |3853 | 402k|  1 |   1 |  14 | 9.585845e+01 | 1.401207e+02 |  46.17%| unknown
 2473s| 39300 | 39301 |777975 |  19.3 |   404M |  70 |4020 |1640 |3864 | 403k|  1 |   1 |  14 | 9.585845e+01 | 1.401207e+02 |  46.17%| unknown
 2480s| 39400 | 39401 |779851 |  19.3 |   404M |  70 |4020 |1640 |3836 | 404k|  8 |   1 |  14 | 9.585845e+01 | 1.401207e+02 |  46.17%| unknown
 2486s| 39500 | 39501 |781690 |  19.3 |   405M |  70 |4020 |1640 |3842 | 405k|  6 |   1 |  14 | 9.585953e+01 | 1.401207e+02 |  46.17%| unknown
 2493s| 39600 | 39601 |783620 |  19.3 |   406M |  70 |4020 |1640 |3861 | 406k|  5 |   1 |  14 | 9.585953e+01 | 1.401207e+02 |  46.17%| unknown
 2500s| 39700 | 39701 |785570 |  19.3 |   406M |  70 |4020 |1640 |3889 | 407k|  4 |   1 |  14 | 9.586926e+01 | 1.401207e+02 |  46.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2508s| 39800 | 39801 |787592 |  19.3 |   406M |  70 |4020 |1640 |3861 | 408k|  3 |   1 |  14 | 9.587170e+01 | 1.401207e+02 |  46.15%| unknown
 2515s| 39900 | 39901 |789353 |  19.3 |   407M |  70 |4020 |1640 |3869 | 409k|  6 |   1 |  14 | 9.587307e+01 | 1.401207e+02 |  46.15%| unknown
 2521s| 40000 | 40001 |790960 |  19.3 |   409M |  70 |4020 |1640 |3875 | 410k|  4 |   1 |  14 | 9.587307e+01 | 1.401207e+02 |  46.15%| unknown
 2528s| 40100 | 40101 |792712 |  19.3 |   409M |  70 |4020 |1640 |3831 | 411k|  7 |   1 |  14 | 9.587391e+01 | 1.401207e+02 |  46.15%| unknown
 2535s| 40200 | 40201 |794507 |  19.3 |   410M |  70 |4020 |1640 |3852 | 412k|  6 |   1 |  14 | 9.587806e+01 | 1.401207e+02 |  46.14%| unknown
 2542s| 40300 | 40301 |796438 |  19.3 |   411M |  70 |4020 |1640 |3842 | 413k|  6 |   1 |  14 | 9.587806e+01 | 1.401207e+02 |  46.14%| unknown
 2548s| 40400 | 40401 |798398 |  19.3 |   412M |  70 |4020 |1640 |3853 | 414k|  8 |   1 |  14 | 9.588940e+01 | 1.401207e+02 |  46.13%| unknown
 2554s| 40500 | 40501 |800287 |  19.3 |   413M |  70 |4020 |1640 |3866 | 415k|  6 |   1 |  14 | 9.589792e+01 | 1.401207e+02 |  46.11%| unknown
 2561s| 40600 | 40601 |802111 |  19.3 |   414M |  70 |4020 |1640 |3848 | 416k|  6 |   1 |  14 | 9.589792e+01 | 1.401207e+02 |  46.11%| unknown
 2567s| 40700 | 40701 |803882 |  19.3 |   414M |  70 |4020 |1640 |3840 | 417k|  7 |   1 |  14 | 9.590139e+01 | 1.401207e+02 |  46.11%| unknown
 2574s| 40800 | 40801 |805859 |  19.3 |   416M |  70 |4020 |1640 |3861 | 418k|  6 |   1 |  14 | 9.591183e+01 | 1.401207e+02 |  46.09%| unknown
 2579s| 40900 | 40901 |807734 |  19.3 |   423M |  70 |4020 |1640 |3835 | 419k|  7 |   1 |  14 | 9.591722e+01 | 1.401207e+02 |  46.09%| unknown
 2585s| 41000 | 41001 |809587 |  19.3 |   424M |  70 |4020 |1640 |3878 | 420k|  6 |   1 |  14 | 9.591722e+01 | 1.401207e+02 |  46.09%| unknown
 2591s| 41100 | 41101 |811341 |  19.3 |   424M |  70 |4020 |1640 |3866 | 421k|  1 |   1 |  14 | 9.591748e+01 | 1.401207e+02 |  46.08%| unknown
 2597s| 41200 | 41201 |813178 |  19.3 |   424M |  70 |4020 |1640 |3859 | 422k|  1 |   1 |  14 | 9.591748e+01 | 1.401207e+02 |  46.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2603s| 41300 | 41301 |814963 |  19.3 |   424M |  70 |4020 |1640 |3833 | 423k|  7 |   1 |  14 | 9.591748e+01 | 1.401207e+02 |  46.08%| unknown
 2609s| 41400 | 41401 |816726 |  19.3 |   424M |  70 |4020 |1640 |3889 | 424k|  7 |   1 |  14 | 9.591748e+01 | 1.401207e+02 |  46.08%| unknown
 2614s| 41500 | 41501 |818770 |  19.3 |   424M |  70 |4020 |1640 |3857 | 425k|  1 |   1 |  14 | 9.592035e+01 | 1.401207e+02 |  46.08%| unknown
 2620s| 41600 | 41601 |820769 |  19.3 |   424M |  70 |4020 |1640 |3822 | 426k|  7 |   1 |  14 | 9.592035e+01 | 1.401207e+02 |  46.08%| unknown
 2626s| 41700 | 41701 |822712 |  19.3 |   424M |  70 |4020 |1640 |3865 | 427k|  6 |   1 |  14 | 9.592153e+01 | 1.401207e+02 |  46.08%| unknown
 2632s| 41800 | 41801 |824587 |  19.3 |   427M |  70 |4020 |1640 |3855 | 428k|  7 |   1 |  14 | 9.592153e+01 | 1.401207e+02 |  46.08%| unknown
 2638s| 41900 | 41901 |826457 |  19.3 |   427M |  70 |4020 |1640 |3873 | 429k|  1 |   1 |  14 | 9.592153e+01 | 1.401207e+02 |  46.08%| unknown
 2643s| 42000 | 42001 |828184 |  19.3 |   427M |  70 |4020 |1640 |3820 | 430k|  7 |   1 |  14 | 9.592153e+01 | 1.401207e+02 |  46.08%| unknown
 2650s| 42100 | 42101 |830139 |  19.3 |   427M |  70 |4020 |1640 |3861 | 431k|  7 |   1 |  14 | 9.592614e+01 | 1.401207e+02 |  46.07%| unknown
 2656s| 42200 | 42201 |831987 |  19.3 |   428M |  70 |4020 |1640 |3844 | 432k|  5 |   1 |  14 | 9.592937e+01 | 1.401207e+02 |  46.07%| unknown
 2663s| 42300 | 42301 |833869 |  19.3 |   428M |  70 |4020 |1640 |3837 | 433k|  6 |   1 |  14 | 9.594589e+01 | 1.401207e+02 |  46.04%| unknown
 2669s| 42400 | 42401 |835789 |  19.3 |   429M |  70 |4020 |1640 |3856 | 434k|  7 |   1 |  14 | 9.594589e+01 | 1.401207e+02 |  46.04%| unknown
 2676s| 42500 | 42501 |837645 |  19.3 |   432M |  70 |4020 |1640 |3848 | 435k|  7 |   1 |  14 | 9.594589e+01 | 1.401207e+02 |  46.04%| unknown
 2683s| 42600 | 42601 |839552 |  19.3 |   433M |  70 |4020 |1640 |3895 | 436k|  9 |   1 |  14 | 9.594873e+01 | 1.401207e+02 |  46.04%| unknown
 2689s| 42700 | 42701 |841341 |  19.3 |   434M |  70 |4020 |1640 |3839 | 437k|  5 |   1 |  14 | 9.594873e+01 | 1.401207e+02 |  46.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s| 42800 | 42801 |843058 |  19.3 |   435M |  70 |4020 |1640 |3825 | 438k|  7 |   1 |  14 | 9.594873e+01 | 1.401207e+02 |  46.04%| unknown
 2701s| 42900 | 42901 |844797 |  19.3 |   435M |  70 |4020 |1640 |3865 | 439k|  3 |   1 |  14 | 9.595152e+01 | 1.401207e+02 |  46.03%| unknown
 2707s| 43000 | 43001 |846752 |  19.3 |   435M |  70 |4020 |1640 |3838 | 440k|  5 |   1 |  14 | 9.595729e+01 | 1.401207e+02 |  46.02%| unknown
 2712s| 43100 | 43101 |848345 |  19.3 |   437M |  70 |4020 |1640 |3901 | 441k|  4 |   1 |  14 | 9.595823e+01 | 1.401207e+02 |  46.02%| unknown
 2718s| 43200 | 43201 |849958 |  19.3 |   439M |  70 |4020 |1640 |3883 | 442k|  6 |   1 |  14 | 9.595847e+01 | 1.401207e+02 |  46.02%| unknown
 2724s| 43300 | 43301 |851773 |  19.3 |   440M |  70 |4020 |1640 |3833 | 443k|  7 |   1 |  14 | 9.595847e+01 | 1.401207e+02 |  46.02%| unknown
 2730s| 43400 | 43401 |853859 |  19.3 |   441M |  70 |4020 |1640 |3845 | 444k|  6 |   1 |  14 | 9.595918e+01 | 1.401207e+02 |  46.02%| unknown
 2737s| 43500 | 43501 |855612 |  19.3 |   442M |  70 |4020 |1640 |3868 | 445k|  5 |   1 |  14 | 9.596032e+01 | 1.401207e+02 |  46.02%| unknown
 2743s| 43600 | 43601 |857463 |  19.3 |   443M |  70 |4020 |1640 |3868 | 446k|  6 |   1 |  14 | 9.596072e+01 | 1.401207e+02 |  46.02%| unknown
 2750s| 43700 | 43701 |859189 |  19.3 |   444M |  70 |4020 |1640 |3911 | 447k|  7 |   1 |  14 | 9.596072e+01 | 1.401207e+02 |  46.02%| unknown
 2755s| 43800 | 43801 |860825 |  19.3 |   444M |  70 |4020 |1640 |3882 | 448k|  7 |   1 |  14 | 9.596072e+01 | 1.401207e+02 |  46.02%| unknown
 2761s| 43900 | 43901 |862565 |  19.2 |   444M |  70 |4020 |1640 |3858 | 449k|  6 |   1 |  14 | 9.596497e+01 | 1.401207e+02 |  46.01%| unknown
 2767s| 44000 | 44001 |864568 |  19.2 |   444M |  70 |4020 |1640 |3861 | 450k|  7 |   1 |  14 | 9.596497e+01 | 1.401207e+02 |  46.01%| unknown
 2773s| 44100 | 44101 |866479 |  19.2 |   446M |  70 |4020 |1640 |3855 | 451k|  6 |   1 |  14 | 9.596910e+01 | 1.401207e+02 |  46.01%| unknown
 2779s| 44200 | 44201 |868386 |  19.2 |   450M |  70 |4020 |1640 |3871 | 452k|  6 |   1 |  14 | 9.596930e+01 | 1.401207e+02 |  46.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s| 44300 | 44301 |870266 |  19.2 |   450M |  70 |4020 |1640 |3863 | 453k|  1 |   1 |  14 | 9.596930e+01 | 1.401207e+02 |  46.01%| unknown
 2791s| 44400 | 44401 |871878 |  19.2 |   450M |  70 |4020 |1640 |3859 | 454k|  1 |   1 |  14 | 9.596930e+01 | 1.401207e+02 |  46.01%| unknown
 2797s| 44500 | 44501 |873791 |  19.2 |   452M |  70 |4020 |1640 |3866 | 455k|  6 |   1 |  14 | 9.597052e+01 | 1.401207e+02 |  46.00%| unknown
 2803s| 44600 | 44601 |875669 |  19.2 |   452M |  70 |4020 |1640 |3851 | 456k|  5 |   1 |  14 | 9.597057e+01 | 1.401207e+02 |  46.00%| unknown
 2809s| 44700 | 44701 |877547 |  19.2 |   453M |  70 |4020 |1640 |3821 | 457k|  7 |   1 |  14 | 9.597220e+01 | 1.401207e+02 |  46.00%| unknown
 2816s| 44800 | 44801 |879529 |  19.2 |   453M |  70 |4020 |1640 |3839 | 459k|  4 |   1 |  14 | 9.597269e+01 | 1.401207e+02 |  46.00%| unknown
 2822s| 44900 | 44901 |881397 |  19.2 |   455M |  70 |4020 |1640 |3871 | 460k|  3 |   1 |  14 | 9.598224e+01 | 1.401207e+02 |  45.99%| unknown
 2827s| 45000 | 45001 |883116 |  19.2 |   455M |  70 |4020 |1640 |3899 | 461k|  5 |   1 |  14 | 9.598224e+01 | 1.401207e+02 |  45.99%| unknown
 2833s| 45100 | 45101 |884873 |  19.2 |   456M |  70 |4020 |1640 |3836 | 462k|  6 |   1 |  14 | 9.598224e+01 | 1.401207e+02 |  45.99%| unknown
 2839s| 45200 | 45201 |886869 |  19.2 |   456M |  70 |4020 |1640 |3861 | 463k|  5 |   1 |  14 | 9.598224e+01 | 1.401207e+02 |  45.99%| unknown
 2845s| 45300 | 45301 |888697 |  19.2 |   456M |  70 |4020 |1640 |3880 | 464k|  4 |   1 |  14 | 9.598466e+01 | 1.401207e+02 |  45.98%| unknown
 2851s| 45400 | 45401 |890482 |  19.2 |   457M |  70 |4020 |1640 |3818 | 465k|  5 |   1 |  14 | 9.598916e+01 | 1.401207e+02 |  45.98%| unknown
 2858s| 45500 | 45501 |892468 |  19.2 |   457M |  70 |4020 |1640 |3849 | 466k|  2 |   1 |  14 | 9.598916e+01 | 1.401207e+02 |  45.98%| unknown
 2864s| 45600 | 45601 |894359 |  19.2 |   457M |  70 |4020 |1640 |3864 | 467k|  6 |   1 |  14 | 9.598916e+01 | 1.401207e+02 |  45.98%| unknown
 2871s| 45700 | 45701 |896372 |  19.2 |   459M |  70 |4020 |1640 |3866 | 468k|  1 |   1 |  14 | 9.599035e+01 | 1.401207e+02 |  45.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s| 45800 | 45801 |898245 |  19.2 |   459M |  70 |4020 |1640 |3850 | 469k|  5 |   1 |  14 | 9.599035e+01 | 1.401207e+02 |  45.97%| unknown
 2884s| 45900 | 45901 |900131 |  19.2 |   462M |  70 |4020 |1640 |3856 | 470k|  5 |   1 |  14 | 9.599110e+01 | 1.401207e+02 |  45.97%| unknown
 2890s| 46000 | 46001 |901999 |  19.2 |   462M |  70 |4020 |1640 |3833 | 471k|  3 |   1 |  14 | 9.599210e+01 | 1.401207e+02 |  45.97%| unknown
 2896s| 46100 | 46101 |903998 |  19.2 |   463M |  70 |4020 |1640 |3855 | 472k|  5 |   1 |  14 | 9.599210e+01 | 1.401207e+02 |  45.97%| unknown
 2902s| 46200 | 46201 |905796 |  19.2 |   464M |  70 |4020 |1640 |3899 | 473k|  7 |   1 |  14 | 9.599813e+01 | 1.401207e+02 |  45.96%| unknown
 2907s| 46300 | 46301 |907554 |  19.2 |   464M |  70 |4020 |1640 |3857 | 474k|  6 |   1 |  14 | 9.599813e+01 | 1.401207e+02 |  45.96%| unknown
 2914s| 46400 | 46401 |909364 |  19.2 |   464M |  70 |4020 |1640 |3854 | 475k|  4 |   1 |  14 | 9.599813e+01 | 1.401207e+02 |  45.96%| unknown
 2919s| 46500 | 46501 |911291 |  19.2 |   465M |  70 |4020 |1640 |3877 | 476k|  6 |   1 |  14 | 9.599982e+01 | 1.401207e+02 |  45.96%| unknown
 2926s| 46600 | 46601 |913231 |  19.2 |   466M |  70 |4020 |1640 |3826 | 477k|  6 |   1 |  14 | 9.599982e+01 | 1.401207e+02 |  45.96%| unknown
 2932s| 46700 | 46701 |915010 |  19.2 |   466M |  70 |4020 |1640 |3862 | 478k|  1 |   1 |  14 | 9.600656e+01 | 1.401207e+02 |  45.95%| unknown
 2938s| 46800 | 46801 |917001 |  19.2 |   466M |  70 |4020 |1640 |3933 | 479k|  6 |   1 |  14 | 9.601087e+01 | 1.401207e+02 |  45.94%| unknown
 2945s| 46900 | 46901 |918947 |  19.2 |   466M |  70 |4020 |1640 |3851 | 480k|  6 |   1 |  14 | 9.601159e+01 | 1.401207e+02 |  45.94%| unknown
 2951s| 47000 | 47001 |920846 |  19.2 |   467M |  70 |4020 |1640 |3859 | 481k|  5 |   1 |  14 | 9.601400e+01 | 1.401207e+02 |  45.94%| unknown
 2957s| 47100 | 47101 |922532 |  19.2 |   467M |  70 |4020 |1640 |3862 | 482k|  7 |   1 |  14 | 9.601417e+01 | 1.401207e+02 |  45.94%| unknown
 2963s| 47200 | 47201 |924320 |  19.2 |   468M |  70 |4020 |1640 |3875 | 483k|  7 |   1 |  14 | 9.601417e+01 | 1.401207e+02 |  45.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s| 47300 | 47301 |926091 |  19.2 |   470M |  70 |4020 |1640 |3853 | 484k|  5 |   1 |  14 | 9.601498e+01 | 1.401207e+02 |  45.94%| unknown
 2974s| 47400 | 47401 |927881 |  19.2 |   471M |  70 |4020 |1640 |3858 | 485k|  7 |   1 |  14 | 9.601498e+01 | 1.401207e+02 |  45.94%| unknown
 2979s| 47500 | 47501 |929526 |  19.2 |   471M |  70 |4020 |1640 |3869 | 486k|  1 |   1 |  14 | 9.601578e+01 | 1.401207e+02 |  45.94%| unknown
 2985s| 47600 | 47601 |931584 |  19.2 |   471M |  70 |4020 |1640 |3877 | 487k|  8 |   1 |  14 | 9.601858e+01 | 1.401207e+02 |  45.93%| unknown
 2991s| 47700 | 47701 |933320 |  19.2 |   472M |  70 |4020 |1640 |3893 | 488k|  7 |   1 |  14 | 9.601858e+01 | 1.401207e+02 |  45.93%| unknown
 2997s| 47800 | 47801 |935202 |  19.2 |   472M |  70 |4020 |1640 |3853 | 489k|  5 |   1 |  14 | 9.602326e+01 | 1.401207e+02 |  45.92%| unknown
 3004s| 47900 | 47901 |937148 |  19.2 |   472M |  70 |4020 |1640 |3867 | 490k|  4 |   1 |  14 | 9.602326e+01 | 1.401207e+02 |  45.92%| unknown
 3010s| 48000 | 48001 |938959 |  19.2 |   473M |  70 |4020 |1640 |3860 | 491k|  1 |   1 |  14 | 9.602489e+01 | 1.401207e+02 |  45.92%| unknown
 3017s| 48100 | 48101 |940830 |  19.2 |   475M |  70 |4020 |1640 |3846 | 492k|  6 |   1 |  14 | 9.602747e+01 | 1.401207e+02 |  45.92%| unknown
 3024s| 48200 | 48201 |942762 |  19.2 |   476M |  70 |4020 |1640 |3854 | 493k|  6 |   1 |  14 | 9.603178e+01 | 1.401207e+02 |  45.91%| unknown
 3031s| 48300 | 48301 |944711 |  19.2 |   477M |  70 |4020 |1640 |3868 | 494k|  4 |   1 |  14 | 9.603178e+01 | 1.401207e+02 |  45.91%| unknown
 3037s| 48400 | 48401 |946632 |  19.2 |   477M |  70 |4020 |1640 |3852 | 495k|  6 |   1 |  14 | 9.603368e+01 | 1.401207e+02 |  45.91%| unknown
 3043s| 48500 | 48501 |948618 |  19.2 |   477M |  70 |4020 |1640 |3857 | 496k|  5 |   1 |  14 | 9.603368e+01 | 1.401207e+02 |  45.91%| unknown
 3048s| 48600 | 48601 |950510 |  19.2 |   480M |  70 |4020 |1640 |3885 | 497k|  9 |   1 |  14 | 9.603368e+01 | 1.401207e+02 |  45.91%| unknown
 3055s| 48700 | 48701 |952494 |  19.2 |   480M |  70 |4020 |1640 |3891 | 499k|  7 |   1 |  14 | 9.604160e+01 | 1.401207e+02 |  45.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s| 48800 | 48801 |954508 |  19.2 |   481M |  70 |4020 |1640 |3914 | 500k|  7 |   1 |  14 | 9.604160e+01 | 1.401207e+02 |  45.90%| unknown
 3068s| 48900 | 48901 |956618 |  19.2 |   482M |  70 |4020 |1640 |3929 | 501k|  8 |   1 |  14 | 9.604254e+01 | 1.401207e+02 |  45.89%| unknown
 3076s| 49000 | 49001 |958556 |  19.2 |   482M |  70 |4020 |1640 |3824 | 502k|  7 |   1 |  14 | 9.604254e+01 | 1.401207e+02 |  45.89%| unknown
 3082s| 49100 | 49101 |960507 |  19.2 |   483M |  70 |4020 |1640 |3866 | 503k|  2 |   1 |  14 | 9.604314e+01 | 1.401207e+02 |  45.89%| unknown
 3088s| 49200 | 49201 |962374 |  19.2 |   485M |  70 |4020 |1640 |3882 | 504k|  6 |   1 |  14 | 9.604730e+01 | 1.401207e+02 |  45.89%| unknown
 3094s| 49300 | 49301 |964126 |  19.2 |   485M |  70 |4020 |1640 |3839 | 505k|  6 |   1 |  14 | 9.604730e+01 | 1.401207e+02 |  45.89%| unknown
 3100s| 49400 | 49401 |966149 |  19.2 |   487M |  70 |4020 |1640 |3853 | 506k|  6 |   1 |  14 | 9.605265e+01 | 1.401207e+02 |  45.88%| unknown
 3105s| 49500 | 49501 |967906 |  19.2 |   488M |  70 |4020 |1640 |3845 | 507k|  6 |   1 |  14 | 9.605265e+01 | 1.401207e+02 |  45.88%| unknown
 3110s| 49600 | 49601 |969808 |  19.2 |   490M |  70 |4020 |1640 |3864 | 508k|  4 |   1 |  14 | 9.605265e+01 | 1.401207e+02 |  45.88%| unknown
 3116s| 49700 | 49701 |971605 |  19.2 |   490M |  70 |4020 |1640 |3879 | 509k|  5 |   1 |  14 | 9.605265e+01 | 1.401207e+02 |  45.88%| unknown
 3121s| 49800 | 49801 |973462 |  19.2 |   490M |  70 |4020 |1640 |3882 | 510k|  1 |   1 |  14 | 9.605265e+01 | 1.401207e+02 |  45.88%| unknown
 3127s| 49900 | 49901 |975409 |  19.2 |   491M |  70 |4020 |1640 |3851 | 511k|  7 |   1 |  14 | 9.605265e+01 | 1.401207e+02 |  45.88%| unknown
 3132s| 50000 | 50001 |977118 |  19.2 |   491M |  70 |4020 |1640 |3832 | 512k|  6 |   1 |  14 | 9.605265e+01 | 1.401207e+02 |  45.88%| unknown
 3138s| 50100 | 50101 |979002 |  19.2 |   491M |  70 |4020 |1640 |3857 | 513k|  8 |   1 |  14 | 9.605265e+01 | 1.401207e+02 |  45.88%| unknown
 3143s| 50200 | 50201 |981003 |  19.2 |   491M |  70 |4020 |1640 |3871 | 514k|  5 |   1 |  14 | 9.605265e+01 | 1.401207e+02 |  45.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s| 50300 | 50301 |982881 |  19.2 |   491M |  70 |4020 |1640 |3837 | 515k|  6 |   1 |  14 | 9.605855e+01 | 1.401207e+02 |  45.87%| unknown
 3154s| 50400 | 50401 |984689 |  19.2 |   492M |  70 |4020 |1640 |3844 | 516k|  5 |   1 |  14 | 9.605855e+01 | 1.401207e+02 |  45.87%| unknown
