
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s| 38200 | 38201 |  2357k|  61.5 |   663M |  54 |4020 |1640 |4189 | 897k|  4 |   0 | 242 | 2.008835e+02 | 3.848805e+02 |  91.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s| 38300 | 38301 |  2362k|  61.4 |   663M |  54 |4020 |1640 |4083 | 899k|  4 |   0 | 242 | 2.008835e+02 | 3.848805e+02 |  91.59%| unknown
 2826s| 38400 | 38401 |  2367k|  61.4 |   665M |  54 |4020 |1640 |4246 | 901k|  5 |   0 | 242 | 2.008897e+02 | 3.848805e+02 |  91.59%| unknown
 2833s| 38500 | 38501 |  2372k|  61.4 |   665M |  54 |4020 |1640 |4183 | 903k|  4 |   0 | 242 | 2.008897e+02 | 3.848805e+02 |  91.59%| unknown
 2840s| 38600 | 38601 |  2378k|  61.4 |   666M |  54 |4020 |1640 |4263 | 906k|  6 |   0 | 243 | 2.009056e+02 | 3.848805e+02 |  91.57%| unknown
 2847s| 38700 | 38701 |  2384k|  61.4 |   668M |  54 |4020 |1640 |4036 | 908k|  4 |   0 | 244 | 2.009085e+02 | 3.848805e+02 |  91.57%| unknown
 2855s| 38800 | 38801 |  2392k|  61.4 |   670M |  54 |4020 |1640 |4105 | 911k|  2 |   0 | 244 | 2.009913e+02 | 3.848805e+02 |  91.49%| unknown
 2863s| 38900 | 38901 |  2398k|  61.4 |   670M |  54 |4020 |1640 |4127 | 913k|  6 |   0 | 245 | 2.010121e+02 | 3.848805e+02 |  91.47%| unknown
d2879s| 38999 | 39000 |  2404k|  61.4 |    mpec|  54 |4020 |1640 |4352 | 916k|  4 |   0 | 245 | 2.010432e+02 | 3.848805e+02 |  91.44%| unknown
 2879s| 39000 | 39001 |  2404k|  61.4 |   675M |  54 |4020 |1640 |4493 | 916k|  4 |   0 | 245 | 2.010432e+02 | 3.848805e+02 |  91.44%| unknown
 2886s| 39100 | 39101 |  2409k|  61.4 |   676M |  54 |4020 |1640 |4403 | 918k|  2 |   0 | 246 | 2.010432e+02 | 3.848805e+02 |  91.44%| unknown
 2918s| 39200 | 39201 |  2416k|  61.4 |   676M |  54 |4020 |1640 |4288 | 921k|  6 |   0 | 248 | 2.010761e+02 | 3.848805e+02 |  91.41%| unknown
 2925s| 39300 | 39301 |  2423k|  61.4 |   678M |  54 |4020 |1640 |4098 | 924k|  1 |   0 | 249 | 2.011090e+02 | 3.848805e+02 |  91.38%| unknown
 2933s| 39400 | 39401 |  2430k|  61.4 |   679M |  54 |4020 |1640 |4264 | 926k|  4 |   0 | 249 | 2.011128e+02 | 3.848805e+02 |  91.38%| unknown
 2939s| 39500 | 39501 |  2435k|  61.4 |   680M |  54 |4020 |1640 |4172 | 928k|  4 |   0 | 250 | 2.011128e+02 | 3.848805e+02 |  91.38%| unknown
 2946s| 39600 | 39601 |  2440k|  61.4 |   681M |  54 |4020 |1640 |4112 | 930k|  9 |   0 | 252 | 2.011128e+02 | 3.848805e+02 |  91.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s| 39700 | 39701 |  2447k|  61.4 |   682M |  54 |4020 |1640 |3992 | 933k|  4 |   0 | 252 | 2.011599e+02 | 3.848805e+02 |  91.33%| unknown
 2962s| 39800 | 39801 |  2455k|  61.5 |   682M |  54 |4020 |1640 |4118 | 936k|  4 |   0 | 252 | 2.011731e+02 | 3.848805e+02 |  91.32%| unknown
 2969s| 39900 | 39901 |  2460k|  61.4 |   686M |  54 |4020 |1640 |4178 | 938k|  4 |   0 | 252 | 2.011731e+02 | 3.848805e+02 |  91.32%| unknown
 2976s| 40000 | 40001 |  2465k|  61.4 |   687M |  54 |4020 |1640 |4281 | 939k|  9 |   0 | 253 | 2.011731e+02 | 3.848805e+02 |  91.32%| unknown
 2984s| 40100 | 40101 |  2472k|  61.4 |   689M |  54 |4020 |1640 |4162 | 942k|  4 |   0 | 254 | 2.011818e+02 | 3.848805e+02 |  91.31%| unknown
 2992s| 40200 | 40201 |  2479k|  61.4 |   692M |  54 |4020 |1640 |4196 | 945k|  4 |   0 | 256 | 2.012368e+02 | 3.848805e+02 |  91.26%| unknown
 2999s| 40300 | 40301 |  2484k|  61.4 |   692M |  54 |4020 |1640 |4195 | 947k|  8 |   0 | 256 | 2.012473e+02 | 3.848805e+02 |  91.25%| unknown
 3009s| 40400 | 40401 |  2493k|  61.5 |   694M |  54 |4020 |1640 |4165 | 951k|  9 |   0 | 257 | 2.013173e+02 | 3.848805e+02 |  91.18%| unknown
 3017s| 40500 | 40501 |  2499k|  61.5 |   695M |  54 |4020 |1640 |4282 | 953k|  4 |   0 | 259 | 2.013180e+02 | 3.848805e+02 |  91.18%| unknown
 3024s| 40600 | 40601 |  2505k|  61.5 |   696M |  54 |4020 |1640 |4240 | 956k|  4 |   0 | 262 | 2.013180e+02 | 3.848805e+02 |  91.18%| unknown
 3030s| 40700 | 40701 |  2512k|  61.5 |   697M |  54 |4020 |1640 |4030 | 958k|  4 |   0 | 264 | 2.013272e+02 | 3.848805e+02 |  91.17%| unknown
 3038s| 40800 | 40801 |  2518k|  61.5 |   697M |  54 |4020 |1640 |4119 | 960k|  9 |   0 | 264 | 2.013476e+02 | 3.848805e+02 |  91.15%| unknown
 3045s| 40900 | 40901 |  2524k|  61.5 |   699M |  54 |4020 |1640 |4472 | 963k|  4 |   0 | 265 | 2.013647e+02 | 3.848805e+02 |  91.14%| unknown
 3052s| 41000 | 41001 |  2530k|  61.5 |   700M |  54 |4020 |1640 |4206 | 965k|  6 |   0 | 265 | 2.013647e+02 | 3.848805e+02 |  91.14%| unknown
 3059s| 41100 | 41101 |  2536k|  61.5 |   701M |  54 |4020 |1640 |4122 | 967k|  4 |   0 | 265 | 2.013690e+02 | 3.848805e+02 |  91.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s| 41200 | 41201 |  2545k|  61.5 |   702M |  54 |4020 |1640 |4429 | 971k|  9 |   0 | 266 | 2.013935e+02 | 3.848805e+02 |  91.11%| unknown
 3074s| 41300 | 41301 |  2553k|  61.6 |   705M |  54 |4020 |1640 |4332 | 974k|  4 |   0 | 266 | 2.014156e+02 | 3.848805e+02 |  91.09%| unknown
 3081s| 41400 | 41401 |  2558k|  61.6 |   705M |  54 |4020 |1640 |4202 | 976k|  4 |   0 | 267 | 2.014156e+02 | 3.848805e+02 |  91.09%| unknown
 3088s| 41500 | 41501 |  2565k|  61.6 |   706M |  54 |4020 |1640 |4307 | 978k|  8 |   0 | 268 | 2.014181e+02 | 3.848805e+02 |  91.09%| unknown
 3095s| 41600 | 41601 |  2571k|  61.6 |   707M |  54 |4020 |1640 |4141 | 981k|  4 |   0 | 270 | 2.014433e+02 | 3.848805e+02 |  91.06%| unknown
 3103s| 41700 | 41701 |  2580k|  61.6 |   709M |  54 |4020 |1640 |4015 | 984k|  4 |   0 | 270 | 2.014655e+02 | 3.848805e+02 |  91.04%| unknown
 3109s| 41800 | 41801 |  2586k|  61.6 |   710M |  54 |4020 |1640 |4200 | 986k|  5 |   0 | 270 | 2.014655e+02 | 3.848805e+02 |  91.04%| unknown
 3117s| 41900 | 41901 |  2591k|  61.6 |   713M |  54 |4020 |1640 |4169 | 988k|  9 |   0 | 270 | 2.014655e+02 | 3.848805e+02 |  91.04%| unknown
 3143s| 42000 | 42001 |  2598k|  61.6 |   713M |  54 |4020 |1640 |4224 | 991k|  8 |   0 | 270 | 2.014838e+02 | 3.848805e+02 |  91.02%| unknown
 3150s| 42100 | 42101 |  2605k|  61.6 |   714M |  54 |4020 |1640 |4101 | 994k|  4 |   0 | 271 | 2.015130e+02 | 3.848805e+02 |  91.00%| unknown
 3158s| 42200 | 42201 |  2612k|  61.7 |   716M |  54 |4020 |1640 |4113 | 997k|  9 |   0 | 271 | 2.015180e+02 | 3.848805e+02 |  90.99%| unknown
 3165s| 42300 | 42301 |  2617k|  61.7 |   716M |  54 |4020 |1640 |4240 | 999k|  4 |   0 | 272 | 2.015180e+02 | 3.848805e+02 |  90.99%| unknown
 3173s| 42400 | 42401 |  2625k|  61.7 |   718M |  54 |4020 |1640 |4218 |1002k|  6 |   0 | 272 | 2.015455e+02 | 3.848805e+02 |  90.96%| unknown
 3180s| 42500 | 42501 |  2632k|  61.7 |   720M |  54 |4020 |1640 |4078 |1004k|  4 |   0 | 272 | 2.015597e+02 | 3.848805e+02 |  90.95%| unknown
 3187s| 42600 | 42601 |  2638k|  61.7 |   723M |  54 |4020 |1640 |4095 |1006k|  4 |   0 | 272 | 2.015597e+02 | 3.848805e+02 |  90.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3195s| 42700 | 42701 |  2644k|  61.7 |   724M |  54 |4020 |1640 |4368 |1008k|  4 |   0 | 272 | 2.016317e+02 | 3.848805e+02 |  90.88%| unknown
 3202s| 42800 | 42801 |  2649k|  61.7 |   727M |  54 |4020 |1640 |4179 |1010k|  6 |   0 | 272 | 2.016317e+02 | 3.848805e+02 |  90.88%| unknown
 3209s| 42900 | 42901 |  2653k|  61.6 |   727M |  54 |4020 |1640 |4038 |1012k|  6 |   0 | 272 | 2.016317e+02 | 3.848805e+02 |  90.88%| unknown
 3216s| 43000 | 43001 |  2660k|  61.6 |   729M |  54 |4020 |1640 |4422 |1014k|  4 |   0 | 273 | 2.016377e+02 | 3.848805e+02 |  90.88%| unknown
 3224s| 43100 | 43101 |  2666k|  61.6 |   729M |  54 |4020 |1640 |4082 |1017k|  8 |   0 | 273 | 2.016659e+02 | 3.848805e+02 |  90.85%| unknown
 3230s| 43200 | 43201 |  2674k|  61.7 |   731M |  54 |4020 |1640 |4448 |1019k|  6 |   0 | 274 | 2.016735e+02 | 3.848805e+02 |  90.84%| unknown
 3238s| 43300 | 43301 |  2680k|  61.7 |   733M |  54 |4020 |1640 |4281 |1021k|  5 |   0 | 274 | 2.017257e+02 | 3.848805e+02 |  90.79%| unknown
 3245s| 43400 | 43401 |  2685k|  61.7 |   734M |  54 |4020 |1640 |4079 |1023k|  5 |   0 | 275 | 2.017257e+02 | 3.848805e+02 |  90.79%| unknown
 3251s| 43500 | 43501 |  2693k|  61.7 |   736M |  54 |4020 |1640 |4218 |1026k|  9 |   0 | 277 | 2.017602e+02 | 3.848805e+02 |  90.76%| unknown
 3259s| 43600 | 43601 |  2699k|  61.7 |   736M |  54 |4020 |1640 |4215 |1028k|  4 |   0 | 278 | 2.017736e+02 | 3.848805e+02 |  90.75%| unknown
 3266s| 43700 | 43701 |  2709k|  61.8 |   740M |  54 |4020 |1640 |4059 |1032k|  4 |   0 | 281 | 2.019046e+02 | 3.848805e+02 |  90.62%| unknown
 3273s| 43800 | 43801 |  2714k|  61.8 |   741M |  54 |4020 |1640 |4190 |1034k|  7 |   0 | 282 | 2.019046e+02 | 3.848805e+02 |  90.62%| unknown
 3280s| 43900 | 43901 |  2719k|  61.7 |   743M |  54 |4020 |1640 |4007 |1036k|  7 |   0 | 282 | 2.019046e+02 | 3.848805e+02 |  90.62%| unknown
 3287s| 44000 | 44001 |  2724k|  61.7 |   746M |  54 |4020 |1640 |4205 |1037k|  3 |   0 | 282 | 2.019046e+02 | 3.848805e+02 |  90.62%| unknown
 3294s| 44100 | 44101 |  2729k|  61.7 |   747M |  54 |4020 |1640 |4281 |1040k|  5 |   0 | 284 | 2.019046e+02 | 3.848805e+02 |  90.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s| 44200 | 44201 |  2736k|  61.7 |   747M |  54 |4020 |1640 |4223 |1042k|  3 |   0 | 284 | 2.019393e+02 | 3.848805e+02 |  90.59%| unknown
 3309s| 44300 | 44301 |  2742k|  61.7 |   748M |  54 |4020 |1640 |4203 |1044k|  4 |   0 | 285 | 2.019393e+02 | 3.848805e+02 |  90.59%| unknown
 3316s| 44400 | 44401 |  2747k|  61.7 |   749M |  54 |4020 |1640 |4453 |1046k|  4 |   0 | 285 | 2.019393e+02 | 3.848805e+02 |  90.59%| unknown
 3324s| 44500 | 44501 |  2754k|  61.7 |   753M |  54 |4020 |1640 |4024 |1049k|  4 |   0 | 286 | 2.019498e+02 | 3.848805e+02 |  90.58%| unknown
 3331s| 44600 | 44601 |  2760k|  61.7 |   754M |  54 |4020 |1640 |4244 |1051k|  6 |   0 | 287 | 2.019498e+02 | 3.848805e+02 |  90.58%| unknown
 3338s| 44700 | 44701 |  2766k|  61.7 |   755M |  54 |4020 |1640 |4475 |1053k|  2 |   0 | 287 | 2.019823e+02 | 3.848805e+02 |  90.55%| unknown
 3345s| 44800 | 44801 |  2772k|  61.7 |   757M |  54 |4020 |1640 |4032 |1055k|  8 |   0 | 289 | 2.019823e+02 | 3.848805e+02 |  90.55%| unknown
 3352s| 44900 | 44901 |  2779k|  61.7 |   757M |  54 |4020 |1640 |4225 |1058k|  9 |   0 | 289 | 2.020033e+02 | 3.848805e+02 |  90.53%| unknown
 3359s| 45000 | 45001 |  2787k|  61.7 |   757M |  54 |4020 |1640 |4396 |1060k|  4 |   0 | 290 | 2.020038e+02 | 3.848805e+02 |  90.53%| unknown
 3366s| 45100 | 45101 |  2794k|  61.7 |   759M |  54 |4020 |1640 |4202 |1063k|  4 |   0 | 292 | 2.020424e+02 | 3.848805e+02 |  90.49%| unknown
 3387s| 45200 | 45201 |  2803k|  61.8 |   761M |  54 |4020 |1640 |4264 |1065k|  6 |   0 | 294 | 2.020515e+02 | 3.848805e+02 |  90.49%| unknown
 3395s| 45300 | 45301 |  2808k|  61.8 |   763M |  54 |4020 |1640 |4180 |1068k|  6 |   0 | 294 | 2.020706e+02 | 3.848805e+02 |  90.47%| unknown
 3402s| 45400 | 45401 |  2816k|  61.8 |   764M |  54 |4020 |1640 |4087 |1070k|  7 |   0 | 294 | 2.021035e+02 | 3.848805e+02 |  90.44%| unknown
 3409s| 45500 | 45501 |  2824k|  61.9 |   765M |  54 |4020 |1640 |4186 |1073k|  4 |   0 | 295 | 2.021852e+02 | 3.848805e+02 |  90.36%| unknown
 3416s| 45600 | 45601 |  2829k|  61.8 |   766M |  54 |4020 |1640 |4082 |1075k|  4 |   0 | 295 | 2.021884e+02 | 3.848805e+02 |  90.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3423s| 45700 | 45701 |  2836k|  61.9 |   767M |  54 |4020 |1640 |4048 |1077k|  4 |   0 | 295 | 2.021935e+02 | 3.848805e+02 |  90.35%| unknown
 3430s| 45800 | 45801 |  2842k|  61.8 |   770M |  54 |4020 |1640 |4197 |1080k|  4 |   0 | 295 | 2.021985e+02 | 3.848805e+02 |  90.35%| unknown
 3436s| 45900 | 45901 |  2848k|  61.9 |   774M |  54 |4020 |1640 |4140 |1082k|  4 |   0 | 297 | 2.022075e+02 | 3.848805e+02 |  90.34%| unknown
 3444s| 46000 | 46001 |  2856k|  61.9 |   776M |  54 |4020 |1640 |4200 |1085k|  4 |   0 | 299 | 2.022120e+02 | 3.848805e+02 |  90.34%| unknown
 3452s| 46100 | 46101 |  2864k|  61.9 |   777M |  54 |4020 |1640 |4375 |1089k|  2 |   0 | 299 | 2.022522e+02 | 3.848805e+02 |  90.30%| unknown
 3459s| 46200 | 46201 |  2870k|  61.9 |   780M |  54 |4020 |1640 |4117 |1091k|  4 |   0 | 299 | 2.022595e+02 | 3.848805e+02 |  90.29%| unknown
 3466s| 46300 | 46301 |  2879k|  62.0 |   781M |  54 |4020 |1640 |4217 |1094k|  4 |   0 | 299 | 2.022885e+02 | 3.848805e+02 |  90.26%| unknown
 3473s| 46400 | 46401 |  2884k|  62.0 |   781M |  54 |4020 |1640 |4227 |1096k|  7 |   0 | 299 | 2.022989e+02 | 3.848805e+02 |  90.25%| unknown
 3480s| 46500 | 46501 |  2891k|  62.0 |   788M |  54 |4020 |1640 |4096 |1099k|  3 |   0 | 299 | 2.023355e+02 | 3.848805e+02 |  90.22%| unknown
 3487s| 46600 | 46601 |  2897k|  62.0 |   788M |  54 |4020 |1640 |4022 |1101k|  9 |   0 | 300 | 2.023355e+02 | 3.848805e+02 |  90.22%| unknown
 3494s| 46700 | 46701 |  2902k|  61.9 |   789M |  54 |4020 |1640 |4317 |1103k|  6 |   0 | 301 | 2.023355e+02 | 3.848805e+02 |  90.22%| unknown
 3501s| 46800 | 46801 |  2908k|  61.9 |   792M |  54 |4020 |1640 |4165 |1105k|  7 |   0 | 302 | 2.023355e+02 | 3.848805e+02 |  90.22%| unknown
 3508s| 46900 | 46901 |  2916k|  62.0 |   794M |  54 |4020 |1640 |4157 |1108k|  5 |   0 | 302 | 2.023491e+02 | 3.848805e+02 |  90.21%| unknown
 3515s| 47000 | 47001 |  2923k|  62.0 |   795M |  54 |4020 |1640 |4205 |1111k|  3 |   0 | 302 | 2.023848e+02 | 3.848805e+02 |  90.17%| unknown
 3523s| 47100 | 47101 |  2932k|  62.1 |   798M |  54 |4020 |1640 |4128 |1114k|  3 |   0 | 304 | 2.024034e+02 | 3.848805e+02 |  90.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3529s| 47200 | 47201 |  2941k|  62.1 |   800M |  54 |4020 |1640 |3994 |1118k|  4 |   0 | 304 | 2.024835e+02 | 3.848805e+02 |  90.08%| unknown
 3536s| 47300 | 47301 |  2948k|  62.1 |   802M |  54 |4020 |1640 |4241 |1120k|  5 |   0 | 305 | 2.025241e+02 | 3.848805e+02 |  90.04%| unknown
 3543s| 47400 | 47401 |  2955k|  62.1 |   802M |  54 |4020 |1640 |4110 |1123k|  5 |   0 | 305 | 2.025241e+02 | 3.848805e+02 |  90.04%| unknown
 3550s| 47500 | 47501 |  2961k|  62.1 |   803M |  54 |4020 |1640 |4106 |1125k|  4 |   0 | 305 | 2.025267e+02 | 3.848805e+02 |  90.04%| unknown
 3557s| 47600 | 47601 |  2967k|  62.1 |   807M |  54 |4020 |1640 |4304 |1127k|  2 |   0 | 305 | 2.025322e+02 | 3.848805e+02 |  90.03%| unknown
 3563s| 47700 | 47701 |  2973k|  62.1 |   807M |  54 |4020 |1640 |4151 |1130k|  5 |   0 | 306 | 2.025357e+02 | 3.848805e+02 |  90.03%| unknown
 3570s| 47800 | 47801 |  2979k|  62.1 |   808M |  54 |4020 |1640 |4219 |1132k|  3 |   0 | 307 | 2.025357e+02 | 3.848805e+02 |  90.03%| unknown
 3576s| 47900 | 47901 |  2985k|  62.1 |   811M |  54 |4020 |1640 |4244 |1134k|  9 |   0 | 307 | 2.025419e+02 | 3.848805e+02 |  90.03%| unknown
 3583s| 48000 | 48001 |  2990k|  62.1 |   812M |  54 |4020 |1640 |4098 |1136k|  7 |   0 | 307 | 2.025419e+02 | 3.848805e+02 |  90.03%| unknown
 3589s| 48100 | 48101 |  2996k|  62.1 |   813M |  54 |4020 |1640 |4046 |1138k|  9 |   0 | 307 | 2.025456e+02 | 3.848805e+02 |  90.02%| unknown
 3596s| 48200 | 48201 |  3002k|  62.1 |   814M |  54 |4020 |1640 |3989 |1141k|  4 |   0 | 307 | 2.025540e+02 | 3.848805e+02 |  90.01%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 48252
Primal Bound       : +3.84880530814411e+02 (157 solutions)
Dual Bound         : +2.02553970725377e+02
Gap                : 90.01 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt
primal_bound = 384.8805308144111, dual_bound = 202.5539707253765, gap = 47.37224813716343, time = 3601.98
