2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 9 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2550s| 36900 | 36901 |795516 |  21.2 |   332M |  74 |2510 |1050 |2775 | 462k|  6 |   0 |  47 | 2.482154e+03 | 3.517551e+03 |  41.71%| unknown
 2556s| 37000 | 37001 |797687 |  21.2 |   333M |  74 |2510 |1050 |2723 | 464k|  2 |   0 |  47 | 2.482164e+03 | 3.517551e+03 |  41.71%| unknown
 2562s| 37100 | 37101 |800004 |  21.2 |   333M |  74 |2510 |1050 |2751 | 465k|  7 |   0 |  47 | 2.482164e+03 | 3.517551e+03 |  41.71%| unknown
 2568s| 37200 | 37201 |802166 |  21.2 |   335M |  74 |2510 |1050 |2801 | 466k|  4 |   0 |  47 | 2.482164e+03 | 3.517551e+03 |  41.71%| unknown
 2574s| 37300 | 37301 |805054 |  21.2 |   336M |  74 |2510 |1050 |2750 | 468k|  9 |   0 |  47 | 2.482218e+03 | 3.517551e+03 |  41.71%| unknown
 2580s| 37400 | 37401 |807197 |  21.2 |   336M |  74 |2510 |1050 |2754 | 469k|  9 |   0 |  47 | 2.482249e+03 | 3.517551e+03 |  41.71%| unknown
 2586s| 37500 | 37501 |809224 |  21.2 |   338M |  74 |2510 |1050 |2704 | 471k|  8 |   0 |  47 | 2.482267e+03 | 3.517551e+03 |  41.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2591s| 37600 | 37601 |811890 |  21.2 |   338M |  74 |2510 |1050 |2768 | 472k|  3 |   0 |  47 | 2.482289e+03 | 3.517551e+03 |  41.71%| unknown
 2597s| 37700 | 37701 |814197 |  21.2 |   338M |  74 |2510 |1050 |2783 | 474k|  6 |   0 |  47 | 2.482307e+03 | 3.517551e+03 |  41.70%| unknown
 2603s| 37800 | 37801 |816397 |  21.2 |   338M |  74 |2510 |1050 |2736 | 475k|  5 |   0 |  47 | 2.482311e+03 | 3.517551e+03 |  41.70%| unknown
 2609s| 37900 | 37901 |819142 |  21.2 |   339M |  74 |2510 |1050 |2747 | 477k|  6 |   0 |  47 | 2.482364e+03 | 3.517551e+03 |  41.70%| unknown
 2615s| 38000 | 38001 |821362 |  21.2 |   341M |  74 |2510 |1050 |2713 | 478k|  7 |   0 |  47 | 2.482364e+03 | 3.517551e+03 |  41.70%| unknown
 2621s| 38100 | 38101 |823449 |  21.2 |   343M |  74 |2510 |1050 |2703 | 479k|  7 |   0 |  47 | 2.482364e+03 | 3.517551e+03 |  41.70%| unknown
 2626s| 38200 | 38201 |826750 |  21.3 |   344M |  74 |2510 |1050 |2710 | 481k|  6 |   0 |  47 | 2.482398e+03 | 3.517551e+03 |  41.70%| unknown
 2631s| 38300 | 38301 |828677 |  21.3 |   345M |  74 |2510 |1050 |2719 | 482k|  5 |   0 |  47 | 2.482404e+03 | 3.517551e+03 |  41.70%| unknown
 2637s| 38400 | 38401 |830790 |  21.3 |   346M |  74 |2510 |1050 |2716 | 484k|  6 |   0 |  47 | 2.482404e+03 | 3.517551e+03 |  41.70%| unknown
 2642s| 38500 | 38501 |832605 |  21.3 |   346M |  74 |2510 |1050 |2755 | 485k|  3 |   0 |  47 | 2.482404e+03 | 3.517551e+03 |  41.70%| unknown
 2647s| 38600 | 38601 |834594 |  21.3 |   346M |  74 |2510 |1050 |2784 | 486k|  6 |   0 |  47 | 2.482404e+03 | 3.517551e+03 |  41.70%| unknown
 2652s| 38700 | 38701 |836630 |  21.2 |   349M |  74 |2510 |1050 |2720 | 487k|  7 |   0 |  47 | 2.482404e+03 | 3.517551e+03 |  41.70%| unknown
 2658s| 38800 | 38801 |839308 |  21.3 |   350M |  74 |2510 |1050 |2780 | 489k|  9 |   0 |  48 | 2.482453e+03 | 3.517551e+03 |  41.70%| unknown
 2664s| 38900 | 38901 |841450 |  21.3 |   350M |  74 |2510 |1050 |2788 | 490k|  3 |   0 |  48 | 2.482453e+03 | 3.517551e+03 |  41.70%| unknown
 2669s| 39000 | 39001 |843424 |  21.3 |   350M |  74 |2510 |1050 |2778 | 491k|  7 |   0 |  48 | 2.482487e+03 | 3.517551e+03 |  41.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2674s| 39100 | 39101 |845322 |  21.3 |   350M |  74 |2510 |1050 |2773 | 493k|  4 |   0 |  48 | 2.482487e+03 | 3.517551e+03 |  41.69%| unknown
 2680s| 39200 | 39201 |847340 |  21.3 |   352M |  74 |2510 |1050 |2781 | 494k|  8 |   0 |  48 | 2.482513e+03 | 3.517551e+03 |  41.69%| unknown
 2685s| 39300 | 39301 |850247 |  21.3 |   353M |  74 |2510 |1050 |2752 | 496k|  6 |   0 |  48 | 2.482523e+03 | 3.517551e+03 |  41.69%| unknown
 2692s| 39400 | 39401 |852910 |  21.3 |   353M |  74 |2510 |1050 |2795 | 497k|  6 |   0 |  48 | 2.482602e+03 | 3.517551e+03 |  41.69%| unknown
 2697s| 39500 | 39501 |854947 |  21.3 |   354M |  74 |2510 |1050 |2742 | 499k|  6 |   0 |  48 | 2.482602e+03 | 3.517551e+03 |  41.69%| unknown
 2703s| 39600 | 39601 |857650 |  21.3 |   354M |  74 |2510 |1050 |2705 | 500k|  7 |   0 |  48 | 2.482654e+03 | 3.517551e+03 |  41.69%| unknown
 2708s| 39700 | 39701 |859529 |  21.3 |   355M |  74 |2510 |1050 |2788 | 502k|  5 |   0 |  48 | 2.482654e+03 | 3.517551e+03 |  41.69%| unknown
 2714s| 39800 | 39801 |862355 |  21.3 |   357M |  74 |2510 |1050 |2795 | 503k|  6 |   0 |  48 | 2.482712e+03 | 3.517551e+03 |  41.68%| unknown
 2719s| 39900 | 39901 |865162 |  21.3 |   358M |  74 |2510 |1050 |2775 | 505k|  3 |   0 |  48 | 2.482746e+03 | 3.517551e+03 |  41.68%| unknown
 2725s| 40000 | 40001 |867328 |  21.3 |   359M |  74 |2510 |1050 |2785 | 506k|  6 |   0 |  48 | 2.482746e+03 | 3.517551e+03 |  41.68%| unknown
 2730s| 40100 | 40101 |869365 |  21.3 |   360M |  74 |2510 |1050 |2789 | 507k|  6 |   0 |  48 | 2.482746e+03 | 3.517551e+03 |  41.68%| unknown
 2736s| 40200 | 40201 |871492 |  21.3 |   360M |  74 |2510 |1050 |2721 | 509k|  6 |   0 |  48 | 2.482746e+03 | 3.517551e+03 |  41.68%| unknown
 2741s| 40300 | 40301 |873542 |  21.3 |   360M |  74 |2510 |1050 |2755 | 510k|  1 |   0 |  48 | 2.482746e+03 | 3.517551e+03 |  41.68%| unknown
 2746s| 40400 | 40401 |876338 |  21.3 |   361M |  74 |2510 |1050 |2700 | 512k|  5 |   0 |  48 | 2.482756e+03 | 3.517551e+03 |  41.68%| unknown
 2752s| 40500 | 40501 |878510 |  21.3 |   361M |  74 |2510 |1050 |2776 | 513k|  5 |   0 |  48 | 2.482756e+03 | 3.517551e+03 |  41.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s| 40600 | 40601 |881538 |  21.4 |   361M |  74 |2510 |1050 |2762 | 515k|  5 |   0 |  48 | 2.482763e+03 | 3.517551e+03 |  41.68%| unknown
 2764s| 40700 | 40701 |883666 |  21.4 |   362M |  74 |2510 |1050 |2738 | 516k|  8 |   0 |  49 | 2.482763e+03 | 3.517551e+03 |  41.68%| unknown
 2770s| 40800 | 40801 |886484 |  21.4 |   362M |  74 |2510 |1050 |2753 | 518k|  8 |   0 |  49 | 2.482874e+03 | 3.517551e+03 |  41.67%| unknown
 2775s| 40900 | 40901 |888504 |  21.4 |   364M |  74 |2510 |1050 |2771 | 519k|  4 |   0 |  49 | 2.482874e+03 | 3.517551e+03 |  41.67%| unknown
 2782s| 41000 | 41001 |891248 |  21.4 |   365M |  74 |2510 |1050 |2763 | 521k|  6 |   0 |  50 | 2.482908e+03 | 3.517551e+03 |  41.67%| unknown
 2788s| 41100 | 41101 |893188 |  21.4 |   366M |  74 |2510 |1050 |2732 | 522k|  6 |   0 |  50 | 2.482939e+03 | 3.517551e+03 |  41.67%| unknown
 2793s| 41200 | 41201 |895177 |  21.4 |   366M |  74 |2510 |1050 |2751 | 523k|  3 |   0 |  50 | 2.482940e+03 | 3.517551e+03 |  41.67%| unknown
 2798s| 41300 | 41301 |897154 |  21.4 |   366M |  74 |2510 |1050 |2775 | 524k|  6 |   0 |  51 | 2.482960e+03 | 3.517551e+03 |  41.67%| unknown
 2804s| 41400 | 41401 |899315 |  21.4 |   368M |  74 |2510 |1050 |2779 | 525k|  5 |   0 |  51 | 2.482960e+03 | 3.517551e+03 |  41.67%| unknown
 2809s| 41500 | 41501 |901377 |  21.4 |   370M |  74 |2510 |1050 |2736 | 526k|  9 |   0 |  51 | 2.482960e+03 | 3.517551e+03 |  41.67%| unknown
 2815s| 41600 | 41601 |904040 |  21.4 |   373M |  74 |2510 |1050 |2721 | 528k|  5 |   0 |  51 | 2.483016e+03 | 3.517551e+03 |  41.66%| unknown
 2821s| 41700 | 41701 |906156 |  21.4 |   373M |  74 |2510 |1050 |2734 | 529k|  8 |   0 |  51 | 2.483016e+03 | 3.517551e+03 |  41.66%| unknown
 2826s| 41800 | 41801 |908316 |  21.4 |   374M |  74 |2510 |1050 |2810 | 531k|  5 |   0 |  51 | 2.483016e+03 | 3.517551e+03 |  41.66%| unknown
 2832s| 41900 | 41901 |910557 |  21.4 |   374M |  74 |2510 |1050 |2759 | 532k|  1 |   0 |  51 | 2.483016e+03 | 3.517551e+03 |  41.66%| unknown
 2838s| 42000 | 42001 |913356 |  21.4 |   374M |  74 |2510 |1050 |2800 | 534k|  7 |   0 |  51 | 2.483020e+03 | 3.517551e+03 |  41.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s| 42100 | 42101 |915474 |  21.4 |   376M |  74 |2510 |1050 |2702 | 535k|  6 |   0 |  51 | 2.483020e+03 | 3.517551e+03 |  41.66%| unknown
 2849s| 42200 | 42201 |917485 |  21.4 |   376M |  74 |2510 |1050 |2771 | 536k|  9 |   0 |  51 | 2.483020e+03 | 3.517551e+03 |  41.66%| unknown
 2855s| 42300 | 42301 |920165 |  21.4 |   376M |  74 |2510 |1050 |2756 | 538k|  5 |   0 |  51 | 2.483024e+03 | 3.517551e+03 |  41.66%| unknown
 2860s| 42400 | 42401 |922590 |  21.4 |   377M |  74 |2510 |1050 |2717 | 540k|  5 |   0 |  51 | 2.483047e+03 | 3.517551e+03 |  41.66%| unknown
