2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s| 36300 | 36299 |941097 |  25.5 |   349M |  61 |2510 |1050 |3051 | 478k|  3 |   0 |  93 | 3.584194e+03 | 4.404429e+03 |  22.88%| unknown
 2389s| 36400 | 36399 |943789 |  25.5 |   349M |  61 |2510 |1050 |3029 | 479k|  5 |   0 |  93 | 3.584242e+03 | 4.404429e+03 |  22.88%| unknown
 2395s| 36500 | 36499 |945972 |  25.5 |   350M |  61 |2510 |1050 |3072 | 481k|  6 |   0 |  93 | 3.584242e+03 | 4.404429e+03 |  22.88%| unknown
 2400s| 36600 | 36599 |948256 |  25.5 |   351M |  61 |2510 |1050 |3044 | 482k|  5 |   0 |  93 | 3.584242e+03 | 4.404429e+03 |  22.88%| unknown
 2405s| 36700 | 36699 |950225 |  25.5 |   351M |  61 |2510 |1050 |3045 | 483k|  1 |   0 |  93 | 3.584243e+03 | 4.404429e+03 |  22.88%| unknown
 2410s| 36800 | 36799 |952537 |  25.5 |   352M |  61 |2510 |1050 |3041 | 484k|  5 |   0 |  93 | 3.584243e+03 | 4.404429e+03 |  22.88%| unknown
 2415s| 36900 | 36899 |955342 |  25.5 |   352M |  61 |2510 |1050 |3066 | 485k|  8 |   0 |  93 | 3.584243e+03 | 4.404429e+03 |  22.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s| 37000 | 36999 |957927 |  25.5 |   354M |  61 |2510 |1050 |3025 | 487k|  9 |   0 |  93 | 3.584271e+03 | 4.404429e+03 |  22.88%| unknown
 2426s| 37100 | 37099 |960255 |  25.5 |   354M |  61 |2510 |1050 |2997 | 488k|  8 |   0 |  93 | 3.584271e+03 | 4.404429e+03 |  22.88%| unknown
 2431s| 37200 | 37199 |962242 |  25.4 |   355M |  61 |2510 |1050 |3001 | 489k|  3 |   0 |  93 | 3.584271e+03 | 4.404429e+03 |  22.88%| unknown
 2437s| 37300 | 37299 |964399 |  25.4 |   356M |  61 |2510 |1050 |2973 | 490k|  7 |   0 |  93 | 3.584274e+03 | 4.404429e+03 |  22.88%| unknown
 2442s| 37400 | 37399 |966827 |  25.4 |   356M |  61 |2510 |1050 |3005 | 492k|  4 |   0 |  93 | 3.584274e+03 | 4.404429e+03 |  22.88%| unknown
 2448s| 37500 | 37499 |968966 |  25.4 |   357M |  61 |2510 |1050 |3011 | 493k|  3 |   0 |  93 | 3.584274e+03 | 4.404429e+03 |  22.88%| unknown
 2452s| 37600 | 37599 |971069 |  25.4 |   358M |  61 |2510 |1050 |3033 | 494k|  3 |   0 |  94 | 3.584274e+03 | 4.404429e+03 |  22.88%| unknown
 2458s| 37700 | 37699 |973231 |  25.4 |   358M |  61 |2510 |1050 |2984 | 495k|  6 |   0 |  94 | 3.584274e+03 | 4.404429e+03 |  22.88%| unknown
 2463s| 37800 | 37799 |975351 |  25.4 |   359M |  61 |2510 |1050 |3000 | 496k|  3 |   0 |  94 | 3.584274e+03 | 4.404429e+03 |  22.88%| unknown
 2468s| 37900 | 37899 |977784 |  25.4 |   360M |  61 |2510 |1050 |3013 | 497k|  7 |   0 |  94 | 3.584274e+03 | 4.404429e+03 |  22.88%| unknown
 2473s| 38000 | 37999 |980254 |  25.4 |   361M |  61 |2510 |1050 |3013 | 499k|  7 |   0 |  94 | 3.584284e+03 | 4.404429e+03 |  22.88%| unknown
 2478s| 38100 | 38099 |983287 |  25.4 |   361M |  61 |2510 |1050 |2956 | 500k|  2 |   0 |  94 | 3.584285e+03 | 4.404429e+03 |  22.88%| unknown
 2483s| 38200 | 38199 |985615 |  25.4 |   361M |  61 |2510 |1050 |3044 | 501k|  3 |   0 |  94 | 3.584285e+03 | 4.404429e+03 |  22.88%| unknown
 2488s| 38300 | 38299 |987770 |  25.4 |   361M |  61 |2510 |1050 |2983 | 502k|  8 |   0 |  94 | 3.584297e+03 | 4.404429e+03 |  22.88%| unknown
 2493s| 38400 | 38399 |990356 |  25.4 |   361M |  61 |2510 |1050 |2965 | 504k|  5 |   0 |  95 | 3.584300e+03 | 4.404429e+03 |  22.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2499s| 38500 | 38499 |992790 |  25.4 |   362M |  61 |2510 |1050 |3118 | 505k|  6 |   0 |  95 | 3.584300e+03 | 4.404429e+03 |  22.88%| unknown
 2504s| 38600 | 38599 |995017 |  25.4 |   363M |  61 |2510 |1050 |2999 | 506k|  3 |   0 |  95 | 3.584300e+03 | 4.404429e+03 |  22.88%| unknown
 2509s| 38700 | 38699 |997420 |  25.4 |   364M |  61 |2510 |1050 |2968 | 508k|  7 |   0 |  96 | 3.584300e+03 | 4.404429e+03 |  22.88%| unknown
 2514s| 38800 | 38799 |  1000k|  25.4 |   364M |  61 |2510 |1050 |3046 | 509k|  8 |   0 |  96 | 3.584312e+03 | 4.404429e+03 |  22.88%| unknown
 2519s| 38900 | 38899 |  1002k|  25.4 |   365M |  61 |2510 |1050 |3046 | 510k|  6 |   0 |  96 | 3.584312e+03 | 4.404429e+03 |  22.88%| unknown
 2524s| 39000 | 38999 |  1004k|  25.4 |   367M |  61 |2510 |1050 |2992 | 511k|  8 |   0 |  96 | 3.584312e+03 | 4.404429e+03 |  22.88%| unknown
 2530s| 39100 | 39099 |  1007k|  25.4 |   369M |  61 |2510 |1050 |2954 | 513k|  7 |   0 |  96 | 3.584312e+03 | 4.404429e+03 |  22.88%| unknown
 2535s| 39200 | 39199 |  1009k|  25.4 |   369M |  61 |2510 |1050 |3004 | 514k|  6 |   0 |  96 | 3.584317e+03 | 4.404429e+03 |  22.88%| unknown
 2540s| 39300 | 39299 |  1011k|  25.3 |   372M |  61 |2510 |1050 |2984 | 515k|  7 |   0 |  96 | 3.584317e+03 | 4.404429e+03 |  22.88%| unknown
 2545s| 39400 | 39399 |  1014k|  25.3 |   372M |  61 |2510 |1050 |3014 | 517k|  8 |   0 |  96 | 3.584320e+03 | 4.404429e+03 |  22.88%| unknown
 2550s| 39500 | 39499 |  1016k|  25.3 |   372M |  61 |2510 |1050 |2946 | 518k|  3 |   0 |  96 | 3.584320e+03 | 4.404429e+03 |  22.88%| unknown
 2555s| 39600 | 39599 |  1018k|  25.3 |   372M |  61 |2510 |1050 |3085 | 519k|  1 |   0 |  96 | 3.584320e+03 | 4.404429e+03 |  22.88%| unknown
 2561s| 39700 | 39699 |  1021k|  25.3 |   372M |  61 |2510 |1050 |2996 | 520k|  9 |   0 |  96 | 3.584320e+03 | 4.404429e+03 |  22.88%| unknown
 2565s| 39800 | 39799 |  1023k|  25.3 |   372M |  61 |2510 |1050 |3006 | 521k|  9 |   0 |  96 | 3.584393e+03 | 4.404429e+03 |  22.88%| unknown
 2571s| 39900 | 39899 |  1025k|  25.3 |   373M |  61 |2510 |1050 |2999 | 523k|  5 |   0 |  96 | 3.584438e+03 | 4.404429e+03 |  22.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s| 40000 | 39999 |  1027k|  25.3 |   375M |  61 |2510 |1050 |3049 | 524k|  8 |   0 |  98 | 3.584438e+03 | 4.404429e+03 |  22.88%| unknown
 2580s| 40100 | 40099 |  1030k|  25.3 |   377M |  61 |2510 |1050 |3002 | 525k|  5 |   0 |  98 | 3.584438e+03 | 4.404429e+03 |  22.88%| unknown
 2586s| 40200 | 40199 |  1032k|  25.3 |   378M |  61 |2510 |1050 |3006 | 526k|  2 |   0 |  98 | 3.584438e+03 | 4.404429e+03 |  22.88%| unknown
 2590s| 40300 | 40299 |  1034k|  25.3 |   378M |  61 |2510 |1050 |3105 | 527k|  4 |   0 |  98 | 3.584438e+03 | 4.404429e+03 |  22.88%| unknown
 2596s| 40400 | 40399 |  1037k|  25.3 |   378M |  61 |2510 |1050 |3000 | 529k|  5 |   0 |  98 | 3.584506e+03 | 4.404429e+03 |  22.87%| unknown
 2624s| 40500 | 40499 |  1039k|  25.3 |   378M |  61 |2510 |1050 |3041 | 530k|  5 |   0 |  98 | 3.584506e+03 | 4.404429e+03 |  22.87%| unknown
 2629s| 40600 | 40599 |  1041k|  25.3 |   378M |  61 |2510 |1050 |3088 | 531k|  9 |   0 |  98 | 3.584506e+03 | 4.404429e+03 |  22.87%| unknown
 2634s| 40700 | 40699 |  1043k|  25.2 |   381M |  61 |2510 |1050 |3018 | 532k|  7 |   0 |  98 | 3.584539e+03 | 4.404429e+03 |  22.87%| unknown
 2638s| 40800 | 40799 |  1045k|  25.2 |   382M |  61 |2510 |1050 |3087 | 533k|  4 |   0 |  98 | 3.584539e+03 | 4.404429e+03 |  22.87%| unknown
 2643s| 40900 | 40899 |  1047k|  25.2 |   383M |  61 |2510 |1050 |3040 | 534k|  5 |   0 |  98 | 3.584539e+03 | 4.404429e+03 |  22.87%| unknown
 2648s| 41000 | 40999 |  1049k|  25.2 |   384M |  61 |2510 |1050 |3005 | 535k|  3 |   0 |  98 | 3.584539e+03 | 4.404429e+03 |  22.87%| unknown
 2652s| 41100 | 41099 |  1051k|  25.2 |   384M |  62 |2510 |1050 |3030 | 536k|  9 |   0 |  98 | 3.584539e+03 | 4.404429e+03 |  22.87%| unknown
 2658s| 41200 | 41199 |  1054k|  25.2 |   384M |  62 |2510 |1050 |3090 | 538k|  3 |   0 |  98 | 3.584544e+03 | 4.404429e+03 |  22.87%| unknown
 2663s| 41300 | 41299 |  1056k|  25.2 |   384M |  62 |2510 |1050 |3040 | 539k|  7 |   0 |  98 | 3.584561e+03 | 4.404429e+03 |  22.87%| unknown
 2668s| 41400 | 41399 |  1058k|  25.2 |   384M |  62 |2510 |1050 |2965 | 540k|  7 |   0 |  98 | 3.584561e+03 | 4.404429e+03 |  22.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2674s| 41500 | 41499 |  1061k|  25.2 |   385M |  62 |2510 |1050 |2977 | 542k|  3 |   0 |  98 | 3.584561e+03 | 4.404429e+03 |  22.87%| unknown
 2679s| 41600 | 41599 |  1064k|  25.2 |   385M |  62 |2510 |1050 |2954 | 543k|  1 |   0 |  98 | 3.584563e+03 | 4.404429e+03 |  22.87%| unknown
 2684s| 41700 | 41699 |  1066k|  25.2 |   385M |  62 |2510 |1050 |2990 | 544k|  8 |   0 |  98 | 3.584563e+03 | 4.404429e+03 |  22.87%| unknown
 2689s| 41800 | 41799 |  1068k|  25.2 |   388M |  62 |2510 |1050 |3027 | 546k|  7 |   0 |  98 | 3.584563e+03 | 4.404429e+03 |  22.87%| unknown
 2694s| 41900 | 41899 |  1071k|  25.2 |   388M |  62 |2510 |1050 |2992 | 547k|  7 |   0 |  98 | 3.584563e+03 | 4.404429e+03 |  22.87%| unknown
 2699s| 42000 | 41999 |  1073k|  25.2 |   388M |  62 |2510 |1050 |3036 | 548k|  4 |   0 |  98 | 3.584615e+03 | 4.404429e+03 |  22.87%| unknown
 2704s| 42100 | 42099 |  1075k|  25.2 |   389M |  62 |2510 |1050 |3000 | 549k|  5 |   0 |  98 | 3.584615e+03 | 4.404429e+03 |  22.87%| unknown
 2709s| 42200 | 42199 |  1078k|  25.2 |   389M |  62 |2510 |1050 |3035 | 551k|  5 |   0 |  98 | 3.584615e+03 | 4.404429e+03 |  22.87%| unknown
 2715s| 42300 | 42299 |  1081k|  25.2 |   390M |  62 |2510 |1050 |2967 | 552k|  5 |   0 |  98 | 3.584652e+03 | 4.404429e+03 |  22.87%| unknown
 2720s| 42400 | 42399 |  1083k|  25.2 |   390M |  62 |2510 |1050 |3031 | 554k|  3 |   0 |  98 | 3.584652e+03 | 4.404429e+03 |  22.87%| unknown
 2725s| 42500 | 42499 |  1085k|  25.2 |   392M |  62 |2510 |1050 |3061 | 555k|  1 |   0 |  98 | 3.584652e+03 | 4.404429e+03 |  22.87%| unknown
 2730s| 42600 | 42599 |  1088k|  25.2 |   393M |  62 |2510 |1050 |2968 | 556k|  3 |   0 |  98 | 3.584675e+03 | 4.404429e+03 |  22.87%| unknown
 2735s| 42700 | 42699 |  1090k|  25.2 |   393M |  62 |2510 |1050 |3085 | 558k|  6 |   0 |  98 | 3.584675e+03 | 4.404429e+03 |  22.87%| unknown
 2740s| 42800 | 42799 |  1092k|  25.2 |   394M |  62 |2510 |1050 |3049 | 559k|  7 |   0 |  98 | 3.584675e+03 | 4.404429e+03 |  22.87%| unknown
 2745s| 42900 | 42899 |  1095k|  25.2 |   394M |  62 |2510 |1050 |3023 | 561k|  1 |   0 |  98 | 3.584698e+03 | 4.404429e+03 |  22.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s| 43000 | 42999 |  1098k|  25.2 |   394M |  62 |2510 |1050 |3039 | 562k|  4 |   0 |  98 | 3.584737e+03 | 4.404429e+03 |  22.87%| unknown
 2755s| 43100 | 43099 |  1100k|  25.2 |   395M |  62 |2510 |1050 |2954 | 563k|  3 |   0 |  98 | 3.584743e+03 | 4.404429e+03 |  22.87%| unknown
 2760s| 43200 | 43199 |  1102k|  25.2 |   396M |  62 |2510 |1050 |3032 | 564k|  5 |   0 |  98 | 3.584743e+03 | 4.404429e+03 |  22.87%| unknown
 2765s| 43300 | 43299 |  1105k|  25.2 |   396M |  62 |2510 |1050 |3010 | 566k|  2 |   0 |  98 | 3.584787e+03 | 4.404429e+03 |  22.86%| unknown
 2770s| 43400 | 43399 |  1107k|  25.1 |   397M |  62 |2510 |1050 |3057 | 567k|  6 |   0 |  98 | 3.584787e+03 | 4.404429e+03 |  22.86%| unknown
 2775s| 43500 | 43499 |  1109k|  25.1 |   397M |  62 |2510 |1050 |2985 | 568k|  3 |   0 |  98 | 3.584787e+03 | 4.404429e+03 |  22.86%| unknown
 2780s| 43600 | 43599 |  1111k|  25.1 |   398M |  62 |2510 |1050 |3072 | 569k|  5 |   0 |  98 | 3.584787e+03 | 4.404429e+03 |  22.86%| unknown
 2787s| 43700 | 43699 |  1113k|  25.1 |   398M |  62 |2510 |1050 |3008 | 570k|  3 |   0 |  98 | 3.584787e+03 | 4.404429e+03 |  22.86%| unknown
 2792s| 43800 | 43799 |  1116k|  25.1 |   398M |  62 |2510 |1050 |3039 | 572k|  3 |   0 |  98 | 3.584787e+03 | 4.404429e+03 |  22.86%| unknown
 2797s| 43900 | 43899 |  1118k|  25.1 |   398M |  62 |2510 |1050 |2962 | 573k|  1 |   0 |  98 | 3.584834e+03 | 4.404429e+03 |  22.86%| unknown
 2802s| 44000 | 43999 |  1120k|  25.1 |   398M |  62 |2510 |1050 |3034 | 574k|  5 |   0 |  98 | 3.584834e+03 | 4.404429e+03 |  22.86%| unknown
 2807s| 44100 | 44099 |  1122k|  25.1 |   398M |  62 |2510 |1050 |3097 | 575k|  7 |   0 |  98 | 3.584834e+03 | 4.404429e+03 |  22.86%| unknown
 2811s| 44200 | 44199 |  1124k|  25.1 |   400M |  62 |2510 |1050 |3005 | 576k|  6 |   0 |  98 | 3.584905e+03 | 4.404429e+03 |  22.86%| unknown
 2816s| 44300 | 44299 |  1127k|  25.1 |   402M |  62 |2510 |1050 |3163 | 577k|  8 |   0 |  98 | 3.584905e+03 | 4.404429e+03 |  22.86%| unknown
 2821s| 44400 | 44399 |  1129k|  25.1 |   402M |  62 |2510 |1050 |2985 | 579k|  6 |   0 |  98 | 3.584924e+03 | 4.404429e+03 |  22.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s| 44500 | 44499 |  1131k|  25.1 |   403M |  62 |2510 |1050 |3087 | 580k|  7 |   0 |  99 | 3.584924e+03 | 4.404429e+03 |  22.86%| unknown
 2830s| 44600 | 44599 |  1133k|  25.1 |   403M |  62 |2510 |1050 |3081 | 581k|  5 |   0 |  99 | 3.584924e+03 | 4.404429e+03 |  22.86%| unknown
 2834s| 44700 | 44699 |  1135k|  25.0 |   403M |  62 |2510 |1050 |2950 | 582k|  3 |   0 |  99 | 3.584924e+03 | 4.404429e+03 |  22.86%| unknown
 2839s| 44800 | 44799 |  1137k|  25.0 |   403M |  62 |2510 |1050 |3019 | 583k|  7 |   0 |  99 | 3.584952e+03 | 4.404429e+03 |  22.86%| unknown
