2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 3 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s| 36700 | 36701 |  1655k|  44.8 |   399M |  40 |2510 |1050 |3208 | 548k|  5 |   0 | 211 | 5.169088e+03 | 7.568520e+03 |  46.42%| unknown
 2975s| 36800 | 36801 |  1658k|  44.7 |   399M |  40 |2510 |1050 |3402 | 550k|  4 |   0 | 211 | 5.169267e+03 | 7.568520e+03 |  46.41%| unknown
 2982s| 36900 | 36901 |  1662k|  44.7 |   400M |  40 |2510 |1050 |3433 | 551k|  3 |   0 | 211 | 5.169430e+03 | 7.568520e+03 |  46.41%| unknown
 2989s| 37000 | 37001 |  1668k|  44.7 |   405M |  40 |2510 |1050 |3424 | 553k|  4 |   0 | 211 | 5.169490e+03 | 7.568520e+03 |  46.41%| unknown
 2996s| 37100 | 37101 |  1674k|  44.8 |   406M |  40 |2510 |1050 |3400 | 555k|  8 |   0 | 211 | 5.170059e+03 | 7.568520e+03 |  46.39%| unknown
 3004s| 37200 | 37201 |  1678k|  44.8 |   407M |  40 |2510 |1050 |3398 | 556k|  4 |   0 | 211 | 5.170322e+03 | 7.568520e+03 |  46.38%| unknown
 3012s| 37300 | 37301 |  1683k|  44.8 |   408M |  40 |2510 |1050 |3233 | 558k|  2 |   0 | 211 | 5.170548e+03 | 7.568520e+03 |  46.38%| unknown
 3020s| 37400 | 37401 |  1687k|  44.8 |   408M |  40 |2510 |1050 |3369 | 559k|  8 |   0 | 211 | 5.170565e+03 | 7.568520e+03 |  46.38%| unknown
 3027s| 37500 | 37501 |  1691k|  44.8 |   409M |  40 |2510 |1050 |3447 | 561k|  4 |   0 | 211 | 5.170775e+03 | 7.568520e+03 |  46.37%| unknown
 3037s| 37600 | 37601 |  1695k|  44.8 |   409M |  42 |2510 |1050 |3318 | 562k|  9 |   0 | 211 | 5.170775e+03 | 7.568520e+03 |  46.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s| 37700 | 37701 |  1699k|  44.8 |   410M |  42 |2510 |1050 |3315 | 563k|  5 |   0 | 211 | 5.170775e+03 | 7.568520e+03 |  46.37%| unknown
 3050s| 37800 | 37801 |  1704k|  44.8 |   410M |  42 |2510 |1050 |3580 | 565k|  4 |   0 | 211 | 5.170775e+03 | 7.568520e+03 |  46.37%| unknown
 3062s| 37900 | 37901 |  1708k|  44.7 |   410M |  42 |2510 |1050 |3289 | 566k|  3 |   0 | 211 | 5.171781e+03 | 7.568520e+03 |  46.34%| unknown
 3069s| 38000 | 38001 |  1712k|  44.7 |   410M |  42 |2510 |1050 |3312 | 568k| 10 |   0 | 211 | 5.171952e+03 | 7.568520e+03 |  46.34%| unknown
 3076s| 38100 | 38101 |  1717k|  44.7 |   411M |  42 |2510 |1050 |3370 | 569k|  3 |   0 | 211 | 5.171952e+03 | 7.568520e+03 |  46.34%| unknown
 3083s| 38200 | 38201 |  1721k|  44.7 |   412M |  42 |2510 |1050 |3282 | 571k|  3 |   0 | 211 | 5.172767e+03 | 7.568520e+03 |  46.31%| unknown
 3090s| 38300 | 38301 |  1726k|  44.7 |   412M |  42 |2510 |1050 |3452 | 572k|  3 |   0 | 211 | 5.173006e+03 | 7.568520e+03 |  46.31%| unknown
 3097s| 38400 | 38401 |  1730k|  44.7 |   412M |  42 |2510 |1050 |3302 | 574k|  2 |   0 | 211 | 5.173006e+03 | 7.568520e+03 |  46.31%| unknown
 3105s| 38500 | 38501 |  1735k|  44.7 |   412M |  42 |2510 |1050 |3272 | 575k|  7 |   0 | 211 | 5.173006e+03 | 7.568520e+03 |  46.31%| unknown
 3113s| 38600 | 38601 |  1741k|  44.8 |   414M |  42 |2510 |1050 |3438 | 577k|  4 |   0 | 211 | 5.173998e+03 | 7.568520e+03 |  46.28%| unknown
 3120s| 38700 | 38701 |  1745k|  44.8 |   414M |  42 |2510 |1050 |3186 | 579k|  3 |   0 | 211 | 5.174167e+03 | 7.568520e+03 |  46.28%| unknown
 3128s| 38800 | 38801 |  1750k|  44.8 |   415M |  42 |2510 |1050 |3300 | 580k|  5 |   0 | 211 | 5.174347e+03 | 7.568520e+03 |  46.27%| unknown
 3136s| 38900 | 38901 |  1755k|  44.8 |   416M |  42 |2510 |1050 |3285 | 582k|  9 |   0 | 211 | 5.174619e+03 | 7.568520e+03 |  46.26%| unknown
 3144s| 39000 | 39001 |  1759k|  44.8 |   416M |  42 |2510 |1050 |3386 | 584k|  4 |   0 | 211 | 5.174728e+03 | 7.568520e+03 |  46.26%| unknown
 3151s| 39100 | 39101 |  1764k|  44.8 |   417M |  42 |2510 |1050 |3256 | 585k|  9 |   0 | 211 | 5.174970e+03 | 7.568520e+03 |  46.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s| 39200 | 39201 |  1769k|  44.8 |   417M |  42 |2510 |1050 |3408 | 587k|  4 |   0 | 211 | 5.175443e+03 | 7.568520e+03 |  46.24%| unknown
 3165s| 39300 | 39301 |  1774k|  44.8 |   420M |  42 |2510 |1050 |3308 | 588k|  3 |   0 | 211 | 5.175618e+03 | 7.568520e+03 |  46.23%| unknown
 3174s| 39400 | 39401 |  1779k|  44.8 |   420M |  42 |2510 |1050 |3418 | 590k|  8 |   0 | 211 | 5.176015e+03 | 7.568520e+03 |  46.22%| unknown
 3182s| 39500 | 39501 |  1784k|  44.9 |   421M |  42 |2510 |1050 |3308 | 591k|  6 |   0 | 211 | 5.176494e+03 | 7.568520e+03 |  46.21%| unknown
 3188s| 39600 | 39601 |  1789k|  44.9 |   422M |  42 |2510 |1050 |3308 | 593k|  4 |   0 | 212 | 5.176783e+03 | 7.568520e+03 |  46.20%| unknown
 3194s| 39700 | 39701 |  1793k|  44.9 |   422M |  42 |2510 |1050 |3351 | 594k|  2 |   0 | 212 | 5.177113e+03 | 7.568520e+03 |  46.19%| unknown
 3204s| 39800 | 39801 |  1797k|  44.9 |   423M |  42 |2510 |1050 |3306 | 596k|  7 |   0 | 212 | 5.177298e+03 | 7.568520e+03 |  46.19%| unknown
 3210s| 39900 | 39901 |  1801k|  44.8 |   425M |  42 |2510 |1050 |3427 | 597k|  4 |   0 | 212 | 5.177298e+03 | 7.568520e+03 |  46.19%| unknown
 3217s| 40000 | 40001 |  1806k|  44.8 |   425M |  42 |2510 |1050 |3420 | 599k|  9 |   0 | 212 | 5.177801e+03 | 7.568520e+03 |  46.17%| unknown
 3224s| 40100 | 40101 |  1811k|  44.9 |   426M |  42 |2510 |1050 |3272 | 600k|  7 |   0 | 212 | 5.177983e+03 | 7.568520e+03 |  46.17%| unknown
 3239s| 40200 | 40201 |  1815k|  44.9 |   427M |  42 |2510 |1050 |3347 | 602k|  2 |   0 | 212 | 5.177983e+03 | 7.568520e+03 |  46.17%| unknown
 3247s| 40300 | 40301 |  1820k|  44.9 |   429M |  42 |2510 |1050 |3587 | 604k|  3 |   0 | 213 | 5.178571e+03 | 7.568520e+03 |  46.15%| unknown
 3254s| 40400 | 40401 |  1826k|  44.9 |   429M |  42 |2510 |1050 |3258 | 605k|  5 |   0 | 213 | 5.179185e+03 | 7.568520e+03 |  46.13%| unknown
 3260s| 40500 | 40501 |  1830k|  44.9 |   431M |  42 |2510 |1050 |3436 | 607k|  4 |   0 | 213 | 5.179237e+03 | 7.568520e+03 |  46.13%| unknown
 3268s| 40600 | 40601 |  1835k|  44.9 |   431M |  42 |2510 |1050 |3584 | 608k|  3 |   0 | 213 | 5.179329e+03 | 7.568520e+03 |  46.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3274s| 40700 | 40701 |  1839k|  44.9 |   431M |  42 |2510 |1050 |3303 | 610k|  8 |   0 | 213 | 5.179543e+03 | 7.568520e+03 |  46.12%| unknown
 3281s| 40800 | 40801 |  1843k|  44.9 |   432M |  42 |2510 |1050 |3350 | 611k|  3 |   0 | 213 | 5.179720e+03 | 7.568520e+03 |  46.12%| unknown
 3287s| 40900 | 40901 |  1848k|  44.9 |   432M |  42 |2510 |1050 |3347 | 612k|  5 |   0 | 213 | 5.180050e+03 | 7.568520e+03 |  46.11%| unknown
L3293s| 40932 | 40933 |  1849k|  44.9 |    rins|  42 |2510 |1050 |3296 | 613k|  4 |   0 | 213 | 5.180146e+03 | 7.497219e+03 |  44.73%| unknown
 3298s| 41000 | 41001 |  1852k|  44.9 |   434M |  42 |2510 |1050 |3537 | 614k|  7 |   0 | 213 | 5.180281e+03 | 7.497219e+03 |  44.73%| unknown
 3304s| 41100 | 41101 |  1857k|  44.9 |   434M |  42 |2510 |1050 |3482 | 616k|  2 |   0 | 213 | 5.180438e+03 | 7.497219e+03 |  44.72%| unknown
 3389s| 41200 | 41201 |  1861k|  44.9 |   434M |  42 |2510 |1050 |3442 | 617k|  3 |   0 | 213 | 5.180543e+03 | 7.497219e+03 |  44.72%| unknown
 3431s| 41300 | 41301 |  1867k|  44.9 |   435M |  42 |2510 |1050 |3355 | 619k|  5 |   0 | 213 | 5.180882e+03 | 7.497219e+03 |  44.71%| unknown
 3436s| 41400 | 41401 |  1872k|  44.9 |   436M |  42 |2510 |1050 |3242 | 621k|  9 |   0 | 213 | 5.181120e+03 | 7.497219e+03 |  44.70%| unknown
 3443s| 41500 | 41501 |  1876k|  44.9 |   438M |  42 |2510 |1050 |3387 | 622k|  4 |   0 | 213 | 5.181120e+03 | 7.497219e+03 |  44.70%| unknown
 3450s| 41600 | 41601 |  1881k|  44.9 |   439M |  42 |2510 |1050 |3409 | 624k|  8 |   0 | 213 | 5.181625e+03 | 7.497219e+03 |  44.69%| unknown
 3458s| 41700 | 41701 |  1886k|  44.9 |   439M |  42 |2510 |1050 |3453 | 626k|  2 |   0 | 213 | 5.181676e+03 | 7.497219e+03 |  44.69%| unknown
 3465s| 41800 | 41801 |  1892k|  45.0 |   440M |  42 |2510 |1050 |3348 | 628k|  4 |   0 | 213 | 5.181965e+03 | 7.497219e+03 |  44.68%| unknown
 3472s| 41900 | 41901 |  1897k|  45.0 |   441M |  42 |2510 |1050 |3311 | 630k| 10 |   0 | 213 | 5.182347e+03 | 7.497219e+03 |  44.67%| unknown
 3481s| 42000 | 42001 |  1903k|  45.0 |   441M |  42 |2510 |1050 |3310 | 632k|  6 |   0 | 213 | 5.182542e+03 | 7.497219e+03 |  44.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3554s| 42100 | 42101 |  1907k|  45.0 |   445M |  42 |2510 |1050 |3337 | 633k|  4 |   0 | 213 | 5.182542e+03 | 7.497219e+03 |  44.66%| unknown
 3561s| 42200 | 42201 |  1912k|  45.0 |   445M |  42 |2510 |1050 |3339 | 634k|  2 |   0 | 213 | 5.182542e+03 | 7.497219e+03 |  44.66%| unknown
 3567s| 42300 | 42301 |  1917k|  45.0 |   448M |  42 |2510 |1050 |3326 | 636k|  8 |   0 | 213 | 5.183057e+03 | 7.497219e+03 |  44.65%| unknown
 3575s| 42400 | 42401 |  1922k|  45.0 |   449M |  42 |2510 |1050 |3362 | 638k|  4 |   0 | 213 | 5.183235e+03 | 7.497219e+03 |  44.64%| unknown
 3581s| 42500 | 42501 |  1927k|  45.1 |   450M |  42 |2510 |1050 |3219 | 640k|  4 |   0 | 213 | 5.183372e+03 | 7.497219e+03 |  44.64%| unknown
 3587s| 42600 | 42601 |  1932k|  45.1 |   452M |  42 |2510 |1050 |3408 | 641k|  4 |   0 | 213 | 5.183609e+03 | 7.497219e+03 |  44.63%| unknown
 3593s| 42700 | 42701 |  1936k|  45.1 |   452M |  42 |2510 |1050 |3413 | 643k|  7 |   0 | 213 | 5.184071e+03 | 7.497219e+03 |  44.62%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 42793
Primal Bound       : +7.49721877545230e+03 (134 solutions)
Dual Bound         : +5.18460427880218e+03
Gap                : 44.61 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p3
primal_bound = 7497.218775452302, dual_bound = 5184.60427880218, gap = 30.846298686416603, time = 3603.41
slurmstepd: error: *** JOB 466318 ON optimum06 CANCELLED AT 2023-12-03T04:29:24 DUE TO TIME LIMIT ***
