
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2958s|273400 | 52593 |  5697k|  20.8 |   903M |  55 |1010 | 420 |1302 |2172k|  0 |  10 | 815 | 2.642448e+02 | 2.795735e+02 |   5.80%|  79.71%
 2959s|273500 | 52599 |  5698k|  20.8 |   903M |  55 |1010 | 420 |1367 |2172k|  2 |  10 | 815 | 2.642448e+02 | 2.795735e+02 |   5.80%|  79.71%
 2960s|273600 | 52611 |  5700k|  20.8 |   903M |  55 |1010 | 420 |1117 |2173k|  2 |  10 | 815 | 2.642448e+02 | 2.795735e+02 |   5.80%|  79.71%
 2961s|273700 | 52619 |  5702k|  20.8 |   903M |  55 |1010 | 420 |1324 |2174k|  2 |  10 | 815 | 2.642454e+02 | 2.795735e+02 |   5.80%|  79.73%
 2962s|273800 | 52625 |  5704k|  20.8 |   903M |  55 |1010 | 420 |1332 |2174k|  2 |  10 | 815 | 2.642497e+02 | 2.795735e+02 |   5.80%|  79.73%
 2962s|273900 | 52637 |  5706k|  20.8 |   903M |  55 |1010 | 420 |1289 |2175k|  3 |  10 | 815 | 2.642533e+02 | 2.795735e+02 |   5.80%|  79.73%
 2963s|274000 | 52639 |  5708k|  20.8 |   905M |  55 |1010 | 420 |1335 |2176k|  2 |  10 | 815 | 2.642546e+02 | 2.795735e+02 |   5.80%|  79.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2964s|274100 | 52645 |  5710k|  20.8 |   905M |  55 |1010 | 420 |1328 |2176k|  4 |  10 | 815 | 2.642546e+02 | 2.795735e+02 |   5.80%|  79.73%
 2965s|274200 | 52653 |  5712k|  20.8 |   905M |  55 |1010 | 420 |1239 |2177k|  2 |  10 | 815 | 2.642574e+02 | 2.795735e+02 |   5.80%|  79.73%
 2966s|274300 | 52663 |  5714k|  20.8 |   905M |  55 |1010 | 420 |1246 |2178k|  2 |  10 | 815 | 2.642615e+02 | 2.795735e+02 |   5.79%|  79.73%
 2967s|274400 | 52671 |  5716k|  20.8 |   906M |  55 |1010 | 420 |1261 |2178k|  3 |  10 | 815 | 2.642645e+02 | 2.795735e+02 |   5.79%|  79.74%
 2967s|274500 | 52679 |  5718k|  20.8 |   906M |  55 |1010 | 420 |1283 |2179k|  2 |  10 | 817 | 2.642652e+02 | 2.795735e+02 |   5.79%|  79.74%
 2968s|274600 | 52691 |  5720k|  20.8 |   907M |  55 |1010 | 420 |1240 |2180k|  1 |  10 | 817 | 2.642652e+02 | 2.795735e+02 |   5.79%|  79.74%
 2969s|274700 | 52703 |  5722k|  20.8 |   908M |  55 |1010 | 420 |1280 |2180k|  2 |  10 | 817 | 2.642652e+02 | 2.795735e+02 |   5.79%|  79.74%
 2970s|274800 | 52707 |  5723k|  20.8 |   908M |  55 |1010 | 420 |1179 |2181k|  4 |  10 | 817 | 2.642735e+02 | 2.795735e+02 |   5.79%|  79.75%
 2971s|274900 | 52723 |  5725k|  20.8 |   908M |  55 |1010 | 420 |1170 |2182k|  4 |  10 | 817 | 2.642735e+02 | 2.795735e+02 |   5.79%|  79.75%
 2972s|275000 | 52727 |  5727k|  20.8 |   908M |  55 |1010 | 420 |1218 |2182k|  0 |  10 | 817 | 2.642737e+02 | 2.795735e+02 |   5.79%|  79.75%
 2972s|275100 | 52735 |  5729k|  20.8 |   908M |  55 |1010 | 420 |1345 |2183k|  1 |  10 | 817 | 2.642816e+02 | 2.795735e+02 |   5.79%|  79.75%
 2973s|275200 | 52747 |  5731k|  20.8 |   908M |  55 |1010 | 420 |1289 |2184k|  2 |  10 | 819 | 2.642868e+02 | 2.795735e+02 |   5.78%|  79.76%
 2974s|275300 | 52759 |  5733k|  20.8 |   908M |  55 |1010 | 420 |1268 |2184k|  2 |  10 | 819 | 2.643049e+02 | 2.795735e+02 |   5.78%|  79.76%
 2975s|275400 | 52769 |  5735k|  20.8 |   908M |  55 |1010 | 420 |1106 |2185k|  2 |  10 | 819 | 2.643079e+02 | 2.795735e+02 |   5.78%|  79.77%
 2976s|275500 | 52773 |  5737k|  20.8 |   908M |  55 |1010 | 420 |1298 |2186k|  2 |  10 | 819 | 2.643203e+02 | 2.795735e+02 |   5.77%|  79.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2976s|275600 | 52777 |  5738k|  20.8 |   908M |  55 |1010 | 420 |1262 |2186k|  3 |  10 | 819 | 2.643262e+02 | 2.795735e+02 |   5.77%|  79.77%
 2977s|275700 | 52783 |  5740k|  20.8 |   908M |  55 |1010 | 420 |1257 |2187k|  4 |  10 | 819 | 2.643262e+02 | 2.795735e+02 |   5.77%|  79.82%
 2978s|275800 | 52787 |  5742k|  20.8 |   908M |  55 |1010 | 420 |1215 |2188k|  3 |  10 | 819 | 2.643269e+02 | 2.795735e+02 |   5.77%|  79.82%
 2979s|275900 | 52791 |  5743k|  20.8 |   908M |  55 |1010 | 420 |1234 |2188k|  1 |  10 | 819 | 2.643279e+02 | 2.795735e+02 |   5.77%|  79.83%
 2980s|276000 | 52799 |  5745k|  20.8 |   908M |  55 |1010 | 420 |1293 |2189k|  0 |  10 | 819 | 2.643296e+02 | 2.795735e+02 |   5.77%|  79.83%
 2980s|276100 | 52809 |  5747k|  20.8 |   910M |  55 |1010 | 420 |1417 |2190k|  4 |  10 | 819 | 2.643336e+02 | 2.795735e+02 |   5.77%|  79.84%
 2981s|276200 | 52817 |  5749k|  20.8 |   910M |  55 |1010 | 420 |1159 |2190k|  5 |  10 | 820 | 2.643336e+02 | 2.795735e+02 |   5.77%|  79.84%
 2982s|276300 | 52821 |  5751k|  20.8 |   910M |  55 |1010 | 420 |1267 |2191k|  3 |  10 | 820 | 2.643375e+02 | 2.795735e+02 |   5.76%|  79.84%
 2983s|276400 | 52825 |  5752k|  20.8 |   910M |  55 |1010 | 420 |1226 |2192k|  2 |  10 | 820 | 2.643393e+02 | 2.795735e+02 |   5.76%|  79.84%
 2984s|276500 | 52833 |  5754k|  20.8 |   910M |  55 |1010 | 420 |1317 |2192k|  0 |  10 | 820 | 2.643394e+02 | 2.795735e+02 |   5.76%|  79.85%
 2985s|276600 | 52853 |  5756k|  20.8 |   910M |  55 |1010 | 420 |1314 |2193k|  4 |  10 | 820 | 2.643406e+02 | 2.795735e+02 |   5.76%|  79.85%
 2985s|276700 | 52867 |  5758k|  20.8 |   910M |  55 |1010 | 420 |1262 |2194k|  4 |  10 | 820 | 2.643406e+02 | 2.795735e+02 |   5.76%|  79.86%
 2986s|276800 | 52877 |  5760k|  20.8 |   910M |  55 |1010 | 420 |1257 |2194k|  1 |  10 | 820 | 2.643406e+02 | 2.795735e+02 |   5.76%|  79.86%
 2987s|276900 | 52883 |  5762k|  20.8 |   910M |  55 |1010 | 420 |1267 |2195k|  0 |  10 | 820 | 2.643406e+02 | 2.795735e+02 |   5.76%|  79.86%
 2988s|277000 | 52889 |  5764k|  20.8 |   910M |  55 |1010 | 420 |1258 |2195k|  3 |  10 | 820 | 2.643432e+02 | 2.795735e+02 |   5.76%|  79.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s|277100 | 52895 |  5766k|  20.8 |   911M |  55 |1010 | 420 |1307 |2196k|  3 |  10 | 820 | 2.643454e+02 | 2.795735e+02 |   5.76%|  79.86%
 2989s|277200 | 52903 |  5768k|  20.8 |   911M |  55 |1010 | 420 |1231 |2197k|  4 |  10 | 820 | 2.643454e+02 | 2.795735e+02 |   5.76%|  79.86%
 2990s|277300 | 52915 |  5769k|  20.8 |   911M |  55 |1010 | 420 |1113 |2198k|  4 |  10 | 820 | 2.643454e+02 | 2.795735e+02 |   5.76%|  79.87%
 2991s|277400 | 52919 |  5771k|  20.8 |   911M |  55 |1010 | 420 |1105 |2198k|  0 |  10 | 820 | 2.643454e+02 | 2.795735e+02 |   5.76%|  79.87%
 2992s|277500 | 52927 |  5773k|  20.8 |   911M |  55 |1010 | 420 |1167 |2199k|  4 |  10 | 821 | 2.643573e+02 | 2.795735e+02 |   5.76%|  79.89%
 2993s|277600 | 52935 |  5775k|  20.8 |   913M |  55 |1010 | 420 |1275 |2200k|  0 |  10 | 821 | 2.643602e+02 | 2.795735e+02 |   5.75%|  79.89%
 2993s|277700 | 52951 |  5777k|  20.8 |   913M |  55 |1010 | 420 |1284 |2200k|  1 |  10 | 824 | 2.643610e+02 | 2.795735e+02 |   5.75%|  79.91%
 2994s|277800 | 52961 |  5779k|  20.8 |   914M |  55 |1010 | 420 |1232 |2201k|  2 |  10 | 825 | 2.643698e+02 | 2.795735e+02 |   5.75%|  79.91%
 2995s|277900 | 52969 |  5781k|  20.8 |   914M |  55 |1010 | 420 |1348 |2202k|  3 |  10 | 825 | 2.643701e+02 | 2.795735e+02 |   5.75%|  79.92%
 2996s|278000 | 52985 |  5783k|  20.8 |   914M |  55 |1010 | 420 |1264 |2202k|  0 |  10 | 826 | 2.643701e+02 | 2.795735e+02 |   5.75%|  79.92%
 2997s|278100 | 52995 |  5785k|  20.8 |   914M |  55 |1010 | 420 |1327 |2203k|  3 |  10 | 826 | 2.643742e+02 | 2.795735e+02 |   5.75%|  79.92%
 2998s|278200 | 52999 |  5787k|  20.8 |   914M |  55 |1010 | 420 |1310 |2204k|  1 |  10 | 826 | 2.643766e+02 | 2.795735e+02 |   5.75%|  79.92%
 2999s|278300 | 53005 |  5788k|  20.8 |   914M |  55 |1010 | 420 |1169 |2204k|  2 |  10 | 826 | 2.643813e+02 | 2.795735e+02 |   5.75%|  79.93%
 2999s|278400 | 53011 |  5790k|  20.8 |   914M |  55 |1010 | 420 |1193 |2205k|  3 |  10 | 827 | 2.643840e+02 | 2.795735e+02 |   5.75%|  79.94%
 3000s|278500 | 53013 |  5792k|  20.8 |   914M |  55 |1010 | 420 |1193 |2206k|  5 |  10 | 827 | 2.643932e+02 | 2.795735e+02 |   5.74%|  79.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s|278600 | 53027 |  5794k|  20.8 |   914M |  55 |1010 | 420 |1392 |2206k|  2 |  10 | 828 | 2.643933e+02 | 2.795735e+02 |   5.74%|  79.95%
 3002s|278700 | 53035 |  5796k|  20.8 |   914M |  55 |1010 | 420 |1137 |2207k|  4 |  10 | 828 | 2.643933e+02 | 2.795735e+02 |   5.74%|  79.95%
 3003s|278800 | 53039 |  5798k|  20.8 |   914M |  55 |1010 | 420 |1113 |2208k|  2 |  10 | 828 | 2.643994e+02 | 2.795735e+02 |   5.74%|  79.95%
 3004s|278900 | 53047 |  5800k|  20.8 |   914M |  55 |1010 | 420 |1221 |2208k|  2 |  10 | 828 | 2.644124e+02 | 2.795735e+02 |   5.73%|  79.95%
 3005s|279000 | 53053 |  5801k|  20.8 |   914M |  55 |1010 | 420 |1123 |2209k|  0 |  10 | 828 | 2.644124e+02 | 2.795735e+02 |   5.73%|  79.95%
 3005s|279100 | 53061 |  5803k|  20.8 |   916M |  55 |1010 | 420 |1274 |2210k|  4 |  10 | 828 | 2.644136e+02 | 2.795735e+02 |   5.73%|  79.95%
 3006s|279200 | 53067 |  5805k|  20.8 |   916M |  55 |1010 | 420 |1282 |2210k|  2 |  10 | 828 | 2.644178e+02 | 2.795735e+02 |   5.73%|  79.96%
 3007s|279300 | 53085 |  5807k|  20.8 |   916M |  55 |1010 | 420 |1259 |2211k|  4 |  10 | 829 | 2.644190e+02 | 2.795735e+02 |   5.73%|  79.96%
 3008s|279400 | 53087 |  5809k|  20.8 |   916M |  55 |1010 | 420 |1104 |2212k|  2 |  10 | 829 | 2.644190e+02 | 2.795735e+02 |   5.73%|  79.96%
 3009s|279500 | 53095 |  5811k|  20.8 |   916M |  55 |1010 | 420 |1330 |2212k|  3 |  10 | 829 | 2.644190e+02 | 2.795735e+02 |   5.73%|  79.96%
 3010s|279600 | 53097 |  5813k|  20.8 |   916M |  55 |1010 | 420 |1310 |2213k|  1 |  10 | 829 | 2.644230e+02 | 2.795735e+02 |   5.73%|  79.96%
 3011s|279700 | 53101 |  5814k|  20.8 |   916M |  55 |1010 | 420 |1235 |2213k|  1 |  10 | 829 | 2.644271e+02 | 2.795735e+02 |   5.73%|  79.96%
 3011s|279800 | 53105 |  5816k|  20.8 |   916M |  55 |1010 | 420 |1105 |2214k|  2 |  10 | 829 | 2.644325e+02 | 2.795735e+02 |   5.73%|  79.96%
 3012s|279900 | 53119 |  5818k|  20.8 |   918M |  55 |1010 | 420 |1245 |2215k|  1 |  10 | 829 | 2.644353e+02 | 2.795735e+02 |   5.72%|  79.96%
 3013s|280000 | 53129 |  5820k|  20.8 |   918M |  55 |1010 | 420 |1291 |2216k|  4 |  10 | 829 | 2.644353e+02 | 2.795735e+02 |   5.72%|  79.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|280100 | 53133 |  5822k|  20.8 |   918M |  55 |1010 | 420 |1317 |2216k|  2 |  10 | 829 | 2.644440e+02 | 2.795735e+02 |   5.72%|  79.97%
 3015s|280200 | 53137 |  5823k|  20.8 |   918M |  55 |1010 | 420 |1258 |2217k|  0 |  10 | 829 | 2.644461e+02 | 2.795735e+02 |   5.72%|  79.97%
 3016s|280300 | 53147 |  5826k|  20.8 |   918M |  55 |1010 | 420 |1173 |2217k|  4 |  10 | 830 | 2.644482e+02 | 2.795735e+02 |   5.72%|  79.97%
 3017s|280400 | 53155 |  5827k|  20.8 |   918M |  55 |1010 | 420 |1204 |2218k|  3 |  10 | 830 | 2.644566e+02 | 2.795735e+02 |   5.72%|  79.97%
 3017s|280500 | 53157 |  5829k|  20.8 |   918M |  55 |1010 | 420 |1334 |2219k|  4 |  10 | 830 | 2.644624e+02 | 2.795735e+02 |   5.71%|  79.97%
 3018s|280600 | 53171 |  5831k|  20.8 |   919M |  55 |1010 | 420 |1274 |2219k|  2 |  10 | 833 | 2.644724e+02 | 2.795735e+02 |   5.71%|  79.98%
 3019s|280700 | 53183 |  5833k|  20.8 |   920M |  55 |1010 | 420 |1205 |2220k|  2 |  10 | 833 | 2.644724e+02 | 2.795735e+02 |   5.71%|  79.98%
 3020s|280800 | 53193 |  5835k|  20.8 |   920M |  55 |1010 | 420 |1233 |2221k|  3 |  10 | 834 | 2.644838e+02 | 2.795735e+02 |   5.71%|  79.98%
 3021s|280900 | 53207 |  5837k|  20.8 |   920M |  55 |1010 | 420 |1374 |2221k|  2 |  10 | 834 | 2.644838e+02 | 2.795735e+02 |   5.71%|  80.00%
 3022s|281000 | 53223 |  5840k|  20.8 |   921M |  55 |1010 | 420 |1288 |2222k|  4 |  10 | 834 | 2.644838e+02 | 2.795735e+02 |   5.71%|  80.00%
 3023s|281100 | 53225 |  5841k|  20.8 |   921M |  55 |1010 | 420 |1126 |2223k|  4 |  10 | 834 | 2.644855e+02 | 2.795735e+02 |   5.70%|  80.00%
 3023s|281200 | 53229 |  5843k|  20.8 |   921M |  55 |1010 | 420 |1212 |2223k|  4 |  10 | 834 | 2.644905e+02 | 2.795735e+02 |   5.70%|  80.01%
 3024s|281300 | 53237 |  5845k|  20.8 |   921M |  55 |1010 | 420 |1386 |2224k|  0 |  10 | 834 | 2.645008e+02 | 2.795735e+02 |   5.70%|  80.01%
 3025s|281400 | 53245 |  5847k|  20.8 |   921M |  55 |1010 | 420 |1264 |2225k|  0 |  10 | 834 | 2.645008e+02 | 2.795735e+02 |   5.70%|  80.15%
 3026s|281500 | 53261 |  5849k|  20.8 |   922M |  55 |1010 | 420 |1307 |2225k|  3 |  10 | 834 | 2.645014e+02 | 2.795735e+02 |   5.70%|  80.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s|281600 | 53273 |  5851k|  20.8 |   922M |  55 |1010 | 420 |1270 |2226k|  1 |  10 | 834 | 2.645066e+02 | 2.795735e+02 |   5.70%|  80.16%
 3028s|281700 | 53279 |  5852k|  20.8 |   922M |  55 |1010 | 420 |1161 |2226k|  2 |  10 | 834 | 2.645089e+02 | 2.795735e+02 |   5.70%|  80.16%
 3029s|281800 | 53287 |  5854k|  20.8 |   923M |  55 |1010 | 420 |1307 |2227k|  0 |  10 | 834 | 2.645105e+02 | 2.795735e+02 |   5.69%|  80.17%
 3030s|281900 | 53291 |  5856k|  20.8 |   923M |  55 |1010 | 420 |1118 |2228k|  3 |  10 | 834 | 2.645147e+02 | 2.795735e+02 |   5.69%|  80.17%
 3030s|282000 | 53299 |  5858k|  20.8 |   923M |  55 |1010 | 420 |1272 |2229k|  2 |  10 | 834 | 2.645147e+02 | 2.795735e+02 |   5.69%|  80.17%
 3031s|282100 | 53305 |  5859k|  20.8 |   924M |  55 |1010 | 420 |1325 |2229k|  2 |  10 | 834 | 2.645148e+02 | 2.795735e+02 |   5.69%|  80.17%
 3032s|282200 | 53309 |  5861k|  20.8 |   924M |  55 |1010 | 420 |1309 |2230k|  4 |  10 | 834 | 2.645177e+02 | 2.795735e+02 |   5.69%|  80.17%
 3033s|282300 | 53317 |  5863k|  20.8 |   924M |  55 |1010 | 420 |1172 |2230k|  1 |  10 | 834 | 2.645198e+02 | 2.795735e+02 |   5.69%|  80.17%
 3034s|282400 | 53327 |  5865k|  20.8 |   924M |  55 |1010 | 420 |1279 |2231k|  3 |  10 | 835 | 2.645330e+02 | 2.795735e+02 |   5.69%|  80.17%
 3035s|282500 | 53329 |  5867k|  20.8 |   925M |  55 |1010 | 420 |1373 |2232k|  3 |  10 | 835 | 2.645351e+02 | 2.795735e+02 |   5.68%|  80.17%
 3035s|282600 | 53337 |  5869k|  20.8 |   925M |  55 |1010 | 420 |1190 |2232k|  1 |  10 | 835 | 2.645385e+02 | 2.795735e+02 |   5.68%|  80.18%
 3036s|282700 | 53343 |  5871k|  20.8 |   925M |  55 |1010 | 420 |1274 |2233k|  4 |  10 | 835 | 2.645390e+02 | 2.795735e+02 |   5.68%|  80.18%
 3037s|282800 | 53343 |  5872k|  20.8 |   925M |  55 |1010 | 420 |1383 |2234k|  2 |  10 | 835 | 2.645423e+02 | 2.795735e+02 |   5.68%|  80.18%
 3038s|282900 | 53353 |  5874k|  20.8 |   925M |  55 |1010 | 420 |1316 |2234k|  2 |  10 | 835 | 2.645426e+02 | 2.795735e+02 |   5.68%|  80.18%
 3039s|283000 | 53361 |  5876k|  20.8 |   925M |  55 |1010 | 420 |1349 |2235k|  1 |  10 | 835 | 2.645428e+02 | 2.795735e+02 |   5.68%|  80.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3040s|283100 | 53369 |  5878k|  20.8 |   925M |  55 |1010 | 420 |1292 |2236k|  2 |  10 | 835 | 2.645432e+02 | 2.795735e+02 |   5.68%|  80.20%
 3040s|283200 | 53373 |  5880k|  20.8 |   925M |  55 |1010 | 420 |1254 |2236k|  0 |  10 | 835 | 2.645432e+02 | 2.795735e+02 |   5.68%|  80.20%
 3041s|283300 | 53383 |  5882k|  20.8 |   925M |  55 |1010 | 420 |1132 |2237k|  2 |  10 | 837 | 2.645436e+02 | 2.795735e+02 |   5.68%|  80.20%
 3042s|283400 | 53387 |  5884k|  20.8 |   925M |  55 |1010 | 420 |1151 |2238k|  0 |  10 | 837 | 2.645438e+02 | 2.795735e+02 |   5.68%|  80.21%
 3043s|283500 | 53397 |  5886k|  20.8 |   925M |  55 |1010 | 420 |1231 |2238k|  1 |  10 | 837 | 2.645442e+02 | 2.795735e+02 |   5.68%|  80.21%
 3044s|283600 | 53407 |  5887k|  20.8 |   926M |  55 |1010 | 420 |1166 |2239k|  4 |  10 | 837 | 2.645442e+02 | 2.795735e+02 |   5.68%|  80.21%
 3045s|283700 | 53415 |  5889k|  20.7 |   926M |  55 |1010 | 420 |1221 |2240k|  2 |  10 | 837 | 2.645442e+02 | 2.795735e+02 |   5.68%|  80.21%
 3045s|283800 | 53419 |  5891k|  20.7 |   926M |  55 |1010 | 420 |1277 |2240k|  2 |  10 | 837 | 2.645489e+02 | 2.795735e+02 |   5.68%|  80.21%
 3046s|283900 | 53421 |  5893k|  20.7 |   926M |  55 |1010 | 420 |1281 |2241k|  2 |  10 | 837 | 2.645518e+02 | 2.795735e+02 |   5.68%|  80.21%
 3047s|284000 | 53429 |  5895k|  20.7 |   926M |  55 |1010 | 420 |1301 |2241k|  2 |  10 | 837 | 2.645518e+02 | 2.795735e+02 |   5.68%|  80.21%
 3048s|284100 | 53439 |  5897k|  20.7 |   926M |  55 |1010 | 420 |1334 |2242k|  2 |  10 | 837 | 2.645553e+02 | 2.795735e+02 |   5.68%|  80.21%
 3049s|284200 | 53443 |  5899k|  20.7 |   926M |  55 |1010 | 420 |1299 |2243k|  0 |  10 | 837 | 2.645553e+02 | 2.795735e+02 |   5.68%|  80.21%
 3050s|284300 | 53455 |  5901k|  20.7 |   927M |  55 |1010 | 420 |1176 |2243k|  0 |  10 | 839 | 2.645553e+02 | 2.795735e+02 |   5.68%|  80.21%
 3051s|284400 | 53463 |  5903k|  20.7 |   927M |  55 |1010 | 420 |1291 |2244k|  1 |  10 | 839 | 2.645574e+02 | 2.795735e+02 |   5.68%|  80.21%
 3051s|284500 | 53465 |  5904k|  20.7 |   927M |  55 |1010 | 420 |1295 |2245k|  2 |  10 | 839 | 2.645616e+02 | 2.795735e+02 |   5.67%|  80.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s|284600 | 53475 |  5907k|  20.7 |   927M |  55 |1010 | 420 |1305 |2245k|  4 |  10 | 840 | 2.645739e+02 | 2.795735e+02 |   5.67%|  80.22%
 3053s|284700 | 53483 |  5908k|  20.7 |   930M |  55 |1010 | 420 |1095 |2246k|  4 |  10 | 840 | 2.645739e+02 | 2.795735e+02 |   5.67%|  80.22%
 3054s|284800 | 53487 |  5910k|  20.7 |   930M |  55 |1010 | 420 |1198 |2247k|  2 |  10 | 840 | 2.645739e+02 | 2.795735e+02 |   5.67%|  80.22%
 3055s|284900 | 53499 |  5912k|  20.7 |   930M |  55 |1010 | 420 |1344 |2247k|  1 |  10 | 840 | 2.645798e+02 | 2.795735e+02 |   5.67%|  80.24%
 3056s|285000 | 53505 |  5914k|  20.7 |   930M |  55 |1010 | 420 |1109 |2248k|  0 |  10 | 840 | 2.645896e+02 | 2.795735e+02 |   5.66%|  80.24%
 3057s|285100 | 53511 |  5915k|  20.7 |   930M |  55 |1010 | 420 |1327 |2249k|  0 |  10 | 840 | 2.645896e+02 | 2.795735e+02 |   5.66%|  80.24%
 3058s|285200 | 53515 |  5917k|  20.7 |   931M |  55 |1010 | 420 |1351 |2249k|  2 |  10 | 840 | 2.645920e+02 | 2.795735e+02 |   5.66%|  80.24%
 3059s|285300 | 53521 |  5919k|  20.7 |   932M |  55 |1010 | 420 |1258 |2250k|  1 |  10 | 840 | 2.645925e+02 | 2.795735e+02 |   5.66%|  80.25%
 3059s|285400 | 53531 |  5921k|  20.7 |   932M |  55 |1010 | 420 |1099 |2250k|  5 |  10 | 840 | 2.645932e+02 | 2.795735e+02 |   5.66%|  80.25%
 3060s|285500 | 53537 |  5922k|  20.7 |   932M |  55 |1010 | 420 |1316 |2251k|  1 |  10 | 840 | 2.645932e+02 | 2.795735e+02 |   5.66%|  80.25%
 3061s|285600 | 53557 |  5925k|  20.7 |   933M |  55 |1010 | 420 |1346 |2252k|  7 |  10 | 840 | 2.645934e+02 | 2.795735e+02 |   5.66%|  80.25%
 3062s|285700 | 53563 |  5926k|  20.7 |   933M |  55 |1010 | 420 |1146 |2252k|  2 |  10 | 840 | 2.645940e+02 | 2.795735e+02 |   5.66%|  80.25%
 3063s|285800 | 53575 |  5929k|  20.7 |   934M |  55 |1010 | 420 |1284 |2253k|  4 |  10 | 843 | 2.645948e+02 | 2.795735e+02 |   5.66%|  80.25%
 3064s|285900 | 53591 |  5931k|  20.7 |   935M |  55 |1010 | 420 |1289 |2254k|  2 |  10 | 844 | 2.645948e+02 | 2.795735e+02 |   5.66%|  80.25%
 3065s|286000 | 53597 |  5932k|  20.7 |   935M |  55 |1010 | 420 |1336 |2254k|  2 |  10 | 845 | 2.646058e+02 | 2.795735e+02 |   5.66%|  80.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s|286100 | 53605 |  5934k|  20.7 |   935M |  55 |1010 | 420 |1152 |2255k|  5 |  10 | 845 | 2.646058e+02 | 2.795735e+02 |   5.66%|  80.32%
 3066s|286200 | 53617 |  5936k|  20.7 |   935M |  55 |1010 | 420 |1252 |2256k|  1 |  10 | 845 | 2.646085e+02 | 2.795735e+02 |   5.66%|  80.32%
 3067s|286300 | 53623 |  5938k|  20.7 |   935M |  55 |1010 | 420 |1214 |2256k|  4 |  10 | 845 | 2.646101e+02 | 2.795735e+02 |   5.65%|  80.34%
 3068s|286400 | 53627 |  5939k|  20.7 |   935M |  55 |1010 | 420 |1216 |2257k|  2 |  10 | 845 | 2.646101e+02 | 2.795735e+02 |   5.65%|  80.34%
 3069s|286500 | 53641 |  5941k|  20.7 |   935M |  55 |1010 | 420 |1341 |2258k|  3 |  10 | 845 | 2.646156e+02 | 2.795735e+02 |   5.65%|  80.34%
 3070s|286600 | 53645 |  5943k|  20.7 |   935M |  55 |1010 | 420 |1159 |2258k|  2 |  10 | 845 | 2.646156e+02 | 2.795735e+02 |   5.65%|  80.34%
 3071s|286700 | 53653 |  5945k|  20.7 |   936M |  56 |1010 | 420 |1163 |2259k|  4 |  10 | 845 | 2.646248e+02 | 2.795735e+02 |   5.65%|  80.34%
