
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s|179200 |175919 |  4498k|  25.1 |  1238M |  42 |1010 | 420 |1185 |2388k|  3 |   6 |1027 | 8.494723e+01 | 9.781545e+01 |  15.15%|  29.91%
 2599s|179300 |176015 |  4501k|  25.1 |  1238M |  42 |1010 | 420 |1082 |2389k|  1 |   6 |1027 | 8.494727e+01 | 9.781545e+01 |  15.15%|  29.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2600s|179400 |176115 |  4503k|  25.1 |  1239M |  42 |1010 | 420 |1098 |2391k|  4 |   6 |1027 | 8.494727e+01 | 9.781545e+01 |  15.15%|  29.91%
 2602s|179500 |176213 |  4506k|  25.1 |  1239M |  42 |1010 | 420 |1094 |2392k|  1 |   6 |1027 | 8.494872e+01 | 9.781545e+01 |  15.15%|  29.91%
 2603s|179600 |176309 |  4508k|  25.1 |  1240M |  42 |1010 | 420 |1181 |2393k|  7 |   6 |1028 | 8.494904e+01 | 9.781545e+01 |  15.15%|  29.91%
 2605s|179700 |176405 |  4511k|  25.1 |  1242M |  42 |1010 | 420 |1123 |2395k|  6 |   6 |1030 | 8.494932e+01 | 9.781545e+01 |  15.15%|  29.91%
 2606s|179800 |176501 |  4514k|  25.1 |  1242M |  42 |1010 | 420 |1117 |2396k|  5 |   6 |1033 | 8.495225e+01 | 9.781545e+01 |  15.14%|  29.91%
 2608s|179900 |176597 |  4516k|  25.1 |  1243M |  42 |1010 | 420 |1101 |2397k|  4 |   6 |1033 | 8.495342e+01 | 9.781545e+01 |  15.14%|  29.91%
 2609s|180000 |176695 |  4519k|  25.1 |  1243M |  42 |1010 | 420 |1115 |2399k|  4 |   6 |1034 | 8.495392e+01 | 9.781545e+01 |  15.14%|  29.92%
 2611s|180100 |176793 |  4521k|  25.1 |  1244M |  42 |1010 | 420 |1113 |2400k|  7 |   6 |1034 | 8.495394e+01 | 9.781545e+01 |  15.14%|  29.92%
 2612s|180200 |176893 |  4523k|  25.1 |  1244M |  42 |1010 | 420 |1108 |2401k|  7 |   6 |1034 | 8.495394e+01 | 9.781545e+01 |  15.14%|  29.92%
 2613s|180300 |176989 |  4526k|  25.1 |  1245M |  42 |1010 | 420 |1112 |2403k|  4 |   6 |1034 | 8.495510e+01 | 9.781545e+01 |  15.14%|  29.92%
 2615s|180400 |177085 |  4529k|  25.1 |  1245M |  42 |1010 | 420 |1117 |2404k|  9 |   6 |1035 | 8.495594e+01 | 9.781545e+01 |  15.14%|  29.92%
 2616s|180500 |177183 |  4531k|  25.1 |  1245M |  42 |1010 | 420 |1110 |2406k|  4 |   6 |1035 | 8.495595e+01 | 9.781545e+01 |  15.14%|  29.92%
 2618s|180600 |177283 |  4534k|  25.1 |  1245M |  42 |1010 | 420 |1082 |2407k|  1 |   6 |1035 | 8.495595e+01 | 9.781545e+01 |  15.14%|  29.92%
 2619s|180700 |177381 |  4536k|  25.1 |  1248M |  42 |1010 | 420 |1089 |2408k|  3 |   6 |1035 | 8.495704e+01 | 9.781545e+01 |  15.14%|  29.92%
 2621s|180800 |177481 |  4538k|  25.1 |  1248M |  42 |1010 | 420 |1088 |2409k|  7 |   6 |1035 | 8.495704e+01 | 9.781545e+01 |  15.14%|  29.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s|180900 |177581 |  4541k|  25.1 |  1248M |  42 |1010 | 420 |1081 |2411k|  7 |   6 |1035 | 8.495704e+01 | 9.781545e+01 |  15.14%|  29.92%
 2623s|181000 |177677 |  4543k|  25.1 |  1250M |  42 |1010 | 420 |1171 |2412k|  1 |   6 |1035 | 8.495745e+01 | 9.781545e+01 |  15.13%|  29.92%
 2624s|181100 |177775 |  4546k|  25.1 |  1252M |  42 |1010 | 420 |1195 |2414k|  8 |   6 |1035 | 8.495764e+01 | 9.781545e+01 |  15.13%|  29.92%
 2626s|181200 |177871 |  4548k|  25.1 |  1252M |  42 |1010 | 420 |1079 |2415k|  5 |   6 |1036 | 8.495795e+01 | 9.781545e+01 |  15.13%|  29.92%
 2627s|181300 |177969 |  4551k|  25.1 |  1254M |  42 |1010 | 420 |1128 |2416k|  3 |   6 |1036 | 8.495908e+01 | 9.781545e+01 |  15.13%|  29.92%
 2628s|181400 |178069 |  4553k|  25.1 |  1254M |  42 |1010 | 420 |1105 |2418k|  7 |   6 |1036 | 8.495908e+01 | 9.781545e+01 |  15.13%|  29.92%
 2630s|181500 |178167 |  4555k|  25.1 |  1254M |  42 |1010 | 420 |1108 |2419k|  6 |   6 |1036 | 8.495943e+01 | 9.781545e+01 |  15.13%|  29.92%
 2631s|181600 |178263 |  4558k|  25.1 |  1254M |  42 |1010 | 420 |1086 |2420k|  6 |   7 |1038 | 8.496009e+01 | 9.781545e+01 |  15.13%|  29.93%
 2632s|181700 |178361 |  4561k|  25.1 |  1254M |  42 |1010 | 420 |1155 |2422k|  7 |   7 |1038 | 8.496086e+01 | 9.781545e+01 |  15.13%|  29.93%
 2634s|181800 |178461 |  4563k|  25.1 |  1256M |  42 |1010 | 420 |1094 |2423k|  3 |   7 |1038 | 8.496086e+01 | 9.781545e+01 |  15.13%|  29.93%
 2635s|181900 |178559 |  4566k|  25.1 |  1258M |  42 |1010 | 420 |1139 |2425k|  7 |   7 |1038 | 8.496146e+01 | 9.781545e+01 |  15.13%|  29.93%
 2636s|182000 |178657 |  4569k|  25.1 |  1258M |  42 |1010 | 420 |1099 |2426k|  4 |   7 |1038 | 8.496181e+01 | 9.781545e+01 |  15.13%|  29.93%
 2638s|182100 |178755 |  4572k|  25.1 |  1258M |  42 |1010 | 420 |1178 |2428k|  4 |   7 |1040 | 8.496183e+01 | 9.781545e+01 |  15.13%|  29.93%
 2639s|182200 |178851 |  4575k|  25.1 |  1258M |  42 |1010 | 420 |1109 |2429k|  8 |   7 |1043 | 8.496219e+01 | 9.781545e+01 |  15.13%|  29.93%
 2640s|182300 |178947 |  4577k|  25.1 |  1260M |  42 |1010 | 420 |1123 |2431k|  3 |   7 |1045 | 8.496284e+01 | 9.781545e+01 |  15.13%|  29.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2642s|182400 |179047 |  4579k|  25.1 |  1261M |  42 |1010 | 420 |1092 |2432k|  7 |   7 |1045 | 8.496284e+01 | 9.781545e+01 |  15.13%|  29.93%
 2643s|182500 |179145 |  4582k|  25.1 |  1261M |  42 |1010 | 420 |1150 |2433k|  6 |   7 |1046 | 8.496285e+01 | 9.781545e+01 |  15.13%|  29.93%
 2644s|182600 |179241 |  4585k|  25.1 |  1261M |  42 |1010 | 420 |1096 |2434k|  6 |   7 |1046 | 8.496346e+01 | 9.781545e+01 |  15.13%|  29.93%
 2646s|182700 |179339 |  4587k|  25.1 |  1261M |  42 |1010 | 420 |1102 |2436k|  5 |   7 |1047 | 8.496491e+01 | 9.781545e+01 |  15.12%|  29.93%
 2647s|182800 |179435 |  4590k|  25.1 |  1261M |  42 |1010 | 420 |1109 |2437k|  9 |   7 |1049 | 8.496656e+01 | 9.781545e+01 |  15.12%|  29.93%
 2649s|182900 |179535 |  4592k|  25.1 |  1264M |  42 |1010 | 420 |1137 |2438k|  5 |   7 |1049 | 8.496656e+01 | 9.781545e+01 |  15.12%|  29.93%
 2650s|183000 |179635 |  4594k|  25.1 |  1264M |  42 |1010 | 420 |1105 |2439k|  6 |   7 |1049 | 8.496681e+01 | 9.781545e+01 |  15.12%|  29.93%
 2651s|183100 |179733 |  4596k|  25.1 |  1265M |  42 |1010 | 420 |1116 |2441k|  4 |   7 |1049 | 8.496685e+01 | 9.781545e+01 |  15.12%|  29.93%
 2653s|183200 |179831 |  4599k|  25.1 |  1265M |  42 |1010 | 420 |1170 |2442k|  7 |   7 |1051 | 8.496756e+01 | 9.781545e+01 |  15.12%|  29.93%
 2654s|183300 |179931 |  4601k|  25.1 |  1265M |  42 |1010 | 420 |1154 |2443k|  5 |   7 |1056 | 8.496803e+01 | 9.781545e+01 |  15.12%|  29.94%
 2656s|183400 |180031 |  4604k|  25.1 |  1265M |  42 |1010 | 420 |1125 |2445k|  7 |   7 |1056 | 8.496834e+01 | 9.781545e+01 |  15.12%|  29.94%
 2657s|183500 |180125 |  4607k|  25.1 |  1266M |  42 |1010 | 420 |1099 |2446k|  6 |   7 |1058 | 8.496940e+01 | 9.781545e+01 |  15.12%|  29.94%
 2659s|183600 |180223 |  4609k|  25.1 |  1266M |  42 |1010 | 420 |1120 |2447k|  1 |   7 |1058 | 8.496946e+01 | 9.781545e+01 |  15.12%|  29.94%
 2661s|183700 |180321 |  4612k|  25.1 |  1266M |  42 |1010 | 420 |1104 |2449k|  9 |   7 |1058 | 8.497052e+01 | 9.781545e+01 |  15.12%|  29.94%
 2662s|183800 |180419 |  4614k|  25.1 |  1267M |  42 |1010 | 420 |1103 |2450k|  1 |   7 |1058 | 8.497077e+01 | 9.781545e+01 |  15.12%|  29.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s|183900 |180519 |  4616k|  25.1 |  1267M |  42 |1010 | 420 |1112 |2451k|  7 |   7 |1059 | 8.497077e+01 | 9.781545e+01 |  15.12%|  29.94%
 2665s|184000 |180617 |  4619k|  25.1 |  1267M |  42 |1010 | 420 |1100 |2453k|  4 |   7 |1060 | 8.497170e+01 | 9.781545e+01 |  15.12%|  29.94%
 2666s|184100 |180715 |  4622k|  25.1 |  1269M |  42 |1010 | 420 |1103 |2454k|  4 |   7 |1061 | 8.497185e+01 | 9.781545e+01 |  15.12%|  29.94%
 2668s|184200 |180815 |  4623k|  25.1 |  1269M |  42 |1010 | 420 |1139 |2455k| 10 |   7 |1061 | 8.497185e+01 | 9.781545e+01 |  15.12%|  29.94%
 2669s|184300 |180911 |  4626k|  25.1 |  1269M |  42 |1010 | 420 |1100 |2457k|  8 |   7 |1061 | 8.497228e+01 | 9.781545e+01 |  15.11%|  29.94%
 2671s|184400 |181011 |  4628k|  25.1 |  1269M |  42 |1010 | 420 |1116 |2458k|  6 |   7 |1061 | 8.497324e+01 | 9.781545e+01 |  15.11%|  29.94%
 2672s|184500 |181109 |  4631k|  25.1 |  1271M |  42 |1010 | 420 |1157 |2459k|  4 |   7 |1061 | 8.497429e+01 | 9.781545e+01 |  15.11%|  29.94%
 2674s|184600 |181205 |  4633k|  25.1 |  1272M |  42 |1010 | 420 |1108 |2461k|  1 |   7 |1061 | 8.497444e+01 | 9.781545e+01 |  15.11%|  29.94%
 2675s|184700 |181303 |  4635k|  25.1 |  1273M |  42 |1010 | 420 |1086 |2462k|  4 |   7 |1061 | 8.497446e+01 | 9.781545e+01 |  15.11%|  29.94%
 2677s|184800 |181401 |  4638k|  25.1 |  1273M |  42 |1010 | 420 |1150 |2463k|  5 |   7 |1062 | 8.497546e+01 | 9.781545e+01 |  15.11%|  29.94%
 2678s|184900 |181501 |  4640k|  25.1 |  1274M |  42 |1010 | 420 |1081 |2464k|  5 |   7 |1062 | 8.497546e+01 | 9.781545e+01 |  15.11%|  29.94%
 2680s|185000 |181601 |  4643k|  25.1 |  1274M |  42 |1010 | 420 |1110 |2466k|  5 |   7 |1062 | 8.497546e+01 | 9.781545e+01 |  15.11%|  29.94%
 2681s|185100 |181701 |  4646k|  25.1 |  1274M |  42 |1010 | 420 |1186 |2467k|  1 |   7 |1063 | 8.497598e+01 | 9.781545e+01 |  15.11%|  29.94%
 2683s|185200 |181799 |  4649k|  25.1 |  1277M |  42 |1010 | 420 |1088 |2469k|  3 |   7 |1063 | 8.497636e+01 | 9.781545e+01 |  15.11%|  29.95%
 2684s|185300 |181895 |  4651k|  25.1 |  1277M |  42 |1010 | 420 |1121 |2470k|  1 |   7 |1063 | 8.497692e+01 | 9.781545e+01 |  15.11%|  29.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s|185400 |181995 |  4652k|  25.1 |  1277M |  42 |1010 | 420 |1162 |2471k|  6 |   7 |1063 | 8.497692e+01 | 9.781545e+01 |  15.11%|  29.95%
 2687s|185500 |182093 |  4655k|  25.1 |  1277M |  42 |1010 | 420 |1096 |2472k|  3 |   7 |1063 | 8.497722e+01 | 9.781545e+01 |  15.11%|  29.95%
 2688s|185600 |182193 |  4657k|  25.1 |  1277M |  43 |1010 | 420 |1087 |2473k|  4 |   7 |1065 | 8.497729e+01 | 9.781545e+01 |  15.11%|  29.95%
 2689s|185700 |182289 |  4660k|  25.1 |  1277M |  43 |1010 | 420 |1108 |2475k|  7 |   7 |1065 | 8.497731e+01 | 9.781545e+01 |  15.11%|  29.95%
 2691s|185800 |182389 |  4662k|  25.1 |  1280M |  43 |1010 | 420 |1089 |2476k|  5 |   7 |1065 | 8.497731e+01 | 9.781545e+01 |  15.11%|  29.95%
 2692s|185900 |182487 |  4664k|  25.1 |  1281M |  43 |1010 | 420 |1105 |2477k|  6 |   7 |1067 | 8.497753e+01 | 9.781545e+01 |  15.11%|  29.95%
 2694s|186000 |182585 |  4667k|  25.1 |  1282M |  43 |1010 | 420 |1141 |2479k|  1 |   7 |1067 | 8.497790e+01 | 9.781545e+01 |  15.11%|  29.95%
 2695s|186100 |182677 |  4670k|  25.1 |  1282M |  43 |1010 | 420 |1125 |2480k|  3 |   7 |1069 | 8.497832e+01 | 9.781545e+01 |  15.11%|  29.95%
 2697s|186200 |182775 |  4672k|  25.1 |  1282M |  43 |1010 | 420 |1096 |2481k|  1 |   7 |1069 | 8.497834e+01 | 9.781545e+01 |  15.11%|  29.95%
 2698s|186300 |182873 |  4674k|  25.1 |  1282M |  43 |1010 | 420 |1074 |2483k|  3 |   7 |1069 | 8.497918e+01 | 9.781545e+01 |  15.11%|  29.95%
 2699s|186400 |182973 |  4676k|  25.1 |  1283M |  43 |1010 | 420 |1126 |2484k|  4 |   7 |1069 | 8.497934e+01 | 9.781545e+01 |  15.10%|  29.95%
 2701s|186500 |183069 |  4679k|  25.1 |  1283M |  43 |1010 | 420 |1099 |2485k|  1 |   7 |1069 | 8.498010e+01 | 9.781545e+01 |  15.10%|  29.95%
 2702s|186600 |183167 |  4681k|  25.1 |  1284M |  43 |1010 | 420 |1105 |2486k|  4 |   7 |1070 | 8.498023e+01 | 9.781545e+01 |  15.10%|  29.95%
 2704s|186700 |183261 |  4684k|  25.1 |  1284M |  43 |1010 | 420 |1098 |2488k|  1 |   7 |1074 | 8.498106e+01 | 9.781545e+01 |  15.10%|  29.95%
 2705s|186800 |183357 |  4686k|  25.1 |  1284M |  43 |1010 | 420 |1168 |2489k|  7 |   7 |1074 | 8.498124e+01 | 9.781545e+01 |  15.10%|  29.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s|186900 |183457 |  4689k|  25.1 |  1287M |  43 |1010 | 420 |1097 |2490k|  5 |   7 |1076 | 8.498159e+01 | 9.781545e+01 |  15.10%|  29.95%
 2708s|187000 |183557 |  4691k|  25.1 |  1288M |  43 |1010 | 420 |1101 |2492k|  4 |   7 |1078 | 8.498189e+01 | 9.781545e+01 |  15.10%|  29.95%
 2709s|187100 |183653 |  4695k|  25.1 |  1288M |  43 |1010 | 420 |1102 |2493k|  4 |   7 |1079 | 8.498286e+01 | 9.781545e+01 |  15.10%|  29.95%
 2710s|187200 |183751 |  4698k|  25.1 |  1289M |  43 |1010 | 420 |1087 |2495k|  4 |   7 |1081 | 8.498286e+01 | 9.781545e+01 |  15.10%|  29.95%
 2712s|187300 |183851 |  4701k|  25.1 |  1289M |  43 |1010 | 420 |1156 |2496k|  7 |   7 |1083 | 8.498363e+01 | 9.781545e+01 |  15.10%|  29.95%
 2713s|187400 |183951 |  4703k|  25.1 |  1289M |  43 |1010 | 420 |1082 |2498k|  1 |   7 |1083 | 8.498363e+01 | 9.781545e+01 |  15.10%|  29.95%
 2714s|187500 |184047 |  4705k|  25.1 |  1290M |  43 |1010 | 420 |1091 |2499k|  4 |   7 |1083 | 8.498388e+01 | 9.781545e+01 |  15.10%|  29.95%
 2716s|187600 |184147 |  4708k|  25.1 |  1290M |  43 |1010 | 420 |1088 |2500k|  1 |   7 |1085 | 8.498388e+01 | 9.781545e+01 |  15.10%|  29.95%
 2717s|187700 |184245 |  4710k|  25.1 |  1290M |  43 |1010 | 420 |1105 |2501k|  6 |   7 |1085 | 8.498440e+01 | 9.781545e+01 |  15.10%|  29.95%
 2718s|187800 |184341 |  4712k|  25.1 |  1291M |  43 |1010 | 420 |1081 |2503k|  4 |   7 |1085 | 8.498526e+01 | 9.781545e+01 |  15.10%|  29.96%
 2720s|187900 |184439 |  4715k|  25.1 |  1293M |  43 |1010 | 420 |1080 |2504k|  1 |   7 |1085 | 8.498550e+01 | 9.781545e+01 |  15.10%|  29.96%
 2721s|188000 |184539 |  4717k|  25.1 |  1293M |  43 |1010 | 420 |1148 |2505k|  4 |   7 |1085 | 8.498550e+01 | 9.781545e+01 |  15.10%|  29.96%
 2723s|188100 |184639 |  4720k|  25.1 |  1294M |  43 |1010 | 420 |1151 |2507k|  6 |   7 |1087 | 8.498628e+01 | 9.781545e+01 |  15.10%|  29.96%
 2724s|188200 |184739 |  4722k|  25.1 |  1294M |  43 |1010 | 420 |1104 |2508k|  4 |   7 |1087 | 8.498628e+01 | 9.781545e+01 |  15.10%|  29.96%
 2726s|188300 |184839 |  4724k|  25.1 |  1294M |  43 |1010 | 420 |1133 |2509k|  5 |   7 |1087 | 8.498634e+01 | 9.781545e+01 |  15.10%|  29.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s|188400 |184935 |  4728k|  25.1 |  1294M |  43 |1010 | 420 |1136 |2511k|  1 |   7 |1094 | 8.498634e+01 | 9.781545e+01 |  15.10%|  29.96%
 2729s|188500 |185033 |  4730k|  25.1 |  1294M |  43 |1010 | 420 |1143 |2512k|  4 |   7 |1094 | 8.498656e+01 | 9.781545e+01 |  15.10%|  29.96%
 2730s|188600 |185131 |  4732k|  25.1 |  1295M |  43 |1010 | 420 |1094 |2513k|  7 |   7 |1094 | 8.498739e+01 | 9.781545e+01 |  15.09%|  29.96%
 2731s|188700 |185227 |  4735k|  25.1 |  1296M |  43 |1010 | 420 |1161 |2515k|  3 |   7 |1095 | 8.498812e+01 | 9.781545e+01 |  15.09%|  29.96%
 2733s|188800 |185323 |  4738k|  25.1 |  1296M |  43 |1010 | 420 |1232 |2516k|  7 |   7 |1095 | 8.499038e+01 | 9.781545e+01 |  15.09%|  29.96%
 2734s|188900 |185421 |  4740k|  25.1 |  1298M |  43 |1010 | 420 |1077 |2517k|  4 |   7 |1095 | 8.499054e+01 | 9.781545e+01 |  15.09%|  29.97%
 2736s|189000 |185521 |  4742k|  25.1 |  1299M |  43 |1010 | 420 |1150 |2519k|  5 |   7 |1098 | 8.499054e+01 | 9.781545e+01 |  15.09%|  29.97%
 2737s|189100 |185617 |  4745k|  25.1 |  1299M |  43 |1010 | 420 |1105 |2520k|  4 |   7 |1098 | 8.499146e+01 | 9.781545e+01 |  15.09%|  29.97%
 2739s|189200 |185711 |  4747k|  25.1 |  1299M |  43 |1010 | 420 |1076 |2521k|  3 |   7 |1098 | 8.499209e+01 | 9.781545e+01 |  15.09%|  29.97%
 2740s|189300 |185809 |  4750k|  25.1 |  1301M |  43 |1010 | 420 |1117 |2523k|  5 |   7 |1098 | 8.499235e+01 | 9.781545e+01 |  15.09%|  29.97%
 2742s|189400 |185905 |  4753k|  25.1 |  1301M |  43 |1010 | 420 |1149 |2524k|  6 |   7 |1101 | 8.499271e+01 | 9.781545e+01 |  15.09%|  29.97%
 2743s|189500 |186003 |  4755k|  25.1 |  1301M |  43 |1010 | 420 |1149 |2525k|  8 |   7 |1101 | 8.499303e+01 | 9.781545e+01 |  15.09%|  29.97%
 2745s|189600 |186101 |  4757k|  25.1 |  1301M |  43 |1010 | 420 |1174 |2527k|  5 |   7 |1101 | 8.499319e+01 | 9.781545e+01 |  15.09%|  29.97%
 2746s|189700 |186197 |  4759k|  25.1 |  1301M |  43 |1010 | 420 |1120 |2528k|  6 |   7 |1104 | 8.499331e+01 | 9.781545e+01 |  15.09%|  29.97%
 2748s|189800 |186297 |  4761k|  25.1 |  1301M |  43 |1010 | 420 |1072 |2529k|  5 |   7 |1104 | 8.499331e+01 | 9.781545e+01 |  15.09%|  29.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2749s|189900 |186393 |  4764k|  25.1 |  1303M |  43 |1010 | 420 |1109 |2531k|  5 |   7 |1104 | 8.499356e+01 | 9.781545e+01 |  15.09%|  29.97%
 2751s|190000 |186493 |  4767k|  25.1 |  1303M |  43 |1010 | 420 |1165 |2532k|  9 |   7 |1104 | 8.499361e+01 | 9.781545e+01 |  15.09%|  29.97%
 2752s|190100 |186593 |  4769k|  25.1 |  1305M |  43 |1010 | 420 |1127 |2533k|  3 |   7 |1104 | 8.499361e+01 | 9.781545e+01 |  15.09%|  29.97%
 2754s|190200 |186693 |  4772k|  25.1 |  1305M |  43 |1010 | 420 |1105 |2534k|  7 |   7 |1104 | 8.499361e+01 | 9.781545e+01 |  15.09%|  29.97%
 2755s|190300 |186791 |  4774k|  25.1 |  1305M |  43 |1010 | 420 |1094 |2536k|  8 |   7 |1104 | 8.499376e+01 | 9.781545e+01 |  15.09%|  29.97%
 2757s|190400 |186891 |  4776k|  25.1 |  1306M |  43 |1010 | 420 |1104 |2537k|  8 |   7 |1104 | 8.499376e+01 | 9.781545e+01 |  15.09%|  29.97%
 2758s|190500 |186991 |  4778k|  25.1 |  1306M |  43 |1010 | 420 |1114 |2538k|  5 |   7 |1104 | 8.499376e+01 | 9.781545e+01 |  15.09%|  29.97%
 2759s|190600 |187089 |  4780k|  25.1 |  1306M |  43 |1010 | 420 |1127 |2539k|  9 |   7 |1104 | 8.499402e+01 | 9.781545e+01 |  15.09%|  29.97%
 2761s|190700 |187187 |  4782k|  25.1 |  1306M |  43 |1010 | 420 |1104 |2541k|  9 |   7 |1104 | 8.499447e+01 | 9.781545e+01 |  15.08%|  29.97%
 2762s|190800 |187283 |  4785k|  25.1 |  1308M |  43 |1010 | 420 |1091 |2542k|  5 |   7 |1108 | 8.499450e+01 | 9.781545e+01 |  15.08%|  29.97%
 2764s|190900 |187381 |  4788k|  25.1 |  1314M |  43 |1010 | 420 |1108 |2543k|  4 |   7 |1108 | 8.499462e+01 | 9.781545e+01 |  15.08%|  29.97%
 2766s|191000 |187479 |  4790k|  25.1 |  1316M |  43 |1010 | 420 |1091 |2545k|  4 |   7 |1108 | 8.499571e+01 | 9.781545e+01 |  15.08%|  29.97%
 2767s|191100 |187575 |  4793k|  25.1 |  1316M |  43 |1010 | 420 |1105 |2546k|  7 |   7 |1108 | 8.499599e+01 | 9.781545e+01 |  15.08%|  29.98%
 2769s|191200 |187675 |  4795k|  25.1 |  1317M |  43 |1010 | 420 |1142 |2547k|  4 |   7 |1108 | 8.499599e+01 | 9.781545e+01 |  15.08%|  29.98%
 2770s|191300 |187773 |  4798k|  25.1 |  1318M |  43 |1010 | 420 |1078 |2549k|  6 |   7 |1110 | 8.499627e+01 | 9.781545e+01 |  15.08%|  29.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|191400 |187871 |  4800k|  25.1 |  1319M |  43 |1010 | 420 |1112 |2550k|  5 |   7 |1110 | 8.499764e+01 | 9.781545e+01 |  15.08%|  29.98%
 2773s|191500 |187969 |  4803k|  25.1 |  1319M |  43 |1010 | 420 |1194 |2551k|  4 |   7 |1110 | 8.499864e+01 | 9.781545e+01 |  15.08%|  29.98%
 2775s|191600 |188063 |  4806k|  25.1 |  1320M |  43 |1010 | 420 |1148 |2553k|  9 |   7 |1116 | 8.499889e+01 | 9.781545e+01 |  15.08%|  29.98%
 2776s|191700 |188159 |  4809k|  25.1 |  1321M |  43 |1010 | 420 |1134 |2555k|  8 |   7 |1116 | 8.499957e+01 | 9.781545e+01 |  15.08%|  29.98%
 2777s|191800 |188257 |  4812k|  25.1 |  1321M |  43 |1010 | 420 |1121 |2556k|  3 |   7 |1116 | 8.499957e+01 | 9.781545e+01 |  15.08%|  29.98%
 2779s|191900 |188355 |  4814k|  25.1 |  1323M |  43 |1010 | 420 |1092 |2557k|  1 |   7 |1116 | 8.499989e+01 | 9.781545e+01 |  15.08%|  29.98%
 2780s|192000 |188455 |  4817k|  25.1 |  1324M |  43 |1010 | 420 |1119 |2559k|  5 |   7 |1116 | 8.499989e+01 | 9.781545e+01 |  15.08%|  29.98%
 2782s|192100 |188553 |  4820k|  25.1 |  1325M |  43 |1010 | 420 |1181 |2560k|  5 |   7 |1116 | 8.500000e+01 | 9.781545e+01 |  15.08%|  29.98%
 2783s|192200 |188641 |  4823k|  25.1 |  1326M |  43 |1010 | 420 |1114 |2562k|  1 |   7 |1125 | 8.500049e+01 | 9.781545e+01 |  15.08%|  29.98%
 2784s|192300 |188741 |  4825k|  25.1 |  1326M |  43 |1010 | 420 |1098 |2563k|  6 |   7 |1127 | 8.500049e+01 | 9.781545e+01 |  15.08%|  29.98%
 2785s|192400 |188841 |  4828k|  25.1 |  1327M |  43 |1010 | 420 |1085 |2564k|  5 |   7 |1127 | 8.500049e+01 | 9.781545e+01 |  15.08%|  29.98%
 2787s|192500 |188939 |  4830k|  25.1 |  1328M |  43 |1010 | 420 |1089 |2566k|  1 |   7 |1127 | 8.500091e+01 | 9.781545e+01 |  15.08%|  29.98%
