
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s|274400 |249875 |  9780k|  35.6 |  4184M |  55 | 810 | 420 |1020 |3557k|  5 |   0 | 183 | 3.249286e+02 | 3.730237e+02 |  14.80%|  38.52%
 3073s|274500 |249967 |  9783k|  35.6 |  4184M |  55 | 810 | 420 |1154 |3558k|  4 |   0 | 183 | 3.249286e+02 | 3.730237e+02 |  14.80%|  38.53%
 3074s|274600 |250061 |  9786k|  35.6 |  4187M |  55 | 810 | 420 |1096 |3559k|  4 |   0 | 183 | 3.249286e+02 | 3.730237e+02 |  14.80%|  38.53%
 3075s|274700 |250155 |  9790k|  35.6 |  4189M |  55 | 810 | 420 | 998 |3560k|  4 |   0 | 183 | 3.249286e+02 | 3.730237e+02 |  14.80%|  38.53%
 3075s|274800 |250243 |  9793k|  35.6 |  4192M |  55 | 810 | 420 |1023 |3561k|  5 |   0 | 183 | 3.249313e+02 | 3.730237e+02 |  14.80%|  38.53%
 3076s|274900 |250329 |  9796k|  35.6 |  4192M |  55 | 810 | 420 |1030 |3563k|  4 |   0 | 183 | 3.249339e+02 | 3.730237e+02 |  14.80%|  38.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s|275000 |250411 |  9799k|  35.6 |  4195M |  55 | 810 | 420 |1003 |3564k|  4 |   0 | 183 | 3.249432e+02 | 3.730237e+02 |  14.80%|  38.53%
 3078s|275100 |250503 |  9803k|  35.6 |  4197M |  55 | 810 | 420 |1051 |3565k|  5 |   0 | 183 | 3.249523e+02 | 3.730237e+02 |  14.79%|  38.54%
 3079s|275200 |250589 |  9806k|  35.6 |  4198M |  55 | 810 | 420 |1030 |3566k|  5 |   0 | 183 | 3.249587e+02 | 3.730237e+02 |  14.79%|  38.54%
 3080s|275300 |250681 |  9809k|  35.6 |  4201M |  55 | 810 | 420 | 988 |3567k|  3 |   0 | 183 | 3.249618e+02 | 3.730237e+02 |  14.79%|  38.54%
 3081s|275400 |250775 |  9812k|  35.6 |  4202M |  55 | 810 | 420 | 985 |3568k|  5 |   0 | 183 | 3.249654e+02 | 3.730237e+02 |  14.79%|  38.54%
 3082s|275500 |250861 |  9815k|  35.6 |  4202M |  55 | 810 | 420 | 970 |3569k|  2 |   0 | 183 | 3.249685e+02 | 3.730237e+02 |  14.79%|  38.54%
 3083s|275600 |250955 |  9818k|  35.6 |  4204M |  55 | 810 | 420 |1164 |3570k|  5 |   0 | 183 | 3.249685e+02 | 3.730237e+02 |  14.79%|  38.54%
 3084s|275700 |251049 |  9821k|  35.6 |  4204M |  55 | 810 | 420 |1066 |3571k|  4 |   0 | 183 | 3.249685e+02 | 3.730237e+02 |  14.79%|  38.54%
 3085s|275800 |251139 |  9825k|  35.6 |  4204M |  55 | 810 | 420 |1098 |3572k|  5 |   0 | 183 | 3.249689e+02 | 3.730237e+02 |  14.79%|  38.54%
 3086s|275900 |251223 |  9828k|  35.6 |  4207M |  55 | 810 | 420 |1003 |3574k|  5 |   0 | 184 | 3.249699e+02 | 3.730237e+02 |  14.79%|  38.55%
 3087s|276000 |251309 |  9831k|  35.6 |  4209M |  55 | 810 | 420 |1037 |3575k|  5 |   0 | 184 | 3.249715e+02 | 3.730237e+02 |  14.79%|  38.56%
 3088s|276100 |251395 |  9835k|  35.6 |  4209M |  55 | 810 | 420 |1032 |3576k|  5 |   0 | 184 | 3.249733e+02 | 3.730237e+02 |  14.79%|  38.56%
 3089s|276200 |251485 |  9838k|  35.6 |  4210M |  55 | 810 | 420 |1076 |3577k|  5 |   0 | 184 | 3.249754e+02 | 3.730237e+02 |  14.79%|  38.56%
 3090s|276300 |251571 |  9841k|  35.6 |  4212M |  55 | 810 | 420 |1086 |3579k|  6 |   0 | 184 | 3.249774e+02 | 3.730237e+02 |  14.78%|  38.56%
 3091s|276400 |251667 |  9845k|  35.6 |  4214M |  55 | 810 | 420 |1033 |3580k|  4 |   0 | 184 | 3.249774e+02 | 3.730237e+02 |  14.78%|  38.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|276500 |251753 |  9848k|  35.6 |  4215M |  55 | 810 | 420 |1069 |3581k|  5 |   0 | 184 | 3.249820e+02 | 3.730237e+02 |  14.78%|  38.56%
 3093s|276600 |251847 |  9851k|  35.6 |  4216M |  55 | 810 | 420 |1048 |3582k|  5 |   0 | 184 | 3.249861e+02 | 3.730237e+02 |  14.78%|  38.56%
 3094s|276700 |251935 |  9855k|  35.6 |  4216M |  55 | 810 | 420 |1033 |3583k|  4 |   0 | 184 | 3.249943e+02 | 3.730237e+02 |  14.78%|  38.57%
 3095s|276800 |252031 |  9858k|  35.6 |  4219M |  55 | 810 | 420 |1051 |3584k|  5 |   0 | 184 | 3.250016e+02 | 3.730237e+02 |  14.78%|  38.57%
 3096s|276900 |252117 |  9861k|  35.6 |  4220M |  55 | 810 | 420 |1098 |3585k|  4 |   0 | 184 | 3.250053e+02 | 3.730237e+02 |  14.77%|  38.57%
 3097s|277000 |252197 |  9865k|  35.6 |  4223M |  55 | 810 | 420 |1108 |3587k|  5 |   0 | 184 | 3.250117e+02 | 3.730237e+02 |  14.77%|  38.57%
 3098s|277100 |252287 |  9868k|  35.6 |  4223M |  55 | 810 | 420 |1009 |3588k|  2 |   0 | 185 | 3.250132e+02 | 3.730237e+02 |  14.77%|  38.57%
 3099s|277200 |252371 |  9872k|  35.6 |  4224M |  55 | 810 | 420 |1022 |3589k|  3 |   0 | 185 | 3.250227e+02 | 3.730237e+02 |  14.77%|  38.57%
 3100s|277300 |252459 |  9875k|  35.6 |  4224M |  55 | 810 | 420 |1039 |3590k|  5 |   0 | 185 | 3.250254e+02 | 3.730237e+02 |  14.77%|  38.58%
 3101s|277400 |252547 |  9878k|  35.6 |  4227M |  55 | 810 | 420 |1014 |3591k|  4 |   0 | 185 | 3.250328e+02 | 3.730237e+02 |  14.76%|  38.58%
 3102s|277500 |252637 |  9881k|  35.6 |  4230M |  55 | 810 | 420 |1040 |3593k|  4 |   0 | 185 | 3.250407e+02 | 3.730237e+02 |  14.76%|  38.58%
 3104s|277600 |252725 |  9885k|  35.6 |  4230M |  55 | 810 | 420 |1058 |3594k|  5 |   0 | 185 | 3.250452e+02 | 3.730237e+02 |  14.76%|  38.58%
 3105s|277700 |252815 |  9888k|  35.6 |  4230M |  55 | 810 | 420 |1009 |3595k|  4 |   0 | 185 | 3.250465e+02 | 3.730237e+02 |  14.76%|  38.58%
 3106s|277800 |252905 |  9891k|  35.6 |  4231M |  55 | 810 | 420 |1066 |3596k|  6 |   0 | 185 | 3.250481e+02 | 3.730237e+02 |  14.76%|  38.58%
 3107s|277900 |252989 |  9894k|  35.6 |  4232M |  55 | 810 | 420 |1042 |3597k|  5 |   0 | 185 | 3.250524e+02 | 3.730237e+02 |  14.76%|  38.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3108s|278000 |253077 |  9898k|  35.6 |  4232M |  55 | 810 | 420 |1033 |3598k|  5 |   0 | 185 | 3.250532e+02 | 3.730237e+02 |  14.76%|  38.59%
 3109s|278100 |253167 |  9901k|  35.6 |  4236M |  55 | 810 | 420 |1038 |3599k|  4 |   0 | 185 | 3.250555e+02 | 3.730237e+02 |  14.76%|  38.59%
 3110s|278200 |253259 |  9904k|  35.6 |  4238M |  55 | 810 | 420 |1045 |3600k|  4 |   0 | 185 | 3.250597e+02 | 3.730237e+02 |  14.76%|  38.59%
 3111s|278300 |253349 |  9907k|  35.6 |  4240M |  55 | 810 | 420 | 983 |3602k|  6 |   0 | 185 | 3.250597e+02 | 3.730237e+02 |  14.76%|  38.59%
 3112s|278400 |253441 |  9910k|  35.6 |  4240M |  55 | 810 | 420 |1045 |3603k|  3 |   0 | 185 | 3.250597e+02 | 3.730237e+02 |  14.76%|  38.59%
 3113s|278500 |253519 |  9913k|  35.6 |  4242M |  55 | 810 | 420 | 999 |3604k|  5 |   0 | 185 | 3.250611e+02 | 3.730237e+02 |  14.75%|  38.59%
 3114s|278600 |253601 |  9917k|  35.6 |  4242M |  55 | 810 | 420 |1020 |3605k|  4 |   0 | 185 | 3.250631e+02 | 3.730237e+02 |  14.75%|  38.60%
 3116s|278700 |253693 |  9920k|  35.6 |  4242M |  55 | 810 | 420 |1001 |3606k|  4 |   0 | 185 | 3.250631e+02 | 3.730237e+02 |  14.75%|  38.60%
 3117s|278800 |253783 |  9923k|  35.6 |  4246M |  55 | 810 | 420 |1153 |3607k|  5 |   0 | 185 | 3.250631e+02 | 3.730237e+02 |  14.75%|  38.60%
 3118s|278900 |253877 |  9926k|  35.6 |  4248M |  55 | 810 | 420 |1018 |3608k|  3 |   0 | 185 | 3.250631e+02 | 3.730237e+02 |  14.75%|  38.60%
 3119s|279000 |253965 |  9929k|  35.6 |  4248M |  55 | 810 | 420 |1143 |3610k|  5 |   0 | 185 | 3.250655e+02 | 3.730237e+02 |  14.75%|  38.60%
 3120s|279100 |254053 |  9932k|  35.6 |  4248M |  55 | 810 | 420 | 993 |3611k|  5 |   0 | 185 | 3.250677e+02 | 3.730237e+02 |  14.75%|  38.61%
 3121s|279200 |254145 |  9935k|  35.6 |  4248M |  55 | 810 | 420 |1074 |3612k|  4 |   0 | 185 | 3.250738e+02 | 3.730237e+02 |  14.75%|  38.61%
 3122s|279300 |254241 |  9938k|  35.6 |  4250M |  55 | 810 | 420 |1038 |3613k|  6 |   0 | 185 | 3.250822e+02 | 3.730237e+02 |  14.75%|  38.61%
 3123s|279400 |254323 |  9941k|  35.6 |  4254M |  55 | 810 | 420 |1069 |3614k|  6 |   0 | 185 | 3.250828e+02 | 3.730237e+02 |  14.75%|  38.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|279500 |254419 |  9944k|  35.6 |  4256M |  55 | 810 | 420 |1022 |3615k|  5 |   0 | 185 | 3.250840e+02 | 3.730237e+02 |  14.75%|  38.61%
 3125s|279600 |254513 |  9947k|  35.6 |  4257M |  55 | 810 | 420 | 999 |3616k|  3 |   0 | 185 | 3.250843e+02 | 3.730237e+02 |  14.75%|  38.61%
 3126s|279700 |254605 |  9950k|  35.6 |  4259M |  55 | 810 | 420 |1205 |3617k|  3 |   0 | 185 | 3.250843e+02 | 3.730237e+02 |  14.75%|  38.61%
 3127s|279800 |254683 |  9954k|  35.6 |  4259M |  55 | 810 | 420 |1010 |3619k|  0 |   0 | 185 | 3.250860e+02 | 3.730237e+02 |  14.75%|  38.62%
 3128s|279900 |254773 |  9957k|  35.6 |  4261M |  55 | 810 | 420 |1059 |3620k|  6 |   0 | 185 | 3.250873e+02 | 3.730237e+02 |  14.75%|  38.62%
 3129s|280000 |254855 |  9960k|  35.6 |  4262M |  55 | 810 | 420 |1025 |3621k|  5 |   0 | 185 | 3.250896e+02 | 3.730237e+02 |  14.74%|  38.62%
 3130s|280100 |254947 |  9964k|  35.6 |  4264M |  55 | 810 | 420 |1116 |3622k|  4 |   0 | 185 | 3.250930e+02 | 3.730237e+02 |  14.74%|  38.62%
 3131s|280200 |255041 |  9967k|  35.6 |  4264M |  55 | 810 | 420 |1030 |3623k|  5 |   0 | 185 | 3.250930e+02 | 3.730237e+02 |  14.74%|  38.62%
 3132s|280300 |255123 |  9970k|  35.6 |  4265M |  55 | 810 | 420 |1111 |3624k|  5 |   0 | 185 | 3.250980e+02 | 3.730237e+02 |  14.74%|  38.62%
 3133s|280400 |255215 |  9973k|  35.6 |  4266M |  55 | 810 | 420 |1035 |3625k|  4 |   0 | 185 | 3.251004e+02 | 3.730237e+02 |  14.74%|  38.62%
 3134s|280500 |255307 |  9977k|  35.6 |  4270M |  55 | 810 | 420 |1038 |3626k|  4 |   0 | 185 | 3.251004e+02 | 3.730237e+02 |  14.74%|  38.62%
 3135s|280600 |255391 |  9980k|  35.6 |  4271M |  55 | 810 | 420 |1030 |3627k|  6 |   0 | 185 | 3.251047e+02 | 3.730237e+02 |  14.74%|  38.62%
 3136s|280700 |255479 |  9983k|  35.6 |  4272M |  55 | 810 | 420 |1019 |3629k|  5 |   0 | 185 | 3.251066e+02 | 3.730237e+02 |  14.74%|  38.63%
 3137s|280800 |255563 |  9986k|  35.6 |  4272M |  55 | 810 | 420 |1086 |3630k|  4 |   0 | 185 | 3.251066e+02 | 3.730237e+02 |  14.74%|  38.63%
 3138s|280900 |255651 |  9990k|  35.6 |  4274M |  55 | 810 | 420 |1021 |3631k|  3 |   0 | 185 | 3.251092e+02 | 3.730237e+02 |  14.74%|  38.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s|281000 |255727 |  9993k|  35.6 |  4274M |  55 | 810 | 420 |1040 |3632k|  4 |   0 | 185 | 3.251104e+02 | 3.730237e+02 |  14.74%|  38.63%
 3140s|281100 |255815 |  9996k|  35.6 |  4274M |  55 | 810 | 420 |1023 |3633k|  4 |   0 | 185 | 3.251114e+02 | 3.730237e+02 |  14.74%|  38.63%
 3141s|281200 |255911 |  9999k|  35.6 |  4277M |  55 | 810 | 420 |1046 |3634k|  5 |   0 | 185 | 3.251165e+02 | 3.730237e+02 |  14.74%|  38.63%
 3142s|281300 |255999 | 10002k|  35.6 |  4278M |  55 | 810 | 420 |1013 |3636k|  5 |   0 | 185 | 3.251217e+02 | 3.730237e+02 |  14.73%|  38.64%
 3143s|281400 |256081 | 10005k|  35.5 |  4279M |  55 | 810 | 420 | 981 |3637k|  5 |   0 | 185 | 3.251234e+02 | 3.730237e+02 |  14.73%|  38.64%
 3144s|281500 |256165 | 10009k|  35.6 |  4280M |  55 | 810 | 420 |1079 |3638k|  4 |   0 | 185 | 3.251234e+02 | 3.730237e+02 |  14.73%|  38.64%
 3145s|281600 |256253 | 10012k|  35.6 |  4281M |  55 | 810 | 420 |1066 |3639k|  4 |   0 | 185 | 3.251246e+02 | 3.730237e+02 |  14.73%|  38.64%
 3146s|281700 |256343 | 10016k|  35.6 |  4282M |  55 | 810 | 420 |1007 |3640k|  4 |   0 | 186 | 3.251272e+02 | 3.730237e+02 |  14.73%|  38.64%
 3147s|281800 |256431 | 10020k|  35.6 |  4283M |  55 | 810 | 420 |1003 |3642k|  5 |   0 | 186 | 3.251281e+02 | 3.730237e+02 |  14.73%|  38.64%
 3148s|281900 |256521 | 10023k|  35.5 |  4283M |  55 | 810 | 420 |1036 |3643k|  5 |   0 | 186 | 3.251331e+02 | 3.730237e+02 |  14.73%|  38.64%
 3149s|282000 |256613 | 10026k|  35.5 |  4284M |  55 | 810 | 420 |1056 |3644k|  7 |   0 | 186 | 3.251399e+02 | 3.730237e+02 |  14.73%|  38.64%
 3150s|282100 |256685 | 10029k|  35.5 |  4285M |  55 | 810 | 420 |1056 |3645k|  1 |   0 | 186 | 3.251422e+02 | 3.730237e+02 |  14.73%|  38.64%
 3151s|282200 |256773 | 10032k|  35.5 |  4285M |  55 | 810 | 420 |1113 |3646k|  4 |   0 | 186 | 3.251457e+02 | 3.730237e+02 |  14.73%|  38.64%
 3152s|282300 |256867 | 10036k|  35.5 |  4285M |  55 | 810 | 420 |1097 |3647k|  6 |   0 | 186 | 3.251457e+02 | 3.730237e+02 |  14.73%|  38.65%
 3153s|282400 |256957 | 10039k|  35.5 |  4286M |  55 | 810 | 420 |1053 |3648k|  5 |   0 | 186 | 3.251512e+02 | 3.730237e+02 |  14.72%|  38.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s|282500 |257049 | 10042k|  35.5 |  4288M |  55 | 810 | 420 |1015 |3650k|  4 |   0 | 186 | 3.251589e+02 | 3.730237e+02 |  14.72%|  38.65%
 3155s|282600 |257139 | 10045k|  35.5 |  4289M |  55 | 810 | 420 |1033 |3651k|  4 |   0 | 186 | 3.251589e+02 | 3.730237e+02 |  14.72%|  38.65%
 3156s|282700 |257227 | 10049k|  35.5 |  4291M |  55 | 810 | 420 |1114 |3652k|  5 |   0 | 186 | 3.251589e+02 | 3.730237e+02 |  14.72%|  38.65%
 3157s|282800 |257317 | 10052k|  35.5 |  4292M |  55 | 810 | 420 |1163 |3653k|  3 |   0 | 186 | 3.251589e+02 | 3.730237e+02 |  14.72%|  38.65%
 3158s|282900 |257405 | 10055k|  35.5 |  4293M |  55 | 810 | 420 |1041 |3655k|  6 |   0 | 186 | 3.251634e+02 | 3.730237e+02 |  14.72%|  38.65%
 3159s|283000 |257497 | 10059k|  35.5 |  4294M |  55 | 810 | 420 |1055 |3656k|  5 |   0 | 186 | 3.251657e+02 | 3.730237e+02 |  14.72%|  38.65%
 3160s|283100 |257589 | 10062k|  35.5 |  4310M |  55 | 810 | 420 |1181 |3657k|  4 |   0 | 186 | 3.251708e+02 | 3.730237e+02 |  14.72%|  38.65%
 3161s|283200 |257677 | 10065k|  35.5 |  4313M |  55 | 810 | 420 |1043 |3658k|  5 |   0 | 186 | 3.251710e+02 | 3.730237e+02 |  14.72%|  38.66%
 3162s|283300 |257765 | 10068k|  35.5 |  4313M |  55 | 810 | 420 |1070 |3659k|  5 |   0 | 186 | 3.251710e+02 | 3.730237e+02 |  14.72%|  38.66%
 3163s|283400 |257859 | 10072k|  35.5 |  4315M |  55 | 810 | 420 |1018 |3660k|  6 |   0 | 186 | 3.251719e+02 | 3.730237e+02 |  14.72%|  38.66%
 3164s|283500 |257947 | 10075k|  35.5 |  4319M |  55 | 810 | 420 | 999 |3662k|  4 |   0 | 186 | 3.251736e+02 | 3.730237e+02 |  14.72%|  38.66%
 3165s|283600 |258043 | 10078k|  35.5 |  4321M |  55 | 810 | 420 |1005 |3663k|  5 |   0 | 186 | 3.251736e+02 | 3.730237e+02 |  14.72%|  38.66%
 3166s|283700 |258135 | 10082k|  35.5 |  4324M |  55 | 810 | 420 |1029 |3664k|  4 |   0 | 186 | 3.251736e+02 | 3.730237e+02 |  14.72%|  38.66%
 3167s|283800 |258219 | 10085k|  35.5 |  4325M |  55 | 810 | 420 |1052 |3665k|  4 |   0 | 186 | 3.251747e+02 | 3.730237e+02 |  14.71%|  38.66%
 3168s|283900 |258301 | 10088k|  35.5 |  4327M |  55 | 810 | 420 |1031 |3666k|  4 |   0 | 186 | 3.251759e+02 | 3.730237e+02 |  14.71%|  38.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s|284000 |258391 | 10092k|  35.5 |  4327M |  55 | 810 | 420 |1068 |3667k|  2 |   0 | 186 | 3.251791e+02 | 3.730237e+02 |  14.71%|  38.66%
 3170s|284100 |258471 | 10095k|  35.5 |  4329M |  55 | 810 | 420 |1054 |3668k|  5 |   0 | 186 | 3.251807e+02 | 3.730237e+02 |  14.71%|  38.67%
 3171s|284200 |258549 | 10098k|  35.5 |  4330M |  55 | 810 | 420 |1003 |3670k|  5 |   0 | 186 | 3.251845e+02 | 3.730237e+02 |  14.71%|  38.67%
 3172s|284300 |258633 | 10101k|  35.5 |  4331M |  55 | 810 | 420 |1057 |3671k|  5 |   0 | 186 | 3.251931e+02 | 3.730237e+02 |  14.71%|  38.67%
 3173s|284400 |258719 | 10104k|  35.5 |  4333M |  55 | 810 | 420 |1016 |3672k|  3 |   0 | 186 | 3.251943e+02 | 3.730237e+02 |  14.71%|  38.67%
 3174s|284500 |258801 | 10107k|  35.5 |  4339M |  55 | 810 | 420 |1042 |3673k|  4 |   0 | 186 | 3.251964e+02 | 3.730237e+02 |  14.71%|  38.67%
 3175s|284600 |258889 | 10111k|  35.5 |  4340M |  55 | 810 | 420 |1050 |3674k|  5 |   0 | 186 | 3.251983e+02 | 3.730237e+02 |  14.71%|  38.68%
 3176s|284700 |258981 | 10114k|  35.5 |  4341M |  55 | 810 | 420 |1040 |3675k|  4 |   0 | 186 | 3.252023e+02 | 3.730237e+02 |  14.71%|  38.68%
 3178s|284800 |259069 | 10117k|  35.5 |  4342M |  55 | 810 | 420 |1137 |3676k|  5 |   0 | 186 | 3.252038e+02 | 3.730237e+02 |  14.70%|  38.68%
 3179s|284900 |259149 | 10121k|  35.5 |  4345M |  55 | 810 | 420 |1058 |3678k|  5 |   0 | 186 | 3.252077e+02 | 3.730237e+02 |  14.70%|  38.68%
 3180s|285000 |259237 | 10124k|  35.5 |  4347M |  55 | 810 | 420 |1007 |3679k|  3 |   0 | 186 | 3.252077e+02 | 3.730237e+02 |  14.70%|  38.68%
 3181s|285100 |259325 | 10127k|  35.5 |  4349M |  55 | 810 | 420 |1000 |3680k|  0 |   0 | 186 | 3.252077e+02 | 3.730237e+02 |  14.70%|  38.68%
 3182s|285200 |259407 | 10130k|  35.5 |  4349M |  55 | 810 | 420 |1131 |3681k|  5 |   0 | 186 | 3.252095e+02 | 3.730237e+02 |  14.70%|  38.69%
 3183s|285300 |259491 | 10134k|  35.5 |  4350M |  55 | 810 | 420 |1000 |3682k|  5 |   0 | 186 | 3.252142e+02 | 3.730237e+02 |  14.70%|  38.69%
 3184s|285400 |259575 | 10137k|  35.5 |  4351M |  55 | 810 | 420 |1016 |3683k|  0 |   0 | 186 | 3.252189e+02 | 3.730237e+02 |  14.70%|  38.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s|285500 |259661 | 10140k|  35.5 |  4353M |  55 | 810 | 420 |1028 |3684k|  5 |   0 | 186 | 3.252228e+02 | 3.730237e+02 |  14.70%|  38.69%
 3186s|285600 |259749 | 10144k|  35.5 |  4355M |  55 | 810 | 420 |1062 |3686k|  7 |   0 | 186 | 3.252359e+02 | 3.730237e+02 |  14.69%|  38.69%
 3187s|285700 |259835 | 10146k|  35.5 |  4356M |  55 | 810 | 420 |1031 |3687k|  5 |   0 | 186 | 3.252369e+02 | 3.730237e+02 |  14.69%|  38.69%
 3188s|285800 |259927 | 10150k|  35.5 |  4357M |  55 | 810 | 420 |1006 |3688k|  5 |   0 | 186 | 3.252419e+02 | 3.730237e+02 |  14.69%|  38.69%
 3189s|285900 |260011 | 10153k|  35.5 |  4359M |  55 | 810 | 420 |1034 |3689k|  4 |   0 | 186 | 3.252429e+02 | 3.730237e+02 |  14.69%|  38.69%
 3190s|286000 |260091 | 10156k|  35.5 |  4362M |  55 | 810 | 420 |1113 |3690k|  5 |   0 | 186 | 3.252429e+02 | 3.730237e+02 |  14.69%|  38.69%
 3191s|286100 |260183 | 10159k|  35.5 |  4363M |  55 | 810 | 420 |1044 |3691k|  4 |   0 | 186 | 3.252442e+02 | 3.730237e+02 |  14.69%|  38.70%
 3192s|286200 |260277 | 10162k|  35.5 |  4364M |  55 | 810 | 420 |1153 |3692k|  4 |   0 | 186 | 3.252454e+02 | 3.730237e+02 |  14.69%|  38.70%
 3193s|286300 |260369 | 10165k|  35.5 |  4367M |  55 | 810 | 420 |1065 |3693k|  5 |   0 | 186 | 3.252474e+02 | 3.730237e+02 |  14.69%|  38.70%
 3194s|286400 |260467 | 10168k|  35.5 |  4369M |  55 | 810 | 420 |1013 |3694k|  4 |   0 | 186 | 3.252493e+02 | 3.730237e+02 |  14.69%|  38.70%
 3195s|286500 |260561 | 10171k|  35.5 |  4372M |  55 | 810 | 420 |1056 |3695k|  4 |   0 | 186 | 3.252546e+02 | 3.730237e+02 |  14.69%|  38.70%
 3196s|286600 |260639 | 10175k|  35.5 |  4373M |  55 | 810 | 420 |1029 |3697k|  4 |   0 | 186 | 3.252598e+02 | 3.730237e+02 |  14.68%|  38.70%
 3197s|286700 |260725 | 10178k|  35.5 |  4374M |  55 | 810 | 420 |1022 |3698k|  4 |   0 | 186 | 3.252633e+02 | 3.730237e+02 |  14.68%|  38.70%
 3199s|286800 |260821 | 10182k|  35.5 |  4374M |  55 | 810 | 420 |1087 |3699k|  6 |   0 | 186 | 3.252633e+02 | 3.730237e+02 |  14.68%|  38.70%
 3200s|286900 |260907 | 10185k|  35.5 |  4374M |  55 | 810 | 420 |1034 |3700k|  5 |   0 | 186 | 3.252658e+02 | 3.730237e+02 |  14.68%|  38.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s|287000 |260999 | 10189k|  35.5 |  4376M |  55 | 810 | 420 |1008 |3702k|  5 |   0 | 186 | 3.252658e+02 | 3.730237e+02 |  14.68%|  38.70%
 3202s|287100 |261089 | 10192k|  35.5 |  4378M |  55 | 810 | 420 |1045 |3703k|  4 |   0 | 186 | 3.252665e+02 | 3.730237e+02 |  14.68%|  38.70%
 3203s|287200 |261181 | 10195k|  35.5 |  4380M |  55 | 810 | 420 |1059 |3704k|  6 |   0 | 186 | 3.252702e+02 | 3.730237e+02 |  14.68%|  38.71%
 3204s|287300 |261269 | 10199k|  35.5 |  4380M |  55 | 810 | 420 |1046 |3705k|  4 |   0 | 186 | 3.252747e+02 | 3.730237e+02 |  14.68%|  38.71%
 3205s|287400 |261361 | 10202k|  35.5 |  4380M |  55 | 810 | 420 |1142 |3706k|  5 |   0 | 186 | 3.252748e+02 | 3.730237e+02 |  14.68%|  38.71%
 3206s|287500 |261437 | 10205k|  35.5 |  4380M |  55 | 810 | 420 |1030 |3707k|  5 |   0 | 186 | 3.252758e+02 | 3.730237e+02 |  14.68%|  38.71%
 3207s|287600 |261523 | 10208k|  35.5 |  4381M |  55 | 810 | 420 |1118 |3709k|  6 |   0 | 186 | 3.252764e+02 | 3.730237e+02 |  14.68%|  38.71%
 3208s|287700 |261617 | 10211k|  35.5 |  4384M |  55 | 810 | 420 |1036 |3710k|  0 |   0 | 186 | 3.252764e+02 | 3.730237e+02 |  14.68%|  38.71%
