
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s| 35000 | 34979 |  3485k|  99.3 |   875M |  56 |3220 |1640 |3990 | 920k|  7 |   1 | 416 | 2.522952e+02 | 3.934602e+02 |  55.95%| unknown
 2421s| 35100 | 35079 |  3501k|  99.5 |   880M |  56 |3220 |1640 |3947 | 925k|  7 |   1 | 417 | 2.523025e+02 | 3.934602e+02 |  55.95%| unknown
 2428s| 35200 | 35179 |  3514k|  99.6 |   881M |  56 |3220 |1640 |3812 | 928k|  5 |   1 | 418 | 2.523414e+02 | 3.934602e+02 |  55.92%| unknown
 2435s| 35300 | 35279 |  3528k|  99.7 |   884M |  56 |3220 |1640 |3783 | 932k|  5 |   1 | 418 | 2.523653e+02 | 3.934602e+02 |  55.91%| unknown
 2442s| 35400 | 35379 |  3538k|  99.7 |   886M |  56 |3220 |1640 |3620 | 935k|  4 |   1 | 418 | 2.523690e+02 | 3.934602e+02 |  55.91%| unknown
 2449s| 35500 | 35479 |  3554k|  99.9 |   889M |  56 |3220 |1640 |3788 | 940k|  6 |   1 | 420 | 2.524097e+02 | 3.934602e+02 |  55.88%| unknown
 2456s| 35600 | 35577 |  3565k|  99.9 |   890M |  56 |3220 |1640 |3653 | 942k|  5 |   1 | 420 | 2.524443e+02 | 3.934602e+02 |  55.86%| unknown
 2463s| 35700 | 35677 |  3575k|  99.9 |   892M |  56 |3220 |1640 |3626 | 945k|  6 |   1 | 420 | 2.524443e+02 | 3.934602e+02 |  55.86%| unknown
 2469s| 35800 | 35773 |  3588k| 100.0 |   896M |  56 |3220 |1640 |3577 | 949k|  4 |   1 | 420 | 2.525240e+02 | 3.934602e+02 |  55.81%| unknown
 2476s| 35900 | 35873 |  3599k| 100.0 |   897M |  56 |3220 |1640 |4050 | 952k|  6 |   1 | 420 | 2.525857e+02 | 3.934602e+02 |  55.77%| unknown
 2482s| 36000 | 35973 |  3609k| 100.0 |   899M |  56 |3220 |1640 |3801 | 954k|  5 |   1 | 420 | 2.526191e+02 | 3.934602e+02 |  55.75%| unknown
 2489s| 36100 | 36067 |  3621k| 100.1 |   901M |  56 |3220 |1640 |3609 | 958k|  5 |   1 | 420 | 2.526361e+02 | 3.934602e+02 |  55.74%| unknown
 2496s| 36200 | 36167 |  3636k| 100.2 |   906M |  56 |3220 |1640 |4117 | 962k|  7 |   1 | 420 | 2.526594e+02 | 3.934602e+02 |  55.73%| unknown
 2503s| 36300 | 36267 |  3650k| 100.3 |   907M |  56 |3220 |1640 |3617 | 966k|  4 |   1 | 420 | 2.526594e+02 | 3.934602e+02 |  55.73%| unknown
 2511s| 36400 | 36363 |  3662k| 100.4 |   911M |  56 |3220 |1640 |3832 | 970k|  5 |   1 | 420 | 2.526594e+02 | 3.934602e+02 |  55.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s| 36500 | 36463 |  3677k| 100.5 |   912M |  56 |3220 |1640 |3633 | 974k|  1 |   1 | 420 | 2.527067e+02 | 3.934602e+02 |  55.70%| unknown
 2525s| 36600 | 36563 |  3694k| 100.7 |   915M |  56 |3220 |1640 |3636 | 978k|  5 |   1 | 420 | 2.527184e+02 | 3.934602e+02 |  55.69%| unknown
 2532s| 36700 | 36663 |  3710k| 100.8 |   916M |  56 |3220 |1640 |3830 | 982k|  4 |   1 | 420 | 2.527243e+02 | 3.934602e+02 |  55.69%| unknown
 2539s| 36800 | 36763 |  3726k| 101.0 |   919M |  56 |3220 |1640 |4024 | 986k|  6 |   1 | 420 | 2.527243e+02 | 3.934602e+02 |  55.69%| unknown
 2546s| 36900 | 36863 |  3742k| 101.2 |   922M |  56 |3220 |1640 |3818 | 991k|  5 |   1 | 420 | 2.527247e+02 | 3.934602e+02 |  55.69%| unknown
 2552s| 37000 | 36963 |  3753k| 101.2 |   923M |  56 |3220 |1640 |3714 | 994k|  5 |   1 | 420 | 2.527328e+02 | 3.934602e+02 |  55.68%| unknown
 2559s| 37100 | 37063 |  3764k| 101.2 |   925M |  56 |3220 |1640 |3716 | 997k|  4 |   1 | 420 | 2.527397e+02 | 3.934602e+02 |  55.68%| unknown
 2565s| 37200 | 37163 |  3774k| 101.2 |   926M |  56 |3220 |1640 |3842 |1000k|  5 |   1 | 420 | 2.527444e+02 | 3.934602e+02 |  55.68%| unknown
 2572s| 37300 | 37263 |  3786k| 101.3 |   933M |  56 |3220 |1640 |3794 |1003k|  5 |   1 | 420 | 2.527522e+02 | 3.934602e+02 |  55.67%| unknown
 2579s| 37400 | 37363 |  3798k| 101.3 |   938M |  56 |3220 |1640 |3774 |1006k|  4 |   1 | 420 | 2.527675e+02 | 3.934602e+02 |  55.66%| unknown
 2585s| 37500 | 37463 |  3808k| 101.3 |   941M |  56 |3220 |1640 |3886 |1009k|  3 |   1 | 420 | 2.527675e+02 | 3.934602e+02 |  55.66%| unknown
 2593s| 37600 | 37563 |  3820k| 101.4 |   942M |  56 |3220 |1640 |3880 |1012k|  4 |   1 | 420 | 2.527696e+02 | 3.934602e+02 |  55.66%| unknown
 2600s| 37700 | 37663 |  3833k| 101.4 |   944M |  56 |3220 |1640 |3769 |1016k|  4 |   1 | 420 | 2.527696e+02 | 3.934602e+02 |  55.66%| unknown
 2606s| 37800 | 37763 |  3840k| 101.4 |   947M |  56 |3220 |1640 |3792 |1018k|  4 |   1 | 420 | 2.527696e+02 | 3.934602e+02 |  55.66%| unknown
 2614s| 37900 | 37863 |  3858k| 101.5 |   951M |  56 |3220 |1640 |3765 |1023k|  2 |   1 | 420 | 2.527840e+02 | 3.934602e+02 |  55.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2620s| 38000 | 37963 |  3871k| 101.6 |   956M |  56 |3220 |1640 |3935 |1027k|  4 |   1 | 420 | 2.528139e+02 | 3.934602e+02 |  55.63%| unknown
 2627s| 38100 | 38063 |  3884k| 101.7 |   959M |  56 |3220 |1640 |3673 |1030k|  5 |   1 | 420 | 2.528268e+02 | 3.934602e+02 |  55.62%| unknown
 2634s| 38200 | 38163 |  3896k| 101.8 |   961M |  56 |3220 |1640 |3727 |1034k|  2 |   1 | 420 | 2.528467e+02 | 3.934602e+02 |  55.61%| unknown
 2641s| 38300 | 38263 |  3913k| 101.9 |   963M |  56 |3220 |1640 |3798 |1039k|  4 |   1 | 420 | 2.528501e+02 | 3.934602e+02 |  55.61%| unknown
 2647s| 38400 | 38363 |  3925k| 102.0 |   967M |  56 |3220 |1640 |3637 |1042k|  4 |   1 | 420 | 2.528501e+02 | 3.934602e+02 |  55.61%| unknown
 2654s| 38500 | 38463 |  3939k| 102.1 |   968M |  56 |3220 |1640 |3752 |1046k|  4 |   1 | 420 | 2.529072e+02 | 3.934602e+02 |  55.57%| unknown
 2662s| 38600 | 38563 |  3956k| 102.3 |   972M |  56 |3220 |1640 |3823 |1050k|  4 |   1 | 420 | 2.529134e+02 | 3.934602e+02 |  55.57%| unknown
 2668s| 38700 | 38663 |  3966k| 102.3 |   973M |  56 |3220 |1640 |3551 |1053k|  6 |   1 | 420 | 2.529134e+02 | 3.934602e+02 |  55.57%| unknown
 2675s| 38800 | 38763 |  3977k| 102.3 |   974M |  56 |3220 |1640 |3551 |1056k|  5 |   1 | 420 | 2.529134e+02 | 3.934602e+02 |  55.57%| unknown
 2682s| 38900 | 38863 |  3991k| 102.4 |   979M |  56 |3220 |1640 |3655 |1060k|  4 |   1 | 420 | 2.529440e+02 | 3.934602e+02 |  55.55%| unknown
 2689s| 39000 | 38963 |  4003k| 102.4 |   980M |  56 |3220 |1640 |3800 |1063k|  1 |   1 | 420 | 2.529493e+02 | 3.934602e+02 |  55.55%| unknown
 2695s| 39100 | 39063 |  4012k| 102.4 |   984M |  56 |3220 |1640 |4032 |1066k|  4 |   1 | 420 | 2.529493e+02 | 3.934602e+02 |  55.55%| unknown
 2702s| 39200 | 39163 |  4022k| 102.4 |   987M |  56 |3220 |1640 |3736 |1068k|  4 |   1 | 420 | 2.529662e+02 | 3.934602e+02 |  55.54%| unknown
 2708s| 39300 | 39263 |  4033k| 102.4 |   989M |  56 |3220 |1640 |3773 |1071k|  7 |   1 | 420 | 2.529662e+02 | 3.934602e+02 |  55.54%| unknown
 2714s| 39400 | 39363 |  4044k| 102.4 |   991M |  56 |3220 |1640 |3648 |1073k|  4 |   1 | 421 | 2.529714e+02 | 3.934602e+02 |  55.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2721s| 39500 | 39463 |  4055k| 102.4 |   994M |  56 |3220 |1640 |3758 |1077k|  5 |   1 | 421 | 2.530421e+02 | 3.934602e+02 |  55.49%| unknown
 2753s| 39600 | 39563 |  4064k| 102.4 |   995M |  56 |3220 |1640 |3840 |1079k|  5 |   1 | 421 | 2.530421e+02 | 3.934602e+02 |  55.49%| unknown
 2760s| 39700 | 39663 |  4077k| 102.5 |   998M |  56 |3220 |1640 |3588 |1083k|  5 |   1 | 421 | 2.530765e+02 | 3.934602e+02 |  55.47%| unknown
 2766s| 39800 | 39763 |  4087k| 102.5 |  1001M |  56 |3220 |1640 |3652 |1085k|  1 |   1 | 421 | 2.530765e+02 | 3.934602e+02 |  55.47%| unknown
 2772s| 39900 | 39863 |  4097k| 102.5 |  1005M |  56 |3220 |1640 |3787 |1088k|  4 |   1 | 421 | 2.530894e+02 | 3.934602e+02 |  55.46%| unknown
 2778s| 40000 | 39963 |  4109k| 102.5 |  1007M |  56 |3220 |1640 |3826 |1092k|  4 |   1 | 421 | 2.531640e+02 | 3.934602e+02 |  55.42%| unknown
 2785s| 40100 | 40063 |  4121k| 102.5 |  1011M |  56 |3220 |1640 |3843 |1095k|  5 |   1 | 421 | 2.532044e+02 | 3.934602e+02 |  55.39%| unknown
 2793s| 40200 | 40163 |  4134k| 102.6 |  1012M |  56 |3220 |1640 |3797 |1098k|  5 |   1 | 421 | 2.532044e+02 | 3.934602e+02 |  55.39%| unknown
 2799s| 40300 | 40263 |  4142k| 102.6 |  1014M |  56 |3220 |1640 |3806 |1101k|  4 |   1 | 421 | 2.532044e+02 | 3.934602e+02 |  55.39%| unknown
 2805s| 40400 | 40361 |  4151k| 102.5 |  1018M |  56 |3220 |1640 |3888 |1103k|  4 |   1 | 423 | 2.532044e+02 | 3.934602e+02 |  55.39%| unknown
 2812s| 40500 | 40461 |  4165k| 102.6 |  1022M |  56 |3220 |1640 |3749 |1107k|  4 |   1 | 424 | 2.532079e+02 | 3.934602e+02 |  55.39%| unknown
 2817s| 40600 | 40561 |  4173k| 102.6 |  1022M |  56 |3220 |1640 |3770 |1109k|  4 |   1 | 424 | 2.532370e+02 | 3.934602e+02 |  55.37%| unknown
 2824s| 40700 | 40661 |  4185k| 102.6 |  1024M |  56 |3220 |1640 |3705 |1112k|  4 |   1 | 424 | 2.532687e+02 | 3.934602e+02 |  55.35%| unknown
 2831s| 40800 | 40761 |  4197k| 102.6 |  1027M |  56 |3220 |1640 |3797 |1115k|  3 |   1 | 425 | 2.532845e+02 | 3.934602e+02 |  55.34%| unknown
 2837s| 40900 | 40861 |  4208k| 102.7 |  1029M |  56 |3220 |1640 |3721 |1118k|  4 |   1 | 425 | 2.532845e+02 | 3.934602e+02 |  55.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s| 41000 | 40961 |  4216k| 102.6 |  1031M |  56 |3220 |1640 |3903 |1119k|  5 |   1 | 427 | 2.533196e+02 | 3.934602e+02 |  55.32%| unknown
 2850s| 41100 | 41061 |  4225k| 102.6 |  1032M |  56 |3220 |1640 |3804 |1122k|  4 |   1 | 427 | 2.533293e+02 | 3.934602e+02 |  55.32%| unknown
 2856s| 41200 | 41161 |  4235k| 102.6 |  1035M |  56 |3220 |1640 |3684 |1124k|  4 |   1 | 427 | 2.533386e+02 | 3.934602e+02 |  55.31%| unknown
 2863s| 41300 | 41261 |  4245k| 102.6 |  1037M |  56 |3220 |1640 |3799 |1127k|  5 |   1 | 428 | 2.533466e+02 | 3.934602e+02 |  55.31%| unknown
 2870s| 41400 | 41361 |  4260k| 102.7 |  1041M |  56 |3220 |1640 |3699 |1131k|  2 |   1 | 428 | 2.533466e+02 | 3.934602e+02 |  55.31%| unknown
 2877s| 41500 | 41461 |  4276k| 102.8 |  1046M |  56 |3220 |1640 |3949 |1136k|  6 |   1 | 428 | 2.533605e+02 | 3.934602e+02 |  55.30%| unknown
 2884s| 41600 | 41561 |  4289k| 102.9 |  1049M |  56 |3220 |1640 |3765 |1140k|  4 |   1 | 428 | 2.533686e+02 | 3.934602e+02 |  55.29%| unknown
 2891s| 41700 | 41661 |  4303k| 103.0 |  1051M |  56 |3220 |1640 |3776 |1144k|  3 |   1 | 428 | 2.533878e+02 | 3.934602e+02 |  55.28%| unknown
 2898s| 41800 | 41761 |  4318k| 103.1 |  1055M |  56 |3220 |1640 |3804 |1148k|  5 |   1 | 428 | 2.533954e+02 | 3.934602e+02 |  55.28%| unknown
 2905s| 41900 | 41861 |  4333k| 103.2 |  1057M |  56 |3220 |1640 |3887 |1152k|  3 |   1 | 428 | 2.534046e+02 | 3.934602e+02 |  55.27%| unknown
 2912s| 42000 | 41961 |  4344k| 103.2 |  1059M |  56 |3220 |1640 |3875 |1155k|  5 |   1 | 429 | 2.534352e+02 | 3.934602e+02 |  55.25%| unknown
 2919s| 42100 | 42061 |  4355k| 103.2 |  1061M |  56 |3220 |1640 |3817 |1158k|  4 |   1 | 429 | 2.534352e+02 | 3.934602e+02 |  55.25%| unknown
 2926s| 42200 | 42161 |  4367k| 103.3 |  1063M |  56 |3220 |1640 |3856 |1161k|  3 |   1 | 429 | 2.534357e+02 | 3.934602e+02 |  55.25%| unknown
 2933s| 42300 | 42261 |  4381k| 103.4 |  1065M |  56 |3220 |1640 |3658 |1165k|  4 |   1 | 429 | 2.534498e+02 | 3.934602e+02 |  55.24%| unknown
 2939s| 42400 | 42361 |  4390k| 103.3 |  1069M |  56 |3220 |1640 |3604 |1167k|  5 |   1 | 429 | 2.534498e+02 | 3.934602e+02 |  55.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s| 42500 | 42461 |  4402k| 103.4 |  1071M |  56 |3220 |1640 |3811 |1170k|  4 |   1 | 429 | 2.534594e+02 | 3.934602e+02 |  55.24%| unknown
 2953s| 42600 | 42561 |  4416k| 103.5 |  1074M |  56 |3220 |1640 |4139 |1174k|  8 |   1 | 429 | 2.534594e+02 | 3.934602e+02 |  55.24%| unknown
 2960s| 42700 | 42661 |  4427k| 103.5 |  1076M |  56 |3220 |1640 |3633 |1177k|  5 |   1 | 429 | 2.534865e+02 | 3.934602e+02 |  55.22%| unknown
 2967s| 42800 | 42761 |  4443k| 103.6 |  1080M |  56 |3220 |1640 |3617 |1182k|  6 |   1 | 429 | 2.535071e+02 | 3.934602e+02 |  55.21%| unknown
 2975s| 42900 | 42861 |  4460k| 103.8 |  1084M |  56 |3220 |1640 |3562 |1187k|  5 |   1 | 429 | 2.535079e+02 | 3.934602e+02 |  55.21%| unknown
 2983s| 43000 | 42961 |  4480k| 104.0 |  1086M |  56 |3220 |1640 |3788 |1193k|  4 |   1 | 429 | 2.535155e+02 | 3.934602e+02 |  55.20%| unknown
 2990s| 43100 | 43061 |  4495k| 104.1 |  1087M |  56 |3220 |1640 |3739 |1196k|  4 |   1 | 429 | 2.535215e+02 | 3.934602e+02 |  55.20%| unknown
 2997s| 43200 | 43161 |  4505k| 104.1 |  1090M |  56 |3220 |1640 |3854 |1199k|  4 |   1 | 430 | 2.535265e+02 | 3.934602e+02 |  55.19%| unknown
 3005s| 43300 | 43261 |  4522k| 104.2 |  1093M |  56 |3220 |1640 |3861 |1204k|  6 |   1 | 433 | 2.535314e+02 | 3.934602e+02 |  55.19%| unknown
 3012s| 43400 | 43361 |  4537k| 104.3 |  1095M |  56 |3220 |1640 |3786 |1208k|  6 |   1 | 433 | 2.535314e+02 | 3.934602e+02 |  55.19%| unknown
 3018s| 43500 | 43461 |  4550k| 104.4 |  1097M |  56 |3220 |1640 |3774 |1212k|  5 |   1 | 433 | 2.535314e+02 | 3.934602e+02 |  55.19%| unknown
 3025s| 43600 | 43561 |  4564k| 104.5 |  1099M |  56 |3220 |1640 |3659 |1215k|  5 |   1 | 433 | 2.535613e+02 | 3.934602e+02 |  55.17%| unknown
 3032s| 43700 | 43661 |  4581k| 104.6 |  1108M |  56 |3220 |1640 |3746 |1220k|  4 |   1 | 434 | 2.536113e+02 | 3.934602e+02 |  55.14%| unknown
 3038s| 43800 | 43761 |  4589k| 104.6 |  1110M |  56 |3220 |1640 |3777 |1222k|  4 |   1 | 434 | 2.536113e+02 | 3.934602e+02 |  55.14%| unknown
 3045s| 43900 | 43861 |  4605k| 104.7 |  1116M |  56 |3220 |1640 |4154 |1226k|  6 |   1 | 434 | 2.536296e+02 | 3.934602e+02 |  55.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s| 44000 | 43961 |  4616k| 104.7 |  1118M |  56 |3220 |1640 |3590 |1230k|  4 |   1 | 434 | 2.536393e+02 | 3.934602e+02 |  55.13%| unknown
 3061s| 44100 | 44057 |  4629k| 104.8 |  1120M |  56 |3220 |1640 |3592 |1233k|  6 |   1 | 434 | 2.536393e+02 | 3.934602e+02 |  55.13%| unknown
 3067s| 44200 | 44157 |  4643k| 104.8 |  1122M |  56 |3220 |1640 |3771 |1237k|  7 |   1 | 434 | 2.536393e+02 | 3.934602e+02 |  55.13%| unknown
 3074s| 44300 | 44257 |  4652k| 104.8 |  1125M |  56 |3220 |1640 |3670 |1239k|  5 |   1 | 434 | 2.536393e+02 | 3.934602e+02 |  55.13%| unknown
 3081s| 44400 | 44357 |  4661k| 104.8 |  1127M |  56 |3220 |1640 |3615 |1242k|  6 |   1 | 434 | 2.536436e+02 | 3.934602e+02 |  55.12%| unknown
 3088s| 44500 | 44457 |  4679k| 104.9 |  1129M |  56 |3220 |1640 |3789 |1246k|  4 |   1 | 434 | 2.536669e+02 | 3.934602e+02 |  55.11%| unknown
 3095s| 44600 | 44557 |  4690k| 105.0 |  1133M |  56 |3220 |1640 |3829 |1249k|  4 |   1 | 434 | 2.536729e+02 | 3.934602e+02 |  55.11%| unknown
 3101s| 44700 | 44657 |  4701k| 105.0 |  1137M |  56 |3220 |1640 |3828 |1252k|  4 |   1 | 434 | 2.536729e+02 | 3.934602e+02 |  55.11%| unknown
 3108s| 44800 | 44757 |  4715k| 105.0 |  1140M |  56 |3220 |1640 |3602 |1255k|  3 |   1 | 434 | 2.536818e+02 | 3.934602e+02 |  55.10%| unknown
 3116s| 44900 | 44857 |  4731k| 105.2 |  1142M |  56 |3220 |1640 |3799 |1259k|  4 |   1 | 434 | 2.537475e+02 | 3.934602e+02 |  55.06%| unknown
 3122s| 45000 | 44957 |  4743k| 105.2 |  1146M |  56 |3220 |1640 |3894 |1262k|  6 |   1 | 435 | 2.537658e+02 | 3.934602e+02 |  55.05%| unknown
 3129s| 45100 | 45057 |  4757k| 105.3 |  1147M |  56 |3220 |1640 |3791 |1265k|  5 |   1 | 435 | 2.537658e+02 | 3.934602e+02 |  55.05%| unknown
 3136s| 45200 | 45157 |  4769k| 105.3 |  1150M |  56 |3220 |1640 |3809 |1269k|  4 |   1 | 435 | 2.537753e+02 | 3.934602e+02 |  55.04%| unknown
 3143s| 45300 | 45257 |  4785k| 105.4 |  1154M |  56 |3220 |1640 |3696 |1273k|  4 |   1 | 435 | 2.537873e+02 | 3.934602e+02 |  55.04%| unknown
 3150s| 45400 | 45357 |  4794k| 105.4 |  1156M |  56 |3220 |1640 |3534 |1276k|  5 |   1 | 435 | 2.537873e+02 | 3.934602e+02 |  55.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s| 45500 | 45457 |  4811k| 105.5 |  1159M |  56 |3220 |1640 |3833 |1281k|  3 |   1 | 436 | 2.538123e+02 | 3.934602e+02 |  55.02%| unknown
 3163s| 45600 | 45557 |  4824k| 105.6 |  1163M |  56 |3220 |1640 |3884 |1285k|  5 |   1 | 436 | 2.538203e+02 | 3.934602e+02 |  55.02%| unknown
 3171s| 45700 | 45657 |  4837k| 105.7 |  1164M |  56 |3220 |1640 |3555 |1288k|  2 |   1 | 436 | 2.538580e+02 | 3.934602e+02 |  54.99%| unknown
 3177s| 45800 | 45757 |  4846k| 105.6 |  1168M |  56 |3220 |1640 |3618 |1291k|  5 |   1 | 436 | 2.538615e+02 | 3.934602e+02 |  54.99%| unknown
 3184s| 45900 | 45857 |  4861k| 105.7 |  1171M |  56 |3220 |1640 |3618 |1295k|  4 |   1 | 436 | 2.538823e+02 | 3.934602e+02 |  54.98%| unknown
 3191s| 46000 | 45957 |  4879k| 105.9 |  1175M |  56 |3220 |1640 |3791 |1299k|  5 |   1 | 440 | 2.539116e+02 | 3.934602e+02 |  54.96%| unknown
 3198s| 46100 | 46057 |  4890k| 105.9 |  1177M |  56 |3220 |1640 |3957 |1302k|  5 |   1 | 440 | 2.539184e+02 | 3.934602e+02 |  54.96%| unknown
 3205s| 46200 | 46157 |  4902k| 105.9 |  1182M |  56 |3220 |1640 |3744 |1306k|  7 |   1 | 440 | 2.539303e+02 | 3.934602e+02 |  54.95%| unknown
 3212s| 46300 | 46257 |  4915k| 106.0 |  1183M |  56 |3220 |1640 |3797 |1310k|  5 |   1 | 441 | 2.539444e+02 | 3.934602e+02 |  54.94%| unknown
 3218s| 46400 | 46357 |  4927k| 106.0 |  1187M |  56 |3220 |1640 |4048 |1312k|  5 |   1 | 441 | 2.539661e+02 | 3.934602e+02 |  54.93%| unknown
 3225s| 46500 | 46457 |  4938k| 106.0 |  1187M |  56 |3220 |1640 |3564 |1315k|  4 |   1 | 441 | 2.539691e+02 | 3.934602e+02 |  54.92%| unknown
 3231s| 46600 | 46557 |  4949k| 106.0 |  1187M |  56 |3220 |1640 |3927 |1318k|  4 |   1 | 441 | 2.540016e+02 | 3.934602e+02 |  54.90%| unknown
 3238s| 46700 | 46657 |  4964k| 106.1 |  1193M |  56 |3220 |1640 |3620 |1322k|  4 |   1 | 441 | 2.540223e+02 | 3.934602e+02 |  54.89%| unknown
 3245s| 46800 | 46757 |  4976k| 106.1 |  1194M |  56 |3220 |1640 |3761 |1326k|  6 |   1 | 441 | 2.540375e+02 | 3.934602e+02 |  54.88%| unknown
 3253s| 46900 | 46857 |  4993k| 106.3 |  1197M |  56 |3220 |1640 |3937 |1331k|  4 |   1 | 441 | 2.540569e+02 | 3.934602e+02 |  54.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3260s| 47000 | 46957 |  5008k| 106.4 |  1200M |  56 |3220 |1640 |3939 |1335k|  5 |   1 | 441 | 2.540754e+02 | 3.934602e+02 |  54.86%| unknown
 3267s| 47100 | 47057 |  5019k| 106.4 |  1202M |  56 |3220 |1640 |3685 |1339k|  5 |   1 | 441 | 2.540754e+02 | 3.934602e+02 |  54.86%| unknown
 3274s| 47200 | 47157 |  5031k| 106.4 |  1206M |  56 |3220 |1640 |3799 |1342k|  2 |   1 | 441 | 2.540809e+02 | 3.934602e+02 |  54.86%| unknown
 3281s| 47300 | 47257 |  5045k| 106.5 |  1210M |  56 |3220 |1640 |3570 |1346k|  5 |   1 | 441 | 2.541071e+02 | 3.934602e+02 |  54.84%| unknown
 3288s| 47400 | 47357 |  5055k| 106.5 |  1211M |  56 |3220 |1640 |3545 |1349k|  3 |   1 | 441 | 2.541223e+02 | 3.934602e+02 |  54.83%| unknown
 3295s| 47500 | 47457 |  5069k| 106.5 |  1213M |  56 |3220 |1640 |3683 |1353k|  5 |   1 | 441 | 2.541365e+02 | 3.934602e+02 |  54.82%| unknown
 3301s| 47600 | 47557 |  5077k| 106.5 |  1216M |  56 |3220 |1640 |3831 |1355k|  5 |   1 | 441 | 2.541439e+02 | 3.934602e+02 |  54.82%| unknown
 3308s| 47700 | 47657 |  5090k| 106.5 |  1219M |  56 |3220 |1640 |3546 |1358k|  4 |   1 | 441 | 2.541528e+02 | 3.934602e+02 |  54.81%| unknown
 3315s| 47800 | 47757 |  5106k| 106.6 |  1220M |  56 |3220 |1640 |3994 |1362k|  5 |   1 | 441 | 2.541563e+02 | 3.934602e+02 |  54.81%| unknown
 3322s| 47900 | 47857 |  5118k| 106.6 |  1222M |  56 |3220 |1640 |3767 |1365k|  4 |   1 | 441 | 2.541563e+02 | 3.934602e+02 |  54.81%| unknown
 3328s| 48000 | 47957 |  5130k| 106.7 |  1225M |  56 |3220 |1640 |3905 |1369k|  6 |   1 | 441 | 2.541645e+02 | 3.934602e+02 |  54.81%| unknown
 3335s| 48100 | 48057 |  5142k| 106.7 |  1228M |  56 |3220 |1640 |3754 |1372k|  4 |   1 | 441 | 2.541877e+02 | 3.934602e+02 |  54.79%| unknown
 3343s| 48200 | 48157 |  5157k| 106.8 |  1230M |  56 |3220 |1640 |3944 |1376k|  3 |   1 | 441 | 2.542093e+02 | 3.934602e+02 |  54.78%| unknown
 3350s| 48300 | 48257 |  5171k| 106.9 |  1233M |  56 |3220 |1640 |3809 |1379k|  5 |   1 | 441 | 2.542213e+02 | 3.934602e+02 |  54.77%| unknown
 3356s| 48400 | 48357 |  5181k| 106.9 |  1237M |  56 |3220 |1640 |3789 |1382k|  2 |   1 | 441 | 2.542357e+02 | 3.934602e+02 |  54.76%| unknown
