2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 74 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 1.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s| 36300 | 35785 |  1679k|  46.0 |   905M | 199 |4719 |2352 |   0 | 278k|  0 | 784 |1602 | 2.902817e+04 | 5.268376e+05 |1714.92%| unknown
 1333s| 36400 | 35879 |  1682k|  46.0 |   906M | 199 |4719 |2352 |4687 | 278k|  5 | 784 |1603 | 2.902817e+04 | 5.268376e+05 |1714.92%| unknown
 1335s| 36500 | 35979 |  1684k|  45.9 |   908M | 199 |4719 |2352 |5284 | 279k|  1 | 784 |1621 | 2.903059e+04 | 5.268376e+05 |1714.77%| unknown
 1338s| 36600 | 36073 |  1687k|  45.9 |   909M | 199 |4719 |2352 |4677 | 279k|  2 | 784 |1623 | 2.903059e+04 | 5.268376e+05 |1714.77%| unknown
 1340s| 36700 | 36161 |  1688k|  45.8 |   909M | 199 |4719 |2352 |4562 | 279k|  1 | 784 |1623 | 2.903059e+04 | 5.268376e+05 |1714.77%| unknown
 1342s| 36800 | 36241 |  1690k|  45.7 |   911M | 199 |4719 |2352 |4613 | 279k|  2 | 784 |1623 | 2.903059e+04 | 5.268376e+05 |1714.77%| unknown
 1344s| 36900 | 36337 |  1691k|  45.6 |   914M | 199 |4719 |2352 |4593 | 279k|  1 | 784 |1625 | 2.903059e+04 | 5.268376e+05 |1714.77%| unknown
 1346s| 37000 | 36423 |  1693k|  45.5 |   914M | 199 |4719 |2352 |4566 | 280k|  1 | 784 |1625 | 2.903059e+04 | 5.268376e+05 |1714.77%| unknown
 1349s| 37100 | 36517 |  1695k|  45.5 |   918M | 199 |4719 |2352 |5291 | 280k|  1 | 784 |1642 | 2.903239e+04 | 5.268376e+05 |1714.65%| unknown
 1351s| 37200 | 36605 |  1697k|  45.4 |   918M | 199 |4719 |2352 |4447 | 280k|  5 | 784 |1651 | 2.903239e+04 | 5.268376e+05 |1714.65%| unknown
 1355s| 37300 | 36701 |  1700k|  45.4 |   918M | 199 |4719 |2352 |4660 | 281k|  1 | 784 |1654 | 2.903239e+04 | 5.268376e+05 |1714.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1359s| 37400 | 36797 |  1702k|  45.3 |   918M | 199 |4719 |2352 |4674 | 281k|  1 | 784 |1656 | 2.903239e+04 | 5.268376e+05 |1714.65%| unknown
 1361s| 37500 | 36891 |  1704k|  45.2 |   920M | 199 |4719 |2352 |4620 | 281k|  1 | 784 |1656 | 2.903239e+04 | 5.268376e+05 |1714.65%| unknown
 1364s| 37600 | 36983 |  1706k|  45.1 |   920M | 199 |4719 |2352 |4622 | 281k|  1 | 784 |1656 | 2.903239e+04 | 5.268376e+05 |1714.65%| unknown
 1366s| 37700 | 37073 |  1708k|  45.1 |   920M | 199 |4719 |2352 |4342 | 282k|  8 | 784 |1656 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1368s| 37800 | 37173 |  1711k|  45.0 |   923M | 199 |4719 |2352 |4579 | 282k|  1 | 784 |1656 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1370s| 37900 | 37269 |  1712k|  45.0 |   924M | 199 |4719 |2352 |4681 | 282k|  2 | 784 |1658 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1372s| 38000 | 37357 |  1714k|  44.9 |   924M | 199 |4719 |2352 |4675 | 283k|  1 | 784 |1658 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1374s| 38100 | 37457 |  1715k|  44.8 |   926M | 199 |4719 |2352 |4659 | 283k|  1 | 784 |1658 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1376s| 38200 | 37557 |  1716k|  44.7 |   926M | 199 |4719 |2352 |4655 | 283k|  1 | 784 |1658 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1378s| 38300 | 37657 |  1718k|  44.6 |   927M | 199 |4719 |2352 |4619 | 283k|  2 | 784 |1659 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1380s| 38400 | 37753 |  1721k|  44.6 |   928M | 199 |4719 |2352 |4698 | 283k|  1 | 784 |1659 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1382s| 38500 | 37853 |  1722k|  44.5 |   930M | 199 |4719 |2352 |4656 | 283k|  1 | 784 |1659 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1385s| 38600 | 37953 |  1729k|  44.6 |   935M | 199 |4719 |2352 |4585 | 284k|  5 | 784 |1659 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1387s| 38700 | 38053 |  1732k|  44.5 |   936M | 199 |4719 |2352 |4626 | 285k|  1 | 784 |1659 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1390s| 38800 | 38153 |  1734k|  44.5 |   939M | 199 |4719 |2352 |4417 | 285k|  1 | 784 |1659 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s| 38900 | 38253 |  1737k|  44.4 |   940M | 199 |4719 |2352 |4428 | 286k|  2 | 784 |1659 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1407s| 39000 | 38353 |  1740k|  44.4 |   942M | 199 |4719 |2352 |4775 | 286k|  1 | 784 |1659 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1409s| 39100 | 38453 |  1743k|  44.4 |   942M | 199 |4719 |2352 |4794 | 287k|  1 | 784 |1659 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1411s| 39200 | 38553 |  1744k|  44.3 |   945M | 199 |4719 |2352 |4756 | 287k|  1 | 784 |1659 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1413s| 39300 | 38653 |  1747k|  44.3 |   945M | 199 |4719 |2352 |4764 | 287k|  7 | 784 |1660 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1414s| 39400 | 38753 |  1749k|  44.2 |   945M | 199 |4719 |2352 |4756 | 287k|  1 | 784 |1660 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1416s| 39500 | 38853 |  1750k|  44.1 |   947M | 199 |4719 |2352 |4754 | 287k|  1 | 784 |1660 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1418s| 39600 | 38953 |  1751k|  44.0 |   947M | 199 |4719 |2352 |4747 | 287k|  2 | 784 |1660 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1419s| 39700 | 39053 |  1752k|  43.9 |   948M | 199 |4719 |2352 |4711 | 288k|  1 | 784 |1660 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1421s| 39800 | 39153 |  1754k|  43.9 |   950M | 199 |4719 |2352 |4748 | 288k|  1 | 784 |1660 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1422s| 39900 | 39253 |  1755k|  43.8 |   950M | 199 |4719 |2352 |4742 | 288k|  1 | 784 |1660 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1424s| 40000 | 39353 |  1756k|  43.7 |   950M | 199 |4719 |2352 |4703 | 288k|  1 | 784 |1660 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1425s| 40100 | 39453 |  1757k|  43.6 |   950M | 199 |4719 |2352 |4723 | 288k|  1 | 784 |1660 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1427s| 40200 | 39553 |  1759k|  43.6 |   953M | 199 |4719 |2352 |4725 | 288k|  3 | 784 |1660 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1430s| 40300 | 39651 |  1762k|  43.5 |   955M | 199 |4719 |2352 |4764 | 289k|  3 | 784 |1660 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s| 40400 | 39751 |  1763k|  43.4 |   957M | 199 |4719 |2352 |4737 | 289k|  1 | 784 |1660 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1452s| 40500 | 39851 |  1764k|  43.3 |   958M | 199 |4719 |2352 |4714 | 289k|  4 | 784 |1660 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1453s| 40600 | 39951 |  1765k|  43.3 |   960M | 199 |4719 |2352 |4737 | 289k|  1 | 784 |1660 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1455s| 40700 | 40049 |  1767k|  43.2 |   960M | 199 |4719 |2352 |4741 | 289k|  2 | 784 |1660 | 2.903295e+04 | 5.268376e+05 |1714.62%| unknown
 1458s| 40800 | 40149 |  1771k|  43.2 |   962M | 199 |4719 |2352 |4718 | 290k|  1 | 784 |1660 | 2.903304e+04 | 5.268376e+05 |1714.61%| unknown
 1461s| 40900 | 40235 |  1773k|  43.2 |   963M | 199 |4719 |2352 |4735 | 290k|  3 | 784 |1660 | 2.903304e+04 | 5.268376e+05 |1714.61%| unknown
 1463s| 41000 | 40335 |  1775k|  43.1 |   965M | 199 |4719 |2352 |4731 | 290k|  1 | 784 |1660 | 2.903304e+04 | 5.268376e+05 |1714.61%| unknown
 1465s| 41100 | 40435 |  1777k|  43.0 |   968M | 199 |4719 |2352 |4722 | 291k|  2 | 784 |1660 | 2.903304e+04 | 5.268376e+05 |1714.61%| unknown
 1467s| 41200 | 40519 |  1779k|  43.0 |   968M | 199 |4719 |2352 |4712 | 291k|  2 | 784 |1660 | 2.903304e+04 | 5.268376e+05 |1714.61%| unknown
 1469s| 41300 | 40617 |  1781k|  42.9 |   969M | 199 |4719 |2352 |   0 | 291k|  0 | 784 |1660 | 2.903304e+04 | 5.268376e+05 |1714.61%| unknown
 1471s| 41400 | 40709 |  1783k|  42.9 |   972M | 199 |4719 |2352 |4605 | 291k|  1 | 784 |1660 | 2.903304e+04 | 5.268376e+05 |1714.61%| unknown
 1474s| 41500 | 40803 |  1785k|  42.8 |   972M | 199 |4719 |2352 |4717 | 292k|  1 | 784 |1660 | 2.903304e+04 | 5.268376e+05 |1714.61%| unknown
 1476s| 41600 | 40887 |  1788k|  42.8 |   975M | 199 |4719 |2352 |4697 | 292k|  1 | 784 |1660 | 2.903304e+04 | 5.268376e+05 |1714.61%| unknown
 1485s| 41700 | 40981 |  1791k|  42.7 |   976M | 199 |4719 |2352 |4636 | 292k|  1 | 784 |1665 | 2.903304e+04 | 5.268376e+05 |1714.61%| unknown
 1488s| 41800 | 41081 |  1794k|  42.7 |   977M | 199 |4719 |2352 |4746 | 293k|  2 | 784 |1667 | 2.903304e+04 | 5.268376e+05 |1714.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s| 41900 | 41179 |  1796k|  42.7 |   980M | 199 |4719 |2352 |4752 | 293k|  4 | 784 |1677 | 2.903304e+04 | 5.268376e+05 |1714.61%| unknown
 1492s| 42000 | 41271 |  1798k|  42.6 |   982M | 199 |4719 |2352 |4700 | 293k|  1 | 784 |1680 | 2.903304e+04 | 5.268376e+05 |1714.61%| unknown
 1495s| 42100 | 41349 |  1799k|  42.5 |   983M | 199 |4719 |2352 |4671 | 293k|  2 | 784 |1682 | 2.903304e+04 | 5.268376e+05 |1714.61%| unknown
 1499s| 42200 | 41445 |  1805k|  42.6 |   986M | 199 |4719 |2352 |4484 | 294k|  1 | 784 |1700 | 2.903424e+04 | 5.268376e+05 |1714.54%| unknown
 1502s| 42300 | 41545 |  1807k|  42.5 |   986M | 199 |4719 |2352 |5186 | 294k|  1 | 784 |1701 | 2.903437e+04 | 5.268376e+05 |1714.53%| unknown
 1505s| 42400 | 41641 |  1810k|  42.5 |   987M | 199 |4719 |2352 |4498 | 295k|  7 | 784 |1702 | 2.903437e+04 | 5.268376e+05 |1714.53%| unknown
 1508s| 42500 | 41741 |  1816k|  42.5 |   989M | 199 |4719 |2352 |4473 | 295k|  1 | 784 |1713 | 2.903437e+04 | 5.268376e+05 |1714.53%| unknown
 1511s| 42600 | 41841 |  1822k|  42.6 |   990M | 199 |4719 |2352 |4534 | 296k|  2 | 784 |1713 | 2.903437e+04 | 5.268376e+05 |1714.53%| unknown
 1513s| 42700 | 41941 |  1828k|  42.6 |   993M | 199 |4719 |2352 |4624 | 297k|  1 | 784 |1714 | 2.903437e+04 | 5.268376e+05 |1714.53%| unknown
 1516s| 42800 | 42041 |  1834k|  42.6 |   995M | 199 |4719 |2352 |4745 | 298k|  2 | 784 |1715 | 2.903437e+04 | 5.268376e+05 |1714.53%| unknown
 1530s| 42900 | 42141 |  1839k|  42.7 |   998M | 199 |4719 |2352 |4773 | 298k|  1 | 784 |1717 | 2.903437e+04 | 5.268376e+05 |1714.53%| unknown
 1532s| 43000 | 42241 |  1843k|  42.7 |  1000M | 199 |4719 |2352 |4668 | 298k|  2 | 784 |1717 | 2.903437e+04 | 5.268376e+05 |1714.53%| unknown
 1535s| 43100 | 42341 |  1847k|  42.7 |  1001M | 199 |4719 |2352 |4738 | 299k|  1 | 784 |1717 | 2.903437e+04 | 5.268376e+05 |1714.53%| unknown
 1538s| 43200 | 42441 |  1851k|  42.7 |  1004M | 199 |4719 |2352 |5248 | 299k|  1 | 784 |1719 | 2.903461e+04 | 5.268376e+05 |1714.52%| unknown
 1540s| 43300 | 42541 |  1856k|  42.7 |  1006M | 199 |4719 |2352 |4684 | 299k|  1 | 784 |1720 | 2.903461e+04 | 5.268376e+05 |1714.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s| 43400 | 42641 |  1858k|  42.6 |  1006M | 199 |4719 |2352 |4696 | 300k|  1 | 784 |1720 | 2.903461e+04 | 5.268376e+05 |1714.52%| unknown
 1544s| 43500 | 42741 |  1862k|  42.6 |  1006M | 199 |4719 |2352 |4772 | 300k|  1 | 784 |1720 | 2.903461e+04 | 5.268376e+05 |1714.52%| unknown
 1546s| 43600 | 42841 |  1864k|  42.6 |  1006M | 199 |4719 |2352 |4738 | 300k|  7 | 784 |1722 | 2.903461e+04 | 5.268376e+05 |1714.52%| unknown
 1550s| 43700 | 42941 |  1868k|  42.6 |  1010M | 199 |4719 |2352 |4745 | 300k|  1 | 784 |1722 | 2.903461e+04 | 5.268376e+05 |1714.52%| unknown
 1552s| 43800 | 43041 |  1871k|  42.5 |  1010M | 199 |4719 |2352 |4762 | 301k|  1 | 784 |1722 | 2.903461e+04 | 5.268376e+05 |1714.52%| unknown
 1554s| 43900 | 43141 |  1875k|  42.5 |  1012M | 199 |4719 |2352 |4767 | 301k|  1 | 784 |1722 | 2.903461e+04 | 5.268376e+05 |1714.52%| unknown
 1557s| 44000 | 43241 |  1878k|  42.5 |  1012M | 199 |4719 |2352 |4709 | 302k|  1 | 784 |1731 | 2.903480e+04 | 5.268376e+05 |1714.50%| unknown
 1559s| 44100 | 43341 |  1880k|  42.4 |  1014M | 199 |4719 |2352 |4745 | 302k|  1 | 784 |1734 | 2.903480e+04 | 5.268376e+05 |1714.50%| unknown
 1561s| 44200 | 43441 |  1883k|  42.4 |  1014M | 199 |4719 |2352 |4410 | 302k|  1 | 784 |1734 | 2.903523e+04 | 5.268376e+05 |1714.48%| unknown
 1563s| 44300 | 43541 |  1886k|  42.4 |  1016M | 199 |4719 |2352 |4735 | 303k|  2 | 784 |1735 | 2.903523e+04 | 5.268376e+05 |1714.48%| unknown
 1565s| 44400 | 43641 |  1887k|  42.3 |  1017M | 199 |4719 |2352 |4689 | 303k|  1 | 784 |1735 | 2.903523e+04 | 5.268376e+05 |1714.48%| unknown
 1567s| 44500 | 43741 |  1890k|  42.3 |  1017M | 199 |4719 |2352 |4764 | 303k|  1 | 784 |1736 | 2.903523e+04 | 5.268376e+05 |1714.48%| unknown
 1570s| 44600 | 43841 |  1892k|  42.2 |  1017M | 199 |4719 |2352 |5175 | 303k|  1 | 784 |1736 | 2.903639e+04 | 5.268376e+05 |1714.40%| unknown
 1573s| 44700 | 43941 |  1897k|  42.2 |  1021M | 199 |4719 |2352 |4775 | 304k|  1 | 784 |1737 | 2.903639e+04 | 5.268376e+05 |1714.40%| unknown
 1575s| 44800 | 44041 |  1899k|  42.2 |  1021M | 199 |4719 |2352 |4765 | 304k|  2 | 784 |1737 | 2.903639e+04 | 5.268376e+05 |1714.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1577s| 44900 | 44141 |  1901k|  42.2 |  1023M | 199 |4719 |2352 |4740 | 304k|  1 | 784 |1737 | 2.903639e+04 | 5.268376e+05 |1714.40%| unknown
 1578s| 45000 | 44241 |  1903k|  42.1 |  1024M | 199 |4719 |2352 |4741 | 304k|  1 | 784 |1737 | 2.903639e+04 | 5.268376e+05 |1714.40%| unknown
 1580s| 45100 | 44341 |  1905k|  42.0 |  1025M | 199 |4719 |2352 |4702 | 305k|  1 | 784 |1737 | 2.903639e+04 | 5.268376e+05 |1714.40%| unknown
 1582s| 45200 | 44441 |  1907k|  42.0 |  1026M | 199 |4719 |2352 |4697 | 305k|  1 | 784 |1737 | 2.903639e+04 | 5.268376e+05 |1714.40%| unknown
 1584s| 45300 | 44525 |  1910k|  42.0 |  1028M | 199 |4719 |2352 |4557 | 305k|  2 | 784 |1737 | 2.903664e+04 | 5.268376e+05 |1714.39%| unknown
 1587s| 45400 | 44609 |  1913k|  42.0 |  1031M | 199 |4719 |2352 |4686 | 305k|  6 | 784 |1739 | 2.903664e+04 | 5.268376e+05 |1714.39%| unknown
 1589s| 45500 | 44687 |  1916k|  41.9 |  1033M | 199 |4719 |2352 |4779 | 306k|  1 | 784 |1742 | 2.903664e+04 | 5.268376e+05 |1714.39%| unknown
 1592s| 45600 | 44787 |  1922k|  42.0 |  1035M | 199 |4719 |2352 |4665 | 306k|  1 | 784 |1747 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1594s| 45700 | 44887 |  1926k|  42.0 |  1036M | 199 |4719 |2352 |4687 | 307k|  2 | 784 |1751 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1596s| 45800 | 44987 |  1928k|  41.9 |  1036M | 199 |4719 |2352 |4663 | 307k|  1 | 784 |1752 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1598s| 45900 | 45087 |  1930k|  41.9 |  1036M | 199 |4719 |2352 |4686 | 307k|  1 | 784 |1753 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1600s| 46000 | 45187 |  1933k|  41.8 |  1037M | 199 |4719 |2352 |4758 | 307k|  1 | 784 |1755 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1602s| 46100 | 45287 |  1935k|  41.8 |  1038M | 199 |4719 |2352 |4717 | 308k|  1 | 784 |1755 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1604s| 46200 | 45387 |  1937k|  41.8 |  1038M | 199 |4719 |2352 |4700 | 308k|  1 | 784 |1755 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1606s| 46300 | 45477 |  1941k|  41.7 |  1040M | 199 |4719 |2352 |4504 | 308k|  1 | 784 |1755 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s| 46400 | 45569 |  1944k|  41.7 |  1040M | 199 |4719 |2352 |4712 | 309k|  2 | 784 |1755 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1610s| 46500 | 45669 |  1946k|  41.7 |  1041M | 199 |4719 |2352 |4709 | 309k|  2 | 784 |1755 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1612s| 46600 | 45769 |  1949k|  41.6 |  1042M | 199 |4719 |2352 |4528 | 309k|  1 | 784 |1755 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1615s| 46700 | 45869 |  1956k|  41.7 |  1044M | 199 |4719 |2352 |4477 | 310k|  2 | 784 |1755 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1617s| 46800 | 45969 |  1961k|  41.7 |  1045M | 199 |4719 |2352 |4439 | 311k|  2 | 784 |1757 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1619s| 46900 | 46069 |  1965k|  41.7 |  1048M | 199 |4719 |2352 |4683 | 312k|  2 | 784 |1757 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1622s| 47000 | 46169 |  1969k|  41.7 |  1048M | 199 |4719 |2352 |4506 | 313k|  1 | 784 |1757 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1625s| 47100 | 46269 |  1975k|  41.8 |  1050M | 199 |4719 |2352 |4641 | 314k|  2 | 784 |1758 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1627s| 47200 | 46369 |  1978k|  41.7 |  1051M | 199 |4719 |2352 |4707 | 314k|  1 | 784 |1758 | 2.903668e+04 | 5.268376e+05 |1714.39%| unknown
 1630s| 47300 | 46469 |  1985k|  41.8 |  1053M | 199 |4719 |2352 |4471 | 315k|  2 | 784 |1767 | 2.903683e+04 | 5.268376e+05 |1714.38%| unknown
 1632s| 47400 | 46569 |  1987k|  41.7 |  1055M | 199 |4719 |2352 |4647 | 316k|  2 | 784 |1767 | 2.903683e+04 | 5.268376e+05 |1714.38%| unknown
 1634s| 47500 | 46669 |  1989k|  41.7 |  1057M | 199 |4719 |2352 |4460 | 316k|  2 | 784 |1773 | 2.903683e+04 | 5.268376e+05 |1714.38%| unknown
 1636s| 47600 | 46747 |  1993k|  41.7 |  1059M | 199 |4719 |2352 |4747 | 317k|  6 | 784 |1775 | 2.903683e+04 | 5.268376e+05 |1714.38%| unknown
 1639s| 47700 | 46845 |  1996k|  41.7 |  1063M | 199 |4719 |2352 |5197 | 317k|  1 | 784 |1777 | 2.903692e+04 | 5.268376e+05 |1714.37%| unknown
 1642s| 47800 | 46927 |  1999k|  41.6 |  1065M | 199 |4719 |2352 |4669 | 317k|  1 | 784 |1777 | 2.903692e+04 | 5.268376e+05 |1714.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s| 47900 | 47027 |  2002k|  41.6 |  1065M | 199 |4719 |2352 |4798 | 318k|  3 | 784 |1778 | 2.903692e+04 | 5.268376e+05 |1714.37%| unknown
 1742s| 48000 | 47127 |  2004k|  41.6 |  1067M | 199 |4719 |2352 |4794 | 318k|  1 | 784 |1779 | 2.903692e+04 | 5.268376e+05 |1714.37%| unknown
 1744s| 48100 | 47227 |  2007k|  41.5 |  1068M | 199 |4719 |2352 |4777 | 318k|  1 | 784 |1780 | 2.903692e+04 | 5.268376e+05 |1714.37%| unknown
 1746s| 48200 | 47327 |  2011k|  41.6 |  1070M | 199 |4719 |2352 |4680 | 319k|  1 | 784 |1787 | 2.904015e+04 | 5.268376e+05 |1714.17%| unknown
 1749s| 48300 | 47423 |  2017k|  41.6 |  1073M | 199 |4719 |2352 |4621 | 319k|  1 | 784 |1793 | 2.904018e+04 | 5.268376e+05 |1714.17%| unknown
 1750s| 48400 | 47523 |  2018k|  41.5 |  1075M | 199 |4719 |2352 |4587 | 320k|  2 | 784 |1793 | 2.904018e+04 | 5.268376e+05 |1714.17%| unknown
 1752s| 48500 | 47623 |  2022k|  41.5 |  1078M | 199 |4719 |2352 |4541 | 320k|  1 | 784 |1795 | 2.904018e+04 | 5.268376e+05 |1714.17%| unknown
 1754s| 48600 | 47723 |  2025k|  41.5 |  1080M | 199 |4719 |2352 |4521 | 320k|  2 | 784 |1796 | 2.904018e+04 | 5.268376e+05 |1714.17%| unknown
 1756s| 48700 | 47823 |  2029k|  41.5 |  1082M | 199 |4719 |2352 |4487 | 321k|  1 | 784 |1796 | 2.904018e+04 | 5.268376e+05 |1714.17%| unknown
 1758s| 48800 | 47923 |  2032k|  41.5 |  1082M | 199 |4719 |2352 |4554 | 321k|  5 | 784 |1796 | 2.904018e+04 | 5.268376e+05 |1714.17%| unknown
 1761s| 48900 | 48013 |  2037k|  41.5 |  1084M | 199 |4719 |2352 |4608 | 322k|  2 | 784 |1810 | 2.904018e+04 | 5.268376e+05 |1714.17%| unknown
 1763s| 49000 | 48113 |  2041k|  41.5 |  1087M | 199 |4719 |2352 |4644 | 322k|  2 | 784 |1812 | 2.904018e+04 | 5.268376e+05 |1714.17%| unknown
 1769s| 49100 | 48213 |  2048k|  41.5 |  1089M | 199 |4719 |2352 |4619 | 324k|  1 | 784 |1829 | 2.904489e+04 | 5.268376e+05 |1713.87%| unknown
 1771s| 49200 | 48313 |  2053k|  41.6 |  1092M | 199 |4719 |2352 |4581 | 324k|  2 | 784 |1839 | 2.904489e+04 | 5.268376e+05 |1713.87%| unknown
 1775s| 49300 | 48413 |  2065k|  41.7 |  1094M | 199 |4719 |2352 |4658 | 325k|  1 | 784 |1845 | 2.904489e+04 | 5.268376e+05 |1713.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s| 49400 | 48513 |  2069k|  41.7 |  1097M | 199 |4719 |2352 |4735 | 326k|  3 | 784 |1856 | 2.905066e+04 | 5.268376e+05 |1713.51%| unknown
