solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 389 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 189 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 389 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s| 37500 | 37501 |  1881k|  50.1 |   531M |  46 |1610 | 620 |1762 |1159k| 11 |   1 |2786 | 5.837032e+01 | 3.777954e+02 | 547.24%| unknown
 1743s| 37600 | 37601 |  1886k|  50.1 |   531M |  46 |1610 | 620 |1714 |1161k|  5 |   1 |2790 | 5.841115e+01 | 3.777954e+02 | 546.79%| unknown
 1747s| 37700 | 37701 |  1891k|  50.1 |   531M |  46 |1610 | 620 |1774 |1165k|  9 |   1 |2793 | 5.845795e+01 | 3.777954e+02 | 546.27%| unknown
 1751s| 37800 | 37801 |  1896k|  50.1 |   533M |  46 |1610 | 620 |1766 |1168k|  7 |   1 |2796 | 5.850313e+01 | 3.777954e+02 | 545.77%| unknown
 1755s| 37900 | 37901 |  1901k|  50.1 |   536M |  46 |1610 | 620 |1768 |1170k|  8 |   1 |2797 | 5.850313e+01 | 3.777954e+02 | 545.77%| unknown
 1759s| 38000 | 38001 |  1905k|  50.1 |   536M |  46 |1610 | 620 |1751 |1173k|  7 |   1 |2798 | 5.850313e+01 | 3.777954e+02 | 545.77%| unknown
 1763s| 38100 | 38101 |  1909k|  50.0 |   537M |  46 |1610 | 620 |1796 |1176k| 11 |   1 |2810 | 5.851074e+01 | 3.777954e+02 | 545.69%| unknown
 1772s| 38200 | 38201 |  1913k|  50.0 |   538M |  46 |1610 | 620 |1879 |1178k|  5 |   1 |2811 | 5.851074e+01 | 3.777954e+02 | 545.69%| unknown
 1775s| 38300 | 38301 |  1918k|  50.0 |   543M |  46 |1610 | 620 |1748 |1181k|  6 |   1 |2812 | 5.851324e+01 | 3.777954e+02 | 545.66%| unknown
 1779s| 38400 | 38401 |  1922k|  50.0 |   546M |  46 |1610 | 620 |1741 |1184k|  5 |   1 |2813 | 5.857464e+01 | 3.777954e+02 | 544.98%| unknown
 1783s| 38500 | 38501 |  1926k|  50.0 |   548M |  46 |1610 | 620 |1818 |1187k|  7 |   1 |2817 | 5.857464e+01 | 3.777954e+02 | 544.98%| unknown
 1787s| 38600 | 38601 |  1931k|  50.0 |   548M |  46 |1610 | 620 |1741 |1189k|  5 |   1 |2820 | 5.863526e+01 | 3.777954e+02 | 544.31%| unknown
 1791s| 38700 | 38701 |  1936k|  50.0 |   551M |  46 |1610 | 620 |1796 |1192k|  9 |   1 |2820 | 5.865576e+01 | 3.777954e+02 | 544.09%| unknown
 1795s| 38800 | 38801 |  1940k|  49.9 |   552M |  46 |1610 | 620 |1797 |1195k|  5 |   1 |2820 | 5.867050e+01 | 3.777954e+02 | 543.93%| unknown
 1799s| 38900 | 38901 |  1944k|  49.9 |   554M |  46 |1610 | 620 |1754 |1197k|  6 |   1 |2822 | 5.869245e+01 | 3.777954e+02 | 543.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s| 39000 | 39001 |  1948k|  49.9 |   555M |  46 |1610 | 620 |1772 |1200k| 11 |   1 |2823 | 5.872155e+01 | 3.777954e+02 | 543.37%| unknown
 1806s| 39100 | 39101 |  1952k|  49.9 |   556M |  46 |1610 | 620 |1803 |1202k| 12 |   1 |2825 | 5.874564e+01 | 3.777954e+02 | 543.10%| unknown
 1810s| 39200 | 39201 |  1956k|  49.8 |   558M |  46 |1610 | 620 |1783 |1205k|  8 |   1 |2828 | 5.880235e+01 | 3.777954e+02 | 542.48%| unknown
 1814s| 39300 | 39301 |  1960k|  49.8 |   559M |  46 |1610 | 620 |1705 |1208k|  4 |   1 |2828 | 5.880235e+01 | 3.777954e+02 | 542.48%| unknown
 1818s| 39400 | 39401 |  1965k|  49.8 |   559M |  46 |1610 | 620 |1762 |1210k|  4 |   1 |2828 | 5.881131e+01 | 3.777954e+02 | 542.39%| unknown
 1821s| 39500 | 39501 |  1969k|  49.8 |   563M |  46 |1610 | 620 |1735 |1213k|  1 |   1 |2832 | 5.883364e+01 | 3.777954e+02 | 542.14%| unknown
 1825s| 39600 | 39601 |  1974k|  49.8 |   564M |  46 |1610 | 620 |1762 |1216k|  6 |   1 |2846 | 5.895213e+01 | 3.777954e+02 | 540.85%| unknown
 1829s| 39700 | 39701 |  1979k|  49.8 |   565M |  46 |1610 | 620 |1766 |1219k|  8 |   1 |2850 | 5.895213e+01 | 3.777954e+02 | 540.85%| unknown
 1833s| 39800 | 39801 |  1984k|  49.8 |   565M |  46 |1610 | 620 |1739 |1222k|  5 |   1 |2871 | 5.901437e+01 | 3.777954e+02 | 540.18%| unknown
 1837s| 39900 | 39901 |  1988k|  49.8 |   566M |  46 |1610 | 620 |1797 |1225k|  9 |   1 |2872 | 5.903056e+01 | 3.777954e+02 | 540.00%| unknown
 1841s| 40000 | 40001 |  1994k|  49.8 |   569M |  46 |1610 | 620 |1778 |1229k|  5 |   1 |2872 | 5.903056e+01 | 3.777954e+02 | 540.00%| unknown
 1845s| 40100 | 40101 |  2000k|  49.8 |   570M |  46 |1610 | 620 |1777 |1232k|  7 |   1 |2877 | 5.905074e+01 | 3.777954e+02 | 539.78%| unknown
 1849s| 40200 | 40201 |  2004k|  49.8 |   571M |  46 |1610 | 620 |1800 |1234k|  8 |   1 |2879 | 5.905074e+01 | 3.777954e+02 | 539.78%| unknown
 1853s| 40300 | 40301 |  2009k|  49.8 |   574M |  46 |1610 | 620 |1756 |1237k|  5 |   1 |2882 | 5.905074e+01 | 3.777954e+02 | 539.78%| unknown
 1857s| 40400 | 40401 |  2013k|  49.8 |   575M |  46 |1610 | 620 |1764 |1240k|  6 |   1 |2884 | 5.905074e+01 | 3.777954e+02 | 539.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s| 40500 | 40501 |  2018k|  49.8 |   575M |  46 |1610 | 620 |1819 |1243k|  9 |   1 |2912 | 5.906608e+01 | 3.777954e+02 | 539.61%| unknown
 1864s| 40600 | 40601 |  2022k|  49.8 |   576M |  46 |1610 | 620 |1831 |1246k|  4 |   1 |2916 | 5.906608e+01 | 3.777954e+02 | 539.61%| unknown
 1868s| 40700 | 40701 |  2027k|  49.7 |   576M |  46 |1610 | 620 |1721 |1248k|  4 |   1 |2919 | 5.920451e+01 | 3.777954e+02 | 538.12%| unknown
 1872s| 40800 | 40801 |  2031k|  49.7 |   578M |  46 |1610 | 620 |1737 |1251k|  7 |   1 |2920 | 5.929736e+01 | 3.777954e+02 | 537.12%| unknown
 1876s| 40900 | 40901 |  2035k|  49.7 |   580M |  46 |1610 | 620 |1830 |1254k| 10 |   1 |2920 | 5.931025e+01 | 3.777954e+02 | 536.98%| unknown
 1880s| 41000 | 41001 |  2039k|  49.7 |   580M |  46 |1610 | 620 |1731 |1256k|  6 |   1 |2921 | 5.931025e+01 | 3.777954e+02 | 536.98%| unknown
 1884s| 41100 | 41101 |  2044k|  49.7 |   580M |  46 |1610 | 620 |1806 |1259k| 11 |   1 |2922 | 5.935769e+01 | 3.777954e+02 | 536.47%| unknown
 1888s| 41200 | 41201 |  2049k|  49.7 |   581M |  46 |1610 | 620 |1700 |1262k|  4 |   1 |2928 | 5.943649e+01 | 3.777954e+02 | 535.63%| unknown
 1897s| 41300 | 41301 |  2053k|  49.7 |   583M |  46 |1610 | 620 |1783 |1265k|  1 |   1 |2928 | 5.944799e+01 | 3.777954e+02 | 535.51%| unknown
 1900s| 41400 | 41401 |  2057k|  49.6 |   583M |  46 |1610 | 620 |1766 |1267k| 10 |   1 |2932 | 5.961645e+01 | 3.777954e+02 | 533.71%| unknown
 1904s| 41500 | 41501 |  2061k|  49.6 |   584M |  46 |1610 | 620 |1744 |1269k|  6 |   1 |2934 | 5.962581e+01 | 3.777954e+02 | 533.61%| unknown
 1908s| 41600 | 41601 |  2066k|  49.6 |   586M |  46 |1610 | 620 |1765 |1272k| 10 |   1 |2934 | 5.964829e+01 | 3.777954e+02 | 533.37%| unknown
 1913s| 41700 | 41701 |  2070k|  49.6 |   587M |  46 |1610 | 620 |1746 |1275k|  7 |   1 |2937 | 5.980197e+01 | 3.777954e+02 | 531.74%| unknown
 1917s| 41800 | 41801 |  2075k|  49.6 |   590M |  46 |1610 | 620 |1780 |1278k|  3 |   1 |2943 | 5.980232e+01 | 3.777954e+02 | 531.74%| unknown
 1921s| 41900 | 41901 |  2080k|  49.6 |   590M |  46 |1610 | 620 |1792 |1281k|  5 |   1 |2945 | 5.981195e+01 | 3.777954e+02 | 531.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s| 42000 | 42001 |  2085k|  49.6 |   592M |  46 |1610 | 620 |1771 |1285k|  8 |   1 |2960 | 5.984453e+01 | 3.777954e+02 | 531.29%| unknown
 1929s| 42100 | 42101 |  2090k|  49.6 |   593M |  46 |1610 | 620 |1777 |1287k| 11 |   1 |2961 | 5.984453e+01 | 3.777954e+02 | 531.29%| unknown
 1933s| 42200 | 42201 |  2095k|  49.6 |   594M |  46 |1610 | 620 |1733 |1290k|  9 |   1 |2962 | 5.984669e+01 | 3.777954e+02 | 531.27%| unknown
 1937s| 42300 | 42301 |  2099k|  49.6 |   594M |  46 |1610 | 620 |1808 |1294k|  5 |   1 |2963 | 5.984669e+01 | 3.777954e+02 | 531.27%| unknown
 1941s| 42400 | 42401 |  2104k|  49.6 |   596M |  46 |1610 | 620 |1757 |1296k| 10 |   1 |2971 | 5.986443e+01 | 3.777954e+02 | 531.09%| unknown
 1945s| 42500 | 42501 |  2108k|  49.5 |   597M |  46 |1610 | 620 |1762 |1299k|  6 |   1 |2974 | 5.986443e+01 | 3.777954e+02 | 531.09%| unknown
 1948s| 42600 | 42601 |  2112k|  49.5 |   598M |  46 |1610 | 620 |1746 |1301k|  9 |   1 |2981 | 5.995047e+01 | 3.777954e+02 | 530.18%| unknown
 1952s| 42700 | 42701 |  2116k|  49.5 |   599M |  46 |1610 | 620 |1738 |1304k| 11 |   1 |2981 | 6.004684e+01 | 3.777954e+02 | 529.17%| unknown
 1956s| 42800 | 42801 |  2121k|  49.5 |   599M |  46 |1610 | 620 |1763 |1307k|  8 |   1 |2986 | 6.012555e+01 | 3.777954e+02 | 528.34%| unknown
 1960s| 42900 | 42901 |  2125k|  49.5 |   599M |  46 |1610 | 620 |1758 |1309k|  6 |   1 |2988 | 6.018550e+01 | 3.777954e+02 | 527.72%| unknown
 1964s| 43000 | 43001 |  2129k|  49.5 |   600M |  46 |1610 | 620 |1782 |1312k|  9 |   1 |2989 | 6.024404e+01 | 3.777954e+02 | 527.11%| unknown
 1967s| 43100 | 43101 |  2134k|  49.4 |   600M |  46 |1610 | 620 |1737 |1315k|  5 |   1 |2990 | 6.024887e+01 | 3.777954e+02 | 527.06%| unknown
 1971s| 43200 | 43201 |  2138k|  49.4 |   601M |  46 |1610 | 620 |1749 |1318k|  6 |   1 |2990 | 6.024887e+01 | 3.777954e+02 | 527.06%| unknown
 1975s| 43300 | 43301 |  2143k|  49.4 |   603M |  46 |1610 | 620 |1823 |1321k|  5 |   1 |2990 | 6.027394e+01 | 3.777954e+02 | 526.80%| unknown
 1979s| 43400 | 43401 |  2148k|  49.4 |   604M |  46 |1610 | 620 |1745 |1324k|  5 |   1 |2992 | 6.029110e+01 | 3.777954e+02 | 526.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s| 43500 | 43501 |  2152k|  49.4 |   605M |  46 |1610 | 620 |1752 |1326k|  4 |   1 |2994 | 6.035642e+01 | 3.777954e+02 | 525.94%| unknown
 1994s| 43600 | 43601 |  2157k|  49.4 |   605M |  46 |1610 | 620 |1753 |1329k|  8 |   1 |3012 | 6.036082e+01 | 3.777954e+02 | 525.90%| unknown
 1998s| 43700 | 43701 |  2163k|  49.4 |   605M |  46 |1610 | 620 |1805 |1333k|  4 |   1 |3012 | 6.036082e+01 | 3.777954e+02 | 525.90%| unknown
 2002s| 43800 | 43801 |  2167k|  49.4 |   605M |  46 |1610 | 620 |1720 |1336k|  4 |   1 |3012 | 6.036082e+01 | 3.777954e+02 | 525.90%| unknown
 2006s| 43900 | 43901 |  2172k|  49.4 |   607M |  46 |1610 | 620 |1705 |1339k| 10 |   1 |3016 | 6.036082e+01 | 3.777954e+02 | 525.90%| unknown
 2010s| 44000 | 44001 |  2177k|  49.4 |   607M |  46 |1610 | 620 |1793 |1341k| 10 |   1 |3016 | 6.037341e+01 | 3.777954e+02 | 525.76%| unknown
 2014s| 44100 | 44101 |  2181k|  49.4 |   609M |  46 |1610 | 620 |1859 |1344k|  6 |   1 |3019 | 6.037474e+01 | 3.777954e+02 | 525.75%| unknown
 2018s| 44200 | 44201 |  2185k|  49.4 |   610M |  46 |1610 | 620 |1879 |1347k|  9 |   1 |3021 | 6.037474e+01 | 3.777954e+02 | 525.75%| unknown
 2022s| 44300 | 44301 |  2190k|  49.4 |   612M |  46 |1610 | 620 |1826 |1350k|  6 |   1 |3024 | 6.040927e+01 | 3.777954e+02 | 525.39%| unknown
 2026s| 44400 | 44401 |  2194k|  49.4 |   612M |  46 |1610 | 620 |1759 |1352k| 11 |   1 |3024 | 6.047022e+01 | 3.777954e+02 | 524.76%| unknown
 2036s| 44500 | 44501 |  2199k|  49.4 |   612M |  46 |1610 | 620 |1773 |1355k|  9 |   1 |3029 | 6.050545e+01 | 3.777954e+02 | 524.40%| unknown
 2039s| 44600 | 44601 |  2203k|  49.3 |   612M |  46 |1610 | 620 |1897 |1358k|  8 |   1 |3036 | 6.050545e+01 | 3.777954e+02 | 524.40%| unknown
 2043s| 44700 | 44701 |  2209k|  49.4 |   615M |  46 |1610 | 620 |1713 |1361k|  1 |   1 |3039 | 6.050876e+01 | 3.777954e+02 | 524.36%| unknown
 2048s| 44800 | 44801 |  2213k|  49.4 |   617M |  46 |1610 | 620 |1703 |1364k|  5 |   1 |3040 | 6.050876e+01 | 3.777954e+02 | 524.36%| unknown
 2052s| 44900 | 44901 |  2218k|  49.4 |   618M |  46 |1610 | 620 |1755 |1367k| 11 |   1 |3041 | 6.061076e+01 | 3.777954e+02 | 523.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s| 45000 | 45001 |  2222k|  49.3 |   620M |  46 |1610 | 620 |1766 |1370k|  6 |   1 |3044 | 6.062878e+01 | 3.777954e+02 | 523.13%| unknown
 2059s| 45100 | 45101 |  2227k|  49.3 |   621M |  46 |1610 | 620 |1780 |1372k|  5 |   1 |3045 | 6.071645e+01 | 3.777954e+02 | 522.23%| unknown
 2063s| 45200 | 45201 |  2231k|  49.3 |   622M |  46 |1610 | 620 |1750 |1375k|  7 |   1 |3048 | 6.072931e+01 | 3.777954e+02 | 522.10%| unknown
 2067s| 45300 | 45301 |  2236k|  49.3 |   622M |  46 |1610 | 620 |1767 |1378k|  7 |   1 |3049 | 6.072931e+01 | 3.777954e+02 | 522.10%| unknown
 2070s| 45400 | 45401 |  2240k|  49.3 |   623M |  46 |1610 | 620 |1731 |1380k|  5 |   1 |3061 | 6.079253e+01 | 3.777954e+02 | 521.45%| unknown
 2074s| 45500 | 45501 |  2245k|  49.3 |   624M |  46 |1610 | 620 |1753 |1384k|  2 |   1 |3065 | 6.082677e+01 | 3.777954e+02 | 521.10%| unknown
 2078s| 45600 | 45601 |  2249k|  49.3 |   626M |  46 |1610 | 620 |1794 |1386k|  9 |   1 |3066 | 6.088232e+01 | 3.777954e+02 | 520.53%| unknown
 2081s| 45700 | 45701 |  2253k|  49.2 |   627M |  46 |1610 | 620 |1739 |1388k|  7 |   1 |3066 | 6.094679e+01 | 3.777954e+02 | 519.88%| unknown
 2086s| 45800 | 45801 |  2257k|  49.2 |   627M |  46 |1610 | 620 |1736 |1391k|  5 |   1 |3066 | 6.100598e+01 | 3.777954e+02 | 519.28%| unknown
 2089s| 45900 | 45901 |  2261k|  49.2 |   627M |  46 |1610 | 620 |1855 |1393k|  7 |   1 |3074 | 6.100598e+01 | 3.777954e+02 | 519.28%| unknown
 2093s| 46000 | 46001 |  2266k|  49.2 |   629M |  46 |1610 | 620 |1749 |1396k|  6 |   1 |3079 | 6.109406e+01 | 3.777954e+02 | 518.38%| unknown
 2097s| 46100 | 46101 |  2270k|  49.2 |   629M |  46 |1610 | 620 |1728 |1399k|  4 |   1 |3080 | 6.110179e+01 | 3.777954e+02 | 518.30%| unknown
 2100s| 46200 | 46201 |  2274k|  49.2 |   631M |  46 |1610 | 620 |1800 |1401k|  8 |   1 |3082 | 6.116849e+01 | 3.777954e+02 | 517.63%| unknown
 2104s| 46300 | 46301 |  2278k|  49.2 |   631M |  46 |1610 | 620 |1798 |1404k|  4 |   1 |3082 | 6.120129e+01 | 3.777954e+02 | 517.30%| unknown
 2108s| 46400 | 46401 |  2283k|  49.1 |   634M |  46 |1610 | 620 |1797 |1407k|  9 |   1 |3086 | 6.120129e+01 | 3.777954e+02 | 517.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s| 46500 | 46501 |  2287k|  49.1 |   638M |  46 |1610 | 620 |1750 |1410k|  9 |   1 |3087 | 6.120652e+01 | 3.777954e+02 | 517.25%| unknown
 2116s| 46600 | 46601 |  2291k|  49.1 |   639M |  46 |1610 | 620 |1761 |1412k|  8 |   1 |3088 | 6.120652e+01 | 3.777954e+02 | 517.25%| unknown
 2119s| 46700 | 46701 |  2296k|  49.1 |   640M |  46 |1610 | 620 |1773 |1415k|  8 |   1 |3103 | 6.121909e+01 | 3.777954e+02 | 517.12%| unknown
 2124s| 46800 | 46801 |  2301k|  49.1 |   641M |  46 |1610 | 620 |1749 |1418k|  9 |   1 |3104 | 6.121909e+01 | 3.777954e+02 | 517.12%| unknown
 2127s| 46900 | 46901 |  2304k|  49.1 |   643M |  46 |1610 | 620 |1748 |1420k|  7 |   1 |3106 | 6.122820e+01 | 3.777954e+02 | 517.03%| unknown
 2131s| 47000 | 47001 |  2309k|  49.1 |   644M |  46 |1610 | 620 |1775 |1423k|  9 |   1 |3107 | 6.124534e+01 | 3.777954e+02 | 516.86%| unknown
 2134s| 47100 | 47101 |  2313k|  49.1 |   644M |  46 |1610 | 620 |1775 |1426k| 10 |   1 |3115 | 6.139651e+01 | 3.777954e+02 | 515.34%| unknown
 2139s| 47200 | 47201 |  2318k|  49.1 |   644M |  46 |1610 | 620 |1799 |1429k| 10 |   1 |3116 | 6.139651e+01 | 3.777954e+02 | 515.34%| unknown
 2142s| 47300 | 47301 |  2322k|  49.0 |   646M |  46 |1610 | 620 |1768 |1431k|  6 |   1 |3118 | 6.145055e+01 | 3.777954e+02 | 514.80%| unknown
 2146s| 47400 | 47401 |  2328k|  49.1 |   647M |  46 |1610 | 620 |1793 |1435k|  5 |   1 |3134 | 6.150637e+01 | 3.777954e+02 | 514.24%| unknown
 2150s| 47500 | 47501 |  2333k|  49.1 |   647M |  46 |1610 | 620 |1766 |1438k|  8 |   1 |3135 | 6.150637e+01 | 3.777954e+02 | 514.24%| unknown
 2154s| 47600 | 47601 |  2337k|  49.0 |   648M |  46 |1610 | 620 |1758 |1441k|  5 |   1 |3135 | 6.155932e+01 | 3.777954e+02 | 513.71%| unknown
 2158s| 47700 | 47701 |  2341k|  49.0 |   650M |  46 |1610 | 620 |1757 |1444k|  1 |   1 |3139 | 6.155932e+01 | 3.777954e+02 | 513.71%| unknown
 2161s| 47800 | 47801 |  2346k|  49.0 |   650M |  46 |1610 | 620 |1742 |1446k|  2 |   1 |3140 | 6.159356e+01 | 3.777954e+02 | 513.37%| unknown
L2170s| 47849 | 47850 |  2349k|  49.0 |    gins|  46 |1610 | 620 |1800 |1448k|  6 |   1 |3141 | 6.159356e+01 | 3.777954e+02 | 513.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s| 47900 | 47901 |  2351k|  49.0 |   651M |  46 |1610 | 620 |1736 |1450k|  5 |   1 |3142 | 6.160966e+01 | 3.777954e+02 | 513.21%| unknown
 2177s| 48000 | 48001 |  2356k|  49.0 |   652M |  46 |1610 | 620 |1704 |1453k|  2 |   1 |3144 | 6.160966e+01 | 3.777954e+02 | 513.21%| unknown
 2187s| 48100 | 48101 |  2360k|  49.0 |   653M |  46 |1610 | 620 |1735 |1455k| 10 |   1 |3158 | 6.162627e+01 | 3.777954e+02 | 513.04%| unknown
 2191s| 48200 | 48201 |  2365k|  49.0 |   654M |  46 |1610 | 620 |1779 |1458k|  9 |   1 |3158 | 6.175032e+01 | 3.777954e+02 | 511.81%| unknown
 2195s| 48300 | 48301 |  2369k|  49.0 |   655M |  46 |1610 | 620 |1724 |1461k|  3 |   1 |3160 | 6.175195e+01 | 3.777954e+02 | 511.80%| unknown
 2199s| 48400 | 48401 |  2373k|  49.0 |   662M |  46 |1610 | 620 |1777 |1463k|  6 |   1 |3162 | 6.176677e+01 | 3.777954e+02 | 511.65%| unknown
 2207s| 48500 | 48501 |  2378k|  49.0 |   663M |  46 |1610 | 620 |1781 |1466k| 10 |   1 |3166 | 6.176677e+01 | 3.777954e+02 | 511.65%| unknown
 2211s| 48600 | 48601 |  2383k|  49.0 |   665M |  46 |1610 | 620 |1747 |1469k|  6 |   1 |3167 | 6.176677e+01 | 3.777954e+02 | 511.65%| unknown
 2215s| 48700 | 48701 |  2387k|  49.0 |   665M |  46 |1610 | 620 |1765 |1472k|  5 |   1 |3174 | 6.180364e+01 | 3.777954e+02 | 511.28%| unknown
 2219s| 48800 | 48801 |  2391k|  48.9 |   666M |  46 |1610 | 620 |1771 |1474k|  5 |   1 |3193 | 6.185221e+01 | 3.777954e+02 | 510.80%| unknown
 2223s| 48900 | 48901 |  2396k|  48.9 |   666M |  46 |1610 | 620 |1767 |1477k| 11 |   1 |3195 | 6.188901e+01 | 3.777954e+02 | 510.44%| unknown
 2227s| 49000 | 49001 |  2400k|  48.9 |   668M |  46 |1610 | 620 |1753 |1480k|  2 |   1 |3196 | 6.188901e+01 | 3.777954e+02 | 510.44%| unknown
 2237s| 49100 | 49101 |  2405k|  48.9 |   670M |  46 |1610 | 620 |1783 |1483k|  9 |   1 |3196 | 6.188901e+01 | 3.777954e+02 | 510.44%| unknown
 2241s| 49200 | 49201 |  2410k|  48.9 |   671M |  46 |1610 | 620 |1801 |1486k|  9 |   1 |3196 | 6.190922e+01 | 3.777954e+02 | 510.24%| unknown
 2248s| 49300 | 49301 |  2414k|  48.9 |   671M |  46 |1610 | 620 |1748 |1489k|  6 |   1 |3199 | 6.190922e+01 | 3.777954e+02 | 510.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s| 49400 | 49401 |  2418k|  48.9 |   673M |  46 |1610 | 620 |1787 |1491k|  4 |   1 |3203 | 6.191580e+01 | 3.777954e+02 | 510.18%| unknown
 2256s| 49500 | 49501 |  2423k|  48.9 |   674M |  46 |1610 | 620 |1756 |1494k|  9 |   1 |3221 | 6.192548e+01 | 3.777954e+02 | 510.08%| unknown
 2259s| 49600 | 49601 |  2427k|  48.9 |   674M |  46 |1610 | 620 |1726 |1496k|  6 |   1 |3222 | 6.192548e+01 | 3.777954e+02 | 510.08%| unknown
 2263s| 49700 | 49701 |  2431k|  48.9 |   674M |  46 |1610 | 620 |1757 |1499k|  9 |   1 |3225 | 6.192548e+01 | 3.777954e+02 | 510.08%| unknown
 2267s| 49800 | 49801 |  2435k|  48.8 |   674M |  46 |1610 | 620 |1746 |1502k|  6 |   1 |3225 | 6.192548e+01 | 3.777954e+02 | 510.08%| unknown
 2271s| 49900 | 49901 |  2440k|  48.8 |   677M |  46 |1610 | 620 |1806 |1504k|  9 |   1 |3225 | 6.192548e+01 | 3.777954e+02 | 510.08%| unknown
 2274s| 50000 | 50001 |  2444k|  48.8 |   678M |  46 |1610 | 620 |1731 |1507k|  8 |   1 |3227 | 6.193645e+01 | 3.777954e+02 | 509.97%| unknown
 2279s| 50100 | 50101 |  2449k|  48.8 |   680M |  46 |1610 | 620 |1721 |1510k|  9 |   1 |3229 | 6.194914e+01 | 3.777954e+02 | 509.85%| unknown
 2282s| 50200 | 50201 |  2454k|  48.8 |   682M |  46 |1610 | 620 |1727 |1513k|  6 |   1 |3230 | 6.194914e+01 | 3.777954e+02 | 509.85%| unknown
 2286s| 50300 | 50301 |  2458k|  48.8 |   684M |  46 |1610 | 620 |1765 |1516k|  9 |   1 |3241 | 6.195454e+01 | 3.777954e+02 | 509.79%| unknown
 2290s| 50400 | 50401 |  2463k|  48.8 |   685M |  46 |1610 | 620 |1747 |1519k|  3 |   1 |3245 | 6.195454e+01 | 3.777954e+02 | 509.79%| unknown
 2294s| 50500 | 50501 |  2468k|  48.8 |   685M |  46 |1610 | 620 |1757 |1522k|  9 |   1 |3261 | 6.196343e+01 | 3.777954e+02 | 509.71%| unknown
 2298s| 50600 | 50601 |  2472k|  48.8 |   685M |  46 |1610 | 620 |1747 |1524k|  4 |   1 |3261 | 6.196343e+01 | 3.777954e+02 | 509.71%| unknown
 2302s| 50700 | 50701 |  2477k|  48.8 |   687M |  46 |1610 | 620 |1802 |1527k|  9 |   1 |3264 | 6.197986e+01 | 3.777954e+02 | 509.55%| unknown
 2306s| 50800 | 50801 |  2483k|  48.8 |   688M |  46 |1610 | 620 |1778 |1532k|  5 |   1 |3267 | 6.204129e+01 | 3.777954e+02 | 508.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s| 50900 | 50901 |  2487k|  48.8 |   688M |  46 |1610 | 620 |1781 |1534k|  8 |   1 |3272 | 6.204129e+01 | 3.777954e+02 | 508.94%| unknown
