2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 18 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s| 38300 | 38141 |  3250k|  83.2 |  1372M | 169 |6020 |3050 |6713 | 234k|  2 |1000 |1245 | 4.546826e+02 | 3.472596e+03 | 663.74%| unknown
 2254s| 38400 | 38241 |  3261k|  83.2 |  1376M | 169 |6020 |3050 |5858 | 234k|  1 |1000 |1245 | 4.546826e+02 | 3.472596e+03 | 663.74%| unknown
 2260s| 38500 | 38341 |  3276k|  83.4 |  1377M | 169 |6020 |3050 |5932 | 235k|  1 |1000 |1245 | 4.547133e+02 | 3.472596e+03 | 663.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s| 38600 | 38441 |  3286k|  83.4 |  1380M | 169 |6020 |3050 |5997 | 236k|  2 |1000 |1245 | 4.547143e+02 | 3.472596e+03 | 663.69%| unknown
 2269s| 38700 | 38541 |  3293k|  83.4 |  1381M | 169 |6020 |3050 |5987 | 236k|  8 |1000 |1245 | 4.547143e+02 | 3.472596e+03 | 663.69%| unknown
 2273s| 38800 | 38641 |  3300k|  83.4 |  1384M | 169 |6020 |3050 |5901 | 237k|  2 |1000 |1245 | 4.548235e+02 | 3.472596e+03 | 663.50%| unknown
 2277s| 38900 | 38741 |  3306k|  83.3 |  1386M | 169 |6020 |3050 |5908 | 237k|  2 |1000 |1245 | 4.548235e+02 | 3.472596e+03 | 663.50%| unknown
 2281s| 39000 | 38841 |  3312k|  83.3 |  1388M | 169 |6020 |3050 |5894 | 238k|  7 |1000 |1245 | 4.548235e+02 | 3.472596e+03 | 663.50%| unknown
 2285s| 39100 | 38941 |  3320k|  83.2 |  1389M | 169 |6020 |3050 |5969 | 238k|  2 |1000 |1245 | 4.577984e+02 | 3.472596e+03 | 658.54%| unknown
 2289s| 39200 | 39041 |  3327k|  83.2 |  1392M | 169 |6020 |3050 |6256 | 239k|  1 |1000 |1255 | 4.601937e+02 | 3.472596e+03 | 654.59%| unknown
 2293s| 39300 | 39141 |  3333k|  83.2 |  1394M | 169 |6020 |3050 |6738 | 239k|  1 |1000 |1255 | 4.809575e+02 | 3.472596e+03 | 622.02%| unknown
 2295s| 39400 | 39241 |  3334k|  83.0 |  1395M | 169 |6020 |3050 |6744 | 239k|  1 |1000 |1255 | 4.809575e+02 | 3.472596e+03 | 622.02%| unknown
 2298s| 39500 | 39341 |  3340k|  82.9 |  1399M | 169 |6020 |3050 |5856 | 239k|  1 |1000 |1257 | 4.812562e+02 | 3.472596e+03 | 621.57%| unknown
 2303s| 39600 | 39441 |  3349k|  82.9 |  1402M | 169 |6020 |3050 |5725 | 240k|  2 |1000 |1258 | 4.812562e+02 | 3.472596e+03 | 621.57%| unknown
 2314s| 39700 | 39541 |  3356k|  82.9 |  1405M | 169 |6020 |3050 |5756 | 241k|  1 |1000 |1258 | 4.812562e+02 | 3.472596e+03 | 621.57%| unknown
 2317s| 39800 | 39641 |  3360k|  82.8 |  1405M | 169 |6020 |3050 |5732 | 241k|  1 |1000 |1260 | 4.813983e+02 | 3.472596e+03 | 621.36%| unknown
 2321s| 39900 | 39741 |  3365k|  82.7 |  1408M | 169 |6020 |3050 |5765 | 242k|  2 |1000 |1260 | 4.813983e+02 | 3.472596e+03 | 621.36%| unknown
 2325s| 40000 | 39841 |  3373k|  82.7 |  1410M | 169 |6020 |3050 |5764 | 243k|  1 |1000 |1262 | 4.813983e+02 | 3.472596e+03 | 621.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2330s| 40100 | 39941 |  3383k|  82.7 |  1413M | 169 |6020 |3050 |5772 | 243k|  7 |1000 |1262 | 4.814474e+02 | 3.472596e+03 | 621.28%| unknown
 2333s| 40200 | 40041 |  3390k|  82.7 |  1415M | 169 |6020 |3050 |5850 | 244k|  1 |1000 |1266 | 4.814665e+02 | 3.472596e+03 | 621.25%| unknown
 2337s| 40300 | 40141 |  3395k|  82.6 |  1418M | 169 |6020 |3050 |5913 | 244k|  1 |1000 |1267 | 4.814665e+02 | 3.472596e+03 | 621.25%| unknown
 2339s| 40400 | 40241 |  3397k|  82.5 |  1422M | 169 |6020 |3050 |5924 | 244k|  1 |1000 |1267 | 4.814665e+02 | 3.472596e+03 | 621.25%| unknown
 2343s| 40500 | 40337 |  3401k|  82.4 |  1424M | 169 |6020 |3050 |5913 | 245k|  1 |1000 |1267 | 4.814665e+02 | 3.472596e+03 | 621.25%| unknown
 2347s| 40600 | 40437 |  3408k|  82.3 |  1427M | 169 |6020 |3050 |6029 | 245k|  3 |1000 |1268 | 4.824727e+02 | 3.472596e+03 | 619.75%| unknown
 2351s| 40700 | 40537 |  3415k|  82.3 |  1430M | 169 |6020 |3050 |5812 | 246k|  1 |1000 |1269 | 4.826985e+02 | 3.472596e+03 | 619.41%| unknown
 2355s| 40800 | 40637 |  3422k|  82.3 |  1434M | 169 |6020 |3050 |5944 | 246k|  3 |1000 |1269 | 4.826985e+02 | 3.472596e+03 | 619.41%| unknown
 2358s| 40900 | 40737 |  3427k|  82.2 |  1437M | 169 |6020 |3050 |5989 | 246k|  2 |1000 |1270 | 4.827693e+02 | 3.472596e+03 | 619.31%| unknown
 2362s| 41000 | 40837 |  3430k|  82.1 |  1437M | 169 |6020 |3050 |6263 | 247k|  2 |1000 |1271 | 4.827693e+02 | 3.472596e+03 | 619.31%| unknown
 2365s| 41100 | 40937 |  3436k|  82.0 |  1443M | 169 |6020 |3050 |5923 | 247k|  2 |1000 |1271 | 4.827913e+02 | 3.472596e+03 | 619.27%| unknown
 2369s| 41200 | 41037 |  3439k|  81.9 |  1444M | 169 |6020 |3050 |5997 | 248k|  2 |1000 |1271 | 4.827913e+02 | 3.472596e+03 | 619.27%| unknown
 2373s| 41300 | 41137 |  3444k|  81.8 |  1446M | 169 |6020 |3050 |6004 | 248k|  2 |1000 |1271 | 4.829648e+02 | 3.472596e+03 | 619.02%| unknown
 2377s| 41400 | 41237 |  3450k|  81.8 |  1449M | 169 |6020 |3050 |6334 | 248k|  1 |1000 |1277 | 4.830143e+02 | 3.472596e+03 | 618.94%| unknown
 2382s| 41500 | 41337 |  3458k|  81.8 |  1451M | 169 |6020 |3050 |6000 | 249k|  1 |1000 |1277 | 4.830143e+02 | 3.472596e+03 | 618.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s| 41600 | 41437 |  3465k|  81.7 |  1456M | 169 |6020 |3050 |6069 | 249k|  2 |1000 |1277 | 4.835482e+02 | 3.472596e+03 | 618.15%| unknown
 2389s| 41700 | 41537 |  3470k|  81.6 |  1457M | 169 |6020 |3050 |5884 | 250k|  1 |1000 |1277 | 4.835482e+02 | 3.472596e+03 | 618.15%| unknown
 2394s| 41800 | 41637 |  3478k|  81.6 |  1458M | 169 |6020 |3050 |5913 | 250k|  2 |1000 |1277 | 4.837732e+02 | 3.472596e+03 | 617.81%| unknown
 2398s| 41900 | 41737 |  3484k|  81.6 |  1460M | 169 |6020 |3050 |6021 | 251k|  1 |1000 |1277 | 4.837732e+02 | 3.472596e+03 | 617.81%| unknown
 2402s| 42000 | 41837 |  3490k|  81.5 |  1462M | 169 |6020 |3050 |6070 | 251k|  3 |1000 |1277 | 4.837732e+02 | 3.472596e+03 | 617.81%| unknown
 2405s| 42100 | 41937 |  3495k|  81.5 |  1464M | 169 |6020 |3050 |6078 | 251k|  1 |1000 |1277 | 4.839570e+02 | 3.472596e+03 | 617.54%| unknown
 2409s| 42200 | 42031 |  3500k|  81.4 |  1468M | 169 |6020 |3050 |5926 | 252k|  2 |1000 |1277 | 4.839570e+02 | 3.472596e+03 | 617.54%| unknown
 2412s| 42300 | 42131 |  3506k|  81.3 |  1471M | 169 |6020 |3050 |5781 | 252k|  2 |1000 |1277 | 4.839570e+02 | 3.472596e+03 | 617.54%| unknown
 2416s| 42400 | 42231 |  3512k|  81.3 |  1473M | 169 |6020 |3050 |5879 | 252k|  1 |1000 |1277 | 4.892792e+02 | 3.472596e+03 | 609.74%| unknown
 2419s| 42500 | 42331 |  3516k|  81.2 |  1475M | 169 |6020 |3050 |5900 | 253k|  1 |1000 |1277 | 4.892792e+02 | 3.472596e+03 | 609.74%| unknown
 2423s| 42600 | 42431 |  3523k|  81.2 |  1478M | 169 |6020 |3050 |5956 | 254k|  1 |1000 |1277 | 4.921140e+02 | 3.472596e+03 | 605.65%| unknown
 2426s| 42700 | 42531 |  3527k|  81.1 |  1481M | 169 |6020 |3050 |5968 | 254k|  2 |1000 |1277 | 4.921140e+02 | 3.472596e+03 | 605.65%| unknown
 2437s| 42800 | 42631 |  3533k|  81.0 |  1484M | 169 |6020 |3050 |6357 | 254k|  2 |1000 |1277 | 4.921512e+02 | 3.472596e+03 | 605.60%| unknown
 2440s| 42900 | 42725 |  3539k|  81.0 |  1485M | 169 |6020 |3050 |5984 | 254k|  1 |1000 |1286 | 5.047339e+02 | 3.472596e+03 | 588.01%| unknown
 2443s| 43000 | 42825 |  3541k|  80.8 |  1486M | 169 |6020 |3050 |6016 | 255k|  1 |1000 |1286 | 5.047339e+02 | 3.472596e+03 | 588.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s| 43100 | 42919 |  3552k|  80.9 |  1490M | 169 |6020 |3050 |5753 | 256k|  2 |1000 |1286 | 5.114310e+02 | 3.472596e+03 | 579.00%| unknown
 2452s| 43200 | 43019 |  3561k|  80.9 |  1495M | 169 |6020 |3050 |5941 | 256k|  1 |1000 |1286 | 5.114310e+02 | 3.472596e+03 | 579.00%| unknown
 2456s| 43300 | 43119 |  3566k|  80.9 |  1497M | 169 |6020 |3050 |5688 | 257k|  2 |1000 |1288 | 5.114310e+02 | 3.472596e+03 | 579.00%| unknown
 2462s| 43400 | 43219 |  3580k|  81.0 |  1502M | 169 |6020 |3050 |5710 | 258k|  2 |1000 |1289 | 5.114310e+02 | 3.472596e+03 | 579.00%| unknown
 2467s| 43500 | 43319 |  3590k|  81.0 |  1504M | 169 |6020 |3050 |5733 | 259k|  2 |1000 |1289 | 5.175563e+02 | 3.472596e+03 | 570.96%| unknown
 2471s| 43600 | 43419 |  3598k|  81.0 |  1505M | 169 |6020 |3050 |5816 | 260k|  1 |1000 |1291 | 5.175563e+02 | 3.472596e+03 | 570.96%| unknown
 2475s| 43700 | 43505 |  3604k|  81.0 |  1507M | 169 |6020 |3050 |5940 | 261k|  2 |1000 |1291 | 5.199855e+02 | 3.472596e+03 | 567.83%| unknown
 2478s| 43800 | 43605 |  3610k|  80.9 |  1510M | 169 |6020 |3050 |5806 | 261k|  1 |1000 |1291 | 5.199855e+02 | 3.472596e+03 | 567.83%| unknown
 2482s| 43900 | 43695 |  3617k|  80.9 |  1511M | 169 |6020 |3051 |5834 | 262k|  2 |1001 |1294 | 5.424509e+02 | 3.472596e+03 | 540.17%| unknown
 2486s| 44000 | 43795 |  3624k|  80.9 |  1513M | 169 |6020 |3051 |5900 | 262k|  1 |1001 |1300 | 5.424509e+02 | 3.472596e+03 | 540.17%| unknown
 2491s| 44100 | 43895 |  3633k|  80.9 |  1515M | 169 |6020 |3051 |5791 | 263k|  1 |1001 |1304 | 5.439017e+02 | 3.472596e+03 | 538.46%| unknown
 2495s| 44200 | 43995 |  3640k|  80.9 |  1518M | 169 |6020 |3051 |5680 | 263k|  3 |1001 |1304 | 5.439017e+02 | 3.472596e+03 | 538.46%| unknown
 2498s| 44300 | 44095 |  3647k|  80.9 |  1521M | 169 |6020 |3051 |5686 | 264k|  1 |1001 |1304 | 5.439017e+02 | 3.472596e+03 | 538.46%| unknown
 2503s| 44400 | 44195 |  3655k|  80.8 |  1521M | 169 |6020 |3051 |5638 | 265k|  2 |1001 |1305 | 5.439017e+02 | 3.472596e+03 | 538.46%| unknown
 2507s| 44500 | 44295 |  3668k|  81.0 |  1523M | 169 |6020 |3051 |5756 | 265k|  1 |1001 |1305 | 5.439017e+02 | 3.472596e+03 | 538.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2512s| 44600 | 44395 |  3676k|  81.0 |  1526M | 169 |6020 |3051 |5825 | 266k|  2 |1001 |1305 | 5.440801e+02 | 3.472596e+03 | 538.25%| unknown
 2516s| 44700 | 44495 |  3683k|  80.9 |  1528M | 169 |6020 |3051 |5926 | 266k|  1 |1001 |1312 | 5.497637e+02 | 3.472596e+03 | 531.65%| unknown
 2520s| 44800 | 44595 |  3686k|  80.8 |  1530M | 169 |6020 |3051 |5949 | 267k|  1 |1001 |1312 | 5.497637e+02 | 3.472596e+03 | 531.65%| unknown
 2524s| 44900 | 44695 |  3690k|  80.7 |  1531M | 169 |6020 |3051 |5927 | 267k|  2 |1001 |1312 | 5.497637e+02 | 3.472596e+03 | 531.65%| unknown
 2528s| 45000 | 44795 |  3697k|  80.7 |  1534M | 169 |6020 |3051 |5868 | 268k|  1 |1001 |1313 | 5.499688e+02 | 3.472596e+03 | 531.42%| unknown
 2531s| 45100 | 44895 |  3701k|  80.6 |  1536M | 169 |6020 |3051 |5939 | 268k|  1 |1001 |1313 | 5.499688e+02 | 3.472596e+03 | 531.42%| unknown
 2535s| 45200 | 44995 |  3704k|  80.5 |  1538M | 169 |6020 |3051 |5971 | 269k|  1 |1001 |1313 | 5.499688e+02 | 3.472596e+03 | 531.42%| unknown
 2538s| 45300 | 45093 |  3706k|  80.4 |  1541M | 169 |6020 |3051 |6005 | 269k|  1 |1001 |1313 | 5.499688e+02 | 3.472596e+03 | 531.42%| unknown
 2542s| 45400 | 45193 |  3708k|  80.2 |  1545M | 173 |6020 |3051 |6314 | 269k|  2 |1001 |1314 | 5.501783e+02 | 3.472596e+03 | 531.18%| unknown
 2547s| 45500 | 45291 |  3714k|  80.2 |  1548M | 173 |6020 |3051 |6383 | 270k|  1 |1001 |1315 | 5.501959e+02 | 3.472596e+03 | 531.16%| unknown
 2549s| 45600 | 45391 |  3717k|  80.1 |  1552M | 173 |6020 |3051 |5971 | 270k|  1 |1001 |1315 | 5.501959e+02 | 3.472596e+03 | 531.16%| unknown
 2552s| 45700 | 45491 |  3720k|  80.0 |  1553M | 173 |6020 |3051 |6013 | 270k|  1 |1001 |1315 | 5.501959e+02 | 3.472596e+03 | 531.16%| unknown
 2554s| 45800 | 45591 |  3722k|  79.8 |  1553M | 173 |6020 |3051 |6024 | 270k|  2 |1001 |1315 | 5.501959e+02 | 3.472596e+03 | 531.16%| unknown
 2559s| 45900 | 45691 |  3729k|  79.8 |  1557M | 173 |6020 |3051 |6386 | 271k|  2 |1001 |1320 | 5.502965e+02 | 3.472596e+03 | 531.04%| unknown
 2563s| 46000 | 45789 |  3736k|  79.8 |  1559M | 173 |6020 |3051 |5929 | 271k|  1 |1001 |1320 | 5.502965e+02 | 3.472596e+03 | 531.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2574s| 46100 | 45889 |  3742k|  79.7 |  1561M | 173 |6020 |3051 |5995 | 272k|  2 |1001 |1326 | 5.503714e+02 | 3.472596e+03 | 530.96%| unknown
 2577s| 46200 | 45989 |  3745k|  79.6 |  1562M | 173 |6020 |3051 |5895 | 272k|  2 |1001 |1326 | 5.503714e+02 | 3.472596e+03 | 530.96%| unknown
 2580s| 46300 | 46089 |  3749k|  79.6 |  1564M | 173 |6020 |3051 |5943 | 272k|  1 |1001 |1326 | 5.503714e+02 | 3.472596e+03 | 530.96%| unknown
 2584s| 46400 | 46189 |  3754k|  79.5 |  1564M | 173 |6020 |3051 |5999 | 272k|  1 |1001 |1326 | 5.503714e+02 | 3.472596e+03 | 530.96%| unknown
 2588s| 46500 | 46289 |  3761k|  79.5 |  1566M | 173 |6020 |3051 |6435 | 273k|  2 |1001 |1336 | 5.504301e+02 | 3.472596e+03 | 530.89%| unknown
 2592s| 46600 | 46389 |  3767k|  79.4 |  1569M | 173 |6020 |3051 |6071 | 273k|  8 |1001 |1336 | 5.504558e+02 | 3.472596e+03 | 530.86%| unknown
 2596s| 46700 | 46489 |  3775k|  79.4 |  1573M | 173 |6020 |3051 |6439 | 273k|  1 |1001 |1336 | 5.504800e+02 | 3.472596e+03 | 530.83%| unknown
 2601s| 46800 | 46589 |  3783k|  79.4 |  1575M | 173 |6020 |3051 |5875 | 274k|  1 |1001 |1337 | 5.506702e+02 | 3.472596e+03 | 530.61%| unknown
 2605s| 46900 | 46689 |  3790k|  79.4 |  1578M | 173 |6020 |3050 |6478 | 274k|  1 |1001 |1341 | 5.510115e+02 | 3.472596e+03 | 530.22%| unknown
 2607s| 47000 | 46789 |  3791k|  79.3 |  1580M | 173 |6020 |3050 |6507 | 274k|  1 |1001 |1341 | 5.510115e+02 | 3.472596e+03 | 530.22%| unknown
 2612s| 47100 | 46889 |  3798k|  79.2 |  1582M | 173 |6020 |3050 |6476 | 275k|  1 |1001 |1371 | 5.511770e+02 | 3.472596e+03 | 530.03%| unknown
 2616s| 47200 | 46989 |  3803k|  79.2 |  1586M | 173 |6020 |3050 |5866 | 275k|  1 |1001 |1371 | 5.511770e+02 | 3.472596e+03 | 530.03%| unknown
 2619s| 47300 | 47089 |  3808k|  79.1 |  1588M | 173 |6020 |3050 |5952 | 275k|  1 |1001 |1371 | 5.511770e+02 | 3.472596e+03 | 530.03%| unknown
 2623s| 47400 | 47189 |  3812k|  79.0 |  1592M | 173 |6020 |3050 |5900 | 276k|  1 |1001 |1371 | 5.521827e+02 | 3.472596e+03 | 528.89%| unknown
 2627s| 47500 | 47289 |  3820k|  79.0 |  1594M | 173 |6020 |3050 |5960 | 276k|  2 |1001 |1371 | 5.531499e+02 | 3.472596e+03 | 527.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 47600 | 47389 |  3822k|  78.9 |  1596M | 173 |6020 |3050 |5990 | 276k|  1 |1001 |1371 | 5.531499e+02 | 3.472596e+03 | 527.79%| unknown
 2634s| 47700 | 47485 |  3825k|  78.8 |  1596M | 173 |6020 |3050 |6015 | 277k|  2 |1001 |1371 | 5.531499e+02 | 3.472596e+03 | 527.79%| unknown
 2639s| 47800 | 47585 |  3830k|  78.8 |  1601M | 173 |6020 |3050 |5816 | 278k|  2 |1001 |1372 | 5.531499e+02 | 3.472596e+03 | 527.79%| unknown
 2642s| 47900 | 47685 |  3834k|  78.7 |  1603M | 173 |6020 |3050 |5817 | 278k|  1 |1001 |1372 | 5.531499e+02 | 3.472596e+03 | 527.79%| unknown
 2646s| 48000 | 47785 |  3839k|  78.6 |  1603M | 173 |6020 |3050 |5905 | 278k|  1 |1001 |1385 | 5.537152e+02 | 3.472596e+03 | 527.14%| unknown
 2651s| 48100 | 47885 |  3842k|  78.5 |  1606M | 173 |6020 |3050 |5842 | 279k|  1 |1001 |1385 | 5.537152e+02 | 3.472596e+03 | 527.14%| unknown
 2655s| 48200 | 47985 |  3845k|  78.4 |  1608M | 173 |6020 |3050 |5904 | 279k|  1 |1001 |1385 | 5.537152e+02 | 3.472596e+03 | 527.14%| unknown
 2658s| 48300 | 48085 |  3849k|  78.3 |  1609M | 173 |6020 |3050 |5958 | 280k|  2 |1001 |1385 | 5.537152e+02 | 3.472596e+03 | 527.14%| unknown
 2662s| 48400 | 48185 |  3853k|  78.3 |  1612M | 173 |6020 |3050 |6005 | 280k|  1 |1001 |1388 | 5.538728e+02 | 3.472596e+03 | 526.97%| unknown
 2666s| 48500 | 48283 |  3859k|  78.2 |  1614M | 173 |6020 |3050 |5693 | 281k|  2 |1001 |1391 | 5.538728e+02 | 3.472596e+03 | 526.97%| unknown
 2671s| 48600 | 48383 |  3870k|  78.3 |  1619M | 173 |6020 |3050 |5767 | 281k|  1 |1001 |1391 | 5.538728e+02 | 3.472596e+03 | 526.97%| unknown
 2675s| 48700 | 48479 |  3879k|  78.3 |  1623M | 173 |6020 |3050 |5761 | 282k|  1 |1001 |1392 | 5.538728e+02 | 3.472596e+03 | 526.97%| unknown
 2679s| 48800 | 48579 |  3884k|  78.2 |  1624M | 173 |6020 |3050 |5831 | 283k|  2 |1001 |1392 | 5.538728e+02 | 3.472596e+03 | 526.97%| unknown
 2682s| 48900 | 48679 |  3888k|  78.2 |  1628M | 173 |6020 |3050 |5881 | 283k|  2 |1001 |1392 | 5.538728e+02 | 3.472596e+03 | 526.97%| unknown
 2685s| 49000 | 48779 |  3891k|  78.1 |  1629M | 173 |6020 |3050 |5901 | 283k|  1 |1001 |1392 | 5.538728e+02 | 3.472596e+03 | 526.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s| 49100 | 48879 |  3896k|  78.0 |  1632M | 173 |6020 |3050 |5833 | 284k|  2 |1001 |1392 | 5.538728e+02 | 3.472596e+03 | 526.97%| unknown
 2693s| 49200 | 48979 |  3897k|  77.9 |  1634M | 173 |6020 |3050 |5937 | 284k|  7 |1001 |1392 | 5.538728e+02 | 3.472596e+03 | 526.97%| unknown
 2696s| 49300 | 49079 |  3900k|  77.8 |  1636M | 173 |6020 |3050 |5888 | 284k|  2 |1001 |1394 | 5.540575e+02 | 3.472596e+03 | 526.76%| unknown
 2699s| 49400 | 49179 |  3905k|  77.7 |  1638M | 173 |6020 |3050 |5923 | 285k|  2 |1001 |1394 | 5.540575e+02 | 3.472596e+03 | 526.76%| unknown
 2702s| 49500 | 49279 |  3908k|  77.6 |  1641M | 173 |6020 |3050 |5914 | 285k|  1 |1001 |1394 | 5.540575e+02 | 3.472596e+03 | 526.76%| unknown
 2715s| 49600 | 49379 |  3913k|  77.6 |  1646M | 173 |6020 |3050 |5925 | 285k|  7 |1001 |1397 | 5.549512e+02 | 3.472596e+03 | 525.75%| unknown
 2718s| 49700 | 49479 |  3916k|  77.5 |  1651M | 173 |6020 |3050 |6027 | 286k|  2 |1001 |1398 | 5.549512e+02 | 3.472596e+03 | 525.75%| unknown
 2722s| 49800 | 49577 |  3918k|  77.4 |  1654M | 173 |6020 |3050 |5981 | 286k|  2 |1001 |1398 | 5.549512e+02 | 3.472596e+03 | 525.75%| unknown
 2728s| 49900 | 49675 |  3923k|  77.3 |  1656M | 182 |6020 |3050 |5720 | 287k|  6 |1001 |1399 | 5.549512e+02 | 3.472596e+03 | 525.75%| unknown
 2731s| 50000 | 49775 |  3928k|  77.3 |  1657M | 182 |6020 |3050 |5689 | 287k|  1 |1001 |1399 | 5.549512e+02 | 3.472596e+03 | 525.75%| unknown
 2736s| 50100 | 49875 |  3933k|  77.2 |  1659M | 182 |6020 |3050 |6263 | 288k|  1 |1001 |1412 | 5.554397e+02 | 3.472596e+03 | 525.20%| unknown
 2739s| 50200 | 49975 |  3941k|  77.2 |  1661M | 182 |6020 |3050 |5763 | 288k|  2 |1001 |1412 | 5.554397e+02 | 3.472596e+03 | 525.20%| unknown
 2744s| 50300 | 50075 |  3948k|  77.2 |  1662M | 182 |6020 |3050 |6405 | 289k|  2 |1001 |1412 | 5.554399e+02 | 3.472596e+03 | 525.20%| unknown
 2748s| 50400 | 50175 |  3955k|  77.2 |  1664M | 182 |6020 |3050 |5923 | 289k|  2 |1001 |1412 | 5.554399e+02 | 3.472596e+03 | 525.20%| unknown
 2752s| 50500 | 50275 |  3962k|  77.2 |  1667M | 182 |6020 |3050 |6446 | 289k|  1 |1001 |1412 | 5.557815e+02 | 3.472596e+03 | 524.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2756s| 50600 | 50375 |  3968k|  77.1 |  1668M | 182 |6020 |3050 |5941 | 290k|  2 |1001 |1412 | 5.557815e+02 | 3.472596e+03 | 524.81%| unknown
 2760s| 50700 | 50475 |  3973k|  77.1 |  1671M | 182 |6020 |3050 |5998 | 290k|  1 |1001 |1412 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2767s| 50800 | 50575 |  3988k|  77.2 |  1678M | 182 |6020 |3050 |5823 | 292k|  2 |1001 |1413 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2771s| 50900 | 50675 |  3997k|  77.2 |  1682M | 182 |6020 |3050 |6443 | 292k|  2 |1001 |1414 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2776s| 51000 | 50775 |  4005k|  77.3 |  1683M | 182 |6020 |3050 |5761 | 293k|  2 |1001 |1414 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2781s| 51100 | 50875 |  4014k|  77.3 |  1686M | 182 |6020 |3050 |5902 | 294k|  1 |1001 |1414 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2786s| 51200 | 50975 |  4025k|  77.3 |  1691M | 182 |6020 |3050 |5882 | 295k|  2 |1001 |1414 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2792s| 51300 | 51075 |  4037k|  77.4 |  1694M | 182 |6020 |3050 |5741 | 296k|  2 |1001 |1414 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2796s| 51400 | 51175 |  4045k|  77.4 |  1697M | 182 |6020 |3050 |5732 | 296k|  1 |1001 |1414 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2801s| 51500 | 51275 |  4054k|  77.5 |  1700M | 182 |6020 |3050 |5971 | 297k|  2 |1001 |1414 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2807s| 51600 | 51375 |  4064k|  77.5 |  1704M | 182 |6020 |3050 |5849 | 298k|  1 |1001 |1417 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
