
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|270100 | 63457 |  6293k|  23.3 |   960M |  56 |1010 | 420 |1363 |2476k|  9 |  15 | 508 | 2.084105e+02 | 2.241107e+02 |   7.53%|  69.49%
 2985s|270200 | 63473 |  6295k|  23.3 |   961M |  56 |1010 | 420 |1264 |2477k|  2 |  15 | 508 | 2.084129e+02 | 2.241107e+02 |   7.53%|  69.50%
 2985s|270300 | 63485 |  6296k|  23.3 |   961M |  56 |1010 | 420 |1175 |2478k|  2 |  15 | 508 | 2.084139e+02 | 2.241107e+02 |   7.53%|  69.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s|270400 | 63501 |  6298k|  23.3 |   961M |  56 |1010 | 420 |1183 |2478k|  9 |  15 | 508 | 2.084139e+02 | 2.241107e+02 |   7.53%|  69.51%
 2986s|270500 | 63517 |  6301k|  23.3 |   961M |  56 |1010 | 420 |1281 |2479k|  2 |  15 | 508 | 2.084187e+02 | 2.241107e+02 |   7.53%|  69.51%
 2987s|270600 | 63533 |  6303k|  23.3 |   961M |  56 |1010 | 420 |1338 |2480k|  3 |  15 | 510 | 2.084200e+02 | 2.241107e+02 |   7.53%|  69.51%
 2988s|270700 | 63545 |  6305k|  23.3 |   963M |  56 |1010 | 420 |1228 |2481k|  2 |  15 | 510 | 2.084218e+02 | 2.241107e+02 |   7.53%|  69.52%
 2988s|270800 | 63559 |  6307k|  23.3 |   963M |  56 |1010 | 420 |1242 |2481k|  2 |  15 | 510 | 2.084259e+02 | 2.241107e+02 |   7.53%|  69.52%
 2989s|270900 | 63571 |  6308k|  23.3 |   963M |  56 |1010 | 420 |1138 |2482k|  4 |  15 | 510 | 2.084259e+02 | 2.241107e+02 |   7.53%|  69.53%
 2990s|271000 | 63581 |  6310k|  23.3 |   963M |  56 |1010 | 420 |1252 |2483k|  2 |  15 | 510 | 2.084259e+02 | 2.241107e+02 |   7.53%|  69.53%
 2990s|271100 | 63595 |  6312k|  23.3 |   963M |  56 |1010 | 420 |1277 |2483k|  4 |  15 | 510 | 2.084269e+02 | 2.241107e+02 |   7.52%|  69.53%
 2991s|271200 | 63607 |  6314k|  23.3 |   963M |  56 |1010 | 420 |1265 |2484k|  2 |  15 | 510 | 2.084269e+02 | 2.241107e+02 |   7.52%|  69.53%
 2991s|271300 | 63623 |  6316k|  23.3 |   964M |  56 |1010 | 420 |1326 |2485k|  2 |  15 | 510 | 2.084330e+02 | 2.241107e+02 |   7.52%|  69.53%
 2992s|271400 | 63641 |  6318k|  23.3 |   964M |  56 |1010 | 420 |1260 |2486k|  2 |  15 | 510 | 2.084338e+02 | 2.241107e+02 |   7.52%|  69.53%
 2993s|271500 | 63651 |  6320k|  23.3 |   965M |  56 |1010 | 420 |1207 |2486k|  0 |  15 | 510 | 2.084338e+02 | 2.241107e+02 |   7.52%|  69.53%
 2993s|271600 | 63659 |  6321k|  23.3 |   965M |  56 |1010 | 420 |1143 |2487k|  1 |  15 | 510 | 2.084387e+02 | 2.241107e+02 |   7.52%|  69.54%
 2994s|271700 | 63671 |  6324k|  23.3 |   965M |  56 |1010 | 420 |1388 |2488k|  2 |  15 | 510 | 2.084421e+02 | 2.241107e+02 |   7.52%|  69.54%
 2995s|271800 | 63681 |  6325k|  23.3 |   965M |  56 |1010 | 420 |1255 |2488k|  0 |  15 | 510 | 2.084439e+02 | 2.241107e+02 |   7.52%|  69.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|271900 | 63693 |  6327k|  23.3 |   965M |  56 |1010 | 420 |1346 |2489k|  4 |  15 | 510 | 2.084472e+02 | 2.241107e+02 |   7.51%|  69.54%
 2996s|272000 | 63711 |  6329k|  23.3 |   966M |  56 |1010 | 420 |1382 |2490k|  4 |  15 | 510 | 2.084497e+02 | 2.241107e+02 |   7.51%|  69.55%
 2997s|272100 | 63727 |  6331k|  23.3 |   967M |  56 |1010 | 420 |1310 |2490k|  2 |  15 | 510 | 2.084497e+02 | 2.241107e+02 |   7.51%|  69.55%
 2998s|272200 | 63741 |  6333k|  23.3 |   967M |  56 |1010 | 420 |1335 |2491k|  5 |  15 | 510 | 2.084513e+02 | 2.241107e+02 |   7.51%|  69.55%
 2998s|272300 | 63751 |  6336k|  23.3 |   967M |  56 |1010 | 420 |1339 |2492k|  4 |  15 | 510 | 2.084539e+02 | 2.241107e+02 |   7.51%|  69.56%
 2999s|272400 | 63765 |  6338k|  23.3 |   967M |  56 |1010 | 420 |1217 |2493k|  4 |  15 | 510 | 2.084539e+02 | 2.241107e+02 |   7.51%|  69.56%
 3000s|272500 | 63787 |  6340k|  23.3 |   967M |  56 |1010 | 420 |1241 |2494k|  2 |  15 | 510 | 2.084598e+02 | 2.241107e+02 |   7.51%|  69.56%
 3001s|272600 | 63799 |  6342k|  23.3 |   967M |  56 |1010 | 420 |1211 |2495k|  8 |  15 | 510 | 2.084660e+02 | 2.241107e+02 |   7.50%|  69.57%
 3001s|272700 | 63809 |  6344k|  23.3 |   967M |  56 |1010 | 420 |1292 |2495k|  4 |  15 | 510 | 2.084689e+02 | 2.241107e+02 |   7.50%|  69.57%
 3002s|272800 | 63823 |  6346k|  23.3 |   967M |  56 |1010 | 420 |1215 |2496k|  9 |  15 | 510 | 2.084712e+02 | 2.241107e+02 |   7.50%|  69.57%
 3003s|272900 | 63837 |  6348k|  23.3 |   967M |  56 |1010 | 420 |1235 |2497k|  2 |  15 | 511 | 2.084731e+02 | 2.241107e+02 |   7.50%|  69.58%
 3004s|273000 | 63853 |  6350k|  23.3 |   968M |  56 |1010 | 420 |1217 |2498k|  8 |  15 | 511 | 2.084747e+02 | 2.241107e+02 |   7.50%|  69.58%
 3004s|273100 | 63867 |  6352k|  23.2 |   968M |  56 |1010 | 420 |1321 |2498k|  4 |  15 | 511 | 2.084777e+02 | 2.241107e+02 |   7.50%|  69.58%
 3005s|273200 | 63879 |  6354k|  23.2 |   968M |  56 |1010 | 420 |1267 |2499k|  2 |  15 | 511 | 2.084777e+02 | 2.241107e+02 |   7.50%|  69.58%
 3006s|273300 | 63895 |  6356k|  23.2 |   970M |  56 |1010 | 420 |1271 |2500k|  4 |  15 | 511 | 2.084777e+02 | 2.241107e+02 |   7.50%|  69.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s|273400 | 63913 |  6358k|  23.2 |   970M |  56 |1010 | 420 |1322 |2501k|  4 |  15 | 511 | 2.084807e+02 | 2.241107e+02 |   7.50%|  69.59%
 3007s|273500 | 63925 |  6360k|  23.2 |   970M |  56 |1010 | 420 |1282 |2501k|  3 |  15 | 511 | 2.084818e+02 | 2.241107e+02 |   7.50%|  69.59%
 3008s|273600 | 63935 |  6362k|  23.2 |   970M |  56 |1010 | 420 |1247 |2502k|  5 |  15 | 511 | 2.084829e+02 | 2.241107e+02 |   7.50%|  69.60%
 3008s|273700 | 63943 |  6364k|  23.2 |   970M |  56 |1010 | 420 |1202 |2503k|  4 |  15 | 511 | 2.084863e+02 | 2.241107e+02 |   7.49%|  69.60%
 3009s|273800 | 63959 |  6366k|  23.2 |   970M |  56 |1010 | 420 |1200 |2503k|  3 |  15 | 511 | 2.084882e+02 | 2.241107e+02 |   7.49%|  69.61%
 3010s|273900 | 63967 |  6368k|  23.2 |   970M |  56 |1010 | 420 |1219 |2504k|  0 |  15 | 511 | 2.084930e+02 | 2.241107e+02 |   7.49%|  69.75%
 3011s|274000 | 63979 |  6370k|  23.2 |   970M |  56 |1010 | 420 |1180 |2505k|  2 |  15 | 511 | 2.084959e+02 | 2.241107e+02 |   7.49%|  69.75%
 3011s|274100 | 63997 |  6372k|  23.2 |   970M |  56 |1010 | 420 |1257 |2506k|  2 |  15 | 512 | 2.085110e+02 | 2.241107e+02 |   7.48%|  69.76%
 3012s|274200 | 64013 |  6374k|  23.2 |   970M |  56 |1010 | 420 |1305 |2507k|  2 |  15 | 512 | 2.085128e+02 | 2.241107e+02 |   7.48%|  69.77%
 3013s|274300 | 64031 |  6376k|  23.2 |   971M |  56 |1010 | 420 |1240 |2507k|  0 |  15 | 512 | 2.085220e+02 | 2.241107e+02 |   7.48%|  69.77%
 3013s|274400 | 64041 |  6378k|  23.2 |   971M |  56 |1010 | 420 |1203 |2508k|  3 |  15 | 512 | 2.085379e+02 | 2.241107e+02 |   7.47%|  69.77%
 3014s|274500 | 64059 |  6380k|  23.2 |   971M |  56 |1010 | 420 |1315 |2509k|  4 |  15 | 512 | 2.085379e+02 | 2.241107e+02 |   7.47%|  69.78%
 3015s|274600 | 64069 |  6382k|  23.2 |   972M |  56 |1010 | 420 |1367 |2510k|  2 |  15 | 512 | 2.085427e+02 | 2.241107e+02 |   7.47%|  69.78%
 3015s|274700 | 64081 |  6383k|  23.2 |   972M |  56 |1010 | 420 |1154 |2510k|  1 |  15 | 512 | 2.085427e+02 | 2.241107e+02 |   7.47%|  69.78%
 3016s|274800 | 64091 |  6385k|  23.2 |   974M |  56 |1010 | 420 |1275 |2511k|  2 |  15 | 512 | 2.085427e+02 | 2.241107e+02 |   7.47%|  69.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s|274900 | 64109 |  6387k|  23.2 |   974M |  56 |1010 | 420 |1237 |2512k|  4 |  15 | 512 | 2.085427e+02 | 2.241107e+02 |   7.47%|  69.79%
 3018s|275000 | 64125 |  6389k|  23.2 |   974M |  56 |1010 | 420 |1270 |2513k|  1 |  15 | 512 | 2.085430e+02 | 2.241107e+02 |   7.46%|  69.79%
 3018s|275100 | 64139 |  6391k|  23.2 |   974M |  56 |1010 | 420 |1282 |2513k|  2 |  15 | 513 | 2.085484e+02 | 2.241107e+02 |   7.46%|  69.79%
 3019s|275200 | 64153 |  6393k|  23.2 |   974M |  56 |1010 | 420 |1268 |2514k|  0 |  15 | 513 | 2.085557e+02 | 2.241107e+02 |   7.46%|  69.80%
 3020s|275300 | 64165 |  6395k|  23.2 |   974M |  56 |1010 | 420 |1293 |2515k|  3 |  15 | 513 | 2.085634e+02 | 2.241107e+02 |   7.45%|  69.83%
 3020s|275400 | 64177 |  6397k|  23.2 |   974M |  56 |1010 | 420 |1252 |2516k|  2 |  15 | 513 | 2.085686e+02 | 2.241107e+02 |   7.45%|  69.83%
 3021s|275500 | 64191 |  6399k|  23.2 |   974M |  56 |1010 | 420 |1230 |2516k|  0 |  15 | 514 | 2.085695e+02 | 2.241107e+02 |   7.45%|  69.84%
 3022s|275600 | 64205 |  6401k|  23.2 |   974M |  56 |1010 | 420 |1203 |2517k|  7 |  15 | 514 | 2.085729e+02 | 2.241107e+02 |   7.45%|  69.85%
 3023s|275700 | 64213 |  6403k|  23.2 |   974M |  56 |1010 | 420 |1263 |2518k|  4 |  15 | 514 | 2.085733e+02 | 2.241107e+02 |   7.45%|  69.85%
 3024s|275800 | 64231 |  6405k|  23.2 |   974M |  56 |1010 | 420 |1200 |2518k|  9 |  15 | 514 | 2.085734e+02 | 2.241107e+02 |   7.45%|  69.85%
 3024s|275900 | 64241 |  6407k|  23.2 |   974M |  56 |1010 | 420 |1273 |2519k|  0 |  15 | 514 | 2.085752e+02 | 2.241107e+02 |   7.45%|  69.85%
 3025s|276000 | 64251 |  6409k|  23.2 |   975M |  56 |1010 | 420 |1208 |2520k|  1 |  15 | 514 | 2.085769e+02 | 2.241107e+02 |   7.45%|  69.85%
 3026s|276100 | 64263 |  6410k|  23.2 |   975M |  56 |1010 | 420 |1314 |2520k|  4 |  15 | 514 | 2.085819e+02 | 2.241107e+02 |   7.44%|  69.86%
 3027s|276200 | 64275 |  6412k|  23.2 |   976M |  56 |1010 | 420 |1284 |2521k|  0 |  15 | 514 | 2.085858e+02 | 2.241107e+02 |   7.44%|  69.86%
 3028s|276300 | 64293 |  6414k|  23.2 |   976M |  56 |1010 | 420 |1292 |2522k|  1 |  15 | 514 | 2.085859e+02 | 2.241107e+02 |   7.44%|  69.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3029s|276400 | 64307 |  6416k|  23.2 |   976M |  56 |1010 | 420 |1293 |2523k|  4 |  15 | 514 | 2.085860e+02 | 2.241107e+02 |   7.44%|  69.87%
 3030s|276500 | 64315 |  6418k|  23.2 |   976M |  56 |1010 | 420 |1324 |2523k|  2 |  15 | 514 | 2.085925e+02 | 2.241107e+02 |   7.44%|  69.87%
 3032s|276600 | 64325 |  6420k|  23.2 |   976M |  56 |1010 | 420 |1323 |2524k|  9 |  15 | 514 | 2.085976e+02 | 2.241107e+02 |   7.44%|  69.87%
 3033s|276700 | 64341 |  6422k|  23.2 |   977M |  56 |1010 | 420 |1209 |2525k|  0 |  15 | 514 | 2.086007e+02 | 2.241107e+02 |   7.44%|  69.87%
 3034s|276800 | 64353 |  6424k|  23.2 |   977M |  56 |1010 | 420 |1270 |2526k|  8 |  15 | 514 | 2.086009e+02 | 2.241107e+02 |   7.44%|  69.88%
 3035s|276900 | 64367 |  6426k|  23.2 |   977M |  56 |1010 | 420 |1350 |2526k|  2 |  15 | 515 | 2.086030e+02 | 2.241107e+02 |   7.43%|  69.88%
 3036s|277000 | 64381 |  6428k|  23.2 |   977M |  56 |1010 | 420 |1318 |2527k|  4 |  15 | 515 | 2.086092e+02 | 2.241107e+02 |   7.43%|  69.88%
 3037s|277100 | 64399 |  6430k|  23.2 |   977M |  56 |1010 | 420 |1308 |2528k|  3 |  15 | 517 | 2.086106e+02 | 2.241107e+02 |   7.43%|  69.88%
 3038s|277200 | 64407 |  6432k|  23.2 |   977M |  56 |1010 | 420 |1218 |2529k|  1 |  15 | 517 | 2.086110e+02 | 2.241107e+02 |   7.43%|  69.88%
 3040s|277300 | 64425 |  6434k|  23.2 |   978M |  56 |1010 | 420 |1265 |2529k|  2 |  15 | 517 | 2.086162e+02 | 2.241107e+02 |   7.43%|  69.89%
 3041s|277400 | 64443 |  6436k|  23.2 |   978M |  56 |1010 | 420 |1338 |2530k|  3 |  15 | 517 | 2.086162e+02 | 2.241107e+02 |   7.43%|  69.89%
 3042s|277500 | 64461 |  6438k|  23.2 |   979M |  56 |1010 | 420 |1279 |2531k|  2 |  15 | 518 | 2.086181e+02 | 2.241107e+02 |   7.43%|  69.89%
 3043s|277600 | 64473 |  6441k|  23.2 |   979M |  56 |1010 | 420 |1288 |2532k|  2 |  15 | 518 | 2.086187e+02 | 2.241107e+02 |   7.43%|  69.89%
 3044s|277700 | 64489 |  6442k|  23.2 |   980M |  56 |1010 | 420 |1275 |2532k|  2 |  15 | 518 | 2.086187e+02 | 2.241107e+02 |   7.43%|  69.89%
 3045s|277800 | 64499 |  6444k|  23.2 |   980M |  56 |1010 | 420 |1249 |2533k|  1 |  15 | 518 | 2.086218e+02 | 2.241107e+02 |   7.42%|  69.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s|277900 | 64517 |  6446k|  23.2 |   980M |  56 |1010 | 420 |1367 |2534k|  3 |  15 | 518 | 2.086235e+02 | 2.241107e+02 |   7.42%|  69.90%
 3048s|278000 | 64527 |  6448k|  23.2 |   980M |  56 |1010 | 420 |1346 |2535k|  3 |  15 | 519 | 2.086309e+02 | 2.241107e+02 |   7.42%|  69.90%
 3049s|278100 | 64535 |  6451k|  23.2 |   980M |  56 |1010 | 420 |1200 |2535k|  3 |  15 | 519 | 2.086364e+02 | 2.241107e+02 |   7.42%|  69.90%
 3050s|278200 | 64551 |  6453k|  23.2 |   981M |  56 |1010 | 420 |1268 |2536k|  1 |  15 | 519 | 2.086406e+02 | 2.241107e+02 |   7.41%|  69.90%
 3051s|278300 | 64565 |  6455k|  23.2 |   981M |  56 |1010 | 420 |1325 |2537k|  2 |  15 | 522 | 2.086455e+02 | 2.241107e+02 |   7.41%|  69.91%
 3052s|278400 | 64577 |  6456k|  23.2 |   981M |  56 |1010 | 420 |1216 |2537k|  0 |  15 | 522 | 2.086458e+02 | 2.241107e+02 |   7.41%|  69.91%
 3053s|278500 | 64587 |  6458k|  23.2 |   981M |  56 |1010 | 420 |1354 |2538k|  8 |  15 | 522 | 2.086477e+02 | 2.241107e+02 |   7.41%|  69.92%
 3054s|278600 | 64597 |  6460k|  23.2 |   982M |  56 |1010 | 420 |1258 |2539k|  4 |  15 | 522 | 2.086489e+02 | 2.241107e+02 |   7.41%|  69.93%
 3056s|278700 | 64611 |  6462k|  23.2 |   982M |  56 |1010 | 420 |1173 |2540k|  4 |  15 | 522 | 2.086501e+02 | 2.241107e+02 |   7.41%|  69.94%
 3057s|278800 | 64623 |  6464k|  23.2 |   982M |  56 |1010 | 420 |1201 |2540k|  2 |  15 | 522 | 2.086512e+02 | 2.241107e+02 |   7.41%|  69.94%
 3058s|278900 | 64633 |  6466k|  23.2 |   982M |  56 |1010 | 420 |1276 |2541k|  2 |  15 | 522 | 2.086512e+02 | 2.241107e+02 |   7.41%|  69.95%
 3059s|279000 | 64647 |  6468k|  23.2 |   982M |  56 |1010 | 420 |1194 |2542k|  8 |  15 | 522 | 2.086512e+02 | 2.241107e+02 |   7.41%|  69.95%
 3060s|279100 | 64659 |  6469k|  23.2 |   982M |  56 |1010 | 420 |1258 |2542k|  2 |  15 | 522 | 2.086552e+02 | 2.241107e+02 |   7.41%|  69.95%
 3061s|279200 | 64673 |  6472k|  23.2 |   982M |  56 |1010 | 420 |1316 |2543k|  4 |  15 | 523 | 2.086614e+02 | 2.241107e+02 |   7.40%|  69.99%
 3062s|279300 | 64683 |  6474k|  23.2 |   982M |  56 |1010 | 420 |1225 |2544k|  3 |  15 | 523 | 2.086627e+02 | 2.241107e+02 |   7.40%|  70.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3063s|279400 | 64695 |  6475k|  23.2 |   983M |  56 |1010 | 420 |1312 |2545k|  4 |  15 | 523 | 2.086633e+02 | 2.241107e+02 |   7.40%|  70.01%
 3065s|279500 | 64711 |  6477k|  23.2 |   983M |  56 |1010 | 420 |1251 |2545k|  1 |  15 | 523 | 2.086633e+02 | 2.241107e+02 |   7.40%|  70.01%
 3066s|279600 | 64719 |  6479k|  23.2 |   983M |  56 |1010 | 420 |1370 |2546k|  4 |  15 | 523 | 2.086721e+02 | 2.241107e+02 |   7.40%|  70.02%
 3067s|279700 | 64723 |  6481k|  23.2 |   983M |  56 |1010 | 420 |1237 |2547k|  0 |  15 | 523 | 2.086730e+02 | 2.241107e+02 |   7.40%|  70.02%
 3068s|279800 | 64735 |  6483k|  23.2 |   983M |  56 |1010 | 420 |1253 |2547k|  5 |  15 | 523 | 2.086794e+02 | 2.241107e+02 |   7.39%|  70.02%
 3069s|279900 | 64753 |  6485k|  23.2 |   984M |  56 |1010 | 420 |1211 |2548k|  1 |  15 | 524 | 2.086794e+02 | 2.241107e+02 |   7.39%|  70.03%
 3070s|280000 | 64767 |  6487k|  23.2 |   984M |  56 |1010 | 420 |1275 |2549k|  2 |  15 | 524 | 2.086866e+02 | 2.241107e+02 |   7.39%|  70.03%
 3072s|280100 | 64785 |  6489k|  23.2 |   985M |  56 |1010 | 420 |1295 |2550k|  0 |  15 | 524 | 2.086866e+02 | 2.241107e+02 |   7.39%|  70.04%
 3073s|280200 | 64795 |  6491k|  23.2 |   985M |  56 |1010 | 420 |1233 |2551k|  2 |  15 | 524 | 2.086909e+02 | 2.241107e+02 |   7.39%|  70.04%
 3074s|280300 | 64803 |  6493k|  23.2 |   985M |  56 |1010 | 420 |1257 |2551k|  1 |  15 | 524 | 2.086915e+02 | 2.241107e+02 |   7.39%|  70.04%
 3075s|280400 | 64819 |  6495k|  23.2 |   985M |  57 |1010 | 420 |1217 |2552k|  2 |  15 | 524 | 2.086943e+02 | 2.241107e+02 |   7.39%|  70.06%
 3077s|280500 | 64835 |  6497k|  23.2 |   985M |  57 |1010 | 420 |1255 |2553k|  1 |  15 | 524 | 2.086959e+02 | 2.241107e+02 |   7.39%|  70.06%
 3078s|280600 | 64845 |  6499k|  23.2 |   985M |  57 |1010 | 420 |1247 |2553k|  4 |  15 | 524 | 2.086999e+02 | 2.241107e+02 |   7.38%|  70.07%
 3079s|280700 | 64855 |  6501k|  23.2 |   985M |  57 |1010 | 420 |1339 |2554k|  8 |  15 | 524 | 2.087021e+02 | 2.241107e+02 |   7.38%|  70.08%
 3080s|280800 | 64873 |  6503k|  23.2 |   985M |  57 |1010 | 420 |1362 |2555k|  3 |  15 | 524 | 2.087050e+02 | 2.241107e+02 |   7.38%|  70.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s|280900 | 64893 |  6505k|  23.1 |   986M |  57 |1010 | 420 |1377 |2556k|  3 |  15 | 525 | 2.087076e+02 | 2.241107e+02 |   7.38%|  70.08%
 3083s|281000 | 64915 |  6507k|  23.1 |   986M |  57 |1010 | 420 |1248 |2557k|  6 |  15 | 525 | 2.087093e+02 | 2.241107e+02 |   7.38%|  70.08%
 3084s|281100 | 64927 |  6509k|  23.1 |   987M |  57 |1010 | 420 |1377 |2557k|  5 |  15 | 525 | 2.087158e+02 | 2.241107e+02 |   7.38%|  70.09%
 3085s|281200 | 64937 |  6512k|  23.1 |   988M |  57 |1010 | 420 |1188 |2558k|  2 |  15 | 525 | 2.087188e+02 | 2.241107e+02 |   7.37%|  70.10%
 3086s|281300 | 64951 |  6513k|  23.1 |   993M |  57 |1010 | 420 |1236 |2559k|  1 |  15 | 525 | 2.087231e+02 | 2.241107e+02 |   7.37%|  70.10%
 3087s|281400 | 64967 |  6515k|  23.1 |   993M |  57 |1010 | 420 |1327 |2559k|  4 |  15 | 525 | 2.087291e+02 | 2.241107e+02 |   7.37%|  70.10%
 3088s|281500 | 64977 |  6517k|  23.1 |   993M |  57 |1010 | 420 |1279 |2560k|  4 |  15 | 525 | 2.087313e+02 | 2.241107e+02 |   7.37%|  70.11%
 3089s|281600 | 64989 |  6519k|  23.1 |   994M |  57 |1010 | 420 |1161 |2561k|  0 |  15 | 526 | 2.087317e+02 | 2.241107e+02 |   7.37%|  70.11%
 3090s|281700 | 65001 |  6520k|  23.1 |   995M |  57 |1010 | 420 |1320 |2561k|  2 |  15 | 527 | 2.087324e+02 | 2.241107e+02 |   7.37%|  70.11%
 3091s|281800 | 65013 |  6522k|  23.1 |   995M |  57 |1010 | 420 |1221 |2562k|  3 |  15 | 527 | 2.087329e+02 | 2.241107e+02 |   7.37%|  70.12%
 3093s|281900 | 65031 |  6525k|  23.1 |   995M |  57 |1010 | 420 |1347 |2563k|  6 |  15 | 527 | 2.087407e+02 | 2.241107e+02 |   7.36%|  70.12%
 3094s|282000 | 65043 |  6527k|  23.1 |   995M |  57 |1010 | 420 |1301 |2564k|  1 |  15 | 527 | 2.087417e+02 | 2.241107e+02 |   7.36%|  70.12%
 3095s|282100 | 65055 |  6529k|  23.1 |   995M |  57 |1010 | 420 |1262 |2564k|  4 |  15 | 527 | 2.087462e+02 | 2.241107e+02 |   7.36%|  70.13%
 3096s|282200 | 65069 |  6531k|  23.1 |   995M |  57 |1010 | 420 |1310 |2565k|  4 |  15 | 528 | 2.087553e+02 | 2.241107e+02 |   7.36%|  70.13%
 3097s|282300 | 65079 |  6533k|  23.1 |   995M |  57 |1010 | 420 |1255 |2566k|  2 |  15 | 528 | 2.087564e+02 | 2.241107e+02 |   7.36%|  70.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s|282400 | 65093 |  6535k|  23.1 |   995M |  57 |1010 | 420 |1297 |2567k|  2 |  15 | 528 | 2.087576e+02 | 2.241107e+02 |   7.35%|  70.14%
 3099s|282500 | 65101 |  6537k|  23.1 |   995M |  57 |1010 | 420 |1377 |2567k|  3 |  15 | 528 | 2.087609e+02 | 2.241107e+02 |   7.35%|  70.15%
 3100s|282600 | 65111 |  6539k|  23.1 |   996M |  57 |1010 | 420 |1269 |2568k|  0 |  15 | 528 | 2.087612e+02 | 2.241107e+02 |   7.35%|  70.15%
 3101s|282700 | 65125 |  6540k|  23.1 |   996M |  57 |1010 | 420 |1376 |2569k|  4 |  15 | 528 | 2.087636e+02 | 2.241107e+02 |   7.35%|  70.15%
 3103s|282800 | 65141 |  6543k|  23.1 |   996M |  57 |1010 | 420 |1259 |2569k|  2 |  15 | 528 | 2.087636e+02 | 2.241107e+02 |   7.35%|  70.16%
 3104s|282900 | 65151 |  6544k|  23.1 |   996M |  57 |1010 | 420 |1234 |2570k|  4 |  15 | 528 | 2.087673e+02 | 2.241107e+02 |   7.35%|  70.17%
 3105s|283000 | 65171 |  6547k|  23.1 |   997M |  57 |1010 | 420 |1276 |2571k|  0 |  15 | 529 | 2.087689e+02 | 2.241107e+02 |   7.35%|  70.17%
 3106s|283100 | 65185 |  6549k|  23.1 |   997M |  57 |1010 | 420 |1250 |2572k|  2 |  15 | 529 | 2.087691e+02 | 2.241107e+02 |   7.35%|  70.17%
 3107s|283200 | 65201 |  6551k|  23.1 |   997M |  57 |1010 | 420 |1286 |2573k|  8 |  15 | 529 | 2.087744e+02 | 2.241107e+02 |   7.35%|  70.19%
 3108s|283300 | 65221 |  6553k|  23.1 |   997M |  57 |1010 | 420 |1210 |2573k|  2 |  15 | 529 | 2.087752e+02 | 2.241107e+02 |   7.35%|  70.19%
 3110s|283400 | 65235 |  6555k|  23.1 |   997M |  57 |1010 | 420 |1255 |2574k|  4 |  15 | 529 | 2.087754e+02 | 2.241107e+02 |   7.35%|  70.19%
