
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2634s|197000 |197001 |  9515k|  48.3 |  1524M |  70 |1210 | 620 |1665 |2812k|  2 | 200 |6537 |-4.543507e+02 | 4.066053e+02 |    Inf | unknown
 2635s|197100 |197101 |  9519k|  48.3 |  1524M |  70 |1210 | 620 |1843 |2813k|  8 | 200 |6537 |-4.543507e+02 | 4.066053e+02 |    Inf | unknown
 2636s|197200 |197201 |  9524k|  48.3 |  1525M |  70 |1210 | 620 |1763 |2815k|  5 | 200 |6537 |-4.543507e+02 | 4.066053e+02 |    Inf | unknown
 2637s|197300 |197301 |  9528k|  48.3 |  1525M |  70 |1210 | 620 |1734 |2816k|  3 | 200 |6537 |-4.543507e+02 | 4.066053e+02 |    Inf | unknown
 2638s|197400 |197401 |  9533k|  48.3 |  1527M |  70 |1210 | 620 |1688 |2818k|  2 | 200 |6537 |-4.543507e+02 | 4.066053e+02 |    Inf | unknown
 2640s|197500 |197501 |  9536k|  48.3 |  1527M |  70 |1210 | 620 |1794 |2819k|  8 | 200 |6537 |-4.543507e+02 | 4.066053e+02 |    Inf | unknown
 2641s|197600 |197601 |  9541k|  48.3 |  1527M |  70 |1210 | 620 |1855 |2820k|  7 | 200 |6537 |-4.543507e+02 | 4.066053e+02 |    Inf | unknown
 2642s|197700 |197701 |  9547k|  48.3 |  1528M |  70 |1210 | 620 |1768 |2822k|  4 | 200 |6537 |-4.543507e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s|197800 |197801 |  9552k|  48.3 |  1528M |  70 |1210 | 620 |1692 |2823k|  2 | 200 |6537 |-4.543507e+02 | 4.066053e+02 |    Inf | unknown
 2645s|197900 |197901 |  9557k|  48.3 |  1528M |  70 |1210 | 620 |1676 |2824k|  5 | 200 |6537 |-4.543507e+02 | 4.066053e+02 |    Inf | unknown
 2646s|198000 |198001 |  9561k|  48.3 |  1529M |  70 |1210 | 620 |1644 |2826k|  2 | 200 |6537 |-4.543507e+02 | 4.066053e+02 |    Inf | unknown
 2648s|198100 |198101 |  9566k|  48.3 |  1530M |  70 |1210 | 620 |1883 |2827k|  7 | 200 |6537 |-4.543507e+02 | 4.066053e+02 |    Inf | unknown
 2649s|198200 |198201 |  9572k|  48.3 |  1531M |  70 |1210 | 620 |1487 |2829k|  5 | 200 |6538 |-4.543447e+02 | 4.066053e+02 |    Inf | unknown
 2650s|198300 |198301 |  9578k|  48.3 |  1533M |  70 |1210 | 620 |1641 |2830k|  3 | 200 |6547 |-4.543447e+02 | 4.066053e+02 |    Inf | unknown
 2652s|198400 |198401 |  9582k|  48.3 |  1533M |  70 |1210 | 620 |1719 |2832k|  2 | 200 |6547 |-4.543447e+02 | 4.066053e+02 |    Inf | unknown
 2653s|198500 |198501 |  9586k|  48.3 |  1533M |  70 |1210 | 620 |1717 |2833k|  6 | 200 |6547 |-4.543447e+02 | 4.066053e+02 |    Inf | unknown
 2654s|198600 |198601 |  9590k|  48.3 |  1533M |  70 |1210 | 620 |1754 |2834k|  2 | 200 |6547 |-4.543447e+02 | 4.066053e+02 |    Inf | unknown
 2656s|198700 |198701 |  9595k|  48.3 |  1533M |  70 |1210 | 620 |1748 |2836k|  2 | 200 |6547 |-4.543417e+02 | 4.066053e+02 |    Inf | unknown
 2657s|198800 |198801 |  9598k|  48.3 |  1535M |  70 |1210 | 620 |1889 |2837k|  8 | 200 |6547 |-4.543417e+02 | 4.066053e+02 |    Inf | unknown
 2658s|198900 |198901 |  9603k|  48.3 |  1535M |  70 |1210 | 620 |1804 |2838k|  5 | 200 |6549 |-4.543417e+02 | 4.066053e+02 |    Inf | unknown
 2659s|199000 |199001 |  9608k|  48.3 |  1535M |  70 |1210 | 620 |1721 |2840k|  2 | 200 |6550 |-4.543417e+02 | 4.066053e+02 |    Inf | unknown
 2661s|199100 |199101 |  9612k|  48.3 |  1535M |  70 |1210 | 620 |1733 |2841k|  8 | 200 |6550 |-4.543417e+02 | 4.066053e+02 |    Inf | unknown
 2662s|199200 |199201 |  9617k|  48.3 |  1536M |  70 |1210 | 620 |1675 |2842k|  3 | 200 |6559 |-4.543398e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s|199300 |199301 |  9621k|  48.3 |  1537M |  70 |1210 | 620 |1627 |2844k|  2 | 200 |6559 |-4.543398e+02 | 4.066053e+02 |    Inf | unknown
 2665s|199400 |199401 |  9625k|  48.3 |  1537M |  70 |1210 | 620 |1850 |2845k|  2 | 200 |6559 |-4.543398e+02 | 4.066053e+02 |    Inf | unknown
 2666s|199500 |199501 |  9630k|  48.3 |  1537M |  70 |1210 | 620 |1735 |2846k|  5 | 200 |6581 |-4.543382e+02 | 4.066053e+02 |    Inf | unknown
 2667s|199600 |199601 |  9634k|  48.3 |  1537M |  70 |1210 | 620 |1567 |2847k|  2 | 200 |6591 |-4.543348e+02 | 4.066053e+02 |    Inf | unknown
 2668s|199700 |199701 |  9639k|  48.3 |  1537M |  70 |1210 | 620 |1847 |2849k|  8 | 200 |6591 |-4.543348e+02 | 4.066053e+02 |    Inf | unknown
 2670s|199800 |199801 |  9643k|  48.3 |  1537M |  70 |1210 | 620 |1675 |2850k|  2 | 200 |6591 |-4.543345e+02 | 4.066053e+02 |    Inf | unknown
 2671s|199900 |199901 |  9648k|  48.3 |  1539M |  70 |1210 | 620 |1709 |2852k|  5 | 200 |6591 |-4.543345e+02 | 4.066053e+02 |    Inf | unknown
 2672s|200000 |200001 |  9652k|  48.2 |  1539M |  70 |1210 | 620 |1733 |2853k|  4 | 200 |6591 |-4.543345e+02 | 4.066053e+02 |    Inf | unknown
 2673s|200100 |200101 |  9655k|  48.2 |  1539M |  70 |1210 | 620 |1580 |2854k|  2 | 200 |6591 |-4.543345e+02 | 4.066053e+02 |    Inf | unknown
 2674s|200200 |200201 |  9659k|  48.2 |  1540M |  70 |1210 | 620 |1740 |2855k|  1 | 200 |6591 |-4.543345e+02 | 4.066053e+02 |    Inf | unknown
 2676s|200300 |200301 |  9663k|  48.2 |  1540M |  70 |1210 | 620 |1873 |2857k|  7 | 200 |6591 |-4.543345e+02 | 4.066053e+02 |    Inf | unknown
 2677s|200400 |200401 |  9667k|  48.2 |  1542M |  70 |1210 | 620 |1714 |2858k|  3 | 200 |6592 |-4.543345e+02 | 4.066053e+02 |    Inf | unknown
 2678s|200500 |200501 |  9671k|  48.2 |  1542M |  70 |1210 | 620 |1786 |2860k|  4 | 200 |6592 |-4.543345e+02 | 4.066053e+02 |    Inf | unknown
 2679s|200600 |200601 |  9675k|  48.2 |  1542M |  70 |1210 | 620 |1594 |2861k|  2 | 200 |6592 |-4.543345e+02 | 4.066053e+02 |    Inf | unknown
 2681s|200700 |200701 |  9681k|  48.2 |  1542M |  70 |1210 | 620 |1840 |2862k|  5 | 200 |6592 |-4.543345e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2682s|200800 |200801 |  9685k|  48.2 |  1542M |  70 |1210 | 620 |1766 |2864k|  2 | 200 |6592 |-4.543345e+02 | 4.066053e+02 |    Inf | unknown
 2683s|200900 |200901 |  9689k|  48.2 |  1542M |  70 |1210 | 620 |1718 |2865k|  3 | 200 |6601 |-4.543328e+02 | 4.066053e+02 |    Inf | unknown
 2685s|201000 |201001 |  9694k|  48.2 |  1544M |  70 |1210 | 620 |1780 |2866k|  3 | 200 |6601 |-4.543328e+02 | 4.066053e+02 |    Inf | unknown
 2686s|201100 |201101 |  9698k|  48.2 |  1544M |  70 |1210 | 620 |1709 |2868k|  3 | 200 |6601 |-4.543328e+02 | 4.066053e+02 |    Inf | unknown
 2687s|201200 |201201 |  9702k|  48.2 |  1544M |  70 |1210 | 620 |1668 |2869k|  3 | 200 |6601 |-4.543328e+02 | 4.066053e+02 |    Inf | unknown
 2688s|201300 |201301 |  9706k|  48.2 |  1544M |  70 |1210 | 620 |1684 |2870k|  2 | 200 |6601 |-4.543328e+02 | 4.066053e+02 |    Inf | unknown
 2690s|201400 |201401 |  9709k|  48.2 |  1544M |  70 |1210 | 620 |1597 |2871k|  2 | 200 |6602 |-4.543309e+02 | 4.066053e+02 |    Inf | unknown
 2691s|201500 |201501 |  9713k|  48.2 |  1546M |  70 |1210 | 620 |1882 |2873k|  8 | 200 |6604 |-4.543309e+02 | 4.066053e+02 |    Inf | unknown
 2692s|201600 |201601 |  9719k|  48.2 |  1546M |  70 |1210 | 620 |1846 |2874k|  5 | 200 |6604 |-4.543309e+02 | 4.066053e+02 |    Inf | unknown
 2694s|201700 |201701 |  9723k|  48.2 |  1546M |  70 |1210 | 620 |1732 |2875k|  5 | 200 |6604 |-4.543309e+02 | 4.066053e+02 |    Inf | unknown
 2695s|201800 |201801 |  9728k|  48.2 |  1546M |  70 |1210 | 620 |1737 |2877k|  2 | 200 |6604 |-4.543199e+02 | 4.066053e+02 |    Inf | unknown
 2696s|201900 |201901 |  9732k|  48.2 |  1546M |  70 |1210 | 620 |1641 |2878k|  2 | 200 |6604 |-4.543199e+02 | 4.066053e+02 |    Inf | unknown
 2698s|202000 |202001 |  9736k|  48.2 |  1546M |  70 |1210 | 620 |1814 |2880k|  8 | 200 |6604 |-4.543199e+02 | 4.066053e+02 |    Inf | unknown
 2699s|202100 |202101 |  9742k|  48.2 |  1548M |  70 |1210 | 620 |1670 |2881k|  2 | 200 |6604 |-4.543179e+02 | 4.066053e+02 |    Inf | unknown
 2700s|202200 |202201 |  9746k|  48.2 |  1549M |  70 |1210 | 620 |1748 |2882k|  2 | 200 |6604 |-4.543179e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2701s|202300 |202301 |  9750k|  48.2 |  1549M |  70 |1210 | 620 |1693 |2884k|  2 | 200 |6604 |-4.543179e+02 | 4.066053e+02 |    Inf | unknown
 2703s|202400 |202401 |  9754k|  48.2 |  1549M |  70 |1210 | 620 |1848 |2885k|  2 | 200 |6604 |-4.543179e+02 | 4.066053e+02 |    Inf | unknown
 2704s|202500 |202501 |  9757k|  48.2 |  1549M |  70 |1210 | 620 |1786 |2886k|  3 | 200 |6604 |-4.543179e+02 | 4.066053e+02 |    Inf | unknown
 2705s|202600 |202601 |  9762k|  48.2 |  1550M |  70 |1210 | 620 |1675 |2887k|  4 | 200 |6629 |-4.543169e+02 | 4.066053e+02 |    Inf | unknown
 2706s|202700 |202701 |  9766k|  48.2 |  1550M |  70 |1210 | 620 |1693 |2889k|  3 | 200 |6629 |-4.543169e+02 | 4.066053e+02 |    Inf | unknown
 2708s|202800 |202801 |  9770k|  48.2 |  1550M |  70 |1210 | 620 |1617 |2890k|  4 | 200 |6631 |-4.543164e+02 | 4.066053e+02 |    Inf | unknown
 2709s|202900 |202901 |  9774k|  48.2 |  1550M |  70 |1210 | 620 |1656 |2891k|  3 | 200 |6631 |-4.543164e+02 | 4.066053e+02 |    Inf | unknown
 2710s|203000 |203001 |  9779k|  48.2 |  1551M |  70 |1210 | 620 |1828 |2893k|  7 | 200 |6639 |-4.543126e+02 | 4.066053e+02 |    Inf | unknown
 2711s|203100 |203101 |  9783k|  48.2 |  1552M |  70 |1210 | 620 |1751 |2894k|  1 | 200 |6639 |-4.543126e+02 | 4.066053e+02 |    Inf | unknown
 2713s|203200 |203201 |  9786k|  48.1 |  1553M |  70 |1210 | 620 |1723 |2895k|  2 | 200 |6639 |-4.543126e+02 | 4.066053e+02 |    Inf | unknown
 2714s|203300 |203301 |  9789k|  48.1 |  1554M |  70 |1210 | 620 |1663 |2896k|  2 | 200 |6639 |-4.542982e+02 | 4.066053e+02 |    Inf | unknown
 2715s|203400 |203401 |  9793k|  48.1 |  1554M |  70 |1210 | 620 |1559 |2898k|  2 | 200 |6639 |-4.542982e+02 | 4.066053e+02 |    Inf | unknown
 2716s|203500 |203501 |  9798k|  48.1 |  1554M |  70 |1210 | 620 |1708 |2899k|  5 | 200 |6639 |-4.542982e+02 | 4.066053e+02 |    Inf | unknown
 2718s|203600 |203601 |  9802k|  48.1 |  1555M |  70 |1210 | 620 |1772 |2901k|  2 | 200 |6639 |-4.542969e+02 | 4.066053e+02 |    Inf | unknown
 2719s|203700 |203701 |  9807k|  48.1 |  1557M |  70 |1210 | 620 |1687 |2902k|  3 | 200 |6639 |-4.542969e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s|203800 |203801 |  9810k|  48.1 |  1558M |  70 |1210 | 620 |1741 |2903k|  6 | 200 |6639 |-4.542969e+02 | 4.066053e+02 |    Inf | unknown
 2721s|203900 |203901 |  9814k|  48.1 |  1558M |  70 |1210 | 620 |1720 |2904k|  5 | 200 |6640 |-4.542968e+02 | 4.066053e+02 |    Inf | unknown
 2723s|204000 |204001 |  9819k|  48.1 |  1558M |  70 |1210 | 620 |1729 |2906k|  2 | 200 |6640 |-4.542968e+02 | 4.066053e+02 |    Inf | unknown
 2728s|204100 |204101 |  9823k|  48.1 |  1560M |  70 |1210 | 620 |1678 |2907k|  2 | 200 |6640 |-4.542968e+02 | 4.066053e+02 |    Inf | unknown
 2730s|204200 |204201 |  9828k|  48.1 |  1561M |  70 |1210 | 620 |1635 |2908k|  5 | 200 |6640 |-4.542968e+02 | 4.066053e+02 |    Inf | unknown
 2731s|204300 |204301 |  9831k|  48.1 |  1562M |  70 |1210 | 620 |1735 |2910k|  8 | 200 |6640 |-4.542968e+02 | 4.066053e+02 |    Inf | unknown
 2732s|204400 |204401 |  9836k|  48.1 |  1562M |  70 |1210 | 620 |1758 |2911k|  2 | 200 |6642 |-4.542968e+02 | 4.066053e+02 |    Inf | unknown
 2734s|204500 |204501 |  9840k|  48.1 |  1562M |  70 |1210 | 620 |1612 |2912k|  2 | 200 |6644 |-4.542952e+02 | 4.066053e+02 |    Inf | unknown
 2735s|204600 |204601 |  9843k|  48.1 |  1562M |  70 |1210 | 620 |1763 |2914k|  2 | 200 |6644 |-4.542952e+02 | 4.066053e+02 |    Inf | unknown
 2736s|204700 |204701 |  9847k|  48.1 |  1563M |  70 |1210 | 620 |1471 |2915k|  2 | 200 |6645 |-4.542901e+02 | 4.066053e+02 |    Inf | unknown
 2737s|204800 |204801 |  9851k|  48.1 |  1564M |  70 |1210 | 620 |1855 |2916k|  1 | 200 |6645 |-4.542901e+02 | 4.066053e+02 |    Inf | unknown
 2739s|204900 |204901 |  9856k|  48.1 |  1564M |  70 |1210 | 620 |1847 |2918k|  7 | 200 |6645 |-4.542901e+02 | 4.066053e+02 |    Inf | unknown
 2740s|205000 |205001 |  9860k|  48.1 |  1564M |  70 |1210 | 620 |1727 |2919k|  2 | 200 |6645 |-4.542901e+02 | 4.066053e+02 |    Inf | unknown
 2741s|205100 |205101 |  9864k|  48.1 |  1564M |  70 |1210 | 620 |1707 |2920k|  2 | 200 |6645 |-4.542901e+02 | 4.066053e+02 |    Inf | unknown
 2743s|205200 |205201 |  9868k|  48.1 |  1564M |  70 |1210 | 620 |1812 |2922k|  8 | 200 |6645 |-4.542901e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2744s|205300 |205301 |  9873k|  48.1 |  1565M |  70 |1210 | 620 |1796 |2923k|  1 | 200 |6645 |-4.542901e+02 | 4.066053e+02 |    Inf | unknown
 2745s|205400 |205401 |  9876k|  48.1 |  1567M |  70 |1210 | 620 |1788 |2924k|  2 | 200 |6645 |-4.542901e+02 | 4.066053e+02 |    Inf | unknown
 2747s|205500 |205501 |  9882k|  48.1 |  1567M |  70 |1210 | 620 |1731 |2926k|  2 | 200 |6654 |-4.542848e+02 | 4.066053e+02 |    Inf | unknown
 2748s|205600 |205601 |  9887k|  48.1 |  1569M |  70 |1210 | 620 |1666 |2927k|  5 | 200 |6657 |-4.542823e+02 | 4.066053e+02 |    Inf | unknown
 2750s|205700 |205701 |  9891k|  48.1 |  1569M |  70 |1210 | 620 |1657 |2928k|  2 | 200 |6659 |-4.542823e+02 | 4.066053e+02 |    Inf | unknown
 2751s|205800 |205801 |  9895k|  48.1 |  1569M |  70 |1210 | 620 |1681 |2930k|  4 | 200 |6659 |-4.542823e+02 | 4.066053e+02 |    Inf | unknown
 2753s|205900 |205901 |  9902k|  48.1 |  1570M |  70 |1210 | 620 |1776 |2931k|  2 | 200 |6659 |-4.542823e+02 | 4.066053e+02 |    Inf | unknown
 2754s|206000 |206001 |  9906k|  48.1 |  1571M |  70 |1210 | 620 |1734 |2933k|  3 | 200 |6659 |-4.542823e+02 | 4.066053e+02 |    Inf | unknown
 2755s|206100 |206101 |  9910k|  48.1 |  1571M |  70 |1210 | 620 |1709 |2934k|  5 | 200 |6659 |-4.542823e+02 | 4.066053e+02 |    Inf | unknown
 2757s|206200 |206201 |  9913k|  48.1 |  1573M |  70 |1210 | 620 |1675 |2935k|  5 | 200 |6659 |-4.542823e+02 | 4.066053e+02 |    Inf | unknown
 2758s|206300 |206301 |  9916k|  48.1 |  1574M |  70 |1210 | 620 |1842 |2936k|  8 | 200 |6659 |-4.542823e+02 | 4.066053e+02 |    Inf | unknown
 2759s|206400 |206401 |  9921k|  48.1 |  1574M |  70 |1210 | 620 |1748 |2938k|  5 | 200 |6659 |-4.542823e+02 | 4.066053e+02 |    Inf | unknown
 2761s|206500 |206501 |  9926k|  48.1 |  1575M |  70 |1210 | 620 |1770 |2939k|  5 | 200 |6659 |-4.542823e+02 | 4.066053e+02 |    Inf | unknown
 2762s|206600 |206601 |  9931k|  48.1 |  1575M |  70 |1210 | 620 |1661 |2941k|  2 | 200 |6659 |-4.542823e+02 | 4.066053e+02 |    Inf | unknown
 2764s|206700 |206701 |  9935k|  48.1 |  1575M |  70 |1210 | 620 |1873 |2942k|  2 | 200 |6659 |-4.542823e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s|206800 |206801 |  9940k|  48.1 |  1577M |  70 |1210 | 620 |1767 |2943k|  2 | 200 |6659 |-4.542823e+02 | 4.066053e+02 |    Inf | unknown
 2766s|206900 |206901 |  9945k|  48.1 |  1578M |  70 |1210 | 620 |1727 |2945k|  5 | 200 |6674 |-4.542817e+02 | 4.066053e+02 |    Inf | unknown
 2768s|207000 |207001 |  9949k|  48.1 |  1579M |  70 |1210 | 620 |1719 |2946k|  5 | 200 |6674 |-4.542817e+02 | 4.066053e+02 |    Inf | unknown
 2769s|207100 |207101 |  9952k|  48.0 |  1580M |  70 |1210 | 620 |1683 |2947k|  2 | 200 |6675 |-4.542817e+02 | 4.066053e+02 |    Inf | unknown
 2771s|207200 |207201 |  9956k|  48.0 |  1581M |  70 |1210 | 620 |1887 |2949k|  8 | 200 |6675 |-4.542817e+02 | 4.066053e+02 |    Inf | unknown
 2772s|207300 |207301 |  9962k|  48.0 |  1581M |  70 |1210 | 620 |1821 |2950k|  5 | 200 |6675 |-4.542817e+02 | 4.066053e+02 |    Inf | unknown
 2774s|207400 |207401 |  9966k|  48.0 |  1581M |  70 |1210 | 620 |1651 |2952k|  2 | 200 |6684 |-4.542795e+02 | 4.066053e+02 |    Inf | unknown
 2775s|207500 |207501 |  9970k|  48.0 |  1582M |  70 |1210 | 620 |1606 |2953k|  4 | 200 |6687 |-4.542795e+02 | 4.066053e+02 |    Inf | unknown
 2776s|207600 |207601 |  9974k|  48.0 |  1582M |  70 |1210 | 620 |1826 |2954k|  2 | 200 |6688 |-4.542760e+02 | 4.066053e+02 |    Inf | unknown
 2778s|207700 |207701 |  9981k|  48.0 |  1585M |  70 |1210 | 620 |1817 |2956k|  5 | 200 |6694 |-4.542693e+02 | 4.066053e+02 |    Inf | unknown
 2780s|207800 |207801 |  9984k|  48.0 |  1588M |  70 |1210 | 620 |1793 |2957k|  5 | 200 |6697 |-4.542693e+02 | 4.066053e+02 |    Inf | unknown
 2781s|207900 |207901 |  9989k|  48.0 |  1588M |  70 |1210 | 620 |1773 |2959k|  2 | 200 |6697 |-4.542693e+02 | 4.066053e+02 |    Inf | unknown
 2782s|208000 |208001 |  9994k|  48.0 |  1589M |  70 |1210 | 620 |1694 |2960k|  2 | 200 |6697 |-4.542673e+02 | 4.066053e+02 |    Inf | unknown
 2783s|208100 |208101 |  9997k|  48.0 |  1589M |  70 |1210 | 620 |1782 |2961k|  2 | 200 |6697 |-4.542673e+02 | 4.066053e+02 |    Inf | unknown
 2785s|208200 |208201 | 10002k|  48.0 |  1589M |  70 |1210 | 620 |1797 |2963k|  1 | 200 |6697 |-4.542673e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s|208300 |208301 | 10008k|  48.0 |  1590M |  70 |1210 | 620 |1789 |2964k|  2 | 200 |6721 |-4.542651e+02 | 4.066053e+02 |    Inf | unknown
 2788s|208400 |208401 | 10012k|  48.0 |  1590M |  70 |1210 | 620 |1502 |2966k|  3 | 200 |6741 |-4.542639e+02 | 4.066053e+02 |    Inf | unknown
 2789s|208500 |208501 | 10018k|  48.0 |  1591M |  70 |1210 | 620 |1708 |2967k|  4 | 200 |6764 |-4.542639e+02 | 4.066053e+02 |    Inf | unknown
 2790s|208600 |208601 | 10021k|  48.0 |  1591M |  70 |1210 | 620 |1663 |2968k|  5 | 200 |6764 |-4.542639e+02 | 4.066053e+02 |    Inf | unknown
 2792s|208700 |208701 | 10024k|  48.0 |  1591M |  70 |1210 | 620 |1878 |2970k|  1 | 200 |6764 |-4.542639e+02 | 4.066053e+02 |    Inf | unknown
 2793s|208800 |208801 | 10029k|  48.0 |  1591M |  70 |1210 | 620 |1789 |2971k|  5 | 200 |6764 |-4.542598e+02 | 4.066053e+02 |    Inf | unknown
 2794s|208900 |208901 | 10032k|  48.0 |  1591M |  70 |1210 | 620 |1697 |2972k|  4 | 200 |6764 |-4.542598e+02 | 4.066053e+02 |    Inf | unknown
 2795s|209000 |209001 | 10036k|  48.0 |  1592M |  70 |1210 | 620 |1820 |2973k|  6 | 200 |6764 |-4.542598e+02 | 4.066053e+02 |    Inf | unknown
 2796s|209100 |209101 | 10040k|  48.0 |  1593M |  70 |1210 | 620 |1785 |2975k|  3 | 200 |6766 |-4.542545e+02 | 4.066053e+02 |    Inf | unknown
 2797s|209200 |209201 | 10044k|  48.0 |  1593M |  70 |1210 | 620 |1800 |2976k|  3 | 200 |6766 |-4.542545e+02 | 4.066053e+02 |    Inf | unknown
 2799s|209300 |209301 | 10049k|  48.0 |  1593M |  70 |1210 | 620 |1756 |2977k|  2 | 200 |6766 |-4.542545e+02 | 4.066053e+02 |    Inf | unknown
 2800s|209400 |209401 | 10053k|  48.0 |  1594M |  70 |1210 | 620 |1748 |2979k|  2 | 200 |6766 |-4.542545e+02 | 4.066053e+02 |    Inf | unknown
 2801s|209500 |209501 | 10058k|  48.0 |  1595M |  70 |1210 | 620 |1698 |2980k|  2 | 200 |6766 |-4.542545e+02 | 4.066053e+02 |    Inf | unknown
 2803s|209600 |209601 | 10063k|  48.0 |  1596M |  70 |1210 | 620 |1702 |2982k|  4 | 200 |6766 |-4.542545e+02 | 4.066053e+02 |    Inf | unknown
 2804s|209700 |209701 | 10067k|  48.0 |  1596M |  70 |1210 | 620 |1845 |2983k|  6 | 200 |6766 |-4.542545e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s|209800 |209801 | 10072k|  48.0 |  1596M |  70 |1210 | 620 |1800 |2984k|  5 | 200 |6766 |-4.542545e+02 | 4.066053e+02 |    Inf | unknown
 2807s|209900 |209901 | 10076k|  48.0 |  1597M |  70 |1210 | 620 |1756 |2985k|  4 | 200 |6766 |-4.542545e+02 | 4.066053e+02 |    Inf | unknown
 2808s|210000 |210001 | 10081k|  48.0 |  1597M |  70 |1210 | 620 |1706 |2987k|  2 | 200 |6766 |-4.542545e+02 | 4.066053e+02 |    Inf | unknown
 2809s|210100 |210101 | 10085k|  48.0 |  1597M |  70 |1210 | 620 |1818 |2988k|  3 | 200 |6767 |-4.542545e+02 | 4.066053e+02 |    Inf | unknown
 2810s|210200 |210201 | 10089k|  48.0 |  1599M |  70 |1210 | 620 |1757 |2989k|  2 | 200 |6767 |-4.542545e+02 | 4.066053e+02 |    Inf | unknown
 2812s|210300 |210301 | 10094k|  48.0 |  1599M |  70 |1210 | 620 |1804 |2990k|  2 | 200 |6777 |-4.542525e+02 | 4.066053e+02 |    Inf | unknown
 2813s|210400 |210401 | 10098k|  48.0 |  1599M |  70 |1210 | 620 |1721 |2992k|  2 | 200 |6777 |-4.542525e+02 | 4.066053e+02 |    Inf | unknown
 2815s|210500 |210501 | 10102k|  48.0 |  1599M |  70 |1210 | 620 |1661 |2993k|  3 | 200 |6777 |-4.542525e+02 | 4.066053e+02 |    Inf | unknown
 2816s|210600 |210601 | 10106k|  48.0 |  1599M |  70 |1210 | 620 |1603 |2994k|  2 | 200 |6777 |-4.542525e+02 | 4.066053e+02 |    Inf | unknown
