
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 11100 | 10705 |461166 |  41.3 |   132M |  32 |1010 | 420 |1247 | 212k|  4 |   0 |  50 | 2.118165e+02 | 2.784771e+02 |  31.47%| unknown
  194s| 11200 | 10803 |464661 |  41.2 |   134M |  32 |1010 | 420 |1151 | 214k|  2 |   0 |  50 | 2.118165e+02 | 2.784771e+02 |  31.47%| unknown
  195s| 11300 | 10903 |468183 |  41.1 |   134M |  32 |1010 | 420 |1174 | 215k|  4 |   0 |  50 | 2.118165e+02 | 2.784771e+02 |  31.47%| unknown
  199s| 11400 | 11001 |471840 |  41.1 |   136M |  32 |1010 | 420 |1214 | 217k|  5 |   0 |  50 | 2.118165e+02 | 2.784771e+02 |  31.47%| unknown
  200s| 11500 | 11087 |476289 |  41.1 |   136M |  32 |1010 | 420 |1130 | 219k|  5 |   0 |  52 | 2.118591e+02 | 2.784771e+02 |  31.44%| unknown
  202s| 11600 | 11181 |480034 |  41.1 |   137M |  32 |1010 | 420 |1165 | 221k|  2 |   0 |  54 | 2.118928e+02 | 2.784771e+02 |  31.42%| unknown
  203s| 11700 | 11265 |484237 |  41.1 |   139M |  32 |1010 | 420 |1217 | 223k|  5 |   0 |  54 | 2.120792e+02 | 2.784771e+02 |  31.31%| unknown
  205s| 11800 | 11359 |488222 |  41.1 |   140M |  32 |1010 | 420 |1136 | 225k| 10 |   0 |  54 | 2.120971e+02 | 2.784771e+02 |  31.30%| unknown
  206s| 11900 | 11443 |492645 |  41.1 |   140M |  32 |1010 | 420 |1172 | 227k|  9 |   0 |  54 | 2.122008e+02 | 2.784771e+02 |  31.23%| unknown
  208s| 12000 | 11541 |496023 |  41.1 |   141M |  32 |1010 | 420 |1167 | 228k|  5 |   0 |  54 | 2.122008e+02 | 2.784771e+02 |  31.23%| unknown
  209s| 12100 | 11637 |499416 |  41.0 |   143M |  32 |1010 | 420 |1125 | 230k| 10 |   0 |  54 | 2.122008e+02 | 2.784771e+02 |  31.23%| unknown
  211s| 12200 | 11735 |502815 |  40.9 |   143M |  32 |1010 | 420 |1137 | 231k|  5 |   0 |  54 | 2.122008e+02 | 2.784771e+02 |  31.23%| unknown
  213s| 12300 | 11823 |506762 |  40.9 |   143M |  32 |1010 | 420 |1204 | 233k|  9 |   0 |  54 | 2.122760e+02 | 2.784771e+02 |  31.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 12400 | 11919 |510877 |  40.9 |   144M |  32 |1010 | 420 |1222 | 235k|  5 |   0 |  55 | 2.123715e+02 | 2.784771e+02 |  31.13%| unknown
  216s| 12500 | 12009 |514941 |  40.9 |   146M |  32 |1010 | 420 |1250 | 237k|  5 |   0 |  55 | 2.124379e+02 | 2.784771e+02 |  31.09%| unknown
  217s| 12600 | 12103 |518538 |  40.9 |   146M |  32 |1010 | 420 |1199 | 239k|  3 |   0 |  55 | 2.124379e+02 | 2.784771e+02 |  31.09%| unknown
  219s| 12700 | 12203 |522448 |  40.9 |   147M |  32 |1010 | 420 |1218 | 241k|  4 |   0 |  55 | 2.124379e+02 | 2.784771e+02 |  31.09%| unknown
  220s| 12800 | 12303 |526082 |  40.8 |   149M |  32 |1010 | 420 |1180 | 242k|  5 |   0 |  55 | 2.124379e+02 | 2.784771e+02 |  31.09%| unknown
  221s| 12900 | 12391 |530157 |  40.8 |   150M |  32 |1010 | 420 |1217 | 244k|  4 |   0 |  55 | 2.124415e+02 | 2.784771e+02 |  31.08%| unknown
  223s| 13000 | 12491 |533473 |  40.8 |   150M |  32 |1010 | 420 |1156 | 246k|  1 |   0 |  55 | 2.124415e+02 | 2.784771e+02 |  31.08%| unknown
  224s| 13100 | 12585 |537523 |  40.8 |   150M |  32 |1010 | 420 |1238 | 248k|  4 |   0 |  55 | 2.124596e+02 | 2.784771e+02 |  31.07%| unknown
  226s| 13200 | 12683 |540793 |  40.7 |   151M |  32 |1010 | 420 |1248 | 249k|  4 |   0 |  55 | 2.124596e+02 | 2.784771e+02 |  31.07%| unknown
  227s| 13300 | 12775 |544859 |  40.7 |   152M |  32 |1010 | 420 |1256 | 251k|  4 |   0 |  55 | 2.126866e+02 | 2.784771e+02 |  30.93%| unknown
  229s| 13400 | 12873 |548675 |  40.7 |   153M |  32 |1010 | 420 |1179 | 253k|  3 |   0 |  55 | 2.126866e+02 | 2.784771e+02 |  30.93%| unknown
  230s| 13500 | 12971 |552353 |  40.7 |   153M |  32 |1010 | 420 |1165 | 255k|  3 |   0 |  55 | 2.126866e+02 | 2.784771e+02 |  30.93%| unknown
  232s| 13600 | 13071 |555761 |  40.6 |   153M |  33 |1010 | 420 |1121 | 256k| 10 |   0 |  55 | 2.126866e+02 | 2.784771e+02 |  30.93%| unknown
  233s| 13700 | 13171 |559138 |  40.6 |   153M |  33 |1010 | 420 |1166 | 258k|  4 |   0 |  55 | 2.126866e+02 | 2.784771e+02 |  30.93%| unknown
  235s| 13800 | 13261 |563541 |  40.6 |   155M |  33 |1010 | 420 |1229 | 260k|  4 |   0 |  55 | 2.128695e+02 | 2.784771e+02 |  30.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s| 13900 | 13345 |568308 |  40.7 |   159M |  33 |1010 | 420 |1185 | 262k|  9 |   0 |  56 | 2.129388e+02 | 2.784771e+02 |  30.78%| unknown
  238s| 14000 | 13441 |572120 |  40.6 |   160M |  33 |1010 | 420 |1213 | 264k|  2 |   0 |  57 | 2.130106e+02 | 2.784771e+02 |  30.73%| unknown
  240s| 14100 | 13541 |575583 |  40.6 |   161M |  33 |1010 | 420 |1152 | 266k|  2 |   0 |  57 | 2.130106e+02 | 2.784771e+02 |  30.73%| unknown
  241s| 14200 | 13639 |579144 |  40.6 |   161M |  33 |1010 | 420 |1168 | 267k|  2 |   0 |  57 | 2.130106e+02 | 2.784771e+02 |  30.73%| unknown
  243s| 14300 | 13725 |583404 |  40.6 |   163M |  33 |1010 | 420 |1171 | 269k|  9 |   0 |  57 | 2.130497e+02 | 2.784771e+02 |  30.71%| unknown
  244s| 14400 | 13805 |588008 |  40.6 |   163M |  33 |1010 | 420 |1273 | 271k|  3 |   0 |  57 | 2.135116e+02 | 2.784771e+02 |  30.43%| unknown
  246s| 14500 | 13901 |591534 |  40.6 |   163M |  33 |1010 | 420 |1193 | 273k|  2 |   0 |  57 | 2.135116e+02 | 2.784771e+02 |  30.43%| unknown
  248s| 14600 | 14001 |595232 |  40.5 |   163M |  33 |1010 | 420 |1285 | 275k|  2 |   0 |  57 | 2.135116e+02 | 2.784771e+02 |  30.43%| unknown
  250s| 14700 | 14099 |599389 |  40.6 |   165M |  33 |1010 | 420 |1247 | 277k|  5 |   0 |  57 | 2.135116e+02 | 2.784771e+02 |  30.43%| unknown
  251s| 14800 | 14197 |602957 |  40.5 |   165M |  33 |1010 | 420 |1137 | 278k|  3 |   0 |  57 | 2.135116e+02 | 2.784771e+02 |  30.43%| unknown
  253s| 14900 | 14297 |606697 |  40.5 |   165M |  33 |1010 | 420 |1262 | 280k|  2 |   0 |  57 | 2.135116e+02 | 2.784771e+02 |  30.43%| unknown
  255s| 15000 | 14397 |610347 |  40.5 |   167M |  33 |1010 | 420 |1288 | 282k|  3 |   0 |  57 | 2.135116e+02 | 2.784771e+02 |  30.43%| unknown
  256s| 15100 | 14497 |613561 |  40.4 |   170M |  33 |1010 | 420 |1125 | 283k|  9 |   0 |  57 | 2.135116e+02 | 2.784771e+02 |  30.43%| unknown
  258s| 15200 | 14591 |617183 |  40.4 |   170M |  33 |1010 | 420 |1170 | 285k|  4 |   0 |  57 | 2.135430e+02 | 2.784771e+02 |  30.41%| unknown
  259s| 15300 | 14685 |621112 |  40.4 |   171M |  33 |1010 | 420 |1122 | 287k|  9 |   0 |  57 | 2.135430e+02 | 2.784771e+02 |  30.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 15400 | 14779 |624796 |  40.4 |   173M |  33 |1010 | 420 |1165 | 289k|  1 |   0 |  57 | 2.135842e+02 | 2.784771e+02 |  30.38%| unknown
  263s| 15500 | 14859 |630139 |  40.4 |   175M |  33 |1010 | 420 |1215 | 291k|  8 |   0 |  57 | 2.136878e+02 | 2.784771e+02 |  30.32%| unknown
  264s| 15600 | 14943 |634289 |  40.5 |   175M |  33 |1010 | 420 |1125 | 293k|  1 |   0 |  57 | 2.137355e+02 | 2.784771e+02 |  30.29%| unknown
  265s| 15700 | 15031 |638143 |  40.4 |   176M |  33 |1010 | 420 |1150 | 295k|  1 |   0 |  57 | 2.138639e+02 | 2.784771e+02 |  30.21%| unknown
  267s| 15800 | 15131 |641680 |  40.4 |   177M |  33 |1010 | 420 |1248 | 296k|  5 |   0 |  57 | 2.138639e+02 | 2.784771e+02 |  30.21%| unknown
  269s| 15900 | 15231 |645015 |  40.4 |   180M |  33 |1010 | 420 |1238 | 298k|  7 |   0 |  57 | 2.138639e+02 | 2.784771e+02 |  30.21%| unknown
  270s| 16000 | 15323 |648765 |  40.3 |   181M |  33 |1010 | 420 |1178 | 299k|  9 |   0 |  57 | 2.138933e+02 | 2.784771e+02 |  30.19%| unknown
  272s| 16100 | 15417 |652096 |  40.3 |   181M |  33 |1010 | 420 |1153 | 301k|  8 |   0 |  57 | 2.138933e+02 | 2.784771e+02 |  30.19%| unknown
  274s| 16200 | 15515 |655781 |  40.3 |   181M |  33 |1010 | 420 |1131 | 303k|  4 |   0 |  58 | 2.138933e+02 | 2.784771e+02 |  30.19%| unknown
  275s| 16300 | 15611 |659256 |  40.2 |   182M |  33 |1010 | 420 |1184 | 304k|  5 |   0 |  58 | 2.138933e+02 | 2.784771e+02 |  30.19%| unknown
  277s| 16400 | 15707 |663287 |  40.2 |   184M |  33 |1010 | 420 |1167 | 306k|  1 |   0 |  59 | 2.138983e+02 | 2.784771e+02 |  30.19%| unknown
  278s| 16500 | 15807 |666691 |  40.2 |   184M |  33 |1010 | 420 |1136 | 308k|  9 |   0 |  59 | 2.138983e+02 | 2.784771e+02 |  30.19%| unknown
  280s| 16600 | 15905 |670069 |  40.2 |   184M |  33 |1010 | 420 |1280 | 309k|  3 |   0 |  59 | 2.138983e+02 | 2.784771e+02 |  30.19%| unknown
  282s| 16700 | 16003 |673886 |  40.2 |   185M |  33 |1010 | 420 |1179 | 311k|  4 |   0 |  59 | 2.138983e+02 | 2.784771e+02 |  30.19%| unknown
  283s| 16800 | 16101 |677685 |  40.1 |   185M |  33 |1010 | 420 |1211 | 313k|  3 |   0 |  59 | 2.138983e+02 | 2.784771e+02 |  30.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 16900 | 16195 |681709 |  40.1 |   187M |  33 |1010 | 420 |1158 | 315k|  4 |   0 |  59 | 2.139227e+02 | 2.784771e+02 |  30.18%| unknown
  287s| 17000 | 16293 |685193 |  40.1 |   187M |  33 |1010 | 420 |1164 | 316k| 10 |   0 |  59 | 2.139227e+02 | 2.784771e+02 |  30.18%| unknown
  289s| 17100 | 16383 |689440 |  40.1 |   187M |  33 |1010 | 420 |1121 | 318k|  8 |   0 |  59 | 2.140389e+02 | 2.784771e+02 |  30.11%| unknown
  291s| 17200 | 16477 |693828 |  40.1 |   188M |  33 |1010 | 420 |1281 | 320k|  3 |   0 |  59 | 2.141140e+02 | 2.784771e+02 |  30.06%| unknown
  293s| 17300 | 16577 |697114 |  40.1 |   190M |  33 |1010 | 420 |1257 | 322k|  3 |   0 |  59 | 2.141140e+02 | 2.784771e+02 |  30.06%| unknown
  294s| 17400 | 16671 |700750 |  40.1 |   190M |  33 |1010 | 420 |1219 | 323k|  4 |   0 |  60 | 2.141243e+02 | 2.784771e+02 |  30.05%| unknown
  296s| 17500 | 16769 |704436 |  40.1 |   190M |  33 |1010 | 420 |1165 | 325k|  4 |   0 |  60 | 2.141243e+02 | 2.784771e+02 |  30.05%| unknown
  298s| 17600 | 16869 |708032 |  40.0 |   191M |  33 |1010 | 420 |1115 | 327k|  2 |   0 |  60 | 2.141243e+02 | 2.784771e+02 |  30.05%| unknown
  300s| 17700 | 16967 |711469 |  40.0 |   193M |  33 |1010 | 420 |1268 | 329k|  4 |   0 |  60 | 2.141243e+02 | 2.784771e+02 |  30.05%| unknown
  302s| 17800 | 17065 |715167 |  40.0 |   194M |  33 |1010 | 420 |1160 | 330k|  9 |   0 |  60 | 2.141243e+02 | 2.784771e+02 |  30.05%| unknown
  304s| 17900 | 17157 |719120 |  40.0 |   195M |  34 |1010 | 420 |1155 | 332k|  8 |   0 |  60 | 2.141927e+02 | 2.784771e+02 |  30.01%| unknown
  305s| 18000 | 17257 |722454 |  40.0 |   195M |  34 |1010 | 420 |1152 | 334k|  4 |   0 |  60 | 2.141927e+02 | 2.784771e+02 |  30.01%| unknown
  307s| 18100 | 17337 |726606 |  40.0 |   195M |  34 |1010 | 420 |1137 | 336k|  2 |   0 |  60 | 2.142395e+02 | 2.784771e+02 |  29.98%| unknown
  309s| 18200 | 17435 |729981 |  39.9 |   196M |  34 |1010 | 420 |1238 | 337k|  5 |   0 |  60 | 2.142395e+02 | 2.784771e+02 |  29.98%| unknown
  311s| 18300 | 17533 |733401 |  39.9 |   196M |  34 |1010 | 420 |1268 | 339k|  3 |   0 |  60 | 2.142395e+02 | 2.784771e+02 |  29.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s| 18400 | 17631 |736900 |  39.9 |   196M |  34 |1010 | 420 |1302 | 340k|  4 |   0 |  60 | 2.142395e+02 | 2.784771e+02 |  29.98%| unknown
  314s| 18500 | 17731 |740342 |  39.8 |   197M |  34 |1010 | 420 |1162 | 342k|  5 |   0 |  60 | 2.142395e+02 | 2.784771e+02 |  29.98%| unknown
  316s| 18600 | 17823 |744920 |  39.9 |   198M |  34 |1010 | 420 |1254 | 344k|  7 |   0 |  60 | 2.144205e+02 | 2.784771e+02 |  29.87%|  26.71%
  318s| 18700 | 17921 |748081 |  39.8 |   199M |  34 |1010 | 420 |1206 | 346k|  4 |   0 |  60 | 2.144205e+02 | 2.784771e+02 |  29.87%|  26.71%
  320s| 18800 | 18021 |751535 |  39.8 |   199M |  34 |1010 | 420 |1200 | 347k|  4 |   0 |  60 | 2.144205e+02 | 2.784771e+02 |  29.87%|  26.71%
  322s| 18900 | 18117 |755163 |  39.8 |   200M |  34 |1010 | 420 |1190 | 349k|  3 |   0 |  60 | 2.144205e+02 | 2.784771e+02 |  29.87%|  26.72%
  324s| 19000 | 18213 |758814 |  39.8 |   200M |  34 |1010 | 420 |1189 | 351k|  2 |   0 |  60 | 2.144205e+02 | 2.784771e+02 |  29.87%|  26.72%
  326s| 19100 | 18307 |762780 |  39.8 |   203M |  34 |1010 | 420 |1167 | 352k|  9 |   0 |  60 | 2.144216e+02 | 2.784771e+02 |  29.87%|  26.76%
  328s| 19200 | 18393 |767082 |  39.8 |   203M |  34 |1010 | 420 |1191 | 354k|  4 |   0 |  61 | 2.145412e+02 | 2.784771e+02 |  29.80%|  26.78%
  329s| 19300 | 18493 |770497 |  39.8 |   203M |  34 |1010 | 420 |1127 | 356k|  9 |   0 |  61 | 2.145412e+02 | 2.784771e+02 |  29.80%|  26.78%
  331s| 19400 | 18593 |774137 |  39.7 |   204M |  34 |1010 | 420 |1205 | 358k|  8 |   0 |  61 | 2.145412e+02 | 2.784771e+02 |  29.80%|  26.78%
  333s| 19500 | 18679 |778177 |  39.7 |   204M |  34 |1010 | 420 |1192 | 359k|  7 |   0 |  61 | 2.146168e+02 | 2.784771e+02 |  29.76%|  26.82%
  334s| 19600 | 18775 |781422 |  39.7 |   205M |  34 |1010 | 420 |1128 | 361k|  7 |   0 |  61 | 2.146168e+02 | 2.784771e+02 |  29.76%|  26.84%
  336s| 19700 | 18871 |784742 |  39.7 |   210M |  34 |1010 | 420 |1154 | 362k| 10 |   0 |  61 | 2.146168e+02 | 2.784771e+02 |  29.76%|  26.84%
  338s| 19800 | 18965 |788178 |  39.6 |   210M |  34 |1010 | 420 |1194 | 364k|  6 |   0 |  61 | 2.146168e+02 | 2.784771e+02 |  29.76%|  26.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 19900 | 19057 |791953 |  39.6 |   212M |  34 |1010 | 420 |1206 | 366k|  4 |   0 |  61 | 2.147371e+02 | 2.784771e+02 |  29.68%|  27.01%
  342s| 20000 | 19157 |795269 |  39.6 |   212M |  34 |1010 | 420 |1199 | 367k|  3 |   0 |  61 | 2.147371e+02 | 2.784771e+02 |  29.68%|  27.02%
  343s| 20100 | 19233 |799486 |  39.6 |   214M |  34 |1010 | 420 |1304 | 369k|  4 |   0 |  64 | 2.149833e+02 | 2.784771e+02 |  29.53%|  27.03%
  345s| 20200 | 19333 |803156 |  39.6 |   214M |  34 |1010 | 420 |1225 | 371k|  3 |   0 |  64 | 2.149833e+02 | 2.784771e+02 |  29.53%|  27.03%
  347s| 20300 | 19431 |806498 |  39.6 |   215M |  34 |1010 | 420 |1196 | 373k|  4 |   0 |  64 | 2.149833e+02 | 2.784771e+02 |  29.53%|  27.03%
  349s| 20400 | 19531 |809876 |  39.5 |   215M |  34 |1010 | 420 |1204 | 374k|  4 |   0 |  64 | 2.149833e+02 | 2.784771e+02 |  29.53%|  27.07%
  350s| 20500 | 19629 |813464 |  39.5 |   216M |  34 |1010 | 420 |1190 | 376k|  9 |   0 |  64 | 2.149833e+02 | 2.784771e+02 |  29.53%|  27.07%
  352s| 20600 | 19719 |816958 |  39.5 |   216M |  34 |1010 | 420 |1122 | 377k| 10 |   0 |  64 | 2.149833e+02 | 2.784771e+02 |  29.53%|  27.09%
  354s| 20700 | 19817 |820455 |  39.5 |   217M |  35 |1010 | 420 |1124 | 379k|  4 |   0 |  64 | 2.149833e+02 | 2.784771e+02 |  29.53%|  27.09%
  355s| 20800 | 19913 |823717 |  39.4 |   219M |  35 |1010 | 420 |1187 | 380k|  3 |   0 |  64 | 2.149833e+02 | 2.784771e+02 |  29.53%|  27.10%
  357s| 20900 | 20007 |827341 |  39.4 |   219M |  35 |1010 | 420 |1313 | 382k|  3 |   0 |  64 | 2.150332e+02 | 2.784771e+02 |  29.50%|  27.10%
  359s| 21000 | 20105 |830747 |  39.4 |   221M |  35 |1010 | 420 |1234 | 384k|  2 |   0 |  64 | 2.150332e+02 | 2.784771e+02 |  29.50%|  27.12%
  361s| 21100 | 20201 |834128 |  39.4 |   221M |  35 |1010 | 420 |1232 | 385k|  4 |   0 |  64 | 2.150332e+02 | 2.784771e+02 |  29.50%|  27.13%
  362s| 21200 | 20299 |837713 |  39.4 |   221M |  35 |1010 | 420 |1152 | 387k|  8 |   0 |  64 | 2.150332e+02 | 2.784771e+02 |  29.50%|  27.13%
  364s| 21300 | 20395 |841206 |  39.3 |   221M |  35 |1010 | 420 |1174 | 389k|  5 |   0 |  64 | 2.150332e+02 | 2.784771e+02 |  29.50%|  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s| 21400 | 20487 |844643 |  39.3 |   221M |  35 |1010 | 420 |1198 | 390k|  7 |   0 |  64 | 2.150403e+02 | 2.784771e+02 |  29.50%|  27.13%
  367s| 21500 | 20583 |848101 |  39.3 |   223M |  35 |1010 | 420 |1203 | 392k|  3 |   0 |  64 | 2.150403e+02 | 2.784771e+02 |  29.50%|  27.13%
  369s| 21600 | 20673 |852026 |  39.3 |   224M |  35 |1010 | 420 |1152 | 394k|  8 |   0 |  65 | 2.150672e+02 | 2.784771e+02 |  29.48%|  27.25%
  371s| 21700 | 20773 |855636 |  39.3 |   224M |  35 |1010 | 420 |1185 | 395k|  2 |   0 |  65 | 2.150672e+02 | 2.784771e+02 |  29.48%|  27.25%
  373s| 21800 | 20865 |859769 |  39.3 |   224M |  35 |1010 | 420 |1245 | 397k|  4 |   0 |  65 | 2.152157e+02 | 2.784771e+02 |  29.39%|  27.27%
  374s| 21900 | 20961 |863374 |  39.3 |   227M |  35 |1010 | 420 |1252 | 399k|  4 |   0 |  65 | 2.152157e+02 | 2.784771e+02 |  29.39%|  27.27%
  376s| 22000 | 21061 |866854 |  39.3 |   227M |  35 |1010 | 420 |1163 | 400k| 10 |   0 |  65 | 2.152157e+02 | 2.784771e+02 |  29.39%|  27.28%
  378s| 22100 | 21161 |870560 |  39.2 |   227M |  35 |1010 | 420 |1130 | 402k|  9 |   0 |  65 | 2.152157e+02 | 2.784771e+02 |  29.39%|  27.28%
  380s| 22200 | 21253 |874670 |  39.3 |   228M |  35 |1010 | 420 |1174 | 404k|  4 |   0 |  65 | 2.152646e+02 | 2.784771e+02 |  29.37%|  27.28%
  382s| 22300 | 21349 |878211 |  39.2 |   229M |  35 |1010 | 420 |1134 | 406k|  5 |   0 |  65 | 2.152646e+02 | 2.784771e+02 |  29.37%|  27.28%
  384s| 22400 | 21449 |881703 |  39.2 |   231M |  35 |1010 | 420 |1157 | 407k|  9 |   0 |  65 | 2.152646e+02 | 2.784771e+02 |  29.37%|  27.29%
  386s| 22500 | 21543 |885893 |  39.2 |   232M |  35 |1010 | 420 |1160 | 409k|  2 |   0 |  65 | 2.153555e+02 | 2.784771e+02 |  29.31%|  27.30%
  388s| 22600 | 21637 |889283 |  39.2 |   232M |  35 |1010 | 420 |1238 | 411k|  3 |   0 |  65 | 2.153555e+02 | 2.784771e+02 |  29.31%|  27.31%
  390s| 22700 | 21735 |892880 |  39.2 |   235M |  35 |1010 | 420 |1275 | 412k|  7 |   0 |  65 | 2.153555e+02 | 2.784771e+02 |  29.31%|  27.31%
  391s| 22800 | 21827 |896460 |  39.2 |   236M |  35 |1010 | 420 |1178 | 414k|  4 |   0 |  65 | 2.153718e+02 | 2.784771e+02 |  29.30%|  27.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s| 22900 | 21925 |899941 |  39.2 |   236M |  35 |1010 | 420 |1214 | 416k|  4 |   0 |  65 | 2.153718e+02 | 2.784771e+02 |  29.30%|  27.44%
  395s| 23000 | 22021 |903650 |  39.1 |   238M |  35 |1010 | 420 |1196 | 417k|  3 |   0 |  65 | 2.153781e+02 | 2.784771e+02 |  29.30%|  27.44%
  397s| 23100 | 22111 |907134 |  39.1 |   239M |  35 |1010 | 420 |1219 | 419k|  5 |   0 |  65 | 2.153781e+02 | 2.784771e+02 |  29.30%|  27.52%
  399s| 23200 | 22205 |910884 |  39.1 |   239M |  36 |1010 | 420 |1201 | 421k|  8 |   0 |  65 | 2.153909e+02 | 2.784771e+02 |  29.29%|  27.52%
  400s| 23300 | 22299 |914410 |  39.1 |   240M |  36 |1010 | 420 |1223 | 423k|  8 |   0 |  65 | 2.153909e+02 | 2.784771e+02 |  29.29%|  27.52%
  402s| 23400 | 22391 |918026 |  39.1 |   240M |  36 |1010 | 420 |1138 | 424k|  4 |   0 |  66 | 2.154238e+02 | 2.784771e+02 |  29.27%|  27.53%
  404s| 23500 | 22487 |921833 |  39.1 |   241M |  36 |1010 | 420 |1190 | 426k|  4 |   0 |  66 | 2.154238e+02 | 2.784771e+02 |  29.27%|  27.53%
  406s| 23600 | 22583 |925750 |  39.1 |   241M |  36 |1010 | 420 |1282 | 428k|  8 |   0 |  66 | 2.154238e+02 | 2.784771e+02 |  29.27%|  27.53%
  408s| 23700 | 22679 |929039 |  39.1 |   241M |  36 |1010 | 420 |1200 | 429k|  8 |   0 |  66 | 2.154238e+02 | 2.784771e+02 |  29.27%|  27.53%
  409s| 23800 | 22777 |932797 |  39.1 |   242M |  36 |1010 | 420 |1206 | 431k|  8 |   0 |  66 | 2.154238e+02 | 2.784771e+02 |  29.27%|  27.53%
  411s| 23900 | 22873 |936444 |  39.0 |   244M |  36 |1010 | 420 |1180 | 433k|  9 |   0 |  66 | 2.154238e+02 | 2.784771e+02 |  29.27%|  27.54%
  413s| 24000 | 22969 |939806 |  39.0 |   244M |  36 |1010 | 420 |1188 | 434k|  4 |   0 |  66 | 2.154238e+02 | 2.784771e+02 |  29.27%|  27.54%
  415s| 24100 | 23063 |943561 |  39.0 |   244M |  36 |1010 | 420 |1181 | 436k|  5 |   0 |  67 | 2.154648e+02 | 2.784771e+02 |  29.24%|  27.55%
  416s| 24200 | 23149 |947375 |  39.0 |   247M |  36 |1010 | 420 |1155 | 438k|  2 |   0 |  67 | 2.155602e+02 | 2.784771e+02 |  29.19%|  27.57%
  418s| 24300 | 23237 |951175 |  39.0 |   248M |  36 |1010 | 420 |1228 | 439k|  3 |   0 |  67 | 2.155810e+02 | 2.784771e+02 |  29.18%|  27.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s| 24400 | 23335 |955056 |  39.0 |   249M |  36 |1010 | 420 |1243 | 441k|  2 |   0 |  67 | 2.155810e+02 | 2.784771e+02 |  29.18%|  27.60%
  421s| 24500 | 23433 |958398 |  39.0 |   249M |  36 |1010 | 420 |1165 | 443k|  3 |   0 |  67 | 2.155810e+02 | 2.784771e+02 |  29.18%|  27.63%
  423s| 24600 | 23529 |962147 |  39.0 |   249M |  36 |1010 | 420 |1200 | 445k|  4 |   0 |  67 | 2.155810e+02 | 2.784771e+02 |  29.18%|  27.63%
  425s| 24700 | 23621 |965703 |  39.0 |   252M |  36 |1010 | 420 |1233 | 446k|  2 |   0 |  67 | 2.155810e+02 | 2.784771e+02 |  29.18%|  27.64%
