solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1407s| 36900 | 36895 |  1098k|  29.7 |   381M |  46 |1610 | 620 |1712 | 633k| 11 |   1 |3123 | 1.342791e+02 | 3.393273e+02 | 152.70%| unknown
 1410s| 37000 | 36995 |  1101k|  29.7 |   381M |  46 |1610 | 620 |1780 | 634k|  4 |   1 |3127 | 1.343115e+02 | 3.393273e+02 | 152.64%| unknown
 1414s| 37100 | 37095 |  1103k|  29.7 |   381M |  46 |1610 | 620 |1759 | 636k|  6 |   1 |3129 | 1.343181e+02 | 3.393273e+02 | 152.63%| unknown
 1417s| 37200 | 37195 |  1106k|  29.7 |   382M |  46 |1610 | 620 |1746 | 638k|  8 |   1 |3129 | 1.343360e+02 | 3.393273e+02 | 152.60%| unknown
 1421s| 37300 | 37295 |  1110k|  29.7 |   383M |  46 |1610 | 620 |1750 | 640k|  8 |   1 |3129 | 1.344026e+02 | 3.393273e+02 | 152.47%| unknown
 1424s| 37400 | 37395 |  1113k|  29.7 |   384M |  46 |1610 | 620 |1746 | 642k|  2 |   1 |3130 | 1.344069e+02 | 3.393273e+02 | 152.46%| unknown
 1427s| 37500 | 37495 |  1115k|  29.7 |   385M |  46 |1610 | 620 |1741 | 643k|  4 |   1 |3132 | 1.344069e+02 | 3.393273e+02 | 152.46%| unknown
 1431s| 37600 | 37595 |  1119k|  29.7 |   386M |  46 |1610 | 620 |1720 | 645k|  5 |   1 |3133 | 1.344349e+02 | 3.393273e+02 | 152.41%| unknown
 1435s| 37700 | 37695 |  1122k|  29.7 |   386M |  46 |1610 | 620 |1746 | 647k|  4 |   1 |3133 | 1.344655e+02 | 3.393273e+02 | 152.35%| unknown
 1438s| 37800 | 37795 |  1125k|  29.7 |   386M |  46 |1610 | 620 |1740 | 649k|  6 |   1 |3135 | 1.345610e+02 | 3.393273e+02 | 152.17%| unknown
 1442s| 37900 | 37895 |  1127k|  29.7 |   388M |  46 |1610 | 620 |1725 | 651k|  5 |   1 |3135 | 1.345993e+02 | 3.393273e+02 | 152.10%| unknown
 1445s| 38000 | 37995 |  1131k|  29.7 |   388M |  46 |1610 | 620 |1749 | 652k|  3 |   1 |3138 | 1.346065e+02 | 3.393273e+02 | 152.09%| unknown
 1449s| 38100 | 38095 |  1133k|  29.7 |   388M |  46 |1610 | 620 |1728 | 654k|  4 |   1 |3138 | 1.346110e+02 | 3.393273e+02 | 152.08%| unknown
 1452s| 38200 | 38195 |  1136k|  29.7 |   388M |  46 |1610 | 620 |1769 | 656k|  8 |   1 |3139 | 1.346158e+02 | 3.393273e+02 | 152.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1455s| 38300 | 38295 |  1140k|  29.7 |   390M |  46 |1610 | 620 |1724 | 658k|  5 |   1 |3193 | 1.346217e+02 | 3.393273e+02 | 152.06%| unknown
 1459s| 38400 | 38395 |  1143k|  29.7 |   391M |  46 |1610 | 620 |1720 | 660k|  3 |   1 |3194 | 1.346217e+02 | 3.393273e+02 | 152.06%| unknown
 1462s| 38500 | 38495 |  1146k|  29.7 |   392M |  46 |1610 | 620 |1734 | 661k|  4 |   1 |3194 | 1.346516e+02 | 3.393273e+02 | 152.00%| unknown
 1465s| 38600 | 38595 |  1148k|  29.7 |   392M |  46 |1610 | 620 |1735 | 663k|  3 |   1 |3195 | 1.347439e+02 | 3.393273e+02 | 151.83%| unknown
 1469s| 38700 | 38693 |  1151k|  29.7 |   393M |  46 |1610 | 620 |1699 | 664k|  3 |   1 |3198 | 1.347439e+02 | 3.393273e+02 | 151.83%| unknown
 1472s| 38800 | 38793 |  1154k|  29.7 |   393M |  46 |1610 | 620 |1699 | 666k| 10 |   1 |3210 | 1.347735e+02 | 3.393273e+02 | 151.78%| unknown
 1475s| 38900 | 38893 |  1157k|  29.7 |   395M |  46 |1610 | 620 |1736 | 668k|  4 |   1 |3210 | 1.348051e+02 | 3.393273e+02 | 151.72%| unknown
 1479s| 39000 | 38993 |  1160k|  29.7 |   397M |  46 |1610 | 620 |1725 | 670k|  6 |   1 |3210 | 1.348186e+02 | 3.393273e+02 | 151.69%| unknown
 1482s| 39100 | 39093 |  1163k|  29.7 |   397M |  46 |1610 | 620 |1722 | 671k|  5 |   1 |3211 | 1.349321e+02 | 3.393273e+02 | 151.48%| unknown
 1485s| 39200 | 39193 |  1166k|  29.7 |   397M |  46 |1610 | 620 |1743 | 673k|  6 |   1 |3212 | 1.349381e+02 | 3.393273e+02 | 151.47%| unknown
 1491s| 39300 | 39293 |  1168k|  29.7 |   398M |  46 |1610 | 620 |1694 | 675k|  3 |   1 |3213 | 1.349381e+02 | 3.393273e+02 | 151.47%| unknown
 1495s| 39400 | 39393 |  1171k|  29.7 |   399M |  46 |1610 | 620 |1720 | 677k|  4 |   1 |3213 | 1.349381e+02 | 3.393273e+02 | 151.47%| unknown
 1498s| 39500 | 39493 |  1174k|  29.7 |   400M |  46 |1610 | 620 |1750 | 678k|  5 |   1 |3232 | 1.349381e+02 | 3.393273e+02 | 151.47%| unknown
 1501s| 39600 | 39593 |  1178k|  29.7 |   401M |  46 |1610 | 620 |1765 | 680k|  8 |   1 |3232 | 1.350600e+02 | 3.393273e+02 | 151.24%| unknown
 1504s| 39700 | 39693 |  1180k|  29.7 |   401M |  46 |1610 | 620 |1687 | 682k|  5 |   1 |3236 | 1.350720e+02 | 3.393273e+02 | 151.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s| 39800 | 39793 |  1183k|  29.7 |   402M |  46 |1610 | 620 |1680 | 684k|  3 |   1 |3236 | 1.350720e+02 | 3.393273e+02 | 151.22%| unknown
 1512s| 39900 | 39893 |  1186k|  29.7 |   402M |  46 |1610 | 620 |1718 | 686k|  8 |   1 |3236 | 1.350720e+02 | 3.393273e+02 | 151.22%| unknown
 1515s| 40000 | 39993 |  1189k|  29.7 |   403M |  46 |1610 | 620 |1713 | 688k|  5 |   1 |3240 | 1.350768e+02 | 3.393273e+02 | 151.21%| unknown
 1519s| 40100 | 40093 |  1192k|  29.7 |   404M |  46 |1610 | 620 |1730 | 689k|  8 |   1 |3241 | 1.350768e+02 | 3.393273e+02 | 151.21%| unknown
 1522s| 40200 | 40193 |  1195k|  29.7 |   405M |  47 |1610 | 620 |1733 | 691k|  5 |   1 |3249 | 1.350768e+02 | 3.393273e+02 | 151.21%| unknown
 1526s| 40300 | 40293 |  1198k|  29.7 |   405M |  47 |1610 | 620 |1770 | 693k|  5 |   1 |3252 | 1.351352e+02 | 3.393273e+02 | 151.10%| unknown
 1529s| 40400 | 40393 |  1201k|  29.7 |   407M |  47 |1610 | 620 |1730 | 695k|  6 |   1 |3265 | 1.351352e+02 | 3.393273e+02 | 151.10%| unknown
 1533s| 40500 | 40493 |  1204k|  29.7 |   408M |  47 |1610 | 620 |1726 | 696k|  8 |   1 |3265 | 1.351352e+02 | 3.393273e+02 | 151.10%| unknown
 1537s| 40600 | 40593 |  1207k|  29.7 |   408M |  47 |1610 | 620 |1729 | 698k|  7 |   1 |3266 | 1.351852e+02 | 3.393273e+02 | 151.01%| unknown
 1540s| 40700 | 40693 |  1209k|  29.6 |   409M |  47 |1610 | 620 |1700 | 700k|  5 |   1 |3273 | 1.351852e+02 | 3.393273e+02 | 151.01%| unknown
 1544s| 40800 | 40793 |  1212k|  29.6 |   414M |  47 |1610 | 620 |1778 | 701k|  1 |   1 |3276 | 1.351852e+02 | 3.393273e+02 | 151.01%| unknown
 1547s| 40900 | 40893 |  1215k|  29.6 |   415M |  47 |1610 | 620 |1739 | 703k|  5 |   1 |3277 | 1.352541e+02 | 3.393273e+02 | 150.88%| unknown
 1551s| 41000 | 40993 |  1218k|  29.6 |   415M |  47 |1610 | 620 |1727 | 704k|  5 |   1 |3277 | 1.352905e+02 | 3.393273e+02 | 150.81%| unknown
 1554s| 41100 | 41093 |  1221k|  29.6 |   416M |  47 |1610 | 620 |1747 | 706k|  5 |   1 |3279 | 1.353359e+02 | 3.393273e+02 | 150.73%| unknown
 1558s| 41200 | 41193 |  1224k|  29.6 |   417M |  47 |1610 | 620 |1765 | 708k|  8 |   1 |3301 | 1.353538e+02 | 3.393273e+02 | 150.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s| 41300 | 41293 |  1227k|  29.6 |   418M |  47 |1610 | 620 |1723 | 710k|  4 |   1 |3312 | 1.353538e+02 | 3.393273e+02 | 150.70%| unknown
 1565s| 41400 | 41393 |  1229k|  29.6 |   419M |  47 |1610 | 620 |1729 | 711k|  5 |   1 |3312 | 1.353538e+02 | 3.393273e+02 | 150.70%| unknown
 1568s| 41500 | 41493 |  1232k|  29.6 |   420M |  47 |1610 | 620 |1709 | 713k|  2 |   1 |3312 | 1.354430e+02 | 3.393273e+02 | 150.53%| unknown
 1571s| 41600 | 41593 |  1235k|  29.6 |   420M |  47 |1610 | 620 |1694 | 714k|  5 |   1 |3312 | 1.354958e+02 | 3.393273e+02 | 150.43%| unknown
 1574s| 41700 | 41693 |  1238k|  29.6 |   422M |  47 |1610 | 620 |1685 | 716k|  1 |   1 |3313 | 1.354958e+02 | 3.393273e+02 | 150.43%| unknown
 1577s| 41800 | 41793 |  1240k|  29.6 |   422M |  47 |1610 | 620 |1722 | 718k|  4 |   1 |3316 | 1.355277e+02 | 3.393273e+02 | 150.37%| unknown
 1581s| 41900 | 41893 |  1243k|  29.6 |   424M |  47 |1610 | 620 |1758 | 719k| 10 |   1 |3316 | 1.355738e+02 | 3.393273e+02 | 150.29%| unknown
 1584s| 42000 | 41993 |  1246k|  29.6 |   425M |  47 |1610 | 620 |1744 | 721k|  6 |   1 |3316 | 1.355854e+02 | 3.393273e+02 | 150.27%| unknown
 1587s| 42100 | 42093 |  1249k|  29.6 |   425M |  47 |1610 | 620 |1723 | 723k|  7 |   1 |3317 | 1.355854e+02 | 3.393273e+02 | 150.27%| unknown
 1591s| 42200 | 42193 |  1252k|  29.6 |   426M |  47 |1610 | 620 |1678 | 725k|  2 |   1 |3319 | 1.355854e+02 | 3.393273e+02 | 150.27%| unknown
 1594s| 42300 | 42293 |  1254k|  29.6 |   427M |  47 |1610 | 620 |1693 | 726k|  3 |   1 |3320 | 1.355854e+02 | 3.393273e+02 | 150.27%| unknown
 1600s| 42400 | 42393 |  1257k|  29.6 |   427M |  47 |1610 | 620 |1818 | 728k|  8 |   1 |3320 | 1.355866e+02 | 3.393273e+02 | 150.27%| unknown
 1604s| 42500 | 42493 |  1260k|  29.6 |   428M |  47 |1610 | 620 |1728 | 730k|  7 |   1 |3320 | 1.355866e+02 | 3.393273e+02 | 150.27%| unknown
 1607s| 42600 | 42593 |  1263k|  29.6 |   429M |  47 |1610 | 620 |1725 | 732k|  4 |   1 |3324 | 1.355929e+02 | 3.393273e+02 | 150.25%| unknown
 1611s| 42700 | 42693 |  1266k|  29.6 |   429M |  47 |1610 | 620 |1733 | 734k|  2 |   1 |3328 | 1.356454e+02 | 3.393273e+02 | 150.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1618s| 42800 | 42793 |  1269k|  29.6 |   429M |  47 |1610 | 620 |1724 | 735k|  8 |   1 |3338 | 1.356454e+02 | 3.393273e+02 | 150.16%| unknown
 1621s| 42900 | 42893 |  1272k|  29.6 |   430M |  47 |1610 | 620 |1738 | 737k|  5 |   1 |3338 | 1.356579e+02 | 3.393273e+02 | 150.13%| unknown
 1625s| 43000 | 42993 |  1276k|  29.6 |   430M |  47 |1610 | 620 |1756 | 739k|  9 |   1 |3338 | 1.356746e+02 | 3.393273e+02 | 150.10%| unknown
 1628s| 43100 | 43093 |  1279k|  29.6 |   431M |  47 |1610 | 620 |1754 | 741k|  4 |   1 |3338 | 1.357489e+02 | 3.393273e+02 | 149.97%| unknown
 1631s| 43200 | 43193 |  1281k|  29.6 |   432M |  47 |1610 | 620 |1736 | 742k|  5 |   1 |3338 | 1.357489e+02 | 3.393273e+02 | 149.97%| unknown
 1635s| 43300 | 43293 |  1284k|  29.6 |   432M |  47 |1610 | 620 |1733 | 743k|  7 |   1 |3339 | 1.357489e+02 | 3.393273e+02 | 149.97%| unknown
 1638s| 43400 | 43393 |  1286k|  29.6 |   432M |  47 |1610 | 620 |1712 | 745k|  8 |   1 |3371 | 1.357489e+02 | 3.393273e+02 | 149.97%| unknown
 1642s| 43500 | 43493 |  1289k|  29.6 |   433M |  47 |1610 | 620 |1708 | 747k|  4 |   1 |3374 | 1.357489e+02 | 3.393273e+02 | 149.97%| unknown
 1645s| 43600 | 43593 |  1292k|  29.6 |   436M |  47 |1610 | 620 |1735 | 749k|  5 |   1 |3374 | 1.357754e+02 | 3.393273e+02 | 149.92%| unknown
 1648s| 43700 | 43693 |  1295k|  29.6 |   437M |  47 |1610 | 620 |1716 | 750k|  5 |   1 |3374 | 1.357754e+02 | 3.393273e+02 | 149.92%| unknown
 1652s| 43800 | 43793 |  1297k|  29.6 |   439M |  47 |1610 | 620 |1746 | 751k|  6 |   1 |3374 | 1.357754e+02 | 3.393273e+02 | 149.92%| unknown
 1657s| 43900 | 43893 |  1300k|  29.6 |   439M |  50 |1610 | 620 |1701 | 753k|  6 |   1 |3385 | 1.357754e+02 | 3.393273e+02 | 149.92%| unknown
 1660s| 44000 | 43993 |  1303k|  29.6 |   441M |  50 |1610 | 620 |1742 | 755k|  9 |   1 |3385 | 1.357833e+02 | 3.393273e+02 | 149.90%| unknown
 1664s| 44100 | 44093 |  1306k|  29.6 |   441M |  50 |1610 | 620 |1743 | 757k|  6 |   1 |3386 | 1.358595e+02 | 3.393273e+02 | 149.76%| unknown
 1667s| 44200 | 44193 |  1310k|  29.6 |   441M |  50 |1610 | 620 |1695 | 759k|  4 |   1 |3398 | 1.359138e+02 | 3.393273e+02 | 149.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1670s| 44300 | 44293 |  1313k|  29.6 |   444M |  50 |1610 | 620 |1758 | 760k| 11 |   1 |3402 | 1.359404e+02 | 3.393273e+02 | 149.61%| unknown
 1674s| 44400 | 44393 |  1316k|  29.6 |   444M |  50 |1610 | 620 |1747 | 762k|  7 |   1 |3422 | 1.359760e+02 | 3.393273e+02 | 149.55%| unknown
 1677s| 44500 | 44493 |  1320k|  29.6 |   444M |  50 |1610 | 620 |1691 | 764k|  4 |   1 |3422 | 1.360194e+02 | 3.393273e+02 | 149.47%| unknown
 1681s| 44600 | 44593 |  1323k|  29.6 |   444M |  50 |1610 | 620 |1733 | 766k|  8 |   1 |3425 | 1.360203e+02 | 3.393273e+02 | 149.47%| unknown
 1684s| 44700 | 44693 |  1326k|  29.6 |   445M |  50 |1610 | 620 |1694 | 768k|  1 |   1 |3425 | 1.360203e+02 | 3.393273e+02 | 149.47%| unknown
 1687s| 44800 | 44793 |  1329k|  29.6 |   445M |  50 |1610 | 620 |1749 | 770k|  3 |   1 |3432 | 1.360300e+02 | 3.393273e+02 | 149.45%| unknown
 1691s| 44900 | 44893 |  1332k|  29.6 |   446M |  50 |1610 | 620 |1701 | 772k|  7 |   1 |3432 | 1.360502e+02 | 3.393273e+02 | 149.41%| unknown
 1695s| 45000 | 44993 |  1335k|  29.6 |   447M |  50 |1610 | 620 |1712 | 774k|  8 |   1 |3433 | 1.361368e+02 | 3.393273e+02 | 149.25%| unknown
 1698s| 45100 | 45093 |  1339k|  29.6 |   447M |  50 |1610 | 620 |1751 | 776k|  8 |   1 |3433 | 1.361368e+02 | 3.393273e+02 | 149.25%| unknown
 1701s| 45200 | 45193 |  1343k|  29.7 |   447M |  50 |1610 | 620 |1699 | 778k|  3 |   1 |3436 | 1.361990e+02 | 3.393273e+02 | 149.14%| unknown
 1705s| 45300 | 45293 |  1346k|  29.7 |   448M |  50 |1610 | 620 |1709 | 780k|  4 |   1 |3454 | 1.362453e+02 | 3.393273e+02 | 149.06%| unknown
 1708s| 45400 | 45393 |  1349k|  29.7 |   450M |  50 |1610 | 620 |1687 | 782k|  1 |   1 |3455 | 1.362467e+02 | 3.393273e+02 | 149.05%| unknown
 1712s| 45500 | 45493 |  1353k|  29.7 |   452M |  50 |1610 | 620 |1726 | 784k|  9 |   1 |3455 | 1.362469e+02 | 3.393273e+02 | 149.05%| unknown
 1719s| 45600 | 45593 |  1356k|  29.7 |   452M |  50 |1610 | 620 |1720 | 785k|  2 |   1 |3457 | 1.362469e+02 | 3.393273e+02 | 149.05%| unknown
 1722s| 45700 | 45693 |  1359k|  29.7 |   453M |  50 |1610 | 620 |1723 | 787k|  4 |   1 |3457 | 1.362611e+02 | 3.393273e+02 | 149.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1725s| 45800 | 45793 |  1361k|  29.7 |   453M |  50 |1610 | 620 |1722 | 789k| 11 |   1 |3457 | 1.362611e+02 | 3.393273e+02 | 149.03%| unknown
 1729s| 45900 | 45893 |  1365k|  29.7 |   454M |  50 |1610 | 620 |1729 | 791k|  9 |   1 |3457 | 1.362681e+02 | 3.393273e+02 | 149.01%| unknown
 1732s| 46000 | 45993 |  1368k|  29.7 |   456M |  50 |1610 | 620 |1727 | 792k|  4 |   1 |3457 | 1.362948e+02 | 3.393273e+02 | 148.97%| unknown
 1735s| 46100 | 46093 |  1371k|  29.7 |   457M |  50 |1610 | 620 |1751 | 794k|  5 |   1 |3460 | 1.363083e+02 | 3.393273e+02 | 148.94%| unknown
 1739s| 46200 | 46193 |  1374k|  29.7 |   457M |  50 |1610 | 620 |1738 | 796k|  5 |   1 |3464 | 1.364533e+02 | 3.393273e+02 | 148.68%| unknown
 1742s| 46300 | 46293 |  1377k|  29.7 |   457M |  50 |1610 | 620 |1702 | 798k|  6 |   1 |3475 | 1.364900e+02 | 3.393273e+02 | 148.61%| unknown
 1746s| 46400 | 46393 |  1379k|  29.7 |   459M |  50 |1610 | 620 |1714 | 799k|  8 |   1 |3477 | 1.364900e+02 | 3.393273e+02 | 148.61%| unknown
 1749s| 46500 | 46493 |  1382k|  29.7 |   459M |  50 |1610 | 620 |1759 | 801k|  8 |   1 |3478 | 1.364999e+02 | 3.393273e+02 | 148.59%| unknown
 1753s| 46600 | 46593 |  1386k|  29.7 |   460M |  50 |1610 | 620 |1729 | 803k|  8 |   1 |3479 | 1.365219e+02 | 3.393273e+02 | 148.55%| unknown
 1757s| 46700 | 46693 |  1388k|  29.7 |   463M |  50 |1610 | 620 |1715 | 805k|  5 |   1 |3480 | 1.366846e+02 | 3.393273e+02 | 148.26%| unknown
 1760s| 46800 | 46793 |  1392k|  29.7 |   463M |  50 |1610 | 620 |1715 | 807k|  6 |   1 |3480 | 1.366882e+02 | 3.393273e+02 | 148.25%| unknown
 1764s| 46900 | 46893 |  1395k|  29.7 |   464M |  50 |1610 | 620 |1744 | 809k|  8 |   1 |3481 | 1.367081e+02 | 3.393273e+02 | 148.21%| unknown
 1768s| 47000 | 46993 |  1398k|  29.7 |   464M |  50 |1610 | 620 |1730 | 811k|  5 |   1 |3481 | 1.367166e+02 | 3.393273e+02 | 148.20%| unknown
 1771s| 47100 | 47093 |  1401k|  29.7 |   465M |  50 |1610 | 620 |1743 | 813k|  8 |   1 |3481 | 1.367176e+02 | 3.393273e+02 | 148.20%| unknown
 1775s| 47200 | 47193 |  1404k|  29.7 |   467M |  50 |1610 | 620 |1728 | 815k|  7 |   1 |3482 | 1.367274e+02 | 3.393273e+02 | 148.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1778s| 47300 | 47293 |  1407k|  29.7 |   469M |  50 |1610 | 620 |1697 | 817k|  3 |   1 |3484 | 1.367326e+02 | 3.393273e+02 | 148.17%| unknown
 1782s| 47400 | 47393 |  1411k|  29.7 |   469M |  50 |1610 | 620 |1724 | 819k|  8 |   1 |3486 | 1.367434e+02 | 3.393273e+02 | 148.15%| unknown
 1786s| 47500 | 47493 |  1414k|  29.7 |   469M |  50 |1610 | 620 |1721 | 821k|  5 |   1 |3486 | 1.367434e+02 | 3.393273e+02 | 148.15%| unknown
 1789s| 47600 | 47593 |  1417k|  29.7 |   469M |  50 |1610 | 620 |1732 | 823k|  2 |   1 |3496 | 1.367619e+02 | 3.393273e+02 | 148.12%| unknown
 1793s| 47700 | 47693 |  1420k|  29.7 |   472M |  50 |1610 | 620 |1691 | 825k|  5 |   1 |3507 | 1.367619e+02 | 3.393273e+02 | 148.12%| unknown
 1796s| 47800 | 47793 |  1423k|  29.7 |   473M |  50 |1610 | 620 |1740 | 827k|  7 |   1 |3508 | 1.367848e+02 | 3.393273e+02 | 148.07%| unknown
 1800s| 47900 | 47893 |  1426k|  29.7 |   473M |  50 |1610 | 620 |1749 | 829k|  5 |   1 |3510 | 1.367907e+02 | 3.393273e+02 | 148.06%| unknown
 1803s| 48000 | 47993 |  1430k|  29.7 |   475M |  50 |1610 | 620 |1758 | 831k|  4 |   1 |3511 | 1.367960e+02 | 3.393273e+02 | 148.05%| unknown
 1807s| 48100 | 48093 |  1433k|  29.7 |   475M |  50 |1610 | 620 |1745 | 833k|  9 |   1 |3527 | 1.368209e+02 | 3.393273e+02 | 148.01%| unknown
 1810s| 48200 | 48193 |  1436k|  29.7 |   480M |  50 |1610 | 620 |1724 | 835k|  8 |   1 |3527 | 1.368498e+02 | 3.393273e+02 | 147.96%| unknown
 1814s| 48300 | 48293 |  1440k|  29.8 |   480M |  50 |1610 | 620 |1726 | 837k|  3 |   1 |3528 | 1.369160e+02 | 3.393273e+02 | 147.84%| unknown
 1817s| 48400 | 48393 |  1443k|  29.8 |   482M |  50 |1610 | 620 |1785 | 839k|  5 |   1 |3541 | 1.369306e+02 | 3.393273e+02 | 147.81%| unknown
 1821s| 48500 | 48493 |  1446k|  29.8 |   482M |  50 |1610 | 620 |1695 | 841k|  8 |   1 |3542 | 1.369306e+02 | 3.393273e+02 | 147.81%| unknown
 1824s| 48600 | 48593 |  1449k|  29.8 |   483M |  50 |1610 | 620 |1784 | 842k|  8 |   1 |3542 | 1.370197e+02 | 3.393273e+02 | 147.65%| unknown
 1828s| 48700 | 48693 |  1452k|  29.8 |   483M |  50 |1610 | 620 |1742 | 844k|  6 |   1 |3543 | 1.370768e+02 | 3.393273e+02 | 147.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s| 48800 | 48793 |  1455k|  29.8 |   486M |  50 |1610 | 620 |1715 | 846k| 10 |   1 |3543 | 1.370768e+02 | 3.393273e+02 | 147.55%| unknown
 1835s| 48900 | 48893 |  1458k|  29.8 |   486M |  50 |1610 | 620 |1758 | 848k|  6 |   1 |3546 | 1.370768e+02 | 3.393273e+02 | 147.55%| unknown
 1838s| 49000 | 48993 |  1461k|  29.8 |   486M |  50 |1610 | 620 |1759 | 850k|  8 |   1 |3546 | 1.370947e+02 | 3.393273e+02 | 147.51%| unknown
 1846s| 49100 | 49093 |  1465k|  29.8 |   486M |  50 |1610 | 620 |1704 | 852k|  2 |   1 |3565 | 1.371033e+02 | 3.393273e+02 | 147.50%| unknown
 1849s| 49200 | 49193 |  1468k|  29.8 |   487M |  50 |1610 | 620 |1713 | 854k|  3 |   1 |3570 | 1.372273e+02 | 3.393273e+02 | 147.27%| unknown
 1852s| 49300 | 49291 |  1471k|  29.8 |   488M |  50 |1610 | 620 |1781 | 856k|  8 |   1 |3571 | 1.372346e+02 | 3.393273e+02 | 147.26%| unknown
 1856s| 49400 | 49391 |  1474k|  29.8 |   488M |  50 |1610 | 620 |1741 | 858k| 10 |   1 |3583 | 1.372362e+02 | 3.393273e+02 | 147.26%| unknown
 1859s| 49500 | 49491 |  1477k|  29.8 |   490M |  50 |1610 | 620 |1720 | 860k|  4 |   1 |3584 | 1.372475e+02 | 3.393273e+02 | 147.24%| unknown
 1863s| 49600 | 49591 |  1480k|  29.8 |   490M |  50 |1610 | 620 |1782 | 861k|  8 |   1 |3585 | 1.372488e+02 | 3.393273e+02 | 147.24%| unknown
 1866s| 49700 | 49691 |  1484k|  29.8 |   491M |  50 |1610 | 620 |1718 | 863k|  3 |   1 |3585 | 1.373117e+02 | 3.393273e+02 | 147.12%| unknown
 1870s| 49800 | 49789 |  1486k|  29.8 |   492M |  50 |1610 | 620 |1769 | 865k|  3 |   1 |3588 | 1.373130e+02 | 3.393273e+02 | 147.12%| unknown
 1873s| 49900 | 49889 |  1489k|  29.8 |   493M |  50 |1610 | 620 |1697 | 867k|  5 |   1 |3589 | 1.373242e+02 | 3.393273e+02 | 147.10%| unknown
 1877s| 50000 | 49989 |  1493k|  29.8 |   494M |  50 |1610 | 620 |1747 | 869k|  4 |   1 |3591 | 1.373291e+02 | 3.393273e+02 | 147.09%| unknown
 1880s| 50100 | 50089 |  1496k|  29.8 |   495M |  50 |1610 | 620 |1708 | 871k|  5 |   1 |3593 | 1.373735e+02 | 3.393273e+02 | 147.01%| unknown
 1884s| 50200 | 50189 |  1499k|  29.8 |   495M |  50 |1610 | 620 |1707 | 873k|  4 |   1 |3594 | 1.374413e+02 | 3.393273e+02 | 146.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s| 50300 | 50289 |  1502k|  29.8 |   496M |  50 |1610 | 620 |1750 | 875k|  8 |   1 |3594 | 1.374559e+02 | 3.393273e+02 | 146.86%| unknown
 1890s| 50400 | 50389 |  1505k|  29.8 |   499M |  50 |1610 | 620 |1753 | 877k|  8 |   1 |3594 | 1.374565e+02 | 3.393273e+02 | 146.86%| unknown
