2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 21 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s| 50600 | 50319 |  3392k|  66.8 |  1648M | 213 |6020 |3050 |6074 | 394k|  1 |4601 |1458 | 6.604536e+02 | 3.727118e+03 | 464.33%| unknown
 2853s| 50700 | 50419 |  3399k|  66.8 |  1650M | 213 |6020 |3050 |5798 | 395k|  2 |4601 |1458 | 6.605013e+02 | 3.727118e+03 | 464.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s| 50800 | 50519 |  3404k|  66.8 |  1653M | 213 |6020 |3050 |5981 | 395k|  1 |4601 |1458 | 6.605225e+02 | 3.727118e+03 | 464.27%| unknown
 2861s| 50900 | 50619 |  3410k|  66.8 |  1655M | 213 |6020 |3050 |6216 | 396k|  2 |4601 |1458 | 6.605225e+02 | 3.727118e+03 | 464.27%| unknown
 2864s| 51000 | 50719 |  3415k|  66.8 |  1657M | 213 |6020 |3050 |6059 | 396k|  2 |4601 |1458 | 6.605225e+02 | 3.727118e+03 | 464.27%| unknown
 2867s| 51100 | 50819 |  3422k|  66.8 |  1659M | 213 |6020 |3050 |6212 | 397k|  2 |4601 |1458 | 6.605225e+02 | 3.727118e+03 | 464.27%| unknown
 2871s| 51200 | 50919 |  3428k|  66.7 |  1662M | 213 |6020 |3050 |5609 | 398k|  2 |4601 |1458 | 6.605225e+02 | 3.727118e+03 | 464.27%| unknown
 2875s| 51300 | 51019 |  3435k|  66.8 |  1664M | 213 |6020 |3050 |6041 | 398k|  2 |4601 |1458 | 6.605460e+02 | 3.727118e+03 | 464.25%| unknown
 2880s| 51400 | 51119 |  3442k|  66.8 |  1668M | 213 |6020 |3050 |5628 | 399k|  2 |4601 |1458 | 6.606607e+02 | 3.727118e+03 | 464.15%| unknown
 2884s| 51500 | 51219 |  3447k|  66.7 |  1668M | 213 |6020 |3050 |5811 | 400k|  1 |4601 |1458 | 6.607007e+02 | 3.727118e+03 | 464.12%| unknown
 2887s| 51600 | 51319 |  3453k|  66.7 |  1671M | 213 |6020 |3050 |6047 | 401k|  1 |4601 |1459 | 6.607191e+02 | 3.727118e+03 | 464.10%| unknown
 2891s| 51700 | 51419 |  3458k|  66.7 |  1673M | 213 |6020 |3050 |5782 | 401k|  1 |4601 |1464 | 6.607191e+02 | 3.727118e+03 | 464.10%| unknown
 2894s| 51800 | 51519 |  3463k|  66.7 |  1678M | 213 |6020 |3050 |5884 | 401k|  2 |4601 |1464 | 6.607415e+02 | 3.727118e+03 | 464.08%| unknown
 2898s| 51900 | 51619 |  3470k|  66.7 |  1679M | 213 |6020 |3050 |6080 | 402k|  1 |4601 |1464 | 6.607699e+02 | 3.727118e+03 | 464.06%| unknown
 2902s| 52000 | 51719 |  3476k|  66.6 |  1680M | 213 |6020 |3050 |6214 | 402k|  1 |4601 |1464 | 6.607699e+02 | 3.727118e+03 | 464.06%| unknown
 2905s| 52100 | 51819 |  3482k|  66.6 |  1683M | 213 |6020 |3050 |6076 | 403k|  2 |4601 |1464 | 6.607699e+02 | 3.727118e+03 | 464.06%| unknown
 2909s| 52200 | 51919 |  3489k|  66.6 |  1684M | 213 |6020 |3050 |5734 | 403k|  1 |4601 |1464 | 6.607699e+02 | 3.727118e+03 | 464.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s| 52300 | 52019 |  3497k|  66.7 |  1685M | 213 |6020 |3050 |5841 | 404k|  2 |4601 |1464 | 6.607699e+02 | 3.727118e+03 | 464.06%| unknown
 2917s| 52400 | 52119 |  3502k|  66.6 |  1686M | 213 |6020 |3050 |6198 | 405k|  7 |4601 |1464 | 6.607699e+02 | 3.727118e+03 | 464.06%| unknown
 2921s| 52500 | 52219 |  3510k|  66.7 |  1691M | 213 |6020 |3050 |5629 | 405k|  1 |4601 |1464 | 6.607699e+02 | 3.727118e+03 | 464.06%| unknown
 2925s| 52600 | 52319 |  3515k|  66.6 |  1693M | 213 |6020 |3050 |5814 | 406k|  2 |4601 |1464 | 6.607699e+02 | 3.727118e+03 | 464.06%| unknown
 2929s| 52700 | 52419 |  3522k|  66.6 |  1694M | 213 |6020 |3050 |5949 | 407k|  1 |4601 |1464 | 6.607699e+02 | 3.727118e+03 | 464.06%| unknown
 2932s| 52800 | 52519 |  3527k|  66.6 |  1696M | 213 |6020 |3050 |6035 | 408k|  1 |4601 |1464 | 6.607699e+02 | 3.727118e+03 | 464.06%| unknown
 2936s| 52900 | 52619 |  3534k|  66.6 |  1696M | 213 |6020 |3050 |6242 | 409k|  1 |4601 |1464 | 6.607699e+02 | 3.727118e+03 | 464.06%| unknown
 2939s| 53000 | 52719 |  3539k|  66.6 |  1699M | 213 |6020 |3050 |6325 | 409k|  1 |4601 |1464 | 6.607699e+02 | 3.727118e+03 | 464.06%| unknown
 2942s| 53100 | 52815 |  3542k|  66.5 |  1703M | 213 |6020 |3050 |5807 | 409k|  2 |4601 |1464 | 6.607699e+02 | 3.727118e+03 | 464.06%| unknown
 2958s| 53200 | 52915 |  3547k|  66.5 |  1708M | 213 |6020 |3050 |5479 | 410k|  1 |4601 |1465 | 6.608221e+02 | 3.727118e+03 | 464.01%| unknown
 2961s| 53300 | 53015 |  3552k|  66.4 |  1711M | 213 |6020 |3050 |5955 | 411k|  2 |4601 |1465 | 6.608221e+02 | 3.727118e+03 | 464.01%| unknown
 2964s| 53400 | 53115 |  3557k|  66.4 |  1712M | 213 |6020 |3050 |6076 | 411k|  1 |4601 |1465 | 6.608221e+02 | 3.727118e+03 | 464.01%| unknown
 2966s| 53500 | 53215 |  3561k|  66.4 |  1713M | 213 |6020 |3050 |6267 | 412k|  2 |4601 |1465 | 6.608221e+02 | 3.727118e+03 | 464.01%| unknown
 2969s| 53600 | 53315 |  3565k|  66.3 |  1715M | 213 |6020 |3050 |6283 | 412k|  1 |4601 |1465 | 6.608414e+02 | 3.727118e+03 | 464.00%| unknown
 2972s| 53700 | 53415 |  3570k|  66.3 |  1717M | 213 |6020 |3050 |6259 | 413k|  1 |4601 |1465 | 6.608414e+02 | 3.727118e+03 | 464.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2975s| 53800 | 53515 |  3575k|  66.3 |  1719M | 213 |6020 |3050 |6282 | 413k|  1 |4601 |1465 | 6.608414e+02 | 3.727118e+03 | 464.00%| unknown
 2979s| 53900 | 53615 |  3581k|  66.2 |  1722M | 213 |6020 |3050 |6384 | 414k|  2 |4601 |1465 | 6.608522e+02 | 3.727118e+03 | 463.99%| unknown
 2983s| 54000 | 53715 |  3585k|  66.2 |  1725M | 213 |6020 |3050 |5481 | 415k|  2 |4601 |1465 | 6.609213e+02 | 3.727118e+03 | 463.93%| unknown
 2986s| 54100 | 53815 |  3593k|  66.2 |  1726M | 213 |6020 |3050 |5351 | 415k|  1 |4601 |1465 | 6.609347e+02 | 3.727118e+03 | 463.92%| unknown
 2989s| 54200 | 53915 |  3597k|  66.2 |  1728M | 213 |6020 |3050 |5822 | 415k|  1 |4601 |1465 | 6.609347e+02 | 3.727118e+03 | 463.92%| unknown
 2993s| 54300 | 54013 |  3603k|  66.2 |  1730M | 213 |6020 |3050 |6189 | 416k|  1 |4601 |1466 | 6.609347e+02 | 3.727118e+03 | 463.92%| unknown
 2996s| 54400 | 54103 |  3608k|  66.1 |  1731M | 213 |6020 |3050 |6130 | 417k|  1 |4601 |1466 | 6.609460e+02 | 3.727118e+03 | 463.91%| unknown
 2998s| 54500 | 54203 |  3609k|  66.0 |  1734M | 213 |6020 |3050 |6291 | 418k|  2 |4601 |1466 | 6.609460e+02 | 3.727118e+03 | 463.91%| unknown
 3000s| 54600 | 54303 |  3612k|  66.0 |  1736M | 213 |6020 |3050 |6247 | 418k|  1 |4601 |1466 | 6.609460e+02 | 3.727118e+03 | 463.91%| unknown
 3003s| 54700 | 54393 |  3615k|  65.9 |  1740M | 213 |6020 |3050 |6704 | 418k|  2 |4601 |1466 | 6.609460e+02 | 3.727118e+03 | 463.91%| unknown
 3005s| 54800 | 54493 |  3620k|  65.9 |  1741M | 213 |6020 |3050 |6330 | 419k|  1 |4601 |1466 | 6.609460e+02 | 3.727118e+03 | 463.91%| unknown
 3010s| 54900 | 54593 |  3628k|  65.9 |  1745M | 213 |6020 |3050 |5919 | 419k|  1 |4601 |1471 | 6.609964e+02 | 3.727118e+03 | 463.86%| unknown
 3013s| 55000 | 54693 |  3634k|  65.9 |  1748M | 213 |6020 |3050 |6205 | 420k|  1 |4601 |1471 | 6.609964e+02 | 3.727118e+03 | 463.86%| unknown
 3017s| 55100 | 54793 |  3639k|  65.9 |  1750M | 213 |6020 |3050 |5844 | 420k|  1 |4601 |1471 | 6.609964e+02 | 3.727118e+03 | 463.86%| unknown
 3022s| 55200 | 54893 |  3647k|  65.9 |  1751M | 213 |6020 |3050 |6015 | 422k|  2 |4601 |1472 | 6.610612e+02 | 3.727118e+03 | 463.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s| 55300 | 54993 |  3652k|  65.9 |  1753M | 213 |6020 |3050 |6242 | 422k|  2 |4601 |1472 | 6.610612e+02 | 3.727118e+03 | 463.81%| unknown
 3029s| 55400 | 55093 |  3659k|  65.9 |  1759M | 213 |6020 |3050 |6256 | 423k|  1 |4601 |1472 | 6.610678e+02 | 3.727118e+03 | 463.80%| unknown
 3033s| 55500 | 55193 |  3668k|  65.9 |  1760M | 213 |6020 |3050 |6137 | 424k|  2 |4601 |1472 | 6.610978e+02 | 3.727118e+03 | 463.78%| unknown
 3036s| 55600 | 55293 |  3674k|  65.9 |  1763M | 213 |6020 |3050 |6229 | 424k|  2 |4601 |1474 | 6.611133e+02 | 3.727118e+03 | 463.76%| unknown
 3040s| 55700 | 55393 |  3680k|  65.9 |  1767M | 213 |6020 |3050 |5914 | 426k|  8 |4601 |1474 | 6.611854e+02 | 3.727118e+03 | 463.70%| unknown
 3044s| 55800 | 55493 |  3686k|  65.9 |  1768M | 213 |6020 |3050 |5992 | 426k|  2 |4601 |1474 | 6.611971e+02 | 3.727118e+03 | 463.69%| unknown
 3048s| 55900 | 55593 |  3693k|  65.9 |  1771M | 213 |6020 |3050 |6215 | 427k|  1 |4601 |1475 | 6.611971e+02 | 3.727118e+03 | 463.69%| unknown
 3051s| 56000 | 55693 |  3698k|  65.9 |  1774M | 213 |6020 |3050 |5996 | 428k|  2 |4601 |1475 | 6.611971e+02 | 3.727118e+03 | 463.69%| unknown
 3056s| 56100 | 55793 |  3706k|  65.9 |  1778M | 213 |6020 |3050 |6220 | 429k|  1 |4601 |1476 | 6.612796e+02 | 3.727118e+03 | 463.62%| unknown
 3060s| 56200 | 55893 |  3713k|  65.9 |  1780M | 213 |6020 |3050 |6333 | 429k|  2 |4601 |1476 | 6.612796e+02 | 3.727118e+03 | 463.62%| unknown
 3063s| 56300 | 55993 |  3719k|  65.9 |  1786M | 213 |6020 |3050 |6356 | 430k|  1 |4601 |1476 | 6.612796e+02 | 3.727118e+03 | 463.62%| unknown
 3066s| 56400 | 56093 |  3726k|  65.9 |  1789M | 213 |6020 |3050 |6245 | 430k|  2 |4601 |1476 | 6.612796e+02 | 3.727118e+03 | 463.62%| unknown
 3070s| 56500 | 56193 |  3732k|  65.9 |  1791M | 213 |6020 |3050 |6397 | 431k|  2 |4601 |1477 | 6.613189e+02 | 3.727118e+03 | 463.59%| unknown
 3074s| 56600 | 56293 |  3739k|  65.9 |  1794M | 213 |6020 |3050 |6367 | 432k|  1 |4601 |1477 | 6.613909e+02 | 3.727118e+03 | 463.53%| unknown
 3078s| 56700 | 56393 |  3745k|  65.9 |  1797M | 213 |6020 |3050 |6473 | 433k|  1 |4601 |1477 | 6.613932e+02 | 3.727118e+03 | 463.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s| 56800 | 56493 |  3752k|  65.9 |  1799M | 213 |6020 |3050 |6393 | 433k|  1 |4601 |1477 | 6.614124e+02 | 3.727118e+03 | 463.51%| unknown
 3086s| 56900 | 56593 |  3759k|  65.9 |  1804M | 213 |6020 |3050 |6489 | 434k|  2 |4601 |1477 | 6.614210e+02 | 3.727118e+03 | 463.50%| unknown
 3098s| 57000 | 56693 |  3764k|  65.9 |  1810M | 213 |6020 |3050 |6420 | 435k|  1 |4601 |1477 | 6.614210e+02 | 3.727118e+03 | 463.50%| unknown
 3102s| 57100 | 56793 |  3772k|  65.9 |  1814M | 213 |6020 |3050 |6266 | 436k|  2 |4601 |1477 | 6.614210e+02 | 3.727118e+03 | 463.50%| unknown
 3106s| 57200 | 56893 |  3778k|  65.9 |  1819M | 213 |6020 |3050 |6492 | 437k|  1 |4601 |1477 | 6.614238e+02 | 3.727118e+03 | 463.50%| unknown
 3109s| 57300 | 56993 |  3785k|  65.9 |  1824M | 213 |6020 |3050 |6506 | 437k|  1 |4601 |1477 | 6.614301e+02 | 3.727118e+03 | 463.49%| unknown
 3112s| 57400 | 57093 |  3789k|  65.8 |  1830M | 213 |6020 |3050 |6542 | 437k|  1 |4601 |1477 | 6.614301e+02 | 3.727118e+03 | 463.49%| unknown
 3115s| 57500 | 57193 |  3793k|  65.8 |  1834M | 213 |6020 |3050 |6303 | 438k|  2 |4601 |1477 | 6.614935e+02 | 3.727118e+03 | 463.44%| unknown
 3118s| 57600 | 57293 |  3798k|  65.8 |  1838M | 213 |6020 |3050 |6538 | 438k|  1 |4601 |1477 | 6.615104e+02 | 3.727118e+03 | 463.43%| unknown
 3121s| 57700 | 57393 |  3803k|  65.7 |  1841M | 213 |6020 |3050 |6424 | 438k|  2 |4601 |1477 | 6.615104e+02 | 3.727118e+03 | 463.43%| unknown
 3124s| 57800 | 57493 |  3807k|  65.7 |  1844M | 213 |6020 |3050 |6546 | 439k|  1 |4601 |1477 | 6.615560e+02 | 3.727118e+03 | 463.39%| unknown
 3127s| 57900 | 57593 |  3812k|  65.7 |  1848M | 213 |6020 |3050 |6579 | 439k|  2 |4601 |1477 | 6.615560e+02 | 3.727118e+03 | 463.39%| unknown
 3130s| 58000 | 57673 |  3815k|  65.6 |  1850M | 213 |6020 |3050 |6447 | 439k|  2 |4601 |1477 | 6.615811e+02 | 3.727118e+03 | 463.37%| unknown
 3134s| 58100 | 57773 |  3820k|  65.6 |  1857M | 213 |6020 |3050 |5519 | 440k|  1 |4601 |1477 | 6.616048e+02 | 3.727118e+03 | 463.35%| unknown
 3138s| 58200 | 57873 |  3827k|  65.6 |  1862M | 213 |6020 |3050 |6341 | 441k|  2 |4601 |1477 | 6.616048e+02 | 3.727118e+03 | 463.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s| 58300 | 57973 |  3833k|  65.6 |  1864M | 213 |6020 |3050 |6396 | 442k|  1 |4601 |1477 | 6.616048e+02 | 3.727118e+03 | 463.35%| unknown
 3145s| 58400 | 58073 |  3840k|  65.6 |  1868M | 213 |6020 |3050 |6378 | 443k|  2 |4601 |1477 | 6.616427e+02 | 3.727118e+03 | 463.31%| unknown
 3149s| 58500 | 58173 |  3848k|  65.6 |  1871M | 213 |6020 |3050 |6406 | 443k|  1 |4601 |1477 | 6.616695e+02 | 3.727118e+03 | 463.29%| unknown
 3152s| 58600 | 58273 |  3852k|  65.6 |  1874M | 213 |6020 |3050 |6433 | 444k|  1 |4601 |1477 | 6.616695e+02 | 3.727118e+03 | 463.29%| unknown
 3156s| 58700 | 58373 |  3857k|  65.5 |  1878M | 213 |6020 |3050 |6538 | 445k|  2 |4601 |1477 | 6.617007e+02 | 3.727118e+03 | 463.26%| unknown
 3158s| 58800 | 58473 |  3861k|  65.5 |  1880M | 213 |6020 |3050 |6645 | 445k|  1 |4601 |1477 | 6.617007e+02 | 3.727118e+03 | 463.26%| unknown
 3161s| 58900 | 58573 |  3867k|  65.5 |  1884M | 213 |6020 |3050 |6507 | 446k|  2 |4601 |1477 | 6.617007e+02 | 3.727118e+03 | 463.26%| unknown
 3165s| 59000 | 58673 |  3872k|  65.5 |  1886M | 213 |6020 |3050 |6480 | 446k|  3 |4601 |1478 | 6.617030e+02 | 3.727118e+03 | 463.26%| unknown
 3168s| 59100 | 58773 |  3878k|  65.4 |  1889M | 213 |6020 |3050 |6622 | 447k|  1 |4601 |1478 | 6.617112e+02 | 3.727118e+03 | 463.25%| unknown
 3171s| 59200 | 58873 |  3883k|  65.4 |  1894M | 213 |6020 |3050 |6536 | 447k|  1 |4601 |1481 | 6.617125e+02 | 3.727118e+03 | 463.25%| unknown
 3173s| 59300 | 58949 |  3886k|  65.4 |  1897M | 213 |6020 |3050 |6614 | 447k|  1 |4601 |1481 | 6.617125e+02 | 3.727118e+03 | 463.25%| unknown
 3177s| 59400 | 59049 |  3891k|  65.3 |  1904M | 213 |6020 |3050 |6652 | 448k|  1 |4601 |1481 | 6.617125e+02 | 3.727118e+03 | 463.25%| unknown
 3180s| 59500 | 59149 |  3898k|  65.3 |  1907M | 213 |6020 |3050 |6469 | 448k|  1 |4601 |1481 | 6.617125e+02 | 3.727118e+03 | 463.25%| unknown
 3184s| 59600 | 59249 |  3904k|  65.3 |  1915M | 213 |6020 |3050 |6267 | 449k|  2 |4601 |1482 | 6.617125e+02 | 3.727118e+03 | 463.25%| unknown
 3188s| 59700 | 59349 |  3911k|  65.3 |  1920M | 213 |6020 |3050 |6336 | 450k|  1 |4601 |1482 | 6.617957e+02 | 3.727118e+03 | 463.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s| 59800 | 59449 |  3917k|  65.3 |  1924M | 213 |6020 |3050 |6367 | 451k|  1 |4601 |1483 | 6.618317e+02 | 3.727118e+03 | 463.15%| unknown
 3195s| 59900 | 59549 |  3923k|  65.3 |  1930M | 213 |6020 |3050 |6317 | 451k|  1 |4601 |1483 | 6.618317e+02 | 3.727118e+03 | 463.15%| unknown
 3198s| 60000 | 59649 |  3928k|  65.3 |  1933M | 213 |6020 |3050 |6513 | 452k|  1 |4601 |1483 | 6.618317e+02 | 3.727118e+03 | 463.15%| unknown
 3202s| 60100 | 59749 |  3935k|  65.3 |  1936M | 213 |6020 |3050 |5564 | 452k|  2 |4601 |1483 | 6.618908e+02 | 3.727118e+03 | 463.10%| unknown
 3206s| 60200 | 59849 |  3941k|  65.3 |  1940M | 213 |6020 |3050 |6578 | 453k|  1 |4601 |1485 | 6.618908e+02 | 3.727118e+03 | 463.10%| unknown
 3208s| 60300 | 59949 |  3945k|  65.3 |  1942M | 213 |6020 |3050 |6652 | 453k|  1 |4601 |1485 | 6.619017e+02 | 3.727118e+03 | 463.09%| unknown
 3213s| 60400 | 60049 |  3952k|  65.3 |  1947M | 213 |6020 |3050 |6524 | 454k|  7 |4601 |1485 | 6.619160e+02 | 3.727118e+03 | 463.08%| unknown
 3215s| 60500 | 60149 |  3957k|  65.2 |  1951M | 213 |6020 |3050 |6620 | 455k|  1 |4601 |1485 | 6.619160e+02 | 3.727118e+03 | 463.08%| unknown
 3218s| 60600 | 60229 |  3960k|  65.2 |  1954M | 213 |6020 |3050 |5522 | 455k|  2 |4601 |1485 | 6.619267e+02 | 3.727118e+03 | 463.07%| unknown
 3222s| 60700 | 60329 |  3966k|  65.2 |  1960M | 213 |6020 |3050 |5480 | 456k|  1 |4601 |1485 | 6.619309e+02 | 3.727118e+03 | 463.07%| unknown
 3225s| 60800 | 60429 |  3970k|  65.1 |  1963M | 213 |6020 |3050 |6598 | 456k|  1 |4601 |1485 | 6.619309e+02 | 3.727118e+03 | 463.07%| unknown
 3228s| 60900 | 60529 |  3977k|  65.1 |  1969M | 213 |6020 |3050 |6150 | 457k|  1 |4601 |1485 | 6.619309e+02 | 3.727118e+03 | 463.07%| unknown
 3238s| 61000 | 60629 |  3983k|  65.1 |  1973M | 213 |6020 |3050 |6474 | 458k|  1 |4601 |1485 | 6.619805e+02 | 3.727118e+03 | 463.03%| unknown
 3242s| 61100 | 60729 |  3991k|  65.1 |  1976M | 213 |6020 |3050 |6511 | 458k|  1 |4601 |1485 | 6.620379e+02 | 3.727118e+03 | 462.98%| unknown
 3246s| 61200 | 60829 |  3993k|  65.1 |  1978M | 213 |6020 |3050 |5550 | 458k|  1 |4601 |1485 | 6.620525e+02 | 3.727118e+03 | 462.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s| 61300 | 60929 |  4001k|  65.1 |  1985M | 213 |6020 |3050 |6661 | 460k|  1 |4601 |1485 | 6.620525e+02 | 3.727118e+03 | 462.96%| unknown
 3253s| 61400 | 61029 |  4005k|  65.1 |  1989M | 213 |6020 |3050 |6387 | 461k|  1 |4601 |1485 | 6.620525e+02 | 3.727118e+03 | 462.96%| unknown
 3257s| 61500 | 61129 |  4011k|  65.1 |  1995M | 213 |6020 |3050 |6240 | 462k|  2 |4601 |1488 | 6.620525e+02 | 3.727118e+03 | 462.96%| unknown
 3261s| 61600 | 61229 |  4019k|  65.1 |  1999M | 213 |6020 |3050 |6278 | 462k|  1 |4601 |1488 | 6.620525e+02 | 3.727118e+03 | 462.96%| unknown
 3264s| 61700 | 61329 |  4025k|  65.1 |  2004M | 213 |6020 |3050 |6452 | 463k|  1 |4601 |1488 | 6.620525e+02 | 3.727118e+03 | 462.96%| unknown
 3267s| 61800 | 61429 |  4029k|  65.0 |  2006M | 213 |6020 |3050 |5499 | 463k|  1 |4601 |1488 | 6.620750e+02 | 3.727118e+03 | 462.95%| unknown
 3271s| 61900 | 61529 |  4037k|  65.0 |  2009M | 213 |6020 |3050 |6338 | 464k|  7 |4601 |1488 | 6.620750e+02 | 3.727118e+03 | 462.95%| unknown
 3274s| 62000 | 61629 |  4042k|  65.0 |  2014M | 213 |6020 |3050 |6589 | 465k|  1 |4601 |1488 | 6.620750e+02 | 3.727118e+03 | 462.95%| unknown
 3277s| 62100 | 61729 |  4046k|  65.0 |  2016M | 213 |6020 |3050 |6120 | 465k|  1 |4601 |1488 | 6.620750e+02 | 3.727118e+03 | 462.95%| unknown
 3280s| 62200 | 61829 |  4052k|  65.0 |  2020M | 213 |6020 |3050 |6537 | 466k|  1 |4601 |1488 | 6.620750e+02 | 3.727118e+03 | 462.95%| unknown
slurmstepd: error: *** JOB 466501 ON optimum07 CANCELLED AT 2023-12-03T04:44:24 DUE TO TIME LIMIT ***
