2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 63 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 36400 | 35641 |  1646k|  45.0 |   966M | 369 |4719 |2352 |5012 | 225k|  1 | 786 |2501 | 2.085301e+04 | 9.773950e+05 |4587.07%| unknown
 1313s| 36500 | 35741 |  1648k|  44.9 |   966M | 369 |4719 |2352 |5079 | 225k|  2 | 786 |2501 | 2.087556e+04 | 9.773950e+05 |4582.01%| unknown
 1316s| 36600 | 35841 |  1654k|  45.0 |   971M | 369 |4719 |2352 |4953 | 226k|  1 | 786 |2501 | 2.087556e+04 | 9.773950e+05 |4582.01%| unknown
 1319s| 36700 | 35941 |  1657k|  44.9 |   974M | 369 |4719 |2352 |4945 | 226k|  1 | 786 |2501 | 2.087556e+04 | 9.773950e+05 |4582.01%| unknown
 1322s| 36800 | 36041 |  1662k|  45.0 |   975M | 369 |4719 |2352 |4973 | 227k|  2 | 786 |2516 | 2.087556e+04 | 9.773950e+05 |4582.01%| unknown
 1323s| 36900 | 36141 |  1662k|  44.8 |   975M | 369 |4719 |2352 |5013 | 227k|  1 | 786 |2516 | 2.087556e+04 | 9.773950e+05 |4582.01%| unknown
 1325s| 37000 | 36241 |  1663k|  44.8 |   976M | 369 |4719 |2352 |4963 | 227k|  1 | 786 |2516 | 2.087556e+04 | 9.773950e+05 |4582.01%| unknown
 1328s| 37100 | 36341 |  1668k|  44.8 |   977M | 369 |4719 |2352 |5147 | 228k|  1 | 786 |2522 | 2.087556e+04 | 9.773950e+05 |4582.01%| unknown
 1332s| 37200 | 36439 |  1672k|  44.8 |   980M | 369 |4719 |2352 |5192 | 229k|  1 | 786 |2541 | 2.088915e+04 | 9.773950e+05 |4578.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s| 37300 | 36539 |  1673k|  44.7 |   984M | 369 |4719 |2352 |4918 | 229k|  2 | 786 |2542 | 2.088915e+04 | 9.773950e+05 |4578.96%| unknown
 1335s| 37400 | 36639 |  1674k|  44.6 |   984M | 369 |4719 |2352 |5060 | 229k|  1 | 786 |2542 | 2.088915e+04 | 9.773950e+05 |4578.96%| unknown
 1336s| 37500 | 36739 |  1676k|  44.5 |   984M | 369 |4719 |2352 |4947 | 230k|  1 | 786 |2547 | 2.088915e+04 | 9.773950e+05 |4578.96%| unknown
 1337s| 37600 | 36839 |  1676k|  44.4 |   984M | 369 |4719 |2352 |5037 | 230k|  1 | 786 |2547 | 2.088915e+04 | 9.773950e+05 |4578.96%| unknown
 1339s| 37700 | 36939 |  1678k|  44.3 |   985M | 369 |4719 |2352 |5005 | 230k|  2 | 786 |2548 | 2.088915e+04 | 9.773950e+05 |4578.96%| unknown
 1340s| 37800 | 37039 |  1678k|  44.2 |   988M | 369 |4719 |2352 |5028 | 230k|  1 | 786 |2548 | 2.088915e+04 | 9.773950e+05 |4578.96%| unknown
 1342s| 37900 | 37139 |  1681k|  44.2 |   989M | 369 |4719 |2352 |4871 | 230k|  1 | 786 |2548 | 2.089477e+04 | 9.773950e+05 |4577.70%| unknown
 1345s| 38000 | 37239 |  1685k|  44.2 |   990M | 369 |4719 |2352 |5020 | 231k|  1 | 786 |2549 | 2.089477e+04 | 9.773950e+05 |4577.70%| unknown
 1348s| 38100 | 37339 |  1691k|  44.2 |   991M | 369 |4719 |2352 |4961 | 231k|  2 | 786 |2552 | 2.089477e+04 | 9.773950e+05 |4577.70%| unknown
 1351s| 38200 | 37427 |  1695k|  44.2 |   997M | 369 |4719 |2352 |4856 | 232k|  1 | 786 |2562 | 2.089477e+04 | 9.773950e+05 |4577.70%| unknown
 1353s| 38300 | 37517 |  1697k|  44.1 |   997M | 369 |4719 |2352 |5079 | 232k|  2 | 786 |2562 | 2.089477e+04 | 9.773950e+05 |4577.70%| unknown
 1357s| 38400 | 37601 |  1704k|  44.2 |  1000M | 369 |4719 |2352 |5151 | 234k|  2 | 786 |2567 | 2.089477e+04 | 9.773950e+05 |4577.70%| unknown
 1360s| 38500 | 37701 |  1710k|  44.2 |  1004M | 369 |4719 |2352 |4865 | 236k|  2 | 786 |2567 | 2.089477e+04 | 9.773950e+05 |4577.70%| unknown
 1363s| 38600 | 37799 |  1716k|  44.3 |  1006M | 369 |4719 |2352 |5012 | 236k|  1 | 786 |2569 | 2.091019e+04 | 9.773950e+05 |4574.25%| unknown
 1376s| 38700 | 37897 |  1722k|  44.3 |  1009M | 369 |4719 |2352 |4975 | 237k|  2 | 786 |2569 | 2.094019e+04 | 9.773950e+05 |4567.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1377s| 38800 | 37997 |  1723k|  44.2 |  1010M | 369 |4719 |2352 |5057 | 237k|  1 | 786 |2569 | 2.094019e+04 | 9.773950e+05 |4567.56%| unknown
 1380s| 38900 | 38097 |  1725k|  44.2 |  1012M | 369 |4719 |2352 |4946 | 238k|  1 | 786 |2577 | 2.094019e+04 | 9.773950e+05 |4567.56%| unknown
 1381s| 39000 | 38197 |  1725k|  44.1 |  1012M | 369 |4719 |2352 |5026 | 238k|  2 | 786 |2577 | 2.094019e+04 | 9.773950e+05 |4567.56%| unknown
 1383s| 39100 | 38297 |  1728k|  44.0 |  1013M | 369 |4719 |2352 |4909 | 238k|  1 | 786 |2577 | 2.094019e+04 | 9.773950e+05 |4567.56%| unknown
 1385s| 39200 | 38397 |  1729k|  43.9 |  1016M | 369 |4719 |2352 |5037 | 238k|  2 | 786 |2577 | 2.094019e+04 | 9.773950e+05 |4567.56%| unknown
 1387s| 39300 | 38497 |  1731k|  43.9 |  1016M | 369 |4719 |2352 |5024 | 239k|  1 | 786 |2577 | 2.094019e+04 | 9.773950e+05 |4567.56%| unknown
 1389s| 39400 | 38597 |  1731k|  43.7 |  1017M | 369 |4719 |2352 |5046 | 239k|  1 | 786 |2577 | 2.094019e+04 | 9.773950e+05 |4567.56%| unknown
 1391s| 39500 | 38693 |  1732k|  43.7 |  1018M | 369 |4719 |2352 |5021 | 239k|  2 | 786 |2577 | 2.094019e+04 | 9.773950e+05 |4567.56%| unknown
 1393s| 39600 | 38765 |  1734k|  43.6 |  1019M | 369 |4719 |2352 |4940 | 239k|  3 | 786 |2577 | 2.094019e+04 | 9.773950e+05 |4567.56%| unknown
 1396s| 39700 | 38865 |  1738k|  43.6 |  1021M | 369 |4719 |2352 |5037 | 240k|  1 | 786 |2579 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1397s| 39800 | 38965 |  1738k|  43.5 |  1022M | 369 |4719 |2352 |5061 | 240k|  2 | 786 |2579 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1399s| 39900 | 39065 |  1740k|  43.4 |  1024M | 369 |4719 |2352 |5021 | 240k|  2 | 786 |2579 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1401s| 40000 | 39165 |  1740k|  43.3 |  1024M | 369 |4719 |2352 |5044 | 240k|  1 | 786 |2579 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1403s| 40100 | 39265 |  1742k|  43.3 |  1027M | 369 |4719 |2352 |4759 | 241k|  2 | 786 |2579 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1406s| 40200 | 39365 |  1745k|  43.2 |  1028M | 369 |4719 |2352 |4886 | 241k|  1 | 786 |2579 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s| 40300 | 39465 |  1745k|  43.1 |  1031M | 369 |4719 |2352 |4910 | 241k|  2 | 786 |2579 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1413s| 40400 | 39557 |  1752k|  43.2 |  1033M | 369 |4719 |2352 |4913 | 243k|  2 | 786 |2579 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1414s| 40500 | 39657 |  1752k|  43.1 |  1033M | 369 |4719 |2352 |5012 | 243k|  2 | 786 |2579 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1416s| 40600 | 39757 |  1754k|  43.0 |  1034M | 369 |4719 |2352 |5013 | 243k|  1 | 786 |2579 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1418s| 40700 | 39857 |  1754k|  42.9 |  1034M | 369 |4719 |2352 |5033 | 243k|  1 | 786 |2579 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1420s| 40800 | 39957 |  1756k|  42.9 |  1034M | 369 |4719 |2352 |5020 | 244k|  1 | 786 |2579 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1421s| 40900 | 40057 |  1757k|  42.8 |  1034M | 369 |4719 |2352 |5011 | 244k|  1 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1423s| 41000 | 40157 |  1757k|  42.7 |  1034M | 369 |4719 |2352 |5042 | 244k|  1 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1425s| 41100 | 40257 |  1760k|  42.6 |  1036M | 369 |4719 |2352 |4982 | 244k|  1 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1427s| 41200 | 40357 |  1760k|  42.5 |  1038M | 369 |4719 |2352 |5014 | 244k|  1 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1429s| 41300 | 40457 |  1762k|  42.5 |  1038M | 369 |4719 |2352 |4991 | 245k|  1 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1431s| 41400 | 40557 |  1764k|  42.4 |  1039M | 369 |4719 |2352 |5013 | 245k|  1 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1433s| 41500 | 40657 |  1764k|  42.3 |  1039M | 369 |4719 |2352 |5041 | 245k|  1 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1435s| 41600 | 40757 |  1765k|  42.3 |  1043M | 369 |4719 |2352 |5027 | 245k|  2 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1437s| 41700 | 40857 |  1767k|  42.2 |  1043M | 369 |4719 |2352 |5015 | 245k|  1 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1447s| 41800 | 40957 |  1768k|  42.1 |  1043M | 369 |4719 |2352 |5192 | 245k|  2 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1449s| 41900 | 41049 |  1770k|  42.1 |  1047M | 369 |4719 |2352 |5024 | 245k|  1 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1450s| 42000 | 41135 |  1770k|  42.0 |  1048M | 369 |4719 |2352 |5055 | 245k|  1 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1452s| 42100 | 41229 |  1772k|  41.9 |  1048M | 369 |4719 |2352 |5040 | 246k|  2 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1454s| 42200 | 41329 |  1773k|  41.9 |  1049M | 369 |4719 |2352 |5010 | 246k|  1 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1455s| 42300 | 41429 |  1774k|  41.8 |  1049M | 369 |4719 |2352 |5034 | 246k|  1 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1457s| 42400 | 41529 |  1776k|  41.7 |  1051M | 369 |4719 |2352 |4912 | 247k|  1 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1459s| 42500 | 41627 |  1778k|  41.7 |  1052M | 369 |4719 |2352 |5010 | 247k|  2 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1462s| 42600 | 41705 |  1780k|  41.6 |  1054M | 369 |4719 |2352 |4972 | 248k|  1 | 786 |2581 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1464s| 42700 | 41805 |  1783k|  41.6 |  1054M | 369 |4719 |2352 |5056 | 248k|  1 | 786 |2582 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1465s| 42800 | 41905 |  1785k|  41.5 |  1055M | 369 |4719 |2352 |4969 | 248k|  2 | 786 |2582 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1467s| 42900 | 42005 |  1787k|  41.5 |  1057M | 369 |4719 |2352 |5029 | 248k|  1 | 786 |2582 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1469s| 43000 | 42105 |  1787k|  41.4 |  1057M | 369 |4719 |2352 |5056 | 248k|  1 | 786 |2582 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1471s| 43100 | 42205 |  1790k|  41.4 |  1057M | 369 |4719 |2352 |5091 | 248k|  1 | 786 |2586 | 2.103590e+04 | 9.773950e+05 |4546.32%| unknown
 1473s| 43200 | 42303 |  1794k|  41.4 |  1059M | 369 |4719 |2352 |5021 | 249k|  1 | 786 |2587 | 2.107334e+04 | 9.773950e+05 |4538.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1475s| 43300 | 42397 |  1794k|  41.3 |  1059M | 369 |4719 |2352 |5050 | 249k|  1 | 786 |2587 | 2.107334e+04 | 9.773950e+05 |4538.07%| unknown
 1477s| 43400 | 42489 |  1795k|  41.2 |  1061M | 369 |4719 |2352 |5010 | 249k|  1 | 786 |2587 | 2.107334e+04 | 9.773950e+05 |4538.07%| unknown
 1478s| 43500 | 42589 |  1796k|  41.1 |  1064M | 369 |4719 |2352 |4919 | 249k|  1 | 786 |2587 | 2.107334e+04 | 9.773950e+05 |4538.07%| unknown
 1480s| 43600 | 42689 |  1798k|  41.1 |  1065M | 369 |4719 |2352 |5028 | 249k|  2 | 786 |2587 | 2.107334e+04 | 9.773950e+05 |4538.07%| unknown
 1491s| 43700 | 42777 |  1801k|  41.0 |  1066M | 369 |4719 |2352 |4993 | 250k|  1 | 786 |2587 | 2.107334e+04 | 9.773950e+05 |4538.07%| unknown
 1493s| 43800 | 42877 |  1802k|  41.0 |  1068M | 369 |4719 |2352 |4948 | 250k|  2 | 786 |2587 | 2.107334e+04 | 9.773950e+05 |4538.07%| unknown
 1496s| 43900 | 42977 |  1806k|  41.0 |  1071M | 369 |4719 |2352 |5046 | 250k|  2 | 786 |2587 | 2.108412e+04 | 9.773950e+05 |4535.69%| unknown
 1498s| 44000 | 43077 |  1808k|  40.9 |  1071M | 369 |4719 |2352 |5035 | 250k|  1 | 786 |2587 | 2.108412e+04 | 9.773950e+05 |4535.69%| unknown
 1500s| 44100 | 43177 |  1813k|  40.9 |  1073M | 369 |4719 |2352 |5041 | 251k|  1 | 786 |2588 | 2.108723e+04 | 9.773950e+05 |4535.01%| unknown
 1503s| 44200 | 43277 |  1815k|  40.9 |  1074M | 369 |4719 |2352 |5260 | 251k|  1 | 786 |2590 | 2.108723e+04 | 9.773950e+05 |4535.01%| unknown
 1504s| 44300 | 43377 |  1816k|  40.8 |  1076M | 369 |4719 |2352 |5035 | 251k|  1 | 786 |2591 | 2.108723e+04 | 9.773950e+05 |4535.01%| unknown
 1506s| 44400 | 43477 |  1817k|  40.8 |  1076M | 369 |4719 |2352 |5077 | 251k|  2 | 786 |2591 | 2.108723e+04 | 9.773950e+05 |4535.01%| unknown
 1508s| 44500 | 43577 |  1819k|  40.7 |  1077M | 369 |4719 |2352 |5038 | 252k|  1 | 786 |2591 | 2.108723e+04 | 9.773950e+05 |4535.01%| unknown
 1509s| 44600 | 43677 |  1819k|  40.6 |  1077M | 369 |4719 |2352 |4977 | 252k|  1 | 786 |2591 | 2.108723e+04 | 9.773950e+05 |4535.01%| unknown
 1511s| 44700 | 43777 |  1820k|  40.6 |  1079M | 369 |4719 |2352 |5055 | 252k|  1 | 786 |2591 | 2.108723e+04 | 9.773950e+05 |4535.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s| 44800 | 43877 |  1823k|  40.5 |  1080M | 369 |4719 |2352 |4179 | 252k|  2 | 786 |2602 | 2.108723e+04 | 9.773950e+05 |4535.01%| unknown
 1517s| 44900 | 43977 |  1830k|  40.6 |  1084M | 369 |4719 |2352 |5145 | 253k|  1 | 786 |2621 | 2.108941e+04 | 9.773950e+05 |4534.53%| unknown
 1521s| 45000 | 44077 |  1833k|  40.6 |  1085M | 369 |4719 |2352 |5050 | 254k|  1 | 786 |2644 | 2.108941e+04 | 9.773950e+05 |4534.53%| unknown
 1524s| 45100 | 44177 |  1835k|  40.5 |  1091M | 369 |4719 |2352 |5082 | 254k|  2 | 786 |2646 | 2.108941e+04 | 9.773950e+05 |4534.53%| unknown
 1526s| 45200 | 44273 |  1836k|  40.5 |  1094M | 369 |4719 |2352 |5038 | 254k|  1 | 786 |2648 | 2.108941e+04 | 9.773950e+05 |4534.53%| unknown
 1528s| 45300 | 44373 |  1837k|  40.4 |  1095M | 369 |4719 |2352 |4888 | 254k|  2 | 786 |2651 | 2.108941e+04 | 9.773950e+05 |4534.53%| unknown
 1530s| 45400 | 44467 |  1838k|  40.3 |  1097M | 369 |4719 |2352 |5017 | 255k|  2 | 786 |2654 | 2.108941e+04 | 9.773950e+05 |4534.53%| unknown
 1531s| 45500 | 44549 |  1839k|  40.3 |  1097M | 369 |4719 |2352 |4973 | 255k|  1 | 786 |2656 | 2.108941e+04 | 9.773950e+05 |4534.53%| unknown
 1534s| 45600 | 44643 |  1841k|  40.2 |  1097M | 369 |4719 |2352 |5010 | 255k|  1 | 786 |2656 | 2.108941e+04 | 9.773950e+05 |4534.53%| unknown
 1535s| 45700 | 44715 |  1841k|  40.1 |  1097M | 369 |4719 |2352 |5025 | 255k|  1 | 786 |2656 | 2.108941e+04 | 9.773950e+05 |4534.53%| unknown
 1537s| 45800 | 44811 |  1842k|  40.1 |  1098M | 369 |4719 |2352 |5052 | 255k|  1 | 786 |2656 | 2.108941e+04 | 9.773950e+05 |4534.53%| unknown
 1539s| 45900 | 44911 |  1844k|  40.0 |  1098M | 369 |4719 |2352 |5029 | 255k|  1 | 786 |2656 | 2.108941e+04 | 9.773950e+05 |4534.53%| unknown
 1541s| 46000 | 45011 |  1845k|  40.0 |  1098M | 369 |4719 |2352 |4882 | 255k|  1 | 786 |2657 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1543s| 46100 | 45111 |  1847k|  39.9 |  1099M | 369 |4719 |2352 |5150 | 256k|  1 | 786 |2663 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1544s| 46200 | 45205 |  1848k|  39.9 |  1099M | 369 |4719 |2352 |4985 | 256k|  1 | 786 |2663 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1547s| 46300 | 45285 |  1850k|  39.8 |  1100M | 369 |4719 |2352 |5038 | 256k|  7 | 786 |2663 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1548s| 46400 | 45385 |  1850k|  39.7 |  1100M | 369 |4719 |2352 |5070 | 256k|  3 | 786 |2663 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1550s| 46500 | 45469 |  1851k|  39.7 |  1102M | 369 |4719 |2352 |4983 | 256k|  1 | 786 |2663 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1552s| 46600 | 45551 |  1852k|  39.6 |  1102M | 369 |4719 |2352 |5030 | 256k|  1 | 786 |2663 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1559s| 46700 | 45651 |  1853k|  39.5 |  1102M | 369 |4719 |2352 |5066 | 256k|  1 | 786 |2663 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1561s| 46800 | 45749 |  1855k|  39.5 |  1106M | 369 |4719 |2352 |4956 | 257k|  1 | 786 |2663 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1563s| 46900 | 45849 |  1856k|  39.4 |  1106M | 369 |4719 |2352 |4971 | 257k|  2 | 786 |2663 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1564s| 47000 | 45941 |  1857k|  39.4 |  1106M | 369 |4719 |2352 |4997 | 257k|  1 | 786 |2663 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1567s| 47100 | 46033 |  1859k|  39.3 |  1107M | 369 |4719 |2352 |4983 | 257k|  1 | 786 |2663 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1568s| 47200 | 46125 |  1860k|  39.2 |  1107M | 369 |4719 |2352 |4998 | 257k|  1 | 786 |2663 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1571s| 47300 | 46217 |  1863k|  39.2 |  1107M | 369 |4719 |2352 |5018 | 257k|  1 | 786 |2665 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1572s| 47400 | 46317 |  1863k|  39.2 |  1108M | 369 |4719 |2352 |5053 | 257k|  1 | 786 |2665 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1574s| 47500 | 46417 |  1866k|  39.1 |  1110M | 369 |4719 |2352 |5036 | 258k|  1 | 786 |2665 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1576s| 47600 | 46517 |  1867k|  39.1 |  1111M | 369 |4719 |2352 |5029 | 258k|  1 | 786 |2665 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1577s| 47700 | 46617 |  1868k|  39.0 |  1113M | 369 |4719 |2352 |5046 | 258k|  1 | 786 |2665 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s| 47800 | 46717 |  1871k|  39.0 |  1115M | 369 |4719 |2352 |5247 | 258k|  1 | 786 |2671 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1581s| 47900 | 46817 |  1871k|  38.9 |  1115M | 369 |4719 |2352 |5263 | 258k|  1 | 786 |2672 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1584s| 48000 | 46911 |  1875k|  38.9 |  1116M | 369 |4719 |2352 |4983 | 259k|  2 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1586s| 48100 | 47011 |  1878k|  38.9 |  1119M | 369 |4719 |2352 |4961 | 259k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1587s| 48200 | 47111 |  1879k|  38.8 |  1122M | 369 |4719 |2352 |5026 | 259k|  2 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1603s| 48300 | 47211 |  1880k|  38.8 |  1122M | 369 |4719 |2352 |5023 | 259k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1605s| 48400 | 47311 |  1881k|  38.7 |  1122M | 369 |4719 |2352 |5022 | 259k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1607s| 48500 | 47411 |  1882k|  38.7 |  1125M | 369 |4719 |2352 |4999 | 259k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1609s| 48600 | 47511 |  1884k|  38.6 |  1127M | 369 |4719 |2352 |5037 | 259k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1611s| 48700 | 47611 |  1885k|  38.6 |  1127M | 369 |4719 |2352 |5004 | 259k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1612s| 48800 | 47711 |  1885k|  38.5 |  1127M | 369 |4719 |2352 |5023 | 259k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1614s| 48900 | 47811 |  1887k|  38.4 |  1128M | 369 |4719 |2352 |5019 | 260k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1615s| 49000 | 47911 |  1888k|  38.4 |  1129M | 369 |4719 |2352 |5017 | 260k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1617s| 49100 | 48011 |  1889k|  38.3 |  1129M | 369 |4719 |2352 |5012 | 260k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1618s| 49200 | 48111 |  1890k|  38.3 |  1130M | 369 |4719 |2352 |4963 | 260k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s| 49300 | 48211 |  1891k|  38.2 |  1130M | 369 |4719 |2352 |5021 | 260k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1621s| 49400 | 48311 |  1892k|  38.2 |  1130M | 369 |4719 |2352 |5015 | 260k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1623s| 49500 | 48411 |  1893k|  38.1 |  1131M | 369 |4719 |2352 |5018 | 260k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
