solving instance mcnd nodes c35 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 23631.12      124 146.86498
NLP0014I             2      INFEAS 675.15156      136 148.72086
Loaded instance "/tmp/jl_QT3ljg/model.nl"
Constraints:        10750
Clp0006I 287789  Obj -38270.735 Dual inf 189445.69 (3036)
Clp0006I 287925  Obj -38270.738 Dual inf 98410.555 (2780)
Clp0006I 288056  Obj -38270.739 Dual inf 32180.086 (2560)
Clp0006I 288209  Obj -38275.431 Dual inf 72668.648 (2748)
Clp0006I 288347  Obj -38278.813 Dual inf 179811.08 (3003)
Clp0006I 288489  Obj -38278.817 Dual inf 207508.93 (2937)
Clp0006I 288636  Obj -38278.821 Dual inf 227749.84 (3007)
Clp0006I 288778  Obj -38278.826 Dual inf 182970.41 (2876)
Clp0006I 288909  Obj -38278.828 Dual inf 297208.24 (2934)
Clp0006I 289057  Obj -38279.315 Dual inf 148305.17 (2730)
Clp0006I 289205  Obj -38279.326 Dual inf 55845.904 (2348)
Clp0006I 289364  Obj -38279.329 Dual inf 58984.482 (2544)
Clp0006I 289511  Obj -38279.332 Dual inf 69098.574 (2637)
Clp0006I 289646  Obj -38280.458 Dual inf 216458.13 (3261)
Clp0006I 289780  Obj -38280.935 Dual inf 214871.69 (2711)
Clp0006I 289920  Obj -38289.127 Dual inf 574317.54 (3947)
Clp0006I 290083  Obj -38289.471 Dual inf 197595.42 (2731)
Clp0006I 290234  Obj -38289.726 Dual inf 160921.41 (2929)
Clp0006I 290375  Obj -38291.391 Dual inf 211796.26 (2941)
Clp0006I 290514  Obj -38293.13 Dual inf 106891.96 (2599)
Clp0006I 290662  Obj -38293.933 Dual inf 217619.71 (3217)
Clp0006I 290809  Obj -38294.717 Dual inf 475675.09 (3284)
Clp0006I 290958  Obj -38295.471 Dual inf 258329.57 (3139)
Clp0006I 291087  Obj -38295.993 Dual inf 567608.66 (3451)
Clp0006I 291231  Obj -38295.998 Dual inf 292655.31 (3514)
Clp0006I 291367  Obj -38296.131 Dual inf 637124.69 (3475)
Clp0006I 291520  Obj -38296.134 Dual inf 132215.6 (3326)
Clp0006I 291667  Obj -38296.138 Dual inf 141500.37 (3280)
Clp0006I 291799  Obj -38296.143 Dual inf 235276.19 (3494)
Clp0006I 291929  Obj -38296.307 Dual inf 50862.411 (2844)
Clp0006I 292060  Obj -38298.937 Dual inf 147035.65 (3116)
Clp0006I 292200  Obj -38298.943 Dual inf 353971.03 (3259)
Clp0006I 292353  Obj -38303.354 Dual inf 987442.55 (3566)
Clp0006I 292505  Obj -38303.361 Dual inf 618175.7 (3687)
Clp0006I 292652  Obj -38303.367 Dual inf 429211.09 (3400)
Clp0006I 292797  Obj -38303.376 Dual inf 1867900.8 (3593)
Clp0006I 292948  Obj -38305.854 Dual inf 578897.74 (3659)
Clp0006I 293083  Obj -38305.86 Dual inf 993776.25 (3532)
Clp0006I 293227  Obj -38305.866 Dual inf 339114.21 (3467)
Clp0006I 293373  Obj -38307.383 Dual inf 730814.33 (3842)
Clp0006I 293535  Obj -38307.413 Dual inf 254763.68 (3033)
Clp0006I 293674  Obj -39788.133 Dual inf 276352.4 (2874)
Clp0006I 293827  Obj -39796.81 Dual inf 4267891.2 (3638)
Clp0006I 293969  Obj -41733.091 Dual inf 80522.888 (2632)
Clp0006I 294100  Obj -41767.05 Dual inf 1013766 (3577)
Clp0006I 294241  Obj -41791.352 Dual inf 999631.05 (3933)
Clp0006I 294391  Obj -41797.693 Dual inf 547171.94 (4041)
Clp0006I 294525  Obj -41811.438 Dual inf 1287521.3 (3836)
Clp0006I 294656  Obj -41863.921 Dual inf 1949740.3 (4077)
Clp0006I 294801  Obj -41872.146 Dual inf 1623873.6 (4049)
Clp0006I 294936  Obj -41993.898 Dual inf 602450.11 (4217)
Clp0006I 295073  Obj -42007.114 Dual inf 627078.29 (4427)
Clp0006I 295208  Obj -42007.697 Dual inf 260172.97 (4090)
Clp0006I 295337  Obj -42022.804 Dual inf 1100508.8 (4294)
Clp0006I 295476  Obj -42047.449 Dual inf 1430408.2 (4349)
Clp0006I 295609  Obj -42047.476 Dual inf 2231865.3 (4361)
Clp0006I 295764  Obj -42047.505 Dual inf 2667036.7 (4366)
Clp0006I 295902  Obj -42047.529 Dual inf 2585509.5 (4379)
Clp0006I 296033  Obj -42047.573 Dual inf 1055668.3 (4467)
Clp0006I 296183  Obj -42053.069 Dual inf 1090037.4 (4232)
Clp0006I 296325  Obj -42104.508 Dual inf 5628139.8 (4417)
Clp0006I 296468  Obj -42156.467 Dual inf 685126.3 (4116)
Clp0006I 296614  Obj -42169.636 Dual inf 40502991 (4172)
Clp0006I 296749  Obj -42169.853 Dual inf 46825887 (4146)
Clp0006I 296892  Obj -42170.315 Dual inf 47026640 (4266)
Clp0006I 297035  Obj -42170.708 Dual inf 1.1799384e+08 (4359)
Clp0006I 297176  Obj -42170.932 Dual inf 53431171 (4285)
Clp0006I 297324  Obj -42171.167 Dual inf 71063468 (4202)
Clp0006I 297465  Obj -42171.451 Dual inf 38313573 (4201)
Clp0006I 297604  Obj -42171.77 Dual inf 66079823 (4304)
Clp0006I 297741  Obj -42171.995 Dual inf 43453759 (4371)
Clp0006I 297874  Obj -42172.288 Dual inf 37994399 (4398)
Clp0006I 298012  Obj -42172.671 Dual inf 42642984 (4316)
Clp0006I 298142  Obj -42173.193 Dual inf 52977568 (4389)
Clp0006I 298269  Obj -42173.592 Dual inf 87581777 (4247)
Clp0006I 298405  Obj -42174.828 Dual inf 6.3100342e+08 (4076)
Clp0006I 298546  Obj -42176.487 Dual inf 1.091967e+08 (4238)
Clp0006I 298693  Obj -42177.486 Dual inf 58800904 (4062)
Clp0006I 298822  Obj -42178.2 Dual inf 32595534 (4079)
Clp0006I 298955  Obj -42183.38 Dual inf 766780.75 (4054)
Clp0006I 299095  Obj -42213.702 Dual inf 2.2624824e+08 (4476)
Clp0006I 299240  Obj -42216.023 Dual inf 2.2696222e+08 (4470)
Clp0006I 299378  Obj -42218.7 Dual inf 1.3964016e+08 (4398)
Clp0006I 299521  Obj -42221.148 Dual inf 1.3492311e+08 (4464)
Clp0006I 299663  Obj -42223.757 Dual inf 1.0342733e+08 (4277)
Clp0006I 299793  Obj -42227.564 Dual inf 2.4397642e+08 (4200)
Clp0006I 299933  Obj -42230.9 Dual inf 2.8036936e+08 (4102)
Clp0006I 300076  Obj -42235.377 Dual inf 3.3148811e+08 (4318)
Clp0006I 300219  Obj -42241.78 Dual inf 1.9295027e+08 (4272)
Clp0006I 300358  Obj -42250.101 Dual inf 1.2855114e+08 (4227)
Clp0006I 300499  Obj -42359.861 Dual inf 1.8729605e+08 (4236)
Clp0006I 300640  Obj -42443.205 Dual inf 39898481 (4427)
Clp0006I 300774  Obj -43208.578 Dual inf 1892328.7 (4146)
Clp0006I 300906  Obj -43403.716 Dual inf 8.0328747e+08 (4364)
Clp0006I 301058  Obj -43405.47 Dual inf 5.4275283e+08 (4206)
Clp0006I 301207  Obj -43406.84 Dual inf 4.5467044e+08 (4224)
Clp0006I 301355  Obj -43407.594 Dual inf 4.2924377e+08 (4270)
Clp0006I 301498  Obj -43408.303 Dual inf 5.0335519e+08 (4313)
Clp0006I 301631  Obj -43409.435 Dual inf 4.5389414e+08 (4321)
Clp0006I 301770  Obj -43410.376 Dual inf 4.5906373e+08 (4326)
Clp0006I 301915  Obj -43411.576 Dual inf 4.8365949e+08 (4281)
Clp0006I 302051  Obj -43414.535 Dual inf 6.9920509e+08 (4073)
Clp0006I 302190  Obj -43415.544 Dual inf 4.6767652e+08 (4001)
Clp0006I 302333  Obj -43417.278 Dual inf 8.3960154e+08 (4156)
Clp0006I 302467  Obj -43419.171 Dual inf 6.5427858e+08 (4167)
Clp0006I 302605  Obj -43420.705 Dual inf 6.4736981e+08 (4197)
Clp0006I 302747  Obj -43422.783 Dual inf 5.5361475e+08 (4142)
Clp0006I 302898  Obj -43637.994 Dual inf 6.383853e+08 (4478)
Clp0006I 303037  Obj -43909.658 Dual inf 1.3149947e+08 (4311)
Clp0006I 303180  Obj -44081.202 Dual inf 2.1764667e+08 (4343)
Clp0006I 303338  Obj -44173.095 Dual inf 56723322 (4340)
Clp0006I 303474  Obj -44184.353 Dual inf 3.6992979e+08 (4400)
Clp0006I 303618  Obj -44185.577 Dual inf 2.9991541e+08 (4335)
Clp0006I 303766  Obj -44186.542 Dual inf 8.3891624e+08 (4376)
Clp0006I 303894  Obj -44188.302 Dual inf 1.3428548e+09 (4323)
Clp0006I 304032  Obj -44189.398 Dual inf 3.9328435e+08 (4369)
Clp0006I 304166  Obj -44190.206 Dual inf 2.0570707e+08 (4529)
Clp0006I 304304  Obj -44190.799 Dual inf 78390706 (4521)
Clp0006I 304453  Obj -44191.191 Dual inf 1.4779892e+08 (4492)
Clp0006I 304597  Obj -44191.513 Dual inf 51680485 (4723)
Clp0006I 304750  Obj -44191.889 Dual inf 61993907 (4616)
Clp0006I 304890  Obj -44274.569 Dual inf 1.3867695e+09 (4143)
Clp0006I 305048  Obj -44452.605 Dual inf 1.2269287e+09 (4049)
Clp0006I 305185  Obj -44471.72 Dual inf 2.7010253e+09 (4188)
Clp0006I 305283  Obj -44515.989 Dual inf 1.2224695e+09 (4273)
Clp0006I 305414  Obj -44626.324 Dual inf 1.0715131e+08 (4089)
Clp0006I 305550  Obj -44630.411 Dual inf 58488882 (4162)
Clp0006I 305693  Obj -44630.651 Dual inf 40207182 (4154)
Clp0006I 305852  Obj -44630.763 Dual inf 25363903 (4125)
Clp0006I 306005  Obj -44630.846 Dual inf 56961423 (4245)
Clp0006I 306166  Obj -44630.934 Dual inf 10780444 (4277)
Clp0006I 306304  Obj -44631.341 Dual inf 22352193 (4277)
Clp0006I 306439  Obj -44659.719 Dual inf 749945.53 (4154)
Clp0006I 306582  Obj -44661.009 Dual inf 2420918.3 (3963)
Clp0006I 306714  Obj -44691.389 Dual inf 1548351 (3927)
Clp0006I 306859  Obj -44760.335 Dual inf 12572810 (4081)
Clp0006I 306997  Obj -44760.381 Dual inf 1414676.9 (3952)
Clp0006I 307132  Obj -44760.422 Dual inf 3511105.6 (4038)
Clp0006I 307281  Obj -44760.461 Dual inf 1950811.4 (3962)
Clp0006I 307425  Obj -44918.788 Dual inf 5195032.1 (4217)
Clp0006I 307572  Obj -45000.448 Dual inf 3272002.4 (3992)
Clp0006I 307707  Obj -45000.495 Dual inf 2796362 (3992)
Clp0006I 307846  Obj -45014.08 Dual inf 2022158.6 (3883)
Clp0006I 307976  Obj -45089.469 Dual inf 4125488.7 (4232)
Clp0006I 308109  Obj -45089.53 Dual inf 2979195.2 (4226)
Clp0006I 308245  Obj -45089.581 Dual inf 2687671.5 (4109)
Clp0006I 308385  Obj -45125.252 Dual inf 2248364.4 (4144)
Clp0006I 308520  Obj -45125.275 Dual inf 886494.01 (3782)
Clp0006I 308656  Obj -45156.196 Dual inf 2674989.7 (3982)
Clp0006I 308798  Obj -45200.752 Dual inf 4848846 (4280)
Clp0006I 308955  Obj -45200.795 Dual inf 6864352.6 (4188)
Clp0006I 309107  Obj -45206.523 Dual inf 510935.02 (3793)
Clp0006I 309242  Obj -45358.602 Dual inf 26721843 (4018)
Clp0006I 309381  Obj -45397.013 Dual inf 3962039.8 (3934)
Clp0006I 309519  Obj -45427.92 Dual inf 2918519.9 (4094)
Clp0006I 309659  Obj -45460.226 Dual inf 800785.07 (4060)
Clp0006I 309801  Obj -45460.251 Dual inf 875003.4 (3980)
Clp0006I 309930  Obj -45460.267 Dual inf 2821548.2 (4093)
Clp0006I 310070  Obj -45460.286 Dual inf 1176221.9 (3982)
Clp0006I 310203  Obj -45460.305 Dual inf 1006882.6 (3986)
Clp0006I 310359  Obj -45460.334 Dual inf 2652475.2 (3976)
Clp0006I 310490  Obj -45464.261 Dual inf 3874682 (4059)
Clp0006I 310623  Obj -45464.297 Dual inf 573253.8 (3709)
Clp0006I 310770  Obj -45464.315 Dual inf 2046432.3 (3964)
Clp0006I 310904  Obj -45519.145 Dual inf 2968968.5 (4138)
Clp0006I 311056  Obj -45524.68 Dual inf 3922957.8 (3650)
Clp0006I 311199  Obj -45524.704 Dual inf 232165.51 (3333)
Clp0006I 311342  Obj -45524.727 Dual inf 2638729.4 (3542)
Clp0006I 311474  Obj -45524.748 Dual inf 355207.92 (3398)
Clp0006I 311608  Obj -45524.776 Dual inf 7268263.5 (3641)
Clp0006I 311744  Obj -45524.804 Dual inf 5275173.5 (3626)
Clp0006I 311896  Obj -45524.833 Dual inf 1106461.3 (3735)
Clp0006I 312040  Obj -45524.877 Dual inf 4867422.6 (3657)
Clp0006I 312173  Obj -45524.925 Dual inf 4497977.8 (3672)
Clp0006I 312314  Obj -45524.965 Dual inf 3893599.1 (3657)
Clp0006I 312462  Obj -45525.004 Dual inf 6353584.8 (3623)
Clp0006I 312592  Obj -45525.042 Dual inf 5255055.5 (3552)
Clp0006I 312747  Obj -45525.099 Dual inf 6431397.7 (3613)
Clp0006I 312885  Obj -45525.175 Dual inf 10660200 (3679)
Clp0006I 313031  Obj -45525.252 Dual inf 4103454.7 (3553)
Clp0006I 313162  Obj -45525.318 Dual inf 4246472.4 (3483)
Clp0006I 313292  Obj -45525.371 Dual inf 11539821 (3675)
Clp0006I 313431  Obj -45525.427 Dual inf 6243971.6 (3664)
Clp0006I 313583  Obj -45525.501 Dual inf 2685256.3 (3801)
Clp0006I 313717  Obj -45571.83 Dual inf 591316.5 (3397)
Clp0006I 313870  Obj -45589.761 Dual inf 3756818.9 (3828)
Clp0006I 314015  Obj -45589.812 Dual inf 5115288 (3731)
Clp0006I 314156  Obj -45612.205 Dual inf 5026796.3 (3984)
Clp0006I 314295  Obj -45651.454 Dual inf 1998412.7 (3732)
Clp0006I 314435  Obj -45651.473 Dual inf 638405.26 (3789)
Clp0006I 314573  Obj -45651.495 Dual inf 8997339.6 (3843)
Clp0006I 314716  Obj -45665.338 Dual inf 661171.04 (3684)
Clp0006I 314864  Obj -45672.389 Dual inf 700107.39 (3880)
Clp0006I 315003  Obj -45679.267 Dual inf 2288248.7 (4007)
Clp0006I 315138  Obj -45690.909 Dual inf 811141.95 (3617)
Clp0006I 315270  Obj -45690.921 Dual inf 349523.38 (3385)
Clp0006I 315420  Obj -45690.937 Dual inf 531988.47 (3536)
Clp0006I 315547  Obj -45690.99 Dual inf 1245417 (3558)
Clp0006I 315691  Obj -45705.794 Dual inf 1039996.1 (3828)
Clp0006I 315826  Obj -45705.825 Dual inf 732608.93 (3733)
Clp0006I 315962  Obj -45705.846 Dual inf 2277290 (3804)
Clp0006I 316093  Obj -45770.525 Dual inf 25208786 (4492)
Clp0006I 316245  Obj -45802.9 Dual inf 665891.6 (3732)
Clp0006I 316377  Obj -45806.174 Dual inf 4674938.7 (4699)
Clp0006I 316527  Obj -45810.758 Dual inf 5019347.9 (4322)
Clp0006I 316656  Obj -45833.516 Dual inf 3778625.2 (4367)
Clp0006I 316802  Obj -45845.231 Dual inf 2044748 (4216)
Clp0006I 316943  Obj -45845.311 Dual inf 8768640.4 (4235)
Clp0006I 317089  Obj -45845.395 Dual inf 7299077.1 (4277)
Clp0006I 317229  Obj -45845.482 Dual inf 1.3522756e+08 (4313)
Clp0006I 317369  Obj -45893.276 Dual inf 925822.23 (3504)
Clp0006I 317502  Obj -45893.318 Dual inf 2324548.4 (3686)
Clp0006I 317637  Obj -45893.388 Dual inf 1359081 (3539)
Clp0006I 317792  Obj -45893.411 Dual inf 10880711 (3527)
Clp0006I 317921  Obj -45893.442 Dual inf 1778019.2 (3367)
Clp0006I 318059  Obj -45893.479 Dual inf 1513118.4 (3484)
Clp0006I 318194  Obj -45893.498 Dual inf 6608206.7 (3282)
Clp0006I 318332  Obj -45893.547 Dual inf 792916.36 (3420)
Clp0006I 318471  Obj -45933.717 Dual inf 4471284.7 (3548)
Clp0006I 318612  Obj -46002.899 Dual inf 4649204.6 (4184)
Clp0006I 318744  Obj -46020.57 Dual inf 16126169 (4208)
Clp0006I 318882  Obj -46020.62 Dual inf 2544669.3 (4157)
Clp0006I 319041  Obj -46041.543 Dual inf 3088043.5 (3763)
Clp0006I 319195  Obj -46084.251 Dual inf 2579000.8 (3505)
Clp0006I 319350  Obj -46118.449 Dual inf 5420880.6 (3719)
Clp0006I 319486  Obj -46146.952 Dual inf 131001.1 (3330)
Clp0006I 319625  Obj -46169.609 Dual inf 8539073.5 (4235)
Clp0006I 319765  Obj -46171.569 Dual inf 1395240 (4269)
Clp0006I 319904  Obj -46171.604 Dual inf 2534195.3 (4134)
Clp0006I 320036  Obj -46199.251 Dual inf 237647.5 (3604)
Clp0006I 320170  Obj -46260.486 Dual inf 734077.07 (3432)
Clp0006I 320328  Obj -46260.555 Dual inf 8678595.4 (3784)
Clp0006I 320463  Obj -46293.798 Dual inf 23204070 (4219)
Clp0006I 320602  Obj -46308.228 Dual inf 2171603 (3727)
Clp0006I 320742  Obj -46315.111 Dual inf 11104558 (3989)
Clp0006I 320884  Obj -46327.465 Dual inf 1564119.3 (4020)
Clp0006I 321028  Obj -46327.495 Dual inf 1305353.2 (4097)
Clp0006I 321173  Obj -46328.034 Dual inf 829129.18 (3835)
Clp0006I 321318  Obj -46329.213 Dual inf 653635.72 (3305)
Clp0006I 321453  Obj -46329.594 Dual inf 5621673.7 (3570)
Clp0006I 321595  Obj -46329.621 Dual inf 3679845.1 (3547)
Clp0006I 321742  Obj -46329.668 Dual inf 10155323 (3553)
Clp0006I 321892  Obj -46329.724 Dual inf 10596854 (3654)
Clp0006I 322027  Obj -46329.755 Dual inf 1332326.9 (3466)
Clp0006I 322168  Obj -46329.781 Dual inf 1996740.8 (3387)
Clp0006I 322304  Obj -46329.84 Dual inf 10575173 (3462)
Clp0006I 322445  Obj -46329.886 Dual inf 2592403 (3402)
Clp0006I 322586  Obj -46329.925 Dual inf 3056646.7 (3510)
Clp0006I 322723  Obj -46329.97 Dual inf 4153022.9 (3481)
Clp0006I 322854  Obj -46330.038 Dual inf 30529941 (3767)
Clp0006I 322987  Obj -46330.3 Dual inf 7441317.6 (3390)
Clp0006I 323137  Obj -46388.555 Dual inf 7828477 (3558)
Clp0006I 323278  Obj -46406.925 Dual inf 2218254.6 (3857)
Clp0006I 323429  Obj -46424.959 Dual inf 1466147.7 (3509)
Clp0006I 323575  Obj -46424.982 Dual inf 1736026.8 (3553)
Clp0006I 323722  Obj -46425.005 Dual inf 1846241.7 (3489)
Clp0006I 323854  Obj -46426.957 Dual inf 461607.33 (3858)
Clp0006I 323989  Obj -46438.61 Dual inf 984775.9 (3937)
Clp0006I 324142  Obj -46443.495 Dual inf 303217.51 (3774)
Clp0006I 324283  Obj -46454.478 Dual inf 993668.98 (3528)
Clp0006I 324411  Obj -46454.489 Dual inf 218137.72 (3447)
Clp0006I 324548  Obj -46454.5 Dual inf 212593.21 (3383)
Clp0006I 324685  Obj -46469.983 Dual inf 238121.41 (3669)
Clp0006I 324820  Obj -46483.019 Dual inf 26049047 (3829)
Clp0006I 324967  Obj -46627.699 Dual inf 18897910 (3923)
Clp0006I 325060  Obj -46635.346 Dual inf 25414878 (4151)
Clp0006I 325200  Obj -46650.695 Dual inf 3052120.5 (3955)
Clp0006I 325352  Obj -46652.364 Dual inf 2373187.8 (3839)
Clp0006I 325482  Obj -46652.375 Dual inf 729765.5 (3721)
Clp0006I 325625  Obj -46656.508 Dual inf 1083323.5 (4099)
Clp0006I 325763  Obj -46656.532 Dual inf 1416469.4 (4119)
Clp0006I 325897  Obj -46656.553 Dual inf 1061995 (4108)
Clp0006I 326031  Obj -46656.57 Dual inf 862786.89 (4120)
Clp0006I 326166  Obj -46656.583 Dual inf 522924.16 (4047)
Clp0006I 326311  Obj -46656.598 Dual inf 1958469.5 (4007)
Clp0006I 326453  Obj -46656.618 Dual inf 1641296.9 (4150)
Clp0006I 326589  Obj -46680.092 Dual inf 3182238.3 (4005)
Clp0006I 326735  Obj -46680.106 Dual inf 762652.13 (4068)
Clp0006I 326872  Obj -46717.616 Dual inf 5449711.8 (4020)
Clp0006I 327011  Obj -46750.823 Dual inf 1360168.6 (3787)
Clp0006I 327139  Obj -46765.765 Dual inf 749808.15 (4373)
Clp0006I 327288  Obj -46796.642 Dual inf 276294.6 (3603)
Clp0006I 327426  Obj -46806.756 Dual inf 415598.52 (3500)
Clp0006I 327574  Obj -46808.981 Dual inf 167643.01 (4018)
Clp0006I 327724  Obj -46815.223 Dual inf 972131.34 (3713)
Clp0006I 327857  Obj -46831.548 Dual inf 1339994.6 (3862)
Clp0006I 327986  Obj -46839.38 Dual inf 8379938.7 (3687)
Clp0006I 328132  Obj -46839.396 Dual inf 995742.05 (3668)
Clp0006I 328282  Obj -46843.767 Dual inf 258864.51 (3491)
Clp0006I 328412  Obj -46850.794 Dual inf 477158.47 (3727)
Clp0006I 328558  Obj -46850.852 Dual inf 254723.35 (3581)
Clp0006I 328699  Obj -46852.718 Dual inf 7792541.1 (3651)
Clp0006I 328849  Obj -46917.972 Dual inf 25235990 (4060)
Clp0006I 328992  Obj -46934.137 Dual inf 23601732 (3735)
Clp0006I 329134  Obj -46936.565 Dual inf 1678386 (4220)
Clp0006I 329266  Obj -46942.871 Dual inf 9147509.6 (4255)
Clp0006I 329410  Obj -46946.706 Dual inf 195432.04 (3302)
Clp0006I 329545  Obj -46951.7 Dual inf 153848.94 (3611)
Clp0006I 329686  Obj -46951.705 Dual inf 282014.73 (3783)
Clp0006I 329822  Obj -46951.711 Dual inf 3347772.8 (3870)
Clp0006I 329971  Obj -46959.816 Dual inf 1870863.5 (3776)
Clp0006I 330110  Obj -46959.826 Dual inf 451131.62 (3632)
Clp0006I 330242  Obj -46959.83 Dual inf 132345.98 (3519)
Clp0006I 330377  Obj -46973.428 Dual inf 866779.82 (4243)
Clp0006I 330540  Obj -46987.846 Dual inf 228438.71 (3431)
Clp0006I 330673  Obj -46987.852 Dual inf 160409.11 (3414)
Clp0006I 330813  Obj -47006.464 Dual inf 1440158.1 (3775)
Clp0006I 330950  Obj -47010.959 Dual inf 1407625.2 (3824)
Clp0006I 331082  Obj -47036.63 Dual inf 883702.66 (3742)
Clp0006I 331222  Obj -47058.08 Dual inf 343829.43 (4192)
Clp0006I 331365  Obj -47059.357 Dual inf 2361428 (4029)
Clp0006I 331500  Obj -47071.304 Dual inf 642928.55 (4018)
Clp0006I 331632  Obj -47074.347 Dual inf 2358222.4 (3936)
Clp0006I 331765  Obj -47082.075 Dual inf 135399.47 (3240)
Clp0006I 331928  Obj -47094.611 Dual inf 3288008.4 (3738)
Clp0006I 332071  Obj -47094.621 Dual inf 488659.26 (3752)
Clp0006I 332202  Obj -47096.263 Dual inf 2389838 (3649)
Clp0006I 332331  Obj -47096.283 Dual inf 1077859.5 (3771)
Clp0006I 332464  Obj -47096.306 Dual inf 1158362.2 (3762)
Clp0006I 332630  Obj -47096.333 Dual inf 3961462.7 (3813)
Clp0006I 332771  Obj -47097.015 Dual inf 12583596 (3821)
Clp0006I 332900  Obj -47097.121 Dual inf 72099725 (3688)
Clp0006I 333044  Obj -47097.273 Dual inf 46226292 (3946)
Clp0006I 333208  Obj -47097.416 Dual inf 69428347 (3965)
Clp0006I 333347  Obj -47097.523 Dual inf 1.2466766e+08 (3866)
Clp0006I 333484  Obj -47097.713 Dual inf 1.2171369e+08 (3946)
Clp0006I 333612  Obj -47097.785 Dual inf 14619564 (3920)
Clp0006I 333758  Obj -47097.849 Dual inf 6018829 (3847)
Clp0006I 333894  Obj -47097.903 Dual inf 12349591 (3858)
Clp0006I 334038  Obj -47098.013 Dual inf 20713122 (3716)
Clp0006I 334171  Obj -47098.097 Dual inf 20729080 (3717)
Clp0006I 334301  Obj -47098.14 Dual inf 4165222.3 (3593)
Clp0006I 334444  Obj -47098.198 Dual inf 7874679.9 (3610)
Clp0006I 334584  Obj -47098.282 Dual inf 15144441 (3654)
Clp0006I 334730  Obj -47098.397 Dual inf 23048061 (3568)
Clp0006I 334873  Obj -47098.512 Dual inf 10588782 (3660)
Clp0006I 335010  Obj -47098.604 Dual inf 21419553 (3732)
Clp0006I 335150  Obj -47098.671 Dual inf 18811804 (3753)
Clp0006I 335290  Obj -47098.787 Dual inf 21193612 (3725)
Clp0006I 335420  Obj -47098.885 Dual inf 38084582 (3812)
Clp0006I 335581  Obj -47098.967 Dual inf 17669579 (3751)
Clp0006I 335718  Obj -47099.06 Dual inf 22295420 (3923)
Clp0006I 335851  Obj -47099.193 Dual inf 10816204 (3768)
Clp0006I 336001  Obj -47100.36 Dual inf 52907635 (3555)
Clp0006I 336130  Obj -47121.263 Dual inf 1.4714344e+08 (4769)
Clp0006I 336262  Obj -47127.636 Dual inf 57138679 (3821)
Clp0006I 336395  Obj -47149.96 Dual inf 68001062 (4325)
Clp0006I 336537  Obj -47152.467 Dual inf 24804018 (3851)
Clp0006I 336676  Obj -47152.535 Dual inf 32125465 (4022)
Clp0006I 336826  Obj -47152.619 Dual inf 33847167 (4028)
Clp0006I 336970  Obj -47152.717 Dual inf 44469164 (3750)
Clp0006I 337102  Obj -47152.799 Dual inf 52322809 (3751)
Clp0006I 337236  Obj -47152.92 Dual inf 31776006 (3775)
Clp0006I 337392  Obj -47153.018 Dual inf 16046011 (3911)
Clp0006I 337532  Obj -47153.148 Dual inf 12971278 (3921)
Clp0006I 337675  Obj -47160.511 Dual inf 231867.73 (3623)
Clp0006I 337817  Obj -47190.317 Dual inf 3945078.9 (4015)
Clp0006I 337949  Obj -47190.34 Dual inf 2006380.1 (3851)
Clp0006I 338087  Obj -47190.368 Dual inf 1425131 (3694)
Clp0006I 338234  Obj -47190.394 Dual inf 1164522.5 (3511)
Clp0006I 338381  Obj -47190.417 Dual inf 6017556.7 (3814)
Clp0006I 338527  Obj -47190.437 Dual inf 1495255.1 (3876)
Clp0006I 338657  Obj -47190.453 Dual inf 608350.6 (3569)
Clp0006I 338811  Obj -47190.481 Dual inf 1183319.1 (3509)
Clp0006I 338952  Obj -47190.501 Dual inf 940641.78 (3466)
Clp0006I 339109  Obj -47190.531 Dual inf 2686411.5 (3536)
Clp0006I 339244  Obj -47190.583 Dual inf 6626120.1 (3624)
Clp0006I 339388  Obj -47190.683 Dual inf 4152667.3 (3703)
Clp0006I 339533  Obj -47221.341 Dual inf 12623041 (3964)
Clp0006I 339672  Obj -47224.062 Dual inf 2480526.5 (3918)
Clp0006I 339814  Obj -47246.281 Dual inf 6856862.9 (3740)
Clp0006I 339947  Obj -47268.364 Dual inf 45415591 (3578)
Clp0006I 340094  Obj -47268.473 Dual inf 43623138 (3516)
Clp0006I 340232  Obj -47270.07 Dual inf 1752564.1 (3962)
Clp0006I 340372  Obj -47275.189 Dual inf 5306656 (3619)
Clp0006I 340506  Obj -47309.276 Dual inf 7833821.7 (3753)
Clp0006I 340655  Obj -47339.468 Dual inf 1590293.5 (4089)
Clp0006I 340792  Obj -47351.364 Dual inf 2496313.4 (3798)
Clp0006I 340940  Obj -47351.409 Dual inf 2919995.7 (3763)
Clp0006I 341086  Obj -47355.109 Dual inf 66885825 (3876)
Clp0006I 341224  Obj -47355.161 Dual inf 1528829.8 (3855)
Clp0006I 341353  Obj -47355.212 Dual inf 3371946.2 (3893)
Clp0006I 341482  Obj -47355.493 Dual inf 2291425.4 (3724)
Clp0006I 341613  Obj -47355.513 Dual inf 816810.75 (3699)
Clp0006I 341754  Obj -47372.524 Dual inf 845810.05 (3962)
Clp0006I 341897  Obj -47372.553 Dual inf 1595828.2 (3964)
