solving instance mcnd nodes c100_400_30_F_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       98 1790.9244
Loaded instance "/tmp/jl_yuA052/model.nl"
Constraints:        16500
Clp0006I 248850  Obj 44900.614 Dual inf 3.2117169e+08 (4573)
Clp0006I 249001  Obj 44869.348 Dual inf 5.9322071e+08 (4696)
Clp0006I 249148  Obj 44823.271 Dual inf 2.1666957e+08 (4834)
Clp0006I 249295  Obj 44819.251 Dual inf 1.2713357e+08 (4555)
Clp0006I 249453  Obj 44804.105 Dual inf 2.5892216e+08 (4777)
Clp0006I 249613  Obj 44799.971 Dual inf 1.2722517e+08 (4730)
Clp0006I 249768  Obj 44799.275 Dual inf 77071540 (4652)
Clp0006I 249925  Obj 44793.116 Dual inf 60738646 (4626)
Clp0006I 250090  Obj 44783.173 Dual inf 2.0161529e+08 (4650)
Clp0006I 250235  Obj 44778.392 Dual inf 77863118 (4579)
Clp0006I 250382  Obj 44776.656 Dual inf 1.4619499e+08 (4595)
Clp0006I 250523  Obj 44776.423 Dual inf 89745611 (4698)
Clp0006I 250673  Obj 44768.811 Dual inf 1.0210956e+08 (4589)
Clp0006I 250819  Obj 44762.21 Dual inf 4.3207842e+08 (4768)
Clp0006I 250976  Obj 44741.331 Dual inf 61495663 (4565)
Clp0006I 251125  Obj 44690.015 Dual inf 54492043 (4555)
Clp0006I 251279  Obj 44663.001 Dual inf 1.0860467e+08 (4490)
Clp0006I 251429  Obj 44662.771 Dual inf 1.1205288e+08 (4616)
Clp0006I 251583  Obj 44657.859 Dual inf 5.2118797e+08 (4922)
Clp0006I 251736  Obj 44610.384 Dual inf 7.9368084e+08 (4901)
Clp0006I 251884  Obj 44571.703 Dual inf 2.0565152e+08 (4896)
Clp0006I 252024  Obj 44492.705 Dual inf 2.0074352e+09 (4691)
Clp0006I 252174  Obj 44473.595 Dual inf 2.0279684e+08 (4734)
Clp0006I 252328  Obj 44452.485 Dual inf 1.26129e+08 (4602)
Clp0006I 252487  Obj 44451.578 Dual inf 2.8877591e+08 (4514)
Clp0006I 252655  Obj 44450.559 Dual inf 2.0553899e+08 (4581)
Clp0006I 252805  Obj 44448.724 Dual inf 5.5259488e+08 (4591)
Clp0006I 252946  Obj 44442.158 Dual inf 4.3143314e+08 (4934)
Clp0006I 253111  Obj 44401.009 Dual inf 90474880 (4307)
Clp0006I 253260  Obj 44400.77 Dual inf 70003362 (4375)
Clp0006I 253415  Obj 44397.299 Dual inf 2.3808049e+08 (4552)
Clp0006I 253556  Obj 44396.784 Dual inf 2.2747538e+08 (4506)
Clp0006I 253700  Obj 44374.474 Dual inf 22774913 (4606)
Clp0006I 253854  Obj 44344.543 Dual inf 1.3844773e+08 (4608)
Clp0006I 254004  Obj 44342.164 Dual inf 1.3577766e+08 (4638)
Clp0006I 254158  Obj 44317.733 Dual inf 6.2861155e+08 (4793)
Clp0006I 254309  Obj 44312.689 Dual inf 2.7895038e+08 (4815)
Clp0006I 254465  Obj 44289.253 Dual inf 9.6124313e+08 (4511)
Clp0006I 254613  Obj 44288.913 Dual inf 24618663 (4371)
Clp0006I 254775  Obj 44288.533 Dual inf 67261092 (4352)
Clp0006I 254931  Obj 44288.064 Dual inf 1.0778529e+08 (4484)
Clp0006I 255079  Obj 44287.602 Dual inf 50417492 (4519)
Clp0006I 255228  Obj 44287.237 Dual inf 70697037 (4420)
Clp0006I 255383  Obj 44263.121 Dual inf 10568553 (4385)
Clp0006I 255531  Obj 44260.958 Dual inf 17204601 (4491)
Clp0006I 255685  Obj 44260.662 Dual inf 20594034 (4496)
Clp0006I 255843  Obj 44242.677 Dual inf 1.0154693e+08 (4609)
Clp0006I 255992  Obj 44217.072 Dual inf 4.348022e+08 (4604)
Clp0006I 256145  Obj 44216.709 Dual inf 18699415 (4599)
Clp0006I 256290  Obj 44216.009 Dual inf 3.7828359e+08 (4702)
Clp0006I 256460  Obj 44193.706 Dual inf 81588970 (4680)
Clp0006I 256610  Obj 44183.19 Dual inf 1.475491e+08 (4763)
Clp0006I 256749  Obj 44159.088 Dual inf 1.1659323e+08 (4536)
Clp0006I 256904  Obj 44093.87 Dual inf 16723577 (4551)
Clp0006I 257056  Obj 44081.409 Dual inf 28236183 (4692)
Clp0006I 257222  Obj 44080.657 Dual inf 1.7842077e+08 (4746)
Clp0006I 257374  Obj 44059.043 Dual inf 1.0816629e+08 (4690)
Clp0006I 257525  Obj 44058.54 Dual inf 2.2823433e+08 (4731)
Clp0006I 257690  Obj 44057.99 Dual inf 46219603 (4647)
Clp0006I 257848  Obj 44045.142 Dual inf 2.3994407e+08 (4710)
Clp0006I 257998  Obj 44043.776 Dual inf 1.2383639e+08 (4675)
Clp0006I 258146  Obj 44038.708 Dual inf 1.8099942e+08 (4630)
Clp0006I 258288  Obj 44020.882 Dual inf 31164233 (4462)
Clp0006I 258444  Obj 44018.505 Dual inf 82604772 (4560)
Clp0006I 258593  Obj 44017.993 Dual inf 2.477627e+08 (4675)
Clp0006I 258745  Obj 44000.159 Dual inf 1.3254276e+08 (4707)
Clp0006I 258912  Obj 43989.157 Dual inf 1.4483982e+08 (4532)
Clp0006I 259059  Obj 43961.246 Dual inf 1.6146922e+08 (4693)
Clp0006I 259203  Obj 43960.729 Dual inf 1.1930298e+08 (4800)
Clp0006I 259363  Obj 43895.204 Dual inf 2.0725707e+08 (4694)
Clp0006I 259519  Obj 43840.104 Dual inf 17427315 (4480)
Clp0006I 259668  Obj 43837.489 Dual inf 34496775 (4484)
Clp0006I 259823  Obj 43837.319 Dual inf 93478261 (4497)
Clp0006I 259973  Obj 43837.12 Dual inf 64235958 (4484)
Clp0006I 260138  Obj 43836.897 Dual inf 1.4671863e+08 (4592)
Clp0006I 260288  Obj 43836.685 Dual inf 17625861 (4508)
Clp0006I 260439  Obj 43836.381 Dual inf 62569687 (4510)
Clp0006I 260593  Obj 43836.183 Dual inf 31782346 (4520)
Clp0006I 260745  Obj 43834.889 Dual inf 37767697 (4474)
Clp0006I 260908  Obj 43834.624 Dual inf 71363006 (4459)
Clp0006I 261053  Obj 43824.444 Dual inf 97220878 (4584)
Clp0006I 261198  Obj 43753.657 Dual inf 85317874 (4783)
Clp0006I 261351  Obj 43752.885 Dual inf 56606164 (4632)
Clp0006I 261514  Obj 43747.937 Dual inf 40595838 (4469)
Clp0006I 261662  Obj 43747.733 Dual inf 1.0073586e+08 (4480)
Clp0006I 261813  Obj 43739.628 Dual inf 64122868 (4848)
Clp0006I 261957  Obj 43717.482 Dual inf 1.4838594e+08 (4622)
Clp0006I 262116  Obj 43716.907 Dual inf 1.6169394e+08 (4779)
Clp0006I 262269  Obj 43663.702 Dual inf 18584788 (4370)
Clp0006I 262426  Obj 43601.544 Dual inf 2.5260782e+08 (4534)
Clp0006I 262590  Obj 43596.846 Dual inf 64439242 (4567)
Clp0006I 262734  Obj 43578.524 Dual inf 48901401 (4453)
Clp0006I 262879  Obj 43565.223 Dual inf 18701996 (4196)
Clp0006I 263029  Obj 43564.857 Dual inf 41221066 (4267)
Clp0006I 263200  Obj 43564.545 Dual inf 24016801 (4161)
Clp0006I 263364  Obj 43563.209 Dual inf 7.5445961e+08 (4582)
Clp0006I 263534  Obj 43545.318 Dual inf 2.4675846e+08 (4754)
Clp0006I 263678  Obj 43526.479 Dual inf 28639784 (4333)
Clp0006I 263820  Obj 43526.197 Dual inf 89127192 (4398)
Clp0006I 263968  Obj 43525.877 Dual inf 78361402 (4490)
Clp0006I 264123  Obj 43515.832 Dual inf 46600196 (4408)
Clp0006I 264280  Obj 43508.084 Dual inf 1.1847928e+08 (4650)
Clp0006I 264420  Obj 43507.819 Dual inf 42840731 (4633)
Clp0006I 264561  Obj 43507.361 Dual inf 1.4312782e+08 (4620)
Clp0006I 264720  Obj 43506.857 Dual inf 44557166 (4571)
Clp0006I 264875  Obj 43502.948 Dual inf 31693132 (4649)
Clp0006I 265034  Obj 43502.163 Dual inf 38521270 (4401)
Clp0006I 265191  Obj 43500.134 Dual inf 54169151 (4316)
Clp0006I 265353  Obj 43491.451 Dual inf 72179159 (4706)
Clp0006I 265521  Obj 43490.16 Dual inf 2.646087e+08 (4629)
Clp0006I 265662  Obj 43485.626 Dual inf 1.0788423e+08 (4707)
Clp0006I 265822  Obj 43478.839 Dual inf 90047637 (4818)
Clp0006I 265987  Obj 43476.773 Dual inf 8.1039719e+08 (4722)
Clp0006I 266136  Obj 43475.354 Dual inf 44166086 (4411)
Clp0006I 266290  Obj 43460.262 Dual inf 76868751 (4782)
Clp0006I 266441  Obj 43459.553 Dual inf 80103096 (4810)
Clp0006I 266606  Obj 43449.273 Dual inf 70992433 (4747)
Clp0006I 266751  Obj 43448.154 Dual inf 64395092 (4712)
Clp0006I 266903  Obj 43436.337 Dual inf 94907215 (4942)
Clp0006I 267053  Obj 43429.262 Dual inf 75104493 (4499)
Clp0006I 267215  Obj 43423.784 Dual inf 16355958 (4319)
Clp0006I 267366  Obj 43404.312 Dual inf 2.0109814e+08 (4692)
Clp0006I 267527  Obj 43399.184 Dual inf 46921550 (4659)
Clp0006I 267668  Obj 43384.207 Dual inf 67977038 (4768)
Clp0006I 267818  Obj 43381.133 Dual inf 1.0584021e+09 (4702)
Clp0006I 267958  Obj 43355.46 Dual inf 51478339 (4588)
Clp0006I 268115  Obj 43355.049 Dual inf 24915691 (4638)
Clp0006I 268259  Obj 43346.292 Dual inf 1.6869391e+08 (4724)
Clp0006I 268406  Obj 43317.708 Dual inf 50008276 (4721)
Clp0006I 268563  Obj 43316.173 Dual inf 1.4427727e+08 (4584)
Clp0006I 268716  Obj 43307.524 Dual inf 65766936 (4659)
Clp0006I 268879  Obj 43291.702 Dual inf 47269307 (4614)
Clp0006I 269032  Obj 43286.898 Dual inf 23117179 (4425)
Clp0006I 269189  Obj 43281.084 Dual inf 2.2699397e+08 (4625)
Clp0006I 269336  Obj 43257.14 Dual inf 9.2946393e+08 (4845)
Clp0006I 269494  Obj 43249.73 Dual inf 1.5960611e+08 (4445)
Clp0006I 269639  Obj 43236.461 Dual inf 2.8074333e+08 (4358)
Clp0006I 269796  Obj 43235.257 Dual inf 79367193 (4459)
Clp0006I 269948  Obj 43235.074 Dual inf 20853198 (4428)
Clp0006I 270104  Obj 43234.823 Dual inf 61116941 (4476)
Clp0006I 270256  Obj 43226.966 Dual inf 63350390 (4514)
Clp0006I 270413  Obj 43226.546 Dual inf 4.7497124e+08 (4504)
Clp0006I 270583  Obj 43196.601 Dual inf 1.2753736e+08 (4354)
Clp0006I 270743  Obj 43175.415 Dual inf 64115348 (4694)
Clp0006I 270892  Obj 43168.247 Dual inf 44172010 (4562)
Clp0006I 271042  Obj 43167.955 Dual inf 39058710 (4517)
Clp0006I 271186  Obj 43130.836 Dual inf 22635039 (4554)
Clp0006I 271341  Obj 43100.35 Dual inf 23663765 (4837)
Clp0006I 271497  Obj 43087.353 Dual inf 47616865 (4495)
Clp0006I 271642  Obj 42956.6 Dual inf 78504389 (4644)
Clp0006I 271802  Obj 42941.853 Dual inf 1.3228751e+08 (4425)
Clp0006I 271966  Obj 42941.177 Dual inf 24762820 (4486)
Clp0006I 272122  Obj 42940.914 Dual inf 26400784 (4432)
Clp0006I 272284  Obj 42940.569 Dual inf 27902540 (4486)
Clp0006I 272446  Obj 42940.167 Dual inf 46354125 (4515)
Clp0006I 272591  Obj 42939.913 Dual inf 38945058 (4460)
Clp0006I 272746  Obj 42932.164 Dual inf 1.8955727e+08 (4633)
Clp0006I 272891  Obj 42913.541 Dual inf 44132291 (4817)
Clp0006I 273038  Obj 42913.381 Dual inf 8995326.5 (4377)
Clp0006I 273200  Obj 42913.173 Dual inf 5756846.4 (4238)
Clp0006I 273349  Obj 42912.972 Dual inf 33251416 (4221)
Clp0006I 273496  Obj 42911.729 Dual inf 33661652 (4394)
Clp0006I 273643  Obj 42904.224 Dual inf 62903159 (4709)
Clp0006I 273811  Obj 42864.055 Dual inf 1.5119942e+08 (4725)
Clp0006I 273963  Obj 42836.636 Dual inf 30225793 (4422)
Clp0006I 274118  Obj 42822.823 Dual inf 2.0405134e+08 (4621)
Clp0006I 274275  Obj 42822.283 Dual inf 1.7829025e+08 (4560)
Clp0006I 274422  Obj 42811.079 Dual inf 2.4372588e+08 (4805)
Clp0006I 274571  Obj 42787.334 Dual inf 3.5468614e+08 (4646)
Clp0006I 274726  Obj 42786.885 Dual inf 17279821 (4572)
Clp0006I 274871  Obj 42780.638 Dual inf 50391248 (4793)
Clp0006I 275027  Obj 42733.06 Dual inf 96773974 (4727)
Clp0006I 275178  Obj 42728.428 Dual inf 29708004 (4588)
Clp0006I 275319  Obj 42710.222 Dual inf 2.9254923e+08 (4690)
Clp0006I 275481  Obj 42687.457 Dual inf 96291493 (4506)
Clp0006I 275633  Obj 42680.131 Dual inf 6.2402482e+08 (4447)
Clp0006I 275798  Obj 42677.997 Dual inf 7.2647333e+08 (4569)
Clp0006I 275972  Obj 42657.493 Dual inf 1.4376554e+08 (4489)
Clp0006I 276126  Obj 42652.162 Dual inf 1.1616468e+08 (4709)
Clp0006I 276281  Obj 42651.816 Dual inf 76625547 (4633)
Clp0006I 276435  Obj 42651.329 Dual inf 44926960 (4597)
Clp0006I 276578  Obj 42650.95 Dual inf 65155191 (4560)
Clp0006I 276728  Obj 42650.789 Dual inf 1.4714766e+08 (4542)
Clp0006I 276873  Obj 42650.561 Dual inf 31764400 (4571)
Clp0006I 277024  Obj 42647.174 Dual inf 2.3760314e+08 (4637)
Clp0006I 277181  Obj 42630.984 Dual inf 1.6874196e+08 (4905)
Clp0006I 277335  Obj 42628.806 Dual inf 1.1054274e+08 (4606)
Clp0006I 277496  Obj 42627.507 Dual inf 1.6803533e+08 (4609)
Clp0006I 277638  Obj 42618.733 Dual inf 29928772 (4664)
Clp0006I 277802  Obj 42618.167 Dual inf 57012461 (4688)
Clp0006I 277950  Obj 42604.476 Dual inf 64946419 (4622)
Clp0006I 278091  Obj 42015.941 Dual inf 25016953 (4380)
Clp0006I 278247  Obj 42007.23 Dual inf 31873152 (4517)
Clp0006I 278400  Obj 42000.284 Dual inf 2.3277718e+08 (4726)
Clp0006I 278556  Obj 41998.868 Dual inf 3.3615245e+08 (4734)
Clp0006I 278699  Obj 41993.539 Dual inf 2.0300339e+08 (4305)
Clp0006I 278858  Obj 41993.313 Dual inf 53592567 (4265)
Clp0006I 279007  Obj 41966.616 Dual inf 75675210 (4666)
Clp0006I 279157  Obj 41933.334 Dual inf 31283567 (4476)
Clp0006I 279315  Obj 41929.252 Dual inf 94334546 (4493)
Clp0006I 279476  Obj 41928.972 Dual inf 73195564 (4453)
Clp0006I 279646  Obj 41926.942 Dual inf 44135271 (4457)
Clp0006I 279805  Obj 41918.094 Dual inf 1.1909514e+08 (4478)
Clp0006I 279950  Obj 41916.859 Dual inf 15938824 (4429)
Clp0006I 280108  Obj 41897.059 Dual inf 88717250 (4663)
Clp0006I 280251  Obj 41896.405 Dual inf 85641949 (4748)
Clp0006I 280407  Obj 41891.165 Dual inf 2.0144122e+08 (4876)
Clp0006I 280552  Obj 41845.323 Dual inf 3.9187458e+08 (4617)
Clp0006I 280700  Obj 41728.935 Dual inf 4.9253971e+08 (4790)
Clp0006I 280862  Obj 41713.771 Dual inf 3.4620838e+08 (4759)
Clp0006I 281022  Obj 41708.495 Dual inf 84353472 (4722)
Clp0006I 281180  Obj 41706.247 Dual inf 1.6942411e+09 (4847)
Clp0006I 281344  Obj 41704.925 Dual inf 1.7187785e+08 (4754)
Clp0006I 281486  Obj 41617.458 Dual inf 55916155 (4548)
Clp0006I 281653  Obj 41603.232 Dual inf 75784569 (4563)
Clp0006I 281824  Obj 41557.64 Dual inf 3.5787957e+08 (4744)
Clp0006I 281978  Obj 41304.239 Dual inf 16012616 (4604)
Clp0006I 282122  Obj 41285.851 Dual inf 1.2204788e+09 (4584)
Clp0006I 282286  Obj 41195.514 Dual inf 34122289 (4455)
Clp0006I 282447  Obj 41192.022 Dual inf 1.304136e+08 (4452)
Clp0006I 282594  Obj 41181.748 Dual inf 80090569 (4702)
Clp0006I 282754  Obj 41180.692 Dual inf 37808258 (4699)
Clp0006I 282903  Obj 41174.272 Dual inf 13304111 (4338)
Clp0006I 283050  Obj 41173.986 Dual inf 21348761 (4338)
Clp0006I 283199  Obj 41163.221 Dual inf 81800639 (4760)
Clp0006I 283344  Obj 41142.567 Dual inf 2.3551439e+08 (4506)
Clp0006I 283494  Obj 41138.663 Dual inf 9132967.5 (4211)
Clp0006I 283645  Obj 41105.702 Dual inf 4.0870056e+08 (4866)
Clp0006I 283803  Obj 41057.683 Dual inf 73329070 (4469)
Clp0006I 283948  Obj 41036.043 Dual inf 23649013 (4245)
Clp0006I 284101  Obj 41029.68 Dual inf 78162838 (4380)
Clp0006I 284257  Obj 40999.767 Dual inf 10948153 (4398)
Clp0006I 284410  Obj 40980.312 Dual inf 19170384 (4540)
Clp0006I 284564  Obj 40975.905 Dual inf 1.4949452e+08 (4827)
Clp0006I 284723  Obj 40959.481 Dual inf 26646137 (4634)
Clp0006I 284884  Obj 40946.778 Dual inf 46067132 (4661)
Clp0006I 285030  Obj 40921.705 Dual inf 72526179 (4570)
Clp0006I 285192  Obj 40873.017 Dual inf 3.9112108e+08 (4560)
Clp0006I 285346  Obj 40861.738 Dual inf 1.3426526e+08 (4411)
Clp0006I 285503  Obj 40828.823 Dual inf 2.6544053e+08 (4719)
Clp0006I 285648  Obj 40795.381 Dual inf 9.4769345e+08 (4608)
Clp0006I 285794  Obj 40762.887 Dual inf 2.3243839e+09 (4461)
Clp0006I 285948  Obj 40686.468 Dual inf 1.0558584e+09 (4463)
Clp0006I 286106  Obj 40657.785 Dual inf 88357306 (4609)
Clp0006I 286262  Obj 40626.185 Dual inf 5.014792e+09 (4627)
Clp0006I 286413  Obj 40612.003 Dual inf 1.5128892e+09 (4549)
Clp0006I 286556  Obj 40595.21 Dual inf 1.0298827e+09 (4683)
Clp0006I 286702  Obj 40562.931 Dual inf 1.1867579e+08 (4637)
Clp0006I 286870  Obj 40545.498 Dual inf 98892120 (4455)
Clp0006I 287012  Obj 40540.206 Dual inf 54605862 (4650)
Clp0006I 287165  Obj 40520.918 Dual inf 7.5634245e+09 (4621)
Clp0006I 287320  Obj 40508.936 Dual inf 85680992 (4628)
Clp0006I 287483  Obj 40488.366 Dual inf 1.0021482e+08 (4585)
Clp0006I 287636  Obj 40467.686 Dual inf 4.4790136e+08 (4722)
Clp0006I 287782  Obj 40459.269 Dual inf 81781088 (4482)
Clp0006I 287955  Obj 40458.592 Dual inf 77623548 (4497)
Clp0006I 288120  Obj 40457.479 Dual inf 1.523321e+08 (4531)
Clp0006I 288262  Obj 40455.686 Dual inf 37011653 (4320)
Clp0006I 288423  Obj 40449.754 Dual inf 51449142 (4516)
Clp0006I 288586  Obj 40433.187 Dual inf 3.4283418e+08 (4275)
Clp0006I 288743  Obj 40386.759 Dual inf 4.8879213e+08 (4569)
Clp0006I 288894  Obj 40366.928 Dual inf 1.4664795e+08 (4448)
Clp0006I 289043  Obj 40358.134 Dual inf 1.7272921e+08 (4700)
Clp0006I 289197  Obj 40342.839 Dual inf 96180526 (4450)
Clp0006I 289348  Obj 40336.01 Dual inf 3.7357352e+08 (4428)
Clp0006I 289504  Obj 40335.678 Dual inf 2.0980756e+08 (4392)
Clp0006I 289667  Obj 40308.903 Dual inf 4.500559e+08 (4614)
Clp0006I 289820  Obj 40276.693 Dual inf 1.0452593e+08 (4311)
Clp0006I 289971  Obj 40271.112 Dual inf 1.9982283e+08 (4286)
Clp0006I 290116  Obj 40256.711 Dual inf 2.0601056e+08 (4779)
Clp0006I 290272  Obj 40222.233 Dual inf 3.0115587e+08 (4584)
Clp0006I 290436  Obj 40188.202 Dual inf 3.3952148e+08 (4344)
Clp0006I 290579  Obj 40180.34 Dual inf 3.3335496e+08 (4502)
Clp0006I 290726  Obj 40161.85 Dual inf 1.3776841e+08 (4615)
Clp0006I 290887  Obj 40156.724 Dual inf 49544987 (4295)
Clp0006I 291045  Obj 40150.095 Dual inf 1.3775829e+08 (4369)
Clp0006I 291207  Obj 40148.717 Dual inf 1.8872345e+08 (4379)
Clp0006I 291358  Obj 40121.613 Dual inf 1.5512485e+08 (4444)
Clp0006I 291510  Obj 40105.47 Dual inf 1.0719691e+08 (4202)
Clp0006I 291666  Obj 40090.358 Dual inf 56137073 (4258)
Clp0006I 291815  Obj 40073.769 Dual inf 3.2921262e+08 (4678)
Clp0006I 291958  Obj 40062.957 Dual inf 1.7452829e+08 (4752)
Clp0006I 292106  Obj 40034.937 Dual inf 92611867 (4488)
Clp0006I 292261  Obj 40034.032 Dual inf 90967322 (4501)
Clp0006I 292423  Obj 40019.514 Dual inf 4.4848896e+08 (4373)
Clp0006I 292575  Obj 39993.418 Dual inf 3.1172066e+08 (4644)
Clp0006I 292733  Obj 39981.74 Dual inf 49425152 (4062)
Clp0006I 292882  Obj 39952.983 Dual inf 27755087 (4029)
Clp0006I 293034  Obj 39934.713 Dual inf 2.8413292e+08 (4619)
Clp0006I 293198  Obj 39918.607 Dual inf 31070098 (4486)
Clp0006I 293339  Obj 39914.901 Dual inf 1.7699685e+08 (4493)
Clp0006I 293489  Obj 39907.718 Dual inf 17268671 (4200)
Clp0006I 293633  Obj 39883.991 Dual inf 45082305 (4291)
Clp0006I 293779  Obj 39847.458 Dual inf 12396327 (4205)
Clp0006I 293934  Obj 39833.501 Dual inf 1.4689297e+08 (4563)
Clp0006I 294087  Obj 39826.504 Dual inf 82264829 (4087)
Clp0006I 294237  Obj 39815.289 Dual inf 3.9616989e+09 (4867)
Clp0006I 294383  Obj 39807.207 Dual inf 1.7640443e+10 (4533)
Clp0006I 294539  Obj 39791.172 Dual inf 2.2984032e+08 (4515)
Clp0006I 294687  Obj 39788.029 Dual inf 5.7641554e+08 (4550)
Clp0006I 294835  Obj 39780.477 Dual inf 24952849 (4438)
Clp0006I 295012  Obj 39773.321 Dual inf 1.6337362e+08 (4613)
Clp0006I 295164  Obj 39766.639 Dual inf 24057871 (4057)
Clp0006I 295324  Obj 39763.201 Dual inf 25481139 (4537)
Clp0006I 295489  Obj 39030.706 Dual inf 45545995 (4555)
Clp0006I 295635  Obj 39030.389 Dual inf 26867746 (4493)
Clp0006I 295791  Obj 39030.121 Dual inf 1.2942717e+08 (4523)
Clp0006I 295938  Obj 39024.464 Dual inf 1.2148759e+08 (4135)
Clp0006I 296080  Obj 39017.851 Dual inf 48988099 (4255)
Clp0006I 296238  Obj 39001.028 Dual inf 99267399 (4416)
Clp0006I 296388  Obj 38999.474 Dual inf 27410658 (3971)
Clp0006I 296540  Obj 38988.698 Dual inf 56812186 (4461)
Clp0006I 296692  Obj 38979.078 Dual inf 5.0927718e+08 (4678)
Clp0006I 296858  Obj 38977.646 Dual inf 13072869 (4244)
Clp0006I 297026  Obj 38975.339 Dual inf 20955107 (4557)
Clp0006I 297175  Obj 38975.136 Dual inf 27246722 (4595)
Clp0006I 297355  Obj 38974.067 Dual inf 12418196 (4536)
Clp0006I 297501  Obj 38921.634 Dual inf 57315402 (4563)
Clp0006I 297658  Obj 38907.362 Dual inf 1.4424624e+08 (4461)
Clp0006I 297811  Obj 38891.14 Dual inf 3.8164426e+08 (4636)
Clp0006I 297956  Obj 38840.175 Dual inf 34593770 (4443)
Clp0006I 298106  Obj 38825.791 Dual inf 2.1321922e+09 (4672)
Clp0006I 298258  Obj 38817.419 Dual inf 1.3681774e+08 (4428)
Clp0006I 298404  Obj 38798.583 Dual inf 2.0411677e+08 (4450)
Clp0006I 298559  Obj 38788.787 Dual inf 6739040.6 (4367)
Clp0006I 298711  Obj 38786.854 Dual inf 26433660 (4393)
Clp0006I 298879  Obj 38785.555 Dual inf 10625409 (4092)
Clp0006I 299034  Obj 38784.075 Dual inf 22601235 (4513)
Clp0006I 299186  Obj 38780.65 Dual inf 53508936 (4393)
Clp0006I 299340  Obj 38770.984 Dual inf 5525185.5 (3592)
Clp0006I 299499  Obj 38770.244 Dual inf 18958422 (4319)
Clp0006I 299647  Obj 38769.514 Dual inf 29096323 (4456)
Clp0006I 299801  Obj 38769.272 Dual inf 20151529 (4459)
Clp0006I 299970  Obj 38430.364 Dual inf 22467843 (4400)
Clp0006I 300120  Obj 38426.043 Dual inf 16089529 (4398)
Clp0006I 300263  Obj 38425.515 Dual inf 1.8198566e+08 (4647)
Clp0006I 300405  Obj 38424.745 Dual inf 24553778 (4548)
Clp0006I 300562  Obj 38424.346 Dual inf 43535371 (4623)
Clp0006I 300717  Obj 38410.342 Dual inf 2365677.8 (3628)
Clp0006I 300877  Obj 38387.778 Dual inf 18140106 (4052)
Clp0006I 301028  Obj 38387.414 Dual inf 26821177 (4392)
Clp0006I 301177  Obj 38107.065 Dual inf 19322301 (4255)
Clp0006I 301337  Obj 38105.025 Dual inf 30702570 (4359)
Clp0006I 301491  Obj 38095.744 Dual inf 39175860 (4257)
Clp0006I 301641  Obj 38093.239 Dual inf 23724121 (4324)
Clp0006I 301794  Obj 38090.249 Dual inf 39479313 (4325)
Clp0006I 301954  Obj 38086.004 Dual inf 8233603.5 (3967)
Clp0006I 302111  Obj 38021.464 Dual inf 77251228 (4761)
Clp0006I 302257  Obj 37942.302 Dual inf 1.346441e+08 (4347)
Clp0006I 302424  Obj 37925.317 Dual inf 6.7590435e+09 (4777)
Clp0006I 302569  Obj 37916.982 Dual inf 1.6889861e+08 (4663)
Clp0006I 302748  Obj 37910.387 Dual inf 7409303.7 (4126)
Clp0006I 302895  Obj 37906.979 Dual inf 11054046 (4124)
Clp0006I 303058  Obj 37895.505 Dual inf 98146163 (4282)
Clp0006I 303212  Obj 37890.181 Dual inf 54095450 (4385)
Clp0006I 303353  Obj 37888.668 Dual inf 5405653.3 (4127)
Clp0006I 303499  Obj 37888.509 Dual inf 18585333 (4018)
Clp0006I 303650  Obj 37887.494 Dual inf 32855177 (4459)
Clp0006I 303801  Obj 37884.74 Dual inf 9100778.6 (4275)
Clp0006I 303947  Obj 37880.071 Dual inf 20866386 (4301)
Clp0006I 304096  Obj 37873.932 Dual inf 6.5950033e+08 (4382)
Clp0006I 304254  Obj 37854.905 Dual inf 1.9991952e+08 (4525)
Clp0006I 304419  Obj 37849.091 Dual inf 2.0609216e+08 (4176)
Clp0006I 304576  Obj 37842.534 Dual inf 12563107 (4009)
Clp0006I 304724  Obj 37842.415 Dual inf 6530249 (4012)
Clp0006I 304880  Obj 37842.288 Dual inf 25278923 (4082)
Clp0006I 305027  Obj 37842.141 Dual inf 11786836 (4079)
Clp0006I 305177  Obj 37841.972 Dual inf 25224893 (4164)
Clp0006I 305324  Obj 37841.702 Dual inf 20392836 (4086)
Clp0006I 305471  Obj 37840.927 Dual inf 74568347 (4428)
Clp0006I 305624  Obj 37835.474 Dual inf 7433800.8 (4039)
Clp0006I 305770  Obj 37835.315 Dual inf 56599684 (4045)
Clp0006I 305913  Obj 37835.153 Dual inf 17193852 (3988)
Clp0006I 306060  Obj 37832.518 Dual inf 10497377 (3754)
Clp0006I 306212  Obj 37829.321 Dual inf 34854371 (3572)
Clp0006I 306362  Obj 37814.222 Dual inf 34533854 (4505)
Clp0006I 306510  Obj 37808.466 Dual inf 68565429 (4536)
Clp0006I 306664  Obj 37807.921 Dual inf 17942946 (4329)
Clp0006I 306817  Obj 37800.468 Dual inf 88271722 (4619)
Clp0006I 306963  Obj 37795.082 Dual inf 18690703 (4448)
