solving instance mcnd nodes c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1849.7526
Loaded instance "/tmp/jl_G2tcF8/model.nl"
Constraints:        16500
Clp0006I 291939  Obj 16277.695 Dual inf 81442369 (4288)
Clp0006I 292086  Obj 16276.95 Dual inf 1.514531e+08 (4262)
Clp0006I 292241  Obj 16259.484 Dual inf 40619899 (4322)
Clp0006I 292402  Obj 16159.515 Dual inf 3.1690708e+08 (4449)
Clp0006I 292554  Obj 16157.169 Dual inf 63279859 (4435)
Clp0006I 292711  Obj 16156.879 Dual inf 90455799 (4408)
Clp0006I 292864  Obj 16156.508 Dual inf 3.5275943e+08 (4499)
Clp0006I 293015  Obj 16156.263 Dual inf 1.2259845e+08 (4521)
Clp0006I 293173  Obj 16151.7 Dual inf 3.3053346e+08 (4505)
Clp0006I 293326  Obj 16148.378 Dual inf 5.1133844e+08 (4530)
Clp0006I 293484  Obj 16147.939 Dual inf 3.3809893e+08 (4492)
Clp0006I 293629  Obj 16147.04 Dual inf 1.3898453e+08 (4557)
Clp0006I 293790  Obj 16146.484 Dual inf 82417890 (4594)
Clp0006I 293942  Obj 16146.077 Dual inf 3.8618235e+08 (4616)
Clp0006I 294105  Obj 16145.548 Dual inf 1.0149599e+08 (4584)
Clp0006I 294253  Obj 16144.866 Dual inf 1.4711785e+08 (4533)
Clp0006I 294412  Obj 16143.944 Dual inf 2.8646427e+08 (4561)
Clp0006I 294564  Obj 16143.082 Dual inf 1.0453732e+08 (4488)
Clp0006I 294717  Obj 16142.46 Dual inf 60084665 (4560)
Clp0006I 294867  Obj 16141.884 Dual inf 60948945 (4577)
Clp0006I 295017  Obj 16141.278 Dual inf 1.7823356e+08 (4587)
Clp0006I 295167  Obj 16140.544 Dual inf 2.282218e+08 (4496)
Clp0006I 295326  Obj 16139.942 Dual inf 59323696 (4620)
Clp0006I 295477  Obj 16139.259 Dual inf 1.4974486e+08 (4601)
Clp0006I 295622  Obj 16138.772 Dual inf 2.4884669e+08 (4563)
Clp0006I 295782  Obj 16112.056 Dual inf 79429107 (4475)
Clp0006I 295947  Obj 16109.067 Dual inf 55285148 (4416)
Clp0006I 296100  Obj 16108.877 Dual inf 51621234 (4315)
Clp0006I 296265  Obj 16108.66 Dual inf 4.4313576e+08 (4313)
Clp0006I 296415  Obj 16108.24 Dual inf 1.6246895e+08 (4343)
Clp0006I 296574  Obj 16107.893 Dual inf 92133876 (4291)
Clp0006I 296719  Obj 16104.221 Dual inf 2.3872037e+08 (4424)
Clp0006I 296894  Obj 16103.915 Dual inf 1.2512024e+08 (4302)
Clp0006I 297066  Obj 16103.304 Dual inf 1.5954822e+08 (4443)
Clp0006I 297212  Obj 16102.723 Dual inf 8.7648049e+08 (4476)
Clp0006I 297359  Obj 16101.816 Dual inf 2.2471741e+08 (4503)
Clp0006I 297524  Obj 16101.061 Dual inf 1.4593474e+08 (4451)
Clp0006I 297672  Obj 16100.246 Dual inf 5.1794304e+08 (4431)
Clp0006I 297829  Obj 16098.926 Dual inf 2.0059934e+08 (4481)
Clp0006I 297982  Obj 16098.464 Dual inf 1.6004572e+08 (4437)
Clp0006I 298150  Obj 16097.899 Dual inf 1.1857369e+08 (4416)
Clp0006I 298313  Obj 16097.163 Dual inf 5.698144e+08 (4380)
Clp0006I 298483  Obj 16096.378 Dual inf 96070425 (4476)
Clp0006I 298632  Obj 16095.679 Dual inf 2.2203531e+08 (4484)
Clp0006I 298786  Obj 16094.927 Dual inf 1.3341892e+08 (4460)
Clp0006I 298950  Obj 16094.397 Dual inf 1.3804877e+08 (4455)
Clp0006I 299113  Obj 16093.194 Dual inf 1.638494e+08 (4423)
Clp0006I 299270  Obj 16091.697 Dual inf 4.2866112e+08 (4450)
Clp0006I 299442  Obj 16088.464 Dual inf 3.6424142e+08 (4543)
Clp0006I 299587  Obj 16085.728 Dual inf 7.7752925e+08 (4686)
Clp0006I 299734  Obj 16083.545 Dual inf 1.4707104e+09 (4630)
Clp0006I 299883  Obj 16081.285 Dual inf 6.5083587e+08 (4610)
Clp0006I 300040  Obj 16079.404 Dual inf 6.222982e+08 (4503)
Clp0006I 300190  Obj 16077.398 Dual inf 2.7466383e+08 (4578)
Clp0006I 300343  Obj 16076.091 Dual inf 3.3856024e+08 (4592)
Clp0006I 300494  Obj 16075.192 Dual inf 1.5550666e+08 (4570)
Clp0006I 300650  Obj 16073.986 Dual inf 3.6252849e+08 (4635)
Clp0006I 300812  Obj 16072.495 Dual inf 1.1291593e+08 (4410)
Clp0006I 300968  Obj 16070.149 Dual inf 6.7912222e+08 (4471)
Clp0006I 301121  Obj 16068.474 Dual inf 9.0190805e+08 (4444)
Clp0006I 301267  Obj 16067.498 Dual inf 8.070474e+08 (4418)
Clp0006I 301424  Obj 16061.983 Dual inf 2.1461927e+08 (4592)
Clp0006I 301568  Obj 16058.445 Dual inf 74377319 (4577)
Clp0006I 301732  Obj 16027.552 Dual inf 2.8090325e+08 (4749)
Clp0006I 301886  Obj 16003.925 Dual inf 4.0271485e+08 (4601)
Clp0006I 302034  Obj 15964.167 Dual inf 1.0771154e+08 (4529)
Clp0006I 302199  Obj 15922.646 Dual inf 3.7025575e+08 (4366)
Clp0006I 302346  Obj 15905.458 Dual inf 1.3381743e+09 (4852)
Clp0006I 302493  Obj 15901.631 Dual inf 4.6364167e+09 (4937)
Clp0006I 302645  Obj 15873.744 Dual inf 1.1104873e+08 (4539)
Clp0006I 302792  Obj 15783.388 Dual inf 1.6149513e+08 (4417)
Clp0006I 302943  Obj 15717.11 Dual inf 1.8071657e+08 (4564)
Clp0006I 303094  Obj 15677.004 Dual inf 7.0791786e+08 (4717)
Clp0006I 303257  Obj 15660.782 Dual inf 59033774 (4344)
Clp0006I 303418  Obj 15644.923 Dual inf 4.8325337e+08 (4470)
Clp0006I 303562  Obj 15643.516 Dual inf 6.6814911e+08 (4550)
Clp0006I 303724  Obj 15635.864 Dual inf 1.469824e+09 (4522)
Clp0006I 303870  Obj 15615.71 Dual inf 38674943 (4388)
Clp0006I 304016  Obj 15257.096 Dual inf 1.3477528e+08 (4200)
Clp0006I 304172  Obj 15233.376 Dual inf 9.2761161e+08 (4210)
Clp0006I 304321  Obj 15231.248 Dual inf 1.1486215e+09 (4419)
Clp0006I 304470  Obj 15210.2 Dual inf 37234395 (4189)
Clp0006I 304622  Obj 15207.275 Dual inf 4.8208902e+08 (4322)
Clp0006I 304779  Obj 15206.941 Dual inf 1.525528e+08 (4258)
Clp0006I 304944  Obj 15206.764 Dual inf 1.049892e+08 (4218)
Clp0006I 305101  Obj 15206.677 Dual inf 47955719 (4220)
Clp0006I 305282  Obj 15206.554 Dual inf 82320267 (4229)
Clp0006I 305429  Obj 15206.471 Dual inf 1.9479074e+08 (4247)
Clp0006I 305585  Obj 15206.312 Dual inf 1.2797835e+08 (4113)
Clp0006I 305731  Obj 15206.054 Dual inf 3.845986e+08 (4092)
Clp0006I 305880  Obj 15205.399 Dual inf 1.3349039e+09 (4245)
Clp0006I 306029  Obj 15204.95 Dual inf 4.1425683e+08 (4265)
Clp0006I 306172  Obj 15204.734 Dual inf 3.5527329e+08 (4269)
Clp0006I 306318  Obj 15204.412 Dual inf 3.5899182e+08 (4376)
Clp0006I 306482  Obj 15203.905 Dual inf 4.3059697e+08 (4294)
Clp0006I 306631  Obj 15199.882 Dual inf 1.2950498e+09 (4594)
Clp0006I 306786  Obj 15189.943 Dual inf 97935156 (4179)
Clp0006I 306937  Obj 15186.367 Dual inf 3.8950706e+08 (4408)
Clp0006I 307090  Obj 15184.322 Dual inf 3.0897486e+08 (4120)
Clp0006I 307240  Obj 15182.708 Dual inf 3.1482862e+08 (4179)
Clp0006I 307395  Obj 15182.568 Dual inf 32360286 (4068)
Clp0006I 307536  Obj 15182.348 Dual inf 1.1507382e+08 (4092)
Clp0006I 307692  Obj 15156.769 Dual inf 1.0925645e+09 (4366)
Clp0006I 307862  Obj 15126.638 Dual inf 6.4849291e+08 (4588)
Clp0006I 308024  Obj 15109.025 Dual inf 2.2507918e+08 (4071)
Clp0006I 308179  Obj 15108.889 Dual inf 14263660 (4069)
Clp0006I 308332  Obj 15108.801 Dual inf 37251162 (4179)
Clp0006I 308487  Obj 15108.736 Dual inf 44275557 (4125)
Clp0006I 308639  Obj 15108.675 Dual inf 31924498 (4238)
Clp0006I 308802  Obj 15108.589 Dual inf 19131847 (4180)
Clp0006I 308950  Obj 15108.528 Dual inf 29912982 (4276)
Clp0006I 309107  Obj 15108.45 Dual inf 13942289 (4180)
Clp0006I 309255  Obj 15108.381 Dual inf 25093731 (4128)
Clp0006I 309400  Obj 15108.296 Dual inf 19675518 (4182)
Clp0006I 309544  Obj 15108.198 Dual inf 1.0948605e+08 (4192)
Clp0006I 309706  Obj 15108.125 Dual inf 9290752.9 (4035)
Clp0006I 309855  Obj 15108.073 Dual inf 22640268 (4095)
Clp0006I 309999  Obj 15107.999 Dual inf 15844852 (4146)
Clp0006I 310152  Obj 15107.948 Dual inf 21154562 (4073)
Clp0006I 310302  Obj 15107.89 Dual inf 23525494 (4101)
Clp0006I 310452  Obj 15107.828 Dual inf 33049758 (4143)
Clp0006I 310603  Obj 15107.753 Dual inf 8812679.1 (4153)
Clp0006I 310753  Obj 15036.519 Dual inf 14611879 (4145)
Clp0006I 310919  Obj 15019.798 Dual inf 39985238 (4216)
Clp0006I 311086  Obj 14987.531 Dual inf 1.0326369e+08 (4613)
Clp0006I 311248  Obj 14986.963 Dual inf 12061211 (4413)
Clp0006I 311391  Obj 14986.887 Dual inf 22135694 (4518)
Clp0006I 311553  Obj 14986.802 Dual inf 1.10373e+08 (4510)
Clp0006I 311709  Obj 14984.245 Dual inf 43479729 (4598)
Clp0006I 311860  Obj 14981.199 Dual inf 72024726 (4580)
Clp0006I 312010  Obj 14980.041 Dual inf 8986715.1 (4129)
Clp0006I 312188  Obj 14979.969 Dual inf 30828008 (4232)
Clp0006I 312355  Obj 14974.072 Dual inf 5.2488984e+08 (4520)
Clp0006I 312515  Obj 14962.819 Dual inf 2.2391193e+08 (4649)
Clp0006I 312662  Obj 14961.483 Dual inf 4004710.8 (4133)
Clp0006I 312821  Obj 14959.38 Dual inf 3014531.9 (3946)
Clp0006I 312969  Obj 14949.365 Dual inf 31489039 (4133)
Clp0006I 313121  Obj 14949.306 Dual inf 13627238 (4172)
Clp0006I 313282  Obj 14949.253 Dual inf 20787306 (4070)
Clp0006I 313430  Obj 14949.217 Dual inf 4136837.8 (3974)
Clp0006I 313589  Obj 14949.165 Dual inf 5357241.6 (4148)
Clp0006I 313737  Obj 14949.092 Dual inf 1.3071763e+08 (4135)
Clp0006I 313895  Obj 14949.002 Dual inf 36693649 (4177)
Clp0006I 314055  Obj 14948.938 Dual inf 28247112 (4280)
Clp0006I 314203  Obj 14948.876 Dual inf 21992800 (4244)
Clp0006I 314356  Obj 14945.362 Dual inf 34449743 (4505)
Clp0006I 314507  Obj 14945.304 Dual inf 10292122 (4261)
Clp0006I 314652  Obj 14945.249 Dual inf 25398145 (4403)
Clp0006I 314799  Obj 14945.205 Dual inf 10861537 (4338)
Clp0006I 314949  Obj 14945.118 Dual inf 64578947 (4409)
Clp0006I 315103  Obj 14944.936 Dual inf 5.2035797e+08 (4323)
Clp0006I 315249  Obj 14944.631 Dual inf 3.1912747e+08 (4281)
Clp0006I 315409  Obj 14944.569 Dual inf 1.2558084e+08 (4280)
Clp0006I 315549  Obj 14944.45 Dual inf 77486470 (4270)
Clp0006I 315705  Obj 14944.332 Dual inf 1.5896228e+08 (4268)
Clp0006I 315861  Obj 14944.139 Dual inf 2.7177002e+08 (4411)
Clp0006I 316022  Obj 14943.893 Dual inf 1.9342842e+08 (4279)
Clp0006I 316180  Obj 14943.76 Dual inf 1.4230943e+08 (4220)
Clp0006I 316333  Obj 14943.623 Dual inf 1.5467415e+08 (4272)
Clp0006I 316482  Obj 14943.503 Dual inf 1.1625207e+08 (4305)
Clp0006I 316633  Obj 14936.426 Dual inf 2.9022121e+08 (4595)
Clp0006I 316796  Obj 14935.114 Dual inf 5.5279181e+08 (4656)
Clp0006I 316956  Obj 14889.088 Dual inf 1.8462808e+08 (4822)
Clp0006I 317113  Obj 14870.319 Dual inf 9.21177e+08 (4566)
Clp0006I 317257  Obj 14868.471 Dual inf 2.4824982e+08 (4473)
Clp0006I 317411  Obj 14867.695 Dual inf 3.5627182e+08 (4405)
Clp0006I 317572  Obj 14864.921 Dual inf 6.7047116e+08 (4437)
Clp0006I 317731  Obj 14863.803 Dual inf 90902745 (4506)
Clp0006I 317884  Obj 14862.608 Dual inf 7.3865644e+08 (4462)
Clp0006I 318030  Obj 14860.77 Dual inf 2.2144276e+08 (4429)
Clp0006I 318186  Obj 14860.413 Dual inf 71206217 (4460)
Clp0006I 318342  Obj 14859.308 Dual inf 88989764 (4469)
Clp0006I 318498  Obj 14858.926 Dual inf 1.6525762e+08 (4439)
Clp0006I 318649  Obj 14858.598 Dual inf 33925336 (4367)
Clp0006I 318799  Obj 14858.173 Dual inf 3.558933e+08 (4478)
Clp0006I 318968  Obj 14857.639 Dual inf 1.4145168e+08 (4439)
Clp0006I 319136  Obj 14857.38 Dual inf 1.2260382e+08 (4354)
Clp0006I 319281  Obj 14856.971 Dual inf 92789119 (4309)
Clp0006I 319441  Obj 14856.548 Dual inf 88860403 (4432)
Clp0006I 319597  Obj 14856.242 Dual inf 1.0012987e+08 (4418)
Clp0006I 319753  Obj 14855.979 Dual inf 1.8119802e+08 (4381)
Clp0006I 319913  Obj 14855.345 Dual inf 2.0869585e+08 (4307)
Clp0006I 320070  Obj 14854.646 Dual inf 2.8419147e+08 (4404)
Clp0006I 320219  Obj 14853.87 Dual inf 77403427 (4293)
Clp0006I 320371  Obj 14853.522 Dual inf 5.5844846e+08 (4331)
Clp0006I 320524  Obj 14853.093 Dual inf 74982097 (4304)
Clp0006I 320690  Obj 14852.955 Dual inf 34681042 (4295)
Clp0006I 320842  Obj 14852.53 Dual inf 33200238 (4297)
Clp0006I 320994  Obj 14852.227 Dual inf 1.166141e+08 (4324)
Clp0006I 321143  Obj 14792.212 Dual inf 12675213 (4330)
Clp0006I 321309  Obj 14773.85 Dual inf 98235662 (4656)
Clp0006I 321461  Obj 14763.097 Dual inf 71673884 (4666)
Clp0006I 321619  Obj 14760.103 Dual inf 3.1786958e+08 (4761)
Clp0006I 321775  Obj 14675.654 Dual inf 2.2021063e+09 (4484)
Clp0006I 321937  Obj 14495.104 Dual inf 8.0569911e+08 (4428)
Clp0006I 322098  Obj 14443.214 Dual inf 2.5303195e+08 (4457)
Clp0006I 322255  Obj 14405.58 Dual inf 1.4379152e+08 (4172)
Clp0006I 322411  Obj 14373.152 Dual inf 5.9667251e+08 (4341)
Clp0006I 322554  Obj 14352.538 Dual inf 1.1138734e+09 (4564)
Clp0006I 322709  Obj 14244.536 Dual inf 1.0447482e+09 (4530)
Clp0006I 322867  Obj 14243.027 Dual inf 1.1406621e+09 (4496)
Clp0006I 323023  Obj 14233.916 Dual inf 5.9314156e+08 (4369)
Clp0006I 323185  Obj 14233.577 Dual inf 77243280 (4297)
Clp0006I 323329  Obj 14233.291 Dual inf 1.5549095e+08 (4293)
Clp0006I 323479  Obj 14233.022 Dual inf 43330636 (4406)
Clp0006I 323637  Obj 14232.897 Dual inf 47011367 (4394)
Clp0006I 323783  Obj 14232.691 Dual inf 1.0213559e+08 (4377)
Clp0006I 323936  Obj 14232.511 Dual inf 1.4229862e+08 (4423)
Clp0006I 324087  Obj 14232.137 Dual inf 93738520 (4356)
Clp0006I 324236  Obj 14231.918 Dual inf 47847887 (4360)
Clp0006I 324397  Obj 14231.681 Dual inf 51557810 (4383)
Clp0006I 324570  Obj 14229.387 Dual inf 51166293 (4309)
Clp0006I 324721  Obj 14229.263 Dual inf 52044518 (4353)
Clp0006I 324869  Obj 14229.09 Dual inf 39002735 (4537)
Clp0006I 325021  Obj 13572.537 Dual inf 1.5687945e+08 (4384)
Clp0006I 325179  Obj 13566.497 Dual inf 37288455 (4420)
Clp0006I 325350  Obj 13561.728 Dual inf 60936831 (4494)
Clp0006I 325505  Obj 13561.26 Dual inf 67504907 (4388)
Clp0006I 325661  Obj 13560.973 Dual inf 1.6299261e+08 (4451)
Clp0006I 325819  Obj 13560.745 Dual inf 86941998 (4378)
Clp0006I 325972  Obj 13560.517 Dual inf 46531345 (4365)
Clp0006I 326126  Obj 13529.247 Dual inf 1.4114627e+08 (4682)
Clp0006I 326284  Obj 12662.736 Dual inf 92116488 (4221)
Clp0006I 326437  Obj 12633.37 Dual inf 5.2588956e+08 (4721)
Clp0006I 326584  Obj 12632.205 Dual inf 5.387212e+08 (4724)
Clp0006I 326743  Obj 12626.063 Dual inf 52505600 (4375)
Clp0006I 326895  Obj 12623.61 Dual inf 44028370 (4476)
Clp0006I 327038  Obj 12620.445 Dual inf 2.0367549e+08 (4528)
Clp0006I 327200  Obj 12620.094 Dual inf 2.2962912e+08 (4602)
Clp0006I 327355  Obj 12619.874 Dual inf 1.1588003e+08 (4547)
Clp0006I 327505  Obj 12619.698 Dual inf 48877024 (4527)
Clp0006I 327666  Obj 12610.807 Dual inf 1.7502227e+08 (4685)
Clp0006I 327845  Obj 12610.633 Dual inf 1.101451e+08 (4627)
Clp0006I 328013  Obj 12590.013 Dual inf 29241475 (4606)
Clp0006I 328159  Obj 12589.67 Dual inf 74829205 (4616)
Clp0006I 328317  Obj 12589.404 Dual inf 1.3046982e+08 (4659)
Clp0006I 328466  Obj 12587.854 Dual inf 1.6750453e+08 (4636)
Clp0006I 328632  Obj 12587.593 Dual inf 1.4547264e+08 (4625)
Clp0006I 328782  Obj 12583.429 Dual inf 87201165 (4672)
Clp0006I 328937  Obj 12582.031 Dual inf 2.2161142e+08 (4635)
Clp0006I 329100  Obj 12567.246 Dual inf 1.4093433e+08 (4542)
Clp0006I 329248  Obj 12564.713 Dual inf 45262886 (4388)
Clp0006I 329396  Obj 12564.574 Dual inf 55025169 (4400)
Clp0006I 329556  Obj 12468.79 Dual inf 1.7671314e+08 (4649)
Clp0006I 329709  Obj 12436.961 Dual inf 3.3197294e+08 (4625)
Clp0006I 329881  Obj 12393.136 Dual inf 48105688 (4304)
Clp0006I 330038  Obj 12392.866 Dual inf 45649288 (4272)
Clp0006I 330201  Obj 12392.578 Dual inf 79164109 (4345)
Clp0006I 330348  Obj 12392.335 Dual inf 1.2661835e+08 (4419)
Clp0006I 330494  Obj 12391.999 Dual inf 83807465 (4361)
Clp0006I 330652  Obj 12391.667 Dual inf 1.2970003e+08 (4344)
Clp0006I 330806  Obj 12391.457 Dual inf 1.1034016e+08 (4341)
Clp0006I 330954  Obj 12391.122 Dual inf 95887050 (4308)
Clp0006I 331104  Obj 12273.332 Dual inf 9.2020084e+08 (4561)
Clp0006I 331263  Obj 12272.069 Dual inf 1.3084018e+08 (4432)
Clp0006I 331417  Obj 12271.177 Dual inf 2.6533401e+08 (4363)
Clp0006I 331576  Obj 12270.231 Dual inf 2.4019087e+08 (4442)
Clp0006I 331734  Obj 12268.353 Dual inf 1.7116667e+08 (4456)
Clp0006I 331900  Obj 12267.72 Dual inf 2.2617147e+08 (4466)
Clp0006I 332050  Obj 12266.771 Dual inf 3.9629621e+08 (4500)
Clp0006I 332213  Obj 12264.893 Dual inf 4.7931479e+08 (4472)
Clp0006I 332361  Obj 12263.209 Dual inf 6.5096343e+08 (4488)
Clp0006I 332510  Obj 12261.355 Dual inf 6.2054976e+08 (4398)
Clp0006I 332659  Obj 12259.61 Dual inf 2.8798004e+08 (4461)
Clp0006I 332810  Obj 12258.703 Dual inf 3.1854453e+08 (4490)
Clp0006I 332974  Obj 12257.264 Dual inf 1.0289604e+09 (4520)
Clp0006I 333128  Obj 12254.492 Dual inf 8.9807209e+08 (4632)
Clp0006I 333289  Obj 12253.652 Dual inf 3.059123e+08 (4494)
Clp0006I 333442  Obj 12252.827 Dual inf 4.2172516e+08 (4543)
Clp0006I 333595  Obj 12252.341 Dual inf 8.5979899e+08 (4562)
Clp0006I 333740  Obj 12251.585 Dual inf 9.5759381e+08 (4516)
Clp0006I 333891  Obj 12249.836 Dual inf 3.8477084e+08 (4462)
Clp0006I 334044  Obj 12233.509 Dual inf 97996843 (4466)
Clp0006I 334201  Obj 12191.616 Dual inf 20737039 (4532)
Clp0006I 334347  Obj 12095.294 Dual inf 57817349 (4270)
Clp0006I 334504  Obj 12038.84 Dual inf 4.5610515e+08 (4531)
Clp0006I 334664  Obj 12030.319 Dual inf 29989303 (4335)
Clp0006I 334827  Obj 12029.793 Dual inf 28128449 (4347)
Clp0006I 334973  Obj 12020.794 Dual inf 23001576 (4320)
Clp0006I 335115  Obj 12010.486 Dual inf 12549187 (4330)
Clp0006I 335270  Obj 11968.836 Dual inf 10290959 (4317)
Clp0006I 335435  Obj 11968.334 Dual inf 40510818 (4285)
Clp0006I 335587  Obj 11967.979 Dual inf 27373629 (4246)
Clp0006I 335735  Obj 11964.685 Dual inf 2.8515787e+08 (4304)
Clp0006I 335899  Obj 11958.94 Dual inf 5.2956963e+08 (4557)
Clp0006I 336060  Obj 11914.474 Dual inf 1.2820331e+08 (4469)
Clp0006I 336206  Obj 11913.173 Dual inf 49475019 (4390)
Clp0006I 336363  Obj 11912.213 Dual inf 36053380 (4437)
Clp0006I 336522  Obj 11911.275 Dual inf 1.3668979e+08 (4418)
Clp0006I 336671  Obj 11910.354 Dual inf 47059385 (4443)
Clp0006I 336827  Obj 11909.321 Dual inf 1.183889e+08 (4488)
Clp0006I 336993  Obj 11907.513 Dual inf 75392744 (4475)
Clp0006I 337147  Obj 11896.665 Dual inf 9.0122436e+08 (4490)
Clp0006I 337293  Obj 11869.735 Dual inf 4.2560093e+08 (4730)
Clp0006I 337454  Obj 11818.839 Dual inf 23892146 (4547)
Clp0006I 337610  Obj 11812.987 Dual inf 86393939 (4311)
Clp0006I 337764  Obj 11812.387 Dual inf 1.0281404e+08 (4343)
Clp0006I 337926  Obj 11811.86 Dual inf 29034299 (4437)
Clp0006I 338074  Obj 11808.839 Dual inf 27832117 (4289)
Clp0006I 338229  Obj 9683.3892 Dual inf 17950162 (4757)
Clp0006I 338384  Obj 9206.4135 Dual inf 27592520 (4237)
Clp0006I 338537  Obj 9206.2206 Dual inf 1.7656193e+08 (4294)
Clp0006I 338689  Obj 9206.0295 Dual inf 27088608 (4183)
Clp0006I 338863  Obj 9205.7843 Dual inf 23861735 (4279)
Clp0006I 339031  Obj 9205.6098 Dual inf 21679214 (4152)
Clp0006I 339187  Obj 9191.2729 Dual inf 27290764 (4467)
Clp0006I 339343  Obj 9174.5509 Dual inf 1.7515398e+08 (4594)
Clp0006I 339492  Obj 9174.2079 Dual inf 1.1358515e+08 (4692)
Clp0006I 339651  Obj 9172.7267 Dual inf 1.035781e+08 (4401)
Clp0006I 339804  Obj 9171.9224 Dual inf 68315374 (4455)
Clp0006I 339955  Obj 9171.6537 Dual inf 37038576 (4328)
Clp0006I 340103  Obj 9166.5026 Dual inf 32987574 (4592)
Clp0006I 340249  Obj 9163.8723 Dual inf 89115530 (4439)
Clp0006I 340403  Obj 9159.9485 Dual inf 22059122 (4339)
Clp0006I 340546  Obj 9146.9466 Dual inf 1.9441189e+08 (4229)
Clp0006I 340687  Obj 9146.8059 Dual inf 51858241 (4236)
Clp0006I 340837  Obj 9146.5805 Dual inf 52703952 (4163)
Clp0006I 340982  Obj 9146.1588 Dual inf 96803668 (4287)
Clp0006I 341139  Obj 9146.0328 Dual inf 15645301 (4171)
Clp0006I 341309  Obj 9145.8492 Dual inf 16999434 (4191)
Clp0006I 341483  Obj 9140.8614 Dual inf 25408012 (4037)
Clp0006I 341631  Obj 9132.5841 Dual inf 9599352.5 (4673)
Clp0006I 341781  Obj 9123.9579 Dual inf 36006178 (4294)
Clp0006I 341927  Obj 9123.0527 Dual inf 8828946.5 (3882)
Clp0006I 342069  Obj 9108.6738 Dual inf 15911765 (4575)
Clp0006I 342237  Obj 9102.1239 Dual inf 1.9650362e+08 (4335)
Clp0006I 342385  Obj 9084.5848 Dual inf 13688357 (4843)
Clp0006I 342532  Obj 8670.834 Dual inf 20674435 (4754)
Clp0006I 342684  Obj 8670.5107 Dual inf 32577564 (4818)
Clp0006I 342843  Obj 8662.479 Dual inf 1.2706565e+08 (4566)
Clp0006I 342996  Obj 7408.7638 Dual inf 11678088 (4462)
Clp0006I 343146  Obj 7408.5634 Dual inf 1.1264264e+08 (4481)
Clp0006I 343307  Obj 7408.3778 Dual inf 12243562 (4500)
Clp0006I 343471  Obj 7408.0313 Dual inf 27166582 (4586)
Clp0006I 343616  Obj 7037.1992 Dual inf 34469908 (4507)
Clp0006I 343763  Obj 6676.6552 Dual inf 13116189 (4475)
Clp0006I 343920  Obj 6676.2488 Dual inf 21433148 (4552)
Clp0006I 344072  Obj 6662.3235 Dual inf 1.1058129e+08 (4697)
Clp0006I 344232  Obj 6642.3192 Dual inf 5.604415e+08 (4557)
Clp0006I 344394  Obj 6638.6409 Dual inf 64291250 (4590)
Clp0006I 344552  Obj 6603.397 Dual inf 5.922659e+08 (4512)
Clp0006I 344706  Obj 6602.1293 Dual inf 5.5472616e+08 (4608)
Clp0006I 344871  Obj 5049.9676 Dual inf 1.625507e+08 (5043)
Clp0006I 345017  Obj 2888.7319 Dual inf 1.5740333e+08 (5117)
Clp0006I 345191  Obj 2857.7065 Dual inf 26562416 (4549)
Clp0006I 345342  Obj 2855.1611 Dual inf 45695045 (4941)
Clp0006I 345485  Obj 2845.5788 Dual inf 1.5465993e+08 (5068)
Clp0006I 345647  Obj 2839.077 Dual inf 71049513 (4974)
Clp0006I 345800  Obj 2838.6579 Dual inf 48120494 (5023)
Clp0006I 345954  Obj 2836.9682 Dual inf 53297625 (5007)
Clp0006I 346095  Obj 2836.5116 Dual inf 80887444 (4924)
Clp0006I 346252  Obj -118.47981 Dual inf 72174167 (5102)
Clp0006I 346409  Obj -680.5026 Dual inf 72721370 (5053)
Clp0006I 346584  Obj -767.07707 Dual inf 95341208 (4972)
Clp0006I 346747  Obj -795.73584 Dual inf 1.0011013e+09 (5020)
Clp0006I 346895  Obj -839.79725 Dual inf 2.0149481e+08 (4631)
Clp0006I 347070  Obj -840.90465 Dual inf 4.043875e+08 (4616)
Clp0006I 347244  Obj -842.199 Dual inf 81028145 (4575)
Clp0006I 347397  Obj -842.61625 Dual inf 37285591 (4528)
Clp0006I 347550  Obj -843.07165 Dual inf 1.4037963e+08 (4552)
Clp0006I 347705  Obj -843.61706 Dual inf 97262938 (4512)
Clp0006I 347865  Obj -847.91335 Dual inf 1.0545198e+08 (4785)
Clp0006I 348024  Obj -855.01347 Dual inf 48713372 (4667)
Clp0006I 348185  Obj -937.81476 Dual inf 4.0457386e+08 (4775)
Clp0006I 348331  Obj -954.40953 Dual inf 60709015 (4741)
Clp0006I 348476  Obj -955.12169 Dual inf 61431367 (4695)
Clp0006I 348626  Obj -956.67019 Dual inf 76273221 (4725)
Clp0006I 348786  Obj -957.33048 Dual inf 2.7341184e+08 (4748)
Clp0006I 348930  Obj -957.82551 Dual inf 1.8461924e+08 (4756)
Clp0006I 349092  Obj -958.39811 Dual inf 3.4913179e+08 (4848)
Clp0006I 349243  Obj -959.49247 Dual inf 8.4359866e+08 (4714)
Clp0006I 349394  Obj -960.29144 Dual inf 1.1134713e+09 (4712)
