solving instance mcnd nodes c100_400_30_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 29.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      103 2227.6679
Loaded instance "/tmp/jl_h9luQI/model.nl"
Constraints:        16500
Clp0006I 249968  Obj 90271.485 Dual inf 2.7797689e+08 (3758)
Clp0006I 250119  Obj 90270.768 Dual inf 80237024 (3806)
Clp0006I 250268  Obj 90270.111 Dual inf 99642417 (3699)
Clp0006I 250407  Obj 90269.422 Dual inf 5.0262512e+08 (3888)
Clp0006I 250548  Obj 90268.302 Dual inf 1.0609959e+08 (3771)
Clp0006I 250714  Obj 90267.444 Dual inf 1.3305572e+08 (3645)
Clp0006I 250862  Obj 90266.46 Dual inf 1.5370629e+08 (3624)
Clp0006I 251005  Obj 90265.777 Dual inf 81149107 (3637)
Clp0006I 251157  Obj 90264.811 Dual inf 5.3258745e+08 (3869)
Clp0006I 251313  Obj 90263.646 Dual inf 3.7296492e+08 (3622)
Clp0006I 251476  Obj 90262.181 Dual inf 1.4167573e+08 (3508)
Clp0006I 251624  Obj 90261.034 Dual inf 47651043 (3373)
Clp0006I 251779  Obj 90259.511 Dual inf 1.9276919e+08 (3779)
Clp0006I 251928  Obj 90258.489 Dual inf 3.121246e+08 (3615)
Clp0006I 252086  Obj 90256.849 Dual inf 1.3239762e+09 (3705)
Clp0006I 252234  Obj 90254.239 Dual inf 4.8163586e+08 (3807)
Clp0006I 252387  Obj 90252.498 Dual inf 1.6285413e+08 (3695)
Clp0006I 252540  Obj 90250.748 Dual inf 7.0503378e+08 (3851)
Clp0006I 252693  Obj 90248.742 Dual inf 2.4014526e+08 (3950)
Clp0006I 252840  Obj 90247.35 Dual inf 2.6749629e+08 (3834)
Clp0006I 252983  Obj 90246.057 Dual inf 2.6003401e+08 (3479)
Clp0006I 253140  Obj 90054.09 Dual inf 2.3554211e+08 (4330)
Clp0006I 253295  Obj 90026.864 Dual inf 5.1690305e+09 (4433)
Clp0006I 253441  Obj 90019.413 Dual inf 1.6653017e+09 (4488)
Clp0006I 253605  Obj 90008.696 Dual inf 7.5909243e+08 (4472)
Clp0006I 253760  Obj 89776.98 Dual inf 1.2638927e+08 (4604)
Clp0006I 253905  Obj 89720.93 Dual inf 1.383132e+08 (4446)
Clp0006I 254055  Obj 89506.619 Dual inf 1.2665416e+09 (4268)
Clp0006I 254212  Obj 89503.411 Dual inf 5.6579972e+08 (4149)
Clp0006I 254363  Obj 89500.146 Dual inf 7.163834e+08 (4148)
Clp0006I 254505  Obj 89496.815 Dual inf 5.0342274e+08 (4148)
Clp0006I 254644  Obj 89492.728 Dual inf 7.0214142e+08 (4142)
Clp0006I 254788  Obj 89490.628 Dual inf 1.038167e+09 (4146)
Clp0006I 254944  Obj 89485.935 Dual inf 2.1778291e+09 (4105)
Clp0006I 255099  Obj 89473.793 Dual inf 2.8430281e+09 (4162)
Clp0006I 255262  Obj 89453.591 Dual inf 3.7769776e+09 (4169)
Clp0006I 255411  Obj 89443.049 Dual inf 4.2787871e+09 (4212)
Clp0006I 255558  Obj 89404.675 Dual inf 2.0073006e+09 (4089)
Clp0006I 255710  Obj 89394.514 Dual inf 2.2765908e+09 (4066)
Clp0006I 255862  Obj 89384.898 Dual inf 2.2103591e+09 (4132)
Clp0006I 256020  Obj 89377.772 Dual inf 7.4687426e+08 (4012)
Clp0006I 256174  Obj 89374.131 Dual inf 9.2135102e+08 (4005)
Clp0006I 256319  Obj 89371.1 Dual inf 2.6080351e+09 (4124)
Clp0006I 256475  Obj 89349.38 Dual inf 1.9213333e+08 (4743)
Clp0006I 256616  Obj 89347.444 Dual inf 1.8156734e+09 (4767)
Clp0006I 256777  Obj 89344.401 Dual inf 6.3110525e+08 (4731)
Clp0006I 256926  Obj 88494.568 Dual inf 1.7186086e+08 (3972)
Clp0006I 257075  Obj 87915.769 Dual inf 1.3572156e+08 (3875)
Clp0006I 257234  Obj 87891.612 Dual inf 1.7249638e+08 (4359)
Clp0006I 257381  Obj 87859.31 Dual inf 8.3103012e+08 (4267)
Clp0006I 257521  Obj 87660.462 Dual inf 1.3567404e+08 (4464)
Clp0006I 257676  Obj 87659.023 Dual inf 2.3097085e+08 (4492)
Clp0006I 257836  Obj 87657.074 Dual inf 3.0242755e+08 (4563)
Clp0006I 257988  Obj 87654.421 Dual inf 2.3648254e+08 (4600)
Clp0006I 258137  Obj 87652.579 Dual inf 1.133208e+08 (4617)
Clp0006I 258292  Obj 87650.081 Dual inf 3.2859456e+08 (4505)
Clp0006I 258448  Obj 87648.469 Dual inf 1.4000136e+08 (4460)
Clp0006I 258628  Obj 87646.223 Dual inf 1.8760355e+08 (4539)
Clp0006I 258794  Obj 87644.363 Dual inf 1.4022031e+08 (4583)
Clp0006I 258947  Obj 87642.455 Dual inf 1.7002761e+08 (4503)
Clp0006I 259093  Obj 87639.614 Dual inf 2.5284179e+08 (4451)
Clp0006I 259243  Obj 87638.515 Dual inf 98705294 (4514)
Clp0006I 259386  Obj 87637.093 Dual inf 9.3984782e+08 (4517)
Clp0006I 259526  Obj 87623.016 Dual inf 1.0974454e+08 (4119)
Clp0006I 259678  Obj 87587.871 Dual inf 2.9730038e+08 (4077)
Clp0006I 259834  Obj 87377.719 Dual inf 2.6920315e+08 (3961)
Clp0006I 260001  Obj 87128.614 Dual inf 89086146 (3836)
Clp0006I 260154  Obj 87029.461 Dual inf 13582791 (3048)
Clp0006I 260299  Obj 86849.026 Dual inf 2.2686982e+08 (4261)
Clp0006I 260477  Obj 86551.093 Dual inf 3.5626621e+08 (3877)
Clp0006I 260637  Obj 86509.954 Dual inf 1.866567e+08 (3752)
Clp0006I 260800  Obj 86505.52 Dual inf 1.4457658e+08 (3699)
Clp0006I 260970  Obj 86490.354 Dual inf 1.4459205e+08 (3742)
Clp0006I 261129  Obj 86487.726 Dual inf 3.0789965e+08 (3651)
Clp0006I 261281  Obj 86485.238 Dual inf 2.3824932e+08 (3663)
Clp0006I 261428  Obj 86482.914 Dual inf 1.7862635e+08 (3706)
Clp0006I 261591  Obj 86459.047 Dual inf 69067087 (3669)
Clp0006I 261753  Obj 86455.838 Dual inf 1.4413827e+08 (3653)
Clp0006I 261902  Obj 86454.25 Dual inf 64907596 (3731)
Clp0006I 262059  Obj 86452.959 Dual inf 1.0138361e+08 (3749)
Clp0006I 262208  Obj 86450.527 Dual inf 1.8724006e+08 (3518)
Clp0006I 262368  Obj 86448.609 Dual inf 33160890 (3417)
Clp0006I 262543  Obj 86446.702 Dual inf 45171918 (3431)
Clp0006I 262705  Obj 86445.306 Dual inf 24176484 (3352)
Clp0006I 262874  Obj 86443.386 Dual inf 22973671 (3357)
Clp0006I 263020  Obj 86392.388 Dual inf 2.2344848e+08 (3366)
Clp0006I 263180  Obj 86162.28 Dual inf 52738896 (3961)
Clp0006I 263338  Obj 86100.142 Dual inf 1.6414145e+08 (4651)
Clp0006I 263496  Obj 86097.836 Dual inf 3.403121e+08 (4532)
Clp0006I 263653  Obj 86094.236 Dual inf 6.2510336e+08 (4545)
Clp0006I 263804  Obj 86091.252 Dual inf 80013736 (4484)
Clp0006I 263948  Obj 86086.882 Dual inf 1.4294628e+08 (4551)
Clp0006I 264098  Obj 86082.568 Dual inf 1.4278816e+08 (4466)
Clp0006I 264239  Obj 86078.593 Dual inf 1.4422377e+08 (4485)
Clp0006I 264396  Obj 86072.98 Dual inf 1.1194905e+08 (4572)
Clp0006I 264546  Obj 86001.823 Dual inf 1.0905222e+08 (3556)
Clp0006I 264698  Obj 85999.141 Dual inf 58679789 (3554)
Clp0006I 264865  Obj 85956.505 Dual inf 1.1034053e+08 (3842)
Clp0006I 265005  Obj 85954.43 Dual inf 17066069 (3444)
Clp0006I 265154  Obj 85950.701 Dual inf 23557209 (3476)
Clp0006I 265299  Obj 85947.081 Dual inf 60876736 (3291)
Clp0006I 265455  Obj 85591.741 Dual inf 39502657 (4349)
Clp0006I 265599  Obj 85588.191 Dual inf 58419489 (4357)
Clp0006I 265745  Obj 85492.431 Dual inf 49611811 (3751)
Clp0006I 265885  Obj 85423.01 Dual inf 1.454186e+08 (4249)
Clp0006I 266038  Obj 85413.795 Dual inf 1.7636685e+08 (3924)
Clp0006I 266188  Obj 84301.69 Dual inf 48666502 (2831)
Clp0006I 266345  Obj 83944.161 Dual inf 1.7696236e+08 (4338)
Clp0006I 266502  Obj 83915.461 Dual inf 1.9226894e+08 (4917)
Clp0006I 266654  Obj 83910.605 Dual inf 5.3468462e+08 (4928)
Clp0006I 266813  Obj 83906.67 Dual inf 2.1961778e+08 (4880)
Clp0006I 266964  Obj 83896.978 Dual inf 1.5564129e+08 (4829)
Clp0006I 267111  Obj 83893.552 Dual inf 1.8073278e+08 (4787)
Clp0006I 267254  Obj 83889.934 Dual inf 1.4140244e+08 (4783)
Clp0006I 267408  Obj 83883.385 Dual inf 1.4408842e+08 (4757)
Clp0006I 267553  Obj 83879.321 Dual inf 1.371216e+08 (4893)
Clp0006I 267721  Obj 83875.251 Dual inf 1.1099292e+08 (4885)
Clp0006I 267878  Obj 83868.376 Dual inf 6.2739802e+08 (4853)
Clp0006I 268036  Obj 83863.041 Dual inf 4.147335e+08 (4870)
Clp0006I 268175  Obj 83852.71 Dual inf 2.5711759e+08 (4767)
Clp0006I 268338  Obj 83846.849 Dual inf 8.8137241e+08 (4848)
Clp0006I 268490  Obj 83836.35 Dual inf 1.2656199e+08 (4846)
Clp0006I 268644  Obj 83736.947 Dual inf 25482455 (4152)
Clp0006I 268788  Obj 83718.735 Dual inf 74255200 (4172)
Clp0006I 268934  Obj 83712.126 Dual inf 1.0548476e+08 (4234)
Clp0006I 269083  Obj 83573.813 Dual inf 4.4731554e+08 (4611)
Clp0006I 269232  Obj 83520.183 Dual inf 7.1038618e+08 (4729)
Clp0006I 269385  Obj 83506.4 Dual inf 4.3318616e+08 (4603)
Clp0006I 269550  Obj 83426.787 Dual inf 1.0099815e+08 (3943)
Clp0006I 269693  Obj 83195.733 Dual inf 19602657 (4016)
Clp0006I 269858  Obj 83051.467 Dual inf 40108121 (3920)
Clp0006I 270004  Obj 83046.841 Dual inf 67288140 (4018)
Clp0006I 270177  Obj 82916.288 Dual inf 47118933 (4192)
Clp0006I 270338  Obj 82910.818 Dual inf 76894975 (4296)
Clp0006I 270492  Obj 82874.82 Dual inf 48574438 (3776)
Clp0006I 270645  Obj 82746.421 Dual inf 29503043 (3759)
Clp0006I 270798  Obj 82685.62 Dual inf 27808457 (3933)
Clp0006I 270945  Obj 82566.705 Dual inf 2.0346416e+08 (3804)
Clp0006I 271090  Obj 82565.184 Dual inf 2.8860538e+08 (3876)
Clp0006I 271244  Obj 82563.564 Dual inf 7.3799999e+09 (4756)
Clp0006I 271402  Obj 82215.941 Dual inf 3.2781396e+08 (4730)
Clp0006I 271573  Obj 82212.021 Dual inf 8.5665038e+08 (4915)
Clp0006I 271733  Obj 82208.427 Dual inf 3.8088134e+09 (4858)
Clp0006I 271877  Obj 82204.156 Dual inf 5.7064372e+08 (4822)
Clp0006I 272022  Obj 82201.972 Dual inf 6.3966697e+08 (4715)
Clp0006I 272179  Obj 82197.038 Dual inf 3.2716351e+08 (4714)
Clp0006I 272339  Obj 82194.328 Dual inf 2.7461883e+08 (4812)
Clp0006I 272513  Obj 82188.348 Dual inf 2.5243122e+08 (4751)
Clp0006I 272674  Obj 82184.737 Dual inf 2.8910371e+08 (4642)
Clp0006I 272834  Obj 82179.726 Dual inf 7.7295475e+08 (4764)
Clp0006I 272989  Obj 82163.965 Dual inf 1.252732e+08 (4184)
Clp0006I 273153  Obj 82161.959 Dual inf 29388227 (3941)
Clp0006I 273303  Obj 82006.471 Dual inf 51174257 (4484)
Clp0006I 273453  Obj 81910.025 Dual inf 1.439895e+08 (3826)
Clp0006I 273616  Obj 81803.949 Dual inf 31877285 (4211)
Clp0006I 273768  Obj 81796.487 Dual inf 15151397 (3642)
Clp0006I 273915  Obj 81668.903 Dual inf 3.9270048e+08 (4358)
Clp0006I 274058  Obj 81657.567 Dual inf 2.9117049e+08 (4515)
Clp0006I 274214  Obj 81647.441 Dual inf 2.1196874e+08 (4470)
Clp0006I 274362  Obj 81642.021 Dual inf 1.966002e+08 (4129)
Clp0006I 274517  Obj 81636.367 Dual inf 2.8592809e+08 (4235)
Clp0006I 274678  Obj 81628.497 Dual inf 1.341436e+08 (4195)
Clp0006I 274829  Obj 81624.106 Dual inf 1.4110556e+09 (4331)
Clp0006I 274990  Obj 81615.927 Dual inf 3.3352751e+08 (4197)
Clp0006I 275147  Obj 81611.786 Dual inf 1.5193183e+08 (3976)
Clp0006I 275293  Obj 81582.499 Dual inf 1.6673325e+08 (4079)
Clp0006I 275436  Obj 81459.753 Dual inf 22532177 (3745)
Clp0006I 275598  Obj 81457.059 Dual inf 19450278 (3872)
Clp0006I 275748  Obj 81387.971 Dual inf 82678564 (4093)
Clp0006I 275922  Obj 81349.576 Dual inf 1.0461998e+08 (4261)
Clp0006I 276074  Obj 81245.634 Dual inf 61351289 (4325)
Clp0006I 276225  Obj 81243.756 Dual inf 34921616 (4223)
Clp0006I 276370  Obj 81238.865 Dual inf 3.0203021e+08 (4201)
Clp0006I 276519  Obj 80676.932 Dual inf 15476294 (3913)
Clp0006I 276676  Obj 80666.007 Dual inf 6035531.1 (3533)
Clp0006I 276828  Obj 80573.868 Dual inf 6564440.7 (3639)
Clp0006I 276984  Obj 80572.16 Dual inf 11326716 (3843)
Clp0006I 277146  Obj 80569.936 Dual inf 18492223 (3897)
Clp0006I 277301  Obj 80425.029 Dual inf 18205685 (3263)
Clp0006I 277446  Obj 80423.106 Dual inf 11071937 (3195)
Clp0006I 277596  Obj 80415.27 Dual inf 22109516 (3158)
Clp0006I 277749  Obj 80411.768 Dual inf 8408310.4 (2969)
Clp0006I 277901  Obj 80336.44 Dual inf 11402416 (3945)
Clp0006I 278052  Obj 80315.791 Dual inf 6810558.8 (3133)
Clp0006I 278203  Obj 79880.937 Dual inf 44895384 (3779)
Clp0006I 278347  Obj 79696.14 Dual inf 1.7771043e+08 (3944)
Clp0006I 278495  Obj 79695.115 Dual inf 1.4386966e+08 (3997)
Clp0006I 278658  Obj 79637.386 Dual inf 1.1375356e+08 (3808)
Clp0006I 278811  Obj 79635.146 Dual inf 1.7174497e+08 (3772)
Clp0006I 278964  Obj 79632.367 Dual inf 1.1250119e+09 (3695)
Clp0006I 279116  Obj 79629.708 Dual inf 1.0929186e+08 (3665)
Clp0006I 279268  Obj 79627.586 Dual inf 2.1079234e+08 (3774)
Clp0006I 279424  Obj 79624.899 Dual inf 1.0673346e+09 (3771)
Clp0006I 279594  Obj 79610.548 Dual inf 50043440 (3659)
Clp0006I 279741  Obj 79560.367 Dual inf 65959341 (3725)
Clp0006I 279883  Obj 79558.71 Dual inf 58628998 (4526)
Clp0006I 280054  Obj 79552.291 Dual inf 36083652 (4098)
Clp0006I 280207  Obj 79539.675 Dual inf 46304941 (3420)
Clp0006I 280363  Obj 79345.419 Dual inf 80869165 (4516)
Clp0006I 280516  Obj 79339.027 Dual inf 2.5083352e+08 (4463)
Clp0006I 280660  Obj 79336.27 Dual inf 1.7039616e+08 (4548)
Clp0006I 280827  Obj 79220.508 Dual inf 75322212 (4742)
Clp0006I 280994  Obj 79218.288 Dual inf 47667341 (3666)
Clp0006I 281152  Obj 79130.837 Dual inf 1.5798806e+08 (3844)
Clp0006I 281316  Obj 79105.845 Dual inf 1.0578429e+08 (4283)
Clp0006I 281469  Obj 79103.624 Dual inf 30108530 (3564)
Clp0006I 281616  Obj 79102.512 Dual inf 19616306 (3540)
Clp0006I 281757  Obj 79075.541 Dual inf 1.8851625e+08 (3815)
Clp0006I 281904  Obj 78939.066 Dual inf 1.9774749e+08 (4134)
Clp0006I 282050  Obj 78936.762 Dual inf 27555717 (4025)
Clp0006I 282212  Obj 78934.688 Dual inf 30120265 (4072)
Clp0006I 282355  Obj 78933.092 Dual inf 18128931 (3854)
Clp0006I 282505  Obj 78932.593 Dual inf 1.8000301e+08 (3853)
Clp0006I 282681  Obj 78921.662 Dual inf 29721258 (3134)
Clp0006I 282828  Obj 78921.187 Dual inf 8886078.2 (2983)
Clp0006I 282985  Obj 78920.877 Dual inf 2312127 (2491)
Clp0006I 283135  Obj 78846.541 Dual inf 39259068 (4134)
Clp0006I 283309  Obj 78774.634 Dual inf 48353773 (3927)
Clp0006I 283462  Obj 78774.133 Dual inf 12014414 (3595)
Clp0006I 283609  Obj 78766.02 Dual inf 33994247 (4323)
Clp0006I 283764  Obj 78763.559 Dual inf 36717304 (4294)
Clp0006I 283924  Obj 78762.926 Dual inf 19687782 (4444)
Clp0006I 284092  Obj 78761.948 Dual inf 97456553 (4375)
Clp0006I 284246  Obj 78761.303 Dual inf 25899717 (4276)
Clp0006I 284396  Obj 78760.227 Dual inf 22978169 (4221)
Clp0006I 284547  Obj 78759.387 Dual inf 17110035 (4217)
Clp0006I 284703  Obj 78758.61 Dual inf 82044648 (4427)
Clp0006I 284853  Obj 78755.712 Dual inf 1.5688263e+08 (4483)
Clp0006I 284999  Obj 78662.605 Dual inf 12737910 (3058)
Clp0006I 285146  Obj 78659.022 Dual inf 19309030 (3605)
Clp0006I 285306  Obj 78585.098 Dual inf 7604151 (2801)
Clp0006I 285453  Obj 78570.956 Dual inf 83164602 (4995)
Clp0006I 285603  Obj 78570.045 Dual inf 93391226 (4981)
Clp0006I 285778  Obj 78566.799 Dual inf 1.3599626e+08 (5045)
Clp0006I 285929  Obj 78565.232 Dual inf 1.3049457e+08 (4861)
Clp0006I 286083  Obj 78563.592 Dual inf 86896516 (4964)
Clp0006I 286226  Obj 78561.411 Dual inf 2.0452937e+08 (5051)
Clp0006I 286369  Obj 78538.667 Dual inf 18707786 (3291)
Clp0006I 286520  Obj 78538.027 Dual inf 39193218 (3363)
Clp0006I 286679  Obj 78534.86 Dual inf 13822172 (3087)
Clp0006I 286835  Obj 78534.469 Dual inf 55618225 (3437)
Clp0006I 286985  Obj 78534.013 Dual inf 1.0382859e+08 (3398)
Clp0006I 287134  Obj 78421.524 Dual inf 1.3954658e+08 (3645)
Clp0006I 287296  Obj 78420.807 Dual inf 26401984 (3188)
Clp0006I 287440  Obj 78408.562 Dual inf 49712894 (3602)
Clp0006I 287594  Obj 78366.785 Dual inf 32105768 (3561)
Clp0006I 287737  Obj 78365.498 Dual inf 32772897 (3786)
Clp0006I 287895  Obj 78364.669 Dual inf 19321163 (3693)
Clp0006I 288056  Obj 78335.111 Dual inf 1.4716552e+08 (4124)
Clp0006I 288211  Obj 78320.71 Dual inf 4.8153784e+08 (4664)
Clp0006I 288368  Obj 78317.855 Dual inf 4.1860265e+08 (4473)
Clp0006I 288515  Obj 78287.442 Dual inf 2.5030828e+08 (4880)
Clp0006I 288675  Obj 78286.736 Dual inf 3.3875246e+08 (4823)
Clp0006I 288831  Obj 78285.395 Dual inf 2.268324e+08 (4734)
Clp0006I 288973  Obj 78284.551 Dual inf 2.1849044e+08 (4725)
Clp0006I 289126  Obj 78283.425 Dual inf 2.2614338e+08 (4818)
Clp0006I 289285  Obj 78282.672 Dual inf 1.4739453e+08 (4865)
Clp0006I 289444  Obj 78281.582 Dual inf 1.9545833e+08 (4857)
Clp0006I 289602  Obj 78280.728 Dual inf 1.1424227e+08 (4541)
Clp0006I 289755  Obj 78279.108 Dual inf 1.35696e+08 (4585)
Clp0006I 289913  Obj 78265.595 Dual inf 53470331 (4542)
Clp0006I 290058  Obj 78228.703 Dual inf 32402527 (4037)
Clp0006I 290219  Obj 78228.486 Dual inf 23041286 (4077)
Clp0006I 290371  Obj 78228.253 Dual inf 23606062 (4150)
Clp0006I 290534  Obj 78227.883 Dual inf 43770043 (4146)
Clp0006I 290682  Obj 78227.515 Dual inf 29232343 (4199)
Clp0006I 290829  Obj 78226.963 Dual inf 72474342 (4136)
Clp0006I 290980  Obj 78226.452 Dual inf 2.4704723e+08 (4244)
Clp0006I 291128  Obj 78209.082 Dual inf 1.5002662e+09 (3397)
Clp0006I 291282  Obj 78208.843 Dual inf 73034916 (3546)
Clp0006I 291438  Obj 78208.619 Dual inf 4583305 (2858)
Clp0006I 291583  Obj 78208.315 Dual inf 13302564 (3099)
Clp0006I 291748  Obj 78207.712 Dual inf 15271185 (2763)
Clp0006I 291900  Obj 78207.448 Dual inf 14887434 (2753)
Clp0006I 292051  Obj 78207.187 Dual inf 6891157.5 (3212)
Clp0006I 292205  Obj 78148.71 Dual inf 27342642 (3935)
Clp0006I 292354  Obj 78146.354 Dual inf 42751538 (3328)
Clp0006I 292524  Obj 78145.984 Dual inf 19433312 (3311)
Clp0006I 292671  Obj 78145.427 Dual inf 9726020.2 (3077)
Clp0006I 292813  Obj 78144.986 Dual inf 17488417 (3211)
Clp0006I 292967  Obj 78144.496 Dual inf 18727934 (3291)
Clp0006I 293108  Obj 78124.822 Dual inf 83107128 (3619)
Clp0006I 293257  Obj 78081.396 Dual inf 17361031 (3094)
Clp0006I 293401  Obj 78081.064 Dual inf 30872327 (3080)
Clp0006I 293556  Obj 78080.835 Dual inf 7514774 (2715)
Clp0006I 293705  Obj 78063.433 Dual inf 21675578 (2777)
Clp0006I 293850  Obj 78063.049 Dual inf 1180223.9 (1783)
Clp0006I 293997  Obj 78062.63 Dual inf 3063954.5 (2308)
Clp0006I 294149  Obj 78062.348 Dual inf 1218072.2 (1870)
Clp0006I 294303  Obj 78019.67 Dual inf 60358842 (2923)
Clp0006I 294448  Obj 78009.996 Dual inf 3772478.8 (2470)
Clp0006I 294596  Obj 78009.645 Dual inf 10106324 (2617)
Clp0006I 294742  Obj 78009.096 Dual inf 8048272.3 (2824)
Clp0006I 294912  Obj 78007.417 Dual inf 9398269.8 (2500)
Clp0006I 295061  Obj 78007.078 Dual inf 22007907 (2747)
Clp0006I 295207  Obj 78006.855 Dual inf 4811045.3 (2480)
Clp0006I 295348  Obj 77999.59 Dual inf 16299676 (3375)
Clp0006I 295496  Obj 77998.733 Dual inf 18975459 (3622)
Clp0006I 295652  Obj 77997.73 Dual inf 37851950 (3749)
Clp0006I 295808  Obj 77959.439 Dual inf 7310462.1 (2848)
Clp0006I 295954  Obj 77959.074 Dual inf 7814300.6 (2894)
Clp0006I 296101  Obj 77958.806 Dual inf 25793963 (2811)
Clp0006I 296264  Obj 77860.617 Dual inf 28013966 (2794)
Clp0006I 296408  Obj 77857.256 Dual inf 1943607.7 (2034)
Clp0006I 296565  Obj 77846.256 Dual inf 1902777.8 (2221)
Clp0006I 296718  Obj 77845.986 Dual inf 71954537 (3282)
Clp0006I 296876  Obj 77845.slurmstepd: error: *** JOB 1882395 ON optimum07 CANCELLED AT 2025-01-10T23:42:09 DUE TO TIME LIMIT ***
