solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       96 1798.4155
Loaded instance "/tmp/jl_0vx2TM/model.nl"
Constraints:        16500
Clp0006I 248365  Obj 44213.194 Dual inf 2.835271e+10 (4680)
Clp0006I 248509  Obj 44112.648 Dual inf 2.1428352e+10 (4744)
Clp0006I 248663  Obj 43922.47 Dual inf 6.6543636e+10 (4656)
Clp0006I 248835  Obj 43589.066 Dual inf 3.2175991e+10 (4632)
Clp0006I 248990  Obj 43562.016 Dual inf 65011798 (4259)
Clp0006I 249143  Obj 43561.288 Dual inf 4.278295e+08 (4174)
Clp0006I 249287  Obj 43560.484 Dual inf 2.3991147e+08 (4309)
Clp0006I 249434  Obj 43549.753 Dual inf 97115765 (4705)
Clp0006I 249589  Obj 43545.823 Dual inf 1.2867117e+08 (4598)
Clp0006I 249736  Obj 43540.937 Dual inf 2.776473e+08 (4463)
Clp0006I 249900  Obj 43538.596 Dual inf 6.1269792e+08 (4583)
Clp0006I 250057  Obj 43537.071 Dual inf 3.4256841e+08 (4468)
Clp0006I 250210  Obj 43534.864 Dual inf 4.347076e+08 (4375)
Clp0006I 250380  Obj 43532.615 Dual inf 1.5260961e+09 (4343)
Clp0006I 250553  Obj 43484.467 Dual inf 2.0029917e+08 (4341)
Clp0006I 250700  Obj 43483.772 Dual inf 1.449564e+08 (4239)
Clp0006I 250867  Obj 43482.931 Dual inf 2.6367002e+08 (4431)
Clp0006I 251026  Obj 43481.002 Dual inf 2.4549512e+08 (4384)
Clp0006I 251182  Obj 43480.301 Dual inf 1.9672344e+08 (4533)
Clp0006I 251345  Obj 43470.646 Dual inf 9.0952783e+08 (4257)
Clp0006I 251500  Obj 43469.797 Dual inf 7.7044557e+08 (4257)
Clp0006I 251650  Obj 43469.054 Dual inf 1.5083716e+09 (4386)
Clp0006I 251800  Obj 43468.32 Dual inf 1.4018076e+09 (4355)
Clp0006I 251964  Obj 43467.613 Dual inf 7.3337213e+08 (4393)
Clp0006I 252120  Obj 43466.668 Dual inf 9.3867674e+08 (4332)
Clp0006I 252276  Obj 43434.097 Dual inf 6.4872351e+08 (4551)
Clp0006I 252427  Obj 43429.83 Dual inf 1.9482844e+09 (4475)
Clp0006I 252573  Obj 43428.613 Dual inf 9.2657767e+08 (4401)
Clp0006I 252729  Obj 43426.798 Dual inf 1.0359809e+09 (4501)
Clp0006I 252879  Obj 43424.422 Dual inf 1.308252e+09 (4524)
Clp0006I 253019  Obj 43422.019 Dual inf 8.5358418e+08 (4490)
Clp0006I 253167  Obj 43419.396 Dual inf 8.5732641e+08 (4498)
Clp0006I 253337  Obj 43415.289 Dual inf 1.3042598e+09 (4555)
Clp0006I 253488  Obj 43412.086 Dual inf 1.4836382e+09 (4523)
Clp0006I 253643  Obj 43408.343 Dual inf 2.4275194e+09 (4553)
Clp0006I 253784  Obj 43405.683 Dual inf 1.769815e+09 (4580)
Clp0006I 253935  Obj 43289.914 Dual inf 1.2092963e+11 (4648)
Clp0006I 254078  Obj 43211.462 Dual inf 2.6809913e+08 (4465)
Clp0006I 254220  Obj 43208.342 Dual inf 1.1428517e+09 (4400)
Clp0006I 254384  Obj 43207.153 Dual inf 1.3499947e+09 (4413)
Clp0006I 254540  Obj 43206.425 Dual inf 8.1020725e+08 (4408)
Clp0006I 254699  Obj 43205.458 Dual inf 9.022692e+08 (4462)
Clp0006I 254847  Obj 43191.118 Dual inf 6.1168522e+08 (4429)
Clp0006I 255018  Obj 43081.202 Dual inf 1.7564221e+09 (4535)
Clp0006I 255179  Obj 43054.123 Dual inf 4.0170976e+09 (4615)
Clp0006I 255329  Obj 43038.719 Dual inf 7.8926222e+08 (4671)
Clp0006I 255476  Obj 43025.336 Dual inf 3.0701554e+08 (4455)
Clp0006I 255633  Obj 42874.298 Dual inf 3.6394452e+08 (4605)
Clp0006I 255785  Obj 42824.89 Dual inf 5.4686824e+08 (4463)
Clp0006I 255932  Obj 42718.452 Dual inf 2.505429e+09 (4596)
Clp0006I 256087  Obj 42717.367 Dual inf 2.0023799e+09 (4577)
Clp0006I 256243  Obj 42670.512 Dual inf 1.7296549e+09 (4594)
Clp0006I 256400  Obj 42668.664 Dual inf 2.760218e+09 (4577)
Clp0006I 256563  Obj 42633.388 Dual inf 1.1730719e+09 (4668)
Clp0006I 256730  Obj 42632.101 Dual inf 1.2882107e+09 (4645)
Clp0006I 256881  Obj 42631.105 Dual inf 1.9090416e+09 (4617)
Clp0006I 257030  Obj 42629.735 Dual inf 8.0216803e+08 (4552)
Clp0006I 257193  Obj 42628.468 Dual inf 7.3482942e+08 (4642)
Clp0006I 257347  Obj 42627.764 Dual inf 8.5534771e+08 (4587)
Clp0006I 257495  Obj 42626.88 Dual inf 1.0103248e+09 (4672)
Clp0006I 257649  Obj 42625.786 Dual inf 6.7466132e+08 (4644)
Clp0006I 257806  Obj 42625.057 Dual inf 8.431954e+08 (4628)
Clp0006I 257967  Obj 42623.513 Dual inf 8.270456e+08 (4570)
Clp0006I 258118  Obj 42621.941 Dual inf 1.9224918e+09 (4621)
Clp0006I 258270  Obj 42620.834 Dual inf 5.4837213e+09 (4560)
Clp0006I 258424  Obj 42617.836 Dual inf 7.6194116e+09 (4541)
Clp0006I 258577  Obj 42616.42 Dual inf 1.6435282e+09 (4661)
Clp0006I 258721  Obj 42615.594 Dual inf 1.7448612e+09 (4669)
Clp0006I 258865  Obj 42614.67 Dual inf 1.2307995e+09 (4628)
Clp0006I 259018  Obj 42613.801 Dual inf 2.0613074e+08 (4574)
Clp0006I 259169  Obj 42612.696 Dual inf 3.8737795e+08 (4659)
Clp0006I 259314  Obj 42611.652 Dual inf 1.6423518e+08 (4644)
Clp0006I 259479  Obj 42610.727 Dual inf 1.8540398e+08 (4553)
Clp0006I 259643  Obj 42609.861 Dual inf 56762634 (4550)
Clp0006I 259815  Obj 42609.084 Dual inf 1.8236662e+08 (4620)
Clp0006I 259975  Obj 42608.147 Dual inf 1.3220807e+08 (4587)
Clp0006I 260126  Obj 42602.689 Dual inf 1.7770569e+08 (4531)
Clp0006I 260291  Obj 42601.816 Dual inf 6.1839824e+08 (4426)
Clp0006I 260449  Obj 42600.732 Dual inf 2.1026816e+08 (4374)
Clp0006I 260609  Obj 42599.803 Dual inf 2.6233439e+08 (4427)
Clp0006I 260768  Obj 42598.276 Dual inf 3.6261041e+08 (4422)
Clp0006I 260919  Obj 42596.678 Dual inf 92888251 (4469)
Clp0006I 261073  Obj 42596.138 Dual inf 16489295 (4430)
Clp0006I 261217  Obj 42595.713 Dual inf 32114031 (4422)
Clp0006I 261381  Obj 42595.259 Dual inf 28356311 (4428)
Clp0006I 261544  Obj 42518.699 Dual inf 81038533 (4557)
Clp0006I 261704  Obj 42517.649 Dual inf 2.8354784e+08 (4586)
Clp0006I 261865  Obj 42517.022 Dual inf 69644377 (4425)
Clp0006I 262013  Obj 42516.612 Dual inf 1.7982884e+08 (4600)
Clp0006I 262162  Obj 42507.648 Dual inf 3.3584827e+08 (4595)
Clp0006I 262310  Obj 42476.704 Dual inf 1.9786621e+08 (4590)
Clp0006I 262457  Obj 42474.82 Dual inf 2.3155136e+08 (4596)
Clp0006I 262613  Obj 42473.482 Dual inf 2.5726834e+08 (4610)
Clp0006I 262769  Obj 42470.937 Dual inf 4.1647898e+09 (4715)
Clp0006I 262931  Obj 42435.508 Dual inf 3.8406849e+08 (4676)
Clp0006I 263094  Obj 42394.873 Dual inf 80344429 (4520)
Clp0006I 263243  Obj 42338.788 Dual inf 3.9726182e+08 (4614)
Clp0006I 263425  Obj 42305.739 Dual inf 1.0158012e+08 (4456)
Clp0006I 263585  Obj 42282.67 Dual inf 1.9989366e+08 (4503)
Clp0006I 263739  Obj 42281.388 Dual inf 1.4241817e+08 (4606)
Clp0006I 263889  Obj 42272.465 Dual inf 1.4451205e+08 (4507)
Clp0006I 264034  Obj 42271.996 Dual inf 1.8991797e+08 (4412)
Clp0006I 264190  Obj 42271.445 Dual inf 2.5983053e+08 (4547)
Clp0006I 264339  Obj 42270.894 Dual inf 64647414 (4404)
Clp0006I 264504  Obj 42269.955 Dual inf 1.2627307e+08 (4318)
Clp0006I 264660  Obj 42269.504 Dual inf 42923805 (4368)
Clp0006I 264808  Obj 42269.091 Dual inf 79171848 (4360)
Clp0006I 264951  Obj 42268.424 Dual inf 1.756375e+08 (4448)
Clp0006I 265124  Obj 42267.526 Dual inf 3.8746481e+08 (4495)
Clp0006I 265288  Obj 42266.724 Dual inf 3.1230284e+08 (4532)
Clp0006I 265441  Obj 42265.777 Dual inf 9.7517381e+08 (4522)
Clp0006I 265599  Obj 42264.951 Dual inf 2.3687942e+08 (4402)
Clp0006I 265759  Obj 42264.02 Dual inf 6.9671778e+08 (4481)
Clp0006I 265924  Obj 42263.172 Dual inf 8.631672e+08 (4508)
Clp0006I 266081  Obj 42262.702 Dual inf 4.5293392e+08 (4484)
Clp0006I 266233  Obj 42261.847 Dual inf 1.3411238e+09 (4455)
Clp0006I 266387  Obj 42261.124 Dual inf 2.7238186e+08 (4433)
Clp0006I 266546  Obj 42260.042 Dual inf 2.4488412e+08 (4482)
Clp0006I 266691  Obj 42258.547 Dual inf 2.4634098e+08 (4488)
Clp0006I 266847  Obj 42256.716 Dual inf 2.8437453e+08 (4481)
Clp0006I 266999  Obj 42232.223 Dual inf 4.2436759e+09 (4459)
Clp0006I 267162  Obj 42226.798 Dual inf 3.0389928e+09 (4403)
Clp0006I 267321  Obj 42224.753 Dual inf 2.0632486e+09 (4484)
Clp0006I 267476  Obj 42219.299 Dual inf 6.516603e+09 (4529)
Clp0006I 267635  Obj 42215.004 Dual inf 1.1122141e+09 (4453)
Clp0006I 267792  Obj 42177.11 Dual inf 9.6050521e+08 (4445)
Clp0006I 267954  Obj 42175.641 Dual inf 1.255561e+09 (4377)
Clp0006I 268122  Obj 42174.793 Dual inf 1.0283864e+09 (4385)
Clp0006I 268263  Obj 42072.562 Dual inf 3.769538e+08 (4761)
Clp0006I 268423  Obj 42024.08 Dual inf 2.7719191e+09 (4742)
Clp0006I 268590  Obj 42021.949 Dual inf 3.1893354e+09 (4744)
Clp0006I 268737  Obj 42019.07 Dual inf 3.2653633e+09 (4713)
Clp0006I 268891  Obj 42016.31 Dual inf 4.4243686e+09 (4754)
Clp0006I 269042  Obj 42005.732 Dual inf 1.3801985e+09 (4750)
Clp0006I 269207  Obj 42004.556 Dual inf 1.0807798e+09 (4735)
Clp0006I 269352  Obj 42003.181 Dual inf 1.5045192e+09 (4777)
Clp0006I 269504  Obj 42001.934 Dual inf 7.3282336e+09 (4652)
Clp0006I 269654  Obj 42000.4 Dual inf 1.6937454e+09 (4648)
Clp0006I 269816  Obj 41954.831 Dual inf 7.3423525e+09 (4482)
Clp0006I 269967  Obj 41845.613 Dual inf 1.6071837e+09 (4615)
Clp0006I 270128  Obj 41694.237 Dual inf 6.9134916e+08 (4474)
Clp0006I 270269  Obj 40737.025 Dual inf 1.913531e+08 (4472)
Clp0006I 270419  Obj 40689.537 Dual inf 1.3301496e+09 (4612)
Clp0006I 270564  Obj 40677.325 Dual inf 2.3160768e+08 (4488)
Clp0006I 270736  Obj 40608.976 Dual inf 1.9340409e+09 (4592)
Clp0006I 270906  Obj 40606.544 Dual inf 2.05328e+09 (4582)
Clp0006I 271067  Obj 40500.268 Dual inf 4.2065611e+09 (4598)
Clp0006I 271230  Obj 40380.886 Dual inf 4.2914746e+09 (4576)
Clp0006I 271381  Obj 40352.406 Dual inf 6.1677333e+08 (4241)
Clp0006I 271526  Obj 40300.93 Dual inf 5.0135541e+08 (4264)
Clp0006I 271674  Obj 40287.58 Dual inf 2.5072415e+09 (4349)
Clp0006I 271825  Obj 40206.32 Dual inf 3.1097709e+09 (4613)
Clp0006I 271990  Obj 40165.199 Dual inf 2.7217499e+08 (4026)
Clp0006I 272154  Obj 40086.103 Dual inf 1.5615765e+09 (4443)
Clp0006I 272310  Obj 40003.166 Dual inf 2.6146736e+09 (4241)
Clp0006I 272466  Obj 39944.275 Dual inf 8.3104781e+08 (4178)
Clp0006I 272621  Obj 39943.529 Dual inf 3.409295e+08 (4240)
Clp0006I 272773  Obj 39943.112 Dual inf 1.9876566e+08 (4263)
Clp0006I 272922  Obj 39942.654 Dual inf 5.3573622e+08 (4323)
Clp0006I 273075  Obj 39939.199 Dual inf 2.7556752e+08 (4287)
Clp0006I 273237  Obj 39938.829 Dual inf 2.0934637e+08 (4290)
Clp0006I 273404  Obj 39938.369 Dual inf 4.5592561e+08 (4277)
Clp0006I 273557  Obj 39938.063 Dual inf 2.8483129e+08 (4335)
Clp0006I 273703  Obj 39937.798 Dual inf 1.8921171e+08 (4357)
Clp0006I 273877  Obj 39937.528 Dual inf 1.5072996e+08 (4269)
Clp0006I 274029  Obj 39937.162 Dual inf 2.9065066e+08 (4289)
Clp0006I 274176  Obj 39936.609 Dual inf 2.7846932e+08 (4249)
Clp0006I 274320  Obj 39911.681 Dual inf 9.1050434e+08 (4554)
Clp0006I 274467  Obj 39836.208 Dual inf 1.409227e+09 (4569)
Clp0006I 274622  Obj 39833.027 Dual inf 2.3268912e+09 (4543)
Clp0006I 274775  Obj 39831.36 Dual inf 3.5175766e+09 (4520)
Clp0006I 274939  Obj 39827.78 Dual inf 4.24947e+09 (4537)
Clp0006I 275094  Obj 39825.69 Dual inf 2.3600252e+09 (4600)
Clp0006I 275263  Obj 39822.617 Dual inf 1.4172323e+09 (4563)
Clp0006I 275420  Obj 39821.367 Dual inf 4.8529632e+08 (4496)
Clp0006I 275584  Obj 39820.577 Dual inf 6.1768573e+08 (4539)
Clp0006I 275727  Obj 39819.659 Dual inf 7.9518863e+08 (4490)
Clp0006I 275874  Obj 39818.79 Dual inf 1.0053017e+09 (4513)
Clp0006I 276030  Obj 39817.433 Dual inf 8.9957674e+08 (4478)
Clp0006I 276184  Obj 39783.831 Dual inf 6.1387206e+08 (4331)
Clp0006I 276326  Obj 39781.52 Dual inf 2.8233837e+09 (4575)
Clp0006I 276480  Obj 39736.59 Dual inf 4.9019286e+09 (4565)
Clp0006I 276633  Obj 39646.587 Dual inf 97511812 (4303)
Clp0006I 276786  Obj 39534.208 Dual inf 1.3853427e+09 (4605)
Clp0006I 276946  Obj 39532.748 Dual inf 9.0458398e+08 (4604)
Clp0006I 277094  Obj 39531.745 Dual inf 3.6598784e+09 (4584)
Clp0006I 277248  Obj 39530.945 Dual inf 3.2077764e+08 (4694)
Clp0006I 277396  Obj 39530.455 Dual inf 6.3206832e+08 (4602)
Clp0006I 277554  Obj 39529.788 Dual inf 6.5219162e+08 (4660)
Clp0006I 277718  Obj 39491.123 Dual inf 3.5846663e+08 (4536)
Clp0006I 277867  Obj 39464.66 Dual inf 1.767393e+08 (4406)
Clp0006I 278017  Obj 39461.935 Dual inf 3.787271e+09 (4555)
Clp0006I 278162  Obj 39460.023 Dual inf 4.1404212e+09 (4603)
Clp0006I 278329  Obj 39457.026 Dual inf 1.1918927e+08 (4543)
Clp0006I 278486  Obj 39456.113 Dual inf 6.0973275e+08 (4617)
Clp0006I 278631  Obj 39439.663 Dual inf 2.0980254e+08 (4620)
Clp0006I 278780  Obj 39438.818 Dual inf 1.4754212e+08 (4463)
Clp0006I 278934  Obj 39438.059 Dual inf 77375569 (4556)
Clp0006I 279087  Obj 39415.395 Dual inf 1.2176221e+09 (4547)
Clp0006I 279239  Obj 39414.122 Dual inf 1.627165e+09 (4502)
Clp0006I 279395  Obj 39412.885 Dual inf 2.3270161e+09 (4522)
Clp0006I 279545  Obj 39412.139 Dual inf 4.0400192e+08 (4493)
Clp0006I 279685  Obj 39411.399 Dual inf 6.2880516e+08 (4502)
Clp0006I 279837  Obj 39408.159 Dual inf 2.3648833e+08 (4428)
Clp0006I 279989  Obj 39407.525 Dual inf 73558209 (4479)
Clp0006I 280139  Obj 39407.126 Dual inf 4.1705003e+08 (4475)
Clp0006I 280284  Obj 39406.648 Dual inf 1.0424397e+08 (4475)
Clp0006I 280441  Obj 39404.074 Dual inf 2.3117192e+08 (4475)
Clp0006I 280586  Obj 39403.464 Dual inf 1.1215333e+08 (4671)
Clp0006I 280735  Obj 39402.745 Dual inf 1.8444681e+08 (4570)
Clp0006I 280886  Obj 39402.048 Dual inf 1.3688374e+08 (4573)
Clp0006I 281055  Obj 39401.29 Dual inf 1.4202759e+08 (4492)
Clp0006I 281204  Obj 39400.418 Dual inf 3.9284391e+08 (4492)
Clp0006I 281352  Obj 39399.116 Dual inf 1.4500453e+08 (4546)
Clp0006I 281505  Obj 39397.66 Dual inf 7.2447593e+08 (4532)
Clp0006I 281660  Obj 39395.302 Dual inf 5.621507e+09 (4600)
Clp0006I 281813  Obj 39391.683 Dual inf 2.9179988e+09 (4532)
Clp0006I 281956  Obj 39388.537 Dual inf 7.0503114e+08 (4579)
Clp0006I 282114  Obj 39387.363 Dual inf 2.0591478e+09 (4575)
Clp0006I 282259  Obj 39360.607 Dual inf 7.5635865e+08 (4413)
Clp0006I 282406  Obj 39338.179 Dual inf 53334478 (4527)
Clp0006I 282551  Obj 39314.046 Dual inf 4.817658e+08 (4788)
Clp0006I 282709  Obj 39311.272 Dual inf 7.1419365e+08 (4819)
Clp0006I 282852  Obj 39300.614 Dual inf 2.2463421e+08 (4612)
Clp0006I 283008  Obj 39299.586 Dual inf 1.4674659e+08 (4587)
Clp0006I 283153  Obj 39297.82 Dual inf 1.9083342e+10 (4488)
Clp0006I 283301  Obj 39293.468 Dual inf 4.8323053e+09 (4409)
Clp0006I 283463  Obj 39289.693 Dual inf 4.0696572e+09 (4484)
Clp0006I 283623  Obj 39286.877 Dual inf 1.443546e+09 (4463)
Clp0006I 283781  Obj 39285.529 Dual inf 9.4231859e+08 (4471)
Clp0006I 283945  Obj 39283.392 Dual inf 6.0835854e+08 (4580)
Clp0006I 284109  Obj 39281.123 Dual inf 3.4289837e+09 (4558)
Clp0006I 284267  Obj 39277.83 Dual inf 2.9619513e+09 (4490)
Clp0006I 284425  Obj 39272.482 Dual inf 2.5260206e+09 (4629)
Clp0006I 284579  Obj 39269.889 Dual inf 2.3915151e+09 (4673)
Clp0006I 284723  Obj 39266.883 Dual inf 2.4923546e+09 (4635)
Clp0006I 284887  Obj 39263.337 Dual inf 2.5206411e+09 (4621)
Clp0006I 285048  Obj 39261.27 Dual inf 1.7038114e+09 (4616)
Clp0006I 285195  Obj 39259.773 Dual inf 2.5571386e+09 (4603)
Clp0006I 285355  Obj 39257.709 Dual inf 1.3475299e+09 (4488)
Clp0006I 285513  Obj 39255.716 Dual inf 1.5503686e+09 (4666)
Clp0006I 285658  Obj 39252.711 Dual inf 2.0179174e+09 (4678)
Clp0006I 285812  Obj 39250.393 Dual inf 1.5228091e+09 (4631)
Clp0006I 285965  Obj 39247.957 Dual inf 7.0390371e+08 (4572)
Clp0006I 286121  Obj 39245.795 Dual inf 1.112085e+09 (4623)
Clp0006I 286284  Obj 39243.512 Dual inf 8.9412062e+08 (4564)
Clp0006I 286434  Obj 39240.773 Dual inf 1.2975956e+09 (4524)
Clp0006I 286601  Obj 39238.144 Dual inf 8.257516e+08 (4418)
Clp0006I 286776  Obj 39234.944 Dual inf 2.837741e+09 (4487)
Clp0006I 286947  Obj 39232.053 Dual inf 3.0051703e+09 (4468)
Clp0006I 287094  Obj 39228.819 Dual inf 1.6636284e+09 (4454)
Clp0006I 287245  Obj 39226.186 Dual inf 8.4412907e+09 (4725)
Clp0006I 287396  Obj 39145.508 Dual inf 4.4992216e+09 (4443)
Clp0006I 287549  Obj 39077.369 Dual inf 5.9049652e+08 (4468)
Clp0006I 287713  Obj 39046.985 Dual inf 6.0338041e+08 (4561)
Clp0006I 287861  Obj 39045.394 Dual inf 2.6372102e+08 (4558)
Clp0006I 288014  Obj 39043.775 Dual inf 4.2419509e+08 (4527)
Clp0006I 288173  Obj 39042.981 Dual inf 9.4573781e+08 (4555)
Clp0006I 288328  Obj 39041.473 Dual inf 2.527266e+08 (4607)
Clp0006I 288487  Obj 39040.08 Dual inf 1.0156585e+09 (4564)
Clp0006I 288643  Obj 39039.238 Dual inf 1.8996632e+08 (4561)
Clp0006I 288793  Obj 39038.52 Dual inf 4.1207696e+08 (4625)
Clp0006I 288946  Obj 39038.064 Dual inf 6.5069285e+08 (4629)
Clp0006I 289092  Obj 39037.316 Dual inf 7.0081979e+08 (4568)
Clp0006I 289249  Obj 39036.451 Dual inf 3.1843001e+08 (4502)
Clp0006I 289398  Obj 39035.677 Dual inf 3.9571495e+08 (4549)
Clp0006I 289543  Obj 39034.831 Dual inf 6.2087688e+08 (4580)
Clp0006I 289695  Obj 39033.651 Dual inf 2.6400617e+08 (4501)
Clp0006I 289861  Obj 39032.919 Dual inf 5.4143297e+08 (4600)
Clp0006I 290006  Obj 39032.196 Dual inf 2.5628309e+08 (4546)
Clp0006I 290166  Obj 39031.392 Dual inf 1.3991989e+08 (4520)
Clp0006I 290329  Obj 39030.196 Dual inf 3.1180527e+08 (4535)
Clp0006I 290486  Obj 39029.69 Dual inf 38758233 (4366)
Clp0006I 290638  Obj 39017.097 Dual inf 1.114203e+09 (4600)
Clp0006I 290783  Obj 39008.026 Dual inf 2.3614873e+08 (4398)
Clp0006I 290951  Obj 39007.339 Dual inf 1.4244071e+09 (4576)
Clp0006I 291101  Obj 39000.005 Dual inf 3.2687325e+09 (4539)
Clp0006I 291273  Obj 38997.34 Dual inf 4.2781203e+08 (4387)
Clp0006I 291430  Obj 38996.874 Dual inf 2.7754266e+08 (4399)
Clp0006I 291593  Obj 38993.874 Dual inf 3.0049989e+08 (4346)
Clp0006I 291746  Obj 38993.383 Dual inf 2.5179255e+08 (4364)
Clp0006I 291896  Obj 38992.941 Dual inf 1.2575155e+08 (4389)
Clp0006I 292045  Obj 38992.461 Dual inf 2.0197486e+08 (4284)
Clp0006I 292186  Obj 38992.034 Dual inf 1.9898294e+08 (4284)
Clp0006I 292343  Obj 38991.413 Dual inf 3.1385682e+08 (4302)
Clp0006I 292487  Obj 38989.818 Dual inf 2.6457177e+08 (4480)
Clp0006I 292654  Obj 38958.892 Dual inf 2.6707123e+09 (4445)
Clp0006I 292806  Obj 38946.156 Dual inf 6.4281935e+09 (4626)
Clp0006I 292950  Obj 38932.31 Dual inf 1.6423217e+09 (4414)
Clp0006I 293098  Obj 38879.56 Dual inf 3.8891813e+08 (4546)
Clp0006I 293244  Obj 38856.575 Dual inf 3.5813207e+08 (4498)
Clp0006I 293394  Obj 38826.778 Dual inf 16978807 (4399)
Clp0006I 293545  Obj 38820.09 Dual inf 1.1281578e+08 (4534)
Clp0006I 293699  Obj 38818.349 Dual inf 1.1740375e+09 (4180)
Clp0006I 293847  Obj 38817.743 Dual inf 9.1127032e+08 (4165)
Clp0006I 293999  Obj 38816.95 Dual inf 8.329704e+08 (4222)
Clp0006I 294156  Obj 38816.405 Dual inf 1.8565108e+08 (4208)
Clp0006I 294330  Obj 38815.978 Dual inf 90812466 (4182)
Clp0006I 294478  Obj 38814.879 Dual inf 1.8326897e+08 (4333)
Clp0006I 294632  Obj 38811.155 Dual inf 1.071218e+09 (4336)
Clp0006I 294794  Obj 38807.557 Dual inf 6.2306516e+08 (4366)
Clp0006I 294952  Obj 38803.545 Dual inf 2.4574264e+09 (4456)
Clp0006I 295105  Obj 38799.612 Dual inf 2.0266427e+08 (4361)
Clp0006I 295260  Obj 38781.289 Dual inf 3.574486e+08 (4532)
Clp0006I 295401  Obj 38771.459 Dual inf 80299067 (4560)
Clp0006I 295555  Obj 38747.2 Dual inf 33262761 (4318)
Clp0006I 295708  Obj 38708.761 Dual inf 4.6484676e+08 (4697)
Clp0006I 295875  Obj 38697.259 Dual inf 3.3223404e+09 (4619)
Clp0006I 296034  Obj 38666.098 Dual inf 5.0832286e+08 (4323)
Clp0006I 296204  Obj 38661.298 Dual inf 1.2303203e+08 (4475)
Clp0006I 296346  Obj 38660.812 Dual inf 1.5821917e+08 (4444)
Clp0006I 296492  Obj 38655.794 Dual inf 4.4339213e+08 (4682)
Clp0006I 296646  Obj 38653.004 Dual inf 2.5157732e+08 (4601)
Clp0006I 296805  Obj 38651.309 Dual inf 4.6758114e+08 (4499)
Clp0006I 296960  Obj 38637.084 Dual inf 1.5442512e+08 (4460)
Clp0006I 297102  Obj 38636.245 Dual inf 1.4343001e+08 (4463)
Clp0006I 297262  Obj 38635.631 Dual inf 82039043 (4390)
Clp0006I 297417  Obj 38634.861 Dual inf 2.2214353e+08 (4379)
Clp0006I 297568  Obj 38634.245 Dual inf 1.0684174e+08 (4412)
Clp0006I 297732  Obj 38629.886 Dual inf 7.4655532e+08 (4464)
Clp0006I 297903  Obj 38604.24 Dual inf 2.8657785e+09 (4530)
Clp0006I 298061  Obj 38533.565 Dual inf 1.7862219e+09 (4574)
Clp0006I 298236  Obj 38523.862 Dual inf 2.9888758e+08 (4214)
Clp0006I 298392  Obj 38521.848 Dual inf 1.6671254e+08 (4143)
Clp0006I 298556  Obj 38520.981 Dual inf 3.7749988e+08 (4151)
Clp0006I 298723  Obj 38511.376 Dual inf 1.2120033e+09 (4435)
Clp0006I 298875  Obj 38502.536 Dual inf 2.7918995e+08 (4512)
Clp0006I 299028  Obj 38497.473 Dual inf 3.0444772e+08 (4294)
Clp0006I 299180  Obj 38492.034 Dual inf 1.519781e+08 (4199)
Clp0006I 299330  Obj 38483.428 Dual inf 4.1206215e+08 (4432)
Clp0006I 299475  Obj 38458.13 Dual inf 4.3545951e+08 (4615)
Clp0006I 299630  Obj 38443.4 Dual inf 2.3011849e+08 (4369)
Clp0006I 299776  Obj 38429.339 Dual inf 7.2648295e+08 (4572)
Clp0006I 299956  Obj 38344.481 Dual inf 1.6271136e+08 (4287)
Clp0006I 300102  Obj 38343.768 Dual inf 2.022393e+08 (4329)
Clp0006I 300259  Obj 38333.829 Dual inf 81454904 (4284)
Clp0006I 300412  Obj 38329.6 Dual inf 1.2117415e+08 (4485)
Clp0006I 300557  Obj 38324.613 Dual inf 2.1255615e+08 (4556)
Clp0006I 300707  Obj 38322.335 Dual inf 5.3252298e+08 (4342)
Clp0006I 300859  Obj 38321.293 Dual inf 6.2971854e+08 (4182)
Clp0006I 301005  Obj 38297.806 Dual inf 1.1714606e+09 (4618)
Clp0006I 301160  Obj 38287.778 Dual inf 2.985711e+08 (4363)
Clp0006I 301312  Obj 38287.019 Dual inf 85591192 (4248)
Clp0006I 301480  Obj 38281.414 Dual inf 29341453 (4171)
Clp0006I 301635  Obj 38279.237 Dual inf 84501962 (4337)
Clp0006I 301787  Obj 38275.671 Dual inf 1.3380843e+08 (4450)
Clp0006I 301941  Obj 38275.322 Dual inf 79653285 (4350)
Clp0006I 302100  Obj 38270.168 Dual inf 3.2255396e+08 (4584)
Clp0006I 302248  Obj 38257.319 Dual inf 2.6653133e+08 (4594)
Clp0006I 302402  Obj 38248.588 Dual inf 58211101 (4129)
Clp0006I 302571  Obj 38239.757 Dual inf 32675246 (4271)
Clp0006I 302721  Obj 38239.388 Dual inf 32330849 (4378)
Clp0006I 302854  Obj 38239.096 Dual inf 1.6148064e+09 (4373)
Clp0006I 303003  Obj 38237.002 Dual inf 1.0703048e+08 (4166)
Clp0006I 303163  Obj 38236.541 Dual inf 1.7528919e+08 (4105)
Clp0006I 303318  Obj 38236.201 Dual inf 1.0009603e+08 (4188)
Clp0006I 303478  Obj 38225.889 Dual inf 1.7919614e+08 (4440)
