solving instance mcnd nodes c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 29.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1848.2589
Loaded instance "/tmp/jl_o7SsjN/model.nl"
Constraints:        16500
Clp0006I 235604  Obj 94508.212 Primal inf 26.527383 (332) Dual inf 2.0798148e+14 (4575)
Clp0006I 235754  Obj 94490.796 Primal inf 26.484462 (307) Dual inf 1.3930901e+15 (4693)
Clp0006I 235911  Obj 94490.077 Primal inf 26.483367 (346) Dual inf 5.112125e+15 (4685)
Clp0006I 236058  Obj 94277.07 Primal inf 26.458353 (356) Dual inf 3.4462673e+15 (4835)
Clp0006I 236206  Obj 94223.051 Primal inf 26.325583 (436) Dual inf 4.0813073e+15 (4812)
Clp0006I 236360  Obj 94215.155 Primal inf 26.273459 (468) Dual inf 5.0378563e+15 (4761)
Clp0006I 236509  Obj 93900.092 Primal inf 26.20163 (471) Dual inf 9.2466934e+14 (4869)
Clp0006I 236666  Obj 93991.369 Primal inf 26.102241 (435) Dual inf 1.3904698e+14 (4625)
Clp0006I 236828  Obj 93956.566 Primal inf 26.053311 (429) Dual inf 2.4202727e+14 (4571)
Clp0006I 236977  Obj 93852.827 Primal inf 25.88173 (427) Dual inf 4.1384798e+14 (4569)
Clp0006I 237125  Obj 93799.163 Primal inf 25.811771 (422) Dual inf 2.1678133e+14 (4611)
Clp0006I 237283  Obj 93814.634 Primal inf 25.785693 (385) Dual inf 4.973925e+14 (4682)
Clp0006I 237433  Obj 93813.256 Primal inf 25.774888 (381) Dual inf 5.8607326e+14 (4747)
Clp0006I 237593  Obj 93806.39 Primal inf 25.770339 (334) Dual inf 2.9230261e+14 (4606)
Clp0006I 237750  Obj 93803.176 Primal inf 25.762336 (310) Dual inf 1.618411e+14 (4536)
Clp0006I 237919  Obj 93799.501 Primal inf 25.746455 (312) Dual inf 2.213734e+15 (4739)
Clp0006I 238060  Obj 93791.934 Primal inf 25.736468 (290) Dual inf 5.0972063e+14 (4728)
Clp0006I 238223  Obj 93791.486 Primal inf 25.735865 (267) Dual inf 1.0434679e+14 (4548)
Clp0006I 238372  Obj 93791.393 Primal inf 25.735464 (268) Dual inf 2.6872066e+14 (4593)
Clp0006I 238520  Obj 93791.296 Primal inf 25.735061 (274) Dual inf 1.4568956e+14 (4599)
Clp0006I 238666  Obj 93791.266 Primal inf 25.734737 (279) Dual inf 1.4383648e+14 (4534)
Clp0006I 238810  Obj 93789.792 Primal inf 25.73186 (307) Dual inf 5.8853567e+14 (4651)
Clp0006I 238965  Obj 93754.3 Primal inf 25.598117 (254) Dual inf 1.9150798e+15 (4713)
Clp0006I 239131  Obj 94172.827 Primal inf 25.322653 (272) Dual inf 2.3638324e+15 (4844)
Clp0006I 239284  Obj 94186.044 Primal inf 25.301379 (311) Dual inf 1.8197273e+15 (4694)
Clp0006I 239450  Obj 94217.615 Primal inf 25.266284 (276) Dual inf 1.2320497e+14 (4510)
Clp0006I 239593  Obj 94199.309 Primal inf 25.265649 (305) Dual inf 2.7833781e+14 (4603)
Clp0006I 239739  Obj 94221.389 Primal inf 25.231166 (264) Dual inf 1.8323381e+14 (4481)
Clp0006I 239895  Obj 94221.242 Primal inf 25.230615 (312) Dual inf 4.5462862e+14 (4571)
Clp0006I 240039  Obj 94221.029 Primal inf 25.229972 (303) Dual inf 1.4006414e+14 (4361)
Clp0006I 240204  Obj 94330.404 Primal inf 25.175096 (299) Dual inf 7.0880358e+13 (4440)
Clp0006I 240361  Obj 94283.743 Primal inf 25.129832 (280) Dual inf 9.9874686e+14 (4708)
Clp0006I 240520  Obj 94627.996 Primal inf 24.995998 (262) Dual inf 9.8452319e+14 (4642)
Clp0006I 240685  Obj 94957.789 Primal inf 24.841635 (363) Dual inf 7.2340963e+14 (4777)
Clp0006I 240837  Obj 95032.015 Primal inf 24.803003 (360) Dual inf 1.3325165e+16 (4702)
Clp0006I 240985  Obj 95206.758 Primal inf 24.730547 (415) Dual inf 5.865278e+14 (4686)
Clp0006I 241147  Obj 95422.537 Primal inf 24.509483 (407) Dual inf 1.3229283e+15 (4658)
Clp0006I 241303  Obj 95420.639 Primal inf 24.504963 (428) Dual inf 5.5582359e+14 (4653)
Clp0006I 241457  Obj 95575.605 Primal inf 24.330553 (478) Dual inf 2.3468557e+15 (4701)
Clp0006I 241620  Obj 95609.799 Primal inf 24.267292 (451) Dual inf 5.2847789e+14 (4697)
Clp0006I 241774  Obj 95779.239 Primal inf 24.123056 (396) Dual inf 3.5271796e+15 (4741)
Clp0006I 241931  Obj 95791.334 Primal inf 24.010324 (376) Dual inf 4.188308e+14 (4635)
Clp0006I 242091  Obj 95892.739 Primal inf 23.850161 (386) Dual inf 8.0088769e+14 (4619)
Clp0006I 242247  Obj 95895.184 Primal inf 23.819459 (352) Dual inf 2.4554226e+14 (4641)
Clp0006I 242398  Obj 95858.638 Primal inf 23.321861 (338) Dual inf 1.1390754e+15 (4798)
Clp0006I 242541  Obj 96069.779 Primal inf 23.09961 (321) Dual inf 8.3212169e+14 (4714)
Clp0006I 242702  Obj 96075.887 Primal inf 23.096362 (333) Dual inf 2.885383e+14 (4629)
Clp0006I 242852  Obj 96388.364 Primal inf 22.946579 (334) Dual inf 3.9893705e+14 (4624)
Clp0006I 243016  Obj 96373.456 Primal inf 22.94061 (318) Dual inf 3.6768388e+14 (4636)
Clp0006I 243190  Obj 96693.265 Primal inf 22.583128 (316) Dual inf 3.3149606e+14 (4522)
Clp0006I 243343  Obj 96685.467 Primal inf 22.467126 (307) Dual inf 4.0993538e+15 (4611)
Clp0006I 243494  Obj 96624.095 Primal inf 22.423557 (292) Dual inf 1.0675928e+14 (4650)
Clp0006I 243650  Obj 96627.703 Primal inf 22.378105 (291) Dual inf 7.4062651e+14 (4645)
Clp0006I 243793  Obj 96769.744 Primal inf 21.804107 (265) Dual inf 6.8289852e+14 (4675)
Clp0006I 243937  Obj 96872.131 Primal inf 21.722039 (276) Dual inf 1.9810628e+14 (4517)
Clp0006I 244091  Obj 96747.085 Primal inf 21.666945 (266) Dual inf 3.2134786e+14 (4632)
Clp0006I 244249  Obj 96714.712 Primal inf 21.626281 (241) Dual inf 1.6754476e+14 (4424)
Clp0006I 244417  Obj 96714.832 Primal inf 21.625709 (231) Dual inf 3.0934137e+14 (4542)
Clp0006I 244567  Obj 96590.628 Primal inf 21.01953 (240) Dual inf 7.8826594e+14 (4738)
Clp0006I 244715  Obj 96608.249 Primal inf 20.888369 (227) Dual inf 4.0087285e+14 (4700)
Clp0006I 244893  Obj 96692.357 Primal inf 20.778782 (273) Dual inf 4.2396908e+15 (4745)
Clp0006I 245051  Obj 96682.094 Primal inf 20.746284 (295) Dual inf 4.0624594e+14 (4637)
Clp0006I 245220  Obj 96749.444 Primal inf 20.462617 (239) Dual inf 1.6649928e+14 (4634)
Clp0006I 245380  Obj 96886.935 Primal inf 18.553209 (281) Dual inf 3.5942788e+15 (4753)
Clp0006I 245537  Obj 96917.991 Primal inf 18.419055 (291) Dual inf 6.5434681e+14 (4755)
Clp0006I 245708  Obj 96743.195 Primal inf 18.22854 (289) Dual inf 1.5382662e+14 (4527)
Clp0006I 245856  Obj 96877.837 Primal inf 17.931627 (273) Dual inf 7.0116084e+14 (4711)
Clp0006I 245997  Obj 96878.091 Primal inf 17.92902 (259) Dual inf 8.2126434e+14 (4765)
Clp0006I 246147  Obj 96878.443 Primal inf 17.92732 (285) Dual inf 1.6209803e+15 (4643)
Clp0006I 246302  Obj 96881.388 Primal inf 17.922496 (327) Dual inf 6.5248218e+14 (4629)
Clp0006I 246460  Obj 97489.563 Primal inf 17.34005 (334) Dual inf 1.05268e+15 (4774)
Clp0006I 246622  Obj 98115.915 Primal inf 16.944949 (319) Dual inf 1.2967991e+15 (4732)
Clp0006I 246778  Obj 98257.87 Primal inf 16.826064 (352) Dual inf 6.7937697e+14 (4755)
Clp0006I 246934  Obj 98368.151 Primal inf 16.65533 (264) Dual inf 3.3518612e+15 (4885)
Clp0006I 247086  Obj 98377.05 Primal inf 16.634507 (266) Dual inf 2.2055976e+14 (4645)
Clp0006I 247234  Obj 98355.24 Primal inf 16.5334 (247) Dual inf 9.5788444e+14 (4586)
Clp0006I 247387  Obj 98377.737 Primal inf 16.374066 (283) Dual inf 1.9345152e+14 (4689)
Clp0006I 247546  Obj 98335.172 Primal inf 16.303969 (243) Dual inf 2.5709987e+14 (4679)
Clp0006I 247711  Obj 98350.827 Primal inf 16.278838 (234) Dual inf 8.7035711e+14 (4887)
Clp0006I 247869  Obj 98357.054 Primal inf 16.269501 (234) Dual inf 3.4694951e+14 (4693)
Clp0006I 248028  Obj 98366.053 Primal inf 16.102789 (258) Dual inf 4.8784033e+14 (4809)
Clp0006I 248177  Obj 98169.538 Primal inf 15.99194 (336) Dual inf 3.8321766e+15 (4784)
Clp0006I 248325  Obj 98218.911 Primal inf 15.73564 (341) Dual inf 1.0883916e+15 (4734)
Clp0006I 248473  Obj 98218.746 Primal inf 15.662643 (320) Dual inf 6.2783292e+14 (4736)
Clp0006I 248623  Obj 98282.288 Primal inf 15.548053 (289) Dual inf 5.1141279e+14 (4819)
Clp0006I 248787  Obj 98582.498 Primal inf 15.264717 (293) Dual inf 9.6917341e+14 (4683)
Clp0006I 248931  Obj 98711.349 Primal inf 15.141223 (269) Dual inf 3.1037597e+14 (4739)
Clp0006I 249085  Obj 98691.011 Primal inf 15.062778 (297) Dual inf 1.0538389e+15 (4782)
Clp0006I 249257  Obj 98676.655 Primal inf 15.023639 (284) Dual inf 6.754502e+14 (4713)
Clp0006I 249412  Obj 98820.646 Primal inf 14.430037 (304) Dual inf 9.7291565e+14 (4683)
Clp0006I 249565  Obj 98848.689 Primal inf 14.397938 (277) Dual inf 8.3000552e+13 (4536)
Clp0006I 249709  Obj 98848.392 Primal inf 14.39733 (221) Dual inf 1.5137535e+14 (4605)
Clp0006I 249856  Obj 98848.482 Primal inf 14.396827 (236) Dual inf 9.9689265e+13 (4597)
Clp0006I 250011  Obj 98855.678 Primal inf 13.70907 (231) Dual inf 2.9203844e+14 (4579)
Clp0006I 250158  Obj 98959.291 Primal inf 13.611297 (249) Dual inf 6.6121235e+14 (4743)
Clp0006I 250322  Obj 99170.692 Primal inf 13.515097 (225) Dual inf 5.5661063e+15 (4789)
Clp0006I 250479  Obj 99175.087 Primal inf 13.513982 (262) Dual inf 2.1687575e+14 (4491)
Clp0006I 250632  Obj 99305.585 Primal inf 13.504024 (270) Dual inf 1.5021256e+15 (4708)
Clp0006I 250802  Obj 99285.449 Primal inf 13.481635 (208) Dual inf 3.195495e+14 (4597)
Clp0006I 250975  Obj 99285.623 Primal inf 13.481302 (229) Dual inf 4.6246799e+14 (4632)
Clp0006I 251122  Obj 99285.806 Primal inf 13.480924 (224) Dual inf 2.0729427e+14 (4620)
Clp0006I 251289  Obj 99286.96 Primal inf 13.47491 (199) Dual inf 1.3925617e+14 (4698)
Clp0006I 251448  Obj 99287.169 Primal inf 13.474507 (188) Dual inf 2.0614537e+14 (4655)
Clp0006I 251604  Obj 99285.511 Primal inf 13.473285 (185) Dual inf 1.1534716e+15 (4649)
Clp0006I 251767  Obj 99335.014 Primal inf 13.451733 (245) Dual inf 3.3978595e+14 (4470)
Clp0006I 251922  Obj 99335.975 Primal inf 13.45099 (234) Dual inf 2.0001632e+15 (4588)
Clp0006I 252072  Obj 99387.922 Primal inf 13.410596 (218) Dual inf 5.0450816e+14 (4575)
Clp0006I 252222  Obj 99309.667 Primal inf 13.396125 (176) Dual inf 2.2335681e+14 (4574)
Clp0006I 252386  Obj 99312.253 Primal inf 13.393068 (188) Dual inf 1.1372035e+14 (4554)
Clp0006I 252542  Obj 99333.207 Primal inf 13.362065 (221) Dual inf 5.635568e+14 (4641)
Clp0006I 252698  Obj 99329.461 Primal inf 13.342645 (179) Dual inf 3.8019953e+14 (4520)
Clp0006I 252849  Obj 99329.086 Primal inf 13.342184 (164) Dual inf 4.491743e+14 (4614)
Clp0006I 252995  Obj 98928.843 Primal inf 13.341957 (144) Dual inf 1.6610647e+14 (4543)
Clp0006I 253151  Obj 98911.249 Primal inf 13.304254 (138) Dual inf 2.6456935e+14 (4590)
Clp0006I 253301  Obj 98912.663 Primal inf 13.298344 (169) Dual inf 1.7068331e+14 (4775)
Clp0006I 253441  Obj 99061.405 Primal inf 13.199085 (147) Dual inf 1.233032e+15 (4620)
Clp0006I 253589  Obj 99048.259 Primal inf 13.102589 (143) Dual inf 4.3859024e+14 (4587)
Clp0006I 253759  Obj 99048.073 Primal inf 13.101857 (145) Dual inf 4.6157371e+14 (4544)
Clp0006I 253910  Obj 99064.136 Primal inf 13.099612 (192) Dual inf 2.5452118e+14 (4515)
Clp0006I 254065  Obj 99054.868 Primal inf 13.059814 (244) Dual inf 5.6535482e+14 (4727)
Clp0006I 254206  Obj 98981.523 Primal inf 12.956638 (181) Dual inf 2.8127679e+14 (4874)
Clp0006I 254357  Obj 99073.893 Primal inf 12.724841 (161) Dual inf 7.968321e+13 (4552)
Clp0006I 254500  Obj 99005.105 Primal inf 12.681484 (189) Dual inf 6.5601224e+14 (4689)
Clp0006I 254642  Obj 99325.306 Primal inf 12.575643 (181) Dual inf 1.6581785e+15 (4684)
Clp0006I 254806  Obj 100351.3 Primal inf 12.174235 (188) Dual inf 1.2114066e+15 (4588)
Clp0006I 254962  Obj 100910.17 Primal inf 11.880467 (217) Dual inf 6.920027e+14 (4813)
Clp0006I 255121  Obj 100984.15 Primal inf 11.808241 (202) Dual inf 1.6590215e+15 (4829)
Clp0006I 255269  Obj 100985.56 Primal inf 11.807007 (205) Dual inf 9.5555211e+14 (4723)
Clp0006I 255440  Obj 100986.46 Primal inf 11.805252 (182) Dual inf 2.5319829e+15 (4769)
Clp0006I 255601  Obj 100992.62 Primal inf 11.79872 (195) Dual inf 2.0408986e+14 (4728)
Clp0006I 255751  Obj 101005.67 Primal inf 11.759067 (157) Dual inf 8.9777024e+13 (4563)
Clp0006I 255898  Obj 101006.17 Primal inf 11.758585 (148) Dual inf 1.3021236e+14 (4619)
Clp0006I 256055  Obj 101006.57 Primal inf 11.758188 (112) Dual inf 1.5265669e+14 (4606)
Clp0006I 256207  Obj 101007.32 Primal inf 11.757656 (126) Dual inf 2.1643124e+14 (4581)
Clp0006I 256354  Obj 101007.61 Primal inf 11.757394 (130) Dual inf 3.8232377e+14 (4624)
Clp0006I 256509  Obj 101007.99 Primal inf 11.757023 (111) Dual inf 3.3339148e+14 (4466)
Clp0006I 256665  Obj 101028.83 Primal inf 11.708894 (100) Dual inf 4.332425e+14 (4662)
Clp0006I 256822  Obj 101028.87 Primal inf 11.708475 (94) Dual inf 7.9174035e+13 (4664)
Clp0006I 256985  Obj 101028.95 Primal inf 11.708008 (92) Dual inf 3.057292e+14 (4694)
Clp0006I 257152  Obj 101028.8 Primal inf 11.704696 (115) Dual inf 2.260915e+14 (4627)
Clp0006I 257303  Obj 101029.01 Primal inf 11.704228 (123) Dual inf 1.0554691e+15 (4667)
Clp0006I 257452  Obj 100987.99 Primal inf 11.654859 (127) Dual inf 3.6616223e+14 (4714)
Clp0006I 257615  Obj 100989.2 Primal inf 11.653685 (164) Dual inf 2.0100439e+14 (4678)
Clp0006I 257769  Obj 100924.45 Primal inf 11.652794 (169) Dual inf 1.2198371e+15 (4688)
Clp0006I 257917  Obj 101413.41 Primal inf 11.240071 (147) Dual inf 1.0356602e+14 (4436)
Clp0006I 258071  Obj 101413.4 Primal inf 11.239708 (139) Dual inf 2.727255e+14 (4571)
Clp0006I 258228  Obj 101406.92 Primal inf 11.235381 (124) Dual inf 1.3434849e+14 (4492)
Clp0006I 258389  Obj 101406.72 Primal inf 11.23498 (136) Dual inf 1.5286679e+14 (4414)
Clp0006I 258540  Obj 101399.89 Primal inf 11.232128 (135) Dual inf 3.7568828e+14 (4557)
Clp0006I 258692  Obj 101323.92 Primal inf 11.020013 (140) Dual inf 7.9797955e+14 (4668)
Clp0006I 258846  Obj 101317.83 Primal inf 10.959175 (158) Dual inf 1.0310126e+15 (4661)
Clp0006I 258999  Obj 101434.38 Primal inf 10.533863 (189) Dual inf 4.8957417e+15 (4706)
Clp0006I 259143  Obj 101707.49 Primal inf 10.370516 (146) Dual inf 6.7570997e+14 (4742)
Clp0006I 259287  Obj 101788.39 Primal inf 10.221481 (143) Dual inf 1.8897712e+14 (4720)
Clp0006I 259440  Obj 102242.25 Primal inf 9.9338644 (187) Dual inf 4.1830919e+15 (4738)
Clp0006I 259591  Obj 102406.25 Primal inf 9.777358 (188) Dual inf 5.8939836e+14 (4740)
Clp0006I 259736  Obj 102656.78 Primal inf 9.6431324 (180) Dual inf 5.2218757e+14 (4630)
Clp0006I 259901  Obj 102772.21 Primal inf 9.5685477 (241) Dual inf 2.4295157e+14 (4729)
Clp0006I 260065  Obj 102773.92 Primal inf 9.5650291 (293) Dual inf 4.2032258e+14 (4518)
Clp0006I 260237  Obj 102784.15 Primal inf 9.5461411 (236) Dual inf 1.6589165e+14 (4486)
Clp0006I 260397  Obj 102790.76 Primal inf 9.3048183 (198) Dual inf 1.6083884e+14 (4511)
Clp0006I 260548  Obj 102790.77 Primal inf 9.3043313 (161) Dual inf 2.3176087e+14 (4614)
Clp0006I 260713  Obj 102665.83 Primal inf 9.1612592 (195) Dual inf 2.7200178e+14 (4881)
Clp0006I 260871  Obj 102604.62 Primal inf 9.0453874 (168) Dual inf 1.2368339e+15 (4765)
Clp0006I 261031  Obj 102564.94 Primal inf 8.7627262 (225) Dual inf 7.4501086e+14 (4750)
Clp0006I 261190  Obj 102768.14 Primal inf 8.6218452 (212) Dual inf 1.0033042e+15 (4719)
Clp0006I 261341  Obj 102841.1 Primal inf 8.5544348 (174) Dual inf 2.901592e+14 (4749)
Clp0006I 261495  Obj 102857.27 Primal inf 8.5152771 (154) Dual inf 1.9638165e+14 (4747)
Clp0006I 261639  Obj 102858.14 Primal inf 8.5143217 (138) Dual inf 6.0050865e+14 (4699)
Clp0006I 261803  Obj 102818.87 Primal inf 8.488667 (165) Dual inf 2.8930464e+14 (4691)
Clp0006I 261966  Obj 102824.78 Primal inf 8.4695426 (140) Dual inf 1.7769485e+14 (4615)
Clp0006I 262126  Obj 102824.83 Primal inf 8.4686278 (113) Dual inf 2.0627328e+14 (4709)
Clp0006I 262287  Obj 102824.72 Primal inf 8.4678465 (134) Dual inf 5.5534005e+14 (4769)
Clp0006I 262435  Obj 102824.66 Primal inf 8.4662923 (112) Dual inf 1.7394291e+15 (4775)
Clp0006I 262584  Obj 102825.06 Primal inf 8.4654464 (116) Dual inf 1.2452453e+15 (4814)
Clp0006I 262732  Obj 102815.95 Primal inf 8.4404685 (112) Dual inf 1.5942151e+14 (4554)
Clp0006I 262879  Obj 102781.41 Primal inf 7.9726262 (112) Dual inf 2.6748898e+14 (4611)
Clp0006I 263035  Obj 102687.61 Primal inf 7.9139537 (134) Dual inf 3.3210539e+14 (4721)
Clp0006I 263191  Obj 102656.65 Primal inf 7.8901522 (140) Dual inf 9.5177027e+14 (4739)
Clp0006I 263353  Obj 102692.6 Primal inf 7.7090306 (159) Dual inf 1.5350423e+15 (4816)
Clp0006I 263516  Obj 102742.57 Primal inf 7.548274 (190) Dual inf 7.086429e+15 (4759)
Clp0006I 263665  Obj 102796.18 Primal inf 7.0145286 (206) Dual inf 6.8732919e+14 (4765)
Clp0006I 263847  Obj 102876.3 Primal inf 6.9650792 (171) Dual inf 2.4151592e+15 (4605)
Clp0006I 264007  Obj 102886.49 Primal inf 6.960718 (170) Dual inf 1.9885832e+15 (4613)
Clp0006I 264161  Obj 102892.21 Primal inf 6.9576969 (162) Dual inf 2.8387641e+15 (4562)
Clp0006I 264311  Obj 102997.64 Primal inf 6.8398364 (136) Dual inf 4.31399e+14 (4635)
Clp0006I 264456  Obj 102998.15 Primal inf 6.839218 (141) Dual inf 1.0602768e+15 (4670)
Clp0006I 264612  Obj 103050.73 Primal inf 6.7100013 (107) Dual inf 8.2134456e+13 (4679)
Clp0006I 264761  Obj 103286.65 Primal inf 6.5862446 (108) Dual inf 1.8316626e+15 (4766)
Clp0006I 264926  Obj 103490.55 Primal inf 6.5070322 (99) Dual inf 2.7191781e+14 (4648)
Clp0006I 265082  Obj 103554.63 Primal inf 6.4854899 (113) Dual inf 3.8855385e+14 (4703)
Clp0006I 265230  Obj 103559.95 Primal inf 6.4765043 (90) Dual inf 3.7449725e+14 (4706)
Clp0006I 265373  Obj 103678.81 Primal inf 6.3789386 (74) Dual inf 1.1943302e+14 (4627)
Clp0006I 265546  Obj 103714.33 Primal inf 6.3659392 (70) Dual inf 3.1568363e+14 (4638)
Clp0006I 265710  Obj 103714.46 Primal inf 6.3657785 (74) Dual inf 1.5203546e+14 (4653)
Clp0006I 265863  Obj 103714.68 Primal inf 6.3655842 (85) Dual inf 1.2729938e+14 (4599)
Clp0006I 266021  Obj 103714.81 Primal inf 6.3653984 (81) Dual inf 1.5013051e+14 (4543)
Clp0006I 266181  Obj 103761.66 Primal inf 6.303191 (106) Dual inf 1.5124312e+14 (4632)
Clp0006I 266346  Obj 103746.94 Primal inf 6.2789365 (105) Dual inf 4.4306118e+14 (4598)
Clp0006I 266503  Obj 103899.98 Primal inf 6.2423042 (98) Dual inf 8.158598e+14 (4783)
Clp0006I 266655  Obj 103913.5 Primal inf 6.1975891 (120) Dual inf 3.3127004e+14 (4689)
Clp0006I 266809  Obj 103812.04 Primal inf 6.1618454 (154) Dual inf 7.027106e+14 (4798)
Clp0006I 266968  Obj 103817.23 Primal inf 6.1480542 (147) Dual inf 1.9476445e+15 (4848)
Clp0006I 267113  Obj 103878.22 Primal inf 6.0425572 (136) Dual inf 5.7633313e+14 (4757)
Clp0006I 267269  Obj 103877.84 Primal inf 6.0416669 (155) Dual inf 6.5437135e+14 (4767)
Clp0006I 267421  Obj 104002.8 Primal inf 5.9807827 (166) Dual inf 8.245586e+14 (4648)
Clp0006I 267584  Obj 104168.19 Primal inf 5.9335859 (170) Dual inf 3.9505171e+14 (4676)
Clp0006I 267743  Obj 104288.87 Primal inf 5.9092243 (172) Dual inf 3.6618442e+14 (4680)
Clp0006I 267898  Obj 104449.68 Primal inf 5.8683135 (127) Dual inf 3.023924e+14 (4702)
Clp0006I 268057  Obj 104544.03 Primal inf 5.8381205 (134) Dual inf 1.2260088e+14 (4638)
Clp0006I 268214  Obj 104565.36 Primal inf 5.8299564 (172) Dual inf 3.5911354e+14 (4612)
Clp0006I 268376  Obj 104800.24 Primal inf 5.7818335 (189) Dual inf 9.1633455e+14 (4840)
Clp0006I 268544  Obj 104864.07 Primal inf 5.7580049 (135) Dual inf 2.0116462e+14 (4674)
Clp0006I 268685  Obj 104862.65 Primal inf 5.7569397 (142) Dual inf 7.2055688e+13 (4515)
Clp0006I 268845  Obj 104869.2 Primal inf 5.7534773 (112) Dual inf 6.8003675e+13 (4727)
Clp0006I 269012  Obj 104930.25 Primal inf 5.718791 (160) Dual inf 4.8243321e+15 (4649)
Clp0006I 269159  Obj 104926.14 Primal inf 5.7056641 (123) Dual inf 2.1902809e+14 (4509)
Clp0006I 269313  Obj 104926.62 Primal inf 5.7050369 (133) Dual inf 8.0741814e+14 (4638)
Clp0006I 269464  Obj 104932.61 Primal inf 5.7027378 (138) Dual inf 4.89326e+14 (4628)
Clp0006I 269629  Obj 104914.05 Primal inf 5.6786979 (142) Dual inf 1.6338622e+15 (4671)
Clp0006I 269774  Obj 104913.84 Primal inf 5.6780997 (101) Dual inf 5.2998023e+14 (4753)
Clp0006I 269926  Obj 104925.45 Primal inf 5.6721974 (97) Dual inf 3.3172852e+14 (4693)
Clp0006I 270076  Obj 104953.06 Primal inf 5.6599801 (70) Dual inf 8.6059383e+13 (4782)
Clp0006I 270238  Obj 104953.26 Primal inf 5.6598795 (87) Dual inf 9.5384467e+13 (4728)
Clp0006I 270389  Obj 104953.34 Primal inf 5.659833 (54) Dual inf 8.9211186e+13 (4737)
Clp0006I 270550  Obj 104980.07 Primal inf 5.6433149 (55) Dual inf 4.0987185e+14 (4716)
Clp0006I 270691  Obj 104980.12 Primal inf 5.6432726 (39) Dual inf 1.6582297e+14 (4694)
Clp0006I 270841  Obj 104980.32 Primal inf 5.6431933 (56) Dual inf 1.3597499e+14 (4728)
Clp0006I 270986  Obj 104980.39 Primal inf 5.643133 (54) Dual inf 4.0129673e+13 (4574)
Clp0006I 271158  Obj 104980.48 Primal inf 5.6430587 (42) Dual inf 1.166088e+14 (4691)
Clp0006I 271328  Obj 104980.58 Primal inf 5.6429325 (45) Dual inf 6.6897783e+13 (4712)
Clp0006I 271489  Obj 104987.58 Primal inf 5.6267163 (60) Dual inf 1.0533115e+14 (4446)
Clp0006I 271652  Obj 105006.64 Primal inf 5.5766914 (65) Dual inf 1.6684898e+14 (4584)
Clp0006I 271803  Obj 105006.71 Primal inf 5.5764279 (76) Dual inf 7.607329e+13 (4472)
Clp0006I 271948  Obj 104898.18 Primal inf 5.5683343 (73) Dual inf 1.8266428e+14 (4565)
Clp0006I 272096  Obj 104898.69 Primal inf 5.5680727 (72) Dual inf 2.250552e+14 (4487)
Clp0006I 272247  Obj 104899.11 Primal inf 5.5678486 (97) Dual inf 1.2276214e+14 (4568)
Clp0006I 272412  Obj 104906.28 Primal inf 5.5487264 (75) Dual inf 4.1782801e+13 (4628)
Clp0006I 272576  Obj 104906.34 Primal inf 5.5485714 (68) Dual inf 2.1728823e+14 (4675)
Clp0006I 272732  Obj 105099.05 Primal inf 5.2358707 (115) Dual inf 9.8789369e+14 (4894)
Clp0006I 272888  Obj 104942.82 Primal inf 5.2294026 (133) Dual inf 5.8362828e+14 (4697)
Clp0006I 273043  Obj 104943.42 Primal inf 5.2280424 (116) Dual inf 2.5553844e+14 (4670)
Clp0006I 273195  Obj 104983.89 Primal inf 5.2178233 (139) Dual inf 6.0692748e+14 (4573)
Clp0006I 273344  Obj 104983.96 Primal inf 5.2167836 (171) Dual inf 3.9172732e+14 (4616)
Clp0006I 273497  Obj 104983.4 Primal inf 5.215558 (171) Dual inf 2.4795222e+14 (4605)
Clp0006I 273659  Obj 104984.45 Primal inf 5.1746213 (168) Dual inf 2.330645e+14 (4712)
Clp0006I 273826  Obj 104985.03 Primal inf 5.1738391 (180) Dual inf 1.8821519e+14 (4682)
Clp0006I 273979  Obj 104995.09 Primal inf 5.1634125 (169) Dual inf 1.0917223e+14 (4736)
Clp0006I 274125  Obj 105063 Primal inf 5.0045735 (161) Dual inf 5.3763381e+14 (4793)
Clp0006I 274299  Obj 105086.65 Primal inf 4.8892722 (185) Dual inf 4.9780811e+14 (4746)
Clp0006I 274451  Obj 105198.89 Primal inf 4.7982572 (192) Dual inf 1.5967319e+14 (4660)
Clp0006I 274598  Obj 105286.26 Primal inf 4.6525245 (143) Dual inf 1.8497074e+14 (4741)
Clp0006I 274742  Obj 105286.53 Primal inf 4.6519268 (105) Dual inf 1.1124934e+14 (4661)
Clp0006I 274889  Obj 105286.48 Primal inf 4.6514397 (126) Dual inf 4.9677487e+14 (4651)
Clp0006I 275044  Obj 105317.86 Primal inf 4.6086999 (71) Dual inf 9.9445163e+13 (4656)
Clp0006I 275197  Obj 105317.91 Primal inf 4.6084891 (69) Dual inf 1.3585935e+14 (4581)
Clp0006I 275361  Obj 105359.03 Primal inf 4.5319155 (51) Dual inf 2.4045964e+14 (4701)
Clp0006I 275516  Obj 105369.18 Primal inf 4.5143012 (62) Dual inf 2.7307668e+14 (4713)
