solving instance mcnd nodes c100_400_30_V_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1789.3828
Loaded instance "/tmp/jl_lN2kX3/model.nl"
Constraints:        16500
Clp0006I 231278  Obj 30829.183 Dual inf 20495571 (4643)
Clp0006I 231425  Obj 30828.985 Dual inf 36561990 (4551)
Clp0006I 231579  Obj 30828.72 Dual inf 54325070 (4642)
Clp0006I 231746  Obj 30828.438 Dual inf 41489288 (4610)
Clp0006I 231895  Obj 30828.144 Dual inf 38778883 (4609)
Clp0006I 232043  Obj 30827.898 Dual inf 56011465 (4609)
Clp0006I 232196  Obj 30827.247 Dual inf 6.0561884e+08 (4615)
Clp0006I 232346  Obj 30826.245 Dual inf 1.1310361e+08 (4665)
Clp0006I 232492  Obj 30825.664 Dual inf 1.6368879e+08 (4618)
Clp0006I 232635  Obj 30825.42 Dual inf 67847152 (4546)
Clp0006I 232796  Obj 30824.824 Dual inf 1.2868629e+08 (4622)
Clp0006I 232963  Obj 30824.43 Dual inf 2.5561275e+08 (4544)
Clp0006I 233131  Obj 30823.931 Dual inf 52493621 (4533)
Clp0006I 233277  Obj 30823.365 Dual inf 78165167 (4463)
Clp0006I 233432  Obj 30822.856 Dual inf 1.0111064e+08 (4577)
Clp0006I 233597  Obj 30822.326 Dual inf 2.6810179e+08 (4611)
Clp0006I 233744  Obj 30821.792 Dual inf 47113606 (4470)
Clp0006I 233907  Obj 30821.424 Dual inf 25486395 (4571)
Clp0006I 234062  Obj 30820.919 Dual inf 36670949 (4506)
Clp0006I 234213  Obj 30820.03 Dual inf 55122118 (4447)
Clp0006I 234357  Obj 30819.308 Dual inf 1.1630637e+08 (4476)
Clp0006I 234503  Obj 30818.64 Dual inf 2.0121829e+08 (4595)
Clp0006I 234669  Obj 30817.852 Dual inf 75013096 (4502)
Clp0006I 234832  Obj 30638.515 Dual inf 5.0178867e+08 (4567)
Clp0006I 234988  Obj 30418.192 Dual inf 8.9966465e+08 (4645)
Clp0006I 235135  Obj 30416.48 Dual inf 4.7099529e+08 (4689)
Clp0006I 235300  Obj 30415.362 Dual inf 1.456598e+08 (4568)
Clp0006I 235449  Obj 30414.464 Dual inf 1.2912401e+08 (4613)
Clp0006I 235600  Obj 30413.777 Dual inf 1.9568639e+08 (4582)
Clp0006I 235770  Obj 30412.937 Dual inf 63650846 (4660)
Clp0006I 235926  Obj 30412.319 Dual inf 65264255 (4585)
Clp0006I 236074  Obj 30411.528 Dual inf 4.4914338e+08 (4535)
Clp0006I 236229  Obj 30410.458 Dual inf 1.2130984e+08 (4568)
Clp0006I 236374  Obj 30409.312 Dual inf 9.7166734e+08 (4562)
Clp0006I 236538  Obj 30407.998 Dual inf 8.3092786e+08 (4591)
Clp0006I 236687  Obj 30406.563 Dual inf 2.2343343e+08 (4626)
Clp0006I 236853  Obj 30404.339 Dual inf 2.2815504e+08 (4498)
Clp0006I 237023  Obj 30403.393 Dual inf 2.0813229e+08 (4429)
Clp0006I 237169  Obj 30361.208 Dual inf 1.2406084e+08 (4335)
Clp0006I 237318  Obj 30360.502 Dual inf 3.2103289e+08 (4456)
Clp0006I 237490  Obj 30359.804 Dual inf 1.945821e+08 (4371)
Clp0006I 237638  Obj 30358.628 Dual inf 1.079247e+09 (4478)
Clp0006I 237793  Obj 30337.582 Dual inf 3.3671558e+08 (4539)
Clp0006I 237941  Obj 30318.397 Dual inf 20145329 (4453)
Clp0006I 238124  Obj 30317.811 Dual inf 1.0053845e+08 (4409)
Clp0006I 238271  Obj 30317.376 Dual inf 31904830 (4403)
Clp0006I 238448  Obj 30316.814 Dual inf 15992459 (4263)
Clp0006I 238615  Obj 30316.263 Dual inf 44531644 (4240)
Clp0006I 238772  Obj 30315.883 Dual inf 1.8544514e+08 (4349)
Clp0006I 238939  Obj 30315.211 Dual inf 92624800 (4348)
Clp0006I 239095  Obj 30314.525 Dual inf 2.2293589e+08 (4456)
Clp0006I 239243  Obj 30313.787 Dual inf 86900311 (4417)
Clp0006I 239389  Obj 30313.429 Dual inf 69392659 (4430)
Clp0006I 239550  Obj 30312.98 Dual inf 46871977 (4471)
Clp0006I 239700  Obj 30312.457 Dual inf 4.2480497e+08 (4448)
Clp0006I 239864  Obj 30311.979 Dual inf 1.6655002e+08 (4380)
Clp0006I 240038  Obj 30310.914 Dual inf 5.0818745e+08 (4365)
Clp0006I 240191  Obj 30310.388 Dual inf 34175244 (4399)
Clp0006I 240342  Obj 30309.767 Dual inf 1.0920027e+08 (4393)
Clp0006I 240498  Obj 30309.153 Dual inf 86388514 (4389)
Clp0006I 240641  Obj 30308.45 Dual inf 94015503 (4356)
Clp0006I 240785  Obj 30307.92 Dual inf 65737775 (4434)
Clp0006I 240939  Obj 30307.249 Dual inf 1.7271359e+08 (4491)
Clp0006I 241097  Obj 30240.03 Dual inf 2.5804347e+08 (4634)
Clp0006I 241265  Obj 30169.283 Dual inf 93203798 (4567)
Clp0006I 241415  Obj 30168.786 Dual inf 70512213 (4532)
Clp0006I 241563  Obj 30168.054 Dual inf 1.8451697e+08 (4572)
Clp0006I 241719  Obj 30167.081 Dual inf 2.6180735e+08 (4561)
Clp0006I 241878  Obj 30109.601 Dual inf 4.6111835e+09 (4672)
Clp0006I 242049  Obj 30091.24 Dual inf 6.3542076e+08 (4590)
Clp0006I 242207  Obj 29937.489 Dual inf 1.1981168e+09 (4506)
Clp0006I 242380  Obj 29724.629 Dual inf 1.3530587e+08 (4369)
Clp0006I 242528  Obj 29539.099 Dual inf 1.0595806e+08 (4493)
Clp0006I 242671  Obj 29502.224 Dual inf 1.1476635e+09 (4523)
Clp0006I 242821  Obj 29500.465 Dual inf 2.3682423e+08 (4488)
Clp0006I 242965  Obj 29498.516 Dual inf 4.7453309e+08 (4525)
Clp0006I 243131  Obj 29496.114 Dual inf 1.193882e+09 (4436)
Clp0006I 243282  Obj 29479.289 Dual inf 2.3020355e+09 (4646)
Clp0006I 243429  Obj 29477.681 Dual inf 58671347 (4515)
Clp0006I 243576  Obj 29477.04 Dual inf 1.8599251e+08 (4522)
Clp0006I 243722  Obj 29476.244 Dual inf 8.8921422e+08 (4576)
Clp0006I 243875  Obj 29474.671 Dual inf 1.5814823e+09 (4573)
Clp0006I 244021  Obj 29473.471 Dual inf 1.0911343e+09 (4601)
Clp0006I 244173  Obj 29471.91 Dual inf 7.9493527e+08 (4578)
Clp0006I 244333  Obj 29411.487 Dual inf 9.4437623e+08 (4623)
Clp0006I 244476  Obj 29267.974 Dual inf 1.4795664e+09 (4646)
Clp0006I 244628  Obj 29191.19 Dual inf 1.090386e+09 (4601)
Clp0006I 244781  Obj 29147.446 Dual inf 20729428 (4602)
Clp0006I 244938  Obj 29146.866 Dual inf 3.2710933e+08 (4580)
Clp0006I 245082  Obj 29146.491 Dual inf 49010690 (4567)
Clp0006I 245242  Obj 29146.141 Dual inf 61586816 (4653)
Clp0006I 245395  Obj 29145.705 Dual inf 41781761 (4487)
Clp0006I 245550  Obj 29145.302 Dual inf 33067032 (4582)
Clp0006I 245696  Obj 29144.974 Dual inf 67407382 (4421)
Clp0006I 245851  Obj 29144.228 Dual inf 64133429 (4413)
Clp0006I 245996  Obj 29143.948 Dual inf 58348465 (4493)
Clp0006I 246150  Obj 29143.366 Dual inf 1.9883224e+08 (4442)
Clp0006I 246300  Obj 29142.708 Dual inf 8.1533694e+08 (4570)
Clp0006I 246457  Obj 29142.294 Dual inf 1.9011639e+08 (4527)
Clp0006I 246601  Obj 29117.207 Dual inf 4.2019151e+08 (4515)
Clp0006I 246753  Obj 29100.284 Dual inf 3.8764677e+08 (4548)
Clp0006I 246906  Obj 29099.969 Dual inf 84964518 (4537)
Clp0006I 247062  Obj 29099.669 Dual inf 1.6544292e+08 (4536)
Clp0006I 247210  Obj 29099.376 Dual inf 1.2654393e+08 (4487)
Clp0006I 247376  Obj 29098.847 Dual inf 2.909066e+08 (4514)
Clp0006I 247520  Obj 29098.462 Dual inf 1.2214534e+08 (4449)
Clp0006I 247671  Obj 29098.086 Dual inf 2.0616378e+08 (4469)
Clp0006I 247823  Obj 29097.739 Dual inf 1.6888388e+08 (4584)
Clp0006I 247970  Obj 29096.972 Dual inf 1.9603403e+08 (4549)
Clp0006I 248125  Obj 29093.171 Dual inf 68495174 (4551)
Clp0006I 248264  Obj 29092.709 Dual inf 92886721 (4465)
Clp0006I 248411  Obj 29092.409 Dual inf 1.3281176e+08 (4576)
Clp0006I 248568  Obj 29091.966 Dual inf 54533754 (4531)
Clp0006I 248721  Obj 29091.516 Dual inf 79389202 (4417)
Clp0006I 248872  Obj 29091.083 Dual inf 2.113605e+08 (4412)
Clp0006I 249019  Obj 29090.672 Dual inf 1.208979e+08 (4482)
Clp0006I 249166  Obj 29090.078 Dual inf 72712602 (4481)
Clp0006I 249324  Obj 29089.585 Dual inf 5.0280453e+08 (4478)
Clp0006I 249484  Obj 29088.957 Dual inf 2.9008702e+08 (4484)
Clp0006I 249639  Obj 29088.443 Dual inf 13169068 (4400)
Clp0006I 249796  Obj 29088.106 Dual inf 2.2117214e+08 (4447)
Clp0006I 249961  Obj 29087.621 Dual inf 67935606 (4589)
Clp0006I 250106  Obj 29082.663 Dual inf 94251047 (4592)
Clp0006I 250253  Obj 29067.891 Dual inf 80372208 (4634)
Clp0006I 250394  Obj 28825.793 Dual inf 38541638 (4592)
Clp0006I 250544  Obj 28745.594 Dual inf 2.0480041e+08 (4598)
Clp0006I 250690  Obj 28552.014 Dual inf 2.8745487e+08 (4556)
Clp0006I 250847  Obj 28509.812 Dual inf 20134334 (4478)
Clp0006I 250996  Obj 28509.662 Dual inf 46460316 (4366)
Clp0006I 251150  Obj 28509.41 Dual inf 1.1959514e+08 (4580)
Clp0006I 251300  Obj 28504.19 Dual inf 15318347 (4452)
Clp0006I 251454  Obj 28503.988 Dual inf 36304215 (4522)
Clp0006I 251607  Obj 28503.801 Dual inf 10749825 (4425)
Clp0006I 251755  Obj 28503.534 Dual inf 2.639048e+08 (4542)
Clp0006I 251895  Obj 28503.015 Dual inf 96151756 (4568)
Clp0006I 252045  Obj 28502.693 Dual inf 28002409 (4570)
Clp0006I 252199  Obj 28502.373 Dual inf 89119300 (4478)
Clp0006I 252358  Obj 28502.133 Dual inf 49419310 (4615)
Clp0006I 252526  Obj 28401.646 Dual inf 1.1439135e+09 (4779)
Clp0006I 252676  Obj 28399.085 Dual inf 4.2538698e+08 (4695)
Clp0006I 252817  Obj 28398.806 Dual inf 1.7521306e+08 (4559)
Clp0006I 252982  Obj 28398.497 Dual inf 2.2767402e+08 (4670)
Clp0006I 253131  Obj 28398.138 Dual inf 91879849 (4660)
Clp0006I 253286  Obj 28397.553 Dual inf 1.2355932e+08 (4762)
Clp0006I 253427  Obj 28397.236 Dual inf 1.8834368e+08 (4704)
Clp0006I 253571  Obj 28396.993 Dual inf 2.4614298e+08 (4709)
Clp0006I 253725  Obj 28396.501 Dual inf 2.5105965e+08 (4664)
Clp0006I 253875  Obj 28396.183 Dual inf 3.1422607e+08 (4690)
Clp0006I 254029  Obj 28395.689 Dual inf 1.3278373e+08 (4682)
Clp0006I 254180  Obj 28395.301 Dual inf 5.9556416e+08 (4754)
Clp0006I 254337  Obj 28394.134 Dual inf 18758807 (4572)
Clp0006I 254484  Obj 28381.818 Dual inf 39839287 (4680)
Clp0006I 254646  Obj 28381.533 Dual inf 1.0505156e+08 (4596)
Clp0006I 254802  Obj 28369.972 Dual inf 73070853 (4657)
Clp0006I 254950  Obj 28355.481 Dual inf 62427904 (4487)
Clp0006I 255099  Obj 28355.308 Dual inf 19196684 (4521)
Clp0006I 255254  Obj 28292.878 Dual inf 41866031 (4538)
Clp0006I 255402  Obj 28292.633 Dual inf 29309587 (4449)
Clp0006I 255556  Obj 28292.446 Dual inf 23616898 (4516)
Clp0006I 255714  Obj 28292.242 Dual inf 10285649 (4401)
Clp0006I 255863  Obj 28292.09 Dual inf 53056488 (4382)
Clp0006I 256016  Obj 28291.923 Dual inf 13542436 (4317)
Clp0006I 256161  Obj 28291.778 Dual inf 94360837 (4473)
Clp0006I 256331  Obj 28291.561 Dual inf 94666404 (4460)
Clp0006I 256481  Obj 28291.261 Dual inf 32865582 (4466)
Clp0006I 256620  Obj 28291.098 Dual inf 23617193 (4506)
Clp0006I 256775  Obj 28290.973 Dual inf 23106488 (4440)
Clp0006I 256927  Obj 28091.51 Dual inf 2.7308609e+08 (4704)
Clp0006I 257093  Obj 28087.004 Dual inf 3.2215796e+08 (4558)
Clp0006I 257245  Obj 28072.263 Dual inf 19069880 (4303)
Clp0006I 257396  Obj 28072.159 Dual inf 15460252 (4448)
Clp0006I 257561  Obj 28072.044 Dual inf 15284198 (4492)
Clp0006I 257719  Obj 28071.927 Dual inf 4252272.9 (4383)
Clp0006I 257869  Obj 28067.253 Dual inf 33771586 (4286)
Clp0006I 258017  Obj 28056.957 Dual inf 4.1300922e+08 (4565)
Clp0006I 258159  Obj 28048.975 Dual inf 3.4592397e+08 (4562)
Clp0006I 258315  Obj 27831.859 Dual inf 1.2716992e+09 (4454)
Clp0006I 258464  Obj 27819.89 Dual inf 2.9315285e+08 (4451)
Clp0006I 258616  Obj 27779.568 Dual inf 1.3808352e+08 (4627)
Clp0006I 258783  Obj 27754.508 Dual inf 72311393 (4394)
Clp0006I 258930  Obj 27754.301 Dual inf 14589157 (4365)
Clp0006I 259074  Obj 27754.003 Dual inf 15419422 (4313)
Clp0006I 259234  Obj 27753.781 Dual inf 43578195 (4426)
Clp0006I 259390  Obj 27753.59 Dual inf 63069468 (4420)
Clp0006I 259539  Obj 27704.811 Dual inf 30674319 (4649)
Clp0006I 259694  Obj 27704.235 Dual inf 3.0289882e+08 (4604)
Clp0006I 259844  Obj 27624.15 Dual inf 6.8897959e+08 (4431)
Clp0006I 260009  Obj 27623.261 Dual inf 4.1103078e+08 (4385)
Clp0006I 260159  Obj 27622.373 Dual inf 1.1570587e+08 (4560)
Clp0006I 260310  Obj 27621.541 Dual inf 1.1359588e+08 (4478)
Clp0006I 260464  Obj 27597.095 Dual inf 4.0140276e+08 (4555)
Clp0006I 260616  Obj 27586.502 Dual inf 9.6257733e+08 (4636)
Clp0006I 260779  Obj 27541.513 Dual inf 1.3643717e+08 (4472)
Clp0006I 260924  Obj 27521.699 Dual inf 71527089 (4574)
Clp0006I 261069  Obj 27521.322 Dual inf 21986595 (4468)
Clp0006I 261222  Obj 27520.814 Dual inf 42754863 (4498)
Clp0006I 261385  Obj 27503.677 Dual inf 2.9608757e+08 (4845)
Clp0006I 261533  Obj 27428.231 Dual inf 60069903 (4457)
Clp0006I 261684  Obj 27427.742 Dual inf 32897450 (4494)
Clp0006I 261828  Obj 27427.51 Dual inf 56525758 (4451)
Clp0006I 261987  Obj 27427.208 Dual inf 86322774 (4488)
Clp0006I 262140  Obj 27426.786 Dual inf 77753735 (4396)
Clp0006I 262297  Obj 27426.257 Dual inf 1.1382674e+08 (4470)
Clp0006I 262461  Obj 27425.685 Dual inf 76956001 (4428)
Clp0006I 262605  Obj 27425.398 Dual inf 1.0250886e+08 (4426)
Clp0006I 262750  Obj 27425.165 Dual inf 64488122 (4478)
Clp0006I 262900  Obj 27424.573 Dual inf 1.1018495e+08 (4474)
Clp0006I 263071  Obj 27424.322 Dual inf 1.8426599e+08 (4441)
Clp0006I 263235  Obj 27423.8 Dual inf 78339555 (4475)
Clp0006I 263405  Obj 27423.436 Dual inf 71116645 (4547)
Clp0006I 263549  Obj 27423.046 Dual inf 65922508 (4366)
Clp0006I 263691  Obj 27415.783 Dual inf 1.5911214e+08 (4607)
Clp0006I 263839  Obj 27415.486 Dual inf 1.0984146e+08 (4848)
Clp0006I 263994  Obj 27415.037 Dual inf 1.1632716e+08 (4605)
Clp0006I 264151  Obj 27408.54 Dual inf 4.4530253e+08 (4618)
Clp0006I 264291  Obj 27408.023 Dual inf 1.4547487e+08 (4412)
Clp0006I 264432  Obj 27407.515 Dual inf 1.2414067e+08 (4568)
Clp0006I 264591  Obj 27406.891 Dual inf 51614135 (4508)
Clp0006I 264746  Obj 27406.562 Dual inf 1.2414335e+08 (4550)
Clp0006I 264905  Obj 27406.045 Dual inf 2.4079813e+08 (4544)
Clp0006I 265062  Obj 27405.594 Dual inf 1.2572133e+08 (4571)
Clp0006I 265224  Obj 27405.191 Dual inf 68712375 (4604)
Clp0006I 265392  Obj 27404.848 Dual inf 47671986 (4568)
Clp0006I 265533  Obj 27292.914 Dual inf 49244064 (4563)
Clp0006I 265693  Obj 27202.782 Dual inf 6.4823339e+08 (4656)
Clp0006I 265858  Obj 27136.079 Dual inf 1.2210833e+08 (4572)
Clp0006I 266007  Obj 27086.807 Dual inf 5.7341106e+08 (4686)
Clp0006I 266161  Obj 27071.634 Dual inf 5.6932137e+08 (4638)
Clp0006I 266312  Obj 27071.096 Dual inf 5.3458812e+08 (4615)
Clp0006I 266477  Obj 27059.198 Dual inf 1.3219443e+09 (4555)
Clp0006I 266622  Obj 26988.575 Dual inf 1.2542714e+09 (4566)
Clp0006I 266774  Obj 26987.032 Dual inf 5.6177686e+08 (4582)
Clp0006I 266924  Obj 26985.985 Dual inf 1.1344602e+09 (4541)
Clp0006I 267086  Obj 26984.735 Dual inf 7.2161249e+08 (4542)
Clp0006I 267237  Obj 26983.749 Dual inf 9.7921722e+08 (4652)
Clp0006I 267398  Obj 26982.463 Dual inf 1.0747681e+09 (4637)
Clp0006I 267539  Obj 26980.122 Dual inf 2.5011097e+09 (4624)
Clp0006I 267689  Obj 26978.841 Dual inf 2.4714552e+09 (4631)
Clp0006I 267829  Obj 26977.517 Dual inf 2.0750822e+09 (4619)
Clp0006I 267986  Obj 26974.486 Dual inf 1.413721e+09 (4645)
Clp0006I 268130  Obj 26973.549 Dual inf 1.346352e+09 (4598)
Clp0006I 268277  Obj 26972.739 Dual inf 1.4938902e+09 (4569)
Clp0006I 268434  Obj 26971.74 Dual inf 1.0521315e+09 (4439)
Clp0006I 268587  Obj 26970.649 Dual inf 1.3742644e+09 (4428)
Clp0006I 268750  Obj 26970.016 Dual inf 1.0295952e+09 (4436)
Clp0006I 268903  Obj 26969.186 Dual inf 1.120712e+09 (4500)
Clp0006I 269060  Obj 26968.473 Dual inf 1.4159642e+09 (4448)
Clp0006I 269207  Obj 26967.372 Dual inf 1.4333844e+09 (4478)
Clp0006I 269365  Obj 26966.247 Dual inf 1.5811134e+09 (4525)
Clp0006I 269510  Obj 26964.795 Dual inf 1.2388219e+09 (4497)
Clp0006I 269667  Obj 26963.859 Dual inf 1.5053966e+09 (4514)
Clp0006I 269819  Obj 26962.819 Dual inf 1.4599945e+09 (4524)
Clp0006I 269975  Obj 26961.599 Dual inf 2.1118988e+09 (4526)
Clp0006I 270127  Obj 26960.748 Dual inf 1.3764974e+09 (4516)
Clp0006I 270284  Obj 26959.389 Dual inf 2.180954e+09 (4522)
Clp0006I 270454  Obj 26958.378 Dual inf 1.9499621e+09 (4537)
Clp0006I 270614  Obj 26956.918 Dual inf 7.420213e+08 (4489)
Clp0006I 270763  Obj 26956.162 Dual inf 7.6957272e+08 (4459)
Clp0006I 270913  Obj 26955.531 Dual inf 1.0273464e+09 (4485)
Clp0006I 271057  Obj 26954.844 Dual inf 1.1930663e+09 (4472)
Clp0006I 271212  Obj 26953.863 Dual inf 1.1300825e+09 (4520)
Clp0006I 271368  Obj 26953.09 Dual inf 9.9433627e+08 (4509)
Clp0006I 271513  Obj 26952.612 Dual inf 1.3498213e+09 (4504)
Clp0006I 271673  Obj 26951.623 Dual inf 1.4657658e+09 (4518)
Clp0006I 271788  Obj 26950.523 Dual inf 1.2083632e+09 (4556)
Clp0006I 271929  Obj 26949.894 Dual inf 1.1323066e+09 (4528)
Clp0006I 272077  Obj 26949.027 Dual inf 8.0743258e+08 (4508)
Clp0006I 272237  Obj 26948.041 Dual inf 7.4388793e+08 (4538)
Clp0006I 272384  Obj 26947.388 Dual inf 8.2709458e+08 (4506)
Clp0006I 272534  Obj 26945.928 Dual inf 8.8164699e+08 (4550)
Clp0006I 272690  Obj 26945.155 Dual inf 9.9883263e+08 (4465)
Clp0006I 272854  Obj 26896.872 Dual inf 2.2581334e+08 (4631)
Clp0006I 272997  Obj 26882.806 Dual inf 1.7376421e+08 (4406)
Clp0006I 273144  Obj 26768.125 Dual inf 43593826 (4562)
Clp0006I 273300  Obj 26711.545 Dual inf 50448840 (4535)
Clp0006I 273454  Obj 26711.285 Dual inf 30412196 (4479)
Clp0006I 273596  Obj 26711.129 Dual inf 42667766 (4638)
Clp0006I 273750  Obj 26710.907 Dual inf 50121517 (4479)
Clp0006I 273903  Obj 26710.597 Dual inf 1.3229324e+08 (4487)
Clp0006I 274056  Obj 26705.36 Dual inf 1.2929114e+08 (4389)
Clp0006I 274216  Obj 26704.963 Dual inf 56500102 (4346)
Clp0006I 274364  Obj 26704.717 Dual inf 27789733 (4429)
Clp0006I 274518  Obj 26651.687 Dual inf 8.1832089e+08 (4703)
Clp0006I 274666  Obj 26609.848 Dual inf 2.3582023e+08 (4438)
Clp0006I 274824  Obj 26609.273 Dual inf 86895674 (4553)
Clp0006I 274988  Obj 26608.729 Dual inf 50640859 (4526)
Clp0006I 275137  Obj 26608.34 Dual inf 60366581 (4445)
Clp0006I 275287  Obj 26607.998 Dual inf 44245399 (4457)
Clp0006I 275432  Obj 26607.335 Dual inf 5.5001126e+08 (4490)
Clp0006I 275599  Obj 26398.175 Dual inf 1.0223909e+08 (4641)
Clp0006I 275756  Obj 26030.369 Dual inf 4.557176e+08 (4547)
Clp0006I 275901  Obj 26014.155 Dual inf 1.5492034e+08 (4595)
Clp0006I 276050  Obj 26013.907 Dual inf 16686710 (4548)
Clp0006I 276204  Obj 26013.71 Dual inf 30412700 (4366)
Clp0006I 276357  Obj 26013.437 Dual inf 1.0013193e+08 (4336)
Clp0006I 276509  Obj 25944.559 Dual inf 37000890 (4364)
Clp0006I 276665  Obj 25944.383 Dual inf 2.5411056e+08 (4512)
Clp0006I 276815  Obj 25944.225 Dual inf 2.5312585e+08 (4426)
Clp0006I 276955  Obj 25944.092 Dual inf 34040450 (4435)
Clp0006I 277107  Obj 25944.011 Dual inf 64323974 (4473)
Clp0006I 277259  Obj 25943.926 Dual inf 22535261 (4448)
Clp0006I 277409  Obj 25943.82 Dual inf 61167491 (4544)
Clp0006I 277554  Obj 25907.378 Dual inf 29683670 (4426)
Clp0006I 277711  Obj 25907.261 Dual inf 15689397 (4421)
Clp0006I 277856  Obj 25907.119 Dual inf 11613182 (4419)
Clp0006I 278005  Obj 25907.024 Dual inf 69564700 (4408)
Clp0006I 278156  Obj 25889.48 Dual inf 17590910 (4392)
Clp0006I 278308  Obj 25880.202 Dual inf 1.4869176e+08 (4760)
Clp0006I 278461  Obj 25848.243 Dual inf 42576450 (4586)
Clp0006I 278604  Obj 25785.16 Dual inf 37189391 (4687)
Clp0006I 278763  Obj 25785.095 Dual inf 90474833 (4714)
Clp0006I 278907  Obj 25785.025 Dual inf 50741686 (4727)
Clp0006I 279059  Obj 25727.244 Dual inf 11389493 (4376)
Clp0006I 279214  Obj 25712.429 Dual inf 10064022 (4399)
Clp0006I 279364  Obj 25712.376 Dual inf 5172364.4 (4396)
Clp0006I 279517  Obj 25712.313 Dual inf 6760747 (4423)
Clp0006I 279676  Obj 25700.786 Dual inf 26704065 (4675)
Clp0006I 279821  Obj 25700.709 Dual inf 14515065 (4560)
Clp0006I 279979  Obj 25700.623 Dual inf 18179311 (4614)
Clp0006I 280122  Obj 25700.519 Dual inf 82699373 (4671)
Clp0006I 280278  Obj 25700.374 Dual inf 18724833 (4532)
Clp0006I 280423  Obj 25700.284 Dual inf 98209713 (4638)
Clp0006I 280571  Obj 25700.152 Dual inf 64148225 (4475)
Clp0006I 280733  Obj 25700.079 Dual inf 21307641 (4567)
Clp0006I 280893  Obj 25699.972 Dual inf 36966560 (4516)
Clp0006I 281051  Obj 25699.798 Dual inf 85581907 (4637)
Clp0006I 281215  Obj 25699.638 Dual inf 53986695 (4557)
Clp0006I 281357  Obj 25699.483 Dual inf 74044996 (4422)
Clp0006I 281524  Obj 25699.328 Dual inf 25681730 (4546)
Clp0006I 281695  Obj 25699.2 Dual inf 54588893 (4438)
Clp0006I 281849  Obj 25699.132 Dual inf 18675861 (4488)
Clp0006I 281993  Obj 25698.968 Dual inf 84389496 (4566)
Clp0006I 282157  Obj 25698.596 Dual inf 1.9608317e+08 (4496)
Clp0006I 282318  Obj 25698.44 Dual inf 2.3048792e+08 (4446)
Clp0006I 282465  Obj 25698.34 Dual inf 26795579 (4590)
Clp0006I 282625  Obj 25698.215 Dual inf 86034574 (4480)
Clp0006I 282774  Obj 25698.092 Dual inf 45760150 (4505)
Clp0006I 282921  Obj 25697.754 Dual inf 18516278 (4472)
Clp0006I 283070  Obj 25696.241 Dual inf 20250664 (4495)
Clp0006I 283215  Obj 25696.058 Dual inf 19906747 (4458)
Clp0006I 283365  Obj 25695.883 Dual inf 20961141 (4437)
Clp0006I 283516  Obj 25695.694 Dual inf 78074312 (4505)
Clp0006I 283674  Obj 25695.513 Dual inf 2.6168946e+08 (4407)
Clp0006I 283819  Obj 25687.521 Dual inf 8733809.8 (4458)
Clp0006I 283972  Obj 25662.156 Dual inf 31007157 (4550)
Clp0006I 284128  Obj 25661.99 Dual inf 16326016 (4532)
Clp0006I 284281  Obj 25661.898 Dual inf 90114397 (4597)
Clp0006I 284435  Obj 25649.383 Dual inf 29983024 (4463)
Clp0006I 284594  Obj 25598.536 Dual inf 26838352 (4601)
Clp0006I 284755  Obj 25578.376 Dual inf 24546296 (4517)
Clp0006I 284901  Obj 25578.288 Dual inf 26241714 (4609)
Clp0006I 285063  Obj 25578.082 Dual inf 30318087 (4583)
Clp0006I 285217  Obj 25577.801 Dual inf 27263233 (4549)
Clp0006I 285374  Obj 25426.78 Dual inf 9316609.4 (4237)
Clp0006I 285519  Obj 25426.694 Dual inf 9681437.8 (4284)
Clp0006I 285665  Obj 25331.375 Dual inf 20997649 (4443)
Clp0006I 285819  Obj 25311.554 Dual inf 98029053 (4544)
Clp0006I 285977  Obj 25311.339 Dual inf 21900089 (4480)
Clp0006I 286133  Obj 25311.07 Dual inf 72028152 (4619)
Clp0006I 286284  Obj 25247.185 Dual inf 26382580 (4516)
Clp0006I 286427  Obj 25246.901 Dual inf 61638025 (4485)
Clp0006I 286573  Obj 25010.238 Dual inf 79801688 (4544)
Clp0006I 286741  Obj 24983.6 Dual inf 60263917 (4422)
Clp0006I 286883  Obj 24983.476 Dual inf 32484431 (4413)
Clp0006I 287036  Obj 24941.802 Dual inf 62095732 (4627)
Clp0006I 287191  Obj 24889.104 Dual inf 4727489.9 (4248)
Clp0006I 287354  Obj 24889.017 Dual inf 6008496.2 (4080)
Clp0006I 287507  Obj 24888.727 Dual inf 14815556 (4342)
Clp0006I 287653  Obj 24888.651 Dual inf 5879170.7 (4247)
Clp0006I 287826  Obj 24888.527 Dual inf 21807930 (4372)
Clp0006I 287991  Obj 24888.422 Dual inf 6454953 (4209)
Clp0006I 288133  Obj 24888.293 Dual inf 51728839 (4242)
Clp0006I 288294  Obj 24875.586 Dual inf 1.2675354e+08 (4766)
Clp0006I 288457  Obj 24471.352 Dual inf 36504238 (4634)
Clp0006I 288614  Obj 24455.215 Dual inf 26541317 (4343)
Clp0006I 288765  Obj 24454.801 Dual inf 77337808 (4358)
Clp0006I 288914  Obj 24454.538 Dual inf 1.4204989e+08 (4347)
