solving instance mcnd arcs c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1512 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s| 36400 | 33556 | 12724k| 348.5 |   299M |  42 |1597 |1694 |1877 | 155k|  2 | 636 |1114 | 3.574110e+04 | 5.026047e+04 |  40.62%|  13.49%
 1795s| 36500 | 33648 | 12756k| 348.5 |   300M |  42 |1597 |1694 |1908 | 155k|  4 | 636 |1115 | 3.574154e+04 | 5.026047e+04 |  40.62%|  13.49%
 1800s| 36600 | 33740 | 12784k| 348.3 |   301M |  42 |1597 |1693 |1885 | 156k|  5 | 636 |1116 | 3.574852e+04 | 5.026047e+04 |  40.59%|  13.49%
 1805s| 36700 | 33830 | 12816k| 348.2 |   301M |  42 |1597 |1692 |1877 | 156k|  3 | 636 |1116 | 3.575206e+04 | 5.026047e+04 |  40.58%|  13.49%
 1809s| 36800 | 33926 | 12847k| 348.1 |   301M |  42 |1597 |1692 |1892 | 157k|  1 | 636 |1116 | 3.575206e+04 | 5.026047e+04 |  40.58%|  13.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1812s| 36900 | 34022 | 12871k| 347.8 |   302M |  42 |1597 |1691 |1900 | 157k|  4 | 636 |1116 | 3.575206e+04 | 5.026047e+04 |  40.58%|  13.49%
 1816s| 37000 | 34102 | 12898k| 347.6 |   303M |  42 |1597 |1690 |1885 | 157k|  2 | 636 |1116 | 3.575206e+04 | 5.026047e+04 |  40.58%|  13.49%
 1820s| 37100 | 34188 | 12927k| 347.4 |   303M |  42 |1597 |1686 |1893 | 158k|  4 | 637 |1116 | 3.575341e+04 | 5.026047e+04 |  40.58%|  13.50%
 1825s| 37200 | 34282 | 12961k| 347.4 |   305M |  42 |1597 |1687 |1890 | 158k|  2 | 640 |1116 | 3.575650e+04 | 5.026047e+04 |  40.56%|  13.50%
 1828s| 37300 | 34378 | 12988k| 347.2 |   306M |  42 |1597 |1687 |1897 | 158k|  3 | 640 |1120 | 3.575693e+04 | 5.026047e+04 |  40.56%|  13.50%
 1832s| 37400 | 34472 | 13016k| 347.0 |   308M |  42 |1597 |1688 |1890 | 159k|  3 | 642 |1124 | 3.575700e+04 | 5.026047e+04 |  40.56%|  13.51%
 1837s| 37500 | 34566 | 13047k| 346.9 |   308M |  42 |1597 |1689 |1907 | 159k|  5 | 643 |1128 | 3.575932e+04 | 5.026047e+04 |  40.55%|  13.51%
 1841s| 37600 | 34660 | 13077k| 346.8 |   309M |  42 |1597 |1690 |1901 | 160k|  4 | 645 |1132 | 3.576041e+04 | 5.026047e+04 |  40.55%|  13.51%
 1844s| 37700 | 34752 | 13101k| 346.5 |   309M |  42 |1597 |1688 |1903 | 160k|  0 | 646 |1134 | 3.576086e+04 | 5.026047e+04 |  40.55%|  13.51%
 1848s| 37800 | 34842 | 13132k| 346.4 |   310M |  42 |1597 |1688 |1888 | 161k|  3 | 646 |1134 | 3.576172e+04 | 5.026047e+04 |  40.54%|  13.51%
 1852s| 37900 | 34924 | 13163k| 346.4 |   310M |  42 |1597 |1687 |1875 | 161k|  4 | 646 |1135 | 3.576241e+04 | 5.026047e+04 |  40.54%|  13.51%
 1858s| 38000 | 35022 | 13206k| 346.6 |   310M |  42 |1597 |1688 |1875 | 161k|  2 | 647 |1137 | 3.576783e+04 | 5.026047e+04 |  40.52%|  13.51%
 1862s| 38100 | 35118 | 13237k| 346.5 |   310M |  42 |1597 |1688 |1875 | 162k|  1 | 648 |1137 | 3.576797e+04 | 5.026047e+04 |  40.52%|  13.51%
 1866s| 38200 | 35202 | 13268k| 346.4 |   310M |  42 |1597 |1686 |1915 | 162k|  2 | 649 |1137 | 3.576841e+04 | 5.026047e+04 |  40.52%|  13.51%
 1869s| 38300 | 35294 | 13295k| 346.2 |   313M |  42 |1597 |1685 |1879 | 163k|  5 | 649 |1137 | 3.576841e+04 | 5.026047e+04 |  40.52%|  13.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s| 38400 | 35388 | 13331k| 346.2 |   314M |  42 |1597 |1684 |1880 | 163k|  3 | 649 |1140 | 3.577203e+04 | 5.026047e+04 |  40.50%|  13.52%
 1880s| 38500 | 35484 | 13374k| 346.4 |   315M |  42 |1597 |1684 |1905 | 164k|  1 | 652 |1142 | 3.577389e+04 | 5.026047e+04 |  40.49%|  13.52%
 1885s| 38600 | 35582 | 13418k| 346.7 |   315M |  42 |1597 |1686 |1900 | 164k|  1 | 655 |1143 | 3.577515e+04 | 5.026047e+04 |  40.49%|  13.52%
 1889s| 38700 | 35668 | 13447k| 346.5 |   318M |  42 |1597 |1688 |1881 | 164k|  5 | 659 |1148 | 3.577515e+04 | 5.026047e+04 |  40.49%|  13.52%
 1895s| 38800 | 35760 | 13488k| 346.7 |   319M |  42 |1597 |1689 |1896 | 165k|  3 | 661 |1153 | 3.577572e+04 | 5.026047e+04 |  40.49%|  13.52%
 1899s| 38900 | 35852 | 13518k| 346.6 |   319M |  42 |1597 |1690 |1906 | 165k|  2 | 664 |1153 | 3.577799e+04 | 5.026047e+04 |  40.48%|  13.52%
 1903s| 39000 | 35946 | 13548k| 346.5 |   320M |  42 |1597 |1690 |1883 | 166k|  4 | 664 |1153 | 3.578089e+04 | 5.026047e+04 |  40.47%|  13.52%
 1907s| 39100 | 36034 | 13578k| 346.3 |   320M |  42 |1597 |1689 |1872 | 166k|  2 | 665 |1155 | 3.578089e+04 | 5.026047e+04 |  40.47%|  13.52%
 1911s| 39200 | 36128 | 13604k| 346.1 |   321M |  42 |1597 |1692 |1897 | 167k|  3 | 668 |1159 | 3.578207e+04 | 5.026047e+04 |  40.46%|  13.52%
 1917s| 39300 | 36224 | 13646k| 346.3 |   322M |  42 |1597 |1691 |1900 | 167k|  4 | 669 |1160 | 3.578344e+04 | 5.026047e+04 |  40.46%|  13.53%
 1922s| 39400 | 36316 | 13683k| 346.4 |   322M |  42 |1597 |1687 |1874 | 168k|  4 | 669 |1162 | 3.578572e+04 | 5.026047e+04 |  40.45%|  13.53%
 1926s| 39500 | 36414 | 13714k| 346.3 |   323M |  42 |1597 |1686 |1895 | 168k|  4 | 669 |1163 | 3.578739e+04 | 5.026047e+04 |  40.44%|  13.53%
 1931s| 39600 | 36510 | 13753k| 346.4 |   326M |  42 |1597 |1683 |1885 | 168k|  4 | 670 |1163 | 3.578739e+04 | 5.026047e+04 |  40.44%|  13.53%
 1935s| 39700 | 36604 | 13782k| 346.2 |   326M |  42 |1597 |1685 |1880 | 169k|  5 | 672 |1168 | 3.578755e+04 | 5.026047e+04 |  40.44%|  13.53%
 1938s| 39800 | 36698 | 13808k| 346.0 |   327M |  42 |1597 |1685 |1886 | 169k|  1 | 672 |1168 | 3.579060e+04 | 5.026047e+04 |  40.43%|  13.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s| 39900 | 36786 | 13845k| 346.1 |   327M |  42 |1597 |1685 |1896 | 170k|  3 | 672 |1169 | 3.579060e+04 | 5.026047e+04 |  40.43%|  13.54%
 1949s| 40000 | 36880 | 13873k| 345.9 |   327M |  42 |1597 |1685 |1875 | 170k|  1 | 672 |1169 | 3.579060e+04 | 5.026047e+04 |  40.43%|  13.54%
 1954s| 40100 | 36974 | 13912k| 346.0 |   327M |  42 |1597 |1686 |1898 | 171k|  1 | 675 |1169 | 3.579178e+04 | 5.026047e+04 |  40.42%|  13.54%
 1960s| 40200 | 37072 | 13956k| 346.3 |   328M |  42 |1597 |1689 |1868 | 171k|  4 | 679 |1173 | 3.579181e+04 | 5.026047e+04 |  40.42%|  13.54%
 1964s| 40300 | 37166 | 13988k| 346.2 |   328M |  42 |1597 |1689 |1904 | 172k|  2 | 683 |1175 | 3.579181e+04 | 5.026047e+04 |  40.42%|  13.54%
 1969s| 40400 | 37262 | 14022k| 346.2 |   328M |  42 |1597 |1690 |1894 | 172k|  2 | 687 |1176 | 3.579181e+04 | 5.026047e+04 |  40.42%|  13.54%
 1973s| 40500 | 37354 | 14056k| 346.1 |   328M |  42 |1597 |1689 |1886 | 172k|  3 | 687 |1176 | 3.579237e+04 | 5.026047e+04 |  40.42%|  13.54%
 1977s| 40600 | 37446 | 14086k| 346.0 |   329M |  42 |1597 |1689 |1892 | 173k|  2 | 687 |1178 | 3.579239e+04 | 5.026047e+04 |  40.42%|  13.54%
 1981s| 40700 | 37534 | 14114k| 345.9 |   330M |  42 |1597 |1690 |1896 | 173k|  2 | 690 |1179 | 3.579378e+04 | 5.026047e+04 |  40.42%|  13.54%
 1985s| 40800 | 37630 | 14143k| 345.7 |   332M |  42 |1597 |1688 |1906 | 174k|  3 | 690 |1184 | 3.579422e+04 | 5.026047e+04 |  40.42%|  13.54%
 1989s| 40900 | 37718 | 14173k| 345.6 |   333M |  42 |1597 |1686 |1895 | 174k|  2 | 691 |1185 | 3.579422e+04 | 5.026047e+04 |  40.42%|  13.54%
 1994s| 41000 | 37806 | 14205k| 345.6 |   334M |  42 |1597 |1686 |1881 | 175k|  3 | 691 |1185 | 3.579509e+04 | 5.026047e+04 |  40.41%|  13.55%
 1998s| 41100 | 37894 | 14233k| 345.4 |   334M |  42 |1597 |1686 |1899 | 175k|  1 | 691 |1187 | 3.579741e+04 | 5.026047e+04 |  40.40%|  13.55%
 2001s| 41200 | 37988 | 14261k| 345.3 |   335M |  42 |1597 |1688 |1876 | 175k|  5 | 693 |1187 | 3.579741e+04 | 5.026047e+04 |  40.40%|  13.55%
 2006s| 41300 | 38084 | 14299k| 345.3 |   336M |  42 |1597 |1687 |1902 | 176k|  3 | 694 |1188 | 3.579968e+04 | 5.026047e+04 |  40.39%|  13.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s| 41400 | 38178 | 14340k| 345.5 |   336M |  42 |1597 |1687 |1894 | 176k|  6 | 695 |1189 | 3.579968e+04 | 5.026047e+04 |  40.39%|  13.55%
 2016s| 41500 | 38270 | 14375k| 345.5 |   336M |  42 |1597 |1688 |1899 | 177k|  1 | 698 |1194 | 3.579968e+04 | 5.026047e+04 |  40.39%|  13.55%
 2022s| 41600 | 38354 | 14419k| 345.7 |   336M |  42 |1597 |1686 |1880 | 177k|  4 | 698 |1194 | 3.579968e+04 | 5.026047e+04 |  40.39%|  13.62%
 2027s| 41700 | 38452 | 14454k| 345.7 |   336M |  42 |1597 |1686 |1895 | 178k|  3 | 698 |1206 | 3.580064e+04 | 5.026047e+04 |  40.39%|  13.62%
 2030s| 41800 | 38548 | 14479k| 345.5 |   338M |  42 |1597 |1686 |1878 | 178k|  1 | 700 |1207 | 3.580091e+04 | 5.026047e+04 |  40.39%|  13.62%
 2035s| 41900 | 38638 | 14512k| 345.5 |   338M |  42 |1597 |1686 |1908 | 179k|  7 | 702 |1207 | 3.580120e+04 | 5.026047e+04 |  40.39%|  13.62%
 2040s| 42000 | 38734 | 14555k| 345.7 |   341M |  42 |1597 |1686 |1878 | 179k|  2 | 702 |1207 | 3.580121e+04 | 5.026047e+04 |  40.39%|  13.62%
 2044s| 42100 | 38820 | 14582k| 345.5 |   342M |  42 |1597 |1687 |1879 | 180k|  4 | 706 |1208 | 3.580571e+04 | 5.026047e+04 |  40.37%|  13.63%
 2048s| 42200 | 38898 | 14605k| 345.2 |   342M |  42 |1597 |1686 |1890 | 180k|  4 | 706 |1208 | 3.580600e+04 | 5.026047e+04 |  40.37%|  13.63%
 2051s| 42300 | 38984 | 14625k| 344.9 |   343M |  42 |1597 |1686 |1898 | 180k|  1 | 706 |1208 | 3.580668e+04 | 5.026047e+04 |  40.37%|  13.63%
 2055s| 42400 | 39076 | 14654k| 344.8 |   343M |  42 |1597 |1687 |1897 | 181k|  4 | 708 |1209 | 3.580668e+04 | 5.026047e+04 |  40.37%|  13.63%
 2060s| 42500 | 39166 | 14693k| 344.9 |   343M |  42 |1597 |1686 |1895 | 181k|  5 | 708 |1209 | 3.580776e+04 | 5.026047e+04 |  40.36%|  13.63%
 2065s| 42600 | 39252 | 14731k| 344.9 |   344M |  42 |1597 |1684 |1889 | 182k|  3 | 708 |1211 | 3.580858e+04 | 5.026047e+04 |  40.36%|  13.64%
 2070s| 42700 | 39348 | 14767k| 345.0 |   344M |  42 |1597 |1685 |1890 | 182k|  4 | 715 |1211 | 3.581020e+04 | 5.026047e+04 |  40.35%|  13.64%
 2074s| 42800 | 39428 | 14794k| 344.8 |   347M |  42 |1597 |1683 |1896 | 183k|  4 | 715 |1214 | 3.581087e+04 | 5.026047e+04 |  40.35%|  13.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s| 42900 | 39518 | 14849k| 345.3 |   348M |  42 |1597 |1682 |1870 | 183k|  4 | 718 |1214 | 3.581337e+04 | 5.026047e+04 |  40.34%|  13.64%
 2086s| 43000 | 39606 | 14886k| 345.3 |   349M |  42 |1597 |1682 |1883 | 184k|  1 | 718 |1214 | 3.581339e+04 | 5.026047e+04 |  40.34%|  13.64%
 2089s| 43100 | 39688 | 14910k| 345.1 |   349M |  42 |1597 |1682 |1884 | 184k|  1 | 718 |1221 | 3.581400e+04 | 5.026047e+04 |  40.34%|  13.64%
 2093s| 43200 | 39778 | 14937k| 344.9 |   349M |  42 |1597 |1682 |1886 | 185k|  2 | 718 |1221 | 3.581400e+04 | 5.026047e+04 |  40.34%|  13.64%
 2097s| 43300 | 39868 | 14967k| 344.8 |   352M |  42 |1597 |1682 |1896 | 185k|  4 | 719 |1222 | 3.581423e+04 | 5.026047e+04 |  40.34%|  13.64%
 2102s| 43400 | 39958 | 15003k| 344.8 |   352M |  42 |1597 |1680 |1881 | 186k|  5 | 719 |1224 | 3.581758e+04 | 5.026047e+04 |  40.32%|  13.64%
 2108s| 43500 | 40048 | 15048k| 345.1 |   352M |  42 |1597 |1682 |1873 | 186k|  4 | 722 |1224 | 3.581906e+04 | 5.026047e+04 |  40.32%|  13.64%
 2111s| 43600 | 40136 | 15073k| 344.9 |   353M |  42 |1597 |1682 |1892 | 186k|  5 | 722 |1224 | 3.582260e+04 | 5.026047e+04 |  40.30%|  13.64%
 2115s| 43700 | 40230 | 15101k| 344.7 |   354M |  42 |1597 |1682 |1891 | 187k|  5 | 722 |1225 | 3.582294e+04 | 5.026047e+04 |  40.30%|  13.64%
 2119s| 43800 | 40314 | 15127k| 344.5 |   354M |  42 |1597 |1682 |1884 | 187k|  4 | 722 |1226 | 3.582331e+04 | 5.026047e+04 |  40.30%|  13.64%
 2123s| 43900 | 40394 | 15155k| 344.4 |   355M |  42 |1597 |1685 |1874 | 188k|  2 | 726 |1226 | 3.582547e+04 | 5.026047e+04 |  40.29%|  13.65%
 2128s| 44000 | 40488 | 15188k| 344.4 |   355M |  42 |1597 |1684 |1901 | 188k|  2 | 729 |1226 | 3.582656e+04 | 5.026047e+04 |  40.29%|  13.65%
 2132s| 44100 | 40574 | 15222k| 344.3 |   355M |  42 |1597 |1684 |1881 | 189k|  5 | 729 |1226 | 3.582706e+04 | 5.026047e+04 |  40.29%|  13.65%
 2136s| 44200 | 40662 | 15251k| 344.2 |   356M |  42 |1597 |1684 |1880 | 189k|  4 | 729 |1226 | 3.582967e+04 | 5.026047e+04 |  40.28%|  13.65%
 2140s| 44300 | 40748 | 15277k| 344.0 |   356M |  42 |1597 |1686 |1890 | 189k|  3 | 731 |1226 | 3.583152e+04 | 5.026047e+04 |  40.27%|  13.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s| 44400 | 40834 | 15310k| 344.0 |   356M |  42 |1597 |1686 |1897 | 190k|  6 | 731 |1226 | 3.583152e+04 | 5.026047e+04 |  40.27%|  13.65%
 2148s| 44500 | 40920 | 15336k| 343.8 |   357M |  42 |1597 |1686 |1885 | 190k|  0 | 731 |1226 | 3.583275e+04 | 5.026047e+04 |  40.26%|  13.65%
 2153s| 44600 | 41006 | 15368k| 343.7 |   360M |  42 |1597 |1686 |1890 | 191k|  6 | 731 |1228 | 3.583464e+04 | 5.026047e+04 |  40.26%|  13.65%
 2157s| 44700 | 41094 | 15397k| 343.6 |   360M |  42 |1597 |1686 |1875 | 191k|  4 | 731 |1230 | 3.583498e+04 | 5.026047e+04 |  40.26%|  13.65%
 2161s| 44800 | 41182 | 15429k| 343.6 |   361M |  42 |1597 |1684 |1873 | 192k|  1 | 731 |1231 | 3.583526e+04 | 5.026047e+04 |  40.25%|  13.65%
 2165s| 44900 | 41276 | 15459k| 343.5 |   363M |  42 |1597 |1684 |1861 | 192k|  1 | 733 |1234 | 3.583981e+04 | 5.026047e+04 |  40.24%|  13.65%
 2169s| 45000 | 41368 | 15490k| 343.4 |   364M |  42 |1597 |1684 |1888 | 192k|  7 | 733 |1234 | 3.584042e+04 | 5.026047e+04 |  40.23%|  13.65%
 2174s| 45100 | 41460 | 15521k| 343.3 |   365M |  42 |1597 |1684 |1862 | 193k|  2 | 736 |1235 | 3.584493e+04 | 5.026047e+04 |  40.22%|  13.66%
 2179s| 45200 | 41554 | 15562k| 343.5 |   366M |  42 |1597 |1683 |1872 | 193k|  2 | 736 |1237 | 3.584493e+04 | 5.026047e+04 |  40.22%|  13.66%
 2186s| 45300 | 41642 | 15615k| 343.9 |   366M |  42 |1597 |1684 |1885 | 194k|  2 | 739 |1241 | 3.584504e+04 | 5.026047e+04 |  40.22%|  13.66%
 2189s| 45400 | 41722 | 15643k| 343.8 |   367M |  42 |1597 |1685 |1865 | 194k|  3 | 740 |1243 | 3.584574e+04 | 5.026047e+04 |  40.21%|  13.66%
 2194s| 45500 | 41810 | 15676k| 343.7 |   367M |  42 |1597 |1685 |1889 | 195k|  2 | 740 |1243 | 3.584656e+04 | 5.026047e+04 |  40.21%|  13.66%
 2199s| 45600 | 41902 | 15712k| 343.8 |   369M |  42 |1597 |1685 |1873 | 195k|  1 | 743 |1246 | 3.584685e+04 | 5.026047e+04 |  40.21%|  13.66%
 2203s| 45700 | 41988 | 15742k| 343.7 |   370M |  42 |1597 |1685 |1897 | 196k|  5 | 743 |1246 | 3.584999e+04 | 5.026047e+04 |  40.20%|  13.66%
 2207s| 45800 | 42076 | 15768k| 343.5 |   371M |  42 |1597 |1686 |1895 | 196k|  6 | 746 |1247 | 3.585074e+04 | 5.026047e+04 |  40.19%|  13.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2212s| 45900 | 42164 | 15810k| 343.6 |   372M |  42 |1597 |1684 |1876 | 197k|  5 | 746 |1249 | 3.585326e+04 | 5.026047e+04 |  40.18%|  13.67%
 2217s| 46000 | 42258 | 15847k| 343.7 |   374M |  42 |1597 |1686 |1909 | 197k|  6 | 751 |1249 | 3.585504e+04 | 5.026047e+04 |  40.18%|  13.67%
 2222s| 46100 | 42348 | 15880k| 343.7 |   375M |  42 |1597 |1685 |1894 | 198k|  5 | 751 |1249 | 3.585576e+04 | 5.026047e+04 |  40.17%|  13.67%
 2226s| 46200 | 42438 | 15911k| 343.6 |   376M |  42 |1597 |1684 |1895 | 198k|  3 | 751 |1252 | 3.585841e+04 | 5.026047e+04 |  40.16%|  13.67%
 2230s| 46300 | 42528 | 15942k| 343.5 |   376M |  42 |1597 |1683 |1890 | 198k|  5 | 751 |1253 | 3.585949e+04 | 5.026047e+04 |  40.16%|  13.67%
 2234s| 46400 | 42612 | 15973k| 343.5 |   376M |  42 |1597 |1683 |1898 | 199k|  4 | 751 |1254 | 3.586031e+04 | 5.026047e+04 |  40.16%|  13.67%
 2239s| 46500 | 42702 | 16006k| 343.4 |   376M |  42 |1597 |1685 |1894 | 199k|  0 | 757 |1255 | 3.586103e+04 | 5.026047e+04 |  40.15%|  13.67%
 2242s| 46600 | 42788 | 16031k| 343.2 |   376M |  42 |1597 |1685 |1899 | 200k|  5 | 759 |1258 | 3.586507e+04 | 5.026047e+04 |  40.14%|  13.68%
 2247s| 46700 | 42882 | 16067k| 343.3 |   376M |  42 |1597 |1683 |1879 | 200k|  4 | 759 |1261 | 3.586597e+04 | 5.026047e+04 |  40.13%|  13.68%
 2254s| 46800 | 42978 | 16102k| 343.3 |   376M |  42 |1597 |1686 |1896 | 201k|  2 | 764 |1263 | 3.586677e+04 | 5.026047e+04 |  40.13%|  13.68%
 2259s| 46900 | 43070 | 16137k| 343.3 |   377M |  42 |1597 |1685 |1878 | 201k|  2 | 764 |1264 | 3.586756e+04 | 5.026047e+04 |  40.13%|  13.68%
 2263s| 47000 | 43160 | 16167k| 343.2 |   378M |  42 |1597 |1685 |1896 | 202k|  2 | 767 |1267 | 3.587160e+04 | 5.026047e+04 |  40.11%|  13.68%
 2267s| 47100 | 43244 | 16199k| 343.2 |   378M |  42 |1597 |1686 |1886 | 202k|  3 | 768 |1271 | 3.587160e+04 | 5.026047e+04 |  40.11%|  13.68%
 2272s| 47200 | 43330 | 16233k| 343.1 |   379M |  42 |1597 |1687 |1897 | 202k|  4 | 769 |1271 | 3.587245e+04 | 5.026047e+04 |  40.11%|  13.68%
 2276s| 47300 | 43422 | 16268k| 343.2 |   379M |  42 |1597 |1686 |1869 | 203k|  5 | 770 |1272 | 3.587288e+04 | 5.026047e+04 |  40.11%|  13.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s| 47400 | 43514 | 16300k| 343.1 |   379M |  42 |1597 |1686 |1881 | 203k|  2 | 770 |1272 | 3.587394e+04 | 5.026047e+04 |  40.10%|  13.68%
 2284s| 47500 | 43602 | 16328k| 343.0 |   380M |  42 |1597 |1684 |1879 | 204k|  1 | 771 |1272 | 3.587475e+04 | 5.026047e+04 |  40.10%|  13.68%
 2288s| 47600 | 43690 | 16355k| 342.8 |   381M |  42 |1597 |1682 |1888 | 204k|  2 | 771 |1272 | 3.587475e+04 | 5.026047e+04 |  40.10%|  13.69%
 2292s| 47700 | 43784 | 16385k| 342.7 |   382M |  42 |1597 |1682 |1884 | 205k|  4 | 772 |1273 | 3.587475e+04 | 5.026047e+04 |  40.10%|  13.69%
 2296s| 47800 | 43866 | 16417k| 342.7 |   383M |  42 |1597 |1683 |1892 | 205k|  0 | 775 |1274 | 3.587761e+04 | 5.026047e+04 |  40.09%|  13.69%
 2301s| 47900 | 43954 | 16454k| 342.7 |   383M |  42 |1597 |1681 |1910 | 205k|  4 | 775 |1277 | 3.588047e+04 | 5.026047e+04 |  40.08%|  13.69%
 2305s| 48000 | 44044 | 16485k| 342.7 |   384M |  42 |1597 |1685 |1880 | 206k|  2 | 780 |1277 | 3.588263e+04 | 5.026047e+04 |  40.07%|  13.69%
 2310s| 48100 | 44132 | 16528k| 342.8 |   385M |  42 |1597 |1686 |1895 | 206k|  0 | 782 |1279 | 3.588263e+04 | 5.026047e+04 |  40.07%|  13.69%
 2315s| 48200 | 44224 | 16561k| 342.8 |   387M |  42 |1597 |1687 |1884 | 207k|  3 | 785 |1279 | 3.588520e+04 | 5.026047e+04 |  40.06%|  13.69%
 2319s| 48300 | 44304 | 16592k| 342.8 |   389M |  42 |1597 |1688 |1893 | 207k|  3 | 787 |1279 | 3.588520e+04 | 5.026047e+04 |  40.06%|  13.70%
 2323s| 48400 | 44396 | 16625k| 342.7 |   390M |  42 |1597 |1688 |1884 | 207k|  2 | 788 |1280 | 3.588520e+04 | 5.026047e+04 |  40.06%|  13.70%
 2328s| 48500 | 44490 | 16665k| 342.8 |   391M |  42 |1597 |1688 |1908 | 208k|  2 | 789 |1281 | 3.588639e+04 | 5.026047e+04 |  40.05%|  13.70%
 2333s| 48600 | 44584 | 16701k| 342.9 |   391M |  42 |1597 |1687 |1904 | 208k|  2 | 789 |1281 | 3.588639e+04 | 5.026047e+04 |  40.05%|  13.70%
 2336s| 48700 | 44672 | 16725k| 342.7 |   392M |  42 |1597 |1686 |1893 | 209k|  2 | 790 |1282 | 3.588657e+04 | 5.026047e+04 |  40.05%|  13.70%
 2341s| 48800 | 44762 | 16759k| 342.7 |   392M |  42 |1597 |1688 |1862 | 209k|  1 | 792 |1283 | 3.588657e+04 | 5.026047e+04 |  40.05%|  13.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2346s| 48900 | 44854 | 16800k| 342.8 |   392M |  42 |1597 |1687 |1882 | 209k|  4 | 795 |1285 | 3.588700e+04 | 5.026047e+04 |  40.05%|  13.70%
 2351s| 49000 | 44952 | 16835k| 342.8 |   392M |  42 |1597 |1689 |1906 | 210k|  2 | 797 |1289 | 3.588700e+04 | 5.026047e+04 |  40.05%|  13.70%
 2354s| 49100 | 45044 | 16861k| 342.6 |   393M |  42 |1597 |1689 |1871 | 210k|  2 | 799 |1292 | 3.588807e+04 | 5.026047e+04 |  40.05%|  13.70%
 2359s| 49200 | 45136 | 16894k| 342.6 |   393M |  42 |1597 |1689 |1902 | 211k|  2 | 801 |1292 | 3.588807e+04 | 5.026047e+04 |  40.05%|  13.71%
 2365s| 49300 | 45224 | 16928k| 342.6 |   395M |  42 |1597 |1691 |1894 | 211k|  2 | 806 |1293 | 3.588875e+04 | 5.026047e+04 |  40.05%|  13.71%
 2369s| 49400 | 45324 | 16955k| 342.5 |   396M |  42 |1597 |1691 |1897 | 212k|  2 | 806 |1293 | 3.589047e+04 | 5.026047e+04 |  40.04%|  13.71%
 2373s| 49500 | 45402 | 16986k| 342.4 |   396M |  42 |1597 |1692 |1887 | 212k|  2 | 810 |1295 | 3.589126e+04 | 5.026047e+04 |  40.04%|  13.71%
 2377s| 49600 | 45488 | 17015k| 342.3 |   398M |  42 |1597 |1691 |1897 | 212k|  1 | 811 |1295 | 3.589126e+04 | 5.026047e+04 |  40.04%|  13.71%
 2381s| 49700 | 45576 | 17048k| 342.3 |   398M |  42 |1597 |1692 |1903 | 213k|  2 | 814 |1295 | 3.589126e+04 | 5.026047e+04 |  40.04%|  13.71%
