solving instance mcnd arcs c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1492 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s| 38900 | 37821 | 26276k| 674.1 |   448M |  67 |1597 |1716 |   0 | 229k|  0 | 928 |1050 | 1.637882e+03 | 6.261176e+03 | 282.27%| unknown
 3224s| 39000 | 37905 | 26328k| 673.7 |   450M |  67 |1597 |1715 |1858 | 230k|  2 | 928 |1050 | 1.637882e+03 | 6.261176e+03 | 282.27%| unknown
 3233s| 39100 | 38005 | 26409k| 674.0 |   450M |  67 |1597 |1714 |1888 | 231k|  3 | 929 |1050 | 1.638366e+03 | 6.261176e+03 | 282.16%| unknown
 3241s| 39200 | 38103 | 26483k| 674.2 |   452M |  67 |1597 |1715 |1880 | 231k|  2 | 934 |1053 | 1.638366e+03 | 6.261176e+03 | 282.16%| unknown
 3249s| 39300 | 38199 | 26558k| 674.4 |   453M |  67 |1597 |1718 |1875 | 232k|  2 | 938 |1053 | 1.638382e+03 | 6.261176e+03 | 282.16%| unknown
 3256s| 39400 | 38295 | 26616k| 674.2 |   454M |  67 |1597 |1719 |1894 | 232k|  1 | 940 |1057 | 1.639382e+03 | 6.261176e+03 | 281.92%| unknown
 3263s| 39500 | 38387 | 26681k| 674.1 |   457M |  67 |1597 |1718 |1915 | 233k|  7 | 940 |1059 | 1.639693e+03 | 6.261176e+03 | 281.85%| unknown
 3269s| 39600 | 38483 | 26737k| 673.8 |   458M |  67 |1597 |1717 |1878 | 234k|  1 | 941 |1059 | 1.639847e+03 | 6.261176e+03 | 281.81%| unknown
 3278s| 39700 | 38583 | 26823k| 674.3 |   458M |  67 |1597 |1717 |1862 | 234k|  2 | 944 |1059 | 1.640364e+03 | 6.261176e+03 | 281.69%| unknown
 3288s| 39800 | 38683 | 26913k| 674.8 |   461M |  67 |1597 |1715 |1874 | 235k|  8 | 944 |1059 | 1.640474e+03 | 6.261176e+03 | 281.67%| unknown
 3297s| 39900 | 38783 | 26992k| 675.1 |   464M |  67 |1597 |1716 |1889 | 236k|  1 | 947 |1059 | 1.640522e+03 | 6.261176e+03 | 281.66%| unknown
 3302s| 40000 | 38881 | 27041k| 674.7 |   465M |  67 |1597 |1714 |1837 | 237k|  1 | 948 |1060 | 1.640576e+03 | 6.261176e+03 | 281.64%| unknown
 3310s| 40100 | 38975 | 27111k| 674.7 |   466M |  67 |1597 |1719 |1878 | 237k|  2 | 954 |1060 | 1.640576e+03 | 6.261176e+03 | 281.64%| unknown
 3314s| 40200 | 39073 | 27148k| 674.0 |   466M |  67 |1597 |1720 |1863 | 238k|  4 | 955 |1060 | 1.640747e+03 | 6.261176e+03 | 281.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3320s| 40300 | 39173 | 27198k| 673.5 |   467M |  67 |1597 |1721 |1850 | 238k|  2 | 956 |1060 | 1.640747e+03 | 6.261176e+03 | 281.61%| unknown
 3324s| 40400 | 39273 | 27230k| 672.6 |   467M |  67 |1597 |1721 |1840 | 239k|  1 | 956 |1063 | 1.640747e+03 | 6.261176e+03 | 281.61%| unknown
 3328s| 40500 | 39373 | 27269k| 671.9 |   469M |  67 |1597 |1720 |1872 | 239k|  5 | 956 |1063 | 1.641087e+03 | 6.261176e+03 | 281.53%| unknown
 3333s| 40600 | 39473 | 27306k| 671.2 |   470M |  67 |1597 |1723 |1831 | 240k|  2 | 961 |1063 | 1.641087e+03 | 6.261176e+03 | 281.53%| unknown
 3337s| 40700 | 39573 | 27343k| 670.5 |   470M |  67 |1597 |1722 |1861 | 240k|  2 | 961 |1063 | 1.641087e+03 | 6.261176e+03 | 281.53%| unknown
 3343s| 40800 | 39673 | 27385k| 669.9 |   472M |  67 |1597 |1720 |1845 | 241k|  2 | 963 |1063 | 1.641087e+03 | 6.261176e+03 | 281.53%| unknown
 3348s| 40900 | 39771 | 27435k| 669.4 |   473M |  67 |1597 |1720 |1888 | 241k|  6 | 963 |1063 | 1.641087e+03 | 6.261176e+03 | 281.53%| unknown
 3354s| 41000 | 39871 | 27489k| 669.1 |   474M |  67 |1597 |1720 |1856 | 242k|  4 | 964 |1063 | 1.641218e+03 | 6.261176e+03 | 281.50%| unknown
 3359s| 41100 | 39971 | 27529k| 668.5 |   474M |  67 |1597 |1721 |1842 | 242k|  3 | 968 |1063 | 1.641565e+03 | 6.261176e+03 | 281.42%| unknown
 3362s| 41200 | 40071 | 27559k| 667.6 |   475M |  67 |1597 |1722 |1888 | 243k|  5 | 969 |1063 | 1.641565e+03 | 6.261176e+03 | 281.42%| unknown
 3368s| 41300 | 40169 | 27609k| 667.2 |   475M |  67 |1597 |1722 |1885 | 243k|  2 | 969 |1063 | 1.642741e+03 | 6.261176e+03 | 281.14%| unknown
 3374s| 41400 | 40269 | 27656k| 666.7 |   475M |  67 |1597 |1725 |1864 | 244k|  6 | 972 |1063 | 1.642901e+03 | 6.261176e+03 | 281.10%| unknown
 3382s| 41500 | 40365 | 27724k| 666.7 |   476M |  67 |1597 |1723 |1872 | 244k|  1 | 974 |1063 | 1.642996e+03 | 6.261176e+03 | 281.08%| unknown
 3392s| 41600 | 40463 | 27789k| 666.7 |   478M |  67 |1597 |1724 |1890 | 245k|  3 | 977 |1063 | 1.643093e+03 | 6.261176e+03 | 281.06%| unknown
 3397s| 41700 | 40563 | 27838k| 666.3 |   479M |  67 |1597 |1722 |1904 | 246k|  7 | 977 |1063 | 1.643119e+03 | 6.261176e+03 | 281.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3406s| 41800 | 40657 | 27917k| 666.6 |   480M |  67 |1597 |1721 |1870 | 246k|  1 | 979 |1063 | 1.643753e+03 | 6.261176e+03 | 280.91%| unknown
 3411s| 41900 | 40757 | 27959k| 666.0 |   482M |  67 |1597 |1721 |1886 | 247k|  3 | 979 |1063 | 1.643753e+03 | 6.261176e+03 | 280.91%| unknown
 3414s| 42000 | 40857 | 27991k| 665.2 |   482M |  67 |1597 |1721 |1915 | 247k|  4 | 979 |1063 | 1.643753e+03 | 6.261176e+03 | 280.91%| unknown
 3419s| 42100 | 40957 | 28039k| 664.7 |   483M |  67 |1597 |1721 |1879 | 248k|  1 | 979 |1065 | 1.643753e+03 | 6.261176e+03 | 280.91%| unknown
 3426s| 42200 | 41057 | 28099k| 664.6 |   484M |  67 |1597 |1719 |1861 | 248k|  1 | 979 |1065 | 1.644430e+03 | 6.261176e+03 | 280.75%| unknown
 3431s| 42300 | 41155 | 28142k| 664.0 |   486M |  67 |1597 |1726 |1908 | 249k|  4 | 986 |1065 | 1.644430e+03 | 6.261176e+03 | 280.75%| unknown
 3438s| 42400 | 41255 | 28195k| 663.7 |   486M |  67 |1597 |1726 |1874 | 249k|  6 | 986 |1065 | 1.644623e+03 | 6.261176e+03 | 280.71%| unknown
 3443s| 42500 | 41351 | 28241k| 663.2 |   486M |  67 |1597 |1727 |1865 | 250k|  3 | 990 |1066 | 1.644744e+03 | 6.261176e+03 | 280.68%| unknown
 3450s| 42600 | 41449 | 28309k| 663.2 |   487M |  67 |1597 |1725 |1899 | 250k|  6 | 995 |1066 | 1.644862e+03 | 6.261176e+03 | 280.65%| unknown
 3455s| 42700 | 41545 | 28352k| 662.7 |   488M |  67 |1597 |1724 |1919 | 251k|  6 | 995 |1067 | 1.644862e+03 | 6.261176e+03 | 280.65%| unknown
 3459s| 42800 | 41645 | 28386k| 661.9 |   489M |  67 |1597 |1725 |1925 | 251k|  4 | 996 |1067 | 1.644862e+03 | 6.261176e+03 | 280.65%| unknown
 3465s| 42900 | 41741 | 28443k| 661.7 |   490M |  67 |1597 |1728 |1880 | 251k|  1 | 999 |1067 | 1.644890e+03 | 6.261176e+03 | 280.64%| unknown
 3474s| 43000 | 41839 | 28526k| 662.1 |   491M |  67 |1597 |1730 |1844 | 252k|  2 |1002 |1067 | 1.644990e+03 | 6.261176e+03 | 280.62%| unknown
 3483s| 43100 | 41929 | 28601k| 662.3 |   491M |  67 |1597 |1730 |1875 | 252k|  1 |1004 |1070 | 1.645132e+03 | 6.261176e+03 | 280.59%| unknown
 3493s| 43200 | 42027 | 28689k| 662.8 |   492M |  67 |1597 |1727 |1891 | 253k|  5 |1007 |1070 | 1.645159e+03 | 6.261176e+03 | 280.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3500s| 43300 | 42123 | 28756k| 662.8 |   494M |  67 |1597 |1724 |1839 | 254k|  4 |1008 |1070 | 1.645326e+03 | 6.261176e+03 | 280.54%| unknown
 3506s| 43400 | 42223 | 28810k| 662.6 |   494M |  67 |1597 |1726 |1864 | 254k|  1 |1010 |1070 | 1.645326e+03 | 6.261176e+03 | 280.54%| unknown
 3513s| 43500 | 42323 | 28862k| 662.2 |   495M |  67 |1597 |1724 |1830 | 255k|  2 |1010 |1070 | 1.645598e+03 | 6.261176e+03 | 280.48%| unknown
 3519s| 43600 | 42423 | 28919k| 662.0 |   496M |  67 |1597 |1724 |1844 | 255k|  2 |1013 |1070 | 1.646522e+03 | 6.261176e+03 | 280.27%| unknown
 3525s| 43700 | 42523 | 28972k| 661.7 |   497M |  67 |1597 |1724 |1908 | 256k|  5 |1013 |1070 | 1.647272e+03 | 6.261176e+03 | 280.09%| unknown
 3530s| 43800 | 42623 | 29013k| 661.1 |   498M |  67 |1597 |1724 |1838 | 256k|  4 |1013 |1070 | 1.647272e+03 | 6.261176e+03 | 280.09%| unknown
 3535s| 43900 | 42723 | 29061k| 660.7 |   499M |  67 |1597 |1724 |1874 | 257k|  1 |1016 |1070 | 1.647283e+03 | 6.261176e+03 | 280.09%| unknown
 3544s| 44000 | 42823 | 29143k| 661.1 |   501M |  67 |1597 |1725 |1869 | 258k|  2 |1017 |1070 | 1.647360e+03 | 6.261176e+03 | 280.07%| unknown
 3553s| 44100 | 42923 | 29220k| 661.3 |   502M |  67 |1597 |1727 |1830 | 258k|  1 |1023 |1071 | 1.647368e+03 | 6.261176e+03 | 280.07%| unknown
 3562s| 44200 | 43023 | 29304k| 661.7 |   502M |  67 |1597 |1725 |1909 | 259k|  4 |1027 |1073 | 1.647368e+03 | 6.261176e+03 | 280.07%| unknown
 3571s| 44300 | 43123 | 29381k| 662.0 |   502M |  67 |1597 |1725 |1881 | 259k|  1 |1028 |1073 | 1.647563e+03 | 6.261176e+03 | 280.03%| unknown
 3580s| 44400 | 43223 | 29472k| 662.6 |   505M |  67 |1597 |1724 |1900 | 260k|  1 |1028 |1076 | 1.647563e+03 | 6.261176e+03 | 280.03%| unknown
 3590s| 44500 | 43319 | 29559k| 663.0 |   505M |  67 |1597 |1720 |1900 | 261k|  7 |1030 |1076 | 1.647644e+03 | 6.261176e+03 | 280.01%| unknown
 3596s| 44600 | 43417 | 29608k| 662.6 |   505M |  67 |1597 |1718 |1894 | 261k|  1 |1030 |1076 | 1.648057e+03 | 6.261176e+03 | 279.91%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 44672
Primal Bound       : +6.26117550039287e+03 (104 solutions)
Dual Bound         : +1.64805746806985e+03
Gap                : 279.91 %
f0 = 5.734566637948475
f0 = 0.9166484210505336
f0 = 0.25408541411217855
f0 = 2.2020735889722145
f0 = 1.0013435590879252
f0 = 0.19762198875391662
f0 = 0.7851945088883294
f0 = 0.7454936629333018
f0 = 5.734566637948475
f0 = 0.7410824578271876
f0 = 1.08339197406165
f0 = 5.734566637948475
f0 = 2.457923485126839
f0 = 1.02428182563972
f0 = 0.7746076166336554
f0 = 5.734566637948475
f0 = 1.0269285487033881
f0 = 0.0458765331035878
f0 = 5.734566637948475
f0 = 1.3074811934522528
f0 = 1.989453502857509
f0 = 1.7865380679762544
f0 = 0.7084395400419424
f0 = 5.734566637948475
f0 = 0.9184129030929785
f0 = 5.734566637948475
f0 = 0.14998097360788315
f0 = 1.9532816209873722
f0 = 5.734566637948475
f0 = 0.2179135322420421
f0 = 0.6713854171505829
f0 = 0.8716541289681681
f0 = 0.829306559949472
f0 = 1.0057547641940403
f0 = 5.734566637948475
f0 = 2.285004244967161
f0 = 0.3590720956376969
f0 = 0.346720721340577
f0 = 0.8443046573102598
f0 = 1.9691619593693843
f0 = 5.734566637948475
f0 = 0.48170359758767173
f0 = 5.734566637948475
f0 = 5.734566637948475
f0 = 1.4195258031475524
f0 = 5.734566637948475
f0 = 2.307060270497731
f0 = 0.8937101544987389
f0 = 0.3449562392981315
f0 = 5.734566637948475
f0 = 0.9131194569656417
f0 = 0.2805526447488639
f0 = 1.5800936690101108
f0 = 1.2571934552425499
f0 = 0.851362585480043
f0 = 1.6489084686654918
f0 = 1.141619881462358
f0 = 0.280552644748864
f0 = 5.734566637948475
f0 = 2.8275824730192087
f0 = 1.9197564621809042
f0 = 5.734566637948475
f0 = 0.609628545664984
f0 = 5.734566637948475
f0 = 2.088264497234467
f0 = 1.0675116356796392
f0 = 0.23555835266649883
f0 = 0.46052981307832375
f0 = 1.345417557364834
f0 = 5.734566637948475
f0 = 0.2540854141121785
f0 = 5.734566637948475
f0 = 1.371002546980297
f0 = 0.5161109974153626
f0 = 2.155314814847403
f0 = 0.7516693500818614
f0 = 5.734566637948475
f0 = 1.614501068837801
f0 = 0.7340245296574048
f0 = 5.734566637948475
f0 = 5.734566637948475
f0 = 0.569927699709956
f0 = 0.6713854171505829
f0 = 0.15174545565032888
f0 = 0.843422416289037
f0 = 0.11822029684386087
f0 = 0.30525539334310337
f0 = 5.734566637948475
f0 = 0.20203319386003094
f0 = 1.292483096091464
f0 = 1.5103966283335055
f0 = 2.879634693271359
f0 = 2.366170418919662
f0 = 5.734566637948475
f0 = 0.7975458831854488
f0 = 0.7349067706786278
f0 = 0.8522448265012653
f0 = 5.734566637948475
f0 = 0.15350993769277457
f0 = 0.4967016949484601
primal_bound = 6261.175500392868, dual_bound = 1648.0574680698455, gap = 73.67814609307094, time = 3602.43
