solving instance mcnd arcs c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/95 (1.1%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2971 implications, 0 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s| 35300 | 25700 |  9304k| 263.0 |   270M |  45 |3489 |4031 |4256 | 121k|  0 | 151 |1063 | 3.486716e+04 | 3.848623e+04 |  10.38%|  19.02%
 2969s| 35400 | 25786 |  9332k| 263.0 |   272M |  45 |3489 |4031 |4284 | 121k|  0 | 151 |1065 | 3.486811e+04 | 3.848623e+04 |  10.38%|  19.02%
 2977s| 35500 | 25864 |  9360k| 263.1 |   272M |  45 |3489 |4031 |4251 | 121k|  1 | 151 |1068 | 3.487031e+04 | 3.848623e+04 |  10.37%|  19.02%
 2983s| 35600 | 25944 |  9386k| 263.0 |   272M |  45 |3489 |4031 |4262 | 122k|  2 | 151 |1072 | 3.487107e+04 | 3.848623e+04 |  10.37%|  19.03%
 2990s| 35700 | 26028 |  9410k| 263.0 |   272M |  45 |3489 |4031 |4276 | 122k|  2 | 151 |1074 | 3.487162e+04 | 3.848623e+04 |  10.37%|  19.03%
 2996s| 35800 | 26088 |  9435k| 262.9 |   272M |  45 |3489 |4031 |4277 | 122k|  2 | 151 |1075 | 3.487162e+04 | 3.848623e+04 |  10.37%|  19.04%
 3002s| 35900 | 26156 |  9451k| 262.7 |   272M |  45 |3489 |4031 |4266 | 122k|  3 | 151 |1075 | 3.487162e+04 | 3.848623e+04 |  10.37%|  19.05%
 3019s| 36000 | 26222 |  9485k| 262.9 |   273M |  45 |3489 |4032 |4261 | 123k|  3 | 152 |1075 | 3.487162e+04 | 3.848623e+04 |  10.37%|  19.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3023s| 36100 | 26264 |  9497k| 262.5 |   273M |  45 |3489 |4032 |4242 | 123k|  2 | 152 |1075 | 3.487162e+04 | 3.848623e+04 |  10.37%|  19.06%
 3027s| 36200 | 26326 |  9515k| 262.2 |   274M |  45 |3489 |4032 |4276 | 123k|  2 | 152 |1075 | 3.487162e+04 | 3.848623e+04 |  10.37%|  19.06%
 3031s| 36300 | 26376 |  9530k| 261.9 |   274M |  45 |3489 |4033 |4270 | 124k|  3 | 153 |1075 | 3.487162e+04 | 3.848623e+04 |  10.37%|  19.07%
 3035s| 36400 | 26418 |  9542k| 261.5 |   274M |  45 |3489 |4033 |4270 | 124k|  4 | 153 |1075 | 3.487162e+04 | 3.848623e+04 |  10.37%|  19.07%
 3043s| 36500 | 26468 |  9572k| 261.6 |   274M |  45 |3489 |4033 |4274 | 124k|  0 | 153 |1076 | 3.487162e+04 | 3.848623e+04 |  10.37%|  19.08%
 3049s| 36600 | 26536 |  9594k| 261.5 |   275M |  45 |3489 |4033 |4264 | 125k|  2 | 153 |1080 | 3.487162e+04 | 3.848623e+04 |  10.37%|  19.08%
 3056s| 36700 | 26604 |  9617k| 261.5 |   277M |  45 |3489 |4034 |4265 | 125k|  3 | 154 |1082 | 3.487162e+04 | 3.848623e+04 |  10.37%|  19.09%
 3062s| 36800 | 26672 |  9642k| 261.4 |   277M |  45 |3489 |4034 |4257 | 125k|  3 | 154 |1082 | 3.487162e+04 | 3.848623e+04 |  10.37%|  19.09%
 3067s| 36900 | 26740 |  9662k| 261.2 |   278M |  45 |3489 |4033 |4262 | 125k|  0 | 154 |1082 | 3.487162e+04 | 3.848623e+04 |  10.37%|  19.09%
 3078s| 37000 | 26792 |  9676k| 260.9 |   279M |  45 |3489 |4033 |4281 | 126k|  4 | 154 |1082 | 3.487241e+04 | 3.848623e+04 |  10.36%|  19.10%
 3084s| 37100 | 26852 |  9697k| 260.8 |   279M |  45 |3489 |4033 |4279 | 126k|  3 | 154 |1084 | 3.487247e+04 | 3.848623e+04 |  10.36%|  19.11%
 3092s| 37200 | 26926 |  9725k| 260.8 |   279M |  45 |3489 |4035 |4267 | 126k|  3 | 156 |1085 | 3.487247e+04 | 3.848623e+04 |  10.36%|  19.11%
 3099s| 37300 | 26992 |  9752k| 260.9 |   279M |  45 |3489 |4035 |4263 | 127k|  2 | 156 |1086 | 3.487267e+04 | 3.848623e+04 |  10.36%|  19.11%
 3103s| 37400 | 27062 |  9768k| 260.6 |   279M |  45 |3489 |4035 |4273 | 127k|  3 | 156 |1086 | 3.487267e+04 | 3.848623e+04 |  10.36%|  19.11%
 3108s| 37500 | 27118 |  9786k| 260.4 |   279M |  45 |3489 |4035 |4251 | 127k|  2 | 159 |1086 | 3.487297e+04 | 3.848623e+04 |  10.36%|  19.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s| 37600 | 27180 |  9810k| 260.3 |   281M |  45 |3489 |4034 |4269 | 128k|  4 | 160 |1086 | 3.487304e+04 | 3.848623e+04 |  10.36%|  19.12%
 3122s| 37700 | 27262 |  9841k| 260.5 |   282M |  45 |3489 |4034 |4256 | 128k|  0 | 166 |1092 | 3.487396e+04 | 3.848623e+04 |  10.36%|  19.12%
 3129s| 37800 | 27312 |  9865k| 260.4 |   282M |  45 |3489 |4034 |4277 | 128k|  4 | 166 |1093 | 3.487478e+04 | 3.848623e+04 |  10.36%|  19.13%
 3134s| 37900 | 27370 |  9884k| 260.2 |   282M |  45 |3489 |4034 |4262 | 129k|  3 | 166 |1094 | 3.487478e+04 | 3.848623e+04 |  10.36%|  19.13%
 3139s| 38000 | 27440 |  9901k| 260.0 |   283M |  45 |3489 |4033 |4269 | 129k|  0 | 166 |1096 | 3.487478e+04 | 3.848623e+04 |  10.36%|  19.13%
 3145s| 38100 | 27488 |  9919k| 259.8 |   283M |  45 |3489 |4033 |4257 | 129k|  0 | 166 |1096 | 3.487478e+04 | 3.848623e+04 |  10.36%|  19.14%
 3152s| 38200 | 27556 |  9949k| 259.9 |   283M |  45 |3489 |4034 |4272 | 129k|  0 | 167 |1096 | 3.487532e+04 | 3.848623e+04 |  10.35%|  19.15%
 3159s| 38300 | 27622 |  9975k| 259.9 |   284M |  45 |3489 |4034 |4287 | 130k|  4 | 167 |1097 | 3.487625e+04 | 3.848623e+04 |  10.35%|  19.15%
 3166s| 38400 | 27678 | 10002k| 259.9 |   284M |  45 |3489 |4034 |4287 | 130k|  3 | 167 |1097 | 3.487625e+04 | 3.848623e+04 |  10.35%|  19.15%
 3175s| 38500 | 27736 | 10037k| 260.1 |   284M |  45 |3489 |4035 |4259 | 131k|  2 | 168 |1098 | 3.487652e+04 | 3.848623e+04 |  10.35%|  19.15%
 3181s| 38600 | 27820 | 10063k| 260.1 |   284M |  45 |3489 |4035 |4295 | 131k|  3 | 168 |1099 | 3.487673e+04 | 3.848623e+04 |  10.35%|  19.16%
 3187s| 38700 | 27890 | 10086k| 260.1 |   284M |  45 |3489 |4035 |4271 | 131k|  0 | 178 |1100 | 3.487678e+04 | 3.848623e+04 |  10.35%|  19.16%
 3192s| 38800 | 27946 | 10104k| 259.9 |   284M |  45 |3489 |4034 |4267 | 132k|  3 | 178 |1100 | 3.487678e+04 | 3.848623e+04 |  10.35%|  19.16%
 3197s| 38900 | 28010 | 10124k| 259.7 |   284M |  45 |3489 |4034 |4261 | 132k|  3 | 180 |1101 | 3.487756e+04 | 3.848623e+04 |  10.35%|  19.16%
 3203s| 39000 | 28096 | 10145k| 259.6 |   287M |  45 |3489 |4034 |4251 | 132k|  2 | 180 |1103 | 3.487857e+04 | 3.848623e+04 |  10.34%|  19.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3208s| 39100 | 28160 | 10160k| 259.3 |   288M |  45 |3489 |4034 |4266 | 132k|  2 | 180 |1108 | 3.487857e+04 | 3.848623e+04 |  10.34%|  19.17%
 3214s| 39200 | 28226 | 10182k| 259.2 |   288M |  45 |3489 |4034 |4290 | 132k|  2 | 180 |1110 | 3.487857e+04 | 3.848623e+04 |  10.34%|  19.17%
 3221s| 39300 | 28290 | 10210k| 259.2 |   288M |  45 |3489 |4033 |4269 | 133k|  3 | 192 |1111 | 3.487979e+04 | 3.848623e+04 |  10.34%|  19.17%
 3226s| 39400 | 28356 | 10228k| 259.0 |   288M |  45 |3489 |4033 |4267 | 133k|  2 | 192 |1111 | 3.488020e+04 | 3.848623e+04 |  10.34%|  19.18%
 3232s| 39500 | 28428 | 10250k| 259.0 |   289M |  45 |3489 |4033 |4263 | 133k|  3 | 192 |1111 | 3.488109e+04 | 3.848623e+04 |  10.34%|  19.18%
 3238s| 39600 | 28504 | 10272k| 258.8 |   291M |  45 |3489 |4032 |4258 | 134k|  0 | 192 |1112 | 3.488169e+04 | 3.848623e+04 |  10.33%|  19.18%
 3244s| 39700 | 28564 | 10294k| 258.7 |   291M |  45 |3489 |4031 |4262 | 134k|  2 | 192 |1112 | 3.488228e+04 | 3.848623e+04 |  10.33%|  19.18%
 3252s| 39800 | 28636 | 10328k| 258.9 |   293M |  45 |3489 |4031 |4250 | 134k|  3 | 192 |1112 | 3.488290e+04 | 3.848623e+04 |  10.33%|  19.19%
 3275s| 39900 | 28708 | 10352k| 258.9 |   293M |  45 |3489 |4031 |4279 | 135k|  3 | 192 |1112 | 3.488359e+04 | 3.848623e+04 |  10.33%|  19.19%
 3280s| 40000 | 28772 | 10369k| 258.7 |   293M |  45 |3489 |4032 |4279 | 135k|  3 | 193 |1115 | 3.488359e+04 | 3.848623e+04 |  10.33%|  19.19%
 3285s| 40100 | 28848 | 10388k| 258.5 |   293M |  45 |3489 |4032 |4277 | 135k|  2 | 193 |1118 | 3.488359e+04 | 3.848623e+04 |  10.33%|  19.20%
 3290s| 40200 | 28908 | 10408k| 258.4 |   293M |  45 |3489 |4032 |4279 | 136k|  3 | 193 |1119 | 3.488394e+04 | 3.848623e+04 |  10.33%|  19.20%
 3296s| 40300 | 28982 | 10431k| 258.3 |   293M |  45 |3489 |4032 |4273 | 136k|  0 | 193 |1120 | 3.488394e+04 | 3.848623e+04 |  10.33%|  19.20%
 3307s| 40400 | 29060 | 10462k| 258.4 |   295M |  45 |3489 |4032 |4266 | 136k|  2 | 193 |1121 | 3.488400e+04 | 3.848623e+04 |  10.33%|  19.20%
 3315s| 40500 | 29126 | 10492k| 258.5 |   296M |  45 |3489 |4032 |4245 | 137k|  2 | 193 |1123 | 3.488489e+04 | 3.848623e+04 |  10.32%|  19.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s| 40600 | 29196 | 10526k| 258.7 |   297M |  45 |3489 |4032 |4272 | 137k|  3 | 193 |1125 | 3.488489e+04 | 3.848623e+04 |  10.32%|  19.20%
 3329s| 40700 | 29256 | 10547k| 258.6 |   297M |  45 |3489 |4032 |4269 | 137k|  2 | 193 |1125 | 3.488547e+04 | 3.848623e+04 |  10.32%|  19.21%
 3335s| 40800 | 29326 | 10570k| 258.5 |   297M |  45 |3489 |4031 |4281 | 138k|  3 | 193 |1125 | 3.488688e+04 | 3.848623e+04 |  10.32%|  19.21%
 3341s| 40900 | 29396 | 10591k| 258.4 |   297M |  45 |3489 |4032 |4274 | 138k|  4 | 194 |1125 | 3.488871e+04 | 3.848623e+04 |  10.31%|  19.21%
 3345s| 41000 | 29444 | 10605k| 258.1 |   297M |  45 |3489 |4033 |4269 | 138k|  0 | 195 |1126 | 3.488871e+04 | 3.848623e+04 |  10.31%|  19.22%
 3351s| 41100 | 29498 | 10627k| 258.0 |   298M |  45 |3489 |4033 |4278 | 139k|  7 | 195 |1127 | 3.488899e+04 | 3.848623e+04 |  10.31%|  19.23%
 3356s| 41200 | 29578 | 10646k| 257.9 |   301M |  45 |3489 |4033 |4288 | 139k|  3 | 195 |1127 | 3.488945e+04 | 3.848623e+04 |  10.31%|  19.23%
 3363s| 41300 | 29642 | 10670k| 257.8 |   301M |  45 |3489 |4033 |4245 | 139k|  3 | 195 |1129 | 3.488956e+04 | 3.848623e+04 |  10.31%|  19.23%
 3369s| 41400 | 29692 | 10694k| 257.8 |   301M |  45 |3489 |4033 |4283 | 140k|  2 | 195 |1130 | 3.489005e+04 | 3.848623e+04 |  10.31%|  19.24%
 3376s| 41500 | 29768 | 10721k| 257.8 |   301M |  45 |3489 |4035 |4269 | 140k|  3 | 197 |1134 | 3.489046e+04 | 3.848623e+04 |  10.31%|  19.24%
 3386s| 41600 | 29850 | 10759k| 258.1 |   302M |  45 |3489 |4035 |4244 | 140k|  3 | 198 |1137 | 3.489046e+04 | 3.848623e+04 |  10.31%|  19.24%
 3391s| 41700 | 29922 | 10778k| 257.9 |   302M |  45 |3489 |4035 |4269 | 140k|  4 | 198 |1137 | 3.489151e+04 | 3.848623e+04 |  10.30%|  19.25%
 3399s| 41800 | 29998 | 10797k| 257.8 |   302M |  45 |3489 |4036 |4261 | 141k|  2 | 199 |1137 | 3.489153e+04 | 3.848623e+04 |  10.30%|  19.25%
 3405s| 41900 | 30058 | 10819k| 257.7 |   303M |  45 |3489 |4035 |4282 | 141k|  2 | 199 |1137 | 3.489179e+04 | 3.848623e+04 |  10.30%|  19.25%
 3410s| 42000 | 30112 | 10838k| 257.5 |   303M |  45 |3489 |4035 |4274 | 141k|  4 | 199 |1137 | 3.489311e+04 | 3.848623e+04 |  10.30%|  19.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3421s| 42100 | 30188 | 10884k| 258.0 |   304M |  45 |3489 |4032 |4287 | 142k|  2 | 199 |1140 | 3.489374e+04 | 3.848623e+04 |  10.30%|  19.26%
 3426s| 42200 | 30248 | 10902k| 257.8 |   304M |  45 |3489 |4032 |4255 | 142k|  3 | 199 |1141 | 3.489401e+04 | 3.848623e+04 |  10.29%|  19.27%
 3432s| 42300 | 30322 | 10926k| 257.8 |   304M |  45 |3489 |4033 |   0 | 142k|  0 | 200 |1141 | 3.489492e+04 | 3.848623e+04 |  10.29%|  19.27%
 3438s| 42400 | 30382 | 10947k| 257.7 |   305M |  45 |3489 |4033 |4266 | 143k|  1 | 200 |1143 | 3.489517e+04 | 3.848623e+04 |  10.29%|  19.27%
 3443s| 42500 | 30448 | 10964k| 257.5 |   305M |  45 |3489 |4033 |4253 | 143k|  3 | 201 |1143 | 3.489538e+04 | 3.848623e+04 |  10.29%|  19.28%
 3448s| 42600 | 30508 | 10981k| 257.3 |   305M |  45 |3489 |4033 |4251 | 143k|  3 | 201 |1146 | 3.489538e+04 | 3.848623e+04 |  10.29%|  19.28%
 3453s| 42700 | 30570 | 10999k| 257.1 |   305M |  45 |3489 |4033 |4271 | 144k|  2 | 201 |1146 | 3.489635e+04 | 3.848623e+04 |  10.29%|  19.29%
 3459s| 42800 | 30652 | 11020k| 257.0 |   306M |  45 |3489 |4033 |4279 | 144k|  1 | 201 |1148 | 3.489696e+04 | 3.848623e+04 |  10.29%|  19.29%
 3463s| 42900 | 30708 | 11036k| 256.7 |   306M |  45 |3489 |4033 |4288 | 144k|  3 | 201 |1148 | 3.489719e+04 | 3.848623e+04 |  10.28%|  19.30%
 3469s| 43000 | 30762 | 11058k| 256.7 |   306M |  45 |3489 |4033 |4256 | 144k|  0 | 201 |1148 | 3.489774e+04 | 3.848623e+04 |  10.28%|  19.30%
 3480s| 43100 | 30820 | 11073k| 256.4 |   306M |  45 |3489 |4033 |4256 | 145k|  0 | 201 |1150 | 3.489774e+04 | 3.848623e+04 |  10.28%|  19.31%
 3486s| 43200 | 30894 | 11096k| 256.4 |   306M |  45 |3489 |4032 |4271 | 145k|  5 | 201 |1150 | 3.489804e+04 | 3.848623e+04 |  10.28%|  19.31%
 3492s| 43300 | 30948 | 11119k| 256.3 |   308M |  45 |3489 |4031 |4266 | 145k|  0 | 201 |1151 | 3.489818e+04 | 3.848623e+04 |  10.28%|  19.31%
 3499s| 43400 | 31022 | 11145k| 256.3 |   308M |  45 |3489 |4031 |4273 | 146k|  4 | 201 |1152 | 3.489841e+04 | 3.848623e+04 |  10.28%|  19.32%
 3506s| 43500 | 31100 | 11173k| 256.3 |   310M |  45 |3489 |4031 |4279 | 146k|  2 | 201 |1154 | 3.489891e+04 | 3.848623e+04 |  10.28%|  19.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3511s| 43600 | 31158 | 11190k| 256.2 |   312M |  45 |3489 |4032 |4252 | 146k|  1 | 202 |1157 | 3.489891e+04 | 3.848623e+04 |  10.28%|  19.32%
 3516s| 43700 | 31222 | 11208k| 256.0 |   312M |  45 |3489 |4033 |4273 | 146k|  4 | 203 |1157 | 3.489950e+04 | 3.848623e+04 |  10.28%|  19.33%
 3521s| 43800 | 31268 | 11231k| 255.9 |   313M |  45 |3489 |4033 |4271 | 147k|  3 | 203 |1158 | 3.489956e+04 | 3.848623e+04 |  10.28%|  19.33%
 3526s| 43900 | 31328 | 11248k| 255.7 |   313M |  45 |3489 |4034 |4293 | 147k|  3 | 204 |1158 | 3.490054e+04 | 3.848623e+04 |  10.27%|  19.34%
 3537s| 44000 | 31388 | 11295k| 256.2 |   313M |  45 |3489 |4034 |4275 | 147k|  3 | 204 |1160 | 3.490134e+04 | 3.848623e+04 |  10.27%|  19.34%
 3542s| 44100 | 31438 | 11313k| 256.0 |   313M |  45 |3489 |4034 |4264 | 148k|  0 | 204 |1160 | 3.490140e+04 | 3.848623e+04 |  10.27%|  19.34%
 3549s| 44200 | 31490 | 11338k| 256.0 |   314M |  45 |3489 |4034 |4250 | 148k|  1 | 205 |1162 | 3.490177e+04 | 3.848623e+04 |  10.27%|  19.34%
 3554s| 44300 | 31564 | 11359k| 255.9 |   314M |  45 |3489 |4034 |4310 | 148k|  2 | 205 |1164 | 3.490299e+04 | 3.848623e+04 |  10.27%|  19.34%
 3560s| 44400 | 31634 | 11382k| 255.9 |   315M |  45 |3489 |4034 |4277 | 149k|  1 | 206 |1168 | 3.490343e+04 | 3.848623e+04 |  10.26%|  19.35%
 3567s| 44500 | 31708 | 11406k| 255.8 |   316M |  45 |3489 |4035 |4254 | 149k|  3 | 207 |1170 | 3.490455e+04 | 3.848623e+04 |  10.26%|  19.36%
 3573s| 44600 | 31786 | 11426k| 255.7 |   316M |  45 |3489 |4034 |4258 | 149k|  2 | 207 |1177 | 3.490458e+04 | 3.848623e+04 |  10.26%|  19.36%
 3577s| 44700 | 31858 | 11442k| 255.5 |   316M |  45 |3489 |4034 |4281 | 149k|  4 | 207 |1178 | 3.490458e+04 | 3.848623e+04 |  10.26%|  19.36%
 3583s| 44800 | 31940 | 11465k| 255.4 |   317M |  45 |3489 |4034 |4269 | 150k|  3 | 207 |1180 | 3.490585e+04 | 3.848623e+04 |  10.26%|  19.36%
 3589s| 44900 | 32012 | 11489k| 255.4 |   317M |  45 |3489 |4035 |4277 | 150k|  3 | 208 |1181 | 3.490613e+04 | 3.848623e+04 |  10.26%|  19.36%
 3597s| 45000 | 32080 | 11517k| 255.5 |   317M |  45 |3489 |4034 |4265 | 150k|  2 | 208 |1182 | 3.490638e+04 | 3.848623e+04 |  10.26%|  19.37%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 45054
Primal Bound       : +3.84862315493023e+04 (173 solutions)
Dual Bound         : +3.49070542899715e+04
Gap                : 10.25 %
primal_bound = 38486.23154930228, dual_bound = 34907.054289971544, gap = 9.299890156160604, time = 3602.94
