solving instance mcnd arcs c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 59 del vars, 845 del conss, 0 add conss, 241 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
(round 6, fast)       59 del vars, 857 del conss, 0 add conss, 242 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
   (0.1s) probing: 51/91 (56.0%) - 1 fixings, 0 aggregations, 1418 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 59 deleted vars, 857 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1692 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 843 constraints
    277 constraints of type <varbound>
    466 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1338s| 34800 | 33553 |  7155k| 205.5 |   771M |  48 |1591 | 946 |1991 |2875k| 18 | 538 |2923 |-1.538004e+04 | 8.848529e+04 |    Inf |   0.35%
 1342s| 34900 | 33649 |  7177k| 205.6 |   773M |  48 |1591 | 945 |1935 |2884k|  5 | 538 |2927 |-1.537257e+04 | 8.848529e+04 |    Inf |   0.35%
 1345s| 35000 | 33747 |  7197k| 205.5 |   774M |  48 |1591 | 946 |1791 |2892k|  2 | 540 |2929 |-1.536947e+04 | 8.848529e+04 |    Inf |   0.35%
 1349s| 35100 | 33843 |  7219k| 205.6 |   775M |  48 |1591 | 948 |1704 |2900k| 17 | 542 |2932 |-1.536947e+04 | 8.848529e+04 |    Inf |   0.35%
 1353s| 35200 | 33939 |  7241k| 205.6 |   792M |  48 |1591 | 950 |1981 |2909k| 10 | 544 |2938 |-1.536617e+04 | 8.848529e+04 |    Inf |   0.35%
 1356s| 35300 | 34035 |  7264k| 205.7 |   794M |  48 |1591 | 949 |2064 |2918k| 10 | 544 |2940 |-1.535854e+04 | 8.848529e+04 |    Inf |   0.35%
 1360s| 35400 | 34135 |  7286k| 205.7 |   794M |  48 |1591 | 948 |1712 |2927k|  2 | 544 |2943 |-1.535854e+04 | 8.848529e+04 |    Inf |   0.35%
 1364s| 35500 | 34229 |  7304k| 205.7 |   797M |  48 |1591 | 949 |1857 |2934k|  9 | 545 |2944 |-1.535854e+04 | 8.848529e+04 |    Inf |   0.35%
 1368s| 35600 | 34325 |  7325k| 205.7 |   798M |  48 |1591 | 946 |1454 |2944k|  2 | 545 |2945 |-1.535773e+04 | 8.848529e+04 |    Inf |   0.35%
 1371s| 35700 | 34425 |  7343k| 205.6 |   799M |  48 |1591 | 945 |1822 |2952k|  2 | 545 |2953 |-1.535773e+04 | 8.848529e+04 |    Inf |   0.35%
 1375s| 35800 | 34523 |  7362k| 205.6 |   800M |  48 |1591 | 944 |1892 |2960k| 16 | 545 |2957 |-1.535773e+04 | 8.848529e+04 |    Inf |   0.35%
 1378s| 35900 | 34617 |  7380k| 205.5 |   801M |  48 |1591 | 945 |1793 |2967k| 10 | 546 |2957 |-1.535515e+04 | 8.848529e+04 |    Inf |   0.35%
 1382s| 36000 | 34717 |  7407k| 205.7 |   804M |  48 |1591 | 945 |1387 |2978k|  6 | 546 |2957 |-1.535515e+04 | 8.848529e+04 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1386s| 36100 | 34815 |  7430k| 205.7 |   806M |  48 |1591 | 947 |1446 |2987k|  9 | 548 |2962 |-1.535369e+04 | 8.848529e+04 |    Inf |   0.35%
 1390s| 36200 | 34909 |  7451k| 205.7 |   808M |  48 |1591 | 952 |1905 |2995k| 17 | 554 |2965 |-1.534765e+04 | 8.848529e+04 |    Inf |   0.36%
 1394s| 36300 | 35007 |  7472k| 205.7 |   810M |  48 |1591 | 952 |1829 |3004k|  4 | 555 |2973 |-1.534524e+04 | 8.848529e+04 |    Inf |   0.36%
 1397s| 36400 | 35105 |  7491k| 205.7 |   812M |  48 |1591 | 950 |1916 |3012k| 16 | 555 |2982 |-1.534439e+04 | 8.848529e+04 |    Inf |   0.36%
 1401s| 36500 | 35201 |  7513k| 205.8 |   812M |  48 |1591 | 952 |1639 |3021k| 16 | 557 |2982 |-1.534439e+04 | 8.848529e+04 |    Inf |   0.36%
 1405s| 36600 | 35299 |  7534k| 205.8 |   815M |  48 |1591 | 953 |1904 |3029k|  6 | 558 |2990 |-1.534439e+04 | 8.848529e+04 |    Inf |   0.36%
 1409s| 36700 | 35393 |  7554k| 205.8 |   817M |  48 |1591 | 956 |1796 |3038k| 10 | 562 |2997 |-1.534439e+04 | 8.848529e+04 |    Inf |   0.36%
 1412s| 36800 | 35491 |  7577k| 205.8 |   817M |  48 |1591 | 956 |1434 |3047k| 16 | 562 |2999 |-1.534439e+04 | 8.848529e+04 |    Inf |   0.36%
 1416s| 36900 | 35589 |  7596k| 205.8 |   820M |  48 |1591 | 957 |1830 |3055k|  6 | 563 |3001 |-1.534093e+04 | 8.848529e+04 |    Inf |   0.36%
 1420s| 37000 | 35687 |  7624k| 206.0 |   820M |  48 |1591 | 957 |1790 |3064k|  8 | 564 |3007 |-1.534093e+04 | 8.848529e+04 |    Inf |   0.36%
 1424s| 37100 | 35779 |  7642k| 205.9 |   822M |  48 |1591 | 958 |1659 |3072k|  8 | 565 |3012 |-1.534093e+04 | 8.848529e+04 |    Inf |   0.36%
 1427s| 37200 | 35879 |  7660k| 205.8 |   823M |  48 |1591 | 955 |1481 |3080k|  4 | 565 |3017 |-1.533473e+04 | 8.848529e+04 |    Inf |   0.36%
 1431s| 37300 | 35973 |  7681k| 205.9 |   824M |  48 |1591 | 956 |1949 |3089k|  7 | 568 |3017 |-1.533473e+04 | 8.848529e+04 |    Inf |   0.36%
 1435s| 37400 | 36071 |  7705k| 205.9 |   827M |  48 |1591 | 953 |1897 |3099k|  9 | 568 |3024 |-1.533076e+04 | 8.848529e+04 |    Inf |   0.36%
 1439s| 37500 | 36171 |  7726k| 205.9 |   829M |  48 |1591 | 953 |1498 |3108k|  8 | 568 |3026 |-1.533076e+04 | 8.848529e+04 |    Inf |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1443s| 37600 | 36265 |  7752k| 206.1 |   830M |  48 |1591 | 952 |1986 |3117k|  8 | 570 |3027 |-1.532650e+04 | 8.848529e+04 |    Inf |   0.36%
 1446s| 37700 | 36355 |  7771k| 206.0 |   832M |  48 |1591 | 953 |1945 |3124k| 16 | 573 |3034 |-1.532445e+04 | 8.848529e+04 |    Inf |   0.36%
 1450s| 37800 | 36445 |  7793k| 206.1 |   834M |  48 |1591 | 953 |1978 |3133k| 16 | 574 |3040 |-1.532445e+04 | 8.848529e+04 |    Inf |   0.36%
 1454s| 37900 | 36541 |  7816k| 206.2 |   835M |  48 |1591 | 950 |1774 |3143k|  4 | 575 |3042 |-1.532445e+04 | 8.848529e+04 |    Inf |   0.36%
 1458s| 38000 | 36639 |  7839k| 206.2 |   837M |  48 |1591 | 950 |1465 |3152k|  2 | 576 |3045 |-1.532445e+04 | 8.848529e+04 |    Inf |   0.36%
 1462s| 38100 | 36737 |  7861k| 206.3 |   839M |  48 |1591 | 949 |1731 |3161k|  2 | 576 |3047 |-1.532445e+04 | 8.848529e+04 |    Inf |   0.36%
 1465s| 38200 | 36833 |  7881k| 206.2 |   839M |  48 |1591 | 949 |1797 |3169k| 14 | 576 |3050 |-1.532445e+04 | 8.848529e+04 |    Inf |   0.36%
 1469s| 38300 | 36929 |  7903k| 206.3 |   841M |  48 |1591 | 949 |1786 |3178k| 10 | 576 |3057 |-1.532413e+04 | 8.848529e+04 |    Inf |   0.36%
 1473s| 38400 | 37025 |  7927k| 206.3 |   843M |  48 |1591 | 950 |1855 |3187k| 17 | 577 |3057 |-1.532389e+04 | 8.848529e+04 |    Inf |   0.36%
 1476s| 38500 | 37123 |  7944k| 206.3 |   844M |  48 |1591 | 949 |1895 |3195k| 17 | 578 |3068 |-1.531503e+04 | 8.848529e+04 |    Inf |   0.36%
 1479s| 38600 | 37219 |  7961k| 206.2 |   845M |  48 |1591 | 949 |1641 |3203k|  4 | 580 |3068 |-1.531330e+04 | 8.848529e+04 |    Inf |   0.36%
 1483s| 38700 | 37315 |  7982k| 206.2 |   846M |  48 |1591 | 950 |1467 |3211k|  5 | 584 |3075 |-1.531330e+04 | 8.848529e+04 |    Inf |   0.36%
 1487s| 38800 | 37407 |  8005k| 206.2 |   849M |  48 |1591 | 950 |1633 |3220k| 16 | 588 |3078 |-1.531330e+04 | 8.848529e+04 |    Inf |   0.36%
 1491s| 38900 | 37505 |  8026k| 206.2 |   851M |  48 |1591 | 950 |1698 |3228k| 17 | 589 |3079 |-1.531124e+04 | 8.848529e+04 |    Inf |   0.36%
 1494s| 39000 | 37601 |  8045k| 206.2 |   854M |  48 |1591 | 951 |1619 |3236k|  2 | 590 |3081 |-1.531124e+04 | 8.848529e+04 |    Inf |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s| 39100 | 37697 |  8067k| 206.2 |   857M |  48 |1591 | 949 |1953 |3245k| 16 | 590 |3085 |-1.530823e+04 | 8.848529e+04 |    Inf |   0.36%
 1502s| 39200 | 37797 |  8093k| 206.4 |   859M |  48 |1591 | 947 |2093 |3256k| 17 | 590 |3089 |-1.530823e+04 | 8.848529e+04 |    Inf |   0.36%
 1506s| 39300 | 37889 |  8115k| 206.4 |   860M |  48 |1591 | 948 |1822 |3264k| 16 | 591 |3089 |-1.530731e+04 | 8.848529e+04 |    Inf |   0.36%
 1509s| 39400 | 37987 |  8138k| 206.5 |   862M |  48 |1591 | 948 |1660 |3273k|  2 | 592 |3094 |-1.530021e+04 | 8.848529e+04 |    Inf |   0.36%
 1513s| 39500 | 38087 |  8158k| 206.5 |   863M |  48 |1591 | 946 |1663 |3282k|  6 | 592 |3096 |-1.530021e+04 | 8.848529e+04 |    Inf |   0.36%
 1517s| 39600 | 38185 |  8184k| 206.6 |   865M |  48 |1591 | 947 |1682 |3291k|  2 | 593 |3101 |-1.529706e+04 | 8.848529e+04 |    Inf |   0.36%
 1521s| 39700 | 38281 |  8209k| 206.7 |   869M |  48 |1591 | 949 |1825 |3301k|  7 | 595 |3104 |-1.529270e+04 | 8.848529e+04 |    Inf |   0.36%
 1524s| 39800 | 38377 |  8230k| 206.7 |   871M |  48 |1591 | 948 |1827 |3309k|  5 | 597 |3109 |-1.529270e+04 | 8.848529e+04 |    Inf |   0.36%
 1529s| 39900 | 38475 |  8253k| 206.8 |   871M |  48 |1591 | 948 |2065 |3318k| 12 | 599 |3110 |-1.529157e+04 | 8.848529e+04 |    Inf |   0.36%
 1532s| 40000 | 38571 |  8274k| 206.8 |   873M |  48 |1591 | 951 |1645 |3326k|  4 | 602 |3113 |-1.529157e+04 | 8.848529e+04 |    Inf |   0.36%
 1536s| 40100 | 38667 |  8300k| 206.9 |   876M |  48 |1591 | 951 |1886 |3335k|  4 | 603 |3121 |-1.529058e+04 | 8.848529e+04 |    Inf |   0.36%
 1540s| 40200 | 38765 |  8324k| 207.0 |   877M |  48 |1591 | 948 |2084 |3345k| 19 | 603 |3124 |-1.528946e+04 | 8.848529e+04 |    Inf |   0.36%
 1544s| 40300 | 38857 |  8345k| 207.0 |   881M |  48 |1591 | 949 |1905 |3353k| 17 | 605 |3128 |-1.528946e+04 | 8.848529e+04 |    Inf |   0.36%
 1548s| 40400 | 38955 |  8372k| 207.1 |   884M |  48 |1591 | 947 |1547 |3364k|  2 | 607 |3136 |-1.528862e+04 | 8.848529e+04 |    Inf |   0.36%
 1552s| 40500 | 39053 |  8394k| 207.2 |   885M |  48 |1591 | 945 |2009 |3374k| 12 | 609 |3138 |-1.528862e+04 | 8.848529e+04 |    Inf |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1556s| 40600 | 39151 |  8414k| 207.2 |   895M |  48 |1591 | 944 |1831 |3383k| 12 | 609 |3138 |-1.528582e+04 | 8.848529e+04 |    Inf |   0.36%
 1560s| 40700 | 39249 |  8439k| 207.3 |   897M |  48 |1591 | 942 |1840 |3392k| 16 | 609 |3140 |-1.527107e+04 | 8.848529e+04 |    Inf |   0.36%
 1564s| 40800 | 39345 |  8459k| 207.3 |   897M |  48 |1591 | 944 |2182 |3400k| 14 | 611 |3141 |-1.527107e+04 | 8.848529e+04 |    Inf |   0.36%
 1568s| 40900 | 39439 |  8481k| 207.3 |   899M |  48 |1591 | 945 |1834 |3409k| 14 | 612 |3147 |-1.527028e+04 | 8.848529e+04 |    Inf |   0.36%
 1571s| 41000 | 39537 |  8503k| 207.3 |   902M |  48 |1591 | 945 |1699 |3418k|  2 | 612 |3149 |-1.527028e+04 | 8.848529e+04 |    Inf |   0.36%
 1576s| 41100 | 39635 |  8525k| 207.3 |   902M |  48 |1591 | 944 |1706 |3426k| 17 | 612 |3151 |-1.526902e+04 | 8.848529e+04 |    Inf |   0.36%
 1579s| 41200 | 39735 |  8544k| 207.3 |   904M |  48 |1591 | 943 |1937 |3435k| 18 | 612 |3153 |-1.526835e+04 | 8.848529e+04 |    Inf |   0.36%
 1583s| 41300 | 39835 |  8567k| 207.4 |   906M |  48 |1591 | 941 |1744 |3444k|  7 | 612 |3156 |-1.526451e+04 | 8.848529e+04 |    Inf |   0.36%
 1587s| 41400 | 39935 |  8590k| 207.4 |   908M |  48 |1591 | 941 |1759 |3454k| 11 | 612 |3158 |-1.526451e+04 | 8.848529e+04 |    Inf |   0.36%
 1591s| 41500 | 40031 |  8612k| 207.4 |   911M |  48 |1591 | 942 |1598 |3463k|  9 | 613 |3162 |-1.526451e+04 | 8.848529e+04 |    Inf |   0.36%
 1595s| 41600 | 40129 |  8628k| 207.3 |   913M |  48 |1591 | 942 |1838 |3470k|  7 | 613 |3166 |-1.526451e+04 | 8.848529e+04 |    Inf |   0.36%
 1598s| 41700 | 40229 |  8653k| 207.4 |   934M |  48 |1591 | 941 |2008 |3479k|  7 | 613 |3167 |-1.526451e+04 | 8.848529e+04 |    Inf |   0.36%
 1602s| 41800 | 40327 |  8676k| 207.5 |   935M |  48 |1591 | 941 |1830 |3489k| 17 | 614 |3171 |-1.525396e+04 | 8.848529e+04 |    Inf |   0.36%
 1606s| 41900 | 40427 |  8701k| 207.6 |   937M |  48 |1591 | 940 |1786 |3499k| 16 | 614 |3173 |-1.525007e+04 | 8.848529e+04 |    Inf |   0.36%
 1610s| 42000 | 40525 |  8721k| 207.6 |   938M |  48 |1591 | 940 |1708 |3507k| 17 | 615 |3180 |-1.525007e+04 | 8.848529e+04 |    Inf |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1614s| 42100 | 40623 |  8745k| 207.6 |   939M |  48 |1591 | 941 |1832 |3517k|  9 | 617 |3188 |-1.524763e+04 | 8.848529e+04 |    Inf |   0.36%
 1617s| 42200 | 40723 |  8766k| 207.7 |   941M |  48 |1591 | 941 |2052 |3525k| 11 | 617 |3189 |-1.524644e+04 | 8.848529e+04 |    Inf |   0.36%
 1621s| 42300 | 40819 |  8790k| 207.7 |   943M |  48 |1591 | 943 |1889 |3534k|  8 | 619 |3191 |-1.524644e+04 | 8.848529e+04 |    Inf |   0.36%
 1626s| 42400 | 40919 |  8813k| 207.8 |   945M |  48 |1591 | 943 |1814 |3543k| 11 | 619 |3196 |-1.524644e+04 | 8.848529e+04 |    Inf |   0.36%
 1629s| 42500 | 41017 |  8833k| 207.8 |   948M |  48 |1591 | 942 |1755 |3552k|  8 | 619 |3201 |-1.524644e+04 | 8.848529e+04 |    Inf |   0.36%
 1632s| 42600 | 41117 |  8852k| 207.7 |   950M |  48 |1591 | 941 |1911 |3560k| 18 | 619 |3201 |-1.524644e+04 | 8.848529e+04 |    Inf |   0.36%
 1636s| 42700 | 41215 |  8872k| 207.7 |   952M |  48 |1591 | 943 |1675 |3569k| 17 | 621 |3203 |-1.524585e+04 | 8.848529e+04 |    Inf |   0.36%
 1639s| 42800 | 41315 |  8891k| 207.7 |   952M |  48 |1591 | 941 |1694 |3577k|  2 | 621 |3204 |-1.524522e+04 | 8.848529e+04 |    Inf |   0.36%
 1644s| 42900 | 41413 |  8916k| 207.8 |   954M |  48 |1591 | 943 |1766 |3587k|  2 | 623 |3205 |-1.524377e+04 | 8.848529e+04 |    Inf |   0.36%
 1647s| 43000 | 41505 |  8937k| 207.8 |   956M |  48 |1591 | 945 |2133 |3595k| 10 | 626 |3207 |-1.523929e+04 | 8.848529e+04 |    Inf |   0.36%
 1651s| 43100 | 41605 |  8961k| 207.8 |   958M |  48 |1591 | 945 |1414 |3604k|  5 | 626 |3209 |-1.523786e+04 | 8.848529e+04 |    Inf |   0.36%
 1655s| 43200 | 41701 |  8981k| 207.8 |   961M |  48 |1591 | 948 |1666 |3612k|  3 | 630 |3211 |-1.523786e+04 | 8.848529e+04 |    Inf |   0.36%
 1659s| 43300 | 41799 |  9005k| 207.9 |   964M |  48 |1591 | 948 |2009 |3621k| 13 | 630 |3212 |-1.523786e+04 | 8.848529e+04 |    Inf |   0.36%
 1663s| 43400 | 41897 |  9027k| 207.9 |   964M |  48 |1591 | 949 |1842 |3629k|  3 | 632 |3215 |-1.523786e+04 | 8.848529e+04 |    Inf |   0.36%
 1667s| 43500 | 41993 |  9050k| 208.0 |   966M |  48 |1591 | 949 |1904 |3639k|  3 | 633 |3221 |-1.523786e+04 | 8.848529e+04 |    Inf |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1670s| 43600 | 42091 |  9073k| 208.0 |   968M |  48 |1591 | 950 |1926 |3648k|  7 | 635 |3224 |-1.523786e+04 | 8.848529e+04 |    Inf |   0.36%
 1674s| 43700 | 42189 |  9096k| 208.1 |   969M |  48 |1591 | 951 |1737 |3657k| 12 | 638 |3225 |-1.523575e+04 | 8.848529e+04 |    Inf |   0.36%
 1678s| 43800 | 42287 |  9115k| 208.0 |   972M |  48 |1591 | 951 |1786 |3665k|  2 | 638 |3228 |-1.523575e+04 | 8.848529e+04 |    Inf |   0.36%
 1682s| 43900 | 42385 |  9134k| 208.0 |   972M |  48 |1591 | 950 |1564 |3672k|  3 | 638 |3237 |-1.523575e+04 | 8.848529e+04 |    Inf |   0.37%
 1686s| 44000 | 42481 |  9159k| 208.1 |   973M |  48 |1591 | 950 |1847 |3682k|  6 | 641 |3242 |-1.523575e+04 | 8.848529e+04 |    Inf |   0.37%
 1690s| 44100 | 42581 |  9185k| 208.2 |   976M |  48 |1591 | 949 |1873 |3691k|  7 | 641 |3244 |-1.523575e+04 | 8.848529e+04 |    Inf |   0.37%
 1694s| 44200 | 42679 |  9213k| 208.4 |   978M |  48 |1591 | 946 |1837 |3702k| 17 | 641 |3249 |-1.523575e+04 | 8.848529e+04 |    Inf |   0.37%
 1698s| 44300 | 42779 |  9232k| 208.3 |   981M |  48 |1591 | 945 |1789 |3710k|  6 | 641 |3253 |-1.523469e+04 | 8.848529e+04 |    Inf |   0.37%
 1702s| 44400 | 42877 |  9253k| 208.3 |   983M |  48 |1591 | 945 |2070 |3719k| 13 | 641 |3254 |-1.523469e+04 | 8.848529e+04 |    Inf |   0.37%
 1706s| 44500 | 42975 |  9282k| 208.5 |   984M |  48 |1591 | 946 |1951 |3729k| 13 | 642 |3257 |-1.523324e+04 | 8.848529e+04 |    Inf |   0.37%
 1710s| 44600 | 43073 |  9304k| 208.6 |   985M |  48 |1591 | 945 |1858 |3738k| 17 | 642 |3260 |-1.523289e+04 | 8.848529e+04 |    Inf |   0.37%
 1714s| 44700 | 43167 |  9324k| 208.5 |   986M |  48 |1591 | 947 |2014 |3745k|  2 | 647 |3267 |-1.523289e+04 | 8.848529e+04 |    Inf |   0.37%
 1717s| 44800 | 43265 |  9343k| 208.5 |   987M |  48 |1591 | 947 |1977 |3753k|  0 | 648 |3269 |-1.522917e+04 | 8.848529e+04 |    Inf |   0.37%
 1721s| 44900 | 43361 |  9366k| 208.5 |   989M |  48 |1591 | 947 |1739 |3762k|  4 | 649 |3270 |-1.522917e+04 | 8.848529e+04 |    Inf |   0.37%
 1725s| 45000 | 43461 |  9390k| 208.6 |   990M |  48 |1591 | 947 |1771 |3771k|  3 | 649 |3270 |-1.522917e+04 | 8.848529e+04 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1729s| 45100 | 43557 |  9411k| 208.6 |   992M |  48 |1591 | 947 |1891 |3780k| 15 | 650 |3276 |-1.522823e+04 | 8.848529e+04 |    Inf |   0.37%
 1733s| 45200 | 43655 |  9437k| 208.7 |   994M |  48 |1591 | 947 |1731 |3790k|  4 | 650 |3283 |-1.522819e+04 | 8.848529e+04 |    Inf |   0.37%
 1737s| 45300 | 43747 |  9460k| 208.8 |   995M |  48 |1591 | 948 |1762 |3800k| 16 | 651 |3284 |-1.522819e+04 | 8.848529e+04 |    Inf |   0.37%
 1740s| 45400 | 43833 |  9477k| 208.7 |   996M |  48 |1591 | 950 |   0 |3807k|  0 | 655 |3290 |-1.522819e+04 | 8.848529e+04 |    Inf |   0.37%
 1744s| 45500 | 43931 |  9500k| 208.7 |   999M |  48 |1591 | 949 |1964 |3816k| 17 | 655 |3291 |-1.522819e+04 | 8.848529e+04 |    Inf |   0.37%
 1748s| 45600 | 44031 |  9527k| 208.9 |  1000M |  48 |1591 | 949 |1762 |3826k|  8 | 655 |3292 |-1.522278e+04 | 8.848529e+04 |    Inf |   0.37%
 1752s| 45700 | 44129 |  9552k| 208.9 |  1001M |  48 |1591 | 947 |1772 |3836k| 18 | 655 |3297 |-1.521958e+04 | 8.848529e+04 |    Inf |   0.37%
 1756s| 45800 | 44229 |  9576k| 209.0 |  1004M |  48 |1591 | 945 |1618 |3844k|  5 | 655 |3297 |-1.521958e+04 | 8.848529e+04 |    Inf |   0.37%
 1760s| 45900 | 44323 |  9597k| 209.0 |  1005M |  48 |1591 | 947 |2089 |3852k| 10 | 657 |3304 |-1.521903e+04 | 8.848529e+04 |    Inf |   0.37%
 1764s| 46000 | 44417 |  9622k| 209.1 |  1007M |  48 |1591 | 948 |1864 |3862k|  4 | 658 |3306 |-1.521745e+04 | 8.848529e+04 |    Inf |   0.37%
 1768s| 46100 | 44513 |  9646k| 209.2 |  1009M |  48 |1591 | 947 |2097 |3871k|  8 | 660 |3309 |-1.521745e+04 | 8.848529e+04 |    Inf |   0.37%
 1771s| 46200 | 44611 |  9667k| 209.2 |  1011M |  48 |1591 | 944 |1960 |3880k|  7 | 660 |3315 |-1.521660e+04 | 8.848529e+04 |    Inf |   0.37%
 1775s| 46300 | 44709 |  9690k| 209.2 |  1013M |  48 |1591 | 943 |1823 |3890k| 17 | 660 |3318 |-1.521660e+04 | 8.848529e+04 |    Inf |   0.37%
 1779s| 46400 | 44807 |  9713k| 209.3 |  1017M |  48 |1591 | 945 |1980 |3899k|  8 | 662 |3319 |-1.521330e+04 | 8.848529e+04 |    Inf |   0.37%
 1782s| 46500 | 44901 |  9731k| 209.2 |  1018M |  48 |1591 | 946 |2078 |3906k|  5 | 664 |3322 |-1.521290e+04 | 8.848529e+04 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s| 46600 | 44999 |  9754k| 209.3 |  1019M |  48 |1591 | 946 |2071 |3915k| 15 | 666 |3323 |-1.521290e+04 | 8.848529e+04 |    Inf |   0.37%
 1791s| 46700 | 45099 |  9783k| 209.4 |  1020M |  48 |1591 | 946 |1892 |3924k| 17 | 666 |3324 |-1.521273e+04 | 8.848529e+04 |    Inf |   0.37%
 1795s| 46800 | 45195 |  9802k| 209.4 |  1022M |  48 |1591 | 948 |1839 |3932k| 17 | 668 |3329 |-1.520886e+04 | 8.848529e+04 |    Inf |   0.37%
 1798s| 46900 | 45291 |  9825k| 209.4 |  1027M |  48 |1591 | 948 |1965 |3941k| 14 | 669 |3332 |-1.520886e+04 | 8.848529e+04 |    Inf |   0.37%
 1802s| 47000 | 45389 |  9851k| 209.5 |  1028M |  48 |1591 | 948 |1930 |3950k|  8 | 670 |3334 |-1.520886e+04 | 8.848529e+04 |    Inf |   0.37%
 1806s| 47100 | 45485 |  9874k| 209.6 |  1028M |  48 |1591 | 948 |1799 |3959k|  9 | 670 |3339 |-1.520819e+04 | 8.848529e+04 |    Inf |   0.37%
 1810s| 47200 | 45581 |  9895k| 209.6 |  1031M |  48 |1591 | 947 |1748 |3966k|  2 | 670 |3345 |-1.520819e+04 | 8.848529e+04 |    Inf |   0.37%
 1814s| 47300 | 45679 |  9917k| 209.6 |  1034M |  48 |1591 | 947 |2037 |3976k|  7 | 671 |3346 |-1.520726e+04 | 8.848529e+04 |    Inf |   0.37%
 1817s| 47400 | 45775 |  9939k| 209.6 |  1034M |  48 |1591 | 947 |1625 |3985k| 17 | 671 |3350 |-1.520726e+04 | 8.848529e+04 |    Inf |   0.37%
 1821s| 47500 | 45871 |  9961k| 209.6 |  1036M |  48 |1591 | 946 |1654 |3992k|  9 | 672 |3352 |-1.520726e+04 | 8.848529e+04 |    Inf |   0.37%
 1825s| 47600 | 45971 |  9982k| 209.6 |  1038M |  48 |1591 | 946 |1872 |4002k| 17 | 672 |3354 |-1.520680e+04 | 8.848529e+04 |    Inf |   0.37%
 1829s| 47700 | 46071 | 10009k| 209.8 |  1039M |  48 |1591 | 944 |1730 |4013k|  3 | 672 |3357 |-1.520680e+04 | 8.848529e+04 |    Inf |   0.37%
 1833s| 47800 | 46167 | 10027k| 209.7 |  1041M |  48 |1591 | 945 |1823 |4021k|  2 | 675 |3360 |-1.520680e+04 | 8.848529e+04 |    Inf |   0.37%
 1836s| 47900 | 46265 | 10052k| 209.8 |  1043M |  48 |1591 | 944 |1883 |4030k| 11 | 675 |3365 |-1.520009e+04 | 8.848529e+04 |    Inf |   0.37%
 1840s| 48000 | 46363 | 10070k| 209.7 |  1044M |  48 |1591 | 943 |1964 |4037k| 15 | 675 |3368 |-1.520009e+04 | 8.848529e+04 |    Inf |   0.37%
