solving instance mcnd arcs c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3977 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s| 33000 | 30943 |  7664k| 230.7 |   332M |  86 |3589 |4015 |4506 | 173k|  3 |  65 | 915 | 8.213623e+04 | 9.150577e+04 |  11.41%|  15.00%
 3355s| 33100 | 31035 |  7680k| 230.5 |   332M |  86 |3589 |4015 |4481 | 173k|  5 |  65 | 918 | 8.214223e+04 | 9.150577e+04 |  11.40%|  15.00%
 3361s| 33200 | 31135 |  7700k| 230.4 |   332M |  86 |3589 |4015 |4478 | 174k|  1 |  65 | 921 | 8.214255e+04 | 9.150577e+04 |  11.40%|  15.00%
 3366s| 33300 | 31229 |  7717k| 230.2 |   332M |  86 |3589 |4015 |4476 | 174k|  2 |  65 | 923 | 8.214255e+04 | 9.150577e+04 |  11.40%|  15.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s| 33400 | 31315 |  7732k| 229.9 |   333M |  86 |3589 |4015 |4460 | 174k|  2 |  65 | 924 | 8.214255e+04 | 9.150577e+04 |  11.40%|  15.00%
 3375s| 33500 | 31401 |  7741k| 229.5 |   335M |  86 |3589 |4015 |4471 | 175k|  2 |  65 | 924 | 8.214255e+04 | 9.150577e+04 |  11.40%|  15.00%
 3384s| 33600 | 31487 |  7770k| 229.7 |   336M |  86 |3589 |4015 |4491 | 175k|  5 |  65 | 925 | 8.214255e+04 | 9.150577e+04 |  11.40%|  15.00%
 3400s| 33700 | 31583 |  7825k| 230.7 |   337M |  86 |3589 |4015 |4474 | 176k|  3 |  65 | 926 | 8.214274e+04 | 9.150577e+04 |  11.40%|  15.00%
 3408s| 33800 | 31677 |  7854k| 230.8 |   338M |  86 |3589 |4015 |4460 | 176k|  5 |  65 | 927 | 8.214274e+04 | 9.150577e+04 |  11.40%|  15.00%
 3415s| 33900 | 31773 |  7879k| 230.9 |   338M |  86 |3589 |4015 |4483 | 177k|  5 |  65 | 931 | 8.214524e+04 | 9.150577e+04 |  11.40%|  15.00%
 3422s| 34000 | 31871 |  7900k| 230.8 |   340M |  86 |3589 |4015 |4478 | 177k|  2 |  65 | 932 | 8.214711e+04 | 9.150577e+04 |  11.39%|  15.00%
 3427s| 34100 | 31965 |  7912k| 230.5 |   340M |  86 |3589 |4015 |4469 | 178k|  2 |  65 | 933 | 8.214733e+04 | 9.150577e+04 |  11.39%|  15.01%
 3433s| 34200 | 32061 |  7932k| 230.4 |   340M |  86 |3589 |4015 |4484 | 178k|  1 |  65 | 934 | 8.214733e+04 | 9.150577e+04 |  11.39%|  15.01%
 3440s| 34300 | 32133 |  7950k| 230.3 |   341M |  86 |3589 |4015 |4463 | 179k|  0 |  65 | 935 | 8.214965e+04 | 9.150577e+04 |  11.39%|  15.01%
 3445s| 34400 | 32219 |  7967k| 230.1 |   342M |  86 |3589 |4015 |4470 | 179k|  2 |  65 | 936 | 8.215044e+04 | 9.150577e+04 |  11.39%|  15.01%
 3449s| 34500 | 32313 |  7974k| 229.6 |   343M |  86 |3589 |4015 |4490 | 180k|  5 |  65 | 938 | 8.215044e+04 | 9.150577e+04 |  11.39%|  15.01%
 3460s| 34600 | 32411 |  8014k| 230.1 |   344M |  86 |3589 |4015 |4455 | 180k|  5 |  65 | 944 | 8.215628e+04 | 9.150577e+04 |  11.38%|  15.01%
 3470s| 34700 | 32507 |  8049k| 230.5 |   345M |  86 |3589 |4015 |4504 | 181k|  2 |  65 | 945 | 8.216016e+04 | 9.150577e+04 |  11.37%|  15.01%
 3477s| 34800 | 32605 |  8073k| 230.5 |   346M |  86 |3589 |4015 |4463 | 181k|  2 |  65 | 947 | 8.216512e+04 | 9.150577e+04 |  11.37%|  15.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3484s| 34900 | 32699 |  8100k| 230.6 |   346M |  86 |3589 |4015 |4448 | 182k|  2 |  65 | 947 | 8.216669e+04 | 9.150577e+04 |  11.37%|  15.01%
 3488s| 35000 | 32769 |  8110k| 230.2 |   346M |  86 |3589 |4015 |4503 | 182k|  0 |  65 | 947 | 8.216669e+04 | 9.150577e+04 |  11.37%|  15.01%
 3497s| 35100 | 32857 |  8138k| 230.4 |   347M |  86 |3589 |4015 |4472 | 183k|  5 |  65 | 947 | 8.216905e+04 | 9.150577e+04 |  11.36%|  15.02%
 3504s| 35200 | 32943 |  8165k| 230.5 |   348M |  86 |3589 |4015 |4515 | 183k|  2 |  65 | 948 | 8.217158e+04 | 9.150577e+04 |  11.36%|  15.02%
 3510s| 35300 | 33037 |  8184k| 230.4 |   348M |  86 |3589 |4015 |4466 | 184k|  2 |  65 | 952 | 8.217281e+04 | 9.150577e+04 |  11.36%|  15.02%
 3517s| 35400 | 33135 |  8205k| 230.3 |   348M |  86 |3589 |4015 |4496 | 184k|  1 |  65 | 954 | 8.217327e+04 | 9.150577e+04 |  11.36%|  15.02%
 3522s| 35500 | 33217 |  8219k| 230.1 |   349M |  86 |3589 |4015 |4459 | 185k|  5 |  65 | 955 | 8.217327e+04 | 9.150577e+04 |  11.36%|  15.02%
 3527s| 35600 | 33317 |  8232k| 229.8 |   349M |  86 |3589 |4015 |4461 | 185k|  6 |  65 | 955 | 8.217327e+04 | 9.150577e+04 |  11.36%|  15.02%
 3541s| 35700 | 33415 |  8251k| 229.7 |   349M |  86 |3589 |4015 |4493 | 185k|  5 |  65 | 958 | 8.217443e+04 | 9.150577e+04 |  11.36%|  15.02%
 3547s| 35800 | 33511 |  8267k| 229.5 |   349M |  86 |3589 |4015 |4486 | 186k|  3 |  65 | 958 | 8.217473e+04 | 9.150577e+04 |  11.36%|  15.02%
 3552s| 35900 | 33601 |  8282k| 229.2 |   349M |  86 |3589 |4015 |4449 | 186k|  5 |  65 | 958 | 8.217473e+04 | 9.150577e+04 |  11.36%|  15.03%
 3558s| 36000 | 33693 |  8301k| 229.1 |   349M |  86 |3589 |4015 |4485 | 187k|  3 |  65 | 959 | 8.217473e+04 | 9.150577e+04 |  11.36%|  15.03%
 3564s| 36100 | 33789 |  8321k| 229.1 |   350M |  86 |3589 |4015 |4479 | 187k|  2 |  65 | 959 | 8.217473e+04 | 9.150577e+04 |  11.36%|  15.03%
 3570s| 36200 | 33889 |  8338k| 228.9 |   350M |  86 |3589 |4015 |4482 | 188k|  3 |  65 | 961 | 8.217473e+04 | 9.150577e+04 |  11.36%|  15.03%
 3578s| 36300 | 33985 |  8369k| 229.1 |   351M |  86 |3589 |4015 |4481 | 188k|  5 |  65 | 965 | 8.217605e+04 | 9.150577e+04 |  11.35%|  15.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3583s| 36400 | 34085 |  8384k| 228.9 |   351M |  86 |3589 |4015 |4511 | 188k|  5 |  65 | 971 | 8.217605e+04 | 9.150577e+04 |  11.35%|  15.03%
 3595s| 36500 | 34173 |  8425k| 229.4 |   351M |  86 |3589 |4016 |4477 | 189k|  3 |  66 | 974 | 8.217725e+04 | 9.150577e+04 |  11.35%|  15.03%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 36572
Primal Bound       : +9.15057748618784e+04 (164 solutions)
Dual Bound         : +8.21772518095734e+04
Gap                : 11.35 %
primal_bound = 91505.77486187835, dual_bound = 82177.25180957335, gap = 10.194463755304799, time = 3602.91
