solving instance mcnd arcs c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1482 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s| 32500 | 31783 | 15470k| 474.6 |   299M |  51 |1599 |1709 |2040 | 157k|  1 | 593 | 986 | 2.847350e+04 | 3.659156e+04 |  28.51%|   5.96%
 2105s| 32600 | 31881 | 15509k| 474.4 |   301M |  51 |1599 |1709 |2069 | 158k|  2 | 593 | 988 | 2.847811e+04 | 3.659156e+04 |  28.49%|   5.96%
 2110s| 32700 | 31977 | 15548k| 474.1 |   301M |  51 |1599 |1706 |2053 | 158k|  3 | 593 | 990 | 2.848011e+04 | 3.659156e+04 |  28.48%|   5.97%
 2116s| 32800 | 32073 | 15596k| 474.1 |   302M |  51 |1599 |1707 |2059 | 159k|  6 | 599 | 991 | 2.848135e+04 | 3.659156e+04 |  28.48%|   5.97%
 2121s| 32900 | 32171 | 15627k| 473.6 |   302M |  51 |1599 |1707 |2034 | 159k|  0 | 600 | 991 | 2.848271e+04 | 3.659156e+04 |  28.47%|   5.97%
 2125s| 33000 | 32259 | 15662k| 473.2 |   302M |  51 |1599 |1707 |2033 | 159k|  3 | 600 | 993 | 2.848318e+04 | 3.659156e+04 |  28.47%|   5.97%
 2129s| 33100 | 32357 | 15695k| 472.8 |   303M |  51 |1599 |1706 |2045 | 160k|  2 | 600 | 993 | 2.848416e+04 | 3.659156e+04 |  28.46%|   5.97%
 2136s| 33200 | 32453 | 15752k| 473.1 |   304M |  51 |1599 |1707 |2045 | 160k|  5 | 602 | 994 | 2.848720e+04 | 3.659156e+04 |  28.45%|   5.97%
 2143s| 33300 | 32549 | 15803k| 473.2 |   304M |  51 |1599 |1705 |2061 | 161k|  3 | 602 | 995 | 2.848872e+04 | 3.659156e+04 |  28.44%|   5.98%
 2148s| 33400 | 32643 | 15846k| 473.1 |   304M |  51 |1599 |1706 |2061 | 161k|  2 | 604 | 996 | 2.849452e+04 | 3.659156e+04 |  28.42%|   5.99%
 2154s| 33500 | 32741 | 15888k| 472.9 |   306M |  51 |1599 |1707 |2044 | 162k|  4 | 605 | 998 | 2.849765e+04 | 3.659156e+04 |  28.40%|   5.99%
 2158s| 33600 | 32839 | 15924k| 472.6 |   307M |  51 |1599 |1706 |2055 | 162k|  3 | 606 | 998 | 2.850068e+04 | 3.659156e+04 |  28.39%|   5.99%
 2165s| 33700 | 32935 | 15976k| 472.7 |   307M |  51 |1599 |1706 |2037 | 163k|  2 | 607 |1001 | 2.850379e+04 | 3.659156e+04 |  28.37%|   5.99%
 2170s| 33800 | 33033 | 16017k| 472.5 |   309M |  51 |1599 |1704 |2044 | 163k|  5 | 607 |1001 | 2.850399e+04 | 3.659156e+04 |  28.37%|   6.00%
 2174s| 33900 | 33121 | 16041k| 471.9 |   310M |  51 |1599 |1703 |2056 | 163k|  2 | 607 |1005 | 2.850580e+04 | 3.659156e+04 |  28.37%|   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s| 34000 | 33219 | 16091k| 471.9 |   313M |  51 |1599 |1707 |2032 | 164k|  3 | 611 |1005 | 2.850618e+04 | 3.659156e+04 |  28.36%|   6.01%
 2186s| 34100 | 33313 | 16124k| 471.5 |   313M |  51 |1599 |1710 |2029 | 164k|  3 | 616 |1008 | 2.850681e+04 | 3.659156e+04 |  28.36%|   6.02%
 2192s| 34200 | 33411 | 16178k| 471.7 |   314M |  51 |1599 |1707 |2050 | 165k|  2 | 616 |1010 | 2.851084e+04 | 3.659156e+04 |  28.34%|   6.02%
 2197s| 34300 | 33511 | 16211k| 471.3 |   314M |  51 |1599 |1706 |2040 | 165k|  3 | 616 |1012 | 2.851125e+04 | 3.659156e+04 |  28.34%|   6.02%
 2200s| 34400 | 33607 | 16235k| 470.6 |   315M |  51 |1599 |1706 |2033 | 166k|  3 | 616 |1014 | 2.851198e+04 | 3.659156e+04 |  28.34%|   6.02%
 2204s| 34500 | 33707 | 16267k| 470.2 |   317M |  51 |1599 |1707 |2038 | 166k|  2 | 619 |1014 | 2.851325e+04 | 3.659156e+04 |  28.33%|   6.02%
 2209s| 34600 | 33797 | 16307k| 470.0 |   317M |  51 |1599 |1706 |2031 | 167k|  0 | 619 |1014 | 2.851325e+04 | 3.659156e+04 |  28.33%|   6.02%
 2214s| 34700 | 33891 | 16339k| 469.6 |   317M |  51 |1599 |1706 |2046 | 167k|  2 | 619 |1015 | 2.851325e+04 | 3.659156e+04 |  28.33%|   6.03%
 2218s| 34800 | 33979 | 16371k| 469.1 |   319M |  51 |1599 |1705 |2044 | 168k|  2 | 619 |1016 | 2.851325e+04 | 3.659156e+04 |  28.33%|   6.03%
 2223s| 34900 | 34079 | 16410k| 468.9 |   319M |  51 |1599 |1706 |2045 | 168k|  1 | 620 |1016 | 2.851325e+04 | 3.659156e+04 |  28.33%|   6.03%
 2228s| 35000 | 34177 | 16453k| 468.8 |   319M |  51 |1599 |1707 |2069 | 169k|  3 | 621 |1019 | 2.851534e+04 | 3.659156e+04 |  28.32%|   6.05%
 2232s| 35100 | 34275 | 16479k| 468.2 |   321M |  51 |1599 |1708 |2069 | 169k|  5 | 623 |1020 | 2.851534e+04 | 3.659156e+04 |  28.32%|   6.05%
 2236s| 35200 | 34367 | 16509k| 467.7 |   321M |  51 |1599 |1710 |2066 | 169k|  2 | 625 |1021 | 2.851604e+04 | 3.659156e+04 |  28.32%|   6.05%
 2240s| 35300 | 34465 | 16542k| 467.3 |   322M |  51 |1599 |1711 |2047 | 170k|  2 | 626 |1023 | 2.851885e+04 | 3.659156e+04 |  28.31%|   6.05%
 2245s| 35400 | 34561 | 16577k| 467.0 |   322M |  51 |1599 |1711 |2064 | 170k|  4 | 627 |1024 | 2.851952e+04 | 3.659156e+04 |  28.30%|   6.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s| 35500 | 34651 | 16617k| 466.8 |   323M |  51 |1599 |1714 |2052 | 171k|  2 | 631 |1027 | 2.852220e+04 | 3.659156e+04 |  28.29%|   6.06%
 2256s| 35600 | 34749 | 16663k| 466.8 |   323M |  51 |1599 |1713 |2050 | 171k|  2 | 632 |1027 | 2.852536e+04 | 3.659156e+04 |  28.28%|   6.07%
 2261s| 35700 | 34845 | 16702k| 466.6 |   324M |  51 |1599 |1713 |2056 | 172k|  5 | 632 |1027 | 2.852845e+04 | 3.659156e+04 |  28.26%|   6.07%
 2265s| 35800 | 34943 | 16734k| 466.2 |   324M |  51 |1599 |1713 |2062 | 172k|  4 | 632 |1027 | 2.852845e+04 | 3.659156e+04 |  28.26%|   6.07%
 2270s| 35900 | 35039 | 16770k| 465.9 |   324M |  51 |1599 |1713 |2070 | 173k|  4 | 632 |1027 | 2.853124e+04 | 3.659156e+04 |  28.25%|   6.07%
 2275s| 36000 | 35135 | 16808k| 465.6 |   326M |  51 |1599 |1711 |2072 | 173k|  4 | 633 |1027 | 2.853124e+04 | 3.659156e+04 |  28.25%|   6.07%
 2280s| 36100 | 35231 | 16851k| 465.5 |   327M |  51 |1599 |1713 |2042 | 174k|  5 | 638 |1028 | 2.853139e+04 | 3.659156e+04 |  28.25%|   6.07%
 2285s| 36200 | 35331 | 16886k| 465.2 |   328M |  51 |1599 |1711 |2051 | 174k|  3 | 638 |1029 | 2.853179e+04 | 3.659156e+04 |  28.25%|   6.08%
 2290s| 36300 | 35431 | 16927k| 465.1 |   330M |  51 |1599 |1709 |2053 | 175k|  3 | 638 |1030 | 2.853541e+04 | 3.659156e+04 |  28.23%|   6.09%
 2294s| 36400 | 35529 | 16959k| 464.7 |   331M |  51 |1599 |1708 |2064 | 175k|  1 | 638 |1033 | 2.853648e+04 | 3.659156e+04 |  28.23%|   6.09%
 2301s| 36500 | 35627 | 17013k| 464.9 |   332M |  51 |1599 |1709 |2071 | 175k|  2 | 641 |1033 | 2.853948e+04 | 3.659156e+04 |  28.21%|   6.10%
 2306s| 36600 | 35719 | 17049k| 464.6 |   333M |  51 |1599 |1708 |2053 | 176k|  6 | 641 |1035 | 2.854312e+04 | 3.659156e+04 |  28.20%|   6.10%
 2315s| 36700 | 35815 | 17118k| 465.2 |   333M |  51 |1599 |1709 |2065 | 176k|  2 | 642 |1036 | 2.854375e+04 | 3.659156e+04 |  28.19%|   6.10%
 2318s| 36800 | 35911 | 17142k| 464.6 |   335M |  51 |1599 |1711 |2062 | 177k|  3 | 644 |1036 | 2.854423e+04 | 3.659156e+04 |  28.19%|   6.11%
 2323s| 36900 | 36009 | 17181k| 464.4 |   335M |  51 |1599 |1712 |2054 | 177k|  3 | 645 |1038 | 2.854686e+04 | 3.659156e+04 |  28.18%|   6.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2328s| 37000 | 36105 | 17223k| 464.3 |   335M |  51 |1599 |1711 |2051 | 178k|  5 | 647 |1039 | 2.855040e+04 | 3.659156e+04 |  28.16%|   6.11%
 2332s| 37100 | 36197 | 17258k| 463.9 |   335M |  51 |1599 |1713 |2063 | 178k|  2 | 649 |1039 | 2.855040e+04 | 3.659156e+04 |  28.16%|   6.11%
 2337s| 37200 | 36293 | 17292k| 463.6 |   335M |  51 |1599 |1712 |2040 | 178k|  2 | 649 |1041 | 2.855181e+04 | 3.659156e+04 |  28.16%|   6.12%
 2342s| 37300 | 36393 | 17336k| 463.6 |   337M |  51 |1599 |1712 |2044 | 179k|  2 | 649 |1041 | 2.855328e+04 | 3.659156e+04 |  28.15%|   6.12%
 2347s| 37400 | 36491 | 17376k| 463.4 |   337M |  51 |1599 |1713 |2083 | 179k|  2 | 650 |1043 | 2.855458e+04 | 3.659156e+04 |  28.15%|   6.12%
 2353s| 37500 | 36589 | 17418k| 463.3 |   339M |  51 |1599 |1711 |2061 | 180k|  5 | 651 |1043 | 2.855630e+04 | 3.659156e+04 |  28.14%|   6.12%
 2358s| 37600 | 36685 | 17463k| 463.2 |   339M |  51 |1599 |1710 |2059 | 180k|  5 | 651 |1043 | 2.855761e+04 | 3.659156e+04 |  28.13%|   6.12%
 2364s| 37700 | 36781 | 17490k| 462.7 |   340M |  51 |1599 |1710 |2032 | 181k|  2 | 651 |1043 | 2.855853e+04 | 3.659156e+04 |  28.13%|   6.12%
 2368s| 37800 | 36871 | 17521k| 462.3 |   341M |  51 |1599 |1712 |2059 | 181k|  1 | 656 |1044 | 2.855853e+04 | 3.659156e+04 |  28.13%|   6.13%
 2373s| 37900 | 36969 | 17563k| 462.2 |   341M |  51 |1599 |1712 |2039 | 182k|  2 | 656 |1044 | 2.855877e+04 | 3.659156e+04 |  28.13%|   6.13%
 2380s| 38000 | 37059 | 17619k| 462.5 |   342M |  51 |1599 |1712 |2039 | 182k|  2 | 656 |1045 | 2.856220e+04 | 3.659156e+04 |  28.11%|   6.14%
 2385s| 38100 | 37157 | 17659k| 462.3 |   342M |  51 |1599 |1712 |2052 | 182k|  1 | 659 |1048 | 2.856222e+04 | 3.659156e+04 |  28.11%|   6.14%
 2390s| 38200 | 37255 | 17696k| 462.1 |   343M |  51 |1599 |1706 |2071 | 183k|  3 | 659 |1054 | 2.856230e+04 | 3.659156e+04 |  28.11%|   6.14%
 2395s| 38300 | 37343 | 17735k| 461.9 |   343M |  51 |1599 |1707 |2067 | 183k|  4 | 660 |1056 | 2.856242e+04 | 3.659156e+04 |  28.11%|   6.14%
 2399s| 38400 | 37431 | 17760k| 461.3 |   343M |  51 |1599 |1706 |2022 | 184k|  3 | 660 |1056 | 2.856509e+04 | 3.659156e+04 |  28.10%|   6.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s| 38500 | 37521 | 17803k| 461.2 |   344M |  51 |1599 |1707 |2030 | 184k|  6 | 661 |1056 | 2.856611e+04 | 3.659156e+04 |  28.09%|   6.15%
 2409s| 38600 | 37619 | 17843k| 461.1 |   344M |  51 |1599 |1706 |2042 | 184k|  3 | 662 |1058 | 2.856730e+04 | 3.659156e+04 |  28.09%|   6.15%
 2415s| 38700 | 37715 | 17888k| 461.1 |   345M |  51 |1599 |1708 |2028 | 185k|  2 | 665 |1059 | 2.857043e+04 | 3.659156e+04 |  28.07%|   6.15%
 2420s| 38800 | 37813 | 17929k| 460.9 |   348M |  51 |1599 |1710 |2062 | 185k|  5 | 667 |1059 | 2.857059e+04 | 3.659156e+04 |  28.07%|   6.16%
 2424s| 38900 | 37913 | 17958k| 460.5 |   349M |  51 |1599 |1708 |2074 | 186k|  2 | 667 |1062 | 2.857163e+04 | 3.659156e+04 |  28.07%|   6.16%
 2446s| 39000 | 38013 | 18002k| 460.4 |   349M |  52 |1599 |1708 |2034 | 186k|  2 | 667 |1062 | 2.857186e+04 | 3.659156e+04 |  28.07%|   6.17%
 2450s| 39100 | 38113 | 18039k| 460.2 |   351M |  52 |1599 |1710 |2057 | 187k|  2 | 669 |1063 | 2.857556e+04 | 3.659156e+04 |  28.05%|   6.17%
 2454s| 39200 | 38207 | 18070k| 459.8 |   353M |  52 |1599 |1709 |2047 | 187k|  5 | 670 |1065 | 2.857688e+04 | 3.659156e+04 |  28.05%|   6.18%
 2460s| 39300 | 38299 | 18113k| 459.8 |   353M |  52 |1599 |1707 |2017 | 187k|  2 | 672 |1066 | 2.857744e+04 | 3.659156e+04 |  28.04%|   6.18%
 2464s| 39400 | 38393 | 18142k| 459.3 |   354M |  52 |1599 |1707 |2049 | 188k|  3 | 672 |1067 | 2.857767e+04 | 3.659156e+04 |  28.04%|   6.19%
 2468s| 39500 | 38491 | 18173k| 458.9 |   355M |  52 |1599 |1706 |2051 | 188k|  3 | 672 |1069 | 2.857776e+04 | 3.659156e+04 |  28.04%|   6.19%
 2472s| 39600 | 38589 | 18206k| 458.6 |   356M |  52 |1599 |1705 |2064 | 189k|  2 | 672 |1069 | 2.857804e+04 | 3.659156e+04 |  28.04%|   6.19%
 2478s| 39700 | 38689 | 18247k| 458.5 |   356M |  52 |1599 |1705 |2061 | 189k|  5 | 672 |1070 | 2.857820e+04 | 3.659156e+04 |  28.04%|   6.19%
 2482s| 39800 | 38781 | 18287k| 458.3 |   356M |  52 |1599 |1705 |2046 | 190k|  3 | 672 |1070 | 2.857820e+04 | 3.659156e+04 |  28.04%|   6.19%
 2487s| 39900 | 38879 | 18319k| 458.0 |   357M |  52 |1599 |1705 |2048 | 190k|  3 | 672 |1070 | 2.857820e+04 | 3.659156e+04 |  28.04%|   6.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2493s| 40000 | 38977 | 18372k| 458.2 |   359M |  52 |1599 |1704 |2065 | 191k|  6 | 672 |1073 | 2.857849e+04 | 3.659156e+04 |  28.04%|   6.21%
 2500s| 40100 | 39077 | 18427k| 458.4 |   360M |  52 |1599 |1704 |2065 | 191k|  4 | 672 |1074 | 2.857916e+04 | 3.659156e+04 |  28.04%|   6.21%
 2506s| 40200 | 39173 | 18475k| 458.4 |   361M |  52 |1599 |1704 |2046 | 191k|  1 | 672 |1074 | 2.857916e+04 | 3.659156e+04 |  28.04%|   6.21%
 2510s| 40300 | 39263 | 18506k| 458.1 |   361M |  52 |1599 |1704 |2054 | 192k|  2 | 672 |1076 | 2.857916e+04 | 3.659156e+04 |  28.04%|   6.22%
 2513s| 40400 | 39363 | 18535k| 457.7 |   363M |  52 |1599 |1703 |2043 | 192k|  5 | 672 |1076 | 2.857916e+04 | 3.659156e+04 |  28.04%|   6.22%
 2517s| 40500 | 39459 | 18559k| 457.1 |   364M |  52 |1599 |1703 |2043 | 193k|  1 | 672 |1078 | 2.857916e+04 | 3.659156e+04 |  28.04%|   6.22%
 2523s| 40600 | 39559 | 18597k| 457.0 |   364M |  52 |1599 |1703 |2047 | 193k|  4 | 672 |1078 | 2.857916e+04 | 3.659156e+04 |  28.04%|   6.22%
 2527s| 40700 | 39659 | 18628k| 456.6 |   366M |  52 |1599 |1704 |2043 | 193k|  4 | 673 |1080 | 2.857988e+04 | 3.659156e+04 |  28.03%|   6.22%
 2532s| 40800 | 39753 | 18661k| 456.3 |   366M |  52 |1599 |1704 |2074 | 194k|  4 | 673 |1082 | 2.858233e+04 | 3.659156e+04 |  28.02%|   6.22%
 2535s| 40900 | 39847 | 18689k| 455.8 |   366M |  52 |1599 |1707 |2065 | 194k|  2 | 676 |1082 | 2.858417e+04 | 3.659156e+04 |  28.01%|   6.22%
 2541s| 41000 | 39947 | 18732k| 455.8 |   366M |  52 |1599 |1706 |2029 | 195k|  3 | 677 |1083 | 2.858481e+04 | 3.659156e+04 |  28.01%|   6.23%
 2545s| 41100 | 40047 | 18766k| 455.5 |   367M |  52 |1599 |1705 |2034 | 195k|  4 | 677 |1084 | 2.858609e+04 | 3.659156e+04 |  28.00%|   6.23%
 2549s| 41200 | 40147 | 18798k| 455.2 |   367M |  52 |1599 |1705 |2060 | 196k|  2 | 677 |1085 | 2.858609e+04 | 3.659156e+04 |  28.00%|   6.23%
 2554s| 41300 | 40243 | 18836k| 455.0 |   368M |  52 |1599 |1704 |2044 | 196k|  5 | 677 |1085 | 2.858931e+04 | 3.659156e+04 |  27.99%|   6.23%
 2557s| 41400 | 40337 | 18859k| 454.4 |   369M |  52 |1599 |1706 |2029 | 196k|  2 | 681 |1085 | 2.859219e+04 | 3.659156e+04 |  27.98%|   6.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s| 41500 | 40435 | 18904k| 454.4 |   369M |  52 |1599 |1705 |2033 | 197k|  2 | 681 |1085 | 2.859229e+04 | 3.659156e+04 |  27.98%|   6.24%
 2566s| 41600 | 40529 | 18924k| 453.8 |   369M |  52 |1599 |1705 |2031 | 197k|  5 | 681 |1085 | 2.859670e+04 | 3.659156e+04 |  27.96%|   6.24%
 2571s| 41700 | 40625 | 18963k| 453.7 |   370M |  52 |1599 |1705 |2044 | 198k|  3 | 681 |1085 | 2.859818e+04 | 3.659156e+04 |  27.95%|   6.24%
 2576s| 41800 | 40725 | 19009k| 453.7 |   370M |  52 |1599 |1707 |2077 | 198k|  5 | 686 |1086 | 2.859838e+04 | 3.659156e+04 |  27.95%|   6.25%
 2581s| 41900 | 40823 | 19047k| 453.5 |   371M |  52 |1599 |1707 |2053 | 198k|  3 | 686 |1086 | 2.860029e+04 | 3.659156e+04 |  27.94%|   6.25%
 2587s| 42000 | 40913 | 19100k| 453.7 |   371M |  52 |1599 |1705 |2055 | 199k|  7 | 686 |1089 | 2.860191e+04 | 3.659156e+04 |  27.93%|   6.26%
 2594s| 42100 | 41005 | 19153k| 453.9 |   371M |  52 |1599 |1706 |2066 | 199k|  2 | 688 |1091 | 2.860191e+04 | 3.659156e+04 |  27.93%|   6.26%
 2600s| 42200 | 41101 | 19198k| 453.9 |   371M |  52 |1599 |1706 |2066 | 200k|  2 | 688 |1093 | 2.860285e+04 | 3.659156e+04 |  27.93%|   6.26%
 2636s| 42300 | 41195 | 19223k| 453.4 |   372M |  52 |1599 |1706 |2077 | 200k|  6 | 688 |1094 | 2.860285e+04 | 3.659156e+04 |  27.93%|   6.26%
 2640s| 42400 | 41293 | 19256k| 453.1 |   373M |  52 |1599 |1709 |2042 | 201k|  2 | 692 |1094 | 2.860285e+04 | 3.659156e+04 |  27.93%|   6.26%
 2646s| 42500 | 41387 | 19294k| 452.9 |   375M |  52 |1599 |1709 |2077 | 201k|  2 | 692 |1095 | 2.860582e+04 | 3.659156e+04 |  27.92%|   6.27%
 2650s| 42600 | 41485 | 19331k| 452.7 |   376M |  52 |1599 |1710 |2061 | 201k|  1 | 693 |1095 | 2.860585e+04 | 3.659156e+04 |  27.92%|   6.28%
 2654s| 42700 | 41585 | 19358k| 452.3 |   378M |  52 |1599 |1709 |2027 | 202k|  2 | 693 |1095 | 2.860753e+04 | 3.659156e+04 |  27.91%|   6.28%
 2657s| 42800 | 41685 | 19384k| 451.8 |   378M |  52 |1599 |1709 |2068 | 202k|  2 | 693 |1095 | 2.860931e+04 | 3.659156e+04 |  27.90%|   6.29%
 2665s| 42900 | 41783 | 19442k| 452.1 |   378M |  52 |1599 |1708 |2039 | 203k|  1 | 696 |1097 | 2.861227e+04 | 3.659156e+04 |  27.89%|   6.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s| 43000 | 41877 | 19491k| 452.2 |   379M |  52 |1599 |1708 |2054 | 203k|  3 | 697 |1098 | 2.861302e+04 | 3.659156e+04 |  27.88%|   6.29%
 2676s| 43100 | 41973 | 19532k| 452.1 |   380M |  52 |1599 |1709 |2054 | 204k|  1 | 698 |1101 | 2.861523e+04 | 3.659156e+04 |  27.87%|   6.29%
 2681s| 43200 | 42067 | 19563k| 451.8 |   383M |  52 |1599 |1709 |2074 | 204k|  2 | 700 |1102 | 2.861848e+04 | 3.659156e+04 |  27.86%|   6.30%
 2685s| 43300 | 42167 | 19600k| 451.6 |   383M |  52 |1599 |1708 |2061 | 204k|  6 | 702 |1104 | 2.861863e+04 | 3.659156e+04 |  27.86%|   6.30%
 2690s| 43400 | 42265 | 19633k| 451.3 |   385M |  52 |1599 |1708 |2056 | 205k|  3 | 702 |1104 | 2.861937e+04 | 3.659156e+04 |  27.86%|   6.30%
 2694s| 43500 | 42365 | 19668k| 451.1 |   386M |  52 |1599 |1708 |2043 | 205k|  4 | 702 |1105 | 2.861999e+04 | 3.659156e+04 |  27.85%|   6.30%
 2699s| 43600 | 42463 | 19702k| 450.9 |   386M |  52 |1599 |1708 |2042 | 206k|  4 | 703 |1105 | 2.862285e+04 | 3.659156e+04 |  27.84%|   6.30%
 2706s| 43700 | 42563 | 19746k| 450.8 |   386M |  52 |1599 |1708 |2055 | 206k|  2 | 703 |1105 | 2.862305e+04 | 3.659156e+04 |  27.84%|   6.31%
 2713s| 43800 | 42661 | 19801k| 451.0 |   390M |  52 |1599 |1707 |2056 | 207k|  4 | 703 |1106 | 2.862654e+04 | 3.659156e+04 |  27.82%|   6.32%
 2720s| 43900 | 42755 | 19854k| 451.2 |   392M |  52 |1599 |1706 |2077 | 207k|  4 | 703 |1107 | 2.862829e+04 | 3.659156e+04 |  27.82%|   6.32%
 2723s| 44000 | 42853 | 19879k| 450.8 |   392M |  52 |1599 |1705 |2046 | 208k|  1 | 703 |1107 | 2.862829e+04 | 3.659156e+04 |  27.82%|   6.32%
 2727s| 44100 | 42945 | 19909k| 450.4 |   392M |  52 |1599 |1707 |2063 | 208k|  5 | 706 |1108 | 2.862931e+04 | 3.659156e+04 |  27.81%|   6.33%
 2734s| 44200 | 43041 | 19961k| 450.6 |   393M |  52 |1599 |1706 |2055 | 209k|  2 | 706 |1109 | 2.862996e+04 | 3.659156e+04 |  27.81%|   6.34%
 2738s| 44300 | 43141 | 19998k| 450.4 |   394M |  52 |1599 |1706 |2068 | 209k|  2 | 709 |1109 | 2.862999e+04 | 3.659156e+04 |  27.81%|   6.34%
 2742s| 44400 | 43239 | 20028k| 450.1 |   395M |  52 |1599 |1706 |2061 | 209k|  2 | 709 |1109 | 2.863036e+04 | 3.659156e+04 |  27.81%|   6.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s| 44500 | 43337 | 20089k| 450.4 |   395M |  52 |1599 |1706 |2093 | 210k|  5 | 709 |1109 | 2.863036e+04 | 3.659156e+04 |  27.81%|   6.34%
 2754s| 44600 | 43433 | 20126k| 450.2 |   395M |  52 |1599 |1706 |2074 | 210k|  5 | 709 |1111 | 2.863225e+04 | 3.659156e+04 |  27.80%|   6.34%
 2761s| 44700 | 43533 | 20179k| 450.4 |   395M |  52 |1599 |1705 |2050 | 211k|  1 | 709 |1116 | 2.863394e+04 | 3.659156e+04 |  27.79%|   6.34%
 2765s| 44800 | 43631 | 20205k| 450.0 |   395M |  52 |1599 |1705 |2063 | 211k|  4 | 709 |1118 | 2.863424e+04 | 3.659156e+04 |  27.79%|   6.34%
 2770s| 44900 | 43725 | 20249k| 450.0 |   397M |  52 |1599 |1704 |2046 | 212k|  4 | 709 |1118 | 2.863445e+04 | 3.659156e+04 |  27.79%|   6.35%
 2775s| 45000 | 43821 | 20286k| 449.8 |   397M |  52 |1599 |1702 |2085 | 212k|  4 | 709 |1119 | 2.863445e+04 | 3.659156e+04 |  27.79%|   6.35%
 2779s| 45100 | 43911 | 20315k| 449.4 |   398M |  52 |1599 |1703 |2044 | 212k|  3 | 710 |1121 | 2.863488e+04 | 3.659156e+04 |  27.79%|   6.35%
 2784s| 45200 | 44009 | 20352k| 449.3 |   400M |  52 |1599 |1703 |2053 | 213k|  2 | 710 |1123 | 2.863489e+04 | 3.659156e+04 |  27.79%|   6.35%
 2790s| 45300 | 44109 | 20403k| 449.4 |   401M |  52 |1599 |1704 |2040 | 213k|  3 | 711 |1123 | 2.863664e+04 | 3.659156e+04 |  27.78%|   6.35%
 2794s| 45400 | 44205 | 20439k| 449.2 |   401M |  52 |1599 |1704 |2060 | 213k|  1 | 711 |1123 | 2.863737e+04 | 3.659156e+04 |  27.78%|   6.35%
 2799s| 45500 | 44303 | 20473k| 449.0 |   404M |  52 |1599 |1703 |2060 | 214k|  4 | 711 |1123 | 2.863781e+04 | 3.659156e+04 |  27.77%|   6.35%
 2802s| 45600 | 44397 | 20500k| 448.6 |   405M |  52 |1599 |1703 |2071 | 214k|  2 | 711 |1123 | 2.863905e+04 | 3.659156e+04 |  27.77%|   6.36%
 2807s| 45700 | 44491 | 20538k| 448.4 |   405M |  52 |1599 |1703 |2070 | 215k|  1 | 711 |1124 | 2.863905e+04 | 3.659156e+04 |  27.77%|   6.36%
 2813s| 45800 | 44587 | 20591k| 448.6 |   405M |  52 |1599 |1703 |2061 | 215k|  4 | 711 |1125 | 2.864419e+04 | 3.659156e+04 |  27.75%|   6.37%
