solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s| 50500 | 50396 | 12340k| 244.2 |   408M |  52 |1498 |1650 |1930 | 377k|  2 |  56 |1979 | 6.324323e+03 | 9.796165e+03 |  54.90%| unknown
 1845s| 50600 | 50496 | 12367k| 244.3 |   408M |  52 |1498 |1650 |1934 | 378k|  1 |  56 |1981 | 6.324323e+03 | 9.796165e+03 |  54.90%| unknown
 1849s| 50700 | 50596 | 12394k| 244.3 |   409M |  52 |1498 |1650 |1877 | 379k|  2 |  56 |1981 | 6.324323e+03 | 9.796165e+03 |  54.90%| unknown
 1851s| 50800 | 50696 | 12415k| 244.3 |   410M |  52 |1498 |1650 |1907 | 380k|  1 |  56 |1983 | 6.324485e+03 | 9.796165e+03 |  54.89%| unknown
 1854s| 50900 | 50796 | 12442k| 244.3 |   410M |  52 |1498 |1650 |1895 | 380k|  1 |  56 |1984 | 6.324494e+03 | 9.796165e+03 |  54.89%| unknown
 1857s| 51000 | 50896 | 12467k| 244.3 |   412M |  52 |1498 |1650 |1948 | 381k|  5 |  56 |1986 | 6.324803e+03 | 9.796165e+03 |  54.88%| unknown
 1860s| 51100 | 50996 | 12487k| 244.2 |   412M |  53 |1498 |1650 |1932 | 382k|  3 |  56 |1986 | 6.324803e+03 | 9.796165e+03 |  54.88%| unknown
 1863s| 51200 | 51096 | 12516k| 244.3 |   412M |  53 |1498 |1650 |1924 | 383k|  3 |  56 |1988 | 6.324803e+03 | 9.796165e+03 |  54.88%| unknown
 1867s| 51300 | 51196 | 12545k| 244.4 |   413M |  53 |1498 |1650 |1927 | 384k|  2 |  56 |1991 | 6.325157e+03 | 9.796165e+03 |  54.88%| unknown
 1871s| 51400 | 51296 | 12566k| 244.3 |   413M |  53 |1498 |1650 |1906 | 384k|  1 |  56 |1992 | 6.325184e+03 | 9.796165e+03 |  54.88%| unknown
 1874s| 51500 | 51396 | 12586k| 244.3 |   415M |  53 |1498 |1650 |1919 | 385k|  2 |  56 |1995 | 6.325184e+03 | 9.796165e+03 |  54.88%| unknown
 1876s| 51600 | 51496 | 12608k| 244.2 |   415M |  53 |1498 |1649 |1919 | 386k|  2 |  56 |1996 | 6.325203e+03 | 9.796165e+03 |  54.88%| unknown
 1885s| 51700 | 51596 | 12637k| 244.3 |   417M |  53 |1498 |1649 |1890 | 387k|  2 |  56 |2000 | 6.325203e+03 | 9.796165e+03 |  54.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s| 51800 | 51696 | 12666k| 244.4 |   419M |  53 |1498 |1649 |1906 | 388k|  2 |  56 |2000 | 6.325203e+03 | 9.796165e+03 |  54.88%| unknown
 1891s| 51900 | 51794 | 12686k| 244.3 |   419M |  53 |1498 |1649 |1933 | 388k|  2 |  56 |2000 | 6.325255e+03 | 9.796165e+03 |  54.87%| unknown
 1894s| 52000 | 51894 | 12709k| 244.3 |   422M |  53 |1498 |1649 |1918 | 389k|  3 |  56 |2003 | 6.325374e+03 | 9.796165e+03 |  54.87%| unknown
 1897s| 52100 | 51994 | 12738k| 244.4 |   424M |  53 |1498 |1649 |1917 | 390k|  4 |  56 |2004 | 6.325381e+03 | 9.796165e+03 |  54.87%| unknown
 1900s| 52200 | 52094 | 12758k| 244.3 |   424M |  53 |1498 |1649 |1915 | 390k|  2 |  56 |2005 | 6.325381e+03 | 9.796165e+03 |  54.87%| unknown
 1902s| 52300 | 52194 | 12780k| 244.2 |   425M |  53 |1498 |1649 |1923 | 391k|  2 |  56 |2010 | 6.325381e+03 | 9.796165e+03 |  54.87%| unknown
 1906s| 52400 | 52292 | 12811k| 244.4 |   425M |  53 |1498 |1649 |1912 | 392k|  2 |  56 |2011 | 6.325401e+03 | 9.796165e+03 |  54.87%| unknown
 1909s| 52500 | 52390 | 12834k| 244.3 |   426M |  53 |1498 |1649 |1916 | 393k|  2 |  56 |2012 | 6.325728e+03 | 9.796165e+03 |  54.86%| unknown
 1912s| 52600 | 52488 | 12855k| 244.3 |   427M |  53 |1498 |1649 |1915 | 393k|  1 |  56 |2016 | 6.325791e+03 | 9.796165e+03 |  54.86%| unknown
 1915s| 52700 | 52588 | 12879k| 244.3 |   428M |  53 |1498 |1649 |1950 | 394k|  4 |  56 |2016 | 6.326107e+03 | 9.796165e+03 |  54.85%| unknown
 1918s| 52800 | 52688 | 12910k| 244.4 |   429M |  53 |1498 |1648 |1932 | 395k|  5 |  56 |2016 | 6.326166e+03 | 9.796165e+03 |  54.85%| unknown
 1922s| 52900 | 52786 | 12939k| 244.5 |   430M |  53 |1498 |1648 |1896 | 396k|  2 |  56 |2017 | 6.326367e+03 | 9.796165e+03 |  54.85%| unknown
 1924s| 53000 | 52886 | 12958k| 244.4 |   430M |  53 |1498 |1648 |1876 | 397k|  1 |  56 |2020 | 6.326367e+03 | 9.796165e+03 |  54.85%| unknown
 1927s| 53100 | 52986 | 12980k| 244.3 |   432M |  53 |1498 |1648 |1890 | 397k|  3 |  56 |2022 | 6.326367e+03 | 9.796165e+03 |  54.85%| unknown
 1930s| 53200 | 53086 | 13007k| 244.4 |   434M |  53 |1498 |1648 |1893 | 398k|  2 |  56 |2024 | 6.326387e+03 | 9.796165e+03 |  54.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s| 53300 | 53186 | 13034k| 244.4 |   434M |  53 |1498 |1648 |1933 | 399k|  3 |  56 |2027 | 6.326550e+03 | 9.796165e+03 |  54.84%| unknown
 1937s| 53400 | 53286 | 13061k| 244.5 |   434M |  53 |1498 |1648 |1960 | 400k|  3 |  56 |2030 | 6.326826e+03 | 9.796165e+03 |  54.84%| unknown
 1940s| 53500 | 53386 | 13089k| 244.5 |   435M |  53 |1498 |1648 |1931 | 401k|  2 |  56 |2032 | 6.326933e+03 | 9.796165e+03 |  54.83%| unknown
 1944s| 53600 | 53486 | 13117k| 244.6 |   435M |  53 |1498 |1648 |1927 | 401k|  1 |  56 |2032 | 6.326933e+03 | 9.796165e+03 |  54.83%| unknown
 1948s| 53700 | 53586 | 13142k| 244.6 |   435M |  53 |1498 |1648 |1926 | 402k|  2 |  56 |2034 | 6.326958e+03 | 9.796165e+03 |  54.83%| unknown
 1952s| 53800 | 53686 | 13176k| 244.8 |   437M |  53 |1498 |1648 |1911 | 403k|  2 |  56 |2035 | 6.326958e+03 | 9.796165e+03 |  54.83%| unknown
 1955s| 53900 | 53784 | 13205k| 244.9 |   439M |  53 |1498 |1648 |1882 | 404k|  2 |  56 |2036 | 6.326995e+03 | 9.796165e+03 |  54.83%| unknown
 1958s| 54000 | 53884 | 13229k| 244.9 |   440M |  53 |1498 |1648 |1931 | 404k|  2 |  56 |2037 | 6.326995e+03 | 9.796165e+03 |  54.83%| unknown
 1961s| 54100 | 53982 | 13251k| 244.8 |   440M |  53 |1498 |1648 |1931 | 405k|  2 |  56 |2039 | 6.327351e+03 | 9.796165e+03 |  54.82%| unknown
 1965s| 54200 | 54078 | 13282k| 244.9 |   440M |  53 |1498 |1648 |1933 | 406k|  2 |  56 |2040 | 6.327368e+03 | 9.796165e+03 |  54.82%| unknown
 1967s| 54300 | 54178 | 13305k| 244.9 |   442M |  53 |1498 |1648 |1902 | 407k|  2 |  56 |2044 | 6.327466e+03 | 9.796165e+03 |  54.82%| unknown
 1970s| 54400 | 54278 | 13327k| 244.9 |   442M |  53 |1498 |1648 |1925 | 408k|  2 |  56 |2047 | 6.327466e+03 | 9.796165e+03 |  54.82%| unknown
 1974s| 54500 | 54376 | 13358k| 245.0 |   442M |  53 |1498 |1648 |1916 | 409k|  2 |  56 |2053 | 6.327500e+03 | 9.796165e+03 |  54.82%| unknown
 1979s| 54600 | 54476 | 13387k| 245.1 |   443M |  53 |1498 |1648 |1918 | 409k|  2 |  56 |2053 | 6.327587e+03 | 9.796165e+03 |  54.82%| unknown
 1981s| 54700 | 54576 | 13403k| 244.9 |   444M |  53 |1498 |1648 |1885 | 410k|  1 |  56 |2055 | 6.327763e+03 | 9.796165e+03 |  54.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1985s| 54800 | 54676 | 13434k| 245.0 |   444M |  53 |1498 |1648 |1935 | 411k|  3 |  56 |2055 | 6.328051e+03 | 9.796165e+03 |  54.81%| unknown
 1987s| 54900 | 54776 | 13455k| 245.0 |   444M |  53 |1498 |1648 |1892 | 412k|  1 |  56 |2055 | 6.328051e+03 | 9.796165e+03 |  54.81%| unknown
 1991s| 55000 | 54876 | 13483k| 245.0 |   444M |  53 |1498 |1648 |1932 | 412k|  4 |  56 |2055 | 6.328051e+03 | 9.796165e+03 |  54.81%| unknown
 1994s| 55100 | 54976 | 13509k| 245.0 |   444M |  53 |1498 |1648 |1939 | 413k|  2 |  56 |2056 | 6.328193e+03 | 9.796165e+03 |  54.80%| unknown
 1997s| 55200 | 55076 | 13533k| 245.0 |   445M |  53 |1498 |1648 |1909 | 414k|  4 |  56 |2058 | 6.328193e+03 | 9.796165e+03 |  54.80%| unknown
 2000s| 55300 | 55176 | 13556k| 245.0 |   445M |  53 |1498 |1648 |1887 | 415k|  2 |  56 |2060 | 6.328193e+03 | 9.796165e+03 |  54.80%| unknown
 2008s| 55400 | 55276 | 13581k| 245.0 |   447M |  53 |1498 |1648 |1902 | 416k|  3 |  56 |2060 | 6.328193e+03 | 9.796165e+03 |  54.80%| unknown
 2011s| 55500 | 55376 | 13604k| 245.0 |   447M |  53 |1498 |1648 |1916 | 416k|  2 |  56 |2060 | 6.328193e+03 | 9.796165e+03 |  54.80%| unknown
 2014s| 55600 | 55476 | 13623k| 244.9 |   448M |  53 |1498 |1648 |1905 | 417k|  1 |  56 |2063 | 6.328383e+03 | 9.796165e+03 |  54.80%| unknown
 2016s| 55700 | 55576 | 13644k| 244.8 |   448M |  53 |1498 |1648 |1923 | 418k|  3 |  56 |2063 | 6.328383e+03 | 9.796165e+03 |  54.80%| unknown
 2020s| 55800 | 55676 | 13672k| 244.9 |   449M |  53 |1498 |1648 |1925 | 418k|  4 |  56 |2065 | 6.328383e+03 | 9.796165e+03 |  54.80%| unknown
 2022s| 55900 | 55776 | 13692k| 244.8 |   449M |  53 |1498 |1648 |1920 | 419k|  2 |  56 |2066 | 6.328383e+03 | 9.796165e+03 |  54.80%| unknown
 2025s| 56000 | 55876 | 13713k| 244.8 |   449M |  53 |1498 |1648 |1947 | 420k|  2 |  56 |2066 | 6.328397e+03 | 9.796165e+03 |  54.80%| unknown
 2029s| 56100 | 55976 | 13748k| 244.9 |   451M |  53 |1498 |1648 |1878 | 421k|  2 |  56 |2067 | 6.328452e+03 | 9.796165e+03 |  54.80%| unknown
 2032s| 56200 | 56076 | 13769k| 244.9 |   453M |  53 |1498 |1648 |1953 | 421k|  3 |  56 |2067 | 6.328516e+03 | 9.796165e+03 |  54.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2035s| 56300 | 56174 | 13798k| 245.0 |   453M |  53 |1498 |1648 |1930 | 422k|  5 |  56 |2071 | 6.328518e+03 | 9.796165e+03 |  54.79%| unknown
 2039s| 56400 | 56274 | 13823k| 245.0 |   453M |  53 |1498 |1648 |1939 | 423k|  1 |  56 |2071 | 6.328608e+03 | 9.796165e+03 |  54.79%| unknown
 2042s| 56500 | 56374 | 13849k| 245.0 |   453M |  53 |1498 |1648 |1886 | 424k|  1 |  56 |2075 | 6.328608e+03 | 9.796165e+03 |  54.79%| unknown
 2044s| 56600 | 56474 | 13869k| 244.9 |   455M |  53 |1498 |1648 |1919 | 425k|  4 |  56 |2075 | 6.328674e+03 | 9.796165e+03 |  54.79%| unknown
 2047s| 56700 | 56574 | 13894k| 244.9 |   455M |  53 |1498 |1648 |1923 | 425k|  2 |  56 |2076 | 6.328699e+03 | 9.796165e+03 |  54.79%| unknown
 2050s| 56800 | 56674 | 13915k| 244.9 |   456M |  53 |1498 |1648 |1925 | 426k|  1 |  56 |2077 | 6.328851e+03 | 9.796165e+03 |  54.79%| unknown
 2052s| 56900 | 56774 | 13933k| 244.8 |   459M |  53 |1498 |1648 |1949 | 427k|  3 |  56 |2078 | 6.328880e+03 | 9.796165e+03 |  54.79%| unknown
 2055s| 57000 | 56872 | 13954k| 244.7 |   460M |  53 |1498 |1648 |1930 | 427k|  3 |  56 |2079 | 6.328883e+03 | 9.796165e+03 |  54.79%| unknown
 2058s| 57100 | 56972 | 13976k| 244.7 |   460M |  53 |1498 |1648 |1899 | 428k|  1 |  56 |2082 | 6.328945e+03 | 9.796165e+03 |  54.78%| unknown
 2062s| 57200 | 57070 | 14010k| 244.8 |   460M |  53 |1498 |1648 |1942 | 429k|  3 |  56 |2083 | 6.329007e+03 | 9.796165e+03 |  54.78%| unknown
 2065s| 57300 | 57170 | 14034k| 244.8 |   460M |  53 |1498 |1648 |1931 | 430k|  4 |  56 |2085 | 6.329007e+03 | 9.796165e+03 |  54.78%| unknown
 2068s| 57400 | 57270 | 14062k| 244.9 |   460M |  53 |1498 |1648 |1914 | 431k|  3 |  56 |2088 | 6.329007e+03 | 9.796165e+03 |  54.78%| unknown
 2071s| 57500 | 57370 | 14088k| 244.9 |   460M |  53 |1498 |1648 |1935 | 431k|  2 |  56 |2091 | 6.329007e+03 | 9.796165e+03 |  54.78%| unknown
 2074s| 57600 | 57470 | 14108k| 244.8 |   462M |  53 |1498 |1648 |1979 | 432k|  3 |  56 |2091 | 6.329007e+03 | 9.796165e+03 |  54.78%| unknown
 2077s| 57700 | 57570 | 14131k| 244.8 |   464M |  53 |1498 |1648 |1922 | 433k|  1 |  56 |2092 | 6.329147e+03 | 9.796165e+03 |  54.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s| 57800 | 57670 | 14152k| 244.7 |   466M |  53 |1498 |1648 |1904 | 434k|  2 |  56 |2095 | 6.329147e+03 | 9.796165e+03 |  54.78%| unknown
 2082s| 57900 | 57770 | 14176k| 244.7 |   466M |  53 |1498 |1648 |1920 | 434k|  2 |  56 |2095 | 6.329413e+03 | 9.796165e+03 |  54.77%| unknown
 2085s| 58000 | 57870 | 14201k| 244.7 |   466M |  53 |1498 |1648 |1905 | 435k|  1 |  56 |2095 | 6.329443e+03 | 9.796165e+03 |  54.77%| unknown
 2089s| 58100 | 57970 | 14231k| 244.8 |   467M |  53 |1498 |1648 |1915 | 436k|  2 |  56 |2096 | 6.329469e+03 | 9.796165e+03 |  54.77%| unknown
 2091s| 58200 | 58070 | 14250k| 244.7 |   467M |  53 |1498 |1648 |1923 | 437k|  2 |  56 |2099 | 6.329469e+03 | 9.796165e+03 |  54.77%| unknown
 2094s| 58300 | 58168 | 14274k| 244.7 |   467M |  53 |1498 |1648 |1960 | 438k|  2 |  56 |2100 | 6.329505e+03 | 9.796165e+03 |  54.77%| unknown
 2097s| 58400 | 58268 | 14298k| 244.7 |   468M |  53 |1498 |1648 |1931 | 438k|  5 |  56 |2100 | 6.329505e+03 | 9.796165e+03 |  54.77%| unknown
 2100s| 58500 | 58368 | 14321k| 244.7 |   469M |  53 |1498 |1648 |1927 | 439k|  3 |  56 |2100 | 6.329505e+03 | 9.796165e+03 |  54.77%| unknown
 2103s| 58600 | 58468 | 14343k| 244.7 |   469M |  53 |1498 |1648 |1902 | 440k|  3 |  56 |2101 | 6.329639e+03 | 9.796165e+03 |  54.77%| unknown
 2106s| 58700 | 58568 | 14364k| 244.6 |   470M |  53 |1498 |1648 |1896 | 440k|  4 |  56 |2106 | 6.329639e+03 | 9.796165e+03 |  54.77%| unknown
 2108s| 58800 | 58668 | 14387k| 244.6 |   470M |  53 |1498 |1648 |1940 | 441k|  1 |  56 |2108 | 6.329771e+03 | 9.796165e+03 |  54.76%| unknown
 2112s| 58900 | 58768 | 14414k| 244.6 |   470M |  53 |1498 |1648 |1891 | 442k|  1 |  56 |2112 | 6.329771e+03 | 9.796165e+03 |  54.76%| unknown
 2114s| 59000 | 58868 | 14429k| 244.4 |   472M |  53 |1498 |1648 |1933 | 442k|  4 |  56 |2113 | 6.329973e+03 | 9.796165e+03 |  54.76%| unknown
 2116s| 59100 | 58968 | 14449k| 244.4 |   472M |  53 |1498 |1648 |1941 | 443k|  1 |  56 |2113 | 6.329983e+03 | 9.796165e+03 |  54.76%| unknown
 2119s| 59200 | 59068 | 14465k| 244.2 |   475M |  53 |1498 |1648 |1920 | 444k|  3 |  56 |2116 | 6.330035e+03 | 9.796165e+03 |  54.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s| 59300 | 59168 | 14487k| 244.2 |   476M |  53 |1498 |1648 |1902 | 444k|  6 |  56 |2118 | 6.330040e+03 | 9.796165e+03 |  54.76%| unknown
 2130s| 59400 | 59268 | 14509k| 244.2 |   476M |  53 |1498 |1649 |1926 | 445k|  1 |  57 |2119 | 6.330055e+03 | 9.796165e+03 |  54.76%| unknown
 2133s| 59500 | 59368 | 14539k| 244.2 |   476M |  53 |1498 |1649 |1844 | 446k|  2 |  57 |2120 | 6.330069e+03 | 9.796165e+03 |  54.76%| unknown
 2136s| 59600 | 59468 | 14562k| 244.2 |   476M |  53 |1498 |1649 |1927 | 447k|  4 |  57 |2124 | 6.330069e+03 | 9.796165e+03 |  54.76%| unknown
 2140s| 59700 | 59566 | 14591k| 244.3 |   478M |  53 |1498 |1649 |1915 | 447k|  2 |  57 |2125 | 6.330311e+03 | 9.796165e+03 |  54.75%| unknown
 2142s| 59800 | 59666 | 14611k| 244.2 |   478M |  53 |1498 |1648 |1920 | 448k|  3 |  57 |2126 | 6.330377e+03 | 9.796165e+03 |  54.75%| unknown
 2146s| 59900 | 59766 | 14638k| 244.3 |   479M |  53 |1498 |1650 |1930 | 449k|  2 |  61 |2127 | 6.330560e+03 | 9.796165e+03 |  54.74%| unknown
 2149s| 60000 | 59864 | 14669k| 244.4 |   479M |  53 |1498 |1650 |1911 | 450k|  4 |  61 |2127 | 6.330560e+03 | 9.796165e+03 |  54.74%| unknown
 2153s| 60100 | 59962 | 14699k| 244.5 |   480M |  53 |1498 |1650 |1897 | 451k|  2 |  61 |2128 | 6.330797e+03 | 9.796165e+03 |  54.74%| unknown
 2156s| 60200 | 60062 | 14722k| 244.5 |   480M |  53 |1498 |1650 |1935 | 452k|  2 |  61 |2129 | 6.330919e+03 | 9.796165e+03 |  54.74%| unknown
 2159s| 60300 | 60162 | 14747k| 244.4 |   480M |  53 |1498 |1650 |1944 | 452k|  4 |  61 |2129 | 6.330963e+03 | 9.796165e+03 |  54.73%| unknown
 2162s| 60400 | 60262 | 14770k| 244.4 |   481M |  53 |1498 |1650 |1972 | 453k|  4 |  61 |2130 | 6.330963e+03 | 9.796165e+03 |  54.73%| unknown
 2165s| 60500 | 60360 | 14800k| 244.5 |   481M |  53 |1498 |1650 |1891 | 454k|  4 |  61 |2131 | 6.331199e+03 | 9.796165e+03 |  54.73%| unknown
 2168s| 60600 | 60460 | 14820k| 244.4 |   481M |  53 |1498 |1649 |1888 | 455k|  2 |  61 |2132 | 6.331199e+03 | 9.796165e+03 |  54.73%| unknown
 2171s| 60700 | 60560 | 14845k| 244.5 |   483M |  53 |1498 |1649 |1901 | 456k|  3 |  61 |2132 | 6.331211e+03 | 9.796165e+03 |  54.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s| 60800 | 60660 | 14870k| 244.5 |   484M |  53 |1498 |1649 |1928 | 456k|  3 |  61 |2136 | 6.331271e+03 | 9.796165e+03 |  54.73%| unknown
 2178s| 60900 | 60760 | 14901k| 244.6 |   485M |  53 |1498 |1649 |1927 | 457k|  4 |  61 |2137 | 6.331406e+03 | 9.796165e+03 |  54.72%| unknown
 2181s| 61000 | 60860 | 14925k| 244.6 |   485M |  53 |1498 |1649 |1948 | 458k|  3 |  61 |2138 | 6.331465e+03 | 9.796165e+03 |  54.72%| unknown
 2184s| 61100 | 60960 | 14952k| 244.6 |   487M |  53 |1498 |1648 |1929 | 459k|  1 |  61 |2138 | 6.331625e+03 | 9.796165e+03 |  54.72%| unknown
 2187s| 61200 | 61060 | 14980k| 244.7 |   487M |  53 |1498 |1648 |1923 | 460k|  4 |  61 |2139 | 6.331625e+03 | 9.796165e+03 |  54.72%| unknown
 2190s| 61300 | 61160 | 15002k| 244.6 |   489M |  53 |1498 |1648 |1903 | 460k|  2 |  61 |2142 | 6.331625e+03 | 9.796165e+03 |  54.72%| unknown
 2193s| 61400 | 61260 | 15025k| 244.6 |   489M |  53 |1498 |1648 |1911 | 461k|  4 |  61 |2144 | 6.331655e+03 | 9.796165e+03 |  54.72%| unknown
 2196s| 61500 | 61358 | 15050k| 244.6 |   489M |  53 |1498 |1648 |1923 | 462k|  3 |  61 |2144 | 6.331686e+03 | 9.796165e+03 |  54.72%| unknown
 2199s| 61600 | 61458 | 15073k| 244.6 |   490M |  53 |1498 |1648 |1932 | 463k|  2 |  61 |2145 | 6.331767e+03 | 9.796165e+03 |  54.71%| unknown
 2202s| 61700 | 61558 | 15099k| 244.6 |   491M |  53 |1498 |1648 |1955 | 463k|  4 |  61 |2146 | 6.331767e+03 | 9.796165e+03 |  54.71%| unknown
 2206s| 61800 | 61656 | 15127k| 244.7 |   494M |  53 |1498 |1648 |1945 | 464k|  2 |  61 |2146 | 6.332184e+03 | 9.796165e+03 |  54.70%| unknown
 2208s| 61900 | 61756 | 15145k| 244.6 |   495M |  53 |1498 |1648 |1932 | 465k|  1 |  61 |2147 | 6.332184e+03 | 9.796165e+03 |  54.70%| unknown
 2211s| 62000 | 61856 | 15166k| 244.5 |   495M |  53 |1498 |1648 |1916 | 466k|  2 |  61 |2148 | 6.332299e+03 | 9.796165e+03 |  54.70%| unknown
 2214s| 62100 | 61956 | 15192k| 244.5 |   496M |  53 |1498 |1648 |1917 | 466k|  3 |  61 |2148 | 6.332322e+03 | 9.796165e+03 |  54.70%| unknown
 2217s| 62200 | 62056 | 15213k| 244.5 |   496M |  53 |1498 |1648 |1905 | 467k|  3 |  61 |2149 | 6.332400e+03 | 9.796165e+03 |  54.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s| 62300 | 62156 | 15233k| 244.4 |   496M |  53 |1498 |1646 |1936 | 468k|  5 |  61 |2150 | 6.332470e+03 | 9.796165e+03 |  54.70%| unknown
 2222s| 62400 | 62256 | 15253k| 244.3 |   497M |  53 |1498 |1646 |1932 | 468k|  3 |  61 |2150 | 6.332470e+03 | 9.796165e+03 |  54.70%| unknown
 2225s| 62500 | 62356 | 15281k| 244.4 |   501M |  53 |1498 |1646 |1926 | 469k|  3 |  61 |2152 | 6.332540e+03 | 9.796165e+03 |  54.70%| unknown
 2228s| 62600 | 62456 | 15300k| 244.3 |   502M |  53 |1498 |1646 |1935 | 470k|  2 |  61 |2153 | 6.332540e+03 | 9.796165e+03 |  54.70%| unknown
 2231s| 62700 | 62556 | 15323k| 244.3 |   503M |  53 |1498 |1646 |1895 | 471k|  2 |  61 |2158 | 6.332564e+03 | 9.796165e+03 |  54.70%| unknown
 2234s| 62800 | 62656 | 15347k| 244.3 |   503M |  54 |1498 |1646 |1939 | 471k|  2 |  61 |2158 | 6.332594e+03 | 9.796165e+03 |  54.69%| unknown
 2237s| 62900 | 62756 | 15373k| 244.3 |   504M |  54 |1498 |1646 |1939 | 472k|  2 |  61 |2158 | 6.332707e+03 | 9.796165e+03 |  54.69%| unknown
 2240s| 63000 | 62856 | 15401k| 244.4 |   504M |  54 |1498 |1646 |1944 | 473k|  5 |  61 |2159 | 6.332774e+03 | 9.796165e+03 |  54.69%| unknown
 2243s| 63100 | 62956 | 15421k| 244.3 |   505M |  54 |1498 |1646 |1914 | 474k|  2 |  61 |2162 | 6.332826e+03 | 9.796165e+03 |  54.69%| unknown
 2245s| 63200 | 63056 | 15445k| 244.3 |   506M |  54 |1498 |1646 |1932 | 475k|  2 |  61 |2163 | 6.332853e+03 | 9.796165e+03 |  54.69%| unknown
 2248s| 63300 | 63156 | 15468k| 244.3 |   507M |  54 |1498 |1646 |1919 | 475k|  2 |  61 |2165 | 6.332864e+03 | 9.796165e+03 |  54.69%| unknown
 2251s| 63400 | 63256 | 15490k| 244.2 |   507M |  54 |1498 |1646 |1931 | 476k|  3 |  61 |2165 | 6.332870e+03 | 9.796165e+03 |  54.69%| unknown
 2254s| 63500 | 63356 | 15517k| 244.3 |   507M |  54 |1498 |1646 |1922 | 477k|  2 |  61 |2166 | 6.332944e+03 | 9.796165e+03 |  54.69%| unknown
 2262s| 63600 | 63456 | 15541k| 244.3 |   508M |  54 |1498 |1646 |1916 | 478k|  5 |  61 |2168 | 6.333076e+03 | 9.796165e+03 |  54.68%| unknown
 2266s| 63700 | 63556 | 15563k| 244.2 |   510M |  54 |1498 |1646 |1927 | 478k|  3 |  61 |2171 | 6.333134e+03 | 9.796165e+03 |  54.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s| 63800 | 63656 | 15591k| 244.3 |   510M |  54 |1498 |1646 |1893 | 479k|  1 |  61 |2171 | 6.333134e+03 | 9.796165e+03 |  54.68%| unknown
 2272s| 63900 | 63756 | 15618k| 244.3 |   512M |  54 |1498 |1646 |1916 | 480k|  2 |  61 |2173 | 6.333165e+03 | 9.796165e+03 |  54.68%| unknown
 2275s| 64000 | 63856 | 15639k| 244.3 |   512M |  54 |1498 |1646 |1909 | 481k|  2 |  61 |2175 | 6.333221e+03 | 9.796165e+03 |  54.68%| unknown
