solving instance mcnd arcs c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1479 impls, 5 clqs
(round 5, fast)       51 del vars, 37 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1479 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 384 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 37 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1479 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1663 constraints
   1089 constraints of type <varbound>
    474 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s| 36700 | 36465 | 13352k| 363.0 |   600M |  61 |1599 |1783 |2589 |1094k| 16 | 333 |1312 | 5.789010e+03 | 2.352259e+04 | 306.33%| unknown
 1969s| 36800 | 36565 | 13378k| 362.7 |   602M |  61 |1599 |1784 |2479 |1096k|  5 | 335 |1312 | 5.789010e+03 | 2.352259e+04 | 306.33%| unknown
 1973s| 36900 | 36665 | 13417k| 362.8 |   602M |  61 |1599 |1784 |2446 |1100k|  2 | 335 |1315 | 5.789072e+03 | 2.352259e+04 | 306.33%| unknown
 1977s| 37000 | 36765 | 13439k| 362.4 |   602M |  61 |1599 |1784 |2437 |1102k| 16 | 335 |1315 | 5.789072e+03 | 2.352259e+04 | 306.33%| unknown
 1980s| 37100 | 36865 | 13465k| 362.1 |   602M |  61 |1599 |1783 |2650 |1105k|  3 | 335 |1318 | 5.789072e+03 | 2.352259e+04 | 306.33%| unknown
 1985s| 37200 | 36965 | 13502k| 362.1 |   603M |  61 |1599 |1783 |2343 |1108k|  5 | 335 |1318 | 5.789999e+03 | 2.352259e+04 | 306.26%| unknown
 1988s| 37300 | 37065 | 13532k| 362.0 |   604M |  61 |1599 |1782 |2514 |1111k|  3 | 336 |1319 | 5.789999e+03 | 2.352259e+04 | 306.26%| unknown
 1991s| 37400 | 37163 | 13559k| 361.7 |   604M |  61 |1599 |1782 |2548 |1114k|  6 | 336 |1319 | 5.789999e+03 | 2.352259e+04 | 306.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s| 37500 | 37263 | 13608k| 362.1 |   607M |  61 |1599 |1781 |2481 |1117k|  2 | 336 |1323 | 5.790154e+03 | 2.352259e+04 | 306.25%| unknown
 2000s| 37600 | 37363 | 13629k| 361.7 |   608M |  61 |1599 |1780 |2751 |1120k|  3 | 336 |1323 | 5.790154e+03 | 2.352259e+04 | 306.25%| unknown
 2003s| 37700 | 37463 | 13658k| 361.5 |   610M |  61 |1599 |1780 |2772 |1123k|  8 | 336 |1323 | 5.790154e+03 | 2.352259e+04 | 306.25%| unknown
 2008s| 37800 | 37563 | 13692k| 361.4 |   612M |  61 |1599 |1781 |2691 |1126k|  4 | 337 |1324 | 5.790804e+03 | 2.352259e+04 | 306.21%| unknown
 2010s| 37900 | 37659 | 13714k| 361.0 |   615M |  61 |1599 |1785 |2544 |1129k|  3 | 341 |1326 | 5.790804e+03 | 2.352259e+04 | 306.21%| unknown
 2015s| 38000 | 37759 | 13743k| 360.8 |   616M |  61 |1599 |1785 |2610 |1131k|  4 | 341 |1328 | 5.791122e+03 | 2.352259e+04 | 306.18%| unknown
 2018s| 38100 | 37859 | 13770k| 360.6 |   617M |  61 |1599 |1785 |2646 |1134k| 13 | 341 |1328 | 5.791122e+03 | 2.352259e+04 | 306.18%| unknown
 2022s| 38200 | 37959 | 13804k| 360.6 |   619M |  61 |1599 |1788 |2574 |1137k|  3 | 345 |1328 | 5.791754e+03 | 2.352259e+04 | 306.14%| unknown
 2025s| 38300 | 38057 | 13826k| 360.2 |   620M |  61 |1599 |1790 |2382 |1139k|  4 | 347 |1329 | 5.792098e+03 | 2.352259e+04 | 306.12%| unknown
 2029s| 38400 | 38157 | 13856k| 360.0 |   621M |  61 |1599 |1790 |2612 |1143k|  2 | 347 |1329 | 5.793065e+03 | 2.352259e+04 | 306.05%| unknown
 2034s| 38500 | 38255 | 13891k| 360.0 |   621M |  61 |1599 |1789 |2481 |1146k|  2 | 347 |1330 | 5.793485e+03 | 2.352259e+04 | 306.02%| unknown
 2038s| 38600 | 38355 | 13928k| 360.0 |   622M |  61 |1599 |1788 |2596 |1148k|  9 | 347 |1332 | 5.793485e+03 | 2.352259e+04 | 306.02%| unknown
 2046s| 38700 | 38455 | 13952k| 359.7 |   623M |  61 |1599 |1788 |2455 |1151k|  4 | 347 |1335 | 5.793485e+03 | 2.352259e+04 | 306.02%| unknown
 2049s| 38800 | 38555 | 13971k| 359.3 |   623M |  61 |1599 |1786 |2684 |1154k| 15 | 347 |1339 | 5.793485e+03 | 2.352259e+04 | 306.02%| unknown
 2054s| 38900 | 38655 | 14014k| 359.5 |   627M |  61 |1599 |1783 |2513 |1157k|  4 | 347 |1341 | 5.793667e+03 | 2.352259e+04 | 306.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s| 39000 | 38755 | 14039k| 359.2 |   628M |  61 |1599 |1782 |2442 |1160k|  4 | 347 |1341 | 5.793667e+03 | 2.352259e+04 | 306.01%| unknown
 2061s| 39100 | 38855 | 14072k| 359.1 |   628M |  61 |1599 |1782 |2429 |1163k| 16 | 347 |1341 | 5.793667e+03 | 2.352259e+04 | 306.01%| unknown
 2065s| 39200 | 38955 | 14099k| 358.9 |   630M |  61 |1599 |1783 |2694 |1166k|  5 | 348 |1341 | 5.793667e+03 | 2.352259e+04 | 306.01%| unknown
 2069s| 39300 | 39053 | 14137k| 358.9 |   632M |  61 |1599 |1785 |2471 |1168k|  7 | 350 |1341 | 5.794156e+03 | 2.352259e+04 | 305.97%| unknown
 2072s| 39400 | 39153 | 14157k| 358.5 |   632M |  61 |1599 |1784 |2621 |1171k| 16 | 350 |1341 | 5.794156e+03 | 2.352259e+04 | 305.97%| unknown
 2076s| 39500 | 39253 | 14180k| 358.2 |   632M |  61 |1599 |1783 |2401 |1173k|  3 | 350 |1341 | 5.794156e+03 | 2.352259e+04 | 305.97%| unknown
 2079s| 39600 | 39353 | 14207k| 358.0 |   632M |  61 |1599 |1782 |2549 |1175k|  3 | 350 |1343 | 5.794156e+03 | 2.352259e+04 | 305.97%| unknown
 2083s| 39700 | 39453 | 14237k| 357.8 |   633M |  61 |1599 |1782 |2799 |1178k|  3 | 350 |1345 | 5.794156e+03 | 2.352259e+04 | 305.97%| unknown
 2087s| 39800 | 39553 | 14262k| 357.6 |   634M |  61 |1599 |1782 |2453 |1181k| 16 | 350 |1348 | 5.794608e+03 | 2.352259e+04 | 305.94%| unknown
 2091s| 39900 | 39653 | 14300k| 357.6 |   636M |  61 |1599 |1781 |2642 |1185k|  4 | 350 |1353 | 5.794717e+03 | 2.352259e+04 | 305.93%| unknown
 2096s| 40000 | 39753 | 14334k| 357.6 |   638M |  61 |1599 |1781 |2478 |1189k| 16 | 350 |1357 | 5.794717e+03 | 2.352259e+04 | 305.93%| unknown
 2099s| 40100 | 39853 | 14348k| 357.0 |   638M |  61 |1599 |1781 |2473 |1191k| 16 | 350 |1359 | 5.794717e+03 | 2.352259e+04 | 305.93%| unknown
 2104s| 40200 | 39953 | 14389k| 357.2 |   639M |  61 |1599 |1779 |2440 |1195k|  2 | 350 |1359 | 5.795007e+03 | 2.352259e+04 | 305.91%| unknown
 2108s| 40300 | 40053 | 14421k| 357.1 |   640M |  61 |1599 |1779 |2563 |1198k|  3 | 350 |1359 | 5.795007e+03 | 2.352259e+04 | 305.91%| unknown
 2113s| 40400 | 40151 | 14455k| 357.0 |   641M |  61 |1599 |1780 |2527 |1201k|  5 | 352 |1359 | 5.795172e+03 | 2.352259e+04 | 305.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s| 40500 | 40251 | 14499k| 357.2 |   643M |  61 |1599 |1780 |2625 |1204k|  3 | 352 |1362 | 5.796914e+03 | 2.352259e+04 | 305.78%| unknown
 2124s| 40600 | 40351 | 14540k| 357.4 |   652M |  61 |1599 |1778 |2506 |1208k|  2 | 352 |1366 | 5.797700e+03 | 2.352259e+04 | 305.72%| unknown
 2128s| 40700 | 40451 | 14575k| 357.4 |   654M |  61 |1599 |1784 |2482 |1210k|  2 | 358 |1373 | 5.797934e+03 | 2.352259e+04 | 305.71%| unknown
 2133s| 40800 | 40551 | 14616k| 357.5 |   655M |  61 |1599 |1786 |2665 |1214k|  2 | 360 |1381 | 5.798135e+03 | 2.352259e+04 | 305.69%| unknown
 2137s| 40900 | 40651 | 14654k| 357.5 |   656M |  61 |1599 |1786 |2556 |1217k|  4 | 360 |1381 | 5.798135e+03 | 2.352259e+04 | 305.69%| unknown
 2142s| 41000 | 40751 | 14693k| 357.6 |   657M |  61 |1599 |1786 |2541 |1220k|  3 | 360 |1386 | 5.798522e+03 | 2.352259e+04 | 305.67%| unknown
 2145s| 41100 | 40851 | 14720k| 357.4 |   658M |  61 |1599 |1786 |2435 |1223k|  2 | 360 |1388 | 5.798928e+03 | 2.352259e+04 | 305.64%| unknown
 2150s| 41200 | 40951 | 14755k| 357.4 |   658M |  61 |1599 |1787 |2416 |1226k|  2 | 361 |1390 | 5.799321e+03 | 2.352259e+04 | 305.61%| unknown
 2153s| 41300 | 41051 | 14776k| 357.0 |   658M |  61 |1599 |1788 |2531 |1228k|  3 | 362 |1392 | 5.799321e+03 | 2.352259e+04 | 305.61%| unknown
 2156s| 41400 | 41151 | 14797k| 356.7 |   659M |  61 |1599 |1788 |2449 |1230k|  2 | 362 |1392 | 5.799321e+03 | 2.352259e+04 | 305.61%| unknown
 2160s| 41500 | 41251 | 14830k| 356.6 |   659M |  61 |1599 |1787 |2467 |1233k|  8 | 362 |1392 | 5.799321e+03 | 2.352259e+04 | 305.61%| unknown
 2165s| 41600 | 41351 | 14871k| 356.7 |   659M |  61 |1599 |1787 |2481 |1237k|  3 | 362 |1393 | 5.799343e+03 | 2.352259e+04 | 305.61%| unknown
 2169s| 41700 | 41451 | 14899k| 356.6 |   660M |  61 |1599 |1793 |2505 |1239k|  3 | 368 |1399 | 5.799924e+03 | 2.352259e+04 | 305.57%| unknown
 2177s| 41800 | 41551 | 14929k| 356.4 |   662M |  61 |1599 |1792 |2571 |1242k|  3 | 368 |1403 | 5.799924e+03 | 2.352259e+04 | 305.57%| unknown
 2181s| 41900 | 41649 | 14961k| 356.3 |   662M |  61 |1599 |1793 |2452 |1245k|  5 | 370 |1406 | 5.799924e+03 | 2.352259e+04 | 305.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s| 42000 | 41749 | 14982k| 356.0 |   662M |  61 |1599 |1791 |2462 |1247k|  5 | 370 |1406 | 5.799924e+03 | 2.352259e+04 | 305.57%| unknown
 2188s| 42100 | 41849 | 15009k| 355.8 |   663M |  61 |1599 |1791 |2387 |1250k|  3 | 370 |1407 | 5.800707e+03 | 2.352259e+04 | 305.51%| unknown
 2192s| 42200 | 41949 | 15030k| 355.4 |   665M |  61 |1599 |1791 |2418 |1252k| 16 | 370 |1407 | 5.800707e+03 | 2.352259e+04 | 305.51%| unknown
 2196s| 42300 | 42049 | 15057k| 355.2 |   665M |  61 |1599 |1791 |2462 |1255k|  8 | 370 |1407 | 5.801317e+03 | 2.352259e+04 | 305.47%| unknown
 2199s| 42400 | 42149 | 15079k| 354.9 |   665M |  61 |1599 |1790 |2474 |1258k| 16 | 370 |1407 | 5.801879e+03 | 2.352259e+04 | 305.43%| unknown
 2203s| 42500 | 42249 | 15113k| 354.9 |   667M |  61 |1599 |1790 |2560 |1260k| 16 | 370 |1407 | 5.801879e+03 | 2.352259e+04 | 305.43%| unknown
 2207s| 42600 | 42349 | 15142k| 354.7 |   667M |  61 |1599 |1790 |2459 |1263k|  2 | 370 |1409 | 5.801909e+03 | 2.352259e+04 | 305.43%| unknown
 2211s| 42700 | 42443 | 15178k| 354.7 |   668M |  61 |1599 |1795 |2382 |1265k|  4 | 376 |1413 | 5.802521e+03 | 2.352259e+04 | 305.39%| unknown
 2215s| 42800 | 42543 | 15208k| 354.6 |   669M |  61 |1599 |1795 |2603 |1267k| 14 | 376 |1416 | 5.802521e+03 | 2.352259e+04 | 305.39%| unknown
 2220s| 42900 | 42643 | 15248k| 354.7 |   669M |  61 |1599 |1795 |2548 |1270k|  5 | 376 |1418 | 5.803073e+03 | 2.352259e+04 | 305.35%| unknown
 2224s| 43000 | 42743 | 15284k| 354.7 |   670M |  61 |1599 |1795 |2330 |1273k|  5 | 376 |1419 | 5.803212e+03 | 2.352259e+04 | 305.34%| unknown
 2228s| 43100 | 42843 | 15311k| 354.5 |   672M |  61 |1599 |1795 |2423 |1275k|  4 | 376 |1419 | 5.803212e+03 | 2.352259e+04 | 305.34%| unknown
 2232s| 43200 | 42943 | 15343k| 354.4 |   672M |  61 |1599 |1797 |2644 |1278k| 11 | 379 |1419 | 5.803252e+03 | 2.352259e+04 | 305.33%| unknown
 2237s| 43300 | 43043 | 15379k| 354.5 |   673M |  61 |1599 |1797 |2455 |1281k| 16 | 379 |1420 | 5.804332e+03 | 2.352259e+04 | 305.26%| unknown
 2242s| 43400 | 43143 | 15423k| 354.7 |   674M |  61 |1599 |1797 |2455 |1284k|  3 | 379 |1423 | 5.807210e+03 | 2.352259e+04 | 305.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s| 43500 | 43243 | 15445k| 354.3 |   676M |  61 |1599 |1797 |2559 |1286k|  4 | 379 |1423 | 5.807210e+03 | 2.352259e+04 | 305.06%| unknown
 2249s| 43600 | 43341 | 15462k| 353.9 |   676M |  61 |1599 |1797 |2418 |1288k| 16 | 381 |1424 | 5.807210e+03 | 2.352259e+04 | 305.06%| unknown
 2252s| 43700 | 43437 | 15489k| 353.7 |   678M |  61 |1599 |1801 |2422 |1291k| 16 | 385 |1428 | 5.807332e+03 | 2.352259e+04 | 305.05%| unknown
 2256s| 43800 | 43535 | 15515k| 353.5 |   679M |  61 |1599 |1803 |2490 |1293k|  5 | 388 |1429 | 5.808524e+03 | 2.352259e+04 | 304.97%| unknown
 2260s| 43900 | 43635 | 15546k| 353.4 |   680M |  61 |1599 |1802 |2348 |1296k|  3 | 388 |1433 | 5.810320e+03 | 2.352259e+04 | 304.84%| unknown
 2265s| 44000 | 43735 | 15590k| 353.6 |   682M |  61 |1599 |1802 |2617 |1299k| 15 | 388 |1435 | 5.810592e+03 | 2.352259e+04 | 304.82%| unknown
 2270s| 44100 | 43835 | 15625k| 353.6 |   682M |  61 |1599 |1804 |2691 |1302k|  5 | 390 |1436 | 5.810790e+03 | 2.352259e+04 | 304.81%| unknown
 2275s| 44200 | 43935 | 15672k| 353.9 |   684M |  61 |1599 |1803 |2397 |1304k|  2 | 390 |1442 | 5.810913e+03 | 2.352259e+04 | 304.80%| unknown
 2278s| 44300 | 44035 | 15699k| 353.7 |   684M |  61 |1599 |1803 |2695 |1307k|  5 | 390 |1442 | 5.811937e+03 | 2.352259e+04 | 304.73%| unknown
 2282s| 44400 | 44135 | 15724k| 353.4 |   685M |  61 |1599 |1803 |2497 |1310k|  5 | 390 |1444 | 5.811937e+03 | 2.352259e+04 | 304.73%| unknown
 2286s| 44500 | 44235 | 15753k| 353.3 |   687M |  61 |1599 |1801 |2759 |1313k|  2 | 390 |1445 | 5.813249e+03 | 2.352259e+04 | 304.64%| unknown
 2290s| 44600 | 44335 | 15783k| 353.2 |   687M |  61 |1599 |1801 |2381 |1315k|  4 | 390 |1445 | 5.813514e+03 | 2.352259e+04 | 304.62%| unknown
 2295s| 44700 | 44435 | 15826k| 353.4 |   688M |  61 |1599 |1801 |2489 |1318k|  6 | 390 |1451 | 5.813631e+03 | 2.352259e+04 | 304.61%| unknown
 2299s| 44800 | 44533 | 15851k| 353.1 |   690M |  61 |1599 |1803 |2381 |1320k|  3 | 392 |1453 | 5.813903e+03 | 2.352259e+04 | 304.59%| unknown
 2303s| 44900 | 44633 | 15879k| 353.0 |   691M |  61 |1599 |1803 |2554 |1323k|  2 | 392 |1454 | 5.813903e+03 | 2.352259e+04 | 304.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s| 45000 | 44733 | 15904k| 352.7 |   692M |  61 |1599 |1803 |2457 |1326k|  3 | 392 |1455 | 5.813903e+03 | 2.352259e+04 | 304.59%| unknown
 2316s| 45100 | 44833 | 15929k| 352.5 |   693M |  61 |1599 |1803 |2532 |1328k|  3 | 392 |1455 | 5.813903e+03 | 2.352259e+04 | 304.59%| unknown
 2318s| 45200 | 44931 | 15945k| 352.1 |   695M |  61 |1599 |1803 |2450 |1330k|  2 | 393 |1458 | 5.813903e+03 | 2.352259e+04 | 304.59%| unknown
 2323s| 45300 | 45031 | 15988k| 352.3 |   697M |  61 |1599 |1801 |2711 |1334k|  2 | 393 |1459 | 5.814030e+03 | 2.352259e+04 | 304.58%| unknown
 2326s| 45400 | 45131 | 16007k| 351.9 |   697M |  61 |1599 |1800 |2477 |1336k|  4 | 393 |1459 | 5.814030e+03 | 2.352259e+04 | 304.58%| unknown
 2330s| 45500 | 45229 | 16030k| 351.6 |   699M |  61 |1599 |1800 |2538 |1339k| 16 | 393 |1461 | 5.814537e+03 | 2.352259e+04 | 304.55%| unknown
 2335s| 45600 | 45327 | 16069k| 351.7 |   699M |  61 |1599 |1802 |2395 |1342k|  3 | 395 |1464 | 5.814717e+03 | 2.352259e+04 | 304.54%| unknown
 2340s| 45700 | 45427 | 16104k| 351.7 |   699M |  61 |1599 |1802 |2451 |1345k|  3 | 395 |1467 | 5.816350e+03 | 2.352259e+04 | 304.42%| unknown
 2343s| 45800 | 45527 | 16132k| 351.6 |   701M |  61 |1599 |1802 |2488 |1348k|  5 | 395 |1467 | 5.816501e+03 | 2.352259e+04 | 304.41%| unknown
 2347s| 45900 | 45627 | 16162k| 351.4 |   703M |  61 |1599 |1802 |2470 |1351k|  4 | 395 |1467 | 5.816501e+03 | 2.352259e+04 | 304.41%| unknown
 2352s| 46000 | 45727 | 16197k| 351.5 |   704M |  61 |1599 |1804 |2585 |1354k| 11 | 397 |1473 | 5.816704e+03 | 2.352259e+04 | 304.40%| unknown
 2357s| 46100 | 45825 | 16227k| 351.3 |   705M |  61 |1599 |1804 |2659 |1357k|  2 | 397 |1477 | 5.816794e+03 | 2.352259e+04 | 304.39%| unknown
 2361s| 46200 | 45925 | 16256k| 351.2 |   706M |  61 |1599 |1804 |2345 |1360k|  5 | 397 |1479 | 5.817123e+03 | 2.352259e+04 | 304.37%| unknown
 2365s| 46300 | 46021 | 16293k| 351.2 |   707M |  61 |1599 |1802 |2410 |1364k|  3 | 399 |1480 | 5.817123e+03 | 2.352259e+04 | 304.37%| unknown
 2368s| 46400 | 46121 | 16318k| 351.0 |   709M |  61 |1599 |1802 |2687 |1366k|  7 | 399 |1481 | 5.817123e+03 | 2.352259e+04 | 304.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s| 46500 | 46221 | 16337k| 350.7 |   710M |  61 |1599 |1801 |2452 |1369k|  4 | 399 |1481 | 5.817123e+03 | 2.352259e+04 | 304.37%| unknown
 2376s| 46600 | 46321 | 16375k| 350.7 |   711M |  61 |1599 |1801 |2345 |1371k|  2 | 399 |1481 | 5.818345e+03 | 2.352259e+04 | 304.28%| unknown
 2380s| 46700 | 46417 | 16411k| 350.8 |   712M |  61 |1599 |1804 |2635 |1375k|  5 | 403 |1481 | 5.818345e+03 | 2.352259e+04 | 304.28%| unknown
 2385s| 46800 | 46517 | 16454k| 350.9 |   713M |  61 |1599 |1804 |2626 |1378k|  8 | 403 |1481 | 5.818345e+03 | 2.352259e+04 | 304.28%| unknown
 2389s| 46900 | 46617 | 16484k| 350.8 |   713M |  61 |1599 |1804 |2776 |1381k|  7 | 403 |1484 | 5.818414e+03 | 2.352259e+04 | 304.28%| unknown
 2394s| 47000 | 46717 | 16517k| 350.8 |   713M |  61 |1599 |1804 |2745 |1384k|  3 | 403 |1486 | 5.818414e+03 | 2.352259e+04 | 304.28%| unknown
 2399s| 47100 | 46817 | 16562k| 351.0 |   715M |  61 |1599 |1804 |2549 |1388k|  3 | 403 |1487 | 5.818414e+03 | 2.352259e+04 | 304.28%| unknown
 2404s| 47200 | 46917 | 16597k| 351.0 |   716M |  61 |1599 |1802 |2777 |1391k|  5 | 403 |1489 | 5.818842e+03 | 2.352259e+04 | 304.25%| unknown
 2409s| 47300 | 47015 | 16647k| 351.3 |   718M |  61 |1599 |1804 |2450 |1394k|  4 | 405 |1490 | 5.819677e+03 | 2.352259e+04 | 304.19%| unknown
 2415s| 47400 | 47115 | 16687k| 351.4 |   723M |  61 |1599 |1804 |2475 |1397k|  3 | 405 |1491 | 5.820141e+03 | 2.352259e+04 | 304.16%| unknown
 2419s| 47500 | 47215 | 16726k| 351.5 |   723M |  61 |1599 |1803 |2637 |1401k| 16 | 405 |1493 | 5.822456e+03 | 2.352259e+04 | 304.00%| unknown
 2424s| 47600 | 47315 | 16762k| 351.5 |   725M |  61 |1599 |1802 |2366 |1404k|  7 | 405 |1494 | 5.822456e+03 | 2.352259e+04 | 304.00%| unknown
 2429s| 47700 | 47415 | 16807k| 351.7 |   726M |  61 |1599 |1802 |2360 |1408k|  2 | 405 |1497 | 5.822456e+03 | 2.352259e+04 | 304.00%| unknown
 2434s| 47800 | 47515 | 16848k| 351.8 |   726M |  61 |1599 |1801 |2788 |1411k|  7 | 405 |1500 | 5.822606e+03 | 2.352259e+04 | 303.99%| unknown
 2438s| 47900 | 47615 | 16871k| 351.6 |   728M |  61 |1599 |1799 |2365 |1414k|  5 | 405 |1505 | 5.822606e+03 | 2.352259e+04 | 303.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2444s| 48000 | 47715 | 16919k| 351.8 |   728M |  61 |1599 |1798 |2452 |1417k|  5 | 405 |1505 | 5.822823e+03 | 2.352259e+04 | 303.97%| unknown
 2448s| 48100 | 47815 | 16945k| 351.6 |   728M |  61 |1599 |1798 |2609 |1420k|  8 | 405 |1505 | 5.822823e+03 | 2.352259e+04 | 303.97%| unknown
 2453s| 48200 | 47915 | 16986k| 351.8 |   732M |  61 |1599 |1798 |2477 |1423k|  3 | 405 |1506 | 5.823092e+03 | 2.352259e+04 | 303.95%| unknown
 2457s| 48300 | 48015 | 17016k| 351.7 |   733M |  61 |1599 |1798 |2369 |1426k|  5 | 405 |1506 | 5.823441e+03 | 2.352259e+04 | 303.93%| unknown
 2461s| 48400 | 48115 | 17051k| 351.7 |   733M |  61 |1599 |1798 |2716 |1429k|  4 | 406 |1506 | 5.823683e+03 | 2.352259e+04 | 303.91%| unknown
 2465s| 48500 | 48215 | 17077k| 351.5 |   734M |  61 |1599 |1798 |2530 |1432k|  3 | 406 |1507 | 5.823683e+03 | 2.352259e+04 | 303.91%| unknown
 2468s| 48600 | 48315 | 17098k| 351.2 |   734M |  61 |1599 |1798 |2589 |1435k|  8 | 406 |1510 | 5.823683e+03 | 2.352259e+04 | 303.91%| unknown
 2472s| 48700 | 48415 | 17126k| 351.0 |   735M |  61 |1599 |1797 |2754 |1438k|  2 | 406 |1511 | 5.823683e+03 | 2.352259e+04 | 303.91%| unknown
 2482s| 48800 | 48515 | 17153k| 350.9 |   737M |  61 |1599 |1796 |2480 |1441k| 16 | 406 |1513 | 5.823683e+03 | 2.352259e+04 | 303.91%| unknown
 2487s| 48900 | 48615 | 17189k| 350.9 |   737M |  61 |1599 |1797 |2540 |1444k|  3 | 407 |1513 | 5.823683e+03 | 2.352259e+04 | 303.91%| unknown
 2491s| 49000 | 48715 | 17215k| 350.7 |   738M |  61 |1599 |1796 |2551 |1446k|  4 | 407 |1515 | 5.825252e+03 | 2.352259e+04 | 303.80%| unknown
 2493s| 49100 | 48811 | 17235k| 350.4 |   739M |  61 |1599 |1799 |2633 |1448k|  3 | 410 |1515 | 5.825252e+03 | 2.352259e+04 | 303.80%| unknown
 2500s| 49200 | 48911 | 17281k| 350.6 |   740M |  61 |1599 |1797 |2450 |1451k|  2 | 410 |1516 | 5.826563e+03 | 2.352259e+04 | 303.71%| unknown
 2503s| 49300 | 49011 | 17306k| 350.4 |   740M |  61 |1599 |1795 |2590 |1454k|  7 | 410 |1516 | 5.826563e+03 | 2.352259e+04 | 303.71%| unknown
 2507s| 49400 | 49111 | 17339k| 350.4 |   751M |  61 |1599 |1794 |2578 |1457k|  2 | 410 |1516 | 5.826726e+03 | 2.352259e+04 | 303.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s| 49500 | 49211 | 17366k| 350.2 |   752M |  61 |1599 |1794 |2434 |1460k|  5 | 410 |1519 | 5.826948e+03 | 2.352259e+04 | 303.69%| unknown
 2515s| 49600 | 49311 | 17404k| 350.3 |   753M |  61 |1599 |1793 |2415 |1463k|  7 | 410 |1523 | 5.827721e+03 | 2.352259e+04 | 303.63%| unknown
 2519s| 49700 | 49409 | 17437k| 350.2 |   753M |  61 |1599 |1795 |2385 |1466k|  4 | 412 |1526 | 5.827721e+03 | 2.352259e+04 | 303.63%| unknown
 2523s| 49800 | 49509 | 17473k| 350.2 |   755M |  61 |1599 |1795 |2634 |1469k|  3 | 412 |1531 | 5.827905e+03 | 2.352259e+04 | 303.62%| unknown
 2527s| 49900 | 49605 | 17506k| 350.2 |   757M |  61 |1599 |1797 |2426 |1473k|  2 | 415 |1531 | 5.828867e+03 | 2.352259e+04 | 303.55%| unknown
 2531s| 50000 | 49703 | 17538k| 350.2 |   757M |  61 |1599 |1799 |2546 |1475k|  2 | 417 |1532 | 5.828867e+03 | 2.352259e+04 | 303.55%| unknown
