solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s| 32300 | 26140 | 12661k| 391.6 |   292M |  44 |1593 |1706 |2107 | 186k|  0 | 450 |1583 | 1.584728e+04 | 1.735179e+04 |   9.49%|  16.45%
 1956s| 32400 | 26226 | 12688k| 391.2 |   293M |  44 |1593 |1708 |2159 | 186k|  4 | 452 |1584 | 1.584728e+04 | 1.735179e+04 |   9.49%|  16.46%
 1961s| 32500 | 26302 | 12721k| 391.1 |   293M |  44 |1593 |1708 |2131 | 187k|  1 | 453 |1588 | 1.584774e+04 | 1.735179e+04 |   9.49%|  16.50%
 1966s| 32600 | 26378 | 12757k| 391.0 |   296M |  44 |1593 |1706 |2177 | 187k|  4 | 453 |1589 | 1.584850e+04 | 1.735179e+04 |   9.49%|  16.51%
 1971s| 32700 | 26448 | 12791k| 390.8 |   296M |  44 |1593 |1706 |2132 | 188k|  2 | 453 |1593 | 1.584927e+04 | 1.735179e+04 |   9.48%|  16.53%
 1978s| 32800 | 26530 | 12819k| 390.5 |   296M |  44 |1593 |1705 |2124 | 188k|  2 | 454 |1596 | 1.584927e+04 | 1.735179e+04 |   9.48%|  16.53%
 1983s| 32900 | 26610 | 12852k| 390.3 |   298M |  44 |1593 |1706 |2113 | 189k|  1 | 456 |1601 | 1.584962e+04 | 1.735179e+04 |   9.48%|  16.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s| 33000 | 26692 | 12883k| 390.0 |   298M |  44 |1593 |1708 |2162 | 189k|  0 | 458 |1603 | 1.584962e+04 | 1.735179e+04 |   9.48%|  16.57%
 1993s| 33100 | 26766 | 12921k| 390.0 |   299M |  44 |1593 |1707 |2134 | 190k|  2 | 460 |1604 | 1.584982e+04 | 1.735179e+04 |   9.48%|  16.58%
 1999s| 33200 | 26850 | 12960k| 390.0 |   300M |  44 |1593 |1707 |2170 | 191k|  3 | 460 |1606 | 1.585132e+04 | 1.735179e+04 |   9.47%|  16.60%
 2003s| 33300 | 26932 | 12989k| 389.7 |   300M |  44 |1593 |1709 |2187 | 191k|  4 | 462 |1616 | 1.585285e+04 | 1.735179e+04 |   9.46%|  16.61%
 2008s| 33400 | 27008 | 13027k| 389.7 |   300M |  44 |1593 |1710 |2156 | 192k|  5 | 463 |1616 | 1.585298e+04 | 1.735179e+04 |   9.45%|  16.64%
 2014s| 33500 | 27088 | 13064k| 389.6 |   300M |  44 |1593 |1710 |2144 | 192k|  2 | 463 |1616 | 1.585304e+04 | 1.735179e+04 |   9.45%|  16.69%
 2018s| 33600 | 27158 | 13090k| 389.2 |   301M |  44 |1593 |1709 |2122 | 193k|  0 | 463 |1621 | 1.585304e+04 | 1.735179e+04 |   9.45%|  16.70%
 2022s| 33700 | 27252 | 13119k| 388.9 |   303M |  44 |1593 |1711 |2167 | 193k|  1 | 465 |1623 | 1.585320e+04 | 1.735179e+04 |   9.45%|  16.70%
 2027s| 33800 | 27328 | 13157k| 388.9 |   304M |  44 |1593 |1709 |2101 | 194k|  3 | 468 |1628 | 1.585368e+04 | 1.735179e+04 |   9.45%|  16.72%
 2033s| 33900 | 27402 | 13188k| 388.7 |   304M |  44 |1593 |1709 |2117 | 194k|  2 | 468 |1635 | 1.585470e+04 | 1.735179e+04 |   9.44%|  16.73%
 2039s| 34000 | 27468 | 13226k| 388.7 |   304M |  44 |1593 |1706 |2155 | 195k|  4 | 468 |1638 | 1.585608e+04 | 1.735179e+04 |   9.43%|  16.75%
 2044s| 34100 | 27548 | 13263k| 388.6 |   305M |  44 |1593 |1708 |2123 | 196k|  2 | 470 |1643 | 1.585679e+04 | 1.735179e+04 |   9.43%|  16.83%
 2049s| 34200 | 27630 | 13295k| 388.4 |   306M |  44 |1593 |1709 |2170 | 196k|  2 | 472 |1648 | 1.585685e+04 | 1.735179e+04 |   9.43%|  16.84%
 2053s| 34300 | 27696 | 13328k| 388.2 |   307M |  44 |1593 |1708 |2128 | 197k|  0 | 472 |1648 | 1.585797e+04 | 1.735179e+04 |   9.42%|  16.87%
 2058s| 34400 | 27770 | 13362k| 388.1 |   309M |  44 |1593 |1707 |2144 | 197k|  4 | 472 |1649 | 1.585808e+04 | 1.735179e+04 |   9.42%|  16.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s| 34500 | 27840 | 13395k| 387.9 |   309M |  44 |1593 |1707 |2184 | 198k|  4 | 472 |1649 | 1.586004e+04 | 1.735179e+04 |   9.41%|  16.94%
 2067s| 34600 | 27918 | 13427k| 387.7 |   309M |  44 |1593 |1706 |2106 | 198k|  4 | 472 |1650 | 1.586074e+04 | 1.735179e+04 |   9.40%|  16.95%
 2072s| 34700 | 28000 | 13462k| 387.6 |   310M |  44 |1593 |1705 |2129 | 199k|  1 | 472 |1652 | 1.586074e+04 | 1.735179e+04 |   9.40%|  16.96%
 2077s| 34800 | 28078 | 13493k| 387.4 |   310M |  44 |1593 |1705 |2144 | 199k|  2 | 472 |1653 | 1.586074e+04 | 1.735179e+04 |   9.40%|  16.97%
 2082s| 34900 | 28164 | 13530k| 387.3 |   311M |  44 |1593 |1705 |2189 | 200k|  7 | 474 |1655 | 1.586146e+04 | 1.735179e+04 |   9.40%|  16.98%
 2087s| 35000 | 28254 | 13566k| 387.3 |   311M |  44 |1593 |1705 |2113 | 201k|  2 | 475 |1657 | 1.586254e+04 | 1.735179e+04 |   9.39%|  16.99%
 2092s| 35100 | 28326 | 13605k| 387.3 |   311M |  44 |1593 |1707 |2142 | 201k|  2 | 478 |1659 | 1.586360e+04 | 1.735179e+04 |   9.38%|  17.05%
 2098s| 35200 | 28406 | 13640k| 387.2 |   312M |  44 |1593 |1710 |2073 | 202k|  2 | 481 |1664 | 1.586387e+04 | 1.735179e+04 |   9.38%|  17.07%
 2101s| 35300 | 28476 | 13667k| 386.8 |   312M |  44 |1593 |1714 |2114 | 202k|  2 | 485 |1667 | 1.586387e+04 | 1.735179e+04 |   9.38%|  17.08%
 2106s| 35400 | 28546 | 13700k| 386.7 |   313M |  44 |1593 |1710 |2162 | 203k|  4 | 485 |1668 | 1.586445e+04 | 1.735179e+04 |   9.38%|  17.09%
 2112s| 35500 | 28624 | 13729k| 386.4 |   315M |  44 |1593 |1710 |2134 | 203k|  3 | 487 |1671 | 1.586545e+04 | 1.735179e+04 |   9.37%|  17.10%
 2116s| 35600 | 28702 | 13751k| 385.9 |   315M |  44 |1593 |1712 |2118 | 204k|  2 | 490 |1671 | 1.586575e+04 | 1.735179e+04 |   9.37%|  17.12%
 2121s| 35700 | 28774 | 13781k| 385.7 |   316M |  44 |1593 |1709 |2154 | 204k|  2 | 490 |1674 | 1.586633e+04 | 1.735179e+04 |   9.36%|  17.13%
 2125s| 35800 | 28862 | 13811k| 385.5 |   319M |  44 |1593 |1706 |2173 | 205k|  2 | 490 |1675 | 1.586633e+04 | 1.735179e+04 |   9.36%|  17.14%
 2129s| 35900 | 28942 | 13841k| 385.2 |   319M |  44 |1593 |1708 |2137 | 205k|  4 | 494 |1679 | 1.586731e+04 | 1.735179e+04 |   9.36%|  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s| 36000 | 29028 | 13879k| 385.2 |   319M |  44 |1593 |1707 |2158 | 206k|  5 | 495 |1681 | 1.586756e+04 | 1.735179e+04 |   9.35%|  17.16%
 2139s| 36100 | 29102 | 13907k| 384.9 |   319M |  44 |1593 |1707 |2142 | 206k|  6 | 496 |1686 | 1.586756e+04 | 1.735179e+04 |   9.35%|  17.17%
 2144s| 36200 | 29176 | 13941k| 384.8 |   319M |  44 |1593 |1706 |2164 | 207k|  3 | 496 |1687 | 1.586756e+04 | 1.735179e+04 |   9.35%|  17.19%
 2149s| 36300 | 29266 | 13977k| 384.7 |   320M |  44 |1593 |1704 |2140 | 207k|  4 | 497 |1690 | 1.586832e+04 | 1.735179e+04 |   9.35%|  17.20%
 2154s| 36400 | 29336 | 14013k| 384.6 |   320M |  44 |1593 |1706 |2162 | 208k|  0 | 499 |1694 | 1.586885e+04 | 1.735179e+04 |   9.34%|  17.21%
 2159s| 36500 | 29412 | 14048k| 384.5 |   321M |  44 |1593 |1708 |2202 | 209k|  5 | 501 |1698 | 1.586975e+04 | 1.735179e+04 |   9.34%|  17.22%
 2163s| 36600 | 29492 | 14075k| 384.2 |   321M |  44 |1593 |1707 |2149 | 209k|  0 | 501 |1702 | 1.586975e+04 | 1.735179e+04 |   9.34%|  17.23%
 2168s| 36700 | 29574 | 14108k| 384.1 |   323M |  44 |1593 |1707 |2126 | 210k|  3 | 501 |1702 | 1.587297e+04 | 1.735179e+04 |   9.32%|  17.25%
 2172s| 36800 | 29662 | 14134k| 383.8 |   324M |  44 |1593 |1705 |2221 | 210k|  2 | 501 |1704 | 1.587335e+04 | 1.735179e+04 |   9.31%|  17.26%
 2177s| 36900 | 29746 | 14170k| 383.7 |   324M |  44 |1593 |1704 |2123 | 211k|  3 | 501 |1705 | 1.587424e+04 | 1.735179e+04 |   9.31%|  17.31%
 2181s| 37000 | 29816 | 14196k| 383.4 |   324M |  44 |1593 |1708 |2107 | 211k|  0 | 505 |1711 | 1.587448e+04 | 1.735179e+04 |   9.31%|  17.32%
 2185s| 37100 | 29896 | 14225k| 383.1 |   325M |  44 |1593 |1708 |2160 | 212k|  4 | 505 |1712 | 1.587455e+04 | 1.735179e+04 |   9.31%|  17.34%
 2189s| 37200 | 29966 | 14257k| 382.9 |   325M |  44 |1593 |1710 |2126 | 212k|  5 | 508 |1714 | 1.587499e+04 | 1.735179e+04 |   9.30%|  17.35%
 2196s| 37300 | 30058 | 14288k| 382.7 |   326M |  44 |1593 |1709 |2133 | 213k|  6 | 509 |1719 | 1.587514e+04 | 1.735179e+04 |   9.30%|  17.36%
 2201s| 37400 | 30132 | 14322k| 382.6 |   326M |  44 |1593 |1708 |2172 | 213k|  7 | 509 |1722 | 1.587514e+04 | 1.735179e+04 |   9.30%|  17.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2205s| 37500 | 30196 | 14356k| 382.5 |   327M |  44 |1593 |1709 |2161 | 214k|  2 | 514 |1724 | 1.587561e+04 | 1.735179e+04 |   9.30%|  17.38%
 2209s| 37600 | 30276 | 14380k| 382.1 |   327M |  44 |1593 |1711 |2160 | 214k|  4 | 516 |1725 | 1.587561e+04 | 1.735179e+04 |   9.30%|  17.38%
 2213s| 37700 | 30348 | 14408k| 381.9 |   328M |  44 |1593 |1710 |2218 | 215k|  1 | 516 |1726 | 1.587561e+04 | 1.735179e+04 |   9.30%|  17.40%
 2218s| 37800 | 30424 | 14444k| 381.8 |   328M |  44 |1593 |1710 |2171 | 216k|  2 | 517 |1729 | 1.587633e+04 | 1.735179e+04 |   9.29%|  17.41%
 2222s| 37900 | 30486 | 14473k| 381.6 |   329M |  44 |1593 |1708 |2209 | 216k|  4 | 517 |1730 | 1.587749e+04 | 1.735179e+04 |   9.29%|  17.42%
 2227s| 38000 | 30556 | 14507k| 381.5 |   329M |  44 |1593 |1707 |2144 | 216k|  2 | 517 |1732 | 1.587749e+04 | 1.735179e+04 |   9.29%|  17.44%
 2232s| 38100 | 30634 | 14538k| 381.3 |   329M |  44 |1593 |1707 |2136 | 217k|  2 | 517 |1736 | 1.587768e+04 | 1.735179e+04 |   9.28%|  17.46%
 2236s| 38200 | 30712 | 14567k| 381.0 |   330M |  44 |1593 |1711 |2143 | 218k|  2 | 524 |1739 | 1.587797e+04 | 1.735179e+04 |   9.28%|  17.46%
 2241s| 38300 | 30798 | 14604k| 381.0 |   330M |  44 |1593 |1711 |2163 | 218k|  2 | 524 |1741 | 1.587857e+04 | 1.735179e+04 |   9.28%|  17.47%
 2246s| 38400 | 30888 | 14642k| 381.0 |   330M |  44 |1593 |1709 |2113 | 219k|  1 | 524 |1744 | 1.587981e+04 | 1.735179e+04 |   9.27%|  17.47%
 2251s| 38500 | 30964 | 14672k| 380.8 |   331M |  44 |1593 |1708 |2151 | 219k|  4 | 526 |1747 | 1.588025e+04 | 1.735179e+04 |   9.27%|  17.48%
 2255s| 38600 | 31034 | 14700k| 380.5 |   332M |  44 |1593 |1709 |2126 | 220k|  3 | 527 |1752 | 1.588092e+04 | 1.735179e+04 |   9.26%|  17.50%
 2259s| 38700 | 31112 | 14728k| 380.3 |   332M |  44 |1593 |1710 |2139 | 220k|  2 | 529 |1757 | 1.588092e+04 | 1.735179e+04 |   9.26%|  17.50%
 2263s| 38800 | 31188 | 14754k| 380.0 |   332M |  44 |1593 |1708 |2140 | 221k|  2 | 529 |1757 | 1.588135e+04 | 1.735179e+04 |   9.26%|  17.51%
 2267s| 38900 | 31256 | 14785k| 379.8 |   333M |  44 |1593 |1707 |2161 | 221k|  4 | 529 |1758 | 1.588137e+04 | 1.735179e+04 |   9.26%|  17.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s| 39000 | 31338 | 14826k| 379.8 |   334M |  44 |1593 |1706 |2199 | 222k|  3 | 529 |1762 | 1.588187e+04 | 1.735179e+04 |   9.26%|  17.53%
 2280s| 39100 | 31418 | 14853k| 379.6 |   336M |  44 |1593 |1706 |2159 | 222k|  2 | 529 |1765 | 1.588250e+04 | 1.735179e+04 |   9.25%|  17.55%
 2285s| 39200 | 31486 | 14886k| 379.4 |   336M |  44 |1593 |1708 |2158 | 223k|  4 | 531 |1768 | 1.588507e+04 | 1.735179e+04 |   9.23%|  17.57%
 2290s| 39300 | 31564 | 14918k| 379.3 |   336M |  44 |1593 |1708 |2106 | 223k|  3 | 531 |1773 | 1.588710e+04 | 1.735179e+04 |   9.22%|  17.58%
 2294s| 39400 | 31646 | 14948k| 379.1 |   338M |  44 |1593 |1709 |2146 | 224k|  2 | 533 |1777 | 1.588710e+04 | 1.735179e+04 |   9.22%|  17.59%
 2298s| 39500 | 31722 | 14979k| 378.9 |   338M |  44 |1593 |1709 |2144 | 225k|  3 | 533 |1778 | 1.588710e+04 | 1.735179e+04 |   9.22%|  17.60%
 2303s| 39600 | 31802 | 15012k| 378.8 |   341M |  44 |1593 |1709 |2225 | 225k|  4 | 534 |1778 | 1.588758e+04 | 1.735179e+04 |   9.22%|  17.62%
 2307s| 39700 | 31878 | 15043k| 378.6 |   341M |  44 |1593 |1708 |2113 | 226k|  1 | 538 |1779 | 1.588761e+04 | 1.735179e+04 |   9.22%|  17.63%
 2312s| 39800 | 31952 | 15076k| 378.5 |   341M |  44 |1593 |1708 |2154 | 226k|  4 | 540 |1782 | 1.588922e+04 | 1.735179e+04 |   9.20%|  17.65%
 2317s| 39900 | 32050 | 15112k| 378.5 |   342M |  44 |1593 |1707 |2178 | 227k|  3 | 541 |1788 | 1.589022e+04 | 1.735179e+04 |   9.20%|  17.66%
 2322s| 40000 | 32134 | 15146k| 378.3 |   343M |  44 |1593 |1708 |2131 | 228k|  2 | 542 |1791 | 1.589148e+04 | 1.735179e+04 |   9.19%|  17.68%
 2328s| 40100 | 32220 | 15184k| 378.4 |   343M |  44 |1593 |1707 |2145 | 228k|  3 | 542 |1792 | 1.589148e+04 | 1.735179e+04 |   9.19%|  17.68%
 2331s| 40200 | 32290 | 15205k| 377.9 |   344M |  44 |1593 |1706 |2129 | 229k|  5 | 542 |1795 | 1.589162e+04 | 1.735179e+04 |   9.19%|  17.69%
 2335s| 40300 | 32352 | 15231k| 377.6 |   344M |  44 |1593 |1708 |2158 | 229k|  3 | 544 |1797 | 1.589236e+04 | 1.735179e+04 |   9.18%|  17.71%
 2339s| 40400 | 32436 | 15257k| 377.4 |   345M |  44 |1593 |1710 |2113 | 230k|  2 | 546 |1800 | 1.589287e+04 | 1.735179e+04 |   9.18%|  17.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2342s| 40500 | 32522 | 15282k| 377.0 |   346M |  44 |1593 |1710 |2156 | 230k|  2 | 546 |1805 | 1.589383e+04 | 1.735179e+04 |   9.17%|  17.73%
 2347s| 40600 | 32586 | 15317k| 377.0 |   346M |  44 |1593 |1710 |2133 | 231k|  4 | 546 |1808 | 1.589426e+04 | 1.735179e+04 |   9.17%|  17.75%
 2351s| 40700 | 32664 | 15342k| 376.7 |   346M |  44 |1593 |1709 |2168 | 232k|  6 | 548 |1810 | 1.589439e+04 | 1.735179e+04 |   9.17%|  17.76%
 2355s| 40800 | 32740 | 15371k| 376.4 |   346M |  44 |1593 |1708 |2151 | 232k|  5 | 551 |1813 | 1.589479e+04 | 1.735179e+04 |   9.17%|  17.77%
 2359s| 40900 | 32816 | 15397k| 376.2 |   346M |  44 |1593 |1707 |2158 | 232k|  1 | 551 |1817 | 1.589589e+04 | 1.735179e+04 |   9.16%|  17.78%
 2366s| 41000 | 32890 | 15428k| 376.0 |   349M |  44 |1593 |1706 |2128 | 233k|  3 | 551 |1818 | 1.589664e+04 | 1.735179e+04 |   9.15%|  17.81%
 2371s| 41100 | 32966 | 15467k| 376.0 |   349M |  44 |1593 |1708 |2117 | 233k|  3 | 554 |1822 | 1.589921e+04 | 1.735179e+04 |   9.14%|  17.82%
 2375s| 41200 | 33034 | 15496k| 375.8 |   351M |  44 |1593 |1707 |2122 | 234k|  2 | 554 |1824 | 1.589934e+04 | 1.735179e+04 |   9.14%|  17.84%
 2380s| 41300 | 33108 | 15526k| 375.7 |   351M |  44 |1593 |1707 |2133 | 234k|  4 | 554 |1824 | 1.589968e+04 | 1.735179e+04 |   9.13%|  17.85%
 2385s| 41400 | 33180 | 15564k| 375.7 |   352M |  44 |1593 |1708 |2142 | 235k|  2 | 556 |1828 | 1.589973e+04 | 1.735179e+04 |   9.13%|  17.86%
 2390s| 41500 | 33252 | 15597k| 375.5 |   353M |  44 |1593 |1709 |2180 | 236k|  0 | 558 |1830 | 1.590031e+04 | 1.735179e+04 |   9.13%|  17.88%
 2393s| 41600 | 33324 | 15621k| 375.2 |   354M |  44 |1593 |1710 |2098 | 236k|  2 | 559 |1832 | 1.590090e+04 | 1.735179e+04 |   9.12%|  17.89%
 2398s| 41700 | 33402 | 15653k| 375.1 |   355M |  44 |1593 |1708 |2168 | 237k|  2 | 559 |1835 | 1.590090e+04 | 1.735179e+04 |   9.12%|  17.90%
 2402s| 41800 | 33484 | 15682k| 374.9 |   355M |  44 |1593 |1709 |2098 | 237k|  2 | 560 |1836 | 1.590257e+04 | 1.735179e+04 |   9.11%|  17.92%
 2406s| 41900 | 33566 | 15709k| 374.6 |   355M |  44 |1593 |1707 |2144 | 238k|  3 | 560 |1839 | 1.590268e+04 | 1.735179e+04 |   9.11%|  17.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s| 42000 | 33650 | 15737k| 374.4 |   355M |  44 |1593 |1706 |2121 | 238k|  2 | 560 |1841 | 1.590268e+04 | 1.735179e+04 |   9.11%|  17.94%
 2416s| 42100 | 33726 | 15766k| 374.2 |   357M |  44 |1593 |1706 |2111 | 239k|  3 | 560 |1845 | 1.590348e+04 | 1.735179e+04 |   9.11%|  17.96%
 2420s| 42200 | 33804 | 15796k| 374.0 |   357M |  44 |1593 |1709 |2163 | 239k|  4 | 564 |1848 | 1.590389e+04 | 1.735179e+04 |   9.10%|  17.98%
 2425s| 42300 | 33890 | 15826k| 373.9 |   358M |  44 |1593 |1708 |2159 | 240k|  0 | 567 |1851 | 1.590408e+04 | 1.735179e+04 |   9.10%|  17.99%
 2429s| 42400 | 33978 | 15859k| 373.8 |   358M |  44 |1593 |1708 |2102 | 240k|  4 | 567 |1853 | 1.590435e+04 | 1.735179e+04 |   9.10%|  18.00%
 2434s| 42500 | 34058 | 15892k| 373.7 |   358M |  44 |1593 |1706 |2164 | 241k|  2 | 567 |1856 | 1.590503e+04 | 1.735179e+04 |   9.10%|  18.01%
 2439s| 42600 | 34130 | 15923k| 373.5 |   358M |  44 |1593 |1707 |2153 | 242k|  6 | 568 |1859 | 1.590572e+04 | 1.735179e+04 |   9.09%|  18.03%
 2443s| 42700 | 34204 | 15952k| 373.3 |   358M |  44 |1593 |1709 |2164 | 242k|  3 | 570 |1861 | 1.590723e+04 | 1.735179e+04 |   9.08%|  18.04%
 2447s| 42800 | 34292 | 15980k| 373.1 |   359M |  44 |1593 |1708 |2170 | 243k|  4 | 570 |1862 | 1.590723e+04 | 1.735179e+04 |   9.08%|  18.04%
 2451s| 42900 | 34358 | 16012k| 373.0 |   359M |  44 |1593 |1708 |2168 | 243k|  0 | 571 |1863 | 1.590723e+04 | 1.735179e+04 |   9.08%|  18.05%
 2455s| 43000 | 34442 | 16039k| 372.7 |   359M |  44 |1593 |1706 |2123 | 244k|  3 | 571 |1865 | 1.590782e+04 | 1.735179e+04 |   9.08%|  18.06%
 2461s| 43100 | 34528 | 16060k| 372.4 |   360M |  44 |1593 |1706 |2162 | 244k|  1 | 575 |1868 | 1.590823e+04 | 1.735179e+04 |   9.07%|  18.07%
 2465s| 43200 | 34598 | 16089k| 372.2 |   361M |  44 |1593 |1704 |2114 | 245k|  3 | 575 |1870 | 1.590823e+04 | 1.735179e+04 |   9.07%|  18.09%
 2469s| 43300 | 34676 | 16119k| 372.0 |   361M |  44 |1593 |1709 |2207 | 245k|  3 | 580 |1870 | 1.590839e+04 | 1.735179e+04 |   9.07%|  18.10%
 2474s| 43400 | 34756 | 16147k| 371.8 |   364M |  44 |1593 |1710 |2089 | 246k|  1 | 581 |1872 | 1.590937e+04 | 1.735179e+04 |   9.07%|  18.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2478s| 43500 | 34824 | 16182k| 371.7 |   364M |  44 |1593 |1710 |2193 | 246k|  3 | 584 |1876 | 1.590999e+04 | 1.735179e+04 |   9.06%|  18.13%
 2483s| 43600 | 34910 | 16214k| 371.6 |   364M |  44 |1593 |1708 |2140 | 247k|  1 | 585 |1876 | 1.591097e+04 | 1.735179e+04 |   9.06%|  18.14%
 2488s| 43700 | 34994 | 16246k| 371.5 |   364M |  44 |1593 |1707 |2151 | 247k|  4 | 587 |1878 | 1.591277e+04 | 1.735179e+04 |   9.04%|  18.16%
 2492s| 43800 | 35072 | 16275k| 371.3 |   366M |  44 |1593 |1708 |2171 | 248k|  6 | 588 |1884 | 1.591321e+04 | 1.735179e+04 |   9.04%|  18.17%
 2496s| 43900 | 35148 | 16306k| 371.2 |   366M |  44 |1593 |1707 |2121 | 248k|  1 | 588 |1888 | 1.591337e+04 | 1.735179e+04 |   9.04%|  18.18%
 2500s| 44000 | 35232 | 16331k| 370.9 |   366M |  44 |1593 |1706 |2125 | 249k|  1 | 589 |1889 | 1.591337e+04 | 1.735179e+04 |   9.04%|  18.19%
 2504s| 44100 | 35308 | 16362k| 370.7 |   366M |  44 |1593 |1706 |2142 | 249k|  2 | 589 |1889 | 1.591446e+04 | 1.735179e+04 |   9.03%|  18.19%
 2508s| 44200 | 35386 | 16390k| 370.5 |   367M |  44 |1593 |1708 |2164 | 250k|  5 | 592 |1890 | 1.591515e+04 | 1.735179e+04 |   9.03%|  18.20%
 2513s| 44300 | 35466 | 16422k| 370.4 |   369M |  44 |1593 |1708 |2129 | 250k|  3 | 594 |1892 | 1.591533e+04 | 1.735179e+04 |   9.03%|  18.21%
 2517s| 44400 | 35546 | 16447k| 370.2 |   369M |  44 |1593 |1708 |2150 | 251k|  3 | 594 |1897 | 1.591533e+04 | 1.735179e+04 |   9.03%|  18.22%
 2521s| 44500 | 35618 | 16477k| 370.0 |   370M |  44 |1593 |1707 |2166 | 251k|  1 | 594 |1897 | 1.591533e+04 | 1.735179e+04 |   9.03%|  18.23%
 2527s| 44600 | 35692 | 16516k| 370.1 |   371M |  44 |1593 |1705 |2157 | 252k|  2 | 594 |1899 | 1.591565e+04 | 1.735179e+04 |   9.02%|  18.25%
 2531s| 44700 | 35770 | 16544k| 369.9 |   372M |  44 |1593 |1707 |2171 | 252k|  5 | 596 |1902 | 1.591693e+04 | 1.735179e+04 |   9.01%|  18.26%
 2536s| 44800 | 35852 | 16581k| 369.8 |   372M |  44 |1593 |1707 |2191 | 253k|  2 | 597 |1902 | 1.591735e+04 | 1.735179e+04 |   9.01%|  18.27%
 2541s| 44900 | 35932 | 16621k| 369.9 |   373M |  44 |1593 |1708 |2183 | 253k|  2 | 599 |1903 | 1.591800e+04 | 1.735179e+04 |   9.01%|  18.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s| 45000 | 36008 | 16648k| 369.7 |   373M |  44 |1593 |1708 |2151 | 254k|  0 | 599 |1904 | 1.591800e+04 | 1.735179e+04 |   9.01%|  18.32%
 2551s| 45100 | 36094 | 16676k| 369.5 |   373M |  44 |1593 |1711 |2125 | 254k|  5 | 604 |1910 | 1.591912e+04 | 1.735179e+04 |   9.00%|  18.33%
 2556s| 45200 | 36158 | 16710k| 369.4 |   375M |  44 |1593 |1710 |2137 | 255k|  2 | 604 |1911 | 1.591957e+04 | 1.735179e+04 |   9.00%|  18.34%
 2560s| 45300 | 36242 | 16737k| 369.2 |   375M |  44 |1593 |1708 |2126 | 255k|  3 | 605 |1915 | 1.592089e+04 | 1.735179e+04 |   8.99%|  18.35%
 2564s| 45400 | 36332 | 16763k| 369.0 |   376M |  44 |1593 |1707 |2122 | 256k|  1 | 605 |1918 | 1.592142e+04 | 1.735179e+04 |   8.98%|  18.35%
 2568s| 45500 | 36402 | 16792k| 368.8 |   378M |  44 |1593 |1708 |2237 | 256k|  3 | 610 |1920 | 1.592157e+04 | 1.735179e+04 |   8.98%|  18.37%
