solving instance mcnd arcs c25_100_10_V_L_5 3 6 log
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s|252900 |149560 | 16495k|  65.2 |   614M |  70 |1498 |1713 |1753 | 130k|  1 |5804 |3543 | 2.233103e+04 | 2.818005e+04 |  26.19%|  61.53%
 2882s|253000 |149604 | 16501k|  65.2 |   614M |  70 |1498 |1712 |1763 | 130k|  4 |5809 |3543 | 2.233113e+04 | 2.818005e+04 |  26.19%|  61.53%
 2883s|253100 |149666 | 16508k|  65.2 |   614M |  70 |1498 |1712 |1761 | 130k|  2 |5811 |3543 | 2.233126e+04 | 2.818005e+04 |  26.19%|  61.53%
 2884s|253200 |149722 | 16512k|  65.2 |   614M |  70 |1498 |1713 |1763 | 130k|  1 |5815 |3543 | 2.233153e+04 | 2.818005e+04 |  26.19%|  61.53%
 2885s|253300 |149764 | 16517k|  65.2 |   614M |  70 |1498 |1717 |1754 | 130k|  4 |5821 |3543 | 2.233153e+04 | 2.818005e+04 |  26.19%|  61.53%
 2886s|253400 |149818 | 16525k|  65.2 |   614M |  70 |1498 |1719 |1763 | 130k|  0 |5824 |3547 | 2.233181e+04 | 2.818005e+04 |  26.19%|  61.53%
 2887s|253500 |149892 | 16530k|  65.2 |   614M |  70 |1498 |1719 |1760 | 130k|  0 |5826 |3550 | 2.233230e+04 | 2.818005e+04 |  26.19%|  61.53%
 2888s|253600 |149956 | 16536k|  65.2 |   614M |  70 |1498 |1719 |1753 | 130k|  1 |5827 |3553 | 2.233230e+04 | 2.818005e+04 |  26.19%|  61.53%
 2889s|253700 |150004 | 16542k|  65.2 |   615M |  70 |1498 |1718 |1747 | 130k|  4 |5829 |3553 | 2.233230e+04 | 2.818005e+04 |  26.19%|  61.53%
 2890s|253800 |150066 | 16549k|  65.2 |   615M |  70 |1498 |1716 |1760 | 130k|  2 |5829 |3555 | 2.233263e+04 | 2.818005e+04 |  26.18%|  61.53%
 2891s|253900 |150132 | 16555k|  65.2 |   615M |  70 |1498 |1716 |1758 | 130k|  1 |5829 |3555 | 2.233267e+04 | 2.818005e+04 |  26.18%|  61.53%
 2892s|254000 |150198 | 16563k|  65.2 |   615M |  70 |1498 |1711 |1756 | 130k|  0 |5829 |3558 | 2.233269e+04 | 2.818005e+04 |  26.18%|  61.53%
 2893s|254100 |150252 | 16569k|  65.2 |   615M |  70 |1498 |1715 |1762 | 130k|  2 |5834 |3560 | 2.233269e+04 | 2.818005e+04 |  26.18%|  61.54%
 2894s|254200 |150298 | 16575k|  65.2 |   615M |  70 |1498 |1709 |1760 | 131k|  3 |5834 |3560 | 2.233280e+04 | 2.818005e+04 |  26.18%|  61.54%
 2895s|254300 |150342 | 16582k|  65.2 |   616M |  70 |1498 |1714 |1747 | 131k|  4 |5839 |3560 | 2.233294e+04 | 2.818005e+04 |  26.18%|  61.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s|254400 |150396 | 16591k|  65.2 |   617M |  70 |1498 |1714 |1763 | 131k|  1 |5841 |3560 | 2.233294e+04 | 2.818005e+04 |  26.18%|  61.54%
 2897s|254500 |150456 | 16598k|  65.2 |   618M |  70 |1498 |1712 |1763 | 131k|  1 |5841 |3562 | 2.233294e+04 | 2.818005e+04 |  26.18%|  61.54%
 2898s|254600 |150530 | 16603k|  65.2 |   618M |  70 |1498 |1715 |1757 | 131k|  1 |5847 |3563 | 2.233326e+04 | 2.818005e+04 |  26.18%|  61.54%
 2899s|254700 |150598 | 16609k|  65.2 |   618M |  70 |1498 |1715 |1756 | 131k|  2 |5847 |3563 | 2.233326e+04 | 2.818005e+04 |  26.18%|  61.54%
 2900s|254800 |150652 | 16613k|  65.2 |   618M |  70 |1498 |1715 |1760 | 131k|  0 |5847 |3563 | 2.233340e+04 | 2.818005e+04 |  26.18%|  61.54%
 2900s|254900 |150718 | 16617k|  65.2 |   618M |  70 |1498 |1714 |1752 | 131k|  4 |5849 |3563 | 2.233343e+04 | 2.818005e+04 |  26.18%|  61.54%
 2901s|255000 |150782 | 16625k|  65.2 |   618M |  70 |1498 |1711 |1765 | 131k|  2 |5850 |3564 | 2.233363e+04 | 2.818005e+04 |  26.18%|  61.54%
 2902s|255100 |150842 | 16631k|  65.2 |   618M |  70 |1498 |1713 |1758 | 131k|  5 |5852 |3564 | 2.233370e+04 | 2.818005e+04 |  26.18%|  61.54%
 2903s|255200 |150882 | 16638k|  65.2 |   620M |  70 |1498 |1713 |1757 | 131k|  1 |5854 |3564 | 2.233370e+04 | 2.818005e+04 |  26.18%|  61.54%
 2904s|255300 |150948 | 16644k|  65.2 |   620M |  70 |1498 |1716 |1765 | 131k|  0 |5858 |3565 | 2.233380e+04 | 2.818005e+04 |  26.18%|  61.54%
 2905s|255400 |151014 | 16649k|  65.2 |   621M |  70 |1498 |1713 |1755 | 131k|  0 |5859 |3568 | 2.233387e+04 | 2.818005e+04 |  26.18%|  61.54%
 2906s|255500 |151070 | 16654k|  65.2 |   621M |  70 |1498 |1710 |1763 | 131k|  0 |5860 |3568 | 2.233440e+04 | 2.818005e+04 |  26.17%|  61.54%
 2907s|255600 |151126 | 16660k|  65.2 |   621M |  70 |1498 |1709 |1759 | 131k|  1 |5861 |3569 | 2.233460e+04 | 2.818005e+04 |  26.17%|  61.54%
 2908s|255700 |151186 | 16665k|  65.2 |   621M |  70 |1498 |1710 |1751 | 131k|  1 |5863 |3569 | 2.233460e+04 | 2.818005e+04 |  26.17%|  61.54%
 2909s|255800 |151254 | 16671k|  65.2 |   621M |  70 |1498 |1710 |1752 | 131k|  1 |5864 |3569 | 2.233464e+04 | 2.818005e+04 |  26.17%|  61.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s|255900 |151314 | 16678k|  65.2 |   621M |  70 |1498 |1711 |1753 | 131k|  3 |5866 |3569 | 2.233483e+04 | 2.818005e+04 |  26.17%|  61.54%
 2911s|256000 |151398 | 16684k|  65.2 |   621M |  70 |1498 |1710 |1754 | 132k|  4 |5867 |3569 | 2.233497e+04 | 2.818005e+04 |  26.17%|  61.54%
 2911s|256100 |151452 | 16689k|  65.2 |   621M |  70 |1498 |1713 |1750 | 132k|  1 |5873 |3569 | 2.233497e+04 | 2.818005e+04 |  26.17%|  61.54%
 2912s|256200 |151512 | 16696k|  65.2 |   621M |  70 |1498 |1710 |1760 | 132k|  0 |5873 |3569 | 2.233497e+04 | 2.818005e+04 |  26.17%|  61.54%
 2913s|256300 |151572 | 16701k|  65.2 |   622M |  70 |1498 |1711 |1756 | 132k|  3 |5877 |3569 | 2.233497e+04 | 2.818005e+04 |  26.17%|  61.54%
 2914s|256400 |151618 | 16706k|  65.1 |   622M |  70 |1498 |1713 |1753 | 132k|  1 |5879 |3569 | 2.233497e+04 | 2.818005e+04 |  26.17%|  61.54%
 2915s|256500 |151678 | 16712k|  65.1 |   622M |  70 |1498 |1714 |1752 | 132k|  4 |5884 |3571 | 2.233513e+04 | 2.818005e+04 |  26.17%|  61.54%
 2916s|256600 |151728 | 16718k|  65.1 |   622M |  70 |1498 |1711 |1755 | 132k|  4 |5884 |3571 | 2.233513e+04 | 2.818005e+04 |  26.17%|  61.54%
 2917s|256700 |151780 | 16724k|  65.1 |   622M |  70 |1498 |1712 |1762 | 132k|  2 |5886 |3571 | 2.233513e+04 | 2.818005e+04 |  26.17%|  61.54%
 2918s|256800 |151838 | 16730k|  65.1 |   622M |  70 |1498 |1711 |1755 | 132k|  4 |5887 |3571 | 2.233513e+04 | 2.818005e+04 |  26.17%|  61.54%
 2918s|256900 |151880 | 16734k|  65.1 |   622M |  70 |1498 |1711 |1759 | 132k|  1 |5888 |3571 | 2.233530e+04 | 2.818005e+04 |  26.17%|  61.54%
 2919s|257000 |151930 | 16739k|  65.1 |   622M |  70 |1498 |1709 |1756 | 132k|  1 |5892 |3572 | 2.233530e+04 | 2.818005e+04 |  26.17%|  61.54%
 2920s|257100 |151968 | 16744k|  65.1 |   623M |  70 |1498 |1708 |1758 | 132k|  4 |5893 |3572 | 2.233532e+04 | 2.818005e+04 |  26.17%|  61.54%
 2921s|257200 |152030 | 16751k|  65.1 |   623M |  70 |1498 |1712 |1752 | 132k|  2 |5898 |3575 | 2.233534e+04 | 2.818005e+04 |  26.17%|  61.54%
 2922s|257300 |152096 | 16757k|  65.1 |   623M |  70 |1498 |1712 |1756 | 132k|  5 |5899 |3575 | 2.233575e+04 | 2.818005e+04 |  26.17%|  61.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s|257400 |152132 | 16763k|  65.1 |   623M |  70 |1498 |1712 |1758 | 132k|  0 |5899 |3576 | 2.233575e+04 | 2.818005e+04 |  26.17%|  61.54%
 2924s|257500 |152180 | 16769k|  65.1 |   623M |  70 |1498 |1714 |1754 | 132k|  1 |5902 |3576 | 2.233575e+04 | 2.818005e+04 |  26.17%|  61.54%
 2925s|257600 |152260 | 16776k|  65.1 |   623M |  70 |1498 |1709 |1760 | 132k|  1 |5902 |3577 | 2.233601e+04 | 2.818005e+04 |  26.16%|  61.54%
 2926s|257700 |152310 | 16782k|  65.1 |   623M |  70 |1498 |1708 |1762 | 132k|  5 |5902 |3577 | 2.233601e+04 | 2.818005e+04 |  26.16%|  61.54%
 2927s|257800 |152364 | 16787k|  65.1 |   624M |  70 |1498 |1710 |1760 | 132k|  1 |5905 |3577 | 2.233604e+04 | 2.818005e+04 |  26.16%|  61.54%
 2927s|257900 |152422 | 16792k|  65.1 |   624M |  70 |1498 |1720 |1755 | 132k|  4 |5915 |3577 | 2.233630e+04 | 2.818005e+04 |  26.16%|  61.54%
 2928s|258000 |152466 | 16797k|  65.1 |   624M |  70 |1498 |1719 |1750 | 133k|  0 |5916 |3579 | 2.233654e+04 | 2.818005e+04 |  26.16%|  61.54%
 2929s|258100 |152514 | 16803k|  65.1 |   625M |  70 |1498 |1715 |1755 | 133k|  1 |5917 |3579 | 2.233681e+04 | 2.818005e+04 |  26.16%|  61.54%
 2930s|258200 |152552 | 16808k|  65.1 |   625M |  70 |1498 |1717 |1757 | 133k|  1 |5922 |3579 | 2.233681e+04 | 2.818005e+04 |  26.16%|  61.54%
 2931s|258300 |152614 | 16813k|  65.1 |   625M |  70 |1498 |1723 |1755 | 133k|  1 |5930 |3579 | 2.233681e+04 | 2.818005e+04 |  26.16%|  61.54%
 2932s|258400 |152690 | 16818k|  65.1 |   626M |  70 |1498 |1722 |1758 | 133k|  0 |5930 |3581 | 2.233688e+04 | 2.818005e+04 |  26.16%|  61.54%
 2932s|258500 |152748 | 16823k|  65.1 |   626M |  70 |1498 |1721 |1759 | 133k|  1 |5930 |3581 | 2.233693e+04 | 2.818005e+04 |  26.16%|  61.54%
 2937s|258600 |152810 | 16830k|  65.1 |   626M |  70 |1498 |1724 |1753 | 133k|  6 |5935 |3581 | 2.233742e+04 | 2.818005e+04 |  26.16%|  61.54%
 2937s|258700 |152856 | 16834k|  65.1 |   626M |  70 |1498 |1724 |1765 | 133k|  2 |5937 |3581 | 2.233775e+04 | 2.818005e+04 |  26.15%|  61.54%
 2938s|258800 |152896 | 16841k|  65.1 |   627M |  70 |1498 |1722 |1757 | 133k|  1 |5939 |3583 | 2.233798e+04 | 2.818005e+04 |  26.15%|  61.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s|258900 |152944 | 16847k|  65.1 |   627M |  70 |1498 |1719 |1763 | 133k|  1 |5940 |3583 | 2.233828e+04 | 2.818005e+04 |  26.15%|  61.54%
 2940s|259000 |153002 | 16852k|  65.1 |   627M |  70 |1498 |1719 |1754 | 133k|  4 |5945 |3585 | 2.233847e+04 | 2.818005e+04 |  26.15%|  61.55%
 2941s|259100 |153056 | 16859k|  65.1 |   627M |  70 |1498 |1719 |1759 | 133k|  1 |5947 |3585 | 2.233847e+04 | 2.818005e+04 |  26.15%|  61.55%
 2942s|259200 |153110 | 16866k|  65.1 |   627M |  70 |1498 |1715 |1761 | 133k|  0 |5949 |3585 | 2.233855e+04 | 2.818005e+04 |  26.15%|  61.55%
 2943s|259300 |153160 | 16871k|  65.1 |   627M |  70 |1498 |1716 |1759 | 133k|  0 |5952 |3585 | 2.233855e+04 | 2.818005e+04 |  26.15%|  61.55%
 2944s|259400 |153210 | 16875k|  65.0 |   627M |  70 |1498 |1717 |1759 | 133k|  5 |5955 |3585 | 2.233855e+04 | 2.818005e+04 |  26.15%|  61.55%
 2944s|259500 |153262 | 16881k|  65.0 |   628M |  70 |1498 |1716 |1750 | 133k|  4 |5955 |3585 | 2.233855e+04 | 2.818005e+04 |  26.15%|  61.55%
 2946s|259600 |153310 | 16887k|  65.0 |   628M |  70 |1498 |1714 |1764 | 133k|  4 |5958 |3585 | 2.233858e+04 | 2.818005e+04 |  26.15%|  61.55%
 2946s|259700 |153362 | 16892k|  65.0 |   628M |  70 |1498 |1713 |1762 | 133k|  2 |5960 |3585 | 2.233858e+04 | 2.818005e+04 |  26.15%|  61.55%
 2947s|259800 |153402 | 16896k|  65.0 |   628M |  70 |1498 |1714 |1746 | 133k|  0 |5963 |3585 | 2.233858e+04 | 2.818005e+04 |  26.15%|  61.55%
 2948s|259900 |153436 | 16901k|  65.0 |   628M |  70 |1498 |1711 |1757 | 133k|  1 |5963 |3585 | 2.233865e+04 | 2.818005e+04 |  26.15%|  61.55%
 2949s|260000 |153482 | 16905k|  65.0 |   628M |  70 |1498 |1712 |1743 | 133k|  1 |5966 |3585 | 2.233878e+04 | 2.818005e+04 |  26.15%|  61.55%
 2949s|260100 |153520 | 16910k|  65.0 |   628M |  70 |1498 |1712 |1758 | 133k|  2 |5970 |3586 | 2.233890e+04 | 2.818005e+04 |  26.15%|  61.55%
 2951s|260200 |153566 | 16915k|  65.0 |   628M |  70 |1498 |1713 |1754 | 133k|  0 |5972 |3586 | 2.233908e+04 | 2.818005e+04 |  26.15%|  61.55%
 2952s|260300 |153614 | 16924k|  65.0 |   628M |  70 |1498 |1713 |1753 | 133k|  2 |5975 |3586 | 2.233908e+04 | 2.818005e+04 |  26.15%|  61.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s|260400 |153664 | 16929k|  65.0 |   629M |  70 |1498 |1714 |1760 | 134k|  4 |5977 |3586 | 2.233922e+04 | 2.818005e+04 |  26.15%|  61.55%
 2953s|260500 |153722 | 16936k|  65.0 |   630M |  70 |1498 |1712 |1745 | 134k|  3 |5977 |3586 | 2.233923e+04 | 2.818005e+04 |  26.15%|  61.55%
 2954s|260600 |153780 | 16942k|  65.0 |   630M |  70 |1498 |1711 |1756 | 134k|  2 |5977 |3586 | 2.233923e+04 | 2.818005e+04 |  26.15%|  61.55%
 2955s|260700 |153830 | 16946k|  65.0 |   630M |  70 |1498 |1708 |1752 | 134k|  4 |5977 |3586 | 2.233923e+04 | 2.818005e+04 |  26.15%|  61.55%
 2956s|260800 |153882 | 16953k|  65.0 |   630M |  70 |1498 |1707 |1750 | 134k|  1 |5979 |3587 | 2.233924e+04 | 2.818005e+04 |  26.15%|  61.55%
 2957s|260900 |153942 | 16962k|  65.0 |   631M |  70 |1498 |1706 |1746 | 134k|  2 |5983 |3588 | 2.233926e+04 | 2.818005e+04 |  26.15%|  61.55%
 2959s|261000 |154000 | 16969k|  65.0 |   631M |  70 |1498 |1709 |1760 | 134k|  1 |5987 |3588 | 2.233926e+04 | 2.818005e+04 |  26.15%|  61.55%
 2960s|261100 |154056 | 16976k|  65.0 |   632M |  70 |1498 |1709 |1761 | 134k|  1 |5990 |3595 | 2.233926e+04 | 2.818005e+04 |  26.15%|  61.55%
 2960s|261200 |154110 | 16982k|  65.0 |   632M |  70 |1498 |1715 |1755 | 134k|  5 |6002 |3595 | 2.233986e+04 | 2.818005e+04 |  26.14%|  61.55%
 2961s|261300 |154172 | 16988k|  65.0 |   632M |  70 |1498 |1712 |1752 | 134k|  2 |6002 |3595 | 2.234016e+04 | 2.818005e+04 |  26.14%|  61.55%
 2963s|261400 |154226 | 16997k|  65.0 |   632M |  70 |1498 |1711 |1749 | 134k|  0 |6002 |3595 | 2.234016e+04 | 2.818005e+04 |  26.14%|  61.55%
 2963s|261500 |154282 | 17002k|  65.0 |   632M |  70 |1498 |1707 |1756 | 134k|  5 |6002 |3595 | 2.234067e+04 | 2.818005e+04 |  26.14%|  61.55%
 2964s|261600 |154336 | 17007k|  65.0 |   632M |  70 |1498 |1707 |1757 | 134k|  1 |6002 |3595 | 2.234075e+04 | 2.818005e+04 |  26.14%|  61.55%
 2965s|261700 |154400 | 17014k|  65.0 |   632M |  70 |1498 |1708 |1757 | 134k|  2 |6006 |3595 | 2.234080e+04 | 2.818005e+04 |  26.14%|  61.55%
 2966s|261800 |154454 | 17019k|  65.0 |   632M |  70 |1498 |1708 |1758 | 134k|  4 |6006 |3595 | 2.234088e+04 | 2.818005e+04 |  26.14%|  61.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s|261900 |154502 | 17025k|  65.0 |   632M |  70 |1498 |1712 |1756 | 134k|  5 |6012 |3595 | 2.234088e+04 | 2.818005e+04 |  26.14%|  61.55%
 2968s|262000 |154554 | 17031k|  65.0 |   632M |  70 |1498 |1713 |1754 | 134k|  4 |6016 |3595 | 2.234090e+04 | 2.818005e+04 |  26.14%|  61.55%
 2969s|262100 |154604 | 17036k|  65.0 |   632M |  70 |1498 |1713 |1753 | 134k|  0 |6022 |3595 | 2.234110e+04 | 2.818005e+04 |  26.14%|  61.55%
 2969s|262200 |154658 | 17041k|  65.0 |   632M |  70 |1498 |1714 |1760 | 134k|  1 |6024 |3595 | 2.234112e+04 | 2.818005e+04 |  26.14%|  61.55%
 2970s|262300 |154728 | 17047k|  65.0 |   632M |  70 |1498 |1716 |1752 | 135k|  5 |6027 |3596 | 2.234117e+04 | 2.818005e+04 |  26.14%|  61.55%
 2971s|262400 |154782 | 17053k|  65.0 |   632M |  70 |1498 |1717 |1752 | 135k|  2 |6029 |3596 | 2.234124e+04 | 2.818005e+04 |  26.13%|  61.55%
 2972s|262500 |154832 | 17059k|  65.0 |   633M |  70 |1498 |1715 |1761 | 135k|  1 |6029 |3598 | 2.234124e+04 | 2.818005e+04 |  26.13%|  61.55%
 2973s|262600 |154878 | 17066k|  65.0 |   633M |  70 |1498 |1716 |1752 | 135k|  5 |6032 |3598 | 2.234124e+04 | 2.818005e+04 |  26.13%|  61.55%
 2974s|262700 |154932 | 17073k|  65.0 |   633M |  70 |1498 |1716 |1750 | 135k|  3 |6033 |3599 | 2.234124e+04 | 2.818005e+04 |  26.13%|  61.55%
 2975s|262800 |154984 | 17078k|  65.0 |   633M |  70 |1498 |1717 |1756 | 135k|  0 |6034 |3599 | 2.234134e+04 | 2.818005e+04 |  26.13%|  61.55%
 2976s|262900 |155026 | 17082k|  65.0 |   633M |  70 |1498 |1721 |1757 | 135k|  0 |6041 |3599 | 2.234134e+04 | 2.818005e+04 |  26.13%|  61.55%
 2977s|263000 |155080 | 17088k|  65.0 |   633M |  70 |1498 |1718 |1761 | 135k|  2 |6043 |3599 | 2.234161e+04 | 2.818005e+04 |  26.13%|  61.55%
 2977s|263100 |155134 | 17094k|  65.0 |   633M |  70 |1498 |1718 |1769 | 135k|  1 |6046 |3599 | 2.234161e+04 | 2.818005e+04 |  26.13%|  61.55%
 2978s|263200 |155202 | 17099k|  65.0 |   633M |  70 |1498 |1716 |1757 | 135k|  2 |6048 |3601 | 2.234183e+04 | 2.818005e+04 |  26.13%|  61.55%
 2979s|263300 |155282 | 17107k|  65.0 |   633M |  70 |1498 |1715 |1747 | 135k|  2 |6048 |3602 | 2.234201e+04 | 2.818005e+04 |  26.13%|  61.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s|263400 |155324 | 17112k|  65.0 |   633M |  70 |1498 |1724 |1758 | 135k|  5 |6059 |3606 | 2.234201e+04 | 2.818005e+04 |  26.13%|  61.55%
 2981s|263500 |155388 | 17119k|  65.0 |   633M |  70 |1498 |1720 |1753 | 135k|  1 |6060 |3606 | 2.234204e+04 | 2.818005e+04 |  26.13%|  61.55%
 2982s|263600 |155458 | 17127k|  65.0 |   634M |  70 |1498 |1722 |1761 | 135k|  2 |6065 |3606 | 2.234230e+04 | 2.818005e+04 |  26.13%|  61.55%
 2983s|263700 |155512 | 17135k|  65.0 |   634M |  70 |1498 |1719 |1755 | 135k|  4 |6065 |3606 | 2.234250e+04 | 2.818005e+04 |  26.13%|  61.56%
 2984s|263800 |155560 | 17141k|  65.0 |   634M |  70 |1498 |1720 |1758 | 135k|  5 |6066 |3606 | 2.234259e+04 | 2.818005e+04 |  26.13%|  61.56%
 2985s|263900 |155620 | 17147k|  65.0 |   635M |  70 |1498 |1721 |1756 | 135k|  4 |6072 |3607 | 2.234263e+04 | 2.818005e+04 |  26.13%|  61.56%
 2986s|264000 |155662 | 17151k|  65.0 |   635M |  70 |1498 |1718 |1757 | 135k|  5 |6073 |3607 | 2.234280e+04 | 2.818005e+04 |  26.13%|  61.56%
 2987s|264100 |155724 | 17157k|  65.0 |   635M |  70 |1498 |1719 |1763 | 135k|  6 |6075 |3607 | 2.234280e+04 | 2.818005e+04 |  26.13%|  61.56%
 2988s|264200 |155774 | 17162k|  64.9 |   635M |  70 |1498 |1719 |1752 | 135k|  4 |6078 |3608 | 2.234300e+04 | 2.818005e+04 |  26.12%|  61.56%
 2989s|264300 |155814 | 17169k|  64.9 |   635M |  70 |1498 |1717 |1752 | 135k|  4 |6078 |3608 | 2.234303e+04 | 2.818005e+04 |  26.12%|  61.56%
 2990s|264400 |155864 | 17175k|  64.9 |   635M |  70 |1498 |1714 |1762 | 136k|  2 |6078 |3608 | 2.234310e+04 | 2.818005e+04 |  26.12%|  61.56%
 2990s|264500 |155922 | 17180k|  64.9 |   635M |  70 |1498 |1714 |1761 | 136k|  1 |6079 |3608 | 2.234310e+04 | 2.818005e+04 |  26.12%|  61.56%
 2991s|264600 |155974 | 17186k|  64.9 |   635M |  70 |1498 |1713 |1747 | 136k|  0 |6079 |3608 | 2.234315e+04 | 2.818005e+04 |  26.12%|  61.56%
 2992s|264700 |156028 | 17193k|  64.9 |   635M |  70 |1498 |1714 |1748 | 136k|  2 |6083 |3608 | 2.234344e+04 | 2.818005e+04 |  26.12%|  61.56%
 2993s|264800 |156080 | 17199k|  64.9 |   635M |  70 |1498 |1710 |1747 | 136k|  1 |6083 |3608 | 2.234344e+04 | 2.818005e+04 |  26.12%|  61.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2994s|264900 |156132 | 17204k|  64.9 |   635M |  70 |1498 |1709 |1762 | 136k|  6 |6083 |3608 | 2.234353e+04 | 2.818005e+04 |  26.12%|  61.56%
 2995s|265000 |156184 | 17209k|  64.9 |   635M |  70 |1498 |1707 |1759 | 136k|  1 |6083 |3608 | 2.234376e+04 | 2.818005e+04 |  26.12%|  61.56%
 2996s|265100 |156232 | 17214k|  64.9 |   636M |  70 |1498 |1706 |1753 | 136k|  4 |6084 |3609 | 2.234376e+04 | 2.818005e+04 |  26.12%|  61.56%
 2996s|265200 |156288 | 17220k|  64.9 |   636M |  70 |1498 |1709 |1756 | 136k|  2 |6088 |3610 | 2.234378e+04 | 2.818005e+04 |  26.12%|  61.56%
 2998s|265300 |156344 | 17228k|  64.9 |   636M |  70 |1498 |1707 |1756 | 136k|  0 |6090 |3610 | 2.234380e+04 | 2.818005e+04 |  26.12%|  61.56%
 2998s|265400 |156392 | 17233k|  64.9 |   636M |  70 |1498 |1707 |1754 | 136k|  1 |6091 |3610 | 2.234410e+04 | 2.818005e+04 |  26.12%|  61.56%
 2999s|265500 |156450 | 17237k|  64.9 |   636M |  70 |1498 |1708 |1757 | 136k|  2 |6092 |3610 | 2.234410e+04 | 2.818005e+04 |  26.12%|  61.56%
 3000s|265600 |156504 | 17242k|  64.9 |   636M |  70 |1498 |1706 |1755 | 136k|  0 |6092 |3610 | 2.234421e+04 | 2.818005e+04 |  26.12%|  61.56%
 3001s|265700 |156568 | 17251k|  64.9 |   637M |  70 |1498 |1705 |1760 | 136k|  2 |6093 |3610 | 2.234424e+04 | 2.818005e+04 |  26.12%|  61.56%
 3002s|265800 |156624 | 17257k|  64.9 |   637M |  70 |1498 |1703 |1762 | 136k|  6 |6094 |3610 | 2.234430e+04 | 2.818005e+04 |  26.12%|  61.56%
 3003s|265900 |156678 | 17263k|  64.9 |   637M |  70 |1498 |1703 |1756 | 136k|  2 |6094 |3610 | 2.234430e+04 | 2.818005e+04 |  26.12%|  61.56%
 3004s|266000 |156742 | 17271k|  64.9 |   637M |  70 |1498 |1701 |1750 | 136k|  1 |6094 |3610 | 2.234477e+04 | 2.818005e+04 |  26.11%|  61.56%
 3005s|266100 |156786 | 17276k|  64.9 |   637M |  70 |1498 |1703 |1754 | 136k|  1 |6097 |3610 | 2.234494e+04 | 2.818005e+04 |  26.11%|  61.56%
 3006s|266200 |156848 | 17284k|  64.9 |   637M |  70 |1498 |1701 |1751 | 136k|  1 |6097 |3612 | 2.234510e+04 | 2.818005e+04 |  26.11%|  61.56%
 3007s|266300 |156898 | 17291k|  64.9 |   637M |  70 |1498 |1702 |1757 | 137k|  1 |6098 |3612 | 2.234510e+04 | 2.818005e+04 |  26.11%|  61.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
