solving instance mcnd arcs c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1450 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s| 34000 | 33383 | 15516k| 455.3 |   279M |  53 |1599 |1714 |2026 | 147k|  2 | 750 | 671 | 1.310543e+04 | 1.969500e+04 |  50.28%| unknown
 1923s| 34100 | 33483 | 15589k| 456.1 |   279M |  53 |1599 |1713 |2049 | 147k|  3 | 752 | 671 | 1.310648e+04 | 1.969500e+04 |  50.27%| unknown
 1931s| 34200 | 33583 | 15643k| 456.3 |   280M |  53 |1599 |1713 |2050 | 147k|  2 | 754 | 671 | 1.310677e+04 | 1.969500e+04 |  50.27%| unknown
 1936s| 34300 | 33671 | 15692k| 456.4 |   281M |  53 |1599 |1712 |2037 | 148k|  3 | 755 | 672 | 1.310698e+04 | 1.969500e+04 |  50.26%| unknown
 1943s| 34400 | 33771 | 15729k| 456.1 |   281M |  53 |1599 |1711 |2018 | 148k|  2 | 755 | 672 | 1.310791e+04 | 1.969500e+04 |  50.25%| unknown
 1949s| 34500 | 33865 | 15782k| 456.4 |   281M |  53 |1599 |1712 |2019 | 149k|  1 | 757 | 672 | 1.310891e+04 | 1.969500e+04 |  50.24%| unknown
 1952s| 34600 | 33965 | 15810k| 455.8 |   281M |  53 |1599 |1711 |2035 | 149k|  2 | 757 | 672 | 1.310984e+04 | 1.969500e+04 |  50.23%| unknown
 1956s| 34700 | 34055 | 15847k| 455.6 |   282M |  53 |1599 |1712 |2036 | 149k|  2 | 758 | 673 | 1.311236e+04 | 1.969500e+04 |  50.20%| unknown
 1962s| 34800 | 34155 | 15905k| 456.0 |   283M |  53 |1599 |1714 |2026 | 150k|  1 | 760 | 673 | 1.311299e+04 | 1.969500e+04 |  50.19%| unknown
 1968s| 34900 | 34255 | 15965k| 456.4 |   284M |  53 |1599 |1714 |2037 | 150k|  2 | 761 | 674 | 1.311336e+04 | 1.969500e+04 |  50.19%| unknown
 1971s| 35000 | 34355 | 15991k| 455.8 |   284M |  53 |1599 |1714 |2062 | 151k|  4 | 761 | 674 | 1.311366e+04 | 1.969500e+04 |  50.19%| unknown
 1975s| 35100 | 34453 | 16024k| 455.5 |   287M |  53 |1599 |1713 |2053 | 151k|  2 | 761 | 674 | 1.311366e+04 | 1.969500e+04 |  50.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s| 35200 | 34547 | 16062k| 455.2 |   288M |  53 |1599 |1711 |2037 | 152k|  2 | 761 | 674 | 1.311366e+04 | 1.969500e+04 |  50.19%| unknown
 1984s| 35300 | 34647 | 16100k| 455.0 |   290M |  53 |1599 |1713 |2021 | 152k|  1 | 763 | 674 | 1.311395e+04 | 1.969500e+04 |  50.18%| unknown
 1988s| 35400 | 34747 | 16131k| 454.6 |   291M |  53 |1599 |1715 |2017 | 152k|  3 | 765 | 674 | 1.311401e+04 | 1.969500e+04 |  50.18%| unknown
 1992s| 35500 | 34845 | 16165k| 454.3 |   291M |  53 |1599 |1717 |2026 | 153k|  6 | 768 | 674 | 1.311496e+04 | 1.969500e+04 |  50.17%| unknown
 1997s| 35600 | 34945 | 16213k| 454.4 |   291M |  53 |1599 |1719 |2045 | 153k|  4 | 770 | 674 | 1.311631e+04 | 1.969500e+04 |  50.16%| unknown
 2001s| 35700 | 35045 | 16251k| 454.2 |   292M |  53 |1599 |1720 |2029 | 154k|  4 | 771 | 674 | 1.311833e+04 | 1.969500e+04 |  50.13%| unknown
 2006s| 35800 | 35145 | 16296k| 454.2 |   292M |  53 |1599 |1724 |2046 | 154k|  1 | 775 | 674 | 1.311850e+04 | 1.969500e+04 |  50.13%| unknown
 2010s| 35900 | 35245 | 16330k| 453.8 |   294M |  53 |1599 |1722 |2033 | 154k|  1 | 775 | 674 | 1.311858e+04 | 1.969500e+04 |  50.13%| unknown
 2013s| 36000 | 35341 | 16363k| 453.5 |   295M |  53 |1599 |1719 |2008 | 155k|  1 | 777 | 676 | 1.311877e+04 | 1.969500e+04 |  50.13%| unknown
 2019s| 36100 | 35441 | 16419k| 453.8 |   297M |  53 |1599 |1719 |2046 | 155k|  2 | 779 | 676 | 1.311877e+04 | 1.969500e+04 |  50.13%| unknown
 2026s| 36200 | 35541 | 16480k| 454.2 |   298M |  53 |1599 |1714 |2036 | 156k|  2 | 780 | 677 | 1.311973e+04 | 1.969500e+04 |  50.12%| unknown
 2030s| 36300 | 35639 | 16519k| 454.0 |   299M |  53 |1599 |1715 |2044 | 156k|  1 | 781 | 678 | 1.311973e+04 | 1.969500e+04 |  50.12%| unknown
 2034s| 36400 | 35735 | 16552k| 453.7 |   299M |  53 |1599 |1715 |2059 | 157k|  3 | 781 | 679 | 1.312016e+04 | 1.969500e+04 |  50.11%| unknown
 2053s| 36500 | 35831 | 16587k| 453.4 |   301M |  54 |1599 |1716 |2044 | 157k|  1 | 782 | 679 | 1.312023e+04 | 1.969500e+04 |  50.11%| unknown
 2056s| 36600 | 35931 | 16616k| 453.0 |   302M |  54 |1599 |1714 |2037 | 158k|  2 | 782 | 680 | 1.312062e+04 | 1.969500e+04 |  50.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s| 36700 | 36027 | 16637k| 452.3 |   302M |  54 |1599 |1714 |2047 | 158k|  2 | 782 | 680 | 1.312062e+04 | 1.969500e+04 |  50.11%| unknown
 2063s| 36800 | 36125 | 16670k| 452.0 |   302M |  54 |1599 |1712 |2021 | 158k|  3 | 782 | 683 | 1.312274e+04 | 1.969500e+04 |  50.08%| unknown
 2068s| 36900 | 36225 | 16716k| 452.0 |   302M |  54 |1599 |1713 |2046 | 159k|  2 | 791 | 687 | 1.312371e+04 | 1.969500e+04 |  50.07%| unknown
 2072s| 37000 | 36325 | 16747k| 451.6 |   303M |  54 |1599 |1713 |2037 | 159k|  2 | 792 | 687 | 1.312447e+04 | 1.969500e+04 |  50.06%| unknown
 2076s| 37100 | 36421 | 16788k| 451.5 |   303M |  54 |1599 |1725 |2031 | 160k|  0 | 804 | 687 | 1.312521e+04 | 1.969500e+04 |  50.05%| unknown
 2087s| 37200 | 36517 | 16862k| 452.3 |   305M |  54 |1599 |1725 |2027 | 160k|  2 | 804 | 688 | 1.312559e+04 | 1.969500e+04 |  50.05%| unknown
 2090s| 37300 | 36615 | 16890k| 451.8 |   305M |  54 |1599 |1722 |2040 | 161k|  2 | 804 | 692 | 1.312559e+04 | 1.969500e+04 |  50.05%| unknown
 2095s| 37400 | 36711 | 16937k| 451.9 |   305M |  54 |1599 |1722 |2038 | 161k|  3 | 804 | 694 | 1.312559e+04 | 1.969500e+04 |  50.05%| unknown
 2099s| 37500 | 36811 | 16973k| 451.6 |   306M |  54 |1599 |1722 |2020 | 162k|  2 | 804 | 695 | 1.312559e+04 | 1.969500e+04 |  50.05%| unknown
 2103s| 37600 | 36909 | 17011k| 451.4 |   307M |  54 |1599 |1722 |2047 | 162k|  2 | 804 | 695 | 1.312603e+04 | 1.969500e+04 |  50.05%| unknown
 2107s| 37700 | 37009 | 17042k| 451.0 |   309M |  54 |1599 |1722 |2022 | 162k|  3 | 804 | 695 | 1.312635e+04 | 1.969500e+04 |  50.04%| unknown
 2110s| 37800 | 37103 | 17075k| 450.7 |   309M |  54 |1599 |1724 |2047 | 163k|  2 | 806 | 695 | 1.312649e+04 | 1.969500e+04 |  50.04%| unknown
 2119s| 37900 | 37203 | 17159k| 451.8 |   310M |  54 |1599 |1724 |2036 | 163k|  2 | 806 | 695 | 1.312903e+04 | 1.969500e+04 |  50.01%| unknown
 2125s| 38000 | 37303 | 17220k| 452.2 |   310M |  54 |1599 |1725 |2030 | 164k|  2 | 807 | 695 | 1.312976e+04 | 1.969500e+04 |  50.00%| unknown
 2129s| 38100 | 37403 | 17258k| 452.0 |   310M |  54 |1599 |1725 |2040 | 164k|  3 | 807 | 695 | 1.313015e+04 | 1.969500e+04 |  50.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s| 38200 | 37503 | 17291k| 451.7 |   310M |  54 |1599 |1725 |2041 | 164k|  2 | 807 | 695 | 1.313015e+04 | 1.969500e+04 |  50.00%| unknown
 2137s| 38300 | 37601 | 17332k| 451.6 |   310M |  54 |1599 |1726 |2047 | 165k|  2 | 808 | 695 | 1.313141e+04 | 1.969500e+04 |  49.98%| unknown
 2143s| 38400 | 37701 | 17387k| 451.8 |   310M |  54 |1599 |1726 |2031 | 165k|  7 | 808 | 695 | 1.313186e+04 | 1.969500e+04 |  49.98%| unknown
 2148s| 38500 | 37801 | 17435k| 451.9 |   310M |  54 |1599 |1725 |2023 | 166k|  4 | 808 | 695 | 1.313275e+04 | 1.969500e+04 |  49.97%| unknown
 2154s| 38600 | 37901 | 17484k| 452.0 |   311M |  54 |1599 |1726 |2031 | 166k|  4 | 810 | 695 | 1.313282e+04 | 1.969500e+04 |  49.97%| unknown
 2159s| 38700 | 37993 | 17525k| 451.9 |   311M |  54 |1599 |1728 |2043 | 167k|  2 | 812 | 695 | 1.313316e+04 | 1.969500e+04 |  49.96%| unknown
 2164s| 38800 | 38089 | 17581k| 452.2 |   312M |  54 |1599 |1729 |2059 | 167k|  4 | 814 | 696 | 1.313480e+04 | 1.969500e+04 |  49.95%| unknown
 2167s| 38900 | 38185 | 17605k| 451.6 |   313M |  54 |1599 |1727 |2037 | 167k|  4 | 816 | 696 | 1.313480e+04 | 1.969500e+04 |  49.95%| unknown
 2172s| 39000 | 38283 | 17651k| 451.6 |   315M |  54 |1599 |1728 |2030 | 168k|  1 | 817 | 696 | 1.313522e+04 | 1.969500e+04 |  49.94%| unknown
 2177s| 39100 | 38381 | 17693k| 451.5 |   315M |  54 |1599 |1727 |2045 | 168k|  1 | 817 | 696 | 1.313553e+04 | 1.969500e+04 |  49.94%| unknown
 2182s| 39200 | 38475 | 17743k| 451.7 |   317M |  54 |1599 |1729 |2028 | 169k|  2 | 819 | 696 | 1.313704e+04 | 1.969500e+04 |  49.92%| unknown
 2204s| 39300 | 38575 | 17787k| 451.6 |   317M |  54 |1599 |1729 |2061 | 169k|  2 | 819 | 699 | 1.313811e+04 | 1.969500e+04 |  49.91%| unknown
 2208s| 39400 | 38675 | 17832k| 451.6 |   317M |  54 |1599 |1728 |2039 | 170k|  3 | 819 | 700 | 1.313887e+04 | 1.969500e+04 |  49.90%| unknown
 2212s| 39500 | 38775 | 17859k| 451.2 |   319M |  54 |1599 |1728 |2031 | 170k|  2 | 819 | 701 | 1.313891e+04 | 1.969500e+04 |  49.90%| unknown
 2217s| 39600 | 38873 | 17897k| 451.0 |   320M |  54 |1599 |1728 |2031 | 171k|  2 | 820 | 702 | 1.314016e+04 | 1.969500e+04 |  49.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s| 39700 | 38969 | 17926k| 450.6 |   320M |  54 |1599 |1731 |2046 | 171k|  2 | 823 | 704 | 1.314016e+04 | 1.969500e+04 |  49.88%| unknown
 2223s| 39800 | 39065 | 17951k| 450.1 |   322M |  54 |1599 |1733 |2050 | 171k|  4 | 825 | 705 | 1.314105e+04 | 1.969500e+04 |  49.87%| unknown
 2226s| 39900 | 39165 | 17972k| 449.5 |   322M |  54 |1599 |1734 |2037 | 172k|  1 | 827 | 705 | 1.314152e+04 | 1.969500e+04 |  49.87%| unknown
 2230s| 40000 | 39261 | 18015k| 449.4 |   323M |  54 |1599 |1734 |2045 | 172k|  2 | 829 | 705 | 1.314187e+04 | 1.969500e+04 |  49.86%| unknown
 2235s| 40100 | 39355 | 18061k| 449.5 |   323M |  54 |1599 |1732 |2021 | 173k|  2 | 833 | 710 | 1.314254e+04 | 1.969500e+04 |  49.86%| unknown
 2244s| 40200 | 39453 | 18115k| 449.7 |   324M |  54 |1599 |1730 |2040 | 173k|  2 | 835 | 711 | 1.314315e+04 | 1.969500e+04 |  49.85%| unknown
 2248s| 40300 | 39549 | 18157k| 449.6 |   324M |  54 |1599 |1729 |2037 | 173k|  2 | 835 | 714 | 1.314315e+04 | 1.969500e+04 |  49.85%| unknown
 2252s| 40400 | 39649 | 18195k| 449.5 |   324M |  55 |1599 |1728 |2029 | 174k|  2 | 835 | 714 | 1.314395e+04 | 1.969500e+04 |  49.84%| unknown
 2256s| 40500 | 39741 | 18227k| 449.1 |   326M |  55 |1599 |1729 |2049 | 174k|  2 | 838 | 715 | 1.314395e+04 | 1.969500e+04 |  49.84%| unknown
 2260s| 40600 | 39841 | 18261k| 448.8 |   326M |  55 |1599 |1729 |2066 | 175k|  6 | 839 | 715 | 1.314430e+04 | 1.969500e+04 |  49.84%| unknown
 2265s| 40700 | 39937 | 18310k| 449.0 |   326M |  55 |1599 |1732 |2049 | 175k|  4 | 843 | 715 | 1.314495e+04 | 1.969500e+04 |  49.83%| unknown
 2269s| 40800 | 40035 | 18351k| 448.9 |   328M |  55 |1599 |1731 |2055 | 175k|  2 | 843 | 715 | 1.314529e+04 | 1.969500e+04 |  49.83%| unknown
 2272s| 40900 | 40129 | 18374k| 448.3 |   328M |  55 |1599 |1730 |2034 | 176k|  3 | 844 | 715 | 1.314570e+04 | 1.969500e+04 |  49.82%| unknown
 2277s| 41000 | 40225 | 18409k| 448.1 |   329M |  55 |1599 |1730 |2054 | 176k|  3 | 844 | 716 | 1.314643e+04 | 1.969500e+04 |  49.81%| unknown
 2281s| 41100 | 40325 | 18449k| 448.0 |   330M |  55 |1599 |1728 |2043 | 176k|  4 | 845 | 716 | 1.314650e+04 | 1.969500e+04 |  49.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s| 41200 | 40425 | 18487k| 447.8 |   332M |  55 |1599 |1725 |2032 | 177k|  6 | 847 | 716 | 1.314650e+04 | 1.969500e+04 |  49.81%| unknown
 2290s| 41300 | 40525 | 18528k| 447.7 |   332M |  55 |1599 |1724 |2029 | 177k|  2 | 847 | 716 | 1.314730e+04 | 1.969500e+04 |  49.80%| unknown
 2293s| 41400 | 40625 | 18559k| 447.4 |   333M |  55 |1599 |1727 |2025 | 178k|  2 | 850 | 717 | 1.314756e+04 | 1.969500e+04 |  49.80%| unknown
 2297s| 41500 | 40725 | 18593k| 447.1 |   334M |  55 |1599 |1728 |2026 | 178k|  1 | 851 | 718 | 1.314844e+04 | 1.969500e+04 |  49.79%| unknown
 2301s| 41600 | 40815 | 18630k| 446.9 |   335M |  55 |1599 |1729 |2024 | 178k|  1 | 852 | 719 | 1.314919e+04 | 1.969500e+04 |  49.78%| unknown
 2306s| 41700 | 40913 | 18681k| 447.1 |   335M |  55 |1599 |1726 |2032 | 179k|  2 | 852 | 720 | 1.315123e+04 | 1.969500e+04 |  49.76%| unknown
 2312s| 41800 | 41013 | 18734k| 447.3 |   335M |  55 |1599 |1726 |2056 | 179k|  2 | 853 | 720 | 1.315169e+04 | 1.969500e+04 |  49.75%| unknown
 2315s| 41900 | 41113 | 18760k| 446.9 |   335M |  55 |1599 |1727 |2046 | 180k|  2 | 854 | 720 | 1.315229e+04 | 1.969500e+04 |  49.75%| unknown
 2320s| 42000 | 41213 | 18801k| 446.8 |   337M |  55 |1599 |1727 |2024 | 180k|  4 | 856 | 721 | 1.315244e+04 | 1.969500e+04 |  49.74%| unknown
 2325s| 42100 | 41313 | 18856k| 447.0 |   338M |  55 |1599 |1725 |2021 | 181k|  2 | 856 | 721 | 1.315253e+04 | 1.969500e+04 |  49.74%| unknown
 2330s| 42200 | 41411 | 18892k| 446.8 |   338M |  55 |1599 |1723 |2035 | 181k|  2 | 856 | 722 | 1.315345e+04 | 1.969500e+04 |  49.73%| unknown
 2334s| 42300 | 41509 | 18931k| 446.7 |   338M |  55 |1599 |1726 |2029 | 181k|  2 | 859 | 722 | 1.315365e+04 | 1.969500e+04 |  49.73%| unknown
 2339s| 42400 | 41599 | 18982k| 446.8 |   340M |  55 |1599 |1730 |2050 | 182k|  3 | 864 | 722 | 1.315420e+04 | 1.969500e+04 |  49.72%| unknown
 2343s| 42500 | 41699 | 19021k| 446.7 |   341M |  55 |1599 |1731 |2047 | 182k|  5 | 865 | 722 | 1.315503e+04 | 1.969500e+04 |  49.71%| unknown
 2347s| 42600 | 41791 | 19052k| 446.4 |   341M |  55 |1599 |1731 |2020 | 183k|  2 | 867 | 722 | 1.315516e+04 | 1.969500e+04 |  49.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s| 42700 | 41891 | 19101k| 446.5 |   342M |  55 |1599 |1731 |2054 | 183k|  2 | 868 | 723 | 1.315569e+04 | 1.969500e+04 |  49.71%| unknown
 2355s| 42800 | 41989 | 19126k| 446.0 |   343M |  55 |1599 |1732 |2055 | 184k|  4 | 869 | 723 | 1.315585e+04 | 1.969500e+04 |  49.71%| unknown
 2359s| 42900 | 42085 | 19160k| 445.7 |   346M |  55 |1599 |1732 |2038 | 184k|  4 | 869 | 724 | 1.315585e+04 | 1.969500e+04 |  49.71%| unknown
 2363s| 43000 | 42181 | 19196k| 445.5 |   346M |  55 |1599 |1732 |2040 | 184k|  3 | 870 | 724 | 1.315585e+04 | 1.969500e+04 |  49.71%| unknown
 2367s| 43100 | 42281 | 19234k| 445.4 |   347M |  55 |1599 |1732 |2060 | 185k|  2 | 876 | 724 | 1.315585e+04 | 1.969500e+04 |  49.71%| unknown
 2373s| 43200 | 42381 | 19293k| 445.7 |   347M |  55 |1599 |1732 |2053 | 185k|  2 | 876 | 724 | 1.315650e+04 | 1.969500e+04 |  49.70%| unknown
 2380s| 43300 | 42481 | 19337k| 445.7 |   348M |  55 |1599 |1731 |2051 | 185k|  1 | 876 | 724 | 1.315685e+04 | 1.969500e+04 |  49.69%| unknown
 2384s| 43400 | 42577 | 19375k| 445.6 |   348M |  55 |1599 |1729 |2039 | 186k|  2 | 877 | 724 | 1.315771e+04 | 1.969500e+04 |  49.68%| unknown
 2390s| 43500 | 42677 | 19426k| 445.7 |   351M |  55 |1599 |1729 |2041 | 186k|  2 | 877 | 725 | 1.315790e+04 | 1.969500e+04 |  49.68%| unknown
 2393s| 43600 | 42777 | 19457k| 445.4 |   351M |  55 |1599 |1729 |2013 | 187k|  1 | 877 | 725 | 1.315800e+04 | 1.969500e+04 |  49.68%| unknown
 2399s| 43700 | 42877 | 19516k| 445.7 |   351M |  55 |1599 |1729 |2045 | 187k|  2 | 879 | 725 | 1.316183e+04 | 1.969500e+04 |  49.64%| unknown
 2403s| 43800 | 42975 | 19544k| 445.4 |   352M |  55 |1599 |1727 |2017 | 188k|  1 | 880 | 726 | 1.316183e+04 | 1.969500e+04 |  49.64%| unknown
 2406s| 43900 | 43069 | 19574k| 445.0 |   353M |  55 |1599 |1726 |2069 | 188k|  5 | 880 | 727 | 1.316212e+04 | 1.969500e+04 |  49.63%| unknown
 2410s| 44000 | 43167 | 19604k| 444.7 |   353M |  55 |1599 |1727 |2026 | 189k|  3 | 882 | 727 | 1.316288e+04 | 1.969500e+04 |  49.63%| unknown
 2414s| 44100 | 43265 | 19648k| 444.7 |   353M |  55 |1599 |1726 |2028 | 189k|  1 | 882 | 727 | 1.316289e+04 | 1.969500e+04 |  49.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s| 44200 | 43363 | 19683k| 444.5 |   354M |  55 |1599 |1727 |2046 | 189k|  2 | 883 | 728 | 1.316289e+04 | 1.969500e+04 |  49.63%| unknown
 2422s| 44300 | 43463 | 19709k| 444.1 |   355M |  55 |1599 |1728 |2025 | 190k|  2 | 884 | 728 | 1.316289e+04 | 1.969500e+04 |  49.63%| unknown
 2428s| 44400 | 43563 | 19764k| 444.3 |   355M |  55 |1599 |1728 |2030 | 190k|  3 | 885 | 728 | 1.316436e+04 | 1.969500e+04 |  49.61%| unknown
 2431s| 44500 | 43663 | 19790k| 443.9 |   355M |  55 |1599 |1728 |2042 | 191k|  5 | 885 | 728 | 1.316495e+04 | 1.969500e+04 |  49.60%| unknown
 2434s| 44600 | 43763 | 19820k| 443.5 |   356M |  55 |1599 |1728 |2020 | 191k|  2 | 885 | 731 | 1.316498e+04 | 1.969500e+04 |  49.60%| unknown
 2439s| 44700 | 43863 | 19866k| 443.6 |   356M |  55 |1599 |1727 |2039 | 191k|  1 | 885 | 731 | 1.316536e+04 | 1.969500e+04 |  49.60%| unknown
 2443s| 44800 | 43963 | 19897k| 443.3 |   356M |  55 |1599 |1725 |2025 | 192k|  2 | 885 | 731 | 1.316599e+04 | 1.969500e+04 |  49.59%| unknown
 2447s| 44900 | 44063 | 19936k| 443.2 |   359M |  55 |1599 |1725 |2037 | 192k|  2 | 885 | 731 | 1.316615e+04 | 1.969500e+04 |  49.59%| unknown
 2452s| 45000 | 44163 | 19982k| 443.2 |   359M |  55 |1599 |1724 |2046 | 192k|  2 | 886 | 731 | 1.316638e+04 | 1.969500e+04 |  49.59%| unknown
 2457s| 45100 | 44263 | 20028k| 443.2 |   359M |  55 |1599 |1725 |2040 | 192k|  1 | 889 | 731 | 1.316693e+04 | 1.969500e+04 |  49.58%| unknown
 2461s| 45200 | 44357 | 20066k| 443.1 |   359M |  55 |1599 |1725 |2065 | 193k|  6 | 890 | 731 | 1.316731e+04 | 1.969500e+04 |  49.58%| unknown
 2465s| 45300 | 44457 | 20108k| 443.1 |   360M |  55 |1599 |1723 |2052 | 193k|  4 | 890 | 731 | 1.316787e+04 | 1.969500e+04 |  49.57%| unknown
 2467s| 45400 | 44557 | 20122k| 442.4 |   362M |  55 |1599 |1722 |2052 | 193k|  5 | 890 | 731 | 1.316787e+04 | 1.969500e+04 |  49.57%| unknown
 2473s| 45500 | 44653 | 20171k| 442.5 |   363M |  55 |1599 |1723 |2033 | 194k|  2 | 891 | 731 | 1.316866e+04 | 1.969500e+04 |  49.56%| unknown
 2477s| 45600 | 44751 | 20215k| 442.5 |   365M |  55 |1599 |1723 |2051 | 194k|  1 | 891 | 732 | 1.316923e+04 | 1.969500e+04 |  49.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s| 45700 | 44851 | 20252k| 442.3 |   365M |  55 |1599 |1724 |2043 | 195k|  5 | 892 | 732 | 1.316989e+04 | 1.969500e+04 |  49.55%| unknown
 2488s| 45800 | 44949 | 20306k| 442.5 |   367M |  55 |1599 |1724 |2048 | 196k|  3 | 892 | 732 | 1.316989e+04 | 1.969500e+04 |  49.55%| unknown
 2492s| 45900 | 45049 | 20344k| 442.4 |   367M |  55 |1599 |1723 |2031 | 196k|  4 | 892 | 734 | 1.317119e+04 | 1.969500e+04 |  49.53%| unknown
 2497s| 46000 | 45143 | 20392k| 442.5 |   367M |  55 |1599 |1723 |2031 | 197k|  7 | 892 | 735 | 1.317144e+04 | 1.969500e+04 |  49.53%| unknown
 2501s| 46100 | 45243 | 20423k| 442.2 |   368M |  55 |1599 |1723 |2042 | 197k|  4 | 892 | 735 | 1.317146e+04 | 1.969500e+04 |  49.53%| unknown
 2505s| 46200 | 45335 | 20468k| 442.2 |   368M |  55 |1599 |1725 |2042 | 197k|  5 | 895 | 735 | 1.317259e+04 | 1.969500e+04 |  49.52%| unknown
 2510s| 46300 | 45435 | 20510k| 442.2 |   371M |  55 |1599 |1726 |2037 | 198k|  7 | 896 | 735 | 1.317334e+04 | 1.969500e+04 |  49.51%| unknown
 2513s| 46400 | 45533 | 20537k| 441.8 |   372M |  55 |1599 |1726 |2012 | 198k|  4 | 896 | 735 | 1.317393e+04 | 1.969500e+04 |  49.50%| unknown
 2517s| 46500 | 45631 | 20563k| 441.4 |   372M |  55 |1599 |1726 |2030 | 199k|  1 | 896 | 738 | 1.317393e+04 | 1.969500e+04 |  49.50%| unknown
 2522s| 46600 | 45725 | 20610k| 441.5 |   374M |  55 |1599 |1729 |2019 | 199k|  2 | 899 | 740 | 1.317406e+04 | 1.969500e+04 |  49.50%| unknown
 2529s| 46700 | 45823 | 20650k| 441.4 |   375M |  55 |1599 |1728 |2031 | 199k|  2 | 899 | 740 | 1.317443e+04 | 1.969500e+04 |  49.49%| unknown
 2532s| 46800 | 45923 | 20676k| 441.0 |   375M |  55 |1599 |1728 |2046 | 200k|  2 | 899 | 740 | 1.317494e+04 | 1.969500e+04 |  49.49%| unknown
 2535s| 46900 | 46021 | 20707k| 440.7 |   375M |  55 |1599 |1728 |2042 | 200k|  1 | 900 | 742 | 1.317504e+04 | 1.969500e+04 |  49.49%| unknown
 2538s| 47000 | 46111 | 20735k| 440.4 |   376M |  55 |1599 |1730 |2040 | 201k|  2 | 902 | 745 | 1.317517e+04 | 1.969500e+04 |  49.49%| unknown
 2543s| 47100 | 46203 | 20774k| 440.3 |   376M |  55 |1599 |1730 |   0 | 201k|  0 | 904 | 745 | 1.317615e+04 | 1.969500e+04 |  49.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s| 47200 | 46303 | 20806k| 440.0 |   376M |  55 |1599 |1730 |2063 | 201k|  1 | 905 | 746 | 1.317633e+04 | 1.969500e+04 |  49.47%| unknown
 2551s| 47300 | 46403 | 20848k| 440.0 |   376M |  55 |1599 |1729 |2059 | 202k|  2 | 906 | 747 | 1.317667e+04 | 1.969500e+04 |  49.47%| unknown
 2554s| 47400 | 46503 | 20871k| 439.5 |   377M |  55 |1599 |1730 |2055 | 202k|  5 | 907 | 747 | 1.317672e+04 | 1.969500e+04 |  49.47%| unknown
 2558s| 47500 | 46601 | 20904k| 439.3 |   378M |  55 |1599 |1729 |2047 | 203k|  2 | 907 | 748 | 1.317803e+04 | 1.969500e+04 |  49.45%| unknown
 2561s| 47600 | 46701 | 20928k| 438.9 |   379M |  55 |1599 |1730 |2031 | 203k|  2 | 909 | 748 | 1.317928e+04 | 1.969500e+04 |  49.44%| unknown
