solving instance mcnd arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3264s|404500 |313124 | 19819k|  48.9 |   843M | 253 |1499 |1677 |1843 | 119k|  2 |  44 |3554 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3264s|404600 |313206 | 19823k|  48.9 |   843M | 253 |1499 |1677 |1844 | 119k|  1 |  44 |3554 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3265s|404700 |313286 | 19828k|  48.9 |   844M | 253 |1499 |1677 |1842 | 119k|  1 |  44 |3554 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3266s|404800 |313356 | 19836k|  48.9 |   844M | 253 |1499 |1677 |1845 | 119k|  1 |  44 |3557 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3267s|404900 |313450 | 19839k|  48.9 |   844M | 253 |1499 |1677 |1844 | 119k|  1 |  44 |3557 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3267s|405000 |313520 | 19843k|  48.9 |   844M | 253 |1499 |1677 |1842 | 119k|  1 |  44 |3557 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3268s|405100 |313612 | 19845k|  48.9 |   844M | 253 |1499 |1677 |1840 | 119k|  3 |  44 |3557 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3268s|405200 |313704 | 19849k|  48.9 |   844M | 253 |1499 |1677 |1841 | 119k|  1 |  44 |3562 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3269s|405300 |313786 | 19851k|  48.9 |   844M | 253 |1499 |1677 |1838 | 119k|  1 |  44 |3562 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3269s|405400 |313868 | 19856k|  48.9 |   845M | 253 |1499 |1677 |1846 | 119k|  2 |  44 |3562 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3270s|405500 |313956 | 19860k|  48.9 |   845M | 253 |1499 |1676 |1838 | 119k|  2 |  44 |3563 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s|405600 |314020 | 19865k|  48.9 |   845M | 253 |1499 |1676 |1842 | 120k|  1 |  44 |3563 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3271s|405700 |314106 | 19868k|  48.9 |   845M | 253 |1499 |1676 |1843 | 120k|  1 |  44 |3563 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3272s|405800 |314180 | 19875k|  48.9 |   845M | 253 |1499 |1676 |1839 | 120k|  1 |  44 |3564 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3273s|405900 |314258 | 19881k|  48.9 |   845M | 253 |1499 |1676 |1842 | 120k|  1 |  44 |3565 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3274s|406000 |314342 | 19884k|  48.9 |   845M | 253 |1499 |1676 |1844 | 120k|  0 |  44 |3565 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3275s|406100 |314424 | 19890k|  48.9 |   845M | 253 |1499 |1676 |1840 | 120k|  1 |  44 |3566 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3275s|406200 |314502 | 19893k|  48.9 |   845M | 253 |1499 |1676 |1840 | 120k|  1 |  44 |3566 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3276s|406300 |314584 | 19897k|  48.9 |   845M | 253 |1499 |1676 |1842 | 120k|  3 |  44 |3567 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3276s|406400 |314670 | 19899k|  48.9 |   845M | 253 |1499 |1676 |1841 | 120k|  1 |  44 |3567 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3277s|406500 |314750 | 19901k|  48.9 |   845M | 253 |1499 |1676 |1842 | 120k|  1 |  44 |3567 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3277s|406600 |314822 | 19905k|  48.9 |   845M | 253 |1499 |1676 |1844 | 120k|  3 |  44 |3567 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3278s|406700 |314882 | 19910k|  48.9 |   845M | 253 |1499 |1676 |1840 | 120k|  1 |  44 |3567 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3278s|406800 |314964 | 19913k|  48.9 |   845M | 253 |1499 |1676 |1844 | 120k|  1 |  44 |3567 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3279s|406900 |315050 | 19918k|  48.9 |   845M | 253 |1499 |1676 |1843 | 120k|  2 |  44 |3567 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3280s|407000 |315136 | 19922k|  48.9 |   845M | 253 |1499 |1676 |1837 | 120k|  1 |  44 |3567 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s|407100 |315214 | 19925k|  48.9 |   845M | 253 |1499 |1676 |1839 | 120k|  0 |  44 |3567 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3281s|407200 |315290 | 19928k|  48.9 |   846M | 253 |1499 |1676 |1848 | 120k|  2 |  44 |3567 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3282s|407300 |315370 | 19933k|  48.9 |   846M | 253 |1499 |1676 |1842 | 120k|  0 |  44 |3568 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3282s|407400 |315440 | 19937k|  48.9 |   846M | 253 |1499 |1676 |1846 | 120k|  1 |  44 |3569 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3283s|407500 |315526 | 19940k|  48.9 |   846M | 253 |1499 |1676 |1845 | 120k|  1 |  44 |3569 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3283s|407600 |315596 | 19943k|  48.9 |   848M | 253 |1499 |1676 |1846 | 120k|  0 |  44 |3571 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3284s|407700 |315674 | 19946k|  48.9 |   848M | 253 |1499 |1676 |1842 | 120k|  2 |  44 |3573 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3284s|407800 |315752 | 19949k|  48.9 |   848M | 253 |1499 |1676 |1848 | 120k|  0 |  44 |3575 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3285s|407900 |315826 | 19956k|  48.9 |   848M | 253 |1499 |1676 |1843 | 120k|  1 |  44 |3575 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3286s|408000 |315900 | 19960k|  48.9 |   848M | 253 |1499 |1676 |1845 | 120k|  1 |  44 |3575 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3287s|408100 |315974 | 19964k|  48.9 |   848M | 253 |1499 |1676 |1844 | 120k|  1 |  44 |3577 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3288s|408200 |316050 | 19970k|  48.9 |   849M | 253 |1499 |1676 |1843 | 120k|  1 |  44 |3579 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3289s|408300 |316120 | 19977k|  48.9 |   849M | 253 |1499 |1676 |1839 | 120k|  1 |  44 |3582 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3290s|408400 |316186 | 19986k|  48.9 |   849M | 253 |1499 |1676 |1845 | 120k|  0 |  44 |3585 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3291s|408500 |316254 | 19994k|  48.9 |   849M | 253 |1499 |1676 |1851 | 120k|  1 |  44 |3592 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s|408600 |316332 | 19999k|  48.9 |   849M | 253 |1499 |1676 |1844 | 120k|  1 |  44 |3593 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3293s|408700 |316406 | 20006k|  48.9 |   849M | 253 |1499 |1676 |1844 | 120k|  1 |  44 |3596 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3294s|408800 |316490 | 20021k|  48.9 |   849M | 253 |1499 |1676 |1841 | 120k|  1 |  44 |3598 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3296s|408900 |316564 | 20029k|  48.9 |   849M | 253 |1499 |1676 |1848 | 120k|  3 |  44 |3601 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3296s|409000 |316636 | 20034k|  48.9 |   849M | 253 |1499 |1676 |1842 | 120k|  1 |  44 |3603 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3297s|409100 |316700 | 20037k|  48.9 |   850M | 253 |1499 |1676 |1841 | 120k|  2 |  44 |3605 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3298s|409200 |316768 | 20044k|  48.9 |   850M | 253 |1499 |1676 |1848 | 120k|  0 |  44 |3605 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3299s|409300 |316850 | 20050k|  48.9 |   850M | 253 |1499 |1676 |1843 | 120k|  1 |  44 |3605 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3299s|409400 |316932 | 20052k|  48.9 |   850M | 253 |1499 |1676 |1843 | 121k|  3 |  44 |3605 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3300s|409500 |317006 | 20055k|  48.9 |   850M | 253 |1499 |1676 |1841 | 121k|  1 |  44 |3605 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3300s|409600 |317086 | 20058k|  48.9 |   850M | 253 |1499 |1676 |1840 | 121k|  1 |  44 |3605 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3300s|409700 |317172 | 20059k|  48.9 |   850M | 253 |1499 |1676 |1841 | 121k|  1 |  44 |3605 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3301s|409800 |317264 | 20061k|  48.9 |   850M | 253 |1499 |1676 |1837 | 121k|  1 |  44 |3605 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3301s|409900 |317336 | 20064k|  48.9 |   850M | 253 |1499 |1676 |1837 | 121k|  1 |  44 |3605 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3302s|410000 |317418 | 20067k|  48.9 |   850M | 253 |1499 |1676 |1844 | 121k|  1 |  44 |3605 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s|410100 |317496 | 20071k|  48.9 |   850M | 253 |1499 |1676 |1841 | 121k|  1 |  44 |3606 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3303s|410200 |317580 | 20073k|  48.9 |   850M | 253 |1499 |1676 |1840 | 121k|  2 |  44 |3606 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3303s|410300 |317672 | 20076k|  48.9 |   850M | 253 |1499 |1676 |1844 | 121k|  3 |  44 |3606 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3305s|410400 |317722 | 20087k|  48.9 |   851M | 253 |1499 |1676 |1840 | 121k|  1 |  44 |3608 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3306s|410500 |317794 | 20094k|  48.9 |   851M | 253 |1499 |1676 |1840 | 121k|  1 |  44 |3609 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3307s|410600 |317864 | 20105k|  48.9 |   851M | 253 |1499 |1676 |1848 | 121k|  1 |  44 |3610 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3308s|410700 |317920 | 20110k|  48.9 |   852M | 253 |1499 |1676 |1840 | 121k|  3 |  44 |3610 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3308s|410800 |318010 | 20113k|  48.9 |   852M | 253 |1499 |1676 |1839 | 121k|  1 |  44 |3611 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3309s|410900 |318084 | 20118k|  48.9 |   852M | 253 |1499 |1676 |1840 | 121k|  1 |  44 |3611 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3310s|411000 |318162 | 20120k|  48.9 |   852M | 253 |1499 |1676 |1841 | 121k|  1 |  44 |3611 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3310s|411100 |318234 | 20123k|  48.9 |   852M | 253 |1499 |1676 |1838 | 121k|  1 |  44 |3611 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3311s|411200 |318320 | 20126k|  48.9 |   853M | 253 |1499 |1676 |1840 | 121k|  1 |  44 |3611 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3311s|411300 |318402 | 20128k|  48.9 |   853M | 253 |1499 |1676 |1840 | 121k|  1 |  44 |3611 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3312s|411400 |318486 | 20138k|  48.9 |   853M | 253 |1499 |1676 |1839 | 121k|  1 |  44 |3612 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3313s|411500 |318562 | 20142k|  48.9 |   853M | 253 |1499 |1676 |1843 | 121k|  0 |  44 |3612 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s|411600 |318654 | 20145k|  48.9 |   853M | 253 |1499 |1676 |1842 | 121k|  1 |  44 |3612 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3314s|411700 |318728 | 20149k|  48.9 |   853M | 253 |1499 |1676 |1844 | 121k|  1 |  44 |3613 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3315s|411800 |318812 | 20152k|  48.9 |   854M | 253 |1499 |1676 |1846 | 121k|  0 |  44 |3613 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3315s|411900 |318890 | 20159k|  48.9 |   854M | 253 |1499 |1676 |1842 | 121k|  2 |  44 |3613 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3316s|412000 |318978 | 20161k|  48.9 |   854M | 253 |1499 |1676 |1850 | 121k|  1 |  44 |3613 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3317s|412100 |319048 | 20168k|  48.9 |   854M | 253 |1499 |1676 |1840 | 121k|  3 |  44 |3614 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3318s|412200 |319132 | 20172k|  48.9 |   854M | 253 |1499 |1676 |1843 | 121k|  1 |  44 |3615 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3319s|412300 |319202 | 20181k|  48.9 |   854M | 253 |1499 |1676 |1838 | 121k|  1 |  44 |3615 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3320s|412400 |319268 | 20187k|  48.9 |   854M | 253 |1499 |1676 |1844 | 121k|  1 |  44 |3616 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3321s|412500 |319342 | 20193k|  48.9 |   855M | 253 |1499 |1676 |1839 | 121k|  1 |  44 |3617 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3322s|412600 |319416 | 20202k|  48.9 |   855M | 253 |1499 |1676 |1843 | 121k|  1 |  44 |3623 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3323s|412700 |319494 | 20209k|  48.9 |   855M | 253 |1499 |1676 |1844 | 121k|  4 |  44 |3626 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3323s|412800 |319576 | 20214k|  48.9 |   856M | 253 |1499 |1676 |1840 | 121k|  1 |  44 |3626 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3325s|412900 |319634 | 20225k|  48.9 |   856M | 253 |1499 |1676 |1846 | 122k|  2 |  44 |3626 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3326s|413000 |319694 | 20233k|  48.9 |   856M | 253 |1499 |1676 |1845 | 122k|  1 |  44 |3628 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3328s|413100 |319752 | 20245k|  49.0 |   856M | 253 |1499 |1676 |1839 | 122k|  1 |  44 |3631 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3329s|413200 |319818 | 20256k|  49.0 |   856M | 253 |1499 |1676 |1844 | 122k|  0 |  44 |3638 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3331s|413300 |319876 | 20273k|  49.0 |   856M | 253 |1499 |1676 |1839 | 122k|  1 |  44 |3642 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3332s|413400 |319956 | 20279k|  49.0 |   856M | 253 |1499 |1676 |1845 | 122k|  1 |  44 |3642 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3333s|413500 |320026 | 20285k|  49.0 |   857M | 253 |1499 |1676 |1841 | 122k|  1 |  44 |3643 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3334s|413600 |320072 | 20290k|  49.0 |   857M | 253 |1499 |1676 |1842 | 122k|  2 |  44 |3648 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3335s|413700 |320154 | 20296k|  49.0 |   858M | 253 |1499 |1676 |1849 | 122k|  2 |  44 |3653 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3335s|413800 |320234 | 20299k|  49.0 |   859M | 253 |1499 |1676 |1839 | 122k|  1 |  44 |3653 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3336s|413900 |320312 | 20304k|  49.0 |   860M | 253 |1499 |1676 |1839 | 122k|  0 |  44 |3653 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3337s|414000 |320390 | 20309k|  49.0 |   860M | 253 |1499 |1676 |1844 | 122k|  3 |  44 |3653 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3338s|414100 |320458 | 20320k|  49.0 |   860M | 253 |1499 |1676 |1850 | 122k|  1 |  44 |3654 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3339s|414200 |320540 | 20324k|  49.0 |   860M | 253 |1499 |1676 |1839 | 122k|  1 |  44 |3655 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3339s|414300 |320614 | 20331k|  49.0 |   860M | 253 |1499 |1676 |1840 | 122k|  1 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3340s|414400 |320698 | 20334k|  49.0 |   860M | 253 |1499 |1676 |1839 | 122k|  2 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3341s|414500 |320766 | 20345k|  49.0 |   860M | 253 |1499 |1676 |1839 | 122k|  2 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3342s|414600 |320836 | 20350k|  49.0 |   861M | 253 |1499 |1676 |1845 | 122k|  1 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3343s|414700 |320910 | 20354k|  49.0 |   861M | 253 |1499 |1676 |1840 | 122k|  1 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3344s|414800 |320974 | 20360k|  49.0 |   861M | 253 |1499 |1676 |1843 | 122k|  1 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3344s|414900 |321048 | 20364k|  49.0 |   861M | 253 |1499 |1676 |1837 | 122k|  1 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3345s|415000 |321126 | 20369k|  49.0 |   861M | 253 |1499 |1676 |1843 | 122k|  0 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3346s|415100 |321208 | 20371k|  49.0 |   861M | 253 |1499 |1676 |1841 | 122k|  1 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3346s|415200 |321284 | 20374k|  49.0 |   862M | 253 |1499 |1676 |1849 | 122k|  1 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3348s|415300 |321366 | 20390k|  49.0 |   862M | 253 |1499 |1676 |1845 | 122k|  1 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3348s|415400 |321454 | 20393k|  49.0 |   862M | 253 |1499 |1676 |1846 | 122k|  1 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3349s|415500 |321532 | 20396k|  49.0 |   862M | 253 |1499 |1676 |1852 | 122k|  1 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3350s|415600 |321624 | 20401k|  49.0 |   862M | 253 |1499 |1676 |1845 | 122k|  2 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3350s|415700 |321706 | 20404k|  49.0 |   862M | 253 |1499 |1676 |1838 | 122k|  1 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3351s|415800 |321782 | 20409k|  49.0 |   863M | 253 |1499 |1676 |1841 | 122k|  1 |  44 |3656 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3352s|415900 |321858 | 20415k|  49.0 |   863M | 253 |1499 |1676 |1842 | 122k|  1 |  44 |3657 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3353s|416000 |321928 | 20421k|  49.0 |   863M | 253 |1499 |1676 |1845 | 122k|  1 |  44 |3657 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3353s|416100 |322012 | 20424k|  49.0 |   863M | 253 |1499 |1676 |1838 | 122k|  1 |  44 |3657 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3354s|416200 |322078 | 20432k|  49.0 |   863M | 253 |1499 |1676 |1843 | 123k|  1 |  44 |3657 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3356s|416300 |322146 | 20443k|  49.0 |   863M | 253 |1499 |1676 |1846 | 123k|  1 |  44 |3657 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3357s|416400 |322212 | 20452k|  49.1 |   863M | 253 |1499 |1676 |1841 | 123k|  1 |  44 |3660 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3358s|416500 |322298 | 20455k|  49.1 |   863M | 253 |1499 |1676 |1842 | 123k|  1 |  44 |3660 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3360s|416600 |322378 | 20472k|  49.1 |   863M | 253 |1499 |1676 |1840 | 123k|  1 |  44 |3660 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3361s|416700 |322466 | 20478k|  49.1 |   864M | 253 |1499 |1676 |1841 | 123k|  1 |  44 |3664 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3361s|416800 |322542 | 20484k|  49.1 |   865M | 253 |1499 |1676 |1840 | 123k|  1 |  44 |3664 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3362s|416900 |322622 | 20489k|  49.1 |   865M | 253 |1499 |1676 |1844 | 123k|  3 |  44 |3664 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3364s|417000 |322692 | 20504k|  49.1 |   865M | 253 |1499 |1676 |1838 | 123k|  2 |  44 |3668 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3364s|417100 |322758 | 20507k|  49.1 |   865M | 253 |1499 |1676 |1846 | 123k|  1 |  44 |3668 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3366s|417200 |322838 | 20517k|  49.1 |   865M | 253 |1499 |1676 |1846 | 123k|  1 |  44 |3683 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3366s|417300 |322918 | 20521k|  49.1 |   866M | 253 |1499 |1676 |1838 | 123k|  1 |  44 |3683 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3367s|417400 |322998 | 20523k|  49.1 |   866M | 253 |1499 |1676 |1840 | 123k|  1 |  44 |3683 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3368s|417500 |323080 | 20529k|  49.1 |   866M | 253 |1499 |1676 |1845 | 123k|  0 |  44 |3685 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3368s|417600 |323162 | 20532k|  49.1 |   866M | 253 |1499 |1676 |1840 | 123k|  1 |  44 |3685 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3369s|417700 |323250 | 20535k|  49.1 |   866M | 253 |1499 |1676 |1840 | 123k|  2 |  44 |3685 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3370s|417800 |323334 | 20540k|  49.1 |   866M | 253 |1499 |1676 |1846 | 123k|  1 |  44 |3687 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3371s|417900 |323396 | 20549k|  49.1 |   866M | 253 |1499 |1676 |1847 | 123k|  1 |  44 |3687 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3371s|418000 |323468 | 20553k|  49.1 |   867M | 253 |1499 |1676 |1844 | 123k|  3 |  44 |3687 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
