solving instance mcnd arcs c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       76 del vars, 231 del conss, 0 add conss, 171 chg bounds, 0 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 263 del conss, 0 add conss, 176 chg bounds, 0 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 263 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 17 chg coeffs, 2874 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 263 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3752 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 3937 constraints
   2874 constraints of type <varbound>
    963 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s| 36000 | 34548 |  8160k| 225.9 |   423M |  83 |3546 |3844 |4225 | 222k|  1 | 338 | 857 | 3.134502e+04 | 4.836802e+04 |  54.31%|   4.17%
 3370s| 36100 | 34646 |  8183k| 226.0 |   423M |  83 |3546 |3843 |4264 | 222k|  2 | 338 | 857 | 3.134502e+04 | 4.836802e+04 |  54.31%|   4.17%
 3379s| 36200 | 34744 |  8210k| 226.1 |   424M |  83 |3546 |3844 |4252 | 223k|  6 | 339 | 857 | 3.134587e+04 | 4.836802e+04 |  54.30%|   4.17%
 3384s| 36300 | 34842 |  8225k| 225.9 |   424M |  83 |3546 |3845 |4331 | 223k|  4 | 341 | 857 | 3.134587e+04 | 4.836802e+04 |  54.30%|   4.17%
 3391s| 36400 | 34936 |  8253k| 226.0 |   426M |  83 |3546 |3846 |4254 | 224k|  4 | 342 | 857 | 3.134587e+04 | 4.836802e+04 |  54.30%|   4.17%
 3397s| 36500 | 35034 |  8275k| 226.0 |   427M |  83 |3546 |3846 |4292 | 225k|  5 | 342 | 858 | 3.134691e+04 | 4.836802e+04 |  54.30%|   4.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s| 36600 | 35128 |  8303k| 226.2 |   427M |  83 |3546 |3845 |4247 | 225k|  3 | 343 | 859 | 3.134691e+04 | 4.836802e+04 |  54.30%|   4.17%
 3411s| 36700 | 35224 |  8328k| 226.2 |   427M |  83 |3546 |3845 |4292 | 226k|  5 | 343 | 863 | 3.134691e+04 | 4.836802e+04 |  54.30%|   4.17%
 3417s| 36800 | 35322 |  8346k| 226.1 |   427M |  83 |3546 |3845 |4284 | 226k|  5 | 343 | 864 | 3.134691e+04 | 4.836802e+04 |  54.30%|   4.17%
 3422s| 36900 | 35420 |  8359k| 225.8 |   427M |  83 |3546 |3845 |4253 | 227k|  1 | 344 | 864 | 3.134796e+04 | 4.836802e+04 |  54.29%|   4.17%
 3427s| 37000 | 35512 |  8373k| 225.6 |   428M |  83 |3546 |3844 |4252 | 227k|  2 | 344 | 864 | 3.134796e+04 | 4.836802e+04 |  54.29%|   4.17%
 3433s| 37100 | 35608 |  8400k| 225.7 |   429M |  83 |3546 |3843 |4258 | 228k|  1 | 344 | 864 | 3.134840e+04 | 4.836802e+04 |  54.29%|   4.17%
 3437s| 37200 | 35708 |  8414k| 225.5 |   429M |  83 |3546 |3843 |4200 | 228k|  3 | 344 | 864 | 3.134840e+04 | 4.836802e+04 |  54.29%|   4.17%
 3442s| 37300 | 35806 |  8429k| 225.3 |   429M |  83 |3546 |3843 |4237 | 229k|  2 | 345 | 866 | 3.134840e+04 | 4.836802e+04 |  54.29%|   4.17%
 3461s| 37400 | 35906 |  8448k| 225.2 |   430M |  83 |3546 |3842 |4243 | 229k|  3 | 345 | 867 | 3.134840e+04 | 4.836802e+04 |  54.29%|   4.17%
 3469s| 37500 | 36006 |  8472k| 225.2 |   431M |  83 |3546 |3843 |4203 | 230k|  2 | 346 | 870 | 3.134942e+04 | 4.836802e+04 |  54.29%|   4.17%
 3475s| 37600 | 36106 |  8492k| 225.2 |   432M |  83 |3546 |3842 |4264 | 230k|  3 | 346 | 870 | 3.134942e+04 | 4.836802e+04 |  54.29%|   4.17%
 3481s| 37700 | 36206 |  8514k| 225.2 |   434M |  83 |3546 |3842 |4234 | 231k|  5 | 346 | 870 | 3.134942e+04 | 4.836802e+04 |  54.29%|   4.17%
 3503s| 37800 | 36306 |  8539k| 225.2 |   435M |  83 |3546 |3842 |4256 | 231k|  2 | 346 | 870 | 3.134942e+04 | 4.836802e+04 |  54.29%|   4.17%
 3507s| 37900 | 36394 |  8553k| 225.0 |   435M |  85 |3546 |3846 |4240 | 232k|  2 | 350 | 872 | 3.134942e+04 | 4.836802e+04 |  54.29%|   4.17%
 3514s| 38000 | 36490 |  8579k| 225.1 |   436M |  85 |3546 |3846 |4205 | 232k|  1 | 350 | 873 | 3.134942e+04 | 4.836802e+04 |  54.29%|   4.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3522s| 38100 | 36576 |  8606k| 225.2 |   438M |  85 |3546 |3849 |4247 | 233k|  2 | 353 | 875 | 3.134942e+04 | 4.836802e+04 |  54.29%|   4.17%
 3527s| 38200 | 36676 |  8619k| 224.9 |   438M |  85 |3546 |3849 |4233 | 233k|  2 | 353 | 875 | 3.134942e+04 | 4.836802e+04 |  54.29%|   4.17%
 3533s| 38300 | 36774 |  8642k| 225.0 |   438M |  85 |3546 |3849 |4249 | 234k|  2 | 353 | 877 | 3.134942e+04 | 4.836802e+04 |  54.29%|   4.17%
 3539s| 38400 | 36874 |  8663k| 224.9 |   438M |  85 |3546 |3849 |4234 | 234k|  6 | 353 | 877 | 3.134942e+04 | 4.836802e+04 |  54.29%|   4.17%
 3548s| 38500 | 36972 |  8699k| 225.3 |   439M |  85 |3546 |3848 |4229 | 235k|  2 | 354 | 878 | 3.134942e+04 | 4.836802e+04 |  54.29%|   4.17%
 3554s| 38600 | 37064 |  8717k| 225.2 |   439M |  85 |3546 |3850 |4245 | 236k|  3 | 356 | 878 | 3.134942e+04 | 4.836802e+04 |  54.29%|   4.17%
 3558s| 38700 | 37154 |  8730k| 224.9 |   439M |  85 |3546 |3852 |4256 | 236k|  2 | 358 | 878 | 3.134942e+04 | 4.836802e+04 |  54.29%|   4.17%
 3565s| 38800 | 37254 |  8753k| 224.9 |   441M |  85 |3546 |3851 |4236 | 237k|  4 | 358 | 878 | 3.134942e+04 | 4.836802e+04 |  54.29%|   4.17%
 3570s| 38900 | 37350 |  8772k| 224.8 |   442M |  85 |3546 |3851 |4245 | 237k|  2 | 359 | 879 | 3.134942e+04 | 4.836802e+04 |  54.29%|   4.18%
 3578s| 39000 | 37444 |  8799k| 224.9 |   443M |  85 |3546 |3851 |4208 | 238k|  0 | 359 | 880 | 3.135415e+04 | 4.836802e+04 |  54.26%|   4.19%
 3584s| 39100 | 37544 |  8822k| 225.0 |   444M |  85 |3546 |3851 |4190 | 239k|  1 | 359 | 880 | 3.135426e+04 | 4.836802e+04 |  54.26%|   4.19%
 3591s| 39200 | 37638 |  8849k| 225.1 |   445M |  85 |3546 |3852 |4217 | 239k|  1 | 361 | 880 | 3.135491e+04 | 4.836802e+04 |  54.26%|   4.19%
 3595s| 39300 | 37738 |  8865k| 224.9 |   446M |  85 |3546 |3851 |4222 | 240k|  2 | 361 | 881 | 3.135642e+04 | 4.836802e+04 |  54.25%|   4.19%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 39377
Primal Bound       : +4.83680188786666e+04 (154 solutions)
Dual Bound         : +3.13564190588113e+04
Gap                : 54.25 %
f0 = 17.80362380827696
f0 = 0.6193331968984354
f0 = 0.6369780173228922
f0 = 0.8125439805462378
f0 = 17.80362380827696
f0 = 0.911354974923196
f0 = 0.201150952838808
f0 = 17.80362380827696
f0 = 0.5690454586887331
f0 = 1.0057547641940399
f0 = 0.6378602583441149
f0 = 17.80362380827696
f0 = 0.918412903092979
f0 = 0.5734566637948475
f0 = 0.5840435560495215
f0 = 0.17821268628701417
f0 = 17.80362380827696
f0 = 0.6978526477872686
f0 = 17.80362380827696
f0 = 0.855773790586157
f0 = 17.80362380827696
f0 = 0.8531270675224885
f0 = 0.9519380618994471
f0 = 17.80362380827696
f0 = 1.3745315110651883
f0 = 0.50905306924558
f0 = 0.945762374750887
f0 = 17.80362380827696
f0 = 0.7993103652278949
f0 = 0.45258964388731804
f0 = 0.9492913388357781
f0 = 0.4764101514603349
f0 = 17.80362380827696
f0 = 1.066629394658416
f0 = 1.0119304513426002
f0 = 1.0886854201889875
f0 = 17.80362380827696
f0 = 0.880476539180396
f0 = 0.900768082668522
f0 = 0.8143084625886832
f0 = 17.80362380827696
f0 = 0.9942856309181434
f0 = 17.80362380827696
f0 = 0.23467611164527608
f0 = 0.442002751632644
f0 = 1.1777917633324946
f0 = 17.80362380827696
f0 = 0.5011129000545745
f0 = 0.6016883764739784
f0 = 17.80362380827696
f0 = 0.7887234729732211
f0 = 0.6431537044714518
f0 = 0.530226853754928
f0 = 1.3965875365957583
f0 = 0.6616807659171318
f0 = 17.80362380827696
f0 = 17.80362380827696
f0 = 0.19673974773269384
f0 = 0.30260867027943494
f0 = 0.584925797070744
f0 = 0.2770236806639725
f0 = 0.5558118433703907
f0 = 0.5593408074552819
f0 = 17.80362380827696
f0 = 1.3330661830677148
f0 = 17.80362380827696
f0 = 0.33436934704345717
f0 = 1.022517343597274
f0 = 0.43318034142041567
f0 = 1.1786740043537176
f0 = 1.1301507481864608
f0 = 0.9351754824962121
f0 = 0.5805145919646303
f0 = 0.8875344673501792
f0 = 17.80362380827696
f0 = 0.5681632176675103
f0 = 1.1583824608655917
f0 = 1.085156456104096
f0 = 0.9342932414749896
f0 = 0.8063682933976777
f0 = 0.9995790770454801
f0 = 17.80362380827696
f0 = 0.4305336183567469
f0 = 0.5875725201344131
f0 = 0.6237444020045496
f0 = 17.80362380827696
f0 = 17.80362380827696
f0 = 0.9413511696447728
f0 = 0.8275420779070262
f0 = 0.5611052894977278
f0 = 1.0675116356796392
f0 = 0.8222486317796891
f0 = 17.80362380827696
f0 = 0.7384357347635188
f0 = 0.9810520155998006
f0 = 17.80362380827696
f0 = 0.20732663998736792
f0 = 0.48964376677867755
f0 = 1.0639826715947476
f0 = 0.771078652548764
primal_bound = 48368.01887866656, dual_bound = 31356.41905881126, gap = 35.171173461806845, time = 3603.04
