solving instance mcnd arcs c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1480 impls, 5 clqs
(round 5, fast)       51 del vars, 37 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1480 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 385 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 37 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1480 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1663 constraints
   1089 constraints of type <varbound>
    474 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2373s| 44700 | 42498 | 12492k| 279.0 |   371M |  49 |1799 |1753 |2331 | 464k|  3 | 893 | 917 | 1.750456e+04 | 2.162001e+04 |  23.51%|   6.77%
 2380s| 44800 | 42594 | 12513k| 278.9 |   372M |  49 |1799 |1754 |2359 | 465k|  3 | 894 | 918 | 1.750466e+04 | 2.162001e+04 |  23.51%|   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s| 44900 | 42692 | 12537k| 278.8 |   372M |  49 |1799 |1753 |2322 | 466k|  3 | 895 | 920 | 1.750610e+04 | 2.162001e+04 |  23.50%|   6.78%
 2390s| 45000 | 42784 | 12573k| 279.0 |   372M |  49 |1799 |1755 |2335 | 467k|  1 | 898 | 922 | 1.750936e+04 | 2.162001e+04 |  23.48%|   6.78%
 2395s| 45100 | 42868 | 12597k| 278.9 |   373M |  49 |1799 |1757 |2304 | 468k|  2 | 902 | 925 | 1.750962e+04 | 2.162001e+04 |  23.48%|   6.78%
 2399s| 45200 | 42962 | 12624k| 278.9 |   376M |  49 |1799 |1757 |2298 | 469k|  2 | 904 | 925 | 1.750980e+04 | 2.162001e+04 |  23.47%|   6.79%
 2404s| 45300 | 43056 | 12652k| 278.9 |   378M |  49 |1799 |1754 |2334 | 471k|  2 | 904 | 928 | 1.751001e+04 | 2.162001e+04 |  23.47%|   6.79%
 2409s| 45400 | 43148 | 12682k| 278.9 |   378M |  49 |1799 |1753 |2346 | 472k|  2 | 904 | 928 | 1.751018e+04 | 2.162001e+04 |  23.47%|   6.79%
 2414s| 45500 | 43242 | 12709k| 278.9 |   378M |  49 |1799 |1752 |2365 | 473k|  2 | 904 | 929 | 1.751133e+04 | 2.162001e+04 |  23.46%|   6.79%
 2418s| 45600 | 43338 | 12732k| 278.8 |   379M |  49 |1799 |1753 |2330 | 474k|  3 | 905 | 930 | 1.751133e+04 | 2.162001e+04 |  23.46%|   6.80%
 2422s| 45700 | 43430 | 12755k| 278.7 |   379M |  49 |1799 |1756 |2326 | 475k|  2 | 908 | 932 | 1.751273e+04 | 2.162001e+04 |  23.45%|   6.80%
 2425s| 45800 | 43526 | 12774k| 278.5 |   380M |  49 |1799 |1760 |2299 | 475k|  2 | 912 | 933 | 1.751328e+04 | 2.162001e+04 |  23.45%|   6.80%
 2429s| 45900 | 43616 | 12796k| 278.4 |   381M |  49 |1799 |1762 |2320 | 476k|  0 | 914 | 933 | 1.751366e+04 | 2.162001e+04 |  23.45%|   6.80%
 2433s| 46000 | 43708 | 12816k| 278.2 |   381M |  49 |1799 |1760 |2381 | 477k|  3 | 914 | 933 | 1.751398e+04 | 2.162001e+04 |  23.44%|   6.80%
 2436s| 46100 | 43792 | 12837k| 278.1 |   381M |  49 |1799 |1758 |2282 | 478k|  3 | 914 | 933 | 1.751431e+04 | 2.162001e+04 |  23.44%|   6.80%
 2440s| 46200 | 43884 | 12856k| 277.9 |   382M |  49 |1799 |1757 |2296 | 479k|  0 | 917 | 933 | 1.751607e+04 | 2.162001e+04 |  23.43%|   6.81%
 2444s| 46300 | 43980 | 12877k| 277.7 |   384M |  49 |1799 |1756 |2366 | 480k|  3 | 918 | 935 | 1.751696e+04 | 2.162001e+04 |  23.42%|   6.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s| 46400 | 44072 | 12903k| 277.7 |   384M |  49 |1799 |1755 |2329 | 481k|  4 | 918 | 937 | 1.751730e+04 | 2.162001e+04 |  23.42%|   6.81%
 2454s| 46500 | 44156 | 12930k| 277.7 |   384M |  49 |1799 |1757 |2341 | 482k|  3 | 921 | 937 | 1.751795e+04 | 2.162001e+04 |  23.42%|   6.82%
 2457s| 46600 | 44238 | 12950k| 277.5 |   385M |  49 |1799 |1756 |2353 | 482k|  0 | 921 | 937 | 1.751795e+04 | 2.162001e+04 |  23.42%|   6.82%
 2463s| 46700 | 44332 | 12972k| 277.4 |   385M |  49 |1799 |1753 |2414 | 483k|  2 | 921 | 940 | 1.751917e+04 | 2.162001e+04 |  23.41%|   6.83%
 2467s| 46800 | 44416 | 13001k| 277.4 |   385M |  49 |1799 |1754 |2370 | 484k|  3 | 922 | 941 | 1.751993e+04 | 2.162001e+04 |  23.40%|   6.83%
 2471s| 46900 | 44506 | 13017k| 277.1 |   385M |  49 |1799 |1754 |2338 | 486k|  2 | 922 | 941 | 1.751995e+04 | 2.162001e+04 |  23.40%|   6.83%
 2475s| 47000 | 44598 | 13039k| 277.0 |   387M |  49 |1799 |1753 |2320 | 486k|  2 | 924 | 943 | 1.752012e+04 | 2.162001e+04 |  23.40%|   6.84%
 2479s| 47100 | 44686 | 13064k| 277.0 |   388M |  49 |1799 |1755 |2303 | 487k|  7 | 929 | 944 | 1.752012e+04 | 2.162001e+04 |  23.40%|   6.84%
 2483s| 47200 | 44776 | 13087k| 276.9 |   388M |  49 |1799 |1758 |2334 | 488k|  3 | 932 | 945 | 1.752024e+04 | 2.162001e+04 |  23.40%|   6.84%
 2488s| 47300 | 44870 | 13110k| 276.8 |   389M |  49 |1799 |1758 |2294 | 489k|  2 | 932 | 946 | 1.752089e+04 | 2.162001e+04 |  23.40%|   6.85%
 2492s| 47400 | 44958 | 13135k| 276.7 |   390M |  49 |1799 |1756 |2325 | 491k|  5 | 932 | 947 | 1.752119e+04 | 2.162001e+04 |  23.39%|   6.85%
 2498s| 47500 | 45048 | 13165k| 276.8 |   391M |  49 |1799 |1758 |2248 | 492k|  4 | 935 | 947 | 1.752131e+04 | 2.162001e+04 |  23.39%|   6.86%
 2502s| 47600 | 45140 | 13191k| 276.7 |   391M |  49 |1799 |1756 |2375 | 493k|  2 | 935 | 947 | 1.752131e+04 | 2.162001e+04 |  23.39%|   6.87%
 2506s| 47700 | 45236 | 13209k| 276.5 |   391M |  49 |1799 |1756 |2375 | 493k|  2 | 938 | 948 | 1.752207e+04 | 2.162001e+04 |  23.39%|   6.87%
 2510s| 47800 | 45328 | 13230k| 276.4 |   392M |  49 |1799 |1755 |2308 | 494k|  2 | 938 | 949 | 1.752220e+04 | 2.162001e+04 |  23.39%|   6.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2513s| 47900 | 45418 | 13244k| 276.1 |   392M |  49 |1799 |1755 |2379 | 495k|  2 | 938 | 950 | 1.752220e+04 | 2.162001e+04 |  23.39%|   6.87%
 2518s| 48000 | 45506 | 13274k| 276.2 |   394M |  49 |1799 |1758 |2332 | 496k|  2 | 942 | 950 | 1.752249e+04 | 2.162001e+04 |  23.38%|   6.88%
 2522s| 48100 | 45598 | 13294k| 276.0 |   394M |  49 |1799 |1758 |2373 | 497k|  3 | 942 | 950 | 1.752249e+04 | 2.162001e+04 |  23.38%|   6.89%
 2528s| 48200 | 45692 | 13317k| 275.9 |   394M |  49 |1799 |1759 |2234 | 498k|  1 | 946 | 950 | 1.752420e+04 | 2.162001e+04 |  23.37%|   6.89%
 2531s| 48300 | 45782 | 13330k| 275.6 |   397M |  49 |1799 |1758 |2311 | 499k|  2 | 946 | 950 | 1.752420e+04 | 2.162001e+04 |  23.37%|   6.89%
 2535s| 48400 | 45864 | 13351k| 275.5 |   397M |  49 |1799 |1760 |2377 | 500k|  2 | 952 | 950 | 1.752434e+04 | 2.162001e+04 |  23.37%|   6.90%
 2539s| 48500 | 45956 | 13375k| 275.4 |   397M |  49 |1799 |1758 |2292 | 500k|  2 | 953 | 950 | 1.752504e+04 | 2.162001e+04 |  23.37%|   6.90%
 2544s| 48600 | 46046 | 13403k| 275.4 |   397M |  49 |1799 |1759 |2294 | 502k|  4 | 955 | 951 | 1.752558e+04 | 2.162001e+04 |  23.36%|   6.90%
 2549s| 48700 | 46134 | 13434k| 275.5 |   399M |  49 |1799 |1761 |2368 | 503k|  8 | 958 | 951 | 1.752591e+04 | 2.162001e+04 |  23.36%|   6.91%
 2554s| 48800 | 46230 | 13459k| 275.4 |   400M |  49 |1799 |1760 |2308 | 504k|  8 | 959 | 951 | 1.752687e+04 | 2.162001e+04 |  23.35%|   6.91%
 2558s| 48900 | 46320 | 13486k| 275.4 |   400M |  49 |1799 |1759 |2274 | 505k|  3 | 960 | 951 | 1.752767e+04 | 2.162001e+04 |  23.35%|   6.91%
 2563s| 49000 | 46406 | 13511k| 275.4 |   400M |  49 |1799 |1754 |2306 | 506k|  3 | 960 | 951 | 1.752877e+04 | 2.162001e+04 |  23.34%|   6.91%
 2569s| 49100 | 46498 | 13547k| 275.5 |   400M |  49 |1799 |1754 |2402 | 507k|  2 | 960 | 951 | 1.752905e+04 | 2.162001e+04 |  23.34%|   6.91%
 2574s| 49200 | 46590 | 13575k| 275.5 |   400M |  49 |1799 |1754 |2398 | 508k|  7 | 960 | 953 | 1.752993e+04 | 2.162001e+04 |  23.33%|   6.92%
 2579s| 49300 | 46676 | 13611k| 275.7 |   401M |  49 |1799 |1754 |2319 | 509k|  3 | 962 | 956 | 1.753111e+04 | 2.162001e+04 |  23.32%|   6.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s| 49400 | 46766 | 13627k| 275.5 |   402M |  49 |1799 |1758 |2295 | 510k|  2 | 966 | 956 | 1.753152e+04 | 2.162001e+04 |  23.32%|   6.93%
 2587s| 49500 | 46858 | 13646k| 275.3 |   403M |  49 |1799 |1758 |2301 | 511k|  2 | 966 | 957 | 1.753152e+04 | 2.162001e+04 |  23.32%|   6.93%
 2590s| 49600 | 46954 | 13663k| 275.1 |   403M |  49 |1799 |1757 |2304 | 512k|  2 | 966 | 959 | 1.753192e+04 | 2.162001e+04 |  23.32%|   6.93%
 2594s| 49700 | 47042 | 13683k| 274.9 |   403M |  49 |1799 |1756 |2253 | 513k|  6 | 969 | 959 | 1.753192e+04 | 2.162001e+04 |  23.32%|   6.94%
 2598s| 49800 | 47134 | 13702k| 274.8 |   403M |  49 |1799 |1754 |2335 | 514k|  2 | 969 | 960 | 1.753192e+04 | 2.162001e+04 |  23.32%|   6.94%
 2603s| 49900 | 47230 | 13731k| 274.8 |   403M |  49 |1799 |1753 |2358 | 515k|  2 | 970 | 960 | 1.753225e+04 | 2.162001e+04 |  23.32%|   6.94%
 2607s| 50000 | 47318 | 13751k| 274.6 |   403M |  49 |1799 |1756 |2409 | 516k|  2 | 974 | 960 | 1.753227e+04 | 2.162001e+04 |  23.32%|   6.95%
 2611s| 50100 | 47408 | 13779k| 274.7 |   405M |  49 |1799 |1755 |2256 | 517k|  2 | 974 | 960 | 1.753250e+04 | 2.162001e+04 |  23.31%|   6.95%
 2616s| 50200 | 47494 | 13801k| 274.6 |   406M |  49 |1799 |1759 |2263 | 518k|  1 | 979 | 960 | 1.753263e+04 | 2.162001e+04 |  23.31%|   6.95%
 2620s| 50300 | 47582 | 13827k| 274.5 |   406M |  49 |1799 |1760 |2374 | 519k|  2 | 983 | 960 | 1.753304e+04 | 2.162001e+04 |  23.31%|   6.95%
 2624s| 50400 | 47682 | 13846k| 274.4 |   407M |  49 |1799 |1759 |2378 | 519k|  2 | 983 | 961 | 1.753325e+04 | 2.162001e+04 |  23.31%|   6.96%
 2627s| 50500 | 47778 | 13863k| 274.1 |   407M |  49 |1799 |1759 |2249 | 520k|  3 | 984 | 965 | 1.753325e+04 | 2.162001e+04 |  23.31%|   6.96%
 2631s| 50600 | 47872 | 13889k| 274.1 |   407M |  49 |1799 |1759 |2378 | 521k|  3 | 987 | 965 | 1.753402e+04 | 2.162001e+04 |  23.30%|   6.96%
 2635s| 50700 | 47970 | 13913k| 274.1 |   408M |  49 |1799 |1759 |2264 | 523k|  3 | 988 | 965 | 1.753436e+04 | 2.162001e+04 |  23.30%|   6.96%
 2640s| 50800 | 48056 | 13939k| 274.0 |   410M |  49 |1799 |1756 |2325 | 524k|  3 | 989 | 965 | 1.753498e+04 | 2.162001e+04 |  23.30%|   6.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s| 50900 | 48150 | 13963k| 274.0 |   410M |  49 |1799 |1755 |2366 | 525k|  2 | 991 | 965 | 1.753520e+04 | 2.162001e+04 |  23.29%|   6.97%
 2648s| 51000 | 48238 | 13984k| 273.8 |   410M |  49 |1799 |1755 |2268 | 526k|  2 | 992 | 966 | 1.753620e+04 | 2.162001e+04 |  23.29%|   6.97%
 2652s| 51100 | 48312 | 14004k| 273.7 |   411M |  49 |1799 |1752 |2256 | 527k|  2 | 993 | 968 | 1.753620e+04 | 2.162001e+04 |  23.29%|   6.97%
 2657s| 51200 | 48410 | 14026k| 273.6 |   411M |  49 |1799 |1751 |2331 | 528k|  2 | 993 | 968 | 1.753684e+04 | 2.162001e+04 |  23.28%|   6.98%
 2661s| 51300 | 48498 | 14045k| 273.4 |   411M |  49 |1799 |1753 |2380 | 529k|  8 | 995 | 968 | 1.753684e+04 | 2.162001e+04 |  23.28%|   6.98%
 2664s| 51400 | 48582 | 14065k| 273.3 |   411M |  49 |1799 |1751 |2361 | 530k|  2 | 995 | 969 | 1.753723e+04 | 2.162001e+04 |  23.28%|   6.99%
 2671s| 51500 | 48676 | 14107k| 273.6 |   413M |  49 |1799 |1751 |2360 | 531k|  3 | 996 | 970 | 1.753949e+04 | 2.162001e+04 |  23.26%|   6.99%
 2676s| 51600 | 48766 | 14133k| 273.5 |   413M |  49 |1799 |1750 |2267 | 532k|  2 | 996 | 970 | 1.754074e+04 | 2.162001e+04 |  23.26%|   6.99%
 2682s| 51700 | 48846 | 14147k| 273.3 |   413M |  49 |1799 |1751 |2375 | 533k|  7 | 998 | 971 | 1.754074e+04 | 2.162001e+04 |  23.26%|   6.99%
 2687s| 51800 | 48936 | 14174k| 273.3 |   413M |  49 |1799 |1750 |2349 | 533k|  2 | 998 | 972 | 1.754169e+04 | 2.162001e+04 |  23.25%|   6.99%
 2691s| 51900 | 49034 | 14194k| 273.1 |   414M |  49 |1799 |1752 |2334 | 535k|  1 |1001 | 973 | 1.754230e+04 | 2.162001e+04 |  23.25%|   6.99%
 2696s| 52000 | 49126 | 14221k| 273.1 |   416M |  49 |1799 |1752 |2338 | 536k|  3 |1001 | 973 | 1.754233e+04 | 2.162001e+04 |  23.24%|   7.00%
 2700s| 52100 | 49208 | 14245k| 273.1 |   417M |  49 |1799 |1752 |2430 | 537k|  2 |1001 | 973 | 1.754243e+04 | 2.162001e+04 |  23.24%|   7.00%
 2705s| 52200 | 49300 | 14272k| 273.1 |   417M |  49 |1799 |1751 |2287 | 538k|  3 |1002 | 973 | 1.754243e+04 | 2.162001e+04 |  23.24%|   7.01%
 2708s| 52300 | 49390 | 14289k| 272.9 |   418M |  49 |1799 |1750 |2339 | 539k|  3 |1004 | 976 | 1.754254e+04 | 2.162001e+04 |  23.24%|   7.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2712s| 52400 | 49480 | 14311k| 272.8 |   418M |  49 |1799 |1748 |2291 | 540k|  2 |1005 | 976 | 1.754365e+04 | 2.162001e+04 |  23.24%|   7.01%
 2717s| 52500 | 49570 | 14334k| 272.7 |   418M |  49 |1799 |1747 |2336 | 541k|  2 |1005 | 976 | 1.754365e+04 | 2.162001e+04 |  23.24%|   7.02%
 2721s| 52600 | 49662 | 14358k| 272.6 |   418M |  49 |1799 |1750 |2325 | 542k|  2 |1008 | 976 | 1.754440e+04 | 2.162001e+04 |  23.23%|   7.02%
 2726s| 52700 | 49752 | 14389k| 272.7 |   419M |  49 |1799 |1751 |2287 | 543k|  2 |1011 | 976 | 1.754481e+04 | 2.162001e+04 |  23.23%|   7.03%
 2729s| 52800 | 49844 | 14408k| 272.5 |   421M |  49 |1799 |1751 |2403 | 544k|  3 |1015 | 976 | 1.754502e+04 | 2.162001e+04 |  23.23%|   7.03%
 2734s| 52900 | 49932 | 14429k| 272.4 |   421M |  49 |1799 |1750 |2281 | 545k|  2 |1015 | 976 | 1.754502e+04 | 2.162001e+04 |  23.23%|   7.03%
 2739s| 53000 | 50024 | 14459k| 272.5 |   421M |  49 |1799 |1750 |2353 | 546k|  3 |1016 | 976 | 1.754565e+04 | 2.162001e+04 |  23.22%|   7.03%
 2742s| 53100 | 50112 | 14477k| 272.3 |   422M |  49 |1799 |1751 |2325 | 547k|  3 |1021 | 977 | 1.754568e+04 | 2.162001e+04 |  23.22%|   7.04%
 2747s| 53200 | 50200 | 14508k| 272.4 |   422M |  49 |1799 |1751 |2372 | 548k|  2 |1022 | 980 | 1.754568e+04 | 2.162001e+04 |  23.22%|   7.04%
 2752s| 53300 | 50294 | 14535k| 272.4 |   423M |  49 |1799 |1749 |2366 | 549k|  3 |1023 | 983 | 1.754653e+04 | 2.162001e+04 |  23.22%|   7.05%
 2756s| 53400 | 50382 | 14558k| 272.3 |   425M |  49 |1799 |1748 |2334 | 550k|  2 |1023 | 983 | 1.754653e+04 | 2.162001e+04 |  23.22%|   7.05%
 2760s| 53500 | 50482 | 14579k| 272.2 |   425M |  49 |1799 |1748 |2424 | 552k|  6 |1026 | 984 | 1.754653e+04 | 2.162001e+04 |  23.22%|   7.05%
 2764s| 53600 | 50574 | 14601k| 272.1 |   425M |  49 |1799 |1750 |2317 | 552k|  2 |1030 | 986 | 1.754660e+04 | 2.162001e+04 |  23.21%|   7.05%
 2768s| 53700 | 50668 | 14624k| 272.0 |   425M |  49 |1799 |1749 |2254 | 553k|  2 |1030 | 986 | 1.754678e+04 | 2.162001e+04 |  23.21%|   7.05%
 2773s| 53800 | 50756 | 14655k| 272.1 |   425M |  49 |1799 |1749 |2308 | 554k|  2 |1031 | 986 | 1.754750e+04 | 2.162001e+04 |  23.21%|   7.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s| 53900 | 50848 | 14683k| 272.1 |   425M |  49 |1799 |1747 |2363 | 555k|  3 |1031 | 986 | 1.754796e+04 | 2.162001e+04 |  23.21%|   7.07%
 2784s| 54000 | 50946 | 14707k| 272.0 |   425M |  49 |1799 |1747 |2381 | 556k|  8 |1031 | 986 | 1.754812e+04 | 2.162001e+04 |  23.20%|   7.07%
 2788s| 54100 | 51036 | 14732k| 272.0 |   427M |  49 |1799 |1746 |2337 | 557k|  3 |1034 | 987 | 1.754837e+04 | 2.162001e+04 |  23.20%|   7.07%
 2792s| 54200 | 51128 | 14754k| 271.9 |   427M |  49 |1799 |1746 |2310 | 559k|  3 |1035 | 987 | 1.754893e+04 | 2.162001e+04 |  23.20%|   7.07%
 2796s| 54300 | 51224 | 14776k| 271.8 |   427M |  49 |1799 |1747 |2290 | 560k|  7 |1039 | 987 | 1.754893e+04 | 2.162001e+04 |  23.20%|   7.07%
 2801s| 54400 | 51308 | 14803k| 271.8 |   427M |  49 |1799 |1746 |2304 | 561k|  2 |1039 | 987 | 1.754908e+04 | 2.162001e+04 |  23.20%|   7.07%
 2806s| 54500 | 51400 | 14832k| 271.8 |   428M |  49 |1799 |1747 |2330 | 562k|  5 |1040 | 987 | 1.754981e+04 | 2.162001e+04 |  23.19%|   7.08%
 2810s| 54600 | 51488 | 14856k| 271.7 |   430M |  49 |1799 |1747 |2366 | 563k|  2 |1041 | 987 | 1.755040e+04 | 2.162001e+04 |  23.19%|   7.08%
 2814s| 54700 | 51576 | 14879k| 271.7 |   432M |  49 |1799 |1745 |2333 | 564k|  8 |1041 | 987 | 1.755162e+04 | 2.162001e+04 |  23.18%|   7.09%
 2818s| 54800 | 51662 | 14897k| 271.5 |   432M |  49 |1799 |1744 |2330 | 564k|  3 |1042 | 987 | 1.755162e+04 | 2.162001e+04 |  23.18%|   7.09%
 2822s| 54900 | 51752 | 14918k| 271.4 |   432M |  49 |1799 |1742 |2282 | 565k|  3 |1043 | 988 | 1.755240e+04 | 2.162001e+04 |  23.17%|   7.10%
 2826s| 55000 | 51840 | 14942k| 271.3 |   433M |  49 |1799 |1742 |2339 | 567k|  8 |1044 | 989 | 1.755264e+04 | 2.162001e+04 |  23.17%|   7.10%
 2830s| 55100 | 51928 | 14958k| 271.1 |   433M |  49 |1799 |1742 |2331 | 567k|  3 |1044 | 989 | 1.755302e+04 | 2.162001e+04 |  23.17%|   7.10%
 2834s| 55200 | 52020 | 14977k| 271.0 |   434M |  49 |1799 |1742 |2354 | 569k|  2 |1044 | 989 | 1.755302e+04 | 2.162001e+04 |  23.17%|   7.11%
 2837s| 55300 | 52116 | 14998k| 270.9 |   436M |  49 |1799 |1741 |2369 | 569k|  2 |1044 | 990 | 1.755428e+04 | 2.162001e+04 |  23.16%|   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s| 55400 | 52206 | 15015k| 270.7 |   438M |  49 |1799 |1739 |2311 | 571k|  3 |1044 | 990 | 1.755505e+04 | 2.162001e+04 |  23.16%|   7.11%
 2845s| 55500 | 52292 | 15043k| 270.7 |   438M |  49 |1799 |1737 |2332 | 571k|  2 |1044 | 990 | 1.755568e+04 | 2.162001e+04 |  23.15%|   7.11%
 2853s| 55600 | 52376 | 15059k| 270.5 |   439M |  49 |1799 |1740 |2384 | 572k|  8 |1047 | 990 | 1.755568e+04 | 2.162001e+04 |  23.15%|   7.12%
 2857s| 55700 | 52460 | 15082k| 270.4 |   440M |  49 |1799 |1741 |2346 | 573k|  2 |1048 | 990 | 1.755568e+04 | 2.162001e+04 |  23.15%|   7.12%
 2861s| 55800 | 52546 | 15102k| 270.3 |   440M |  49 |1799 |1740 |2284 | 574k|  2 |1048 | 990 | 1.755625e+04 | 2.162001e+04 |  23.15%|   7.12%
 2865s| 55900 | 52636 | 15121k| 270.2 |   440M |  49 |1799 |1739 |2334 | 575k|  3 |1048 | 993 | 1.755751e+04 | 2.162001e+04 |  23.14%|   7.12%
 2869s| 56000 | 52730 | 15145k| 270.1 |   440M |  49 |1799 |1740 |2381 | 576k|  1 |1051 | 993 | 1.755856e+04 | 2.162001e+04 |  23.13%|   7.12%
 2873s| 56100 | 52828 | 15169k| 270.1 |   441M |  49 |1799 |1741 |2321 | 577k|  7 |1053 | 993 | 1.755916e+04 | 2.162001e+04 |  23.13%|   7.12%
 2877s| 56200 | 52922 | 15192k| 270.0 |   442M |  49 |1799 |1744 |2292 | 578k|  2 |1057 | 993 | 1.755920e+04 | 2.162001e+04 |  23.13%|   7.13%
 2883s| 56300 | 53014 | 15225k| 270.1 |   442M |  49 |1799 |1745 |2356 | 579k|  3 |1063 | 993 | 1.755927e+04 | 2.162001e+04 |  23.13%|   7.13%
 2886s| 56400 | 53108 | 15242k| 269.9 |   443M |  49 |1799 |1744 |2329 | 580k|  3 |1065 | 993 | 1.755927e+04 | 2.162001e+04 |  23.13%|   7.13%
 2890s| 56500 | 53208 | 15269k| 269.9 |   445M |  49 |1799 |1743 |2250 | 581k|  8 |1065 | 993 | 1.755938e+04 | 2.162001e+04 |  23.13%|   7.13%
 2894s| 56600 | 53300 | 15290k| 269.8 |   446M |  49 |1799 |1744 |2374 | 582k|  8 |1067 | 993 | 1.756007e+04 | 2.162001e+04 |  23.12%|   7.14%
 2899s| 56700 | 53392 | 15314k| 269.8 |   446M |  49 |1799 |1742 |2397 | 584k|  9 |1067 | 994 | 1.756032e+04 | 2.162001e+04 |  23.12%|   7.14%
 2904s| 56800 | 53490 | 15341k| 269.8 |   447M |  49 |1799 |1741 |2312 | 585k|  2 |1067 | 994 | 1.756106e+04 | 2.162001e+04 |  23.11%|   7.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s| 56900 | 53590 | 15363k| 269.7 |   447M |  49 |1799 |1739 |2321 | 586k|  2 |1067 | 994 | 1.756127e+04 | 2.162001e+04 |  23.11%|   7.14%
 2912s| 57000 | 53680 | 15384k| 269.6 |   448M |  49 |1799 |1739 |2334 | 586k|  2 |1068 | 996 | 1.756220e+04 | 2.162001e+04 |  23.11%|   7.15%
 2915s| 57100 | 53774 | 15404k| 269.5 |   448M |  49 |1799 |1738 |2241 | 588k|  2 |1068 | 997 | 1.756220e+04 | 2.162001e+04 |  23.11%|   7.15%
 2920s| 57200 | 53858 | 15429k| 269.4 |   448M |  49 |1799 |1737 |2325 | 589k|  2 |1068 | 997 | 1.756222e+04 | 2.162001e+04 |  23.11%|   7.15%
 2925s| 57300 | 53934 | 15459k| 269.5 |   449M |  49 |1799 |1737 |2301 | 590k|  2 |1070 | 997 | 1.756286e+04 | 2.162001e+04 |  23.10%|   7.16%
 2930s| 57400 | 54030 | 15491k| 269.6 |   450M |  49 |1799 |1737 |2327 | 591k|  2 |1070 | 998 | 1.756457e+04 | 2.162001e+04 |  23.09%|   7.17%
 2934s| 57500 | 54124 | 15514k| 269.5 |   450M |  49 |1799 |1740 |2248 | 592k|  2 |1074 | 998 | 1.756488e+04 | 2.162001e+04 |  23.09%|   7.17%
 2938s| 57600 | 54220 | 15536k| 269.4 |   450M |  49 |1799 |1740 |2390 | 593k|  0 |1074 | 998 | 1.756560e+04 | 2.162001e+04 |  23.08%|   7.17%
 2941s| 57700 | 54310 | 15554k| 269.2 |   451M |  49 |1799 |1739 |2256 | 594k|  2 |1074 | 999 | 1.756570e+04 | 2.162001e+04 |  23.08%|   7.17%
