solving instance mcnd arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1702 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s|223400 |196861 | 11353k|  50.8 |  1733M |  75 |1591 | 847 |1256 |1243k|  3 | 469 |2262 | 2.855594e+04 | 3.887244e+04 |  36.13%|  19.95%
 2984s|223500 |196957 | 11358k|  50.8 |  1734M |  75 |1591 | 847 |1210 |1244k|  4 | 469 |2263 | 2.855622e+04 | 3.887244e+04 |  36.13%|  19.95%
 2985s|223600 |197051 | 11364k|  50.8 |  1736M |  75 |1591 | 847 |1235 |1244k|  4 | 469 |2263 | 2.855644e+04 | 3.887244e+04 |  36.12%|  19.95%
 2986s|223700 |197147 | 11368k|  50.8 |  1736M |  75 |1591 | 847 |1219 |1245k|  7 | 469 |2263 | 2.855656e+04 | 3.887244e+04 |  36.12%|  19.95%
 2988s|223800 |197241 | 11375k|  50.8 |  1736M |  75 |1591 | 847 |1268 |1246k|  3 | 469 |2263 | 2.855717e+04 | 3.887244e+04 |  36.12%|  19.95%
 2989s|223900 |197327 | 11380k|  50.8 |  1738M |  75 |1591 | 847 |1241 |1246k|  5 | 469 |2263 | 2.855737e+04 | 3.887244e+04 |  36.12%|  19.95%
 2990s|224000 |197427 | 11385k|  50.8 |  1740M |  75 |1591 | 847 |1216 |1247k|  4 | 469 |2265 | 2.855782e+04 | 3.887244e+04 |  36.12%|  19.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|224100 |197521 | 11392k|  50.8 |  1740M |  75 |1591 | 847 |1276 |1247k|  5 | 469 |2265 | 2.855782e+04 | 3.887244e+04 |  36.12%|  19.95%
 2992s|224200 |197615 | 11397k|  50.8 |  1741M |  75 |1591 | 847 |1251 |1248k|  3 | 469 |2265 | 2.855805e+04 | 3.887244e+04 |  36.12%|  19.95%
 2994s|224300 |197693 | 11403k|  50.8 |  1742M |  75 |1591 | 848 |1247 |1249k|  3 | 470 |2265 | 2.855805e+04 | 3.887244e+04 |  36.12%|  19.95%
 2995s|224400 |197789 | 11409k|  50.8 |  1743M |  75 |1591 | 848 |1251 |1249k|  4 | 470 |2265 | 2.855826e+04 | 3.887244e+04 |  36.12%|  19.95%
 2996s|224500 |197883 | 11415k|  50.8 |  1743M |  75 |1591 | 848 |1258 |1250k|  2 | 470 |2265 | 2.855891e+04 | 3.887244e+04 |  36.11%|  19.95%
 2998s|224600 |197973 | 11422k|  50.8 |  1744M |  75 |1591 | 849 |1246 |1250k|  4 | 471 |2265 | 2.855891e+04 | 3.887244e+04 |  36.11%|  19.95%
 2999s|224700 |198071 | 11428k|  50.8 |  1744M |  75 |1591 | 849 |1221 |1251k|  2 | 471 |2265 | 2.855893e+04 | 3.887244e+04 |  36.11%|  19.95%
 3000s|224800 |198155 | 11434k|  50.8 |  1745M |  75 |1591 | 849 |1229 |1252k|  6 | 471 |2265 | 2.855899e+04 | 3.887244e+04 |  36.11%|  19.95%
 3001s|224900 |198247 | 11438k|  50.8 |  1747M |  75 |1591 | 849 |1260 |1252k|  4 | 471 |2265 | 2.855953e+04 | 3.887244e+04 |  36.11%|  19.95%
 3003s|225000 |198347 | 11445k|  50.8 |  1747M |  75 |1591 | 850 |1233 |1253k|  1 | 472 |2265 | 2.855953e+04 | 3.887244e+04 |  36.11%|  19.95%
 3004s|225100 |198447 | 11450k|  50.8 |  1749M |  75 |1591 | 850 |1249 |1253k|  6 | 472 |2265 | 2.855953e+04 | 3.887244e+04 |  36.11%|  19.95%
 3005s|225200 |198539 | 11454k|  50.8 |  1750M |  75 |1591 | 851 |1218 |1254k|  4 | 473 |2267 | 2.856025e+04 | 3.887244e+04 |  36.11%|  19.95%
 3006s|225300 |198639 | 11459k|  50.8 |  1750M |  75 |1591 | 851 |1245 |1254k|  2 | 473 |2267 | 2.856037e+04 | 3.887244e+04 |  36.11%|  19.95%
 3008s|225400 |198731 | 11464k|  50.8 |  1750M |  75 |1591 | 851 |1254 |1255k|  5 | 474 |2267 | 2.856040e+04 | 3.887244e+04 |  36.11%|  19.95%
 3009s|225500 |198807 | 11469k|  50.8 |  1751M |  75 |1591 | 850 |1223 |1256k|  3 | 474 |2268 | 2.856080e+04 | 3.887244e+04 |  36.10%|  19.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s|225600 |198891 | 11474k|  50.8 |  1753M |  75 |1591 | 850 |1220 |1256k|  2 | 474 |2268 | 2.856080e+04 | 3.887244e+04 |  36.10%|  19.95%
 3011s|225700 |198983 | 11479k|  50.8 |  1753M |  75 |1591 | 850 |1229 |1257k|  1 | 474 |2268 | 2.856082e+04 | 3.887244e+04 |  36.10%|  19.95%
 3012s|225800 |199083 | 11484k|  50.8 |  1753M |  75 |1591 | 849 |1223 |1257k|  3 | 474 |2269 | 2.856095e+04 | 3.887244e+04 |  36.10%|  19.95%
 3013s|225900 |199173 | 11489k|  50.8 |  1754M |  75 |1591 | 848 |1219 |1258k|  0 | 474 |2269 | 2.856121e+04 | 3.887244e+04 |  36.10%|  19.96%
 3015s|226000 |199271 | 11495k|  50.8 |  1754M |  75 |1591 | 848 |1236 |1259k|  2 | 474 |2269 | 2.856121e+04 | 3.887244e+04 |  36.10%|  19.96%
 3016s|226100 |199370 | 11503k|  50.8 |  1756M |  75 |1591 | 847 |1196 |1259k|  4 | 474 |2269 | 2.856157e+04 | 3.887244e+04 |  36.10%|  19.96%
 3017s|226200 |199448 | 11507k|  50.8 |  1757M |  75 |1591 | 847 |1260 |1260k|  4 | 474 |2269 | 2.856172e+04 | 3.887244e+04 |  36.10%|  19.96%
 3018s|226300 |199548 | 11512k|  50.8 |  1757M |  75 |1591 | 847 |1242 |1260k|  4 | 474 |2269 | 2.856206e+04 | 3.887244e+04 |  36.10%|  19.96%
 3019s|226400 |199634 | 11517k|  50.8 |  1757M |  75 |1591 | 847 |1209 |1261k|  2 | 474 |2270 | 2.856216e+04 | 3.887244e+04 |  36.10%|  19.96%
 3020s|226500 |199728 | 11523k|  50.8 |  1757M |  75 |1591 | 847 |1260 |1262k|  5 | 474 |2271 | 2.856216e+04 | 3.887244e+04 |  36.10%|  19.96%
 3022s|226600 |199822 | 11529k|  50.8 |  1758M |  75 |1591 | 848 |1202 |1262k|  3 | 475 |2271 | 2.856231e+04 | 3.887244e+04 |  36.10%|  19.96%
 3023s|226700 |199918 | 11535k|  50.8 |  1759M |  75 |1591 | 848 |1237 |1263k|  4 | 475 |2271 | 2.856295e+04 | 3.887244e+04 |  36.09%|  19.96%
 3024s|226800 |200010 | 11539k|  50.8 |  1759M |  75 |1591 | 848 |1224 |1263k|  2 | 475 |2273 | 2.856346e+04 | 3.887244e+04 |  36.09%|  19.96%
 3025s|226900 |200094 | 11545k|  50.8 |  1760M |  75 |1591 | 848 |1193 |1264k|  1 | 475 |2273 | 2.856412e+04 | 3.887244e+04 |  36.09%|  19.96%
 3026s|227000 |200188 | 11550k|  50.8 |  1761M |  75 |1591 | 848 |1237 |1264k|  3 | 475 |2273 | 2.856420e+04 | 3.887244e+04 |  36.09%|  19.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s|227100 |200270 | 11554k|  50.8 |  1764M |  75 |1591 | 848 |1225 |1265k|  3 | 475 |2273 | 2.856428e+04 | 3.887244e+04 |  36.09%|  19.96%
 3028s|227200 |200368 | 11560k|  50.8 |  1765M |  75 |1591 | 848 |1184 |1266k|  2 | 475 |2273 | 2.856455e+04 | 3.887244e+04 |  36.09%|  19.96%
 3029s|227300 |200468 | 11564k|  50.8 |  1765M |  75 |1591 | 848 |1224 |1266k|  2 | 475 |2277 | 2.856455e+04 | 3.887244e+04 |  36.09%|  19.96%
 3030s|227400 |200562 | 11568k|  50.8 |  1765M |  75 |1591 | 848 |1258 |1266k|  3 | 475 |2277 | 2.856455e+04 | 3.887244e+04 |  36.09%|  19.96%
 3031s|227500 |200646 | 11573k|  50.8 |  1765M |  75 |1591 | 848 |1270 |1267k|  5 | 475 |2277 | 2.856503e+04 | 3.887244e+04 |  36.08%|  19.96%
 3032s|227600 |200744 | 11579k|  50.8 |  1765M |  75 |1591 | 848 |1233 |1268k|  1 | 475 |2277 | 2.856503e+04 | 3.887244e+04 |  36.08%|  19.96%
 3034s|227700 |200830 | 11585k|  50.8 |  1767M |  75 |1591 | 847 |1228 |1268k|  2 | 475 |2277 | 2.856518e+04 | 3.887244e+04 |  36.08%|  19.96%
 3035s|227800 |200930 | 11590k|  50.8 |  1767M |  75 |1591 | 847 |1272 |1269k|  5 | 475 |2277 | 2.856518e+04 | 3.887244e+04 |  36.08%|  19.96%
 3036s|227900 |201024 | 11595k|  50.8 |  1768M |  75 |1591 | 847 |1185 |1269k|  3 | 475 |2279 | 2.856527e+04 | 3.887244e+04 |  36.08%|  19.96%
 3037s|228000 |201086 | 11598k|  50.8 |  1768M |  75 |1591 | 846 |1220 |1270k|  2 | 475 |2279 | 2.856527e+04 | 3.887244e+04 |  36.08%|  19.96%
 3038s|228100 |201182 | 11604k|  50.8 |  1770M |  75 |1591 | 846 |1266 |1270k|  5 | 475 |2279 | 2.856584e+04 | 3.887244e+04 |  36.08%|  19.96%
 3039s|228200 |201266 | 11608k|  50.8 |  1770M |  75 |1591 | 846 |1253 |1271k|  3 | 475 |2279 | 2.856585e+04 | 3.887244e+04 |  36.08%|  19.96%
 3041s|228300 |201356 | 11614k|  50.8 |  1770M |  75 |1591 | 846 |1218 |1272k|  3 | 475 |2279 | 2.856623e+04 | 3.887244e+04 |  36.08%|  19.96%
 3042s|228400 |201426 | 11618k|  50.8 |  1771M |  75 |1591 | 846 |1203 |1272k|  1 | 475 |2279 | 2.856627e+04 | 3.887244e+04 |  36.08%|  19.96%
 3043s|228500 |201522 | 11625k|  50.8 |  1774M |  75 |1591 | 846 |1259 |1273k|  6 | 475 |2279 | 2.856655e+04 | 3.887244e+04 |  36.08%|  19.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|228600 |201614 | 11631k|  50.8 |  1775M |  75 |1591 | 846 |1187 |1274k|  4 | 475 |2279 | 2.856729e+04 | 3.887244e+04 |  36.07%|  19.96%
 3045s|228700 |201698 | 11637k|  50.8 |  1775M |  75 |1591 | 846 |1250 |1274k|  2 | 476 |2279 | 2.856742e+04 | 3.887244e+04 |  36.07%|  19.96%
 3046s|228800 |201796 | 11642k|  50.9 |  1777M |  75 |1591 | 846 |1245 |1275k|  2 | 476 |2279 | 2.856777e+04 | 3.887244e+04 |  36.07%|  19.96%
 3048s|228900 |201894 | 11649k|  50.9 |  1777M |  75 |1591 | 846 |1246 |1275k|  5 | 476 |2283 | 2.856783e+04 | 3.887244e+04 |  36.07%|  19.96%
 3049s|229000 |201992 | 11655k|  50.9 |  1779M |  75 |1591 | 847 |1244 |1276k|  2 | 477 |2283 | 2.856783e+04 | 3.887244e+04 |  36.07%|  19.96%
 3050s|229100 |202092 | 11660k|  50.9 |  1779M |  75 |1591 | 847 |1249 |1277k|  6 | 477 |2283 | 2.856798e+04 | 3.887244e+04 |  36.07%|  19.96%
 3051s|229200 |202186 | 11666k|  50.9 |  1780M |  75 |1591 | 848 |1230 |1277k|  6 | 478 |2283 | 2.856827e+04 | 3.887244e+04 |  36.07%|  19.96%
 3053s|229300 |202282 | 11672k|  50.9 |  1781M |  75 |1591 | 848 |1263 |1278k|  3 | 478 |2285 | 2.856844e+04 | 3.887244e+04 |  36.07%|  19.96%
 3054s|229400 |202378 | 11678k|  50.9 |  1782M |  75 |1591 | 849 |1232 |1279k|  2 | 479 |2285 | 2.856867e+04 | 3.887244e+04 |  36.07%|  19.96%
 3055s|229500 |202472 | 11685k|  50.9 |  1782M |  75 |1591 | 849 |1230 |1279k|  3 | 479 |2285 | 2.856867e+04 | 3.887244e+04 |  36.07%|  19.96%
 3057s|229600 |202560 | 11692k|  50.9 |  1782M |  75 |1591 | 849 |1271 |1280k|  4 | 479 |2285 | 2.856874e+04 | 3.887244e+04 |  36.07%|  19.96%
 3058s|229700 |202652 | 11697k|  50.9 |  1783M |  75 |1591 | 849 |1263 |1281k|  6 | 479 |2285 | 2.856938e+04 | 3.887244e+04 |  36.06%|  19.96%
 3059s|229800 |202738 | 11701k|  50.9 |  1783M |  75 |1591 | 849 |1244 |1281k|  5 | 479 |2285 | 2.856973e+04 | 3.887244e+04 |  36.06%|  19.96%
 3060s|229900 |202824 | 11707k|  50.9 |  1784M |  75 |1591 | 849 |1232 |1282k|  0 | 480 |2285 | 2.856973e+04 | 3.887244e+04 |  36.06%|  19.96%
 3061s|230000 |202916 | 11712k|  50.9 |  1785M |  75 |1591 | 849 |1259 |1282k|  6 | 480 |2285 | 2.856973e+04 | 3.887244e+04 |  36.06%|  19.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s|230100 |203010 | 11717k|  50.9 |  1786M |  75 |1591 | 849 |1295 |1283k|  7 | 480 |2286 | 2.856980e+04 | 3.887244e+04 |  36.06%|  19.96%
 3064s|230200 |203108 | 11723k|  50.9 |  1787M |  75 |1591 | 849 |1277 |1284k|  4 | 480 |2286 | 2.856994e+04 | 3.887244e+04 |  36.06%|  19.96%
 3065s|230300 |203200 | 11729k|  50.9 |  1787M |  75 |1591 | 851 |1216 |1284k|  1 | 482 |2286 | 2.857009e+04 | 3.887244e+04 |  36.06%|  19.96%
 3066s|230400 |203284 | 11734k|  50.9 |  1787M |  75 |1591 | 851 |1219 |1285k|  2 | 482 |2286 | 2.857009e+04 | 3.887244e+04 |  36.06%|  19.96%
 3067s|230500 |203384 | 11740k|  50.9 |  1788M |  75 |1591 | 852 |1223 |1285k|  4 | 483 |2286 | 2.857009e+04 | 3.887244e+04 |  36.06%|  19.96%
 3069s|230600 |203480 | 11745k|  50.9 |  1788M |  75 |1591 | 851 |1236 |1286k|  3 | 483 |2286 | 2.857009e+04 | 3.887244e+04 |  36.06%|  19.96%
 3070s|230700 |203570 | 11749k|  50.9 |  1789M |  75 |1591 | 851 |1231 |1286k|  6 | 483 |2289 | 2.857009e+04 | 3.887244e+04 |  36.06%|  19.96%
 3071s|230800 |203662 | 11755k|  50.9 |  1791M |  75 |1591 | 851 |1257 |1287k|  5 | 483 |2289 | 2.857026e+04 | 3.887244e+04 |  36.06%|  19.96%
 3072s|230900 |203746 | 11759k|  50.9 |  1792M |  75 |1591 | 850 |1275 |1287k|  3 | 483 |2289 | 2.857026e+04 | 3.887244e+04 |  36.06%|  19.96%
 3073s|231000 |203846 | 11763k|  50.9 |  1794M |  75 |1591 | 849 |1245 |1288k|  5 | 483 |2289 | 2.857026e+04 | 3.887244e+04 |  36.06%|  19.96%
 3074s|231100 |203944 | 11770k|  50.9 |  1794M |  75 |1591 | 849 |1253 |1289k|  2 | 483 |2289 | 2.857043e+04 | 3.887244e+04 |  36.06%|  19.96%
 3076s|231200 |204044 | 11776k|  50.9 |  1794M |  75 |1591 | 848 |1261 |1289k|  3 | 483 |2289 | 2.857043e+04 | 3.887244e+04 |  36.06%|  19.96%
 3077s|231300 |204140 | 11782k|  50.9 |  1796M |  75 |1591 | 848 |1264 |1290k|  5 | 483 |2289 | 2.857066e+04 | 3.887244e+04 |  36.06%|  19.96%
 3078s|231400 |204236 | 11788k|  50.9 |  1796M |  75 |1591 | 848 |1224 |1291k|  1 | 484 |2289 | 2.857066e+04 | 3.887244e+04 |  36.06%|  19.96%
 3079s|231500 |204324 | 11795k|  50.9 |  1796M |  75 |1591 | 847 |1272 |1291k|  2 | 484 |2289 | 2.857071e+04 | 3.887244e+04 |  36.06%|  19.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s|231600 |204418 | 11799k|  50.9 |  1796M |  75 |1591 | 847 |1208 |1292k|  4 | 484 |2289 | 2.857071e+04 | 3.887244e+04 |  36.06%|  19.97%
 3082s|231700 |204504 | 11804k|  50.9 |  1798M |  75 |1591 | 848 |1257 |1292k|  5 | 486 |2289 | 2.857078e+04 | 3.887244e+04 |  36.06%|  19.97%
 3083s|231800 |204590 | 11810k|  50.9 |  1799M |  75 |1591 | 848 |1252 |1293k|  1 | 486 |2289 | 2.857108e+04 | 3.887244e+04 |  36.06%|  19.97%
 3084s|231900 |204686 | 11815k|  50.9 |  1799M |  75 |1591 | 848 |1246 |1294k|  4 | 486 |2290 | 2.857171e+04 | 3.887244e+04 |  36.05%|  19.97%
 3086s|232000 |204780 | 11821k|  50.9 |  1799M |  75 |1591 | 848 |1268 |1294k|  2 | 486 |2290 | 2.857171e+04 | 3.887244e+04 |  36.05%|  19.97%
 3087s|232100 |204864 | 11827k|  50.9 |  1801M |  75 |1591 | 850 |1193 |1295k|  2 | 489 |2290 | 2.857171e+04 | 3.887244e+04 |  36.05%|  19.97%
 3088s|232200 |204962 | 11833k|  50.9 |  1801M |  75 |1591 | 850 |1253 |1295k|  4 | 489 |2290 | 2.857171e+04 | 3.887244e+04 |  36.05%|  19.97%
 3089s|232300 |205052 | 11838k|  50.9 |  1802M |  75 |1591 | 850 |1239 |1296k|  1 | 489 |2292 | 2.857184e+04 | 3.887244e+04 |  36.05%|  19.97%
 3090s|232400 |205150 | 11843k|  50.9 |  1803M |  75 |1591 | 850 |1222 |1297k|  3 | 489 |2292 | 2.857265e+04 | 3.887244e+04 |  36.05%|  19.97%
 3091s|232500 |205248 | 11848k|  50.9 |  1803M |  75 |1591 | 850 |1235 |1297k|  2 | 489 |2292 | 2.857265e+04 | 3.887244e+04 |  36.05%|  19.97%
 3093s|232600 |205338 | 11854k|  50.9 |  1805M |  75 |1591 | 851 |1213 |1298k|  4 | 490 |2292 | 2.857324e+04 | 3.887244e+04 |  36.04%|  19.97%
 3094s|232700 |205426 | 11859k|  50.9 |  1805M |  75 |1591 | 851 |1241 |1298k|  4 | 490 |2292 | 2.857324e+04 | 3.887244e+04 |  36.04%|  19.97%
 3095s|232800 |205520 | 11866k|  50.9 |  1806M |  75 |1591 | 850 |1234 |1299k|  4 | 492 |2292 | 2.857369e+04 | 3.887244e+04 |  36.04%|  19.97%
 3096s|232900 |205614 | 11872k|  50.9 |  1807M |  75 |1591 | 850 |1277 |1299k|  5 | 492 |2292 | 2.857369e+04 | 3.887244e+04 |  36.04%|  19.97%
 3097s|233000 |205710 | 11877k|  50.9 |  1807M |  75 |1591 | 850 |1276 |1300k|  9 | 492 |2295 | 2.857369e+04 | 3.887244e+04 |  36.04%|  19.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s|233100 |205810 | 11883k|  50.9 |  1807M |  75 |1591 | 849 |1237 |1300k|  6 | 492 |2296 | 2.857392e+04 | 3.887244e+04 |  36.04%|  19.97%
 3100s|233200 |205902 | 11888k|  50.9 |  1809M |  75 |1591 | 849 |1233 |1301k|  4 | 492 |2296 | 2.857430e+04 | 3.887244e+04 |  36.04%|  19.97%
 3101s|233300 |205976 | 11892k|  50.9 |  1809M |  75 |1591 | 849 |1228 |1301k|  0 | 492 |2296 | 2.857430e+04 | 3.887244e+04 |  36.04%|  19.97%
 3102s|233400 |206076 | 11897k|  50.9 |  1810M |  75 |1591 | 851 |1223 |1302k|  1 | 494 |2296 | 2.857459e+04 | 3.887244e+04 |  36.04%|  19.97%
 3103s|233500 |206170 | 11903k|  50.9 |  1810M |  75 |1591 | 851 |1248 |1303k|  3 | 494 |2298 | 2.857489e+04 | 3.887244e+04 |  36.04%|  19.97%
 3104s|233600 |206264 | 11909k|  50.9 |  1811M |  75 |1591 | 851 |1228 |1303k|  2 | 495 |2300 | 2.857489e+04 | 3.887244e+04 |  36.04%|  19.97%
 3106s|233700 |206358 | 11916k|  51.0 |  1812M |  75 |1591 | 852 |1280 |1304k|  2 | 496 |2300 | 2.857492e+04 | 3.887244e+04 |  36.04%|  19.97%
 3107s|233800 |206456 | 11921k|  51.0 |  1812M |  75 |1591 | 852 |1231 |1304k|  1 | 496 |2300 | 2.857526e+04 | 3.887244e+04 |  36.04%|  19.97%
 3108s|233900 |206542 | 11927k|  51.0 |  1813M |  75 |1591 | 852 |1277 |1305k|  2 | 496 |2305 | 2.857555e+04 | 3.887244e+04 |  36.03%|  19.97%
 3109s|234000 |206632 | 11932k|  51.0 |  1813M |  75 |1591 | 852 |1254 |1306k|  2 | 496 |2305 | 2.857569e+04 | 3.887244e+04 |  36.03%|  19.97%
 3110s|234100 |206724 | 11937k|  51.0 |  1813M |  75 |1591 | 852 |1193 |1306k|  2 | 496 |2305 | 2.857569e+04 | 3.887244e+04 |  36.03%|  19.97%
 3111s|234200 |206816 | 11942k|  51.0 |  1814M |  75 |1591 | 851 |1207 |1307k|  4 | 496 |2305 | 2.857578e+04 | 3.887244e+04 |  36.03%|  19.97%
 3113s|234300 |206900 | 11947k|  51.0 |  1814M |  75 |1591 | 851 |1200 |1307k|  1 | 496 |2305 | 2.857589e+04 | 3.887244e+04 |  36.03%|  19.97%
 3114s|234400 |206998 | 11953k|  51.0 |  1815M |  75 |1591 | 851 |1224 |1308k|  4 | 496 |2305 | 2.857633e+04 | 3.887244e+04 |  36.03%|  19.97%
 3115s|234500 |207094 | 11959k|  51.0 |  1817M |  75 |1591 | 849 |1216 |1308k|  4 | 496 |2306 | 2.857633e+04 | 3.887244e+04 |  36.03%|  19.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|234600 |207194 | 11966k|  51.0 |  1817M |  75 |1591 | 850 |1256 |1309k|  2 | 497 |2306 | 2.857636e+04 | 3.887244e+04 |  36.03%|  19.97%
 3118s|234700 |207284 | 11972k|  51.0 |  1818M |  75 |1591 | 850 |1213 |1310k|  5 | 497 |2306 | 2.857636e+04 | 3.887244e+04 |  36.03%|  19.97%
 3119s|234800 |207372 | 11978k|  51.0 |  1819M |  75 |1591 | 850 |1234 |1310k|  6 | 497 |2306 | 2.857643e+04 | 3.887244e+04 |  36.03%|  19.97%
 3120s|234900 |207462 | 11982k|  51.0 |  1819M |  75 |1591 | 850 |1247 |1311k|  7 | 497 |2306 | 2.857643e+04 | 3.887244e+04 |  36.03%|  19.97%
 3121s|235000 |207552 | 11989k|  51.0 |  1819M |  75 |1591 | 849 |1246 |1312k|  6 | 497 |2306 | 2.857662e+04 | 3.887244e+04 |  36.03%|  19.97%
 3123s|235100 |207628 | 11993k|  51.0 |  1819M |  75 |1591 | 849 |1265 |1312k|  3 | 497 |2306 | 2.857662e+04 | 3.887244e+04 |  36.03%|  19.97%
 3124s|235200 |207716 | 11997k|  51.0 |  1820M |  75 |1591 | 849 |1248 |1313k|  4 | 497 |2306 | 2.857662e+04 | 3.887244e+04 |  36.03%|  19.97%
 3125s|235300 |207808 | 12003k|  51.0 |  1820M |  75 |1591 | 849 |1250 |1313k|  5 | 497 |2306 | 2.857664e+04 | 3.887244e+04 |  36.03%|  19.97%
 3126s|235400 |207902 | 12010k|  51.0 |  1821M |  75 |1591 | 849 |1244 |1314k|  1 | 497 |2306 | 2.857664e+04 | 3.887244e+04 |  36.03%|  19.97%
 3127s|235500 |207988 | 12015k|  51.0 |  1821M |  75 |1591 | 849 |1215 |1314k|  2 | 497 |2311 | 2.857670e+04 | 3.887244e+04 |  36.03%|  19.97%
 3128s|235600 |208086 | 12021k|  51.0 |  1822M |  75 |1591 | 849 |1252 |1315k|  7 | 497 |2311 | 2.857670e+04 | 3.887244e+04 |  36.03%|  19.97%
 3130s|235700 |208178 | 12026k|  51.0 |  1822M |  75 |1591 | 848 |1226 |1316k|  2 | 497 |2314 | 2.857675e+04 | 3.887244e+04 |  36.03%|  19.97%
 3131s|235800 |208270 | 12033k|  51.0 |  1822M |  75 |1591 | 848 |1234 |1316k|  3 | 497 |2315 | 2.857703e+04 | 3.887244e+04 |  36.03%|  19.97%
 3132s|235900 |208358 | 12039k|  51.0 |  1824M |  75 |1591 | 848 |1243 |1317k|  5 | 497 |2315 | 2.857710e+04 | 3.887244e+04 |  36.03%|  19.97%
 3133s|236000 |208446 | 12044k|  51.0 |  1824M |  75 |1591 | 848 |1233 |1317k|  2 | 497 |2315 | 2.857732e+04 | 3.887244e+04 |  36.03%|  19.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|236100 |208540 | 12050k|  51.0 |  1824M |  75 |1591 | 848 |1311 |1318k|  7 | 497 |2315 | 2.857746e+04 | 3.887244e+04 |  36.02%|  19.97%
 3136s|236200 |208632 | 12055k|  51.0 |  1825M |  75 |1591 | 848 |1215 |1319k|  0 | 497 |2315 | 2.857748e+04 | 3.887244e+04 |  36.02%|  19.97%
 3137s|236300 |208724 | 12061k|  51.0 |  1826M |  75 |1591 | 847 |1230 |1319k|  9 | 497 |2315 | 2.857748e+04 | 3.887244e+04 |  36.02%|  19.97%
 3138s|236400 |208818 | 12067k|  51.0 |  1827M |  75 |1591 | 847 |1254 |1320k|  1 | 497 |2317 | 2.857775e+04 | 3.887244e+04 |  36.02%|  19.98%
 3139s|236500 |208898 | 12072k|  51.0 |  1827M |  75 |1591 | 847 |1221 |1320k|  3 | 497 |2317 | 2.857786e+04 | 3.887244e+04 |  36.02%|  19.98%
 3140s|236600 |208984 | 12076k|  51.0 |  1827M |  75 |1591 | 847 |1256 |1321k|  5 | 497 |2317 | 2.857804e+04 | 3.887244e+04 |  36.02%|  19.98%
 3141s|236700 |209080 | 12081k|  51.0 |  1827M |  75 |1591 | 847 |1246 |1321k|  4 | 497 |2317 | 2.857815e+04 | 3.887244e+04 |  36.02%|  19.98%
 3142s|236800 |209158 | 12086k|  51.0 |  1828M |  75 |1591 | 847 |1261 |1322k|  0 | 497 |2317 | 2.857815e+04 | 3.887244e+04 |  36.02%|  19.98%
