solving instance mcnd arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 438 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1511 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s| 36000 | 35811 |  7253k| 201.3 |   464M |  48 |1797 |1635 |2315 | 867k|  6 |  29 |1970 | 7.561657e+02 | 2.033611e+04 |2589.37%| unknown
 1465s| 36100 | 35911 |  7273k| 201.3 |   466M |  48 |1797 |1635 |2293 | 870k|  2 |  29 |1973 | 7.562642e+02 | 2.033611e+04 |2589.02%| unknown
 1469s| 36200 | 36011 |  7295k| 201.3 |   466M |  48 |1797 |1635 |2405 | 873k|  4 |  29 |1975 | 7.562642e+02 | 2.033611e+04 |2589.02%| unknown
 1473s| 36300 | 36107 |  7314k| 201.3 |   467M |  48 |1797 |1635 |2481 | 876k|  3 |  29 |1981 | 7.562642e+02 | 2.033611e+04 |2589.02%| unknown
 1476s| 36400 | 36205 |  7331k| 201.2 |   469M |  48 |1797 |1635 |2316 | 878k|  5 |  29 |1983 | 7.562642e+02 | 2.033611e+04 |2589.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1479s| 36500 | 36305 |  7347k| 201.1 |   469M |  48 |1797 |1635 |2314 | 880k|  8 |  29 |1983 | 7.562642e+02 | 2.033611e+04 |2589.02%| unknown
 1483s| 36600 | 36405 |  7365k| 201.0 |   470M |  48 |1797 |1635 |2381 | 883k|  7 |  29 |1989 | 7.562642e+02 | 2.033611e+04 |2589.02%| unknown
 1486s| 36700 | 36503 |  7385k| 201.0 |   471M |  48 |1797 |1634 |2371 | 885k|  2 |  29 |1993 | 7.562642e+02 | 2.033611e+04 |2589.02%| unknown
 1490s| 36800 | 36603 |  7409k| 201.1 |   474M |  48 |1797 |1634 |2400 | 887k|  2 |  29 |1995 | 7.562642e+02 | 2.033611e+04 |2589.02%| unknown
 1493s| 36900 | 36703 |  7425k| 201.0 |   475M |  48 |1797 |1634 |2439 | 889k|  6 |  29 |1998 | 7.562642e+02 | 2.033611e+04 |2589.02%| unknown
 1497s| 37000 | 36803 |  7441k| 200.9 |   476M |  48 |1797 |1634 |2453 | 891k|  2 |  29 |2001 | 7.564509e+02 | 2.033611e+04 |2588.36%| unknown
 1500s| 37100 | 36903 |  7459k| 200.9 |   477M |  48 |1797 |1634 |2500 | 894k|  6 |  29 |2001 | 7.564509e+02 | 2.033611e+04 |2588.36%| unknown
 1504s| 37200 | 37003 |  7477k| 200.8 |   478M |  48 |1797 |1634 |2396 | 896k|  8 |  29 |2002 | 7.564509e+02 | 2.033611e+04 |2588.36%| unknown
 1507s| 37300 | 37101 |  7496k| 200.8 |   479M |  48 |1797 |1634 |2306 | 898k|  4 |  29 |2002 | 7.564509e+02 | 2.033611e+04 |2588.36%| unknown
 1511s| 37400 | 37201 |  7521k| 200.9 |   480M |  48 |1797 |1634 |2347 | 901k|  2 |  29 |2006 | 7.567002e+02 | 2.033611e+04 |2587.47%| unknown
 1514s| 37500 | 37299 |  7537k| 200.8 |   482M |  48 |1797 |1634 |2463 | 903k|  3 |  29 |2008 | 7.567002e+02 | 2.033611e+04 |2587.47%| unknown
 1518s| 37600 | 37399 |  7554k| 200.7 |   482M |  48 |1797 |1634 |2372 | 906k|  6 |  29 |2013 | 7.572908e+02 | 2.033611e+04 |2585.38%| unknown
 1521s| 37700 | 37499 |  7576k| 200.8 |   482M |  48 |1797 |1634 |2310 | 908k|  3 |  29 |2014 | 7.574567e+02 | 2.033611e+04 |2584.79%| unknown
 1525s| 37800 | 37597 |  7595k| 200.7 |   482M |  48 |1797 |1634 |2431 | 911k|  8 |  29 |2018 | 7.575929e+02 | 2.033611e+04 |2584.31%| unknown
 1528s| 37900 | 37697 |  7610k| 200.6 |   484M |  48 |1797 |1634 |2398 | 913k|  8 |  29 |2018 | 7.575929e+02 | 2.033611e+04 |2584.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1531s| 38000 | 37797 |  7631k| 200.6 |   485M |  48 |1797 |1634 |2368 | 915k|  5 |  29 |2019 | 7.575929e+02 | 2.033611e+04 |2584.31%| unknown
 1535s| 38100 | 37897 |  7652k| 200.7 |   485M |  48 |1797 |1634 |2464 | 917k|  3 |  29 |2020 | 7.575929e+02 | 2.033611e+04 |2584.31%| unknown
 1537s| 38200 | 37997 |  7663k| 200.4 |   486M |  48 |1797 |1634 |2411 | 919k|  8 |  29 |2021 | 7.575929e+02 | 2.033611e+04 |2584.31%| unknown
 1541s| 38300 | 38097 |  7682k| 200.4 |   488M |  48 |1797 |1634 |2476 | 921k|  5 |  29 |2025 | 7.577066e+02 | 2.033611e+04 |2583.90%| unknown
 1544s| 38400 | 38197 |  7703k| 200.4 |   490M |  48 |1797 |1633 |2407 | 924k|  5 |  29 |2026 | 7.578065e+02 | 2.033611e+04 |2583.55%| unknown
 1547s| 38500 | 38293 |  7723k| 200.4 |   491M |  48 |1797 |1633 |2369 | 926k|  5 |  29 |2027 | 7.578832e+02 | 2.033611e+04 |2583.28%| unknown
 1551s| 38600 | 38393 |  7742k| 200.4 |   493M |  48 |1797 |1633 |2435 | 928k|  5 |  29 |2031 | 7.578832e+02 | 2.033611e+04 |2583.28%| unknown
 1554s| 38700 | 38493 |  7764k| 200.4 |   494M |  48 |1797 |1633 |2462 | 931k|  3 |  29 |2036 | 7.580308e+02 | 2.033611e+04 |2582.76%| unknown
 1558s| 38800 | 38593 |  7786k| 200.5 |   495M |  48 |1797 |1633 |2374 | 934k|  6 |  29 |2036 | 7.582436e+02 | 2.033611e+04 |2582.00%| unknown
 1561s| 38900 | 38687 |  7805k| 200.5 |   496M |  48 |1797 |1634 |2459 | 936k|  3 |  30 |2038 | 7.584921e+02 | 2.033611e+04 |2581.12%| unknown
 1565s| 39000 | 38787 |  7825k| 200.5 |   496M |  48 |1797 |1634 |2487 | 938k|  7 |  30 |2041 | 7.584921e+02 | 2.033611e+04 |2581.12%| unknown
 1568s| 39100 | 38887 |  7847k| 200.5 |   497M |  48 |1797 |1634 |2485 | 941k|  3 |  30 |2045 | 7.584921e+02 | 2.033611e+04 |2581.12%| unknown
 1572s| 39200 | 38985 |  7864k| 200.4 |   498M |  48 |1797 |1634 |2456 | 943k|  8 |  30 |2048 | 7.584950e+02 | 2.033611e+04 |2581.11%| unknown
 1576s| 39300 | 39085 |  7881k| 200.4 |   500M |  48 |1797 |1634 |2468 | 945k|  7 |  30 |2053 | 7.584950e+02 | 2.033611e+04 |2581.11%| unknown
 1579s| 39400 | 39185 |  7899k| 200.3 |   500M |  48 |1797 |1634 |2395 | 947k|  2 |  30 |2054 | 7.585736e+02 | 2.033611e+04 |2580.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1583s| 39500 | 39283 |  7921k| 200.4 |   500M |  48 |1797 |1634 |2381 | 949k| 10 |  30 |2054 | 7.585736e+02 | 2.033611e+04 |2580.84%| unknown
 1586s| 39600 | 39383 |  7939k| 200.3 |   502M |  48 |1797 |1634 |2559 | 952k|  8 |  30 |2054 | 7.585736e+02 | 2.033611e+04 |2580.84%| unknown
 1592s| 39700 | 39483 |  7960k| 200.3 |   505M |  48 |1797 |1634 |2386 | 954k|  8 |  30 |2054 | 7.591090e+02 | 2.033611e+04 |2578.95%| unknown
 1595s| 39800 | 39583 |  7982k| 200.4 |   507M |  48 |1797 |1634 |2457 | 956k|  8 |  30 |2057 | 7.591090e+02 | 2.033611e+04 |2578.95%| unknown
 1599s| 39900 | 39683 |  8002k| 200.4 |   507M |  48 |1797 |1634 |2451 | 958k|  5 |  30 |2057 | 7.591250e+02 | 2.033611e+04 |2578.89%| unknown
 1602s| 40000 | 39783 |  8019k| 200.3 |   508M |  48 |1797 |1634 |2321 | 961k|  3 |  30 |2070 | 7.591250e+02 | 2.033611e+04 |2578.89%| unknown
 1606s| 40100 | 39883 |  8037k| 200.3 |   508M |  48 |1797 |1633 |2420 | 964k|  6 |  30 |2074 | 7.594242e+02 | 2.033611e+04 |2577.83%| unknown
 1609s| 40200 | 39983 |  8057k| 200.3 |   512M |  48 |1797 |1633 |2370 | 966k|  4 |  30 |2078 | 7.594242e+02 | 2.033611e+04 |2577.83%| unknown
 1613s| 40300 | 40081 |  8075k| 200.2 |   513M |  48 |1797 |1633 |2359 | 969k|  6 |  30 |2084 | 7.595066e+02 | 2.033611e+04 |2577.54%| unknown
 1616s| 40400 | 40179 |  8095k| 200.2 |   515M |  48 |1797 |1633 |2316 | 971k|  2 |  30 |2087 | 7.599980e+02 | 2.033611e+04 |2575.81%| unknown
 1619s| 40500 | 40279 |  8113k| 200.2 |   517M |  48 |1797 |1633 |2465 | 974k|  3 |  30 |2091 | 7.599980e+02 | 2.033611e+04 |2575.81%| unknown
 1623s| 40600 | 40379 |  8136k| 200.2 |   517M |  48 |1797 |1633 |2343 | 976k|  4 |  30 |2096 | 7.601044e+02 | 2.033611e+04 |2575.44%| unknown
 1627s| 40700 | 40479 |  8157k| 200.2 |   518M |  48 |1797 |1633 |2468 | 979k|  4 |  30 |2097 | 7.602749e+02 | 2.033611e+04 |2574.84%| unknown
 1630s| 40800 | 40579 |  8177k| 200.2 |   520M |  48 |1797 |1633 |2355 | 981k|  3 |  30 |2099 | 7.603483e+02 | 2.033611e+04 |2574.58%| unknown
 1633s| 40900 | 40677 |  8200k| 200.3 |   520M |  48 |1797 |1633 |2358 | 983k|  1 |  30 |2099 | 7.603483e+02 | 2.033611e+04 |2574.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s| 41000 | 40777 |  8227k| 200.5 |   522M |  48 |1797 |1633 |2392 | 986k|  4 |  30 |2100 | 7.607500e+02 | 2.033611e+04 |2573.17%| unknown
 1644s| 41100 | 40877 |  8249k| 200.5 |   523M |  48 |1797 |1633 |2548 | 989k|  4 |  30 |2100 | 7.607876e+02 | 2.033611e+04 |2573.03%| unknown
 1655s| 41200 | 40977 |  8269k| 200.5 |   523M |  48 |1797 |1633 |2502 | 991k|  8 |  30 |2102 | 7.607903e+02 | 2.033611e+04 |2573.02%| unknown
 1659s| 41300 | 41077 |  8291k| 200.6 |   524M |  48 |1797 |1633 |2421 | 994k|  4 |  30 |2107 | 7.607903e+02 | 2.033611e+04 |2573.02%| unknown
 1662s| 41400 | 41177 |  8308k| 200.5 |   525M |  48 |1797 |1633 |2399 | 996k|  4 |  30 |2107 | 7.609456e+02 | 2.033611e+04 |2572.48%| unknown
 1665s| 41500 | 41277 |  8321k| 200.3 |   525M |  48 |1797 |1633 |2408 | 997k|  2 |  30 |2108 | 7.609456e+02 | 2.033611e+04 |2572.48%| unknown
 1669s| 41600 | 41377 |  8346k| 200.4 |   525M |  48 |1797 |1633 |2348 |1000k|  7 |  30 |2110 | 7.609456e+02 | 2.033611e+04 |2572.48%| unknown
 1672s| 41700 | 41477 |  8366k| 200.5 |   527M |  48 |1797 |1633 |2578 |1003k|  3 |  30 |2111 | 7.609456e+02 | 2.033611e+04 |2572.48%| unknown
 1676s| 41800 | 41575 |  8387k| 200.5 |   532M |  48 |1797 |1633 |2463 |1005k|  4 |  30 |2120 | 7.611220e+02 | 2.033611e+04 |2571.86%| unknown
 1679s| 41900 | 41675 |  8406k| 200.5 |   533M |  48 |1797 |1633 |2476 |1008k|  8 |  30 |2122 | 7.611220e+02 | 2.033611e+04 |2571.86%| unknown
 1682s| 42000 | 41775 |  8426k| 200.5 |   534M |  48 |1797 |1633 |2528 |1011k|  7 |  30 |2125 | 7.611220e+02 | 2.033611e+04 |2571.86%| unknown
 1686s| 42100 | 41875 |  8443k| 200.4 |   535M |  48 |1797 |1633 |2469 |1013k|  8 |  30 |2129 | 7.613829e+02 | 2.033611e+04 |2570.94%| unknown
 1689s| 42200 | 41975 |  8461k| 200.3 |   536M |  48 |1797 |1633 |2477 |1016k|  8 |  30 |2132 | 7.613829e+02 | 2.033611e+04 |2570.94%| unknown
 1692s| 42300 | 42075 |  8479k| 200.3 |   536M |  48 |1797 |1633 |2392 |1018k|  6 |  30 |2133 | 7.613829e+02 | 2.033611e+04 |2570.94%| unknown
 1695s| 42400 | 42173 |  8497k| 200.2 |   538M |  48 |1797 |1633 |2434 |1021k|  2 |  30 |2133 | 7.613829e+02 | 2.033611e+04 |2570.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s| 42500 | 42273 |  8514k| 200.2 |   538M |  48 |1797 |1633 |2362 |1023k|  5 |  30 |2140 | 7.614292e+02 | 2.033611e+04 |2570.78%| unknown
 1702s| 42600 | 42373 |  8536k| 200.2 |   539M |  48 |1797 |1633 |2454 |1026k|  6 |  30 |2140 | 7.614292e+02 | 2.033611e+04 |2570.78%| unknown
 1706s| 42700 | 42473 |  8558k| 200.2 |   539M |  48 |1797 |1633 |2430 |1028k|  2 |  30 |2142 | 7.614912e+02 | 2.033611e+04 |2570.56%| unknown
 1709s| 42800 | 42571 |  8573k| 200.1 |   540M |  48 |1797 |1633 |2298 |1030k|  6 |  30 |2143 | 7.614912e+02 | 2.033611e+04 |2570.56%| unknown
 1712s| 42900 | 42671 |  8587k| 200.0 |   541M |  48 |1797 |1633 |2329 |1032k|  4 |  30 |2145 | 7.614912e+02 | 2.033611e+04 |2570.56%| unknown
 1716s| 43000 | 42769 |  8609k| 200.0 |   543M |  48 |1797 |1633 |2413 |1035k|  2 |  30 |2152 | 7.614912e+02 | 2.033611e+04 |2570.56%| unknown
 1719s| 43100 | 42869 |  8624k| 199.9 |   544M |  48 |1797 |1633 |2342 |1037k|  4 |  30 |2152 | 7.614912e+02 | 2.033611e+04 |2570.56%| unknown
 1723s| 43200 | 42969 |  8647k| 200.0 |   545M |  48 |1797 |1633 |2394 |1039k|  8 |  30 |2152 | 7.622250e+02 | 2.033611e+04 |2567.99%| unknown
 1726s| 43300 | 43069 |  8666k| 200.0 |   545M |  48 |1797 |1633 |2394 |1041k|  6 |  30 |2153 | 7.626675e+02 | 2.033611e+04 |2566.45%| unknown
 1729s| 43400 | 43169 |  8682k| 199.9 |   547M |  48 |1797 |1633 |2327 |1043k|  3 |  30 |2153 | 7.626675e+02 | 2.033611e+04 |2566.45%| unknown
 1733s| 43500 | 43269 |  8707k| 200.0 |   551M |  48 |1797 |1633 |2398 |1046k|  3 |  30 |2158 | 7.626675e+02 | 2.033611e+04 |2566.45%| unknown
 1737s| 43600 | 43367 |  8725k| 200.0 |   551M |  48 |1797 |1633 |2476 |1049k|  8 |  30 |2164 | 7.627359e+02 | 2.033611e+04 |2566.21%| unknown
 1740s| 43700 | 43465 |  8745k| 200.0 |   552M |  48 |1797 |1634 |2418 |1051k|  3 |  32 |2165 | 7.627359e+02 | 2.033611e+04 |2566.21%| unknown
 1743s| 43800 | 43565 |  8763k| 199.9 |   553M |  48 |1797 |1634 |2417 |1054k|  6 |  32 |2165 | 7.628622e+02 | 2.033611e+04 |2565.77%| unknown
 1747s| 43900 | 43665 |  8782k| 199.9 |   554M |  48 |1797 |1634 |2469 |1056k|  2 |  32 |2169 | 7.631650e+02 | 2.033611e+04 |2564.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s| 44000 | 43765 |  8802k| 199.9 |   554M |  48 |1797 |1634 |2359 |1059k|  9 |  32 |2171 | 7.632497e+02 | 2.033611e+04 |2564.41%| unknown
 1753s| 44100 | 43865 |  8816k| 199.8 |   555M |  48 |1797 |1634 |2276 |1060k|  5 |  32 |2172 | 7.632497e+02 | 2.033611e+04 |2564.41%| unknown
 1756s| 44200 | 43965 |  8834k| 199.7 |   556M |  48 |1797 |1634 |2417 |1063k|  8 |  32 |2172 | 7.632497e+02 | 2.033611e+04 |2564.41%| unknown
 1760s| 44300 | 44065 |  8849k| 199.6 |   556M |  48 |1797 |1634 |2497 |1065k|  2 |  32 |2173 | 7.632497e+02 | 2.033611e+04 |2564.41%| unknown
 1764s| 44400 | 44165 |  8869k| 199.6 |   558M |  48 |1797 |1634 |2461 |1067k|  3 |  32 |2180 | 7.632497e+02 | 2.033611e+04 |2564.41%| unknown
 1767s| 44500 | 44265 |  8885k| 199.5 |   558M |  48 |1797 |1634 |2311 |1069k|  5 |  32 |2180 | 7.632679e+02 | 2.033611e+04 |2564.35%| unknown
 1771s| 44600 | 44365 |  8908k| 199.6 |   559M |  48 |1797 |1634 |2513 |1071k|  8 |  32 |2183 | 7.632679e+02 | 2.033611e+04 |2564.35%| unknown
 1774s| 44700 | 44465 |  8924k| 199.5 |   560M |  48 |1797 |1634 |2242 |1073k|  6 |  32 |2192 | 7.632679e+02 | 2.033611e+04 |2564.35%| unknown
 1777s| 44800 | 44565 |  8947k| 199.5 |   560M |  48 |1797 |1633 |2377 |1076k|  8 |  32 |2193 | 7.632679e+02 | 2.033611e+04 |2564.35%| unknown
 1781s| 44900 | 44665 |  8966k| 199.5 |   560M |  48 |1797 |1633 |2428 |1078k|  4 |  32 |2193 | 7.632679e+02 | 2.033611e+04 |2564.35%| unknown
 1784s| 45000 | 44765 |  8984k| 199.5 |   561M |  48 |1797 |1633 |2380 |1080k|  5 |  32 |2193 | 7.634794e+02 | 2.033611e+04 |2563.61%| unknown
 1787s| 45100 | 44865 |  8999k| 199.4 |   562M |  48 |1797 |1633 |2339 |1082k|  5 |  32 |2193 | 7.636684e+02 | 2.033611e+04 |2562.95%| unknown
 1790s| 45200 | 44965 |  9020k| 199.4 |   563M |  48 |1797 |1633 |2280 |1084k|  3 |  32 |2193 | 7.636684e+02 | 2.033611e+04 |2562.95%| unknown
 1795s| 45300 | 45063 |  9038k| 199.4 |   564M |  48 |1797 |1633 |2352 |1086k|  4 |  32 |2200 | 7.636684e+02 | 2.033611e+04 |2562.95%| unknown
 1798s| 45400 | 45161 |  9053k| 199.3 |   565M |  48 |1797 |1633 |2442 |1088k|  8 |  32 |2200 | 7.636684e+02 | 2.033611e+04 |2562.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s| 45500 | 45261 |  9067k| 199.1 |   566M |  48 |1797 |1633 |2411 |1090k|  8 |  32 |2204 | 7.636684e+02 | 2.033611e+04 |2562.95%| unknown
 1804s| 45600 | 45361 |  9086k| 199.1 |   566M |  48 |1797 |1633 |2473 |1092k|  2 |  32 |2207 | 7.636684e+02 | 2.033611e+04 |2562.95%| unknown
 1807s| 45700 | 45461 |  9102k| 199.0 |   566M |  48 |1797 |1633 |2365 |1094k|  5 |  32 |2210 | 7.636684e+02 | 2.033611e+04 |2562.95%| unknown
 1811s| 45800 | 45561 |  9126k| 199.1 |   569M |  48 |1797 |1633 |2439 |1097k|  5 |  32 |2214 | 7.636684e+02 | 2.033611e+04 |2562.95%| unknown
 1815s| 45900 | 45659 |  9145k| 199.1 |   571M |  48 |1797 |1633 |2433 |1100k|  2 |  32 |2215 | 7.639245e+02 | 2.033611e+04 |2562.06%| unknown
 1818s| 46000 | 45759 |  9163k| 199.0 |   571M |  48 |1797 |1633 |2319 |1102k|  5 |  32 |2216 | 7.641250e+02 | 2.033611e+04 |2561.36%| unknown
 1822s| 46100 | 45855 |  9183k| 199.1 |   573M |  48 |1797 |1633 |2434 |1105k|  5 |  32 |2217 | 7.642140e+02 | 2.033611e+04 |2561.05%| unknown
 1825s| 46200 | 45955 |  9203k| 199.0 |   573M |  48 |1797 |1634 |2420 |1107k|  4 |  33 |2218 | 7.642733e+02 | 2.033611e+04 |2560.84%| unknown
 1828s| 46300 | 46055 |  9221k| 199.0 |   573M |  48 |1797 |1634 |2372 |1109k|  4 |  33 |2223 | 7.643194e+02 | 2.033611e+04 |2560.68%| unknown
 1832s| 46400 | 46155 |  9242k| 199.0 |   573M |  48 |1797 |1634 |2431 |1112k|  4 |  33 |2223 | 7.643194e+02 | 2.033611e+04 |2560.68%| unknown
 1835s| 46500 | 46255 |  9258k| 198.9 |   575M |  48 |1797 |1634 |2481 |1114k|  8 |  33 |2225 | 7.643194e+02 | 2.033611e+04 |2560.68%| unknown
 1838s| 46600 | 46355 |  9275k| 198.9 |   575M |  48 |1797 |1634 |2299 |1116k|  2 |  33 |2228 | 7.643194e+02 | 2.033611e+04 |2560.68%| unknown
 1842s| 46700 | 46455 |  9296k| 198.9 |   577M |  48 |1797 |1634 |2400 |1119k|  2 |  33 |2230 | 7.644019e+02 | 2.033611e+04 |2560.40%| unknown
 1845s| 46800 | 46555 |  9314k| 198.9 |   577M |  48 |1797 |1634 |2474 |1121k|  4 |  33 |2233 | 7.644019e+02 | 2.033611e+04 |2560.40%| unknown
 1848s| 46900 | 46655 |  9333k| 198.8 |   580M |  48 |1797 |1634 |2389 |1123k|  5 |  33 |2235 | 7.644019e+02 | 2.033611e+04 |2560.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s| 47000 | 46755 |  9356k| 198.9 |   581M |  48 |1797 |1634 |2275 |1126k|  3 |  33 |2235 | 7.644500e+02 | 2.033611e+04 |2560.23%| unknown
 1854s| 47100 | 46855 |  9374k| 198.9 |   581M |  48 |1797 |1634 |2288 |1128k|  4 |  33 |2236 | 7.644500e+02 | 2.033611e+04 |2560.23%| unknown
 1858s| 47200 | 46955 |  9393k| 198.9 |   583M |  48 |1797 |1634 |2430 |1130k|  2 |  33 |2237 | 7.644500e+02 | 2.033611e+04 |2560.23%| unknown
 1861s| 47300 | 47055 |  9410k| 198.8 |   585M |  48 |1797 |1634 |2376 |1132k|  4 |  33 |2240 | 7.644899e+02 | 2.033611e+04 |2560.09%| unknown
 1864s| 47400 | 47155 |  9431k| 198.8 |   586M |  48 |1797 |1634 |2459 |1135k|  3 |  33 |2243 | 7.644899e+02 | 2.033611e+04 |2560.09%| unknown
 1892s| 47500 | 47255 |  9452k| 198.8 |   587M |  51 |1797 |1634 |2346 |1137k|  2 |  33 |2243 | 7.646166e+02 | 2.033611e+04 |2559.65%| unknown
 1896s| 47600 | 47355 |  9473k| 198.9 |   590M |  51 |1797 |1634 |2369 |1140k|  2 |  33 |2243 | 7.646447e+02 | 2.033611e+04 |2559.55%| unknown
 1899s| 47700 | 47455 |  9492k| 198.8 |   590M |  51 |1797 |1634 |2383 |1142k|  3 |  33 |2247 | 7.646467e+02 | 2.033611e+04 |2559.54%| unknown
 1902s| 47800 | 47555 |  9511k| 198.8 |   590M |  51 |1797 |1634 |2418 |1144k|  3 |  33 |2247 | 7.646467e+02 | 2.033611e+04 |2559.54%| unknown
 1906s| 47900 | 47655 |  9529k| 198.8 |   590M |  51 |1797 |1634 |2472 |1147k|  3 |  33 |2248 | 7.646467e+02 | 2.033611e+04 |2559.54%| unknown
 1909s| 48000 | 47755 |  9550k| 198.8 |   593M |  51 |1797 |1634 |2520 |1150k|  3 |  33 |2249 | 7.646467e+02 | 2.033611e+04 |2559.54%| unknown
 1912s| 48100 | 47855 |  9565k| 198.7 |   593M |  51 |1797 |1634 |2239 |1152k|  2 |  33 |2253 | 7.646467e+02 | 2.033611e+04 |2559.54%| unknown
 1915s| 48200 | 47955 |  9582k| 198.7 |   595M |  51 |1797 |1634 |2370 |1154k|  4 |  33 |2255 | 7.646467e+02 | 2.033611e+04 |2559.54%| unknown
 1918s| 48300 | 48053 |  9596k| 198.5 |   596M |  51 |1797 |1634 |2485 |1155k|  2 |  33 |2255 | 7.646467e+02 | 2.033611e+04 |2559.54%| unknown
 1921s| 48400 | 48153 |  9611k| 198.4 |   596M |  51 |1797 |1634 |2497 |1157k|  2 |  33 |2255 | 7.646984e+02 | 2.033611e+04 |2559.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s| 48500 | 48253 |  9627k| 198.4 |   597M |  51 |1797 |1634 |2454 |1159k|  2 |  33 |2256 | 7.648579e+02 | 2.033611e+04 |2558.81%| unknown
 1928s| 48600 | 48351 |  9644k| 198.3 |   599M |  51 |1797 |1635 |2462 |1161k|  5 |  34 |2259 | 7.648579e+02 | 2.033611e+04 |2558.81%| unknown
 1931s| 48700 | 48451 |  9663k| 198.3 |   601M |  51 |1797 |1635 |2423 |1163k|  3 |  34 |2261 | 7.648579e+02 | 2.033611e+04 |2558.81%| unknown
 1934s| 48800 | 48551 |  9680k| 198.2 |   604M |  51 |1797 |1635 |2536 |1165k|  6 |  34 |2264 | 7.648579e+02 | 2.033611e+04 |2558.81%| unknown
 1938s| 48900 | 48649 |  9702k| 198.3 |   604M |  51 |1797 |1635 |2469 |1168k|  2 |  34 |2266 | 7.648579e+02 | 2.033611e+04 |2558.81%| unknown
 1942s| 49000 | 48749 |  9723k| 198.3 |   605M |  51 |1797 |1635 |2399 |1170k|  5 |  34 |2271 | 7.648579e+02 | 2.033611e+04 |2558.81%| unknown
 1945s| 49100 | 48849 |  9742k| 198.3 |   606M |  51 |1797 |1634 |2397 |1173k|  7 |  34 |2274 | 7.648579e+02 | 2.033611e+04 |2558.81%| unknown
 1949s| 49200 | 48949 |  9766k| 198.4 |   607M |  51 |1797 |1634 |2418 |1175k|  6 |  34 |2278 | 7.649271e+02 | 2.033611e+04 |2558.57%| unknown
 1953s| 49300 | 49049 |  9788k| 198.4 |   608M |  51 |1797 |1634 |2408 |1178k|  3 |  34 |2280 | 7.649271e+02 | 2.033611e+04 |2558.57%| unknown
