solving instance mcnd arcs c25_100_10_F_L_5 3 6 log
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s|122700 | 81984 | 21195k| 172.6 |   311M |  48 |1499 |1729 |1830 |  58k|  2 |1721 |1249 | 2.337461e+04 | 2.608108e+04 |  11.58%|  19.99%
 2853s|122800 | 82042 | 21210k| 172.6 |   312M |  48 |1499 |1728 |1839 |  58k|  1 |1721 |1251 | 2.337513e+04 | 2.608108e+04 |  11.58%|  20.00%
 2855s|122900 | 82112 | 21225k| 172.6 |   312M |  48 |1499 |1728 |1824 |  58k|  0 |1722 |1251 | 2.337548e+04 | 2.608108e+04 |  11.57%|  20.00%
 2857s|123000 | 82176 | 21242k| 172.6 |   312M |  48 |1499 |1728 |1829 |  58k|  1 |1722 |1252 | 2.337596e+04 | 2.608108e+04 |  11.57%|  20.00%
 2859s|123100 | 82246 | 21259k| 172.6 |   312M |  48 |1499 |1730 |1827 |  58k|  1 |1726 |1252 | 2.337631e+04 | 2.608108e+04 |  11.57%|  20.00%
 2862s|123200 | 82322 | 21280k| 172.6 |   312M |  48 |1499 |1730 |1832 |  58k|  1 |1726 |1252 | 2.337651e+04 | 2.608108e+04 |  11.57%|  20.00%
 2865s|123300 | 82386 | 21308k| 172.7 |   312M |  48 |1499 |1728 |1847 |  58k|  0 |1726 |1252 | 2.337703e+04 | 2.608108e+04 |  11.57%|  20.02%
 2866s|123400 | 82454 | 21321k| 172.7 |   312M |  48 |1499 |1728 |1833 |  58k|  0 |1726 |1252 | 2.337768e+04 | 2.608108e+04 |  11.56%|  20.03%
 2868s|123500 | 82530 | 21334k| 172.6 |   312M |  48 |1499 |1726 |1834 |  58k|  1 |1726 |1252 | 2.337795e+04 | 2.608108e+04 |  11.56%|  20.03%
 2870s|123600 | 82600 | 21349k| 172.6 |   312M |  48 |1499 |1724 |1839 |  59k|  1 |1726 |1252 | 2.337802e+04 | 2.608108e+04 |  11.56%|  20.03%
 2872s|123700 | 82672 | 21365k| 172.6 |   312M |  48 |1499 |1725 |1827 |  59k|  1 |1727 |1252 | 2.337803e+04 | 2.608108e+04 |  11.56%|  20.04%
 2874s|123800 | 82740 | 21379k| 172.6 |   312M |  48 |1499 |1726 |1850 |  59k|  3 |1728 |1252 | 2.337820e+04 | 2.608108e+04 |  11.56%|  20.04%
 2875s|123900 | 82792 | 21393k| 172.5 |   312M |  48 |1499 |1726 |1847 |  59k|  0 |1730 |1252 | 2.337820e+04 | 2.608108e+04 |  11.56%|  20.05%
 2879s|124000 | 82858 | 21418k| 172.6 |   312M |  48 |1499 |1730 |1835 |  59k|  2 |1737 |1252 | 2.337830e+04 | 2.608108e+04 |  11.56%|  20.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s|124100 | 82920 | 21430k| 172.6 |   312M |  48 |1499 |1730 |1833 |  59k|  0 |1737 |1252 | 2.337840e+04 | 2.608108e+04 |  11.56%|  20.05%
 2882s|124200 | 82994 | 21446k| 172.6 |   312M |  48 |1499 |1729 |1838 |  59k|  0 |1738 |1252 | 2.337856e+04 | 2.608108e+04 |  11.56%|  20.05%
 2884s|124300 | 83040 | 21458k| 172.5 |   312M |  48 |1499 |1726 |1843 |  59k|  3 |1739 |1252 | 2.337914e+04 | 2.608108e+04 |  11.56%|  20.05%
 2885s|124400 | 83100 | 21470k| 172.5 |   312M |  48 |1499 |1725 |1825 |  59k|  1 |1740 |1252 | 2.337940e+04 | 2.608108e+04 |  11.56%|  20.06%
 2887s|124500 | 83164 | 21483k| 172.4 |   313M |  48 |1499 |1722 |1841 |  59k|  1 |1742 |1252 | 2.337955e+04 | 2.608108e+04 |  11.56%|  20.06%
 2889s|124600 | 83234 | 21501k| 172.4 |   313M |  48 |1499 |1723 |1839 |  59k|  1 |1745 |1252 | 2.337967e+04 | 2.608108e+04 |  11.55%|  20.07%
 2891s|124700 | 83300 | 21519k| 172.5 |   313M |  48 |1499 |1723 |1833 |  59k|  2 |1745 |1252 | 2.338000e+04 | 2.608108e+04 |  11.55%|  20.07%
 2893s|124800 | 83358 | 21528k| 172.4 |   313M |  48 |1499 |1726 |1835 |  59k|  1 |1749 |1252 | 2.338028e+04 | 2.608108e+04 |  11.55%|  20.07%
 2894s|124900 | 83418 | 21541k| 172.4 |   313M |  48 |1499 |1726 |1834 |  59k|  1 |1749 |1252 | 2.338066e+04 | 2.608108e+04 |  11.55%|  20.07%
 2896s|125000 | 83466 | 21551k| 172.3 |   313M |  48 |1499 |1727 |1841 |  59k|  3 |1750 |1252 | 2.338066e+04 | 2.608108e+04 |  11.55%|  20.08%
 2897s|125100 | 83502 | 21560k| 172.2 |   313M |  48 |1499 |1725 |1835 |  59k|  2 |1750 |1252 | 2.338082e+04 | 2.608108e+04 |  11.55%|  20.08%
 2899s|125200 | 83578 | 21577k| 172.2 |   313M |  48 |1499 |1725 |1837 |  59k|  6 |1750 |1253 | 2.338090e+04 | 2.608108e+04 |  11.55%|  20.08%
 2901s|125300 | 83634 | 21594k| 172.2 |   313M |  48 |1499 |1725 |1844 |  59k|  3 |1750 |1253 | 2.338099e+04 | 2.608108e+04 |  11.55%|  20.09%
 2903s|125400 | 83716 | 21609k| 172.2 |   313M |  48 |1499 |1723 |1834 |  59k|  1 |1750 |1253 | 2.338127e+04 | 2.608108e+04 |  11.55%|  20.09%
 2905s|125500 | 83790 | 21626k| 172.2 |   316M |  48 |1499 |1721 |1836 |  59k|  1 |1750 |1254 | 2.338136e+04 | 2.608108e+04 |  11.55%|  20.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s|125600 | 83856 | 21640k| 172.2 |   316M |  48 |1499 |1721 |1830 |  59k|  1 |1750 |1255 | 2.338168e+04 | 2.608108e+04 |  11.54%|  20.10%
 2909s|125700 | 83926 | 21656k| 172.2 |   316M |  48 |1499 |1720 |1848 |  59k|  2 |1750 |1256 | 2.338169e+04 | 2.608108e+04 |  11.54%|  20.10%
 2911s|125800 | 83986 | 21671k| 172.2 |   317M |  48 |1499 |1720 |1846 |  59k|  1 |1750 |1256 | 2.338205e+04 | 2.608108e+04 |  11.54%|  20.10%
 2912s|125900 | 84048 | 21681k| 172.1 |   317M |  48 |1499 |1722 |1829 |  60k|  4 |1752 |1256 | 2.338218e+04 | 2.608108e+04 |  11.54%|  20.11%
 2915s|126000 | 84116 | 21700k| 172.1 |   317M |  48 |1499 |1722 |1832 |  60k|  2 |1754 |1258 | 2.338223e+04 | 2.608108e+04 |  11.54%|  20.11%
 2917s|126100 | 84182 | 21715k| 172.1 |   317M |  48 |1499 |1722 |1837 |  60k|  1 |1754 |1258 | 2.338223e+04 | 2.608108e+04 |  11.54%|  20.11%
 2918s|126200 | 84246 | 21727k| 172.0 |   318M |  48 |1499 |1726 |1837 |  60k|  1 |1759 |1258 | 2.338223e+04 | 2.608108e+04 |  11.54%|  20.12%
 2920s|126300 | 84310 | 21737k| 172.0 |   318M |  48 |1499 |1727 |1836 |  60k|  3 |1760 |1258 | 2.338248e+04 | 2.608108e+04 |  11.54%|  20.12%
 2921s|126400 | 84364 | 21751k| 172.0 |   319M |  48 |1499 |1730 |1831 |  60k|  3 |1763 |1258 | 2.338248e+04 | 2.608108e+04 |  11.54%|  20.12%
 2923s|126500 | 84424 | 21762k| 171.9 |   319M |  48 |1499 |1727 |1842 |  60k|  2 |1763 |1258 | 2.338325e+04 | 2.608108e+04 |  11.54%|  20.13%
 2924s|126600 | 84472 | 21771k| 171.9 |   319M |  48 |1499 |1726 |1841 |  60k|  1 |1765 |1258 | 2.338325e+04 | 2.608108e+04 |  11.54%|  20.13%
 2926s|126700 | 84544 | 21787k| 171.8 |   319M |  48 |1499 |1725 |1825 |  60k|  2 |1766 |1259 | 2.338360e+04 | 2.608108e+04 |  11.54%|  20.13%
 2928s|126800 | 84598 | 21797k| 171.8 |   319M |  48 |1499 |1723 |1851 |  60k|  1 |1766 |1259 | 2.338404e+04 | 2.608108e+04 |  11.53%|  20.13%
 2929s|126900 | 84666 | 21812k| 171.8 |   319M |  48 |1499 |1725 |   0 |  60k|  0 |1768 |1259 | 2.338404e+04 | 2.608108e+04 |  11.53%|  20.14%
 2931s|127000 | 84728 | 21825k| 171.7 |   319M |  48 |1499 |1723 |1830 |  60k|  1 |1768 |1259 | 2.338481e+04 | 2.608108e+04 |  11.53%|  20.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|127100 | 84794 | 21835k| 171.7 |   319M |  48 |1499 |1727 |1827 |  60k|  3 |1773 |1259 | 2.338481e+04 | 2.608108e+04 |  11.53%|  20.14%
 2936s|127200 | 84838 | 21844k| 171.6 |   319M |  48 |1499 |1726 |1846 |  60k|  1 |1773 |1259 | 2.338584e+04 | 2.608108e+04 |  11.53%|  20.14%
 2937s|127300 | 84904 | 21856k| 171.6 |   319M |  48 |1499 |1726 |1837 |  60k|  1 |1774 |1260 | 2.338586e+04 | 2.608108e+04 |  11.52%|  20.15%
 2939s|127400 | 84976 | 21872k| 171.6 |   319M |  48 |1499 |1727 |1828 |  60k|  0 |1776 |1261 | 2.338586e+04 | 2.608108e+04 |  11.52%|  20.15%
 2941s|127500 | 85034 | 21886k| 171.5 |   320M |  48 |1499 |1725 |1831 |  60k|  2 |1776 |1261 | 2.338630e+04 | 2.608108e+04 |  11.52%|  20.16%
 2943s|127600 | 85102 | 21902k| 171.5 |   320M |  48 |1499 |1725 |1830 |  60k|  1 |1779 |1262 | 2.338659e+04 | 2.608108e+04 |  11.52%|  20.16%
 2946s|127700 | 85160 | 21919k| 171.5 |   320M |  48 |1499 |1723 |1840 |  60k|  1 |1779 |1262 | 2.338667e+04 | 2.608108e+04 |  11.52%|  20.16%
 2947s|127800 | 85202 | 21927k| 171.5 |   320M |  48 |1499 |1722 |1830 |  60k|  1 |1779 |1262 | 2.338678e+04 | 2.608108e+04 |  11.52%|  20.17%
 2949s|127900 | 85246 | 21938k| 171.4 |   321M |  48 |1499 |1721 |1832 |  60k|  2 |1781 |1262 | 2.338697e+04 | 2.608108e+04 |  11.52%|  20.17%
 2951s|128000 | 85310 | 21952k| 171.4 |   321M |  48 |1499 |1723 |1850 |  60k|  0 |1784 |1262 | 2.338715e+04 | 2.608108e+04 |  11.52%|  20.18%
 2952s|128100 | 85376 | 21965k| 171.4 |   321M |  48 |1499 |1721 |1827 |  61k|  2 |1784 |1262 | 2.338762e+04 | 2.608108e+04 |  11.52%|  20.18%
 2954s|128200 | 85424 | 21975k| 171.3 |   321M |  48 |1499 |1721 |1844 |  61k|  2 |1784 |1262 | 2.338788e+04 | 2.608108e+04 |  11.52%|  20.18%
 2955s|128300 | 85476 | 21987k| 171.3 |   323M |  48 |1499 |1721 |1829 |  61k|  3 |1784 |1263 | 2.338808e+04 | 2.608108e+04 |  11.51%|  20.19%
 2957s|128400 | 85554 | 21999k| 171.2 |   323M |  48 |1499 |1722 |1837 |  61k|  1 |1786 |1264 | 2.338817e+04 | 2.608108e+04 |  11.51%|  20.19%
 2958s|128500 | 85626 | 22010k| 171.2 |   323M |  48 |1499 |1724 |1844 |  61k|  1 |1788 |1265 | 2.338825e+04 | 2.608108e+04 |  11.51%|  20.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s|128600 | 85674 | 22020k| 171.1 |   323M |  48 |1499 |1723 |1831 |  61k|  6 |1788 |1265 | 2.338825e+04 | 2.608108e+04 |  11.51%|  20.19%
 2962s|128700 | 85750 | 22041k| 171.1 |   323M |  48 |1499 |1722 |1832 |  61k|  1 |1788 |1265 | 2.338880e+04 | 2.608108e+04 |  11.51%|  20.20%
 2964s|128800 | 85804 | 22052k| 171.1 |   323M |  48 |1499 |1722 |1837 |  61k|  3 |1788 |1266 | 2.338892e+04 | 2.608108e+04 |  11.51%|  20.20%
 2965s|128900 | 85856 | 22065k| 171.1 |   323M |  48 |1499 |1722 |1824 |  61k|  0 |1788 |1266 | 2.338892e+04 | 2.608108e+04 |  11.51%|  20.20%
 2968s|129000 | 85926 | 22084k| 171.1 |   323M |  48 |1499 |1722 |1845 |  61k|  5 |1788 |1266 | 2.338916e+04 | 2.608108e+04 |  11.51%|  20.21%
 2970s|129100 | 86000 | 22099k| 171.1 |   323M |  48 |1499 |1724 |1839 |  61k|  2 |1791 |1266 | 2.338953e+04 | 2.608108e+04 |  11.51%|  20.21%
 2972s|129200 | 86070 | 22113k| 171.0 |   323M |  48 |1499 |1724 |1849 |  61k|  1 |1792 |1266 | 2.338964e+04 | 2.608108e+04 |  11.51%|  20.21%
 2974s|129300 | 86130 | 22130k| 171.0 |   323M |  48 |1499 |1723 |1836 |  61k|  2 |1792 |1266 | 2.338972e+04 | 2.608108e+04 |  11.51%|  20.21%
 2976s|129400 | 86222 | 22148k| 171.0 |   323M |  48 |1499 |1727 |1831 |  61k|  1 |1797 |1266 | 2.338993e+04 | 2.608108e+04 |  11.51%|  20.22%
 2978s|129500 | 86294 | 22162k| 171.0 |   323M |  48 |1499 |1727 |1827 |  61k|  2 |1797 |1266 | 2.339006e+04 | 2.608108e+04 |  11.50%|  20.22%
 2979s|129600 | 86344 | 22174k| 171.0 |   323M |  48 |1499 |1727 |1831 |  61k|  1 |1798 |1266 | 2.339087e+04 | 2.608108e+04 |  11.50%|  20.23%
 2980s|129700 | 86404 | 22184k| 170.9 |   323M |  48 |1499 |1725 |1827 |  61k|  1 |1798 |1266 | 2.339104e+04 | 2.608108e+04 |  11.50%|  20.23%
 2982s|129800 | 86454 | 22196k| 170.9 |   324M |  48 |1499 |1726 |1833 |  61k|  2 |1800 |1266 | 2.339107e+04 | 2.608108e+04 |  11.50%|  20.23%
 2984s|129900 | 86520 | 22216k| 170.9 |   324M |  48 |1499 |1725 |1825 |  61k|  0 |1801 |1266 | 2.339153e+04 | 2.608108e+04 |  11.50%|  20.24%
 2986s|130000 | 86586 | 22230k| 170.9 |   325M |  48 |1499 |1727 |1829 |  61k|  2 |1803 |1266 | 2.339184e+04 | 2.608108e+04 |  11.50%|  20.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s|130100 | 86652 | 22243k| 170.9 |   325M |  48 |1499 |1726 |1839 |  61k|  2 |1803 |1266 | 2.339184e+04 | 2.608108e+04 |  11.50%|  20.24%
 2990s|130200 | 86710 | 22257k| 170.8 |   325M |  48 |1499 |1725 |1823 |  61k|  1 |1803 |1266 | 2.339200e+04 | 2.608108e+04 |  11.50%|  20.25%
 2991s|130300 | 86742 | 22265k| 170.8 |   325M |  48 |1499 |1722 |1833 |  61k|  0 |1803 |1266 | 2.339200e+04 | 2.608108e+04 |  11.50%|  20.25%
 2993s|130400 | 86800 | 22281k| 170.8 |   326M |  48 |1499 |1722 |1833 |  62k|  2 |1808 |1266 | 2.339221e+04 | 2.608108e+04 |  11.49%|  20.26%
 2994s|130500 | 86830 | 22289k| 170.7 |   326M |  48 |1499 |1722 |1830 |  62k|  1 |1808 |1266 | 2.339234e+04 | 2.608108e+04 |  11.49%|  20.26%
 2996s|130600 | 86898 | 22303k| 170.7 |   326M |  48 |1499 |1721 |1841 |  62k|  0 |1808 |1266 | 2.339267e+04 | 2.608108e+04 |  11.49%|  20.26%
 2997s|130700 | 86944 | 22316k| 170.6 |   327M |  48 |1499 |1723 |1833 |  62k|  1 |1810 |1266 | 2.339284e+04 | 2.608108e+04 |  11.49%|  20.28%
 2999s|130800 | 87018 | 22331k| 170.6 |   327M |  48 |1499 |1723 |1845 |  62k|  1 |1810 |1266 | 2.339299e+04 | 2.608108e+04 |  11.49%|  20.28%
 3001s|130900 | 87080 | 22345k| 170.6 |   327M |  48 |1499 |1720 |1829 |  62k|  1 |1810 |1267 | 2.339344e+04 | 2.608108e+04 |  11.49%|  20.28%
 3003s|131000 | 87124 | 22357k| 170.6 |   327M |  48 |1499 |1720 |1849 |  62k|  0 |1811 |1267 | 2.339364e+04 | 2.608108e+04 |  11.49%|  20.29%
 3004s|131100 | 87180 | 22370k| 170.5 |   328M |  48 |1499 |1719 |1837 |  62k|  1 |1811 |1267 | 2.339399e+04 | 2.608108e+04 |  11.49%|  20.29%
 3006s|131200 | 87230 | 22383k| 170.5 |   328M |  48 |1499 |1721 |1834 |  62k|  3 |1814 |1267 | 2.339411e+04 | 2.608108e+04 |  11.49%|  20.30%
 3008s|131300 | 87290 | 22398k| 170.5 |   328M |  48 |1499 |1723 |1846 |  62k|  1 |1816 |1267 | 2.339422e+04 | 2.608108e+04 |  11.49%|  20.30%
 3010s|131400 | 87356 | 22414k| 170.5 |   328M |  48 |1499 |1722 |1840 |  62k|  1 |1816 |1267 | 2.339434e+04 | 2.608108e+04 |  11.48%|  20.30%
 3012s|131500 | 87442 | 22433k| 170.5 |   328M |  48 |1499 |1728 |1839 |  62k|  1 |1822 |1268 | 2.339434e+04 | 2.608108e+04 |  11.48%|  20.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|131600 | 87498 | 22445k| 170.4 |   328M |  48 |1499 |1726 |1832 |  62k|  1 |1822 |1268 | 2.339434e+04 | 2.608108e+04 |  11.48%|  20.30%
 3016s|131700 | 87558 | 22463k| 170.5 |   328M |  48 |1499 |1726 |1826 |  62k|  0 |1822 |1268 | 2.339454e+04 | 2.608108e+04 |  11.48%|  20.31%
 3018s|131800 | 87606 | 22477k| 170.4 |   328M |  48 |1499 |1724 |1833 |  62k|  0 |1822 |1268 | 2.339456e+04 | 2.608108e+04 |  11.48%|  20.31%
 3019s|131900 | 87666 | 22488k| 170.4 |   328M |  48 |1499 |1724 |1834 |  62k|  1 |1822 |1268 | 2.339476e+04 | 2.608108e+04 |  11.48%|  20.31%
 3020s|132000 | 87726 | 22496k| 170.3 |   328M |  48 |1499 |1726 |1835 |  62k|  3 |1824 |1268 | 2.339500e+04 | 2.608108e+04 |  11.48%|  20.31%
 3022s|132100 | 87784 | 22510k| 170.3 |   328M |  48 |1499 |1728 |1844 |  62k|  1 |1827 |1269 | 2.339500e+04 | 2.608108e+04 |  11.48%|  20.31%
 3024s|132200 | 87830 | 22523k| 170.3 |   328M |  48 |1499 |1729 |1826 |  62k|  1 |1828 |1269 | 2.339504e+04 | 2.608108e+04 |  11.48%|  20.32%
 3025s|132300 | 87868 | 22534k| 170.2 |   329M |  48 |1499 |1729 |1835 |  62k|  0 |1828 |1269 | 2.339525e+04 | 2.608108e+04 |  11.48%|  20.32%
 3027s|132400 | 87916 | 22547k| 170.2 |   329M |  48 |1499 |1727 |1824 |  62k|  1 |1830 |1269 | 2.339547e+04 | 2.608108e+04 |  11.48%|  20.33%
 3028s|132500 | 87976 | 22556k| 170.1 |   329M |  48 |1499 |1726 |1851 |  62k|  2 |1830 |1269 | 2.339550e+04 | 2.608108e+04 |  11.48%|  20.33%
 3029s|132600 | 88026 | 22568k| 170.1 |   329M |  48 |1499 |1727 |1839 |  62k|  2 |1832 |1269 | 2.339556e+04 | 2.608108e+04 |  11.48%|  20.34%
 3031s|132700 | 88066 | 22581k| 170.1 |   329M |  48 |1499 |1725 |1839 |  62k|  1 |1833 |1269 | 2.339579e+04 | 2.608108e+04 |  11.48%|  20.34%
 3033s|132800 | 88118 | 22595k| 170.0 |   329M |  48 |1499 |1724 |1841 |  63k|  1 |1833 |1269 | 2.339602e+04 | 2.608108e+04 |  11.48%|  20.34%
 3035s|132900 | 88170 | 22612k| 170.0 |   329M |  48 |1499 |1728 |1829 |  63k|  2 |1838 |1272 | 2.339635e+04 | 2.608108e+04 |  11.47%|  20.35%
 3037s|133000 | 88222 | 22624k| 170.0 |   329M |  48 |1499 |1728 |1831 |  63k|  1 |1839 |1272 | 2.339642e+04 | 2.608108e+04 |  11.47%|  20.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s|133100 | 88296 | 22642k| 170.0 |   329M |  48 |1499 |1728 |1840 |  63k|  1 |1842 |1272 | 2.339675e+04 | 2.608108e+04 |  11.47%|  20.35%
 3041s|133200 | 88362 | 22659k| 170.0 |   329M |  48 |1499 |1729 |1833 |  63k|  0 |1843 |1272 | 2.339681e+04 | 2.608108e+04 |  11.47%|  20.35%
 3043s|133300 | 88418 | 22672k| 170.0 |   329M |  48 |1499 |1729 |1826 |  63k|  1 |1844 |1272 | 2.339715e+04 | 2.608108e+04 |  11.47%|  20.36%
 3045s|133400 | 88468 | 22686k| 170.0 |   331M |  48 |1499 |1728 |1846 |  63k|  1 |1844 |1272 | 2.339715e+04 | 2.608108e+04 |  11.47%|  20.36%
 3046s|133500 | 88522 | 22698k| 169.9 |   331M |  48 |1499 |1726 |1848 |  63k|  1 |1845 |1272 | 2.339735e+04 | 2.608108e+04 |  11.47%|  20.36%
 3048s|133600 | 88578 | 22710k| 169.9 |   331M |  48 |1499 |1725 |1833 |  63k|  2 |1847 |1272 | 2.339755e+04 | 2.608108e+04 |  11.47%|  20.37%
 3050s|133700 | 88632 | 22725k| 169.9 |   331M |  48 |1499 |1726 |1831 |  63k|  1 |1849 |1273 | 2.339760e+04 | 2.608108e+04 |  11.47%|  20.37%
 3053s|133800 | 88670 | 22735k| 169.8 |   331M |  48 |1499 |1730 |1829 |  63k|  2 |1854 |1273 | 2.339760e+04 | 2.608108e+04 |  11.47%|  20.37%
 3054s|133900 | 88726 | 22749k| 169.8 |   331M |  48 |1499 |1732 |1843 |  63k|  1 |1859 |1273 | 2.339787e+04 | 2.608108e+04 |  11.47%|  20.38%
 3057s|134000 | 88800 | 22766k| 169.8 |   332M |  48 |1499 |1733 |1821 |  63k|  1 |1860 |1273 | 2.339815e+04 | 2.608108e+04 |  11.47%|  20.38%
 3059s|134100 | 88852 | 22782k| 169.8 |   332M |  48 |1499 |1733 |1828 |  63k|  0 |1862 |1274 | 2.339847e+04 | 2.608108e+04 |  11.46%|  20.38%
 3060s|134200 | 88920 | 22797k| 169.8 |   332M |  48 |1499 |1731 |1825 |  63k|  2 |1862 |1274 | 2.339847e+04 | 2.608108e+04 |  11.46%|  20.39%
 3062s|134300 | 88962 | 22807k| 169.7 |   332M |  48 |1499 |1731 |1832 |  63k|  2 |1862 |1274 | 2.339847e+04 | 2.608108e+04 |  11.46%|  20.39%
 3064s|134400 | 89020 | 22825k| 169.7 |   333M |  48 |1499 |1737 |1838 |  63k|  1 |1870 |1274 | 2.339899e+04 | 2.608108e+04 |  11.46%|  20.39%
 3066s|134500 | 89070 | 22838k| 169.7 |   333M |  48 |1499 |1736 |1841 |  63k|  1 |1870 |1274 | 2.339905e+04 | 2.608108e+04 |  11.46%|  20.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s|134600 | 89110 | 22847k| 169.6 |   334M |  48 |1499 |1734 |1824 |  63k|  2 |1870 |1275 | 2.339921e+04 | 2.608108e+04 |  11.46%|  20.40%
 3069s|134700 | 89176 | 22863k| 169.6 |   335M |  48 |1499 |1734 |1832 |  63k|  1 |1870 |1275 | 2.339963e+04 | 2.608108e+04 |  11.46%|  20.40%
 3070s|134800 | 89216 | 22872k| 169.6 |   335M |  48 |1499 |1731 |1835 |  63k|  1 |1870 |1276 | 2.339963e+04 | 2.608108e+04 |  11.46%|  20.41%
 3072s|134900 | 89270 | 22883k| 169.5 |   335M |  48 |1499 |1729 |1838 |  63k|  1 |1872 |1276 | 2.339994e+04 | 2.608108e+04 |  11.46%|  20.41%
 3073s|135000 | 89340 | 22895k| 169.5 |   335M |  48 |1499 |1730 |1840 |  63k|  6 |1875 |1276 | 2.340020e+04 | 2.608108e+04 |  11.46%|  20.41%
 3075s|135100 | 89398 | 22910k| 169.5 |   335M |  48 |1499 |1730 |1836 |  63k|  2 |1876 |1276 | 2.340030e+04 | 2.608108e+04 |  11.46%|  20.41%
 3076s|135200 | 89442 | 22921k| 169.4 |   335M |  48 |1499 |1729 |1828 |  63k|  1 |1876 |1276 | 2.340054e+04 | 2.608108e+04 |  11.46%|  20.42%
 3078s|135300 | 89488 | 22930k| 169.4 |   335M |  48 |1499 |1730 |1826 |  64k|  1 |1878 |1276 | 2.340064e+04 | 2.608108e+04 |  11.45%|  20.42%
 3079s|135400 | 89534 | 22941k| 169.3 |   335M |  48 |1499 |1734 |1840 |  64k|  1 |1884 |1276 | 2.340076e+04 | 2.608108e+04 |  11.45%|  20.43%
 3082s|135500 | 89624 | 22963k| 169.4 |   337M |  48 |1499 |1730 |1845 |  64k|  1 |1884 |1276 | 2.340078e+04 | 2.608108e+04 |  11.45%|  20.43%
 3083s|135600 | 89690 | 22975k| 169.3 |   338M |  48 |1499 |1729 |1831 |  64k|  0 |1885 |1276 | 2.340098e+04 | 2.608108e+04 |  11.45%|  20.43%
 3086s|135700 | 89766 | 22993k| 169.3 |   338M |  48 |1499 |1728 |1829 |  64k|  1 |1887 |1276 | 2.340136e+04 | 2.608108e+04 |  11.45%|  20.44%
 3087s|135800 | 89810 | 23006k| 169.3 |   338M |  48 |1499 |1730 |1839 |  64k|  1 |1889 |1276 | 2.340161e+04 | 2.608108e+04 |  11.45%|  20.44%
 3090s|135900 | 89868 | 23029k| 169.4 |   338M |  48 |1499 |1730 |1831 |  64k|  2 |1890 |1276 | 2.340211e+04 | 2.608108e+04 |  11.45%|  20.44%
 3091s|136000 | 89914 | 23041k| 169.3 |   338M |  48 |1499 |1726 |1835 |  64k|  4 |1890 |1276 | 2.340239e+04 | 2.608108e+04 |  11.45%|  20.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|136100 | 89958 | 23050k| 169.3 |   338M |  48 |1499 |1727 |1841 |  64k|  3 |1892 |1276 | 2.340256e+04 | 2.608108e+04 |  11.45%|  20.45%
