solving instance mcnd arcs c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 10600 |  7639 |  1129k| 106.2 |    67M |  92 |1498 |1664 |1750 |  10k|  2 |  90 |1058 | 2.050551e+04 | 2.611660e+04 |  27.36%|   5.95%
  188s| 10700 |  7701 |  1140k| 106.3 |    68M |  92 |1498 |1664 |1761 |  10k|  4 |  90 |1070 | 2.050551e+04 | 2.611660e+04 |  27.36%|   5.95%
  189s| 10800 |  7775 |  1149k| 106.2 |    69M |  92 |1498 |1664 |1755 |  10k|  2 |  90 |1074 | 2.051006e+04 | 2.611660e+04 |  27.34%|   5.96%
  191s| 10900 |  7841 |  1159k| 106.1 |    70M |  92 |1498 |1664 |1750 |  10k|  1 |  90 |1074 | 2.051006e+04 | 2.611660e+04 |  27.34%|   5.96%
  193s| 11000 |  7911 |  1169k| 106.0 |    70M |  92 |1498 |1664 |1755 |  10k|  1 |  90 |1080 | 2.051109e+04 | 2.611660e+04 |  27.33%|   5.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 11100 |  7981 |  1182k| 106.2 |    70M |  92 |1498 |1666 |1753 |  10k|  1 |  92 |1083 | 2.051440e+04 | 2.611660e+04 |  27.31%|   5.96%
  195s| 11200 |  8057 |  1191k| 106.1 |    71M |  92 |1498 |1666 |1748 |  10k|  1 |  92 |1092 | 2.051578e+04 | 2.611660e+04 |  27.30%|   5.96%
  197s| 11300 |  8127 |  1202k| 106.1 |    72M |  92 |1498 |1666 |1751 |  10k|  1 |  92 |1097 | 2.051578e+04 | 2.611660e+04 |  27.30%|   5.96%
  197s| 11400 |  8181 |  1208k| 105.7 |    72M |  92 |1498 |1666 |1748 |  10k|  2 |  92 |1097 | 2.051613e+04 | 2.611660e+04 |  27.30%|   5.96%
  199s| 11500 |  8237 |  1216k| 105.5 |    72M |  92 |1498 |1666 |1747 |  11k|  1 |  92 |1103 | 2.051615e+04 | 2.611660e+04 |  27.30%|   5.96%
  200s| 11600 |  8301 |  1227k| 105.5 |    72M |  92 |1498 |1666 |1750 |  11k|  2 |  92 |1110 | 2.051617e+04 | 2.611660e+04 |  27.30%|   5.96%
  203s| 11700 |  8373 |  1237k| 105.5 |    72M |  92 |1498 |1666 |1748 |  11k|  0 |  92 |1118 | 2.051617e+04 | 2.611660e+04 |  27.30%|   5.96%
  204s| 11800 |  8437 |  1246k| 105.4 |    73M |  92 |1498 |1666 |1754 |  11k|  2 |  92 |1121 | 2.051617e+04 | 2.611660e+04 |  27.30%|   5.97%
  205s| 11900 |  8493 |  1253k| 105.1 |    73M |  92 |1498 |1666 |1749 |  11k|  1 |  92 |1127 | 2.051649e+04 | 2.611660e+04 |  27.30%|   5.97%
  206s| 12000 |  8541 |  1261k| 104.9 |    73M |  92 |1498 |1665 |1758 |  11k|  2 |  92 |1127 | 2.051650e+04 | 2.611660e+04 |  27.30%|   5.97%
  207s| 12100 |  8601 |  1270k| 104.7 |    74M |  92 |1498 |1667 |1753 |  11k|  2 |  94 |1132 | 2.051916e+04 | 2.611660e+04 |  27.28%|   5.98%
  208s| 12200 |  8653 |  1277k| 104.5 |    74M |  92 |1498 |1669 |1749 |  11k|  1 |  96 |1133 | 2.053047e+04 | 2.611660e+04 |  27.21%|   5.98%
  209s| 12300 |  8719 |  1287k| 104.4 |    74M |  92 |1498 |1669 |1754 |  11k|  1 |  96 |1134 | 2.053219e+04 | 2.611660e+04 |  27.20%|   5.98%
  210s| 12400 |  8781 |  1297k| 104.4 |    74M |  92 |1498 |1669 |1753 |  11k|  2 |  96 |1135 | 2.053219e+04 | 2.611660e+04 |  27.20%|   5.98%
  212s| 12500 |  8843 |  1306k| 104.3 |    75M |  92 |1498 |1669 |1759 |  11k|  0 |  96 |1136 | 2.053410e+04 | 2.611660e+04 |  27.19%|   5.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 12600 |  8911 |  1314k| 104.1 |    75M |  92 |1498 |1670 |1757 |  11k|  0 |  97 |1140 | 2.053585e+04 | 2.611660e+04 |  27.18%|   5.98%
  214s| 12700 |  8967 |  1322k| 103.8 |    75M |  92 |1498 |1670 |1750 |  12k|  2 |  97 |1145 | 2.053886e+04 | 2.611660e+04 |  27.16%|   5.98%
  215s| 12800 |  9029 |  1330k| 103.7 |    75M |  92 |1498 |1670 |1752 |  12k|  3 |  97 |1148 | 2.053886e+04 | 2.611660e+04 |  27.16%|   5.98%
  216s| 12900 |  9103 |  1338k| 103.5 |    75M |  92 |1498 |1670 |1748 |  12k|  1 |  97 |1157 | 2.054245e+04 | 2.611660e+04 |  27.13%|   5.98%
  217s| 13000 |  9173 |  1348k| 103.5 |    76M |  92 |1498 |1669 |1756 |  12k|  1 |  97 |1161 | 2.054351e+04 | 2.611660e+04 |  27.13%|   5.98%
  218s| 13100 |  9239 |  1356k| 103.3 |    76M |  92 |1498 |1669 |1755 |  12k|  2 |  97 |1161 | 2.054351e+04 | 2.611660e+04 |  27.13%|   5.98%
  220s| 13200 |  9291 |  1363k| 103.1 |    76M |  92 |1498 |1669 |1747 |  12k|  1 |  97 |1164 | 2.054351e+04 | 2.611660e+04 |  27.13%|   5.98%
  221s| 13300 |  9361 |  1372k| 103.0 |    76M |  92 |1498 |1669 |1757 |  12k|  2 |  97 |1169 | 2.054777e+04 | 2.611660e+04 |  27.10%|   5.98%
  222s| 13400 |  9419 |  1379k| 102.7 |    76M |  92 |1498 |1671 |1748 |  12k|  1 |  99 |1170 | 2.054777e+04 | 2.611660e+04 |  27.10%|   5.98%
  223s| 13500 |  9489 |  1386k| 102.5 |    76M |  92 |1498 |1672 |1752 |  12k|  1 | 101 |1173 | 2.054858e+04 | 2.611660e+04 |  27.10%|   5.98%
  224s| 13600 |  9559 |  1396k| 102.5 |    76M |  92 |1498 |1672 |1760 |  12k|  1 | 101 |1175 | 2.055137e+04 | 2.611660e+04 |  27.08%|   5.98%
  226s| 13700 |  9637 |  1407k| 102.5 |    76M |  92 |1498 |1674 |1756 |  12k|  1 | 103 |1184 | 2.055137e+04 | 2.611660e+04 |  27.08%|   5.98%
  228s| 13800 |  9725 |  1428k| 103.3 |    77M |  92 |1498 |1674 |1750 |  13k|  1 | 103 |1198 | 2.055137e+04 | 2.611660e+04 |  27.08%|   5.99%
  229s| 13900 |  9803 |  1438k| 103.3 |    77M |  92 |1498 |1674 |1752 |  13k|  1 | 103 |1202 | 2.055267e+04 | 2.611660e+04 |  27.07%|   5.99%
  230s| 14000 |  9875 |  1447k| 103.1 |    78M |  92 |1498 |1676 |1745 |  13k|  1 | 105 |1205 | 2.055342e+04 | 2.611660e+04 |  27.07%|   5.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 14100 |  9945 |  1454k| 102.9 |    78M |  92 |1498 |1675 |1758 |  13k|  4 | 105 |1208 | 2.055342e+04 | 2.611660e+04 |  27.07%|   5.99%
  233s| 14200 |  9989 |  1463k| 102.8 |    79M |  92 |1498 |1675 |1752 |  13k|  2 | 105 |1211 | 2.055515e+04 | 2.611660e+04 |  27.06%|   5.99%
  235s| 14300 | 10051 |  1471k| 102.7 |    79M |  92 |1498 |1674 |1755 |  13k|  2 | 105 |1218 | 2.055523e+04 | 2.611660e+04 |  27.06%|   5.99%
  236s| 14400 | 10129 |  1484k| 102.9 |    79M |  92 |1498 |1676 |1754 |  13k|  2 | 107 |1221 | 2.055740e+04 | 2.611660e+04 |  27.04%|   5.99%
  238s| 14500 | 10191 |  1493k| 102.8 |    80M |  92 |1498 |1676 |1748 |  13k|  1 | 107 |1222 | 2.055740e+04 | 2.611660e+04 |  27.04%|   5.99%
  239s| 14600 | 10269 |  1504k| 102.8 |    80M |  92 |1498 |1676 |1753 |  13k|  2 | 107 |1227 | 2.056200e+04 | 2.611660e+04 |  27.01%|   5.99%
  241s| 14700 | 10339 |  1516k| 102.9 |    80M |  92 |1498 |1676 |1753 |  13k|  0 | 107 |1236 | 2.056327e+04 | 2.611660e+04 |  27.01%|   6.00%
  242s| 14800 | 10435 |  1526k| 102.9 |    81M |  92 |1498 |1676 |1747 |  14k|  1 | 107 |1238 | 2.056327e+04 | 2.611660e+04 |  27.01%|   6.00%
  243s| 14900 | 10483 |  1532k| 102.7 |    81M |  93 |1498 |1676 |1760 |  14k|  3 | 107 |1242 | 2.056414e+04 | 2.611660e+04 |  27.00%|   6.00%
  244s| 15000 | 10541 |  1540k| 102.5 |    81M |  95 |1498 |1676 |1753 |  14k|  2 | 107 |1245 | 2.056414e+04 | 2.611660e+04 |  27.00%|   6.00%
  245s| 15100 | 10601 |  1550k| 102.5 |    81M |  95 |1498 |1676 |1752 |  14k|  2 | 107 |1246 | 2.056414e+04 | 2.611660e+04 |  27.00%|   6.00%
  246s| 15200 | 10665 |  1558k| 102.3 |    82M |  95 |1498 |1676 |1757 |  14k|  3 | 107 |1255 | 2.056815e+04 | 2.611660e+04 |  26.98%|   6.00%
  247s| 15300 | 10729 |  1566k| 102.2 |    83M |  95 |1498 |1676 |1748 |  14k|  1 | 107 |1263 | 2.056817e+04 | 2.611660e+04 |  26.98%|   6.00%
  248s| 15400 | 10801 |  1575k| 102.1 |    83M |  95 |1498 |1676 |1757 |  14k|  2 | 107 |1264 | 2.056817e+04 | 2.611660e+04 |  26.98%|   6.00%
  252s| 15500 | 10879 |  1585k| 102.1 |    85M |  95 |1498 |1677 |1750 |  14k|  0 | 109 |1267 | 2.056817e+04 | 2.611660e+04 |  26.98%|   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 15600 | 10945 |  1592k| 101.8 |    85M |  95 |1498 |1676 |1748 |  14k|  2 | 109 |1274 | 2.056846e+04 | 2.611660e+04 |  26.97%|   6.00%
  254s| 15700 | 10995 |  1600k| 101.7 |    86M |  95 |1498 |1676 |1756 |  14k|  2 | 109 |1274 | 2.056846e+04 | 2.611660e+04 |  26.97%|   6.00%
  255s| 15800 | 11055 |  1608k| 101.6 |    86M |  95 |1498 |1676 |1757 |  14k|  1 | 109 |1280 | 2.056904e+04 | 2.611660e+04 |  26.97%|   6.00%
  256s| 15900 | 11089 |  1616k| 101.5 |    86M |  96 |1498 |1676 |1758 |  14k|  2 | 109 |1282 | 2.056904e+04 | 2.611660e+04 |  26.97%|   6.00%
  257s| 16000 | 11157 |  1623k| 101.3 |    86M |  96 |1498 |1675 |1764 |  14k|  2 | 109 |1292 | 2.056904e+04 | 2.611660e+04 |  26.97%|   6.00%
  258s| 16100 | 11235 |  1633k| 101.3 |    87M |  96 |1498 |1681 |1760 |  15k|  2 | 115 |1301 | 2.056956e+04 | 2.611660e+04 |  26.97%|   6.00%
  259s| 16200 | 11319 |  1641k| 101.1 |    87M |  96 |1498 |1681 |1747 |  15k|  1 | 115 |1305 | 2.056956e+04 | 2.611660e+04 |  26.97%|   6.00%
  260s| 16300 | 11393 |  1651k| 101.1 |    87M |  96 |1498 |1681 |1748 |  15k|  1 | 115 |1309 | 2.056961e+04 | 2.611660e+04 |  26.97%|   6.00%
  261s| 16400 | 11477 |  1659k| 101.0 |    87M |  96 |1498 |1684 |1752 |  15k|  1 | 118 |1316 | 2.056962e+04 | 2.611660e+04 |  26.97%|   6.00%
  262s| 16500 | 11539 |  1667k| 100.8 |    87M |  96 |1498 |1685 |1757 |  15k|  1 | 121 |1328 | 2.057131e+04 | 2.611660e+04 |  26.96%|   6.00%
  263s| 16600 | 11599 |  1677k| 100.9 |    87M |  96 |1498 |1685 |1761 |  15k|  1 | 121 |1329 | 2.057131e+04 | 2.611660e+04 |  26.96%|   6.00%
  264s| 16700 | 11663 |  1685k| 100.7 |    88M |  96 |1498 |1687 |1748 |  15k|  1 | 123 |1330 | 2.057131e+04 | 2.611660e+04 |  26.96%|   6.00%
  265s| 16800 | 11729 |  1694k| 100.7 |    88M |  96 |1498 |1687 |1749 |  15k|  1 | 123 |1331 | 2.057131e+04 | 2.611660e+04 |  26.96%|   6.00%
  267s| 16900 | 11805 |  1703k| 100.6 |    88M |  96 |1498 |1687 |1751 |  15k|  1 | 123 |1335 | 2.057157e+04 | 2.611660e+04 |  26.95%|   6.00%
  268s| 17000 | 11861 |  1711k| 100.5 |    88M |  96 |1498 |1688 |1747 |  15k|  1 | 125 |1341 | 2.057176e+04 | 2.611660e+04 |  26.95%|   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 17100 | 11927 |  1717k| 100.3 |    88M |  96 |1498 |1688 |1761 |  15k|  0 | 125 |1344 | 2.057227e+04 | 2.611660e+04 |  26.95%|   6.00%
  271s| 17200 | 11995 |  1728k| 100.3 |    88M |  96 |1498 |1688 |1752 |  15k|  1 | 125 |1347 | 2.057426e+04 | 2.611660e+04 |  26.94%|   6.00%
  273s| 17300 | 12063 |  1739k| 100.4 |    88M |  96 |1498 |1687 |1749 |  16k|  1 | 125 |1350 | 2.057426e+04 | 2.611660e+04 |  26.94%|   6.00%
  273s| 17400 | 12121 |  1746k| 100.2 |    89M |  96 |1498 |1687 |1752 |  16k|  0 | 125 |1350 | 2.057426e+04 | 2.611660e+04 |  26.94%|   6.00%
  275s| 17500 | 12175 |  1754k| 100.1 |    89M |  96 |1498 |1687 |1747 |  16k|  1 | 125 |1351 | 2.057480e+04 | 2.611660e+04 |  26.93%|   6.00%
  276s| 17600 | 12231 |  1762k|  99.9 |    89M |  96 |1498 |1687 |1750 |  16k|  1 | 125 |1352 | 2.057496e+04 | 2.611660e+04 |  26.93%|   6.00%
  277s| 17700 | 12289 |  1769k|  99.8 |    89M |  96 |1498 |1685 |1750 |  16k|  1 | 125 |1355 | 2.058213e+04 | 2.611660e+04 |  26.89%|   6.00%
  277s| 17800 | 12337 |  1777k|  99.7 |    90M |  96 |1498 |1685 |1757 |  16k|  1 | 125 |1355 | 2.058444e+04 | 2.611660e+04 |  26.88%|   6.00%
  279s| 17900 | 12411 |  1786k|  99.6 |    90M |  96 |1498 |1684 |1761 |  16k|  1 | 125 |1357 | 2.058503e+04 | 2.611660e+04 |  26.87%|   6.00%
  279s| 18000 | 12459 |  1792k|  99.4 |    90M |  96 |1498 |1684 |1757 |  16k|  0 | 125 |1357 | 2.058537e+04 | 2.611660e+04 |  26.87%|   6.00%
  281s| 18100 | 12529 |  1800k|  99.3 |    90M |  96 |1498 |1684 |1756 |  16k|  2 | 125 |1362 | 2.058537e+04 | 2.611660e+04 |  26.87%|   6.00%
  282s| 18200 | 12593 |  1808k|  99.2 |    90M |  96 |1498 |1686 |1756 |  16k|  2 | 127 |1367 | 2.058537e+04 | 2.611660e+04 |  26.87%|   6.00%
  283s| 18300 | 12653 |  1815k|  99.0 |    90M |  96 |1498 |1689 |1751 |  16k|  2 | 131 |1369 | 2.058537e+04 | 2.611660e+04 |  26.87%|   6.00%
  284s| 18400 | 12715 |  1825k|  99.0 |    91M |  96 |1498 |1689 |1763 |  16k|  1 | 131 |1373 | 2.058537e+04 | 2.611660e+04 |  26.87%|   6.00%
  285s| 18500 | 12781 |  1833k|  99.0 |    91M |  96 |1498 |1689 |1752 |  17k|  2 | 131 |1373 | 2.058537e+04 | 2.611660e+04 |  26.87%|   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s| 18600 | 12853 |  1844k|  99.0 |    91M |  96 |1498 |1689 |1755 |  17k|  2 | 131 |1377 | 2.058537e+04 | 2.611660e+04 |  26.87%|   6.00%
  287s| 18700 | 12919 |  1853k|  98.9 |    91M |  96 |1498 |1689 |1751 |  17k|  0 | 131 |1386 | 2.058537e+04 | 2.611660e+04 |  26.87%|   6.00%
  288s| 18800 | 12975 |  1861k|  98.9 |    91M |  96 |1498 |1689 |1760 |  17k|  1 | 131 |1388 | 2.058586e+04 | 2.611660e+04 |  26.87%|   6.01%
  290s| 18900 | 13035 |  1870k|  98.8 |    92M |  96 |1498 |1689 |1757 |  17k|  0 | 131 |1390 | 2.058594e+04 | 2.611660e+04 |  26.87%|   6.01%
  291s| 19000 | 13075 |  1876k|  98.6 |    92M |  96 |1498 |1689 |1754 |  17k|  1 | 131 |1391 | 2.058634e+04 | 2.611660e+04 |  26.86%|   6.02%
  292s| 19100 | 13133 |  1886k|  98.6 |    92M |  96 |1498 |1691 |1760 |  17k|  1 | 133 |1398 | 2.058786e+04 | 2.611660e+04 |  26.85%|   6.02%
  293s| 19200 | 13211 |  1894k|  98.5 |    92M |  96 |1498 |1689 |1758 |  17k|  2 | 133 |1398 | 2.059007e+04 | 2.611660e+04 |  26.84%|   6.02%
  294s| 19300 | 13273 |  1902k|  98.4 |    92M |  96 |1498 |1689 |1749 |  17k|  0 | 133 |1399 | 2.059011e+04 | 2.611660e+04 |  26.84%|   6.02%
  296s| 19400 | 13341 |  1911k|  98.4 |    92M |  96 |1498 |1688 |1749 |  17k|  2 | 133 |1406 | 2.059011e+04 | 2.611660e+04 |  26.84%|   6.02%
  297s| 19500 | 13409 |  1919k|  98.3 |    92M |  96 |1498 |1688 |1757 |  17k|  1 | 133 |1408 | 2.059102e+04 | 2.611660e+04 |  26.83%|   6.02%
  298s| 19600 | 13477 |  1928k|  98.2 |    92M |  96 |1498 |1688 |1760 |  17k|  2 | 133 |1410 | 2.059200e+04 | 2.611660e+04 |  26.83%|   6.02%
  299s| 19700 | 13543 |  1936k|  98.1 |    93M |  96 |1498 |1688 |1750 |  17k|  1 | 133 |1412 | 2.059227e+04 | 2.611660e+04 |  26.83%|   6.02%
  299s| 19800 | 13599 |  1942k|  97.9 |    95M |  96 |1498 |1688 |1751 |  18k|  0 | 133 |1415 | 2.059255e+04 | 2.611660e+04 |  26.83%|   6.02%
  301s| 19900 | 13665 |  1950k|  97.9 |    97M |  96 |1498 |1688 |1751 |  18k|  1 | 133 |1419 | 2.059255e+04 | 2.611660e+04 |  26.83%|   6.02%
  302s| 20000 | 13741 |  1959k|  97.8 |    97M |  96 |1498 |1691 |1761 |  18k|  0 | 136 |1426 | 2.059301e+04 | 2.611660e+04 |  26.82%|   6.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 20100 | 13825 |  1971k|  97.9 |    97M |  96 |1498 |1691 |1754 |  18k|  2 | 136 |1429 | 2.059559e+04 | 2.611660e+04 |  26.81%|   6.08%
  304s| 20200 | 13893 |  1980k|  97.9 |    97M |  96 |1498 |1691 |1755 |  18k|  1 | 136 |1429 | 2.059591e+04 | 2.611660e+04 |  26.80%|   6.08%
  305s| 20300 | 13945 |  1985k|  97.6 |    97M |  96 |1498 |1691 |1753 |  18k|  1 | 136 |1429 | 2.059802e+04 | 2.611660e+04 |  26.79%|   6.08%
  306s| 20400 | 14005 |  1992k|  97.5 |    97M |  96 |1498 |1691 |1758 |  18k|  3 | 136 |1430 | 2.059994e+04 | 2.611660e+04 |  26.78%|   6.08%
  307s| 20500 | 14061 |  2001k|  97.5 |    97M |  96 |1498 |1691 |1753 |  18k|  0 | 136 |1430 | 2.060057e+04 | 2.611660e+04 |  26.78%|   6.08%
  308s| 20600 | 14127 |  2009k|  97.4 |    97M |  96 |1498 |1691 |1759 |  18k|  2 | 136 |1436 | 2.060329e+04 | 2.611660e+04 |  26.76%|   6.08%
  311s| 20700 | 14201 |  2018k|  97.4 |    98M |  96 |1498 |1690 |1754 |  18k|  2 | 136 |1442 | 2.060334e+04 | 2.611660e+04 |  26.76%|   6.08%
  312s| 20800 | 14265 |  2026k|  97.3 |    99M |  96 |1498 |1690 |1754 |  18k|  1 | 136 |1444 | 2.060334e+04 | 2.611660e+04 |  26.76%|   6.08%
  313s| 20900 | 14327 |  2033k|  97.1 |    99M |  96 |1498 |1689 |1750 |  18k|  0 | 136 |1449 | 2.060369e+04 | 2.611660e+04 |  26.76%|   6.09%
  314s| 21000 | 14401 |  2043k|  97.1 |   100M |  96 |1498 |1691 |1748 |  18k|  0 | 138 |1458 | 2.060388e+04 | 2.611660e+04 |  26.76%|   6.09%
  315s| 21100 | 14475 |  2052k|  97.1 |   100M |  96 |1498 |1691 |1751 |  19k|  0 | 138 |1463 | 2.060388e+04 | 2.611660e+04 |  26.76%|   6.09%
  317s| 21200 | 14539 |  2060k|  97.1 |   100M |  96 |1498 |1691 |1753 |  19k|  1 | 138 |1463 | 2.060388e+04 | 2.611660e+04 |  26.76%|   6.09%
  318s| 21300 | 14617 |  2070k|  97.1 |   100M |  96 |1498 |1691 |1756 |  19k|  1 | 138 |1467 | 2.060399e+04 | 2.611660e+04 |  26.76%|   6.09%
  320s| 21400 | 14683 |  2081k|  97.1 |   100M |  96 |1498 |1691 |1750 |  19k|  1 | 138 |1467 | 2.060471e+04 | 2.611660e+04 |  26.75%|   6.09%
  321s| 21500 | 14755 |  2092k|  97.2 |   101M |  96 |1498 |1691 |1750 |  19k|  1 | 138 |1468 | 2.060471e+04 | 2.611660e+04 |  26.75%|   6.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 21600 | 14831 |  2102k|  97.2 |   101M |  96 |1498 |1693 |1748 |  19k|  1 | 140 |1469 | 2.060514e+04 | 2.611660e+04 |  26.75%|   6.09%
  324s| 21700 | 14885 |  2112k|  97.2 |   101M |  96 |1498 |1695 |1749 |  19k|  0 | 142 |1472 | 2.060638e+04 | 2.611660e+04 |  26.74%|   6.09%
  325s| 21800 | 14947 |  2119k|  97.1 |   102M |  96 |1498 |1695 |1749 |  19k|  0 | 142 |1473 | 2.060638e+04 | 2.611660e+04 |  26.74%|   6.09%
  326s| 21900 | 15029 |  2128k|  97.1 |   102M |  96 |1498 |1695 |1750 |  19k|  2 | 142 |1474 | 2.060638e+04 | 2.611660e+04 |  26.74%|   6.09%
  327s| 22000 | 15099 |  2137k|  97.0 |   103M |  96 |1498 |1695 |1762 |  19k|  2 | 142 |1475 | 2.060701e+04 | 2.611660e+04 |  26.74%|   6.09%
  328s| 22100 | 15177 |  2144k|  96.9 |   103M |  96 |1498 |1695 |1746 |  20k|  1 | 142 |1479 | 2.060704e+04 | 2.611660e+04 |  26.74%|   6.09%
  329s| 22200 | 15231 |  2152k|  96.8 |   103M |  96 |1498 |1697 |1764 |  20k|  2 | 144 |1480 | 2.060704e+04 | 2.611660e+04 |  26.74%|   6.09%
  330s| 22300 | 15301 |  2159k|  96.7 |   103M |  96 |1498 |1696 |1751 |  20k|  1 | 144 |1482 | 2.060726e+04 | 2.611660e+04 |  26.73%|   6.09%
  332s| 22400 | 15373 |  2178k|  97.1 |   104M |  96 |1498 |1696 |1751 |  20k|  2 | 144 |1485 | 2.060726e+04 | 2.611660e+04 |  26.73%|   6.10%
  333s| 22500 | 15427 |  2183k|  96.9 |   104M |  96 |1498 |1696 |1754 |  20k|  3 | 144 |1486 | 2.060901e+04 | 2.611660e+04 |  26.72%|   6.10%
  334s| 22600 | 15489 |  2191k|  96.8 |   104M |  96 |1498 |1696 |1750 |  20k|  0 | 144 |1490 | 2.060902e+04 | 2.611660e+04 |  26.72%|   6.10%
  336s| 22700 | 15551 |  2201k|  96.8 |   104M |  96 |1498 |1696 |1754 |  20k|  2 | 144 |1495 | 2.060902e+04 | 2.611660e+04 |  26.72%|   6.10%
  337s| 22800 | 15619 |  2209k|  96.7 |   104M |  96 |1498 |1696 |1766 |  20k|  1 | 144 |1497 | 2.060902e+04 | 2.611660e+04 |  26.72%|   6.10%
  339s| 22900 | 15669 |  2218k|  96.7 |   104M |  96 |1498 |1696 |1755 |  20k|  3 | 144 |1502 | 2.060902e+04 | 2.611660e+04 |  26.72%|   6.10%
  339s| 23000 | 15725 |  2226k|  96.7 |   105M |  96 |1498 |1696 |1748 |  20k|  1 | 144 |1502 | 2.060902e+04 | 2.611660e+04 |  26.72%|   6.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 23100 | 15785 |  2233k|  96.5 |   105M |  96 |1498 |1696 |1751 |  20k|  2 | 144 |1502 | 2.060905e+04 | 2.611660e+04 |  26.72%|   6.10%
  341s| 23200 | 15849 |  2238k|  96.3 |   105M |  96 |1498 |1696 |1755 |  20k|  0 | 144 |1509 | 2.060923e+04 | 2.611660e+04 |  26.72%|   6.11%
  342s| 23300 | 15921 |  2245k|  96.2 |   105M |  96 |1498 |1702 |1755 |  20k|  2 | 150 |1515 | 2.060923e+04 | 2.611660e+04 |  26.72%|   6.11%
  343s| 23400 | 16005 |  2256k|  96.3 |   106M |  96 |1498 |1702 |1751 |  20k|  2 | 150 |1518 | 2.060923e+04 | 2.611660e+04 |  26.72%|   6.11%
  345s| 23500 | 16063 |  2266k|  96.3 |   106M |  96 |1498 |1701 |1753 |  21k|  2 | 150 |1521 | 2.060923e+04 | 2.611660e+04 |  26.72%|   6.11%
  346s| 23600 | 16123 |  2275k|  96.3 |   106M |  96 |1498 |1699 |1747 |  21k|  1 | 150 |1523 | 2.060923e+04 | 2.611660e+04 |  26.72%|   6.11%
  347s| 23700 | 16183 |  2285k|  96.3 |   106M |  96 |1498 |1701 |1762 |  21k|  1 | 152 |1528 | 2.060923e+04 | 2.611660e+04 |  26.72%|   6.11%
  348s| 23800 | 16245 |  2295k|  96.3 |   106M |  96 |1498 |1705 |1751 |  21k|  0 | 156 |1533 | 2.060923e+04 | 2.611660e+04 |  26.72%|   6.11%
  349s| 23900 | 16293 |  2301k|  96.2 |   106M |  96 |1498 |1703 |1752 |  21k|  4 | 156 |1533 | 2.060923e+04 | 2.611660e+04 |  26.72%|   6.11%
  350s| 24000 | 16343 |  2308k|  96.1 |   106M |  96 |1498 |1702 |1750 |  21k|  2 | 156 |1535 | 2.060958e+04 | 2.611660e+04 |  26.72%|   6.11%
